GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91239: obj =   1.676430064e+02 inf =   1.494e-03 (7775) 1
* 91340: obj =   1.676430050e+02 inf =   3.853e-03 (7772) 1
* 91441: obj =   1.676430025e+02 inf =   8.364e-03 (7768) 1
* 91542: obj =   1.676430005e+02 inf =   1.163e-02 (7775) 1
* 91643: obj =   1.676429962e+02 inf =   1.849e-02 (7764) 1
* 91745: obj =   1.676429889e+02 inf =   3.074e-02 (7749) 1
* 91846: obj =   1.676429860e+02 inf =   3.621e-02 (7754) 1
* 91947: obj =   1.676429813e+02 inf =   4.351e-02 (7754) 1
* 92048: obj =   1.676429750e+02 inf =   5.251e-02 (7756) 1
* 92149: obj =   1.676429718e+02 inf =   5.696e-02 (7749) 1
* 92251: obj =   1.676429689e+02 inf =   6.240e-02 (7743) 1
* 92352: obj =   1.676429686e+02 inf =   6.300e-02 (7727) 1
* 92453: obj =   1.676429568e+02 inf =   8.097e-02 (7741) 1
* 92554: obj =   1.676429459e+02 inf =   9.917e-02 (7724) 1
* 92655: obj =   1.676429372e+02 inf =   1.116e-01 (7726) 1
* 92756: obj =   1.676429325e+02 inf =   1.178e-01 (7730) 1
* 92857: obj =   1.676429297e+02 inf =   1.214e-01 (7730) 1
* 92958: obj =   1.676429164e+02 inf =   1.383e-01 (7723) 1
* 93059: obj =   1.676429117e+02 inf =   1.445e-01 (7718) 1
* 93160: obj =   1.676429041e+02 inf =   1.585e-01 (7718) 1
* 93261: obj =   1.676428964e+02 inf =   1.678e-01 (7711) 1
* 93362: obj =   1.676428926e+02 inf =   1.730e-01 (7707) 1
* 93464: obj =   1.676428805e+02 inf =   1.928e-01 (7711) 1
* 93565: obj =   1.676428664e+02 inf =   2.123e-01 (7727) 1
* 93666: obj =   1.676428559e+02 inf =   2.267e-01 (7715) 1
* 93767: obj =   1.676428475e+02 inf =   2.389e-01 (7702) 1
* 93868: obj =   1.676428407e+02 inf =   2.505e-01 (7703) 1
* 93969: obj =   1.676428390e+02 inf =   2.532e-01 (7705) 1
* 94070: obj =   1.676428327e+02 inf =   2.602e-01 (7693) 1
* 94171: obj =   1.676428316e+02 inf =   2.618e-01 (7694) 1
* 94272: obj =   1.676428316e+02 inf =   2.616e-01 (7701) 1
* 94374: obj =   1.676428252e+02 inf =   2.684e-01 (7692) 1
* 94476: obj =   1.676428124e+02 inf =   2.885e-01 (7699) 1
* 94577: obj =   1.676428032e+02 inf =   3.020e-01 (7710) 1
* 94678: obj =   1.676427986e+02 inf =   3.070e-01 (7698) 1
* 94780: obj =   1.676427981e+02 inf =   3.078e-01 (7707) 1
* 94881: obj =   1.676427812e+02 inf =   3.312e-01 (7715) 1
* 94982: obj =   1.676427673e+02 inf =   3.498e-01 (7713) 1
* 95083: obj =   1.676427602e+02 inf =   3.596e-01 (7709) 1
* 95185: obj =   1.676427511e+02 inf =   3.735e-01 (7699) 1
* 95286: obj =   1.676427499e+02 inf =   3.757e-01 (7695) 1
* 95387: obj =   1.676427458e+02 inf =   3.813e-01 (7696) 1
* 95488: obj =   1.676427365e+02 inf =   3.940e-01 (7693) 1
* 95589: obj =   1.676427327e+02 inf =   3.996e-01 (7688) 1
* 95690: obj =   1.676427317e+02 inf =   4.003e-01 (7697) 1
* 95792: obj =   1.676427290e+02 inf =   4.042e-01 (7688) 1
* 95893: obj =   1.676427271e+02 inf =   4.067e-01 (7687) 1
* 95997: obj =   1.676427268e+02 inf =   4.070e-01 (7689) 1
* 96100: obj =   1.676427232e+02 inf =   4.130e-01 (7686) 1
* 96203: obj =   1.676427229e+02 inf =   4.133e-01 (7678) 1
* 96304: obj =   1.676427198e+02 inf =   4.163e-01 (7680) 1
* 96405: obj =   1.676427116e+02 inf =   4.275e-01 (7672) 1
* 96506: obj =   1.676427074e+02 inf =   4.331e-01 (7672) 1
* 96607: obj =   1.676427037e+02 inf =   4.378e-01 (7679) 1
* 96708: obj =   1.676427016e+02 inf =   4.428e-01 (7671) 1
* 96811: obj =   1.676427008e+02 inf =   4.448e-01 (7662) 1
* 96914: obj =   1.676426970e+02 inf =   4.485e-01 (7674) 1
* 97015: obj =   1.676426899e+02 inf =   4.573e-01 (7675) 1
* 97116: obj =   1.676426886e+02 inf =   4.586e-01 (7674) 1
* 97217: obj =   1.676426844e+02 inf =   4.631e-01 (7680) 1
* 97320: obj =   1.676426828e+02 inf =   4.670e-01 (7675) 1
* 97423: obj =   1.676426777e+02 inf =   4.748e-01 (7653) 1
* 97526: obj =   1.676426716e+02 inf =   4.822e-01 (7667) 1
* 97628: obj =   1.676426650e+02 inf =   4.939e-01 (7665) 1
* 97729: obj =   1.676426564e+02 inf =   5.132e-01 (7677) 1
* 97830: obj =   1.676426527e+02 inf =   5.211e-01 (7658) 1
* 97932: obj =   1.676426491e+02 inf =   5.248e-01 (7649) 1
* 98033: obj =   1.676426415e+02 inf =   5.320e-01 (7657) 1
* 98134: obj =   1.676426323e+02 inf =   5.409e-01 (7655) 1
* 98235: obj =   1.676426293e+02 inf =   5.437e-01 (7648) 1
* 98345: obj =   1.603585612e+02 inf =   5.440e-01 (7585) 1
* 98460: obj =   1.506000323e+02 inf =   5.534e-01 (7610) 1
* 98564: obj =   1.506000288e+02 inf =   5.663e-01 (7593) 1
* 98670: obj =   1.506000266e+02 inf =   5.737e-01 (7608) 1
* 98785: obj =   1.387937658e+02 inf =   5.780e-01 (7528) 1
* 98894: obj =   1.387731382e+02 inf =   5.806e-01 (7580) 1
* 98997: obj =   1.387680146e+02 inf =   5.832e-01 (7600) 1
* 99101: obj =   1.387629052e+02 inf =   5.849e-01 (7601) 1
* 99202: obj =   1.387629004e+02 inf =   5.903e-01 (7600) 1
* 99304: obj =   1.387628902e+02 inf =   6.023e-01 (7597) 1
* 99406: obj =   1.387628820e+02 inf =   6.124e-01 (7584) 1
* 99507: obj =   1.387628699e+02 inf =   6.265e-01 (7569) 1
* 99612: obj =   1.387628645e+02 inf =   6.329e-01 (7580) 1
* 99716: obj =   1.387628593e+02 inf =   6.388e-01 (7587) 1
* 99819: obj =   1.387628459e+02 inf =   6.525e-01 (7584) 1
* 99921: obj =   1.387628399e+02 inf =   6.578e-01 (7599) 1
*100022: obj =   1.387628382e+02 inf =   6.581e-01 (7577) 1
*100127: obj =   1.387628371e+02 inf =   6.584e-01 (7585) 1
*100243: obj =   1.246052365e+02 inf =   6.586e-01 (7483) 1
*100348: obj =   1.245957291e+02 inf =   6.585e-01 (7517) 1
*100450: obj =   1.245933543e+02 inf =   6.631e-01 (7538) 1
*100552: obj =   1.245933520e+02 inf =   6.660e-01 (7540) 1
*100654: obj =   1.245933509e+02 inf =   6.658e-01 (7532) 1
*100758: obj =   1.245933483e+02 inf =   6.667e-01 (7547) 1
*100860: obj =   1.245933470e+02 inf =   6.664e-01 (7548) 1
*100961: obj =   1.245933461e+02 inf =   6.664e-01 (7526) 1
*101065: obj =   1.245933447e+02 inf =   6.660e-01 (7510) 1
*101169: obj =   1.245933414e+02 inf =   6.665e-01 (7506) 1
*101292: obj =   1.132411455e+02 inf =   6.660e-01 (7535) 1
*101405: obj =   1.132406505e+02 inf =   6.669e-01 (7575) 1
*101510: obj =   1.132406436e+02 inf =   6.802e-01 (7560) 1
*101613: obj =   1.132406421e+02 inf =   6.817e-01 (7555) 1
*101716: obj =   1.132406343e+02 inf =   6.905e-01 (7544) 1
*101817: obj =   1.132406190e+02 inf =   7.137e-01 (7552) 1
*101918: obj =   1.132406133e+02 inf =   7.205e-01 (7561) 1
*102023: obj =   1.132406101e+02 inf =   7.236e-01 (7580) 1
*102126: obj =   1.132406076e+02 inf =   7.251e-01 (7571) 1
*102227: obj =   1.132406062e+02 inf =   7.273e-01 (7570) 1
*102328: obj =   1.132405891e+02 inf =   7.558e-01 (7573) 1
*102430: obj =   1.132405866e+02 inf =   7.609e-01 (7549) 1
*102534: obj =   1.132405850e+02 inf =   7.641e-01 (7546) 1
*102636: obj =   1.132405815e+02 inf =   7.685e-01 (7545) 1
*102739: obj =   1.132405796e+02 inf =   7.713e-01 (7547) 1
*102841: obj =   1.132405791e+02 inf =   7.710e-01 (7547) 1
*102944: obj =   1.132405788e+02 inf =   7.703e-01 (7543) 1
*103045: obj =   1.132405786e+02 inf =   7.699e-01 (7536) 1
*103147: obj =   1.132405760e+02 inf =   7.700e-01 (7522) 1
*103252: obj =   1.132405753e+02 inf =   7.704e-01 (7514) 1
*103354: obj =   1.132405736e+02 inf =   7.707e-01 (7519) 1
*103456: obj =   1.132405713e+02 inf =   7.718e-01 (7532) 1
*103557: obj =   1.132405634e+02 inf =   7.803e-01 (7531) 1
*103658: obj =   1.132405631e+02 inf =   7.804e-01 (7541) 1
*103760: obj =   1.132405606e+02 inf =   7.826e-01 (7532) 1
*103862: obj =   1.132405569e+02 inf =   7.843e-01 (7518) 1
*103969: obj =   1.132405565e+02 inf =   7.841e-01 (7530) 1
*104076: obj =   1.132405556e+02 inf =   7.838e-01 (7545) 1
*104184: obj =   1.132405552e+02 inf =   7.834e-01 (7514) 1
*104285: obj =   1.132405537e+02 inf =   7.827e-01 (7524) 1
*104514: obj =   1.124754728e+02 inf =   7.841e-01 (38396) 2
*104728: obj =   1.124719982e+02 inf =   7.727e-01 (38368) 2
*104948: obj =   1.124683310e+02 inf =   7.685e-01 (38357) 2
*105161: obj =   1.124662812e+02 inf =   7.676e-01 (38342) 2
*105374: obj =   1.124620548e+02 inf =   7.636e-01 (38308) 2
*105586: obj =   1.124584312e+02 inf =   7.621e-01 (38276) 2
*105795: obj =   1.124522304e+02 inf =   7.687e-01 (38243) 2
*106005: obj =   1.124465964e+02 inf =   7.804e-01 (38213) 3
*106237: obj =   1.124433926e+02 inf =   7.889e-01 (38192) 2
*106462: obj =   1.124407644e+02 inf =   8.017e-01 (38162) 2
*106680: obj =   1.124364488e+02 inf =   8.138e-01 (38131) 2
*106908: obj =   1.124314805e+02 inf =   8.336e-01 (38094) 2
*107141: obj =   1.124300731e+02 inf =   8.427e-01 (38070) 3
*107395: obj =   1.124291963e+02 inf =   8.509e-01 (38013) 2
*107630: obj =   1.124270537e+02 inf =   8.680e-01 (37951) 3
*107879: obj =   1.124268523e+02 inf =   8.688e-01 (37882) 2
*108124: obj =   1.124256718e+02 inf =   8.776e-01 (37855) 2
*108348: obj =   1.124237431e+02 inf =   8.942e-01 (37798) 3
*108599: obj =   1.124218697e+02 inf =   9.084e-01 (37776) 2
*108871: obj =   1.124210831e+02 inf =   9.171e-01 (37718) 3
*109108: obj =   1.124182520e+02 inf =   9.429e-01 (37686) 2
*109362: obj =   1.124182484e+02 inf =   9.406e-01 (37686) 3
*109614: obj =   1.124160532e+02 inf =   9.604e-01 (37661) 2
*109863: obj =   1.124152750e+02 inf =   9.670e-01 (37633) 2
*110134: obj =   1.124147384e+02 inf =   9.712e-01 (37582) 3
*110371: obj =   1.124130286e+02 inf =   9.887e-01 (37564) 3
*110629: obj =   1.124108265e+02 inf =   1.014e+00 (37538) 2
*110878: obj =   1.124101897e+02 inf =   1.021e+00 (37496) 3
*111164: obj =   1.124093894e+02 inf =   1.025e+00 (37453) 2
*111421: obj =   1.124083210e+02 inf =   1.035e+00 (37445) 3
*111687: obj =   1.124077403e+02 inf =   1.039e+00 (37393) 2
*111956: obj =   1.124072131e+02 inf =   1.040e+00 (37374) 3
*112187: obj =   1.124063418e+02 inf =   1.050e+00 (37360) 2
*112430: obj =   1.124056406e+02 inf =   1.056e+00 (37305) 3
*112678: obj =   1.124041123e+02 inf =   1.071e+00 (37306) 2
*112903: obj =   1.124010367e+02 inf =   1.105e+00 (37266) 2
*113136: obj =   1.124006819e+02 inf =   1.107e+00 (37244) 3
*113395: obj =   1.124006248e+02 inf =   1.104e+00 (37233) 2
*113636: obj =   1.123995209e+02 inf =   1.117e+00 (37189) 3
*113924: obj =   1.123992356e+02 inf =   1.118e+00 (37142) 3
*114187: obj =   1.123988830e+02 inf =   1.119e+00 (37126) 2
*114463: obj =   1.123980931e+02 inf =   1.123e+00 (37052) 3
*114718: obj =   1.123969266e+02 inf =   1.135e+00 (37019) 2
*114950: obj =   1.123962543e+02 inf =   1.141e+00 (37014) 3
*115229: obj =   1.123958083e+02 inf =   1.142e+00 (36961) 2
*115499: obj =   1.123952483e+02 inf =   1.145e+00 (36930) 3
*115749: obj =   1.123940962e+02 inf =   1.156e+00 (36899) 3
*115999: obj =   1.123928287e+02 inf =   1.169e+00 (36869) 2
*116255: obj =   1.123919442e+02 inf =   1.176e+00 (36840) 2
*116527: obj =   1.123916313e+02 inf =   1.178e+00 (36806) 3
*116773: obj =   1.123902955e+02 inf =   1.191e+00 (36768) 3
*117044: obj =   1.123897872e+02 inf =   1.193e+00 (36755) 2
*117278: obj =   1.123896397e+02 inf =   1.191e+00 (36742) 3
*117531: obj =   1.123886713e+02 inf =   1.198e+00 (36725) 2
*117774: obj =   1.123885474e+02 inf =   1.197e+00 (36720) 2
*118037: obj =   1.123882664e+02 inf =   1.197e+00 (36686) 3
*118320: obj =   1.123878348e+02 inf =   1.199e+00 (36615) 3
*118572: obj =   1.123866759e+02 inf =   1.210e+00 (36569) 2
*118813: obj =   1.123853427e+02 inf =   1.227e+00 (36549) 3
*119091: obj =   1.123850118e+02 inf =   1.227e+00 (36505) 2
*119359: obj =   1.123846719e+02 inf =   1.228e+00 (36452) 3
*119611: obj =   1.123839494e+02 inf =   1.234e+00 (36417) 3
*119861: obj =   1.123835760e+02 inf =   1.236e+00 (36410) 2
*120096: obj =   1.123833939e+02 inf =   1.236e+00 (36406) 2
*120328: obj =   1.123818107e+02 inf =   1.251e+00 (36382) 3
*120574: obj =   1.123814557e+02 inf =   1.253e+00 (36344) 2
*120840: obj =   1.123804472e+02 inf =   1.257e+00 (36303) 3
*121124: obj =   1.123801100e+02 inf =   1.258e+00 (36239) 3
*121407: obj =   1.123793843e+02 inf =   1.262e+00 (36213) 2
*121674: obj =   1.123788656e+02 inf =   1.265e+00 (36157) 3
*121934: obj =   1.123785052e+02 inf =   1.266e+00 (36110) 3
*122169: obj =   1.123778073e+02 inf =   1.275e+00 (36099) 2
*122381: obj =   1.123766577e+02 inf =   1.288e+00 (36088) 2
*122638: obj =   1.123754108e+02 inf =   1.300e+00 (36071) 2
*122900: obj =   1.123749606e+02 inf =   1.303e+00 (36024) 3
*123135: obj =   1.123742135e+02 inf =   1.306e+00 (35981) 2
*123339: obj =   1.123723714e+02 inf =   1.320e+00 (35972) 2
*123572: obj =   1.123708499e+02 inf =   1.332e+00 (35949) 3
*123824: obj =   1.123706751e+02 inf =   1.332e+00 (35923) 2
*124088: obj =   1.123705551e+02 inf =   1.330e+00 (35872) 3
*124326: obj =   1.123704288e+02 inf =   1.331e+00 (35861) 2
*124567: obj =   1.123697856e+02 inf =   1.335e+00 (35857) 3
*124811: obj =   1.123685761e+02 inf =   1.352e+00 (35841) 2
*125079: obj =   1.123684235e+02 inf =   1.351e+00 (35796) 3
*125335: obj =   1.123678978e+02 inf =   1.353e+00 (35762) 2
*125571: obj =   1.123661388e+02 inf =   1.364e+00 (35749) 2
*125805: obj =   1.123653587e+02 inf =   1.370e+00 (35735) 3
*126069: obj =   1.123650140e+02 inf =   1.372e+00 (35698) 2
*126331: obj =   1.123646743e+02 inf =   1.374e+00 (35651) 3
*126593: obj =   1.123641941e+02 inf =   1.378e+00 (35632) 3
*126846: obj =   1.123629545e+02 inf =   1.387e+00 (35624) 2
*127097: obj =   1.123618533e+02 inf =   1.400e+00 (35574) 2
*127329: obj =   1.123602060e+02 inf =   1.416e+00 (35569) 3
*127555: obj =   1.123580208e+02 inf =   1.440e+00 (35557) 2
*127811: obj =   1.123577619e+02 inf =   1.441e+00 (35521) 3
*128064: obj =   1.123567692e+02 inf =   1.448e+00 (35509) 2
*128303: obj =   1.123557552e+02 inf =   1.454e+00 (35493) 2
*128552: obj =   1.123553197e+02 inf =   1.458e+00 (35478) 3
*128808: obj =   1.123536614e+02 inf =   1.480e+00 (35474) 2
*129067: obj =   1.123531810e+02 inf =   1.486e+00 (35451) 3
*129335: obj =   1.123529426e+02 inf =   1.485e+00 (35425) 3
*129603: obj =   1.123526308e+02 inf =   1.488e+00 (35412) 2
*129835: obj =   1.123513318e+02 inf =   1.501e+00 (35409) 2
*130081: obj =   1.123511358e+02 inf =   1.502e+00 (35374) 3
*130366: obj =   1.123509740e+02 inf =   1.502e+00 (35330) 3
*130624: obj =   1.123500923e+02 inf =   1.507e+00 (35344) 2
*130898: obj =   1.123497452e+02 inf =   1.509e+00 (35300) 3
*131156: obj =   1.123488674e+02 inf =   1.514e+00 (35245) 3
*131440: obj =   1.123485731e+02 inf =   1.515e+00 (35185) 2
*131715: obj =   1.123481654e+02 inf =   1.516e+00 (35187) 3
*131945: obj =   1.123471013e+02 inf =   1.528e+00 (35182) 2
*132158: obj =   1.123438825e+02 inf =   1.567e+00 (35169) 2
*132402: obj =   1.123436187e+02 inf =   1.568e+00 (35156) 3
*132655: obj =   1.123430830e+02 inf =   1.574e+00 (35129) 2
*132898: obj =   1.123430615e+02 inf =   1.571e+00 (35131) 3
*133178: obj =   1.123429436e+02 inf =   1.568e+00 (35103) 2
*133423: obj =   1.123422487e+02 inf =   1.571e+00 (35101) 3
*133681: obj =   1.123417193e+02 inf =   1.577e+00 (35105) 2
*133940: obj =   1.123415538e+02 inf =   1.577e+00 (35108) 3
*134188: obj =   1.123414816e+02 inf =   1.573e+00 (35112) 2
*134437: obj =   1.123411535e+02 inf =   1.575e+00 (35094) 3
*134679: obj =   1.123403122e+02 inf =   1.588e+00 (35074) 2
*134930: obj =   1.123401266e+02 inf =   1.587e+00 (35074) 3
*135180: obj =   1.123399708e+02 inf =   1.584e+00 (35079) 2
*135420: obj =   1.123393184e+02 inf =   1.589e+00 (35057) 3
*135681: obj =   1.123389822e+02 inf =   1.592e+00 (35048) 2
*135927: obj =   1.123385607e+02 inf =   1.597e+00 (35033) 3
*136201: obj =   1.123381298e+02 inf =   1.599e+00 (35016) 2
*136471: obj =   1.123378633e+02 inf =   1.601e+00 (34991) 3
*136716: obj =   1.123365386e+02 inf =   1.622e+00 (34977) 2
*136949: obj =   1.123365321e+02 inf =   1.618e+00 (34986) 3
*137218: obj =   1.123361221e+02 inf =   1.621e+00 (34946) 2
*137473: obj =   1.123353891e+02 inf =   1.625e+00 (34951) 3
*137732: obj =   1.123347228e+02 inf =   1.634e+00 (34931) 2
*137977: obj =   1.123330835e+02 inf =   1.640e+00 (34912) 3
*138212: obj =   1.123320635e+02 inf =   1.642e+00 (34921) 2
*138434: obj =   1.123303899e+02 inf =   1.650e+00 (34922) 2
*138669: obj =   1.123301400e+02 inf =   1.654e+00 (34908) 3
*138918: obj =   1.123297883e+02 inf =   1.658e+00 (34883) 2
*139181: obj =   1.123296813e+02 inf =   1.657e+00 (34854) 3
*139453: obj =   1.123293867e+02 inf =   1.658e+00 (34816) 2
*139708: obj =   1.123283946e+02 inf =   1.664e+00 (34821) 3
*139985: obj =   1.123283289e+02 inf =   1.662e+00 (34788) 2
*140255: obj =   1.123282791e+02 inf =   1.660e+00 (34773) 3
*140499: obj =   1.123281169e+02 inf =   1.661e+00 (34790) 3
*140757: obj =   1.123274099e+02 inf =   1.662e+00 (34800) 2
*141003: obj =   1.123267962e+02 inf =   1.664e+00 (34801) 2
*141267: obj =   1.123265839e+02 inf =   1.665e+00 (34770) 3
*141538: obj =   1.123264676e+02 inf =   1.664e+00 (34715) 3
*141762: obj =   1.123247789e+02 inf =   1.670e+00 (34695) 2
*141996: obj =   1.123245814e+02 inf =   1.672e+00 (34684) 2
*142281: obj =   1.123244204e+02 inf =   1.670e+00 (34631) 3
*142535: obj =   1.123240230e+02 inf =   1.672e+00 (34577) 3
*142811: obj =   1.123236925e+02 inf =   1.674e+00 (34560) 2
*143063: obj =   1.123231346e+02 inf =   1.678e+00 (34524) 3
*143329: obj =   1.123229993e+02 inf =   1.678e+00 (34470) 2
*143591: obj =   1.123227769e+02 inf =   1.680e+00 (34448) 3
*143843: obj =   1.123224820e+02 inf =   1.683e+00 (34431) 2
*144094: obj =   1.123219210e+02 inf =   1.686e+00 (34399) 3
*144361: obj =   1.123217640e+02 inf =   1.685e+00 (34381) 3
*144614: obj =   1.123214409e+02 inf =   1.686e+00 (34354) 2
*144865: obj =   1.123211287e+02 inf =   1.687e+00 (34327) 3
*145116: obj =   1.123208394e+02 inf =   1.688e+00 (34329) 2
*145379: obj =   1.123206552e+02 inf =   1.688e+00 (34322) 3
*145653: obj =   1.123203306e+02 inf =   1.690e+00 (34302) 2
*145874: obj =   1.123196418e+02 inf =   1.697e+00 (34320) 2
*146098: obj =   1.123189011e+02 inf =   1.706e+00 (34316) 3
*146361: obj =   1.123187799e+02 inf =   1.706e+00 (34293) 2
*146613: obj =   1.123185380e+02 inf =   1.710e+00 (34300) 3
*146887: obj =   1.123183840e+02 inf =   1.711e+00 (34259) 2
*147164: obj =   1.123182603e+02 inf =   1.709e+00 (34229) 3
*147383: obj =   1.123174628e+02 inf =   1.722e+00 (34228) 2
*147609: obj =   1.123168417e+02 inf =   1.735e+00 (34201) 3
*147881: obj =   1.123165754e+02 inf =   1.739e+00 (34158) 2
*148106: obj =   1.123163534e+02 inf =   1.741e+00 (34163) 3
*148336: obj =   1.123160140e+02 inf =   1.745e+00 (34157) 2
*148577: obj =   1.123158020e+02 inf =   1.747e+00 (34146) 2
*148813: obj =   1.123151200e+02 inf =   1.749e+00 (34143) 3
*149062: obj =   1.123146031e+02 inf =   1.756e+00 (34111) 2
*149318: obj =   1.123145714e+02 inf =   1.754e+00 (34115) 3
*149549: obj =   1.123139929e+02 inf =   1.763e+00 (34114) 2
*149822: obj =   1.123136373e+02 inf =   1.768e+00 (34070) 2
*150059: obj =   1.123134117e+02 inf =   1.769e+00 (34059) 3
*150296: obj =   1.123130740e+02 inf =   1.773e+00 (34060) 2
*150532: obj =   1.123127882e+02 inf =   1.774e+00 (34060) 3
*150791: obj =   1.123126719e+02 inf =   1.773e+00 (34032) 2
*151048: obj =   1.123123950e+02 inf =   1.773e+00 (34016) 3
*151335: obj =   1.123123105e+02 inf =   1.772e+00 (34010) 2
*151578: obj =   1.123119772e+02 inf =   1.775e+00 (33995) 3
*151832: obj =   1.123119192e+02 inf =   1.776e+00 (33983) 2
*152098: obj =   1.123117226e+02 inf =   1.779e+00 (33959) 3
*152311: obj =   1.123103555e+02 inf =   1.791e+00 (33931) 2
*152552: obj =   1.123096770e+02 inf =   1.801e+00 (33906) 2
*152826: obj =   1.123096353e+02 inf =   1.798e+00 (33892) 3
*153074: obj =   1.123089816e+02 inf =   1.807e+00 (33889) 2
*153277: obj =   1.123085634e+02 inf =   1.815e+00 (33886) 2
*153484: obj =   1.123081130e+02 inf =   1.824e+00 (33891) 3
*153726: obj =   1.123079537e+02 inf =   1.825e+00 (33889) 2
*153947: obj =   1.123073993e+02 inf =   1.827e+00 (33876) 2
*154191: obj =   1.123073276e+02 inf =   1.827e+00 (33821) 3
*154470: obj =   1.123072554e+02 inf =   1.825e+00 (33762) 2
*154695: obj =   1.123065969e+02 inf =   1.829e+00 (33757) 3
*154930: obj =   1.123058864e+02 inf =   1.835e+00 (33725) 2
*155168: obj =   1.123056819e+02 inf =   1.838e+00 (33719) 2
*155419: obj =   1.123054010e+02 inf =   1.840e+00 (33720) 3
*155661: obj =   1.123049593e+02 inf =   1.843e+00 (33722) 2
*155918: obj =   1.123045199e+02 inf =   1.847e+00 (33712) 3
*156161: obj =   1.123041332e+02 inf =   1.850e+00 (33699) 2
*156414: obj =   1.123038240e+02 inf =   1.853e+00 (33660) 3
*156681: obj =   1.123036242e+02 inf =   1.854e+00 (33648) 2
*156930: obj =   1.123035083e+02 inf =   1.855e+00 (33610) 3
*157172: obj =   1.123032353e+02 inf =   1.857e+00 (33560) 2
*157362: obj =   1.123018911e+02 inf =   1.872e+00 (33545) 2
*157592: obj =   1.123016649e+02 inf =   1.876e+00 (33524) 2
*157809: obj =   1.123013000e+02 inf =   1.880e+00 (33493) 2
*158053: obj =   1.123008025e+02 inf =   1.880e+00 (33454) 3
*158338: obj =   1.123006308e+02 inf =   1.878e+00 (33450) 3
*158574: obj =   1.123001609e+02 inf =   1.881e+00 (33439) 2
*158833: obj =   1.123000114e+02 inf =   1.881e+00 (33409) 2
*159092: obj =   1.122997829e+02 inf =   1.884e+00 (33358) 3
*159314: obj =   1.122987485e+02 inf =   1.902e+00 (33349) 2
*159564: obj =   1.122986943e+02 inf =   1.902e+00 (33366) 3
*159813: obj =   1.122980211e+02 inf =   1.908e+00 (33332) 2
*160083: obj =   1.122979673e+02 inf =   1.906e+00 (33302) 3
*160350: obj =   1.122979053e+02 inf =   1.905e+00 (33290) 2
*160609: obj =   1.122977876e+02 inf =   1.904e+00 (33276) 3
*160870: obj =   1.122976292e+02 inf =   1.904e+00 (33241) 3
*161125: obj =   1.122974926e+02 inf =   1.905e+00 (33222) 2
*161390: obj =   1.122974763e+02 inf =   1.900e+00 (33210) 3
*161616: obj =   1.122970393e+02 inf =   1.902e+00 (33199) 2
*161856: obj =   1.122965217e+02 inf =   1.903e+00 (33216) 2
*162087: obj =   1.122962764e+02 inf =   1.907e+00 (33224) 3
*162350: obj =   1.122962669e+02 inf =   1.906e+00 (33189) 2
*162577: obj =   1.122956446e+02 inf =   1.915e+00 (33192) 2
*162835: obj =   1.122955928e+02 inf =   1.914e+00 (33173) 3
*163076: obj =   1.122955438e+02 inf =   1.913e+00 (33172) 2
*163315: obj =   1.122955158e+02 inf =   1.912e+00 (33114) 3
*163570: obj =   1.122953215e+02 inf =   1.914e+00 (33106) 2
*163805: obj =   1.122951014e+02 inf =   1.917e+00 (33104) 3
*164076: obj =   1.122949902e+02 inf =   1.915e+00 (33091) 2
*164361: obj =   1.122949673e+02 inf =   1.913e+00 (33037) 3
*164618: obj =   1.122947387e+02 inf =   1.913e+00 (33004) 3
*164844: obj =   1.122941916e+02 inf =   1.911e+00 (33005) 2
*165110: obj =   1.122940459e+02 inf =   1.912e+00 (32985) 2
*165368: obj =   1.122939844e+02 inf =   1.913e+00 (32978) 3
*165627: obj =   1.122937565e+02 inf =   1.913e+00 (32964) 3
*165863: obj =   1.122934881e+02 inf =   1.908e+00 (32952) 2
*166113: obj =   1.122933505e+02 inf =   1.907e+00 (32956) 2
*166398: obj =   1.122932955e+02 inf =   1.905e+00 (32936) 3
*166667: obj =   1.122929766e+02 inf =   1.904e+00 (32924) 3
*166929: obj =   1.122928144e+02 inf =   1.905e+00 (32888) 2
*167176: obj =   1.122923870e+02 inf =   1.907e+00 (32883) 3
*167433: obj =   1.122921651e+02 inf =   1.905e+00 (32846) 2
*167683: obj =   1.122918531e+02 inf =   1.905e+00 (32833) 3
*167939: obj =   1.122918196e+02 inf =   1.904e+00 (32823) 2
*168208: obj =   1.122917775e+02 inf =   1.907e+00 (32813) 3
*168451: obj =   1.122914080e+02 inf =   1.902e+00 (32822) 2
*168700: obj =   1.122911515e+02 inf =   1.905e+00 (32812) 3
*168965: obj =   1.122909221e+02 inf =   1.904e+00 (32760) 2
