GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 92020: obj =   2.025616415e+02 inf =   6.069e-01 (8356) 1
* 92121: obj =   2.025616400e+02 inf =   6.079e-01 (8348) 1
* 92222: obj =   2.025616394e+02 inf =   6.077e-01 (8362) 1
* 92323: obj =   2.025616373e+02 inf =   6.094e-01 (8364) 1
* 92425: obj =   2.025616213e+02 inf =   6.237e-01 (8365) 1
* 92527: obj =   2.025616144e+02 inf =   6.285e-01 (8360) 1
* 92628: obj =   2.025616090e+02 inf =   6.328e-01 (8341) 1
* 92729: obj =   2.025616002e+02 inf =   6.416e-01 (8324) 1
* 92830: obj =   2.025615910e+02 inf =   6.505e-01 (8331) 1
* 92931: obj =   2.025615805e+02 inf =   6.597e-01 (8324) 1
* 93032: obj =   2.025615563e+02 inf =   6.822e-01 (8320) 1
* 93133: obj =   2.025615524e+02 inf =   6.855e-01 (8333) 1
* 93236: obj =   2.025615426e+02 inf =   6.935e-01 (8334) 1
* 93337: obj =   2.025615369e+02 inf =   6.986e-01 (8303) 1
* 93438: obj =   2.025615290e+02 inf =   7.049e-01 (8306) 1
* 93539: obj =   2.025615150e+02 inf =   7.147e-01 (8326) 1
* 93644: obj =   2.025615121e+02 inf =   7.171e-01 (8316) 1
* 93745: obj =   2.025615008e+02 inf =   7.249e-01 (8306) 1
* 93846: obj =   2.025614937e+02 inf =   7.298e-01 (8304) 1
* 93947: obj =   2.025614913e+02 inf =   7.312e-01 (8286) 1
* 94049: obj =   2.025614907e+02 inf =   7.307e-01 (8279) 1
* 94150: obj =   2.025614889e+02 inf =   7.316e-01 (8263) 1
* 94251: obj =   2.025614803e+02 inf =   7.378e-01 (8275) 1
* 94352: obj =   2.025614650e+02 inf =   7.490e-01 (8261) 1
* 94453: obj =   2.025614598e+02 inf =   7.525e-01 (8266) 1
* 94555: obj =   2.025614527e+02 inf =   7.569e-01 (8266) 1
* 94660: obj =   2.025614513e+02 inf =   7.573e-01 (8258) 1
* 94761: obj =   2.025614445e+02 inf =   7.613e-01 (8274) 1
* 94862: obj =   2.025614333e+02 inf =   7.675e-01 (8266) 1
* 94963: obj =   2.025614250e+02 inf =   7.721e-01 (8274) 1
* 95069: obj =   2.025614130e+02 inf =   7.795e-01 (8249) 1
* 95189: obj =   1.664377372e+02 inf =   7.791e-01 (7775) 1
* 95290: obj =   1.664377259e+02 inf =   7.812e-01 (7763) 1
* 95391: obj =   1.664377009e+02 inf =   7.895e-01 (7775) 1
* 95492: obj =   1.664376931e+02 inf =   7.937e-01 (7749) 1
* 95594: obj =   1.664376816e+02 inf =   8.017e-01 (7742) 1
* 95697: obj =   1.664376796e+02 inf =   8.030e-01 (7741) 1
* 95798: obj =   1.664376796e+02 inf =   8.029e-01 (7737) 1
* 95900: obj =   1.664376706e+02 inf =   8.108e-01 (7741) 1
* 96001: obj =   1.664376597e+02 inf =   8.188e-01 (7755) 1
* 96102: obj =   1.664376571e+02 inf =   8.205e-01 (7739) 1
* 96203: obj =   1.664376335e+02 inf =   8.368e-01 (7735) 1
* 96304: obj =   1.664376219e+02 inf =   8.453e-01 (7744) 1
* 96405: obj =   1.664376123e+02 inf =   8.524e-01 (7744) 1
* 96506: obj =   1.664376103e+02 inf =   8.540e-01 (7744) 1
* 96607: obj =   1.664376055e+02 inf =   8.583e-01 (7738) 1
* 96709: obj =   1.664375978e+02 inf =   8.659e-01 (7731) 1
* 96811: obj =   1.664375940e+02 inf =   8.697e-01 (7740) 1
* 96912: obj =   1.664375893e+02 inf =   8.730e-01 (7728) 1
* 97013: obj =   1.664375703e+02 inf =   8.876e-01 (7730) 1
* 97114: obj =   1.664375583e+02 inf =   8.982e-01 (7728) 1
* 97215: obj =   1.664375539e+02 inf =   9.014e-01 (7732) 1
* 97318: obj =   1.664375539e+02 inf =   9.007e-01 (7720) 1
* 97419: obj =   1.664375513e+02 inf =   9.009e-01 (7711) 1
* 97520: obj =   1.664375439e+02 inf =   9.043e-01 (7714) 1
* 97621: obj =   1.664375347e+02 inf =   9.080e-01 (7694) 1
* 97723: obj =   1.664375326e+02 inf =   9.077e-01 (7697) 1
* 97824: obj =   1.664375246e+02 inf =   9.103e-01 (7690) 1
* 97925: obj =   1.664375225e+02 inf =   9.099e-01 (7714) 1
* 98027: obj =   1.664375151e+02 inf =   9.108e-01 (7676) 1
* 98129: obj =   1.664375122e+02 inf =   9.135e-01 (7662) 1
* 98232: obj =   1.664375096e+02 inf =   9.160e-01 (7661) 1
* 98334: obj =   1.664375073e+02 inf =   9.177e-01 (7641) 1
* 98436: obj =   1.636920249e+02 inf =   9.180e-01 (7587) 1
* 98537: obj =   1.636920208e+02 inf =   9.216e-01 (7588) 1
* 98638: obj =   1.636920031e+02 inf =   9.386e-01 (7601) 1
* 98741: obj =   1.636919992e+02 inf =   9.417e-01 (7586) 1
* 98842: obj =   1.636919977e+02 inf =   9.427e-01 (7581) 1
* 98962: obj =   1.502596760e+02 inf =   9.422e-01 (7603) 1
* 99069: obj =   1.502350270e+02 inf =   9.412e-01 (7648) 1
* 99171: obj =   1.502227184e+02 inf =   9.417e-01 (7674) 1
* 99272: obj =   1.502227131e+02 inf =   9.451e-01 (7676) 1
* 99373: obj =   1.502227065e+02 inf =   9.496e-01 (7681) 1
* 99474: obj =   1.502226932e+02 inf =   9.600e-01 (7665) 1
* 99576: obj =   1.502226795e+02 inf =   9.669e-01 (7665) 1
* 99677: obj =   1.502226741e+02 inf =   9.697e-01 (7672) 1
* 99778: obj =   1.502226633e+02 inf =   9.743e-01 (7651) 1
* 99879: obj =   1.502226458e+02 inf =   9.803e-01 (7664) 1
* 99982: obj =   1.502226404e+02 inf =   9.810e-01 (7657) 1
*100084: obj =   1.502226395e+02 inf =   9.807e-01 (7646) 1
*100185: obj =   1.502226269e+02 inf =   9.917e-01 (7674) 1
*100286: obj =   1.502225989e+02 inf =   1.016e+00 (7665) 1
*100387: obj =   1.502225870e+02 inf =   1.028e+00 (7671) 1
*100488: obj =   1.502225711e+02 inf =   1.046e+00 (7671) 1
*100589: obj =   1.502225458e+02 inf =   1.077e+00 (7676) 1
*100691: obj =   1.502225451e+02 inf =   1.077e+00 (7678) 1
*100792: obj =   1.502225433e+02 inf =   1.079e+00 (7684) 1
*100893: obj =   1.502225218e+02 inf =   1.100e+00 (7677) 1
*100994: obj =   1.502225149e+02 inf =   1.108e+00 (7672) 1
*101095: obj =   1.502224992e+02 inf =   1.123e+00 (7679) 1
*101196: obj =   1.502224945e+02 inf =   1.126e+00 (7682) 1
*101298: obj =   1.502224916e+02 inf =   1.128e+00 (7671) 1
*101399: obj =   1.502224892e+02 inf =   1.130e+00 (7678) 1
*101501: obj =   1.502224703e+02 inf =   1.155e+00 (7678) 1
*101603: obj =   1.502224698e+02 inf =   1.155e+00 (7672) 1
*101704: obj =   1.502224683e+02 inf =   1.155e+00 (7669) 1
*101805: obj =   1.502224596e+02 inf =   1.164e+00 (7679) 1
*101906: obj =   1.502224586e+02 inf =   1.164e+00 (7665) 1
*102009: obj =   1.502224564e+02 inf =   1.164e+00 (7659) 1
*102110: obj =   1.502224518e+02 inf =   1.164e+00 (7668) 1
*102215: obj =   1.502224476e+02 inf =   1.168e+00 (7660) 1
*102316: obj =   1.502224468e+02 inf =   1.168e+00 (7633) 1
*102417: obj =   1.502224433e+02 inf =   1.170e+00 (7623) 1
*102518: obj =   1.502224371e+02 inf =   1.176e+00 (7635) 1
*102619: obj =   1.502224319e+02 inf =   1.175e+00 (7654) 1
*102722: obj =   1.502224223e+02 inf =   1.184e+00 (7645) 1
*102823: obj =   1.502224151e+02 inf =   1.191e+00 (7630) 1
*102925: obj =   1.502224136e+02 inf =   1.191e+00 (7629) 1
*103026: obj =   1.502224128e+02 inf =   1.191e+00 (7618) 1
*103128: obj =   1.502224101e+02 inf =   1.192e+00 (7619) 1
*103231: obj =   1.502224077e+02 inf =   1.193e+00 (7645) 1
*103348: obj =   1.328239506e+02 inf =   1.193e+00 (7487) 1
*103450: obj =   1.328239469e+02 inf =   1.195e+00 (7483) 1
*103553: obj =   1.328239445e+02 inf =   1.194e+00 (7475) 1
*103654: obj =   1.328239421e+02 inf =   1.194e+00 (7473) 1
*103755: obj =   1.328239361e+02 inf =   1.197e+00 (7484) 1
*103856: obj =   1.328239238e+02 inf =   1.207e+00 (7466) 1
*103958: obj =   1.328239186e+02 inf =   1.210e+00 (7455) 1
*104059: obj =   1.328239175e+02 inf =   1.209e+00 (7458) 1
*104175: obj =   1.204366569e+02 inf =   1.208e+00 (7433) 1
*104277: obj =   1.204337430e+02 inf =   1.208e+00 (7439) 1
*104378: obj =   1.204337427e+02 inf =   1.207e+00 (7430) 1
*104480: obj =   1.204337396e+02 inf =   1.207e+00 (7448) 1
*104584: obj =   1.204337366e+02 inf =   1.207e+00 (7432) 1
*104686: obj =   1.204337338e+02 inf =   1.208e+00 (7450) 1
*104787: obj =   1.204337322e+02 inf =   1.209e+00 (7454) 1
*104888: obj =   1.204337314e+02 inf =   1.208e+00 (7442) 1
*104990: obj =   1.204337266e+02 inf =   1.209e+00 (7430) 1
*105092: obj =   1.204337264e+02 inf =   1.208e+00 (7434) 1
*105193: obj =   1.204337254e+02 inf =   1.207e+00 (7435) 1
*105298: obj =   1.204337247e+02 inf =   1.206e+00 (7429) 1
*105534: obj =   1.113503262e+02 inf =   1.206e+00 (38706) 2
*105752: obj =   1.113429512e+02 inf =   1.197e+00 (38645) 2
*105958: obj =   1.113402288e+02 inf =   1.189e+00 (38634) 2
*106161: obj =   1.113378071e+02 inf =   1.181e+00 (38631) 2
*106365: obj =   1.113347241e+02 inf =   1.178e+00 (38596) 2
*106568: obj =   1.113305109e+02 inf =   1.175e+00 (38573) 2
*106770: obj =   1.113264608e+02 inf =   1.170e+00 (38536) 2
*106970: obj =   1.113243314e+02 inf =   1.170e+00 (38526) 2
*107176: obj =   1.113201387e+02 inf =   1.176e+00 (38510) 2
*107372: obj =   1.113178662e+02 inf =   1.165e+00 (38518) 2
*107570: obj =   1.113147159e+02 inf =   1.169e+00 (38507) 2
*107765: obj =   1.113103498e+02 inf =   1.181e+00 (38479) 2
*107993: obj =   1.113088433e+02 inf =   1.187e+00 (38466) 2
*108188: obj =   1.113046841e+02 inf =   1.204e+00 (38438) 2
*108426: obj =   1.113027951e+02 inf =   1.215e+00 (38399) 2
*108675: obj =   1.113019189e+02 inf =   1.224e+00 (38349) 3
*108920: obj =   1.113011056e+02 inf =   1.231e+00 (38322) 2
*109152: obj =   1.113007207e+02 inf =   1.236e+00 (38301) 3
*109392: obj =   1.113002206e+02 inf =   1.243e+00 (38277) 2
*109649: obj =   1.112999738e+02 inf =   1.246e+00 (38247) 2
*109891: obj =   1.112985003e+02 inf =   1.260e+00 (38216) 3
*110162: obj =   1.112983070e+02 inf =   1.261e+00 (38189) 3
*110423: obj =   1.112967378e+02 inf =   1.271e+00 (38145) 2
*110681: obj =   1.112961760e+02 inf =   1.279e+00 (38113) 3
*110956: obj =   1.112957987e+02 inf =   1.284e+00 (38065) 2
*111195: obj =   1.112944503e+02 inf =   1.302e+00 (38058) 3
*111454: obj =   1.112941727e+02 inf =   1.305e+00 (38030) 2
*111721: obj =   1.112937937e+02 inf =   1.309e+00 (38017) 3
*111953: obj =   1.112928827e+02 inf =   1.321e+00 (37999) 2
*112217: obj =   1.112926875e+02 inf =   1.321e+00 (37951) 3
*112454: obj =   1.112913661e+02 inf =   1.340e+00 (37931) 2
*112701: obj =   1.112907682e+02 inf =   1.348e+00 (37897) 3
*112990: obj =   1.112906496e+02 inf =   1.348e+00 (37854) 2
*113252: obj =   1.112900879e+02 inf =   1.356e+00 (37781) 3
*113508: obj =   1.112894001e+02 inf =   1.367e+00 (37737) 2
*113753: obj =   1.112891650e+02 inf =   1.370e+00 (37737) 3
*114018: obj =   1.112889818e+02 inf =   1.372e+00 (37692) 3
*114279: obj =   1.112882037e+02 inf =   1.385e+00 (37645) 2
*114520: obj =   1.112873222e+02 inf =   1.400e+00 (37626) 2
*114792: obj =   1.112869477e+02 inf =   1.401e+00 (37598) 3
*114997: obj =   1.112851603e+02 inf =   1.434e+00 (37580) 2
*115211: obj =   1.112838343e+02 inf =   1.456e+00 (37561) 2
*115429: obj =   1.112829496e+02 inf =   1.473e+00 (37555) 2
*115668: obj =   1.112818594e+02 inf =   1.495e+00 (37514) 3
*115947: obj =   1.112817782e+02 inf =   1.494e+00 (37487) 3
*116182: obj =   1.112817744e+02 inf =   1.493e+00 (37471) 2
*116447: obj =   1.112815084e+02 inf =   1.496e+00 (37448) 2
*116677: obj =   1.112809007e+02 inf =   1.505e+00 (37434) 3
*116900: obj =   1.112805531e+02 inf =   1.510e+00 (37418) 2
*117136: obj =   1.112805346e+02 inf =   1.508e+00 (37403) 2
*117395: obj =   1.112803459e+02 inf =   1.508e+00 (37368) 3
*117637: obj =   1.112795175e+02 inf =   1.522e+00 (37326) 2
*117884: obj =   1.112791969e+02 inf =   1.527e+00 (37295) 3
*118138: obj =   1.112790111e+02 inf =   1.528e+00 (37299) 2
*118385: obj =   1.112787302e+02 inf =   1.531e+00 (37301) 3
*118652: obj =   1.112782717e+02 inf =   1.537e+00 (37240) 2
*118850: obj =   1.112764293e+02 inf =   1.576e+00 (37226) 2
*119049: obj =   1.112748919e+02 inf =   1.610e+00 (37226) 2
*119236: obj =   1.112735407e+02 inf =   1.638e+00 (37235) 2
*119464: obj =   1.112730558e+02 inf =   1.649e+00 (37203) 2
*119671: obj =   1.112725265e+02 inf =   1.660e+00 (37197) 2
*119902: obj =   1.112722959e+02 inf =   1.664e+00 (37188) 3
*120150: obj =   1.112719780e+02 inf =   1.668e+00 (37169) 2
*120416: obj =   1.112718944e+02 inf =   1.667e+00 (37141) 3
*120630: obj =   1.112705206e+02 inf =   1.674e+00 (37125) 2
*120870: obj =   1.112703157e+02 inf =   1.678e+00 (37077) 2
*121129: obj =   1.112702689e+02 inf =   1.677e+00 (37062) 3
*121409: obj =   1.112701830e+02 inf =   1.677e+00 (37025) 2
*121661: obj =   1.112699964e+02 inf =   1.679e+00 (36996) 3
*121902: obj =   1.112692894e+02 inf =   1.692e+00 (36998) 2
*122164: obj =   1.112690239e+02 inf =   1.697e+00 (36980) 3
*122447: obj =   1.112689667e+02 inf =   1.695e+00 (36916) 3
*122704: obj =   1.112688618e+02 inf =   1.696e+00 (36881) 2
*122908: obj =   1.112680078e+02 inf =   1.697e+00 (36867) 2
*123156: obj =   1.112675143e+02 inf =   1.698e+00 (36843) 3
*123434: obj =   1.112673988e+02 inf =   1.696e+00 (36784) 2
*123691: obj =   1.112671045e+02 inf =   1.695e+00 (36756) 3
*123939: obj =   1.112668827e+02 inf =   1.696e+00 (36751) 2
*124235: obj =   1.112668673e+02 inf =   1.693e+00 (36717) 3
*124478: obj =   1.112662638e+02 inf =   1.695e+00 (36706) 3
*124742: obj =   1.112658582e+02 inf =   1.695e+00 (36670) 2
*125037: obj =   1.112657790e+02 inf =   1.692e+00 (36592) 3
*125230: obj =   1.112643064e+02 inf =   1.695e+00 (36592) 2
*125467: obj =   1.112634139e+02 inf =   1.702e+00 (36572) 2
*125720: obj =   1.112628406e+02 inf =   1.707e+00 (36561) 3
*125929: obj =   1.112624033e+02 inf =   1.713e+00 (36557) 2
*126157: obj =   1.112619267e+02 inf =   1.717e+00 (36534) 2
*126395: obj =   1.112619080e+02 inf =   1.715e+00 (36518) 3
*126656: obj =   1.112613680e+02 inf =   1.715e+00 (36498) 2
*126887: obj =   1.112603123e+02 inf =   1.721e+00 (36480) 2
*127098: obj =   1.112590114e+02 inf =   1.733e+00 (36467) 2
*127292: obj =   1.112579901e+02 inf =   1.746e+00 (36469) 2
*127528: obj =   1.112573573e+02 inf =   1.752e+00 (36443) 3
*127720: obj =   1.112562157e+02 inf =   1.770e+00 (36423) 2
*127913: obj =   1.112549860e+02 inf =   1.789e+00 (36431) 2
*128101: obj =   1.112547000e+02 inf =   1.794e+00 (36407) 1
*128285: obj =   1.112537771e+02 inf =   1.812e+00 (36402) 2
*128502: obj =   1.112525154e+02 inf =   1.836e+00 (36366) 2
*128703: obj =   1.112519801e+02 inf =   1.852e+00 (36331) 2
*128890: obj =   1.112514109e+02 inf =   1.868e+00 (36322) 2
*129108: obj =   1.112505319e+02 inf =   1.890e+00 (36282) 2
*129309: obj =   1.112501951e+02 inf =   1.896e+00 (36281) 2
*129488: obj =   1.112497099e+02 inf =   1.905e+00 (36268) 2
*129675: obj =   1.112490316e+02 inf =   1.922e+00 (36269) 2
*129903: obj =   1.112483663e+02 inf =   1.938e+00 (36266) 2
*130089: obj =   1.112474715e+02 inf =   1.962e+00 (36255) 2
*130273: obj =   1.112473269e+02 inf =   1.966e+00 (36241) 2
*130505: obj =   1.112469939e+02 inf =   1.974e+00 (36186) 2
*130711: obj =   1.112466067e+02 inf =   1.987e+00 (36196) 2
*130993: obj =   1.112465619e+02 inf =   1.984e+00 (36128) 3
*131232: obj =   1.112463027e+02 inf =   1.989e+00 (36127) 2
*131473: obj =   1.112461038e+02 inf =   1.989e+00 (36121) 3
*131688: obj =   1.112451792e+02 inf =   1.996e+00 (36099) 2
*131903: obj =   1.112444978e+02 inf =   1.998e+00 (36092) 2
*132095: obj =   1.112426755e+02 inf =   2.003e+00 (36094) 2
*132286: obj =   1.112412636e+02 inf =   2.008e+00 (36098) 2
*132478: obj =   1.112398326e+02 inf =   2.014e+00 (36069) 2
*132701: obj =   1.112384592e+02 inf =   2.025e+00 (36032) 2
*132965: obj =   1.112381525e+02 inf =   2.027e+00 (36015) 2
*133222: obj =   1.112380829e+02 inf =   2.025e+00 (35975) 3
*133481: obj =   1.112378864e+02 inf =   2.023e+00 (35904) 3
*133733: obj =   1.112376904e+02 inf =   2.022e+00 (35846) 2
*134004: obj =   1.112375861e+02 inf =   2.018e+00 (35797) 3
*134219: obj =   1.112374979e+02 inf =   2.019e+00 (35797) 2
*134430: obj =   1.112368030e+02 inf =   2.025e+00 (35792) 2
*134693: obj =   1.112365731e+02 inf =   2.024e+00 (35738) 2
*134984: obj =   1.112365555e+02 inf =   2.021e+00 (35687) 3
*135246: obj =   1.112365389e+02 inf =   2.018e+00 (35646) 3
*135517: obj =   1.112363673e+02 inf =   2.017e+00 (35625) 3
*135722: obj =   1.112355410e+02 inf =   2.019e+00 (35609) 2
*135959: obj =   1.112349279e+02 inf =   2.013e+00 (35593) 2
*136152: obj =   1.112340946e+02 inf =   2.011e+00 (35590) 2
*136388: obj =   1.112332065e+02 inf =   2.010e+00 (35551) 2
*136622: obj =   1.112327250e+02 inf =   2.012e+00 (35530) 3
*136881: obj =   1.112324347e+02 inf =   2.014e+00 (35477) 2
*137108: obj =   1.112320954e+02 inf =   2.018e+00 (35451) 2
*137350: obj =   1.112320754e+02 inf =   2.016e+00 (35459) 3
*137603: obj =   1.112318824e+02 inf =   2.016e+00 (35425) 2
*137826: obj =   1.112314484e+02 inf =   2.018e+00 (35404) 2
*138078: obj =   1.112311871e+02 inf =   2.018e+00 (35377) 3
*138331: obj =   1.112310893e+02 inf =   2.017e+00 (35373) 2
*138555: obj =   1.112303858e+02 inf =   2.018e+00 (35365) 2
*138796: obj =   1.112300512e+02 inf =   2.020e+00 (35342) 3
*139063: obj =   1.112299504e+02 inf =   2.016e+00 (35298) 3
*139288: obj =   1.112290318e+02 inf =   2.012e+00 (35300) 2
*139512: obj =   1.112285875e+02 inf =   2.013e+00 (35309) 2
*139764: obj =   1.112282538e+02 inf =   2.013e+00 (35289) 2
*139975: obj =   1.112278244e+02 inf =   2.017e+00 (35277) 3
*140228: obj =   1.112276540e+02 inf =   2.016e+00 (35216) 2
*140480: obj =   1.112275467e+02 inf =   2.013e+00 (35162) 2
*140746: obj =   1.112274901e+02 inf =   2.010e+00 (35116) 3
*141018: obj =   1.112274184e+02 inf =   2.005e+00 (35096) 3
*141288: obj =   1.112273198e+02 inf =   2.004e+00 (35073) 2
*141519: obj =   1.112271607e+02 inf =   2.003e+00 (35073) 3
*141783: obj =   1.112269968e+02 inf =   2.002e+00 (35036) 2
*142005: obj =   1.112264286e+02 inf =   2.002e+00 (35010) 3
*142212: obj =   1.112261853e+02 inf =   2.000e+00 (35013) 2
*142409: obj =   1.112255219e+02 inf =   1.997e+00 (35014) 2
*142653: obj =   1.112250812e+02 inf =   2.000e+00 (34998) 2
*142898: obj =   1.112248790e+02 inf =   2.000e+00 (34996) 2
*143173: obj =   1.112245732e+02 inf =   1.997e+00 (34950) 3
*143429: obj =   1.112242890e+02 inf =   1.997e+00 (34930) 3
*143630: obj =   1.112234588e+02 inf =   2.002e+00 (34938) 2
*143847: obj =   1.112228735e+02 inf =   2.007e+00 (34895) 2
*144114: obj =   1.112228093e+02 inf =   2.004e+00 (34860) 2
*144392: obj =   1.112227741e+02 inf =   2.002e+00 (34807) 3
*144615: obj =   1.112220626e+02 inf =   2.000e+00 (34770) 2
*144868: obj =   1.112217019e+02 inf =   1.999e+00 (34741) 3
*145138: obj =   1.112213977e+02 inf =   1.999e+00 (34738) 2
*145328: obj =   1.112206267e+02 inf =   2.008e+00 (34735) 2
*145523: obj =   1.112199722e+02 inf =   2.017e+00 (34737) 2
*145757: obj =   1.112194894e+02 inf =   2.015e+00 (34713) 3
*146034: obj =   1.112194504e+02 inf =   2.013e+00 (34675) 2
*146269: obj =   1.112192798e+02 inf =   2.013e+00 (34642) 3
*146520: obj =   1.112191023e+02 inf =   2.011e+00 (34602) 2
*146736: obj =   1.112183743e+02 inf =   2.011e+00 (34601) 2
*146976: obj =   1.112181353e+02 inf =   2.009e+00 (34589) 3
*147243: obj =   1.112180236e+02 inf =   2.008e+00 (34553) 2
*147486: obj =   1.112179038e+02 inf =   2.000e+00 (34487) 3
*147716: obj =   1.112174097e+02 inf =   1.993e+00 (34480) 2
*147968: obj =   1.112173575e+02 inf =   1.991e+00 (34462) 2
*148235: obj =   1.112173094e+02 inf =   1.989e+00 (34412) 3
*148481: obj =   1.112171942e+02 inf =   1.987e+00 (34407) 2
*148731: obj =   1.112171037e+02 inf =   1.984e+00 (34388) 3
*148989: obj =   1.112170502e+02 inf =   1.981e+00 (34330) 3
*149225: obj =   1.112167358e+02 inf =   1.977e+00 (34293) 2
*149446: obj =   1.112163784e+02 inf =   1.974e+00 (34301) 2
*149682: obj =   1.112159350e+02 inf =   1.969e+00 (34293) 2
*149943: obj =   1.112155284e+02 inf =   1.966e+00 (34246) 3
*150193: obj =   1.112154741e+02 inf =   1.966e+00 (34201) 2
*150453: obj =   1.112154341e+02 inf =   1.961e+00 (34198) 3
*150688: obj =   1.112151242e+02 inf =   1.956e+00 (34189) 2
*150882: obj =   1.112142806e+02 inf =   1.944e+00 (34196) 2
*151108: obj =   1.112139830e+02 inf =   1.941e+00 (34188) 2
*151359: obj =   1.112137125e+02 inf =   1.937e+00 (34124) 3
*151610: obj =   1.112134790e+02 inf =   1.934e+00 (34108) 2
*151867: obj =   1.112132417e+02 inf =   1.932e+00 (34089) 3
*152134: obj =   1.112131119e+02 inf =   1.933e+00 (34044) 3
*152381: obj =   1.112129339e+02 inf =   1.933e+00 (34035) 2
*152633: obj =   1.112128002e+02 inf =   1.931e+00 (34003) 2
*152896: obj =   1.112127348e+02 inf =   1.929e+00 (33939) 3
*153154: obj =   1.112126054e+02 inf =   1.926e+00 (33915) 3
*153406: obj =   1.112123057e+02 inf =   1.926e+00 (33882) 2
*153633: obj =   1.112118260e+02 inf =   1.925e+00 (33871) 2
*153905: obj =   1.112117666e+02 inf =   1.924e+00 (33860) 3
*154160: obj =   1.112115137e+02 inf =   1.925e+00 (33862) 3
*154407: obj =   1.112113430e+02 inf =   1.925e+00 (33820) 2
*154634: obj =   1.112106461e+02 inf =   1.923e+00 (33795) 2
*154854: obj =   1.112099390e+02 inf =   1.921e+00 (33760) 2
*155105: obj =   1.112098461e+02 inf =   1.921e+00 (33752) 3
*155374: obj =   1.112097983e+02 inf =   1.917e+00 (33682) 3
*155642: obj =   1.112096031e+02 inf =   1.915e+00 (33652) 2
*155899: obj =   1.112094449e+02 inf =   1.913e+00 (33607) 3
*156145: obj =   1.112091601e+02 inf =   1.913e+00 (33570) 2
*156395: obj =   1.112090268e+02 inf =   1.911e+00 (33556) 3
*156645: obj =   1.112087185e+02 inf =   1.913e+00 (33553) 2
*156911: obj =   1.112086962e+02 inf =   1.909e+00 (33510) 3
*157143: obj =   1.112085165e+02 inf =   1.907e+00 (33478) 2
*157395: obj =   1.112083196e+02 inf =   1.904e+00 (33436) 2
*157640: obj =   1.112080179e+02 inf =   1.903e+00 (33392) 3
*157894: obj =   1.112079068e+02 inf =   1.900e+00 (33383) 2
*158137: obj =   1.112077025e+02 inf =   1.898e+00 (33355) 3
*158386: obj =   1.112075760e+02 inf =   1.894e+00 (33306) 2
*158641: obj =   1.112075013e+02 inf =   1.890e+00 (33272) 3
*158904: obj =   1.112074391e+02 inf =   1.888e+00 (33259) 2
*159146: obj =   1.112071894e+02 inf =   1.887e+00 (33197) 3
*159376: obj =   1.112067596e+02 inf =   1.886e+00 (33199) 2
*159621: obj =   1.112065678e+02 inf =   1.885e+00 (33153) 3
*159864: obj =   1.112062978e+02 inf =   1.886e+00 (33145) 2
*160136: obj =   1.112061713e+02 inf =   1.883e+00 (33120) 3
*160422: obj =   1.112061107e+02 inf =   1.881e+00 (33070) 2
*160641: obj =   1.112056714e+02 inf =   1.886e+00 (33081) 3
*160902: obj =   1.112054876e+02 inf =   1.883e+00 (33036) 2
*161107: obj =   1.112050716e+02 inf =   1.885e+00 (33031) 2
*161324: obj =   1.112045807e+02 inf =   1.894e+00 (32994) 2
*161556: obj =   1.112042155e+02 inf =   1.902e+00 (32959) 3
*161806: obj =   1.112040691e+02 inf =   1.900e+00 (32895) 2
*162051: obj =   1.112038975e+02 inf =   1.899e+00 (32867) 3
*162349: obj =   1.112037408e+02 inf =   1.897e+00 (32844) 2
*162607: obj =   1.112035291e+02 inf =   1.893e+00 (32823) 3
*162828: obj =   1.112029857e+02 inf =   1.885e+00 (32812) 2
*163062: obj =   1.112027733e+02 inf =   1.884e+00 (32790) 3
*163267: obj =   1.112027389e+02 inf =   1.884e+00 (32789) 2
*163514: obj =   1.112026043e+02 inf =   1.881e+00 (32762) 2
*163760: obj =   1.112024740e+02 inf =   1.879e+00 (32762) 2
*163970: obj =   1.112016627e+02 inf =   1.868e+00 (32767) 2
*164184: obj =   1.112010874e+02 inf =   1.863e+00 (32751) 3
*164438: obj =   1.112010461e+02 inf =   1.859e+00 (32695) 2
*164693: obj =   1.112009407e+02 inf =   1.855e+00 (32623) 3
*164914: obj =   1.112005178e+02 inf =   1.856e+00 (32597) 2
*165143: obj =   1.112003357e+02 inf =   1.855e+00 (32585) 2
*165395: obj =   1.112002132e+02 inf =   1.853e+00 (32542) 3
*165624: obj =   1.111998797e+02 inf =   1.857e+00 (32550) 2
*165867: obj =   1.111996335e+02 inf =   1.863e+00 (32530) 2
*166107: obj =   1.111994982e+02 inf =   1.862e+00 (32538) 3
