GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
* 60060: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60065: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60070: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60075: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60080: obj =   5.025627455e+04 inf =   0.000e+00 (51811)
* 60085: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60090: obj =   5.025627455e+04 inf =   0.000e+00 (51808)
* 60095: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60100: obj =   5.025627455e+04 inf =   0.000e+00 (51807)
* 60105: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 60110: obj =   5.025627455e+04 inf =   0.000e+00 (51810)
* 60115: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60119: obj =   5.025627455e+04 inf =   0.000e+00 (51809) 1
* 60124: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60129: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60134: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60139: obj =   5.025627455e+04 inf =   0.000e+00 (51808)
* 60144: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60149: obj =   5.025627455e+04 inf =   0.000e+00 (51807)
* 60154: obj =   5.025627455e+04 inf =   0.000e+00 (51807)
* 60159: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60164: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60169: obj =   5.025627455e+04 inf =   0.000e+00 (51811)
* 60174: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60179: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60184: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60189: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60194: obj =   5.025627455e+04 inf =   0.000e+00 (51811)
* 60199: obj =   5.025627455e+04 inf =   0.000e+00 (51810)
* 60204: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60209: obj =   5.025627455e+04 inf =   0.000e+00 (51813)
* 60214: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60219: obj =   5.025627455e+04 inf =   0.000e+00 (51811)
* 60223: obj =   5.025627455e+04 inf =   0.000e+00 (51809) 1
* 60228: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60233: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60238: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60243: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60248: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60253: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60258: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60263: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60268: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60273: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60278: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60283: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60288: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60293: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60298: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60303: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60308: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60313: obj =   5.025627455e+04 inf =   0.000e+00 (51810)
* 60318: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60323: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60327: obj =   5.025627455e+04 inf =   0.000e+00 (51830) 1
* 60332: obj =   5.025627455e+04 inf =   0.000e+00 (51806)
* 60337: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60342: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60347: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60352: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60357: obj =   5.025627455e+04 inf =   0.000e+00 (51808)
* 60362: obj =   5.025627455e+04 inf =   0.000e+00 (51822)
* 60367: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60372: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60377: obj =   5.025627455e+04 inf =   0.000e+00 (51809)
* 60382: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60387: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60392: obj =   5.025627455e+04 inf =   0.000e+00 (51815)
* 60397: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60402: obj =   5.025627455e+04 inf =   0.000e+00 (51811)
* 60407: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60412: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60417: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60422: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60427: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60431: obj =   5.025627455e+04 inf =   0.000e+00 (51809) 1
* 60436: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60441: obj =   5.025627455e+04 inf =   0.000e+00 (51812)
* 60446: obj =   5.025627455e+04 inf =   0.000e+00 (51808)
* 60451: obj =   5.025627455e+04 inf =   0.000e+00 (51807)
* 60456: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 60461: obj =   5.025627455e+04 inf =   0.000e+00 (51810)
* 60466: obj =   5.025627455e+04 inf =   0.000e+00 (51816)
* 60471: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60476: obj =   5.025627455e+04 inf =   0.000e+00 (51813)
* 60481: obj =   5.025627455e+04 inf =   0.000e+00 (51807)
* 60486: obj =   5.025627455e+04 inf =   0.000e+00 (51810)
* 60491: obj =   5.025627455e+04 inf =   0.000e+00 (51813)
* 60496: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60501: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60506: obj =   5.025627455e+04 inf =   0.000e+00 (51814)
* 60511: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60516: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 60521: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60526: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60531: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 60533: obj =   5.025627455e+04 inf =   0.000e+00 (51825) 1
* 60538: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60543: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60548: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60553: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 60558: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60563: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60568: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60573: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 60578: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60583: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60588: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 60593: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60598: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 60603: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60608: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 60613: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 60618: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60623: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 60628: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60633: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 60638: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 60639: obj =   5.025627455e+04 inf =   0.000e+00 (51821) 1
* 60644: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 60649: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 60654: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 60659: obj =   5.025627455e+04 inf =   0.000e+00 (51861)
* 60664: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 60669: obj =   5.025627455e+04 inf =   0.000e+00 (51864)
* 60674: obj =   5.025627455e+04 inf =   0.000e+00 (51854)
* 60679: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 60684: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 60689: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 60694: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60699: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60704: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60709: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 60714: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 60719: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 60724: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 60729: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 60734: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60739: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60742: obj =   5.025627455e+04 inf =   0.000e+00 (51822) 1
* 60747: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60752: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60757: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60762: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 60767: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 60772: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60777: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60782: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 60787: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60792: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 60797: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60802: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60807: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60812: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 60817: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 60822: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60827: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60832: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60837: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60842: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60845: obj =   5.025627455e+04 inf =   0.000e+00 (51826) 1
* 60850: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 60855: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 60860: obj =   5.025627455e+04 inf =   0.000e+00 (51822)
* 60865: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 60870: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 60875: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 60880: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60885: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 60890: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60895: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60900: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60905: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 60910: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60915: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60920: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 60925: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 60930: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 60935: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60940: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 60945: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60948: obj =   5.025627455e+04 inf =   0.000e+00 (51817) 1
* 60953: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 60958: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60963: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60968: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60973: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 60978: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 60983: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 60988: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 60993: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 60998: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61003: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 61008: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61013: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61018: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 61023: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61028: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 61033: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 61038: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61043: obj =   5.025627455e+04 inf =   0.000e+00 (51817)
* 61048: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61051: obj =   5.025627455e+04 inf =   0.000e+00 (51830) 1
* 61056: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 61061: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61066: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61071: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61076: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 61081: obj =   5.025627455e+04 inf =   0.000e+00 (51818)
* 61086: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61091: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61096: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 61101: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61106: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 61111: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 61116: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61121: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 61126: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61131: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61136: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61141: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61146: obj =   5.025627455e+04 inf =   0.000e+00 (51822)
* 61151: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 61152: obj =   5.025627455e+04 inf =   0.000e+00 (51816) 1
* 61157: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 61162: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61167: obj =   5.025627455e+04 inf =   0.000e+00 (51819)
* 61172: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61177: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61182: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 61187: obj =   5.025627455e+04 inf =   0.000e+00 (51820)
* 61192: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61197: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 61202: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61207: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61212: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61217: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61222: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61227: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61232: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61237: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 61242: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61247: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61252: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61257: obj =   5.025627455e+04 inf =   0.000e+00 (51844) 1
* 61262: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 61267: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61272: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 61277: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61282: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61287: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61292: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61297: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61302: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61307: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 61312: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61317: obj =   5.025627455e+04 inf =   0.000e+00 (51844)
* 61322: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61327: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61332: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61337: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61342: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61347: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61352: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61357: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61359: obj =   5.025627455e+04 inf =   0.000e+00 (51832) 1
* 61364: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 61369: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61374: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61379: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61384: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61389: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61394: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 61399: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61404: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61409: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61414: obj =   5.025627455e+04 inf =   0.000e+00 (51851)
* 61419: obj =   5.025627455e+04 inf =   0.000e+00 (51854)
* 61424: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61429: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61434: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61439: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61444: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 61449: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61454: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61459: obj =   5.025627455e+04 inf =   0.000e+00 (51851)
* 61464: obj =   5.025627455e+04 inf =   0.000e+00 (51831) 1
* 61469: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61474: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61479: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61484: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61489: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61494: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61499: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61504: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 61509: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61514: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61519: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 61524: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61529: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61534: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61539: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61544: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61549: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61554: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61559: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61564: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61567: obj =   5.025627455e+04 inf =   0.000e+00 (51828) 1
* 61572: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61577: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61582: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61587: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61592: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61597: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61602: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61607: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61612: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61617: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61622: obj =   5.025627455e+04 inf =   0.000e+00 (51821)
* 61627: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61632: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61637: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61642: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61647: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61652: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61657: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61662: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61667: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61671: obj =   5.025627455e+04 inf =   0.000e+00 (51828) 1
* 61676: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61681: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61686: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61691: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 61696: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61701: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61706: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61711: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61716: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61721: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61726: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 61731: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61736: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61741: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61746: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61751: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61756: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61761: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61766: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61771: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61772: obj =   5.025627455e+04 inf =   0.000e+00 (51831) 1
* 61777: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61782: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 61787: obj =   5.025627455e+04 inf =   0.000e+00 (51851)
* 61792: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61797: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61802: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61807: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61812: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61817: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61822: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 61827: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61832: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 61837: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 61842: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61847: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 61852: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61857: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61862: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 61867: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61872: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 61873: obj =   5.025627455e+04 inf =   0.000e+00 (51826) 1
* 61878: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 61883: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 61888: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 61893: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61898: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 61903: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61908: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 61913: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61918: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61923: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61928: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 61933: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 61938: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 61943: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61948: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 61953: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61958: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61963: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61968: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61973: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 61975: obj =   5.025627455e+04 inf =   0.000e+00 (51826) 1
* 61980: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 61985: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 61990: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
