GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*148351: obj =   9.508560065e+01 inf =   1.881e+00 (8205) 2
*148577: obj =   9.508559961e+01 inf =   1.879e+00 (8218) 2
*148792: obj =   9.508559480e+01 inf =   1.882e+00 (8229) 2
*148997: obj =   9.508559155e+01 inf =   1.883e+00 (8221) 2
*149206: obj =   9.508558972e+01 inf =   1.882e+00 (8227) 2
*149426: obj =   9.508558694e+01 inf =   1.881e+00 (8219) 2
*149637: obj =   9.508557683e+01 inf =   1.882e+00 (8225) 2
*149847: obj =   9.508556180e+01 inf =   1.881e+00 (8217) 2
*150045: obj =   9.508551079e+01 inf =   1.896e+00 (8237) 1
*150302: obj =   9.508549455e+01 inf =   1.899e+00 (8242) 3
*150513: obj =   9.508548692e+01 inf =   1.902e+00 (8226) 2
*150762: obj =   9.508548507e+01 inf =   1.902e+00 (8244) 2
*150989: obj =   9.508548225e+01 inf =   1.902e+00 (8233) 2
*151222: obj =   9.508547748e+01 inf =   1.904e+00 (8230) 2
*151474: obj =   9.508546247e+01 inf =   1.910e+00 (8225) 2
*151681: obj =   9.508545400e+01 inf =   1.912e+00 (8218) 2
*151903: obj =   9.508545269e+01 inf =   1.912e+00 (8223) 2
*152137: obj =   9.508544360e+01 inf =   1.909e+00 (8216) 2
*152362: obj =   9.508543543e+01 inf =   1.912e+00 (8212) 2
*152562: obj =   9.508540813e+01 inf =   1.919e+00 (8223) 2
*152762: obj =   9.508537775e+01 inf =   1.922e+00 (8216) 2
*152981: obj =   9.508536317e+01 inf =   1.924e+00 (8222) 2
*153210: obj =   9.508536277e+01 inf =   1.921e+00 (8237) 2
*153464: obj =   9.508529142e+01 inf =   1.920e+00 (8259) 2
*153701: obj =   9.508528564e+01 inf =   1.922e+00 (8246) 2
*153920: obj =   9.508526985e+01 inf =   1.931e+00 (8255) 2
*154115: obj =   9.508524266e+01 inf =   1.950e+00 (8252) 2
*154328: obj =   9.508522970e+01 inf =   1.957e+00 (8238) 2
*154536: obj =   9.508521802e+01 inf =   1.965e+00 (8242) 2
*154762: obj =   9.508520958e+01 inf =   1.966e+00 (8229) 2
*154945: obj =   9.508517934e+01 inf =   1.968e+00 (8214) 2
*155134: obj =   9.508513434e+01 inf =   1.976e+00 (8217) 2
*155329: obj =   9.508510375e+01 inf =   1.989e+00 (8242) 1
*155517: obj =   9.508507674e+01 inf =   2.002e+00 (8220) 2
*155707: obj =   9.508504611e+01 inf =   2.018e+00 (8210) 2
*155927: obj =   9.508503507e+01 inf =   2.024e+00 (8159) 2
*156181: obj =   9.508503478e+01 inf =   2.022e+00 (8153) 2
*156445: obj =   9.508503351e+01 inf =   2.019e+00 (8162) 2
*156668: obj =   9.508501917e+01 inf =   2.018e+00 (8188) 2
*156864: obj =   9.508498379e+01 inf =   2.032e+00 (8189) 2
*157071: obj =   9.508497198e+01 inf =   2.037e+00 (8183) 2
*157261: obj =   9.508496347e+01 inf =   2.042e+00 (8158) 2
*157450: obj =   9.508495592e+01 inf =   2.047e+00 (8152) 2
*157657: obj =   9.508494077e+01 inf =   2.053e+00 (8147) 2
*157882: obj =   9.508492855e+01 inf =   2.052e+00 (8149) 2
*158094: obj =   9.508491246e+01 inf =   2.052e+00 (8160) 2
*158306: obj =   9.508489031e+01 inf =   2.053e+00 (8160) 2
*158525: obj =   9.508488620e+01 inf =   2.053e+00 (8143) 2
*158754: obj =   9.508487902e+01 inf =   2.051e+00 (8096) 2
*158957: obj =   9.508486068e+01 inf =   2.055e+00 (8103) 1
*159146: obj =   9.508483739e+01 inf =   2.064e+00 (8103) 2
*159348: obj =   9.508483610e+01 inf =   2.064e+00 (8112) 2
*159574: obj =   9.508483041e+01 inf =   2.068e+00 (8144) 2
*159829: obj =   9.508482759e+01 inf =   2.067e+00 (8096) 2
*160022: obj =   9.508479370e+01 inf =   2.090e+00 (8095) 2
*160205: obj =   9.508477123e+01 inf =   2.106e+00 (8098) 2
*160399: obj =   9.508476729e+01 inf =   2.109e+00 (8078) 2
*160615: obj =   9.508475732e+01 inf =   2.117e+00 (8086) 1
*160842: obj =   9.508473995e+01 inf =   2.127e+00 (8095) 3
*161064: obj =   9.508472848e+01 inf =   2.133e+00 (8099) 2
*161267: obj =   9.508471954e+01 inf =   2.142e+00 (8087) 1
*161464: obj =   9.508471357e+01 inf =   2.148e+00 (8093) 2
*161698: obj =   9.508470784e+01 inf =   2.151e+00 (8065) 2
*161904: obj =   9.508470717e+01 inf =   2.151e+00 (8063) 2
*162154: obj =   9.508470221e+01 inf =   2.150e+00 (8047) 2
*162374: obj =   9.508467932e+01 inf =   2.158e+00 (8040) 2
*162598: obj =   9.508467169e+01 inf =   2.160e+00 (8036) 2
*162840: obj =   9.508466330e+01 inf =   2.162e+00 (8047) 2
*163055: obj =   9.508466260e+01 inf =   2.162e+00 (8041) 2
*163314: obj =   9.508461781e+01 inf =   2.158e+00 (8036) 2
*163543: obj =   9.508438462e+01 inf =   2.155e+00 (8071) 2
*163776: obj =   9.508438068e+01 inf =   2.156e+00 (8080) 2
*164009: obj =   9.508437256e+01 inf =   2.156e+00 (8061) 2
*164251: obj =   9.508436859e+01 inf =   2.154e+00 (8050) 3
*164512: obj =   9.508436363e+01 inf =   2.148e+00 (8040) 2
*164773: obj =   9.508436011e+01 inf =   2.146e+00 (8049) 2
*164993: obj =   9.508433561e+01 inf =   2.155e+00 (8042) 2
*165188: obj =   9.508431816e+01 inf =   2.156e+00 (8055) 2
*165383: obj =   9.508429279e+01 inf =   2.159e+00 (8049) 2
*165621: obj =   9.508428887e+01 inf =   2.159e+00 (8024) 1
*165869: obj =   9.508428567e+01 inf =   2.158e+00 (8040) 3
*166089: obj =   9.508428352e+01 inf =   2.158e+00 (8039) 2
*166337: obj =   9.508428103e+01 inf =   2.156e+00 (8030) 2
*166569: obj =   9.508422565e+01 inf =   2.153e+00 (8035) 1
*166807: obj =   9.507381071e+01 inf =   2.152e+00 (8323) 3
*166908: obj =   9.507379200e+01 inf =   2.152e+00 (8310) 1
*167009: obj =   9.507378806e+01 inf =   2.154e+00 (8326) 1
*167110: obj =   9.507378665e+01 inf =   2.155e+00 (8322) 1
*167212: obj =   9.507378106e+01 inf =   2.158e+00 (8325) 1
*167313: obj =   9.507377651e+01 inf =   2.162e+00 (8340) 1
*167414: obj =   9.507377359e+01 inf =   2.164e+00 (8334) 1
*167515: obj =   9.507376950e+01 inf =   2.167e+00 (8325) 1
*167616: obj =   9.507375059e+01 inf =   2.167e+00 (8336) 1
*167718: obj =   9.507374258e+01 inf =   2.166e+00 (8339) 1
*167820: obj =   9.507374209e+01 inf =   2.166e+00 (8331) 1
*167921: obj =   9.507372329e+01 inf =   2.170e+00 (8331) 1
*168022: obj =   9.507370561e+01 inf =   2.177e+00 (8341) 1
*168123: obj =   9.507370159e+01 inf =   2.179e+00 (8352) 1
*168224: obj =   9.507368286e+01 inf =   2.183e+00 (8354) 1
*168325: obj =   9.507367103e+01 inf =   2.186e+00 (8351) 1
*168426: obj =   9.507365272e+01 inf =   2.193e+00 (8341) 1
*168527: obj =   9.507364615e+01 inf =   2.195e+00 (8335) 1
*168628: obj =   9.507364345e+01 inf =   2.195e+00 (8299) 1
*168729: obj =   9.507364220e+01 inf =   2.194e+00 (8286) 1
*168830: obj =   9.507363919e+01 inf =   2.194e+00 (8301) 1
*168931: obj =   9.507363215e+01 inf =   2.201e+00 (8296) 1
*169032: obj =   9.507362064e+01 inf =   2.212e+00 (8296) 1
*169133: obj =   9.507361503e+01 inf =   2.217e+00 (8291) 1
*169234: obj =   9.507360302e+01 inf =   2.227e+00 (8291) 1
*169335: obj =   9.507360034e+01 inf =   2.225e+00 (8285) 1
*169438: obj =   9.507204887e+01 inf =   2.225e+00 (8288) 1
*169539: obj =   9.507204699e+01 inf =   2.225e+00 (8296) 1
*169640: obj =   9.507204414e+01 inf =   2.224e+00 (8288) 1
*169741: obj =   9.507203657e+01 inf =   2.224e+00 (8262) 1
*169842: obj =   9.507202963e+01 inf =   2.229e+00 (8247) 1
*169943: obj =   9.507202795e+01 inf =   2.230e+00 (8242) 1
*170045: obj =   9.507202010e+01 inf =   2.235e+00 (8245) 1
*170146: obj =   9.507201964e+01 inf =   2.235e+00 (8252) 1
*170247: obj =   9.507201187e+01 inf =   2.240e+00 (8264) 1
*170348: obj =   9.507200907e+01 inf =   2.238e+00 (8266) 1
*170450: obj =   9.507199029e+01 inf =   2.251e+00 (8245) 1
*170552: obj =   9.507198226e+01 inf =   2.254e+00 (8271) 1
*170653: obj =   9.507197103e+01 inf =   2.258e+00 (8249) 1
*170754: obj =   9.507196176e+01 inf =   2.266e+00 (8253) 1
*170855: obj =   9.507195766e+01 inf =   2.268e+00 (8255) 1
*170956: obj =   9.507194680e+01 inf =   2.267e+00 (8258) 1
*171057: obj =   9.507193874e+01 inf =   2.267e+00 (8252) 1
*171158: obj =   9.507193282e+01 inf =   2.268e+00 (8281) 1
*171259: obj =   9.507193225e+01 inf =   2.267e+00 (8272) 1
*171361: obj =   9.507033692e+01 inf =   2.267e+00 (8522) 1
*171464: obj =   9.506877004e+01 inf =   2.266e+00 (8506) 1
*171565: obj =   9.506875252e+01 inf =   2.260e+00 (8501) 1
*171666: obj =   9.506874943e+01 inf =   2.260e+00 (8494) 1
*171767: obj =   9.506874479e+01 inf =   2.260e+00 (8485) 1
*171868: obj =   9.506872634e+01 inf =   2.262e+00 (8511) 1
*171969: obj =   9.506869859e+01 inf =   2.268e+00 (8486) 1
*172070: obj =   9.506869029e+01 inf =   2.270e+00 (8473) 1
*172171: obj =   9.506868622e+01 inf =   2.269e+00 (8486) 1
*172272: obj =   9.506867988e+01 inf =   2.271e+00 (8505) 1
*172373: obj =   9.506867594e+01 inf =   2.271e+00 (8503) 1
*172474: obj =   9.506867327e+01 inf =   2.271e+00 (8491) 1
*172575: obj =   9.506866971e+01 inf =   2.271e+00 (8513) 1
*172676: obj =   9.506865340e+01 inf =   2.270e+00 (8504) 1
*172777: obj =   9.506864077e+01 inf =   2.270e+00 (8512) 1
*172878: obj =   9.506863347e+01 inf =   2.270e+00 (8484) 1
*172979: obj =   9.506863253e+01 inf =   2.270e+00 (8481) 1
*173080: obj =   9.506863082e+01 inf =   2.271e+00 (8492) 1
*173181: obj =   9.506863030e+01 inf =   2.271e+00 (8491) 1
*173282: obj =   9.506863025e+01 inf =   2.271e+00 (8507) 1
*173383: obj =   9.506862904e+01 inf =   2.271e+00 (8505) 1
*173484: obj =   9.506861809e+01 inf =   2.278e+00 (8522) 1
*173585: obj =   9.506859732e+01 inf =   2.285e+00 (8504) 1
*173686: obj =   9.506859226e+01 inf =   2.287e+00 (8498) 1
*173787: obj =   9.506859157e+01 inf =   2.286e+00 (8454) 1
*173888: obj =   9.506858296e+01 inf =   2.289e+00 (8442) 1
*173989: obj =   9.506858030e+01 inf =   2.290e+00 (8467) 1
*174090: obj =   9.506857883e+01 inf =   2.290e+00 (8458) 1
*174191: obj =   9.506857879e+01 inf =   2.288e+00 (8434) 1
*174292: obj =   9.506857816e+01 inf =   2.287e+00 (8430) 1
*174394: obj =   9.506700845e+01 inf =   2.286e+00 (8459) 1
*174495: obj =   9.506700773e+01 inf =   2.286e+00 (8489) 1
*174596: obj =   9.506699949e+01 inf =   2.289e+00 (8489) 1
*174697: obj =   9.506699544e+01 inf =   2.288e+00 (8483) 1
*174798: obj =   9.506698816e+01 inf =   2.285e+00 (8491) 1
*174899: obj =   9.506698516e+01 inf =   2.285e+00 (8474) 1
*175000: obj =   9.506697863e+01 inf =   2.284e+00 (8466) 1
*175101: obj =   9.506697048e+01 inf =   2.283e+00 (8452) 1
*175203: obj =   9.506697031e+01 inf =   2.283e+00 (8447) 1
*175304: obj =   9.506696940e+01 inf =   2.283e+00 (8442) 1
*175405: obj =   9.506694847e+01 inf =   2.282e+00 (8443) 1
*175508: obj =   9.506379028e+01 inf =   2.281e+00 (8491) 1
*175610: obj =   9.506378234e+01 inf =   2.276e+00 (8453) 1
*175711: obj =   9.506378018e+01 inf =   2.275e+00 (8500) 1
*175812: obj =   9.506377922e+01 inf =   2.275e+00 (8484) 1
*175913: obj =   9.506377623e+01 inf =   2.274e+00 (8481) 1
*176014: obj =   9.506377285e+01 inf =   2.274e+00 (8471) 1
*176115: obj =   9.506375481e+01 inf =   2.273e+00 (8487) 1
*176216: obj =   9.506375313e+01 inf =   2.272e+00 (8493) 1
*176317: obj =   9.506375249e+01 inf =   2.270e+00 (8478) 1
*176418: obj =   9.506375027e+01 inf =   2.267e+00 (8474) 1
*176519: obj =   9.506374557e+01 inf =   2.265e+00 (8454) 1
*176620: obj =   9.506373875e+01 inf =   2.263e+00 (8459) 1
*176721: obj =   9.506372015e+01 inf =   2.261e+00 (8461) 1
*176822: obj =   9.506370961e+01 inf =   2.260e+00 (8456) 1
*176923: obj =   9.506370148e+01 inf =   2.259e+00 (8447) 1
*177024: obj =   9.506369029e+01 inf =   2.262e+00 (8474) 1
*177125: obj =   9.506368834e+01 inf =   2.262e+00 (8469) 1
*177226: obj =   9.506368804e+01 inf =   2.262e+00 (8451) 1
*177327: obj =   9.506367536e+01 inf =   2.262e+00 (8440) 1
*177428: obj =   9.506367481e+01 inf =   2.262e+00 (8420) 1
*177529: obj =   9.506367110e+01 inf =   2.260e+00 (8430) 1
*177630: obj =   9.506365759e+01 inf =   2.256e+00 (8447) 1
*177731: obj =   9.506365282e+01 inf =   2.255e+00 (8447) 1
*177832: obj =   9.506365202e+01 inf =   2.255e+00 (8433) 1
*177933: obj =   9.506365016e+01 inf =   2.255e+00 (8436) 1
*178035: obj =   9.506363372e+01 inf =   2.253e+00 (8443) 1
*178136: obj =   9.506362546e+01 inf =   2.253e+00 (8439) 1
*178237: obj =   9.506361734e+01 inf =   2.253e+00 (8422) 1
*178338: obj =   9.506360753e+01 inf =   2.253e+00 (8416) 1
*178439: obj =   9.506360749e+01 inf =   2.252e+00 (8430) 1
*178540: obj =   9.506360141e+01 inf =   2.254e+00 (8429) 1
*178641: obj =   9.506359628e+01 inf =   2.254e+00 (8422) 1
*178742: obj =   9.506359246e+01 inf =   2.255e+00 (8422) 1
*178843: obj =   9.506358187e+01 inf =   2.257e+00 (8425) 1
*178944: obj =   9.506356640e+01 inf =   2.260e+00 (8427) 1
*179046: obj =   9.506355683e+01 inf =   2.260e+00 (8396) 1
*179147: obj =   9.506355554e+01 inf =   2.259e+00 (8416) 1
*179248: obj =   9.506355448e+01 inf =   2.259e+00 (8405) 1
*179349: obj =   9.506355259e+01 inf =   2.258e+00 (8379) 1
*179450: obj =   9.506355187e+01 inf =   2.258e+00 (8369) 1
*179551: obj =   9.506355032e+01 inf =   2.257e+00 (8376) 1
*179652: obj =   9.506354900e+01 inf =   2.256e+00 (8371) 1
*179753: obj =   9.506354819e+01 inf =   2.255e+00 (8338) 1
*179854: obj =   9.506353756e+01 inf =   2.254e+00 (8346) 1
*179955: obj =   9.506353628e+01 inf =   2.253e+00 (8373) 1
*180056: obj =   9.506352406e+01 inf =   2.253e+00 (8386) 1
*180157: obj =   9.506352022e+01 inf =   2.250e+00 (8400) 1
*180259: obj =   9.506350429e+01 inf =   2.250e+00 (8386) 1
*180360: obj =   9.506350429e+01 inf =   2.249e+00 (8394) 1
*180461: obj =   9.506350017e+01 inf =   2.250e+00 (8365) 1
*180563: obj =   9.506349334e+01 inf =   2.253e+00 (8356) 1
*180664: obj =   9.506349274e+01 inf =   2.252e+00 (8361) 1
*180765: obj =   9.506349065e+01 inf =   2.252e+00 (8314) 1
*180866: obj =   9.506348916e+01 inf =   2.251e+00 (8305) 1
*180967: obj =   9.506348785e+01 inf =   2.250e+00 (8311) 1
*181069: obj =   9.506348663e+01 inf =   2.249e+00 (8308) 1
*181170: obj =   9.506348547e+01 inf =   2.249e+00 (8339) 1
*181271: obj =   9.506348101e+01 inf =   2.249e+00 (8349) 1
*181372: obj =   9.506347963e+01 inf =   2.249e+00 (8363) 1
*181473: obj =   9.506347774e+01 inf =   2.248e+00 (8339) 1
*181574: obj =   9.506347309e+01 inf =   2.248e+00 (8357) 1
*181675: obj =   9.506346478e+01 inf =   2.249e+00 (8349) 1
*181776: obj =   9.506346270e+01 inf =   2.249e+00 (8355) 1
*181877: obj =   9.506346266e+01 inf =   2.249e+00 (8311) 1
*181978: obj =   9.506345963e+01 inf =   2.248e+00 (8328) 1
*182079: obj =   9.506345908e+01 inf =   2.248e+00 (8318) 1
*182180: obj =   9.506345697e+01 inf =   2.247e+00 (8317) 1
*182281: obj =   9.506345506e+01 inf =   2.246e+00 (8298) 1
*182383: obj =   9.506187851e+01 inf =   2.244e+00 (8299) 1
*182485: obj =   9.506029850e+01 inf =   2.242e+00 (8617) 1
*182586: obj =   9.506029744e+01 inf =   2.240e+00 (8588) 1
*182687: obj =   9.506029699e+01 inf =   2.240e+00 (8586) 1
*182788: obj =   9.506029556e+01 inf =   2.240e+00 (8611) 1
*182889: obj =   9.506029271e+01 inf =   2.239e+00 (8598) 1
*182990: obj =   9.506029187e+01 inf =   2.239e+00 (8603) 1
*183092: obj =   9.506029115e+01 inf =   2.238e+00 (8592) 1
*183193: obj =   9.506028802e+01 inf =   2.237e+00 (8604) 1
*183295: obj =   9.505868728e+01 inf =   2.235e+00 (8634) 1
*183397: obj =   9.505710914e+01 inf =   2.234e+00 (8623) 1
*183501: obj =   9.505394722e+01 inf =   2.234e+00 (8651) 1
*183602: obj =   9.505394395e+01 inf =   2.233e+00 (8624) 1
*183703: obj =   9.505394247e+01 inf =   2.232e+00 (8623) 1
*183804: obj =   9.505393749e+01 inf =   2.231e+00 (8618) 1
*183906: obj =   9.505393721e+01 inf =   2.231e+00 (8617) 1
*184007: obj =   9.505393628e+01 inf =   2.231e+00 (8619) 1
*184108: obj =   9.505393394e+01 inf =   2.231e+00 (8620) 1
*184209: obj =   9.505393218e+01 inf =   2.231e+00 (8607) 1
*184310: obj =   9.505393210e+01 inf =   2.230e+00 (8613) 1
*184414: obj =   9.505080787e+01 inf =   2.229e+00 (8908) 1
*184515: obj =   9.505080172e+01 inf =   2.228e+00 (8933) 1
*184616: obj =   9.505079729e+01 inf =   2.227e+00 (8953) 1
*184718: obj =   9.505079689e+01 inf =   2.228e+00 (8944) 1
*184819: obj =   9.505079327e+01 inf =   2.227e+00 (8953) 1
*184920: obj =   9.505078857e+01 inf =   2.226e+00 (8929) 1
*185021: obj =   9.505078606e+01 inf =   2.225e+00 (8964) 1
*185122: obj =   9.505078284e+01 inf =   2.225e+00 (8944) 1
*185223: obj =   9.505078141e+01 inf =   2.225e+00 (8955) 1
*185324: obj =   9.505077835e+01 inf =   2.225e+00 (8958) 1
*185425: obj =   9.505077373e+01 inf =   2.225e+00 (8964) 1
*185526: obj =   9.505076860e+01 inf =   2.225e+00 (8962) 1
*185627: obj =   9.505076608e+01 inf =   2.225e+00 (8956) 1
*185730: obj =   9.505076561e+01 inf =   2.226e+00 (8918) 1
*185831: obj =   9.505076090e+01 inf =   2.224e+00 (8927) 1
*185932: obj =   9.505076077e+01 inf =   2.224e+00 (8927) 1
*186033: obj =   9.505075313e+01 inf =   2.221e+00 (8894) 1
*186134: obj =   9.505075138e+01 inf =   2.221e+00 (8897) 1
*186235: obj =   9.505074560e+01 inf =   2.219e+00 (8920) 1
*186336: obj =   9.505074500e+01 inf =   2.219e+00 (8886) 1
*186438: obj =   9.505074004e+01 inf =   2.217e+00 (8910) 1
*186540: obj =   9.505073663e+01 inf =   2.216e+00 (8891) 1
*186641: obj =   9.505073290e+01 inf =   2.214e+00 (8876) 1
*186742: obj =   9.505073004e+01 inf =   2.213e+00 (8849) 1
*186843: obj =   9.505072597e+01 inf =   2.212e+00 (8850) 1
*186944: obj =   9.505071116e+01 inf =   2.203e+00 (8861) 1
*187045: obj =   9.505069989e+01 inf =   2.197e+00 (8864) 1
*187146: obj =   9.505069730e+01 inf =   2.196e+00 (8847) 1
*187247: obj =   9.505068515e+01 inf =   2.194e+00 (8880) 1
*187348: obj =   9.505068007e+01 inf =   2.193e+00 (8894) 1
*187456: obj =   9.504298546e+01 inf =   2.192e+00 (9274) 1
*187557: obj =   9.504298319e+01 inf =   2.192e+00 (9271) 1
*187658: obj =   9.504297854e+01 inf =   2.190e+00 (9268) 1
*187759: obj =   9.504297379e+01 inf =   2.188e+00 (9299) 1
*187860: obj =   9.504296787e+01 inf =   2.186e+00 (9297) 1
*187961: obj =   9.504296376e+01 inf =   2.184e+00 (9307) 1
*188062: obj =   9.504296000e+01 inf =   2.183e+00 (9268) 1
*188163: obj =   9.504295952e+01 inf =   2.183e+00 (9274) 1
*188264: obj =   9.504295873e+01 inf =   2.182e+00 (9278) 1
*188365: obj =   9.504295863e+01 inf =   2.182e+00 (9274) 1
*188466: obj =   9.504295630e+01 inf =   2.180e+00 (9282) 1
*188567: obj =   9.504295403e+01 inf =   2.179e+00 (9282) 1
*188668: obj =   9.504295241e+01 inf =   2.179e+00 (9276) 1
*188769: obj =   9.504294974e+01 inf =   2.178e+00 (9279) 1
*188870: obj =   9.504294617e+01 inf =   2.176e+00 (9308) 1
*188971: obj =   9.504294414e+01 inf =   2.175e+00 (9281) 1
*189072: obj =   9.504294232e+01 inf =   2.174e+00 (9304) 1
*189173: obj =   9.504293793e+01 inf =   2.173e+00 (9311) 1
*189274: obj =   9.504292866e+01 inf =   2.172e+00 (9310) 1
*189375: obj =   9.504292259e+01 inf =   2.172e+00 (9316) 1
*189476: obj =   9.504292110e+01 inf =   2.171e+00 (9320) 1
*189577: obj =   9.504291797e+01 inf =   2.171e+00 (9292) 1
*189678: obj =   9.504290613e+01 inf =   2.164e+00 (9332) 1
*189779: obj =   9.504289906e+01 inf =   2.159e+00 (9341) 1
*189880: obj =   9.504289753e+01 inf =   2.159e+00 (9301) 1
*189981: obj =   9.504289338e+01 inf =   2.157e+00 (9299) 1
*190082: obj =   9.504288685e+01 inf =   2.155e+00 (9298) 1
*190183: obj =   9.504288534e+01 inf =   2.155e+00 (9289) 1
*190284: obj =   9.504288405e+01 inf =   2.156e+00 (9262) 1
*190387: obj =   9.504288284e+01 inf =   2.156e+00 (9257) 1
*190489: obj =   9.504288115e+01 inf =   2.157e+00 (9254) 1
*190590: obj =   9.504286975e+01 inf =   2.158e+00 (9246) 1
*190691: obj =   9.504286758e+01 inf =   2.158e+00 (9256) 1
*190792: obj =   9.504286114e+01 inf =   2.157e+00 (9249) 1
*190894: obj =   9.504286058e+01 inf =   2.157e+00 (9251) 1
*190995: obj =   9.504285470e+01 inf =   2.155e+00 (9240) 1
*191098: obj =   9.504285332e+01 inf =   2.155e+00 (9243) 1
*191199: obj =   9.504285326e+01 inf =   2.155e+00 (9242) 1
*191300: obj =   9.504284996e+01 inf =   2.153e+00 (9237) 1
*191402: obj =   9.504134288e+01 inf =   2.153e+00 (9249) 1
*191640: obj =   9.217187302e+01 inf =   2.149e+00 (41470) 2
*191886: obj =   9.216467733e+01 inf =   2.143e+00 (41448) 2
*192126: obj =   9.216295906e+01 inf =   2.141e+00 (41417) 3
*192365: obj =   9.216149461e+01 inf =   2.139e+00 (41343) 2
*192604: obj =   9.215939378e+01 inf =   2.132e+00 (41243) 2
*192835: obj =   9.215812875e+01 inf =   2.130e+00 (41188) 3
*193077: obj =   9.215681604e+01 inf =   2.126e+00 (41118) 2
*193322: obj =   9.215527669e+01 inf =   2.122e+00 (41032) 2
*193562: obj =   9.215396979e+01 inf =   2.120e+00 (40994) 3
*193807: obj =   9.215319515e+01 inf =   2.117e+00 (40968) 2
*194043: obj =   9.215074571e+01 inf =   2.108e+00 (40912) 3
*194286: obj =   9.214918191e+01 inf =   2.105e+00 (40806) 2
*194516: obj =   9.214783984e+01 inf =   2.101e+00 (40756) 2
*194752: obj =   9.214658679e+01 inf =   2.096e+00 (40694) 3
*194983: obj =   9.214514483e+01 inf =   2.091e+00 (40661) 2
*195214: obj =   9.214423200e+01 inf =   2.087e+00 (40629) 2
*195450: obj =   9.214331170e+01 inf =   2.083e+00 (40547) 3
*195681: obj =   9.214207935e+01 inf =   2.078e+00 (40517) 2
*195922: obj =   9.214039265e+01 inf =   2.072e+00 (40464) 2
*196149: obj =   9.213892409e+01 inf =   2.064e+00 (40470) 2
*196364: obj =   9.213765256e+01 inf =   2.056e+00 (40454) 3
*196591: obj =   9.213596103e+01 inf =   2.045e+00 (40356) 2
*196817: obj =   9.213490608e+01 inf =   2.038e+00 (40310) 2
*197048: obj =   9.213324769e+01 inf =   2.029e+00 (40298) 2
*197272: obj =   9.213193683e+01 inf =   2.020e+00 (40244) 3
*197499: obj =   9.213100289e+01 inf =   2.015e+00 (40172) 2
*197731: obj =   9.212991179e+01 inf =   2.008e+00 (40121) 2
*197962: obj =   9.212859009e+01 inf =   2.000e+00 (40067) 2
*198184: obj =   9.212698077e+01 inf =   1.987e+00 (40031) 3
*198385: obj =   9.212605531e+01 inf =   1.976e+00 (39992) 1
*198594: obj =   9.212530356e+01 inf =   1.970e+00 (39940) 3
*198817: obj =   9.212381710e+01 inf =   1.958e+00 (39876) 2
*199039: obj =   9.212242198e+01 inf =   1.947e+00 (39820) 2
*199266: obj =   9.212090248e+01 inf =   1.936e+00 (39758) 2
*199494: obj =   9.211999367e+01 inf =   1.929e+00 (39725) 2
*199715: obj =   9.211851734e+01 inf =   1.916e+00 (39698) 3
*199937: obj =   9.211716305e+01 inf =   1.906e+00 (39674) 2
*200165: obj =   9.211603284e+01 inf =   1.896e+00 (39644) 2
*200386: obj =   9.211413416e+01 inf =   1.882e+00 (39561) 2
*200595: obj =   9.211288374e+01 inf =   1.870e+00 (39509) 2
*200813: obj =   9.211108099e+01 inf =   1.858e+00 (39471) 3
*201033: obj =   9.210958099e+01 inf =   1.846e+00 (39436) 2
*201232: obj =   9.210841408e+01 inf =   1.833e+00 (39443) 2
*201447: obj =   9.210654628e+01 inf =   1.820e+00 (39425) 2
*201668: obj =   9.210527691e+01 inf =   1.809e+00 (39363) 2
*201882: obj =   9.210402044e+01 inf =   1.799e+00 (39345) 2
*202104: obj =   9.210276787e+01 inf =   1.792e+00 (39331) 2
*202317: obj =   9.210156219e+01 inf =   1.783e+00 (39278) 2
*202533: obj =   9.210031784e+01 inf =   1.775e+00 (39226) 3
*202746: obj =   9.209830121e+01 inf =   1.752e+00 (39191) 2
*202955: obj =   9.209714087e+01 inf =   1.742e+00 (39132) 2
*203170: obj =   9.209577323e+01 inf =   1.734e+00 (39110) 2
*203373: obj =   9.209499065e+01 inf =   1.727e+00 (39090) 2
*203586: obj =   9.209379053e+01 inf =   1.713e+00 (39054) 2
*203806: obj =   9.209202541e+01 inf =   1.693e+00 (39040) 2
*204012: obj =   9.209012948e+01 inf =   1.674e+00 (39022) 2
*204230: obj =   9.208815752e+01 inf =   1.655e+00 (38985) 2
*204430: obj =   9.208635466e+01 inf =   1.638e+00 (38991) 2
*204644: obj =   9.208462428e+01 inf =   1.623e+00 (38917) 2
*204847: obj =   9.208379490e+01 inf =   1.611e+00 (38872) 2
