GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1450.lp -o input/web-flickr.html/flickrEdges.txt.gz.1450.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1450.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    101: obj =   3.455019000e+01 inf =   1.358e+03 (1358)
    152: obj =   5.207050600e+01 inf =   1.307e+03 (1307)
    203: obj =   6.951332100e+01 inf =   1.256e+03 (1256)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    356: obj =   1.217676770e+02 inf =   1.103e+03 (1103)
    407: obj =   1.386010670e+02 inf =   1.052e+03 (1052)
    458: obj =   1.557104920e+02 inf =   1.001e+03 (1001)
    504: obj =   1.704052690e+02 inf =   9.550e+02 (955)
    554: obj =   1.866751600e+02 inf =   9.050e+02 (905)
    605: obj =   2.034535830e+02 inf =   8.540e+02 (854)
    655: obj =   2.197523200e+02 inf =   8.040e+02 (804)
    705: obj =   2.357147630e+02 inf =   7.540e+02 (754)
    755: obj =   2.517646150e+02 inf =   7.040e+02 (704)
    806: obj =   2.679633160e+02 inf =   6.530e+02 (653)
    857: obj =   2.839950710e+02 inf =   6.020e+02 (602)
    908: obj =   3.000799100e+02 inf =   5.510e+02 (551)
    958: obj =   3.157135750e+02 inf =   5.010e+02 (501)
   1009: obj =   3.316736290e+02 inf =   4.500e+02 (450)
   1060: obj =   3.473766020e+02 inf =   3.990e+02 (399)
   1111: obj =   3.627038460e+02 inf =   3.480e+02 (348)
   1160: obj =   3.774581970e+02 inf =   2.990e+02 (299)
   1211: obj =   3.928965720e+02 inf =   2.480e+02 (248)
   1262: obj =   4.083484340e+02 inf =   1.970e+02 (197)
   1313: obj =   4.236053490e+02 inf =   1.460e+02 (146)
   1364: obj =   4.388470710e+02 inf =   9.500e+01 (95)
   1415: obj =   4.539279890e+02 inf =   4.400e+01 (44)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12724: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12756: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12784: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12816: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12847: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 12879: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12907: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 12939: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12971: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12999: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13031: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13062: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13092: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 13123: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13154: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13185: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13212: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13243: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13274: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13302: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13334: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13366: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13397: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13425: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13456: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13488: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13516: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13548: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13579: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 13606: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 13637: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13669: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13700: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13726: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 13757: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13788: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13815: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13846: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13877: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13909: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13936: obj =   4.644184340e+02 inf =   0.000e+00 (2240) 1
* 13967: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 13998: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14026: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 14057: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14089: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14116: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 14148: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14179: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14210: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14237: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14268: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14299: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14326: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14357: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14388: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14419: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 14446: obj =   4.644184340e+02 inf =   0.000e+00 (2244) 1
* 14477: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14509: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 14536: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 14567: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 14598: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14628: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14659: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14690: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14721: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14748: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14779: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 14810: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14837: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 14868: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14899: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 14930: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14957: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14988: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15019: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15046: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 15077: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 15108: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15138: obj =   4.644184340e+02 inf =   0.000e+00 (2254) 1
* 15169: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15200: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15231: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15258: obj =   4.644184340e+02 inf =   0.000e+00 (2255) 1
* 15289: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 15320: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15347: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15378: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15409: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15440: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15467: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 15498: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15529: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 15556: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15587: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15618: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15646: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15677: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15708: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15739: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15766: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 15797: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15828: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 15855: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 15886: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 15917: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 15948: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15975: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16006: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16037: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 16064: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 16094: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16124: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 16154: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 16180: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 16210: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 16241: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16268: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 16299: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16329: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16358: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16387: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16416: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 16446: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16472: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 16503: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16534: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 16561: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 16591: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 16621: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 16652: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16679: obj =   4.644184340e+02 inf =   0.000e+00 (2258) 1
* 16710: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16741: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16768: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 16799: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16830: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 16861: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16888: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 16919: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16950: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16977: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17008: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17039: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17100: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17131: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17162: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17189: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 17220: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17251: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17278: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17309: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17340: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17371: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17398: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17429: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17460: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17487: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17518: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17549: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17580: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17607: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17638: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17667: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17693: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 17723: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17754: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17783: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17814: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17845: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17875: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17902: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17933: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 17963: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17990: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18020: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18051: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18082: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18109: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18139: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18169: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18196: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 18227: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18257: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18288: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18315: obj =   4.644184340e+02 inf =   0.000e+00 (2278) 1
* 18345: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 18375: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 18402: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18432: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18462: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18493: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18520: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18550: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18581: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18608: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 18638: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18669: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18699: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18730: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18761: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18792: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18819: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 18849: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18879: obj =   4.644184340e+02 inf =   0.000e+00 (2288)
* 18906: obj =   4.644184340e+02 inf =   0.000e+00 (2283) 1
* 18937: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18968: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18999: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19024: obj =   4.644184340e+02 inf =   0.000e+00 (2292) 1
* 19054: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19084: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19111: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 19142: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19172: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19202: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19228: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 19258: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19289: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19315: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19345: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19375: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19405: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19431: obj =   4.644184340e+02 inf =   0.000e+00 (2289) 1
* 19461: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 19492: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 19519: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 19550: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19581: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 19612: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19636: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 19666: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19697: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19724: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19755: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19786: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19817: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19844: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19875: obj =   4.644184340e+02 inf =   0.000e+00 (2294)
* 19905: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19932: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 19962: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19992: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 20022: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 20048: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 20079: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 20109: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20135: obj =   4.644184340e+02 inf =   0.000e+00 (2297) 1
* 20165: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 20195: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 20224: obj =   4.644184340e+02 inf =   0.000e+00 (2311)
* 20250: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 20283: obj =   3.348830940e+02 inf =   0.000e+00 (2284)
* 20319: obj =   3.348830940e+02 inf =   0.000e+00 (2292)
* 20351: obj =   3.348830940e+02 inf =   0.000e+00 (2305) 1
* 20389: obj =   3.348830940e+02 inf =   0.000e+00 (2332)
* 20427: obj =   3.348830940e+02 inf =   0.000e+00 (2325) 1
* 20467: obj =   3.348830940e+02 inf =   0.000e+00 (2328)
* 20506: obj =   3.348830940e+02 inf =   0.000e+00 (2337)
* 20538: obj =   3.348830940e+02 inf =   0.000e+00 (2357) 1
* 20579: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 20618: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 20652: obj =   3.348830940e+02 inf =   0.000e+00 (2376) 1
* 20692: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 20731: obj =   3.348830940e+02 inf =   0.000e+00 (2362) 1
* 20769: obj =   3.348830940e+02 inf =   0.000e+00 (2365)
* 20808: obj =   3.348830940e+02 inf =   0.000e+00 (2371)
* 20842: obj =   3.348830940e+02 inf =   0.000e+00 (2369) 1
* 20880: obj =   3.348830940e+02 inf =   0.000e+00 (2375)
* 20918: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 20951: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 20990: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 21029: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 21062: obj =   3.348830940e+02 inf =   0.000e+00 (2390) 1
* 21101: obj =   3.348830940e+02 inf =   0.000e+00 (2390)
* 21138: obj =   3.348830940e+02 inf =   0.000e+00 (2393) 1
* 21177: obj =   3.348830940e+02 inf =   0.000e+00 (2390)
* 21216: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 21250: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 21283: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 21321: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 21354: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 21392: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 21431: obj =   3.348830940e+02 inf =   0.000e+00 (2346)
* 21465: obj =   3.348830940e+02 inf =   0.000e+00 (2342) 1
* 21504: obj =   3.348830940e+02 inf =   0.000e+00 (2350)
* 21542: obj =   3.348830940e+02 inf =   0.000e+00 (2363) 1
* 21581: obj =   3.348830940e+02 inf =   0.000e+00 (2365)
* 21620: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 21654: obj =   3.348830940e+02 inf =   0.000e+00 (2372) 1
* 21693: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 21732: obj =   3.348830940e+02 inf =   0.000e+00 (2389)
* 21767: obj =   3.348830940e+02 inf =   0.000e+00 (2392) 1
* 21807: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 21845: obj =   3.348830940e+02 inf =   0.000e+00 (2378) 1
* 21885: obj =   3.348830940e+02 inf =   0.000e+00 (2396)
* 21925: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 21960: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22000: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22040: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 22075: obj =   3.348830940e+02 inf =   0.000e+00 (2386) 1
* 22115: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22150: obj =   3.348830940e+02 inf =   0.000e+00 (2385) 1
* 22191: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22231: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22266: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 22306: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22347: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 22382: obj =   3.348830940e+02 inf =   0.000e+00 (2379) 1
* 22422: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 22457: obj =   3.348830940e+02 inf =   0.000e+00 (2387) 1
* 22496: obj =   3.348830940e+02 inf =   0.000e+00 (2399)
* 22536: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22571: obj =   3.348830940e+02 inf =   0.000e+00 (2394) 1
* 22612: obj =   3.348830940e+02 inf =   0.000e+00 (2398)
* 22653: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22689: obj =   3.348830940e+02 inf =   0.000e+00 (2398) 1
* 22731: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 22767: obj =   3.348830940e+02 inf =   0.000e+00 (2389) 1
* 22809: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22851: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22887: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22929: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 22965: obj =   3.348830940e+02 inf =   0.000e+00 (2377) 1
* 23006: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 23047: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 23083: obj =   3.348830940e+02 inf =   0.000e+00 (2370) 1
* 23124: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 23160: obj =   3.348830940e+02 inf =   0.000e+00 (2368) 1
* 23201: obj =   3.348830940e+02 inf =   0.000e+00 (2373)
* 23242: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 23278: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 23319: obj =   3.348830940e+02 inf =   0.000e+00 (2373)
* 23360: obj =   3.348830940e+02 inf =   0.000e+00 (2361)
* 23396: obj =   3.348830940e+02 inf =   0.000e+00 (2357) 1
* 23438: obj =   3.348830940e+02 inf =   0.000e+00 (2356)
* 23474: obj =   3.348830940e+02 inf =   0.000e+00 (2355) 1
* 23516: obj =   3.348830940e+02 inf =   0.000e+00 (2361)
* 23558: obj =   3.348830940e+02 inf =   0.000e+00 (2363)
* 23594: obj =   3.348830940e+02 inf =   0.000e+00 (2388) 1
* 23636: obj =   3.348830940e+02 inf =   0.000e+00 (2381)
* 23672: obj =   3.348830940e+02 inf =   0.000e+00 (2373) 1
* 23714: obj =   3.348830940e+02 inf =   0.000e+00 (2374)
* 23756: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 23792: obj =   3.348830940e+02 inf =   0.000e+00 (2365) 1
* 23834: obj =   3.348830940e+02 inf =   0.000e+00 (2364)
* 23870: obj =   3.348830940e+02 inf =   0.000e+00 (2359) 1
* 23912: obj =   3.348830940e+02 inf =   0.000e+00 (2365)
* 23953: obj =   3.348830940e+02 inf =   0.000e+00 (2356)
* 23990: obj =   3.348830940e+02 inf =   0.000e+00 (2351) 1
* 24033: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 24071: obj =   3.348830940e+02 inf =   0.000e+00 (2345) 1
* 24114: obj =   3.348830940e+02 inf =   0.000e+00 (2341)
* 24157: obj =   3.348830940e+02 inf =   0.000e+00 (2341)
* 24194: obj =   3.348830940e+02 inf =   0.000e+00 (2343) 1
* 24235: obj =   3.348830940e+02 inf =   0.000e+00 (2348)
* 24273: obj =   3.348830940e+02 inf =   0.000e+00 (2349) 1
* 24315: obj =   3.348830940e+02 inf =   0.000e+00 (2340)
* 24358: obj =   3.348830940e+02 inf =   0.000e+00 (2342)
* 24395: obj =   3.348830940e+02 inf =   0.000e+00 (2342) 1
* 24437: obj =   3.348830940e+02 inf =   0.000e+00 (2345)
