GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97931: obj =   8.274316435e+10 inf =   1.663e-01 (8268) 2
* 98134: obj =   8.274309538e+10 inf =   1.662e-01 (8274) 2
* 98336: obj =   8.274304573e+10 inf =   1.686e-01 (8260) 2
* 98538: obj =   8.274302373e+10 inf =   1.685e-01 (8235) 2
* 98740: obj =   8.274298279e+10 inf =   1.691e-01 (8233) 2
* 98942: obj =   8.274293638e+10 inf =   1.703e-01 (8230) 2
* 99144: obj =   8.274290593e+10 inf =   1.711e-01 (8217) 2
* 99347: obj =   8.274290076e+10 inf =   1.700e-01 (8233) 2
* 99550: obj =   8.274288577e+10 inf =   1.688e-01 (8235) 2
* 99752: obj =   8.274285521e+10 inf =   1.692e-01 (8255) 2
* 99953: obj =   8.274280368e+10 inf =   1.711e-01 (8254) 1
*100055: obj =   8.274276344e+10 inf =   1.732e-01 (8258) 2
*100257: obj =   8.274273457e+10 inf =   1.756e-01 (8233) 2
*100481: obj =   7.402420381e+10 inf =   1.765e-01 (15364) 2
*100945: obj =   7.402411417e+10 inf =   1.758e-01 (15460) 4
*101369: obj =   7.390566203e+10 inf =   1.679e-01 (15397) 4
*101772: obj =   7.387758958e+10 inf =   1.587e-01 (15308) 4
*102170: obj =   7.386549137e+10 inf =   1.517e-01 (15212) 4
*102558: obj =   7.384486685e+10 inf =   1.383e-01 (15102) 4
*102936: obj =   7.383007814e+10 inf =   1.289e-01 (15033) 4
*103317: obj =   7.381009172e+10 inf =   1.181e-01 (14914) 4
*103743: obj =   7.379387954e+10 inf =   1.146e-01 (14741) 4
*104171: obj =   7.378376417e+10 inf =   1.140e-01 (8821) 4
*104331: obj =   7.378366200e+10 inf =   1.128e-01 (8801) 2
*104513: obj =   7.378345529e+10 inf =   1.131e-01 (8790) 2
*104715: obj =   7.378327623e+10 inf =   1.143e-01 (8788) 2
*104918: obj =   7.378322767e+10 inf =   1.150e-01 (8782) 2
*105123: obj =   7.378313434e+10 inf =   1.163e-01 (8757) 2
*105326: obj =   7.378301858e+10 inf =   1.182e-01 (8749) 2
*105530: obj =   7.378280038e+10 inf =   1.218e-01 (8712) 2
*105733: obj =   7.378266842e+10 inf =   1.250e-01 (8710) 2
*105935: obj =   7.378239855e+10 inf =   1.325e-01 (8700) 2
*106137: obj =   7.378226543e+10 inf =   1.358e-01 (8681) 2
*106340: obj =   7.378222252e+10 inf =   1.370e-01 (8643) 2
*106542: obj =   7.378219219e+10 inf =   1.381e-01 (8631) 2
*106744: obj =   7.378203130e+10 inf =   1.420e-01 (8627) 2
*106956: obj =   7.378185486e+10 inf =   1.480e-01 (8619) 2
*107151: obj =   7.378169682e+10 inf =   1.545e-01 (8626) 2
*107353: obj =   7.378145551e+10 inf =   1.643e-01 (8614) 2
*107560: obj =   7.378129453e+10 inf =   1.702e-01 (8581) 2
*107763: obj =   7.378119970e+10 inf =   1.739e-01 (8566) 2
*107965: obj =   7.378117177e+10 inf =   1.746e-01 (8566) 2
*108167: obj =   7.378102072e+10 inf =   1.818e-01 (8562) 2
*108370: obj =   7.378101039e+10 inf =   1.814e-01 (8550) 2
*108574: obj =   7.378098819e+10 inf =   1.819e-01 (8566) 2
*108776: obj =   7.378094851e+10 inf =   1.829e-01 (8566) 2
*108979: obj =   7.378083084e+10 inf =   1.877e-01 (8561) 2
*109183: obj =   7.378076322e+10 inf =   1.903e-01 (8543) 2
*109385: obj =   7.378072617e+10 inf =   1.919e-01 (8544) 2
*109589: obj =   7.378058109e+10 inf =   2.003e-01 (8536) 2
*109793: obj =   7.378048586e+10 inf =   2.064e-01 (8520) 2
*109997: obj =   7.378045226e+10 inf =   2.082e-01 (8510) 2
*110199: obj =   7.378036981e+10 inf =   2.110e-01 (8515) 2
*110401: obj =   7.378032884e+10 inf =   2.136e-01 (8514) 2
*110604: obj =   7.378028700e+10 inf =   2.151e-01 (8500) 2
*110806: obj =   7.378026056e+10 inf =   2.153e-01 (8486) 2
*111008: obj =   7.378009080e+10 inf =   2.220e-01 (8456) 2
*111210: obj =   7.377999972e+10 inf =   2.268e-01 (8428) 2
*111412: obj =   7.377993748e+10 inf =   2.295e-01 (8431) 2
*111614: obj =   7.377990434e+10 inf =   2.313e-01 (8426) 2
*111818: obj =   7.377990027e+10 inf =   2.302e-01 (8413) 2
*112020: obj =   7.377981821e+10 inf =   2.333e-01 (8407) 2
*112222: obj =   7.377978656e+10 inf =   2.345e-01 (8410) 2
*112426: obj =   7.377973037e+10 inf =   2.392e-01 (8400) 2
*112633: obj =   7.377972778e+10 inf =   2.386e-01 (8395) 2
*112832: obj =   7.377971781e+10 inf =   2.385e-01 (8383) 2
*113035: obj =   7.377971132e+10 inf =   2.379e-01 (8369) 2
*113237: obj =   7.377969391e+10 inf =   2.372e-01 (8387) 2
*113439: obj =   7.377964937e+10 inf =   2.372e-01 (8383) 2
*113643: obj =   7.377960017e+10 inf =   2.368e-01 (8383) 2
*113845: obj =   7.377958257e+10 inf =   2.365e-01 (8388) 2
*114048: obj =   7.377956055e+10 inf =   2.355e-01 (8384) 2
*114250: obj =   7.377949811e+10 inf =   2.359e-01 (8348) 2
*114452: obj =   7.377945968e+10 inf =   2.356e-01 (8367) 2
*114654: obj =   7.377944779e+10 inf =   2.357e-01 (8359) 2
*114856: obj =   7.377939508e+10 inf =   2.393e-01 (8365) 2
*115059: obj =   7.377932293e+10 inf =   2.424e-01 (8356) 2
*115261: obj =   7.377927942e+10 inf =   2.431e-01 (8345) 2
*115463: obj =   7.377925417e+10 inf =   2.432e-01 (8343) 2
*115665: obj =   7.377922144e+10 inf =   2.448e-01 (8337) 2
*115867: obj =   7.377919011e+10 inf =   2.471e-01 (8314) 2
*116070: obj =   7.377917835e+10 inf =   2.476e-01 (8327) 2
*116272: obj =   7.377914570e+10 inf =   2.478e-01 (8303) 2
*116474: obj =   7.377907960e+10 inf =   2.472e-01 (8312) 2
*116678: obj =   7.377901980e+10 inf =   2.471e-01 (8287) 2
*116880: obj =   7.377901581e+10 inf =   2.472e-01 (8301) 2
*117083: obj =   7.377900565e+10 inf =   2.469e-01 (8294) 2
*117285: obj =   7.377896321e+10 inf =   2.469e-01 (8293) 2
*117489: obj =   7.377896218e+10 inf =   2.459e-01 (8294) 2
*117691: obj =   7.377894971e+10 inf =   2.450e-01 (8292) 2
*117894: obj =   7.377892836e+10 inf =   2.441e-01 (8277) 2
*118304: obj =   7.377289353e+10 inf =   2.393e-01 (14861) 3
*118685: obj =   7.376564017e+10 inf =   2.347e-01 (14777) 4
*119049: obj =   7.375147661e+10 inf =   2.277e-01 (14716) 4
*119423: obj =   7.373757249e+10 inf =   2.274e-01 (14589) 4
*119821: obj =   7.372822631e+10 inf =   2.412e-01 (14418) 3
*120254: obj =   7.372359752e+10 inf =   2.496e-01 (14236) 5
*120739: obj =   7.371961833e+10 inf =   2.552e-01 (14120) 4
*121250: obj =   7.371470927e+10 inf =   2.643e-01 (13937) 6
*121757: obj =   7.371265658e+10 inf =   2.640e-01 (13762) 5
*122240: obj =   7.371001946e+10 inf =   2.694e-01 (13605) 4
*122741: obj =   7.370790766e+10 inf =   2.726e-01 (13463) 5
*123276: obj =   7.370638459e+10 inf =   2.710e-01 (13354) 5
*123776: obj =   7.370373833e+10 inf =   2.784e-01 (13223) 5
*124357: obj =   7.370227337e+10 inf =   2.783e-01 (13114) 6
*124925: obj =   7.263499341e+10 inf =   2.774e-01 (9822) 6
*125384: obj =   7.263412634e+10 inf =   2.712e-01 (9702) 4
*125784: obj =   7.263282120e+10 inf =   2.644e-01 (9614) 4
*126186: obj =   7.263188304e+10 inf =   2.613e-01 (9499) 4
*126615: obj =   7.263087346e+10 inf =   2.622e-01 (9369) 4
*127022: obj =   7.263047212e+10 inf =   2.625e-01 (9250) 4
*127437: obj =   7.263021261e+10 inf =   2.624e-01 (9135) 4
*127851: obj =   7.262952333e+10 inf =   2.660e-01 (9050) 3
*128273: obj =   7.262915025e+10 inf =   2.711e-01 (8994) 4
*128768: obj =   7.262898470e+10 inf =   2.691e-01 (8898) 5
*129270: obj =   7.262866518e+10 inf =   2.658e-01 (8876) 5
*129769: obj =   7.262842810e+10 inf =   2.618e-01 (8826) 5
*130240: obj =   7.262815415e+10 inf =   2.575e-01 (8773) 4
*130751: obj =   7.262799364e+10 inf =   2.556e-01 (8709) 5
*131199: obj =   7.262781908e+10 inf =   2.541e-01 (8697) 4
*131693: obj =   7.262761361e+10 inf =   2.508e-01 (8596) 5
*132247: obj =   7.262756904e+10 inf =   2.492e-01 (8540) 5
*132825: obj =   5.547052927e+10 inf =   2.482e-01 (8455) 4
*133327: obj =   4.131089313e+10 inf =   2.485e-01 (14209) 5
*133827: obj =   4.130972492e+10 inf =   2.484e-01 (14038) 5
*134332: obj =   4.130606874e+10 inf =   2.490e-01 (13878) 5
*134866: obj =   4.130501440e+10 inf =   2.522e-01 (13713) 5
*135345: obj =   4.130417120e+10 inf =   2.553e-01 (13553) 5
*135879: obj =   4.130328534e+10 inf =   2.544e-01 (13407) 5
*136445: obj =   4.130225079e+10 inf =   2.512e-01 (13255) 6
*137004: obj =   4.029017005e+10 inf =   2.496e-01 (9503) 5
*137465: obj =   4.028926058e+10 inf =   2.473e-01 (9373) 4
*137911: obj =   4.028856728e+10 inf =   2.500e-01 (9260) 5
*138409: obj =   4.028825081e+10 inf =   2.506e-01 (9138) 4
*138926: obj =   4.028804374e+10 inf =   2.485e-01 (9030) 5
*139427: obj =   4.028778254e+10 inf =   2.459e-01 (8945) 5
*139979: obj =   4.028770223e+10 inf =   2.445e-01 (8844) 5
*140537: obj =   4.028763257e+10 inf =   2.436e-01 (8731) 5
*141125: obj =   2.059584992e+10 inf =   2.420e-01 (13840) 4
*141617: obj =   2.059352681e+10 inf =   2.446e-01 (13682) 5
*142131: obj =   2.059290704e+10 inf =   2.461e-01 (13528) 5
*142661: obj =   2.059232348e+10 inf =   2.449e-01 (13326) 5
*143214: obj =   2.059147206e+10 inf =   2.436e-01 (13202) 6
*143793: obj =   2.059110249e+10 inf =   2.419e-01 (13074) 5
*144377: obj =   2.059062368e+10 inf =   2.402e-01 (12938) 6
*144955: obj =   1.937946603e+10 inf =   2.384e-01 (2719) 6
*145430: obj =   1.937841253e+10 inf =   2.385e-01 (2621) 4
*145870: obj =   1.937741851e+10 inf =   2.416e-01 (2526) 4
*146298: obj =   1.937624766e+10 inf =   2.475e-01 (2455) 4
*146724: obj =   1.937501142e+10 inf =   2.539e-01 (2366) 4
*147142: obj =   1.937416920e+10 inf =   2.581e-01 (2331) 4
*147575: obj =   1.937353957e+10 inf =   2.606e-01 (2248) 4
*147997: obj =   1.937266626e+10 inf =   2.640e-01 (2167) 4
*148424: obj =   1.937213374e+10 inf =   2.650e-01 (2087) 4
*148848: obj =   1.937138005e+10 inf =   2.678e-01 (2019) 4
*149219: obj =   1.937052978e+10 inf =   2.725e-01 (1980) 3
*149629: obj =   1.937007047e+10 inf =   2.739e-01 (1958) 4
*149996: obj =   1.936935845e+10 inf =   2.784e-01 (1935) 4
*150401: obj =   1.936903153e+10 inf =   2.800e-01 (1834) 3
*150833: obj =   1.936882183e+10 inf =   2.796e-01 (1769) 4
*151242: obj =   1.936823681e+10 inf =   2.835e-01 (1760) 4
*151643: obj =   1.936806907e+10 inf =   2.826e-01 (1740) 4
*152041: obj =   1.936759872e+10 inf =   2.836e-01 (1714) 3
*152423: obj =   1.936739796e+10 inf =   2.831e-01 (1667) 4
*152813: obj =   1.936669516e+10 inf =   2.870e-01 (1630) 3
*153174: obj =   1.936645202e+10 inf =   2.890e-01 (1600) 4
*153549: obj =   1.936602823e+10 inf =   2.929e-01 (1553) 3
*153905: obj =   1.936531023e+10 inf =   3.030e-01 (1503) 4
*154278: obj =   1.936487687e+10 inf =   3.108e-01 (1451) 3
*154652: obj =   1.936419995e+10 inf =   3.235e-01 (1431) 4
*155041: obj =   1.936415566e+10 inf =   3.218e-01 (1380) 3
*155431: obj =   1.936406638e+10 inf =   3.199e-01 (1334) 4
*155821: obj =   1.936380185e+10 inf =   3.208e-01 (1292) 3
*156222: obj =   1.936354894e+10 inf =   3.233e-01 (1267) 4
*156585: obj =   1.936332789e+10 inf =   3.257e-01 (1237) 3
*156975: obj =   1.936321817e+10 inf =   3.240e-01 (1203) 4
*157385: obj =   1.936294794e+10 inf =   3.243e-01 (1199) 3
*157786: obj =   1.936272165e+10 inf =   3.250e-01 (1147) 4
*158147: obj =   1.936229790e+10 inf =   3.304e-01 (1139) 3
*158504: obj =   1.936192836e+10 inf =   3.380e-01 (1129) 4
*158880: obj =   1.936189529e+10 inf =   3.353e-01 (1106) 3
*159245: obj =   1.936171580e+10 inf =   3.376e-01 (1085) 4
*159615: obj =   1.936141329e+10 inf =   3.452e-01 (1064) 3
*159976: obj =   1.936104632e+10 inf =   3.550e-01 (1039) 4
*160356: obj =   1.936093119e+10 inf =   3.552e-01 (1006) 3
*160734: obj =   1.936069447e+10 inf =   3.450e-01 (1015) 3
*161101: obj =   1.936053635e+10 inf =   3.504e-01 (989) 4
*161486: obj =   1.936033332e+10 inf =   3.465e-01 (942) 3
*161871: obj =   1.935991649e+10 inf =   3.466e-01 (916) 4
*162044: obj =   1.935731671e+10 inf =   3.457e-01 (8685) 2
*162219: obj =   1.935724860e+10 inf =   3.470e-01 (8675) 1
*162329: obj =   1.935719217e+10 inf =   3.482e-01 (8683) 2
*162531: obj =   1.935706382e+10 inf =   3.490e-01 (8662) 2
*162699: obj =   1.935692214e+10 inf =   3.530e-01 (8648) 1
*162834: obj =   1.935686027e+10 inf =   3.548e-01 (8645) 2
*163021: obj =   1.935685160e+10 inf =   3.539e-01 (8621) 1
*163137: obj =   1.935684584e+10 inf =   3.530e-01 (8606) 2
*163302: obj =   1.935680280e+10 inf =   3.554e-01 (8629) 1
*163440: obj =   1.935677797e+10 inf =   3.562e-01 (8633) 2
*163605: obj =   1.935677635e+10 inf =   3.558e-01 (8623) 1
*163743: obj =   1.935671145e+10 inf =   3.592e-01 (8612) 2
*163899: obj =   1.935667285e+10 inf =   3.600e-01 (8611) 1
*164035: obj =   1.935659257e+10 inf =   3.634e-01 (8611) 1
*164147: obj =   1.935653399e+10 inf =   3.663e-01 (8600) 2
*164310: obj =   1.935648625e+10 inf =   3.688e-01 (8576) 1
*164450: obj =   1.935643669e+10 inf =   3.708e-01 (8592) 2
*164652: obj =   1.935638753e+10 inf =   3.734e-01 (8581) 2
*164824: obj =   1.935631869e+10 inf =   3.776e-01 (8578) 1
*164956: obj =   1.935631869e+10 inf =   3.769e-01 (8537) 2
*165129: obj =   1.935624355e+10 inf =   3.791e-01 (8551) 1
*165260: obj =   1.935618787e+10 inf =   3.814e-01 (8545) 2
*165424: obj =   1.935614211e+10 inf =   3.834e-01 (8540) 1
*165563: obj =   1.935606179e+10 inf =   3.866e-01 (8537) 2
*165724: obj =   1.935606131e+10 inf =   3.862e-01 (8526) 1
*165867: obj =   1.935596895e+10 inf =   3.880e-01 (8523) 2
*166026: obj =   1.935588252e+10 inf =   3.899e-01 (8518) 1
*166170: obj =   1.935579921e+10 inf =   3.922e-01 (8502) 2
*166332: obj =   1.935573751e+10 inf =   3.944e-01 (8483) 1
*166474: obj =   1.935566917e+10 inf =   3.975e-01 (8468) 2
*166649: obj =   1.935558680e+10 inf =   4.018e-01 (8474) 1
*166777: obj =   1.935554058e+10 inf =   4.045e-01 (8466) 2
*166945: obj =   1.935547919e+10 inf =   4.081e-01 (8458) 1
*167080: obj =   1.935544250e+10 inf =   4.102e-01 (8440) 2
*167247: obj =   1.935540999e+10 inf =   4.116e-01 (8449) 1
*167385: obj =   1.935539297e+10 inf =   4.122e-01 (8423) 2
*167548: obj =   1.935536208e+10 inf =   4.135e-01 (8422) 1
*167688: obj =   1.935534859e+10 inf =   4.133e-01 (8428) 2
*167852: obj =   1.935527883e+10 inf =   4.181e-01 (8434) 1
*167991: obj =   1.935520858e+10 inf =   4.227e-01 (8428) 2
*168153: obj =   1.935517293e+10 inf =   4.250e-01 (8415) 1
*168294: obj =   1.935514052e+10 inf =   4.262e-01 (8396) 2
*168453: obj =   1.935505323e+10 inf =   4.319e-01 (8387) 1
*168598: obj =   1.935501818e+10 inf =   4.337e-01 (8396) 2
*168768: obj =   1.935501737e+10 inf =   4.320e-01 (8394) 1
*168901: obj =   1.935501652e+10 inf =   4.307e-01 (8395) 2
*169075: obj =   1.935501625e+10 inf =   4.266e-01 (8373) 1
*169204: obj =   1.935496642e+10 inf =   4.281e-01 (8386) 2
*169367: obj =   1.935490343e+10 inf =   4.306e-01 (8386) 1
*169507: obj =   1.935482519e+10 inf =   4.340e-01 (8377) 2
*169670: obj =   1.935474135e+10 inf =   4.377e-01 (8368) 1
*169810: obj =   1.935472803e+10 inf =   4.376e-01 (8367) 2
*169966: obj =   1.935470054e+10 inf =   4.392e-01 (8362) 1
*170113: obj =   1.935464353e+10 inf =   4.413e-01 (8347) 2
*170273: obj =   1.935461354e+10 inf =   4.426e-01 (8366) 1
*170416: obj =   1.935459290e+10 inf =   4.434e-01 (8357) 2
*170576: obj =   1.935458206e+10 inf =   4.429e-01 (8339) 1
*170719: obj =   1.935449698e+10 inf =   4.463e-01 (8337) 2
*170921: obj =   1.935444024e+10 inf =   4.488e-01 (8344) 2
*171096: obj =   1.935438954e+10 inf =   4.493e-01 (8284) 1
*171224: obj =   1.935434635e+10 inf =   4.516e-01 (8273) 2
*171386: obj =   1.935433346e+10 inf =   4.517e-01 (8279) 1
*171528: obj =   1.935429985e+10 inf =   4.536e-01 (8261) 2
*171686: obj =   1.935427871e+10 inf =   4.543e-01 (8261) 1
*171831: obj =   1.935426424e+10 inf =   4.536e-01 (8252) 2
*171988: obj =   1.935417935e+10 inf =   4.575e-01 (8252) 1
*172134: obj =   1.935417881e+10 inf =   4.559e-01 (8269) 2
*172290: obj =   1.935413573e+10 inf =   4.581e-01 (8270) 1
*172438: obj =   1.935413492e+10 inf =   4.564e-01 (8250) 2
*172594: obj =   1.935412799e+10 inf =   4.544e-01 (8248) 1
*172741: obj =   1.935410248e+10 inf =   4.543e-01 (8258) 2
*172898: obj =   1.935406137e+10 inf =   4.553e-01 (8258) 1
*173044: obj =   1.935400278e+10 inf =   4.575e-01 (8263) 2
*173205: obj =   1.935396399e+10 inf =   4.588e-01 (8273) 1
*173347: obj =   1.935393715e+10 inf =   4.594e-01 (8266) 2
*173502: obj =   1.935386603e+10 inf =   4.626e-01 (8246) 1
*173650: obj =   1.935382551e+10 inf =   4.627e-01 (8239) 2
*173802: obj =   1.935375463e+10 inf =   4.648e-01 (8233) 1
*173953: obj =   1.935371250e+10 inf =   4.626e-01 (8242) 2
*174108: obj =   1.935369280e+10 inf =   4.634e-01 (8235) 1
*174256: obj =   1.935363765e+10 inf =   4.662e-01 (8223) 2
*174413: obj =   1.935361751e+10 inf =   4.660e-01 (8213) 1
*174559: obj =   1.935358741e+10 inf =   4.662e-01 (8210) 2
*174713: obj =   1.935355458e+10 inf =   4.652e-01 (8207) 1
*174862: obj =   1.935351585e+10 inf =   4.656e-01 (8197) 2
*175064: obj =   1.935350127e+10 inf =   4.644e-01 (8179) 2
*175233: obj =   1.935347887e+10 inf =   4.635e-01 (8204) 1
*175367: obj =   1.935347004e+10 inf =   4.633e-01 (8212) 2
*175523: obj =   1.935342524e+10 inf =   4.632e-01 (8215) 1
*175670: obj =   1.935340623e+10 inf =   4.611e-01 (8202) 2
*175821: obj =   1.935335393e+10 inf =   4.617e-01 (8189) 1
*175968: obj =   1.935327691e+10 inf =   4.626e-01 (8187) 1
*176074: obj =   1.935324011e+10 inf =   4.629e-01 (8206) 2
*176230: obj =   1.935317907e+10 inf =   4.637e-01 (8209) 1
*176377: obj =   1.935315731e+10 inf =   4.620e-01 (8210) 2
*176540: obj =   1.935312335e+10 inf =   4.616e-01 (8194) 1
*176680: obj =   1.935310805e+10 inf =   4.597e-01 (8195) 2
*176840: obj =   1.935310023e+10 inf =   4.576e-01 (8164) 1
*176983: obj =   1.935310012e+10 inf =   4.539e-01 (8185) 2
*177187: obj =   1.935309978e+10 inf =   4.486e-01 (8171) 2
*177351: obj =   1.935306296e+10 inf =   4.480e-01 (8163) 1
*177491: obj =   1.935301744e+10 inf =   4.463e-01 (8153) 2
*177641: obj =   1.935295658e+10 inf =   4.452e-01 (8169) 1
*177793: obj =   1.935295202e+10 inf =   4.441e-01 (8165) 1
*177896: obj =   1.935293908e+10 inf =   4.433e-01 (8169) 2
*178045: obj =   1.935291261e+10 inf =   4.434e-01 (8145) 1
*178198: obj =   1.935288814e+10 inf =   4.426e-01 (8165) 1
*178301: obj =   1.935287277e+10 inf =   4.420e-01 (8158) 2
*178458: obj =   1.935283634e+10 inf =   4.403e-01 (8132) 1
*178604: obj =   1.935280766e+10 inf =   4.379e-01 (8152) 2
*178746: obj =   1.935275736e+10 inf =   4.371e-01 (8134) 1
*178889: obj =   1.935270922e+10 inf =   4.372e-01 (8118) 1
*179008: obj =   1.935268936e+10 inf =   4.351e-01 (8122) 2
*179210: obj =   1.935266398e+10 inf =   4.295e-01 (8101) 2
*179365: obj =   1.935262532e+10 inf =   4.286e-01 (8084) 1
*179513: obj =   1.935262265e+10 inf =   4.257e-01 (8060) 2
*179667: obj =   1.935262157e+10 inf =   4.225e-01 (8056) 1
*179812: obj =   1.935260964e+10 inf =   4.202e-01 (8059) 1
*179918: obj =   1.935259822e+10 inf =   4.203e-01 (8054) 2
*180074: obj =   1.935259321e+10 inf =   4.169e-01 (8067) 1
*180222: obj =   1.935259269e+10 inf =   4.129e-01 (8036) 2
*180376: obj =   1.935256252e+10 inf =   4.101e-01 (8031) 1
*180525: obj =   1.935256194e+10 inf =   4.056e-01 (7993) 2
*180688: obj =   1.935255671e+10 inf =   4.031e-01 (7999) 1
*180828: obj =   1.935252530e+10 inf =   4.007e-01 (8020) 2
*180967: obj =   1.935249770e+10 inf =   3.999e-01 (8013) 1
*181107: obj =   1.935248500e+10 inf =   4.005e-01 (8013) 1
*181232: obj =   1.935247424e+10 inf =   4.001e-01 (8027) 2
*181382: obj =   1.935244052e+10 inf =   3.971e-01 (8010) 1
*181526: obj =   1.935242279e+10 inf =   3.971e-01 (8012) 1
*181636: obj =   1.935240401e+10 inf =   3.960e-01 (8018) 2
*181794: obj =   1.935238225e+10 inf =   3.930e-01 (8010) 1
*181938: obj =   1.935235666e+10 inf =   3.919e-01 (8011) 1
*182040: obj =   1.935233855e+10 inf =   3.910e-01 (8000) 2
*182192: obj =   1.935232948e+10 inf =   3.900e-01 (8008) 1
*182337: obj =   1.935229339e+10 inf =   3.870e-01 (7960) 1
*182446: obj =   1.935225808e+10 inf =   3.844e-01 (7959) 2
*182590: obj =   1.935222899e+10 inf =   3.816e-01 (7965) 1
*182727: obj =   1.935219375e+10 inf =   3.792e-01 (7972) 1
*182850: obj =   1.935216946e+10 inf =   3.777e-01 (7969) 2
*182992: obj =   1.935214168e+10 inf =   3.763e-01 (7956) 1
*183392: obj =   1.882601536e+10 inf =   3.743e-01 (16538) 4
*183803: obj =   1.875337309e+10 inf =   3.688e-01 (16470) 4
*184177: obj =   1.870562295e+10 inf =   3.632e-01 (16399) 4
*184553: obj =   1.866618550e+10 inf =   3.578e-01 (16302) 3
*184928: obj =   1.861904412e+10 inf =   3.509e-01 (16253) 4
*185300: obj =   1.858011902e+10 inf =   3.431e-01 (16174) 4
*185671: obj =   1.854689058e+10 inf =   3.357e-01 (16110) 3
*186040: obj =   1.851571274e+10 inf =   3.284e-01 (16018) 4
*186405: obj =   1.848948069e+10 inf =   3.198e-01 (15950) 4
*186775: obj =   1.846941626e+10 inf =   3.147e-01 (15871) 3
*187136: obj =   1.844608074e+10 inf =   3.055e-01 (15790) 4
*187504: obj =   1.842348009e+10 inf =   2.971e-01 (15738) 4
*187877: obj =   1.840832236e+10 inf =   2.929e-01 (15663) 3
*188239: obj =   1.839015585e+10 inf =   2.852e-01 (15597) 4
*188611: obj =   1.836834359e+10 inf =   2.750e-01 (15511) 3
*188980: obj =   1.835221250e+10 inf =   2.706e-01 (15394) 4
*189352: obj =   1.834515728e+10 inf =   2.688e-01 (15362) 4
*189719: obj =   1.832699662e+10 inf =   2.598e-01 (15272) 3
*190108: obj =   1.831220631e+10 inf =   2.538e-01 (15178) 4
*190483: obj =   1.828524971e+10 inf =   2.421e-01 (15083) 4
*190862: obj =   1.827626647e+10 inf =   2.405e-01 (14990) 4
*191223: obj =   1.825718557e+10 inf =   2.293e-01 (14919) 3
*191587: obj =   1.824681168e+10 inf =   2.253e-01 (14846) 4
*191960: obj =   1.822840007e+10 inf =   2.176e-01 (14789) 4
*192364: obj =   1.822017851e+10 inf =   2.171e-01 (14720) 4
*192742: obj =   1.820817489e+10 inf =   2.114e-01 (14631) 3
*193110: obj =   1.819244072e+10 inf =   2.046e-01 (14562) 4
*193500: obj =   1.817298249e+10 inf =   1.982e-01 (14444) 4
*193905: obj =   1.816228585e+10 inf =   1.963e-01 (14324) 4
*194293: obj =   1.815216912e+10 inf =   1.944e-01 (14267) 4
*194687: obj =   1.813637043e+10 inf =   1.894e-01 (14197) 3
*195077: obj =   1.812476535e+10 inf =   1.863e-01 (14084) 4
*195479: obj =   1.811199294e+10 inf =   1.821e-01 (14000) 4
*195872: obj =   1.810175211e+10 inf =   1.789e-01 (13893) 4
*196311: obj =   1.809233633e+10 inf =   1.759e-01 (13802) 5
*196743: obj =   1.807871079e+10 inf =   1.723e-01 (13676) 4
*197017: obj =   1.807780675e+10 inf =   1.712e-01 (9675) 3
*197283: obj =   1.807736287e+10 inf =   1.710e-01 (9649) 2
*197543: obj =   1.807687889e+10 inf =   1.712e-01 (9630) 3
*197837: obj =   1.807631872e+10 inf =   1.713e-01 (9590) 3
*198096: obj =   1.807613796e+10 inf =   1.707e-01 (9498) 2
*198297: obj =   1.807594393e+10 inf =   1.708e-01 (9477) 2
*198483: obj =   1.807566321e+10 inf =   1.710e-01 (9449) 2
*198665: obj =   1.807544858e+10 inf =   1.710e-01 (9421) 2
*198884: obj =   1.807505725e+10 inf =   1.708e-01 (9414) 2
*199083: obj =   1.807459756e+10 inf =   1.718e-01 (9374) 2
*199261: obj =   1.807443370e+10 inf =   1.726e-01 (9359) 2
*199452: obj =   1.807419194e+10 inf =   1.736e-01 (9312) 2
*199654: obj =   1.807368271e+10 inf =   1.777e-01 (9291) 2
*199856: obj =   1.807343105e+10 inf =   1.806e-01 (9266) 2
*200060: obj =   1.807317243e+10 inf =   1.831e-01 (9233) 2
*200292: obj =   1.807285935e+10 inf =   1.876e-01 (9219) 2
*200500: obj =   1.807268052e+10 inf =   1.903e-01 (9186) 2
*200676: obj =   1.807265974e+10 inf =   1.897e-01 (9171) 2
*200872: obj =   1.807254519e+10 inf =   1.895e-01 (9149) 2
*201076: obj =   1.807236767e+10 inf =   1.889e-01 (9135) 2
*201279: obj =   1.807208049e+10 inf =   1.902e-01 (9114) 2
*201483: obj =   1.807201705e+10 inf =   1.907e-01 (9090) 2
