GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 72135: obj =   1.129674018e+12 inf =   8.240e-01 (9145) 1
* 72265: obj =   1.129674009e+12 inf =   8.206e-01 (9118) 2
* 72454: obj =   1.129674003e+12 inf =   8.213e-01 (9114) 1
* 72568: obj =   1.129673963e+12 inf =   8.302e-01 (9102) 2
* 72722: obj =   1.129673947e+12 inf =   8.300e-01 (9089) 1
* 72871: obj =   1.129673885e+12 inf =   8.387e-01 (9090) 2
* 73022: obj =   1.129673839e+12 inf =   8.491e-01 (9079) 1
* 73174: obj =   1.129673836e+12 inf =   8.485e-01 (9091) 2
* 73344: obj =   1.129673802e+12 inf =   8.418e-01 (9099) 1
* 73477: obj =   1.129673767e+12 inf =   8.369e-01 (9090) 2
* 73643: obj =   1.129673757e+12 inf =   8.364e-01 (9083) 1
* 73781: obj =   1.129673757e+12 inf =   8.361e-01 (9059) 2
* 73953: obj =   1.129673723e+12 inf =   8.419e-01 (9071) 1
* 74085: obj =   1.129673707e+12 inf =   8.434e-01 (9083) 2
* 74254: obj =   1.129673690e+12 inf =   8.422e-01 (9116) 1
* 74389: obj =   1.129673671e+12 inf =   8.434e-01 (9066) 2
* 74564: obj =   1.129673660e+12 inf =   8.434e-01 (9086) 1
* 74692: obj =   1.129673638e+12 inf =   8.465e-01 (9061) 2
* 74869: obj =   1.129673624e+12 inf =   8.406e-01 (9032) 1
* 74997: obj =   1.129673613e+12 inf =   8.430e-01 (9011) 2
* 75171: obj =   1.129673595e+12 inf =   8.396e-01 (9018) 1
* 75300: obj =   1.129337375e+12 inf =   8.384e-01 (8996) 2
* 75459: obj =   1.129337341e+12 inf =   8.316e-01 (8978) 1
* 75603: obj =   1.129337327e+12 inf =   8.297e-01 (8977) 2
* 75797: obj =   1.129337326e+12 inf =   8.290e-01 (8996) 1
* 75907: obj =   1.129337325e+12 inf =   8.290e-01 (8962) 2
* 76098: obj =   1.127168612e+12 inf =   8.239e-01 (9008) 1
* 76228: obj =   1.127168574e+12 inf =   8.197e-01 (9021) 2
* 76412: obj =   1.127168547e+12 inf =   8.173e-01 (9000) 1
* 76531: obj =   1.127168531e+12 inf =   8.116e-01 (8982) 2
* 76709: obj =   1.126979576e+12 inf =   8.089e-01 (8996) 1
* 76834: obj =   1.126813161e+12 inf =   8.082e-01 (8977) 2
* 77019: obj =   1.098568228e+12 inf =   8.060e-01 (8947) 1
* 77142: obj =   1.098568221e+12 inf =   8.042e-01 (8929) 2
* 77322: obj =   1.098568200e+12 inf =   8.017e-01 (8944) 1
* 77445: obj =   1.098568177e+12 inf =   8.011e-01 (8915) 2
* 77624: obj =   1.098568164e+12 inf =   7.950e-01 (8894) 1
* 77748: obj =   1.098568159e+12 inf =   7.924e-01 (8925) 2
* 77929: obj =   1.087415459e+12 inf =   7.871e-01 (8889) 1
* 78052: obj =   1.087415445e+12 inf =   7.807e-01 (8916) 2
* 78233: obj =   1.087415418e+12 inf =   7.699e-01 (8909) 1
* 78355: obj =   1.087415374e+12 inf =   7.714e-01 (8904) 2
* 78524: obj =   1.085181362e+12 inf =   7.730e-01 (8857) 1
* 78666: obj =   1.010944618e+12 inf =   7.727e-01 (8868) 2
* 78839: obj =   9.563432898e+11 inf =   7.724e-01 (8852) 1
* 78972: obj =   9.563432722e+11 inf =   7.721e-01 (8844) 2
* 79141: obj =   9.563432247e+11 inf =   7.684e-01 (8870) 1
* 79276: obj =   9.563431742e+11 inf =   7.687e-01 (8842) 2
* 79444: obj =   9.563431269e+11 inf =   7.719e-01 (8816) 1
* 79579: obj =   9.563431212e+11 inf =   7.723e-01 (8824) 2
* 79758: obj =   9.563431185e+11 inf =   7.722e-01 (8825) 1
* 79882: obj =   9.563430917e+11 inf =   7.764e-01 (8818) 2
* 80056: obj =   9.563430548e+11 inf =   7.817e-01 (8777) 1
* 80185: obj =   9.563430361e+11 inf =   7.811e-01 (8787) 2
* 80369: obj =   9.563430204e+11 inf =   7.826e-01 (8779) 1
* 80488: obj =   9.563430163e+11 inf =   7.829e-01 (8788) 2
* 80669: obj =   9.563429953e+11 inf =   7.798e-01 (8800) 1
* 80791: obj =   9.563429693e+11 inf =   7.772e-01 (8787) 2
* 80971: obj =   9.563429502e+11 inf =   7.765e-01 (8764) 1
* 81094: obj =   9.563429358e+11 inf =   7.771e-01 (8788) 2
* 81265: obj =   9.563429024e+11 inf =   7.731e-01 (8755) 1
* 81397: obj =   9.563428847e+11 inf =   7.730e-01 (8758) 2
* 81574: obj =   9.288549200e+11 inf =   7.756e-01 (8742) 1
* 81701: obj =   9.277084601e+11 inf =   7.758e-01 (8727) 2
* 81876: obj =   9.277084509e+11 inf =   7.768e-01 (8726) 1
* 82011: obj =   8.910152209e+11 inf =   7.768e-01 (8725) 2
* 82177: obj =   8.910152047e+11 inf =   7.777e-01 (8722) 1
* 82314: obj =   8.910151809e+11 inf =   7.789e-01 (8718) 2
* 82467: obj =   8.910151420e+11 inf =   7.873e-01 (8707) 1
* 82617: obj =   8.910151077e+11 inf =   7.916e-01 (8733) 2
* 82795: obj =   8.691454202e+11 inf =   7.910e-01 (8703) 1
* 82920: obj =   8.345797868e+11 inf =   7.908e-01 (8708) 2
* 83074: obj =   8.345797285e+11 inf =   7.911e-01 (8710) 1
* 83223: obj =   8.345796771e+11 inf =   7.950e-01 (8709) 2
* 83377: obj =   8.345796341e+11 inf =   7.995e-01 (8680) 1
* 83526: obj =   8.345796324e+11 inf =   7.993e-01 (8659) 2
* 83700: obj =   8.345796263e+11 inf =   7.995e-01 (8672) 1
* 83829: obj =   8.345796143e+11 inf =   8.012e-01 (8658) 2
* 84002: obj =   7.906242557e+11 inf =   8.001e-01 (8624) 1
* 84134: obj =   7.906242353e+11 inf =   7.982e-01 (8634) 2
* 84281: obj =   7.906241990e+11 inf =   7.967e-01 (8643) 1
* 84437: obj =   7.906241830e+11 inf =   7.972e-01 (8646) 2
* 84587: obj =   7.906241108e+11 inf =   8.006e-01 (8639) 1
* 84740: obj =   7.906240552e+11 inf =   8.077e-01 (8617) 1
* 84842: obj =   7.906240544e+11 inf =   8.078e-01 (8614) 2
* 85000: obj =   7.906240480e+11 inf =   8.086e-01 (8593) 1
* 85145: obj =   7.906240276e+11 inf =   8.081e-01 (8610) 2
* 85304: obj =   7.906239831e+11 inf =   8.154e-01 (8595) 1
* 85448: obj =   7.906239693e+11 inf =   8.177e-01 (8598) 2
* 85607: obj =   7.906239524e+11 inf =   8.204e-01 (8586) 1
* 85751: obj =   7.906239450e+11 inf =   8.220e-01 (8584) 2
* 85930: obj =   7.906239437e+11 inf =   8.214e-01 (8571) 1
* 86054: obj =   7.906239406e+11 inf =   8.209e-01 (8598) 2
* 86214: obj =   7.906239159e+11 inf =   8.215e-01 (8604) 1
* 86357: obj =   7.906239127e+11 inf =   8.219e-01 (8595) 2
* 86510: obj =   7.906238648e+11 inf =   8.319e-01 (8589) 1
* 86660: obj =   7.906238570e+11 inf =   8.334e-01 (8575) 2
* 86831: obj =   7.906238555e+11 inf =   8.331e-01 (8568) 1
* 86965: obj =   7.906238540e+11 inf =   8.326e-01 (8571) 2
* 87132: obj =   7.906238285e+11 inf =   8.263e-01 (8558) 1
* 87268: obj =   7.906237843e+11 inf =   8.256e-01 (8555) 2
* 87433: obj =   7.906237585e+11 inf =   8.251e-01 (8555) 1
* 87571: obj =   7.906237536e+11 inf =   8.238e-01 (8564) 2
* 87746: obj =   7.906237464e+11 inf =   8.213e-01 (8568) 1
* 87875: obj =   7.906237372e+11 inf =   8.181e-01 (8524) 2
* 88061: obj =   7.906237277e+11 inf =   8.142e-01 (8528) 1
* 88179: obj =   7.906237198e+11 inf =   8.139e-01 (8530) 2
* 88335: obj =   7.906236786e+11 inf =   8.018e-01 (8516) 1
* 88482: obj =   7.906236630e+11 inf =   7.971e-01 (8499) 2
* 88663: obj =   7.906236543e+11 inf =   7.944e-01 (8504) 1
* 88785: obj =   7.906236235e+11 inf =   7.851e-01 (8516) 2
* 88946: obj =   7.534209525e+11 inf =   7.836e-01 (8505) 1
* 89088: obj =   7.534209404e+11 inf =   7.845e-01 (8504) 2
* 89245: obj =   7.534209014e+11 inf =   7.880e-01 (8505) 1
* 89391: obj =   7.534208962e+11 inf =   7.891e-01 (8473) 2
* 89559: obj =   7.534208912e+11 inf =   7.902e-01 (8461) 1
* 89694: obj =   7.534208830e+11 inf =   7.927e-01 (8472) 2
* 89872: obj =   7.510916688e+11 inf =   7.928e-01 (8462) 1
* 90001: obj =   7.195588086e+11 inf =   7.926e-01 (8446) 2
* 90166: obj =   7.195587876e+11 inf =   7.937e-01 (8438) 1
* 90306: obj =   7.195587571e+11 inf =   7.938e-01 (8435) 2
* 90470: obj =   7.195587430e+11 inf =   7.999e-01 (8436) 1
* 90609: obj =   7.195587407e+11 inf =   8.004e-01 (8427) 2
* 90786: obj =   7.195587361e+11 inf =   8.014e-01 (8409) 1
* 90913: obj =   7.195587330e+11 inf =   8.021e-01 (8406) 2
* 91089: obj =   7.172134179e+11 inf =   7.987e-01 (8419) 1
* 91216: obj =   7.172133644e+11 inf =   7.996e-01 (8412) 2
* 91386: obj =   7.172133601e+11 inf =   8.005e-01 (8424) 1
* 91519: obj =   7.172133599e+11 inf =   8.002e-01 (8409) 2
* 91691: obj =   7.172133574e+11 inf =   8.000e-01 (8385) 1
* 91822: obj =   7.172133569e+11 inf =   7.999e-01 (8380) 2
* 91985: obj =   7.172133335e+11 inf =   7.926e-01 (8376) 1
* 92125: obj =   7.172133181e+11 inf =   7.884e-01 (8361) 2
* 92286: obj =   7.172133050e+11 inf =   7.857e-01 (8369) 1
* 92428: obj =   7.172132610e+11 inf =   7.747e-01 (8351) 2
* 92590: obj =   7.172132093e+11 inf =   7.651e-01 (8364) 1
* 92731: obj =   7.172131562e+11 inf =   7.581e-01 (8343) 2
* 92898: obj =   7.172131292e+11 inf =   7.552e-01 (8334) 1
* 93034: obj =   7.172131111e+11 inf =   7.550e-01 (8350) 2
* 93187: obj =   7.172130607e+11 inf =   7.598e-01 (8357) 1
* 93337: obj =   7.172130476e+11 inf =   7.619e-01 (8332) 2
* 93516: obj =   7.172130396e+11 inf =   7.616e-01 (8344) 1
* 93640: obj =   7.172130257e+11 inf =   7.571e-01 (8322) 2
* 93792: obj =   6.272824440e+11 inf =   7.570e-01 (8277) 1
* 93946: obj =   6.272824035e+11 inf =   7.594e-01 (8277) 2
* 94095: obj =   6.272823619e+11 inf =   7.626e-01 (8283) 1
* 94249: obj =   6.272823504e+11 inf =   7.617e-01 (8287) 2
* 94404: obj =   6.272823174e+11 inf =   7.667e-01 (8310) 1
* 94548: obj =   6.272822865e+11 inf =   7.715e-01 (8298) 1
* 94653: obj =   6.272822760e+11 inf =   7.744e-01 (8280) 2
* 94828: obj =   6.272822758e+11 inf =   7.738e-01 (8260) 1
* 94956: obj =   6.272822489e+11 inf =   7.775e-01 (8274) 2
* 95113: obj =   6.272822095e+11 inf =   7.835e-01 (8292) 1
* 95259: obj =   6.272821895e+11 inf =   7.858e-01 (8289) 2
* 95418: obj =   6.272821745e+11 inf =   7.879e-01 (8276) 1
* 95562: obj =   6.272821485e+11 inf =   7.930e-01 (8273) 2
* 95715: obj =   6.272821137e+11 inf =   8.024e-01 (8281) 1
* 95865: obj =   6.272820829e+11 inf =   8.140e-01 (8253) 2
* 96014: obj =   6.272820638e+11 inf =   8.218e-01 (8248) 1
* 96170: obj =   6.272820586e+11 inf =   8.235e-01 (8266) 2
* 96342: obj =   6.272820535e+11 inf =   8.248e-01 (8294) 1
* 96473: obj =   6.272820513e+11 inf =   8.250e-01 (8283) 2
* 96658: obj =   6.272820513e+11 inf =   8.236e-01 (8270) 1
* 96776: obj =   6.272820477e+11 inf =   8.236e-01 (8259) 2
* 96952: obj =   6.272820194e+11 inf =   8.215e-01 (8248) 1
* 97079: obj =   6.272820043e+11 inf =   8.201e-01 (8266) 2
* 97228: obj =   6.272819441e+11 inf =   8.216e-01 (8271) 1
* 97375: obj =   6.272818911e+11 inf =   8.292e-01 (8269) 1
* 97483: obj =   6.272818897e+11 inf =   8.292e-01 (8281) 2
* 97635: obj =   6.272818791e+11 inf =   8.331e-01 (8267) 1
* 97786: obj =   6.272818593e+11 inf =   8.341e-01 (8263) 2
* 97959: obj =   6.272818547e+11 inf =   8.342e-01 (8269) 1
* 98089: obj =   6.272818448e+11 inf =   8.362e-01 (8244) 2
* 98240: obj =   6.272817952e+11 inf =   8.438e-01 (8253) 1
* 98392: obj =   6.272817481e+11 inf =   8.490e-01 (8236) 2
* 98553: obj =   6.272817390e+11 inf =   8.522e-01 (8222) 1
* 98695: obj =   6.272817352e+11 inf =   8.535e-01 (8217) 2
* 98866: obj =   6.272817278e+11 inf =   8.539e-01 (8210) 1
* 98998: obj =   6.143301155e+11 inf =   8.537e-01 (8168) 2
* 99151: obj =   5.930699868e+11 inf =   8.542e-01 (8191) 1
* 99305: obj =   5.930699421e+11 inf =   8.571e-01 (8178) 2
* 99460: obj =   5.930699005e+11 inf =   8.610e-01 (8182) 1
* 99608: obj =   5.930698716e+11 inf =   8.631e-01 (8178) 2
* 99789: obj =   5.930698714e+11 inf =   8.628e-01 (8157) 1
* 99911: obj =   5.930698672e+11 inf =   8.638e-01 (8170) 2
*100065: obj =   5.930698491e+11 inf =   8.697e-01 (8171) 1
*100215: obj =   5.930698240e+11 inf =   8.760e-01 (8173) 2
*100371: obj =   5.930697804e+11 inf =   8.883e-01 (8171) 1
*100519: obj =   5.930697580e+11 inf =   8.919e-01 (8178) 2
*100658: obj =   5.930697369e+11 inf =   8.964e-01 (8170) 1
*100812: obj =   5.930697280e+11 inf =   8.998e-01 (8156) 1
*100923: obj =   5.930697275e+11 inf =   8.999e-01 (8153) 2
*101080: obj =   5.930697168e+11 inf =   9.029e-01 (8159) 1
*101226: obj =   5.930697100e+11 inf =   9.046e-01 (8173) 2
*101367: obj =   5.930696632e+11 inf =   9.098e-01 (8154) 1
*101529: obj =   5.930696579e+11 inf =   9.110e-01 (8159) 2
*101674: obj =   5.930696381e+11 inf =   9.160e-01 (8151) 1
*101825: obj =   5.930696183e+11 inf =   9.213e-01 (8141) 1
*101933: obj =   5.930696147e+11 inf =   9.212e-01 (8141) 2
*102098: obj =   5.930696032e+11 inf =   9.222e-01 (8151) 1
*102236: obj =   5.930695961e+11 inf =   9.215e-01 (8175) 2
*102382: obj =   5.930695622e+11 inf =   9.181e-01 (8170) 1
*102528: obj =   5.930695346e+11 inf =   9.191e-01 (8139) 1
*102640: obj =   5.871461679e+11 inf =   9.197e-01 (8121) 2
*102798: obj =   5.669429908e+11 inf =   9.195e-01 (8106) 1
*102944: obj =   5.669429717e+11 inf =   9.195e-01 (8103) 2
*103105: obj =   5.669429439e+11 inf =   9.196e-01 (8130) 1
*103249: obj =   5.669429213e+11 inf =   9.174e-01 (8136) 2
*103411: obj =   5.669429086e+11 inf =   9.193e-01 (8129) 1
*103552: obj =   5.669429004e+11 inf =   9.237e-01 (8131) 2
*103697: obj =   5.669428897e+11 inf =   9.279e-01 (8120) 1
*103844: obj =   5.669428796e+11 inf =   9.341e-01 (8098) 1
*103957: obj =   5.669428529e+11 inf =   9.510e-01 (8108) 2
*104102: obj =   5.669428228e+11 inf =   9.666e-01 (8119) 1
*104255: obj =   5.669428035e+11 inf =   9.796e-01 (8117) 1
*104362: obj =   5.669427884e+11 inf =   9.820e-01 (8100) 2
*104513: obj =   5.669427741e+11 inf =   9.892e-01 (8111) 1
*104658: obj =   5.669427603e+11 inf =   9.984e-01 (8092) 1
*104767: obj =   5.669427333e+11 inf =   1.015e+00 (8107) 2
*104919: obj =   5.033599746e+11 inf =   1.015e+00 (8093) 1
*105071: obj =   5.033599668e+11 inf =   1.015e+00 (8087) 2
*105227: obj =   5.033599483e+11 inf =   1.021e+00 (8086) 1
*105371: obj =   5.033599444e+11 inf =   1.022e+00 (8072) 1
*105477: obj =   5.033599365e+11 inf =   1.027e+00 (8073) 2
*105629: obj =   5.033599264e+11 inf =   1.030e+00 (8077) 1
*105772: obj =   5.033598887e+11 inf =   1.044e+00 (8075) 1
*105881: obj =   5.033598799e+11 inf =   1.048e+00 (8063) 2
*106034: obj =   5.033598788e+11 inf =   1.048e+00 (8047) 1
*106184: obj =   5.033598622e+11 inf =   1.050e+00 (8022) 2
*106347: obj =   5.033598545e+11 inf =   1.050e+00 (8011) 1
*106487: obj =   5.033598328e+11 inf =   1.052e+00 (8004) 2
*106636: obj =   5.033598253e+11 inf =   1.055e+00 (8012) 1
*106790: obj =   5.033598220e+11 inf =   1.054e+00 (8020) 2
*106958: obj =   5.033598215e+11 inf =   1.053e+00 (8026) 1
*107093: obj =   5.033598183e+11 inf =   1.051e+00 (8052) 2
*107249: obj =   5.033597971e+11 inf =   1.049e+00 (8037) 1
*107396: obj =   5.033597680e+11 inf =   1.043e+00 (8021) 2
*107551: obj =   5.033597450e+11 inf =   1.038e+00 (8023) 1
*107700: obj =   5.033597322e+11 inf =   1.036e+00 (8009) 2
*107863: obj =   5.033597134e+11 inf =   1.037e+00 (7997) 1
*108003: obj =   5.033596844e+11 inf =   1.036e+00 (7980) 2
*108162: obj =   5.033596545e+11 inf =   1.029e+00 (7981) 1
*108307: obj =   5.033596389e+11 inf =   1.026e+00 (8003) 2
*108463: obj =   5.033596382e+11 inf =   1.026e+00 (7989) 1
*108611: obj =   5.033596272e+11 inf =   1.030e+00 (7970) 2
*108774: obj =   5.033596161e+11 inf =   1.030e+00 (7993) 1
*108914: obj =   5.033595843e+11 inf =   1.026e+00 (7984) 2
*109075: obj =   5.033595607e+11 inf =   1.022e+00 (7974) 1
*109217: obj =   5.033595320e+11 inf =   1.028e+00 (7977) 2
*109376: obj =   5.033595220e+11 inf =   1.030e+00 (7974) 1
*109520: obj =   5.033595125e+11 inf =   1.032e+00 (7980) 2
*109667: obj =   5.033594774e+11 inf =   1.044e+00 (7967) 1
*109821: obj =   5.033594597e+11 inf =   1.046e+00 (7950) 1
*109924: obj =   5.033594586e+11 inf =   1.045e+00 (7953) 2
*110065: obj =   4.054481664e+11 inf =   1.044e+00 (7904) 1
*110217: obj =   4.054481403e+11 inf =   1.046e+00 (7879) 1
*110336: obj =   4.054481363e+11 inf =   1.045e+00 (7893) 2
*110482: obj =   4.054481014e+11 inf =   1.036e+00 (7905) 1
*110618: obj =   4.054480625e+11 inf =   1.036e+00 (7908) 1
*110741: obj =   4.054480556e+11 inf =   1.035e+00 (7888) 2
*110906: obj =   4.054480414e+11 inf =   1.030e+00 (7887) 1
*111044: obj =   4.054480206e+11 inf =   1.035e+00 (7896) 2
*111199: obj =   4.054480074e+11 inf =   1.036e+00 (7895) 1
*111347: obj =   4.054479886e+11 inf =   1.039e+00 (7903) 2
*111516: obj =   4.054479780e+11 inf =   1.041e+00 (7904) 1
*111650: obj =   4.054479554e+11 inf =   1.045e+00 (7894) 2
*111801: obj =   4.054479244e+11 inf =   1.051e+00 (7878) 1
*111942: obj =   4.054478868e+11 inf =   1.057e+00 (7858) 1
*112054: obj =   4.054478863e+11 inf =   1.058e+00 (7884) 2
*112197: obj =   4.054478499e+11 inf =   1.067e+00 (7864) 1
*112342: obj =   4.054478181e+11 inf =   1.078e+00 (7878) 1
*112458: obj =   4.054477858e+11 inf =   1.089e+00 (7865) 2
*112624: obj =   4.054477774e+11 inf =   1.092e+00 (7848) 1
*112761: obj =   4.054477772e+11 inf =   1.092e+00 (7835) 2
*112920: obj =   4.054477726e+11 inf =   1.093e+00 (7844) 1
*113066: obj =   3.905595462e+11 inf =   1.092e+00 (7845) 2
*113217: obj =   3.905595181e+11 inf =   1.092e+00 (7832) 1
*113369: obj =   3.905595103e+11 inf =   1.090e+00 (7839) 2
*113529: obj =   3.905595035e+11 inf =   1.090e+00 (7844) 1
*113672: obj =   3.905594720e+11 inf =   1.091e+00 (7854) 2
*113810: obj =   3.905594269e+11 inf =   1.090e+00 (7860) 1
*113945: obj =   3.905593697e+11 inf =   1.099e+00 (7865) 1
*114076: obj =   3.905593268e+11 inf =   1.106e+00 (7862) 2
*114219: obj =   3.905593045e+11 inf =   1.110e+00 (7879) 1
*114375: obj =   3.905592955e+11 inf =   1.111e+00 (7852) 1
*114481: obj =   3.905592608e+11 inf =   1.119e+00 (7855) 2
*114612: obj =   3.905592182e+11 inf =   1.132e+00 (7852) 1
*114765: obj =   3.905591927e+11 inf =   1.139e+00 (7827) 1
*114885: obj =   3.905591905e+11 inf =   1.139e+00 (7825) 2
*115045: obj =   3.905591879e+11 inf =   1.139e+00 (7820) 1
*115188: obj =   3.905591781e+11 inf =   1.139e+00 (7843) 2
*115341: obj =   3.905591440e+11 inf =   1.141e+00 (7836) 1
*115491: obj =   3.905591270e+11 inf =   1.143e+00 (7819) 2
*115634: obj =   3.905590805e+11 inf =   1.146e+00 (7824) 1
*115773: obj =   3.905589985e+11 inf =   1.154e+00 (7820) 1
*115895: obj =   3.905589853e+11 inf =   1.154e+00 (7812) 2
*116060: obj =   3.892222384e+11 inf =   1.154e+00 (7809) 1
*116198: obj =   3.892222300e+11 inf =   1.153e+00 (7796) 2
*116335: obj =   3.892221967e+11 inf =   1.153e+00 (7787) 1
*116469: obj =   3.892221597e+11 inf =   1.152e+00 (7790) 1
*116602: obj =   3.892221427e+11 inf =   1.152e+00 (7811) 2
*116743: obj =   3.892220926e+11 inf =   1.169e+00 (7818) 1
*116882: obj =   3.892220507e+11 inf =   1.183e+00 (7804) 1
*117053: obj =   3.797169880e+11 inf =   1.184e+00 (18634) 2
*117312: obj =   3.795745233e+11 inf =   1.159e+00 (18599) 3
*117571: obj =   3.795138802e+11 inf =   1.128e+00 (18567) 2
*117820: obj =   3.794923976e+11 inf =   1.106e+00 (18530) 3
*118068: obj =   3.794666640e+11 inf =   1.070e+00 (18536) 2
*118320: obj =   3.794461365e+11 inf =   1.045e+00 (18521) 2
*118569: obj =   3.794252017e+11 inf =   1.012e+00 (18482) 3
*118813: obj =   3.794126233e+11 inf =   9.938e-01 (18473) 2
*119056: obj =   3.793868362e+11 inf =   9.484e-01 (18452) 3
*119303: obj =   3.793755915e+11 inf =   9.283e-01 (18443) 2
*119542: obj =   3.793640884e+11 inf =   9.056e-01 (18409) 3
*119783: obj =   3.793569105e+11 inf =   8.891e-01 (18363) 2
*120024: obj =   3.793464268e+11 inf =   8.619e-01 (18363) 2
*120261: obj =   3.793368902e+11 inf =   8.380e-01 (18327) 3
*120500: obj =   3.793290500e+11 inf =   8.175e-01 (18277) 2
*120729: obj =   3.793198108e+11 inf =   7.849e-01 (18243) 2
*120959: obj =   3.793128521e+11 inf =   7.620e-01 (18243) 3
*121198: obj =   3.793040252e+11 inf =   7.380e-01 (18224) 2
*121432: obj =   3.792940461e+11 inf =   7.084e-01 (18138) 2
*121662: obj =   3.792844331e+11 inf =   6.824e-01 (18116) 3
*121895: obj =   3.792783701e+11 inf =   6.657e-01 (18058) 2
*122121: obj =   3.792676319e+11 inf =   6.211e-01 (18052) 2
*122354: obj =   3.792588190e+11 inf =   5.993e-01 (17998) 2
*122582: obj =   3.792497695e+11 inf =   5.789e-01 (17938) 3
*122779: obj =   3.792471024e+11 inf =   5.690e-01 (8138) 2
*122922: obj =   3.792470040e+11 inf =   5.664e-01 (8124) 1
*123060: obj =   3.792468298e+11 inf =   5.656e-01 (8107) 1
*123183: obj =   3.792466198e+11 inf =   5.739e-01 (8106) 2
*123323: obj =   3.792464100e+11 inf =   5.927e-01 (8085) 1
*123462: obj =   3.792463166e+11 inf =   6.029e-01 (8078) 1
*123588: obj =   3.792462552e+11 inf =   6.090e-01 (8076) 2
*123725: obj =   3.792462113e+11 inf =   6.137e-01 (8076) 1
*123862: obj =   3.792461625e+11 inf =   6.195e-01 (8072) 1
*123998: obj =   3.792461400e+11 inf =   6.217e-01 (8072) 2
*124138: obj =   3.792459706e+11 inf =   6.440e-01 (8058) 1
*124282: obj =   3.792459540e+11 inf =   6.457e-01 (8044) 1
*124404: obj =   3.792459519e+11 inf =   6.455e-01 (8032) 2
*124547: obj =   3.792459476e+11 inf =   6.449e-01 (8045) 1
*124695: obj =   3.792459225e+11 inf =   6.474e-01 (8009) 1
*124820: obj =   3.792458804e+11 inf =   6.533e-01 (7989) 2
*124960: obj =   3.792458694e+11 inf =   6.546e-01 (7991) 1
*125108: obj =   3.792457700e+11 inf =   6.700e-01 (7970) 1
*125229: obj =   3.792457308e+11 inf =   6.764e-01 (7973) 2
*125346: obj =   3.792456680e+11 inf =   6.863e-01 (7969) 1
*125491: obj =   3.792455718e+11 inf =   6.977e-01 (7966) 1
*125635: obj =   3.792455096e+11 inf =   7.106e-01 (7965) 1
*125741: obj =   3.792454996e+11 inf =   7.127e-01 (7935) 2
*125888: obj =   3.792454991e+11 inf =   7.119e-01 (7934) 1
*126034: obj =   3.792454913e+11 inf =   7.136e-01 (7932) 1
*126147: obj =   3.792454177e+11 inf =   7.260e-01 (7917) 2
*126292: obj =   3.792453268e+11 inf =   7.444e-01 (7916) 1
*126438: obj =   3.792452234e+11 inf =   7.615e-01 (7914) 1
*126551: obj =   3.792451936e+11 inf =   7.650e-01 (7886) 2
*126695: obj =   3.792451655e+11 inf =   7.678e-01 (7899) 1
*126838: obj =   3.792451151e+11 inf =   7.825e-01 (7882) 1
*126960: obj =   3.792451087e+11 inf =   7.814e-01 (7889) 2
*127107: obj =   3.792450820e+11 inf =   7.817e-01 (7914) 1
*127246: obj =   3.792449819e+11 inf =   7.920e-01 (7898) 1
*127369: obj =   3.792449262e+11 inf =   8.000e-01 (7884) 2
*127511: obj =   3.792449233e+11 inf =   8.006e-01 (7884) 1
*127656: obj =   3.792449094e+11 inf =   8.034e-01 (7882) 1
*127773: obj =   3.792448577e+11 inf =   8.120e-01 (7885) 2
*127912: obj =   3.792447833e+11 inf =   8.118e-01 (7894) 1
*128050: obj =   3.792447146e+11 inf =   8.115e-01 (7881) 1
*128178: obj =   3.792446241e+11 inf =   8.158e-01 (7878) 2
*128318: obj =   3.792445045e+11 inf =   8.300e-01 (7880) 1
*128458: obj =   3.792444221e+11 inf =   8.346e-01 (7857) 1
*128582: obj =   3.792443155e+11 inf =   8.446e-01 (7856) 2
*128721: obj =   3.792443053e+11 inf =   8.450e-01 (7855) 1
*128859: obj =   3.792442517e+11 inf =   8.487e-01 (7866) 1
*128988: obj =   3.792441728e+11 inf =   8.593e-01 (7866) 2
*129137: obj =   3.792441591e+11 inf =   8.607e-01 (7870) 1
*129286: obj =   3.792441408e+11 inf =   8.609e-01 (7843) 1
*129397: obj =   3.792440880e+11 inf =   8.645e-01 (7857) 2
*129534: obj =   3.792439727e+11 inf =   8.816e-01 (7832) 1
*129675: obj =   3.792439336e+11 inf =   8.862e-01 (7838) 1
*129804: obj =   3.792439197e+11 inf =   8.884e-01 (7851) 2
*129952: obj =   3.792439186e+11 inf =   8.879e-01 (7828) 1
*130101: obj =   3.792438984e+11 inf =   8.869e-01 (7841) 1
