GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*130011: obj =   8.946337246e+11 inf =   1.187e+00 (11786) 1
*130112: obj =   8.946337229e+11 inf =   1.187e+00 (11774) 1
*130213: obj =   8.946337168e+11 inf =   1.186e+00 (11766) 1
*130314: obj =   8.946337163e+11 inf =   1.186e+00 (11777) 1
*130415: obj =   8.946336974e+11 inf =   1.182e+00 (11769) 1
*130516: obj =   8.946336891e+11 inf =   1.181e+00 (11769) 1
*130617: obj =   8.946336883e+11 inf =   1.181e+00 (11773) 1
*130718: obj =   8.946336859e+11 inf =   1.181e+00 (11758) 1
*130819: obj =   8.946336811e+11 inf =   1.181e+00 (11743) 1
*130920: obj =   8.946336803e+11 inf =   1.180e+00 (11745) 1
*131021: obj =   8.946336768e+11 inf =   1.179e+00 (11751) 1
*131124: obj =   8.946336765e+11 inf =   1.178e+00 (11736) 1
*131225: obj =   8.946336612e+11 inf =   1.175e+00 (11748) 1
*131326: obj =   8.946336507e+11 inf =   1.175e+00 (11740) 1
*131427: obj =   8.946336492e+11 inf =   1.175e+00 (11728) 1
*131528: obj =   8.946336453e+11 inf =   1.175e+00 (11736) 1
*131629: obj =   8.946336393e+11 inf =   1.175e+00 (11732) 1
*131730: obj =   8.946336290e+11 inf =   1.174e+00 (11749) 1
*131831: obj =   8.946336154e+11 inf =   1.173e+00 (11729) 1
*131932: obj =   8.946336097e+11 inf =   1.173e+00 (11727) 1
*132038: obj =   8.733167116e+11 inf =   1.173e+00 (11755) 1
*132139: obj =   8.708227639e+11 inf =   1.173e+00 (11752) 1
*132240: obj =   8.708227516e+11 inf =   1.172e+00 (11781) 1
*132341: obj =   8.708227124e+11 inf =   1.167e+00 (11797) 1
*132442: obj =   8.708227112e+11 inf =   1.166e+00 (11760) 1
*132543: obj =   8.708227080e+11 inf =   1.165e+00 (11777) 1
*132644: obj =   8.708227001e+11 inf =   1.165e+00 (11788) 1
*132745: obj =   8.708226988e+11 inf =   1.165e+00 (11789) 1
*132846: obj =   8.708226854e+11 inf =   1.161e+00 (11766) 1
*132948: obj =   8.708226558e+11 inf =   1.157e+00 (11777) 1
*133049: obj =   8.708226176e+11 inf =   1.153e+00 (11760) 1
*133150: obj =   8.708226150e+11 inf =   1.153e+00 (11743) 1
*133251: obj =   8.708225883e+11 inf =   1.155e+00 (11746) 1
*133353: obj =   8.708225688e+11 inf =   1.157e+00 (11739) 1
*133454: obj =   8.708225688e+11 inf =   1.157e+00 (11732) 1
*133555: obj =   8.708225664e+11 inf =   1.157e+00 (11728) 1
*133656: obj =   8.708225655e+11 inf =   1.157e+00 (11745) 1
*133757: obj =   8.708225596e+11 inf =   1.155e+00 (11729) 1
*133858: obj =   8.708225596e+11 inf =   1.154e+00 (11737) 1
*133963: obj =   8.495549246e+11 inf =   1.153e+00 (11770) 1
*134064: obj =   8.495549139e+11 inf =   1.151e+00 (11751) 1
*134165: obj =   8.495548835e+11 inf =   1.145e+00 (11727) 1
*134266: obj =   8.495548586e+11 inf =   1.143e+00 (11734) 1
*134367: obj =   8.495548314e+11 inf =   1.143e+00 (11734) 1
*134468: obj =   8.495548153e+11 inf =   1.144e+00 (11719) 1
*134569: obj =   8.495548151e+11 inf =   1.144e+00 (11714) 1
*134670: obj =   8.495548105e+11 inf =   1.143e+00 (11711) 1
*134771: obj =   8.495547949e+11 inf =   1.143e+00 (11705) 1
*134872: obj =   8.495547914e+11 inf =   1.144e+00 (11711) 1
*134974: obj =   8.495547896e+11 inf =   1.143e+00 (11706) 1
*135075: obj =   8.495547887e+11 inf =   1.143e+00 (11694) 1
*135176: obj =   8.495547822e+11 inf =   1.141e+00 (11675) 1
*135277: obj =   8.495547767e+11 inf =   1.140e+00 (11659) 1
*135379: obj =   8.495547735e+11 inf =   1.139e+00 (11663) 1
*135480: obj =   8.495547447e+11 inf =   1.130e+00 (11658) 1
*135581: obj =   8.495547335e+11 inf =   1.128e+00 (11672) 1
*135683: obj =   8.407643570e+11 inf =   1.126e+00 (11688) 1
*135784: obj =   8.407643558e+11 inf =   1.125e+00 (11673) 1
*135885: obj =   8.407643541e+11 inf =   1.125e+00 (11650) 1
*135994: obj =   7.982228161e+11 inf =   1.125e+00 (11693) 1
*136095: obj =   7.982228146e+11 inf =   1.124e+00 (11676) 1
*136196: obj =   7.982228007e+11 inf =   1.124e+00 (11685) 1
*136297: obj =   7.982227927e+11 inf =   1.124e+00 (11682) 1
*136398: obj =   7.982227726e+11 inf =   1.122e+00 (11672) 1
*136499: obj =   7.982227576e+11 inf =   1.121e+00 (11688) 1
*136600: obj =   7.982227522e+11 inf =   1.120e+00 (11689) 1
*136701: obj =   7.982227512e+11 inf =   1.120e+00 (11662) 1
*136802: obj =   7.982227299e+11 inf =   1.121e+00 (11657) 1
*136903: obj =   7.982226985e+11 inf =   1.124e+00 (11655) 1
*137004: obj =   7.982226818e+11 inf =   1.126e+00 (11657) 1
*137105: obj =   7.982226603e+11 inf =   1.128e+00 (11666) 1
*137206: obj =   7.982226308e+11 inf =   1.131e+00 (11672) 1
*137308: obj =   7.982226205e+11 inf =   1.133e+00 (11662) 1
*137409: obj =   7.982225896e+11 inf =   1.137e+00 (11673) 1
*137510: obj =   7.982225789e+11 inf =   1.140e+00 (11675) 1
*137612: obj =   7.981674822e+11 inf =   1.139e+00 (11636) 1
*137713: obj =   7.981674822e+11 inf =   1.139e+00 (11633) 1
*137814: obj =   7.981674782e+11 inf =   1.139e+00 (11637) 1
*137915: obj =   7.981674782e+11 inf =   1.138e+00 (11635) 1
*138017: obj =   7.981674782e+11 inf =   1.138e+00 (11642) 1
*138118: obj =   7.981674782e+11 inf =   1.137e+00 (11627) 1
*138220: obj =   7.981674594e+11 inf =   1.135e+00 (11632) 1
*138321: obj =   7.981674548e+11 inf =   1.136e+00 (11635) 1
*138422: obj =   7.981674518e+11 inf =   1.136e+00 (11615) 1
*138523: obj =   7.981674513e+11 inf =   1.135e+00 (11613) 1
*138624: obj =   7.981674512e+11 inf =   1.134e+00 (11608) 1
*138725: obj =   7.981674503e+11 inf =   1.134e+00 (11615) 1
*138826: obj =   7.981674496e+11 inf =   1.133e+00 (11621) 1
*138930: obj =   7.805622877e+11 inf =   1.132e+00 (11642) 1
*139031: obj =   7.805622837e+11 inf =   1.132e+00 (11629) 1
*139132: obj =   7.805622767e+11 inf =   1.133e+00 (11607) 1
*139233: obj =   7.805622757e+11 inf =   1.132e+00 (11603) 1
*139334: obj =   7.805622733e+11 inf =   1.131e+00 (11633) 1
*139435: obj =   7.805622561e+11 inf =   1.131e+00 (11647) 1
*139536: obj =   7.805622110e+11 inf =   1.128e+00 (11654) 1
*139637: obj =   7.805621907e+11 inf =   1.128e+00 (11644) 1
*139738: obj =   7.805621556e+11 inf =   1.127e+00 (11638) 1
*139839: obj =   7.805621556e+11 inf =   1.127e+00 (11616) 1
*139940: obj =   7.780682036e+11 inf =   1.126e+00 (11629) 1
*140046: obj =   7.355954866e+11 inf =   1.126e+00 (11627) 1
*140147: obj =   7.355954833e+11 inf =   1.126e+00 (11626) 1
*140248: obj =   7.355954628e+11 inf =   1.124e+00 (11620) 1
*140349: obj =   7.355954203e+11 inf =   1.124e+00 (11619) 1
*140450: obj =   7.355954117e+11 inf =   1.126e+00 (11609) 1
*140551: obj =   7.355954058e+11 inf =   1.127e+00 (11599) 1
*140652: obj =   7.355953903e+11 inf =   1.128e+00 (11588) 1
*140753: obj =   7.355953380e+11 inf =   1.133e+00 (11595) 1
*140854: obj =   7.355953040e+11 inf =   1.138e+00 (11593) 1
*140955: obj =   7.355953018e+11 inf =   1.139e+00 (11608) 1
*141056: obj =   7.355953003e+11 inf =   1.139e+00 (11589) 1
*141157: obj =   7.355952986e+11 inf =   1.139e+00 (11590) 1
*141258: obj =   7.355952909e+11 inf =   1.140e+00 (11588) 1
*141359: obj =   7.355952840e+11 inf =   1.142e+00 (11597) 1
*141460: obj =   7.355952626e+11 inf =   1.142e+00 (11597) 1
*141561: obj =   7.355952530e+11 inf =   1.144e+00 (11603) 1
*141662: obj =   7.355952419e+11 inf =   1.145e+00 (11587) 1
*141763: obj =   7.355952345e+11 inf =   1.146e+00 (11581) 1
*141864: obj =   7.355952345e+11 inf =   1.145e+00 (11584) 1
*141969: obj =   6.859564701e+11 inf =   1.145e+00 (11572) 1
*142073: obj =   6.063776311e+11 inf =   1.145e+00 (11486) 1
*142179: obj =   5.751534219e+11 inf =   1.145e+00 (11469) 1
*142281: obj =   5.751534126e+11 inf =   1.145e+00 (11478) 1
*142382: obj =   5.751533920e+11 inf =   1.145e+00 (11487) 1
*142483: obj =   5.751533859e+11 inf =   1.145e+00 (11473) 1
*142584: obj =   5.751533321e+11 inf =   1.147e+00 (11482) 1
*142685: obj =   5.751532994e+11 inf =   1.149e+00 (11487) 1
*142786: obj =   5.751532599e+11 inf =   1.154e+00 (11486) 1
*142887: obj =   5.751532411e+11 inf =   1.157e+00 (11477) 1
*142988: obj =   5.751532323e+11 inf =   1.157e+00 (11476) 1
*143090: obj =   5.751532188e+11 inf =   1.158e+00 (11486) 1
*143191: obj =   5.751531711e+11 inf =   1.163e+00 (11502) 1
*143292: obj =   5.751531474e+11 inf =   1.166e+00 (11492) 1
*143393: obj =   5.751531167e+11 inf =   1.170e+00 (11503) 1
*143494: obj =   5.751530590e+11 inf =   1.177e+00 (11518) 1
*143595: obj =   5.751530348e+11 inf =   1.180e+00 (11501) 1
*143696: obj =   5.751530243e+11 inf =   1.182e+00 (11495) 1
*143797: obj =   5.751529957e+11 inf =   1.187e+00 (11494) 1
*143898: obj =   5.751529542e+11 inf =   1.197e+00 (11482) 1
*143999: obj =   5.751529457e+11 inf =   1.198e+00 (11498) 1
*144100: obj =   5.751529326e+11 inf =   1.201e+00 (11493) 1
*144201: obj =   5.751529246e+11 inf =   1.203e+00 (11483) 1
*144303: obj =   5.751529067e+11 inf =   1.208e+00 (11479) 1
*144404: obj =   5.751528866e+11 inf =   1.213e+00 (11495) 1
*144505: obj =   5.751528276e+11 inf =   1.223e+00 (11484) 1
*144606: obj =   5.751527964e+11 inf =   1.231e+00 (11488) 1
*144707: obj =   5.751527956e+11 inf =   1.232e+00 (11484) 1
*144808: obj =   5.751527854e+11 inf =   1.234e+00 (11484) 1
*144909: obj =   5.751527653e+11 inf =   1.240e+00 (11485) 1
*145010: obj =   5.751527488e+11 inf =   1.245e+00 (11481) 1
*145111: obj =   5.751527401e+11 inf =   1.247e+00 (11481) 1
*145212: obj =   5.751527268e+11 inf =   1.250e+00 (11468) 1
*145314: obj =   5.751527093e+11 inf =   1.254e+00 (11487) 1
*145415: obj =   5.751527092e+11 inf =   1.254e+00 (11483) 1
*145516: obj =   5.751526827e+11 inf =   1.260e+00 (11504) 1
*145617: obj =   5.751526702e+11 inf =   1.264e+00 (11506) 1
*145718: obj =   5.751526389e+11 inf =   1.272e+00 (11501) 1
*145819: obj =   5.751526185e+11 inf =   1.277e+00 (11501) 1
*145920: obj =   5.751526072e+11 inf =   1.279e+00 (11513) 1
*146021: obj =   5.751526070e+11 inf =   1.279e+00 (11507) 1
*146122: obj =   5.751526069e+11 inf =   1.278e+00 (11503) 1
*146223: obj =   5.751525811e+11 inf =   1.283e+00 (11519) 1
*146324: obj =   5.751525316e+11 inf =   1.286e+00 (11507) 1
*146425: obj =   5.751525258e+11 inf =   1.287e+00 (11506) 1
*146526: obj =   5.751525239e+11 inf =   1.287e+00 (11500) 1
*146627: obj =   5.751524721e+11 inf =   1.298e+00 (11497) 1
*146728: obj =   5.751524520e+11 inf =   1.302e+00 (11498) 1
*146829: obj =   5.751524519e+11 inf =   1.302e+00 (11487) 1
*146930: obj =   5.751524173e+11 inf =   1.311e+00 (11473) 1
*147031: obj =   5.751524058e+11 inf =   1.313e+00 (11476) 1
*147132: obj =   5.751524058e+11 inf =   1.312e+00 (11459) 1
*147233: obj =   5.751523854e+11 inf =   1.315e+00 (11484) 1
*147334: obj =   5.751523499e+11 inf =   1.316e+00 (11497) 1
*147435: obj =   5.751522842e+11 inf =   1.321e+00 (11503) 1
*147537: obj =   5.751522822e+11 inf =   1.321e+00 (11497) 1
*147638: obj =   5.751522739e+11 inf =   1.321e+00 (11494) 1
*147739: obj =   5.751522709e+11 inf =   1.322e+00 (11484) 1
*147840: obj =   5.751522688e+11 inf =   1.322e+00 (11491) 1
*147941: obj =   5.751522688e+11 inf =   1.321e+00 (11486) 1
*148042: obj =   5.751522688e+11 inf =   1.320e+00 (11493) 1
*148143: obj =   5.751522687e+11 inf =   1.319e+00 (11485) 1
*148244: obj =   5.751522366e+11 inf =   1.322e+00 (11494) 1
*148345: obj =   5.751521847e+11 inf =   1.327e+00 (11504) 1
*148446: obj =   5.751521752e+11 inf =   1.327e+00 (11490) 1
*148547: obj =   5.751521685e+11 inf =   1.327e+00 (11495) 1
*148648: obj =   5.751521685e+11 inf =   1.328e+00 (11480) 1
*148749: obj =   5.751521227e+11 inf =   1.325e+00 (11477) 1
*148850: obj =   5.751520757e+11 inf =   1.322e+00 (11485) 1
*148951: obj =   5.751519922e+11 inf =   1.319e+00 (11484) 1
*149052: obj =   5.751519367e+11 inf =   1.317e+00 (11491) 1
*149153: obj =   5.751518752e+11 inf =   1.316e+00 (11474) 1
*149255: obj =   5.751518498e+11 inf =   1.315e+00 (11466) 1
*149356: obj =   5.751517975e+11 inf =   1.314e+00 (11459) 1
*149457: obj =   5.751517617e+11 inf =   1.315e+00 (11457) 1
*149558: obj =   5.751517198e+11 inf =   1.318e+00 (11458) 1
*149659: obj =   5.751516808e+11 inf =   1.321e+00 (11457) 1
*149760: obj =   5.751516710e+11 inf =   1.322e+00 (11452) 1
*149861: obj =   5.751516553e+11 inf =   1.322e+00 (11440) 1
*149962: obj =   5.751516450e+11 inf =   1.320e+00 (11434) 1
*150063: obj =   5.751516223e+11 inf =   1.318e+00 (11442) 1
*150164: obj =   5.751515778e+11 inf =   1.317e+00 (11456) 1
*150265: obj =   5.751515401e+11 inf =   1.321e+00 (11451) 1
*150366: obj =   5.751515053e+11 inf =   1.325e+00 (11459) 1
*150467: obj =   5.751514851e+11 inf =   1.327e+00 (11438) 1
*150568: obj =   5.751514477e+11 inf =   1.330e+00 (11441) 1
*150669: obj =   5.751514166e+11 inf =   1.329e+00 (11436) 1
*150770: obj =   5.751513912e+11 inf =   1.332e+00 (11436) 1
*150871: obj =   5.751513276e+11 inf =   1.342e+00 (11428) 1
*150972: obj =   5.751513211e+11 inf =   1.342e+00 (11412) 1
*151073: obj =   5.751512796e+11 inf =   1.346e+00 (11411) 1
*151174: obj =   5.751512620e+11 inf =   1.349e+00 (11410) 1
*151275: obj =   5.751512443e+11 inf =   1.350e+00 (11406) 1
*151376: obj =   5.751512375e+11 inf =   1.350e+00 (11415) 1
*151477: obj =   5.751512130e+11 inf =   1.351e+00 (11415) 1
*151578: obj =   5.751511962e+11 inf =   1.351e+00 (11392) 1
*151679: obj =   5.751511940e+11 inf =   1.351e+00 (11395) 1
*151780: obj =   5.751511940e+11 inf =   1.351e+00 (11414) 1
*151881: obj =   5.751511693e+11 inf =   1.356e+00 (11405) 1
*151982: obj =   5.751511320e+11 inf =   1.366e+00 (11401) 1
*152083: obj =   5.751511239e+11 inf =   1.367e+00 (11405) 1
*152184: obj =   5.751511153e+11 inf =   1.367e+00 (11415) 1
*152285: obj =   5.751511048e+11 inf =   1.367e+00 (11414) 1
*152386: obj =   5.751510704e+11 inf =   1.376e+00 (11413) 1
*152487: obj =   5.751510253e+11 inf =   1.387e+00 (11393) 1
*152588: obj =   5.751510125e+11 inf =   1.388e+00 (11390) 1
*152689: obj =   5.751509928e+11 inf =   1.390e+00 (11384) 1
*152790: obj =   5.751509918e+11 inf =   1.390e+00 (11338) 1
*152891: obj =   5.751509870e+11 inf =   1.390e+00 (11348) 1
*152992: obj =   5.751509741e+11 inf =   1.395e+00 (11342) 1
*153093: obj =   5.751509679e+11 inf =   1.396e+00 (11350) 1
*153196: obj =   5.751509564e+11 inf =   1.397e+00 (11351) 1
*153298: obj =   5.751509283e+11 inf =   1.401e+00 (11362) 1
*153399: obj =   5.751509260e+11 inf =   1.401e+00 (11361) 1
*153500: obj =   5.751509213e+11 inf =   1.403e+00 (11369) 1
*153601: obj =   5.751509050e+11 inf =   1.408e+00 (11358) 1
*153702: obj =   5.751508979e+11 inf =   1.409e+00 (11358) 1
*153803: obj =   5.751508979e+11 inf =   1.409e+00 (11356) 1
*153904: obj =   5.751508807e+11 inf =   1.409e+00 (11359) 1
*154005: obj =   5.751508512e+11 inf =   1.412e+00 (11363) 1
*154106: obj =   5.751508506e+11 inf =   1.411e+00 (11344) 1
*154208: obj =   5.751508432e+11 inf =   1.410e+00 (11351) 1
*154309: obj =   5.751508373e+11 inf =   1.410e+00 (11353) 1
*154410: obj =   5.751508352e+11 inf =   1.410e+00 (11372) 1
*154511: obj =   5.751508264e+11 inf =   1.411e+00 (11370) 1
*154612: obj =   5.751507728e+11 inf =   1.419e+00 (11367) 1
*154713: obj =   5.751507575e+11 inf =   1.421e+00 (11347) 1
*154814: obj =   5.751507567e+11 inf =   1.420e+00 (11356) 1
*154916: obj =   5.751507534e+11 inf =   1.421e+00 (11355) 1
*155017: obj =   5.751507456e+11 inf =   1.421e+00 (11375) 1
*155118: obj =   5.751507242e+11 inf =   1.425e+00 (11368) 1
*155219: obj =   5.751506942e+11 inf =   1.429e+00 (11378) 1
*155320: obj =   5.751506859e+11 inf =   1.430e+00 (11364) 1
*155421: obj =   5.751506797e+11 inf =   1.431e+00 (11379) 1
*155522: obj =   5.751506597e+11 inf =   1.433e+00 (11363) 1
*155623: obj =   5.751506315e+11 inf =   1.438e+00 (11364) 1
*155724: obj =   5.751506134e+11 inf =   1.441e+00 (11334) 1
*155825: obj =   5.751506113e+11 inf =   1.441e+00 (11343) 1
*155926: obj =   5.751506097e+11 inf =   1.441e+00 (11344) 1
*156027: obj =   5.751505923e+11 inf =   1.441e+00 (11346) 1
*156128: obj =   5.751505691e+11 inf =   1.441e+00 (11349) 1
*156229: obj =   5.751505412e+11 inf =   1.442e+00 (11342) 1
*156330: obj =   5.751505336e+11 inf =   1.442e+00 (11342) 1
*156431: obj =   5.751505299e+11 inf =   1.441e+00 (11323) 1
*156533: obj =   5.751505112e+11 inf =   1.441e+00 (11325) 1
*156634: obj =   5.751505039e+11 inf =   1.441e+00 (11315) 1
*156735: obj =   5.751504759e+11 inf =   1.440e+00 (11322) 1
*156836: obj =   5.751504635e+11 inf =   1.440e+00 (11316) 1
*156938: obj =   5.751504376e+11 inf =   1.439e+00 (11322) 1
*157039: obj =   5.751504273e+11 inf =   1.438e+00 (11319) 1
*157140: obj =   5.751504240e+11 inf =   1.437e+00 (11339) 1
*157241: obj =   5.751503955e+11 inf =   1.439e+00 (11345) 1
*157342: obj =   5.751503723e+11 inf =   1.439e+00 (11339) 1
*157443: obj =   5.751503430e+11 inf =   1.441e+00 (11329) 1
*157544: obj =   5.751503312e+11 inf =   1.440e+00 (11327) 1
*157645: obj =   5.751503186e+11 inf =   1.439e+00 (11321) 1
*157747: obj =   5.751502869e+11 inf =   1.437e+00 (11336) 1
*157848: obj =   5.751502709e+11 inf =   1.436e+00 (11344) 1
*157949: obj =   5.751502629e+11 inf =   1.436e+00 (11310) 1
*158050: obj =   5.751502600e+11 inf =   1.436e+00 (11313) 1
*158151: obj =   5.737551352e+11 inf =   1.435e+00 (11299) 1
*158252: obj =   5.737551302e+11 inf =   1.434e+00 (11314) 1
*158353: obj =   5.737551101e+11 inf =   1.432e+00 (11307) 1
*158454: obj =   5.737550835e+11 inf =   1.429e+00 (11321) 1
*158555: obj =   5.737550538e+11 inf =   1.429e+00 (11319) 1
*158657: obj =   5.737550398e+11 inf =   1.428e+00 (11288) 1
*158758: obj =   5.737550224e+11 inf =   1.426e+00 (11298) 1
*158861: obj =   5.649767471e+11 inf =   1.426e+00 (11298) 1
*158963: obj =   4.893666125e+11 inf =   1.425e+00 (11249) 1
*159159: obj =   4.041596765e+11 inf =   1.423e+00 (26584) 1
*159356: obj =   4.037913187e+11 inf =   1.398e+00 (26572) 2
*159551: obj =   4.036922343e+11 inf =   1.379e+00 (26553) 2
*159744: obj =   4.036458247e+11 inf =   1.366e+00 (26516) 2
*159934: obj =   4.036308939e+11 inf =   1.362e+00 (26519) 2
*160125: obj =   4.035633308e+11 inf =   1.331e+00 (26500) 2
*160315: obj =   4.035347957e+11 inf =   1.313e+00 (26488) 2
*160503: obj =   4.035093761e+11 inf =   1.295e+00 (26466) 2
*160691: obj =   4.034784204e+11 inf =   1.270e+00 (26444) 2
*160882: obj =   4.034605078e+11 inf =   1.255e+00 (26439) 1
*161069: obj =   4.034415220e+11 inf =   1.242e+00 (26417) 2
*161256: obj =   4.034341781e+11 inf =   1.235e+00 (26415) 2
*161442: obj =   4.034202023e+11 inf =   1.221e+00 (26422) 2
*161627: obj =   4.034019237e+11 inf =   1.201e+00 (26404) 2
*161812: obj =   4.033851289e+11 inf =   1.181e+00 (26388) 2
*162001: obj =   4.033667570e+11 inf =   1.158e+00 (26377) 1
*162185: obj =   4.033457969e+11 inf =   1.129e+00 (26344) 2
*162369: obj =   4.033298030e+11 inf =   1.107e+00 (26331) 2
*162554: obj =   4.033161814e+11 inf =   1.087e+00 (26318) 2
*162737: obj =   4.033090139e+11 inf =   1.077e+00 (26284) 2
*162920: obj =   4.032951388e+11 inf =   1.056e+00 (26287) 2
*163105: obj =   4.032810893e+11 inf =   1.031e+00 (26263) 1
*163287: obj =   4.032719115e+11 inf =   1.016e+00 (26225) 2
*163470: obj =   4.032627161e+11 inf =   1.001e+00 (26170) 2
*163652: obj =   4.032506443e+11 inf =   9.820e-01 (26126) 2
*163833: obj =   4.032412396e+11 inf =   9.651e-01 (26121) 2
*164017: obj =   4.032261173e+11 inf =   9.357e-01 (26117) 1
*164197: obj =   4.032140610e+11 inf =   9.129e-01 (26101) 2
*164378: obj =   4.031970337e+11 inf =   8.833e-01 (26087) 2
*164558: obj =   4.031870973e+11 inf =   8.677e-01 (26056) 2
*164738: obj =   4.031800232e+11 inf =   8.567e-01 (26056) 2
*164920: obj =   4.031671986e+11 inf =   8.341e-01 (26047) 1
*165100: obj =   4.031624981e+11 inf =   8.281e-01 (26022) 2
*165280: obj =   4.031443045e+11 inf =   8.022e-01 (25988) 2
*165458: obj =   4.031337540e+11 inf =   7.844e-01 (25959) 2
*165640: obj =   4.031250768e+11 inf =   7.727e-01 (25919) 1
*165818: obj =   4.031122677e+11 inf =   7.635e-01 (25882) 2
*165994: obj =   4.031040456e+11 inf =   7.556e-01 (25827) 2
*166169: obj =   4.030959779e+11 inf =   7.505e-01 (25810) 2
*166352: obj =   4.030818080e+11 inf =   7.427e-01 (25776) 1
*166528: obj =   4.030694294e+11 inf =   7.399e-01 (25738) 2
*166703: obj =   4.030529402e+11 inf =   7.402e-01 (25682) 2
*166875: obj =   4.030330614e+11 inf =   7.318e-01 (25657) 2
*167054: obj =   4.030195370e+11 inf =   7.517e-01 (25605) 1
*167223: obj =   4.030133041e+11 inf =   7.615e-01 (12192) 2
*167316: obj =   4.030132214e+11 inf =   7.570e-01 (12192) 1
*167412: obj =   4.030132121e+11 inf =   7.567e-01 (12179) 1
*167508: obj =   4.030132091e+11 inf =   7.569e-01 (12187) 1
*167603: obj =   4.030131666e+11 inf =   7.547e-01 (12182) 1
*167695: obj =   4.030131028e+11 inf =   7.518e-01 (12184) 1
*167788: obj =   4.030130412e+11 inf =   7.488e-01 (12164) 1
*167881: obj =   4.030129045e+11 inf =   7.444e-01 (12152) 1
*167974: obj =   4.030127424e+11 inf =   7.426e-01 (12155) 1
*168076: obj =   4.030126693e+11 inf =   7.424e-01 (12152) 1
*168177: obj =   4.030125767e+11 inf =   7.424e-01 (12153) 1
*168278: obj =   4.030123682e+11 inf =   7.432e-01 (12135) 1
*168379: obj =   4.030123454e+11 inf =   7.436e-01 (12123) 1
*168480: obj =   4.030122910e+11 inf =   7.445e-01 (12125) 1
*168581: obj =   4.030121492e+11 inf =   7.472e-01 (12119) 1
*168682: obj =   4.030119234e+11 inf =   7.540e-01 (12108) 1
*168783: obj =   4.030117684e+11 inf =   7.596e-01 (12093) 1
*168884: obj =   4.030116814e+11 inf =   7.612e-01 (12087) 1
*168985: obj =   4.030114748e+11 inf =   7.659e-01 (12097) 1
*169086: obj =   4.030114742e+11 inf =   7.661e-01 (12087) 1
*169187: obj =   4.030113207e+11 inf =   7.712e-01 (12071) 1
*169288: obj =   4.030111716e+11 inf =   7.767e-01 (12079) 1
*169389: obj =   4.030110810e+11 inf =   7.799e-01 (12072) 1
*169490: obj =   4.030109603e+11 inf =   7.869e-01 (12080) 1
*169591: obj =   4.030108059e+11 inf =   7.960e-01 (12062) 1
*169692: obj =   4.030105728e+11 inf =   8.102e-01 (12053) 1
*169793: obj =   4.030105168e+11 inf =   8.141e-01 (12053) 1
*169894: obj =   4.030104139e+11 inf =   8.216e-01 (12051) 1
*169995: obj =   4.030101303e+11 inf =   8.450e-01 (12042) 1
*170096: obj =   4.030100747e+11 inf =   8.503e-01 (12015) 1
*170197: obj =   4.030099341e+11 inf =   8.637e-01 (12022) 1
*170298: obj =   4.030098117e+11 inf =   8.743e-01 (12009) 1
*170399: obj =   4.030096253e+11 inf =   8.917e-01 (11988) 1
*170501: obj =   4.030095333e+11 inf =   9.010e-01 (12004) 1
*170602: obj =   4.030095317e+11 inf =   9.007e-01 (12009) 1
*170703: obj =   4.030094250e+11 inf =   9.062e-01 (12003) 1
*170804: obj =   4.030091788e+11 inf =   9.147e-01 (12013) 1
*170905: obj =   4.030091102e+11 inf =   9.191e-01 (11996) 1
*171006: obj =   4.030091084e+11 inf =   9.191e-01 (11982) 1
*171107: obj =   4.030091084e+11 inf =   9.180e-01 (11994) 1
*171208: obj =   4.030090220e+11 inf =   9.244e-01 (11989) 1
*171309: obj =   4.030089118e+11 inf =   9.325e-01 (11979) 1
*171410: obj =   4.030088023e+11 inf =   9.387e-01 (11971) 1
*171511: obj =   4.030087317e+11 inf =   9.447e-01 (11957) 1
*171612: obj =   4.030086925e+11 inf =   9.488e-01 (11960) 1
*171713: obj =   4.030086471e+11 inf =   9.536e-01 (11960) 1
*171814: obj =   4.030084501e+11 inf =   9.720e-01 (11963) 1
*171915: obj =   4.030082931e+11 inf =   9.876e-01 (11961) 1
*172016: obj =   4.030081869e+11 inf =   1.001e+00 (11957) 1
*172117: obj =   4.030081742e+11 inf =   1.002e+00 (11960) 1
*172218: obj =   4.030079624e+11 inf =   1.018e+00 (11952) 1
*172319: obj =   4.030078204e+11 inf =   1.030e+00 (11955) 1
*172420: obj =   4.030077566e+11 inf =   1.038e+00 (11959) 1
*172521: obj =   4.030077076e+11 inf =   1.046e+00 (11951) 1
*172622: obj =   4.030077046e+11 inf =   1.046e+00 (11952) 1
*172723: obj =   4.030076132e+11 inf =   1.057e+00 (11949) 1
*172824: obj =   4.030074601e+11 inf =   1.077e+00 (11945) 1
*172925: obj =   4.030073995e+11 inf =   1.084e+00 (11949) 1
