GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 65553: obj =   1.745606119e+02 inf =   2.400e-02 (3958) 1
* 65719: obj =   1.745605724e+02 inf =   2.413e-02 (3959) 2
* 65880: obj =   1.745605503e+02 inf =   2.412e-02 (3954) 2
* 66050: obj =   1.745604990e+02 inf =   2.439e-02 (3903) 1
* 66220: obj =   1.745604757e+02 inf =   2.431e-02 (3861) 2
* 66388: obj =   1.725171854e+02 inf =   2.419e-02 (424214) 2
* 66565: obj =   1.725171546e+02 inf =   2.392e-02 (424262) 1
* 66730: obj =   1.725170991e+02 inf =   2.352e-02 (424274) 2
* 66885: obj =   1.725169545e+02 inf =   2.330e-02 (424248) 1
* 67035: obj =   1.725168066e+02 inf =   2.322e-02 (424283) 2
* 67190: obj =   1.725165947e+02 inf =   2.299e-02 (424321) 1
* 67342: obj =   1.725162884e+02 inf =   2.303e-02 (424343) 2
* 67499: obj =   1.725161005e+02 inf =   2.336e-02 (424365) 1
* 67651: obj =   1.725158150e+02 inf =   2.399e-02 (424383) 2
* 67811: obj =   1.725154765e+02 inf =   2.494e-02 (424394) 1
* 67967: obj =   1.725151468e+02 inf =   2.639e-02 (424395) 2
* 68125: obj =   1.725148875e+02 inf =   2.835e-02 (424412) 2
* 68290: obj =   1.725146381e+02 inf =   3.078e-02 (424442) 1
* 68456: obj =   1.725146223e+02 inf =   3.103e-02 (424478) 2
* 68624: obj =   1.725145401e+02 inf =   3.104e-02 (424485) 1
* 68788: obj =   1.725144191e+02 inf =   3.107e-02 (424499) 2
* 68951: obj =   1.725142530e+02 inf =   3.142e-02 (424517) 2
* 69120: obj =   1.725139610e+02 inf =   3.224e-02 (424507) 1
* 69282: obj =   1.725138136e+02 inf =   3.232e-02 (424485) 2
* 69449: obj =   1.725135238e+02 inf =   3.278e-02 (424524) 1
* 69612: obj =   1.725132492e+02 inf =   3.369e-02 (424519) 2
* 69776: obj =   1.725130451e+02 inf =   3.441e-02 (424541) 2
* 69953: obj =   1.725129800e+02 inf =   3.443e-02 (424578) 1
* 70121: obj =   1.725128762e+02 inf =   3.434e-02 (424579) 2
* 70287: obj =   1.725126478e+02 inf =   3.452e-02 (424578) 1
* 70441: obj =   1.725124697e+02 inf =   3.468e-02 (424576) 2
* 70604: obj =   1.725123033e+02 inf =   3.456e-02 (424600) 2
* 70776: obj =   1.725119843e+02 inf =   3.494e-02 (424616) 1
* 70946: obj =   1.725117601e+02 inf =   3.569e-02 (424624) 2
* 71099: obj =   1.725116390e+02 inf =   3.582e-02 (423131) 1
* 71244: obj =   1.725115589e+02 inf =   3.550e-02 (423128) 2
* 71392: obj =   1.725115117e+02 inf =   3.524e-02 (423146) 1
* 71546: obj =   1.725114601e+02 inf =   3.511e-02 (423157) 1
* 71701: obj =   1.725114147e+02 inf =   3.512e-02 (423166) 2
* 71861: obj =   1.725113598e+02 inf =   3.535e-02 (423104) 1
* 72021: obj =   1.725113117e+02 inf =   3.565e-02 (423096) 2
* 72153: obj =   1.725112707e+02 inf =   3.626e-02 (423096) 1
* 72299: obj =   1.725112516e+02 inf =   3.659e-02 (423093) 1
* 72457: obj =   1.725112281e+02 inf =   3.661e-02 (8626) 2
* 72627: obj =   1.725111893e+02 inf =   3.722e-02 (8566) 1
* 72796: obj =   1.725111480e+02 inf =   3.821e-02 (8526) 2
* 72966: obj =   1.725111299e+02 inf =   3.899e-02 (8520) 2
* 73144: obj =   1.725111217e+02 inf =   3.881e-02 (9808) 1
* 73317: obj =   1.725111037e+02 inf =   3.844e-02 (9810) 2
* 73483: obj =   1.725110850e+02 inf =   3.799e-02 (9786) 2
* 73653: obj =   1.725110634e+02 inf =   3.757e-02 (9750) 1
* 73824: obj =   1.725110034e+02 inf =   3.728e-02 (9669) 2
* 73983: obj =   1.725105015e+02 inf =   3.706e-02 (9589) 1
* 74140: obj =   1.725100102e+02 inf =   3.768e-02 (9494) 2
* 74310: obj =   1.725095947e+02 inf =   3.794e-02 (9395) 2
* 74472: obj =   1.725092412e+02 inf =   3.819e-02 (9322) 1
* 74625: obj =   1.725085095e+02 inf =   3.899e-02 (9212) 2
* 74785: obj =   1.725075709e+02 inf =   4.093e-02 (9148) 1
* 74937: obj =   1.725073508e+02 inf =   4.120e-02 (9070) 2
* 75094: obj =   1.725066971e+02 inf =   4.237e-02 (8960) 1
* 75244: obj =   1.725062041e+02 inf =   4.332e-02 (8870) 2
* 75400: obj =   1.725054242e+02 inf =   4.532e-02 (8769) 1
* 75551: obj =   1.725050314e+02 inf =   4.600e-02 (8670) 2
* 75707: obj =   1.725042191e+02 inf =   4.827e-02 (8618) 1
* 75860: obj =   1.725038075e+02 inf =   4.912e-02 (8536) 2
* 76015: obj =   1.725034742e+02 inf =   4.950e-02 (8420) 1
* 76165: obj =   1.725032145e+02 inf =   4.939e-02 (8354) 2
* 76319: obj =   1.725026046e+02 inf =   5.049e-02 (8263) 1
* 76468: obj =   1.725024867e+02 inf =   5.000e-02 (8131) 2
* 76621: obj =   1.725024019e+02 inf =   4.927e-02 (8024) 1
* 76774: obj =   1.725019980e+02 inf =   4.960e-02 (7957) 2
* 76930: obj =   1.725018274e+02 inf =   4.909e-02 (7881) 1
* 77081: obj =   1.725013465e+02 inf =   4.983e-02 (7782) 2
* 77235: obj =   1.725012399e+02 inf =   4.918e-02 (7675) 1
* 77387: obj =   1.725011951e+02 inf =   4.849e-02 (7576) 2
* 77544: obj =   1.725009028e+02 inf =   4.847e-02 (7495) 1
* 77699: obj =   1.725005366e+02 inf =   4.894e-02 (7397) 2
* 77859: obj =   1.725002657e+02 inf =   4.935e-02 (7321) 1
* 78013: obj =   1.725000486e+02 inf =   4.930e-02 (7251) 2
* 78173: obj =   1.724998785e+02 inf =   4.902e-02 (7126) 1
* 78330: obj =   1.724997172e+02 inf =   4.880e-02 (7009) 2
* 78490: obj =   1.724994870e+02 inf =   4.838e-02 (6919) 2
* 78658: obj =   1.724992031e+02 inf =   4.864e-02 (6870) 1
* 78819: obj =   1.724989119e+02 inf =   4.902e-02 (6813) 2
* 78983: obj =   1.724987435e+02 inf =   4.882e-02 (6750) 1
* 79139: obj =   1.724986739e+02 inf =   4.783e-02 (6660) 2
* 79299: obj =   1.724983067e+02 inf =   4.796e-02 (6627) 2
* 79458: obj =   1.724982861e+02 inf =   4.720e-02 (6534) 1
* 79602: obj =   1.724982563e+02 inf =   4.652e-02 (6448) 1
* 79750: obj =   1.724980524e+02 inf =   4.632e-02 (6390) 2
* 79906: obj =   1.724978491e+02 inf =   4.590e-02 (6318) 2
* 80065: obj =   1.724975217e+02 inf =   4.576e-02 (6211) 1
* 80220: obj =   1.724974130e+02 inf =   4.529e-02 (6132) 2
* 80391: obj =   1.724973282e+02 inf =   4.444e-02 (6068) 1
* 80558: obj =   1.724971929e+02 inf =   4.413e-02 (6003) 2
* 80721: obj =   1.724970256e+02 inf =   4.411e-02 (5936) 2
* 80888: obj =   1.724968733e+02 inf =   4.362e-02 (5864) 1
* 81044: obj =   1.724967401e+02 inf =   4.322e-02 (5832) 2
* 81202: obj =   1.724965979e+02 inf =   4.300e-02 (5788) 1
* 81358: obj =   1.724965370e+02 inf =   4.230e-02 (5766) 2
* 81516: obj =   1.724963202e+02 inf =   4.187e-02 (5681) 1
* 81672: obj =   1.724962645e+02 inf =   4.143e-02 (5603) 2
* 81833: obj =   1.724961619e+02 inf =   4.056e-02 (5558) 2
* 82003: obj =   1.724961140e+02 inf =   3.962e-02 (5475) 1
* 82161: obj =   1.724960144e+02 inf =   3.957e-02 (5427) 2
* 82324: obj =   1.724958306e+02 inf =   3.945e-02 (5378) 1
* 82481: obj =   1.724958074e+02 inf =   3.929e-02 (5315) 2
* 82638: obj =   1.724956656e+02 inf =   3.904e-02 (5275) 1
* 82800: obj =   1.724955501e+02 inf =   3.878e-02 (5167) 2
* 82958: obj =   1.724954316e+02 inf =   3.873e-02 (5143) 2
* 83116: obj =   1.724953459e+02 inf =   3.850e-02 (5099) 1
* 83275: obj =   1.724952620e+02 inf =   3.813e-02 (5050) 2
* 83435: obj =   1.724952364e+02 inf =   3.704e-02 (4956) 1
* 83596: obj =   1.724952078e+02 inf =   3.612e-02 (4966) 2
* 83757: obj =   1.724951767e+02 inf =   3.507e-02 (4929) 2
* 83921: obj =   1.724951322e+02 inf =   3.425e-02 (4887) 1
* 84077: obj =   1.724950740e+02 inf =   3.379e-02 (4848) 2
* 84237: obj =   1.724949513e+02 inf =   3.313e-02 (4848) 1
* 84394: obj =   1.724949075e+02 inf =   3.284e-02 (4819) 2
* 84553: obj =   1.724948301e+02 inf =   3.240e-02 (4753) 1
* 84704: obj =   1.724948027e+02 inf =   3.160e-02 (4718) 2
* 84868: obj =   1.724947329e+02 inf =   3.126e-02 (4662) 2
* 85035: obj =   1.724946764e+02 inf =   3.122e-02 (4666) 1
* 85197: obj =   1.724946191e+02 inf =   3.092e-02 (4636) 2
* 85369: obj =   1.724945592e+02 inf =   3.052e-02 (4618) 1
* 85533: obj =   1.724944993e+02 inf =   3.016e-02 (4534) 2
* 85702: obj =   1.724944228e+02 inf =   2.970e-02 (4553) 2
* 85875: obj =   1.724943850e+02 inf =   2.954e-02 (4491) 1
* 86038: obj =   1.724943028e+02 inf =   2.888e-02 (4456) 2
* 86200: obj =   1.724942281e+02 inf =   2.829e-02 (4435) 2
* 86365: obj =   1.724941394e+02 inf =   2.808e-02 (4413) 1
* 86525: obj =   1.724940789e+02 inf =   2.817e-02 (4326) 2
* 86691: obj =   1.724939888e+02 inf =   2.834e-02 (4283) 1
* 86857: obj =   1.724939265e+02 inf =   2.865e-02 (4256) 2
* 87031: obj =   1.724938880e+02 inf =   2.844e-02 (4203) 2
* 87202: obj =   1.724938751e+02 inf =   2.778e-02 (4191) 1
* 87373: obj =   1.724938624e+02 inf =   2.681e-02 (4136) 2
* 87543: obj =   1.724938402e+02 inf =   2.670e-02 (4111) 2
* 87710: obj =   1.724938096e+02 inf =   2.619e-02 (4120) 2
* 87859: obj =   1.724937824e+02 inf =   2.568e-02 (4106) 1
* 87991: obj =   1.724937471e+02 inf =   2.519e-02 (4098) 1
* 88147: obj =   1.724937093e+02 inf =   2.483e-02 (4058) 2
* 88322: obj =   1.724936880e+02 inf =   2.438e-02 (4026) 2
* 88501: obj =   1.724936656e+02 inf =   2.411e-02 (4032) 1
* 88673: obj =   1.724936319e+02 inf =   2.383e-02 (3988) 2
* 88827: obj =   1.724936136e+02 inf =   2.377e-02 (3947) 1
* 88984: obj =   1.724935968e+02 inf =   2.327e-02 (3971) 2
* 89145: obj =   1.724935846e+02 inf =   2.305e-02 (3960) 2
* 89305: obj =   1.724935476e+02 inf =   2.251e-02 (3897) 1
* 89454: obj =   1.724935340e+02 inf =   2.236e-02 (3857) 2
* 89630: obj =   1.724934513e+02 inf =   2.191e-02 (3820) 1
* 89798: obj =   1.724934252e+02 inf =   2.140e-02 (3858) 2
* 89961: obj =   1.724933894e+02 inf =   2.103e-02 (3815) 2
* 90128: obj =   1.724933657e+02 inf =   2.094e-02 (3817) 1
* 90275: obj =   1.724933422e+02 inf =   2.076e-02 (3777) 2
* 90451: obj =   1.724932846e+02 inf =   2.046e-02 (3728) 1
* 90621: obj =   1.718106217e+02 inf =   1.996e-02 (423387) 2
* 90791: obj =   1.718105141e+02 inf =   1.996e-02 (423404) 2
* 90947: obj =   1.718103778e+02 inf =   2.016e-02 (423422) 1
* 91099: obj =   1.718100397e+02 inf =   2.043e-02 (423413) 2
* 91260: obj =   1.718097567e+02 inf =   2.079e-02 (423435) 1
* 91418: obj =   1.718094914e+02 inf =   2.126e-02 (423440) 2
* 91533: obj =   1.718094532e+02 inf =   2.156e-02 (423449) 1
* 91670: obj =   1.718093433e+02 inf =   2.209e-02 (423458) 1
* 91830: obj =   1.718092087e+02 inf =   2.277e-02 (423466) 2
* 91985: obj =   1.718090779e+02 inf =   2.381e-02 (423458) 2
* 92150: obj =   1.718088864e+02 inf =   2.481e-02 (423483) 1
* 92316: obj =   1.718087478e+02 inf =   2.515e-02 (423504) 2
* 92485: obj =   1.718086533e+02 inf =   2.550e-02 (423514) 1
* 92646: obj =   1.718085819e+02 inf =   2.541e-02 (423515) 2
* 92808: obj =   1.718084741e+02 inf =   2.530e-02 (423543) 2
* 92979: obj =   1.718083280e+02 inf =   2.555e-02 (423567) 1
* 93137: obj =   1.718082371e+02 inf =   2.568e-02 (423583) 2
* 93304: obj =   1.718081417e+02 inf =   2.607e-02 (423588) 1
* 93463: obj =   1.718080552e+02 inf =   2.654e-02 (423621) 2
* 93625: obj =   1.718078763e+02 inf =   2.660e-02 (423614) 2
* 93794: obj =   1.718077495e+02 inf =   2.659e-02 (423602) 1
* 93962: obj =   1.718075883e+02 inf =   2.638e-02 (423629) 2
* 94128: obj =   1.718075002e+02 inf =   2.641e-02 (423643) 2
* 94298: obj =   1.718073701e+02 inf =   2.634e-02 (423637) 1
* 94456: obj =   1.718072325e+02 inf =   2.660e-02 (423648) 2
* 94619: obj =   1.718071714e+02 inf =   2.697e-02 (423643) 1
* 94785: obj =   1.718070972e+02 inf =   2.723e-02 (423669) 2
* 94953: obj =   1.718070077e+02 inf =   2.731e-02 (423694) 2
* 95126: obj =   1.718069078e+02 inf =   2.718e-02 (423695) 1
* 95288: obj =   1.718068232e+02 inf =   2.733e-02 (423688) 2
* 95451: obj =   1.718067302e+02 inf =   2.769e-02 (423680) 2
* 95619: obj =   1.718066512e+02 inf =   2.814e-02 (423672) 1
* 95786: obj =   1.718065482e+02 inf =   2.951e-02 (423673) 2
* 95960: obj =   1.718065306e+02 inf =   2.971e-02 (423652) 2
* 96128: obj =   1.718064931e+02 inf =   2.995e-02 (423649) 1
* 96286: obj =   1.718064775e+02 inf =   2.991e-02 (423649) 2
* 96447: obj =   1.718064420e+02 inf =   3.024e-02 (423638) 1
* 96602: obj =   1.718063552e+02 inf =   3.229e-02 (423646) 2
* 96759: obj =   1.718063175e+02 inf =   3.322e-02 (423665) 1
* 96915: obj =   1.718062860e+02 inf =   3.375e-02 (423663) 2
* 97075: obj =   1.718062773e+02 inf =   3.324e-02 (423659) 2
* 97237: obj =   1.718062603e+02 inf =   3.285e-02 (423661) 1
* 97390: obj =   1.718062366e+02 inf =   3.324e-02 (423670) 2
* 97548: obj =   1.718061466e+02 inf =   3.501e-02 (423661) 1
* 97701: obj =   1.718060839e+02 inf =   3.602e-02 (8616) 1
* 97848: obj =   1.718060619e+02 inf =   3.539e-02 (8575) 2
* 98014: obj =   1.718060553e+02 inf =   3.507e-02 (8384) 1
* 98177: obj =   1.718060038e+02 inf =   3.430e-02 (8340) 2
* 98347: obj =   1.718059346e+02 inf =   3.398e-02 (8294) 1
* 98511: obj =   1.718058779e+02 inf =   3.353e-02 (8245) 2
* 98675: obj =   1.718058244e+02 inf =   3.378e-02 (8188) 2
* 98849: obj =   1.718057570e+02 inf =   3.365e-02 (8129) 1
* 99015: obj =   1.718056788e+02 inf =   3.313e-02 (8080) 2
* 99189: obj =   1.718056236e+02 inf =   3.277e-02 (7983) 1
* 99335: obj =   1.718055958e+02 inf =   3.265e-02 (7935) 2
* 99518: obj =   1.718055466e+02 inf =   3.246e-02 (7922) 1
* 99691: obj =   1.718054873e+02 inf =   3.233e-02 (7903) 2
* 99866: obj =   1.718054220e+02 inf =   3.219e-02 (7889) 1
*100032: obj =   1.718053519e+02 inf =   3.208e-02 (7865) 2
*100201: obj =   1.718052682e+02 inf =   3.268e-02 (7827) 1
*100363: obj =   1.718052115e+02 inf =   3.300e-02 (7794) 2
*100531: obj =   1.718051679e+02 inf =   3.317e-02 (7750) 1
*100692: obj =   1.718051397e+02 inf =   3.306e-02 (7699) 2
*100861: obj =   1.718050919e+02 inf =   3.325e-02 (7611) 1
*101024: obj =   1.718050713e+02 inf =   3.295e-02 (7535) 2
*101191: obj =   1.718050008e+02 inf =   3.333e-02 (7478) 1
*101351: obj =   1.718049617e+02 inf =   3.338e-02 (7431) 2
*101517: obj =   1.718049117e+02 inf =   3.355e-02 (7396) 1
*101678: obj =   1.718048877e+02 inf =   3.345e-02 (7297) 2
*101847: obj =   1.718048641e+02 inf =   3.304e-02 (7244) 1
*102011: obj =   1.718048475e+02 inf =   3.279e-02 (7155) 2
*102170: obj =   1.718048382e+02 inf =   3.231e-02 (7099) 1
*102332: obj =   1.718048040e+02 inf =   3.230e-02 (7020) 2
*102503: obj =   1.718047847e+02 inf =   3.240e-02 (6948) 1
*102664: obj =   1.718047542e+02 inf =   3.266e-02 (6876) 2
*102837: obj =   1.718047326e+02 inf =   3.268e-02 (6830) 1
*103003: obj =   1.718047279e+02 inf =   3.191e-02 (6776) 2
*103178: obj =   1.718047194e+02 inf =   3.110e-02 (6716) 1
*103344: obj =   1.718047067e+02 inf =   3.060e-02 (6679) 2
*103516: obj =   1.718046975e+02 inf =   2.999e-02 (6594) 1
*103681: obj =   1.718046848e+02 inf =   2.937e-02 (6536) 2
*103849: obj =   1.718046588e+02 inf =   2.899e-02 (6455) 2
*104020: obj =   1.718046450e+02 inf =   2.867e-02 (6416) 1
*104193: obj =   1.718046289e+02 inf =   2.842e-02 (6364) 2
*104364: obj =   1.718046057e+02 inf =   2.803e-02 (6309) 1
*104534: obj =   1.718045897e+02 inf =   2.805e-02 (6238) 2
*104704: obj =   1.718045739e+02 inf =   2.770e-02 (6204) 1
*104876: obj =   1.718045614e+02 inf =   2.729e-02 (6130) 2
*105044: obj =   1.718045568e+02 inf =   2.654e-02 (6105) 1
*105215: obj =   1.718045405e+02 inf =   2.612e-02 (6070) 2
*105385: obj =   1.718045341e+02 inf =   2.615e-02 (5999) 2
*105559: obj =   1.718045195e+02 inf =   2.564e-02 (5931) 1
*105720: obj =   1.718038855e+02 inf =   2.513e-02 (5996) 2
*105889: obj =   1.718038771e+02 inf =   2.467e-02 (5965) 1
*106053: obj =   1.718038655e+02 inf =   2.431e-02 (5814) 2
*106222: obj =   1.718038539e+02 inf =   2.377e-02 (5758) 1
*106399: obj =   1.660654861e+02 inf =   2.361e-02 (6184) 2
*106591: obj =   1.660653124e+02 inf =   2.346e-02 (6099) 1
*106774: obj =   1.660649455e+02 inf =   2.308e-02 (6061) 2
*106933: obj =   1.660647618e+02 inf =   2.270e-02 (6035) 2
*107096: obj =   1.660645507e+02 inf =   2.278e-02 (5978) 1
*107253: obj =   1.660642566e+02 inf =   2.322e-02 (5944) 2
*107417: obj =   1.660639172e+02 inf =   2.338e-02 (5924) 2
*107567: obj =   1.660637600e+02 inf =   2.341e-02 (5859) 1
*107730: obj =   1.660635755e+02 inf =   2.350e-02 (5765) 2
*107869: obj =   1.660633308e+02 inf =   2.372e-02 (5721) 1
*108041: obj =   1.660631877e+02 inf =   2.355e-02 (5679) 2
*108221: obj =   1.660630193e+02 inf =   2.322e-02 (5604) 1
*108394: obj =   1.660629211e+02 inf =   2.267e-02 (5574) 2
*108561: obj =   1.660626664e+02 inf =   2.235e-02 (5531) 2
*108729: obj =   1.660624707e+02 inf =   2.208e-02 (5427) 1
*108900: obj =   1.660623897e+02 inf =   2.179e-02 (5354) 2
*109070: obj =   1.660623457e+02 inf =   2.133e-02 (5348) 2
*109239: obj =   1.660621217e+02 inf =   2.103e-02 (5294) 1
*109399: obj =   1.660619210e+02 inf =   2.107e-02 (5242) 2
*109559: obj =   1.660617783e+02 inf =   2.124e-02 (5188) 1
*109715: obj =   1.660616154e+02 inf =   2.135e-02 (5151) 2
*109883: obj =   1.660615529e+02 inf =   2.112e-02 (5144) 2
*110045: obj =   1.660614296e+02 inf =   2.114e-02 (5155) 1
*110200: obj =   1.660612287e+02 inf =   2.142e-02 (5127) 2
*110359: obj =   1.660610711e+02 inf =   2.187e-02 (5063) 1
*110513: obj =   1.660608931e+02 inf =   2.244e-02 (5013) 2
*110681: obj =   1.660607956e+02 inf =   2.246e-02 (4977) 1
*110839: obj =   1.660606783e+02 inf =   2.293e-02 (4932) 2
*110996: obj =   1.660605526e+02 inf =   2.343e-02 (4883) 2
*111155: obj =   1.660604870e+02 inf =   2.356e-02 (4903) 1
*111310: obj =   1.660603702e+02 inf =   2.343e-02 (4874) 2
*111472: obj =   1.660602594e+02 inf =   2.337e-02 (4863) 1
*111631: obj =   1.660601946e+02 inf =   2.317e-02 (4841) 2
*111797: obj =   1.660601401e+02 inf =   2.237e-02 (4810) 1
*111955: obj =   1.660600487e+02 inf =   2.222e-02 (4753) 2
*112113: obj =   1.660599241e+02 inf =   2.204e-02 (4730) 2
*112275: obj =   1.660598742e+02 inf =   2.187e-02 (4677) 1
*112445: obj =   1.660598304e+02 inf =   2.107e-02 (4643) 2
*112618: obj =   1.660597588e+02 inf =   2.059e-02 (4549) 2
*112785: obj =   1.660596812e+02 inf =   2.036e-02 (4511) 1
*112943: obj =   1.660596177e+02 inf =   2.049e-02 (4510) 2
*113103: obj =   1.660595225e+02 inf =   2.057e-02 (4459) 1
*113256: obj =   1.660594587e+02 inf =   2.055e-02 (4446) 2
*113370: obj =   1.660594287e+02 inf =   2.039e-02 (4427) 1
*113477: obj =   1.660593783e+02 inf =   2.038e-02 (4370) 1
*113636: obj =   1.660593288e+02 inf =   2.039e-02 (4392) 2
*113797: obj =   1.660593259e+02 inf =   1.983e-02 (4356) 1
*113952: obj =   1.660592758e+02 inf =   1.983e-02 (4375) 2
*114109: obj =   1.660592115e+02 inf =   1.975e-02 (4330) 1
*114241: obj =   1.660591469e+02 inf =   1.967e-02 (4316) 1
*114393: obj =   1.660590536e+02 inf =   1.946e-02 (4283) 2
*114552: obj =   1.660589416e+02 inf =   1.946e-02 (4228) 2
*114710: obj =   1.660588676e+02 inf =   1.961e-02 (4218) 1
*114864: obj =   1.660588000e+02 inf =   1.966e-02 (4187) 2
*115018: obj =   1.660587688e+02 inf =   1.968e-02 (4130) 1
*115171: obj =   1.660587006e+02 inf =   1.976e-02 (4124) 2
*115330: obj =   1.660586347e+02 inf =   1.998e-02 (4065) 1
*115484: obj =   1.660585873e+02 inf =   2.018e-02 (4063) 2
*115642: obj =   1.660585033e+02 inf =   2.047e-02 (4071) 1
*115796: obj =   1.660584601e+02 inf =   2.045e-02 (4035) 2
*115966: obj =   1.660584259e+02 inf =   2.035e-02 (3967) 1
*116133: obj =   1.660583884e+02 inf =   2.024e-02 (3963) 2
*116306: obj =   1.660583308e+02 inf =   1.999e-02 (3942) 2
*116480: obj =   1.660582697e+02 inf =   1.984e-02 (3945) 2
*116642: obj =   1.660582024e+02 inf =   1.969e-02 (3939) 1
*116800: obj =   1.660581423e+02 inf =   1.965e-02 (3844) 2
*116966: obj =   1.660580975e+02 inf =   1.967e-02 (3844) 1
*117129: obj =   1.660580592e+02 inf =   1.939e-02 (3877) 2
*117291: obj =   1.660579927e+02 inf =   1.909e-02 (3856) 1
*117450: obj =   1.660579329e+02 inf =   1.913e-02 (3835) 2
*117615: obj =   1.660579075e+02 inf =   1.915e-02 (3799) 2
*117790: obj =   1.660578910e+02 inf =   1.889e-02 (3806) 1
*117960: obj =   1.660578374e+02 inf =   1.880e-02 (3793) 2
*118122: obj =   1.660578117e+02 inf =   1.872e-02 (3781) 2
*118292: obj =   1.660577714e+02 inf =   1.844e-02 (3759) 1
*118458: obj =   1.660577291e+02 inf =   1.828e-02 (3736) 2
*118615: obj =   1.660577057e+02 inf =   1.813e-02 (3745) 2
*118778: obj =   1.660576470e+02 inf =   1.807e-02 (3752) 1
*118927: obj =   1.660576273e+02 inf =   1.793e-02 (3706) 2
*119088: obj =   1.660576102e+02 inf =   1.762e-02 (3724) 1
*119252: obj =   1.660575773e+02 inf =   1.724e-02 (3655) 2
*119388: obj =   1.660575412e+02 inf =   1.708e-02 (3645) 1
*119526: obj =   1.660575216e+02 inf =   1.672e-02 (3615) 2
*119690: obj =   1.660574812e+02 inf =   1.608e-02 (3605) 1
*119857: obj =   1.660574195e+02 inf =   1.567e-02 (3554) 2
*120020: obj =   1.660573837e+02 inf =   1.518e-02 (3571) 1
*120178: obj =   1.660573406e+02 inf =   1.498e-02 (3555) 2
*120345: obj =   1.660571835e+02 inf =   1.465e-02 (3555) 2
*120525: obj =   1.652483197e+02 inf =   1.457e-02 (6488) 1
*120697: obj =   1.652482900e+02 inf =   1.466e-02 (6452) 2
*120857: obj =   1.652482332e+02 inf =   1.489e-02 (6432) 2
*121020: obj =   1.652480970e+02 inf =   1.513e-02 (6366) 1
*121176: obj =   1.652479859e+02 inf =   1.534e-02 (6307) 2
*121339: obj =   1.652479140e+02 inf =   1.576e-02 (6283) 1
*121497: obj =   1.652478127e+02 inf =   1.605e-02 (6212) 2
*121655: obj =   1.652477265e+02 inf =   1.670e-02 (6194) 1
*121811: obj =   1.652476692e+02 inf =   1.696e-02 (6171) 2
*121970: obj =   1.652476025e+02 inf =   1.735e-02 (6164) 2
*122128: obj =   1.652475301e+02 inf =   1.766e-02 (6149) 1
*122281: obj =   1.652474623e+02 inf =   1.790e-02 (6131) 2
*122445: obj =   1.652473970e+02 inf =   1.798e-02 (6103) 1
*122601: obj =   1.652473242e+02 inf =   1.798e-02 (6097) 2
*122763: obj =   1.652472873e+02 inf =   1.799e-02 (6009) 1
*122922: obj =   1.652472446e+02 inf =   1.802e-02 (5980) 2
*123086: obj =   1.652471734e+02 inf =   1.804e-02 (5922) 1
*123250: obj =   1.652471245e+02 inf =   1.798e-02 (5882) 2
*123411: obj =   1.652470906e+02 inf =   1.803e-02 (5871) 1
*123574: obj =   1.652470550e+02 inf =   1.813e-02 (5808) 2
*123735: obj =   1.652470128e+02 inf =   1.809e-02 (5784) 2
*123901: obj =   1.652469863e+02 inf =   1.807e-02 (5727) 1
*124064: obj =   1.652469707e+02 inf =   1.799e-02 (5719) 2
*124236: obj =   1.652469298e+02 inf =   1.808e-02 (5665) 1
*124403: obj =   1.652469044e+02 inf =   1.799e-02 (5616) 2
*124574: obj =   1.652468893e+02 inf =   1.801e-02 (5583) 1
*124745: obj =   1.652468669e+02 inf =   1.800e-02 (5525) 2
*124910: obj =   1.652468440e+02 inf =   1.777e-02 (5534) 2
*125078: obj =   1.652468198e+02 inf =   1.788e-02 (5560) 1
*125250: obj =   1.648780095e+02 inf =   1.774e-02 (5091) 2
*125425: obj =   1.648779984e+02 inf =   1.690e-02 (5000) 2
*125598: obj =   1.648779835e+02 inf =   1.666e-02 (4944) 1
*125763: obj =   1.648779647e+02 inf =   1.652e-02 (4930) 2
*125931: obj =   1.648779289e+02 inf =   1.632e-02 (4915) 1
*126093: obj =   1.648779022e+02 inf =   1.609e-02 (4777) 2
*126258: obj =   1.648778594e+02 inf =   1.618e-02 (4691) 1
*126418: obj =   1.648778179e+02 inf =   1.639e-02 (4581) 2
*126584: obj =   1.648777948e+02 inf =   1.640e-02 (4461) 1
*126739: obj =   1.648777710e+02 inf =   1.642e-02 (4413) 2
*126902: obj =   1.648777543e+02 inf =   1.630e-02 (4328) 1
*127073: obj =   1.648777394e+02 inf =   1.603e-02 (4234) 2
*127244: obj =   1.648777241e+02 inf =   1.567e-02 (4255) 2
*127410: obj =   1.648777075e+02 inf =   1.567e-02 (4204) 1
