GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1043947: obj =   1.081947280e+03 inf =   4.747e+00 (71719) 1
*1044060: obj =   1.081946481e+03 inf =   4.737e+00 (71704) 1
*1044174: obj =   1.081946184e+03 inf =   4.734e+00 (71703) 1
*1044289: obj =   1.081945898e+03 inf =   4.729e+00 (71685) 1
*1044400: obj =   1.081945730e+03 inf =   4.727e+00 (71685) 1
*1044514: obj =   1.081945237e+03 inf =   4.721e+00 (71683) 1
*1044622: obj =   1.081944768e+03 inf =   4.717e+00 (71688) 2
*1044737: obj =   1.081944234e+03 inf =   4.712e+00 (71680) 1
*1044846: obj =   1.081943876e+03 inf =   4.707e+00 (71666) 1
*1044956: obj =   1.081943453e+03 inf =   4.702e+00 (71666) 1
*1045068: obj =   1.081942585e+03 inf =   4.690e+00 (71663) 1
*1045177: obj =   1.081941824e+03 inf =   4.681e+00 (71659) 1
*1045293: obj =   1.081941603e+03 inf =   4.678e+00 (71641) 1
*1045404: obj =   1.081941176e+03 inf =   4.674e+00 (71638) 1
*1045520: obj =   1.081940837e+03 inf =   4.670e+00 (71624) 1
*1045636: obj =   1.081940837e+03 inf =   4.670e+00 (71638) 1
*1045745: obj =   1.081940302e+03 inf =   4.666e+00 (71616) 2
*1045859: obj =   1.081940068e+03 inf =   4.664e+00 (71595) 1
*1045974: obj =   1.081939783e+03 inf =   4.661e+00 (71577) 1
*1046088: obj =   1.081938996e+03 inf =   4.653e+00 (71558) 1
*1046196: obj =   1.081938853e+03 inf =   4.650e+00 (71552) 1
*1046313: obj =   1.081938458e+03 inf =   4.644e+00 (71558) 1
*1046427: obj =   1.081938110e+03 inf =   4.640e+00 (71553) 1
*1046544: obj =   1.081937341e+03 inf =   4.633e+00 (71553) 1
*1046661: obj =   1.081936803e+03 inf =   4.628e+00 (71543) 1
*1046773: obj =   1.081936275e+03 inf =   4.624e+00 (71547) 2
*1046888: obj =   1.081935937e+03 inf =   4.618e+00 (71541) 1
*1047003: obj =   1.081935576e+03 inf =   4.614e+00 (71521) 1
*1047115: obj =   1.081935355e+03 inf =   4.608e+00 (71516) 1
*1047228: obj =   1.081934756e+03 inf =   4.600e+00 (71503) 1
*1047341: obj =   1.081933913e+03 inf =   4.591e+00 (71511) 1
*1047454: obj =   1.081933317e+03 inf =   4.586e+00 (71508) 1
*1047572: obj =   1.081932795e+03 inf =   4.581e+00 (71480) 1
*1047685: obj =   1.081932312e+03 inf =   4.576e+00 (71487) 2
*1047797: obj =   1.081931950e+03 inf =   4.570e+00 (71485) 1
*1047909: obj =   1.081931649e+03 inf =   4.565e+00 (71472) 1
*1048023: obj =   1.081931281e+03 inf =   4.560e+00 (71465) 1
*1048136: obj =   1.081930776e+03 inf =   4.555e+00 (71457) 1
*1048253: obj =   1.081930119e+03 inf =   4.549e+00 (71450) 1
*1048372: obj =   1.081929186e+03 inf =   4.540e+00 (71435) 1
*1048490: obj =   1.081928274e+03 inf =   4.533e+00 (71417) 1
*1048603: obj =   1.081927793e+03 inf =   4.527e+00 (71426) 1
*1048708: obj =   1.081927505e+03 inf =   4.524e+00 (71426) 2
*1048826: obj =   1.081927201e+03 inf =   4.520e+00 (71397) 1
*1048944: obj =   1.081926699e+03 inf =   4.515e+00 (71417) 1
*1049059: obj =   1.081926221e+03 inf =   4.509e+00 (71401) 1
*1049177: obj =   1.081925335e+03 inf =   4.502e+00 (71390) 1
*1049294: obj =   1.081925106e+03 inf =   4.500e+00 (71368) 1
*1049416: obj =   1.081924742e+03 inf =   4.495e+00 (71344) 1
*1049527: obj =   1.081924404e+03 inf =   4.491e+00 (71346) 2
*1049643: obj =   1.081923871e+03 inf =   4.486e+00 (71349) 1
*1049761: obj =   1.081923629e+03 inf =   4.483e+00 (71340) 1
*1049876: obj =   1.081923575e+03 inf =   4.482e+00 (71317) 1
*1049990: obj =   1.081923492e+03 inf =   4.480e+00 (71317) 1
*1050106: obj =   1.081923226e+03 inf =   4.477e+00 (71310) 1
*1050221: obj =   1.081922930e+03 inf =   4.473e+00 (71289) 1
*1050341: obj =   1.081922663e+03 inf =   4.470e+00 (71287) 1
*1050457: obj =   1.081921901e+03 inf =   4.464e+00 (71276) 2
*1050575: obj =   1.081921425e+03 inf =   4.459e+00 (71275) 1
*1050691: obj =   1.081920792e+03 inf =   4.451e+00 (71253) 1
*1050808: obj =   1.081920455e+03 inf =   4.448e+00 (71244) 1
*1050921: obj =   1.081920246e+03 inf =   4.446e+00 (71264) 1
*1051032: obj =   1.081919718e+03 inf =   4.440e+00 (71253) 1
*1051140: obj =   1.081919148e+03 inf =   4.435e+00 (71254) 1
*1051254: obj =   1.081918953e+03 inf =   4.432e+00 (71241) 1
*1051371: obj =   1.081918735e+03 inf =   4.428e+00 (71259) 1
*1051479: obj =   1.081918008e+03 inf =   4.421e+00 (71240) 2
*1051596: obj =   1.081917612e+03 inf =   4.417e+00 (71249) 1
*1051716: obj =   1.081917424e+03 inf =   4.416e+00 (71260) 1
*1051833: obj =   1.081917371e+03 inf =   4.415e+00 (71258) 1
*1051951: obj =   1.081917291e+03 inf =   4.412e+00 (71253) 1
*1052067: obj =   1.081917107e+03 inf =   4.409e+00 (71240) 1
*1052182: obj =   1.081916905e+03 inf =   4.406e+00 (71236) 1
*1052296: obj =   1.081916474e+03 inf =   4.401e+00 (71229) 2
*1052413: obj =   1.081916072e+03 inf =   4.396e+00 (71222) 1
*1052533: obj =   1.081916003e+03 inf =   4.394e+00 (71220) 1
*1052653: obj =   1.081915641e+03 inf =   4.391e+00 (71231) 1
*1052773: obj =   1.081915600e+03 inf =   4.389e+00 (71222) 1
*1052893: obj =   1.081915437e+03 inf =   4.388e+00 (71218) 1
*1053011: obj =   1.081915161e+03 inf =   4.386e+00 (71218) 1
*1053125: obj =   1.081914774e+03 inf =   4.384e+00 (71218) 2
*1053247: obj =   1.081914684e+03 inf =   4.381e+00 (71197) 1
*1053364: obj =   1.081914661e+03 inf =   4.376e+00 (71190) 1
*1053479: obj =   1.081914474e+03 inf =   4.374e+00 (71172) 1
*1053598: obj =   1.081914062e+03 inf =   4.368e+00 (71165) 1
*1053714: obj =   1.081913988e+03 inf =   4.366e+00 (71158) 1
*1053822: obj =   1.081913939e+03 inf =   4.365e+00 (71158) 1
*1053945: obj =   1.081913364e+03 inf =   4.361e+00 (71150) 1
*1054052: obj =   1.081913352e+03 inf =   4.360e+00 (71151) 2
*1054169: obj =   1.081913200e+03 inf =   4.357e+00 (71157) 1
*1054289: obj =   1.081912993e+03 inf =   4.354e+00 (71133) 1
*1054403: obj =   1.081912992e+03 inf =   4.352e+00 (71141) 1
*1054521: obj =   1.081912626e+03 inf =   4.348e+00 (71133) 1
*1054631: obj =   1.081912167e+03 inf =   4.344e+00 (71124) 1
*1054743: obj =   1.081911908e+03 inf =   4.342e+00 (71125) 1
*1054857: obj =   1.081911720e+03 inf =   4.340e+00 (71123) 1
*1054973: obj =   1.081911473e+03 inf =   4.336e+00 (71110) 1
*1055080: obj =   1.081911291e+03 inf =   4.334e+00 (71116) 2
*1055192: obj =   1.081911182e+03 inf =   4.334e+00 (71114) 1
*1055297: obj =   1.081910678e+03 inf =   4.331e+00 (71108) 1
*1055398: obj =   1.081910132e+03 inf =   4.330e+00 (71111) 1
*1055508: obj =   1.081909959e+03 inf =   4.329e+00 (71115) 1
*1055618: obj =   1.081909718e+03 inf =   4.330e+00 (71109) 1
*1055735: obj =   1.081909385e+03 inf =   4.327e+00 (71099) 1
*1055843: obj =   1.081909071e+03 inf =   4.328e+00 (71100) 1
*1055953: obj =   1.081908877e+03 inf =   4.327e+00 (71090) 1
*1056069: obj =   1.081908771e+03 inf =   4.328e+00 (71093) 1
*1056190: obj =   1.081908405e+03 inf =   4.326e+00 (71087) 1
*1056310: obj =   1.081908254e+03 inf =   4.325e+00 (71088) 1
*1056420: obj =   1.081908027e+03 inf =   4.323e+00 (71072) 2
*1056538: obj =   1.081907735e+03 inf =   4.323e+00 (71061) 1
*1056649: obj =   1.081907499e+03 inf =   4.322e+00 (71044) 1
*1056750: obj =   1.081906970e+03 inf =   4.322e+00 (71027) 1
*1056852: obj =   1.081906450e+03 inf =   4.322e+00 (71038) 1
*1056956: obj =   1.081906105e+03 inf =   4.322e+00 (71040) 1
*1057058: obj =   1.081905735e+03 inf =   4.322e+00 (71031) 1
*1057162: obj =   1.081905547e+03 inf =   4.322e+00 (71049) 1
*1057275: obj =   1.081905255e+03 inf =   4.322e+00 (71036) 1
*1057385: obj =   1.081905083e+03 inf =   4.321e+00 (71017) 1
*1057489: obj =   1.081905077e+03 inf =   4.321e+00 (71016) 1
*1057600: obj =   1.081904583e+03 inf =   4.320e+00 (71034) 1
*1057701: obj =   1.081903825e+03 inf =   4.327e+00 (71027) 1
*1057803: obj =   1.081903220e+03 inf =   4.330e+00 (71027) 1
*1057905: obj =   1.081902353e+03 inf =   4.336e+00 (71016) 1
*1058009: obj =   1.081901986e+03 inf =   4.337e+00 (71006) 1
*1058106: obj =   1.081901686e+03 inf =   4.340e+00 (71011) 1
*1058205: obj =   1.081901212e+03 inf =   4.345e+00 (71016) 1
*1058306: obj =   1.081901191e+03 inf =   4.344e+00 (71016) 1
*1058407: obj =   1.081900676e+03 inf =   4.348e+00 (70996) 1
*1058505: obj =   1.081900137e+03 inf =   4.354e+00 (71002) 1
*1058608: obj =   1.081899733e+03 inf =   4.358e+00 (71004) 1
*1058709: obj =   1.081899208e+03 inf =   4.364e+00 (71011) 1
*1058811: obj =   1.081898754e+03 inf =   4.369e+00 (71015) 1
*1058912: obj =   1.081898099e+03 inf =   4.377e+00 (71012) 1
*1059010: obj =   1.081897792e+03 inf =   4.380e+00 (71009) 1
*1059107: obj =   1.081897791e+03 inf =   4.379e+00 (71016) 1
*1059203: obj =   1.081897280e+03 inf =   4.383e+00 (71004) 1
*1059298: obj =   1.081897279e+03 inf =   4.382e+00 (71007) 1
*1059393: obj =   1.081897188e+03 inf =   4.382e+00 (71009) 1
*1059489: obj =   1.081896754e+03 inf =   4.385e+00 (70996) 1
*1059585: obj =   1.081896345e+03 inf =   4.387e+00 (70990) 1
*1059683: obj =   1.081895824e+03 inf =   4.390e+00 (70989) 1
*1059786: obj =   1.081895681e+03 inf =   4.391e+00 (70993) 1
*1059887: obj =   1.081894877e+03 inf =   4.397e+00 (70987) 1
*1059989: obj =   1.081894468e+03 inf =   4.400e+00 (70985) 1
*1060090: obj =   1.081893571e+03 inf =   4.407e+00 (70989)
*1060185: obj =   1.081893085e+03 inf =   4.412e+00 (70998) 1
*1060281: obj =   1.081892728e+03 inf =   4.415e+00 (70992) 1
*1060378: obj =   1.081892585e+03 inf =   4.416e+00 (70984) 1
*1060485: obj =   1.081892393e+03 inf =   4.417e+00 (70989) 1
*1060581: obj =   1.081892098e+03 inf =   4.420e+00 (70996) 1
*1060678: obj =   1.081891288e+03 inf =   4.429e+00 (70989) 1
*1060774: obj =   1.081890661e+03 inf =   4.436e+00 (70981) 1
*1060869: obj =   1.081890273e+03 inf =   4.441e+00 (70976) 1
*1060965: obj =   1.081889688e+03 inf =   4.447e+00 (70965) 1
*1061061: obj =   1.081888748e+03 inf =   4.458e+00 (70959) 1
*1061156: obj =   1.081888291e+03 inf =   4.464e+00 (70955) 1
*1061253: obj =   1.081888250e+03 inf =   4.463e+00 (70946) 1
*1061348: obj =   1.081888024e+03 inf =   4.465e+00 (70940) 1
*1061443: obj =   1.081888017e+03 inf =   4.464e+00 (70934) 1
*1061540: obj =   1.081887759e+03 inf =   4.466e+00 (70926) 1
*1061636: obj =   1.081887115e+03 inf =   4.474e+00 (70937) 1
*1061733: obj =   1.081887054e+03 inf =   4.474e+00 (70922) 1
*1061830: obj =   1.081886915e+03 inf =   4.474e+00 (70906) 1
*1061930: obj =   1.081886807e+03 inf =   4.473e+00 (70897) 1
*1062034: obj =   1.081886622e+03 inf =   4.475e+00 (70901) 1
*1062135: obj =   1.081886609e+03 inf =   4.474e+00 (70892) 1
*1062238: obj =   1.081886113e+03 inf =   4.478e+00 (70875) 1
*1062340: obj =   1.081885875e+03 inf =   4.480e+00 (70882) 1
*1062441: obj =   1.081885762e+03 inf =   4.480e+00 (70884) 1
*1062544: obj =   1.081885452e+03 inf =   4.482e+00 (70880) 1
*1062646: obj =   1.081885451e+03 inf =   4.481e+00 (70875) 1
*1062750: obj =   1.081885086e+03 inf =   4.481e+00 (70867) 1
*1062851: obj =   1.081884733e+03 inf =   4.483e+00 (70852) 1
*1062956: obj =   1.081884667e+03 inf =   4.482e+00 (70841) 1
*1063064: obj =   1.081884657e+03 inf =   4.480e+00 (70828) 1
*1063174: obj =   1.081884356e+03 inf =   4.482e+00 (70840) 1
*1063266: obj =   1.081883900e+03 inf =   4.486e+00 (70834) 1
*1063359: obj =   1.081883119e+03 inf =   4.494e+00 (70825) 1
*1063459: obj =   1.081882985e+03 inf =   4.495e+00 (70829)
*1063556: obj =   1.081882777e+03 inf =   4.497e+00 (70825) 1
*1063653: obj =   1.081882515e+03 inf =   4.500e+00 (70822) 1
*1063751: obj =   1.081882440e+03 inf =   4.501e+00 (70821) 1
*1063850: obj =   1.081882014e+03 inf =   4.505e+00 (70813) 1
*1063948: obj =   1.081881677e+03 inf =   4.509e+00 (70799) 1
*1064048: obj =   1.081881502e+03 inf =   4.510e+00 (70796) 1
*1064155: obj =   1.081881498e+03 inf =   4.507e+00 (70765) 1
*1064262: obj =   1.081881400e+03 inf =   4.507e+00 (70740) 1
*1064382: obj =   1.081881344e+03 inf =   4.507e+00 (70753) 1
*1064489: obj =   1.081881342e+03 inf =   4.507e+00 (70732) 2
*1064606: obj =   1.081881261e+03 inf =   4.507e+00 (70746) 1
*1064714: obj =   1.081881011e+03 inf =   4.509e+00 (70727) 1
*1064819: obj =   1.081880928e+03 inf =   4.510e+00 (70714) 1
*1064931: obj =   1.081880674e+03 inf =   4.513e+00 (70704) 1
*1065050: obj =   1.081880654e+03 inf =   4.511e+00 (70672) 1
*1065172: obj =   1.081880644e+03 inf =   4.508e+00 (70650) 1
*1065285: obj =   1.081880400e+03 inf =   4.509e+00 (70670) 1
*1065394: obj =   1.081880114e+03 inf =   4.510e+00 (70667) 1
*1065506: obj =   1.081879905e+03 inf =   4.512e+00 (70678) 1
*1065622: obj =   1.081879879e+03 inf =   4.511e+00 (70673) 2
*1065738: obj =   1.081879789e+03 inf =   4.511e+00 (70662) 1
*1065859: obj =   1.081879635e+03 inf =   4.509e+00 (70646) 1
*1065980: obj =   1.081879512e+03 inf =   4.508e+00 (70641) 1
*1066102: obj =   1.081879500e+03 inf =   4.507e+00 (70638) 1
*1066217: obj =   1.081879489e+03 inf =   4.507e+00 (70625) 1
*1066335: obj =   1.081879412e+03 inf =   4.506e+00 (70615) 1
*1066446: obj =   1.081879055e+03 inf =   4.503e+00 (70602) 1
*1066555: obj =   1.081879050e+03 inf =   4.503e+00 (70588) 2
*1066670: obj =   1.081878804e+03 inf =   4.502e+00 (70569) 1
*1066782: obj =   1.081878686e+03 inf =   4.501e+00 (70585) 1
*1066893: obj =   1.081878411e+03 inf =   4.498e+00 (70578) 1
*1067003: obj =   1.081877922e+03 inf =   4.493e+00 (70577) 1
*1067112: obj =   1.081877415e+03 inf =   4.489e+00 (70569) 1
*1067221: obj =   1.081876785e+03 inf =   4.483e+00 (70562) 1
*1067330: obj =   1.081876350e+03 inf =   4.478e+00 (70559) 1
*1067436: obj =   1.081875929e+03 inf =   4.475e+00 (70553) 1
*1067544: obj =   1.081875582e+03 inf =   4.471e+00 (70555) 1
*1067656: obj =   1.081875500e+03 inf =   4.471e+00 (70550) 1
*1067766: obj =   1.081875025e+03 inf =   4.467e+00 (70547) 1
*1067879: obj =   1.081874946e+03 inf =   4.466e+00 (70542) 1
*1067988: obj =   1.081874663e+03 inf =   4.464e+00 (70524) 1
*1068093: obj =   1.081874012e+03 inf =   4.459e+00 (70520) 2
*1068206: obj =   1.081873702e+03 inf =   4.458e+00 (70509) 1
*1068316: obj =   1.081873364e+03 inf =   4.455e+00 (70515) 1
*1068424: obj =   1.081872831e+03 inf =   4.451e+00 (70517) 1
*1068535: obj =   1.081872262e+03 inf =   4.446e+00 (70506) 1
*1068642: obj =   1.081871903e+03 inf =   4.443e+00 (70512) 1
*1068747: obj =   1.081870953e+03 inf =   4.434e+00 (70502) 1
*1068854: obj =   1.081870402e+03 inf =   4.429e+00 (70480) 1
*1068962: obj =   1.081869874e+03 inf =   4.425e+00 (70469) 1
*1069068: obj =   1.081869045e+03 inf =   4.420e+00 (70469) 1
*1069175: obj =   1.081868510e+03 inf =   4.417e+00 (70474) 1
*1069283: obj =   1.081868279e+03 inf =   4.416e+00 (70481) 1
*1069388: obj =   1.081867912e+03 inf =   4.413e+00 (70494) 1
*1069493: obj =   1.081867477e+03 inf =   4.410e+00 (70491) 1
*1069603: obj =   1.081867207e+03 inf =   4.408e+00 (70466) 1
*1069716: obj =   1.081867171e+03 inf =   4.409e+00 (70466) 1
*1069823: obj =   1.081866894e+03 inf =   4.407e+00 (70471) 2
*1069934: obj =   1.081866625e+03 inf =   4.405e+00 (70467) 1
*1070046: obj =   1.081866405e+03 inf =   4.404e+00 (70452) 1
*1070162: obj =   1.081866226e+03 inf =   4.403e+00 (70456) 1
*1070270: obj =   1.081865505e+03 inf =   4.398e+00 (70450) 1
*1070376: obj =   1.081864919e+03 inf =   4.394e+00 (70443) 1
*1070482: obj =   1.081864275e+03 inf =   4.389e+00 (70442) 1
*1070593: obj =   1.081864248e+03 inf =   4.389e+00 (70432) 1
*1070701: obj =   1.081863957e+03 inf =   4.387e+00 (70428) 1
*1070814: obj =   1.081863943e+03 inf =   4.388e+00 (70426) 1
*1070925: obj =   1.081863316e+03 inf =   4.385e+00 (70409) 1
*1071051: obj =   1.081863296e+03 inf =   4.383e+00 (70411) 1
*1071162: obj =   1.081863272e+03 inf =   4.382e+00 (70403) 2
*1071289: obj =   1.081863266e+03 inf =   4.381e+00 (70420) 1
*1071417: obj =   1.081863252e+03 inf =   4.379e+00 (70442) 1
*1071540: obj =   1.081863066e+03 inf =   4.375e+00 (70433) 1
*1071657: obj =   1.081862951e+03 inf =   4.374e+00 (70430) 1
*1071773: obj =   1.081862793e+03 inf =   4.374e+00 (70420) 2
*1071886: obj =   1.081862450e+03 inf =   4.372e+00 (70414) 1
*1071999: obj =   1.081862281e+03 inf =   4.372e+00 (70416) 1
*1072117: obj =   1.081861940e+03 inf =   4.371e+00 (70410) 1
*1072235: obj =   1.081861642e+03 inf =   4.370e+00 (70405) 1
*1072349: obj =   1.081861353e+03 inf =   4.369e+00 (70391) 1
*1072472: obj =   1.081861149e+03 inf =   4.367e+00 (70378) 1
*1072593: obj =   1.081861046e+03 inf =   4.366e+00 (70374) 2
*1072718: obj =   1.081860931e+03 inf =   4.363e+00 (70352) 1
*1072835: obj =   1.081860843e+03 inf =   4.362e+00 (70345) 1
*1072947: obj =   1.081860532e+03 inf =   4.361e+00 (70341) 1
*1073058: obj =   1.081860316e+03 inf =   4.360e+00 (70338) 1
*1073165: obj =   1.081859624e+03 inf =   4.358e+00 (70337) 1
*1073284: obj =   1.081859369e+03 inf =   4.358e+00 (70330) 1
*1073412: obj =   1.081859153e+03 inf =   4.353e+00 (70323) 2
*1073542: obj =   1.081859096e+03 inf =   4.352e+00 (70330) 1
*1073670: obj =   1.081858729e+03 inf =   4.349e+00 (70318) 1
*1073793: obj =   1.081858665e+03 inf =   4.348e+00 (70302) 1
*1073908: obj =   1.081858589e+03 inf =   4.348e+00 (70304) 1
*1074031: obj =   1.081858467e+03 inf =   4.347e+00 (70301) 1
*1074147: obj =   1.081858422e+03 inf =   4.346e+00 (70306) 2
*1074263: obj =   1.081858266e+03 inf =   4.345e+00 (70293) 1
*1074374: obj =   1.081858057e+03 inf =   4.344e+00 (70290) 1
*1074486: obj =   1.081857745e+03 inf =   4.343e+00 (70276) 1
*1074607: obj =   1.081857645e+03 inf =   4.342e+00 (70269) 1
*1074722: obj =   1.081857494e+03 inf =   4.341e+00 (70268) 1
*1074833: obj =   1.081857339e+03 inf =   4.341e+00 (70268) 1
*1074954: obj =   1.081857077e+03 inf =   4.339e+00 (70257) 1
*1075062: obj =   1.081856884e+03 inf =   4.339e+00 (70250) 2
*1075173: obj =   1.081856563e+03 inf =   4.338e+00 (70240) 1
*1075284: obj =   1.081856150e+03 inf =   4.338e+00 (70227) 1
*1075411: obj =   1.081856062e+03 inf =   4.335e+00 (70211) 1
*1075530: obj =   1.081855857e+03 inf =   4.333e+00 (70203) 1
*1075643: obj =   1.081855770e+03 inf =   4.332e+00 (70187) 1
*1075763: obj =   1.081855563e+03 inf =   4.331e+00 (70177) 1
*1075883: obj =   1.081855467e+03 inf =   4.330e+00 (70179) 1
*1075990: obj =   1.081855313e+03 inf =   4.330e+00 (70183) 2
*1076099: obj =   1.081855019e+03 inf =   4.332e+00 (70181) 1
*1076226: obj =   1.081854713e+03 inf =   4.328e+00 (70172) 1
*1076347: obj =   1.081854710e+03 inf =   4.328e+00 (70169) 1
*1076468: obj =   1.081854685e+03 inf =   4.327e+00 (70152) 1
*1076592: obj =   1.081854612e+03 inf =   4.325e+00 (70170) 1
*1076704: obj =   1.081854376e+03 inf =   4.324e+00 (70158) 2
*1076826: obj =   1.081854273e+03 inf =   4.322e+00 (70156) 1
*1076939: obj =   1.081854193e+03 inf =   4.322e+00 (70147) 1
*1077047: obj =   1.081853865e+03 inf =   4.324e+00 (70150) 1
*1077148: obj =   1.081853544e+03 inf =   4.326e+00 (70153) 1
*1077249: obj =   1.081853245e+03 inf =   4.328e+00 (70149) 1
*1077346: obj =   1.081852732e+03 inf =   4.331e+00 (70147) 1
*1077443: obj =   1.081852251e+03 inf =   4.337e+00 (70146) 1
*1077544: obj =   1.081851902e+03 inf =   4.341e+00 (70156) 1
*1077658: obj =   1.081851818e+03 inf =   4.342e+00 (70148) 1
*1077782: obj =   1.081851803e+03 inf =   4.340e+00 (70152) 1
*1077892: obj =   1.081851785e+03 inf =   4.340e+00 (70152) 1
*1078003: obj =   1.081851724e+03 inf =   4.340e+00 (70154) 1
*1078112: obj =   1.081851507e+03 inf =   4.341e+00 (70154) 1
*1078212: obj =   1.081851025e+03 inf =   4.347e+00 (70162) 1
*1078309: obj =   1.081850576e+03 inf =   4.353e+00 (70154) 1
*1078407: obj =   1.081850200e+03 inf =   4.358e+00 (70156) 1
*1078511: obj =   1.081850060e+03 inf =   4.360e+00 (70157) 1
*1078633: obj =   1.081850047e+03 inf =   4.359e+00 (70147) 1
*1078752: obj =   1.081850038e+03 inf =   4.359e+00 (70155) 2
*1078870: obj =   1.081849997e+03 inf =   4.359e+00 (70144) 1
*1078981: obj =   1.081849729e+03 inf =   4.357e+00 (70149) 1
*1079099: obj =   1.081849520e+03 inf =   4.355e+00 (70153) 1
*1079223: obj =   1.081849487e+03 inf =   4.354e+00 (70155) 1
*1079342: obj =   1.081849409e+03 inf =   4.353e+00 (70149) 1
*1079454: obj =   1.081849227e+03 inf =   4.354e+00 (70147) 1
*1079569: obj =   1.081849087e+03 inf =   4.354e+00 (70128) 2
*1079689: obj =   1.081848960e+03 inf =   4.353e+00 (70124) 1
*1079804: obj =   1.081848828e+03 inf =   4.352e+00 (70119) 1
*1079929: obj =   1.081848712e+03 inf =   4.350e+00 (70100) 1
*1080052: obj =   1.081848486e+03 inf =   4.348e+00 (70093) 1
*1080174: obj =   1.081848397e+03 inf =   4.347e+00 (70080) 1
*1080294: obj =   1.081848359e+03 inf =   4.346e+00 (70070) 2
*1080410: obj =   1.081848142e+03 inf =   4.344e+00 (70079) 1
*1080524: obj =   1.081847942e+03 inf =   4.343e+00 (70078) 1
*1080646: obj =   1.081847835e+03 inf =   4.342e+00 (70068) 1
*1080759: obj =   1.081847481e+03 inf =   4.339e+00 (70060) 1
*1080878: obj =   1.081847178e+03 inf =   4.337e+00 (70080) 1
*1080988: obj =   1.081846746e+03 inf =   4.335e+00 (70080) 1
*1081105: obj =   1.081846640e+03 inf =   4.335e+00 (70065) 1
*1081211: obj =   1.081846529e+03 inf =   4.336e+00 (70063) 2
*1081316: obj =   1.081846364e+03 inf =   4.338e+00 (70061) 1
*1081420: obj =   1.081846273e+03 inf =   4.339e+00 (70044) 1
*1081525: obj =   1.081846159e+03 inf =   4.340e+00 (70030) 1
*1081639: obj =   1.081845978e+03 inf =   4.341e+00 (70037) 1
*1081763: obj =   1.081845963e+03 inf =   4.341e+00 (70045) 1
*1081885: obj =   1.081845941e+03 inf =   4.340e+00 (70031) 1
*1082015: obj =   1.081845759e+03 inf =   4.337e+00 (70027) 1
*1082129: obj =   1.081845678e+03 inf =   4.339e+00 (70026) 2
*1082238: obj =   1.081845513e+03 inf =   4.341e+00 (70012) 1
*1082351: obj =   1.081845458e+03 inf =   4.341e+00 (69997) 1
*1082464: obj =   1.081845416e+03 inf =   4.341e+00 (69992) 1
*1082585: obj =   1.081845312e+03 inf =   4.341e+00 (69976) 1
*1082688: obj =   1.081845024e+03 inf =   4.346e+00 (69978) 1
*1082790: obj =   1.081844622e+03 inf =   4.354e+00 (69975) 1
*1082919: obj =   1.081844621e+03 inf =   4.351e+00 (69978) 1
*1083042: obj =   1.081844527e+03 inf =   4.350e+00 (69985) 1
*1083158: obj =   1.081844526e+03 inf =   4.350e+00 (69966) 1
*1083265: obj =   1.081844195e+03 inf =   4.348e+00 (69965) 2
*1083375: obj =   1.081844154e+03 inf =   4.348e+00 (69957) 1
*1083487: obj =   1.081844091e+03 inf =   4.346e+00 (69940) 1
*1083605: obj =   1.081843912e+03 inf =   4.344e+00 (69923) 1
*1083721: obj =   1.081843686e+03 inf =   4.343e+00 (69928) 1
*1083833: obj =   1.081843545e+03 inf =   4.345e+00 (69919) 1
*1083946: obj =   1.081843515e+03 inf =   4.345e+00 (69930) 1
*1084058: obj =   1.081843387e+03 inf =   4.345e+00 (69920) 1
*1084172: obj =   1.081843300e+03 inf =   4.345e+00 (69922) 1
*1084287: obj =   1.081843275e+03 inf =   4.343e+00 (69924) 1
*1084396: obj =   1.081843179e+03 inf =   4.340e+00 (69912) 2
*1084512: obj =   1.081843144e+03 inf =   4.338e+00 (69898) 1
*1084632: obj =   1.081843065e+03 inf =   4.335e+00 (69867) 1
*1084747: obj =   1.081842933e+03 inf =   4.333e+00 (69869) 1
*1084861: obj =   1.081842932e+03 inf =   4.333e+00 (69855) 1
*1084976: obj =   1.081842918e+03 inf =   4.331e+00 (69847) 1
*1085096: obj =   1.081842720e+03 inf =   4.328e+00 (69845) 1
*1085206: obj =   1.081842425e+03 inf =   4.322e+00 (69834) 1
*1085315: obj =   1.081842257e+03 inf =   4.319e+00 (69819) 1
*1085422: obj =   1.081841619e+03 inf =   4.309e+00 (69818) 1
*1085526: obj =   1.081841291e+03 inf =   4.304e+00 (69831) 2
*1085643: obj =   1.081841191e+03 inf =   4.302e+00 (69822) 1
*1085757: obj =   1.081840867e+03 inf =   4.297e+00 (69815) 1
*1085869: obj =   1.081840518e+03 inf =   4.292e+00 (69819) 1
*1085984: obj =   1.081840310e+03 inf =   4.290e+00 (69829) 1
