GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 80543: obj =   3.288008706e+12 inf =   0.000e+00 (4676) 1
* 80570: obj =   3.288008706e+12 inf =   0.000e+00 (4697)
* 80606: obj =   3.288008706e+12 inf =   0.000e+00 (4681)
* 80641: obj =   3.288008706e+12 inf =   0.000e+00 (4668)
* 80677: obj =   3.288008706e+12 inf =   0.000e+00 (4674) 1
* 80723: obj =   3.288008706e+12 inf =   0.000e+00 (4710)
* 80760: obj =   3.288008706e+12 inf =   0.000e+00 (4685) 1
* 80795: obj =   3.288008706e+12 inf =   0.000e+00 (4709)
* 80833: obj =   3.288008706e+12 inf =   0.000e+00 (4691)
* 80857: obj =   3.288008706e+12 inf =   0.000e+00 (4687) 1
* 80897: obj =   3.288008706e+12 inf =   0.000e+00 (4686)
* 80929: obj =   3.288008706e+12 inf =   0.000e+00 (4682)
* 80962: obj =   3.288008706e+12 inf =   0.000e+00 (4688) 1
* 80997: obj =   3.288008706e+12 inf =   0.000e+00 (4678)
* 81037: obj =   3.288008706e+12 inf =   0.000e+00 (4681)
* 81070: obj =   3.288008706e+12 inf =   0.000e+00 (4683) 1
* 81108: obj =   3.288008706e+12 inf =   0.000e+00 (4694)
* 81141: obj =   3.288008706e+12 inf =   0.000e+00 (4689)
* 81176: obj =   3.288008706e+12 inf =   0.000e+00 (4694) 1
* 81215: obj =   3.288008706e+12 inf =   0.000e+00 (4692)
* 81253: obj =   3.288008706e+12 inf =   0.000e+00 (4696)
* 81286: obj =   3.288008706e+12 inf =   0.000e+00 (4705) 1
* 81319: obj =   3.288008706e+12 inf =   0.000e+00 (4702)
* 81359: obj =   3.288008706e+12 inf =   0.000e+00 (4697)
* 81386: obj =   3.288008706e+12 inf =   0.000e+00 (4710) 1
* 81423: obj =   3.288008706e+12 inf =   0.000e+00 (4709)
* 81468: obj =   3.288008706e+12 inf =   0.000e+00 (4695)
* 81504: obj =   3.288008706e+12 inf =   0.000e+00 (4695) 1
* 81539: obj =   3.288008706e+12 inf =   0.000e+00 (4706)
* 81575: obj =   3.288008706e+12 inf =   0.000e+00 (4705)
* 81608: obj =   3.288008706e+12 inf =   0.000e+00 (4707) 1
* 81643: obj =   3.288008706e+12 inf =   0.000e+00 (4710)
* 81681: obj =   3.288008706e+12 inf =   0.000e+00 (4701)
* 81709: obj =   3.288008706e+12 inf =   0.000e+00 (4715) 1
* 81754: obj =   3.288008706e+12 inf =   0.000e+00 (4700)
* 81797: obj =   3.288008706e+12 inf =   0.000e+00 (4705)
* 81830: obj =   3.288008706e+12 inf =   0.000e+00 (4710) 1
* 81865: obj =   3.288008706e+12 inf =   0.000e+00 (4705)
* 81906: obj =   3.288008706e+12 inf =   0.000e+00 (4715) 1
* 81938: obj =   3.288008706e+12 inf =   0.000e+00 (4736)
* 81975: obj =   3.288008706e+12 inf =   0.000e+00 (4753)
* 82010: obj =   3.288008706e+12 inf =   0.000e+00 (4732) 1
* 82052: obj =   3.288008706e+12 inf =   0.000e+00 (4733)
* 82085: obj =   3.288008706e+12 inf =   0.000e+00 (4749)
* 82116: obj =   3.288008706e+12 inf =   0.000e+00 (4735) 1
* 82154: obj =   3.288008706e+12 inf =   0.000e+00 (4729)
* 82187: obj =   3.288008706e+12 inf =   0.000e+00 (4738)
* 82219: obj =   3.288008706e+12 inf =   0.000e+00 (4739)
* 82249: obj =   3.288008706e+12 inf =   0.000e+00 (4737) 1
* 82286: obj =   3.288008706e+12 inf =   0.000e+00 (4729)
* 82323: obj =   3.288008706e+12 inf =   0.000e+00 (4733)
* 82352: obj =   3.288008706e+12 inf =   0.000e+00 (4737) 1
* 82385: obj =   3.288008706e+12 inf =   0.000e+00 (4731)
* 82419: obj =   3.288008706e+12 inf =   0.000e+00 (4732)
* 82448: obj =   3.288008706e+12 inf =   0.000e+00 (4732) 1
* 82476: obj =   3.288008706e+12 inf =   0.000e+00 (4733)
* 82511: obj =   3.288008706e+12 inf =   0.000e+00 (4730)
* 82539: obj =   3.288008706e+12 inf =   0.000e+00 (4734) 1
* 82572: obj =   3.288008706e+12 inf =   0.000e+00 (4730)
* 82607: obj =   3.288008706e+12 inf =   0.000e+00 (4737)
* 82642: obj =   3.288008706e+12 inf =   0.000e+00 (4730)
* 82674: obj =   3.288008706e+12 inf =   0.000e+00 (4727) 1
* 82709: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 82741: obj =   3.288008706e+12 inf =   0.000e+00 (4722)
* 82780: obj =   3.288008706e+12 inf =   0.000e+00 (4727) 1
* 82820: obj =   3.288008706e+12 inf =   0.000e+00 (4741)
* 82861: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 82898: obj =   3.288008706e+12 inf =   0.000e+00 (4742)
* 82928: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 82965: obj =   3.288008706e+12 inf =   0.000e+00 (4748) 1
* 82998: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 83028: obj =   3.288008706e+12 inf =   0.000e+00 (4737)
* 83062: obj =   3.288008706e+12 inf =   0.000e+00 (4735)
* 83096: obj =   3.288008706e+12 inf =   0.000e+00 (4735) 1
* 83135: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 83167: obj =   3.288008706e+12 inf =   0.000e+00 (4736)
* 83197: obj =   3.288008706e+12 inf =   0.000e+00 (4732) 1
* 83231: obj =   3.288008706e+12 inf =   0.000e+00 (4749)
* 83268: obj =   3.288008706e+12 inf =   0.000e+00 (4741)
* 83299: obj =   3.288008706e+12 inf =   0.000e+00 (4739) 1
* 83335: obj =   3.288008706e+12 inf =   0.000e+00 (4735)
* 83368: obj =   3.288008706e+12 inf =   0.000e+00 (4741)
* 83392: obj =   3.288008706e+12 inf =   0.000e+00 (4738) 1
* 83424: obj =   3.288008706e+12 inf =   0.000e+00 (4736)
* 83456: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 83484: obj =   3.288008706e+12 inf =   0.000e+00 (4737) 1
* 83515: obj =   3.288008706e+12 inf =   0.000e+00 (4738)
* 83548: obj =   3.288008706e+12 inf =   0.000e+00 (4744)
* 83586: obj =   3.288008706e+12 inf =   0.000e+00 (4736) 1
* 83617: obj =   3.288008706e+12 inf =   0.000e+00 (4739)
* 83648: obj =   3.288008706e+12 inf =   0.000e+00 (4734)
* 83680: obj =   3.288008706e+12 inf =   0.000e+00 (4740)
* 83715: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 83756: obj =   3.288008706e+12 inf =   0.000e+00 (4742)
* 83796: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 83849: obj =   3.288008706e+12 inf =   0.000e+00 (4740)
* 83893: obj =   3.288008706e+12 inf =   0.000e+00 (4750)
* 83933: obj =   3.288008706e+12 inf =   0.000e+00 (4745) 1
* 83973: obj =   3.288008706e+12 inf =   0.000e+00 (4746)
* 84012: obj =   3.288008706e+12 inf =   0.000e+00 (4751) 1
* 84055: obj =   3.288008706e+12 inf =   0.000e+00 (4748)
* 84098: obj =   3.288008706e+12 inf =   0.000e+00 (4750)
* 84140: obj =   3.288008706e+12 inf =   0.000e+00 (4748) 1
* 84183: obj =   3.288008706e+12 inf =   0.000e+00 (4750)
* 84216: obj =   3.288008706e+12 inf =   0.000e+00 (4758) 1
* 84254: obj =   3.288008706e+12 inf =   0.000e+00 (4752)
* 84298: obj =   3.288008706e+12 inf =   0.000e+00 (4749)
* 84342: obj =   3.288008706e+12 inf =   0.000e+00 (4745) 1
* 84381: obj =   3.288008706e+12 inf =   0.000e+00 (4756)
* 84417: obj =   3.288008706e+12 inf =   0.000e+00 (4755) 1
* 84458: obj =   3.288008706e+12 inf =   0.000e+00 (4765)
* 84500: obj =   3.288008706e+12 inf =   0.000e+00 (4751)
* 84538: obj =   3.288008706e+12 inf =   0.000e+00 (4748) 1
* 84581: obj =   3.288008706e+12 inf =   0.000e+00 (4751)
* 84623: obj =   3.288008706e+12 inf =   0.000e+00 (4762)
* 84671: obj =   3.288008706e+12 inf =   0.000e+00 (4760) 1
* 84720: obj =   3.288008706e+12 inf =   0.000e+00 (4763)
* 84762: obj =   3.288008706e+12 inf =   0.000e+00 (4742) 1
* 84805: obj =   3.288008706e+12 inf =   0.000e+00 (4756)
* 84848: obj =   3.288008706e+12 inf =   0.000e+00 (4740) 1
* 84894: obj =   3.288008706e+12 inf =   0.000e+00 (4744)
* 84938: obj =   3.288008706e+12 inf =   0.000e+00 (4738)
* 84978: obj =   3.288008706e+12 inf =   0.000e+00 (4749) 1
* 85017: obj =   3.288008706e+12 inf =   0.000e+00 (4738)
* 85057: obj =   3.288008706e+12 inf =   0.000e+00 (4758) 1
* 85100: obj =   3.288008706e+12 inf =   0.000e+00 (4743)
* 85142: obj =   3.288008706e+12 inf =   0.000e+00 (4741)
* 85185: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 85226: obj =   3.288008706e+12 inf =   0.000e+00 (4744)
* 85268: obj =   3.288008706e+12 inf =   0.000e+00 (4736) 1
* 85313: obj =   3.288008706e+12 inf =   0.000e+00 (4742)
* 85359: obj =   3.288008706e+12 inf =   0.000e+00 (4743)
* 85400: obj =   3.288008706e+12 inf =   0.000e+00 (4743) 1
* 85442: obj =   3.288008706e+12 inf =   0.000e+00 (4742)
* 85481: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 85528: obj =   3.288008706e+12 inf =   0.000e+00 (4747)
* 85573: obj =   3.288008706e+12 inf =   0.000e+00 (4745) 1
* 85617: obj =   3.288008706e+12 inf =   0.000e+00 (4746)
* 85661: obj =   3.288008706e+12 inf =   0.000e+00 (4742)
* 85699: obj =   3.288008706e+12 inf =   0.000e+00 (4744) 1
* 85743: obj =   3.288008706e+12 inf =   0.000e+00 (4751)
* 85778: obj =   3.288008706e+12 inf =   0.000e+00 (4755) 1
* 85815: obj =   3.288008706e+12 inf =   0.000e+00 (4750)
* 85849: obj =   3.288008706e+12 inf =   0.000e+00 (4744)
* 85887: obj =   3.288008706e+12 inf =   0.000e+00 (4753) 1
* 85924: obj =   3.288008706e+12 inf =   0.000e+00 (4741)
* 85957: obj =   3.288008706e+12 inf =   0.000e+00 (4751)
* 85990: obj =   3.288008706e+12 inf =   0.000e+00 (4737) 1
* 86032: obj =   3.288008706e+12 inf =   0.000e+00 (4748)
* 86073: obj =   3.288008706e+12 inf =   0.000e+00 (4755)
* 86111: obj =   3.288008706e+12 inf =   0.000e+00 (4752) 1
* 86149: obj =   3.288008706e+12 inf =   0.000e+00 (4759)
* 86184: obj =   3.288008706e+12 inf =   0.000e+00 (4748)
* 86215: obj =   3.288008706e+12 inf =   0.000e+00 (4750) 1
* 86249: obj =   3.288008706e+12 inf =   0.000e+00 (4750)
* 86284: obj =   3.288008706e+12 inf =   0.000e+00 (4745)
* 86319: obj =   3.288008706e+12 inf =   0.000e+00 (4749) 1
* 86354: obj =   3.288008706e+12 inf =   0.000e+00 (4756)
* 86394: obj =   3.288008706e+12 inf =   0.000e+00 (4762)
* 86426: obj =   3.288008706e+12 inf =   0.000e+00 (4751) 1
* 86473: obj =   3.288008706e+12 inf =   0.000e+00 (4754)
* 86522: obj =   3.288008706e+12 inf =   0.000e+00 (4761) 1
* 86569: obj =   3.288008706e+12 inf =   0.000e+00 (4755)
* 86614: obj =   3.288008706e+12 inf =   0.000e+00 (4754)
* 86648: obj =   3.288008706e+12 inf =   0.000e+00 (4759) 1
* 86683: obj =   3.288008706e+12 inf =   0.000e+00 (4757)
* 86720: obj =   3.288008706e+12 inf =   0.000e+00 (4756) 1
* 86755: obj =   3.288008706e+12 inf =   0.000e+00 (4761)
* 86787: obj =   3.288008706e+12 inf =   0.000e+00 (4756)
* 86824: obj =   3.288008706e+12 inf =   0.000e+00 (4764) 1
* 86861: obj =   3.288008706e+12 inf =   0.000e+00 (4765)
* 86901: obj =   3.288008706e+12 inf =   0.000e+00 (4766)
* 86929: obj =   3.288008706e+12 inf =   0.000e+00 (4757) 1
* 86964: obj =   3.288008706e+12 inf =   0.000e+00 (4761)
* 86997: obj =   3.288008706e+12 inf =   0.000e+00 (4780)
* 87030: obj =   3.288008706e+12 inf =   0.000e+00 (4756)
* 87063: obj =   3.288008706e+12 inf =   0.000e+00 (4760) 1
* 87098: obj =   3.288008706e+12 inf =   0.000e+00 (4763)
* 87135: obj =   3.288008706e+12 inf =   0.000e+00 (4763) 1
* 87171: obj =   3.288008706e+12 inf =   0.000e+00 (4753)
* 87207: obj =   3.288008706e+12 inf =   0.000e+00 (4765)
* 87237: obj =   3.288008706e+12 inf =   0.000e+00 (4757)
* 87274: obj =   3.288008706e+12 inf =   0.000e+00 (4771) 1
* 87316: obj =   3.288008706e+12 inf =   0.000e+00 (4773)
* 87350: obj =   3.288008706e+12 inf =   0.000e+00 (4777) 1
* 87390: obj =   3.288008706e+12 inf =   0.000e+00 (4764)
* 87429: obj =   3.288008706e+12 inf =   0.000e+00 (4773)
* 87461: obj =   3.288008706e+12 inf =   0.000e+00 (4782) 1
* 87497: obj =   3.288008706e+12 inf =   0.000e+00 (4774)
* 87539: obj =   3.288008706e+12 inf =   0.000e+00 (4769)
* 87577: obj =   3.288008706e+12 inf =   0.000e+00 (4775) 1
* 87615: obj =   3.288008706e+12 inf =   0.000e+00 (4769)
* 87654: obj =   3.288008706e+12 inf =   0.000e+00 (4769)
* 87687: obj =   3.288008706e+12 inf =   0.000e+00 (4777) 1
* 87716: obj =   3.288008706e+12 inf =   0.000e+00 (4772)
* 87752: obj =   3.288008706e+12 inf =   0.000e+00 (4767)
* 87780: obj =   3.288008706e+12 inf =   0.000e+00 (4768) 1
* 87812: obj =   3.288008706e+12 inf =   0.000e+00 (4768)
* 87846: obj =   3.288008706e+12 inf =   0.000e+00 (4770)
* 87874: obj =   3.288008706e+12 inf =   0.000e+00 (4761) 1
* 87913: obj =   3.288008706e+12 inf =   0.000e+00 (4768)
* 87944: obj =   3.288008706e+12 inf =   0.000e+00 (4755)
* 87978: obj =   3.288008706e+12 inf =   0.000e+00 (4764) 1
* 88013: obj =   3.288008706e+12 inf =   0.000e+00 (4764)
* 88048: obj =   3.288008706e+12 inf =   0.000e+00 (4758)
* 88076: obj =   3.288008706e+12 inf =   0.000e+00 (4765)
* 88108: obj =   3.288008706e+12 inf =   0.000e+00 (4767) 1
* 88143: obj =   3.288008706e+12 inf =   0.000e+00 (4769)
* 88170: obj =   3.288008706e+12 inf =   0.000e+00 (4755)
* 88200: obj =   3.288008706e+12 inf =   0.000e+00 (4769) 1
* 88231: obj =   3.288008706e+12 inf =   0.000e+00 (4765)
* 88261: obj =   3.288008706e+12 inf =   0.000e+00 (4768)
* 88293: obj =   3.288008706e+12 inf =   0.000e+00 (4780) 1
* 88322: obj =   3.288008706e+12 inf =   0.000e+00 (4779)
* 88356: obj =   3.288008706e+12 inf =   0.000e+00 (4773)
* 88388: obj =   3.288008706e+12 inf =   0.000e+00 (4770)
* 88413: obj =   3.288008706e+12 inf =   0.000e+00 (4765) 1
* 88443: obj =   3.288008706e+12 inf =   0.000e+00 (4774)
* 88478: obj =   3.288008706e+12 inf =   0.000e+00 (4764)
* 88511: obj =   3.288008706e+12 inf =   0.000e+00 (4766) 1
* 88554: obj =   3.288008706e+12 inf =   0.000e+00 (4768)
* 88595: obj =   3.288008706e+12 inf =   0.000e+00 (4775)
* 88632: obj =   3.288008706e+12 inf =   0.000e+00 (4764) 1
* 88669: obj =   3.288008706e+12 inf =   0.000e+00 (4773)
* 88701: obj =   3.288008706e+12 inf =   0.000e+00 (4763) 1
* 88735: obj =   3.288008706e+12 inf =   0.000e+00 (4796)
* 88774: obj =   3.288008706e+12 inf =   0.000e+00 (4799)
* 88808: obj =   3.288008706e+12 inf =   0.000e+00 (4785) 1
* 88836: obj =   3.288008706e+12 inf =   0.000e+00 (4784)
* 88874: obj =   3.288008706e+12 inf =   0.000e+00 (4785)
* 88909: obj =   3.288008706e+12 inf =   0.000e+00 (4781)
* 88941: obj =   3.288008706e+12 inf =   0.000e+00 (4787) 1
* 88969: obj =   3.288008706e+12 inf =   0.000e+00 (4782)
* 89003: obj =   3.288008706e+12 inf =   0.000e+00 (4811)
* 89029: obj =   3.288008706e+12 inf =   0.000e+00 (4798) 1
* 89057: obj =   3.288008706e+12 inf =   0.000e+00 (4800)
* 89088: obj =   3.288008706e+12 inf =   0.000e+00 (4812)
* 89121: obj =   3.288008706e+12 inf =   0.000e+00 (4798) 1
* 89153: obj =   3.288008706e+12 inf =   0.000e+00 (4817)
* 89187: obj =   3.288008706e+12 inf =   0.000e+00 (4824)
* 89225: obj =   3.288008706e+12 inf =   0.000e+00 (4808) 1
* 89257: obj =   3.288008706e+12 inf =   0.000e+00 (4802)
* 89297: obj =   3.288008706e+12 inf =   0.000e+00 (4803)
* 89327: obj =   3.288008706e+12 inf =   0.000e+00 (4802)
* 89361: obj =   3.288008706e+12 inf =   0.000e+00 (4799) 1
* 89394: obj =   3.288008706e+12 inf =   0.000e+00 (4803)
* 89428: obj =   3.288008706e+12 inf =   0.000e+00 (4801)
* 89462: obj =   3.288008706e+12 inf =   0.000e+00 (4798) 1
* 89499: obj =   3.288008706e+12 inf =   0.000e+00 (4806)
* 89535: obj =   3.288008706e+12 inf =   0.000e+00 (4795)
* 89567: obj =   3.288008706e+12 inf =   0.000e+00 (4806) 1
* 89601: obj =   3.288008706e+12 inf =   0.000e+00 (4805)
* 89642: obj =   3.288008706e+12 inf =   0.000e+00 (4803)
* 89679: obj =   3.288008706e+12 inf =   0.000e+00 (4827) 1
* 89714: obj =   3.288008706e+12 inf =   0.000e+00 (4827)
* 89746: obj =   3.288008706e+12 inf =   0.000e+00 (4839)
* 89780: obj =   3.288008706e+12 inf =   0.000e+00 (4825) 1
* 89815: obj =   3.288008706e+12 inf =   0.000e+00 (4838)
* 89854: obj =   3.288008706e+12 inf =   0.000e+00 (4822) 1
* 89882: obj =   3.288008706e+12 inf =   0.000e+00 (4839)
* 89916: obj =   3.288008706e+12 inf =   0.000e+00 (4841)
* 89949: obj =   3.288008706e+12 inf =   0.000e+00 (4829)
* 89980: obj =   3.288008706e+12 inf =   0.000e+00 (4839) 1
* 90011: obj =   3.288008706e+12 inf =   0.000e+00 (4835)
* 90044: obj =   3.288008706e+12 inf =   0.000e+00 (4832)
* 90075: obj =   3.288008706e+12 inf =   0.000e+00 (4828) 1
* 90108: obj =   3.288008706e+12 inf =   0.000e+00 (4838)
* 90143: obj =   3.288008706e+12 inf =   0.000e+00 (4837)
* 90171: obj =   3.288008706e+12 inf =   0.000e+00 (4845) 1
* 90208: obj =   3.288008706e+12 inf =   0.000e+00 (4833)
* 90244: obj =   3.288008706e+12 inf =   0.000e+00 (4834)
* 90276: obj =   3.288008706e+12 inf =   0.000e+00 (4838) 1
* 90311: obj =   3.288008706e+12 inf =   0.000e+00 (4839)
* 90349: obj =   3.288008706e+12 inf =   0.000e+00 (4851)
* 90381: obj =   3.288008706e+12 inf =   0.000e+00 (4833) 1
* 90415: obj =   3.288008706e+12 inf =   0.000e+00 (4851)
* 90449: obj =   3.288008706e+12 inf =   0.000e+00 (4841)
* 90475: obj =   3.288008706e+12 inf =   0.000e+00 (4835)
* 90501: obj =   3.288008706e+12 inf =   0.000e+00 (4831) 1
* 90528: obj =   3.288008706e+12 inf =   0.000e+00 (4838)
* 90559: obj =   3.288008706e+12 inf =   0.000e+00 (4841)
* 90592: obj =   3.288008706e+12 inf =   0.000e+00 (4861) 1
* 90630: obj =   3.288008706e+12 inf =   0.000e+00 (4840)
* 90667: obj =   3.288008706e+12 inf =   0.000e+00 (4833)
* 90704: obj =   3.288008706e+12 inf =   0.000e+00 (4838) 1
* 90746: obj =   3.288008706e+12 inf =   0.000e+00 (4836)
* 90782: obj =   3.288008706e+12 inf =   0.000e+00 (4837)
* 90812: obj =   3.288008706e+12 inf =   0.000e+00 (4847) 1
* 90844: obj =   3.288008706e+12 inf =   0.000e+00 (4840)
* 90880: obj =   3.288008706e+12 inf =   0.000e+00 (4845)
* 90910: obj =   3.288008706e+12 inf =   0.000e+00 (4852) 1
* 90942: obj =   3.288008706e+12 inf =   0.000e+00 (4847)
* 90971: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 91000: obj =   3.288008706e+12 inf =   0.000e+00 (4842)
* 91025: obj =   3.288008706e+12 inf =   0.000e+00 (4852) 1
* 91057: obj =   3.288008706e+12 inf =   0.000e+00 (4849)
* 91087: obj =   3.288008706e+12 inf =   0.000e+00 (4857)
* 91115: obj =   3.288008706e+12 inf =   0.000e+00 (4848) 1
* 91149: obj =   3.288008706e+12 inf =   0.000e+00 (4846)
* 91184: obj =   3.288008706e+12 inf =   0.000e+00 (4850)
* 91212: obj =   3.288008706e+12 inf =   0.000e+00 (4845)
* 91241: obj =   3.288008706e+12 inf =   0.000e+00 (4855) 1
* 91274: obj =   3.288008706e+12 inf =   0.000e+00 (4847)
* 91306: obj =   3.288008706e+12 inf =   0.000e+00 (4853)
* 91338: obj =   3.288008706e+12 inf =   0.000e+00 (4850) 1
* 91374: obj =   3.288008706e+12 inf =   0.000e+00 (4848)
* 91409: obj =   3.288008706e+12 inf =   0.000e+00 (4849)
* 91440: obj =   3.288008706e+12 inf =   0.000e+00 (4853) 1
* 91475: obj =   3.288008706e+12 inf =   0.000e+00 (4848)
* 91510: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 91536: obj =   3.288008706e+12 inf =   0.000e+00 (4853) 1
* 91567: obj =   3.288008706e+12 inf =   0.000e+00 (4846)
* 91601: obj =   3.288008706e+12 inf =   0.000e+00 (4849)
* 91636: obj =   3.288008706e+12 inf =   0.000e+00 (4848) 1
* 91672: obj =   3.288008706e+12 inf =   0.000e+00 (4854)
* 91710: obj =   3.288008706e+12 inf =   0.000e+00 (4850)
* 91739: obj =   3.288008706e+12 inf =   0.000e+00 (4843) 1
* 91780: obj =   3.288008706e+12 inf =   0.000e+00 (4847)
* 91819: obj =   3.288008706e+12 inf =   0.000e+00 (4836)
* 91844: obj =   3.288008706e+12 inf =   0.000e+00 (4850) 1
* 91877: obj =   3.288008706e+12 inf =   0.000e+00 (4844)
* 91911: obj =   3.288008706e+12 inf =   0.000e+00 (4827)
* 91943: obj =   3.288008706e+12 inf =   0.000e+00 (4829)
* 91973: obj =   3.288008706e+12 inf =   0.000e+00 (4835) 1
* 92009: obj =   3.288008706e+12 inf =   0.000e+00 (4840)
* 92042: obj =   3.288008706e+12 inf =   0.000e+00 (4831)
* 92073: obj =   3.288008706e+12 inf =   0.000e+00 (4835) 1
* 92110: obj =   3.288008706e+12 inf =   0.000e+00 (4832)
* 92139: obj =   3.288008706e+12 inf =   0.000e+00 (4829)
* 92171: obj =   3.288008706e+12 inf =   0.000e+00 (4842) 1
* 92199: obj =   3.288008706e+12 inf =   0.000e+00 (4834)
* 92229: obj =   3.288008706e+12 inf =   0.000e+00 (4830)
* 92260: obj =   3.288008706e+12 inf =   0.000e+00 (4829)
* 92293: obj =   3.288008706e+12 inf =   0.000e+00 (4829) 1
* 92324: obj =   3.288008706e+12 inf =   0.000e+00 (4825)
* 92360: obj =   3.288008706e+12 inf =   0.000e+00 (4830)
* 92390: obj =   3.288008706e+12 inf =   0.000e+00 (4830) 1
* 92424: obj =   3.288008706e+12 inf =   0.000e+00 (4830)
* 92452: obj =   3.288008706e+12 inf =   0.000e+00 (4831)
* 92484: obj =   3.288008706e+12 inf =   0.000e+00 (4829) 1
* 92526: obj =   3.288008706e+12 inf =   0.000e+00 (4828)
* 92555: obj =   3.288008706e+12 inf =   0.000e+00 (4828)
* 92586: obj =   3.288008706e+12 inf =   0.000e+00 (4838) 1
* 92613: obj =   3.288008706e+12 inf =   0.000e+00 (4837)
* 92644: obj =   3.288008706e+12 inf =   0.000e+00 (4839)
* 92677: obj =   3.288008706e+12 inf =   0.000e+00 (4832) 1
* 92714: obj =   3.288008706e+12 inf =   0.000e+00 (4835)
* 92749: obj =   3.288008706e+12 inf =   0.000e+00 (4831)
