GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 40337: obj =   5.226801824e+03 inf =   1.967e-02 (13799)
* 40352: obj =   5.226801811e+03 inf =   1.978e-02 (13798) 1
* 40371: obj =   5.226801797e+03 inf =   1.979e-02 (13802)
* 40391: obj =   5.226801785e+03 inf =   1.980e-02 (13805)
* 40411: obj =   5.226801772e+03 inf =   1.977e-02 (13804)
* 40431: obj =   5.226801763e+03 inf =   1.986e-02 (13790)
* 40446: obj =   5.226801755e+03 inf =   1.987e-02 (13787) 1
* 40466: obj =   5.226801731e+03 inf =   1.991e-02 (13784)
* 40486: obj =   5.226801723e+03 inf =   2.006e-02 (13786)
* 40506: obj =   5.226801716e+03 inf =   2.010e-02 (13786)
* 40526: obj =   5.226801716e+03 inf =   2.010e-02 (13781)
* 40546: obj =   5.226801708e+03 inf =   2.014e-02 (13780)
* 40561: obj =   5.226801708e+03 inf =   2.014e-02 (13780) 1
* 40581: obj =   5.226801707e+03 inf =   2.013e-02 (13782)
* 40601: obj =   5.226801707e+03 inf =   2.013e-02 (13785)
* 40621: obj =   5.226801689e+03 inf =   2.040e-02 (13781)
* 40641: obj =   5.226801688e+03 inf =   2.043e-02 (13775)
* 40660: obj =   5.226801679e+03 inf =   2.064e-02 (13782)
* 40675: obj =   5.226801679e+03 inf =   2.063e-02 (13784) 1
* 40694: obj =   5.226801679e+03 inf =   2.063e-02 (13786)
* 40713: obj =   5.226801679e+03 inf =   2.062e-02 (13786)
* 40732: obj =   5.226801679e+03 inf =   2.062e-02 (13788)
* 40751: obj =   5.226801678e+03 inf =   2.063e-02 (13796)
* 40769: obj =   5.226801678e+03 inf =   2.063e-02 (13798)
* 40787: obj =   5.226801670e+03 inf =   2.079e-02 (13803)
* 40800: obj =   5.226801670e+03 inf =   2.079e-02 (13797) 1
* 40818: obj =   5.226801651e+03 inf =   2.112e-02 (13811)
* 40836: obj =   5.226801637e+03 inf =   2.136e-02 (13811)
* 40854: obj =   5.226801637e+03 inf =   2.135e-02 (13826)
* 40873: obj =   5.226801637e+03 inf =   2.134e-02 (13838)
* 40892: obj =   5.226801635e+03 inf =   2.135e-02 (13848)
* 40911: obj =   5.226801632e+03 inf =   2.134e-02 (13826)
* 40925: obj =   5.226801629e+03 inf =   2.132e-02 (13829) 1
* 40945: obj =   5.226801610e+03 inf =   2.124e-02 (13818)
* 40965: obj =   5.226801598e+03 inf =   2.137e-02 (13805)
* 40985: obj =   5.226801566e+03 inf =   2.191e-02 (13802)
* 41005: obj =   5.226801561e+03 inf =   2.203e-02 (13801)
* 41024: obj =   5.226801561e+03 inf =   2.202e-02 (13807)
* 41038: obj =   5.226801560e+03 inf =   2.202e-02 (13811) 1
* 41058: obj =   5.226801553e+03 inf =   2.206e-02 (13810)
* 41077: obj =   5.226801553e+03 inf =   2.207e-02 (13804)
* 41096: obj =   5.226801551e+03 inf =   2.206e-02 (13811)
* 41115: obj =   5.226801551e+03 inf =   2.206e-02 (13806)
* 41134: obj =   5.226801526e+03 inf =   2.245e-02 (13805)
* 41149: obj =   5.226801512e+03 inf =   2.264e-02 (13800) 1
* 41168: obj =   5.226801504e+03 inf =   2.276e-02 (13796)
* 41186: obj =   5.226801504e+03 inf =   2.272e-02 (13797)
* 41204: obj =   5.226801504e+03 inf =   2.269e-02 (13801)
* 41222: obj =   5.226801504e+03 inf =   2.263e-02 (13803)
* 41241: obj =   5.226801481e+03 inf =   2.294e-02 (13797)
* 41255: obj =   5.226801481e+03 inf =   2.291e-02 (13793) 1
* 41274: obj =   5.226801480e+03 inf =   2.289e-02 (13792)
* 41293: obj =   5.226801463e+03 inf =   2.314e-02 (13788)
* 41311: obj =   5.226801457e+03 inf =   2.321e-02 (13795)
* 41329: obj =   5.226801457e+03 inf =   2.317e-02 (13801)
* 41347: obj =   5.226801457e+03 inf =   2.315e-02 (13799)
* 41361: obj =   5.226801457e+03 inf =   2.311e-02 (13796) 1
* 41379: obj =   5.226801451e+03 inf =   2.309e-02 (13792)
* 41398: obj =   5.226801433e+03 inf =   2.311e-02 (13784)
* 41417: obj =   5.226801431e+03 inf =   2.310e-02 (13780)
* 41435: obj =   5.226801430e+03 inf =   2.308e-02 (13787)
* 41453: obj =   5.226801428e+03 inf =   2.306e-02 (13796)
* 41468: obj =   5.226801408e+03 inf =   2.305e-02 (13800) 1
* 41487: obj =   5.226801383e+03 inf =   2.307e-02 (13796)
* 41506: obj =   5.226801371e+03 inf =   2.314e-02 (13799)
* 41524: obj =   5.226801367e+03 inf =   2.313e-02 (13800)
* 41542: obj =   5.226801367e+03 inf =   2.310e-02 (13791)
* 41560: obj =   5.226801367e+03 inf =   2.306e-02 (13793)
* 41574: obj =   5.226801349e+03 inf =   2.304e-02 (13788) 1
* 41593: obj =   5.226801325e+03 inf =   2.335e-02 (13787)
* 41611: obj =   5.226801259e+03 inf =   2.344e-02 (13770)
* 41629: obj =   5.226801166e+03 inf =   2.352e-02 (13766)
* 41647: obj =   5.226801037e+03 inf =   2.352e-02 (13757)
* 41664: obj =   5.226800929e+03 inf =   2.351e-02 (13754) 1
* 41682: obj =   5.226540660e+03 inf =   2.349e-02 (12934)
* 41701: obj =   5.226540654e+03 inf =   2.348e-02 (12940)
* 41720: obj =   5.226540651e+03 inf =   2.347e-02 (12928)
* 41739: obj =   5.226540647e+03 inf =   2.348e-02 (12921)
* 41758: obj =   5.226540643e+03 inf =   2.347e-02 (12912)
* 41773: obj =   5.226540642e+03 inf =   2.347e-02 (12912) 1
* 41792: obj =   5.226540642e+03 inf =   2.347e-02 (12906)
* 41811: obj =   5.226540642e+03 inf =   2.347e-02 (12921)
* 41830: obj =   5.226540638e+03 inf =   2.347e-02 (12914)
* 41849: obj =   5.226540627e+03 inf =   2.346e-02 (12894)
* 41868: obj =   5.226540624e+03 inf =   2.346e-02 (12896)
* 41883: obj =   5.226540624e+03 inf =   2.346e-02 (12890) 1
* 41902: obj =   5.226540620e+03 inf =   2.345e-02 (12879)
* 41921: obj =   5.226540611e+03 inf =   2.344e-02 (12875)
* 41940: obj =   5.226540595e+03 inf =   2.344e-02 (12867)
* 41958: obj =   5.226540592e+03 inf =   2.343e-02 (12870)
* 41977: obj =   5.226540585e+03 inf =   2.343e-02 (12871)
* 41991: obj =   5.226540585e+03 inf =   2.343e-02 (12868) 1
* 42010: obj =   5.226540582e+03 inf =   2.343e-02 (12861)
* 42029: obj =   5.226540557e+03 inf =   2.342e-02 (12874)
* 42048: obj =   5.226540528e+03 inf =   2.342e-02 (12863)
* 42067: obj =   5.225992933e+03 inf =   2.342e-02 (12811)
* 42082: obj =   5.225992931e+03 inf =   2.341e-02 (12814) 1
* 42101: obj =   5.225992792e+03 inf =   2.340e-02 (12792)
* 42119: obj =   5.225992780e+03 inf =   2.339e-02 (12789)
* 42138: obj =   5.225992352e+03 inf =   2.339e-02 (12797)
* 42157: obj =   5.225992352e+03 inf =   2.339e-02 (12790)
* 42176: obj =   5.225992325e+03 inf =   2.338e-02 (12783)
* 42192: obj =   5.225992244e+03 inf =   2.338e-02 (12769) 1
* 42211: obj =   5.225992175e+03 inf =   2.335e-02 (12772)
* 42230: obj =   5.225992161e+03 inf =   2.335e-02 (12760)
* 42249: obj =   5.225992149e+03 inf =   2.335e-02 (12756)
* 42268: obj =   5.225992083e+03 inf =   2.334e-02 (12746)
* 42287: obj =   5.225991917e+03 inf =   2.334e-02 (12736)
* 42302: obj =   5.225991846e+03 inf =   2.334e-02 (12729) 1
* 42322: obj =   5.225991806e+03 inf =   2.334e-02 (12712)
* 42342: obj =   5.225991783e+03 inf =   2.334e-02 (12695)
* 42361: obj =   5.225991746e+03 inf =   2.334e-02 (12694)
* 42380: obj =   5.208616199e+03 inf =   2.328e-02 (12678)
* 42399: obj =   5.208616153e+03 inf =   2.329e-02 (12682)
* 42413: obj =   5.208616144e+03 inf =   2.329e-02 (12683) 1
* 42431: obj =   5.208616110e+03 inf =   2.327e-02 (12688)
* 42450: obj =   5.208616086e+03 inf =   2.326e-02 (12683)
* 42469: obj =   5.208616008e+03 inf =   2.326e-02 (12675)
* 42488: obj =   5.208615912e+03 inf =   2.326e-02 (12680)
* 42507: obj =   5.208615886e+03 inf =   2.327e-02 (12684)
* 42522: obj =   5.208615885e+03 inf =   2.327e-02 (12692) 1
* 42541: obj =   5.208615863e+03 inf =   2.328e-02 (12681)
* 42561: obj =   5.208615831e+03 inf =   2.327e-02 (12667)
* 42580: obj =   5.208615815e+03 inf =   2.325e-02 (12668)
* 42599: obj =   5.208615787e+03 inf =   2.324e-02 (12666)
* 42616: obj =   5.208615764e+03 inf =   2.322e-02 (12670) 1
* 42635: obj =   5.208615762e+03 inf =   2.321e-02 (12680)
* 42654: obj =   5.208615751e+03 inf =   2.321e-02 (12658)
* 42673: obj =   5.208615749e+03 inf =   2.321e-02 (12655)
* 42692: obj =   5.208615717e+03 inf =   2.320e-02 (12657)
* 42711: obj =   5.208615702e+03 inf =   2.320e-02 (12664)
* 42726: obj =   5.208615698e+03 inf =   2.319e-02 (12655) 1
* 42746: obj =   5.208615694e+03 inf =   2.317e-02 (12654)
* 42765: obj =   5.206361858e+03 inf =   2.317e-02 (11580)
* 42784: obj =   5.206361844e+03 inf =   2.316e-02 (11569)
* 42803: obj =   5.206361830e+03 inf =   2.316e-02 (11562)
* 42822: obj =   5.206361818e+03 inf =   2.314e-02 (11564)
* 42837: obj =   5.206361792e+03 inf =   2.313e-02 (11550) 1
* 42857: obj =   5.206361707e+03 inf =   2.313e-02 (11551)
* 42876: obj =   5.206361703e+03 inf =   2.313e-02 (11536)
* 42895: obj =   5.200767986e+03 inf =   2.313e-02 (11531)
* 42915: obj =   5.200767986e+03 inf =   2.313e-02 (11530)
* 42934: obj =   5.200767980e+03 inf =   2.313e-02 (11528)
* 42949: obj =   5.200767980e+03 inf =   2.313e-02 (11520) 1
* 42968: obj =   5.200767921e+03 inf =   2.313e-02 (11499)
* 42987: obj =   5.200767902e+03 inf =   2.313e-02 (11495)
* 43007: obj =   5.200767856e+03 inf =   2.314e-02 (11486)
* 43027: obj =   5.200767686e+03 inf =   2.311e-02 (11481)
* 43047: obj =   5.200767655e+03 inf =   2.313e-02 (11474)
* 43062: obj =   5.200767653e+03 inf =   2.313e-02 (11475) 1
* 43081: obj =   5.200767642e+03 inf =   2.313e-02 (11476)
* 43101: obj =   5.200767552e+03 inf =   2.314e-02 (11468)
* 43120: obj =   5.200767527e+03 inf =   2.315e-02 (11473)
* 43139: obj =   5.200767486e+03 inf =   2.315e-02 (11469)
* 43158: obj =   5.200767475e+03 inf =   2.314e-02 (11455)
* 43173: obj =   5.200767475e+03 inf =   2.314e-02 (11464) 1
* 43193: obj =   5.200767474e+03 inf =   2.314e-02 (11466)
* 43213: obj =   5.200767462e+03 inf =   2.305e-02 (11467)
* 43233: obj =   5.200767444e+03 inf =   2.306e-02 (11469)
* 43253: obj =   5.200767444e+03 inf =   2.306e-02 (11466)
* 43269: obj =   5.200767439e+03 inf =   2.307e-02 (11463) 1
* 43289: obj =   5.200767431e+03 inf =   2.307e-02 (11462)
* 43309: obj =   5.200767431e+03 inf =   2.307e-02 (11467)
* 43328: obj =   5.200767431e+03 inf =   2.307e-02 (11469)
* 43348: obj =   5.200767430e+03 inf =   2.306e-02 (11464)
* 43367: obj =   5.200767430e+03 inf =   2.306e-02 (11457)
* 43382: obj =   5.200767416e+03 inf =   2.306e-02 (11449) 1
* 43401: obj =   5.200767414e+03 inf =   2.306e-02 (11449)
* 43420: obj =   5.200767405e+03 inf =   2.305e-02 (11445)
* 43440: obj =   5.200767379e+03 inf =   2.310e-02 (11435)
* 43459: obj =   5.200767378e+03 inf =   2.309e-02 (11452)
* 43474: obj =   5.200767354e+03 inf =   2.313e-02 (11446) 1
* 43493: obj =   5.200767331e+03 inf =   2.318e-02 (11439)
* 43512: obj =   5.200767324e+03 inf =   2.318e-02 (11435)
* 43531: obj =   5.200767307e+03 inf =   2.319e-02 (11436)
* 43550: obj =   5.200767300e+03 inf =   2.319e-02 (11433)
* 43569: obj =   5.200767295e+03 inf =   2.318e-02 (11440)
* 43584: obj =   5.200767293e+03 inf =   2.318e-02 (11441) 1
* 43603: obj =   5.200767288e+03 inf =   2.317e-02 (11453)
* 43622: obj =   5.200767266e+03 inf =   2.314e-02 (11435)
* 43641: obj =   5.200767266e+03 inf =   2.312e-02 (11432)
* 43660: obj =   5.200767256e+03 inf =   2.314e-02 (11434)
* 43679: obj =   5.200767256e+03 inf =   2.312e-02 (11439)
* 43694: obj =   5.200767254e+03 inf =   2.311e-02 (11440) 1
* 43714: obj =   5.200767251e+03 inf =   2.311e-02 (11430)
* 43733: obj =   5.200767251e+03 inf =   2.310e-02 (11429)
* 43752: obj =   5.200767249e+03 inf =   2.308e-02 (11433)
* 43771: obj =   5.200767249e+03 inf =   2.305e-02 (11439)
* 43790: obj =   5.200767240e+03 inf =   2.303e-02 (11420)
* 43805: obj =   5.200767237e+03 inf =   2.302e-02 (11404) 1
* 43824: obj =   5.200767237e+03 inf =   2.301e-02 (11397)
* 43842: obj =   5.200767236e+03 inf =   2.298e-02 (11415)
* 43861: obj =   5.200767236e+03 inf =   2.296e-02 (11392)
* 43880: obj =   5.200767218e+03 inf =   2.297e-02 (11387)
* 43900: obj =   5.200767205e+03 inf =   2.296e-02 (11389)
* 43915: obj =   5.200767193e+03 inf =   2.287e-02 (11380) 1
* 43934: obj =   5.200767190e+03 inf =   2.277e-02 (11383)
* 43953: obj =   5.200767169e+03 inf =   2.275e-02 (11380)
* 43973: obj =   5.200767169e+03 inf =   2.275e-02 (11380)
* 43993: obj =   5.200767169e+03 inf =   2.275e-02 (11365)
* 44012: obj =   5.200767156e+03 inf =   2.276e-02 (11376)
* 44027: obj =   5.200767155e+03 inf =   2.276e-02 (11362) 1
* 44046: obj =   5.200767152e+03 inf =   2.275e-02 (11359)
* 44065: obj =   5.200767146e+03 inf =   2.274e-02 (11370)
* 44084: obj =   5.200767129e+03 inf =   2.271e-02 (11369)
* 44102: obj =   5.200767116e+03 inf =   2.265e-02 (11346)
* 44119: obj =   5.200767116e+03 inf =   2.262e-02 (11347)
* 44133: obj =   5.200767116e+03 inf =   2.260e-02 (11343) 1
* 44152: obj =   5.200767109e+03 inf =   2.258e-02 (11337)
* 44171: obj =   5.200767109e+03 inf =   2.258e-02 (11339)
* 44189: obj =   5.200767095e+03 inf =   2.254e-02 (11343)
* 44208: obj =   5.200767056e+03 inf =   2.254e-02 (11346)
* 44227: obj =   5.200767052e+03 inf =   2.254e-02 (11341)
* 44241: obj =   5.200767048e+03 inf =   2.254e-02 (11344) 1
* 44260: obj =   5.200767030e+03 inf =   2.254e-02 (11326)
* 44279: obj =   5.200766946e+03 inf =   2.254e-02 (11327)
* 44297: obj =   5.200766857e+03 inf =   2.250e-02 (11327)
* 44315: obj =   5.192363174e+03 inf =   2.249e-02 (12415)
* 44334: obj =   5.192363174e+03 inf =   2.247e-02 (12415)
* 44349: obj =   5.192363173e+03 inf =   2.246e-02 (12393) 1
* 44368: obj =   5.192363138e+03 inf =   2.246e-02 (12388)
* 44387: obj =   5.192363130e+03 inf =   2.248e-02 (12392)
* 44406: obj =   5.192363124e+03 inf =   2.250e-02 (12373)
* 44425: obj =   5.189417964e+03 inf =   2.250e-02 (12448)
* 44444: obj =   5.189417952e+03 inf =   2.253e-02 (12440)
* 44458: obj =   5.189417949e+03 inf =   2.253e-02 (12436) 1
* 44476: obj =   5.189417916e+03 inf =   2.253e-02 (12437)
* 44494: obj =   5.189417914e+03 inf =   2.253e-02 (12432)
* 44512: obj =   5.189417907e+03 inf =   2.254e-02 (12422)
* 44531: obj =   5.189417883e+03 inf =   2.258e-02 (12418)
* 44551: obj =   5.189417870e+03 inf =   2.263e-02 (12414)
* 44566: obj =   5.189417859e+03 inf =   2.267e-02 (12417) 1
* 44586: obj =   5.189417850e+03 inf =   2.272e-02 (12412)
* 44606: obj =   5.189417836e+03 inf =   2.278e-02 (12411)
* 44626: obj =   5.189417832e+03 inf =   2.280e-02 (12409)
* 44645: obj =   5.189417817e+03 inf =   2.285e-02 (12411)
* 44660: obj =   5.189417815e+03 inf =   2.286e-02 (12412) 1
* 44679: obj =   5.189417806e+03 inf =   2.288e-02 (12409)
* 44698: obj =   5.189417805e+03 inf =   2.289e-02 (12400)
* 44717: obj =   5.189417793e+03 inf =   2.290e-02 (12397)
* 44737: obj =   5.189417758e+03 inf =   2.306e-02 (12383)
* 44756: obj =   5.189417754e+03 inf =   2.307e-02 (12381)
* 44770: obj =   5.189417754e+03 inf =   2.307e-02 (12383) 1
* 44789: obj =   5.189417751e+03 inf =   2.306e-02 (12386)
* 44808: obj =   5.189417746e+03 inf =   2.304e-02 (12372)
* 44826: obj =   5.189417743e+03 inf =   2.303e-02 (12365)
* 44845: obj =   5.189417729e+03 inf =   2.300e-02 (12361)
* 44864: obj =   5.189417729e+03 inf =   2.302e-02 (12372)
* 44879: obj =   5.189417727e+03 inf =   2.302e-02 (12367) 1
* 44898: obj =   5.189417727e+03 inf =   2.301e-02 (12351)
* 44918: obj =   5.189417725e+03 inf =   2.301e-02 (12346)
* 44938: obj =   5.189417724e+03 inf =   2.300e-02 (12346)
* 44957: obj =   5.189417722e+03 inf =   2.299e-02 (12332)
* 44976: obj =   5.189417718e+03 inf =   2.299e-02 (12333)
* 44990: obj =   5.189417718e+03 inf =   2.298e-02 (12327) 1
* 45009: obj =   5.189417715e+03 inf =   2.297e-02 (12325)
* 45028: obj =   5.189417715e+03 inf =   2.296e-02 (12322)
* 45047: obj =   5.189417712e+03 inf =   2.298e-02 (12324)
* 45066: obj =   5.189417712e+03 inf =   2.299e-02 (12308)
* 45085: obj =   5.189417711e+03 inf =   2.298e-02 (12299)
* 45100: obj =   5.189417708e+03 inf =   2.299e-02 (12303) 1
* 45120: obj =   5.189417704e+03 inf =   2.309e-02 (12296)
* 45139: obj =   5.189417700e+03 inf =   2.308e-02 (12289)
* 45158: obj =   5.189417687e+03 inf =   2.307e-02 (12275)
* 45177: obj =   5.189417686e+03 inf =   2.306e-02 (12274)
* 45195: obj =   5.189417686e+03 inf =   2.305e-02 (12268)
* 45210: obj =   5.189417685e+03 inf =   2.304e-02 (12262) 1
* 45229: obj =   5.189417685e+03 inf =   2.303e-02 (12259)
* 45248: obj =   5.189417673e+03 inf =   2.302e-02 (12266)
* 45267: obj =   5.189417668e+03 inf =   2.300e-02 (12255)
* 45286: obj =   5.189417667e+03 inf =   2.299e-02 (12260)
* 45302: obj =   5.189417665e+03 inf =   2.297e-02 (12257) 1
* 45321: obj =   5.189417661e+03 inf =   2.297e-02 (12251)
* 45340: obj =   5.189417654e+03 inf =   2.296e-02 (12250)
* 45359: obj =   5.189417651e+03 inf =   2.295e-02 (12243)
* 45378: obj =   5.189417651e+03 inf =   2.294e-02 (12242)
* 45398: obj =   5.189417648e+03 inf =   2.292e-02 (12239)
* 45413: obj =   5.189417647e+03 inf =   2.292e-02 (12226) 1
* 45433: obj =   5.189417647e+03 inf =   2.291e-02 (12223)
* 45452: obj =   5.189417646e+03 inf =   2.291e-02 (12206)
* 45471: obj =   5.189417646e+03 inf =   2.290e-02 (12213)
* 45490: obj =   5.189417645e+03 inf =   2.289e-02 (12195)
* 45509: obj =   5.189417644e+03 inf =   2.287e-02 (12186)
* 45524: obj =   5.189417642e+03 inf =   2.287e-02 (12178) 1
* 45543: obj =   5.189417640e+03 inf =   2.287e-02 (12189)
* 45562: obj =   5.189417635e+03 inf =   2.290e-02 (12181)
* 45581: obj =   5.189417635e+03 inf =   2.289e-02 (12170)
* 45600: obj =   5.189417635e+03 inf =   2.287e-02 (12174)
* 45619: obj =   5.189417634e+03 inf =   2.286e-02 (12159)
* 45634: obj =   5.189417634e+03 inf =   2.284e-02 (12162) 1
* 45653: obj =   5.189417634e+03 inf =   2.283e-02 (12161)
* 45672: obj =   5.189417631e+03 inf =   2.282e-02 (12163)
* 45690: obj =   5.189417631e+03 inf =   2.279e-02 (12159)
* 45709: obj =   5.189417631e+03 inf =   2.279e-02 (12163)
* 45728: obj =   5.189417630e+03 inf =   2.279e-02 (12160)
* 45743: obj =   5.189417630e+03 inf =   2.278e-02 (12145) 1
* 45762: obj =   5.189417626e+03 inf =   2.277e-02 (12156)
* 45781: obj =   5.189417619e+03 inf =   2.275e-02 (12153)
* 45801: obj =   5.189417619e+03 inf =   2.274e-02 (12144)
* 45820: obj =   5.189417617e+03 inf =   2.273e-02 (12140)
* 45839: obj =   5.189417614e+03 inf =   2.272e-02 (12137)
* 45853: obj =   5.189417589e+03 inf =   2.270e-02 (12136) 1
* 45872: obj =   5.189417589e+03 inf =   2.270e-02 (12134)
* 45890: obj =   5.189417589e+03 inf =   2.265e-02 (12131)
* 45908: obj =   5.189417588e+03 inf =   2.262e-02 (12127)
* 45926: obj =   5.189417588e+03 inf =   2.256e-02 (12124)
* 45944: obj =   5.189417587e+03 inf =   2.249e-02 (12125)
* 45957: obj =   5.189417587e+03 inf =   2.243e-02 (12125) 1
* 45975: obj =   5.189417564e+03 inf =   2.240e-02 (12124)
* 45994: obj =   5.189417555e+03 inf =   2.246e-02 (12126)
* 46014: obj =   5.189417550e+03 inf =   2.251e-02 (12118)
* 46034: obj =   5.189417546e+03 inf =   2.254e-02 (12110)
* 46053: obj =   5.189417545e+03 inf =   2.255e-02 (12111)
* 46067: obj =   5.189417539e+03 inf =   2.259e-02 (12106) 1
* 46086: obj =   5.189417532e+03 inf =   2.265e-02 (12102)
* 46105: obj =   5.189417528e+03 inf =   2.269e-02 (12091)
* 46124: obj =   5.189417525e+03 inf =   2.270e-02 (12093)
* 46143: obj =   5.189417514e+03 inf =   2.279e-02 (12082)
* 46162: obj =   5.189417513e+03 inf =   2.279e-02 (12078)
* 46176: obj =   5.189417513e+03 inf =   2.278e-02 (12079) 1
* 46195: obj =   5.189417513e+03 inf =   2.276e-02 (12069)
* 46213: obj =   5.189417513e+03 inf =   2.274e-02 (12067)
* 46231: obj =   5.189417513e+03 inf =   2.272e-02 (12074)
* 46249: obj =   5.189417513e+03 inf =   2.271e-02 (12074)
* 46268: obj =   5.189417513e+03 inf =   2.268e-02 (12075)
* 46282: obj =   5.189417513e+03 inf =   2.267e-02 (12077) 1
* 46301: obj =   5.189417510e+03 inf =   2.265e-02 (12069)
* 46319: obj =   5.189417510e+03 inf =   2.263e-02 (12066)
* 46334: obj =   5.189417506e+03 inf =   2.261e-02 (12067)
* 46352: obj =   5.189417465e+03 inf =   2.260e-02 (12066)
* 46370: obj =   5.169434828e+03 inf =   2.260e-02 (10994)
* 46384: obj =   5.169434799e+03 inf =   2.251e-02 (10982) 1
* 46403: obj =   5.169434771e+03 inf =   2.250e-02 (10979)
* 46421: obj =   5.169434756e+03 inf =   2.250e-02 (10981)
* 46439: obj =   5.169434715e+03 inf =   2.250e-02 (10981)
* 46458: obj =   5.169434596e+03 inf =   2.249e-02 (10976)
* 46476: obj =   5.157463860e+03 inf =   2.251e-02 (11984)
* 46488: obj =   5.157463854e+03 inf =   2.252e-02 (11984) 1
* 46505: obj =   5.157463822e+03 inf =   2.252e-02 (11983)
* 46522: obj =   5.157463794e+03 inf =   2.254e-02 (11975)
* 46540: obj =   5.157463790e+03 inf =   2.254e-02 (11981)
* 46559: obj =   5.157463778e+03 inf =   2.254e-02 (11976)
* 46578: obj =   5.157463770e+03 inf =   2.253e-02 (11975)
* 46592: obj =   5.157463770e+03 inf =   2.254e-02 (11976) 1
* 46610: obj =   5.157463766e+03 inf =   2.254e-02 (11976)
* 46629: obj =   5.157463739e+03 inf =   2.251e-02 (11984)
* 46648: obj =   5.157463732e+03 inf =   2.247e-02 (11987)
* 46667: obj =   5.157463724e+03 inf =   2.245e-02 (11981)
* 46686: obj =   5.157463714e+03 inf =   2.231e-02 (11969)
* 46701: obj =   5.157463711e+03 inf =   2.227e-02 (11968) 1
* 46720: obj =   5.157463711e+03 inf =   2.226e-02 (11956)
* 46739: obj =   5.157463709e+03 inf =   2.226e-02 (11947)
* 46758: obj =   5.157463698e+03 inf =   2.226e-02 (11949)
* 46777: obj =   5.157463697e+03 inf =   2.226e-02 (11950)
* 46796: obj =   5.157463689e+03 inf =   2.226e-02 (11953)
* 46811: obj =   5.157463686e+03 inf =   2.225e-02 (11943) 1
* 46830: obj =   5.157463675e+03 inf =   2.224e-02 (11938)
* 46849: obj =   5.157463673e+03 inf =   2.224e-02 (11931)
* 46868: obj =   5.157463662e+03 inf =   2.224e-02 (11920)
* 46886: obj =   5.157463651e+03 inf =   2.223e-02 (11918)
* 46904: obj =   5.152986179e+03 inf =   2.223e-02 (11929)
* 46919: obj =   5.152986139e+03 inf =   2.223e-02 (11936) 1
* 46938: obj =   5.152986133e+03 inf =   2.222e-02 (11928)
* 46957: obj =   5.152986131e+03 inf =   2.221e-02 (11925)
* 46976: obj =   5.148254159e+03 inf =   2.220e-02 (11921)
* 46995: obj =   5.148254159e+03 inf =   2.220e-02 (11915)
* 47015: obj =   5.148254159e+03 inf =   2.220e-02 (11915)
* 47030: obj =   5.148254150e+03 inf =   2.219e-02 (11907) 1
* 47049: obj =   5.148254146e+03 inf =   2.217e-02 (11908)
* 47068: obj =   5.148254125e+03 inf =   2.217e-02 (11900)
* 47087: obj =   5.144401229e+03 inf =   2.216e-02 (11876)
* 47106: obj =   5.142997071e+03 inf =   2.216e-02 (11876)
* 47125: obj =   5.142997071e+03 inf =   2.216e-02 (11868)
* 47140: obj =   5.142997069e+03 inf =   2.217e-02 (11865) 1
* 47160: obj =   5.142997068e+03 inf =   2.217e-02 (11858)
* 47179: obj =   5.142997064e+03 inf =   2.217e-02 (11838)
* 47198: obj =   5.142997061e+03 inf =   2.209e-02 (11831)
* 47217: obj =   5.142997058e+03 inf =   2.192e-02 (11833)
* 47236: obj =   5.140810237e+03 inf =   2.192e-02 (11847)
* 47253: obj =   5.140810230e+03 inf =   2.192e-02 (11842) 1
* 47273: obj =   5.140810222e+03 inf =   2.191e-02 (11827)
* 47292: obj =   5.140810222e+03 inf =   2.191e-02 (11838)
* 47312: obj =   5.135615637e+03 inf =   2.191e-02 (11851)
* 47331: obj =   5.131905057e+03 inf =   2.191e-02 (11852)
* 47350: obj =   5.130505984e+03 inf =   2.192e-02 (11848)
* 47370: obj =   5.130505979e+03 inf =   2.188e-02 (11848)
* 47389: obj =   5.130505978e+03 inf =   2.187e-02 (11845)
* 47403: obj =   5.130505976e+03 inf =   2.172e-02 (11849) 1
* 47422: obj =   5.130505975e+03 inf =   2.172e-02 (11845)
* 47441: obj =   5.130505972e+03 inf =   2.172e-02 (11847)
* 47460: obj =   5.130505970e+03 inf =   2.172e-02 (11845)
* 47478: obj =   5.129772505e+03 inf =   2.172e-02 (5111642)
* 47497: obj =   5.129772472e+03 inf =   2.171e-02 (5111638)
* 47512: obj =   5.129772462e+03 inf =   2.173e-02 (5111637) 1
