GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*101881: obj =   7.818669680e+02 inf =   2.126e-01 (32581) 1
*101938: obj =   7.818669613e+02 inf =   2.126e-01 (32541)
*101985: obj =   7.818669607e+02 inf =   2.125e-01 (32528) 1
*102037: obj =   7.818669531e+02 inf =   2.128e-01 (32529)
*102086: obj =   7.818669450e+02 inf =   2.132e-01 (32499) 1
*102140: obj =   7.818669238e+02 inf =   2.142e-01 (32487)
*102185: obj =   7.818669170e+02 inf =   2.145e-01 (32477) 1
*102238: obj =   7.818669168e+02 inf =   2.143e-01 (32453)
*102293: obj =   7.818668989e+02 inf =   2.145e-01 (32424) 1
*102350: obj =   7.818668968e+02 inf =   2.145e-01 (32398)
*102403: obj =   7.818668903e+02 inf =   2.147e-01 (32380)
*102454: obj =   7.818668732e+02 inf =   2.153e-01 (32356) 1
*102507: obj =   7.818668646e+02 inf =   2.157e-01 (32334)
*102553: obj =   7.818668364e+02 inf =   2.170e-01 (32315) 1
*102604: obj =   7.818667880e+02 inf =   2.196e-01 (32296)
*102649: obj =   7.818667763e+02 inf =   2.202e-01 (32286) 1
*102701: obj =   7.818667522e+02 inf =   2.214e-01 (32290)
*102744: obj =   7.818667265e+02 inf =   2.229e-01 (32270) 1
*102795: obj =   7.818666867e+02 inf =   2.253e-01 (32267)
*102844: obj =   7.818666689e+02 inf =   2.262e-01 (32250) 1
*102893: obj =   7.818666539e+02 inf =   2.270e-01 (32243)
*102944: obj =   7.818666308e+02 inf =   2.282e-01 (32231)
*102990: obj =   7.818666308e+02 inf =   2.282e-01 (32221) 1
*103039: obj =   7.818666009e+02 inf =   2.300e-01 (32228)
*103085: obj =   7.818665862e+02 inf =   2.310e-01 (32214) 1
*103137: obj =   7.818665822e+02 inf =   2.312e-01 (32210)
*103180: obj =   7.818665681e+02 inf =   2.320e-01 (32194) 1
*103229: obj =   7.818665468e+02 inf =   2.332e-01 (32185)
*103280: obj =   7.818665371e+02 inf =   2.338e-01 (32191)
*103327: obj =   7.818665368e+02 inf =   2.336e-01 (32164) 1
*103379: obj =   7.818665367e+02 inf =   2.335e-01 (32151)
*103427: obj =   7.818665353e+02 inf =   2.334e-01 (32138) 1
*103480: obj =   7.818665122e+02 inf =   2.348e-01 (32133)
*103526: obj =   7.818664778e+02 inf =   2.368e-01 (32126) 1
*103575: obj =   7.818664702e+02 inf =   2.368e-01 (32118)
*103621: obj =   7.818664675e+02 inf =   2.368e-01 (32096) 1
*103673: obj =   7.818664496e+02 inf =   2.378e-01 (32086)
*103722: obj =   7.818664473e+02 inf =   2.377e-01 (32071)
*103766: obj =   7.818664229e+02 inf =   2.392e-01 (32049) 1
*103817: obj =   7.818664221e+02 inf =   2.390e-01 (32032)
*103862: obj =   7.818664221e+02 inf =   2.387e-01 (32028) 1
*103911: obj =   7.818664219e+02 inf =   2.385e-01 (32012)
*103956: obj =   7.818664214e+02 inf =   2.383e-01 (31993) 1
*104006: obj =   7.818664214e+02 inf =   2.380e-01 (31953)
*104056: obj =   7.818663957e+02 inf =   2.393e-01 (31956) 1
*104108: obj =   7.818663955e+02 inf =   2.391e-01 (31936)
*104158: obj =   7.818663894e+02 inf =   2.396e-01 (31932)
*104203: obj =   7.818663698e+02 inf =   2.409e-01 (31917) 1
*104252: obj =   7.818663588e+02 inf =   2.416e-01 (31908)
*104297: obj =   7.818663391e+02 inf =   2.429e-01 (31896) 1
*104348: obj =   7.818663068e+02 inf =   2.449e-01 (31902)
*104391: obj =   7.818663054e+02 inf =   2.449e-01 (31904) 1
*104440: obj =   7.818662765e+02 inf =   2.460e-01 (31890)
*104488: obj =   7.818662709e+02 inf =   2.461e-01 (31904)
*104532: obj =   7.818662704e+02 inf =   2.460e-01 (31898) 1
*104580: obj =   7.818662532e+02 inf =   2.467e-01 (31877)
*104625: obj =   7.818662150e+02 inf =   2.485e-01 (31874) 1
*104675: obj =   7.818662086e+02 inf =   2.487e-01 (31866)
*104719: obj =   7.818661803e+02 inf =   2.499e-01 (31856) 1
*104768: obj =   7.818661705e+02 inf =   2.502e-01 (31846)
*104820: obj =   7.818661581e+02 inf =   2.506e-01 (31826)
*104866: obj =   7.818661224e+02 inf =   2.523e-01 (31830) 1
*104915: obj =   7.818660983e+02 inf =   2.532e-01 (31817)
*104964: obj =   7.818660971e+02 inf =   2.528e-01 (31797) 1
*105016: obj =   7.818660878e+02 inf =   2.532e-01 (31801)
*105061: obj =   7.818660797e+02 inf =   2.534e-01 (31782) 1
*105112: obj =   7.818660797e+02 inf =   2.534e-01 (31767)
*105158: obj =   7.818660702e+02 inf =   2.535e-01 (31741) 1
*105210: obj =   7.818660540e+02 inf =   2.540e-01 (31738)
*105263: obj =   7.818660525e+02 inf =   2.538e-01 (31734) 1
*105315: obj =   7.818660416e+02 inf =   2.541e-01 (31716)
*105365: obj =   7.818660234e+02 inf =   2.550e-01 (31713)
*105408: obj =   7.818660209e+02 inf =   2.550e-01 (31697) 1
*105458: obj =   7.818660028e+02 inf =   2.557e-01 (31682)
*105503: obj =   7.818659858e+02 inf =   2.563e-01 (31684) 1
*105552: obj =   7.818659810e+02 inf =   2.561e-01 (31657)
*105598: obj =   7.818659810e+02 inf =   2.556e-01 (31632) 1
*105652: obj =   7.818659669e+02 inf =   2.562e-01 (31609)
*105703: obj =   7.818659669e+02 inf =   2.564e-01 (31580) 1
*105754: obj =   7.818659669e+02 inf =   2.559e-01 (31580)
*105805: obj =   7.818659387e+02 inf =   2.566e-01 (31563)
*105851: obj =   7.818658858e+02 inf =   2.583e-01 (31555) 1
*105900: obj =   7.818658578e+02 inf =   2.595e-01 (31543)
*105944: obj =   7.818658425e+02 inf =   2.599e-01 (31550) 1
*105995: obj =   7.818658175e+02 inf =   2.609e-01 (31545)
*106041: obj =   7.818658116e+02 inf =   2.610e-01 (31515) 1
*106091: obj =   7.818658035e+02 inf =   2.613e-01 (31521)
*106143: obj =   7.818657905e+02 inf =   2.616e-01 (31517)
*106191: obj =   7.818657717e+02 inf =   2.622e-01 (31509) 1
*106241: obj =   7.818657566e+02 inf =   2.627e-01 (31493)
*106286: obj =   7.818657357e+02 inf =   2.634e-01 (31498) 1
*106339: obj =   7.818657208e+02 inf =   2.634e-01 (31496)
*106387: obj =   7.818657205e+02 inf =   2.632e-01 (31481) 1
*106442: obj =   7.818657201e+02 inf =   2.630e-01 (31432)
*106488: obj =   7.818657133e+02 inf =   2.630e-01 (31419) 1
*106537: obj =   7.818657039e+02 inf =   2.632e-01 (31412)
*106583: obj =   7.818656753e+02 inf =   2.642e-01 (31411) 1
*106632: obj =   7.818656508e+02 inf =   2.653e-01 (31400)
*106683: obj =   7.818656285e+02 inf =   2.662e-01 (31370)
*106727: obj =   7.818656266e+02 inf =   2.661e-01 (31371) 1
*106775: obj =   7.818656131e+02 inf =   2.665e-01 (31363)
*106819: obj =   7.818655941e+02 inf =   2.672e-01 (31339) 1
*106870: obj =   7.818655905e+02 inf =   2.670e-01 (31330)
*106913: obj =   7.818655749e+02 inf =   2.677e-01 (31320) 1
*106960: obj =   7.818655486e+02 inf =   2.687e-01 (31297)
*107011: obj =   7.818655468e+02 inf =   2.685e-01 (31294)
*107056: obj =   7.818655312e+02 inf =   2.687e-01 (31279) 1
*107104: obj =   7.818654986e+02 inf =   2.698e-01 (31269)
*107150: obj =   7.818654837e+02 inf =   2.702e-01 (31266) 1
*107203: obj =   7.818654742e+02 inf =   2.703e-01 (31230)
*107249: obj =   7.818654474e+02 inf =   2.712e-01 (31219) 1
*107298: obj =   7.818654473e+02 inf =   2.709e-01 (31221)
*107349: obj =   7.818654254e+02 inf =   2.716e-01 (31206)
*107393: obj =   7.818654252e+02 inf =   2.714e-01 (31206) 1
*107445: obj =   7.818654208e+02 inf =   2.710e-01 (31182)
*107493: obj =   7.818654144e+02 inf =   2.713e-01 (31191) 1
*107544: obj =   7.818654064e+02 inf =   2.713e-01 (31176)
*107589: obj =   7.818653773e+02 inf =   2.724e-01 (31171) 1
*107639: obj =   7.818653672e+02 inf =   2.722e-01 (31144)
*107685: obj =   7.818653621e+02 inf =   2.720e-01 (31147) 1
*107734: obj =   7.818653616e+02 inf =   2.715e-01 (31127)
*107784: obj =   7.818653490e+02 inf =   2.716e-01 (31103)
*107831: obj =   7.818653402e+02 inf =   2.713e-01 (31075) 1
*107881: obj =   7.818653402e+02 inf =   2.707e-01 (31061)
*107927: obj =   7.818653163e+02 inf =   2.714e-01 (31040) 1
*107985: obj =   7.818653099e+02 inf =   2.709e-01 (31031)
*108033: obj =   7.818653079e+02 inf =   2.707e-01 (30999) 1
*108085: obj =   7.818652989e+02 inf =   2.709e-01 (30987)
*108137: obj =   7.818652758e+02 inf =   2.717e-01 (30971) 1
*108188: obj =   7.818652377e+02 inf =   2.733e-01 (30959)
*108242: obj =   7.818652341e+02 inf =   2.730e-01 (30947) 1
*108294: obj =   7.818652098e+02 inf =   2.739e-01 (30937)
*108345: obj =   7.818651850e+02 inf =   2.746e-01 (30928)
*108389: obj =   7.818651798e+02 inf =   2.745e-01 (30913) 1
*108438: obj =   7.818651737e+02 inf =   2.742e-01 (30898)
*108486: obj =   7.818651571e+02 inf =   2.746e-01 (30868) 1
*108535: obj =   7.818651501e+02 inf =   2.749e-01 (30878)
*108586: obj =   7.818651397e+02 inf =   2.747e-01 (30845)
*108632: obj =   7.818651207e+02 inf =   2.751e-01 (30838) 1
*108683: obj =   7.818651141e+02 inf =   2.747e-01 (30818)
*108727: obj =   7.818651049e+02 inf =   2.748e-01 (30798) 1
*108779: obj =   7.818651039e+02 inf =   2.745e-01 (30796)
*108825: obj =   7.818651039e+02 inf =   2.739e-01 (30792) 1
*108875: obj =   7.818650894e+02 inf =   2.741e-01 (30787)
*108923: obj =   7.818650854e+02 inf =   2.737e-01 (30784) 1
*108975: obj =   7.818650463e+02 inf =   2.747e-01 (30780)
*109026: obj =   7.818650216e+02 inf =   2.755e-01 (30776)
*109071: obj =   7.818650191e+02 inf =   2.753e-01 (30756) 1
*109122: obj =   7.818650041e+02 inf =   2.755e-01 (30741)
*109164: obj =   7.818649782e+02 inf =   2.762e-01 (30720) 1
*109211: obj =   7.818649724e+02 inf =   2.763e-01 (30713)
*109252: obj =   7.818649549e+02 inf =   2.768e-01 (30715) 1
*109303: obj =   7.818649535e+02 inf =   2.765e-01 (30704)
*109354: obj =   7.818649318e+02 inf =   2.770e-01 (30680)
*109397: obj =   7.818649132e+02 inf =   2.773e-01 (30680) 1
*109447: obj =   7.818648950e+02 inf =   2.776e-01 (30658)
*109493: obj =   7.818648950e+02 inf =   2.774e-01 (30656) 1
*109542: obj =   7.818648825e+02 inf =   2.775e-01 (30651)
*109586: obj =   7.818648809e+02 inf =   2.772e-01 (30631) 1
*109641: obj =   7.818648733e+02 inf =   2.768e-01 (30615)
*109692: obj =   7.818648732e+02 inf =   2.765e-01 (30600) 1
*109744: obj =   7.818648731e+02 inf =   2.759e-01 (30573)
*109797: obj =   7.818648588e+02 inf =   2.760e-01 (30547)
*109842: obj =   7.818648224e+02 inf =   2.767e-01 (30561) 1
*109891: obj =   7.818647921e+02 inf =   2.774e-01 (30556)
*109934: obj =   7.818647781e+02 inf =   2.778e-01 (30543) 1
*109984: obj =   7.818647569e+02 inf =   2.783e-01 (30538)
*110030: obj =   7.818647443e+02 inf =   2.786e-01 (30524) 1
*110080: obj =   7.818647323e+02 inf =   2.786e-01 (30527)
*110130: obj =   7.818647283e+02 inf =   2.785e-01 (30514) 1
*110182: obj =   7.818647056e+02 inf =   2.790e-01 (30499)
*110232: obj =   7.818646933e+02 inf =   2.792e-01 (30491)
*110278: obj =   7.818646805e+02 inf =   2.790e-01 (30480) 1
*110332: obj =   7.818646723e+02 inf =   2.792e-01 (30460)
*110377: obj =   7.818646478e+02 inf =   2.801e-01 (30447) 1
*110428: obj =   7.818646257e+02 inf =   2.814e-01 (30427)
*110474: obj =   7.818646101e+02 inf =   2.814e-01 (30413) 1
*110524: obj =   7.818645930e+02 inf =   2.817e-01 (30401)
*110569: obj =   7.818645928e+02 inf =   2.814e-01 (30380) 1
*110621: obj =   7.818645687e+02 inf =   2.821e-01 (30384)
*110673: obj =   7.818645462e+02 inf =   2.824e-01 (30363) 1
*110723: obj =   7.818645323e+02 inf =   2.827e-01 (30354)
*110774: obj =   7.818645240e+02 inf =   2.824e-01 (30329)
*110821: obj =   7.818645035e+02 inf =   2.831e-01 (30328) 1
*110874: obj =   7.818645034e+02 inf =   2.821e-01 (30321)
*110921: obj =   7.818645015e+02 inf =   2.815e-01 (30311) 1
*110976: obj =   7.818645015e+02 inf =   2.809e-01 (30291)
*111021: obj =   7.818644902e+02 inf =   2.812e-01 (30269) 1
*111071: obj =   7.818644820e+02 inf =   2.813e-01 (30272)
*111118: obj =   7.818644703e+02 inf =   2.813e-01 (30282) 1
*111168: obj =   7.818644609e+02 inf =   2.814e-01 (30254)
*111213: obj =   7.818644423e+02 inf =   2.817e-01 (30251) 1
*111262: obj =   7.818644182e+02 inf =   2.821e-01 (30244)
*111311: obj =   7.818644127e+02 inf =   2.819e-01 (30211)
*111355: obj =   7.818644041e+02 inf =   2.818e-01 (30196) 1
*111407: obj =   7.818643978e+02 inf =   2.813e-01 (30178)
*111454: obj =   7.818643881e+02 inf =   2.810e-01 (30166) 1
*111506: obj =   7.818643812e+02 inf =   2.806e-01 (30140)
*111552: obj =   7.818643725e+02 inf =   2.805e-01 (30124) 1
*111603: obj =   7.818643604e+02 inf =   2.804e-01 (30108)
*111653: obj =   7.818643398e+02 inf =   2.806e-01 (30088)
*111697: obj =   7.818643343e+02 inf =   2.805e-01 (30069) 1
*111753: obj =   7.818643333e+02 inf =   2.800e-01 (30045)
*111802: obj =   7.818643248e+02 inf =   2.796e-01 (30025) 1
*111852: obj =   7.818643122e+02 inf =   2.795e-01 (30017)
*111898: obj =   7.818642953e+02 inf =   2.797e-01 (30008) 1
*111947: obj =   7.818642705e+02 inf =   2.802e-01 (29990)
*111992: obj =   7.818642355e+02 inf =   2.808e-01 (29992) 1
*112041: obj =   7.818642071e+02 inf =   2.813e-01 (29999)
*112093: obj =   7.818641928e+02 inf =   2.813e-01 (30006)
*112138: obj =   7.818641716e+02 inf =   2.817e-01 (29994) 1
*112186: obj =   7.818641651e+02 inf =   2.817e-01 (29973)
*112231: obj =   7.818641507e+02 inf =   2.818e-01 (29969) 1
*112284: obj =   7.818641472e+02 inf =   2.816e-01 (29973)
*112329: obj =   7.818641465e+02 inf =   2.812e-01 (29988) 1
*112378: obj =   7.818641362e+02 inf =   2.809e-01 (29961)
*112428: obj =   7.818641281e+02 inf =   2.805e-01 (29951) 1
*112482: obj =   7.818641260e+02 inf =   2.802e-01 (29940)
*112532: obj =   7.818641260e+02 inf =   2.794e-01 (29920) 1
*112583: obj =   7.818641260e+02 inf =   2.788e-01 (29917)
*112636: obj =   7.818641093e+02 inf =   2.786e-01 (29905)
*112682: obj =   7.818640966e+02 inf =   2.785e-01 (29900) 1
*112733: obj =   7.818640963e+02 inf =   2.779e-01 (29883)
*112783: obj =   7.818640962e+02 inf =   2.778e-01 (29859) 1
*112836: obj =   7.818640953e+02 inf =   2.774e-01 (29851)
*112884: obj =   7.818640952e+02 inf =   2.769e-01 (29827) 1
*112938: obj =   7.818640952e+02 inf =   2.764e-01 (29811)
*112985: obj =   7.818640756e+02 inf =   2.764e-01 (29815) 1
*113035: obj =   7.818640567e+02 inf =   2.767e-01 (29801)
*113080: obj =   7.818640401e+02 inf =   2.768e-01 (29785) 1
*113132: obj =   7.818640171e+02 inf =   2.770e-01 (29755)
*113181: obj =   7.818640121e+02 inf =   2.771e-01 (29744) 1
*113232: obj =   7.818639972e+02 inf =   2.769e-01 (29717)
*113285: obj =   7.818639685e+02 inf =   2.774e-01 (29692)
*113330: obj =   7.818639621e+02 inf =   2.772e-01 (29690) 1
*113380: obj =   7.818639371e+02 inf =   2.774e-01 (29669)
*113426: obj =   7.818639370e+02 inf =   2.771e-01 (29663) 1
*113478: obj =   7.818639369e+02 inf =   2.768e-01 (29666)
*113523: obj =   7.818639363e+02 inf =   2.763e-01 (29673) 1
*113575: obj =   7.818639363e+02 inf =   2.757e-01 (29651)
*113622: obj =   7.818639363e+02 inf =   2.750e-01 (29641) 1
*113676: obj =   7.818639293e+02 inf =   2.748e-01 (29626)
*113727: obj =   7.818639293e+02 inf =   2.741e-01 (29626) 1
*113779: obj =   7.818639089e+02 inf =   2.741e-01 (29634)
*113829: obj =   7.818638899e+02 inf =   2.744e-01 (29635)
*113873: obj =   7.818638856e+02 inf =   2.742e-01 (29615) 1
*113925: obj =   7.818638578e+02 inf =   2.744e-01 (29613)
*113968: obj =   7.818638421e+02 inf =   2.743e-01 (29596) 1
*114021: obj =   7.818638175e+02 inf =   2.743e-01 (29585)
*114066: obj =   7.818638054e+02 inf =   2.743e-01 (29559) 1
*114118: obj =   7.818637875e+02 inf =   2.742e-01 (29565)
*114169: obj =   7.818637767e+02 inf =   2.739e-01 (29551)
*114214: obj =   7.818637731e+02 inf =   2.736e-01 (29545) 1
*114267: obj =   7.818637718e+02 inf =   2.734e-01 (29542)
*114315: obj =   7.818637702e+02 inf =   2.729e-01 (29552) 1
*114365: obj =   7.818637667e+02 inf =   2.725e-01 (29543)
*114412: obj =   7.818637663e+02 inf =   2.721e-01 (29528) 1
*114467: obj =   7.818637515e+02 inf =   2.716e-01 (29518)
*114514: obj =   7.818637514e+02 inf =   2.709e-01 (29506) 1
*114567: obj =   7.818637512e+02 inf =   2.705e-01 (29492)
*114618: obj =   7.818637372e+02 inf =   2.700e-01 (29467) 1
*114675: obj =   7.818636784e+02 inf =   2.696e-01 (29437)
*114725: obj =   7.818636783e+02 inf =   2.691e-01 (29435) 1
*114777: obj =   7.818636753e+02 inf =   2.688e-01 (29413)
*114827: obj =   7.818636547e+02 inf =   2.691e-01 (29414)
*114871: obj =   7.818636390e+02 inf =   2.692e-01 (29393) 1
*114920: obj =   7.818636229e+02 inf =   2.691e-01 (29385)
*114965: obj =   7.818636129e+02 inf =   2.690e-01 (29379) 1
*115017: obj =   7.818636052e+02 inf =   2.685e-01 (29378)
*115063: obj =   7.818635825e+02 inf =   2.686e-01 (29375) 1
*115114: obj =   7.818635709e+02 inf =   2.687e-01 (29368)
*115165: obj =   7.818635586e+02 inf =   2.686e-01 (29359) 1
*115216: obj =   7.818635522e+02 inf =   2.682e-01 (29378)
*115266: obj =   7.818635509e+02 inf =   2.679e-01 (29374)
*115314: obj =   7.818635353e+02 inf =   2.677e-01 (29361) 1
*115365: obj =   7.818635287e+02 inf =   2.676e-01 (29349)
*115410: obj =   7.818635177e+02 inf =   2.676e-01 (29329) 1
*115462: obj =   7.818634721e+02 inf =   2.678e-01 (29327)
*115509: obj =   7.818634430e+02 inf =   2.681e-01 (29309) 1
*115560: obj =   7.818634359e+02 inf =   2.678e-01 (29324)
*115606: obj =   7.818634115e+02 inf =   2.679e-01 (29310) 1
*115657: obj =   7.818634096e+02 inf =   2.676e-01 (29291)
*115704: obj =   7.818634045e+02 inf =   2.671e-01 (29277) 1
*115754: obj =   7.818634020e+02 inf =   2.666e-01 (29266)
*115807: obj =   7.818633956e+02 inf =   2.661e-01 (29218)
*115859: obj =   7.818633696e+02 inf =   2.654e-01 (29217) 1
*115912: obj =   7.818633409e+02 inf =   2.652e-01 (29194)
*115957: obj =   7.818633202e+02 inf =   2.652e-01 (29190) 1
*116008: obj =   7.818633068e+02 inf =   2.649e-01 (29173)
*116053: obj =   7.818632919e+02 inf =   2.650e-01 (29153) 1
*116104: obj =   7.818632657e+02 inf =   2.653e-01 (29157)
*116151: obj =   7.818632526e+02 inf =   2.652e-01 (29149) 1
*116202: obj =   7.818632341e+02 inf =   2.651e-01 (29159)
*116251: obj =   7.818632314e+02 inf =   2.646e-01 (29134)
*116300: obj =   7.818631899e+02 inf =   2.645e-01 (29134) 1
*116352: obj =   7.818631250e+02 inf =   2.645e-01 (29110)
*116395: obj =   7.818631132e+02 inf =   2.644e-01 (29090) 1
*116445: obj =   7.818631057e+02 inf =   2.640e-01 (29063)
*116491: obj =   7.818631046e+02 inf =   2.634e-01 (29051) 1
*116542: obj =   7.818630897e+02 inf =   2.631e-01 (29031)
*116585: obj =   7.818630851e+02 inf =   2.629e-01 (29038) 1
*116637: obj =   7.818630645e+02 inf =   2.624e-01 (29027)
*116683: obj =   7.818630420e+02 inf =   2.626e-01 (29036) 1
*116733: obj =   7.818630218e+02 inf =   2.626e-01 (29026)
*116784: obj =   7.818629922e+02 inf =   2.623e-01 (29017)
*116830: obj =   7.818629626e+02 inf =   2.625e-01 (29004) 1
*116883: obj =   7.818629414e+02 inf =   2.622e-01 (28965)
*116926: obj =   7.818629244e+02 inf =   2.621e-01 (28949) 1
*116978: obj =   7.818629100e+02 inf =   2.618e-01 (28949)
*117026: obj =   7.818629050e+02 inf =   2.615e-01 (28934) 1
*117077: obj =   7.818627980e+02 inf =   2.614e-01 (28900)
*117122: obj =   7.818627797e+02 inf =   2.612e-01 (28893) 1
*117173: obj =   7.818627482e+02 inf =   2.614e-01 (28871)
*117222: obj =   7.818627282e+02 inf =   2.614e-01 (28872) 1
*117272: obj =   7.818627151e+02 inf =   2.613e-01 (28850)
*117325: obj =   7.818626002e+02 inf =   2.613e-01 (28849)
*117371: obj =   7.818625811e+02 inf =   2.613e-01 (28836) 1
*117421: obj =   7.818625625e+02 inf =   2.612e-01 (28831)
*117466: obj =   7.818625462e+02 inf =   2.612e-01 (28803) 1
*117519: obj =   7.814076103e+02 inf =   2.611e-01 (27374)
*117569: obj =   7.814075702e+02 inf =   2.610e-01 (27356) 1
*117615: obj =   7.814075630e+02 inf =   2.610e-01 (27350)
*117659: obj =   7.814075600e+02 inf =   2.609e-01 (27342) 1
*117710: obj =   7.814075600e+02 inf =   2.608e-01 (27340)
*117759: obj =   7.814075565e+02 inf =   2.607e-01 (27319)
*117802: obj =   7.814075509e+02 inf =   2.606e-01 (27320) 1
*117852: obj =   7.814075459e+02 inf =   2.606e-01 (27326)
*117897: obj =   7.814075337e+02 inf =   2.610e-01 (27299) 1
*117946: obj =   7.814075243e+02 inf =   2.614e-01 (27308)
*117990: obj =   7.814075230e+02 inf =   2.615e-01 (27304) 1
*118041: obj =   7.814075154e+02 inf =   2.614e-01 (27294)
*118087: obj =   7.814075043e+02 inf =   2.613e-01 (27274) 1
*118140: obj =   7.814074921e+02 inf =   2.610e-01 (27263)
*118188: obj =   7.814074815e+02 inf =   2.611e-01 (27254) 1
*118240: obj =   7.814074670e+02 inf =   2.611e-01 (27240)
*118291: obj =   7.814074535e+02 inf =   2.612e-01 (27209) 1
*118344: obj =   7.814074371e+02 inf =   2.611e-01 (27197)
*118397: obj =   7.814074132e+02 inf =   2.614e-01 (27166) 1
*118447: obj =   7.814073987e+02 inf =   2.616e-01 (27169)
*118499: obj =   7.814073847e+02 inf =   2.622e-01 (27150)
*118546: obj =   7.814073780e+02 inf =   2.624e-01 (27138) 1
*118596: obj =   7.814073714e+02 inf =   2.626e-01 (27105)
*118643: obj =   7.814073602e+02 inf =   2.629e-01 (27098) 1
*118696: obj =   7.814073480e+02 inf =   2.631e-01 (27072)
*118742: obj =   7.814073400e+02 inf =   2.633e-01 (27044) 1
*118794: obj =   7.814073281e+02 inf =   2.635e-01 (27031)
*118841: obj =   7.814073281e+02 inf =   2.634e-01 (26987) 1
*118893: obj =   7.814073196e+02 inf =   2.637e-01 (26973)
*118937: obj =   7.814073028e+02 inf =   2.639e-01 (26956) 1
*118990: obj =   7.814072846e+02 inf =   2.644e-01 (26948)
