GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*113401: obj =   3.288008706e+12 inf =   0.000e+00 (5298)
*113431: obj =   3.288008706e+12 inf =   0.000e+00 (5303) 1
*113470: obj =   3.288008706e+12 inf =   0.000e+00 (5295)
*113510: obj =   3.288008706e+12 inf =   0.000e+00 (5304)
*113545: obj =   3.288008706e+12 inf =   0.000e+00 (5308) 1
*113585: obj =   3.288008706e+12 inf =   0.000e+00 (5308)
*113621: obj =   3.288008706e+12 inf =   0.000e+00 (5309)
*113656: obj =   3.288008706e+12 inf =   0.000e+00 (5305) 1
*113692: obj =   3.288008706e+12 inf =   0.000e+00 (5288)
*113730: obj =   3.288008706e+12 inf =   0.000e+00 (5299)
*113764: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*113801: obj =   3.288008706e+12 inf =   0.000e+00 (5295)
*113837: obj =   3.288008706e+12 inf =   0.000e+00 (5318)
*113872: obj =   3.288008706e+12 inf =   0.000e+00 (5300) 1
*113914: obj =   3.288008706e+12 inf =   0.000e+00 (5301)
*113949: obj =   3.288008706e+12 inf =   0.000e+00 (5304) 1
*113991: obj =   3.288008706e+12 inf =   0.000e+00 (5308)
*114036: obj =   3.288008706e+12 inf =   0.000e+00 (5312)
*114066: obj =   3.288008706e+12 inf =   0.000e+00 (5302) 1
*114100: obj =   3.288008706e+12 inf =   0.000e+00 (5315)
*114137: obj =   3.288008706e+12 inf =   0.000e+00 (5310)
*114167: obj =   3.288008706e+12 inf =   0.000e+00 (5312) 1
*114198: obj =   3.288008706e+12 inf =   0.000e+00 (5314)
*114232: obj =   3.288008706e+12 inf =   0.000e+00 (5310)
*114262: obj =   3.288008706e+12 inf =   0.000e+00 (5309) 1
*114298: obj =   3.288008706e+12 inf =   0.000e+00 (5318)
*114335: obj =   3.288008706e+12 inf =   0.000e+00 (5307)
*114367: obj =   3.288008706e+12 inf =   0.000e+00 (5317) 1
*114406: obj =   3.288008706e+12 inf =   0.000e+00 (5308)
*114442: obj =   3.288008706e+12 inf =   0.000e+00 (5315)
*114472: obj =   3.288008706e+12 inf =   0.000e+00 (5313) 1
*114512: obj =   3.288008706e+12 inf =   0.000e+00 (5316)
*114548: obj =   3.288008706e+12 inf =   0.000e+00 (5314)
*114584: obj =   3.288008706e+12 inf =   0.000e+00 (5320) 1
*114623: obj =   3.288008706e+12 inf =   0.000e+00 (5320)
*114663: obj =   3.288008706e+12 inf =   0.000e+00 (5315)
*114693: obj =   3.288008706e+12 inf =   0.000e+00 (5351) 1
*114727: obj =   3.288008706e+12 inf =   0.000e+00 (5327)
*114765: obj =   3.288008706e+12 inf =   0.000e+00 (5329)
*114797: obj =   3.288008706e+12 inf =   0.000e+00 (5316) 1
*114834: obj =   3.288008706e+12 inf =   0.000e+00 (5322)
*114867: obj =   3.288008706e+12 inf =   0.000e+00 (5328)
*114903: obj =   3.288008706e+12 inf =   0.000e+00 (5330) 1
*114944: obj =   3.288008706e+12 inf =   0.000e+00 (5347)
*114986: obj =   3.288008706e+12 inf =   0.000e+00 (5335)
*115014: obj =   3.288008706e+12 inf =   0.000e+00 (5349) 1
*115051: obj =   3.288008706e+12 inf =   0.000e+00 (5344)
*115088: obj =   3.288008706e+12 inf =   0.000e+00 (5341)
*115112: obj =   3.288008706e+12 inf =   0.000e+00 (5341) 1
*115151: obj =   3.288008706e+12 inf =   0.000e+00 (5348)
*115191: obj =   3.288008706e+12 inf =   0.000e+00 (5331)
*115223: obj =   3.288008706e+12 inf =   0.000e+00 (5328) 1
*115261: obj =   3.288008706e+12 inf =   0.000e+00 (5321)
*115301: obj =   3.288008706e+12 inf =   0.000e+00 (5344)
*115333: obj =   3.288008706e+12 inf =   0.000e+00 (5332) 1
*115372: obj =   3.288008706e+12 inf =   0.000e+00 (5330)
*115410: obj =   3.288008706e+12 inf =   0.000e+00 (5337)
*115441: obj =   3.288008706e+12 inf =   0.000e+00 (5338) 1
*115476: obj =   3.288008706e+12 inf =   0.000e+00 (5340)
*115513: obj =   3.288008706e+12 inf =   0.000e+00 (5334)
*115547: obj =   3.288008706e+12 inf =   0.000e+00 (5328) 1
*115586: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*115623: obj =   3.288008706e+12 inf =   0.000e+00 (5348)
*115654: obj =   3.288008706e+12 inf =   0.000e+00 (5344) 1
*115691: obj =   3.288008706e+12 inf =   0.000e+00 (5332)
*115727: obj =   3.288008706e+12 inf =   0.000e+00 (5328)
*115766: obj =   3.288008706e+12 inf =   0.000e+00 (5349) 1
*115804: obj =   3.288008706e+12 inf =   0.000e+00 (5354)
*115835: obj =   3.288008706e+12 inf =   0.000e+00 (5343) 1
*115872: obj =   3.288008706e+12 inf =   0.000e+00 (5345)
*115904: obj =   3.288008706e+12 inf =   0.000e+00 (5358)
*115935: obj =   3.288008706e+12 inf =   0.000e+00 (5341)
*115972: obj =   3.288008706e+12 inf =   0.000e+00 (5352) 1
*116012: obj =   3.288008706e+12 inf =   0.000e+00 (5370)
*116044: obj =   3.288008706e+12 inf =   0.000e+00 (5361) 1
*116080: obj =   3.288008706e+12 inf =   0.000e+00 (5364)
*116115: obj =   3.288008706e+12 inf =   0.000e+00 (5362)
*116150: obj =   3.288008706e+12 inf =   0.000e+00 (5362)
*116185: obj =   3.288008706e+12 inf =   0.000e+00 (5372) 1
*116223: obj =   3.288008706e+12 inf =   0.000e+00 (5364)
*116254: obj =   3.288008706e+12 inf =   0.000e+00 (5359)
*116284: obj =   3.288008706e+12 inf =   0.000e+00 (5356) 1
*116321: obj =   3.288008706e+12 inf =   0.000e+00 (5357)
*116358: obj =   3.288008706e+12 inf =   0.000e+00 (5354)
*116389: obj =   3.288008706e+12 inf =   0.000e+00 (5360) 1
*116424: obj =   3.288008706e+12 inf =   0.000e+00 (5359)
*116457: obj =   3.288008706e+12 inf =   0.000e+00 (5359)
*116485: obj =   3.288008706e+12 inf =   0.000e+00 (5363) 1
*116518: obj =   3.288008706e+12 inf =   0.000e+00 (5372)
*116555: obj =   3.288008706e+12 inf =   0.000e+00 (5357)
*116585: obj =   3.288008706e+12 inf =   0.000e+00 (5364) 1
*116620: obj =   3.288008706e+12 inf =   0.000e+00 (5362)
*116655: obj =   3.288008706e+12 inf =   0.000e+00 (5374)
*116683: obj =   3.288008706e+12 inf =   0.000e+00 (5373) 1
*116720: obj =   3.288008706e+12 inf =   0.000e+00 (5361)
*116753: obj =   3.288008706e+12 inf =   0.000e+00 (5372)
*116785: obj =   3.288008706e+12 inf =   0.000e+00 (5408) 1
*116820: obj =   3.288008706e+12 inf =   0.000e+00 (5395)
*116859: obj =   3.288008706e+12 inf =   0.000e+00 (5398)
*116888: obj =   3.288008706e+12 inf =   0.000e+00 (5408) 1
*116925: obj =   3.288008706e+12 inf =   0.000e+00 (5410)
*116964: obj =   3.288008706e+12 inf =   0.000e+00 (5412)
*116995: obj =   3.288008706e+12 inf =   0.000e+00 (5403) 1
*117035: obj =   3.288008706e+12 inf =   0.000e+00 (5414)
*117080: obj =   3.288008706e+12 inf =   0.000e+00 (5402)
*117115: obj =   3.288008706e+12 inf =   0.000e+00 (5413) 1
*117154: obj =   3.288008706e+12 inf =   0.000e+00 (5393)
*117192: obj =   3.288008706e+12 inf =   0.000e+00 (5400)
*117223: obj =   3.288008706e+12 inf =   0.000e+00 (5407) 1
*117256: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*117289: obj =   3.288008706e+12 inf =   0.000e+00 (5393)
*117321: obj =   3.288008706e+12 inf =   0.000e+00 (5403) 1
*117360: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*117401: obj =   3.288008706e+12 inf =   0.000e+00 (5411)
*117431: obj =   3.288008706e+12 inf =   0.000e+00 (5422) 1
*117470: obj =   3.288008706e+12 inf =   0.000e+00 (5422)
*117508: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*117535: obj =   3.288008706e+12 inf =   0.000e+00 (5421) 1
*117573: obj =   3.288008706e+12 inf =   0.000e+00 (5418)
*117607: obj =   3.288008706e+12 inf =   0.000e+00 (5422)
*117640: obj =   3.288008706e+12 inf =   0.000e+00 (5421) 1
*117673: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*117712: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*117744: obj =   3.288008706e+12 inf =   0.000e+00 (5436) 1
*117780: obj =   3.288008706e+12 inf =   0.000e+00 (5433)
*117816: obj =   3.288008706e+12 inf =   0.000e+00 (5432)
*117841: obj =   3.288008706e+12 inf =   0.000e+00 (5420) 1
*117881: obj =   3.288008706e+12 inf =   0.000e+00 (5441)
*117916: obj =   3.288008706e+12 inf =   0.000e+00 (5422)
*117947: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*117985: obj =   3.288008706e+12 inf =   0.000e+00 (5429)
*118027: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*118060: obj =   3.288008706e+12 inf =   0.000e+00 (5458) 1
*118098: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118126: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118145: obj =   3.288008706e+12 inf =   0.000e+00 (5431) 1
*118184: obj =   3.288008706e+12 inf =   0.000e+00 (5439)
*118222: obj =   3.288008706e+12 inf =   0.000e+00 (5420)
*118252: obj =   3.288008706e+12 inf =   0.000e+00 (5417) 1
*118287: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118326: obj =   3.288008706e+12 inf =   0.000e+00 (5413)
*118360: obj =   3.288008706e+12 inf =   0.000e+00 (5434) 1
*118391: obj =   3.288008706e+12 inf =   0.000e+00 (5431)
*118427: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*118459: obj =   3.288008706e+12 inf =   0.000e+00 (5438) 1
*118493: obj =   3.288008706e+12 inf =   0.000e+00 (5444)
*118531: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*118565: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*118604: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118644: obj =   3.288008706e+12 inf =   0.000e+00 (5436)
*118680: obj =   3.288008706e+12 inf =   0.000e+00 (5430) 1
*118720: obj =   3.288008706e+12 inf =   0.000e+00 (5429)
*118755: obj =   3.288008706e+12 inf =   0.000e+00 (5429)
*118782: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*118815: obj =   3.288008706e+12 inf =   0.000e+00 (5431)
*118850: obj =   3.288008706e+12 inf =   0.000e+00 (5430)
*118881: obj =   3.288008706e+12 inf =   0.000e+00 (5436) 1
*118920: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*118960: obj =   3.288008706e+12 inf =   0.000e+00 (5417)
*118996: obj =   3.288008706e+12 inf =   0.000e+00 (5431) 1
*119039: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*119077: obj =   3.288008706e+12 inf =   0.000e+00 (5436)
*119109: obj =   3.288008706e+12 inf =   0.000e+00 (5433) 1
*119143: obj =   3.288008706e+12 inf =   0.000e+00 (5434)
*119179: obj =   3.288008706e+12 inf =   0.000e+00 (5435)
*119213: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*119250: obj =   3.288008706e+12 inf =   0.000e+00 (5444)
*119287: obj =   3.288008706e+12 inf =   0.000e+00 (5434)
*119318: obj =   3.288008706e+12 inf =   0.000e+00 (5433) 1
*119355: obj =   3.288008706e+12 inf =   0.000e+00 (5450)
*119391: obj =   3.288008706e+12 inf =   0.000e+00 (5456)
*119423: obj =   3.288008706e+12 inf =   0.000e+00 (5452) 1
*119455: obj =   3.288008706e+12 inf =   0.000e+00 (5448)
*119492: obj =   3.288008706e+12 inf =   0.000e+00 (5452)
*119523: obj =   3.288008706e+12 inf =   0.000e+00 (5463) 1
*119559: obj =   3.288008706e+12 inf =   0.000e+00 (5452)
*119590: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*119620: obj =   3.288008706e+12 inf =   0.000e+00 (5457) 1
*119656: obj =   3.288008706e+12 inf =   0.000e+00 (5475)
*119691: obj =   3.288008706e+12 inf =   0.000e+00 (5470)
*119721: obj =   3.288008706e+12 inf =   0.000e+00 (5465) 1
*119758: obj =   3.288008706e+12 inf =   0.000e+00 (5465)
*119791: obj =   3.288008706e+12 inf =   0.000e+00 (5467)
*119820: obj =   3.288008706e+12 inf =   0.000e+00 (5475) 1
*119858: obj =   3.288008706e+12 inf =   0.000e+00 (5473)
*119895: obj =   3.288008706e+12 inf =   0.000e+00 (5459)
*119930: obj =   3.288008706e+12 inf =   0.000e+00 (5464) 1
*119967: obj =   3.288008706e+12 inf =   0.000e+00 (5463)
*120008: obj =   3.288008706e+12 inf =   0.000e+00 (5470)
*120047: obj =   3.288008706e+12 inf =   0.000e+00 (5465) 1
*120088: obj =   3.288008706e+12 inf =   0.000e+00 (5455)
*120128: obj =   3.288008706e+12 inf =   0.000e+00 (5457) 1
*120166: obj =   3.288008706e+12 inf =   0.000e+00 (5480)
*120204: obj =   3.288008706e+12 inf =   0.000e+00 (5484)
*120240: obj =   3.288008706e+12 inf =   0.000e+00 (5486) 1
*120281: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*120316: obj =   3.288008706e+12 inf =   0.000e+00 (5486)
*120344: obj =   3.288008706e+12 inf =   0.000e+00 (5505) 1
*120376: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*120412: obj =   3.288008706e+12 inf =   0.000e+00 (5499)
*120441: obj =   3.288008706e+12 inf =   0.000e+00 (5517) 1
*120474: obj =   3.288008706e+12 inf =   0.000e+00 (5498)
*120506: obj =   3.288008706e+12 inf =   0.000e+00 (5507)
*120538: obj =   3.288008706e+12 inf =   0.000e+00 (5487)
*120571: obj =   3.288008706e+12 inf =   0.000e+00 (5507) 1
*120608: obj =   3.288008706e+12 inf =   0.000e+00 (5488)
*120647: obj =   3.288008706e+12 inf =   0.000e+00 (5500)
*120677: obj =   3.288008706e+12 inf =   0.000e+00 (5499) 1
*120716: obj =   3.288008706e+12 inf =   0.000e+00 (5500)
*120755: obj =   3.288008706e+12 inf =   0.000e+00 (5504) 1
*120792: obj =   3.288008706e+12 inf =   0.000e+00 (5492)
*120828: obj =   3.288008706e+12 inf =   0.000e+00 (5503)
*120862: obj =   3.288008706e+12 inf =   0.000e+00 (5513) 1
*120902: obj =   3.288008706e+12 inf =   0.000e+00 (5520)
*120940: obj =   3.288008706e+12 inf =   0.000e+00 (5523)
*120973: obj =   3.288008706e+12 inf =   0.000e+00 (5512) 1
*121015: obj =   3.288008706e+12 inf =   0.000e+00 (5502)
*121053: obj =   3.288008706e+12 inf =   0.000e+00 (5501)
*121091: obj =   3.288008706e+12 inf =   0.000e+00 (5499) 1
*121128: obj =   3.288008706e+12 inf =   0.000e+00 (5505)
*121160: obj =   3.288008706e+12 inf =   0.000e+00 (5511)
*121190: obj =   3.288008706e+12 inf =   0.000e+00 (5508) 1
*121222: obj =   3.288008706e+12 inf =   0.000e+00 (5509)
*121258: obj =   3.288008706e+12 inf =   0.000e+00 (5497)
*121291: obj =   3.288008706e+12 inf =   0.000e+00 (5515) 1
*121325: obj =   3.288008706e+12 inf =   0.000e+00 (5513)
*121362: obj =   3.288008706e+12 inf =   0.000e+00 (5505)
*121391: obj =   3.288008706e+12 inf =   0.000e+00 (5517) 1
*121430: obj =   3.288008706e+12 inf =   0.000e+00 (5507)
*121470: obj =   3.288008706e+12 inf =   0.000e+00 (5508)
*121495: obj =   3.288008706e+12 inf =   0.000e+00 (5507) 1
*121532: obj =   3.288008706e+12 inf =   0.000e+00 (5508)
*121567: obj =   3.288008706e+12 inf =   0.000e+00 (5511)
*121597: obj =   3.288008706e+12 inf =   0.000e+00 (5505) 1
*121635: obj =   3.288008706e+12 inf =   0.000e+00 (5522)
*121674: obj =   3.288008706e+12 inf =   0.000e+00 (5519)
*121705: obj =   3.288008706e+12 inf =   0.000e+00 (5527) 1
*121729: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*121761: obj =   3.288008706e+12 inf =   0.000e+00 (5523)
*121796: obj =   3.288008706e+12 inf =   0.000e+00 (5517)
*121827: obj =   3.288008706e+12 inf =   0.000e+00 (5519) 1
*121861: obj =   3.288008706e+12 inf =   0.000e+00 (5514)
*121897: obj =   3.288008706e+12 inf =   0.000e+00 (5520)
*121932: obj =   3.288008706e+12 inf =   0.000e+00 (5522) 1
*121970: obj =   3.288008706e+12 inf =   0.000e+00 (5513)
*122004: obj =   3.288008706e+12 inf =   0.000e+00 (5517)
*122037: obj =   3.288008706e+12 inf =   0.000e+00 (5514) 1
*122076: obj =   3.288008706e+12 inf =   0.000e+00 (5516)
*122110: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*122144: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*122179: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*122216: obj =   3.288008706e+12 inf =   0.000e+00 (5523)
*122251: obj =   3.288008706e+12 inf =   0.000e+00 (5533) 1
*122286: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*122320: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*122353: obj =   3.288008706e+12 inf =   0.000e+00 (5532) 1
*122386: obj =   3.288008706e+12 inf =   0.000e+00 (5524)
*122421: obj =   3.288008706e+12 inf =   0.000e+00 (5528)
*122455: obj =   3.288008706e+12 inf =   0.000e+00 (5538) 1
*122492: obj =   3.288008706e+12 inf =   0.000e+00 (5526)
*122528: obj =   3.288008706e+12 inf =   0.000e+00 (5533) 1
*122565: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*122600: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*122631: obj =   3.288008706e+12 inf =   0.000e+00 (5540) 1
*122664: obj =   3.288008706e+12 inf =   0.000e+00 (5531)
*122695: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*122729: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*122760: obj =   3.288008706e+12 inf =   0.000e+00 (5526) 1
*122796: obj =   3.288008706e+12 inf =   0.000e+00 (5550)
*122833: obj =   3.288008706e+12 inf =   0.000e+00 (5533)
*122868: obj =   3.288008706e+12 inf =   0.000e+00 (5531) 1
*122901: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*122937: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*122970: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*123009: obj =   3.288008706e+12 inf =   0.000e+00 (5538)
*123047: obj =   3.288008706e+12 inf =   0.000e+00 (5539) 1
*123087: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*123123: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*123153: obj =   3.288008706e+12 inf =   0.000e+00 (5530) 1
*123190: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*123224: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*123260: obj =   3.288008706e+12 inf =   0.000e+00 (5529) 1
*123293: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*123330: obj =   3.288008706e+12 inf =   0.000e+00 (5525)
*123362: obj =   3.288008706e+12 inf =   0.000e+00 (5529) 1
*123395: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*123430: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*123467: obj =   3.288008706e+12 inf =   0.000e+00 (5534) 1
*123504: obj =   3.288008706e+12 inf =   0.000e+00 (5549)
*123541: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*123575: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*123611: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*123648: obj =   3.288008706e+12 inf =   0.000e+00 (5538)
*123681: obj =   3.288008706e+12 inf =   0.000e+00 (5533) 1
*123718: obj =   3.288008706e+12 inf =   0.000e+00 (5555)
*123758: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*123794: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*123828: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*123863: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*123899: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*123937: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*123971: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124007: obj =   3.288008706e+12 inf =   0.000e+00 (5545) 1
*124049: obj =   3.288008706e+12 inf =   0.000e+00 (5553)
*124085: obj =   3.288008706e+12 inf =   0.000e+00 (5557)
*124118: obj =   3.288008706e+12 inf =   0.000e+00 (5555) 1
*124150: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*124186: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*124218: obj =   3.288008706e+12 inf =   0.000e+00 (5549) 1
*124253: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*124289: obj =   3.288008706e+12 inf =   0.000e+00 (5553)
*124323: obj =   3.288008706e+12 inf =   0.000e+00 (5557) 1
*124358: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*124396: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*124428: obj =   3.288008706e+12 inf =   0.000e+00 (5541) 1
*124466: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*124502: obj =   3.288008706e+12 inf =   0.000e+00 (5554)
*124534: obj =   3.288008706e+12 inf =   0.000e+00 (5546) 1
*124571: obj =   3.288008706e+12 inf =   0.000e+00 (5556)
*124609: obj =   3.288008706e+12 inf =   0.000e+00 (5548)
*124641: obj =   3.288008706e+12 inf =   0.000e+00 (5541) 1
*124676: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124715: obj =   3.288008706e+12 inf =   0.000e+00 (5557)
*124747: obj =   3.288008706e+12 inf =   0.000e+00 (5561) 1
*124781: obj =   3.288008706e+12 inf =   0.000e+00 (5553)
*124816: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*124847: obj =   3.288008706e+12 inf =   0.000e+00 (5573) 1
*124883: obj =   3.288008706e+12 inf =   0.000e+00 (5568)
*124921: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*124954: obj =   3.288008706e+12 inf =   0.000e+00 (5571) 1
*124998: obj =   3.288008706e+12 inf =   0.000e+00 (5582)
*125025: obj =   3.288008706e+12 inf =   0.000e+00 (5568)
*125054: obj =   3.288008706e+12 inf =   0.000e+00 (5568) 1
*125086: obj =   3.288008706e+12 inf =   0.000e+00 (5565)
*125120: obj =   3.288008706e+12 inf =   0.000e+00 (5564)
*125152: obj =   3.288008706e+12 inf =   0.000e+00 (5564) 1
*125187: obj =   3.288008706e+12 inf =   0.000e+00 (5550)
*125224: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*125257: obj =   3.288008706e+12 inf =   0.000e+00 (5567) 1
*125288: obj =   3.288008706e+12 inf =   0.000e+00 (5571)
*125326: obj =   3.288008706e+12 inf =   0.000e+00 (5575)
*125364: obj =   3.288008706e+12 inf =   0.000e+00 (5578) 1
*125400: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*125439: obj =   3.288008706e+12 inf =   0.000e+00 (5577)
*125473: obj =   3.288008706e+12 inf =   0.000e+00 (5580) 1
*125510: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*125547: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*125584: obj =   3.288008706e+12 inf =   0.000e+00 (5579)
*125619: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*125649: obj =   3.288008706e+12 inf =   0.000e+00 (5571) 1
*125681: obj =   3.288008706e+12 inf =   0.000e+00 (5573)
*125715: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*125750: obj =   3.288008706e+12 inf =   0.000e+00 (5578) 1
*125787: obj =   3.288008706e+12 inf =   0.000e+00 (5579)
*125824: obj =   3.288008706e+12 inf =   0.000e+00 (5592)
*125857: obj =   3.288008706e+12 inf =   0.000e+00 (5582) 1
*125896: obj =   3.288008706e+12 inf =   0.000e+00 (5596)
*125936: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*125973: obj =   3.288008706e+12 inf =   0.000e+00 (5579) 1
*126006: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*126042: obj =   3.288008706e+12 inf =   0.000e+00 (5577)
*126074: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*126107: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
