GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 67209: obj =   2.163445093e+03 inf =   0.000e+00 (5320)
* 67262: obj =   2.163445093e+03 inf =   0.000e+00 (5337) 1
* 67319: obj =   2.163445093e+03 inf =   0.000e+00 (5337)
* 67372: obj =   2.163445093e+03 inf =   0.000e+00 (5320) 1
* 67430: obj =   2.163445093e+03 inf =   0.000e+00 (5318)
* 67483: obj =   2.163445093e+03 inf =   0.000e+00 (5373) 1
* 67541: obj =   2.163445093e+03 inf =   0.000e+00 (5377)
* 67595: obj =   2.163445093e+03 inf =   0.000e+00 (5372) 1
* 67654: obj =   2.163445093e+03 inf =   0.000e+00 (5381)
* 67708: obj =   2.163445093e+03 inf =   0.000e+00 (5366) 1
* 67762: obj =   2.163445093e+03 inf =   0.000e+00 (5375) 1
* 67821: obj =   2.163445093e+03 inf =   0.000e+00 (5376)
* 67875: obj =   2.163445093e+03 inf =   0.000e+00 (5377) 1
* 67934: obj =   2.163445093e+03 inf =   0.000e+00 (5359)
* 67987: obj =   2.163445093e+03 inf =   0.000e+00 (5362) 1
* 68044: obj =   2.163445093e+03 inf =   0.000e+00 (5384)
* 68098: obj =   2.163445093e+03 inf =   0.000e+00 (5401) 1
* 68156: obj =   2.163445093e+03 inf =   0.000e+00 (5383)
* 68208: obj =   2.163445093e+03 inf =   0.000e+00 (5397) 1
* 68265: obj =   2.163445093e+03 inf =   0.000e+00 (5386)
* 68317: obj =   2.163445093e+03 inf =   0.000e+00 (5392) 1
* 68372: obj =   2.163445093e+03 inf =   0.000e+00 (5402) 1
* 68426: obj =   2.163445093e+03 inf =   0.000e+00 (5382)
* 68479: obj =   2.163445093e+03 inf =   0.000e+00 (5389) 1
* 68537: obj =   2.163445093e+03 inf =   0.000e+00 (5427)
* 68590: obj =   2.163445093e+03 inf =   0.000e+00 (5408) 1
* 68649: obj =   2.163445093e+03 inf =   0.000e+00 (5400)
* 68702: obj =   2.163445093e+03 inf =   0.000e+00 (5391) 1
* 68758: obj =   2.163445093e+03 inf =   0.000e+00 (5410)
* 68810: obj =   2.163445093e+03 inf =   0.000e+00 (5398) 1
* 68865: obj =   2.163445093e+03 inf =   0.000e+00 (5416)
* 68916: obj =   2.163445093e+03 inf =   0.000e+00 (5393) 1
* 68971: obj =   2.163445093e+03 inf =   0.000e+00 (5417)
* 69020: obj =   2.163445093e+03 inf =   0.000e+00 (5414) 1
* 69075: obj =   2.163445093e+03 inf =   0.000e+00 (5413)
* 69125: obj =   2.163445093e+03 inf =   0.000e+00 (5432) 1
* 69180: obj =   2.163445093e+03 inf =   0.000e+00 (5430)
* 69229: obj =   2.163445093e+03 inf =   0.000e+00 (5423) 1
* 69284: obj =   2.163445093e+03 inf =   0.000e+00 (5454)
* 69335: obj =   2.163445093e+03 inf =   0.000e+00 (5431) 1
* 69389: obj =   2.163445093e+03 inf =   0.000e+00 (5408)
* 69438: obj =   2.163445093e+03 inf =   0.000e+00 (5413) 1
* 69493: obj =   2.163445093e+03 inf =   0.000e+00 (5446)
* 69544: obj =   2.163445093e+03 inf =   0.000e+00 (5426) 1
* 69601: obj =   2.163445093e+03 inf =   0.000e+00 (5429)
* 69652: obj =   2.163445093e+03 inf =   0.000e+00 (5446) 1
* 69707: obj =   2.163445093e+03 inf =   0.000e+00 (5431) 1
* 69765: obj =   2.163445093e+03 inf =   0.000e+00 (5448)
* 69818: obj =   2.163445093e+03 inf =   0.000e+00 (5452) 1
* 69875: obj =   2.163445093e+03 inf =   0.000e+00 (5459)
* 69929: obj =   2.163445093e+03 inf =   0.000e+00 (5450) 1
* 69986: obj =   2.163445093e+03 inf =   0.000e+00 (5461)
* 70036: obj =   2.163445093e+03 inf =   0.000e+00 (5472) 1
* 70093: obj =   2.163445093e+03 inf =   0.000e+00 (5462)
* 70142: obj =   2.163445093e+03 inf =   0.000e+00 (5491) 1
* 70199: obj =   2.163445093e+03 inf =   0.000e+00 (5470)
* 70251: obj =   2.163445093e+03 inf =   0.000e+00 (5459) 1
* 70308: obj =   2.163445093e+03 inf =   0.000e+00 (5480)
* 70360: obj =   2.163445093e+03 inf =   0.000e+00 (5464) 1
* 70416: obj =   2.163445093e+03 inf =   0.000e+00 (5468)
* 70467: obj =   2.163445093e+03 inf =   0.000e+00 (5462) 1
* 70525: obj =   2.163445093e+03 inf =   0.000e+00 (5453)
* 70577: obj =   2.163445093e+03 inf =   0.000e+00 (5462) 1
* 70634: obj =   2.163445093e+03 inf =   0.000e+00 (5466)
* 70686: obj =   2.163445093e+03 inf =   0.000e+00 (5466) 1
* 70741: obj =   2.163445093e+03 inf =   0.000e+00 (5460) 1
* 70798: obj =   2.163445093e+03 inf =   0.000e+00 (5481)
* 70850: obj =   2.163445093e+03 inf =   0.000e+00 (5465) 1
* 70907: obj =   2.163445093e+03 inf =   0.000e+00 (5504)
* 70960: obj =   2.163445093e+03 inf =   0.000e+00 (5473) 1
* 71017: obj =   2.163445093e+03 inf =   0.000e+00 (5479)
* 71069: obj =   2.163445093e+03 inf =   0.000e+00 (5462) 1
* 71126: obj =   2.163445093e+03 inf =   0.000e+00 (5473)
* 71179: obj =   2.163445093e+03 inf =   0.000e+00 (5467) 1
* 71236: obj =   2.163445093e+03 inf =   0.000e+00 (5468)
* 71288: obj =   2.163445093e+03 inf =   0.000e+00 (5464) 1
* 71345: obj =   2.163445093e+03 inf =   0.000e+00 (5475)
* 71396: obj =   2.163445093e+03 inf =   0.000e+00 (5477) 1
* 71454: obj =   2.163445093e+03 inf =   0.000e+00 (5503)
* 71507: obj =   2.163445093e+03 inf =   0.000e+00 (5505) 1
* 71559: obj =   2.163445093e+03 inf =   0.000e+00 (5507) 1
* 71616: obj =   2.163445093e+03 inf =   0.000e+00 (5520)
* 71667: obj =   2.163445093e+03 inf =   0.000e+00 (5492) 1
* 71724: obj =   2.163445093e+03 inf =   0.000e+00 (5490)
* 71777: obj =   2.163445093e+03 inf =   0.000e+00 (5499) 1
* 71835: obj =   2.163445093e+03 inf =   0.000e+00 (5502)
* 71884: obj =   2.163445093e+03 inf =   0.000e+00 (5490) 1
* 71941: obj =   2.163445093e+03 inf =   0.000e+00 (5508)
* 71993: obj =   2.163445093e+03 inf =   0.000e+00 (5491) 1
* 72051: obj =   2.163445093e+03 inf =   0.000e+00 (5489)
* 72103: obj =   2.163445093e+03 inf =   0.000e+00 (5497) 1
* 72159: obj =   2.163445093e+03 inf =   0.000e+00 (5506)
* 72211: obj =   2.163445093e+03 inf =   0.000e+00 (5503) 1
* 72268: obj =   2.163445093e+03 inf =   0.000e+00 (5524)
* 72320: obj =   2.163445093e+03 inf =   0.000e+00 (5517) 1
* 72376: obj =   2.163445093e+03 inf =   0.000e+00 (5521)
* 72428: obj =   2.163445093e+03 inf =   0.000e+00 (5522) 1
* 72484: obj =   2.163445093e+03 inf =   0.000e+00 (5531) 1
* 72542: obj =   2.163445093e+03 inf =   0.000e+00 (5525)
* 72594: obj =   2.163445093e+03 inf =   0.000e+00 (5532) 1
* 72652: obj =   2.163445093e+03 inf =   0.000e+00 (5528)
* 72705: obj =   2.163445093e+03 inf =   0.000e+00 (5519) 1
* 72763: obj =   2.163445093e+03 inf =   0.000e+00 (5539)
* 72815: obj =   2.163445093e+03 inf =   0.000e+00 (5536) 1
* 72871: obj =   2.163445093e+03 inf =   0.000e+00 (5531)
* 72923: obj =   2.163445093e+03 inf =   0.000e+00 (5528) 1
* 72980: obj =   2.163445093e+03 inf =   0.000e+00 (5544)
* 73033: obj =   2.163445093e+03 inf =   0.000e+00 (5547) 1
* 73089: obj =   2.163445093e+03 inf =   0.000e+00 (5549)
* 73141: obj =   2.163445093e+03 inf =   0.000e+00 (5557) 1
* 73197: obj =   2.163445093e+03 inf =   0.000e+00 (5556)
* 73250: obj =   2.163445093e+03 inf =   0.000e+00 (5567) 1
* 73308: obj =   2.163445093e+03 inf =   0.000e+00 (5557)
* 73360: obj =   2.163445093e+03 inf =   0.000e+00 (5557) 1
* 73413: obj =   2.163445093e+03 inf =   0.000e+00 (5578) 1
* 73470: obj =   2.163445093e+03 inf =   0.000e+00 (5584)
* 73523: obj =   2.163445093e+03 inf =   0.000e+00 (5557) 1
* 73579: obj =   2.163445093e+03 inf =   0.000e+00 (5563)
* 73629: obj =   2.163445093e+03 inf =   0.000e+00 (5580) 1
* 73685: obj =   2.163445093e+03 inf =   0.000e+00 (5576)
* 73737: obj =   2.163445093e+03 inf =   0.000e+00 (5573) 1
* 73793: obj =   2.163445093e+03 inf =   0.000e+00 (5581)
* 73844: obj =   2.163445093e+03 inf =   0.000e+00 (5656) 1
* 73899: obj =   2.163445093e+03 inf =   0.000e+00 (5629)
* 73950: obj =   2.163445093e+03 inf =   0.000e+00 (5617) 1
* 74006: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 74057: obj =   2.163445093e+03 inf =   0.000e+00 (5643) 1
* 74113: obj =   2.163445093e+03 inf =   0.000e+00 (5645)
* 74164: obj =   2.163445093e+03 inf =   0.000e+00 (5654) 1
* 74220: obj =   2.163445093e+03 inf =   0.000e+00 (5655)
* 74271: obj =   2.163445093e+03 inf =   0.000e+00 (5648) 1
* 74329: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 74381: obj =   2.163445093e+03 inf =   0.000e+00 (5652) 1
* 74438: obj =   2.163445093e+03 inf =   0.000e+00 (5661)
* 74491: obj =   2.163445093e+03 inf =   0.000e+00 (5649) 1
* 74546: obj =   2.163445093e+03 inf =   0.000e+00 (5653) 1
* 74603: obj =   2.163445093e+03 inf =   0.000e+00 (5648)
* 74655: obj =   2.163445093e+03 inf =   0.000e+00 (5630) 1
* 74712: obj =   2.163445093e+03 inf =   0.000e+00 (5631)
* 74764: obj =   2.163445093e+03 inf =   0.000e+00 (5658) 1
* 74821: obj =   2.163445093e+03 inf =   0.000e+00 (5639)
* 74873: obj =   2.163445093e+03 inf =   0.000e+00 (5617) 1
* 74929: obj =   2.163445093e+03 inf =   0.000e+00 (5636)
* 74980: obj =   2.163445093e+03 inf =   0.000e+00 (5625) 1
* 75036: obj =   2.163445093e+03 inf =   0.000e+00 (5624)
* 75087: obj =   2.163445093e+03 inf =   0.000e+00 (5646) 1
* 75143: obj =   2.163445093e+03 inf =   0.000e+00 (5634)
* 75194: obj =   2.163445093e+03 inf =   0.000e+00 (5673) 1
* 75251: obj =   2.163445093e+03 inf =   0.000e+00 (5666)
* 75301: obj =   2.163445093e+03 inf =   0.000e+00 (5642) 1
* 75354: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 75405: obj =   2.163445093e+03 inf =   0.000e+00 (5659) 1
* 75461: obj =   2.163445093e+03 inf =   0.000e+00 (5661)
* 75514: obj =   2.163445093e+03 inf =   0.000e+00 (5643) 1
* 75571: obj =   2.163445093e+03 inf =   0.000e+00 (5655)
* 75623: obj =   2.163445093e+03 inf =   0.000e+00 (5638) 1
* 75680: obj =   2.163445093e+03 inf =   0.000e+00 (5668)
* 75730: obj =   2.163445093e+03 inf =   0.000e+00 (5624) 1
* 75785: obj =   2.163445093e+03 inf =   0.000e+00 (5655)
* 75835: obj =   2.163445093e+03 inf =   0.000e+00 (5651) 1
* 75887: obj =   2.163445093e+03 inf =   0.000e+00 (5634) 1
* 75942: obj =   2.163445093e+03 inf =   0.000e+00 (5650)
* 75993: obj =   2.163445093e+03 inf =   0.000e+00 (5655) 1
* 76050: obj =   2.163445093e+03 inf =   0.000e+00 (5660)
* 76102: obj =   2.163445093e+03 inf =   0.000e+00 (5656) 1
* 76159: obj =   2.163445093e+03 inf =   0.000e+00 (5652)
* 76210: obj =   2.163445093e+03 inf =   0.000e+00 (5661) 1
* 76267: obj =   2.163445093e+03 inf =   0.000e+00 (5645)
* 76319: obj =   2.163445093e+03 inf =   0.000e+00 (5653) 1
* 76375: obj =   2.163445093e+03 inf =   0.000e+00 (5668)
* 76427: obj =   2.163445093e+03 inf =   0.000e+00 (5657) 1
* 76484: obj =   2.163445093e+03 inf =   0.000e+00 (5661)
* 76535: obj =   2.163445093e+03 inf =   0.000e+00 (5647) 1
* 76590: obj =   2.163445093e+03 inf =   0.000e+00 (5667)
* 76642: obj =   2.163445093e+03 inf =   0.000e+00 (5670) 1
* 76699: obj =   2.163445093e+03 inf =   0.000e+00 (5655)
* 76751: obj =   2.163445093e+03 inf =   0.000e+00 (5655) 1
* 76807: obj =   2.163445093e+03 inf =   0.000e+00 (5657) 1
* 76864: obj =   2.163445093e+03 inf =   0.000e+00 (5656)
* 76916: obj =   2.163445093e+03 inf =   0.000e+00 (5674) 1
* 76972: obj =   2.163445093e+03 inf =   0.000e+00 (5669)
* 77021: obj =   2.163445093e+03 inf =   0.000e+00 (5667) 1
* 77077: obj =   2.163445093e+03 inf =   0.000e+00 (5671)
* 77127: obj =   2.163445093e+03 inf =   0.000e+00 (5666) 1
* 77184: obj =   2.163445093e+03 inf =   0.000e+00 (5690)
* 77236: obj =   2.163445093e+03 inf =   0.000e+00 (5673) 1
* 77293: obj =   2.163445093e+03 inf =   0.000e+00 (5664)
* 77345: obj =   2.163445093e+03 inf =   0.000e+00 (5668) 1
* 77401: obj =   2.163445093e+03 inf =   0.000e+00 (5664)
* 77453: obj =   2.163445093e+03 inf =   0.000e+00 (5677) 1
* 77510: obj =   2.163445093e+03 inf =   0.000e+00 (5684)
* 77562: obj =   2.163445093e+03 inf =   0.000e+00 (5711) 1
* 77618: obj =   2.163445093e+03 inf =   0.000e+00 (5669)
* 77670: obj =   2.163445093e+03 inf =   0.000e+00 (5680) 1
* 77726: obj =   2.163445093e+03 inf =   0.000e+00 (5683) 1
* 77783: obj =   2.163445093e+03 inf =   0.000e+00 (5698)
* 77835: obj =   2.163445093e+03 inf =   0.000e+00 (5684) 1
* 77892: obj =   2.163445093e+03 inf =   0.000e+00 (5696)
* 77944: obj =   2.163445093e+03 inf =   0.000e+00 (5685) 1
* 78001: obj =   2.163445093e+03 inf =   0.000e+00 (5717)
* 78054: obj =   2.163445093e+03 inf =   0.000e+00 (5686) 1
* 78111: obj =   2.163445093e+03 inf =   0.000e+00 (5699)
* 78163: obj =   2.163445093e+03 inf =   0.000e+00 (5718) 1
* 78220: obj =   2.163445093e+03 inf =   0.000e+00 (5687)
* 78272: obj =   2.163445093e+03 inf =   0.000e+00 (5685) 1
* 78329: obj =   2.163445093e+03 inf =   0.000e+00 (5710)
* 78381: obj =   2.163445093e+03 inf =   0.000e+00 (5701) 1
* 78438: obj =   2.163445093e+03 inf =   0.000e+00 (5695)
* 78490: obj =   2.163445093e+03 inf =   0.000e+00 (5692) 1
* 78547: obj =   2.163445093e+03 inf =   0.000e+00 (5751)
* 78599: obj =   2.163445093e+03 inf =   0.000e+00 (5755) 1
* 78651: obj =   2.163445093e+03 inf =   0.000e+00 (5742) 1
* 78707: obj =   2.163445093e+03 inf =   0.000e+00 (5743)
* 78758: obj =   2.163445093e+03 inf =   0.000e+00 (5739) 1
* 78814: obj =   2.163445093e+03 inf =   0.000e+00 (5737)
* 78865: obj =   2.163445093e+03 inf =   0.000e+00 (5719) 1
* 78921: obj =   2.163445093e+03 inf =   0.000e+00 (5738)
* 78972: obj =   2.163445093e+03 inf =   0.000e+00 (5741) 1
* 79028: obj =   2.163445093e+03 inf =   0.000e+00 (5737)
* 79079: obj =   2.163445093e+03 inf =   0.000e+00 (5718) 1
* 79136: obj =   2.163445093e+03 inf =   0.000e+00 (5735)
* 79187: obj =   2.163445093e+03 inf =   0.000e+00 (5727) 1
* 79243: obj =   2.163445093e+03 inf =   0.000e+00 (5733)
* 79295: obj =   2.163445093e+03 inf =   0.000e+00 (5730) 1
* 79351: obj =   2.163445093e+03 inf =   0.000e+00 (5727)
* 79402: obj =   2.163445093e+03 inf =   0.000e+00 (5735) 1
* 79457: obj =   2.163445093e+03 inf =   0.000e+00 (5762)
* 79509: obj =   2.163445093e+03 inf =   0.000e+00 (5751) 1
* 79567: obj =   2.163445093e+03 inf =   0.000e+00 (5770)
* 79620: obj =   2.163445093e+03 inf =   0.000e+00 (5771) 1
* 79675: obj =   2.163445093e+03 inf =   0.000e+00 (5786) 1
* 79733: obj =   2.163445093e+03 inf =   0.000e+00 (5768)
* 79786: obj =   2.163445093e+03 inf =   0.000e+00 (5811) 1
* 79844: obj =   2.163445093e+03 inf =   0.000e+00 (5810)
* 79897: obj =   2.163445093e+03 inf =   0.000e+00 (5854) 1
* 79955: obj =   2.163445093e+03 inf =   0.000e+00 (5833)
* 80008: obj =   2.163445093e+03 inf =   0.000e+00 (5859) 1
* 80066: obj =   2.163445093e+03 inf =   0.000e+00 (5824)
* 80119: obj =   2.163445093e+03 inf =   0.000e+00 (5837) 1
* 80176: obj =   2.163445093e+03 inf =   0.000e+00 (5839)
* 80229: obj =   2.163445093e+03 inf =   0.000e+00 (5833) 1
* 80286: obj =   2.163445093e+03 inf =   0.000e+00 (5826)
* 80338: obj =   2.163445093e+03 inf =   0.000e+00 (5841) 1
* 80394: obj =   2.163445093e+03 inf =   0.000e+00 (5853) 1
* 80451: obj =   2.163445093e+03 inf =   0.000e+00 (5827)
* 80502: obj =   2.163445093e+03 inf =   0.000e+00 (5818) 1
* 80560: obj =   2.163445093e+03 inf =   0.000e+00 (5879)
* 80613: obj =   2.163445093e+03 inf =   0.000e+00 (5855) 1
* 80671: obj =   2.163445093e+03 inf =   0.000e+00 (5873)
* 80723: obj =   2.163445093e+03 inf =   0.000e+00 (5867) 1
* 80781: obj =   2.163445093e+03 inf =   0.000e+00 (5907)
* 80834: obj =   2.163445093e+03 inf =   0.000e+00 (5882) 1
* 80892: obj =   2.163445093e+03 inf =   0.000e+00 (5877)
* 80944: obj =   2.163445093e+03 inf =   0.000e+00 (5870) 1
* 81001: obj =   2.163445093e+03 inf =   0.000e+00 (5867)
* 81054: obj =   2.163445093e+03 inf =   0.000e+00 (5892) 1
* 81112: obj =   2.163445093e+03 inf =   0.000e+00 (5877)
* 81165: obj =   2.163445093e+03 inf =   0.000e+00 (5891) 1
* 81219: obj =   2.163445093e+03 inf =   0.000e+00 (5893) 1
* 81276: obj =   2.163445093e+03 inf =   0.000e+00 (5925)
* 81329: obj =   2.163445093e+03 inf =   0.000e+00 (5914) 1
* 81387: obj =   2.163445093e+03 inf =   0.000e+00 (5905)
* 81439: obj =   2.163445093e+03 inf =   0.000e+00 (5916) 1
* 81497: obj =   2.163445093e+03 inf =   0.000e+00 (5878)
* 81550: obj =   2.163445093e+03 inf =   0.000e+00 (5897) 1
* 81608: obj =   2.163445093e+03 inf =   0.000e+00 (5941)
* 81661: obj =   2.163445093e+03 inf =   0.000e+00 (5911) 1
* 81718: obj =   2.163445093e+03 inf =   0.000e+00 (5912)
* 81771: obj =   2.163445093e+03 inf =   0.000e+00 (5923) 1
* 81828: obj =   2.163445093e+03 inf =   0.000e+00 (5922)
* 81881: obj =   2.163445093e+03 inf =   0.000e+00 (5941) 1
* 81939: obj =   2.163445093e+03 inf =   0.000e+00 (5915)
* 81992: obj =   2.163445093e+03 inf =   0.000e+00 (5924) 1
* 82045: obj =   2.163445093e+03 inf =   0.000e+00 (5939) 1
* 82103: obj =   2.163445093e+03 inf =   0.000e+00 (5938)
* 82156: obj =   2.163445093e+03 inf =   0.000e+00 (5920) 1
* 82214: obj =   2.163445093e+03 inf =   0.000e+00 (5915)
* 82265: obj =   2.163445093e+03 inf =   0.000e+00 (5908) 1
* 82323: obj =   2.163445093e+03 inf =   0.000e+00 (5898)
* 82376: obj =   2.163445093e+03 inf =   0.000e+00 (5919) 1
* 82434: obj =   2.163445093e+03 inf =   0.000e+00 (5899)
* 82487: obj =   2.163445093e+03 inf =   0.000e+00 (5909) 1
* 82545: obj =   2.163445093e+03 inf =   0.000e+00 (5944)
* 82598: obj =   2.163445093e+03 inf =   0.000e+00 (5964) 1
* 82656: obj =   2.163445093e+03 inf =   0.000e+00 (5957)
* 82709: obj =   2.163445093e+03 inf =   0.000e+00 (5967) 1
* 82767: obj =   2.163445093e+03 inf =   0.000e+00 (5980) 1
* 82825: obj =   2.163445093e+03 inf =   0.000e+00 (5973)
* 82878: obj =   2.163445093e+03 inf =   0.000e+00 (5977) 1
* 82936: obj =   2.163445093e+03 inf =   0.000e+00 (6000)
* 82989: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 83046: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 83098: obj =   2.163445093e+03 inf =   0.000e+00 (6002) 1
* 83154: obj =   2.163445093e+03 inf =   0.000e+00 (5987)
* 83204: obj =   2.163445093e+03 inf =   0.000e+00 (5991) 1
* 83259: obj =   2.163445093e+03 inf =   0.000e+00 (5987)
* 83311: obj =   2.163445093e+03 inf =   0.000e+00 (6009) 1
* 83367: obj =   2.163445093e+03 inf =   0.000e+00 (5997)
* 83418: obj =   2.163445093e+03 inf =   0.000e+00 (5993) 1
* 83473: obj =   2.163445093e+03 inf =   0.000e+00 (5978)
* 83524: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 83579: obj =   2.163445093e+03 inf =   0.000e+00 (6020)
* 83630: obj =   2.163445093e+03 inf =   0.000e+00 (5999) 1
* 83685: obj =   2.163445093e+03 inf =   0.000e+00 (5985)
* 83735: obj =   2.163445093e+03 inf =   0.000e+00 (6009) 1
* 83790: obj =   2.163445093e+03 inf =   0.000e+00 (5996)
* 83841: obj =   2.163445093e+03 inf =   0.000e+00 (6030) 1
* 83894: obj =   2.163445093e+03 inf =   0.000e+00 (5997) 1
* 83948: obj =   2.163445093e+03 inf =   0.000e+00 (6003)
* 83998: obj =   2.163445093e+03 inf =   0.000e+00 (5996) 1
* 84053: obj =   2.163445093e+03 inf =   0.000e+00 (6015)
* 84104: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 84160: obj =   2.163445093e+03 inf =   0.000e+00 (6014)
* 84210: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 84265: obj =   2.163445093e+03 inf =   0.000e+00 (6025)
* 84315: obj =   2.163445093e+03 inf =   0.000e+00 (6024) 1
* 84371: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 84421: obj =   2.163445093e+03 inf =   0.000e+00 (6040) 1
* 84476: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 84527: obj =   2.163445093e+03 inf =   0.000e+00 (6054) 1
* 84583: obj =   2.163445093e+03 inf =   0.000e+00 (6031)
* 84634: obj =   2.163445093e+03 inf =   0.000e+00 (6018) 1
* 84690: obj =   2.163445093e+03 inf =   0.000e+00 (6014)
* 84741: obj =   2.163445093e+03 inf =   0.000e+00 (6030) 1
* 84797: obj =   2.163445093e+03 inf =   0.000e+00 (6038)
* 84848: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 84903: obj =   2.163445093e+03 inf =   0.000e+00 (6045)
* 84954: obj =   2.163445093e+03 inf =   0.000e+00 (6036) 1
* 85009: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 85060: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 85115: obj =   2.163445093e+03 inf =   0.000e+00 (6022)
* 85165: obj =   2.163445093e+03 inf =   0.000e+00 (6027) 1
* 85220: obj =   2.163445093e+03 inf =   0.000e+00 (6033)
* 85270: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 85325: obj =   2.163445093e+03 inf =   0.000e+00 (6032)
* 85376: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 85431: obj =   2.163445093e+03 inf =   0.000e+00 (6011)
* 85482: obj =   2.163445093e+03 inf =   0.000e+00 (6030) 1
* 85538: obj =   2.163445093e+03 inf =   0.000e+00 (6038)
* 85589: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 85645: obj =   2.163445093e+03 inf =   0.000e+00 (6037)
* 85695: obj =   2.163445093e+03 inf =   0.000e+00 (6016) 1
* 85748: obj =   2.163445093e+03 inf =   0.000e+00 (6027) 1
* 85804: obj =   2.163445093e+03 inf =   0.000e+00 (6041)
* 85856: obj =   2.163445093e+03 inf =   0.000e+00 (6011) 1
* 85912: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 85962: obj =   2.163445093e+03 inf =   0.000e+00 (6006) 1
* 86017: obj =   2.163445093e+03 inf =   0.000e+00 (6055)
* 86067: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 86122: obj =   2.163445093e+03 inf =   0.000e+00 (6026)
* 86172: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 86227: obj =   2.163445093e+03 inf =   0.000e+00 (6040)
* 86278: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 86334: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 86385: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 86441: obj =   2.163445093e+03 inf =   0.000e+00 (6053)
* 86493: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 86549: obj =   2.163445093e+03 inf =   0.000e+00 (6046)
* 86601: obj =   2.163445093e+03 inf =   0.000e+00 (6024) 1
* 86657: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 86707: obj =   2.163445093e+03 inf =   0.000e+00 (6046) 1
* 86763: obj =   2.163445093e+03 inf =   0.000e+00 (6032)
* 86813: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 86868: obj =   2.163445093e+03 inf =   0.000e+00 (6068)
* 86918: obj =   2.163445093e+03 inf =   0.000e+00 (6067) 1
