GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*208165: obj =   5.686048688e+11 inf =   5.782e-02 (15830) 4
*208569: obj =   5.686048096e+11 inf =   5.734e-02 (15700) 4
*208973: obj =   5.686047531e+11 inf =   5.702e-02 (15594) 4
*209379: obj =   5.686046937e+11 inf =   5.495e-02 (15447) 4
*209806: obj =   5.686044866e+11 inf =   5.614e-02 (15285) 4
*210212: obj =   5.677153797e+11 inf =   5.628e-02 (15120) 4
*210609: obj =   5.677152968e+11 inf =   5.553e-02 (15017) 4
*211060: obj =   5.668166751e+11 inf =   5.608e-02 (14805) 4
*211463: obj =   5.668165987e+11 inf =   5.658e-02 (14748) 4
*211887: obj =   5.667751501e+11 inf =   5.666e-02 (14609) 4
*212313: obj =   5.658965101e+11 inf =   5.771e-02 (14458) 4
*212732: obj =   5.658723107e+11 inf =   5.665e-02 (14343) 5
*213165: obj =   5.658477757e+11 inf =   5.673e-02 (14196) 4
*213595: obj =   5.658476159e+11 inf =   5.533e-02 (14091) 4
*214034: obj =   5.649753665e+11 inf =   5.437e-02 (13919) 4
*214461: obj =   5.649752510e+11 inf =   5.472e-02 (13776) 5
*214917: obj =   5.649198834e+11 inf =   5.615e-02 (13654) 4
*215354: obj =   5.649197115e+11 inf =   5.713e-02 (13592) 4
*215777: obj =   5.648916555e+11 inf =   5.661e-02 (13406) 5
*216224: obj =   5.648634425e+11 inf =   5.574e-02 (13338) 4
*216689: obj =   5.639955300e+11 inf =   5.605e-02 (13105) 5
*217142: obj =   5.639952038e+11 inf =   5.552e-02 (12947) 4
*217602: obj =   5.638367886e+11 inf =   5.555e-02 (12774) 5
*218102: obj =   5.619914516e+11 inf =   5.576e-02 (12606) 4
*218532: obj =   5.619914215e+11 inf =   5.589e-02 (12529) 5
*219019: obj =   5.600503759e+11 inf =   5.357e-02 (12410) 5
*219504: obj =   5.597330247e+11 inf =   5.381e-02 (12276) 4
*219968: obj =   5.592240112e+11 inf =   5.468e-02 (12133) 5
*220436: obj =   5.591648590e+11 inf =   5.644e-02 (12011) 5
*220935: obj =   5.590451742e+11 inf =   5.641e-02 (11874) 4
*221383: obj =   5.580430774e+11 inf =   5.599e-02 (11769) 5
*221853: obj =   5.580427743e+11 inf =   5.760e-02 (11636) 5
*222325: obj =   5.579777825e+11 inf =   5.745e-02 (11545) 4
*222798: obj =   5.569144520e+11 inf =   5.675e-02 (11402) 5
*223294: obj =   5.565565832e+11 inf =   5.483e-02 (11291) 5
*223777: obj =   5.560260802e+11 inf =   5.436e-02 (11141) 5
*224249: obj =   5.553736983e+11 inf =   5.666e-02 (11075) 4
*224735: obj =   5.551148640e+11 inf =   5.848e-02 (10952) 5
*225198: obj =   5.536891583e+11 inf =   6.112e-02 (11028) 5
*225667: obj =   5.536890815e+11 inf =   6.333e-02 (10890) 4
*226147: obj =   5.523599242e+11 inf =   6.388e-02 (11226) 5
*226611: obj =   5.523598451e+11 inf =   6.306e-02 (11072) 5
*227117: obj =   5.502507758e+11 inf =   6.392e-02 (11479) 5
*227601: obj =   5.502506716e+11 inf =   6.812e-02 (11411) 4
*228084: obj =   5.476268071e+11 inf =   6.818e-02 (11406) 5
*228557: obj =   5.476267046e+11 inf =   6.928e-02 (11372) 5
*229041: obj =   5.460589161e+11 inf =   7.024e-02 (11298) 5
*229529: obj =   5.456344736e+11 inf =   7.164e-02 (11186) 4
*229983: obj =   5.454168358e+11 inf =   7.397e-02 (11158) 5
*230429: obj =   5.454167221e+11 inf =   7.691e-02 (11133) 4
*230871: obj =   5.454165872e+11 inf =   7.802e-02 (11140) 5
*231335: obj =   5.454164599e+11 inf =   7.442e-02 (11076) 4
*231778: obj =   5.454162825e+11 inf =   7.797e-02 (11019) 5
*232254: obj =   5.420579910e+11 inf =   7.974e-02 (11066) 4
*232747: obj =   5.415281561e+11 inf =   8.103e-02 (10982) 5
*233202: obj =   5.395150580e+11 inf =   8.316e-02 (11091) 5
*233644: obj =   5.395148807e+11 inf =   8.590e-02 (10982) 4
*234105: obj =   5.395147002e+11 inf =   8.691e-02 (10914) 5
*234585: obj =   5.395146088e+11 inf =   8.484e-02 (10892) 4
*235031: obj =   5.395144455e+11 inf =   8.217e-02 (10839) 5
*235499: obj =   5.395142555e+11 inf =   8.423e-02 (10724) 4
*235982: obj =   5.363339304e+11 inf =   8.089e-02 (10830) 5
*236452: obj =   5.339482705e+11 inf =   8.352e-02 (10844) 5
*236912: obj =   5.339480987e+11 inf =   8.789e-02 (10806) 4
*237381: obj =   5.321703181e+11 inf =   9.101e-02 (10849) 5
*237846: obj =   5.321701814e+11 inf =   9.400e-02 (10842) 5
*238328: obj =   5.321699018e+11 inf =   9.585e-02 (10752) 4
*238757: obj =   5.321696819e+11 inf =   1.003e-01 (10769) 5
*239255: obj =   5.321694884e+11 inf =   9.683e-02 (10666) 4
*239757: obj =   5.321693838e+11 inf =   9.448e-02 (10671) 5
*240232: obj =   5.312161675e+11 inf =   9.494e-02 (10730) 5
*240682: obj =   5.312158724e+11 inf =   1.006e-01 (10667) 5
*241155: obj =   5.302154523e+11 inf =   1.031e-01 (10747) 4
*241612: obj =   5.302152359e+11 inf =   1.056e-01 (10687) 5
*242100: obj =   5.302149362e+11 inf =   1.032e-01 (10646) 5
*242587: obj =   5.302146064e+11 inf =   9.991e-02 (10630) 4
*243090: obj =   5.296956306e+11 inf =   9.893e-02 (10626) 5
*243543: obj =   5.291635048e+11 inf =   1.003e-01 (10652) 5
*244059: obj =   5.291634101e+11 inf =   9.980e-02 (10584) 5
*244530: obj =   5.291632159e+11 inf =   9.499e-02 (10541) 5
*245029: obj =   5.291629407e+11 inf =   9.115e-02 (10420) 4
*245503: obj =   5.209318383e+11 inf =   9.193e-02 (10602) 5
*245982: obj =   5.209316081e+11 inf =   9.339e-02 (10510) 5
*246451: obj =   5.209313122e+11 inf =   9.180e-02 (10523) 5
*246977: obj =   5.173035921e+11 inf =   9.036e-02 (10485) 5
*247448: obj =   5.173033370e+11 inf =   9.205e-02 (10452) 4
*247936: obj =   5.173030239e+11 inf =   8.959e-02 (10387) 5
*248424: obj =   5.092746964e+11 inf =   9.386e-02 (10491) 5
*248891: obj =   5.092743300e+11 inf =   9.830e-02 (10434) 5
*249371: obj =   5.092739731e+11 inf =   1.035e-01 (10420) 4
*249762: obj =   5.092733963e+11 inf =   1.079e-01 (10379) 4
*250161: obj =   5.092729818e+11 inf =   1.137e-01 (10368) 4
*250565: obj =   5.092727334e+11 inf =   1.151e-01 (10373) 4
*250982: obj =   5.092723786e+11 inf =   1.148e-01 (10329) 4
*251401: obj =   5.092719635e+11 inf =   1.156e-01 (10298) 4
*251822: obj =   5.092717964e+11 inf =   1.163e-01 (10260) 5
*252239: obj =   5.092714501e+11 inf =   1.153e-01 (10265) 4
*252652: obj =   5.092711896e+11 inf =   1.167e-01 (10226) 4
*253095: obj =   5.092709258e+11 inf =   1.163e-01 (10241) 4
*253527: obj =   5.092705032e+11 inf =   1.161e-01 (10199) 4
*253947: obj =   5.092701338e+11 inf =   1.131e-01 (10209) 5
*254445: obj =   5.092699895e+11 inf =   1.110e-01 (10164) 5
*254951: obj =   5.092695389e+11 inf =   1.053e-01 (10124) 5
*255457: obj =   5.092690748e+11 inf =   1.001e-01 (10172) 5
*255945: obj =   5.092686055e+11 inf =   9.807e-02 (10104) 4
*256410: obj =   5.092681623e+11 inf =   9.585e-02 (10070) 5
*256884: obj =   5.092676434e+11 inf =   9.505e-02 (10072) 5
*257373: obj =   5.092672380e+11 inf =   9.718e-02 (10011) 4
*257841: obj =   5.092668996e+11 inf =   9.857e-02 (10008) 5
*258333: obj =   5.092663690e+11 inf =   1.006e-01 (10003) 5
*258825: obj =   5.092658189e+11 inf =   1.011e-01 (9982) 5
*259282: obj =   5.092650845e+11 inf =   1.095e-01 (9986) 4
*259741: obj =   5.092647479e+11 inf =   1.117e-01 (9906) 5
*260257: obj =   5.092644433e+11 inf =   1.103e-01 (9947) 5
*260720: obj =   5.092635898e+11 inf =   1.104e-01 (9922) 5
*261223: obj =   5.092631033e+11 inf =   1.128e-01 (9875) 4
*261712: obj =   5.092626696e+11 inf =   1.110e-01 (9824) 5
*262224: obj =   5.092625365e+11 inf =   1.091e-01 (9837) 5
*262740: obj =   5.092624911e+11 inf =   1.077e-01 (9783) 5
*263250: obj =   5.092622350e+11 inf =   1.054e-01 (9756) 6
*263730: obj =   5.092619497e+11 inf =   1.053e-01 (9774) 4
*264240: obj =   5.092615443e+11 inf =   1.041e-01 (9731) 5
*264730: obj =   5.092613484e+11 inf =   1.010e-01 (9697) 5
*265260: obj =   5.092610132e+11 inf =   9.606e-02 (9633) 5
*265774: obj =   5.092607554e+11 inf =   9.312e-02 (9641) 5
*266258: obj =   5.092604322e+11 inf =   9.060e-02 (9629) 5
*266768: obj =   5.092601640e+11 inf =   8.937e-02 (9566) 5
*267300: obj =   5.092599434e+11 inf =   8.692e-02 (9575) 6
*267802: obj =   5.092595611e+11 inf =   8.664e-02 (9600) 4
*268302: obj =   5.092591860e+11 inf =   8.777e-02 (9569) 5
*268815: obj =   5.092590247e+11 inf =   8.727e-02 (9579) 5
*269309: obj =   5.092586066e+11 inf =   8.501e-02 (9531) 5
*269776: obj =   5.092580343e+11 inf =   8.149e-02 (9474) 5
*270297: obj =   5.092577034e+11 inf =   7.984e-02 (9522) 5
*270792: obj =   5.092574113e+11 inf =   8.162e-02 (9549) 5
*271298: obj =   5.092571361e+11 inf =   8.102e-02 (9505) 5
*271770: obj =   5.092566636e+11 inf =   8.277e-02 (9475) 5
*272302: obj =   5.092561904e+11 inf =   8.404e-02 (9427) 5
*272799: obj =   5.092557723e+11 inf =   8.339e-02 (9335) 5
*273321: obj =   5.092555415e+11 inf =   8.076e-02 (9355) 5
*273814: obj =   5.092553390e+11 inf =   7.875e-02 (9327) 5
*274248: obj =   5.092549714e+11 inf =   7.730e-02 (9305) 4
*274750: obj =   5.092546218e+11 inf =   7.613e-02 (9315) 5
*275240: obj =   5.092542240e+11 inf =   7.647e-02 (9286) 5
*275742: obj =   5.092540174e+11 inf =   7.718e-02 (9271) 5
*276243: obj =   5.092536257e+11 inf =   7.775e-02 (9244) 5
*276722: obj =   5.092532975e+11 inf =   8.172e-02 (9233) 5
*277218: obj =   5.092528462e+11 inf =   8.510e-02 (9203) 5
*277722: obj =   5.092525197e+11 inf =   8.508e-02 (9200) 4
*278227: obj =   5.092521837e+11 inf =   8.375e-02 (9135) 5
*278723: obj =   5.092518735e+11 inf =   8.570e-02 (9051) 5
*279189: obj =   5.092515286e+11 inf =   9.173e-02 (9059) 5
*279677: obj =   5.092512612e+11 inf =   8.996e-02 (9007) 5
*280207: obj =   5.023885560e+11 inf =   8.950e-02 (9234) 5
*280669: obj =   5.023880518e+11 inf =   9.630e-02 (9172) 5
*281151: obj =   5.023876889e+11 inf =   1.024e-01 (9125) 4
*281649: obj =   5.023875282e+11 inf =   1.042e-01 (9117) 5
*282170: obj =   5.023872810e+11 inf =   1.036e-01 (9098) 5
*282647: obj =   5.023868513e+11 inf =   1.016e-01 (9055) 5
*283131: obj =   5.023863711e+11 inf =   1.017e-01 (9068) 5
*283616: obj =   5.023858069e+11 inf =   1.007e-01 (9092) 5
*284106: obj =   5.023850266e+11 inf =   1.049e-01 (9078) 5
*284602: obj =   5.023845874e+11 inf =   1.077e-01 (9040) 5
*285121: obj =   5.023841476e+11 inf =   1.090e-01 (8988) 5
*285613: obj =   5.023836971e+11 inf =   1.083e-01 (8960) 5
*286118: obj =   5.023832581e+11 inf =   1.077e-01 (8961) 5
*286626: obj =   5.023829081e+11 inf =   1.086e-01 (8952) 5
*287133: obj =   5.023824417e+11 inf =   1.080e-01 (8932) 5
*287638: obj =   5.023821255e+11 inf =   1.076e-01 (8895) 5
*288154: obj =   5.023817973e+11 inf =   1.059e-01 (8861) 5
*288677: obj =   5.023815846e+11 inf =   1.049e-01 (8828) 5
*289184: obj =   4.951331307e+11 inf =   1.032e-01 (9232) 5
*289663: obj =   4.951324338e+11 inf =   1.100e-01 (9193) 5
*290180: obj =   4.951322609e+11 inf =   1.097e-01 (9130) 5
*290666: obj =   4.951316347e+11 inf =   1.103e-01 (9084) 4
*291187: obj =   4.951313538e+11 inf =   1.092e-01 (9050) 6
*291695: obj =   4.951307725e+11 inf =   1.084e-01 (9039) 5
*292206: obj =   4.951304130e+11 inf =   1.101e-01 (8989) 5
*292694: obj =   4.951300188e+11 inf =   1.087e-01 (8948) 5
*293199: obj =   4.951295796e+11 inf =   1.081e-01 (8957) 5
*293719: obj =   4.951292396e+11 inf =   1.054e-01 (8977) 5
*294213: obj =   4.951286995e+11 inf =   1.050e-01 (8920) 5
*294702: obj =   4.951281409e+11 inf =   1.047e-01 (8901) 4
*295164: obj =   4.951274712e+11 inf =   1.046e-01 (8923) 5
*295630: obj =   4.951269366e+11 inf =   1.074e-01 (8873) 5
*296141: obj =   4.951267974e+11 inf =   1.067e-01 (8863) 5
*296604: obj =   4.951266031e+11 inf =   1.044e-01 (8858) 4
*297037: obj =   4.951263191e+11 inf =   1.010e-01 (8766) 4
*297478: obj =   4.951260525e+11 inf =   9.975e-02 (8791) 5
*297919: obj =   4.951256789e+11 inf =   9.942e-02 (8817) 4
*298352: obj =   4.951254910e+11 inf =   9.868e-02 (8774) 4
*298769: obj =   4.951250882e+11 inf =   9.513e-02 (8743) 5
*299260: obj =   4.951248649e+11 inf =   9.344e-02 (8721) 4
*299686: obj =   4.951245275e+11 inf =   9.157e-02 (8715) 5
*300155: obj =   4.951243251e+11 inf =   8.940e-02 (8657) 4
*300627: obj =   4.951237129e+11 inf =   8.810e-02 (8646) 5
*301104: obj =   4.951232953e+11 inf =   9.145e-02 (8588) 5
*301595: obj =   4.951227976e+11 inf =   8.955e-02 (8611) 5
*302122: obj =   4.900168744e+11 inf =   9.042e-02 (8691) 5
*302601: obj =   4.900164209e+11 inf =   9.219e-02 (8681) 5
*303135: obj =   4.900160899e+11 inf =   9.298e-02 (8623) 5
*303636: obj =   4.900158525e+11 inf =   9.347e-02 (8543) 5
*304144: obj =   4.881586987e+11 inf =   9.568e-02 (8540) 5
*304627: obj =   4.881582668e+11 inf =   1.003e-01 (8526) 5
*305129: obj =   4.881579354e+11 inf =   1.031e-01 (8526) 5
*305622: obj =   4.881575639e+11 inf =   1.034e-01 (8498) 4
*306128: obj =   4.717308684e+11 inf =   1.045e-01 (8721) 5
*306645: obj =   4.717307433e+11 inf =   1.041e-01 (8741) 6
*307115: obj =   4.717299727e+11 inf =   1.100e-01 (8684) 4
*307624: obj =   4.717297955e+11 inf =   1.105e-01 (8621) 5
*308144: obj =   4.717291982e+11 inf =   1.120e-01 (8608) 5
*308629: obj =   4.717284053e+11 inf =   1.141e-01 (8556) 5
*309093: obj =   4.717277124e+11 inf =   1.187e-01 (8617) 5
*309581: obj =   4.717269822e+11 inf =   1.224e-01 (8606) 5
*310063: obj =   4.717263055e+11 inf =   1.255e-01 (8593) 4
*310574: obj =   4.668804590e+11 inf =   1.266e-01 (8735) 5
*311073: obj =   4.668799591e+11 inf =   1.292e-01 (8686) 5
*311563: obj =   4.668793754e+11 inf =   1.316e-01 (8669) 5
*312060: obj =   4.668784973e+11 inf =   1.378e-01 (8589) 5
*312554: obj =   4.668777281e+11 inf =   1.389e-01 (8609) 5
*313034: obj =   4.668767152e+11 inf =   1.416e-01 (8575) 5
*313550: obj =   4.668761659e+11 inf =   1.411e-01 (8551) 5
*314098: obj =   4.668759423e+11 inf =   1.390e-01 (8539) 5
*314595: obj =   4.668749005e+11 inf =   1.360e-01 (8601) 5
*315122: obj =   4.668741944e+11 inf =   1.350e-01 (8548) 5
*315602: obj =   4.668728341e+11 inf =   1.337e-01 (8504) 5
*316114: obj =   4.668723623e+11 inf =   1.327e-01 (8478) 5
*316634: obj =   4.668714829e+11 inf =   1.311e-01 (8464) 5
*317164: obj =   4.668709567e+11 inf =   1.293e-01 (8405) 6
*317673: obj =   4.668701022e+11 inf =   1.246e-01 (8415) 5
*318187: obj =   4.668694290e+11 inf =   1.219e-01 (8420) 5
*318715: obj =   4.668688131e+11 inf =   1.184e-01 (8423) 5
*319240: obj =   4.668676019e+11 inf =   1.142e-01 (8433) 5
*319745: obj =   4.668666870e+11 inf =   1.119e-01 (8367) 5
*320301: obj =   4.668663052e+11 inf =   1.093e-01 (8376) 6
*320826: obj =   4.668655710e+11 inf =   1.041e-01 (8344) 5
*321386: obj =   4.668652611e+11 inf =   1.025e-01 (8320) 5
*321867: obj =   4.668640262e+11 inf =   1.030e-01 (8292) 5
*322411: obj =   4.668632736e+11 inf =   1.016e-01 (8271) 5
*322923: obj =   4.668625734e+11 inf =   1.012e-01 (8182) 5
*323441: obj =   4.668620594e+11 inf =   1.003e-01 (8241) 6
*323943: obj =   4.668610732e+11 inf =   1.027e-01 (8205) 5
*324434: obj =   4.668598759e+11 inf =   1.087e-01 (8195) 4
*324913: obj =   4.668592605e+11 inf =   1.114e-01 (8213) 5
*325427: obj =   4.668587989e+11 inf =   1.137e-01 (8171) 5
*325922: obj =   4.668579923e+11 inf =   1.154e-01 (8209) 5
*326390: obj =   4.668572765e+11 inf =   1.182e-01 (8182) 5
*326907: obj =   4.668564713e+11 inf =   1.216e-01 (8132) 5
*327441: obj =   4.668562661e+11 inf =   1.213e-01 (8153) 5
*327966: obj =   4.668553052e+11 inf =   1.203e-01 (8118) 5
*328454: obj =   4.668545140e+11 inf =   1.236e-01 (8127) 5
*328954: obj =   4.668539361e+11 inf =   1.270e-01 (8065) 5
*329481: obj =   4.627820891e+11 inf =   1.257e-01 (8113) 5
*329995: obj =   4.627815393e+11 inf =   1.256e-01 (8008) 5
*330513: obj =   4.627810196e+11 inf =   1.228e-01 (8069) 6
*331081: obj =   4.627804958e+11 inf =   1.195e-01 (7996) 5
*331636: obj =   4.627800804e+11 inf =   1.154e-01 (7982) 6
*332211: obj =   4.627791331e+11 inf =   1.081e-01 (7944) 5
*332713: obj =   4.627782373e+11 inf =   1.057e-01 (7892) 5
*333228: obj =   4.627773939e+11 inf =   1.035e-01 (7931) 5
*333722: obj =   4.627762318e+11 inf =   1.040e-01 (7889) 5
*334309: obj =   4.627758036e+11 inf =   1.017e-01 (7871) 6
*334852: obj =   4.627750570e+11 inf =   9.936e-02 (7817) 5
*335382: obj =   4.627743737e+11 inf =   9.965e-02 (7767) 6
*335890: obj =   4.627735886e+11 inf =   1.036e-01 (7781) 5
*336402: obj =   4.627728677e+11 inf =   1.036e-01 (7767) 5
*336900: obj =   4.627722269e+11 inf =   1.062e-01 (7752) 5
*337420: obj =   4.627720012e+11 inf =   1.056e-01 (7734) 5
*337927: obj =   4.627716054e+11 inf =   1.049e-01 (7738) 5
*338439: obj =   4.627711593e+11 inf =   1.030e-01 (7705) 5
*338935: obj =   4.627705591e+11 inf =   1.035e-01 (7693) 5
*339418: obj =   4.627697434e+11 inf =   1.057e-01 (7705) 5
*339926: obj =   4.627689918e+11 inf =   1.106e-01 (7721) 5
*340412: obj =   4.627684563e+11 inf =   1.175e-01 (7677) 4
*340931: obj =   4.627678151e+11 inf =   1.220e-01 (7662) 6
*341436: obj =   4.627672052e+11 inf =   1.261e-01 (7674) 5
*341955: obj =   4.627668418e+11 inf =   1.272e-01 (7660) 5
*342456: obj =   4.627663405e+11 inf =   1.289e-01 (7651) 5
*342949: obj =   4.627657795e+11 inf =   1.308e-01 (7627) 4
*343468: obj =   4.470637909e+11 inf =   1.307e-01 (7790) 6
*343964: obj =   4.470632098e+11 inf =   1.329e-01 (7726) 5
*344505: obj =   4.470630305e+11 inf =   1.309e-01 (7736) 5
*345008: obj =   4.470624081e+11 inf =   1.315e-01 (7716) 5
*345548: obj =   4.470620589e+11 inf =   1.299e-01 (7687) 5
*346024: obj =   4.470613310e+11 inf =   1.298e-01 (7683) 5
*346553: obj =   4.447961979e+11 inf =   1.270e-01 (7670) 5
*347097: obj =   4.447957073e+11 inf =   1.251e-01 (7631) 6
*347638: obj =   4.447954526e+11 inf =   1.239e-01 (7576) 5
*348209: obj =   4.447951017e+11 inf =   1.206e-01 (7532) 6
*348758: obj =   4.447944321e+11 inf =   1.178e-01 (7562) 5
*349285: obj =   4.447932475e+11 inf =   1.111e-01 (7490) 5
*349795: obj =   4.447927673e+11 inf =   1.139e-01 (7523) 5
*350321: obj =   4.447923644e+11 inf =   1.107e-01 (7472) 5
*350832: obj =   4.388995987e+11 inf =   1.085e-01 (7448) 5
*351344: obj =   4.388985289e+11 inf =   1.046e-01 (7442) 6
*351882: obj =   4.388978616e+11 inf =   1.024e-01 (7407) 5
*352404: obj =   4.388974528e+11 inf =   9.942e-02 (7405) 5
*352927: obj =   4.388970054e+11 inf =   9.849e-02 (7410) 5
*353438: obj =   4.388966967e+11 inf =   9.731e-02 (7344) 5
*353955: obj =   4.352136607e+11 inf =   9.649e-02 (7318) 5
*354477: obj =   3.861171999e+11 inf =   9.804e-02 (7807) 6
*354955: obj =   3.861160146e+11 inf =   1.053e-01 (7788) 4
*355425: obj =   3.861146290e+11 inf =   1.170e-01 (7773) 5
*355917: obj =   3.861139799e+11 inf =   1.192e-01 (7770) 5
*356400: obj =   3.861130430e+11 inf =   1.242e-01 (7738) 5
*356893: obj =   3.861118471e+11 inf =   1.332e-01 (7715) 4
*357366: obj =   3.861108343e+11 inf =   1.426e-01 (7700) 5
*357863: obj =   3.861100236e+11 inf =   1.464e-01 (7716) 5
*358356: obj =   3.861091554e+11 inf =   1.496e-01 (7705) 5
*358866: obj =   3.861086170e+11 inf =   1.505e-01 (7656) 5
*359363: obj =   3.861076878e+11 inf =   1.528e-01 (7613) 5
*359849: obj =   3.861065721e+11 inf =   1.569e-01 (7632) 5
*360346: obj =   3.861049677e+11 inf =   1.640e-01 (7611) 5
*360875: obj =   3.861036635e+11 inf =   1.651e-01 (7606) 5
*361407: obj =   3.861030908e+11 inf =   1.633e-01 (7595) 5
*361904: obj =   3.861013194e+11 inf =   1.608e-01 (7587) 5
*362401: obj =   3.861004652e+11 inf =   1.589e-01 (7514) 5
*362949: obj =   3.860996954e+11 inf =   1.587e-01 (7505) 5
*363441: obj =   3.860981819e+11 inf =   1.568e-01 (7499) 5
*363953: obj =   3.860971595e+11 inf =   1.581e-01 (7458) 5
*364466: obj =   3.860967179e+11 inf =   1.576e-01 (7454) 5
*364986: obj =   3.860959608e+11 inf =   1.574e-01 (7391) 6
*365537: obj =   3.860953998e+11 inf =   1.543e-01 (7380) 5
*366085: obj =   3.860947036e+11 inf =   1.522e-01 (7397) 5
*366618: obj =   3.860938845e+11 inf =   1.498e-01 (7411) 6
*367160: obj =   3.860918874e+11 inf =   1.463e-01 (7309) 5
*367714: obj =   3.860905298e+11 inf =   1.424e-01 (7300) 6
*368269: obj =   3.860898655e+11 inf =   1.382e-01 (7288) 5
*368828: obj =   3.860891128e+11 inf =   1.336e-01 (7249) 6
*369381: obj =   3.860880423e+11 inf =   1.281e-01 (7266) 5
*369892: obj =   3.860869280e+11 inf =   1.236e-01 (7307) 5
*370440: obj =   3.860857149e+11 inf =   1.187e-01 (7260) 5
*370935: obj =   3.860841273e+11 inf =   1.186e-01 (7235) 5
*371437: obj =   3.860830259e+11 inf =   1.194e-01 (7238) 5
*371926: obj =   3.860822496e+11 inf =   1.209e-01 (7210) 5
*372437: obj =   3.860807991e+11 inf =   1.195e-01 (7226) 5
*372937: obj =   3.860791027e+11 inf =   1.222e-01 (7180) 5
*373469: obj =   3.860781536e+11 inf =   1.241e-01 (7181) 5
*373972: obj =   3.860768334e+11 inf =   1.312e-01 (7174) 5
*374487: obj =   3.860762901e+11 inf =   1.317e-01 (7207) 5
*375018: obj =   3.860756127e+11 inf =   1.338e-01 (7135) 6
*375529: obj =   3.860744602e+11 inf =   1.334e-01 (7152) 5
*376066: obj =   3.860737803e+11 inf =   1.346e-01 (7101) 5
*376607: obj =   3.860729384e+11 inf =   1.332e-01 (7057) 5
*377117: obj =   3.860720542e+11 inf =   1.330e-01 (7043) 6
*377665: obj =   3.860715610e+11 inf =   1.316e-01 (7071) 5
*378191: obj =   3.860705488e+11 inf =   1.306e-01 (7043) 5
*378734: obj =   3.860697938e+11 inf =   1.287e-01 (7074) 6
*379295: obj =   3.860693843e+11 inf =   1.267e-01 (7067) 5
*379796: obj =   3.860684881e+11 inf =   1.239e-01 (7095) 5
*380329: obj =   3.860675854e+11 inf =   1.210e-01 (7130) 5
*380847: obj =   3.860664979e+11 inf =   1.187e-01 (7092) 5
*381349: obj =   3.860657320e+11 inf =   1.178e-01 (7089) 5
*381850: obj =   3.860646553e+11 inf =   1.193e-01 (7084) 5
*382390: obj =   3.860640208e+11 inf =   1.203e-01 (7041) 6
*382887: obj =   3.860630987e+11 inf =   1.200e-01 (7025) 5
*383402: obj =   3.860624620e+11 inf =   1.190e-01 (6983) 5
*383896: obj =   3.860615139e+11 inf =   1.209e-01 (6988) 5
*384399: obj =   3.860607403e+11 inf =   1.227e-01 (7024) 5
*384904: obj =   3.860597870e+11 inf =   1.249e-01 (7039) 5
*385420: obj =   3.860592562e+11 inf =   1.250e-01 (6998) 5
*385951: obj =   3.860582955e+11 inf =   1.259e-01 (6969) 5
*386432: obj =   3.860575515e+11 inf =   1.310e-01 (6983) 5
*386961: obj =   3.860571231e+11 inf =   1.324e-01 (6906) 5
*387452: obj =   3.860564508e+11 inf =   1.324e-01 (6921) 5
*387940: obj =   3.860557398e+11 inf =   1.352e-01 (6951) 5
*388503: obj =   3.860553161e+11 inf =   1.338e-01 (6889) 5
*389017: obj =   3.860549005e+11 inf =   1.330e-01 (6866) 5
*389542: obj =   3.860540371e+11 inf =   1.312e-01 (6920) 5
*390039: obj =   3.860531809e+11 inf =   1.308e-01 (6888) 5
*390549: obj =   3.860525842e+11 inf =   1.287e-01 (6891) 5
*391056: obj =   3.860514117e+11 inf =   1.263e-01 (6850) 5
*391576: obj =   3.860504436e+11 inf =   1.245e-01 (6875) 6
*392073: obj =   3.860495084e+11 inf =   1.256e-01 (6883) 5
*392596: obj =   3.860488002e+11 inf =   1.248e-01 (6920) 5
*393090: obj =   3.860480913e+11 inf =   1.226e-01 (6943) 5
*393601: obj =   3.860470442e+11 inf =   1.216e-01 (6867) 5
*394094: obj =   3.860459781e+11 inf =   1.218e-01 (6876) 5
*394607: obj =   3.860448234e+11 inf =   1.215e-01 (6881) 5
*395104: obj =   3.860439581e+11 inf =   1.234e-01 (6889) 4
*395601: obj =   3.860426307e+11 inf =   1.297e-01 (6883) 5
*396139: obj =   3.860420610e+11 inf =   1.316e-01 (6803) 6
*396664: obj =   3.860415627e+11 inf =   1.280e-01 (6807) 5
*397147: obj =   3.860403829e+11 inf =   1.279e-01 (6772) 5
*397634: obj =   3.860395124e+11 inf =   1.303e-01 (6769) 5
*398137: obj =   3.860387880e+11 inf =   1.318e-01 (6766) 4
*398670: obj =   3.860380162e+11 inf =   1.321e-01 (6753) 6
