GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94763: obj =   2.219608854e+12 inf =   1.493e-01 (10644) 1
* 94887: obj =   2.219608839e+12 inf =   1.489e-01 (10642) 2
* 95065: obj =   2.219608801e+12 inf =   1.487e-01 (10623) 1
* 95191: obj =   2.219608781e+12 inf =   1.480e-01 (10606) 2
* 95370: obj =   2.219608756e+12 inf =   1.468e-01 (10597) 1
* 95494: obj =   2.219608735e+12 inf =   1.467e-01 (10577) 2
* 95670: obj =   2.219608673e+12 inf =   1.481e-01 (10553) 1
* 95798: obj =   2.219608668e+12 inf =   1.472e-01 (10545) 2
* 95975: obj =   2.219608625e+12 inf =   1.467e-01 (10553) 1
* 96101: obj =   2.219608593e+12 inf =   1.462e-01 (10580) 2
* 96278: obj =   2.219608547e+12 inf =   1.457e-01 (10543) 1
* 96404: obj =   2.219608479e+12 inf =   1.448e-01 (10532) 2
* 96580: obj =   2.219608396e+12 inf =   1.448e-01 (10561) 1
* 96707: obj =   2.219608381e+12 inf =   1.440e-01 (10557) 2
* 96884: obj =   2.211846887e+12 inf =   1.426e-01 (10548) 1
* 97011: obj =   2.211846826e+12 inf =   1.427e-01 (10530) 2
* 97188: obj =   2.211846773e+12 inf =   1.423e-01 (10543) 1
* 97315: obj =   2.211846722e+12 inf =   1.418e-01 (10553) 2
* 97490: obj =   2.211846667e+12 inf =   1.414e-01 (10540) 1
* 97618: obj =   2.211846663e+12 inf =   1.397e-01 (10529) 2
* 97794: obj =   2.211846649e+12 inf =   1.376e-01 (10521) 1
* 97922: obj =   2.211846604e+12 inf =   1.369e-01 (10530) 2
* 98097: obj =   2.211846537e+12 inf =   1.355e-01 (10543) 1
* 98225: obj =   2.211846520e+12 inf =   1.350e-01 (10514) 2
* 98399: obj =   2.211846440e+12 inf =   1.347e-01 (10511) 1
* 98528: obj =   2.211846354e+12 inf =   1.347e-01 (10488) 2
* 98703: obj =   2.211846338e+12 inf =   1.339e-01 (10457) 1
* 98834: obj =   2.211846317e+12 inf =   1.337e-01 (10437) 2
* 99010: obj =   2.211846300e+12 inf =   1.326e-01 (10445) 1
* 99137: obj =   2.211846259e+12 inf =   1.316e-01 (10433) 2
* 99312: obj =   2.211846201e+12 inf =   1.312e-01 (10411) 1
* 99440: obj =   2.211846171e+12 inf =   1.305e-01 (10415) 2
* 99616: obj =   2.211846145e+12 inf =   1.289e-01 (10416) 1
* 99743: obj =   2.211846126e+12 inf =   1.279e-01 (10399) 2
* 99916: obj =   2.211846044e+12 inf =   1.275e-01 (10407) 1
*100046: obj =   2.211846015e+12 inf =   1.269e-01 (10388) 2
*100218: obj =   2.211845908e+12 inf =   1.259e-01 (10408) 1
*100349: obj =   2.211845853e+12 inf =   1.256e-01 (10417) 2
*100524: obj =   2.211845833e+12 inf =   1.237e-01 (10430) 1
*100653: obj =   2.211845811e+12 inf =   1.229e-01 (10429) 2
*100826: obj =   2.211845763e+12 inf =   1.208e-01 (10419) 1
*100956: obj =   2.211845737e+12 inf =   1.186e-01 (10409) 2
*101131: obj =   2.211845673e+12 inf =   1.171e-01 (10409) 1
*101259: obj =   2.211845644e+12 inf =   1.154e-01 (10382) 2
*101433: obj =   2.211845613e+12 inf =   1.132e-01 (10393) 1
*101562: obj =   2.211845536e+12 inf =   1.130e-01 (10397) 2
*101737: obj =   2.211845046e+12 inf =   1.101e-01 (10374) 1
*101923: obj =   2.182779594e+12 inf =   1.067e-01 (10441) 2
*102154: obj =   2.182778498e+12 inf =   1.061e-01 (10417) 2
*102384: obj =   2.182777802e+12 inf =   1.040e-01 (10389) 2
*102615: obj =   2.182777401e+12 inf =   1.026e-01 (10348) 2
*102840: obj =   2.182776627e+12 inf =   9.727e-02 (10329) 3
*103100: obj =   2.182775858e+12 inf =   9.398e-02 (10260) 2
*103395: obj =   2.182775461e+12 inf =   9.501e-02 (10191) 3
*103707: obj =   2.182775347e+12 inf =   9.598e-02 (10188) 2
*104016: obj =   2.182774924e+12 inf =   9.678e-02 (10160) 3
*104332: obj =   2.182774673e+12 inf =   9.753e-02 (10176) 3
*104648: obj =   2.182774329e+12 inf =   1.004e-01 (10107) 2
*104978: obj =   2.182774162e+12 inf =   1.014e-01 (10070) 3
*105309: obj =   2.182773914e+12 inf =   1.014e-01 (10063) 3
*105645: obj =   2.182773726e+12 inf =   1.018e-01 (10047) 3
*105976: obj =   2.182773514e+12 inf =   1.013e-01 (10056) 3
*106309: obj =   2.182773291e+12 inf =   1.005e-01 (10041) 3
*106626: obj =   2.182773000e+12 inf =   9.739e-02 (9992) 3
*106963: obj =   2.182772528e+12 inf =   9.674e-02 (9969) 3
*107306: obj =   2.182772392e+12 inf =   9.642e-02 (9939) 3
*107656: obj =   2.182772215e+12 inf =   9.600e-02 (9879) 3
*108003: obj =   2.155419376e+12 inf =   9.755e-02 (9870) 3
*108360: obj =   2.155418875e+12 inf =   9.726e-02 (9836) 3
*108710: obj =   2.155418693e+12 inf =   9.499e-02 (9814) 3
*109060: obj =   2.155418476e+12 inf =   9.598e-02 (9780) 4
*109427: obj =   2.155418235e+12 inf =   9.465e-02 (9770) 3
*109806: obj =   2.155417784e+12 inf =   9.177e-02 (9740) 3
*110146: obj =   2.148555671e+12 inf =   9.103e-02 (9712) 3
*110507: obj =   2.146183841e+12 inf =   8.885e-02 (9657) 4
*110857: obj =   2.134365282e+12 inf =   8.658e-02 (9627) 3
*111146: obj =   2.134365211e+12 inf =   9.217e-02 (9664) 2
*111395: obj =   2.134365138e+12 inf =   1.032e-01 (9663) 2
*111728: obj =   2.134365076e+12 inf =   1.051e-01 (9649) 3
*112001: obj =   2.134364987e+12 inf =   1.153e-01 (9644) 3
*112255: obj =   2.134364927e+12 inf =   1.260e-01 (9650) 2
*112498: obj =   2.134364836e+12 inf =   1.406e-01 (9679) 3
*112790: obj =   2.134364779e+12 inf =   1.505e-01 (9642) 2
*113075: obj =   2.132996301e+12 inf =   1.346e-01 (10498) 3
*113321: obj =   2.132992121e+12 inf =   1.143e-01 (10471) 2
*113613: obj =   2.132990184e+12 inf =   1.116e-01 (10464) 3
*113959: obj =   2.132330431e+12 inf =   1.111e-01 (9612) 3
*114267: obj =   2.132330356e+12 inf =   1.152e-01 (9614) 3
*114633: obj =   2.132330315e+12 inf =   1.148e-01 (9617) 3
*114968: obj =   2.132330244e+12 inf =   1.193e-01 (9607) 3
*115253: obj =   2.132330155e+12 inf =   1.267e-01 (9601) 2
*115559: obj =   2.132330091e+12 inf =   1.333e-01 (9573) 3
*115881: obj =   2.132330056e+12 inf =   1.362e-01 (9550) 3
*116165: obj =   2.132329986e+12 inf =   1.472e-01 (9556) 3
*116487: obj =   2.132329945e+12 inf =   1.515e-01 (9528) 3
*116834: obj =   2.132329906e+12 inf =   1.495e-01 (9524) 3
*117118: obj =   2.124540393e+12 inf =   1.379e-01 (9515) 2
*117446: obj =   2.124540351e+12 inf =   1.362e-01 (9488) 3
*117808: obj =   2.079454901e+12 inf =   1.370e-01 (9430) 3
*118083: obj =   2.079454860e+12 inf =   1.411e-01 (9441) 2
*118346: obj =   2.079454817e+12 inf =   1.462e-01 (9423) 3
*118620: obj =   2.079454799e+12 inf =   1.475e-01 (9406) 2
*118988: obj =   2.001594652e+12 inf =   1.453e-01 (9360) 3
*119258: obj =   2.001594614e+12 inf =   1.496e-01 (9380) 2
*119583: obj =   1.999536392e+12 inf =   1.516e-01 (9374) 3
*119896: obj =   1.995101390e+12 inf =   1.513e-01 (9339) 3
*120162: obj =   1.995101345e+12 inf =   1.571e-01 (9344) 2
*120414: obj =   1.995101270e+12 inf =   1.706e-01 (9330) 3
*120739: obj =   1.912484546e+12 inf =   1.697e-01 (9229) 2
*120970: obj =   1.912484481e+12 inf =   1.527e-01 (9265) 2
*121247: obj =   1.912484447e+12 inf =   1.461e-01 (9262) 3
*121572: obj =   1.903973623e+12 inf =   1.435e-01 (9188) 3
*121884: obj =   1.880655406e+12 inf =   1.460e-01 (9190) 2
*122129: obj =   1.880655363e+12 inf =   1.535e-01 (9190) 3
*122450: obj =   1.849607847e+12 inf =   1.559e-01 (9162) 2
*122854: obj =   1.673829320e+12 inf =   1.528e-01 (8997) 2
*123077: obj =   1.673829256e+12 inf =   1.430e-01 (8967) 3
*123373: obj =   1.673829183e+12 inf =   1.369e-01 (8961) 2
*123728: obj =   1.595514365e+12 inf =   1.349e-01 (8909) 3
*124060: obj =   1.576194797e+12 inf =   1.327e-01 (8918) 3
*124386: obj =   1.576194745e+12 inf =   1.308e-01 (8860) 3
*124727: obj =   1.481416364e+12 inf =   1.322e-01 (8855) 2
*125034: obj =   1.458062934e+12 inf =   1.333e-01 (8871) 3
*125283: obj =   1.458062801e+12 inf =   1.430e-01 (8927) 2
*125519: obj =   1.458062768e+12 inf =   1.451e-01 (8923) 2
*125744: obj =   1.458062735e+12 inf =   1.460e-01 (8988) 2
*125969: obj =   1.458062712e+12 inf =   1.461e-01 (9005) 2
*126202: obj =   1.458062675e+12 inf =   1.467e-01 (8978) 2
*126428: obj =   1.458062605e+12 inf =   1.504e-01 (8977) 2
*126653: obj =   1.458062533e+12 inf =   1.556e-01 (8990) 2
*126885: obj =   1.458062519e+12 inf =   1.558e-01 (8966) 2
*127110: obj =   1.458062482e+12 inf =   1.574e-01 (8941) 2
*127335: obj =   1.458062448e+12 inf =   1.588e-01 (8960) 2
*127560: obj =   1.458062401e+12 inf =   1.609e-01 (8978) 2
*127786: obj =   1.458062384e+12 inf =   1.611e-01 (8993) 2
*128010: obj =   1.458062336e+12 inf =   1.629e-01 (9000) 2
*128233: obj =   1.458062270e+12 inf =   1.663e-01 (8977) 2
*128467: obj =   1.458062232e+12 inf =   1.689e-01 (8944) 2
*128697: obj =   1.458062230e+12 inf =   1.679e-01 (8959) 2
*128923: obj =   1.458062192e+12 inf =   1.692e-01 (8942) 2
*129217: obj =   1.458062175e+12 inf =   1.692e-01 (8929) 3
*129458: obj =   1.458062117e+12 inf =   1.710e-01 (8956) 2
*129684: obj =   1.458062070e+12 inf =   1.728e-01 (8944) 2
*129941: obj =   1.456418002e+12 inf =   1.716e-01 (9006) 3
*130186: obj =   1.456417825e+12 inf =   1.752e-01 (8997) 2
*130416: obj =   1.456417722e+12 inf =   1.742e-01 (8994) 2
*130645: obj =   1.456417621e+12 inf =   1.729e-01 (8972) 2
*130874: obj =   1.456417303e+12 inf =   1.666e-01 (8949) 2
*131100: obj =   1.456417122e+12 inf =   1.632e-01 (8962) 2
*131324: obj =   1.456416886e+12 inf =   1.591e-01 (8928) 3
*131550: obj =   1.456416690e+12 inf =   1.548e-01 (8920) 2
*131776: obj =   1.456416368e+12 inf =   1.508e-01 (8873) 2
*132049: obj =   1.456416193e+12 inf =   1.552e-01 (8790) 2
*132378: obj =   1.456416123e+12 inf =   1.564e-01 (8746) 3
*132706: obj =   1.454497005e+12 inf =   1.556e-01 (8892) 3
*133069: obj =   1.454299915e+12 inf =   1.545e-01 (8774) 3
*133413: obj =   1.454299853e+12 inf =   1.546e-01 (8740) 3
*133722: obj =   1.454299705e+12 inf =   1.548e-01 (8725) 3
*134140: obj =   1.401548614e+12 inf =   1.543e-01 (8815) 2
*134458: obj =   1.401548566e+12 inf =   1.546e-01 (8839) 3
*134745: obj =   1.401548472e+12 inf =   1.565e-01 (8825) 2
*134987: obj =   1.401548361e+12 inf =   1.618e-01 (8838) 3
*135220: obj =   1.401548290e+12 inf =   1.651e-01 (8843) 2
*135460: obj =   1.401548173e+12 inf =   1.716e-01 (8867) 2
*135701: obj =   1.401548103e+12 inf =   1.769e-01 (8884) 2
*135948: obj =   1.401548012e+12 inf =   1.844e-01 (8869) 2
*136187: obj =   1.401547965e+12 inf =   1.878e-01 (8866) 3
*136433: obj =   1.401547915e+12 inf =   1.917e-01 (8861) 2
*136675: obj =   1.401547889e+12 inf =   1.932e-01 (8876) 2
*136906: obj =   1.401547855e+12 inf =   1.954e-01 (8845) 2
*137143: obj =   1.401547813e+12 inf =   1.992e-01 (8836) 2
*137373: obj =   1.401547748e+12 inf =   2.066e-01 (8866) 2
*137600: obj =   1.401547717e+12 inf =   2.096e-01 (8836) 2
*137823: obj =   1.401547679e+12 inf =   2.140e-01 (8857) 2
*138056: obj =   1.401547663e+12 inf =   2.152e-01 (8852) 2
*138305: obj =   1.401547569e+12 inf =   2.185e-01 (8896) 2
*138538: obj =   1.401547544e+12 inf =   2.209e-01 (8885) 2
*138727: obj =   1.401547463e+12 inf =   2.234e-01 (8887) 2
*138897: obj =   1.401547431e+12 inf =   2.254e-01 (8881) 2
*139090: obj =   1.395702123e+12 inf =   2.305e-01 (8855) 1
*139273: obj =   1.395702053e+12 inf =   2.384e-01 (8855) 2
*139489: obj =   1.395702020e+12 inf =   2.417e-01 (8834) 2
*139728: obj =   1.395701960e+12 inf =   2.443e-01 (8811) 2
*139956: obj =   1.395701887e+12 inf =   2.504e-01 (8837) 2
*140193: obj =   1.394040151e+12 inf =   2.631e-01 (8771) 2
*140448: obj =   1.394040107e+12 inf =   2.679e-01 (8814) 3
*140733: obj =   1.394040083e+12 inf =   2.699e-01 (8803) 2
*141006: obj =   1.394040036e+12 inf =   2.729e-01 (8802) 3
*141241: obj =   1.394040012e+12 inf =   2.757e-01 (8774) 2
*141510: obj =   1.394039998e+12 inf =   2.756e-01 (8762) 2
*141782: obj =   1.394039942e+12 inf =   2.814e-01 (8749) 3
*142058: obj =   1.394039900e+12 inf =   2.866e-01 (8766) 2
*142337: obj =   1.394039729e+12 inf =   2.887e-01 (8786) 3
*142591: obj =   1.394039672e+12 inf =   2.928e-01 (8791) 2
*142851: obj =   1.394039601e+12 inf =   2.996e-01 (8780) 3
*143151: obj =   1.394039589e+12 inf =   2.993e-01 (8790) 2
*143408: obj =   1.394039521e+12 inf =   3.048e-01 (8776) 3
*143693: obj =   1.394039493e+12 inf =   3.057e-01 (8733) 2
*143992: obj =   1.394039481e+12 inf =   3.048e-01 (8693) 3
*144226: obj =   1.394039433e+12 inf =   3.096e-01 (8752) 2
*144485: obj =   1.394039382e+12 inf =   3.122e-01 (8756) 2
*144742: obj =   1.394039318e+12 inf =   3.153e-01 (8747) 3
*145040: obj =   1.394039295e+12 inf =   3.162e-01 (8754) 2
*145350: obj =   1.392513341e+12 inf =   3.154e-01 (8738) 3
*145586: obj =   1.392513298e+12 inf =   3.189e-01 (8760) 2
*145900: obj =   1.392513220e+12 inf =   3.184e-01 (8734) 3
*146216: obj =   1.392513199e+12 inf =   3.178e-01 (8715) 3
*146539: obj =   1.392513170e+12 inf =   3.169e-01 (8704) 2
*146848: obj =   1.392513143e+12 inf =   3.169e-01 (8661) 3
*147087: obj =   1.392513136e+12 inf =   3.163e-01 (8706) 2
*147323: obj =   1.392513058e+12 inf =   3.197e-01 (8682) 2
*147558: obj =   1.392513023e+12 inf =   3.217e-01 (8699) 3
*147823: obj =   1.392512983e+12 inf =   3.234e-01 (8691) 2
*148046: obj =   1.392512959e+12 inf =   3.247e-01 (8650) 2
*148298: obj =   1.392358131e+12 inf =   3.185e-01 (8741) 2
*148527: obj =   1.392356237e+12 inf =   2.904e-01 (8723) 2
*148754: obj =   1.392354605e+12 inf =   2.629e-01 (8733) 2
*148980: obj =   1.392353760e+12 inf =   2.470e-01 (8717) 2
*149205: obj =   1.392353323e+12 inf =   2.358e-01 (8723) 3
*149435: obj =   1.392352903e+12 inf =   2.240e-01 (8740) 2
*149663: obj =   1.392352550e+12 inf =   2.152e-01 (8714) 2
*149889: obj =   1.392352235e+12 inf =   2.053e-01 (8728) 2
*150115: obj =   1.392351957e+12 inf =   1.969e-01 (8705) 2
*150354: obj =   1.392351553e+12 inf =   1.875e-01 (8681) 2
*150591: obj =   1.392351176e+12 inf =   1.794e-01 (8655) 2
*150893: obj =   1.392350977e+12 inf =   1.771e-01 (8637) 3
*151192: obj =   1.392350741e+12 inf =   1.692e-01 (8567) 3
*151519: obj =   1.392350577e+12 inf =   1.687e-01 (8524) 3
*151874: obj =   1.392350520e+12 inf =   1.679e-01 (8479) 3
*152234: obj =   1.392350491e+12 inf =   1.680e-01 (8463) 3
*152578: obj =   1.392350302e+12 inf =   1.635e-01 (8426) 3
*152933: obj =   1.392350184e+12 inf =   1.604e-01 (8394) 3
*153284: obj =   1.389843485e+12 inf =   1.574e-01 (8381) 3
*153626: obj =   1.389843405e+12 inf =   1.531e-01 (8324) 3
*154026: obj =   1.302967756e+12 inf =   1.500e-01 (8333) 3
*154359: obj =   1.302967733e+12 inf =   1.491e-01 (8370) 3
*154669: obj =   1.302967693e+12 inf =   1.485e-01 (8373) 2
*155051: obj =   1.290852333e+12 inf =   1.492e-01 (8500) 3
*155311: obj =   1.290852170e+12 inf =   1.494e-01 (8571) 2
*155535: obj =   1.290852097e+12 inf =   1.501e-01 (8606) 2
*155758: obj =   1.290851974e+12 inf =   1.540e-01 (8609) 2
*155981: obj =   1.290851885e+12 inf =   1.590e-01 (8631) 2
*156203: obj =   1.290851855e+12 inf =   1.603e-01 (8623) 2
*156426: obj =   1.290851766e+12 inf =   1.656e-01 (8645) 2
*156649: obj =   1.290851720e+12 inf =   1.681e-01 (8641) 2
*156873: obj =   1.290851663e+12 inf =   1.715e-01 (8627) 2
*157095: obj =   1.290851612e+12 inf =   1.750e-01 (8627) 2
*157317: obj =   1.290851566e+12 inf =   1.789e-01 (8629) 2
*157541: obj =   1.290851542e+12 inf =   1.805e-01 (8591) 2
*157766: obj =   1.290851535e+12 inf =   1.806e-01 (8577) 2
*157989: obj =   1.290851506e+12 inf =   1.825e-01 (8580) 2
*158213: obj =   1.290851454e+12 inf =   1.862e-01 (8609) 2
*158436: obj =   1.290851408e+12 inf =   1.906e-01 (8600) 2
*158661: obj =   1.290851400e+12 inf =   1.908e-01 (8608) 2
*158887: obj =   1.290851368e+12 inf =   1.933e-01 (8593) 2
*159113: obj =   1.290851360e+12 inf =   1.936e-01 (8593) 2
*159349: obj =   1.290851350e+12 inf =   1.941e-01 (8566) 2
*159596: obj =   1.290851300e+12 inf =   1.992e-01 (8593) 2
*159862: obj =   1.290851260e+12 inf =   2.017e-01 (8580) 3
*160135: obj =   1.290851253e+12 inf =   2.017e-01 (8573) 2
*160410: obj =   1.290851211e+12 inf =   2.042e-01 (8570) 3
*160682: obj =   1.290851178e+12 inf =   2.066e-01 (8546) 2
*160907: obj =   1.290851141e+12 inf =   2.097e-01 (8542) 2
*161219: obj =   1.290851112e+12 inf =   2.108e-01 (8539) 3
*161488: obj =   1.290851078e+12 inf =   2.114e-01 (8569) 2
*161733: obj =   1.290851030e+12 inf =   2.149e-01 (8533) 2
*162044: obj =   1.290851022e+12 inf =   2.142e-01 (8512) 3
*162311: obj =   1.290850997e+12 inf =   2.156e-01 (8528) 3
*162566: obj =   1.290850954e+12 inf =   2.189e-01 (8507) 2
*162825: obj =   1.290850901e+12 inf =   2.219e-01 (8523) 2
*163083: obj =   1.289336029e+12 inf =   2.253e-01 (8533) 2
*163387: obj =   1.289335994e+12 inf =   2.266e-01 (8521) 3
*163692: obj =   1.289335962e+12 inf =   2.285e-01 (8516) 3
*164017: obj =   1.289335943e+12 inf =   2.280e-01 (8514) 2
*164326: obj =   1.289335900e+12 inf =   2.281e-01 (8516) 3
*164586: obj =   1.289335871e+12 inf =   2.301e-01 (8518) 3
*164918: obj =   1.289335857e+12 inf =   2.296e-01 (8495) 2
*165224: obj =   1.273601131e+12 inf =   2.286e-01 (8464) 3
*165488: obj =   1.273601086e+12 inf =   2.257e-01 (8450) 2
*165775: obj =   1.273601075e+12 inf =   2.244e-01 (8404) 3
*166044: obj =   1.273601063e+12 inf =   2.237e-01 (8401) 2
*166317: obj =   1.273600987e+12 inf =   2.202e-01 (8409) 3
*166577: obj =   1.273600945e+12 inf =   2.172e-01 (8425) 2
*166839: obj =   1.272235730e+12 inf =   2.174e-01 (8357) 2
*167074: obj =   1.262905849e+12 inf =   2.157e-01 (8333) 2
*167303: obj =   1.261573318e+12 inf =   2.129e-01 (8311) 2
*167548: obj =   1.261573266e+12 inf =   2.106e-01 (8342) 3
*167802: obj =   1.261573247e+12 inf =   2.082e-01 (8344) 2
*168042: obj =   1.261573236e+12 inf =   2.063e-01 (8315) 2
*168276: obj =   1.252247478e+12 inf =   2.036e-01 (8308) 2
*168532: obj =   1.252247451e+12 inf =   2.009e-01 (8274) 2
*168774: obj =   1.252247377e+12 inf =   1.974e-01 (8266) 2
*169041: obj =   1.251367209e+12 inf =   1.921e-01 (8461) 3
*169333: obj =   1.251367027e+12 inf =   1.901e-01 (8450) 2
*169559: obj =   1.251366214e+12 inf =   1.798e-01 (8460) 2
*169785: obj =   1.251365709e+12 inf =   1.730e-01 (8460) 2
*170005: obj =   1.251365226e+12 inf =   1.654e-01 (8459) 3
*170228: obj =   1.251364657e+12 inf =   1.560e-01 (8455) 2
*170454: obj =   1.251364180e+12 inf =   1.489e-01 (8414) 2
*170687: obj =   1.251363685e+12 inf =   1.509e-01 (8386) 2
*170993: obj =   1.251363393e+12 inf =   1.533e-01 (8345) 3
*171346: obj =   1.251363328e+12 inf =   1.539e-01 (8293) 3
*171700: obj =   1.251363253e+12 inf =   1.534e-01 (8252) 3
*172054: obj =   1.251363169e+12 inf =   1.538e-01 (8189) 3
*172391: obj =   1.251363082e+12 inf =   1.525e-01 (8195) 3
*172743: obj =   1.251362990e+12 inf =   1.510e-01 (8175) 3
*173080: obj =   1.251362907e+12 inf =   1.495e-01 (8149) 3
*173290: obj =   1.251362846e+12 inf =   1.481e-01 (8137) 2
*173499: obj =   1.251362801e+12 inf =   1.468e-01 (8069) 2
*173799: obj =   1.251362732e+12 inf =   1.465e-01 (8054) 2
*174100: obj =   1.249396154e+12 inf =   1.459e-01 (8052) 3
*174491: obj =   1.218009658e+12 inf =   1.440e-01 (8016) 3
*174823: obj =   1.202040299e+12 inf =   1.444e-01 (8004) 2
*175118: obj =   1.202040159e+12 inf =   1.480e-01 (8117) 2
*175352: obj =   1.202040072e+12 inf =   1.566e-01 (8128) 3
*175591: obj =   1.202040022e+12 inf =   1.612e-01 (8121) 2
*175911: obj =   1.202039957e+12 inf =   1.616e-01 (8104) 2
*176212: obj =   1.169095584e+12 inf =   1.702e-01 (8131) 3
*176447: obj =   1.169095560e+12 inf =   1.745e-01 (8148) 2
*176689: obj =   1.169095524e+12 inf =   1.810e-01 (8146) 2
*176937: obj =   1.169095478e+12 inf =   1.877e-01 (8150) 2
*177187: obj =   1.165559393e+12 inf =   1.979e-01 (8136) 3
*177460: obj =   1.165559335e+12 inf =   2.036e-01 (8147) 2
*177707: obj =   1.165559300e+12 inf =   2.131e-01 (8139) 2
*177963: obj =   1.165559285e+12 inf =   2.159e-01 (8108) 2
*178270: obj =   1.144557216e+12 inf =   2.179e-01 (8141) 3
*178502: obj =   1.144557170e+12 inf =   2.257e-01 (8154) 2
*178805: obj =   1.144557144e+12 inf =   2.295e-01 (8143) 2
*179030: obj =   1.144557117e+12 inf =   2.341e-01 (8109) 2
*179280: obj =   1.134104350e+12 inf =   2.386e-01 (8111) 3
*179504: obj =   1.134104294e+12 inf =   2.519e-01 (8129) 2
*179735: obj =   1.134104273e+12 inf =   2.563e-01 (8125) 2
*179976: obj =   1.134104187e+12 inf =   2.604e-01 (8130) 2
*180218: obj =   1.123964059e+12 inf =   2.675e-01 (8153) 2
*180486: obj =   1.123963977e+12 inf =   2.722e-01 (8151) 2
*180721: obj =   1.123963893e+12 inf =   2.828e-01 (8140) 2
*180969: obj =   1.111666996e+12 inf =   2.830e-01 (8095) 2
*181197: obj =   1.111666727e+12 inf =   2.831e-01 (8076) 2
*181422: obj =   1.111666669e+12 inf =   2.889e-01 (8068) 2
*181677: obj =   1.111666605e+12 inf =   2.964e-01 (8073) 2
*181904: obj =   1.111666573e+12 inf =   3.022e-01 (8068) 2
*182151: obj =   1.103874579e+12 inf =   3.092e-01 (8064) 2
*182376: obj =   1.103874386e+12 inf =   3.108e-01 (8055) 2
*182606: obj =   1.103874346e+12 inf =   3.189e-01 (8065) 2
*182877: obj =   1.101686355e+12 inf =   3.238e-01 (8052) 3
*183157: obj =   1.097788329e+12 inf =   3.245e-01 (8079) 2
*183382: obj =   1.097788165e+12 inf =   3.251e-01 (8104) 2
*183631: obj =   1.097788117e+12 inf =   3.301e-01 (8081) 2
*183904: obj =   1.097751159e+12 inf =   3.301e-01 (8234) 3
*184135: obj =   1.097751040e+12 inf =   3.291e-01 (8240) 2
*184359: obj =   1.097750946e+12 inf =   3.317e-01 (8234) 2
*184584: obj =   1.097750891e+12 inf =   3.289e-01 (8210) 2
*184808: obj =   1.097750879e+12 inf =   3.289e-01 (8183) 2
*185032: obj =   1.097750809e+12 inf =   3.212e-01 (8186) 2
*185254: obj =   1.097750760e+12 inf =   3.155e-01 (8175) 2
*185484: obj =   1.097750654e+12 inf =   3.036e-01 (8175) 2
*185713: obj =   1.097750591e+12 inf =   2.956e-01 (8152) 2
*185944: obj =   1.097750488e+12 inf =   2.832e-01 (8142) 3
*186185: obj =   1.097750399e+12 inf =   2.739e-01 (8104) 2
*186414: obj =   1.097750309e+12 inf =   2.600e-01 (8080) 2
*186646: obj =   1.097750241e+12 inf =   2.458e-01 (8033) 2
*186879: obj =   1.097750179e+12 inf =   2.349e-01 (8018) 2
*187228: obj =   1.084728212e+12 inf =   2.293e-01 (8168) 2
*187497: obj =   1.084727977e+12 inf =   2.298e-01 (8191) 2
*187720: obj =   1.084727922e+12 inf =   2.309e-01 (8197) 2
*187941: obj =   1.084727817e+12 inf =   2.352e-01 (8174) 2
*188161: obj =   1.084727797e+12 inf =   2.355e-01 (8154) 2
*188385: obj =   1.084727708e+12 inf =   2.399e-01 (8146) 2
*188607: obj =   1.084727663e+12 inf =   2.422e-01 (8186) 2
*188827: obj =   1.084727651e+12 inf =   2.424e-01 (8173) 2
*189048: obj =   1.084727572e+12 inf =   2.459e-01 (8182) 2
*189267: obj =   1.084727558e+12 inf =   2.463e-01 (8145) 2
*189489: obj =   1.084727506e+12 inf =   2.492e-01 (8202) 2
*189711: obj =   1.084727444e+12 inf =   2.547e-01 (8180) 2
*189933: obj =   1.084727390e+12 inf =   2.593e-01 (8154) 2
*190186: obj =   1.082619182e+12 inf =   2.610e-01 (8118) 2
*190412: obj =   1.082619141e+12 inf =   2.655e-01 (8166) 2
*190641: obj =   1.082619115e+12 inf =   2.689e-01 (8133) 2
*190871: obj =   1.081747612e+12 inf =   2.732e-01 (8381) 2
*191142: obj =   1.081747436e+12 inf =   2.704e-01 (8384) 3
*191373: obj =   1.081747212e+12 inf =   2.679e-01 (8394) 2
*191598: obj =   1.081747021e+12 inf =   2.656e-01 (8363) 2
*191821: obj =   1.081746883e+12 inf =   2.629e-01 (8348) 2
*192044: obj =   1.081746554e+12 inf =   2.540e-01 (8367) 2
*192266: obj =   1.081746181e+12 inf =   2.421e-01 (8307) 2
*192491: obj =   1.081745845e+12 inf =   2.310e-01 (8289) 2
*192717: obj =   1.081745514e+12 inf =   2.186e-01 (8267) 2
*192944: obj =   1.081745131e+12 inf =   2.033e-01 (8226) 2
