GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*168021: obj =   8.395178550e+04 inf =   2.901e+00 (96154)
*168034: obj =   8.395178550e+04 inf =   2.901e+00 (96152)
*168047: obj =   8.395178550e+04 inf =   2.901e+00 (96157)
*168060: obj =   8.395178549e+04 inf =   2.902e+00 (96150)
*168073: obj =   8.395178549e+04 inf =   2.902e+00 (96159)
*168086: obj =   8.395178549e+04 inf =   2.902e+00 (96159)
*168099: obj =   8.395178549e+04 inf =   2.902e+00 (96159)
*168108: obj =   8.395178549e+04 inf =   2.902e+00 (96156) 1
*168121: obj =   8.395178549e+04 inf =   2.902e+00 (96158)
*168134: obj =   8.395178549e+04 inf =   2.901e+00 (96157)
*168148: obj =   8.395178549e+04 inf =   2.903e+00 (96157)
*168161: obj =   8.395178549e+04 inf =   2.904e+00 (96162)
*168174: obj =   8.395178549e+04 inf =   2.904e+00 (96159)
*168188: obj =   8.395178549e+04 inf =   2.904e+00 (96161)
*168202: obj =   8.395178549e+04 inf =   2.905e+00 (96161)
*168214: obj =   8.395178549e+04 inf =   2.906e+00 (96159) 1
*168227: obj =   8.395178549e+04 inf =   2.907e+00 (96160)
*168240: obj =   8.395178549e+04 inf =   2.908e+00 (96152)
*168253: obj =   8.395178549e+04 inf =   2.909e+00 (96156)
*168266: obj =   8.395178549e+04 inf =   2.909e+00 (96157)
*168280: obj =   8.395178549e+04 inf =   2.909e+00 (96148)
*168293: obj =   8.395178549e+04 inf =   2.911e+00 (96135)
*168306: obj =   8.395178549e+04 inf =   2.913e+00 (96145)
*168319: obj =   8.395178549e+04 inf =   2.913e+00 (96151)
*168328: obj =   8.395178549e+04 inf =   2.913e+00 (96149) 1
*168341: obj =   8.395178549e+04 inf =   2.913e+00 (96141)
*168354: obj =   8.395178549e+04 inf =   2.913e+00 (96140)
*168367: obj =   8.395178549e+04 inf =   2.913e+00 (96142)
*168380: obj =   8.395178549e+04 inf =   2.913e+00 (96143)
*168393: obj =   8.395178549e+04 inf =   2.914e+00 (96146)
*168406: obj =   8.395178549e+04 inf =   2.916e+00 (96149)
*168419: obj =   8.395178548e+04 inf =   2.926e+00 (96154)
*168432: obj =   8.395178548e+04 inf =   2.930e+00 (96148)
*168441: obj =   8.395178548e+04 inf =   2.931e+00 (96148) 1
*168454: obj =   8.395178548e+04 inf =   2.930e+00 (96147)
*168467: obj =   8.395178548e+04 inf =   2.930e+00 (96153)
*168480: obj =   8.395178548e+04 inf =   2.930e+00 (96147)
*168493: obj =   8.395178548e+04 inf =   2.930e+00 (96154)
*168507: obj =   8.395178548e+04 inf =   2.930e+00 (96150)
*168520: obj =   8.395178548e+04 inf =   2.932e+00 (96149)
*168534: obj =   8.395178548e+04 inf =   2.932e+00 (96137)
*168547: obj =   8.395178548e+04 inf =   2.932e+00 (96132)
*168556: obj =   8.395178548e+04 inf =   2.932e+00 (96129) 1
*168569: obj =   8.395178548e+04 inf =   2.935e+00 (96138)
*168582: obj =   8.395178548e+04 inf =   2.935e+00 (96142)
*168595: obj =   8.395178548e+04 inf =   2.935e+00 (96149)
*168608: obj =   8.395178548e+04 inf =   2.935e+00 (96150)
*168621: obj =   8.395178548e+04 inf =   2.935e+00 (96150)
*168635: obj =   8.395178548e+04 inf =   2.935e+00 (96152)
*168648: obj =   8.395178548e+04 inf =   2.935e+00 (96153)
*168661: obj =   8.395178548e+04 inf =   2.935e+00 (96152)
*168670: obj =   8.395178548e+04 inf =   2.935e+00 (96154) 1
*168683: obj =   8.395178548e+04 inf =   2.935e+00 (96166)
*168696: obj =   8.395178548e+04 inf =   2.935e+00 (96164)
*168709: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168722: obj =   8.395178548e+04 inf =   2.935e+00 (96168)
*168735: obj =   8.395178548e+04 inf =   2.935e+00 (96166)
*168748: obj =   8.395178548e+04 inf =   2.935e+00 (96169)
*168761: obj =   8.395178548e+04 inf =   2.935e+00 (96167)
*168773: obj =   8.395178548e+04 inf =   2.935e+00 (96163) 1
*168786: obj =   8.395178548e+04 inf =   2.935e+00 (96163)
*168799: obj =   8.395178548e+04 inf =   2.935e+00 (96161)
*168812: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168825: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168838: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168851: obj =   8.395178548e+04 inf =   2.935e+00 (96164)
*168864: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168874: obj =   8.395178548e+04 inf =   2.935e+00 (96165) 1
*168887: obj =   8.395178548e+04 inf =   2.935e+00 (96165)
*168900: obj =   8.395178548e+04 inf =   2.935e+00 (96167)
*168913: obj =   8.395178548e+04 inf =   2.937e+00 (96167)
*168927: obj =   8.395178548e+04 inf =   2.937e+00 (96172)
*168941: obj =   8.395178548e+04 inf =   2.937e+00 (96173)
*168955: obj =   8.395178548e+04 inf =   2.937e+00 (96171)
*168968: obj =   8.395178548e+04 inf =   2.938e+00 (96189)
*168977: obj =   8.395178548e+04 inf =   2.939e+00 (96187) 1
*168990: obj =   8.395178548e+04 inf =   2.938e+00 (96188)
*169003: obj =   8.395178548e+04 inf =   2.938e+00 (96184)
*169016: obj =   8.395178548e+04 inf =   2.938e+00 (96184)
*169029: obj =   8.395178548e+04 inf =   2.938e+00 (96172)
*169042: obj =   8.395178548e+04 inf =   2.939e+00 (96174)
*169055: obj =   8.395178548e+04 inf =   2.941e+00 (96174)
*169068: obj =   8.395178548e+04 inf =   2.942e+00 (96180)
*169078: obj =   8.395178548e+04 inf =   2.944e+00 (96176) 1
*169091: obj =   8.395178548e+04 inf =   2.944e+00 (96174)
*169104: obj =   8.395178548e+04 inf =   2.944e+00 (96177)
*169117: obj =   8.395178547e+04 inf =   2.949e+00 (96179)
*169130: obj =   8.395178547e+04 inf =   2.949e+00 (96177)
*169144: obj =   8.395178547e+04 inf =   2.951e+00 (96178)
*169158: obj =   8.395178547e+04 inf =   2.951e+00 (96180)
*169172: obj =   8.395178547e+04 inf =   2.951e+00 (96181)
*169186: obj =   8.395178547e+04 inf =   2.951e+00 (96164)
*169198: obj =   8.395178547e+04 inf =   2.951e+00 (96160) 1
*169211: obj =   8.395178547e+04 inf =   2.953e+00 (96156)
*169224: obj =   8.395178547e+04 inf =   2.953e+00 (96160)
*169237: obj =   8.395178547e+04 inf =   2.953e+00 (96169)
*169250: obj =   8.395178547e+04 inf =   2.953e+00 (96170)
*169263: obj =   8.395178547e+04 inf =   2.953e+00 (96172)
*169276: obj =   8.395178547e+04 inf =   2.953e+00 (96168)
*169289: obj =   8.395178547e+04 inf =   2.953e+00 (96175)
*169302: obj =   8.395178547e+04 inf =   2.953e+00 (96174)
*169311: obj =   8.395178547e+04 inf =   2.953e+00 (96180) 1
*169324: obj =   8.395178547e+04 inf =   2.953e+00 (96189)
*169337: obj =   8.395178547e+04 inf =   2.955e+00 (96191)
*169350: obj =   8.395178546e+04 inf =   2.959e+00 (96182)
*169363: obj =   8.395178546e+04 inf =   2.963e+00 (96174)
*169376: obj =   8.395178546e+04 inf =   2.963e+00 (96174)
*169389: obj =   8.395178546e+04 inf =   2.963e+00 (96177)
*169402: obj =   8.395178546e+04 inf =   2.963e+00 (96173)
*169414: obj =   8.395178546e+04 inf =   2.963e+00 (96175) 1
*169427: obj =   8.395178546e+04 inf =   2.963e+00 (96182)
*169440: obj =   8.395178546e+04 inf =   2.963e+00 (96184)
*169453: obj =   8.395178546e+04 inf =   2.963e+00 (96179)
*169466: obj =   8.395178546e+04 inf =   2.963e+00 (96180)
*169479: obj =   8.395178546e+04 inf =   2.969e+00 (96180)
*169493: obj =   8.395178545e+04 inf =   2.985e+00 (96193)
*169506: obj =   8.395178545e+04 inf =   2.988e+00 (96174)
*169519: obj =   8.395178545e+04 inf =   2.988e+00 (96171)
*169528: obj =   8.395178545e+04 inf =   2.990e+00 (96172) 1
*169541: obj =   8.395178545e+04 inf =   2.990e+00 (96177)
*169554: obj =   8.395178545e+04 inf =   2.990e+00 (96184)
*169567: obj =   8.395178545e+04 inf =   2.990e+00 (96183)
*169580: obj =   8.395178545e+04 inf =   2.990e+00 (96190)
*169593: obj =   8.395178545e+04 inf =   2.990e+00 (96187)
*169606: obj =   8.395178545e+04 inf =   2.990e+00 (96186)
*169619: obj =   8.395178545e+04 inf =   2.990e+00 (96189)
*169628: obj =   8.395178545e+04 inf =   2.990e+00 (96191) 1
*169641: obj =   8.395178545e+04 inf =   2.990e+00 (96185)
*169654: obj =   8.395178545e+04 inf =   2.992e+00 (96191)
*169667: obj =   8.395178545e+04 inf =   2.993e+00 (96205)
*169680: obj =   8.395178545e+04 inf =   2.994e+00 (96196)
*169693: obj =   8.395178545e+04 inf =   2.999e+00 (96193)
*169706: obj =   8.395178544e+04 inf =   3.001e+00 (96189)
*169719: obj =   8.395178544e+04 inf =   3.001e+00 (96190)
*169728: obj =   8.395178544e+04 inf =   3.001e+00 (96191) 1
*169741: obj =   8.395178544e+04 inf =   3.002e+00 (96196)
*169754: obj =   8.395178544e+04 inf =   3.002e+00 (96201)
*169767: obj =   8.395178544e+04 inf =   3.002e+00 (96193)
*169780: obj =   8.395178544e+04 inf =   3.002e+00 (96189)
*169793: obj =   8.395178544e+04 inf =   3.002e+00 (96184)
*169806: obj =   8.395178544e+04 inf =   3.002e+00 (96178)
*169819: obj =   8.395178544e+04 inf =   3.002e+00 (96181)
*169832: obj =   8.395178544e+04 inf =   3.004e+00 (96182)
*169840: obj =   8.395178544e+04 inf =   3.004e+00 (96180) 1
*169853: obj =   8.395178544e+04 inf =   3.004e+00 (96181)
*169866: obj =   8.395178544e+04 inf =   3.004e+00 (96178)
*169868: obj =   8.395178544e+04 inf =   3.004e+00 (96181)
*169881: obj =   8.395178544e+04 inf =   3.004e+00 (96179)
*169894: obj =   8.395178544e+04 inf =   3.004e+00 (96182)
*169907: obj =   8.395178544e+04 inf =   3.007e+00 (96174)
*169920: obj =   8.395178544e+04 inf =   3.011e+00 (96172)
*169933: obj =   8.395178543e+04 inf =   3.013e+00 (96181)
*169942: obj =   8.395178543e+04 inf =   3.013e+00 (96187) 1
*169955: obj =   8.395178543e+04 inf =   3.020e+00 (96185)
*169968: obj =   8.395178543e+04 inf =   3.024e+00 (96184)
*169981: obj =   8.395178543e+04 inf =   3.025e+00 (96187)
*169994: obj =   8.395178542e+04 inf =   3.027e+00 (96199)
*170007: obj =   8.395178542e+04 inf =   3.030e+00 (96179)
*170020: obj =   8.395178542e+04 inf =   3.030e+00 (96183)
*170033: obj =   8.395178542e+04 inf =   3.030e+00 (96180)
*170042: obj =   8.395178542e+04 inf =   3.031e+00 (96180) 1
*170055: obj =   8.395178542e+04 inf =   3.031e+00 (96189)
*170068: obj =   8.395178542e+04 inf =   3.033e+00 (96178)
*170081: obj =   8.395178542e+04 inf =   3.033e+00 (96179)
*170094: obj =   8.395178542e+04 inf =   3.034e+00 (96177)
*170107: obj =   8.395178542e+04 inf =   3.034e+00 (96184)
*170120: obj =   8.395178542e+04 inf =   3.035e+00 (96186)
*170133: obj =   8.395178542e+04 inf =   3.035e+00 (96180)
*170146: obj =   8.395178542e+04 inf =   3.035e+00 (96194)
*170155: obj =   8.395178542e+04 inf =   3.035e+00 (96188) 1
*170169: obj =   8.395178542e+04 inf =   3.035e+00 (96197)
*170182: obj =   8.395178542e+04 inf =   3.035e+00 (96200)
*170195: obj =   8.395178542e+04 inf =   3.035e+00 (96199)
*170208: obj =   8.395178542e+04 inf =   3.035e+00 (96200)
*170221: obj =   8.395178542e+04 inf =   3.035e+00 (96210)
*170234: obj =   8.395178542e+04 inf =   3.035e+00 (96210)
*170247: obj =   8.395178542e+04 inf =   3.035e+00 (96218)
*170260: obj =   8.395178542e+04 inf =   3.035e+00 (96209)
*170272: obj =   8.395178542e+04 inf =   3.035e+00 (96211) 1
*170285: obj =   8.395178542e+04 inf =   3.036e+00 (96211)
*170298: obj =   8.395178542e+04 inf =   3.036e+00 (96217)
*170311: obj =   8.395178542e+04 inf =   3.036e+00 (96224)
*170324: obj =   8.395178542e+04 inf =   3.036e+00 (96213)
*170337: obj =   8.395178542e+04 inf =   3.036e+00 (96213)
*170350: obj =   8.395178542e+04 inf =   3.037e+00 (96214)
*170363: obj =   8.395178542e+04 inf =   3.038e+00 (96215)
*170376: obj =   8.395178542e+04 inf =   3.038e+00 (96217)
*170385: obj =   8.395178542e+04 inf =   3.038e+00 (96226) 1
*170398: obj =   8.395178542e+04 inf =   3.038e+00 (96230)
*170411: obj =   8.395178542e+04 inf =   3.038e+00 (96230)
*170424: obj =   8.395178542e+04 inf =   3.038e+00 (96227)
*170436: obj =   8.395178540e+04 inf =   3.037e+00 (96228)
*170449: obj =   8.395178540e+04 inf =   3.037e+00 (96225)
*170462: obj =   8.395178540e+04 inf =   3.037e+00 (96239)
*170475: obj =   8.395178540e+04 inf =   3.037e+00 (96228)
*170488: obj =   8.394792814e+04 inf =   3.037e+00 (96215)
*170497: obj =   8.394792814e+04 inf =   3.037e+00 (96207) 1
*170510: obj =   8.394792814e+04 inf =   3.037e+00 (96203)
*170523: obj =   8.394792814e+04 inf =   3.037e+00 (96212)
*170536: obj =   8.394792814e+04 inf =   3.037e+00 (96211)
*170549: obj =   8.394792814e+04 inf =   3.037e+00 (96209)
*170562: obj =   8.394792814e+04 inf =   3.037e+00 (96205)
*170576: obj =   8.394792814e+04 inf =   3.037e+00 (96206)
*170590: obj =   8.394792814e+04 inf =   3.037e+00 (96203)
*170603: obj =   8.394792814e+04 inf =   3.037e+00 (96216)
*170612: obj =   8.394792814e+04 inf =   3.037e+00 (96221) 1
*170625: obj =   8.394792814e+04 inf =   3.037e+00 (96203)
*170638: obj =   8.394792814e+04 inf =   3.038e+00 (96200)
*170651: obj =   8.394792814e+04 inf =   3.039e+00 (96197)
*170664: obj =   8.394792814e+04 inf =   3.039e+00 (96199)
*170677: obj =   8.394792814e+04 inf =   3.039e+00 (96198)
*170690: obj =   8.394792813e+04 inf =   3.040e+00 (96195)
*170703: obj =   8.394792813e+04 inf =   3.041e+00 (96198)
*170714: obj =   8.394792813e+04 inf =   3.041e+00 (96201) 1
*170727: obj =   8.394792813e+04 inf =   3.041e+00 (96193)
*170740: obj =   8.394792813e+04 inf =   3.041e+00 (96195)
*170753: obj =   8.394792813e+04 inf =   3.041e+00 (96190)
*170766: obj =   8.394792813e+04 inf =   3.042e+00 (96193)
*170779: obj =   8.394792813e+04 inf =   3.042e+00 (96200)
*170792: obj =   8.394792813e+04 inf =   3.042e+00 (96197)
*170805: obj =   8.394792813e+04 inf =   3.042e+00 (96201)
*170819: obj =   8.394792813e+04 inf =   3.042e+00 (96204)
*170828: obj =   8.394792813e+04 inf =   3.042e+00 (96196) 1
*170841: obj =   8.394792813e+04 inf =   3.042e+00 (96205)
*170854: obj =   8.394792813e+04 inf =   3.042e+00 (96208)
*170867: obj =   8.394792812e+04 inf =   3.042e+00 (96211)
*170880: obj =   8.394792812e+04 inf =   3.042e+00 (96215)
*170893: obj =   8.394792812e+04 inf =   3.042e+00 (96207)
*170906: obj =   8.394792812e+04 inf =   3.042e+00 (96207)
*170919: obj =   8.394792812e+04 inf =   3.042e+00 (96208)
*170932: obj =   8.394792812e+04 inf =   3.042e+00 (96209) 1
*170945: obj =   8.394792812e+04 inf =   3.042e+00 (96205)
*170958: obj =   8.394792812e+04 inf =   3.042e+00 (96213)
*170972: obj =   8.394792812e+04 inf =   3.042e+00 (96217)
*170986: obj =   8.394792812e+04 inf =   3.042e+00 (96219)
*171000: obj =   8.394792812e+04 inf =   3.042e+00 (96214)
*171013: obj =   8.394792812e+04 inf =   3.042e+00 (96219)
*171026: obj =   8.394792812e+04 inf =   3.042e+00 (96217)
*171039: obj =   8.394792812e+04 inf =   3.042e+00 (96221)
*171049: obj =   8.394792812e+04 inf =   3.042e+00 (96228) 1
*171062: obj =   8.394792812e+04 inf =   3.042e+00 (96226)
*171075: obj =   8.394792812e+04 inf =   3.042e+00 (96223)
*171088: obj =   8.394792812e+04 inf =   3.042e+00 (96223)
*171101: obj =   8.394792812e+04 inf =   3.042e+00 (96213)
*171114: obj =   8.394792812e+04 inf =   3.042e+00 (96213)
*171127: obj =   8.394792811e+04 inf =   3.042e+00 (96217)
*171140: obj =   8.394792811e+04 inf =   3.042e+00 (96223)
*171153: obj =   8.394792810e+04 inf =   3.042e+00 (96224)
*171162: obj =   8.394792810e+04 inf =   3.042e+00 (96229) 1
*171175: obj =   8.394792810e+04 inf =   3.042e+00 (96228)
*171188: obj =   8.394792810e+04 inf =   3.042e+00 (96232)
*171202: obj =   8.394792809e+04 inf =   3.042e+00 (96228)
*171215: obj =   8.394792809e+04 inf =   3.043e+00 (96226)
*171228: obj =   8.394792809e+04 inf =   3.043e+00 (96236)
*171242: obj =   8.394792809e+04 inf =   3.044e+00 (96221)
*171256: obj =   8.394792809e+04 inf =   3.044e+00 (96224)
*171266: obj =   8.394792809e+04 inf =   3.046e+00 (96223) 1
*171279: obj =   8.394792809e+04 inf =   3.046e+00 (96220)
*171292: obj =   8.394792809e+04 inf =   3.046e+00 (96220)
*171305: obj =   8.394792809e+04 inf =   3.046e+00 (96223)
*171318: obj =   8.394792808e+04 inf =   3.045e+00 (96223)
*171331: obj =   8.394792808e+04 inf =   3.045e+00 (96215)
*171344: obj =   8.394792807e+04 inf =   3.045e+00 (96214)
*171357: obj =   8.394792807e+04 inf =   3.045e+00 (96213)
*171370: obj =   8.394792805e+04 inf =   3.045e+00 (96221) 1
*171383: obj =   8.394792805e+04 inf =   3.045e+00 (96228)
*171396: obj =   8.394792805e+04 inf =   3.045e+00 (96236)
*171409: obj =   8.394792805e+04 inf =   3.045e+00 (96244)
*171423: obj =   8.394792805e+04 inf =   3.045e+00 (96249)
*171436: obj =   8.394792804e+04 inf =   3.045e+00 (96246)
*171449: obj =   8.394792804e+04 inf =   3.045e+00 (96244)
*171462: obj =   8.394792803e+04 inf =   3.045e+00 (96233)
*171475: obj =   8.394151497e+04 inf =   3.044e+00 (96234)
*171484: obj =   8.394151496e+04 inf =   3.044e+00 (96231) 1
*171497: obj =   8.394151495e+04 inf =   3.044e+00 (96231)
*171510: obj =   8.394151495e+04 inf =   3.044e+00 (96232)
*171523: obj =   8.394151495e+04 inf =   3.044e+00 (96231)
*171536: obj =   8.394151495e+04 inf =   3.044e+00 (96232)
*171549: obj =   8.394151495e+04 inf =   3.044e+00 (96235)
*171562: obj =   8.394151494e+04 inf =   3.044e+00 (96231)
*171575: obj =   8.394151494e+04 inf =   3.044e+00 (96231)
*171588: obj =   8.394151494e+04 inf =   3.044e+00 (96230)
*171596: obj =   8.394151494e+04 inf =   3.044e+00 (96227) 1
*171609: obj =   8.394151494e+04 inf =   3.044e+00 (96235)
*171622: obj =   8.394151494e+04 inf =   3.044e+00 (96225)
*171635: obj =   8.394151494e+04 inf =   3.043e+00 (96227)
*171648: obj =   8.394151494e+04 inf =   3.043e+00 (96223)
*171661: obj =   8.394151494e+04 inf =   3.044e+00 (96224)
*171674: obj =   8.394151494e+04 inf =   3.044e+00 (96224)
*171687: obj =   8.394151494e+04 inf =   3.044e+00 (96229)
*171700: obj =   8.394151494e+04 inf =   3.043e+00 (96219)
*171709: obj =   8.394151494e+04 inf =   3.043e+00 (96213) 1
*171722: obj =   8.394151493e+04 inf =   3.043e+00 (96212)
*171735: obj =   8.394151493e+04 inf =   3.043e+00 (96215)
*171748: obj =   8.394151493e+04 inf =   3.043e+00 (96226)
*171761: obj =   8.394151493e+04 inf =   3.043e+00 (96229)
*171774: obj =   8.394151493e+04 inf =   3.043e+00 (96222)
*171787: obj =   8.394151493e+04 inf =   3.043e+00 (96222)
*171800: obj =   8.394151493e+04 inf =   3.043e+00 (96219)
*171813: obj =   8.394151493e+04 inf =   3.026e+00 (96217)
*171822: obj =   8.394151493e+04 inf =   3.026e+00 (96218) 1
*171835: obj =   8.394151493e+04 inf =   3.007e+00 (96232)
*171848: obj =   8.394151493e+04 inf =   3.007e+00 (96239)
*171861: obj =   8.394151493e+04 inf =   3.007e+00 (96238)
*171874: obj =   8.394151493e+04 inf =   3.007e+00 (96236)
*171887: obj =   8.394151493e+04 inf =   3.007e+00 (96237)
*171900: obj =   8.394151493e+04 inf =   3.006e+00 (96239)
*171913: obj =   8.394151493e+04 inf =   3.006e+00 (96235)
*171922: obj =   8.394151493e+04 inf =   3.006e+00 (96233) 1
*171935: obj =   8.394151493e+04 inf =   3.006e+00 (96231)
*171948: obj =   8.394151493e+04 inf =   3.006e+00 (96235)
*171961: obj =   8.394151493e+04 inf =   3.006e+00 (96231)
*171974: obj =   8.394151493e+04 inf =   3.006e+00 (96229)
*171987: obj =   8.394151493e+04 inf =   3.006e+00 (96229)
*172000: obj =   8.394151493e+04 inf =   3.006e+00 (96236)
*172013: obj =   8.394151492e+04 inf =   3.006e+00 (96237)
*172026: obj =   8.394151492e+04 inf =   3.006e+00 (96226)
*172035: obj =   8.394151492e+04 inf =   3.006e+00 (96222) 1
*172048: obj =   8.394151492e+04 inf =   3.005e+00 (96230)
*172061: obj =   8.394151492e+04 inf =   3.005e+00 (96224)
*172074: obj =   8.394151492e+04 inf =   3.005e+00 (96215)
*172087: obj =   8.394151492e+04 inf =   3.006e+00 (96212)
*172100: obj =   8.394151492e+04 inf =   3.007e+00 (96207)
*172113: obj =   8.394151492e+04 inf =   3.009e+00 (96216)
*172126: obj =   8.394151492e+04 inf =   3.017e+00 (96205)
*172135: obj =   8.394151492e+04 inf =   3.020e+00 (96201) 1
*172148: obj =   8.394151491e+04 inf =   3.050e+00 (96198)
*172161: obj =   8.394151491e+04 inf =   3.055e+00 (96203)
*172174: obj =   8.394151491e+04 inf =   3.055e+00 (96207)
*172187: obj =   8.394151491e+04 inf =   3.055e+00 (96204)
*172200: obj =   8.394151491e+04 inf =   3.055e+00 (96199)
*172213: obj =   8.394151491e+04 inf =   3.055e+00 (96199)
*172226: obj =   8.394151491e+04 inf =   3.055e+00 (96202)
*172235: obj =   8.394151491e+04 inf =   3.065e+00 (96213) 1
*172248: obj =   8.394151490e+04 inf =   3.087e+00 (96206)
*172261: obj =   8.394151490e+04 inf =   3.099e+00 (96194)
*172274: obj =   8.394151490e+04 inf =   3.115e+00 (96194)
*172287: obj =   8.394151490e+04 inf =   3.115e+00 (96197)
*172300: obj =   8.394151489e+04 inf =   3.137e+00 (96195)
*172313: obj =   8.394151489e+04 inf =   3.202e+00 (96195)
*172326: obj =   8.394151488e+04 inf =   3.230e+00 (96191)
*172338: obj =   8.394151488e+04 inf =   3.230e+00 (96196) 1
*172351: obj =   8.394151488e+04 inf =   3.230e+00 (96193)
*172364: obj =   8.394151488e+04 inf =   3.230e+00 (96189)
*172377: obj =   8.394151488e+04 inf =   3.230e+00 (96195)
*172390: obj =   8.394151488e+04 inf =   3.233e+00 (96194)
*172403: obj =   8.394151488e+04 inf =   3.233e+00 (96196)
*172416: obj =   8.394151488e+04 inf =   3.233e+00 (96190)
*172429: obj =   8.394151488e+04 inf =   3.233e+00 (96196)
*172440: obj =   8.394151488e+04 inf =   3.233e+00 (96191) 1
*172453: obj =   8.394151488e+04 inf =   3.233e+00 (96193)
*172466: obj =   8.394151488e+04 inf =   3.233e+00 (96183)
*172479: obj =   8.394151488e+04 inf =   3.233e+00 (96190)
*172492: obj =   8.394151488e+04 inf =   3.233e+00 (96189)
*172505: obj =   8.394151488e+04 inf =   3.232e+00 (96195)
*172518: obj =   8.394151488e+04 inf =   3.232e+00 (96194)
*172531: obj =   8.394151488e+04 inf =   3.232e+00 (96199)
*172544: obj =   8.394151488e+04 inf =   3.232e+00 (96198) 1
*172557: obj =   8.394151488e+04 inf =   3.232e+00 (96207)
*172570: obj =   8.394151488e+04 inf =   3.232e+00 (96200)
*172583: obj =   8.394151488e+04 inf =   3.232e+00 (96204)
*172596: obj =   8.394151488e+04 inf =   3.232e+00 (96203)
*172609: obj =   8.394151488e+04 inf =   3.232e+00 (96210)
*172622: obj =   8.394151488e+04 inf =   3.232e+00 (96208)
*172635: obj =   8.394151488e+04 inf =   3.232e+00 (96205)
*172648: obj =   8.394151488e+04 inf =   3.232e+00 (96204)
*172657: obj =   8.394151488e+04 inf =   3.231e+00 (96203) 1
*172670: obj =   8.394151488e+04 inf =   3.231e+00 (96198)
*172683: obj =   8.394151488e+04 inf =   3.231e+00 (96198)
*172696: obj =   8.394151488e+04 inf =   3.231e+00 (96188)
*172709: obj =   8.394151488e+04 inf =   3.231e+00 (96199)
*172723: obj =   8.394151487e+04 inf =   3.231e+00 (96196)
*172736: obj =   8.394151487e+04 inf =   3.231e+00 (96195)
*172749: obj =   8.394151487e+04 inf =   3.231e+00 (96193)
*172758: obj =   8.394151487e+04 inf =   3.231e+00 (96200) 1
*172771: obj =   8.394151487e+04 inf =   3.230e+00 (96201)
*172784: obj =   8.394151487e+04 inf =   3.230e+00 (96201)
*172797: obj =   8.394151487e+04 inf =   3.230e+00 (96201)
*172810: obj =   8.394151487e+04 inf =   3.230e+00 (96201)
*172823: obj =   8.394151487e+04 inf =   3.230e+00 (96201)
*172836: obj =   8.394151487e+04 inf =   3.230e+00 (96197)
*172849: obj =   8.394151487e+04 inf =   3.230e+00 (96198)
*172862: obj =   8.394151487e+04 inf =   3.230e+00 (96205)
*172870: obj =   8.394151487e+04 inf =   3.230e+00 (96209) 1
*172883: obj =   8.394151487e+04 inf =   3.230e+00 (96210)
*172896: obj =   8.394151487e+04 inf =   3.230e+00 (96203)
*172909: obj =   8.394151487e+04 inf =   3.230e+00 (96207)
*172922: obj =   8.394151487e+04 inf =   3.230e+00 (96189)
*172935: obj =   8.394151487e+04 inf =   3.232e+00 (96192)
*172948: obj =   8.394151487e+04 inf =   3.233e+00 (96212)
*172961: obj =   8.394151487e+04 inf =   3.233e+00 (96203)
*172974: obj =   8.394151487e+04 inf =   3.233e+00 (96206)
*172982: obj =   8.394151487e+04 inf =   3.233e+00 (96203) 1
*172995: obj =   8.394151487e+04 inf =   3.233e+00 (96196)
*173008: obj =   8.394151487e+04 inf =   3.234e+00 (96200)
*173022: obj =   8.394151487e+04 inf =   3.234e+00 (96197)
*173036: obj =   8.394151486e+04 inf =   3.236e+00 (96199)
*173050: obj =   8.394151486e+04 inf =   3.237e+00 (96200)
*173064: obj =   8.394151486e+04 inf =   3.240e+00 (96193)
*173078: obj =   8.394151486e+04 inf =   3.240e+00 (96193)
*173087: obj =   8.394151486e+04 inf =   3.240e+00 (96192) 1
*173101: obj =   8.394151486e+04 inf =   3.240e+00 (96197)
*173115: obj =   8.394151486e+04 inf =   3.240e+00 (96199)
*173129: obj =   8.394151486e+04 inf =   3.240e+00 (96200)
*173143: obj =   8.394151486e+04 inf =   3.241e+00 (96202)
*173157: obj =   8.394151486e+04 inf =   3.241e+00 (96203)
