GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144439: obj =   4.891986931e+02 inf =   9.460e-01 (10927) 1
*144539: obj =   4.891986834e+02 inf =   9.481e-01 (10922) 1
*144637: obj =   4.891986784e+02 inf =   9.478e-01 (10983) 1
*144741: obj =   4.891986668e+02 inf =   9.497e-01 (10972) 1
*144845: obj =   4.891986522e+02 inf =   9.518e-01 (10969) 1
*144940: obj =   4.891986454e+02 inf =   9.519e-01 (10976) 1
*145046: obj =   4.891986425e+02 inf =   9.510e-01 (10987) 1
*145149: obj =   4.891986302e+02 inf =   9.529e-01 (10974) 1
*145250: obj =   4.891986243e+02 inf =   9.534e-01 (10974) 1
*145351: obj =   4.891986122e+02 inf =   9.551e-01 (10996) 1
*145449: obj =   4.891986064e+02 inf =   9.560e-01 (10991) 1
*145557: obj =   4.891986048e+02 inf =   9.550e-01 (11008) 1
*145662: obj =   4.891986028e+02 inf =   9.543e-01 (10970)
*145758: obj =   4.891985995e+02 inf =   9.542e-01 (10976) 1
*145855: obj =   4.891985953e+02 inf =   9.538e-01 (10975) 1
*145958: obj =   4.891985910e+02 inf =   9.527e-01 (10940) 1
*146054: obj =   4.891985906e+02 inf =   9.515e-01 (10959) 1
*146146: obj =   4.891985814e+02 inf =   9.523e-01 (10975) 1
*146244: obj =   4.891985728e+02 inf =   9.532e-01 (10953) 1
*146347: obj =   4.891985682e+02 inf =   9.539e-01 (10983) 1
*146446: obj =   4.891985626e+02 inf =   9.538e-01 (10963) 1
*146548: obj =   4.891985573e+02 inf =   9.535e-01 (11008) 1
*146655: obj =   4.891985514e+02 inf =   9.534e-01 (10947) 1
*146759: obj =   4.891985384e+02 inf =   9.549e-01 (10930)
*146855: obj =   4.891985355e+02 inf =   9.549e-01 (10954) 1
*146959: obj =   4.891985254e+02 inf =   9.561e-01 (10951) 1
*147065: obj =   4.891985249e+02 inf =   9.559e-01 (10992) 1
*147165: obj =   4.891985207e+02 inf =   9.545e-01 (10959) 1
*147264: obj =   4.891985132e+02 inf =   9.549e-01 (10985) 1
*147365: obj =   4.891985037e+02 inf =   9.558e-01 (10958) 1
*147465: obj =   4.891984952e+02 inf =   9.562e-01 (10949) 1
*147566: obj =   4.891984888e+02 inf =   9.564e-01 (10916) 1
*147666: obj =   4.891984814e+02 inf =   9.571e-01 (10923) 1
*147763: obj =   4.891984736e+02 inf =   9.575e-01 (10971) 1
*147864: obj =   4.891984557e+02 inf =   9.598e-01 (10939) 1
*147960: obj =   4.891984474e+02 inf =   9.606e-01 (10899) 1
*148066: obj =   4.891984456e+02 inf =   9.602e-01 (10913) 1
*148166: obj =   4.891984388e+02 inf =   9.600e-01 (10932) 1
*148267: obj =   4.891984251e+02 inf =   9.614e-01 (10903) 1
*148371: obj =   4.891984237e+02 inf =   9.605e-01 (10939)
*148467: obj =   4.891984137e+02 inf =   9.615e-01 (11006) 1
*148572: obj =   4.891984092e+02 inf =   9.615e-01 (10961) 1
*148669: obj =   4.891984037e+02 inf =   9.609e-01 (10947) 1
*148765: obj =   4.891984007e+02 inf =   9.591e-01 (10947) 1
*148856: obj =   4.891983966e+02 inf =   9.599e-01 (10960) 1
*148949: obj =   4.891983891e+02 inf =   9.595e-01 (10965) 1
*149044: obj =   4.891983821e+02 inf =   9.587e-01 (10929) 1
*149136: obj =   4.891983735e+02 inf =   9.591e-01 (10951) 1
*149235: obj =   4.891983649e+02 inf =   9.597e-01 (10952)
*149335: obj =   4.891983596e+02 inf =   9.592e-01 (10928) 1
*149428: obj =   4.891983503e+02 inf =   9.600e-01 (10922) 1
*149522: obj =   4.891983440e+02 inf =   9.594e-01 (10919) 1
*149625: obj =   4.891983387e+02 inf =   9.584e-01 (10852) 1
*149724: obj =   4.891983328e+02 inf =   9.585e-01 (10848) 1
*149822: obj =   4.891983316e+02 inf =   9.564e-01 (10801) 1
*149916: obj =   4.891983291e+02 inf =   9.554e-01 (10834) 1
*150007: obj =   4.891983207e+02 inf =   9.557e-01 (10859) 1
*150107: obj =   4.891983195e+02 inf =   9.534e-01 (10850) 1
*150206: obj =   4.891983143e+02 inf =   9.525e-01 (10812)
*150302: obj =   4.891983090e+02 inf =   9.518e-01 (10867) 1
*150398: obj =   4.891983032e+02 inf =   9.514e-01 (10839) 1
*150495: obj =   4.891982985e+02 inf =   9.507e-01 (10870) 1
*150590: obj =   4.891982840e+02 inf =   9.515e-01 (10867) 1
*150691: obj =   4.891982758e+02 inf =   9.524e-01 (10859) 1
*150785: obj =   4.891982729e+02 inf =   9.515e-01 (10837) 1
*150886: obj =   4.891982677e+02 inf =   9.504e-01 (10827) 1
*150987: obj =   4.891982535e+02 inf =   9.510e-01 (10794) 1
*151082: obj =   4.891982535e+02 inf =   9.510e-01 (10796) 1
*151187: obj =   4.891982528e+02 inf =   9.478e-01 (10818)
*151290: obj =   4.891982441e+02 inf =   9.480e-01 (10804) 1
*151388: obj =   4.891982367e+02 inf =   9.484e-01 (10810) 1
*151489: obj =   4.891982361e+02 inf =   9.457e-01 (10781) 1
*151585: obj =   4.891982282e+02 inf =   9.456e-01 (10805) 1
*151678: obj =   4.891982154e+02 inf =   9.465e-01 (10804) 1
*151776: obj =   4.891982052e+02 inf =   9.476e-01 (10745) 1
*151878: obj =   4.891982018e+02 inf =   9.467e-01 (10731) 1
*151973: obj =   4.891981995e+02 inf =   9.445e-01 (10739) 1
*152069: obj =   4.891981972e+02 inf =   9.431e-01 (10728) 1
*152174: obj =   4.854604551e+02 inf =   9.399e-01 (10465)
*152267: obj =   4.847974690e+02 inf =   9.395e-01 (10487) 1
*152377: obj =   4.847974659e+02 inf =   9.383e-01 (10499) 1
*152492: obj =   4.847974587e+02 inf =   9.368e-01 (10515) 1
*152597: obj =   4.847974550e+02 inf =   9.371e-01 (10495) 1
*152702: obj =   4.847974515e+02 inf =   9.368e-01 (10444) 1
*152801: obj =   4.787851447e+02 inf =   9.335e-01 (1371) 1
*152897: obj =   4.784955825e+02 inf =   9.281e-01 (9799) 1
*152991: obj =   4.784953613e+02 inf =   9.224e-01 (9819) 1
*153085: obj =   4.784949238e+02 inf =   9.160e-01 (9840) 1
*153184: obj =   4.784948709e+02 inf =   9.090e-01 (9889)
*153280: obj =   4.784948673e+02 inf =   9.043e-01 (9918) 1
*153376: obj =   4.784948673e+02 inf =   8.992e-01 (9922) 1
*153472: obj =   4.784948666e+02 inf =   8.932e-01 (9944) 1
*153567: obj =   4.784948635e+02 inf =   8.893e-01 (9974) 1
*153659: obj =   4.784948574e+02 inf =   8.898e-01 (9979) 1
*153751: obj =   4.784948573e+02 inf =   8.867e-01 (9930) 1
*153851: obj =   4.784948571e+02 inf =   8.810e-01 (9934)
*153960: obj =   4.678039118e+02 inf =   8.800e-01 (9966) 1
*154059: obj =   4.672649383e+02 inf =   8.773e-01 (10164) 1
*154159: obj =   4.672649353e+02 inf =   8.772e-01 (10198) 1
*154256: obj =   4.672649310e+02 inf =   8.755e-01 (10177) 1
*154353: obj =   4.672649305e+02 inf =   8.722e-01 (10201) 1
*154447: obj =   4.672649270e+02 inf =   8.686e-01 (10205) 1
*154541: obj =   4.672649234e+02 inf =   8.669e-01 (10192) 1
*154643: obj =   4.672649193e+02 inf =   8.637e-01 (10183)
*154737: obj =   4.672649147e+02 inf =   8.618e-01 (10166) 1
*154831: obj =   4.672649127e+02 inf =   8.576e-01 (10183) 1
*154924: obj =   4.672649126e+02 inf =   8.538e-01 (10178) 1
*155018: obj =   4.672649051e+02 inf =   8.498e-01 (10160) 1
*155110: obj =   4.672648985e+02 inf =   8.482e-01 (10187) 1
*155209: obj =   4.672648965e+02 inf =   8.444e-01 (10226) 1
*155309: obj =   4.672648919e+02 inf =   8.422e-01 (10211)
*155403: obj =   4.672648859e+02 inf =   8.394e-01 (10176) 1
*155497: obj =   4.672648808e+02 inf =   8.379e-01 (10148) 1
*155591: obj =   4.672648755e+02 inf =   8.356e-01 (10126) 1
*155692: obj =   4.672648749e+02 inf =   8.310e-01 (10137) 1
*155793: obj =   4.672648691e+02 inf =   8.276e-01 (10162) 1
*155887: obj =   4.672648572e+02 inf =   8.262e-01 (10137) 1
*155984: obj =   4.672648524e+02 inf =   8.254e-01 (10170) 1
*156084: obj =   4.672648422e+02 inf =   8.242e-01 (10178)
*156178: obj =   4.672648306e+02 inf =   8.245e-01 (10213) 1
*156273: obj =   4.672648262e+02 inf =   8.239e-01 (10215) 1
*156371: obj =   4.672647993e+02 inf =   8.193e-01 (10215) 1
*156465: obj =   4.672647811e+02 inf =   8.181e-01 (10199) 1
*156557: obj =   4.672647770e+02 inf =   8.178e-01 (10196) 1
*156651: obj =   4.672647417e+02 inf =   8.147e-01 (10195) 1
*156746: obj =   4.672647082e+02 inf =   8.117e-01 (10215) 1
*156847: obj =   4.672646249e+02 inf =   8.064e-01 (10220)
*156949: obj =   4.672645242e+02 inf =   8.028e-01 (10248) 1
*157055: obj =   4.672644223e+02 inf =   7.971e-01 (10234) 1
*157154: obj =   4.672642618e+02 inf =   7.918e-01 (10246) 1
*157251: obj =   4.672642291e+02 inf =   7.900e-01 (10217) 1
*157348: obj =   4.672641437e+02 inf =   7.879e-01 (10220) 1
*157423: obj =   4.656018945e+02 inf =   7.849e-01 (10688) 1
*157518: obj =   4.656018721e+02 inf =   7.846e-01 (10724) 1
*157611: obj =   4.656018607e+02 inf =   7.849e-01 (10726)
*157682: obj =   4.656018437e+02 inf =   7.852e-01 (10690) 1
*157753: obj =   4.656017973e+02 inf =   7.842e-01 (10714) 1
*157821: obj =   4.656017879e+02 inf =   7.839e-01 (10677) 1
*157914: obj =   4.656017824e+02 inf =   7.838e-01 (10694)
*157986: obj =   4.656016718e+02 inf =   7.837e-01 (10637) 1
*158056: obj =   4.656016128e+02 inf =   7.829e-01 (10624) 1
*158124: obj =   4.656016115e+02 inf =   7.814e-01 (10600) 1
*158219: obj =   4.656016023e+02 inf =   7.802e-01 (10679)
*158291: obj =   4.656015927e+02 inf =   7.792e-01 (10660) 1
*158360: obj =   4.656015811e+02 inf =   7.789e-01 (10672) 1
*158429: obj =   4.656015756e+02 inf =   7.785e-01 (10696) 1
*158527: obj =   4.656015650e+02 inf =   7.781e-01 (10671)
*158596: obj =   4.656015626e+02 inf =   7.771e-01 (10668) 1
*158670: obj =   4.656015226e+02 inf =   7.767e-01 (10694) 1
*158739: obj =   4.656015224e+02 inf =   7.755e-01 (10692) 1
*158832: obj =   4.656015224e+02 inf =   7.718e-01 (10642) 1
*158927: obj =   4.656015223e+02 inf =   7.686e-01 (10673)
*158996: obj =   4.656015222e+02 inf =   7.659e-01 (10668) 1
*159066: obj =   4.656015134e+02 inf =   7.633e-01 (10617) 1
*159143: obj =   4.656014866e+02 inf =   7.624e-01 (10642) 1
*159237: obj =   4.656014819e+02 inf =   7.616e-01 (10652) 1
*159332: obj =   4.656014737e+02 inf =   7.618e-01 (10635)
*159403: obj =   4.656014712e+02 inf =   7.598e-01 (10630) 1
*159476: obj =   4.656014674e+02 inf =   7.593e-01 (10658) 1
*159545: obj =   4.656014545e+02 inf =   7.591e-01 (10632) 1
*159638: obj =   4.656014503e+02 inf =   7.588e-01 (10667)
*159708: obj =   4.656014487e+02 inf =   7.565e-01 (10656) 1
*159777: obj =   4.656014469e+02 inf =   7.539e-01 (10684) 1
*159849: obj =   4.656014445e+02 inf =   7.526e-01 (10684) 1
*159944: obj =   4.656014437e+02 inf =   7.525e-01 (10693) 1
*160040: obj =   4.656014312e+02 inf =   7.522e-01 (10640)
*160111: obj =   4.656014223e+02 inf =   7.520e-01 (10632) 1
*160181: obj =   4.656014206e+02 inf =   7.516e-01 (10621) 1
*160253: obj =   4.656014138e+02 inf =   7.505e-01 (10675) 1
*160348: obj =   4.656014016e+02 inf =   7.500e-01 (10677) 1
*160443: obj =   4.656013907e+02 inf =   7.497e-01 (10635)
*160514: obj =   4.656013808e+02 inf =   7.492e-01 (10636) 1
*160584: obj =   4.656013750e+02 inf =   7.489e-01 (10633) 1
*160655: obj =   4.656013716e+02 inf =   7.481e-01 (10625) 1
*160750: obj =   4.656013684e+02 inf =   7.459e-01 (10595)
*160820: obj =   4.656013596e+02 inf =   7.457e-01 (10650) 1
*160890: obj =   4.656013531e+02 inf =   7.445e-01 (10617) 1
*160960: obj =   4.656013503e+02 inf =   7.430e-01 (10617) 1
*161055: obj =   4.656013411e+02 inf =   7.399e-01 (10597)
*161125: obj =   4.656013370e+02 inf =   7.395e-01 (10614) 1
*161196: obj =   4.656013281e+02 inf =   7.381e-01 (10647) 1
*161268: obj =   4.656013213e+02 inf =   7.383e-01 (10655) 1
*161361: obj =   4.656013192e+02 inf =   7.377e-01 (10656) 1
*161457: obj =   4.656013026e+02 inf =   7.361e-01 (10645)
*161529: obj =   4.656012987e+02 inf =   7.354e-01 (10619) 1
*161601: obj =   4.656012899e+02 inf =   7.347e-01 (10643) 1
*161673: obj =   4.656012788e+02 inf =   7.341e-01 (10642) 1
*161765: obj =   4.656012715e+02 inf =   7.335e-01 (10598) 1
*161860: obj =   4.656012652e+02 inf =   7.332e-01 (10580)
*161931: obj =   4.656012616e+02 inf =   7.322e-01 (10604) 1
*162003: obj =   4.656012466e+02 inf =   7.309e-01 (10594) 1
*162075: obj =   4.656012357e+02 inf =   7.302e-01 (10568) 1
*162169: obj =   4.656012273e+02 inf =   7.289e-01 (10632) 1
*162266: obj =   4.656012216e+02 inf =   7.276e-01 (10661)
*162339: obj =   4.656012082e+02 inf =   7.267e-01 (10658) 1
*162411: obj =   4.656012043e+02 inf =   7.264e-01 (10672) 1
*162483: obj =   4.656011927e+02 inf =   7.259e-01 (10711) 1
*162573: obj =   4.656011895e+02 inf =   7.253e-01 (10724) 1
*162667: obj =   4.656011805e+02 inf =   7.248e-01 (10713)
*162738: obj =   4.656011803e+02 inf =   7.250e-01 (10662) 1
*162810: obj =   4.656011708e+02 inf =   7.244e-01 (10627) 1
*162882: obj =   4.656011594e+02 inf =   7.233e-01 (10649) 1
*162977: obj =   4.656011529e+02 inf =   7.233e-01 (10661) 1
*163074: obj =   4.656011335e+02 inf =   7.218e-01 (10630)
*163146: obj =   4.656011217e+02 inf =   7.215e-01 (10637) 1
*163219: obj =   4.656011147e+02 inf =   7.211e-01 (10645) 1
*163292: obj =   4.656011050e+02 inf =   7.209e-01 (10651) 1
*163382: obj =   4.656011015e+02 inf =   7.199e-01 (10703) 1
*163478: obj =   4.656010833e+02 inf =   7.190e-01 (10700)
*163550: obj =   4.656010769e+02 inf =   7.188e-01 (10687) 1
*163621: obj =   4.656010691e+02 inf =   7.185e-01 (10686) 1
*163693: obj =   4.656010643e+02 inf =   7.182e-01 (10700) 1
*163786: obj =   4.656010519e+02 inf =   7.179e-01 (10677) 1
*163881: obj =   4.656010385e+02 inf =   7.180e-01 (10696)
*163952: obj =   4.656010375e+02 inf =   7.178e-01 (10694) 1
*164023: obj =   4.656010292e+02 inf =   7.173e-01 (10704) 1
*164094: obj =   4.656010246e+02 inf =   7.170e-01 (10708) 1
*164186: obj =   4.656010163e+02 inf =   7.167e-01 (10693)
*164258: obj =   4.656010121e+02 inf =   7.164e-01 (10725) 1
*164329: obj =   4.656010078e+02 inf =   7.161e-01 (10703) 1
*164401: obj =   4.656010003e+02 inf =   7.156e-01 (10678) 1
*164493: obj =   4.656009979e+02 inf =   7.152e-01 (10659) 1
*164587: obj =   4.656009951e+02 inf =   7.149e-01 (10674)
*164660: obj =   4.647531066e+02 inf =   7.125e-01 (10600) 1
*164731: obj =   4.647531001e+02 inf =   7.119e-01 (10607) 1
*164801: obj =   4.647530999e+02 inf =   7.115e-01 (10590) 1
*164894: obj =   4.647530999e+02 inf =   7.104e-01 (10593)
*164965: obj =   4.647530960e+02 inf =   7.100e-01 (10599) 1
*165036: obj =   4.647530894e+02 inf =   7.093e-01 (10559) 1
*165107: obj =   4.647530822e+02 inf =   7.089e-01 (10589) 1
*165202: obj =   4.647530691e+02 inf =   7.081e-01 (10590) 1
*165299: obj =   4.647530618e+02 inf =   7.078e-01 (10590)
*165369: obj =   4.647530537e+02 inf =   7.070e-01 (10587) 1
*165439: obj =   4.647530406e+02 inf =   7.061e-01 (10537) 1
*165510: obj =   4.647530354e+02 inf =   7.057e-01 (10532) 1
*165604: obj =   4.647530251e+02 inf =   7.053e-01 (10550)
*165675: obj =   4.647530152e+02 inf =   7.052e-01 (10561) 1
*165745: obj =   4.647529974e+02 inf =   7.048e-01 (10555) 1
*165816: obj =   4.647529948e+02 inf =   7.050e-01 (10578) 1
*165909: obj =   4.647529936e+02 inf =   7.052e-01 (10568)
*165980: obj =   4.647529831e+02 inf =   7.052e-01 (10582) 1
*166050: obj =   4.647529815e+02 inf =   7.049e-01 (10540) 1
*166121: obj =   4.647529701e+02 inf =   7.042e-01 (10464) 1
*166213: obj =   4.647529644e+02 inf =   7.038e-01 (10473) 1
*166308: obj =   4.647529583e+02 inf =   7.030e-01 (10535)
*166378: obj =   4.647529529e+02 inf =   7.023e-01 (10563) 1
*166451: obj =   4.647529507e+02 inf =   7.018e-01 (10561) 1
*166521: obj =   4.647529495e+02 inf =   7.008e-01 (10541) 1
*166613: obj =   4.647529436e+02 inf =   7.000e-01 (10498)
*166684: obj =   4.647529328e+02 inf =   6.999e-01 (10470) 1
*166757: obj =   4.647529317e+02 inf =   6.990e-01 (10445) 1
*166829: obj =   4.647529252e+02 inf =   6.988e-01 (10440) 1
*166922: obj =   4.647529202e+02 inf =   6.982e-01 (10462) 1
*167016: obj =   4.647529128e+02 inf =   6.984e-01 (10457)
*167087: obj =   4.647529128e+02 inf =   6.974e-01 (10498) 1
*167158: obj =   4.647528927e+02 inf =   6.964e-01 (10469) 1
*167230: obj =   4.647528837e+02 inf =   6.960e-01 (10461) 1
*167325: obj =   4.647528747e+02 inf =   6.958e-01 (10497)
*167396: obj =   4.647528737e+02 inf =   6.963e-01 (10479) 1
*167467: obj =   4.647528725e+02 inf =   6.957e-01 (10505) 1
*167539: obj =   4.647528686e+02 inf =   6.949e-01 (10488) 1
*167629: obj =   4.647528641e+02 inf =   6.911e-01 (10499) 1
*167725: obj =   4.647528524e+02 inf =   6.905e-01 (10534)
*167799: obj =   4.647528353e+02 inf =   6.900e-01 (10530) 1
*167871: obj =   4.647528255e+02 inf =   6.893e-01 (10521) 1
*167941: obj =   4.647528235e+02 inf =   6.881e-01 (10526) 1
*168034: obj =   4.647528191e+02 inf =   6.881e-01 (10510)
*168104: obj =   4.647528142e+02 inf =   6.881e-01 (10487) 1
*168175: obj =   4.647528045e+02 inf =   6.871e-01 (10516) 1
*168248: obj =   4.647527978e+02 inf =   6.865e-01 (10598) 1
*168338: obj =   4.647527898e+02 inf =   6.861e-01 (10562) 1
*168436: obj =   4.647527877e+02 inf =   6.855e-01 (10602)
*168509: obj =   4.647527862e+02 inf =   6.845e-01 (10576) 1
*168583: obj =   4.647527802e+02 inf =   6.838e-01 (10535) 1
*168657: obj =   4.647527760e+02 inf =   6.827e-01 (10518) 1
*168742: obj =   4.647527652e+02 inf =   6.820e-01 (10510) 1
*168835: obj =   4.647527617e+02 inf =   6.812e-01 (10545)
*168907: obj =   4.647527317e+02 inf =   6.811e-01 (10544) 1
*168979: obj =   4.647527030e+02 inf =   6.800e-01 (10517) 1
*169048: obj =   4.647526975e+02 inf =   6.792e-01 (10486) 1
*169140: obj =   4.647526876e+02 inf =   6.792e-01 (10518)
*169211: obj =   4.647526766e+02 inf =   6.789e-01 (10506) 1
*169283: obj =   4.647526764e+02 inf =   6.786e-01 (10481) 1
*169355: obj =   4.647526709e+02 inf =   6.782e-01 (10472) 1
*169451: obj =   4.634369013e+02 inf =   6.780e-01 (10348)
*169524: obj =   4.634368709e+02 inf =   6.783e-01 (10352) 1
*169598: obj =   4.634368511e+02 inf =   6.780e-01 (10363) 1
*169671: obj =   4.634368481e+02 inf =   6.780e-01 (10331) 1
*169758: obj =   4.634368077e+02 inf =   6.778e-01 (10312) 1
*169854: obj =   4.634368054e+02 inf =   6.774e-01 (10323)
*169925: obj =   4.634368051e+02 inf =   6.776e-01 (10356) 1
*169996: obj =   4.634367972e+02 inf =   6.777e-01 (10313) 1
*170066: obj =   4.634367935e+02 inf =   6.778e-01 (10362) 1
*170159: obj =   4.634367871e+02 inf =   6.773e-01 (10356)
*170229: obj =   4.537700106e+02 inf =   6.770e-01 (9923) 1
*170302: obj =   4.534680492e+02 inf =   6.766e-01 (10052) 1
*170378: obj =   4.533673997e+02 inf =   6.767e-01 (10047) 1
*170471: obj =   4.531661648e+02 inf =   6.764e-01 (10172)
*170541: obj =   4.531661612e+02 inf =   6.762e-01 (10170) 1
*170613: obj =   4.524371747e+02 inf =   6.758e-01 (10222) 1
*170685: obj =   4.524371692e+02 inf =   6.750e-01 (10208) 1
*170773: obj =   4.521368493e+02 inf =   6.743e-01 (10289)
*170842: obj =   4.521368480e+02 inf =   6.739e-01 (10321) 1
*170911: obj =   4.521368465e+02 inf =   6.733e-01 (10339) 1
*170992: obj =   4.520367628e+02 inf =   6.727e-01 (10388) 1
*171084: obj =   4.519367783e+02 inf =   6.733e-01 (10398)
*171153: obj =   4.519367736e+02 inf =   6.729e-01 (10393) 1
*171224: obj =   4.518368578e+02 inf =   6.721e-01 (10432) 1
*171297: obj =   4.518368567e+02 inf =   6.719e-01 (10464) 1
*171391: obj =   4.518368525e+02 inf =   6.708e-01 (10528)
*171463: obj =   4.518368449e+02 inf =   6.703e-01 (10507) 1
*171534: obj =   4.518368359e+02 inf =   6.699e-01 (10450) 1
*171604: obj =   4.518368305e+02 inf =   6.700e-01 (10426) 1
*171697: obj =   4.518368143e+02 inf =   6.689e-01 (10429)
*171767: obj =   4.518368122e+02 inf =   6.690e-01 (10401) 1
*171836: obj =   4.518368053e+02 inf =   6.686e-01 (10367) 1
*171905: obj =   4.518368004e+02 inf =   6.683e-01 (10371) 1
*171997: obj =   4.518367935e+02 inf =   6.674e-01 (10334)
*172068: obj =   4.518367873e+02 inf =   6.673e-01 (10348) 1
*172139: obj =   4.518367831e+02 inf =   6.670e-01 (10347) 1
*172211: obj =   4.486754019e+02 inf =   6.660e-01 (10115) 1
*172304: obj =   4.486753982e+02 inf =   6.656e-01 (10104)
*172376: obj =   4.486753947e+02 inf =   6.646e-01 (10148) 1
*172446: obj =   4.486753909e+02 inf =   6.643e-01 (10162) 1
*172517: obj =   4.486753876e+02 inf =   6.641e-01 (10135) 1
*172611: obj =   4.486753783e+02 inf =   6.631e-01 (10096) 1
*172706: obj =   4.409149130e+02 inf =   6.633e-01 (10190)
*172780: obj =   4.406352913e+02 inf =   6.628e-01 (10317) 1
*172851: obj =   4.406352797e+02 inf =   6.621e-01 (10291) 1
*172933: obj =   4.406352717e+02 inf =   6.620e-01 (10304) 1
*173024: obj =   4.406352682e+02 inf =   6.619e-01 (10294)
*173094: obj =   4.406352589e+02 inf =   6.619e-01 (10288) 1
*173164: obj =   4.406352521e+02 inf =   6.615e-01 (10263) 1
*173236: obj =   4.406352483e+02 inf =   6.615e-01 (10260) 1
*173329: obj =   4.406352426e+02 inf =   6.615e-01 (10313)
*173401: obj =   4.406352402e+02 inf =   6.608e-01 (10310) 1
*173473: obj =   4.406352329e+02 inf =   6.606e-01 (10300) 1
*173543: obj =   4.406352318e+02 inf =   6.605e-01 (10306) 1
*173636: obj =   4.406352275e+02 inf =   6.599e-01 (10347)
*173707: obj =   4.406352197e+02 inf =   6.600e-01 (10352) 1
*173777: obj =   4.406352119e+02 inf =   6.601e-01 (10314) 1
*173848: obj =   4.406352092e+02 inf =   6.600e-01 (10351) 1
*173939: obj =   4.406352021e+02 inf =   6.601e-01 (10356)
*174009: obj =   4.406351956e+02 inf =   6.599e-01 (10347) 1
*174080: obj =   4.406351892e+02 inf =   6.596e-01 (10321) 1
*174153: obj =   4.337115428e+02 inf =   6.588e-01 (9773) 1
*174252: obj =   4.276815736e+02 inf =   6.576e-01 (10271)
*174323: obj =   4.276815628e+02 inf =   6.569e-01 (10317) 1
*174394: obj =   4.276815561e+02 inf =   6.568e-01 (10302) 1
*174474: obj =   4.276815491e+02 inf =   6.565e-01 (10277) 1
*174569: obj =   4.276815234e+02 inf =   6.560e-01 (10250)
*174641: obj =   4.276815158e+02 inf =   6.549e-01 (10260) 1
*174713: obj =   4.276815085e+02 inf =   6.547e-01 (10260) 1
*174784: obj =   4.276815084e+02 inf =   6.544e-01 (10261) 1
*174877: obj =   4.276814991e+02 inf =   6.537e-01 (10237)
*174948: obj =   4.276814927e+02 inf =   6.534e-01 (10252) 1
*175019: obj =   4.276814927e+02 inf =   6.527e-01 (10259) 1
*175090: obj =   4.276814862e+02 inf =   6.524e-01 (10255) 1
*175181: obj =   4.276814697e+02 inf =   6.523e-01 (10277) 1
*175275: obj =   4.276814630e+02 inf =   6.523e-01 (10231)
*175347: obj =   4.276814517e+02 inf =   6.524e-01 (10264) 1
*175420: obj =   4.276814406e+02 inf =   6.522e-01 (10235) 1
*175493: obj =   4.276814192e+02 inf =   6.515e-01 (10229) 1
*175585: obj =   4.276814053e+02 inf =   6.519e-01 (10297) 1
*175678: obj =   4.276813995e+02 inf =   6.515e-01 (10271)
*175751: obj =   4.276813795e+02 inf =   6.510e-01 (10252) 1
*175823: obj =   4.276813751e+02 inf =   6.508e-01 (10225) 1
*175893: obj =   4.276813730e+02 inf =   6.502e-01 (10277) 1
*175988: obj =   4.276813564e+02 inf =   6.505e-01 (10241)
*176061: obj =   4.276813454e+02 inf =   6.502e-01 (10238) 1
*176136: obj =   4.276813231e+02 inf =   6.492e-01 (10200) 1
*176208: obj =   4.276813168e+02 inf =   6.492e-01 (10188) 1
*176292: obj =   4.276813006e+02 inf =   6.480e-01 (10203) 1
*176386: obj =   4.276812893e+02 inf =   6.474e-01 (10156)
*176458: obj =   4.276812818e+02 inf =   6.474e-01 (10232) 1
*176531: obj =   4.276812632e+02 inf =   6.475e-01 (10208) 1
*176603: obj =   4.276812504e+02 inf =   6.476e-01 (10208) 1
*176696: obj =   4.276812024e+02 inf =   6.478e-01 (10198) 1
*176788: obj =   4.276811952e+02 inf =   6.467e-01 (10176)
*176860: obj =   4.276811310e+02 inf =   6.471e-01 (10183) 1
*176933: obj =   4.276811227e+02 inf =   6.471e-01 (10163) 1
*177006: obj =   4.276810689e+02 inf =   6.473e-01 (10122) 1
*177099: obj =   4.276809880e+02 inf =   6.473e-01 (10175)
*177171: obj =   4.271325959e+02 inf =   6.475e-01 (10373) 1
*177246: obj =   4.271325228e+02 inf =   6.473e-01 (10407) 1
*177321: obj =   4.271324084e+02 inf =   6.471e-01 (10345) 1
*177409: obj =   4.271322482e+02 inf =   6.478e-01 (10313) 1
*177504: obj =   4.271322182e+02 inf =   6.485e-01 (10308)
*177579: obj =   4.271322112e+02 inf =   6.492e-01 (10340) 1
*177655: obj =   4.271321829e+02 inf =   6.499e-01 (10335) 1
*177733: obj =   4.271321673e+02 inf =   6.501e-01 (10343) 1
*177816: obj =   4.271321635e+02 inf =   6.499e-01 (10351) 1
