GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*112256: obj =   1.184225866e+12 inf =   1.332e+00 (12264) 1
*112357: obj =   1.184225845e+12 inf =   1.333e+00 (12263) 1
*112458: obj =   1.184225829e+12 inf =   1.336e+00 (12251) 1
*112562: obj =   1.169056561e+12 inf =   1.336e+00 (12221) 1
*112663: obj =   1.169056561e+12 inf =   1.336e+00 (12209) 1
*112765: obj =   1.169056559e+12 inf =   1.336e+00 (12211) 1
*112866: obj =   1.169056557e+12 inf =   1.336e+00 (12206) 1
*112968: obj =   1.169056557e+12 inf =   1.336e+00 (12215) 1
*113073: obj =   1.116111002e+12 inf =   1.335e+00 (12236) 1
*113178: obj =   1.095901578e+12 inf =   1.335e+00 (12243) 1
*113279: obj =   1.095901552e+12 inf =   1.335e+00 (12230) 1
*113380: obj =   1.095901520e+12 inf =   1.335e+00 (12244) 1
*113481: obj =   1.095901496e+12 inf =   1.338e+00 (12247) 1
*113582: obj =   1.095901463e+12 inf =   1.345e+00 (12236) 1
*113683: obj =   1.095901461e+12 inf =   1.345e+00 (12228) 1
*113785: obj =   1.095901461e+12 inf =   1.345e+00 (12206) 1
*113886: obj =   1.095901460e+12 inf =   1.345e+00 (12207) 1
*113987: obj =   1.095901447e+12 inf =   1.346e+00 (12216) 1
*114088: obj =   1.095901447e+12 inf =   1.346e+00 (12194) 1
*114190: obj =   1.095901445e+12 inf =   1.346e+00 (12185) 1
*114292: obj =   1.095901443e+12 inf =   1.345e+00 (12171) 1
*114393: obj =   1.095901389e+12 inf =   1.341e+00 (12160) 1
*114494: obj =   1.095901339e+12 inf =   1.342e+00 (12145) 1
*114595: obj =   1.095901336e+12 inf =   1.342e+00 (12156) 1
*114696: obj =   1.095901335e+12 inf =   1.342e+00 (12174) 1
*114797: obj =   1.095901310e+12 inf =   1.341e+00 (12169) 1
*114898: obj =   1.095901310e+12 inf =   1.340e+00 (12164) 1
*115000: obj =   1.095901310e+12 inf =   1.338e+00 (12154) 1
*115101: obj =   1.089577363e+12 inf =   1.338e+00 (12165) 1
*115202: obj =   1.089577356e+12 inf =   1.337e+00 (12181) 1
*115303: obj =   1.089577341e+12 inf =   1.336e+00 (12160) 1
*115404: obj =   1.089577337e+12 inf =   1.335e+00 (12159) 1
*115505: obj =   1.089577336e+12 inf =   1.334e+00 (12173) 1
*115606: obj =   1.089577306e+12 inf =   1.334e+00 (12167) 1
*115707: obj =   1.089577301e+12 inf =   1.334e+00 (12159) 1
*115808: obj =   1.089577301e+12 inf =   1.333e+00 (12163) 1
*115909: obj =   1.089577299e+12 inf =   1.333e+00 (12149) 1
*116010: obj =   1.089577297e+12 inf =   1.332e+00 (12153) 1
*116112: obj =   1.083248398e+12 inf =   1.331e+00 (12140) 1
*116216: obj =   1.083248375e+12 inf =   1.330e+00 (12164) 1
*116317: obj =   1.083248368e+12 inf =   1.330e+00 (12163) 1
*116418: obj =   1.083248327e+12 inf =   1.332e+00 (12180) 1
*116519: obj =   1.083248318e+12 inf =   1.332e+00 (12149) 1
*116620: obj =   1.083248301e+12 inf =   1.331e+00 (12141) 1
*116721: obj =   1.083248293e+12 inf =   1.330e+00 (12160) 1
*116822: obj =   1.083248280e+12 inf =   1.329e+00 (12137) 1
*116923: obj =   1.083248280e+12 inf =   1.329e+00 (12139) 1
*117024: obj =   1.083248280e+12 inf =   1.328e+00 (12142) 1
*117125: obj =   1.083248276e+12 inf =   1.328e+00 (12144) 1
*117226: obj =   1.083248267e+12 inf =   1.327e+00 (12128) 1
*117327: obj =   1.083248238e+12 inf =   1.328e+00 (12136) 1
*117428: obj =   1.083248228e+12 inf =   1.328e+00 (12110) 1
*117529: obj =   1.083248211e+12 inf =   1.326e+00 (12113) 1
*117630: obj =   1.083248204e+12 inf =   1.325e+00 (12097) 1
*117731: obj =   1.083248195e+12 inf =   1.323e+00 (12088) 1
*117832: obj =   1.083248182e+12 inf =   1.321e+00 (12080) 1
*117933: obj =   1.083248155e+12 inf =   1.316e+00 (12069) 1
*118034: obj =   1.083248131e+12 inf =   1.311e+00 (12073) 1
*118136: obj =   1.071849208e+12 inf =   1.309e+00 (12056) 1
*118237: obj =   1.071849194e+12 inf =   1.308e+00 (12068) 1
*118338: obj =   1.071849194e+12 inf =   1.308e+00 (12084) 1
*118439: obj =   1.071849174e+12 inf =   1.307e+00 (12085) 1
*118540: obj =   1.071849166e+12 inf =   1.305e+00 (12077) 1
*118641: obj =   1.071849156e+12 inf =   1.306e+00 (12083) 1
*118742: obj =   1.071849138e+12 inf =   1.307e+00 (12080) 1
*118843: obj =   1.071849129e+12 inf =   1.308e+00 (12086) 1
*118944: obj =   1.071849113e+12 inf =   1.309e+00 (12090) 1
*119045: obj =   1.071849107e+12 inf =   1.310e+00 (12107) 1
*119146: obj =   1.071849096e+12 inf =   1.312e+00 (12069) 1
*119247: obj =   1.071849076e+12 inf =   1.312e+00 (12068) 1
*119348: obj =   1.071849044e+12 inf =   1.316e+00 (12067) 1
*119449: obj =   1.071849040e+12 inf =   1.316e+00 (12074) 1
*119550: obj =   1.071849036e+12 inf =   1.316e+00 (12063) 1
*119651: obj =   1.071849026e+12 inf =   1.313e+00 (12066) 1
*119752: obj =   1.071849007e+12 inf =   1.310e+00 (12057) 1
*119853: obj =   1.071848999e+12 inf =   1.308e+00 (12044) 1
*119958: obj =   1.057897948e+12 inf =   1.308e+00 (12071) 1
*120059: obj =   1.057897929e+12 inf =   1.309e+00 (12070) 1
*120160: obj =   1.057897923e+12 inf =   1.310e+00 (12078) 1
*120262: obj =   1.057897904e+12 inf =   1.306e+00 (12059) 1
*120363: obj =   1.057897900e+12 inf =   1.306e+00 (12023) 1
*120464: obj =   1.057897892e+12 inf =   1.305e+00 (12031) 1
*120566: obj =   1.057897873e+12 inf =   1.300e+00 (12029) 1
*120667: obj =   1.057897872e+12 inf =   1.299e+00 (12008) 1
*120768: obj =   1.049014082e+12 inf =   1.298e+00 (12011) 1
*120874: obj =   1.037423681e+12 inf =   1.299e+00 (12048) 1
*120975: obj =   1.037423680e+12 inf =   1.300e+00 (12048) 1
*121076: obj =   1.037423677e+12 inf =   1.299e+00 (12058) 1
*121178: obj =   1.037423653e+12 inf =   1.295e+00 (12057) 1
*121279: obj =   1.037423645e+12 inf =   1.293e+00 (12082) 1
*121380: obj =   1.037423642e+12 inf =   1.292e+00 (12066) 1
*121481: obj =   1.037423635e+12 inf =   1.290e+00 (12076) 1
*121582: obj =   1.037423628e+12 inf =   1.288e+00 (12074) 1
*121683: obj =   1.037423608e+12 inf =   1.284e+00 (12068) 1
*121785: obj =   1.037423603e+12 inf =   1.282e+00 (12040) 1
*121894: obj =   1.010677390e+12 inf =   1.283e+00 (12085) 1
*121998: obj =   9.788464008e+11 inf =   1.283e+00 (12079) 1
*122102: obj =   9.748874302e+11 inf =   1.282e+00 (12069) 1
*122203: obj =   9.748874065e+11 inf =   1.277e+00 (12083) 1
*122304: obj =   9.748873776e+11 inf =   1.269e+00 (12073) 1
*122405: obj =   9.748873617e+11 inf =   1.267e+00 (12075) 1
*122506: obj =   9.748873518e+11 inf =   1.264e+00 (12056) 1
*122607: obj =   9.748873402e+11 inf =   1.262e+00 (12051) 1
*122709: obj =   9.748873322e+11 inf =   1.259e+00 (12039) 1
*122810: obj =   9.748872895e+11 inf =   1.257e+00 (12036) 1
*122911: obj =   9.748872539e+11 inf =   1.253e+00 (12032) 1
*123012: obj =   9.748872450e+11 inf =   1.253e+00 (12030) 1
*123113: obj =   9.748872442e+11 inf =   1.252e+00 (12034) 1
*123214: obj =   9.748872282e+11 inf =   1.252e+00 (12016) 1
*123316: obj =   9.748872202e+11 inf =   1.252e+00 (12024) 1
*123417: obj =   9.748872079e+11 inf =   1.252e+00 (12024) 1
*123518: obj =   9.748872035e+11 inf =   1.252e+00 (12021) 1
*123619: obj =   9.748871874e+11 inf =   1.253e+00 (12015) 1
*123720: obj =   9.748871813e+11 inf =   1.253e+00 (12015) 1
*123821: obj =   9.748871649e+11 inf =   1.253e+00 (12023) 1
*123922: obj =   9.748871341e+11 inf =   1.256e+00 (12026) 1
*124023: obj =   9.748871256e+11 inf =   1.256e+00 (12014) 1
*124140: obj =   9.403727845e+11 inf =   1.256e+00 (12020) 1
*124241: obj =   9.403727568e+11 inf =   1.255e+00 (12015) 1
*124342: obj =   9.403727365e+11 inf =   1.255e+00 (12007) 1
*124443: obj =   9.403727266e+11 inf =   1.255e+00 (12016) 1
*124544: obj =   9.403726969e+11 inf =   1.256e+00 (12026) 1
*124645: obj =   9.403726943e+11 inf =   1.256e+00 (12031) 1
*124746: obj =   9.403726909e+11 inf =   1.256e+00 (12034) 1
*124847: obj =   9.403726669e+11 inf =   1.258e+00 (12017) 1
*124948: obj =   9.403726586e+11 inf =   1.258e+00 (12015) 1
*125049: obj =   9.403726568e+11 inf =   1.258e+00 (12023) 1
*125150: obj =   9.403726459e+11 inf =   1.258e+00 (12051) 1
*125251: obj =   9.403726443e+11 inf =   1.258e+00 (12014) 1
*125352: obj =   9.403726248e+11 inf =   1.261e+00 (12022) 1
*125453: obj =   9.403726231e+11 inf =   1.261e+00 (12031) 1
*125554: obj =   9.403726020e+11 inf =   1.260e+00 (12026) 1
*125655: obj =   9.403725640e+11 inf =   1.262e+00 (12021) 1
*125756: obj =   9.403725604e+11 inf =   1.262e+00 (11997) 1
*125857: obj =   9.403725577e+11 inf =   1.262e+00 (12003) 1
*125958: obj =   9.403725544e+11 inf =   1.263e+00 (12004) 1
*126059: obj =   9.403725520e+11 inf =   1.264e+00 (11993) 1
*126160: obj =   9.403725505e+11 inf =   1.264e+00 (11957) 1
*126261: obj =   9.403725390e+11 inf =   1.262e+00 (11961) 1
*126362: obj =   9.403725308e+11 inf =   1.263e+00 (11948) 1
*126463: obj =   9.403725290e+11 inf =   1.263e+00 (11977) 1
*126564: obj =   9.403725163e+11 inf =   1.265e+00 (11957) 1
*126665: obj =   9.403725072e+11 inf =   1.266e+00 (11958) 1
*126766: obj =   9.403724777e+11 inf =   1.269e+00 (11968) 1
*126867: obj =   9.403724777e+11 inf =   1.269e+00 (11964) 1
*126969: obj =   9.403724657e+11 inf =   1.269e+00 (11957) 1
*127070: obj =   9.403724383e+11 inf =   1.268e+00 (11966) 1
*127171: obj =   9.403724164e+11 inf =   1.266e+00 (11961) 1
*127272: obj =   9.403723678e+11 inf =   1.270e+00 (11957) 1
*127373: obj =   9.403723577e+11 inf =   1.271e+00 (11957) 1
*127474: obj =   9.403723551e+11 inf =   1.271e+00 (11948) 1
*127575: obj =   9.403723513e+11 inf =   1.272e+00 (11941) 1
*127676: obj =   9.403723509e+11 inf =   1.271e+00 (11927) 1
*127777: obj =   9.403723198e+11 inf =   1.275e+00 (11919) 1
*127878: obj =   9.403723081e+11 inf =   1.275e+00 (11909) 1
*127979: obj =   9.403722750e+11 inf =   1.277e+00 (11913) 1
*128080: obj =   9.403722650e+11 inf =   1.279e+00 (11916) 1
*128182: obj =   9.403722581e+11 inf =   1.280e+00 (11929) 1
*128283: obj =   9.403722573e+11 inf =   1.280e+00 (11929) 1
*128384: obj =   9.403722535e+11 inf =   1.280e+00 (11945) 1
*128485: obj =   9.403722334e+11 inf =   1.286e+00 (11958) 1
*128586: obj =   9.403722040e+11 inf =   1.289e+00 (11955) 1
*128687: obj =   9.403721978e+11 inf =   1.290e+00 (11950) 1
*128788: obj =   9.403721880e+11 inf =   1.291e+00 (11927) 1
*128889: obj =   9.403721874e+11 inf =   1.291e+00 (11921) 1
*128990: obj =   9.403721870e+11 inf =   1.290e+00 (11911) 1
*129091: obj =   9.403721850e+11 inf =   1.289e+00 (11922) 1
*129192: obj =   9.403721760e+11 inf =   1.291e+00 (11950) 1
*129293: obj =   9.403721682e+11 inf =   1.291e+00 (11970) 1
*129394: obj =   9.403721238e+11 inf =   1.294e+00 (11952) 1
*129495: obj =   9.403721209e+11 inf =   1.294e+00 (11948) 1
*129596: obj =   9.403721204e+11 inf =   1.292e+00 (11928) 1
*129697: obj =   9.403204717e+11 inf =   1.292e+00 (11940) 1
*129798: obj =   9.403204338e+11 inf =   1.294e+00 (11952) 1
*129899: obj =   9.403204145e+11 inf =   1.295e+00 (11939) 1
*130000: obj =   9.403204122e+11 inf =   1.295e+00 (11934) 1
*130101: obj =   9.403203868e+11 inf =   1.298e+00 (11921) 1
*130203: obj =   9.403203779e+11 inf =   1.299e+00 (11946) 1
*130304: obj =   9.403203517e+11 inf =   1.298e+00 (11929) 1
*130406: obj =   9.403203397e+11 inf =   1.300e+00 (11934) 1
*130507: obj =   9.403203295e+11 inf =   1.300e+00 (11933) 1
*130608: obj =   9.403203048e+11 inf =   1.300e+00 (11936) 1
*130709: obj =   9.403203039e+11 inf =   1.300e+00 (11909) 1
*130810: obj =   9.403203005e+11 inf =   1.301e+00 (11929) 1
*130911: obj =   9.388756097e+11 inf =   1.300e+00 (11910) 1
*131012: obj =   9.388756097e+11 inf =   1.299e+00 (11914) 1
*131126: obj =   8.856894866e+11 inf =   1.298e+00 (11936) 1
*131227: obj =   8.856894639e+11 inf =   1.300e+00 (11912) 1
*131328: obj =   8.856894504e+11 inf =   1.301e+00 (11900) 1
*131429: obj =   8.856894296e+11 inf =   1.301e+00 (11902) 1
*131530: obj =   8.856894150e+11 inf =   1.302e+00 (11913) 1
*131632: obj =   8.856894099e+11 inf =   1.301e+00 (11907) 1
*131733: obj =   8.856894067e+11 inf =   1.302e+00 (11906) 1
*131835: obj =   8.856894039e+11 inf =   1.302e+00 (11910) 1
*131936: obj =   8.856893935e+11 inf =   1.304e+00 (11919) 1
*132037: obj =   8.856893921e+11 inf =   1.304e+00 (11902) 1
*132138: obj =   8.856893877e+11 inf =   1.305e+00 (11895) 1
*132239: obj =   8.856893829e+11 inf =   1.306e+00 (11917) 1
*132340: obj =   8.856893607e+11 inf =   1.304e+00 (11899) 1
*132441: obj =   8.856893447e+11 inf =   1.304e+00 (11891) 1
*132542: obj =   8.856893367e+11 inf =   1.305e+00 (11897) 1
*132643: obj =   8.856893245e+11 inf =   1.306e+00 (11915) 1
*132744: obj =   8.856893231e+11 inf =   1.306e+00 (11899) 1
*132845: obj =   8.856893230e+11 inf =   1.306e+00 (11887) 1
*132946: obj =   8.856893165e+11 inf =   1.306e+00 (11884) 1
*133047: obj =   8.856893165e+11 inf =   1.306e+00 (11892) 1
*133148: obj =   8.856893151e+11 inf =   1.306e+00 (11888) 1
*133249: obj =   8.856893124e+11 inf =   1.306e+00 (11896) 1
*133350: obj =   8.856892950e+11 inf =   1.305e+00 (11888) 1
*133451: obj =   8.856892936e+11 inf =   1.305e+00 (11881) 1
*133552: obj =   8.856892569e+11 inf =   1.308e+00 (11874) 1
*133653: obj =   8.856892426e+11 inf =   1.310e+00 (11879) 1
*133754: obj =   8.856892101e+11 inf =   1.314e+00 (11869) 1
*133855: obj =   8.856891783e+11 inf =   1.315e+00 (11862) 1
*133956: obj =   8.856891422e+11 inf =   1.319e+00 (11853) 1
*134057: obj =   8.856891196e+11 inf =   1.324e+00 (11842) 1
*134158: obj =   8.856891193e+11 inf =   1.324e+00 (11839) 1
*134259: obj =   8.856891086e+11 inf =   1.324e+00 (11834) 1
*134360: obj =   8.856890956e+11 inf =   1.325e+00 (11837) 1
*134461: obj =   8.856890853e+11 inf =   1.325e+00 (11838) 1
*134562: obj =   8.856890544e+11 inf =   1.327e+00 (11844) 1
*134663: obj =   8.856890162e+11 inf =   1.331e+00 (11848) 1
*134764: obj =   8.856889600e+11 inf =   1.340e+00 (11840) 1
*134865: obj =   8.856889388e+11 inf =   1.342e+00 (11800) 1
*134966: obj =   8.856889221e+11 inf =   1.343e+00 (11808) 1
*135067: obj =   8.856889081e+11 inf =   1.344e+00 (11814) 1
*135169: obj =   8.856888782e+11 inf =   1.348e+00 (11811) 1
*135270: obj =   8.856888595e+11 inf =   1.349e+00 (11809) 1
*135371: obj =   8.856888363e+11 inf =   1.351e+00 (11785) 1
*135472: obj =   8.856888271e+11 inf =   1.351e+00 (11796) 1
*135573: obj =   8.856888191e+11 inf =   1.352e+00 (11800) 1
*135674: obj =   8.856887967e+11 inf =   1.355e+00 (11813) 1
*135775: obj =   8.856887548e+11 inf =   1.358e+00 (11805) 1
*135876: obj =   8.856887524e+11 inf =   1.358e+00 (11788) 1
*135977: obj =   8.856887517e+11 inf =   1.359e+00 (11816) 1
*136078: obj =   8.856887396e+11 inf =   1.360e+00 (11814) 1
*136179: obj =   8.856887239e+11 inf =   1.362e+00 (11799) 1
*136280: obj =   8.856887055e+11 inf =   1.362e+00 (11812) 1
*136381: obj =   8.856886964e+11 inf =   1.362e+00 (11798) 1
*136482: obj =   8.856886717e+11 inf =   1.361e+00 (11814) 1
*136583: obj =   8.856886393e+11 inf =   1.359e+00 (11809) 1
*136684: obj =   8.856886224e+11 inf =   1.359e+00 (11807) 1
*136785: obj =   8.856886212e+11 inf =   1.358e+00 (11781) 1
*136886: obj =   8.856886106e+11 inf =   1.359e+00 (11769) 1
*136987: obj =   8.856886011e+11 inf =   1.360e+00 (11770) 1
*137088: obj =   8.856885998e+11 inf =   1.360e+00 (11754) 1
*137189: obj =   8.856885966e+11 inf =   1.361e+00 (11770) 1
*137290: obj =   8.856885861e+11 inf =   1.360e+00 (11785) 1
*137391: obj =   8.856885841e+11 inf =   1.360e+00 (11788) 1
*137492: obj =   8.856885760e+11 inf =   1.360e+00 (11749) 1
*137593: obj =   8.856885460e+11 inf =   1.364e+00 (11769) 1
*137694: obj =   8.856885272e+11 inf =   1.366e+00 (11764) 1
*137795: obj =   8.856884647e+11 inf =   1.373e+00 (11754) 1
*137896: obj =   8.856884568e+11 inf =   1.375e+00 (11752) 1
*137997: obj =   8.856884558e+11 inf =   1.374e+00 (11737) 1
*138100: obj =   8.666870971e+11 inf =   1.373e+00 (11791) 1
*138203: obj =   8.577994917e+11 inf =   1.372e+00 (11842) 1
*138304: obj =   8.577994737e+11 inf =   1.375e+00 (11814) 1
*138405: obj =   8.577994364e+11 inf =   1.381e+00 (11794) 1
*138506: obj =   8.577994346e+11 inf =   1.381e+00 (11789) 1
*138607: obj =   8.577994157e+11 inf =   1.383e+00 (11785) 1
*138708: obj =   8.577994001e+11 inf =   1.386e+00 (11759) 1
*138809: obj =   8.577993913e+11 inf =   1.388e+00 (11772) 1
*138910: obj =   8.577993791e+11 inf =   1.390e+00 (11784) 1
*139011: obj =   8.577993740e+11 inf =   1.392e+00 (11788) 1
*139112: obj =   8.565354356e+11 inf =   1.391e+00 (11767) 1
*139213: obj =   8.540067740e+11 inf =   1.391e+00 (11782) 1
*139314: obj =   8.540067412e+11 inf =   1.395e+00 (11796) 1
*139416: obj =   8.540067147e+11 inf =   1.401e+00 (11786) 1
*139517: obj =   8.540067099e+11 inf =   1.401e+00 (11761) 1
*139618: obj =   8.540067038e+11 inf =   1.402e+00 (11749) 1
*139719: obj =   8.540067028e+11 inf =   1.401e+00 (11752) 1
*139820: obj =   8.540066998e+11 inf =   1.401e+00 (11763) 1
*139921: obj =   8.540066964e+11 inf =   1.400e+00 (11770) 1
*140022: obj =   8.540066964e+11 inf =   1.400e+00 (11759) 1
*140123: obj =   8.540066963e+11 inf =   1.400e+00 (11748) 1
*140224: obj =   8.540066767e+11 inf =   1.397e+00 (11782) 1
*140325: obj =   8.540066501e+11 inf =   1.397e+00 (11789) 1
*140426: obj =   8.540066282e+11 inf =   1.397e+00 (11774) 1
*140527: obj =   8.540066272e+11 inf =   1.397e+00 (11773) 1
*140628: obj =   8.540066214e+11 inf =   1.396e+00 (11763) 1
*140729: obj =   8.540066148e+11 inf =   1.395e+00 (11748) 1
*140830: obj =   8.540066136e+11 inf =   1.394e+00 (11745) 1
*140931: obj =   8.540066087e+11 inf =   1.393e+00 (11747) 1
*141032: obj =   8.540065991e+11 inf =   1.392e+00 (11744) 1
*141133: obj =   8.514769181e+11 inf =   1.393e+00 (11739) 1
*141234: obj =   8.514769115e+11 inf =   1.393e+00 (11770) 1
*141335: obj =   8.514768986e+11 inf =   1.393e+00 (11783) 1
*141436: obj =   8.514768986e+11 inf =   1.393e+00 (11762) 1
*141537: obj =   8.514768943e+11 inf =   1.394e+00 (11773) 1
*141638: obj =   8.514768923e+11 inf =   1.394e+00 (11752) 1
*141740: obj =   8.514768920e+11 inf =   1.394e+00 (11728) 1
*141841: obj =   8.514768884e+11 inf =   1.394e+00 (11730) 1
*141942: obj =   8.514768846e+11 inf =   1.394e+00 (11713) 1
*142043: obj =   8.514768838e+11 inf =   1.395e+00 (11699) 1
*142144: obj =   8.514768818e+11 inf =   1.394e+00 (11718) 1
*142246: obj =   8.514768768e+11 inf =   1.393e+00 (11721) 1
*142347: obj =   8.514768452e+11 inf =   1.394e+00 (11724) 1
*142448: obj =   8.514768373e+11 inf =   1.395e+00 (11708) 1
*142549: obj =   8.514768369e+11 inf =   1.394e+00 (11721) 1
*142650: obj =   8.514768239e+11 inf =   1.391e+00 (11714) 1
*142751: obj =   8.514768125e+11 inf =   1.389e+00 (11701) 1
*142852: obj =   8.514768021e+11 inf =   1.388e+00 (11696) 1
*142953: obj =   8.514767954e+11 inf =   1.388e+00 (11710) 1
*143054: obj =   8.514767714e+11 inf =   1.379e+00 (11702) 1
*143155: obj =   8.514767432e+11 inf =   1.373e+00 (11688) 1
*143257: obj =   8.514767386e+11 inf =   1.371e+00 (11690) 1
*143358: obj =   8.514767375e+11 inf =   1.372e+00 (11694) 1
*143459: obj =   8.514767200e+11 inf =   1.371e+00 (11696) 1
*143560: obj =   8.514766897e+11 inf =   1.372e+00 (11683) 1
*143662: obj =   8.514766851e+11 inf =   1.371e+00 (11697) 1
*143763: obj =   8.514766831e+11 inf =   1.370e+00 (11672) 1
*143866: obj =   8.463815763e+11 inf =   1.370e+00 (11661) 1
*143973: obj =   8.185259260e+11 inf =   1.370e+00 (11674) 1
*144076: obj =   8.058579433e+11 inf =   1.369e+00 (11669) 1
*144185: obj =   7.451098927e+11 inf =   1.369e+00 (11676) 1
*144286: obj =   7.451098611e+11 inf =   1.360e+00 (11669) 1
*144387: obj =   7.451098314e+11 inf =   1.354e+00 (11660) 1
*144488: obj =   7.451098205e+11 inf =   1.351e+00 (11661) 1
*144589: obj =   7.451098199e+11 inf =   1.351e+00 (11651) 1
*144690: obj =   7.451098152e+11 inf =   1.351e+00 (11676) 1
*144791: obj =   7.451098081e+11 inf =   1.350e+00 (11681) 1
*144892: obj =   7.451097804e+11 inf =   1.348e+00 (11680) 1
*144993: obj =   7.451097803e+11 inf =   1.348e+00 (11685) 1
*145094: obj =   7.451097743e+11 inf =   1.346e+00 (11698) 1
*145195: obj =   7.451097604e+11 inf =   1.343e+00 (11697) 1
*145296: obj =   7.451097276e+11 inf =   1.336e+00 (11725) 1
*145397: obj =   7.451096960e+11 inf =   1.336e+00 (11715) 1
*145499: obj =   7.451096734e+11 inf =   1.334e+00 (11716) 1
*145600: obj =   7.451096316e+11 inf =   1.330e+00 (11716) 1
*145701: obj =   7.451096050e+11 inf =   1.328e+00 (11706) 1
*145802: obj =   7.451095983e+11 inf =   1.328e+00 (11697) 1
*145903: obj =   7.451095737e+11 inf =   1.330e+00 (11682) 1
*146005: obj =   7.451095434e+11 inf =   1.334e+00 (11703) 1
*146106: obj =   7.451095208e+11 inf =   1.336e+00 (11697) 1
*146207: obj =   7.451094985e+11 inf =   1.337e+00 (11690) 1
*146308: obj =   7.451094870e+11 inf =   1.338e+00 (11688) 1
*146409: obj =   7.451094689e+11 inf =   1.341e+00 (11691) 1
*146510: obj =   7.451094657e+11 inf =   1.340e+00 (11678) 1
*146611: obj =   7.451094338e+11 inf =   1.346e+00 (11687) 1
*146712: obj =   7.451094008e+11 inf =   1.350e+00 (11684) 1
*146814: obj =   7.451093910e+11 inf =   1.352e+00 (11673) 1
*146915: obj =   7.451093910e+11 inf =   1.352e+00 (11660) 1
*147016: obj =   7.437871283e+11 inf =   1.353e+00 (11675) 1
*147117: obj =   7.437871281e+11 inf =   1.353e+00 (11670) 1
*147218: obj =   7.437871130e+11 inf =   1.352e+00 (11672) 1
*147319: obj =   7.437870837e+11 inf =   1.353e+00 (11660) 1
*147420: obj =   7.437870792e+11 inf =   1.353e+00 (11650) 1
*147522: obj =   7.437870581e+11 inf =   1.354e+00 (11648) 1
*147623: obj =   7.437870461e+11 inf =   1.354e+00 (11647) 1
*147724: obj =   7.437870143e+11 inf =   1.356e+00 (11643) 1
*147825: obj =   7.437870001e+11 inf =   1.358e+00 (11638) 1
*147926: obj =   7.437869916e+11 inf =   1.357e+00 (11645) 1
*148027: obj =   7.437869770e+11 inf =   1.355e+00 (11658) 1
*148128: obj =   7.437869587e+11 inf =   1.353e+00 (11615) 1
*148229: obj =   7.437869444e+11 inf =   1.354e+00 (11633) 1
*148330: obj =   7.437869361e+11 inf =   1.355e+00 (11624) 1
*148431: obj =   7.437869232e+11 inf =   1.356e+00 (11637) 1
*148532: obj =   7.437868941e+11 inf =   1.359e+00 (11639) 1
*148633: obj =   7.437868537e+11 inf =   1.364e+00 (11646) 1
*148734: obj =   7.437868391e+11 inf =   1.364e+00 (11637) 1
*148835: obj =   7.437868382e+11 inf =   1.364e+00 (11645) 1
*148936: obj =   7.437868296e+11 inf =   1.364e+00 (11653) 1
*149037: obj =   7.437868296e+11 inf =   1.364e+00 (11651) 1
*149138: obj =   7.437867869e+11 inf =   1.363e+00 (11638) 1
*149239: obj =   7.437867504e+11 inf =   1.364e+00 (11631) 1
*149340: obj =   7.437867466e+11 inf =   1.365e+00 (11638) 1
*149441: obj =   7.437867191e+11 inf =   1.368e+00 (11639) 1
*149542: obj =   7.437867087e+11 inf =   1.369e+00 (11608) 1
*149643: obj =   7.437867067e+11 inf =   1.369e+00 (11614) 1
*149744: obj =   7.437867045e+11 inf =   1.369e+00 (11634) 1
*149846: obj =   7.437867003e+11 inf =   1.370e+00 (11636) 1
*149947: obj =   7.437866911e+11 inf =   1.372e+00 (11634) 1
*150052: obj =   7.022670075e+11 inf =   1.372e+00 (11610) 1
*150155: obj =   6.431582274e+11 inf =   1.371e+00 (11568) 1
*150256: obj =   6.431582142e+11 inf =   1.371e+00 (11574) 1
*150357: obj =   6.431581869e+11 inf =   1.374e+00 (11570) 1
*150458: obj =   6.431581568e+11 inf =   1.378e+00 (11574) 1
*150559: obj =   6.431581446e+11 inf =   1.379e+00 (11578) 1
*150660: obj =   6.431581336e+11 inf =   1.380e+00 (11573) 1
*150761: obj =   6.431581197e+11 inf =   1.381e+00 (11583) 1
*150862: obj =   6.431581091e+11 inf =   1.382e+00 (11579) 1
*150963: obj =   6.431581070e+11 inf =   1.382e+00 (11582) 1
*151064: obj =   6.431581051e+11 inf =   1.382e+00 (11576) 1
*151165: obj =   6.431580952e+11 inf =   1.380e+00 (11563) 1
*151266: obj =   6.431580821e+11 inf =   1.381e+00 (11577) 1
*151367: obj =   6.431580603e+11 inf =   1.383e+00 (11577) 1
*151468: obj =   6.431580573e+11 inf =   1.383e+00 (11582) 1
*151569: obj =   6.431580425e+11 inf =   1.383e+00 (11588) 1
