GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 15144: obj =   3.628340580e+02 inf =   0.000e+00 (4487)
* 15153: obj =   3.628340580e+02 inf =   0.000e+00 (4503)
* 15162: obj =   3.628340580e+02 inf =   0.000e+00 (4496)
* 15171: obj =   3.628340580e+02 inf =   0.000e+00 (4499)
* 15178: obj =   3.628340580e+02 inf =   0.000e+00 (4495) 1
* 15187: obj =   3.628340580e+02 inf =   0.000e+00 (4496)
* 15196: obj =   3.628340580e+02 inf =   0.000e+00 (4488)
* 15205: obj =   3.628340580e+02 inf =   0.000e+00 (4486)
* 15215: obj =   3.628340580e+02 inf =   0.000e+00 (4484)
* 15224: obj =   3.628340580e+02 inf =   0.000e+00 (4495)
* 15233: obj =   3.628340580e+02 inf =   0.000e+00 (4490)
* 15243: obj =   3.628340580e+02 inf =   0.000e+00 (4484)
* 15252: obj =   3.628340580e+02 inf =   0.000e+00 (4484)
* 15262: obj =   3.628340580e+02 inf =   0.000e+00 (4481)
* 15272: obj =   3.628340580e+02 inf =   0.000e+00 (4492)
* 15281: obj =   3.628340580e+02 inf =   0.000e+00 (4485) 1
* 15291: obj =   3.628340580e+02 inf =   0.000e+00 (4487)
* 15301: obj =   3.628340580e+02 inf =   0.000e+00 (4487)
* 15311: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15320: obj =   3.628340580e+02 inf =   0.000e+00 (4487)
* 15329: obj =   3.628340580e+02 inf =   0.000e+00 (4482)
* 15339: obj =   3.628340580e+02 inf =   0.000e+00 (4479)
* 15348: obj =   3.628340580e+02 inf =   0.000e+00 (4476)
* 15357: obj =   3.628340580e+02 inf =   0.000e+00 (4483)
* 15366: obj =   3.628340580e+02 inf =   0.000e+00 (4474)
* 15376: obj =   3.628340580e+02 inf =   0.000e+00 (4475)
* 15385: obj =   3.628340580e+02 inf =   0.000e+00 (4475)
* 15390: obj =   3.628340580e+02 inf =   0.000e+00 (4475) 1
* 15399: obj =   3.628340580e+02 inf =   0.000e+00 (4475)
* 15408: obj =   3.628340580e+02 inf =   0.000e+00 (4477)
* 15417: obj =   3.628340580e+02 inf =   0.000e+00 (4482)
* 15426: obj =   3.628340580e+02 inf =   0.000e+00 (4489)
* 15435: obj =   3.628340580e+02 inf =   0.000e+00 (4486)
* 15445: obj =   3.628340580e+02 inf =   0.000e+00 (4486)
* 15454: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15463: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 15472: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 15481: obj =   3.628340580e+02 inf =   0.000e+00 (4483)
* 15488: obj =   3.628340580e+02 inf =   0.000e+00 (4483) 1
* 15498: obj =   3.628340580e+02 inf =   0.000e+00 (4486)
* 15507: obj =   3.628340580e+02 inf =   0.000e+00 (4477)
* 15515: obj =   3.628340580e+02 inf =   0.000e+00 (4500)
* 15524: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 15533: obj =   3.628340580e+02 inf =   0.000e+00 (4482)
* 15542: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 15551: obj =   3.628340580e+02 inf =   0.000e+00 (4480)
* 15561: obj =   3.628340580e+02 inf =   0.000e+00 (4470)
* 15571: obj =   3.628340580e+02 inf =   0.000e+00 (4487)
* 15581: obj =   3.628340580e+02 inf =   0.000e+00 (4483)
* 15589: obj =   3.628340580e+02 inf =   0.000e+00 (4483) 1
* 15599: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15609: obj =   3.628340580e+02 inf =   0.000e+00 (4486)
* 15619: obj =   3.628340580e+02 inf =   0.000e+00 (4473)
* 15629: obj =   3.628340580e+02 inf =   0.000e+00 (4493)
* 15639: obj =   3.628340580e+02 inf =   0.000e+00 (4474)
* 15649: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15659: obj =   3.628340580e+02 inf =   0.000e+00 (4473)
* 15669: obj =   3.628340580e+02 inf =   0.000e+00 (4472)
* 15679: obj =   3.628340580e+02 inf =   0.000e+00 (4479)
* 15689: obj =   3.628340580e+02 inf =   0.000e+00 (4481)
* 15694: obj =   3.628340580e+02 inf =   0.000e+00 (4474) 1
* 15704: obj =   3.628340580e+02 inf =   0.000e+00 (4475)
* 15714: obj =   3.628340580e+02 inf =   0.000e+00 (4476)
* 15724: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 15734: obj =   3.628340580e+02 inf =   0.000e+00 (4460)
* 15744: obj =   3.628340580e+02 inf =   0.000e+00 (4460)
* 15754: obj =   3.628340580e+02 inf =   0.000e+00 (4481)
* 15764: obj =   3.628340580e+02 inf =   0.000e+00 (4450)
* 15774: obj =   3.628340580e+02 inf =   0.000e+00 (4468)
* 15784: obj =   3.628340580e+02 inf =   0.000e+00 (4482)
* 15791: obj =   3.628340580e+02 inf =   0.000e+00 (4477) 1
* 15801: obj =   3.628340580e+02 inf =   0.000e+00 (4476)
* 15811: obj =   3.628340580e+02 inf =   0.000e+00 (4446)
* 15821: obj =   3.628340580e+02 inf =   0.000e+00 (4471)
* 15831: obj =   3.628340580e+02 inf =   0.000e+00 (4479)
* 15841: obj =   3.628340580e+02 inf =   0.000e+00 (4451)
* 15851: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15861: obj =   3.628340580e+02 inf =   0.000e+00 (4474)
* 15870: obj =   3.628340580e+02 inf =   0.000e+00 (4481)
* 15879: obj =   3.628340580e+02 inf =   0.000e+00 (4479)
* 15888: obj =   3.628340580e+02 inf =   0.000e+00 (4485)
* 15893: obj =   3.628340580e+02 inf =   0.000e+00 (4472) 1
* 15902: obj =   3.628340580e+02 inf =   0.000e+00 (4452)
* 15912: obj =   3.628340580e+02 inf =   0.000e+00 (4464)
* 15922: obj =   3.628340580e+02 inf =   0.000e+00 (4447)
* 15932: obj =   3.628340580e+02 inf =   0.000e+00 (4452)
* 15941: obj =   3.628340580e+02 inf =   0.000e+00 (4459)
* 15951: obj =   3.628340580e+02 inf =   0.000e+00 (4457)
* 15960: obj =   3.628340580e+02 inf =   0.000e+00 (4466)
* 15969: obj =   3.628340580e+02 inf =   0.000e+00 (4455)
* 15978: obj =   3.628340580e+02 inf =   0.000e+00 (4477)
* 15987: obj =   3.628340580e+02 inf =   0.000e+00 (4473)
* 15996: obj =   3.628340580e+02 inf =   0.000e+00 (4488) 1
* 16005: obj =   3.628340580e+02 inf =   0.000e+00 (4471)
* 16014: obj =   3.628340580e+02 inf =   0.000e+00 (4469)
* 16023: obj =   3.628340580e+02 inf =   0.000e+00 (4490)
* 16033: obj =   3.628340580e+02 inf =   0.000e+00 (4492)
* 16043: obj =   3.628340580e+02 inf =   0.000e+00 (4498)
* 16053: obj =   3.628340580e+02 inf =   0.000e+00 (4478)
* 16063: obj =   3.628340580e+02 inf =   0.000e+00 (4475)
* 16073: obj =   3.628340580e+02 inf =   0.000e+00 (4473)
* 16083: obj =   3.628340580e+02 inf =   0.000e+00 (4466)
* 16093: obj =   3.628340580e+02 inf =   0.000e+00 (4451)
* 16098: obj =   3.628340580e+02 inf =   0.000e+00 (4447) 1
* 16108: obj =   3.628340580e+02 inf =   0.000e+00 (4434)
* 16117: obj =   3.628340580e+02 inf =   0.000e+00 (4433)
* 16126: obj =   3.628340580e+02 inf =   0.000e+00 (4435)
* 16135: obj =   3.628340580e+02 inf =   0.000e+00 (4437)
* 16144: obj =   3.628340580e+02 inf =   0.000e+00 (4431)
* 16154: obj =   3.628340580e+02 inf =   0.000e+00 (4435)
* 16163: obj =   3.628340580e+02 inf =   0.000e+00 (4451)
* 16172: obj =   3.628340580e+02 inf =   0.000e+00 (4450)
* 16181: obj =   3.628340580e+02 inf =   0.000e+00 (4445)
* 16190: obj =   3.628340580e+02 inf =   0.000e+00 (4448)
* 16199: obj =   3.628340580e+02 inf =   0.000e+00 (4446) 1
* 16207: obj =   3.628340580e+02 inf =   0.000e+00 (4441)
* 16216: obj =   3.628340580e+02 inf =   0.000e+00 (4442)
* 16224: obj =   3.628340580e+02 inf =   0.000e+00 (4443)
* 16233: obj =   3.628340580e+02 inf =   0.000e+00 (4440)
* 16242: obj =   3.628340580e+02 inf =   0.000e+00 (4447)
* 16251: obj =   3.628340580e+02 inf =   0.000e+00 (4451)
* 16260: obj =   3.628340580e+02 inf =   0.000e+00 (4440)
* 16269: obj =   3.628340580e+02 inf =   0.000e+00 (4440)
* 16278: obj =   3.628340580e+02 inf =   0.000e+00 (4444)
* 16287: obj =   3.628340580e+02 inf =   0.000e+00 (4444)
* 16296: obj =   3.628340580e+02 inf =   0.000e+00 (4440)
* 16301: obj =   3.628340580e+02 inf =   0.000e+00 (4444) 1
* 16310: obj =   3.628340580e+02 inf =   0.000e+00 (4445)
* 16319: obj =   3.628340580e+02 inf =   0.000e+00 (4408)
* 16328: obj =   3.628340580e+02 inf =   0.000e+00 (4363)
* 16337: obj =   3.628340580e+02 inf =   0.000e+00 (4365)
* 16346: obj =   3.628340580e+02 inf =   0.000e+00 (4354)
* 16355: obj =   3.628340580e+02 inf =   0.000e+00 (4361)
* 16370: obj =   3.618751530e+02 inf =   0.000e+00 (4343)
* 16390: obj =   3.600638880e+02 inf =   0.000e+00 (4321)
* 16404: obj =   3.593180730e+02 inf =   0.000e+00 (4308)
* 16413: obj =   3.593180730e+02 inf =   0.000e+00 (4308)
* 16422: obj =   3.593180730e+02 inf =   0.000e+00 (4301)
* 16431: obj =   3.593180730e+02 inf =   0.000e+00 (4303)
* 16440: obj =   3.593180730e+02 inf =   0.000e+00 (4297)
* 16450: obj =   3.592115540e+02 inf =   0.000e+00 (4289)
* 16470: obj =   3.574007310e+02 inf =   0.000e+00 (4269)
* 16490: obj =   3.555899080e+02 inf =   0.000e+00 (4249)
* 16499: obj =   3.555899080e+02 inf =   0.000e+00 (4249)
* 16508: obj =   3.555899080e+02 inf =   0.000e+00 (4247)
* 16518: obj =   3.555899080e+02 inf =   0.000e+00 (4247)
* 16528: obj =   3.555899080e+02 inf =   0.000e+00 (4261)
* 16537: obj =   3.555899080e+02 inf =   0.000e+00 (4244)
* 16546: obj =   3.555899080e+02 inf =   0.000e+00 (4245)
* 16551: obj =   3.555899080e+02 inf =   0.000e+00 (4250) 1
* 16560: obj =   3.555899080e+02 inf =   0.000e+00 (4242)
* 16577: obj =   3.544184850e+02 inf =   0.000e+00 (4229)
* 16597: obj =   3.527145970e+02 inf =   0.000e+00 (4204)
* 16617: obj =   3.509042160e+02 inf =   0.000e+00 (4184)
* 16627: obj =   3.507977230e+02 inf =   0.000e+00 (4198)
* 16636: obj =   3.507977230e+02 inf =   0.000e+00 (4196)
* 16646: obj =   3.507977230e+02 inf =   0.000e+00 (4199)
* 16655: obj =   3.507977230e+02 inf =   0.000e+00 (4212)
* 16664: obj =   3.507977230e+02 inf =   0.000e+00 (4208)
* 16673: obj =   3.507977230e+02 inf =   0.000e+00 (4241)
* 16682: obj =   3.507977230e+02 inf =   0.000e+00 (4237)
* 16692: obj =   3.507977230e+02 inf =   0.000e+00 (4227)
* 16702: obj =   3.507977230e+02 inf =   0.000e+00 (4222)
* 16712: obj =   3.507977230e+02 inf =   0.000e+00 (4222)
* 16721: obj =   3.507977230e+02 inf =   0.000e+00 (4222)
* 16730: obj =   3.507977230e+02 inf =   0.000e+00 (4222)
* 16739: obj =   3.507977230e+02 inf =   0.000e+00 (4225)
* 16748: obj =   3.507977230e+02 inf =   0.000e+00 (4225)
* 16755: obj =   3.507977230e+02 inf =   0.000e+00 (4191) 1
* 16767: obj =   3.503718510e+02 inf =   0.000e+00 (4152)
* 16785: obj =   3.488812990e+02 inf =   0.000e+00 (4132)
* 16810: obj =   3.462195990e+02 inf =   0.000e+00 (4107)
* 16827: obj =   3.449419830e+02 inf =   0.000e+00 (4091)
* 16837: obj =   3.449419830e+02 inf =   0.000e+00 (4096)
* 16846: obj =   3.449419830e+02 inf =   0.000e+00 (4089)
* 16856: obj =   3.449419830e+02 inf =   0.000e+00 (4088)
* 16865: obj =   3.449419830e+02 inf =   0.000e+00 (4075)
* 16875: obj =   3.449419830e+02 inf =   0.000e+00 (4085)
* 16884: obj =   3.449419830e+02 inf =   0.000e+00 (4082)
* 16893: obj =   3.449419830e+02 inf =   0.000e+00 (4089)
* 16902: obj =   3.449419830e+02 inf =   0.000e+00 (4111)
* 16912: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16921: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16930: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16939: obj =   3.449419830e+02 inf =   0.000e+00 (4126)
* 16948: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16956: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16964: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16973: obj =   3.449419830e+02 inf =   0.000e+00 (4124)
* 16977: obj =   3.449419830e+02 inf =   0.000e+00 (4124) 1
* 16988: obj =   3.447290990e+02 inf =   0.000e+00 (4112)
* 17004: obj =   3.434517950e+02 inf =   0.000e+00 (4094)
* 17020: obj =   3.421744910e+02 inf =   0.000e+00 (4075)
* 17045: obj =   3.395134410e+02 inf =   0.000e+00 (4050)
* 17064: obj =   3.380232530e+02 inf =   0.000e+00 (4061)
* 17074: obj =   3.380232530e+02 inf =   0.000e+00 (4066)
* 17084: obj =   3.380232530e+02 inf =   0.000e+00 (4066)
* 17094: obj =   3.380232530e+02 inf =   0.000e+00 (4061)
* 17104: obj =   3.380232530e+02 inf =   0.000e+00 (4064)
* 17114: obj =   3.380232530e+02 inf =   0.000e+00 (4067)
* 17124: obj =   3.380232530e+02 inf =   0.000e+00 (4061)
* 17134: obj =   3.380232530e+02 inf =   0.000e+00 (4072)
* 17144: obj =   3.380232530e+02 inf =   0.000e+00 (4061)
* 17151: obj =   3.380232530e+02 inf =   0.000e+00 (4060) 1
* 17161: obj =   3.380232530e+02 inf =   0.000e+00 (4089)
* 17170: obj =   3.380232530e+02 inf =   0.000e+00 (4026)
* 17179: obj =   3.380232530e+02 inf =   0.000e+00 (4024)
* 17188: obj =   3.380232530e+02 inf =   0.000e+00 (4003)
* 17197: obj =   3.380232530e+02 inf =   0.000e+00 (4034)
* 17206: obj =   3.380232530e+02 inf =   0.000e+00 (4027)
* 17216: obj =   3.380232530e+02 inf =   0.000e+00 (4035)
* 17226: obj =   3.380232530e+02 inf =   0.000e+00 (4053)
* 17236: obj =   3.380232530e+02 inf =   0.000e+00 (4043)
* 17246: obj =   3.380232530e+02 inf =   0.000e+00 (4056)
* 17252: obj =   3.380232530e+02 inf =   0.000e+00 (4035) 1
* 17261: obj =   3.380232530e+02 inf =   0.000e+00 (4035)
* 17270: obj =   3.380232530e+02 inf =   0.000e+00 (4047)
* 17279: obj =   3.380232530e+02 inf =   0.000e+00 (4042)
* 17288: obj =   3.380232530e+02 inf =   0.000e+00 (4010)
* 17297: obj =   3.380232530e+02 inf =   0.000e+00 (4006)
* 17306: obj =   3.380232530e+02 inf =   0.000e+00 (4004)
* 17315: obj =   3.380232530e+02 inf =   0.000e+00 (4007)
* 17324: obj =   3.380232530e+02 inf =   0.000e+00 (4008)
* 17333: obj =   3.380232530e+02 inf =   0.000e+00 (4006)
* 17342: obj =   3.380232530e+02 inf =   0.000e+00 (4006)
* 17351: obj =   3.380232530e+02 inf =   0.000e+00 (3993)
* 17356: obj =   3.380232530e+02 inf =   0.000e+00 (3993) 1
* 17365: obj =   3.380232530e+02 inf =   0.000e+00 (3985)
* 17374: obj =   3.380232530e+02 inf =   0.000e+00 (3974)
* 17383: obj =   3.380232530e+02 inf =   0.000e+00 (3969)
* 17392: obj =   3.380232530e+02 inf =   0.000e+00 (3970)
* 17402: obj =   3.380232530e+02 inf =   0.000e+00 (3971)
* 17410: obj =   3.380232530e+02 inf =   0.000e+00 (3983)
* 17419: obj =   3.380232530e+02 inf =   0.000e+00 (3978)
* 17428: obj =   3.380232530e+02 inf =   0.000e+00 (3960)
* 17437: obj =   3.380232530e+02 inf =   0.000e+00 (3931)
* 17446: obj =   3.380232530e+02 inf =   0.000e+00 (3917)
* 17455: obj =   3.380232530e+02 inf =   0.000e+00 (3899)
* 17464: obj =   3.380232530e+02 inf =   0.000e+00 (3895)
* 17473: obj =   3.380232530e+02 inf =   0.000e+00 (3898)
* 17478: obj =   3.380232530e+02 inf =   0.000e+00 (3897) 1
* 17488: obj =   3.380232530e+02 inf =   0.000e+00 (3897)
* 17497: obj =   3.380232530e+02 inf =   0.000e+00 (3891)
* 17507: obj =   3.380232530e+02 inf =   0.000e+00 (3904)
* 17516: obj =   3.380232530e+02 inf =   0.000e+00 (3896)
* 17526: obj =   3.380232530e+02 inf =   0.000e+00 (3915)
* 17535: obj =   3.380232530e+02 inf =   0.000e+00 (3913)
* 17544: obj =   3.380232530e+02 inf =   0.000e+00 (3901)
* 17553: obj =   3.380232530e+02 inf =   0.000e+00 (3899)
* 17562: obj =   3.380232530e+02 inf =   0.000e+00 (3905)
* 17584: obj =   3.358949130e+02 inf =   0.000e+00 (3883)
* 17602: obj =   3.344050750e+02 inf =   0.000e+00 (3865)
* 17624: obj =   3.323831520e+02 inf =   0.000e+00 (3843)
* 17636: obj =   3.319574840e+02 inf =   0.000e+00 (3854)
* 17645: obj =   3.319574840e+02 inf =   0.000e+00 (3852)
* 17654: obj =   3.319574840e+02 inf =   0.000e+00 (3848)
* 17663: obj =   3.319574840e+02 inf =   0.000e+00 (3843)
* 17672: obj =   3.319574840e+02 inf =   0.000e+00 (3827)
* 17681: obj =   3.319574840e+02 inf =   0.000e+00 (3827)
* 17690: obj =   3.319574840e+02 inf =   0.000e+00 (3826)
* 17699: obj =   3.319574840e+02 inf =   0.000e+00 (3835)
* 17708: obj =   3.319574840e+02 inf =   0.000e+00 (3833)
* 17717: obj =   3.319574840e+02 inf =   0.000e+00 (3832)
* 17723: obj =   3.319574840e+02 inf =   0.000e+00 (3837) 1
* 17732: obj =   3.319574840e+02 inf =   0.000e+00 (3846)
* 17748: obj =   3.307871830e+02 inf =   0.000e+00 (3822)
* 17768: obj =   3.289785360e+02 inf =   0.000e+00 (3801)
* 17788: obj =   3.271698890e+02 inf =   0.000e+00 (3781)
* 17811: obj =   3.249356780e+02 inf =   0.000e+00 (3760)
* 17820: obj =   3.249356780e+02 inf =   0.000e+00 (3764)
* 17829: obj =   3.249356780e+02 inf =   0.000e+00 (3761)
* 17839: obj =   3.249356780e+02 inf =   0.000e+00 (3762)
* 17848: obj =   3.249356780e+02 inf =   0.000e+00 (3755)
* 17857: obj =   3.249356780e+02 inf =   0.000e+00 (3765)
* 17866: obj =   3.249356780e+02 inf =   0.000e+00 (3764)
* 17875: obj =   3.249356780e+02 inf =   0.000e+00 (3762)
* 17884: obj =   3.249356780e+02 inf =   0.000e+00 (3762)
* 17892: obj =   3.249356780e+02 inf =   0.000e+00 (3748)
* 17900: obj =   3.249356780e+02 inf =   0.000e+00 (3745)
* 17909: obj =   3.249356780e+02 inf =   0.000e+00 (3744)
* 17922: obj =   3.242974820e+02 inf =   0.000e+00 (3745)
* 17947: obj =   3.216383320e+02 inf =   0.000e+00 (3720)
* 17962: obj =   3.206810380e+02 inf =   0.000e+00 (3705)
* 17984: obj =   3.186600840e+02 inf =   0.000e+00 (3684)
* 18002: obj =   3.171709600e+02 inf =   0.000e+00 (3666)
* 18016: obj =   3.164263980e+02 inf =   0.000e+00 (3659)
* 18025: obj =   3.164263980e+02 inf =   0.000e+00 (3653)
* 18034: obj =   3.164263980e+02 inf =   0.000e+00 (3649)
* 18043: obj =   3.164263980e+02 inf =   0.000e+00 (3650)
* 18052: obj =   3.164263980e+02 inf =   0.000e+00 (3642)
* 18061: obj =   3.164263980e+02 inf =   0.000e+00 (3636)
* 18070: obj =   3.164263980e+02 inf =   0.000e+00 (3627)
* 18079: obj =   3.164263980e+02 inf =   0.000e+00 (3666)
* 18085: obj =   3.164263980e+02 inf =   0.000e+00 (3672) 1
* 18095: obj =   3.164263980e+02 inf =   0.000e+00 (3679)
* 18105: obj =   3.164263980e+02 inf =   0.000e+00 (3686)
* 18115: obj =   3.164263980e+02 inf =   0.000e+00 (3679)
* 18125: obj =   3.164263980e+02 inf =   0.000e+00 (3675)
* 18135: obj =   3.164263980e+02 inf =   0.000e+00 (3678)
* 18145: obj =   3.164263980e+02 inf =   0.000e+00 (3678)
* 18155: obj =   3.164263980e+02 inf =   0.000e+00 (3674)
* 18165: obj =   3.164263980e+02 inf =   0.000e+00 (3679)
* 18175: obj =   3.164263980e+02 inf =   0.000e+00 (3676)
* 18185: obj =   3.164263980e+02 inf =   0.000e+00 (3676)
* 18190: obj =   3.164263980e+02 inf =   0.000e+00 (3680) 1
* 18200: obj =   3.164263980e+02 inf =   0.000e+00 (3680)
* 18210: obj =   3.164263980e+02 inf =   0.000e+00 (3676)
* 18220: obj =   3.164263980e+02 inf =   0.000e+00 (3676)
* 18230: obj =   3.164263980e+02 inf =   0.000e+00 (3676)
* 18240: obj =   3.164263980e+02 inf =   0.000e+00 (3680)
* 18250: obj =   3.164263980e+02 inf =   0.000e+00 (3678)
* 18260: obj =   3.164263980e+02 inf =   0.000e+00 (3674)
* 18270: obj =   3.164263980e+02 inf =   0.000e+00 (3673)
* 18280: obj =   3.164263980e+02 inf =   0.000e+00 (3685)
* 18290: obj =   3.164263980e+02 inf =   0.000e+00 (3687)
* 18300: obj =   3.164263980e+02 inf =   0.000e+00 (3670)
* 18305: obj =   3.164263980e+02 inf =   0.000e+00 (3670) 1
* 18314: obj =   3.164263980e+02 inf =   0.000e+00 (3670)
* 18323: obj =   3.164263980e+02 inf =   0.000e+00 (3670)
* 18332: obj =   3.164263980e+02 inf =   0.000e+00 (3680)
* 18342: obj =   3.164263980e+02 inf =   0.000e+00 (3680)
* 18352: obj =   3.164263980e+02 inf =   0.000e+00 (3680)
* 18361: obj =   3.164263980e+02 inf =   0.000e+00 (3678)
* 18370: obj =   3.164263980e+02 inf =   0.000e+00 (3673)
* 18379: obj =   3.164263980e+02 inf =   0.000e+00 (3661)
* 18389: obj =   3.164263980e+02 inf =   0.000e+00 (3665)
* 18398: obj =   3.164263980e+02 inf =   0.000e+00 (3654)
* 18408: obj =   3.164263980e+02 inf =   0.000e+00 (3654)
* 18413: obj =   3.164263980e+02 inf =   0.000e+00 (3653) 1
* 18422: obj =   3.164263980e+02 inf =   0.000e+00 (3664)
* 18432: obj =   3.164263980e+02 inf =   0.000e+00 (3663)
* 18441: obj =   3.164263980e+02 inf =   0.000e+00 (3658)
* 18450: obj =   3.161074560e+02 inf =   0.000e+00 (3660)
* 18459: obj =   3.161074560e+02 inf =   0.000e+00 (3606)
* 18469: obj =   3.161074560e+02 inf =   0.000e+00 (3601)
* 18479: obj =   3.161074560e+02 inf =   0.000e+00 (3599)
* 18488: obj =   3.161074560e+02 inf =   0.000e+00 (3583)
* 18497: obj =   3.161074560e+02 inf =   0.000e+00 (3577)
* 18506: obj =   3.161074560e+02 inf =   0.000e+00 (3551)
* 18511: obj =   3.161074560e+02 inf =   0.000e+00 (3540) 1
* 18520: obj =   3.161074560e+02 inf =   0.000e+00 (3515)
* 18529: obj =   3.161074560e+02 inf =   0.000e+00 (3459)
* 18538: obj =   3.161074560e+02 inf =   0.000e+00 (3441)
* 18547: obj =   3.161074560e+02 inf =   0.000e+00 (3411)
* 18556: obj =   3.161074560e+02 inf =   0.000e+00 (3419)
* 18566: obj =   3.161074560e+02 inf =   0.000e+00 (3447)
* 18575: obj =   3.161074560e+02 inf =   0.000e+00 (3441)
* 18584: obj =   3.161074560e+02 inf =   0.000e+00 (3441)
* 18594: obj =   3.161074560e+02 inf =   0.000e+00 (3445)
* 18604: obj =   3.161074560e+02 inf =   0.000e+00 (3450)
* 18613: obj =   3.161074560e+02 inf =   0.000e+00 (3448)
* 18622: obj =   3.161074560e+02 inf =   0.000e+00 (3445)
* 18631: obj =   3.161074560e+02 inf =   0.000e+00 (3453)
* 18647: obj =   3.149377160e+02 inf =   0.000e+00 (3434)
* 18662: obj =   3.138743160e+02 inf =   0.000e+00 (3416)
* 18684: obj =   3.116411760e+02 inf =   0.000e+00 (3393)
* 18700: obj =   3.105777760e+02 inf =   0.000e+00 (3375)
* 18723: obj =   3.082382960e+02 inf =   0.000e+00 (3351)
* 18745: obj =   3.061114960e+02 inf =   0.000e+00 (3329)
* 18770: obj =   3.034529960e+02 inf =   0.000e+00 (3304)
* 18782: obj =   3.030276360e+02 inf =   0.000e+00 (3304)
* 18792: obj =   3.030276360e+02 inf =   0.000e+00 (3306)
* 18802: obj =   3.030276360e+02 inf =   0.000e+00 (3303)
* 18811: obj =   3.030276360e+02 inf =   0.000e+00 (3310)
* 18815: obj =   3.030276360e+02 inf =   0.000e+00 (3308) 1
* 18824: obj =   3.030276360e+02 inf =   0.000e+00 (3296)
* 18834: obj =   3.030276360e+02 inf =   0.000e+00 (3298)
* 18844: obj =   3.030276360e+02 inf =   0.000e+00 (3305)
* 18854: obj =   3.030276360e+02 inf =   0.000e+00 (3300)
* 18864: obj =   3.030276360e+02 inf =   0.000e+00 (3303)
* 18874: obj =   3.030276360e+02 inf =   0.000e+00 (3299)
* 18884: obj =   3.030276360e+02 inf =   0.000e+00 (3305)
* 18894: obj =   3.030276360e+02 inf =   0.000e+00 (3292)
* 18903: obj =   3.030276360e+02 inf =   0.000e+00 (3291)
* 18913: obj =   3.030276360e+02 inf =   0.000e+00 (3303)
* 18918: obj =   3.030276360e+02 inf =   0.000e+00 (3297) 1
* 18927: obj =   3.030276360e+02 inf =   0.000e+00 (3294)
* 18936: obj =   3.030276360e+02 inf =   0.000e+00 (3294)
* 18945: obj =   3.030276360e+02 inf =   0.000e+00 (3292)
* 18954: obj =   3.030276360e+02 inf =   0.000e+00 (3283)
* 18963: obj =   3.030276360e+02 inf =   0.000e+00 (3284)
* 18972: obj =   3.030276360e+02 inf =   0.000e+00 (3284)
* 18981: obj =   3.030276360e+02 inf =   0.000e+00 (3280)
* 18990: obj =   3.030276360e+02 inf =   0.000e+00 (3282)
* 18999: obj =   3.030276360e+02 inf =   0.000e+00 (3277)
* 19008: obj =   3.030276360e+02 inf =   0.000e+00 (3268)
* 19017: obj =   3.030276360e+02 inf =   0.000e+00 (3265)
* 19027: obj =   3.030276360e+02 inf =   0.000e+00 (3271)
* 19036: obj =   3.030276360e+02 inf =   0.000e+00 (3268)
* 19045: obj =   3.030276360e+02 inf =   0.000e+00 (3268)
* 19055: obj =   3.030276360e+02 inf =   0.000e+00 (3267)
* 19064: obj =   3.030276360e+02 inf =   0.000e+00 (3286)
* 19073: obj =   3.030276360e+02 inf =   0.000e+00 (3281)
* 19082: obj =   3.030276360e+02 inf =   0.000e+00 (3296)
* 19091: obj =   3.030276360e+02 inf =   0.000e+00 (3290)
* 19100: obj =   3.030276360e+02 inf =   0.000e+00 (3292)
