GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*142406: obj =   1.100847391e+02 inf =   1.282e+00 (19022) 2
*142559: obj =   1.100846794e+02 inf =   1.277e+00 (19037) 1
*142707: obj =   1.100846275e+02 inf =   1.275e+00 (19030) 1
*142811: obj =   1.100846206e+02 inf =   1.275e+00 (19029) 2
*142971: obj =   1.100846165e+02 inf =   1.274e+00 (19040) 1
*143114: obj =   1.100846074e+02 inf =   1.273e+00 (19034) 2
*143283: obj =   1.100846040e+02 inf =   1.272e+00 (18960) 1
*143417: obj =   1.100846024e+02 inf =   1.271e+00 (18959) 2
*143570: obj =   1.100845651e+02 inf =   1.269e+00 (18911) 1
*143719: obj =   1.100845321e+02 inf =   1.268e+00 (18937) 1
*143821: obj =   1.100845031e+02 inf =   1.267e+00 (18948) 2
*143980: obj =   1.100844845e+02 inf =   1.266e+00 (18925) 1
*144127: obj =   1.100844819e+02 inf =   1.265e+00 (18916) 2
*144302: obj =   1.097230072e+02 inf =   1.263e+00 (18957) 1
*144432: obj =   1.097229958e+02 inf =   1.261e+00 (18974) 2
*144585: obj =   1.097229379e+02 inf =   1.259e+00 (19010) 1
*144733: obj =   1.097228999e+02 inf =   1.258e+00 (18947) 1
*144836: obj =   1.097228947e+02 inf =   1.258e+00 (18932) 2
*144992: obj =   1.097228681e+02 inf =   1.259e+00 (18912) 1
*145139: obj =   1.097228479e+02 inf =   1.260e+00 (18900) 2
*145333: obj =   1.097228473e+02 inf =   1.257e+00 (18937) 1
*145444: obj =   1.094248353e+02 inf =   1.258e+00 (19197) 2
*145591: obj =   1.094247634e+02 inf =   1.261e+00 (19195) 1
*145738: obj =   1.094247123e+02 inf =   1.266e+00 (19180) 1
*145849: obj =   1.094246978e+02 inf =   1.267e+00 (19193) 2
*146022: obj =   1.094246950e+02 inf =   1.266e+00 (19153) 1
*146153: obj =   1.094246931e+02 inf =   1.265e+00 (19147) 2
*146316: obj =   1.094246928e+02 inf =   1.265e+00 (19144) 1
*146456: obj =   1.094246599e+02 inf =   1.262e+00 (19181) 2
*146610: obj =   1.094246323e+02 inf =   1.261e+00 (19177) 1
*146759: obj =   1.094245791e+02 inf =   1.260e+00 (19155) 2
*146908: obj =   1.094245311e+02 inf =   1.260e+00 (19143) 1
*147057: obj =   1.094244614e+02 inf =   1.261e+00 (19101) 1
*147163: obj =   1.094244178e+02 inf =   1.263e+00 (19095) 2
*147314: obj =   1.094244031e+02 inf =   1.263e+00 (19092) 1
*147468: obj =   1.094243793e+02 inf =   1.263e+00 (19101) 2
*147620: obj =   1.094243593e+02 inf =   1.261e+00 (19072) 1
*147771: obj =   1.094243519e+02 inf =   1.260e+00 (19085) 2
*147925: obj =   1.094243195e+02 inf =   1.257e+00 (19088) 1
*148074: obj =   1.094242676e+02 inf =   1.255e+00 (19081) 2
*148223: obj =   1.094242375e+02 inf =   1.255e+00 (19025) 1
*148368: obj =   1.094242042e+02 inf =   1.256e+00 (19034) 1
*148479: obj =   1.094241736e+02 inf =   1.259e+00 (19043) 2
*148638: obj =   1.094241544e+02 inf =   1.259e+00 (19043) 1
*148783: obj =   1.094241404e+02 inf =   1.259e+00 (19069) 2
*148930: obj =   1.094241021e+02 inf =   1.262e+00 (19070) 1
*149081: obj =   1.094240652e+02 inf =   1.265e+00 (19069) 1
*149188: obj =   1.094240446e+02 inf =   1.265e+00 (19059) 2
*149359: obj =   1.094240361e+02 inf =   1.265e+00 (19049) 1
*149491: obj =   1.094240197e+02 inf =   1.267e+00 (19075) 2
*149643: obj =   1.094239921e+02 inf =   1.269e+00 (19093) 1
*149795: obj =   1.094239789e+02 inf =   1.270e+00 (19081) 2
*149949: obj =   1.094239378e+02 inf =   1.276e+00 (19073) 1
*150099: obj =   1.094239053e+02 inf =   1.281e+00 (19058) 2
*150269: obj =   1.094238868e+02 inf =   1.282e+00 (19037) 1
*150402: obj =   1.094238767e+02 inf =   1.280e+00 (19019) 2
*150561: obj =   1.094238340e+02 inf =   1.278e+00 (19000) 1
*150705: obj =   1.094238123e+02 inf =   1.278e+00 (18963) 2
*150876: obj =   1.094238052e+02 inf =   1.278e+00 (18986) 1
*151008: obj =   1.094237870e+02 inf =   1.279e+00 (18970) 2
*151172: obj =   1.094237729e+02 inf =   1.278e+00 (18947) 1
*151311: obj =   1.094237465e+02 inf =   1.279e+00 (18891) 2
*151470: obj =   1.094237251e+02 inf =   1.279e+00 (18926) 1
*151614: obj =   1.094237235e+02 inf =   1.279e+00 (18902) 2
*151770: obj =   1.094236964e+02 inf =   1.280e+00 (18937) 1
*151917: obj =   1.094236891e+02 inf =   1.279e+00 (18913) 2
*152076: obj =   1.094236446e+02 inf =   1.276e+00 (18872) 1
*152221: obj =   1.094236430e+02 inf =   1.276e+00 (18860) 2
*152404: obj =   1.094236292e+02 inf =   1.273e+00 (18882) 1
*152525: obj =   1.094236151e+02 inf =   1.272e+00 (18899) 2
*152675: obj =   1.094235742e+02 inf =   1.270e+00 (18876) 1
*152828: obj =   1.094235563e+02 inf =   1.269e+00 (18878) 2
*152996: obj =   1.094235533e+02 inf =   1.268e+00 (18881) 1
*153131: obj =   1.094235528e+02 inf =   1.268e+00 (18858) 2
*153295: obj =   1.094235440e+02 inf =   1.268e+00 (18854) 1
*153434: obj =   1.094235108e+02 inf =   1.267e+00 (18875) 2
*153590: obj =   1.094234885e+02 inf =   1.266e+00 (18833) 1
*153737: obj =   1.094234810e+02 inf =   1.266e+00 (18824) 2
*153912: obj =   1.094234764e+02 inf =   1.265e+00 (18760) 1
*154041: obj =   1.094234603e+02 inf =   1.262e+00 (18760) 2
*154214: obj =   1.094234571e+02 inf =   1.261e+00 (18727) 1
*154344: obj =   1.094234422e+02 inf =   1.262e+00 (18707) 2
*154502: obj =   1.094234109e+02 inf =   1.263e+00 (18794) 1
*154648: obj =   1.094233968e+02 inf =   1.264e+00 (18791) 2
*154797: obj =   1.094233678e+02 inf =   1.266e+00 (18769) 1
*154948: obj =   1.094233386e+02 inf =   1.270e+00 (18722) 1
*155052: obj =   1.094233197e+02 inf =   1.273e+00 (18679) 2
*155214: obj =   1.094233033e+02 inf =   1.275e+00 (18715) 1
*155355: obj =   1.094232906e+02 inf =   1.273e+00 (18696) 2
*155517: obj =   1.094232649e+02 inf =   1.274e+00 (18732) 1
*155659: obj =   1.094232547e+02 inf =   1.274e+00 (18721) 2
*155827: obj =   1.094232420e+02 inf =   1.275e+00 (18731) 1
*155963: obj =   1.094232361e+02 inf =   1.275e+00 (18724) 2
*156140: obj =   1.094232352e+02 inf =   1.275e+00 (18700) 1
*156268: obj =   1.094232327e+02 inf =   1.274e+00 (18738) 2
*156431: obj =   1.094232150e+02 inf =   1.272e+00 (18708) 1
*156571: obj =   1.094231800e+02 inf =   1.270e+00 (18734) 2
*156724: obj =   1.094231498e+02 inf =   1.270e+00 (18733) 1
*156874: obj =   1.094231407e+02 inf =   1.271e+00 (18702) 2
*157047: obj =   1.094231377e+02 inf =   1.270e+00 (18706) 1
*157178: obj =   1.094231337e+02 inf =   1.271e+00 (18648) 2
*157354: obj =   1.094231278e+02 inf =   1.270e+00 (18608) 1
*157483: obj =   1.094231014e+02 inf =   1.267e+00 (18627) 2
*157637: obj =   1.094230709e+02 inf =   1.266e+00 (18619) 1
*157786: obj =   1.090276011e+02 inf =   1.264e+00 (18653) 2
*157961: obj =   1.086669295e+02 inf =   1.264e+00 (18972) 1
*158089: obj =   1.086669261e+02 inf =   1.264e+00 (18980) 2
*158265: obj =   1.080354698e+02 inf =   1.262e+00 (19233) 1
*158393: obj =   1.080354374e+02 inf =   1.261e+00 (19273) 2
*158546: obj =   1.080353982e+02 inf =   1.260e+00 (19257) 1
*158699: obj =   1.080353685e+02 inf =   1.259e+00 (19223) 2
*158852: obj =   1.080353421e+02 inf =   1.258e+00 (19251) 1
*159002: obj =   1.080353339e+02 inf =   1.258e+00 (19236) 2
*159156: obj =   1.080353130e+02 inf =   1.259e+00 (19190) 1
*159307: obj =   1.077078398e+02 inf =   1.259e+00 (19498) 2
*159468: obj =   1.073803879e+02 inf =   1.258e+00 (19493) 1
*159610: obj =   1.073803688e+02 inf =   1.258e+00 (19502) 2
*159762: obj =   1.073803250e+02 inf =   1.257e+00 (19502) 1
*159908: obj =   1.073802786e+02 inf =   1.262e+00 (19456) 1
*160020: obj =   1.073802785e+02 inf =   1.261e+00 (19450) 2
*160208: obj =   1.070430704e+02 inf =   1.260e+00 (19727) 1
*160319: obj =   1.070430618e+02 inf =   1.258e+00 (19724) 2
*160481: obj =   1.070430333e+02 inf =   1.256e+00 (19721) 1
*160622: obj =   1.070429903e+02 inf =   1.251e+00 (19751) 2
*160772: obj =   1.070429536e+02 inf =   1.248e+00 (19752) 1
*160919: obj =   1.070429130e+02 inf =   1.246e+00 (19741) 1
*161028: obj =   1.070429121e+02 inf =   1.246e+00 (19705) 2
*161186: obj =   1.070429032e+02 inf =   1.245e+00 (19723) 1
*161331: obj =   1.066353935e+02 inf =   1.243e+00 (19722) 2
*161495: obj =   1.066353795e+02 inf =   1.241e+00 (19728) 1
*161635: obj =   1.066353425e+02 inf =   1.239e+00 (19701) 2
*161784: obj =   1.066353010e+02 inf =   1.239e+00 (19718) 1
*161933: obj =   1.066352467e+02 inf =   1.240e+00 (19690) 1
*162040: obj =   1.066352383e+02 inf =   1.239e+00 (19647) 2
*162224: obj =   1.062921085e+02 inf =   1.239e+00 (19838) 1
*162345: obj =   1.059542028e+02 inf =   1.238e+00 (19829) 2
*162500: obj =   1.049048815e+02 inf =   1.236e+00 (20290) 1
*162647: obj =   1.049048428e+02 inf =   1.235e+00 (20286) 1
*162750: obj =   1.049048238e+02 inf =   1.235e+00 (20311) 2
*162905: obj =   1.049047976e+02 inf =   1.235e+00 (20266) 1
*163053: obj =   1.049047963e+02 inf =   1.234e+00 (20244) 2
*163236: obj =   1.045484395e+02 inf =   1.232e+00 (20260) 1
*163357: obj =   1.045484395e+02 inf =   1.230e+00 (20218) 2
*163511: obj =   1.045483955e+02 inf =   1.229e+00 (20235) 1
*163659: obj =   1.045483508e+02 inf =   1.229e+00 (20285) 1
*163761: obj =   1.045483186e+02 inf =   1.231e+00 (20249) 2
*163909: obj =   1.045482868e+02 inf =   1.233e+00 (20201) 1
*164056: obj =   1.045482521e+02 inf =   1.235e+00 (20214) 1
*164165: obj =   1.045482106e+02 inf =   1.237e+00 (20242) 2
*164357: obj =   1.045482104e+02 inf =   1.235e+00 (20196) 1
*164470: obj =   1.045481947e+02 inf =   1.235e+00 (20260) 2
*164617: obj =   1.045481451e+02 inf =   1.235e+00 (20250) 1
*164773: obj =   1.045481312e+02 inf =   1.235e+00 (20245) 2
*164961: obj =   1.045481303e+02 inf =   1.233e+00 (20234) 1
*165077: obj =   1.045480963e+02 inf =   1.229e+00 (20208) 2
*165223: obj =   1.045480630e+02 inf =   1.228e+00 (20201) 1
*165375: obj =   1.045480441e+02 inf =   1.227e+00 (20139) 1
*165481: obj =   1.045480305e+02 inf =   1.228e+00 (20107) 2
*165640: obj =   1.045480108e+02 inf =   1.228e+00 (20140) 1
*165784: obj =   1.045479888e+02 inf =   1.229e+00 (20154) 2
*165940: obj =   1.045479427e+02 inf =   1.232e+00 (20119) 1
*166088: obj =   1.045479138e+02 inf =   1.235e+00 (20096) 2
*166239: obj =   1.045478762e+02 inf =   1.240e+00 (20107) 1
*166394: obj =   1.042082747e+02 inf =   1.239e+00 (20278) 2
*166548: obj =   1.042082482e+02 inf =   1.237e+00 (20292) 1
*166698: obj =   1.042082167e+02 inf =   1.240e+00 (20242) 2
*166871: obj =   1.037576167e+02 inf =   1.241e+00 (20497) 1
*167002: obj =   1.037576062e+02 inf =   1.240e+00 (20509) 2
*167156: obj =   1.037575774e+02 inf =   1.238e+00 (20476) 1
*167303: obj =   1.037574978e+02 inf =   1.239e+00 (20467) 1
*167406: obj =   1.037574790e+02 inf =   1.239e+00 (20487) 2
*167559: obj =   1.037574492e+02 inf =   1.242e+00 (20414) 1
*167709: obj =   1.037574282e+02 inf =   1.245e+00 (20422) 2
*167877: obj =   1.037574240e+02 inf =   1.246e+00 (20422) 1
*168012: obj =   1.037574172e+02 inf =   1.246e+00 (20436) 2
*168168: obj =   1.037573962e+02 inf =   1.249e+00 (20400) 1
*168315: obj =   1.037573868e+02 inf =   1.250e+00 (20354) 2
*168478: obj =   1.037573630e+02 inf =   1.250e+00 (20422) 1
*168618: obj =   1.037573386e+02 inf =   1.250e+00 (20442) 2
*168775: obj =   1.037573058e+02 inf =   1.250e+00 (20393) 1
*168921: obj =   1.037572995e+02 inf =   1.250e+00 (20375) 2
*169081: obj =   1.037572769e+02 inf =   1.252e+00 (20363) 1
*169224: obj =   1.037572433e+02 inf =   1.253e+00 (20389) 2
*169379: obj =   1.037572153e+02 inf =   1.256e+00 (20365) 1
*169528: obj =   1.037572067e+02 inf =   1.256e+00 (20362) 2
*169705: obj =   1.037571978e+02 inf =   1.256e+00 (20346) 1
*169832: obj =   1.037571949e+02 inf =   1.255e+00 (20354) 2
*169987: obj =   1.037571684e+02 inf =   1.255e+00 (20332) 1
*170135: obj =   1.037571482e+02 inf =   1.256e+00 (20302) 2
*170289: obj =   1.037571083e+02 inf =   1.259e+00 (20322) 1
*170439: obj =   1.037570959e+02 inf =   1.260e+00 (20320) 2
*170596: obj =   1.037570724e+02 inf =   1.260e+00 (20318) 1
*170742: obj =   1.037570529e+02 inf =   1.262e+00 (20327) 2
*170911: obj =   1.037570385e+02 inf =   1.263e+00 (20284) 1
*171046: obj =   1.037570167e+02 inf =   1.267e+00 (20315) 2
*171216: obj =   1.033807243e+02 inf =   1.269e+00 (20350) 1
*171351: obj =   1.033807242e+02 inf =   1.267e+00 (20332) 2
*171509: obj =   1.033807012e+02 inf =   1.266e+00 (20348) 1
*171654: obj =   1.033806697e+02 inf =   1.266e+00 (20346) 2
*171805: obj =   1.033806208e+02 inf =   1.265e+00 (20294) 1
*171957: obj =   1.033806116e+02 inf =   1.265e+00 (20266) 2
*172107: obj =   1.033805733e+02 inf =   1.269e+00 (20267) 1
*172260: obj =   1.033805434e+02 inf =   1.271e+00 (20194) 2
*172439: obj =   1.033805272e+02 inf =   1.270e+00 (20192) 1
*172563: obj =   1.033805185e+02 inf =   1.269e+00 (20197) 2
*172715: obj =   1.033804804e+02 inf =   1.270e+00 (20169) 1
*172866: obj =   1.033804413e+02 inf =   1.272e+00 (20179) 2
*173040: obj =   1.021147902e+02 inf =   1.272e+00 (20633) 1
*173171: obj =   1.021147551e+02 inf =   1.275e+00 (20603) 2
*173317: obj =   1.021147192e+02 inf =   1.279e+00 (20575) 1
*173466: obj =   1.021146973e+02 inf =   1.282e+00 (20618) 1
*173575: obj =   1.021146642e+02 inf =   1.286e+00 (20603) 2
*173727: obj =   1.021146444e+02 inf =   1.289e+00 (20598) 1
*173879: obj =   1.021146101e+02 inf =   1.292e+00 (20559) 1
*173982: obj =   1.021145855e+02 inf =   1.296e+00 (20534) 2
*174148: obj =   1.021145830e+02 inf =   1.296e+00 (20535) 1
*174286: obj =   1.021145781e+02 inf =   1.295e+00 (20497) 2
*174459: obj =   1.017008512e+02 inf =   1.293e+00 (20658) 1
*174589: obj =   1.017008236e+02 inf =   1.293e+00 (20648) 2
*174739: obj =   1.017007998e+02 inf =   1.293e+00 (20656) 1
*174892: obj =   1.017007618e+02 inf =   1.295e+00 (20641) 2
*175081: obj =   1.017007591e+02 inf =   1.294e+00 (20604) 1
*175200: obj =   1.017007578e+02 inf =   1.293e+00 (20589) 2
*175379: obj =   1.013494237e+02 inf =   1.291e+00 (20611) 1
*175500: obj =   1.013494136e+02 inf =   1.290e+00 (20658) 2
*175661: obj =   1.013494050e+02 inf =   1.289e+00 (20696) 1
*175803: obj =   1.013493529e+02 inf =   1.287e+00 (20686) 2
*175958: obj =   1.013493130e+02 inf =   1.286e+00 (20696) 1
*176106: obj =   1.013492826e+02 inf =   1.285e+00 (20659) 2
*176261: obj =   1.013492401e+02 inf =   1.286e+00 (20674) 1
*176409: obj =   1.013491983e+02 inf =   1.289e+00 (20680) 2
*176560: obj =   1.013491482e+02 inf =   1.293e+00 (20673) 1
*176711: obj =   1.013491042e+02 inf =   1.298e+00 (20655) 1
*176814: obj =   1.013490941e+02 inf =   1.298e+00 (20630) 2
*176962: obj =   1.013490689e+02 inf =   1.300e+00 (20612) 1
*177113: obj =   1.013490338e+02 inf =   1.303e+00 (20608) 1
*177218: obj =   1.013490178e+02 inf =   1.304e+00 (20631) 2
*177370: obj =   1.013489972e+02 inf =   1.304e+00 (20633) 1
*177521: obj =   1.013489688e+02 inf =   1.306e+00 (20603) 2
*177668: obj =   1.013489026e+02 inf =   1.317e+00 (20592) 1
*177825: obj =   1.013488733e+02 inf =   1.318e+00 (20590) 2
*177976: obj =   1.013487895e+02 inf =   1.320e+00 (20605) 1
*178125: obj =   1.013487656e+02 inf =   1.322e+00 (20597) 1
*178229: obj =   1.013487536e+02 inf =   1.323e+00 (20579) 2
*178384: obj =   1.013487081e+02 inf =   1.326e+00 (20600) 1
*178533: obj =   1.013486484e+02 inf =   1.331e+00 (20566) 2
*178685: obj =   1.013486192e+02 inf =   1.333e+00 (20553) 1
*178837: obj =   1.013486042e+02 inf =   1.333e+00 (20544) 2
*179004: obj =   1.013485871e+02 inf =   1.333e+00 (20512) 1
*179140: obj =   1.013485597e+02 inf =   1.335e+00 (20501) 2
*179293: obj =   1.013485210e+02 inf =   1.339e+00 (20521) 1
*179444: obj =   1.013485091e+02 inf =   1.340e+00 (20546) 2
*179595: obj =   1.013484661e+02 inf =   1.344e+00 (20531) 1
*179745: obj =   1.013484109e+02 inf =   1.351e+00 (20517) 1
*179854: obj =   1.013483965e+02 inf =   1.353e+00 (20499) 2
*180038: obj =   1.013483908e+02 inf =   1.352e+00 (20489) 1
*180151: obj =   1.013483753e+02 inf =   1.351e+00 (20475) 2
*180322: obj =   1.013483725e+02 inf =   1.350e+00 (20455) 1
*180454: obj =   1.013483632e+02 inf =   1.350e+00 (20507) 2
*180608: obj =   1.013483219e+02 inf =   1.354e+00 (20509) 1
*180757: obj =   1.013482874e+02 inf =   1.355e+00 (20519) 2
*180915: obj =   1.013482635e+02 inf =   1.359e+00 (20465) 1
*181061: obj =   1.013482562e+02 inf =   1.360e+00 (20426) 2
*181238: obj =   1.013482399e+02 inf =   1.358e+00 (20393) 1
*181365: obj =   1.013482338e+02 inf =   1.358e+00 (20407) 2
*181529: obj =   1.013482257e+02 inf =   1.357e+00 (20388) 1
*181668: obj =   1.013481898e+02 inf =   1.357e+00 (20353) 2
*181821: obj =   1.013481447e+02 inf =   1.360e+00 (20347) 1
*181971: obj =   1.013481221e+02 inf =   1.366e+00 (20347) 2
*182146: obj =   1.007935143e+02 inf =   1.363e+00 (20618) 1
*182275: obj =   1.007935105e+02 inf =   1.363e+00 (20589) 2
*182434: obj =   1.007934776e+02 inf =   1.363e+00 (20561) 1
*182578: obj =   1.007934480e+02 inf =   1.365e+00 (20575) 2
*182736: obj =   1.007934188e+02 inf =   1.370e+00 (20574) 1
*182881: obj =   1.007934169e+02 inf =   1.370e+00 (20548) 2
*183042: obj =   1.007934002e+02 inf =   1.372e+00 (20544) 1
*183185: obj =   1.007933687e+02 inf =   1.371e+00 (20478) 2
*183339: obj =   1.007933292e+02 inf =   1.373e+00 (20475) 1
*183490: obj =   1.007933208e+02 inf =   1.373e+00 (20485) 2
*183645: obj =   1.007932813e+02 inf =   1.376e+00 (20469) 1
*183794: obj =   1.007932446e+02 inf =   1.382e+00 (20470) 2
*183946: obj =   1.007932150e+02 inf =   1.388e+00 (20444) 1
*184097: obj =   1.007932030e+02 inf =   1.391e+00 (20443) 2
*184261: obj =   1.007931710e+02 inf =   1.396e+00 (20479) 1
*184400: obj =   1.000875595e+02 inf =   1.394e+00 (20722) 2
*184562: obj =   1.000875424e+02 inf =   1.392e+00 (20736) 1
*184703: obj =   1.000875103e+02 inf =   1.388e+00 (20717) 2
*184866: obj =   1.000874764e+02 inf =   1.388e+00 (20736) 1
*185006: obj =   1.000874426e+02 inf =   1.389e+00 (20737) 2
*185166: obj =   1.000874202e+02 inf =   1.392e+00 (20746) 1
*185310: obj =   1.000873954e+02 inf =   1.395e+00 (20746) 2
*185462: obj =   1.000873775e+02 inf =   1.397e+00 (20741) 1
*185613: obj =   1.000873432e+02 inf =   1.402e+00 (20719) 2
*185764: obj =   1.000872932e+02 inf =   1.410e+00 (20673) 1
*185916: obj =   1.000872632e+02 inf =   1.415e+00 (20650) 2
*186095: obj =   1.000872587e+02 inf =   1.415e+00 (20623) 1
*186219: obj =   1.000872438e+02 inf =   1.414e+00 (20631) 2
*186373: obj =   1.000872210e+02 inf =   1.414e+00 (20630) 1
*186523: obj =   1.000871919e+02 inf =   1.415e+00 (20635) 2
*186676: obj =   1.000871584e+02 inf =   1.416e+00 (20662) 1
*186827: obj =   1.000871399e+02 inf =   1.418e+00 (20631) 2
*186978: obj =   1.000871027e+02 inf =   1.421e+00 (20593) 1
*187132: obj =   1.000871014e+02 inf =   1.421e+00 (20545) 2
*187292: obj =   1.000870633e+02 inf =   1.422e+00 (20581) 1
*187436: obj =   1.000870547e+02 inf =   1.422e+00 (20568) 2
*187595: obj =   1.000870366e+02 inf =   1.423e+00 (20595) 1
*187741: obj =   1.000870175e+02 inf =   1.424e+00 (20598) 2
*187904: obj =   1.000869843e+02 inf =   1.426e+00 (20579) 1
*188045: obj =   1.000869717e+02 inf =   1.427e+00 (20609) 2
*188234: obj =   9.972584160e+01 inf =   1.424e+00 (20757) 1
*188350: obj =   9.972582988e+01 inf =   1.422e+00 (20738) 2
*188510: obj =   9.972580506e+01 inf =   1.422e+00 (20749) 1
*188653: obj =   9.972579110e+01 inf =   1.422e+00 (20768) 2
*188810: obj =   9.972577221e+01 inf =   1.419e+00 (20774) 1
*188956: obj =   9.972575905e+01 inf =   1.416e+00 (20748) 2
*189123: obj =   9.972575344e+01 inf =   1.415e+00 (20731) 1
*189259: obj =   9.972573850e+01 inf =   1.413e+00 (20723) 2
*189422: obj =   9.931769901e+01 inf =   1.409e+00 (20750) 1
*189563: obj =   9.931767678e+01 inf =   1.406e+00 (20774) 1
*189665: obj =   9.931765567e+01 inf =   1.405e+00 (20744) 2
*189799: obj =   9.931762930e+01 inf =   1.405e+00 (20733) 1
*189933: obj =   9.931759117e+01 inf =   1.402e+00 (20723) 1
*190070: obj =   9.931756949e+01 inf =   1.401e+00 (20735) 2
*190226: obj =   9.931752863e+01 inf =   1.402e+00 (20691) 1
*190373: obj =   9.931748119e+01 inf =   1.406e+00 (20672) 2
*190534: obj =   9.931746490e+01 inf =   1.406e+00 (20644) 1
*190676: obj =   9.931743598e+01 inf =   1.405e+00 (20659) 2
*190839: obj =   9.931743088e+01 inf =   1.405e+00 (20619) 1
*190980: obj =   9.847465965e+01 inf =   1.404e+00 (20984) 2
*191168: obj =   9.770093728e+01 inf =   1.401e+00 (21149) 1
*191285: obj =   9.770090577e+01 inf =   1.397e+00 (21167) 2
*191442: obj =   9.770086204e+01 inf =   1.394e+00 (21157) 1
*191591: obj =   9.770082120e+01 inf =   1.394e+00 (21145) 2
*191749: obj =   9.770079586e+01 inf =   1.396e+00 (21176) 1
*191894: obj =   9.770077874e+01 inf =   1.398e+00 (21173) 2
*192049: obj =   9.770076788e+01 inf =   1.399e+00 (21157) 1
*192197: obj =   9.770064145e+01 inf =   1.401e+00 (21121) 2
*192362: obj =   9.729289286e+01 inf =   1.402e+00 (21225) 1
*192502: obj =   9.688916506e+01 inf =   1.402e+00 (21257) 2
*192664: obj =   9.688914776e+01 inf =   1.404e+00 (21238) 1
*192805: obj =   9.688910719e+01 inf =   1.405e+00 (21260) 2
*192954: obj =   9.688904860e+01 inf =   1.406e+00 (21276) 1
*193108: obj =   9.688902981e+01 inf =   1.408e+00 (21205) 2
*193294: obj =   9.688902892e+01 inf =   1.407e+00 (21137) 1
*193413: obj =   9.688902712e+01 inf =   1.405e+00 (21144) 2
*193566: obj =   9.688900313e+01 inf =   1.403e+00 (21182) 1
*193715: obj =   9.688893719e+01 inf =   1.398e+00 (21192) 2
*193863: obj =   9.688886688e+01 inf =   1.396e+00 (21157) 1
*194015: obj =   9.688883550e+01 inf =   1.398e+00 (21141) 1
*194128: obj =   9.688882848e+01 inf =   1.398e+00 (21070) 2
*194308: obj =   9.688882025e+01 inf =   1.396e+00 (21067) 1
*194425: obj =   9.688879377e+01 inf =   1.396e+00 (21032) 2
*194591: obj =   9.688877253e+01 inf =   1.395e+00 (21031) 1
*194728: obj =   9.688874278e+01 inf =   1.396e+00 (21059) 2
*194892: obj =   9.688872599e+01 inf =   1.396e+00 (21083) 1
*195031: obj =   9.688869554e+01 inf =   1.395e+00 (21032) 2
*195200: obj =   9.688867468e+01 inf =   1.394e+00 (21077) 1
*195334: obj =   9.688866471e+01 inf =   1.394e+00 (21049) 2
*195511: obj =   9.688865537e+01 inf =   1.392e+00 (21064) 1
*195637: obj =   9.688862021e+01 inf =   1.390e+00 (21053) 2
*195793: obj =   9.688859493e+01 inf =   1.388e+00 (21071) 1
*195940: obj =   9.688856109e+01 inf =   1.386e+00 (21034) 2
*196091: obj =   9.688851120e+01 inf =   1.387e+00 (20990) 1
*196243: obj =   9.688850408e+01 inf =   1.388e+00 (20952) 2
*196416: obj =   9.688848633e+01 inf =   1.389e+00 (20960) 1
*196546: obj =   9.688846468e+01 inf =   1.390e+00 (20968) 2
*196703: obj =   9.688841474e+01 inf =   1.393e+00 (20942) 1
*196849: obj =   9.688841044e+01 inf =   1.393e+00 (20935) 2
*197027: obj =   9.649958994e+01 inf =   1.393e+00 (21079) 1
*197153: obj =   9.649958579e+01 inf =   1.391e+00 (21052) 2
*197328: obj =   9.649958057e+01 inf =   1.390e+00 (21021) 1
*197456: obj =   9.649957223e+01 inf =   1.389e+00 (21024) 2
*197622: obj =   9.649954999e+01 inf =   1.387e+00 (21044) 1
*197760: obj =   9.649950459e+01 inf =   1.385e+00 (21045) 2
*197916: obj =   9.649945936e+01 inf =   1.386e+00 (21037) 1
*198063: obj =   9.649945138e+01 inf =   1.387e+00 (21026) 2
*198243: obj =   9.649944885e+01 inf =   1.386e+00 (21020) 1
*198366: obj =   9.649943793e+01 inf =   1.385e+00 (21011) 2
*198528: obj =   9.649942952e+01 inf =   1.385e+00 (20991) 1
*198671: obj =   9.649939417e+01 inf =   1.381e+00 (20955) 2
*198845: obj =   9.649938460e+01 inf =   1.381e+00 (20977) 1
*198975: obj =   9.649936671e+01 inf =   1.381e+00 (20910) 2
*199125: obj =   9.649932456e+01 inf =   1.381e+00 (20919) 1
*199279: obj =   9.608208704e+01 inf =   1.382e+00 (20902) 2
*199441: obj =   9.608206911e+01 inf =   1.383e+00 (20916) 1
*199582: obj =   9.608202486e+01 inf =   1.389e+00 (20879) 2
*199739: obj =   9.608201127e+01 inf =   1.391e+00 (20946) 1
*199885: obj =   9.608198377e+01 inf =   1.396e+00 (20874) 2
*200061: obj =   9.608197213e+01 inf =   1.399e+00 (20844) 1
*200188: obj =   9.608195956e+01 inf =   1.397e+00 (20875) 2
