GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*198414: obj =   8.258128996e+01 inf =   1.442e+00 (18356) 2
*198605: obj =   8.258126511e+01 inf =   1.442e+00 (18358) 1
*198764: obj =   8.258125541e+01 inf =   1.442e+00 (18350) 2
*198920: obj =   8.258125513e+01 inf =   1.441e+00 (18351) 2
*199109: obj =   8.258122866e+01 inf =   1.438e+00 (18293) 1
*199271: obj =   8.258121619e+01 inf =   1.437e+00 (18346) 2
*199426: obj =   8.258117219e+01 inf =   1.434e+00 (18354) 2
*199608: obj =   8.258114509e+01 inf =   1.433e+00 (18315) 1
*199753: obj =   8.258114082e+01 inf =   1.433e+00 (18315) 2
*199932: obj =   8.258111674e+01 inf =   1.430e+00 (18269) 2
*200134: obj =   8.258110763e+01 inf =   1.429e+00 (18240) 2
*200311: obj =   8.258106378e+01 inf =   1.429e+00 (18251) 1
*200449: obj =   8.258103073e+01 inf =   1.429e+00 (18207) 2
*200634: obj =   8.258099908e+01 inf =   1.430e+00 (18243) 1
*200788: obj =   8.258098952e+01 inf =   1.430e+00 (18215) 2
*200942: obj =   8.258095950e+01 inf =   1.424e+00 (18211) 2
*201145: obj =   8.118138479e+01 inf =   1.419e+00 (18537) 2
*201331: obj =   8.118134498e+01 inf =   1.416e+00 (18535) 1
*201473: obj =   8.118132716e+01 inf =   1.415e+00 (18550) 2
*201650: obj =   8.118128894e+01 inf =   1.420e+00 (18498) 2
*201851: obj =   8.118128376e+01 inf =   1.418e+00 (18533) 1
*202021: obj =   8.118128042e+01 inf =   1.416e+00 (18523) 2
*202189: obj =   8.118127029e+01 inf =   1.415e+00 (18497) 2
*202359: obj =   8.118123767e+01 inf =   1.412e+00 (18508) 2
*202549: obj =   8.118121241e+01 inf =   1.412e+00 (18489) 1
*202689: obj =   8.118117575e+01 inf =   1.412e+00 (18477) 2
*202864: obj =   8.118115067e+01 inf =   1.415e+00 (18463) 2
*203067: obj =   8.026449936e+01 inf =   1.412e+00 (18716) 2
*203258: obj =   8.026448510e+01 inf =   1.413e+00 (18749) 1
*203402: obj =   8.026446630e+01 inf =   1.414e+00 (18710) 2
*203572: obj =   8.026445056e+01 inf =   1.415e+00 (18755) 2
*203775: obj =   8.026442984e+01 inf =   1.414e+00 (18737) 2
*203957: obj =   8.026438656e+01 inf =   1.419e+00 (18676) 1
*204135: obj =   7.924250306e+01 inf =   1.415e+00 (18831) 2
*204284: obj =   7.924248489e+01 inf =   1.414e+00 (18803) 2
*204460: obj =   7.924243329e+01 inf =   1.417e+00 (18824) 1
*204616: obj =   7.924241038e+01 inf =   1.420e+00 (18856) 2
*204786: obj =   7.924236844e+01 inf =   1.421e+00 (18841) 2
*204962: obj =   7.924232765e+01 inf =   1.427e+00 (18844) 1
*205107: obj =   7.924228888e+01 inf =   1.431e+00 (18844) 2
*205292: obj =   7.924225916e+01 inf =   1.436e+00 (18803) 2
*205476: obj =   7.924223989e+01 inf =   1.441e+00 (18773) 1
*205624: obj =   7.924221278e+01 inf =   1.443e+00 (18756) 2
*205798: obj =   7.924218354e+01 inf =   1.448e+00 (18738) 2
*205978: obj =   7.924215232e+01 inf =   1.446e+00 (18687) 1
*206116: obj =   7.924213339e+01 inf =   1.446e+00 (18671) 2
*206294: obj =   7.924210144e+01 inf =   1.445e+00 (18670) 1
*206436: obj =   7.924206342e+01 inf =   1.446e+00 (18666) 2
*206607: obj =   7.924203513e+01 inf =   1.450e+00 (18655) 2
*206804: obj =   7.924202754e+01 inf =   1.451e+00 (18636) 1
*206949: obj =   7.924200655e+01 inf =   1.452e+00 (18651) 2
*207112: obj =   7.924198553e+01 inf =   1.454e+00 (18635) 2
*207306: obj =   7.924195149e+01 inf =   1.458e+00 (18600) 1
*207475: obj =   7.924194067e+01 inf =   1.454e+00 (18606) 2
*207618: obj =   7.924188655e+01 inf =   1.459e+00 (18589) 2
*207795: obj =   7.924182517e+01 inf =   1.467e+00 (18615) 1
*207940: obj =   7.924181846e+01 inf =   1.468e+00 (18621) 2
*208124: obj =   7.924181541e+01 inf =   1.468e+00 (18599) 2
*208326: obj =   7.924179628e+01 inf =   1.470e+00 (18598) 2
*208526: obj =   7.823213281e+01 inf =   1.472e+00 (18869) 1
*208674: obj =   7.823209884e+01 inf =   1.477e+00 (18852) 2
*208831: obj =   7.823207147e+01 inf =   1.482e+00 (18827) 2
*209028: obj =   7.823206046e+01 inf =   1.483e+00 (18822) 1
*209167: obj =   7.823202055e+01 inf =   1.488e+00 (18838) 2
*209336: obj =   7.823199281e+01 inf =   1.493e+00 (18810) 2
*209515: obj =   7.823196107e+01 inf =   1.502e+00 (18808) 1
*209673: obj =   7.823195079e+01 inf =   1.503e+00 (18796) 2
*209841: obj =   7.823189988e+01 inf =   1.508e+00 (18758) 2
*210019: obj =   7.823186827e+01 inf =   1.512e+00 (18795) 1
*210155: obj =   7.823185275e+01 inf =   1.513e+00 (18809) 2
*210346: obj =   7.823181330e+01 inf =   1.514e+00 (18810) 2
*210547: obj =   7.823178159e+01 inf =   1.510e+00 (18850) 1
*210686: obj =   7.823172028e+01 inf =   1.510e+00 (18846) 2
*210852: obj =   7.823171367e+01 inf =   1.510e+00 (18760) 2
*211054: obj =   7.823170640e+01 inf =   1.509e+00 (18767) 2
*211244: obj =   7.823168094e+01 inf =   1.508e+00 (18712) 1
*211411: obj =   7.823166979e+01 inf =   1.507e+00 (18709) 2
*211563: obj =   7.823164645e+01 inf =   1.506e+00 (18726) 2
*211746: obj =   7.823161564e+01 inf =   1.506e+00 (18707) 1
*211889: obj =   7.823159551e+01 inf =   1.505e+00 (18724) 2
*212066: obj =   7.823156868e+01 inf =   1.504e+00 (18744) 2
*212261: obj =   7.823154731e+01 inf =   1.503e+00 (18684) 1
*212432: obj =   7.823151847e+01 inf =   1.500e+00 (18679) 2
*212576: obj =   7.823148957e+01 inf =   1.498e+00 (18685) 2
*212758: obj =   7.823143803e+01 inf =   1.497e+00 (18637) 1
*212908: obj =   7.823141941e+01 inf =   1.497e+00 (18654) 2
*213077: obj =   7.823140324e+01 inf =   1.498e+00 (18669) 2
*213274: obj =   7.823138263e+01 inf =   1.495e+00 (18692) 1
*213404: obj =   7.823137722e+01 inf =   1.494e+00 (18650) 2
*213561: obj =   7.823136123e+01 inf =   1.493e+00 (18646) 1
*213692: obj =   7.823133839e+01 inf =   1.493e+00 (18677) 2
*213887: obj =   7.823133537e+01 inf =   1.491e+00 (18695) 2
*214076: obj =   7.823130296e+01 inf =   1.491e+00 (18654) 1
*214220: obj =   7.823125341e+01 inf =   1.493e+00 (18650) 2
*214392: obj =   7.823122597e+01 inf =   1.497e+00 (18641) 2
*214591: obj =   7.823121337e+01 inf =   1.497e+00 (18643) 1
*214734: obj =   7.823117308e+01 inf =   1.495e+00 (18678) 2
*214897: obj =   7.823114628e+01 inf =   1.497e+00 (18622) 2
*215083: obj =   7.823113671e+01 inf =   1.497e+00 (18564) 1
*215267: obj =   7.823113505e+01 inf =   1.494e+00 (18500) 2
*215413: obj =   7.823110292e+01 inf =   1.495e+00 (18533) 2
*215592: obj =   7.823105788e+01 inf =   1.499e+00 (18508) 1
*215742: obj =   7.823104891e+01 inf =   1.499e+00 (18520) 2
*215909: obj =   7.823102791e+01 inf =   1.501e+00 (18524) 2
*216112: obj =   7.823102258e+01 inf =   1.500e+00 (18549) 2
*216290: obj =   7.823097754e+01 inf =   1.500e+00 (18533) 1
*216433: obj =   7.823095896e+01 inf =   1.500e+00 (18486) 2
*216617: obj =   7.823092202e+01 inf =   1.501e+00 (18554) 2
*216795: obj =   7.823087701e+01 inf =   1.503e+00 (18504) 1
*216958: obj =   7.775461778e+01 inf =   1.505e+00 (18607) 2
*217126: obj =   7.775461115e+01 inf =   1.503e+00 (18571) 2
*217308: obj =   7.775457714e+01 inf =   1.502e+00 (18567) 1
*217449: obj =   7.775453732e+01 inf =   1.503e+00 (18571) 2
*217628: obj =   7.775451210e+01 inf =   1.502e+00 (18607) 2
*217819: obj =   7.775449360e+01 inf =   1.502e+00 (18625) 1
*217973: obj =   7.775441583e+01 inf =   1.501e+00 (18607) 2
*218135: obj =   7.775437473e+01 inf =   1.501e+00 (18553) 2
*218313: obj =   7.775434594e+01 inf =   1.503e+00 (18545) 1
*218455: obj =   7.721960604e+01 inf =   1.503e+00 (18581) 2
*218638: obj =   7.721959032e+01 inf =   1.504e+00 (18544) 1
*218793: obj =   7.721958034e+01 inf =   1.504e+00 (18540) 2
*218946: obj =   7.721955438e+01 inf =   1.504e+00 (18561) 2
*219127: obj =   7.721952340e+01 inf =   1.505e+00 (18540) 1
*219268: obj =   7.721950220e+01 inf =   1.505e+00 (18559) 2
*219452: obj =   7.721946971e+01 inf =   1.506e+00 (18540) 2
*219635: obj =   7.721944017e+01 inf =   1.507e+00 (18538) 1
*219804: obj =   7.721942962e+01 inf =   1.508e+00 (18515) 2
*219984: obj =   7.672912379e+01 inf =   1.508e+00 (18603) 2
*220161: obj =   7.672911185e+01 inf =   1.507e+00 (18591) 2
*220363: obj =   7.672909447e+01 inf =   1.503e+00 (18633) 2
*220547: obj =   7.672903656e+01 inf =   1.500e+00 (18659) 1
*220692: obj =   7.672900747e+01 inf =   1.499e+00 (18633) 2
*220869: obj =   7.672897538e+01 inf =   1.500e+00 (18590) 2
*221072: obj =   7.672896741e+01 inf =   1.498e+00 (18557) 2
*221252: obj =   7.672893911e+01 inf =   1.496e+00 (18544) 1
*221391: obj =   7.672891322e+01 inf =   1.494e+00 (18498) 2
*221572: obj =   7.672886568e+01 inf =   1.493e+00 (18532) 1
*221721: obj =   7.672884424e+01 inf =   1.494e+00 (18479) 2
*221882: obj =   7.672884417e+01 inf =   1.494e+00 (18494) 2
*222069: obj =   7.672883553e+01 inf =   1.494e+00 (18482) 1
*222240: obj =   7.672882720e+01 inf =   1.494e+00 (18433) 2
*222422: obj =   7.583492447e+01 inf =   1.490e+00 (18717) 2
*222588: obj =   7.583487600e+01 inf =   1.491e+00 (18728) 2
*222771: obj =   7.583486787e+01 inf =   1.491e+00 (18674) 1
*222913: obj =   7.583484140e+01 inf =   1.492e+00 (18645) 2
*223093: obj =   7.583478845e+01 inf =   1.495e+00 (18664) 2
*223295: obj =   7.583477937e+01 inf =   1.495e+00 (18678) 2
*223486: obj =   7.583475554e+01 inf =   1.493e+00 (18702) 1
*223632: obj =   7.583472041e+01 inf =   1.492e+00 (18679) 2
*223800: obj =   7.583467157e+01 inf =   1.491e+00 (18716) 2
*223998: obj =   7.583464177e+01 inf =   1.490e+00 (18710) 1
*224162: obj =   7.583463033e+01 inf =   1.489e+00 (18682) 2
*224335: obj =   7.583462151e+01 inf =   1.488e+00 (18719) 2
*224508: obj =   7.583458459e+01 inf =   1.487e+00 (18743) 2
*224696: obj =   7.583454043e+01 inf =   1.486e+00 (18718) 1
*224850: obj =   7.583453088e+01 inf =   1.485e+00 (18726) 2
*225013: obj =   7.583450487e+01 inf =   1.484e+00 (18719) 2
*225205: obj =   7.583447706e+01 inf =   1.482e+00 (18678) 1
*225349: obj =   7.583445496e+01 inf =   1.479e+00 (18643) 2
*225519: obj =   7.583443099e+01 inf =   1.477e+00 (18621) 2
*225703: obj =   7.583438386e+01 inf =   1.478e+00 (18593) 1
*225851: obj =   7.583437096e+01 inf =   1.479e+00 (18615) 2
*226025: obj =   7.583434872e+01 inf =   1.479e+00 (18642) 2
*226208: obj =   7.583432220e+01 inf =   1.481e+00 (18585) 1
*226364: obj =   7.583430460e+01 inf =   1.483e+00 (18538) 2
*226531: obj =   7.583430183e+01 inf =   1.483e+00 (18579) 2
*226712: obj =   7.583426748e+01 inf =   1.487e+00 (18581) 1
*226871: obj =   7.583426056e+01 inf =   1.488e+00 (18598) 2
*227040: obj =   7.583424820e+01 inf =   1.488e+00 (18582) 2
*227230: obj =   7.583420443e+01 inf =   1.486e+00 (18578) 1
*227377: obj =   7.583417904e+01 inf =   1.486e+00 (18541) 2
*227543: obj =   7.583415802e+01 inf =   1.486e+00 (18526) 2
*227726: obj =   7.583411514e+01 inf =   1.485e+00 (18526) 1
*227870: obj =   7.583407376e+01 inf =   1.487e+00 (18539) 2
*228048: obj =   7.583406036e+01 inf =   1.486e+00 (18531) 2
*228250: obj =   7.537680091e+01 inf =   1.485e+00 (18546) 2
*228426: obj =   7.537673037e+01 inf =   1.484e+00 (18530) 1
*228569: obj =   7.537669730e+01 inf =   1.486e+00 (18523) 2
*228751: obj =   7.537665052e+01 inf =   1.491e+00 (18524) 1
*228912: obj =   7.537664341e+01 inf =   1.492e+00 (18475) 2
*229071: obj =   7.537663765e+01 inf =   1.492e+00 (18471) 2
*229261: obj =   7.537662783e+01 inf =   1.491e+00 (18466) 2
*229441: obj =   7.537660473e+01 inf =   1.493e+00 (18524) 1
*229587: obj =   7.537659177e+01 inf =   1.495e+00 (18525) 2
*229767: obj =   7.537658191e+01 inf =   1.496e+00 (18484) 2
*229965: obj =   7.537656109e+01 inf =   1.494e+00 (18464) 1
*230126: obj =   7.537654250e+01 inf =   1.493e+00 (18469) 2
*230299: obj =   7.537653407e+01 inf =   1.490e+00 (18439) 2
*230476: obj =   7.494519760e+01 inf =   1.486e+00 (18596) 2
*230655: obj =   7.494514435e+01 inf =   1.481e+00 (18587) 1
*230804: obj =   7.494514193e+01 inf =   1.481e+00 (18557) 2
*230981: obj =   7.494512783e+01 inf =   1.479e+00 (18533) 2
*231183: obj =   7.494511908e+01 inf =   1.478e+00 (18486) 2
*231381: obj =   7.494508533e+01 inf =   1.477e+00 (18527) 1
*231526: obj =   7.494503936e+01 inf =   1.478e+00 (18488) 2
*231688: obj =   7.494502335e+01 inf =   1.478e+00 (18489) 2
*231886: obj =   7.494498957e+01 inf =   1.478e+00 (18448) 1
*232052: obj =   7.494497288e+01 inf =   1.474e+00 (18453) 2
*232208: obj =   7.494496751e+01 inf =   1.473e+00 (18403) 2
*232395: obj =   7.494496459e+01 inf =   1.473e+00 (18389) 2
*232592: obj =   7.494495440e+01 inf =   1.471e+00 (18394) 1
*232749: obj =   7.494493650e+01 inf =   1.469e+00 (18365) 2
*232906: obj =   7.494492776e+01 inf =   1.468e+00 (18294) 2
*233102: obj =   7.494491544e+01 inf =   1.467e+00 (18289) 2
*233282: obj =   7.494488122e+01 inf =   1.464e+00 (18285) 1
*233448: obj =   7.451417366e+01 inf =   1.463e+00 (18376) 2
*233607: obj =   7.451413666e+01 inf =   1.465e+00 (18389) 2
*233795: obj =   7.451411340e+01 inf =   1.465e+00 (18383) 1
*233938: obj =   7.451408268e+01 inf =   1.467e+00 (18402) 2
*234113: obj =   7.451405639e+01 inf =   1.470e+00 (18360) 2
*234315: obj =   7.451404966e+01 inf =   1.468e+00 (18360) 2
*234506: obj =   7.451402000e+01 inf =   1.467e+00 (18381) 1
*234654: obj =   7.451397609e+01 inf =   1.467e+00 (18316) 2
*234822: obj =   7.451393093e+01 inf =   1.469e+00 (18295) 2
*235022: obj =   7.451391733e+01 inf =   1.470e+00 (18275) 1
*235208: obj =   7.451391550e+01 inf =   1.469e+00 (18249) 2
*235392: obj =   7.367303635e+01 inf =   1.466e+00 (18432) 2
*235549: obj =   7.367302027e+01 inf =   1.466e+00 (18459) 2
*235732: obj =   7.367298874e+01 inf =   1.468e+00 (18443) 1
*235899: obj =   7.367297943e+01 inf =   1.468e+00 (18425) 2
*236056: obj =   7.367296883e+01 inf =   1.467e+00 (18443) 2
*236239: obj =   7.367294393e+01 inf =   1.463e+00 (18402) 2
*236440: obj =   7.367292967e+01 inf =   1.463e+00 (18400) 1
*236592: obj =   7.367290125e+01 inf =   1.462e+00 (18384) 2
*236758: obj =   7.367288957e+01 inf =   1.462e+00 (18426) 2
*236947: obj =   7.367286966e+01 inf =   1.462e+00 (18383) 2
*237130: obj =   7.367282091e+01 inf =   1.456e+00 (18366) 1
*237283: obj =   7.367280554e+01 inf =   1.454e+00 (18310) 2
*237466: obj =   7.367280373e+01 inf =   1.454e+00 (18374) 2
*237649: obj =   7.367277669e+01 inf =   1.454e+00 (18393) 1
*237795: obj =   7.367276139e+01 inf =   1.456e+00 (18309) 2
*237965: obj =   7.367276135e+01 inf =   1.455e+00 (18307) 2
*238160: obj =   7.367275949e+01 inf =   1.455e+00 (18296) 2
*238362: obj =   7.367274177e+01 inf =   1.453e+00 (18291) 2
*238548: obj =   7.367270284e+01 inf =   1.454e+00 (18243) 1
*238724: obj =   7.367269561e+01 inf =   1.455e+00 (18168) 2
*238911: obj =   7.367264330e+01 inf =   1.451e+00 (18220) 2
*239072: obj =   7.367262272e+01 inf =   1.450e+00 (18246) 2
*239261: obj =   7.367260624e+01 inf =   1.448e+00 (18155) 1
*239425: obj =   7.367255469e+01 inf =   1.445e+00 (18210) 2
*239577: obj =   7.367252648e+01 inf =   1.441e+00 (18190) 2
*239765: obj =   7.367250956e+01 inf =   1.440e+00 (18190) 1
*239921: obj =   7.367247794e+01 inf =   1.442e+00 (18143) 2
*240084: obj =   7.367246942e+01 inf =   1.442e+00 (18166) 2
*240272: obj =   7.367244531e+01 inf =   1.446e+00 (18131) 1
*240442: obj =   7.367243575e+01 inf =   1.447e+00 (18151) 2
*240605: obj =   7.367242458e+01 inf =   1.448e+00 (18165) 2
*240791: obj =   7.367240777e+01 inf =   1.449e+00 (18100) 2
*240991: obj =   7.367238496e+01 inf =   1.447e+00 (18127) 1
*241162: obj =   7.367236954e+01 inf =   1.446e+00 (18128) 2
*241329: obj =   7.367236255e+01 inf =   1.446e+00 (18092) 2
*241506: obj =   7.325303314e+01 inf =   1.444e+00 (18238) 2
*241690: obj =   7.325300729e+01 inf =   1.442e+00 (18241) 1
*241852: obj =   7.325299018e+01 inf =   1.442e+00 (18195) 2
*242030: obj =   7.253446610e+01 inf =   1.440e+00 (18327) 2
*242210: obj =   7.253445396e+01 inf =   1.440e+00 (18329) 2
*242413: obj =   7.206800237e+01 inf =   1.439e+00 (18365) 2
*242600: obj =   7.206798744e+01 inf =   1.439e+00 (18390) 1
*242754: obj =   7.206795917e+01 inf =   1.439e+00 (18445) 2
*242920: obj =   7.206794385e+01 inf =   1.438e+00 (18417) 2
*243106: obj =   7.206792949e+01 inf =   1.438e+00 (18412) 1
*243270: obj =   7.206791637e+01 inf =   1.437e+00 (18327) 2
*243431: obj =   7.206790573e+01 inf =   1.437e+00 (18353) 2
*243620: obj =   7.206787954e+01 inf =   1.438e+00 (18352) 1
*243771: obj =   7.206785645e+01 inf =   1.440e+00 (18324) 2
*243945: obj =   7.206783930e+01 inf =   1.440e+00 (18270) 2
*244133: obj =   7.206781356e+01 inf =   1.439e+00 (18280) 2
*244318: obj =   7.206778121e+01 inf =   1.440e+00 (18248) 1
*244470: obj =   7.206776162e+01 inf =   1.440e+00 (18218) 2
*244639: obj =   7.206772644e+01 inf =   1.440e+00 (18253) 2
*244839: obj =   7.206771634e+01 inf =   1.440e+00 (18249) 1
*244985: obj =   7.206768232e+01 inf =   1.444e+00 (18209) 2
*245171: obj =   7.161866597e+01 inf =   1.444e+00 (18332) 2
*245353: obj =   7.117967049e+01 inf =   1.442e+00 (18450) 2
*245551: obj =   7.117965213e+01 inf =   1.440e+00 (18463) 2
*245733: obj =   7.117961227e+01 inf =   1.442e+00 (18460) 1
*245893: obj =   7.117959277e+01 inf =   1.442e+00 (18401) 2
*246058: obj =   7.117958670e+01 inf =   1.441e+00 (18421) 2
*246253: obj =   7.117957199e+01 inf =   1.440e+00 (18421) 1
*246408: obj =   7.117954881e+01 inf =   1.439e+00 (18402) 2
*246566: obj =   7.117953319e+01 inf =   1.439e+00 (18390) 2
*246760: obj =   7.117950698e+01 inf =   1.438e+00 (18353) 1
*246926: obj =   7.117949773e+01 inf =   1.438e+00 (18363) 2
*247087: obj =   7.117948783e+01 inf =   1.438e+00 (18361) 2
*247280: obj =   7.032065683e+01 inf =   1.435e+00 (18553) 2
*247474: obj =   6.808029733e+01 inf =   1.431e+00 (18932) 2
*247665: obj =   6.808027810e+01 inf =   1.431e+00 (18972) 1
*247816: obj =   6.808024741e+01 inf =   1.432e+00 (18998) 2
*247980: obj =   6.808022625e+01 inf =   1.433e+00 (18935) 2
*248172: obj =   6.808020615e+01 inf =   1.434e+00 (18892) 1
*248337: obj =   6.808019047e+01 inf =   1.434e+00 (18971) 2
*248488: obj =   6.808016073e+01 inf =   1.436e+00 (18917) 2
*248676: obj =   6.808014055e+01 inf =   1.436e+00 (18952) 1
*248842: obj =   6.808010878e+01 inf =   1.438e+00 (18976) 2
*249006: obj =   6.808010368e+01 inf =   1.437e+00 (18939) 2
*249195: obj =   6.808008890e+01 inf =   1.435e+00 (18915) 2
*249399: obj =   6.761519812e+01 inf =   1.431e+00 (18870) 2
*249599: obj =   6.761516961e+01 inf =   1.430e+00 (18828) 1
*249745: obj =   6.761511299e+01 inf =   1.432e+00 (18836) 2
*249904: obj =   6.761507771e+01 inf =   1.434e+00 (18780) 2
*250083: obj =   6.761505137e+01 inf =   1.436e+00 (18771) 1
*250232: obj =   6.761502280e+01 inf =   1.439e+00 (18719) 2
*250412: obj =   6.761501690e+01 inf =   1.440e+00 (18670) 2
*250607: obj =   6.761498857e+01 inf =   1.436e+00 (18761) 1
*250754: obj =   6.761497686e+01 inf =   1.435e+00 (18737) 2
*250917: obj =   6.761493604e+01 inf =   1.431e+00 (18723) 2
*251100: obj =   6.761489840e+01 inf =   1.429e+00 (18677) 1
*251254: obj =   6.690656380e+01 inf =   1.427e+00 (18824) 2
*251422: obj =   6.690652560e+01 inf =   1.430e+00 (18792) 2
*251603: obj =   6.690647006e+01 inf =   1.434e+00 (18752) 1
*251751: obj =   6.690645732e+01 inf =   1.436e+00 (18779) 2
*251929: obj =   6.690643085e+01 inf =   1.438e+00 (18718) 2
*252115: obj =   6.690638803e+01 inf =   1.443e+00 (18684) 1
*252271: obj =   6.690637397e+01 inf =   1.444e+00 (18692) 2
*252447: obj =   6.594075977e+01 inf =   1.443e+00 (18864) 2
*252632: obj =   6.594072641e+01 inf =   1.443e+00 (18921) 1
*252781: obj =   6.594070100e+01 inf =   1.444e+00 (18883) 2
*252940: obj =   6.594066553e+01 inf =   1.447e+00 (18866) 2
*253120: obj =   6.594061720e+01 inf =   1.451e+00 (18878) 1
*253283: obj =   6.594061452e+01 inf =   1.451e+00 (18845) 2
*253446: obj =   6.594060271e+01 inf =   1.452e+00 (18856) 2
*253632: obj =   6.594058756e+01 inf =   1.452e+00 (18856) 1
*253792: obj =   6.594057030e+01 inf =   1.454e+00 (18837) 2
*253957: obj =   6.594055993e+01 inf =   1.454e+00 (18878) 2
*254143: obj =   6.594052186e+01 inf =   1.453e+00 (18841) 1
*254299: obj =   6.594050471e+01 inf =   1.454e+00 (18823) 2
*254456: obj =   6.594049252e+01 inf =   1.454e+00 (18811) 2
*254644: obj =   6.594047150e+01 inf =   1.453e+00 (18797) 1
*254801: obj =   6.594045097e+01 inf =   1.453e+00 (18812) 2
*254961: obj =   6.594041733e+01 inf =   1.452e+00 (18797) 2
*255157: obj =   6.594039835e+01 inf =   1.450e+00 (18750) 1
*255345: obj =   6.594037088e+01 inf =   1.447e+00 (18705) 2
*255524: obj =   6.594034474e+01 inf =   1.445e+00 (18742) 2
*255677: obj =   6.594032219e+01 inf =   1.444e+00 (18722) 2
*255871: obj =   6.594027991e+01 inf =   1.442e+00 (18724) 2
*256073: obj =   6.594027241e+01 inf =   1.441e+00 (18674) 2
*256275: obj =   6.594025561e+01 inf =   1.439e+00 (18682) 2
*256458: obj =   6.594021353e+01 inf =   1.436e+00 (18668) 1
*256612: obj =   6.594017919e+01 inf =   1.435e+00 (18681) 2
*256781: obj =   6.594013723e+01 inf =   1.434e+00 (18714) 2
*256978: obj =   6.594010281e+01 inf =   1.435e+00 (18658) 1
*257134: obj =   6.594008224e+01 inf =   1.435e+00 (18647) 2
*257312: obj =   6.594006950e+01 inf =   1.435e+00 (18618) 2
*257492: obj =   6.544794268e+01 inf =   1.434e+00 (18734) 2
*257676: obj =   6.544791815e+01 inf =   1.434e+00 (18765) 1
*257825: obj =   6.544788479e+01 inf =   1.436e+00 (18767) 2
*257995: obj =   6.544785547e+01 inf =   1.439e+00 (18758) 2
*258198: obj =   6.544783828e+01 inf =   1.441e+00 (18743) 2
*258400: obj =   6.544783244e+01 inf =   1.439e+00 (18765) 2
*258596: obj =   6.544778922e+01 inf =   1.432e+00 (18742) 1
*258749: obj =   6.544775510e+01 inf =   1.429e+00 (18731) 2
*258905: obj =   6.544773011e+01 inf =   1.427e+00 (18723) 2
*259101: obj =   6.544770803e+01 inf =   1.426e+00 (18682) 1
*259275: obj =   6.544766726e+01 inf =   1.426e+00 (18633) 2
*259431: obj =   6.544763547e+01 inf =   1.427e+00 (18646) 2
*259612: obj =   6.544761033e+01 inf =   1.425e+00 (18659) 2
*259809: obj =   6.544759635e+01 inf =   1.424e+00 (18601) 1
*259955: obj =   6.544757175e+01 inf =   1.424e+00 (18617) 2
*260122: obj =   6.544755183e+01 inf =   1.425e+00 (18569) 2
*260319: obj =   6.544753783e+01 inf =   1.423e+00 (18572) 2
*260522: obj =   6.544752360e+01 inf =   1.422e+00 (18529) 2
*260703: obj =   6.544748949e+01 inf =   1.423e+00 (18543) 1
*260867: obj =   6.544747306e+01 inf =   1.424e+00 (18538) 2
*261032: obj =   6.544745516e+01 inf =   1.424e+00 (18508) 2
*261215: obj =   6.544743240e+01 inf =   1.427e+00 (18453) 1
*261366: obj =   6.544741575e+01 inf =   1.430e+00 (18451) 2
*261533: obj =   6.544739610e+01 inf =   1.433e+00 (18477) 2
*261736: obj =   6.544738287e+01 inf =   1.434e+00 (18449) 2
*261932: obj =   6.544735886e+01 inf =   1.437e+00 (18434) 1
*262115: obj =   6.544731388e+01 inf =   1.437e+00 (18424) 2
*262303: obj =   6.544728613e+01 inf =   1.432e+00 (18445) 2
*262453: obj =   6.544724910e+01 inf =   1.431e+00 (18457) 2
*262634: obj =   6.544720165e+01 inf =   1.431e+00 (18468) 1
*262785: obj =   6.544716835e+01 inf =   1.433e+00 (18479) 2
*262956: obj =   6.544714618e+01 inf =   1.434e+00 (18454) 2
*263151: obj =   6.544713900e+01 inf =   1.433e+00 (18402) 2
*263355: obj =   6.544713229e+01 inf =   1.432e+00 (18419) 2
*263544: obj =   6.544710408e+01 inf =   1.428e+00 (18394) 1
*263697: obj =   6.544708451e+01 inf =   1.423e+00 (18421) 2
*263866: obj =   6.544707012e+01 inf =   1.421e+00 (18387) 2
*264063: obj =   6.544706156e+01 inf =   1.420e+00 (18387) 2
*264265: obj =   6.544704571e+01 inf =   1.418e+00 (18339) 2
*264466: obj =   6.544702015e+01 inf =   1.416e+00 (18381) 1
*264629: obj =   6.544699412e+01 inf =   1.415e+00 (18429) 2
*264815: obj =   6.544699264e+01 inf =   1.415e+00 (18423) 2
*264972: obj =   6.544697691e+01 inf =   1.415e+00 (18453) 2
*265158: obj =   6.544695576e+01 inf =   1.416e+00 (18417) 1
*265315: obj =   6.544694030e+01 inf =   1.416e+00 (18372) 2
