GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*167286: obj =   9.650052071e+01 inf =   1.237e+01 (8623)
*167293: obj =   9.650051990e+01 inf =   1.237e+01 (8623)
*167299: obj =   9.650051475e+01 inf =   1.237e+01 (8633)
*167305: obj =   9.650051196e+01 inf =   1.237e+01 (8627)
*167311: obj =   9.650050177e+01 inf =   1.237e+01 (8626)
*167319: obj =   9.650050053e+01 inf =   1.237e+01 (8623)
*167328: obj =   9.650050053e+01 inf =   1.237e+01 (8624)
*167336: obj =   9.650050047e+01 inf =   1.237e+01 (8625)
*167342: obj =   9.650049965e+01 inf =   1.237e+01 (8623)
*167349: obj =   9.650049965e+01 inf =   1.237e+01 (8621)
*167357: obj =   9.650049960e+01 inf =   1.237e+01 (8621)
*167363: obj =   9.650049960e+01 inf =   1.237e+01 (8620) 1
*167370: obj =   9.650049917e+01 inf =   1.237e+01 (8624)
*167376: obj =   9.650049761e+01 inf =   1.237e+01 (8632)
*167383: obj =   9.650049750e+01 inf =   1.237e+01 (8627)
*167390: obj =   9.650049612e+01 inf =   1.237e+01 (8636)
*167398: obj =   9.650049453e+01 inf =   1.237e+01 (8637)
*167405: obj =   9.650049298e+01 inf =   1.237e+01 (8624)
*167411: obj =   9.650049292e+01 inf =   1.237e+01 (8629)
*167418: obj =   9.650049292e+01 inf =   1.237e+01 (8627)
*167425: obj =   9.650048588e+01 inf =   1.237e+01 (8637)
*167432: obj =   9.650048273e+01 inf =   1.237e+01 (8626)
*167438: obj =   9.650048202e+01 inf =   1.237e+01 (8624)
*167445: obj =   9.650048202e+01 inf =   1.237e+01 (8623)
*167451: obj =   9.650048001e+01 inf =   1.237e+01 (8619)
*167457: obj =   9.650047449e+01 inf =   1.237e+01 (8622)
*167462: obj =   9.650046860e+01 inf =   1.237e+01 (8620)
*167467: obj =   9.650046734e+01 inf =   1.237e+01 (8614)
*167472: obj =   9.650046280e+01 inf =   1.237e+01 (8615)
*167475: obj =   9.650046261e+01 inf =   1.237e+01 (8611)
*167478: obj =   9.650046261e+01 inf =   1.237e+01 (8614) 1
*167483: obj =   9.650046261e+01 inf =   1.237e+01 (8613)
*167489: obj =   9.650046261e+01 inf =   1.237e+01 (8611)
*167496: obj =   9.650045782e+01 inf =   1.237e+01 (8612)
*167502: obj =   9.650045766e+01 inf =   1.237e+01 (8624)
*167508: obj =   9.650045733e+01 inf =   1.237e+01 (8622)
*167514: obj =   9.650045728e+01 inf =   1.237e+01 (8616)
*167519: obj =   9.650045728e+01 inf =   1.237e+01 (8622)
*167525: obj =   9.650045728e+01 inf =   1.237e+01 (8617)
*167531: obj =   9.650045728e+01 inf =   1.237e+01 (8617)
*167536: obj =   9.650045728e+01 inf =   1.237e+01 (8619)
*167542: obj =   9.650045728e+01 inf =   1.237e+01 (8609)
*167548: obj =   9.650045728e+01 inf =   1.236e+01 (8613)
*167554: obj =   9.650045717e+01 inf =   1.236e+01 (8625)
*167559: obj =   9.650045706e+01 inf =   1.236e+01 (8622)
*167564: obj =   9.650045706e+01 inf =   1.236e+01 (8625)
*167569: obj =   9.650045706e+01 inf =   1.236e+01 (8619)
*167575: obj =   9.650045690e+01 inf =   1.236e+01 (8620)
*167580: obj =   9.650045690e+01 inf =   1.236e+01 (8617)
*167585: obj =   9.650045684e+01 inf =   1.236e+01 (8620)
*167588: obj =   9.650045684e+01 inf =   1.236e+01 (8621) 1
*167593: obj =   9.650045679e+01 inf =   1.236e+01 (8618)
*167599: obj =   9.650045644e+01 inf =   1.236e+01 (8621)
*167604: obj =   9.650045644e+01 inf =   1.236e+01 (8619)
*167610: obj =   9.650045644e+01 inf =   1.236e+01 (8620)
*167616: obj =   9.650045644e+01 inf =   1.236e+01 (8624)
*167622: obj =   9.650045644e+01 inf =   1.236e+01 (8625)
*167628: obj =   9.650045644e+01 inf =   1.236e+01 (8632)
*167635: obj =   9.650045644e+01 inf =   1.236e+01 (8633)
*167642: obj =   9.650045644e+01 inf =   1.236e+01 (8629)
*167650: obj =   9.650045644e+01 inf =   1.236e+01 (8629)
*167658: obj =   9.650045644e+01 inf =   1.236e+01 (8631)
*167666: obj =   9.650045644e+01 inf =   1.236e+01 (8632)
*167673: obj =   9.650045644e+01 inf =   1.236e+01 (8629)
*167680: obj =   9.650045644e+01 inf =   1.236e+01 (8628)
*167687: obj =   9.650045644e+01 inf =   1.236e+01 (8630)
*167694: obj =   9.650045644e+01 inf =   1.236e+01 (8631)
*167700: obj =   9.650045644e+01 inf =   1.236e+01 (8628)
*167701: obj =   9.650045644e+01 inf =   1.236e+01 (8627) 1
*167707: obj =   9.650044682e+01 inf =   1.236e+01 (8621)
*167715: obj =   9.650043580e+01 inf =   1.236e+01 (8629)
*167724: obj =   9.650042374e+01 inf =   1.236e+01 (8628)
*167734: obj =   9.650042029e+01 inf =   1.236e+01 (8629)
*167742: obj =   9.650042029e+01 inf =   1.236e+01 (8625)
*167751: obj =   9.650041801e+01 inf =   1.236e+01 (8644)
*167761: obj =   9.650041490e+01 inf =   1.236e+01 (8648)
*167776: obj =   9.650041490e+01 inf =   1.236e+01 (8642)
*167784: obj =   9.650041490e+01 inf =   1.236e+01 (8631)
*167792: obj =   9.650041490e+01 inf =   1.236e+01 (8638)
*167800: obj =   9.650040116e+01 inf =   1.236e+01 (8640)
*167808: obj =   9.650039036e+01 inf =   1.236e+01 (8632)
*167812: obj =   9.650038137e+01 inf =   1.236e+01 (8631) 1
*167821: obj =   9.650037048e+01 inf =   1.236e+01 (8631)
*167830: obj =   9.650035514e+01 inf =   1.237e+01 (8626)
*167839: obj =   9.650034083e+01 inf =   1.237e+01 (8622)
*167848: obj =   9.650033489e+01 inf =   1.237e+01 (8619)
*167857: obj =   9.650033368e+01 inf =   1.237e+01 (8626)
*167866: obj =   9.650033129e+01 inf =   1.237e+01 (8638)
*167875: obj =   9.650033129e+01 inf =   1.237e+01 (8635)
*167884: obj =   9.650033116e+01 inf =   1.237e+01 (8645)
*167893: obj =   9.650033116e+01 inf =   1.237e+01 (8638)
*167901: obj =   9.650033116e+01 inf =   1.237e+01 (8639)
*167909: obj =   9.650033082e+01 inf =   1.237e+01 (8643)
*167913: obj =   9.650033082e+01 inf =   1.237e+01 (8637) 1
*167922: obj =   9.650033082e+01 inf =   1.237e+01 (8637)
*167931: obj =   9.650033079e+01 inf =   1.237e+01 (8634)
*167940: obj =   9.650033079e+01 inf =   1.237e+01 (8629)
*167949: obj =   9.650033079e+01 inf =   1.237e+01 (8636)
*167957: obj =   9.650033079e+01 inf =   1.237e+01 (8628)
*167966: obj =   9.650033041e+01 inf =   1.237e+01 (8628)
*167975: obj =   9.650033041e+01 inf =   1.237e+01 (8617)
*167984: obj =   9.650032760e+01 inf =   1.237e+01 (8628)
*167992: obj =   9.650032471e+01 inf =   1.237e+01 (8626)
*168000: obj =   9.650032471e+01 inf =   1.237e+01 (8621)
*168009: obj =   9.650032471e+01 inf =   1.237e+01 (8613)
*168016: obj =   9.650032471e+01 inf =   1.237e+01 (8614) 1
*168026: obj =   9.650032471e+01 inf =   1.237e+01 (8621)
*168035: obj =   9.650032471e+01 inf =   1.237e+01 (8620)
*168044: obj =   9.650032471e+01 inf =   1.237e+01 (8621)
*168053: obj =   9.650032471e+01 inf =   1.237e+01 (8624)
*168063: obj =   9.650032455e+01 inf =   1.237e+01 (8621)
*168073: obj =   9.650032455e+01 inf =   1.237e+01 (8621)
*168082: obj =   9.650032455e+01 inf =   1.237e+01 (8605)
*168090: obj =   9.650032455e+01 inf =   1.236e+01 (8616)
*168098: obj =   9.650032419e+01 inf =   1.236e+01 (8611)
*168105: obj =   9.650032419e+01 inf =   1.236e+01 (8620)
*168112: obj =   9.650032419e+01 inf =   1.236e+01 (8620)
*168120: obj =   9.650032419e+01 inf =   1.236e+01 (8609)
*168129: obj =   9.650032419e+01 inf =   1.236e+01 (8625)
*168133: obj =   9.650032419e+01 inf =   1.236e+01 (8625) 1
*168141: obj =   9.650032419e+01 inf =   1.236e+01 (8633)
*168149: obj =   9.650032419e+01 inf =   1.236e+01 (8623)
*168156: obj =   9.650032419e+01 inf =   1.236e+01 (8628)
*168165: obj =   9.650032419e+01 inf =   1.236e+01 (8627)
*168175: obj =   9.650032419e+01 inf =   1.236e+01 (8626)
*168199: obj =   9.650032419e+01 inf =   1.236e+01 (8635)
*168230: obj =   9.650032419e+01 inf =   1.235e+01 (8613)
*168248: obj =   9.650031646e+01 inf =   1.235e+01 (8618)
*168251: obj =   9.650031640e+01 inf =   1.235e+01 (8623) 1
*168258: obj =   9.650031287e+01 inf =   1.235e+01 (8635)
*168264: obj =   9.650031202e+01 inf =   1.235e+01 (8635)
*168271: obj =   9.650031161e+01 inf =   1.235e+01 (8642)
*168278: obj =   9.650030637e+01 inf =   1.235e+01 (8622)
*168286: obj =   9.650030355e+01 inf =   1.235e+01 (8623)
*168294: obj =   9.650030355e+01 inf =   1.235e+01 (8625)
*168303: obj =   9.650030355e+01 inf =   1.235e+01 (8634)
*168310: obj =   9.650030324e+01 inf =   1.235e+01 (8643)
*168318: obj =   9.650030324e+01 inf =   1.235e+01 (8644)
*168326: obj =   9.650030290e+01 inf =   1.235e+01 (8651)
*168333: obj =   9.650029814e+01 inf =   1.235e+01 (8643)
*168341: obj =   9.650028982e+01 inf =   1.235e+01 (8640)
*168350: obj =   9.650028705e+01 inf =   1.236e+01 (8636)
*168358: obj =   9.650028705e+01 inf =   1.236e+01 (8625)
*168362: obj =   9.650028699e+01 inf =   1.236e+01 (8627) 1
*168374: obj =   9.650028699e+01 inf =   1.236e+01 (8625)
*168383: obj =   9.650028157e+01 inf =   1.236e+01 (8619)
*168391: obj =   9.650027867e+01 inf =   1.236e+01 (8625)
*168401: obj =   9.650027629e+01 inf =   1.236e+01 (8631)
*168410: obj =   9.650026893e+01 inf =   1.236e+01 (8634)
*168418: obj =   9.650026881e+01 inf =   1.236e+01 (8625)
*168429: obj =   9.650026596e+01 inf =   1.236e+01 (8625)
*168436: obj =   9.650026596e+01 inf =   1.236e+01 (8625)
*168445: obj =   9.650026591e+01 inf =   1.236e+01 (8620)
*168454: obj =   9.650026236e+01 inf =   1.235e+01 (8629)
*168461: obj =   9.650026236e+01 inf =   1.235e+01 (8625)
*168464: obj =   9.650026236e+01 inf =   1.235e+01 (8622) 1
*168471: obj =   9.650026236e+01 inf =   1.235e+01 (8622)
*168478: obj =   9.650026236e+01 inf =   1.235e+01 (8615)
*168488: obj =   9.650026236e+01 inf =   1.235e+01 (8612)
*168497: obj =   9.650026236e+01 inf =   1.235e+01 (8610)
*168506: obj =   9.650026236e+01 inf =   1.235e+01 (8607)
*168515: obj =   9.650026050e+01 inf =   1.235e+01 (8611)
*168525: obj =   9.650025876e+01 inf =   1.235e+01 (8611)
*168534: obj =   9.650025876e+01 inf =   1.235e+01 (8613)
*168542: obj =   9.650025876e+01 inf =   1.235e+01 (8616)
*168552: obj =   9.650025876e+01 inf =   1.235e+01 (8613)
*168561: obj =   9.650025876e+01 inf =   1.235e+01 (8606)
*168570: obj =   9.650025876e+01 inf =   1.235e+01 (8609)
*168575: obj =   9.650025876e+01 inf =   1.235e+01 (8611) 1
*168584: obj =   9.650025876e+01 inf =   1.235e+01 (8606)
*168595: obj =   9.650025876e+01 inf =   1.235e+01 (8613)
*168605: obj =   9.650025876e+01 inf =   1.235e+01 (8612)
*168613: obj =   9.650025876e+01 inf =   1.235e+01 (8618)
*168621: obj =   9.650025760e+01 inf =   1.235e+01 (8614)
*168629: obj =   9.650024498e+01 inf =   1.235e+01 (8619)
*168638: obj =   9.650024491e+01 inf =   1.235e+01 (8614)
*168644: obj =   9.650024491e+01 inf =   1.235e+01 (8618)
*168662: obj =   9.650024431e+01 inf =   1.235e+01 (8607)
*168670: obj =   9.650024431e+01 inf =   1.235e+01 (8601)
*168679: obj =   9.650024431e+01 inf =   1.235e+01 (8610)
*168683: obj =   9.650024431e+01 inf =   1.235e+01 (8618) 1
*168692: obj =   9.650024431e+01 inf =   1.235e+01 (8612)
*168700: obj =   9.650024055e+01 inf =   1.235e+01 (8618)
*168709: obj =   9.650023924e+01 inf =   1.235e+01 (8616)
*168717: obj =   9.650023924e+01 inf =   1.235e+01 (8618)
*168725: obj =   9.650023924e+01 inf =   1.235e+01 (8613)
*168734: obj =   9.650023924e+01 inf =   1.235e+01 (8600)
*168743: obj =   9.650023492e+01 inf =   1.235e+01 (8608)
*168752: obj =   9.650023492e+01 inf =   1.235e+01 (8604)
*168760: obj =   9.650023492e+01 inf =   1.235e+01 (8604)
*168768: obj =   9.650023482e+01 inf =   1.235e+01 (8608)
*168776: obj =   9.650023482e+01 inf =   1.235e+01 (8596)
*168785: obj =   9.650023084e+01 inf =   1.235e+01 (8602)
*168789: obj =   9.650023077e+01 inf =   1.235e+01 (8593) 1
*168798: obj =   9.650022648e+01 inf =   1.235e+01 (8593)
*168807: obj =   9.650022229e+01 inf =   1.235e+01 (8595)
*168816: obj =   9.650022229e+01 inf =   1.235e+01 (8582)
*168825: obj =   9.650022218e+01 inf =   1.235e+01 (8584)
*168834: obj =   9.650021888e+01 inf =   1.235e+01 (8575)
*168842: obj =   9.650021056e+01 inf =   1.235e+01 (8588)
*168850: obj =   9.650021056e+01 inf =   1.235e+01 (8581)
*168858: obj =   9.650021056e+01 inf =   1.235e+01 (8576)
*168868: obj =   9.650021056e+01 inf =   1.235e+01 (8578)
*168877: obj =   9.650021056e+01 inf =   1.235e+01 (8576)
*168886: obj =   9.650020748e+01 inf =   1.235e+01 (8574)
*168895: obj =   9.650020739e+01 inf =   1.235e+01 (8569)
*168899: obj =   9.650020739e+01 inf =   1.235e+01 (8569) 1
*168908: obj =   9.650020671e+01 inf =   1.235e+01 (8571)
*168917: obj =   9.650020410e+01 inf =   1.235e+01 (8573)
*168926: obj =   9.650020001e+01 inf =   1.235e+01 (8579)
*168936: obj =   9.650020001e+01 inf =   1.235e+01 (8584)
*168945: obj =   9.650020001e+01 inf =   1.235e+01 (8588)
*168955: obj =   9.650020001e+01 inf =   1.235e+01 (8587)
*168965: obj =   9.650020001e+01 inf =   1.235e+01 (8589)
*168974: obj =   9.650020001e+01 inf =   1.234e+01 (8583)
*168983: obj =   9.650020001e+01 inf =   1.234e+01 (8584)
*168992: obj =   9.650020001e+01 inf =   1.234e+01 (8586)
*169001: obj =   9.650020001e+01 inf =   1.234e+01 (8578)
*169010: obj =   9.650020001e+01 inf =   1.234e+01 (8574)
*169014: obj =   9.650020001e+01 inf =   1.234e+01 (8574) 1
*169022: obj =   9.650020001e+01 inf =   1.234e+01 (8575)
*169031: obj =   9.650020001e+01 inf =   1.234e+01 (8582)
*169040: obj =   9.650020001e+01 inf =   1.234e+01 (8584)
*169049: obj =   9.650020001e+01 inf =   1.234e+01 (8593)
*169059: obj =   9.650020001e+01 inf =   1.234e+01 (8586)
*169069: obj =   9.650020001e+01 inf =   1.234e+01 (8586)
*169078: obj =   9.650020001e+01 inf =   1.234e+01 (8584)
*169093: obj =   9.650020001e+01 inf =   1.234e+01 (8591)
*169119: obj =   9.650020001e+01 inf =   1.234e+01 (8593)
*169124: obj =   9.650020001e+01 inf =   1.234e+01 (8594) 1
*169133: obj =   9.650020001e+01 inf =   1.234e+01 (8593)
*169142: obj =   9.650020001e+01 inf =   1.234e+01 (8602)
*169151: obj =   9.650020001e+01 inf =   1.234e+01 (8593)
*169160: obj =   9.650020001e+01 inf =   1.234e+01 (8588)
*169170: obj =   9.650020001e+01 inf =   1.234e+01 (8587)
*169180: obj =   9.650020001e+01 inf =   1.233e+01 (8588)
*169189: obj =   9.650020001e+01 inf =   1.233e+01 (8589)
*169198: obj =   9.650020001e+01 inf =   1.233e+01 (8592)
*169206: obj =   9.650020001e+01 inf =   1.233e+01 (8588)
*169216: obj =   9.650019721e+01 inf =   1.233e+01 (8576)
*169224: obj =   9.650019721e+01 inf =   1.233e+01 (8579)
*169233: obj =   9.650019721e+01 inf =   1.233e+01 (8590)
*169240: obj =   9.650019721e+01 inf =   1.233e+01 (8582) 1
*169249: obj =   9.650019386e+01 inf =   1.233e+01 (8594)
*169257: obj =   9.650019359e+01 inf =   1.233e+01 (8587)
*169267: obj =   9.650019359e+01 inf =   1.233e+01 (8596)
*169276: obj =   9.650019356e+01 inf =   1.233e+01 (8587)
*169286: obj =   9.650019351e+01 inf =   1.233e+01 (8591)
*169296: obj =   9.650019351e+01 inf =   1.233e+01 (8593)
*169305: obj =   9.650019351e+01 inf =   1.233e+01 (8595)
*169314: obj =   9.650019344e+01 inf =   1.233e+01 (8585)
*169323: obj =   9.650019344e+01 inf =   1.233e+01 (8595)
*169333: obj =   9.650019344e+01 inf =   1.233e+01 (8594)
*169343: obj =   9.650019314e+01 inf =   1.233e+01 (8595)
*169351: obj =   9.650019309e+01 inf =   1.233e+01 (8597) 1
*169360: obj =   9.650019309e+01 inf =   1.233e+01 (8588)
*169369: obj =   9.650019309e+01 inf =   1.233e+01 (8585)
*169379: obj =   9.650019309e+01 inf =   1.233e+01 (8582)
*169388: obj =   9.650018614e+01 inf =   1.233e+01 (8595)
*169397: obj =   9.650018301e+01 inf =   1.233e+01 (8595)
*169405: obj =   9.650018301e+01 inf =   1.233e+01 (8592)
*169413: obj =   9.650018301e+01 inf =   1.232e+01 (8579)
*169422: obj =   9.650018255e+01 inf =   1.232e+01 (8569)
*169432: obj =   9.650017705e+01 inf =   1.232e+01 (8567)
*169441: obj =   9.650017655e+01 inf =   1.232e+01 (8577)
*169450: obj =   9.650017650e+01 inf =   1.232e+01 (8570)
*169459: obj =   9.650017103e+01 inf =   1.232e+01 (8566) 1
*169468: obj =   9.650016420e+01 inf =   1.232e+01 (8571)
*169476: obj =   9.650016420e+01 inf =   1.232e+01 (8582)
*169484: obj =   9.650016420e+01 inf =   1.232e+01 (8587)
*169493: obj =   9.650015829e+01 inf =   1.232e+01 (8575)
*169501: obj =   9.650014872e+01 inf =   1.232e+01 (8580)
*169509: obj =   9.650014864e+01 inf =   1.232e+01 (8582)
*169518: obj =   9.650014351e+01 inf =   1.232e+01 (8585)
*169526: obj =   9.650014131e+01 inf =   1.232e+01 (8572)
*169535: obj =   9.650014131e+01 inf =   1.232e+01 (8577)
*169544: obj =   9.650014131e+01 inf =   1.232e+01 (8576)
*169562: obj =   9.650014126e+01 inf =   1.232e+01 (8573) 1
*169582: obj =   9.650013588e+01 inf =   1.232e+01 (8561)
*169591: obj =   9.650012225e+01 inf =   1.232e+01 (8551)
*169600: obj =   9.650012027e+01 inf =   1.232e+01 (8545)
*169611: obj =   9.650010609e+01 inf =   1.232e+01 (8543)
*169621: obj =   9.650009666e+01 inf =   1.232e+01 (8539)
*169629: obj =   9.650008923e+01 inf =   1.233e+01 (8542)
*169637: obj =   9.650008655e+01 inf =   1.233e+01 (8539)
*169645: obj =   9.650007672e+01 inf =   1.233e+01 (8547)
*169653: obj =   9.650006653e+01 inf =   1.233e+01 (8560)
*169661: obj =   9.650006448e+01 inf =   1.233e+01 (8570)
*169665: obj =   9.650006110e+01 inf =   1.233e+01 (8560) 1
*169673: obj =   9.650006110e+01 inf =   1.233e+01 (8567)
*169681: obj =   9.650006110e+01 inf =   1.233e+01 (8568)
*169689: obj =   9.650006110e+01 inf =   1.233e+01 (8564)
*169698: obj =   9.650006110e+01 inf =   1.233e+01 (8565)
*169706: obj =   9.650006110e+01 inf =   1.233e+01 (8560)
*169716: obj =   9.650006096e+01 inf =   1.233e+01 (8560)
*169725: obj =   9.650005030e+01 inf =   1.233e+01 (8560)
*169734: obj =   9.650004203e+01 inf =   1.233e+01 (8569)
*169743: obj =   9.650004198e+01 inf =   1.233e+01 (8553)
*169752: obj =   9.650003106e+01 inf =   1.233e+01 (8549)
*169761: obj =   9.650002538e+01 inf =   1.233e+01 (8555)
*169770: obj =   9.650002538e+01 inf =   1.233e+01 (8547)
*169773: obj =   9.650002532e+01 inf =   1.233e+01 (8545) 1
*169781: obj =   9.650002532e+01 inf =   1.233e+01 (8544)
*169790: obj =   9.650002520e+01 inf =   1.232e+01 (8545)
*169798: obj =   9.650002520e+01 inf =   1.232e+01 (8551)
*169807: obj =   9.650002514e+01 inf =   1.232e+01 (8549)
*169815: obj =   9.650002497e+01 inf =   1.232e+01 (8554)
*169824: obj =   9.650002497e+01 inf =   1.232e+01 (8550)
*169834: obj =   9.650002482e+01 inf =   1.232e+01 (8553)
*169843: obj =   9.650002482e+01 inf =   1.232e+01 (8550)
*169851: obj =   9.650002482e+01 inf =   1.232e+01 (8541)
*169859: obj =   9.650002463e+01 inf =   1.232e+01 (8542)
*169867: obj =   9.650002463e+01 inf =   1.232e+01 (8548)
*169876: obj =   9.650002463e+01 inf =   1.232e+01 (8549)
*169884: obj =   9.650002463e+01 inf =   1.232e+01 (8561) 1
*169892: obj =   9.650002456e+01 inf =   1.232e+01 (8546)
*169901: obj =   9.650002453e+01 inf =   1.232e+01 (8543)
*169910: obj =   9.650002453e+01 inf =   1.232e+01 (8549)
*169919: obj =   9.650002453e+01 inf =   1.232e+01 (8545)
*169928: obj =   9.650002413e+01 inf =   1.232e+01 (8554)
*169936: obj =   9.650002413e+01 inf =   1.232e+01 (8557)
*169945: obj =   9.650002210e+01 inf =   1.232e+01 (8563)
*169954: obj =   9.650002210e+01 inf =   1.232e+01 (8571)
*169963: obj =   9.650002210e+01 inf =   1.232e+01 (8571)
*169971: obj =   9.650002210e+01 inf =   1.232e+01 (8560)
*169980: obj =   9.650002180e+01 inf =   1.232e+01 (8564)
*169989: obj =   9.650002177e+01 inf =   1.232e+01 (8565)
*169996: obj =   9.650002172e+01 inf =   1.232e+01 (8561)
*170012: obj =   9.650002172e+01 inf =   1.232e+01 (8565) 1
*170028: obj =   9.650002161e+01 inf =   1.232e+01 (8565)
*170037: obj =   9.650002161e+01 inf =   1.232e+01 (8570)
*170046: obj =   9.650002161e+01 inf =   1.232e+01 (8570)
*170055: obj =   9.650002161e+01 inf =   1.232e+01 (8569)
*170064: obj =   9.650002161e+01 inf =   1.231e+01 (8568)
*170072: obj =   9.650002161e+01 inf =   1.231e+01 (8567)
*170081: obj =   9.650001203e+01 inf =   1.231e+01 (8564)
*170090: obj =   9.650000780e+01 inf =   1.231e+01 (8571)
*170099: obj =   9.650000667e+01 inf =   1.231e+01 (8566)
*170108: obj =   9.650000667e+01 inf =   1.231e+01 (8569) 1
*170118: obj =   9.650000661e+01 inf =   1.231e+01 (8560)
*170128: obj =   9.650000594e+01 inf =   1.231e+01 (8566)
*170138: obj =   9.650000554e+01 inf =   1.231e+01 (8561)
*170147: obj =   9.650000494e+01 inf =   1.231e+01 (8563)
*170158: obj =   9.650000469e+01 inf =   1.231e+01 (8560)
*170168: obj =   9.650000469e+01 inf =   1.231e+01 (8564)
*170179: obj =   9.650000469e+01 inf =   1.231e+01 (8565)
*170189: obj =   9.650000469e+01 inf =   1.231e+01 (8563)
*170199: obj =   9.650000469e+01 inf =   1.231e+01 (8566)
*170209: obj =   9.650000469e+01 inf =   1.231e+01 (8558)
*170219: obj =   9.650000469e+01 inf =   1.231e+01 (8561) 1
*170228: obj =   9.650000355e+01 inf =   1.231e+01 (8564)
*170237: obj =   9.650000235e+01 inf =   1.231e+01 (8568)
*170246: obj =   9.650000146e+01 inf =   1.231e+01 (8575)
*170255: obj =   9.650000135e+01 inf =   1.231e+01 (8579)
*170264: obj =   9.650000132e+01 inf =   1.231e+01 (8588)
*170273: obj =   9.650000132e+01 inf =   1.231e+01 (8595)
*170282: obj =   9.650000110e+01 inf =   1.230e+01 (8608)
*170292: obj =   9.649999833e+01 inf =   1.230e+01 (8609)
*170301: obj =   9.649999832e+01 inf =   1.230e+01 (8607)
*170311: obj =   9.649999832e+01 inf =   1.230e+01 (8601)
*170320: obj =   9.649999827e+01 inf =   1.230e+01 (8604)
*170329: obj =   9.649999827e+01 inf =   1.230e+01 (8608)
*170333: obj =   9.649999317e+01 inf =   1.230e+01 (8607) 1
*170344: obj =   9.649998328e+01 inf =   1.230e+01 (8614)
*170354: obj =   9.649998030e+01 inf =   1.230e+01 (8602)
*170363: obj =   9.649997430e+01 inf =   1.230e+01 (8616)
*170372: obj =   9.649996379e+01 inf =   1.230e+01 (8616)
*170381: obj =   9.649996379e+01 inf =   1.230e+01 (8615)
*170389: obj =   9.649996379e+01 inf =   1.230e+01 (8620)
*170398: obj =   9.649995658e+01 inf =   1.230e+01 (8621)
*170407: obj =   9.649995354e+01 inf =   1.230e+01 (8620)
*170417: obj =   9.649995212e+01 inf =   1.230e+01 (8624)
*170426: obj =   9.649995065e+01 inf =   1.230e+01 (8627)
*170435: obj =   9.649995036e+01 inf =   1.230e+01 (8622)
*170439: obj =   9.649994873e+01 inf =   1.230e+01 (8625) 1
*170448: obj =   9.649994724e+01 inf =   1.230e+01 (8623)
*170458: obj =   9.649994401e+01 inf =   1.230e+01 (8618)
