GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 51011: obj =   2.004769463e+03 inf =   0.000e+00 (4367)
* 51062: obj =   2.004769463e+03 inf =   0.000e+00 (4319) 1
* 51117: obj =   2.004769463e+03 inf =   0.000e+00 (4323)
* 51168: obj =   2.004769463e+03 inf =   0.000e+00 (4337) 1
* 51223: obj =   2.004769463e+03 inf =   0.000e+00 (4345)
* 51274: obj =   2.004769463e+03 inf =   0.000e+00 (4316) 1
* 51330: obj =   2.004769463e+03 inf =   0.000e+00 (4311)
* 51380: obj =   2.004769463e+03 inf =   0.000e+00 (4363) 1
* 51435: obj =   2.004769463e+03 inf =   0.000e+00 (4323)
* 51486: obj =   2.004769463e+03 inf =   0.000e+00 (4329) 1
* 51540: obj =   2.004769463e+03 inf =   0.000e+00 (4300)
* 51592: obj =   2.004769463e+03 inf =   0.000e+00 (4324) 1
* 51648: obj =   2.004769463e+03 inf =   0.000e+00 (4322)
* 51699: obj =   2.004769463e+03 inf =   0.000e+00 (4332) 1
* 51754: obj =   2.004769463e+03 inf =   0.000e+00 (4315)
* 51804: obj =   2.004769463e+03 inf =   0.000e+00 (4338) 1
* 51859: obj =   2.004769463e+03 inf =   0.000e+00 (4296)
* 51909: obj =   2.004769463e+03 inf =   0.000e+00 (4296) 1
* 51963: obj =   2.004769463e+03 inf =   0.000e+00 (4335)
* 52013: obj =   2.004769463e+03 inf =   0.000e+00 (4320) 1
* 52068: obj =   2.004769463e+03 inf =   0.000e+00 (4314) 1
* 52121: obj =   2.004769463e+03 inf =   0.000e+00 (4321)
* 52174: obj =   2.004769463e+03 inf =   0.000e+00 (4328) 1
* 52228: obj =   2.004769463e+03 inf =   0.000e+00 (4301)
* 52279: obj =   2.004769463e+03 inf =   0.000e+00 (4306) 1
* 52336: obj =   2.004769463e+03 inf =   0.000e+00 (4313)
* 52387: obj =   2.004769463e+03 inf =   0.000e+00 (4288) 1
* 52442: obj =   2.004769463e+03 inf =   0.000e+00 (4328)
* 52493: obj =   2.004769463e+03 inf =   0.000e+00 (4313) 1
* 52548: obj =   2.004769463e+03 inf =   0.000e+00 (4384)
* 52593: obj =   2.004769463e+03 inf =   0.000e+00 (4345) 1
* 52644: obj =   2.004769463e+03 inf =   0.000e+00 (4357)
* 52694: obj =   2.004769463e+03 inf =   0.000e+00 (4346) 1
* 52749: obj =   2.004769463e+03 inf =   0.000e+00 (4336)
* 52798: obj =   2.004769463e+03 inf =   0.000e+00 (4375) 1
* 52847: obj =   2.004769463e+03 inf =   0.000e+00 (4323)
* 52894: obj =   2.004769463e+03 inf =   0.000e+00 (4342) 1
* 52946: obj =   2.004769463e+03 inf =   0.000e+00 (4349)
* 52984: obj =   2.004769463e+03 inf =   0.000e+00 (4338)
* 53034: obj =   2.004769463e+03 inf =   0.000e+00 (4328) 1
* 53082: obj =   2.004769463e+03 inf =   0.000e+00 (4337)
* 53125: obj =   2.004769463e+03 inf =   0.000e+00 (4328) 1
* 53177: obj =   2.004769463e+03 inf =   0.000e+00 (4343)
* 53226: obj =   2.004769463e+03 inf =   0.000e+00 (4376) 1
* 53281: obj =   2.004769463e+03 inf =   0.000e+00 (4405)
* 53332: obj =   2.004769463e+03 inf =   0.000e+00 (4338) 1
* 53387: obj =   2.004769463e+03 inf =   0.000e+00 (4350)
* 53437: obj =   2.004769463e+03 inf =   0.000e+00 (4336) 1
* 53492: obj =   2.004769463e+03 inf =   0.000e+00 (4337)
* 53542: obj =   2.004769463e+03 inf =   0.000e+00 (4381) 1
* 53597: obj =   2.004769463e+03 inf =   0.000e+00 (4368)
* 53647: obj =   2.004769463e+03 inf =   0.000e+00 (4402) 1
* 53703: obj =   2.004769463e+03 inf =   0.000e+00 (4323)
* 53754: obj =   2.004769463e+03 inf =   0.000e+00 (4339) 1
* 53809: obj =   2.004769463e+03 inf =   0.000e+00 (4338)
* 53860: obj =   2.004769463e+03 inf =   0.000e+00 (4336) 1
* 53915: obj =   2.004769463e+03 inf =   0.000e+00 (4324)
* 53965: obj =   2.004769463e+03 inf =   0.000e+00 (4359) 1
* 54020: obj =   2.004769463e+03 inf =   0.000e+00 (4348)
* 54071: obj =   2.004769463e+03 inf =   0.000e+00 (4318) 1
* 54123: obj =   2.004769463e+03 inf =   0.000e+00 (4339)
* 54166: obj =   2.004769463e+03 inf =   0.000e+00 (4346) 1
* 54213: obj =   2.004769463e+03 inf =   0.000e+00 (4334)
* 54256: obj =   2.004769463e+03 inf =   0.000e+00 (4395) 1
* 54304: obj =   2.004769463e+03 inf =   0.000e+00 (4335)
* 54347: obj =   2.004769463e+03 inf =   0.000e+00 (4329) 1
* 54395: obj =   2.004769463e+03 inf =   0.000e+00 (4348)
* 54445: obj =   2.004769463e+03 inf =   0.000e+00 (4346) 1
* 54500: obj =   2.004769463e+03 inf =   0.000e+00 (4404)
* 54550: obj =   2.004769463e+03 inf =   0.000e+00 (4349) 1
* 54605: obj =   2.004769463e+03 inf =   0.000e+00 (4355)
* 54655: obj =   2.004769463e+03 inf =   0.000e+00 (4351) 1
* 54710: obj =   2.004769463e+03 inf =   0.000e+00 (4354)
* 54760: obj =   2.004769463e+03 inf =   0.000e+00 (4352) 1
* 54814: obj =   2.004769463e+03 inf =   0.000e+00 (4323)
* 54864: obj =   2.004769463e+03 inf =   0.000e+00 (4326) 1
* 54919: obj =   2.004769463e+03 inf =   0.000e+00 (4342)
* 54969: obj =   2.004769463e+03 inf =   0.000e+00 (4340) 1
* 55023: obj =   2.004769463e+03 inf =   0.000e+00 (4365)
* 55072: obj =   2.004769463e+03 inf =   0.000e+00 (4346) 1
* 55128: obj =   2.004769463e+03 inf =   0.000e+00 (4334)
* 55171: obj =   2.004769463e+03 inf =   0.000e+00 (4369) 1
* 55218: obj =   2.004769463e+03 inf =   0.000e+00 (4351)
* 55266: obj =   2.004769463e+03 inf =   0.000e+00 (4335)
* 55309: obj =   2.004769463e+03 inf =   0.000e+00 (4352) 1
* 55357: obj =   2.004769463e+03 inf =   0.000e+00 (4397)
* 55399: obj =   2.004769463e+03 inf =   0.000e+00 (4361) 1
* 55452: obj =   2.004769463e+03 inf =   0.000e+00 (4344)
* 55501: obj =   2.004769463e+03 inf =   0.000e+00 (4339) 1
* 55555: obj =   2.004769463e+03 inf =   0.000e+00 (4344)
* 55605: obj =   2.004769463e+03 inf =   0.000e+00 (4371) 1
* 55659: obj =   2.004769463e+03 inf =   0.000e+00 (4346)
* 55707: obj =   2.004769463e+03 inf =   0.000e+00 (4347) 1
* 55761: obj =   2.004769463e+03 inf =   0.000e+00 (4375)
* 55813: obj =   2.004769463e+03 inf =   0.000e+00 (4401) 1
* 55868: obj =   2.004769463e+03 inf =   0.000e+00 (4413)
* 55918: obj =   2.004769463e+03 inf =   0.000e+00 (4409) 1
* 55972: obj =   2.004769463e+03 inf =   0.000e+00 (4384)
* 56022: obj =   2.004769463e+03 inf =   0.000e+00 (4431) 1
* 56076: obj =   2.004769463e+03 inf =   0.000e+00 (4389)
* 56126: obj =   2.004769463e+03 inf =   0.000e+00 (4428) 1
* 56180: obj =   2.004769463e+03 inf =   0.000e+00 (4387)
* 56230: obj =   2.004769463e+03 inf =   0.000e+00 (4404) 1
* 56285: obj =   2.004769463e+03 inf =   0.000e+00 (4405)
* 56335: obj =   2.004769463e+03 inf =   0.000e+00 (4385) 1
* 56389: obj =   2.004769463e+03 inf =   0.000e+00 (4384)
* 56439: obj =   2.004769463e+03 inf =   0.000e+00 (4408) 1
* 56492: obj =   2.004769463e+03 inf =   0.000e+00 (4395)
* 56535: obj =   2.004769463e+03 inf =   0.000e+00 (4390) 1
* 56582: obj =   2.004769463e+03 inf =   0.000e+00 (4400)
* 56625: obj =   2.004769463e+03 inf =   0.000e+00 (4392) 1
* 56672: obj =   2.004769463e+03 inf =   0.000e+00 (4393)
* 56719: obj =   2.004769463e+03 inf =   0.000e+00 (4405)
* 56763: obj =   2.004769463e+03 inf =   0.000e+00 (4405) 1
* 56811: obj =   2.004769463e+03 inf =   0.000e+00 (4428)
* 56855: obj =   2.004769463e+03 inf =   0.000e+00 (4403) 1
* 56905: obj =   2.004769463e+03 inf =   0.000e+00 (4426)
* 56954: obj =   2.004769463e+03 inf =   0.000e+00 (4392) 1
* 57007: obj =   2.004769463e+03 inf =   0.000e+00 (4396)
* 57055: obj =   2.004769463e+03 inf =   0.000e+00 (4404) 1
* 57108: obj =   2.004769463e+03 inf =   0.000e+00 (4390)
* 57155: obj =   2.004769463e+03 inf =   0.000e+00 (4407) 1
* 57204: obj =   2.004769463e+03 inf =   0.000e+00 (4407)
* 57249: obj =   2.004769463e+03 inf =   0.000e+00 (4404) 1
* 57303: obj =   2.004769463e+03 inf =   0.000e+00 (4400)
* 57352: obj =   2.004769463e+03 inf =   0.000e+00 (4401) 1
* 57406: obj =   2.004769463e+03 inf =   0.000e+00 (4473)
* 57454: obj =   2.004769463e+03 inf =   0.000e+00 (4424) 1
* 57508: obj =   2.004769463e+03 inf =   0.000e+00 (4407)
* 57557: obj =   2.004769463e+03 inf =   0.000e+00 (4425) 1
* 57611: obj =   2.004769463e+03 inf =   0.000e+00 (4437)
* 57660: obj =   2.004769463e+03 inf =   0.000e+00 (4410) 1
* 57714: obj =   2.004769463e+03 inf =   0.000e+00 (4440)
* 57763: obj =   2.004769463e+03 inf =   0.000e+00 (4411) 1
* 57816: obj =   2.004769463e+03 inf =   0.000e+00 (4404)
* 57867: obj =   2.004769463e+03 inf =   0.000e+00 (4412) 1
* 57921: obj =   2.004769463e+03 inf =   0.000e+00 (4409)
* 57970: obj =   2.004769463e+03 inf =   0.000e+00 (4446) 1
* 58024: obj =   2.004769463e+03 inf =   0.000e+00 (4409)
* 58073: obj =   2.004769463e+03 inf =   0.000e+00 (4422) 1
* 58127: obj =   2.004769463e+03 inf =   0.000e+00 (4397)
* 58176: obj =   2.004769463e+03 inf =   0.000e+00 (4398) 1
* 58230: obj =   2.004769463e+03 inf =   0.000e+00 (4402)
* 58279: obj =   2.004769463e+03 inf =   0.000e+00 (4473) 1
* 58333: obj =   2.004769463e+03 inf =   0.000e+00 (4443)
* 58382: obj =   2.004769463e+03 inf =   0.000e+00 (4394) 1
* 58435: obj =   2.004769463e+03 inf =   0.000e+00 (4391)
* 58483: obj =   2.004769463e+03 inf =   0.000e+00 (4442) 1
* 58535: obj =   2.004769463e+03 inf =   0.000e+00 (4408)
* 58586: obj =   2.004769463e+03 inf =   0.000e+00 (4463) 1
* 58640: obj =   2.004769463e+03 inf =   0.000e+00 (4459)
* 58689: obj =   2.004769463e+03 inf =   0.000e+00 (4465) 1
* 58742: obj =   2.004769463e+03 inf =   0.000e+00 (4460)
* 58791: obj =   2.004769463e+03 inf =   0.000e+00 (4479) 1
* 58844: obj =   2.004769463e+03 inf =   0.000e+00 (4462)
* 58893: obj =   2.004769463e+03 inf =   0.000e+00 (4462) 1
* 58946: obj =   2.004769463e+03 inf =   0.000e+00 (4493)
* 58995: obj =   2.004769463e+03 inf =   0.000e+00 (4511) 1
* 59048: obj =   2.004769463e+03 inf =   0.000e+00 (4459)
* 59096: obj =   2.004769463e+03 inf =   0.000e+00 (4451) 1
* 59149: obj =   2.004769463e+03 inf =   0.000e+00 (4453)
* 59197: obj =   2.004769463e+03 inf =   0.000e+00 (4470) 1
* 59251: obj =   2.004769463e+03 inf =   0.000e+00 (4534)
* 59302: obj =   2.004769463e+03 inf =   0.000e+00 (4487) 1
* 59356: obj =   2.004769463e+03 inf =   0.000e+00 (4484)
* 59405: obj =   2.004769463e+03 inf =   0.000e+00 (4471) 1
* 59459: obj =   2.004769463e+03 inf =   0.000e+00 (4455)
* 59508: obj =   2.004769463e+03 inf =   0.000e+00 (4466) 1
* 59562: obj =   2.004769463e+03 inf =   0.000e+00 (4461)
* 59611: obj =   2.004769463e+03 inf =   0.000e+00 (4465) 1
* 59665: obj =   2.004769463e+03 inf =   0.000e+00 (4452)
* 59713: obj =   2.004769463e+03 inf =   0.000e+00 (4452) 1
* 59766: obj =   2.004769463e+03 inf =   0.000e+00 (4458)
* 59815: obj =   2.004769463e+03 inf =   0.000e+00 (4469) 1
* 59868: obj =   2.004769463e+03 inf =   0.000e+00 (4460)
* 59916: obj =   2.004769463e+03 inf =   0.000e+00 (4461) 1
* 59970: obj =   2.004769463e+03 inf =   0.000e+00 (4474)
* 60019: obj =   2.004769463e+03 inf =   0.000e+00 (4522) 1
* 60067: obj =   2.004769463e+03 inf =   0.000e+00 (4498)
* 60115: obj =   2.004769463e+03 inf =   0.000e+00 (4454)
* 60158: obj =   2.004769463e+03 inf =   0.000e+00 (4469) 1
* 60206: obj =   2.004769463e+03 inf =   0.000e+00 (4475)
* 60250: obj =   2.004769463e+03 inf =   0.000e+00 (4483) 1
* 60298: obj =   2.004769463e+03 inf =   0.000e+00 (4452)
* 60342: obj =   2.004769463e+03 inf =   0.000e+00 (4471) 1
* 60394: obj =   2.004769463e+03 inf =   0.000e+00 (4501)
* 60442: obj =   2.004769463e+03 inf =   0.000e+00 (4477) 1
* 60496: obj =   2.004769463e+03 inf =   0.000e+00 (4532)
* 60545: obj =   2.004769463e+03 inf =   0.000e+00 (4523) 1
* 60598: obj =   2.004769463e+03 inf =   0.000e+00 (4479)
* 60648: obj =   2.004769463e+03 inf =   0.000e+00 (4493) 1
* 60702: obj =   2.004769463e+03 inf =   0.000e+00 (4495)
* 60750: obj =   2.004769463e+03 inf =   0.000e+00 (4535) 1
* 60803: obj =   2.004769463e+03 inf =   0.000e+00 (4523)
* 60852: obj =   2.004769463e+03 inf =   0.000e+00 (4500) 1
* 60905: obj =   2.004769463e+03 inf =   0.000e+00 (4534)
* 60953: obj =   2.004769463e+03 inf =   0.000e+00 (4529) 1
* 61006: obj =   2.004769463e+03 inf =   0.000e+00 (4490)
* 61055: obj =   2.004769463e+03 inf =   0.000e+00 (4490) 1
* 61108: obj =   2.004769463e+03 inf =   0.000e+00 (4523)
* 61156: obj =   2.004769463e+03 inf =   0.000e+00 (4546) 1
* 61209: obj =   2.004769463e+03 inf =   0.000e+00 (4492)
* 61257: obj =   2.004769463e+03 inf =   0.000e+00 (4497) 1
* 61310: obj =   2.004769463e+03 inf =   0.000e+00 (4504)
* 61360: obj =   2.004769463e+03 inf =   0.000e+00 (4531) 1
* 61414: obj =   2.004769463e+03 inf =   0.000e+00 (4532)
* 61463: obj =   2.004769463e+03 inf =   0.000e+00 (4561) 1
* 61517: obj =   2.004769463e+03 inf =   0.000e+00 (4555)
* 61566: obj =   2.004769463e+03 inf =   0.000e+00 (4514) 1
* 61619: obj =   2.004769463e+03 inf =   0.000e+00 (4536)
* 61668: obj =   2.004769463e+03 inf =   0.000e+00 (4566) 1
* 61721: obj =   2.004769463e+03 inf =   0.000e+00 (4550)
* 61770: obj =   2.004769463e+03 inf =   0.000e+00 (4535) 1
* 61823: obj =   2.004769463e+03 inf =   0.000e+00 (4551)
* 61871: obj =   2.004769463e+03 inf =   0.000e+00 (4571) 1
* 61924: obj =   2.004769463e+03 inf =   0.000e+00 (4532)
* 61972: obj =   2.004769463e+03 inf =   0.000e+00 (4534) 1
* 62025: obj =   2.004769463e+03 inf =   0.000e+00 (4552)
* 62077: obj =   2.004769463e+03 inf =   0.000e+00 (4566) 1
* 62130: obj =   2.004769463e+03 inf =   0.000e+00 (4530)
* 62179: obj =   2.004769463e+03 inf =   0.000e+00 (4565) 1
* 62232: obj =   2.004769463e+03 inf =   0.000e+00 (4555)
* 62283: obj =   2.004769463e+03 inf =   0.000e+00 (4555) 1
* 62337: obj =   2.004769463e+03 inf =   0.000e+00 (4551)
* 62386: obj =   2.004769463e+03 inf =   0.000e+00 (4547) 1
* 62439: obj =   2.004769463e+03 inf =   0.000e+00 (4545)
* 62487: obj =   2.004769463e+03 inf =   0.000e+00 (4572) 1
* 62540: obj =   2.004769463e+03 inf =   0.000e+00 (4548)
* 62593: obj =   2.004769463e+03 inf =   0.000e+00 (4580) 1
* 62646: obj =   2.004769463e+03 inf =   0.000e+00 (4548)
* 62697: obj =   2.004769463e+03 inf =   0.000e+00 (4560) 1
* 62750: obj =   2.004769463e+03 inf =   0.000e+00 (4582)
* 62801: obj =   2.004769463e+03 inf =   0.000e+00 (4580) 1
* 62854: obj =   2.004769463e+03 inf =   0.000e+00 (4590)
* 62904: obj =   2.004769463e+03 inf =   0.000e+00 (4593) 1
* 62957: obj =   2.004769463e+03 inf =   0.000e+00 (4568)
* 63008: obj =   2.004769463e+03 inf =   0.000e+00 (4548) 1
* 63061: obj =   2.004769463e+03 inf =   0.000e+00 (4568)
* 63113: obj =   2.004769463e+03 inf =   0.000e+00 (4560) 1
* 63166: obj =   2.004769463e+03 inf =   0.000e+00 (4577)
* 63215: obj =   2.004769463e+03 inf =   0.000e+00 (4584) 1
* 63269: obj =   2.004769463e+03 inf =   0.000e+00 (4556)
* 63318: obj =   2.004769463e+03 inf =   0.000e+00 (4575) 1
* 63371: obj =   2.004769463e+03 inf =   0.000e+00 (4546)
* 63422: obj =   2.004769463e+03 inf =   0.000e+00 (4555) 1
* 63477: obj =   2.004769463e+03 inf =   0.000e+00 (4544)
* 63523: obj =   2.004769463e+03 inf =   0.000e+00 (4537) 1
* 63571: obj =   2.004769463e+03 inf =   0.000e+00 (4566)
* 63618: obj =   2.004769463e+03 inf =   0.000e+00 (4573)
* 63662: obj =   2.004769463e+03 inf =   0.000e+00 (4545) 1
* 63710: obj =   2.004769463e+03 inf =   0.000e+00 (4566)
* 63755: obj =   2.004769463e+03 inf =   0.000e+00 (4574) 1
* 63808: obj =   2.004769463e+03 inf =   0.000e+00 (4634)
* 63856: obj =   2.004769463e+03 inf =   0.000e+00 (4552) 1
* 63909: obj =   2.004769463e+03 inf =   0.000e+00 (4549)
* 63957: obj =   2.004769463e+03 inf =   0.000e+00 (4585) 1
* 64010: obj =   2.004769463e+03 inf =   0.000e+00 (4575)
* 64059: obj =   2.004769463e+03 inf =   0.000e+00 (4592) 1
* 64112: obj =   2.004769463e+03 inf =   0.000e+00 (4547)
* 64162: obj =   2.004769463e+03 inf =   0.000e+00 (4584) 1
* 64216: obj =   2.004769463e+03 inf =   0.000e+00 (4619)
* 64265: obj =   2.004769463e+03 inf =   0.000e+00 (4598) 1
* 64311: obj =   2.004769463e+03 inf =   0.000e+00 (4623)
* 64353: obj =   2.004769463e+03 inf =   0.000e+00 (4577) 1
* 64399: obj =   2.004769463e+03 inf =   0.000e+00 (4562)
* 64444: obj =   2.004769463e+03 inf =   0.000e+00 (4564) 1
* 64491: obj =   2.004769463e+03 inf =   0.000e+00 (4569)
* 64543: obj =   2.004769463e+03 inf =   0.000e+00 (4583)
* 64591: obj =   2.004769463e+03 inf =   0.000e+00 (4582) 1
* 64644: obj =   2.004769463e+03 inf =   0.000e+00 (4650)
* 64692: obj =   2.004769463e+03 inf =   0.000e+00 (4560) 1
* 64745: obj =   2.004769463e+03 inf =   0.000e+00 (4564)
* 64794: obj =   2.004769463e+03 inf =   0.000e+00 (4571) 1
* 64842: obj =   2.004769463e+03 inf =   0.000e+00 (4559)
* 64883: obj =   2.004769463e+03 inf =   0.000e+00 (4577) 1
* 64929: obj =   2.004769463e+03 inf =   0.000e+00 (4546)
* 64971: obj =   2.004769463e+03 inf =   0.000e+00 (4578) 1
* 65017: obj =   2.004769463e+03 inf =   0.000e+00 (4571)
* 65062: obj =   2.004769463e+03 inf =   0.000e+00 (4561) 1
* 65109: obj =   2.004769463e+03 inf =   0.000e+00 (4554)
* 65157: obj =   2.004769463e+03 inf =   0.000e+00 (4584)
* 65200: obj =   2.004769463e+03 inf =   0.000e+00 (4562) 1
* 65252: obj =   2.004769463e+03 inf =   0.000e+00 (4577)
* 65299: obj =   2.004769463e+03 inf =   0.000e+00 (4565) 1
* 65352: obj =   2.004769463e+03 inf =   0.000e+00 (4568)
* 65400: obj =   2.004769463e+03 inf =   0.000e+00 (4544) 1
* 65452: obj =   2.004769463e+03 inf =   0.000e+00 (4562)
* 65496: obj =   2.004769463e+03 inf =   0.000e+00 (4566) 1
* 65545: obj =   2.004769463e+03 inf =   0.000e+00 (4586)
* 65593: obj =   2.004769463e+03 inf =   0.000e+00 (4584) 1
* 65646: obj =   2.004769463e+03 inf =   0.000e+00 (4576)
* 65694: obj =   2.004769463e+03 inf =   0.000e+00 (4627) 1
* 65747: obj =   2.004769463e+03 inf =   0.000e+00 (4581)
* 65795: obj =   2.004769463e+03 inf =   0.000e+00 (4604) 1
* 65848: obj =   2.004769463e+03 inf =   0.000e+00 (4594)
* 65896: obj =   2.004769463e+03 inf =   0.000e+00 (4588) 1
* 65949: obj =   2.004769463e+03 inf =   0.000e+00 (4568)
* 65997: obj =   2.004769463e+03 inf =   0.000e+00 (4573) 1
* 66050: obj =   2.004769463e+03 inf =   0.000e+00 (4610)
* 66098: obj =   2.004769463e+03 inf =   0.000e+00 (4611) 1
* 66152: obj =   2.004769463e+03 inf =   0.000e+00 (4618)
* 66203: obj =   2.004769463e+03 inf =   0.000e+00 (4581) 1
* 66256: obj =   2.004769463e+03 inf =   0.000e+00 (4573)
* 66306: obj =   2.004769463e+03 inf =   0.000e+00 (4573) 1
* 66359: obj =   2.004769463e+03 inf =   0.000e+00 (4604)
* 66407: obj =   2.004769463e+03 inf =   0.000e+00 (4651) 1
* 66460: obj =   2.004769463e+03 inf =   0.000e+00 (4604)
* 66509: obj =   2.004769463e+03 inf =   0.000e+00 (4567) 1
* 66562: obj =   2.004769463e+03 inf =   0.000e+00 (4593)
* 66611: obj =   2.004769463e+03 inf =   0.000e+00 (4568) 1
* 66664: obj =   2.004769463e+03 inf =   0.000e+00 (4610)
* 66712: obj =   2.004769463e+03 inf =   0.000e+00 (4653) 1
* 66765: obj =   2.004769463e+03 inf =   0.000e+00 (4664)
* 66814: obj =   2.004769463e+03 inf =   0.000e+00 (4695) 1
* 66869: obj =   2.004769463e+03 inf =   0.000e+00 (4700)
* 66918: obj =   2.004769463e+03 inf =   0.000e+00 (4640) 1
* 66971: obj =   2.004769463e+03 inf =   0.000e+00 (4644)
* 67022: obj =   2.004769463e+03 inf =   0.000e+00 (4679) 1
* 67075: obj =   2.004769463e+03 inf =   0.000e+00 (4641)
* 67124: obj =   2.004769463e+03 inf =   0.000e+00 (4648) 1
* 67177: obj =   2.004769463e+03 inf =   0.000e+00 (4637)
* 67227: obj =   2.004769463e+03 inf =   0.000e+00 (4666) 1
* 67280: obj =   2.004769463e+03 inf =   0.000e+00 (4628)
* 67330: obj =   2.004769463e+03 inf =   0.000e+00 (4657) 1
* 67383: obj =   2.004769463e+03 inf =   0.000e+00 (4643)
* 67433: obj =   2.004769463e+03 inf =   0.000e+00 (4646) 1
* 67486: obj =   2.004769463e+03 inf =   0.000e+00 (4646)
* 67535: obj =   2.004769463e+03 inf =   0.000e+00 (4641) 1
* 67590: obj =   2.004769463e+03 inf =   0.000e+00 (4654)
* 67638: obj =   2.004769463e+03 inf =   0.000e+00 (4653) 1
* 67684: obj =   2.004769463e+03 inf =   0.000e+00 (4649)
* 67731: obj =   2.004769463e+03 inf =   0.000e+00 (4635)
* 67774: obj =   2.004769463e+03 inf =   0.000e+00 (4662) 1
* 67826: obj =   2.004769463e+03 inf =   0.000e+00 (4679)
* 67874: obj =   2.004769463e+03 inf =   0.000e+00 (4657) 1
* 67927: obj =   2.004769463e+03 inf =   0.000e+00 (4634)
* 67975: obj =   2.004769463e+03 inf =   0.000e+00 (4643) 1
* 68028: obj =   2.004769463e+03 inf =   0.000e+00 (4655)
* 68076: obj =   2.004769463e+03 inf =   0.000e+00 (4628) 1
* 68129: obj =   2.004769463e+03 inf =   0.000e+00 (4659)
* 68177: obj =   2.004769463e+03 inf =   0.000e+00 (4682) 1
* 68231: obj =   2.004769463e+03 inf =   0.000e+00 (4674)
* 68281: obj =   2.004769463e+03 inf =   0.000e+00 (4654) 1
* 68335: obj =   2.004769463e+03 inf =   0.000e+00 (4648)
* 68384: obj =   2.004769463e+03 inf =   0.000e+00 (4670) 1
* 68437: obj =   2.004769463e+03 inf =   0.000e+00 (4689)
* 68485: obj =   2.004769463e+03 inf =   0.000e+00 (4679) 1
* 68538: obj =   2.004769463e+03 inf =   0.000e+00 (4667)
* 68586: obj =   2.004769463e+03 inf =   0.000e+00 (4655) 1
* 68639: obj =   2.004769463e+03 inf =   0.000e+00 (4700)
* 68687: obj =   2.004769463e+03 inf =   0.000e+00 (4681) 1
* 68740: obj =   2.004769463e+03 inf =   0.000e+00 (4694)
* 68788: obj =   2.004769463e+03 inf =   0.000e+00 (4681) 1
* 68840: obj =   2.004769463e+03 inf =   0.000e+00 (4703)
* 68888: obj =   2.004769463e+03 inf =   0.000e+00 (4717) 1
* 68941: obj =   2.004769463e+03 inf =   0.000e+00 (4676)
* 68988: obj =   2.004769463e+03 inf =   0.000e+00 (4683) 1
* 69041: obj =   2.004769463e+03 inf =   0.000e+00 (4730)
* 69088: obj =   2.004769463e+03 inf =   0.000e+00 (4706) 1
* 69140: obj =   2.004769463e+03 inf =   0.000e+00 (4678)
* 69189: obj =   2.004769463e+03 inf =   0.000e+00 (4742) 1
* 69242: obj =   2.004769463e+03 inf =   0.000e+00 (4698)
