GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*196989: obj =   2.595156226e+12 inf =   1.206e+00 (61181) 1
*197026: obj =   2.595156175e+12 inf =   1.205e+00 (61179)
*197057: obj =   2.595156175e+12 inf =   1.204e+00 (61178)
*197090: obj =   2.595156174e+12 inf =   1.203e+00 (61167) 1
*197126: obj =   2.595156084e+12 inf =   1.202e+00 (61169)
*197164: obj =   2.595156056e+12 inf =   1.201e+00 (61162)
*197191: obj =   2.595155993e+12 inf =   1.201e+00 (61168) 1
*197229: obj =   2.595155967e+12 inf =   1.200e+00 (61164)
*197269: obj =   2.595155960e+12 inf =   1.199e+00 (61143)
*197292: obj =   2.595155840e+12 inf =   1.199e+00 (61150) 1
*197324: obj =   2.595155749e+12 inf =   1.199e+00 (61146)
*197358: obj =   2.595155749e+12 inf =   1.198e+00 (61130)
*197391: obj =   2.595155749e+12 inf =   1.196e+00 (61116)
*197393: obj =   2.595155749e+12 inf =   1.196e+00 (61125) 1
*197433: obj =   2.595155679e+12 inf =   1.195e+00 (61123)
*197471: obj =   2.595155679e+12 inf =   1.194e+00 (61116)
*197494: obj =   2.595155573e+12 inf =   1.194e+00 (61106) 1
*197523: obj =   2.595155572e+12 inf =   1.193e+00 (61105)
*197563: obj =   2.595155572e+12 inf =   1.191e+00 (61106)
*197595: obj =   2.595155572e+12 inf =   1.190e+00 (61111) 1
*197627: obj =   2.595155532e+12 inf =   1.189e+00 (61101)
*197661: obj =   2.595155532e+12 inf =   1.188e+00 (61095)
*197696: obj =   2.595155532e+12 inf =   1.186e+00 (61118) 1
*197741: obj =   2.595155472e+12 inf =   1.185e+00 (61109)
*197770: obj =   2.595155472e+12 inf =   1.183e+00 (61097)
*197797: obj =   2.595155445e+12 inf =   1.183e+00 (61117) 1
*197830: obj =   2.595155437e+12 inf =   1.181e+00 (61086)
*197866: obj =   2.595155436e+12 inf =   1.180e+00 (61090)
*197898: obj =   2.595155393e+12 inf =   1.178e+00 (61098) 1
*197941: obj =   2.595155288e+12 inf =   1.178e+00 (61086)
*197975: obj =   2.595155274e+12 inf =   1.176e+00 (61091)
*197999: obj =   2.595155274e+12 inf =   1.175e+00 (61085) 1
*198033: obj =   2.595155144e+12 inf =   1.175e+00 (61080)
*198069: obj =   2.595155120e+12 inf =   1.174e+00 (61097)
*198100: obj =   2.595154978e+12 inf =   1.174e+00 (61103) 1
*198132: obj =   2.595154926e+12 inf =   1.174e+00 (61077)
*198162: obj =   2.595154926e+12 inf =   1.172e+00 (61068)
*198192: obj =   2.595154926e+12 inf =   1.171e+00 (61067)
*198201: obj =   2.595154926e+12 inf =   1.171e+00 (61082) 1
*198234: obj =   2.595154876e+12 inf =   1.170e+00 (61064)
*198274: obj =   2.595154875e+12 inf =   1.168e+00 (61080)
*198302: obj =   2.595154825e+12 inf =   1.168e+00 (61079) 1
*198338: obj =   2.595154825e+12 inf =   1.166e+00 (61077)
*198377: obj =   2.595154725e+12 inf =   1.165e+00 (61087)
*198403: obj =   2.595154657e+12 inf =   1.165e+00 (61079) 1
*198435: obj =   2.595154460e+12 inf =   1.166e+00 (61086)
*198467: obj =   2.595154451e+12 inf =   1.165e+00 (61076)
*198501: obj =   2.595154337e+12 inf =   1.164e+00 (61069)
*198504: obj =   2.595154335e+12 inf =   1.164e+00 (61073) 1
*198537: obj =   2.595154330e+12 inf =   1.164e+00 (61066)
*198569: obj =   2.595154234e+12 inf =   1.163e+00 (61055)
*198605: obj =   2.595154174e+12 inf =   1.163e+00 (61058)
*198606: obj =   2.595154173e+12 inf =   1.163e+00 (61056) 1
*198646: obj =   2.595154131e+12 inf =   1.162e+00 (61071)
*198679: obj =   2.595154014e+12 inf =   1.162e+00 (61072)
*198707: obj =   2.595153975e+12 inf =   1.161e+00 (61067) 1
*198742: obj =   2.595153934e+12 inf =   1.159e+00 (61060)
*198772: obj =   2.595153854e+12 inf =   1.159e+00 (61075)
*198808: obj =   2.595153827e+12 inf =   1.158e+00 (61056) 1
*198841: obj =   2.595153813e+12 inf =   1.156e+00 (61057)
*198875: obj =   2.595153813e+12 inf =   1.154e+00 (61048)
*198908: obj =   2.595153811e+12 inf =   1.152e+00 (61037)
*198909: obj =   2.595153811e+12 inf =   1.152e+00 (61032) 1
*198940: obj =   2.595153760e+12 inf =   1.151e+00 (61038)
*198970: obj =   2.595153760e+12 inf =   1.150e+00 (61057)
*199005: obj =   2.595153760e+12 inf =   1.148e+00 (61034)
*199010: obj =   2.595153760e+12 inf =   1.148e+00 (61027) 1
*199048: obj =   2.595153757e+12 inf =   1.146e+00 (61029)
*199081: obj =   2.595153747e+12 inf =   1.144e+00 (61025)
*199111: obj =   2.595153747e+12 inf =   1.143e+00 (61029) 1
*199142: obj =   2.595153737e+12 inf =   1.141e+00 (61044)
*199178: obj =   2.595153673e+12 inf =   1.141e+00 (61043)
*199212: obj =   2.595153669e+12 inf =   1.140e+00 (61046) 1
*199247: obj =   2.595153645e+12 inf =   1.138e+00 (61039)
*199282: obj =   2.595153629e+12 inf =   1.137e+00 (61042)
*199313: obj =   2.595153522e+12 inf =   1.137e+00 (61037) 1
*199353: obj =   2.595153482e+12 inf =   1.136e+00 (61035)
*199389: obj =   2.595153343e+12 inf =   1.136e+00 (61026)
*199414: obj =   2.595153313e+12 inf =   1.136e+00 (61011) 1
*199447: obj =   2.595153220e+12 inf =   1.135e+00 (61005)
*199489: obj =   2.595153074e+12 inf =   1.134e+00 (61010)
*199516: obj =   2.595153002e+12 inf =   1.134e+00 (61009) 1
*199549: obj =   2.595152985e+12 inf =   1.133e+00 (61011)
*199582: obj =   2.595152964e+12 inf =   1.132e+00 (61002)
*199617: obj =   2.595152715e+12 inf =   1.132e+00 (61001) 1
*199649: obj =   2.595152667e+12 inf =   1.131e+00 (61015)
*199681: obj =   2.595152581e+12 inf =   1.131e+00 (60991)
*199710: obj =   2.595152535e+12 inf =   1.130e+00 (61009)
*199719: obj =   2.595152519e+12 inf =   1.130e+00 (61004) 1
*199751: obj =   2.595152416e+12 inf =   1.130e+00 (60987)
*199780: obj =   2.595152416e+12 inf =   1.128e+00 (60986)
*199811: obj =   2.595152400e+12 inf =   1.127e+00 (60993)
*199820: obj =   2.595152400e+12 inf =   1.126e+00 (60989) 1
*199855: obj =   2.595152360e+12 inf =   1.124e+00 (60972)
*199887: obj =   2.595152360e+12 inf =   1.123e+00 (60966)
*199917: obj =   2.595152360e+12 inf =   1.121e+00 (60984)
*199921: obj =   2.595152360e+12 inf =   1.121e+00 (60978) 1
*199952: obj =   2.595152241e+12 inf =   1.120e+00 (60976)
*199978: obj =   2.595152239e+12 inf =   1.120e+00 (60974)
*200009: obj =   2.595152239e+12 inf =   1.119e+00 (60975)
*200023: obj =   2.595152239e+12 inf =   1.119e+00 (60982) 1
*200056: obj =   2.595152234e+12 inf =   1.117e+00 (60972)
*200086: obj =   2.595152234e+12 inf =   1.116e+00 (60969)
*200113: obj =   2.595152234e+12 inf =   1.114e+00 (60964)
*200124: obj =   2.595152234e+12 inf =   1.114e+00 (60970) 1
*200157: obj =   2.595152214e+12 inf =   1.113e+00 (60962)
*200185: obj =   2.595152060e+12 inf =   1.112e+00 (60982)
*200213: obj =   2.595152046e+12 inf =   1.111e+00 (60982)
*200225: obj =   2.595152046e+12 inf =   1.111e+00 (60984) 1
*200259: obj =   2.595151962e+12 inf =   1.111e+00 (60950)
*200288: obj =   2.595151952e+12 inf =   1.110e+00 (60961)
*200315: obj =   2.595151859e+12 inf =   1.110e+00 (60966)
*200326: obj =   2.595151820e+12 inf =   1.110e+00 (60952) 1
*200355: obj =   2.595151749e+12 inf =   1.110e+00 (60944)
*200382: obj =   2.595151749e+12 inf =   1.109e+00 (60958)
*200411: obj =   2.595151749e+12 inf =   1.108e+00 (60953)
*200427: obj =   2.595151749e+12 inf =   1.108e+00 (60939) 1
*200458: obj =   2.595151671e+12 inf =   1.107e+00 (60970)
*200493: obj =   2.595151668e+12 inf =   1.106e+00 (60958)
*200522: obj =   2.595151661e+12 inf =   1.104e+00 (60954)
*200528: obj =   2.595151632e+12 inf =   1.104e+00 (60949) 1
*200553: obj =   2.595151590e+12 inf =   1.103e+00 (60943)
*200580: obj =   2.595151590e+12 inf =   1.103e+00 (60945)
*200614: obj =   2.595151565e+12 inf =   1.102e+00 (60940)
*200631: obj =   2.595151560e+12 inf =   1.101e+00 (60928) 1
*200671: obj =   2.595151466e+12 inf =   1.100e+00 (60935)
*200700: obj =   2.595151466e+12 inf =   1.099e+00 (60909)
*200729: obj =   2.595151397e+12 inf =   1.098e+00 (60924)
*200732: obj =   2.595151397e+12 inf =   1.098e+00 (60930) 1
*200757: obj =   2.595151362e+12 inf =   1.096e+00 (60922)
*200786: obj =   2.595151362e+12 inf =   1.094e+00 (60920)
*200815: obj =   2.595151334e+12 inf =   1.093e+00 (60920)
*200833: obj =   2.595151270e+12 inf =   1.093e+00 (60898) 1
*200861: obj =   2.595151269e+12 inf =   1.092e+00 (60893)
*200888: obj =   2.595151269e+12 inf =   1.091e+00 (60884)
*200916: obj =   2.595151217e+12 inf =   1.090e+00 (60902)
*200934: obj =   2.595151217e+12 inf =   1.090e+00 (60885) 1
*200965: obj =   2.595151217e+12 inf =   1.088e+00 (60894)
*200990: obj =   2.595151217e+12 inf =   1.087e+00 (60888)
*201016: obj =   2.595151217e+12 inf =   1.085e+00 (60872)
*201035: obj =   2.595151206e+12 inf =   1.084e+00 (60888) 1
*201065: obj =   2.595151085e+12 inf =   1.083e+00 (60870)
*201101: obj =   2.595151085e+12 inf =   1.082e+00 (60885)
*201136: obj =   2.595150998e+12 inf =   1.081e+00 (60874) 1
*201170: obj =   2.595150998e+12 inf =   1.079e+00 (60892)
*201204: obj =   2.595150851e+12 inf =   1.079e+00 (60879)
*201233: obj =   2.595150755e+12 inf =   1.079e+00 (60891)
*201237: obj =   2.595150734e+12 inf =   1.079e+00 (60906) 1
*201269: obj =   2.595150667e+12 inf =   1.078e+00 (60893)
*201309: obj =   2.595150606e+12 inf =   1.078e+00 (60894)
*201338: obj =   2.595150578e+12 inf =   1.076e+00 (60879) 1
*201371: obj =   2.595150532e+12 inf =   1.076e+00 (60889)
*201407: obj =   2.595150532e+12 inf =   1.074e+00 (60905)
*201436: obj =   2.595150458e+12 inf =   1.074e+00 (60883)
*201439: obj =   2.595150458e+12 inf =   1.074e+00 (60887) 1
*201468: obj =   2.595150397e+12 inf =   1.073e+00 (60880)
*201506: obj =   2.595150359e+12 inf =   1.071e+00 (60877)
*201538: obj =   2.595150266e+12 inf =   1.071e+00 (60886)
*201540: obj =   2.595150266e+12 inf =   1.071e+00 (60897) 1
*201569: obj =   2.595150203e+12 inf =   1.070e+00 (60903)
*201606: obj =   2.595150171e+12 inf =   1.069e+00 (60866)
*201640: obj =   2.595150057e+12 inf =   1.068e+00 (60869)
*201641: obj =   2.595150057e+12 inf =   1.068e+00 (60881) 1
*201674: obj =   2.595150052e+12 inf =   1.066e+00 (60877)
*201705: obj =   2.595150052e+12 inf =   1.065e+00 (60865)
*201739: obj =   2.595150052e+12 inf =   1.063e+00 (60868)
*201742: obj =   2.595150052e+12 inf =   1.063e+00 (60856) 1
*201779: obj =   2.595150052e+12 inf =   1.061e+00 (60882)
*201812: obj =   2.595150052e+12 inf =   1.060e+00 (60863)
*201843: obj =   2.595150052e+12 inf =   1.058e+00 (60871) 1
*201877: obj =   2.595149990e+12 inf =   1.057e+00 (60868)
*201910: obj =   2.595149990e+12 inf =   1.055e+00 (60863)
*201944: obj =   2.595149990e+12 inf =   1.053e+00 (60865) 1
*201978: obj =   2.595149990e+12 inf =   1.051e+00 (60843)
*202016: obj =   2.595149949e+12 inf =   1.049e+00 (60856)
*202045: obj =   2.595149949e+12 inf =   1.048e+00 (60841) 1
*202077: obj =   2.595149949e+12 inf =   1.047e+00 (60857)
*202110: obj =   2.595149949e+12 inf =   1.045e+00 (60826)
*202146: obj =   2.595149949e+12 inf =   1.042e+00 (60823) 1
*202172: obj =   2.595149949e+12 inf =   1.041e+00 (60832)
*202208: obj =   2.595149865e+12 inf =   1.040e+00 (60837)
*202243: obj =   2.595149824e+12 inf =   1.039e+00 (60838)
*202247: obj =   2.595149816e+12 inf =   1.039e+00 (60828) 1
*202285: obj =   2.595149756e+12 inf =   1.038e+00 (60829)
*202319: obj =   2.595149695e+12 inf =   1.037e+00 (60810)
*202348: obj =   2.595149606e+12 inf =   1.036e+00 (60813) 1
*202383: obj =   2.595149590e+12 inf =   1.036e+00 (60820)
*202417: obj =   2.595149542e+12 inf =   1.035e+00 (60811)
*202448: obj =   2.595149398e+12 inf =   1.035e+00 (60828)
*202449: obj =   2.595149398e+12 inf =   1.035e+00 (60822) 1
*202481: obj =   2.595149347e+12 inf =   1.034e+00 (60820)
*202517: obj =   2.595149320e+12 inf =   1.032e+00 (60796)
*202550: obj =   2.595149254e+12 inf =   1.031e+00 (60800) 1
*202581: obj =   2.595149229e+12 inf =   1.029e+00 (60787)
*202611: obj =   2.595149166e+12 inf =   1.029e+00 (60787)
*202645: obj =   2.595149166e+12 inf =   1.027e+00 (60785)
*202651: obj =   2.595149166e+12 inf =   1.027e+00 (60792) 1
*202680: obj =   2.595149165e+12 inf =   1.025e+00 (60784)
*202719: obj =   2.595149127e+12 inf =   1.024e+00 (60787)
*202752: obj =   2.595149127e+12 inf =   1.022e+00 (60775) 1
*202785: obj =   2.595149127e+12 inf =   1.021e+00 (60766)
*202820: obj =   2.595149127e+12 inf =   1.019e+00 (60760)
*202853: obj =   2.595149127e+12 inf =   1.016e+00 (60761) 1
*202885: obj =   2.595149104e+12 inf =   1.015e+00 (60749)
*202927: obj =   2.595149100e+12 inf =   1.013e+00 (60754)
*202954: obj =   2.595149100e+12 inf =   1.011e+00 (60758) 1
*202988: obj =   2.595149100e+12 inf =   1.010e+00 (60739)
*203017: obj =   2.595149100e+12 inf =   1.008e+00 (60743)
*203051: obj =   2.595149100e+12 inf =   1.006e+00 (60742)
*203055: obj =   2.595149100e+12 inf =   1.006e+00 (60747) 1
*203090: obj =   2.595148996e+12 inf =   1.005e+00 (60744)
*203121: obj =   2.595148988e+12 inf =   1.004e+00 (60756)
*203149: obj =   2.595148988e+12 inf =   1.003e+00 (60746)
*203156: obj =   2.595148988e+12 inf =   1.002e+00 (60734) 1
*203186: obj =   2.595148988e+12 inf =   1.001e+00 (60742)
*203227: obj =   2.595148884e+12 inf =   9.996e-01 (60749)
*203257: obj =   2.595148803e+12 inf =   9.989e-01 (60758) 1
*203295: obj =   2.595148725e+12 inf =   9.983e-01 (60770)
*203328: obj =   2.595148682e+12 inf =   9.976e-01 (60749)
*203358: obj =   2.595148571e+12 inf =   9.969e-01 (60759) 1
*203391: obj =   2.595148456e+12 inf =   9.962e-01 (60759)
*203426: obj =   2.595148441e+12 inf =   9.954e-01 (60754)
*203459: obj =   2.595148350e+12 inf =   9.942e-01 (60729) 1
*203496: obj =   2.595148286e+12 inf =   9.935e-01 (60738)
*203533: obj =   2.595148226e+12 inf =   9.917e-01 (60758)
*203560: obj =   2.595148226e+12 inf =   9.903e-01 (60748) 1
*203599: obj =   2.595148156e+12 inf =   9.887e-01 (60743)
*203639: obj =   2.595148067e+12 inf =   9.876e-01 (60731)
*203661: obj =   2.595148012e+12 inf =   9.870e-01 (60744) 1
*203706: obj =   2.595147943e+12 inf =   9.860e-01 (60746)
*203745: obj =   2.595147879e+12 inf =   9.844e-01 (60752)
*203762: obj =   2.595147878e+12 inf =   9.836e-01 (60742) 1
*203803: obj =   2.595147777e+12 inf =   9.820e-01 (60728)
*203841: obj =   2.595147651e+12 inf =   9.814e-01 (60735)
*203863: obj =   2.595147651e+12 inf =   9.807e-01 (60716) 1
*203894: obj =   2.595147650e+12 inf =   9.792e-01 (60713)
*203928: obj =   2.595147628e+12 inf =   9.772e-01 (60718)
*203964: obj =   2.595147521e+12 inf =   9.760e-01 (60727) 1
*204003: obj =   2.595147489e+12 inf =   9.731e-01 (60713)
*204040: obj =   2.595147409e+12 inf =   9.720e-01 (60736)
*204065: obj =   2.595147337e+12 inf =   9.710e-01 (60709) 1
*204108: obj =   2.595147178e+12 inf =   9.695e-01 (60698)
*204147: obj =   2.595147099e+12 inf =   9.679e-01 (60693)
*204166: obj =   2.595147099e+12 inf =   9.672e-01 (60692) 1
*204205: obj =   2.595147097e+12 inf =   9.655e-01 (60691)
*204248: obj =   2.595146942e+12 inf =   9.640e-01 (60677)
*204267: obj =   2.595146904e+12 inf =   9.637e-01 (60674) 1
*204305: obj =   2.595146853e+12 inf =   9.632e-01 (60689)
*204344: obj =   2.595146800e+12 inf =   9.618e-01 (60683)
*204368: obj =   2.595146800e+12 inf =   9.605e-01 (60671) 1
*204405: obj =   2.595146800e+12 inf =   9.587e-01 (60678)
*204445: obj =   2.595146800e+12 inf =   9.567e-01 (60683)
*204469: obj =   2.595146800e+12 inf =   9.553e-01 (60659) 1
*204507: obj =   2.595146737e+12 inf =   9.540e-01 (60669)
*204549: obj =   2.595146724e+12 inf =   9.519e-01 (60652)
*204570: obj =   2.595146724e+12 inf =   9.510e-01 (60660) 1
*204611: obj =   2.595146723e+12 inf =   9.482e-01 (60642)
*204648: obj =   2.595146723e+12 inf =   9.463e-01 (60632)
*204671: obj =   2.595146723e+12 inf =   9.450e-01 (60643) 1
*204710: obj =   2.595146721e+12 inf =   9.429e-01 (60633)
*204751: obj =   2.595146685e+12 inf =   9.414e-01 (60629)
*204772: obj =   2.595146614e+12 inf =   9.408e-01 (60641) 1
*204819: obj =   2.595146392e+12 inf =   9.399e-01 (60650)
*204860: obj =   2.595146367e+12 inf =   9.382e-01 (60643)
*204873: obj =   2.595146310e+12 inf =   9.377e-01 (60643) 1
*204914: obj =   2.595146213e+12 inf =   9.366e-01 (60640)
*204954: obj =   2.595146164e+12 inf =   9.357e-01 (60634)
*204974: obj =   2.595146158e+12 inf =   9.347e-01 (60644) 1
*205017: obj =   2.595145999e+12 inf =   9.332e-01 (60629)
*205059: obj =   2.595145979e+12 inf =   9.310e-01 (60625)
*205075: obj =   2.595145920e+12 inf =   9.306e-01 (60634) 1
*205114: obj =   2.595145917e+12 inf =   9.290e-01 (60626)
*205155: obj =   2.595145891e+12 inf =   9.266e-01 (60611)
*205176: obj =   2.595145891e+12 inf =   9.250e-01 (60607) 1
*205215: obj =   2.595145744e+12 inf =   9.232e-01 (60612)
*205255: obj =   2.595145681e+12 inf =   9.224e-01 (60612)
*205277: obj =   2.595145658e+12 inf =   9.217e-01 (60606) 1
*205315: obj =   2.595145570e+12 inf =   9.208e-01 (60620)
*205356: obj =   2.595145570e+12 inf =   9.186e-01 (60613)
*205378: obj =   2.595145570e+12 inf =   9.175e-01 (60603) 1
*205417: obj =   2.595145564e+12 inf =   9.161e-01 (60601)
*205456: obj =   2.595145459e+12 inf =   9.144e-01 (60585)
*205479: obj =   2.595145400e+12 inf =   9.129e-01 (60593) 1
*205519: obj =   2.595145400e+12 inf =   9.114e-01 (60569)
*205562: obj =   2.595145400e+12 inf =   9.096e-01 (60566)
*205580: obj =   2.595145400e+12 inf =   9.088e-01 (60566) 1
*205621: obj =   2.595145345e+12 inf =   9.067e-01 (60573)
*205660: obj =   2.595145171e+12 inf =   9.043e-01 (60560)
*205681: obj =   2.595145098e+12 inf =   9.033e-01 (60545) 1
*205722: obj =   2.595145009e+12 inf =   9.024e-01 (60549)
*205764: obj =   2.595144885e+12 inf =   9.015e-01 (60539)
*205783: obj =   2.595144835e+12 inf =   9.009e-01 (60540) 1
*205827: obj =   2.595144762e+12 inf =   8.993e-01 (60549)
*205864: obj =   2.595144754e+12 inf =   8.970e-01 (60545)
*205885: obj =   2.595144754e+12 inf =   8.961e-01 (60547) 1
*205928: obj =   2.595144753e+12 inf =   8.940e-01 (60529)
*205966: obj =   2.595144628e+12 inf =   8.927e-01 (60529)
*205986: obj =   2.595144594e+12 inf =   8.919e-01 (60522) 1
*206024: obj =   2.595144594e+12 inf =   8.887e-01 (60533)
*206066: obj =   2.595144467e+12 inf =   8.879e-01 (60522)
*206087: obj =   2.595144467e+12 inf =   8.877e-01 (60513) 1
*206133: obj =   2.595144457e+12 inf =   8.855e-01 (60540)
*206169: obj =   2.595144374e+12 inf =   8.843e-01 (60530)
*206188: obj =   2.595144374e+12 inf =   8.832e-01 (60534) 1
*206231: obj =   2.595144228e+12 inf =   8.815e-01 (60517)
*206275: obj =   2.595144034e+12 inf =   8.803e-01 (60524)
*206289: obj =   2.595144015e+12 inf =   8.801e-01 (60534) 1
*206327: obj =   2.595143977e+12 inf =   8.781e-01 (60536)
*206364: obj =   2.595143893e+12 inf =   8.759e-01 (60539)
*206390: obj =   2.595143866e+12 inf =   8.755e-01 (60558) 1
*206427: obj =   2.595143823e+12 inf =   8.748e-01 (60547)
*206466: obj =   2.595143786e+12 inf =   8.733e-01 (60546)
*206491: obj =   2.595143786e+12 inf =   8.725e-01 (60535) 1
*206530: obj =   2.595143742e+12 inf =   8.712e-01 (60533)
*206572: obj =   2.595143742e+12 inf =   8.691e-01 (60539)
*206592: obj =   2.595143702e+12 inf =   8.682e-01 (60527) 1
*206640: obj =   2.595143620e+12 inf =   8.664e-01 (60517)
*206680: obj =   2.595143605e+12 inf =   8.646e-01 (60525)
*206693: obj =   2.595143602e+12 inf =   8.640e-01 (60507) 1
*206735: obj =   2.595143586e+12 inf =   8.620e-01 (60509)
*206775: obj =   2.595143586e+12 inf =   8.599e-01 (60496)
*206794: obj =   2.595143586e+12 inf =   8.590e-01 (60508) 1
*206835: obj =   2.595143562e+12 inf =   8.570e-01 (60487)
*206876: obj =   2.595143562e+12 inf =   8.548e-01 (60509)
*206895: obj =   2.595143562e+12 inf =   8.541e-01 (60494) 1
*206936: obj =   2.595143537e+12 inf =   8.536e-01 (60477)
*206975: obj =   2.595143388e+12 inf =   8.512e-01 (60497)
*206996: obj =   2.595143345e+12 inf =   8.507e-01 (60497) 1
*207034: obj =   2.595143312e+12 inf =   8.503e-01 (60482)
*207073: obj =   2.595143244e+12 inf =   8.488e-01 (60478)
*207097: obj =   2.595143244e+12 inf =   8.466e-01 (60473) 1
*207134: obj =   2.595143244e+12 inf =   8.446e-01 (60456)
*207180: obj =   2.595143199e+12 inf =   8.421e-01 (60445)
*207198: obj =   2.595143104e+12 inf =   8.412e-01 (60463) 1
*207244: obj =   2.595142966e+12 inf =   8.401e-01 (60476)
*207284: obj =   2.595142853e+12 inf =   8.396e-01 (60509)
*207301: obj =   2.595142852e+12 inf =   8.391e-01 (60509) 1
*207341: obj =   2.595142850e+12 inf =   8.382e-01 (60491)
*207384: obj =   2.595142792e+12 inf =   8.361e-01 (60498)
*207403: obj =   2.595142791e+12 inf =   8.347e-01 (60489) 1
*207447: obj =   2.595142789e+12 inf =   8.326e-01 (60488)
*207487: obj =   2.595142719e+12 inf =   8.309e-01 (60498)
*207504: obj =   2.595142629e+12 inf =   8.300e-01 (60501) 1
*207550: obj =   2.595142604e+12 inf =   8.282e-01 (60482)
*207589: obj =   2.595142604e+12 inf =   8.260e-01 (60484)
*207605: obj =   2.595142604e+12 inf =   8.251e-01 (60466) 1
*207645: obj =   2.595142447e+12 inf =   8.236e-01 (60462)
*207685: obj =   2.595142378e+12 inf =   8.217e-01 (60488)
*207706: obj =   2.595142378e+12 inf =   8.210e-01 (60485) 1
*207748: obj =   2.595142324e+12 inf =   8.187e-01 (60490)
*207792: obj =   2.595142293e+12 inf =   8.162e-01 (60479)
*207807: obj =   2.595142293e+12 inf =   8.156e-01 (60469) 1
*207849: obj =   2.595142282e+12 inf =   8.134e-01 (60460)
*207890: obj =   2.595142282e+12 inf =   8.115e-01 (60455)
*207908: obj =   2.595142282e+12 inf =   8.108e-01 (60457) 1
*207949: obj =   2.595142282e+12 inf =   8.078e-01 (60468)
*207987: obj =   2.595142282e+12 inf =   8.057e-01 (60451)
*208009: obj =   2.595142282e+12 inf =   8.045e-01 (60454) 1
*208051: obj =   2.595142282e+12 inf =   8.022e-01 (60455)
*208093: obj =   2.595142282e+12 inf =   7.994e-01 (60437)
*208110: obj =   2.595142282e+12 inf =   7.986e-01 (60457) 1
*208149: obj =   2.595142085e+12 inf =   7.966e-01 (60451)
*208191: obj =   2.595141968e+12 inf =   7.955e-01 (60452)
*208211: obj =   2.595141929e+12 inf =   7.952e-01 (60464) 1
*208250: obj =   2.595141913e+12 inf =   7.948e-01 (60448)
*208286: obj =   2.595141834e+12 inf =   7.942e-01 (60455)
*208313: obj =   2.595141833e+12 inf =   7.933e-01 (60458) 1
*208352: obj =   2.595141719e+12 inf =   7.923e-01 (60461)
*208393: obj =   2.595141686e+12 inf =   7.912e-01 (60441)
*208414: obj =   2.595141593e+12 inf =   7.907e-01 (60422) 1
*208458: obj =   2.595141530e+12 inf =   7.893e-01 (60416)
