GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*209129: obj =   1.719700839e+12 inf =   3.797e-01 (9355) 1
*209277: obj =   1.719700808e+12 inf =   3.778e-01 (9334) 2
*209429: obj =   1.719700782e+12 inf =   3.770e-01 (9334) 1
*209580: obj =   1.719700752e+12 inf =   3.774e-01 (9341) 2
*209749: obj =   1.714944981e+12 inf =   3.785e-01 (9500) 1
*209897: obj =   1.714944942e+12 inf =   3.810e-01 (9476) 1
*210029: obj =   1.714944923e+12 inf =   3.827e-01 (9419) 2
*210176: obj =   1.714944902e+12 inf =   3.843e-01 (9476) 1
*210323: obj =   1.714944879e+12 inf =   3.860e-01 (9473) 1
*210433: obj =   1.714944849e+12 inf =   3.899e-01 (9450) 2
*210580: obj =   1.714944839e+12 inf =   3.912e-01 (9439) 1
*210734: obj =   1.714944818e+12 inf =   3.941e-01 (9407) 1
*210838: obj =   1.714944818e+12 inf =   3.939e-01 (9417) 2
*210995: obj =   1.714944809e+12 inf =   3.944e-01 (9432) 1
*211141: obj =   1.714944764e+12 inf =   3.974e-01 (9434) 1
*211244: obj =   1.714916143e+12 inf =   3.975e-01 (9377) 2
*211413: obj =   1.714916139e+12 inf =   3.975e-01 (9389) 1
*211547: obj =   1.713666370e+12 inf =   3.971e-01 (9396) 2
*211723: obj =   1.713441217e+12 inf =   3.963e-01 (9424) 1
*211870: obj =   1.713441195e+12 inf =   3.942e-01 (9464) 2
*212027: obj =   1.713441155e+12 inf =   3.925e-01 (9485) 1
*212173: obj =   1.713441151e+12 inf =   3.924e-01 (9447) 2
*212332: obj =   1.713441067e+12 inf =   3.929e-01 (9460) 1
*212477: obj =   1.710770554e+12 inf =   3.956e-01 (9450) 2
*212653: obj =   1.706132713e+12 inf =   3.956e-01 (9444) 1
*212807: obj =   1.706023997e+12 inf =   3.966e-01 (9477) 1
*212910: obj =   1.706023990e+12 inf =   3.968e-01 (9490) 2
*213065: obj =   1.706023941e+12 inf =   3.958e-01 (9468) 1
*213213: obj =   1.706023881e+12 inf =   3.952e-01 (9420) 2
*213384: obj =   1.706023826e+12 inf =   3.947e-01 (9395) 1
*213516: obj =   1.706023823e+12 inf =   3.947e-01 (9393) 2
*213675: obj =   1.705990392e+12 inf =   3.958e-01 (9376) 1
*213820: obj =   1.705990364e+12 inf =   3.969e-01 (9382) 2
*213976: obj =   1.705990350e+12 inf =   3.966e-01 (9359) 1
*214124: obj =   1.704340536e+12 inf =   3.955e-01 (9404) 2
*214278: obj =   1.704340526e+12 inf =   3.951e-01 (9389) 1
*214427: obj =   1.704340509e+12 inf =   3.948e-01 (9402) 2
*214605: obj =   1.698661427e+12 inf =   3.943e-01 (9413) 1
*214778: obj =   1.694672583e+12 inf =   3.942e-01 (9521) 1
*214887: obj =   1.694672527e+12 inf =   3.983e-01 (9515) 2
*215045: obj =   1.694672507e+12 inf =   4.001e-01 (9508) 1
*215191: obj =   1.694672467e+12 inf =   4.051e-01 (9483) 2
*215357: obj =   1.691375199e+12 inf =   4.094e-01 (9450) 1
*215497: obj =   1.691367718e+12 inf =   4.095e-01 (9466) 2
*215648: obj =   1.691367692e+12 inf =   4.104e-01 (9475) 1
*215794: obj =   1.691367661e+12 inf =   4.140e-01 (9452) 1
*215901: obj =   1.691367635e+12 inf =   4.173e-01 (9483) 2
*216056: obj =   1.691367615e+12 inf =   4.189e-01 (9465) 1
*216204: obj =   1.691367588e+12 inf =   4.198e-01 (9478) 2
*216362: obj =   1.691367567e+12 inf =   4.230e-01 (9448) 1
*216507: obj =   1.691367559e+12 inf =   4.245e-01 (9451) 2
*216665: obj =   1.691367511e+12 inf =   4.259e-01 (9450) 1
*216810: obj =   1.691367487e+12 inf =   4.306e-01 (9437) 2
*216965: obj =   1.691367476e+12 inf =   4.326e-01 (9437) 1
*217114: obj =   1.691367440e+12 inf =   4.376e-01 (9409) 2
*217269: obj =   1.691367416e+12 inf =   4.403e-01 (9435) 1
*217417: obj =   1.691367409e+12 inf =   4.411e-01 (9428) 2
*217569: obj =   1.691367404e+12 inf =   4.414e-01 (9424) 1
*217721: obj =   1.691367397e+12 inf =   4.409e-01 (9384) 2
*217876: obj =   1.691367373e+12 inf =   4.429e-01 (9403) 1
*218024: obj =   1.691367326e+12 inf =   4.459e-01 (9384) 2
*218173: obj =   1.691367297e+12 inf =   4.477e-01 (9385) 1
*218327: obj =   1.691367295e+12 inf =   4.477e-01 (9326) 2
*218495: obj =   1.691367289e+12 inf =   4.476e-01 (9366) 1
*218630: obj =   1.690061081e+12 inf =   4.477e-01 (9354) 2
*218782: obj =   1.690061042e+12 inf =   4.504e-01 (9345) 1
*218935: obj =   1.690061022e+12 inf =   4.513e-01 (9352) 2
*219099: obj =   1.690061002e+12 inf =   4.486e-01 (9331) 1
*219239: obj =   1.690060996e+12 inf =   4.481e-01 (9330) 2
*219405: obj =   1.688808818e+12 inf =   4.473e-01 (9323) 1
*219543: obj =   1.687556960e+12 inf =   4.481e-01 (9319) 2
*219715: obj =   1.686216187e+12 inf =   4.494e-01 (9417) 1
*219869: obj =   1.686216161e+12 inf =   4.513e-01 (9397) 1
*219978: obj =   1.686216126e+12 inf =   4.527e-01 (9424) 2
*220135: obj =   1.686216103e+12 inf =   4.553e-01 (9376) 1
*220281: obj =   1.686207597e+12 inf =   4.575e-01 (9393) 2
*220445: obj =   1.686207582e+12 inf =   4.580e-01 (9404) 1
*220584: obj =   1.686207563e+12 inf =   4.586e-01 (9405) 2
*220757: obj =   1.684860948e+12 inf =   4.592e-01 (9457) 1
*220919: obj =   1.684860913e+12 inf =   4.602e-01 (9450) 2
*221097: obj =   1.684860861e+12 inf =   4.606e-01 (9438) 1
*221222: obj =   1.684860857e+12 inf =   4.602e-01 (9418) 2
*221393: obj =   1.684860774e+12 inf =   4.590e-01 (9405) 1
*221526: obj =   1.684860737e+12 inf =   4.580e-01 (9395) 2
*221675: obj =   1.684860715e+12 inf =   4.604e-01 (9372) 1
*221828: obj =   1.684860680e+12 inf =   4.630e-01 (9393) 1
*221930: obj =   1.684860660e+12 inf =   4.669e-01 (9391) 2
*222080: obj =   1.684860650e+12 inf =   4.681e-01 (9391) 1
*222230: obj =   1.684860620e+12 inf =   4.720e-01 (9394) 1
*222335: obj =   1.684860600e+12 inf =   4.744e-01 (9396) 2
*222486: obj =   1.684860574e+12 inf =   4.774e-01 (9355) 1
*222651: obj =   1.682285312e+12 inf =   4.766e-01 (9371) 2
*222812: obj =   1.682263668e+12 inf =   4.753e-01 (9411) 1
*222956: obj =   1.682263659e+12 inf =   4.742e-01 (9398) 2
*223112: obj =   1.682263618e+12 inf =   4.704e-01 (9398) 1
*223261: obj =   1.682263594e+12 inf =   4.703e-01 (9398) 2
*223433: obj =   1.682263521e+12 inf =   4.691e-01 (9354) 1
*223564: obj =   1.682260414e+12 inf =   4.679e-01 (9352) 2
*223717: obj =   1.682260394e+12 inf =   4.634e-01 (9346) 1
*223867: obj =   1.682260362e+12 inf =   4.607e-01 (9329) 2
*224025: obj =   1.682260338e+12 inf =   4.558e-01 (9325) 1
*224170: obj =   1.682251629e+12 inf =   4.540e-01 (9374) 2
*224325: obj =   1.682251586e+12 inf =   4.514e-01 (9389) 1
*224473: obj =   1.682251573e+12 inf =   4.481e-01 (9379) 2
*224639: obj =   1.682251539e+12 inf =   4.473e-01 (9339) 1
*224778: obj =   1.682245301e+12 inf =   4.469e-01 (9348) 2
*224943: obj =   1.682245233e+12 inf =   4.434e-01 (9313) 1
*225083: obj =   1.682245227e+12 inf =   4.416e-01 (9283) 2
*225269: obj =   1.682245192e+12 inf =   4.413e-01 (9270) 1
*225391: obj =   1.682208937e+12 inf =   4.346e-01 (9353) 2
*225539: obj =   1.682208913e+12 inf =   4.289e-01 (9340) 1
*225687: obj =   1.682208876e+12 inf =   4.187e-01 (9307) 1
*225796: obj =   1.682208867e+12 inf =   4.164e-01 (9361) 2
*225946: obj =   1.682208811e+12 inf =   4.129e-01 (9314) 1
*226099: obj =   1.682208681e+12 inf =   4.121e-01 (9316) 2
*226251: obj =   1.682208660e+12 inf =   4.100e-01 (9360) 1
*226403: obj =   1.682208650e+12 inf =   4.079e-01 (9327) 2
*226572: obj =   1.682208642e+12 inf =   4.066e-01 (9332) 1
*226709: obj =   1.682185236e+12 inf =   4.054e-01 (9365) 2
*226871: obj =   1.682185216e+12 inf =   4.017e-01 (9414) 1
*227013: obj =   1.682185192e+12 inf =   4.008e-01 (9329) 2
*227169: obj =   1.682181832e+12 inf =   3.991e-01 (9310) 1
*227317: obj =   1.682181816e+12 inf =   3.976e-01 (9293) 2
*227476: obj =   1.682166059e+12 inf =   3.957e-01 (9286) 1
*227622: obj =   1.682166059e+12 inf =   3.958e-01 (9279) 2
*227797: obj =   1.682156790e+12 inf =   3.954e-01 (9270) 1
*227928: obj =   1.682156767e+12 inf =   3.937e-01 (9261) 2
*228095: obj =   1.682150041e+12 inf =   3.910e-01 (9279) 1
*228232: obj =   1.682150037e+12 inf =   3.899e-01 (9281) 2
*228409: obj =   1.679375619e+12 inf =   3.894e-01 (9339) 1
*228581: obj =   1.671309287e+12 inf =   3.890e-01 (9391) 2
*228727: obj =   1.671309244e+12 inf =   3.892e-01 (9414) 1
*228880: obj =   1.671309223e+12 inf =   3.899e-01 (9423) 1
*228987: obj =   1.671309205e+12 inf =   3.916e-01 (9372) 2
*229146: obj =   1.671309160e+12 inf =   3.940e-01 (9390) 1
*229292: obj =   1.671309159e+12 inf =   3.934e-01 (9346) 2
*229457: obj =   1.671309150e+12 inf =   3.935e-01 (9357) 1
*229596: obj =   1.671308993e+12 inf =   3.925e-01 (9320) 2
*229779: obj =   1.671308890e+12 inf =   3.904e-01 (9348) 1
*229901: obj =   1.671308854e+12 inf =   3.884e-01 (9345) 2
*230076: obj =   1.671308828e+12 inf =   3.878e-01 (9331) 1
*230205: obj =   1.671308803e+12 inf =   3.862e-01 (9357) 2
*230365: obj =   1.671308762e+12 inf =   3.853e-01 (9336) 1
*230510: obj =   1.671308697e+12 inf =   3.851e-01 (9268) 2
*230680: obj =   1.630467403e+12 inf =   3.851e-01 (9234) 1
*230836: obj =   1.604436734e+12 inf =   3.851e-01 (9181) 2
*231008: obj =   1.604436673e+12 inf =   3.844e-01 (9196) 1
*231139: obj =   1.602580552e+12 inf =   3.840e-01 (9143) 2
*231311: obj =   1.602580529e+12 inf =   3.822e-01 (9117) 1
*231442: obj =   1.602580511e+12 inf =   3.815e-01 (9100) 2
*231596: obj =   1.602580421e+12 inf =   3.792e-01 (9115) 1
*231746: obj =   1.602580306e+12 inf =   3.788e-01 (9095) 2
*231907: obj =   1.602580284e+12 inf =   3.772e-01 (9102) 1
*232049: obj =   1.602580252e+12 inf =   3.751e-01 (9090) 2
*232221: obj =   1.602580232e+12 inf =   3.742e-01 (9062) 1
*232352: obj =   1.602580231e+12 inf =   3.742e-01 (9075) 2
*232541: obj =   1.602580212e+12 inf =   3.736e-01 (9069) 1
*232666: obj =   1.572130621e+12 inf =   3.734e-01 (9104) 2
*232815: obj =   1.572130579e+12 inf =   3.750e-01 (9064) 1
*232969: obj =   1.572130567e+12 inf =   3.748e-01 (9088) 2
*233143: obj =   1.572130555e+12 inf =   3.745e-01 (9066) 1
*233272: obj =   1.572130554e+12 inf =   3.744e-01 (9048) 2
*233447: obj =   1.570635350e+12 inf =   3.739e-01 (9033) 1
*233585: obj =   1.544375099e+12 inf =   3.735e-01 (9035) 2
*233751: obj =   1.541094532e+12 inf =   3.731e-01 (9029) 1
*233889: obj =   1.541094522e+12 inf =   3.735e-01 (9027) 2
*234048: obj =   1.541094488e+12 inf =   3.752e-01 (9001) 1
*234193: obj =   1.541094474e+12 inf =   3.755e-01 (8988) 2
*234383: obj =   1.541094457e+12 inf =   3.756e-01 (8985) 1
*234497: obj =   1.541094457e+12 inf =   3.755e-01 (8967) 2
*234655: obj =   1.541094435e+12 inf =   3.756e-01 (8955) 1
*234800: obj =   1.541094430e+12 inf =   3.753e-01 (8919) 2
*234976: obj =   1.541094423e+12 inf =   3.753e-01 (8905) 1
*235103: obj =   1.541094413e+12 inf =   3.758e-01 (8895) 2
*235255: obj =   1.541094384e+12 inf =   3.742e-01 (8932) 1
*235417: obj =   1.502388292e+12 inf =   3.736e-01 (4168) 2
*235849: obj =   1.495564146e+12 inf =   3.715e-01 (34013) 2
*236174: obj =   1.495522898e+12 inf =   3.668e-01 (33911) 3
*236491: obj =   1.495508233e+12 inf =   3.622e-01 (33843) 3
*236809: obj =   1.495488180e+12 inf =   3.530e-01 (33795) 3
*237122: obj =   1.495476867e+12 inf =   3.445e-01 (33711) 3
*237431: obj =   1.495465495e+12 inf =   3.341e-01 (33605) 3
*237730: obj =   1.495455192e+12 inf =   3.220e-01 (33538) 3
*238032: obj =   1.495445031e+12 inf =   3.092e-01 (33424) 3
*238197: obj =   1.495443291e+12 inf =   3.054e-01 (10328) 2
*238348: obj =   1.495443114e+12 inf =   3.040e-01 (10323) 2
*238510: obj =   1.495443046e+12 inf =   3.038e-01 (10303) 1
*238651: obj =   1.495442801e+12 inf =   3.024e-01 (10284) 2
*238815: obj =   1.495442645e+12 inf =   3.023e-01 (10294) 1
*238954: obj =   1.495442547e+12 inf =   3.017e-01 (10307) 2
*239121: obj =   1.495442449e+12 inf =   3.018e-01 (10279) 1
*239259: obj =   1.495442329e+12 inf =   3.021e-01 (10261) 2
*239430: obj =   1.495442328e+12 inf =   3.022e-01 (10265) 1
*239564: obj =   1.495442319e+12 inf =   3.024e-01 (10250) 2
*239738: obj =   1.495442298e+12 inf =   3.019e-01 (10209) 1
*239868: obj =   1.495442265e+12 inf =   3.010e-01 (10193) 2
*240039: obj =   1.495442171e+12 inf =   2.989e-01 (10224) 1
*240171: obj =   1.495442076e+12 inf =   2.978e-01 (10188) 2
*240342: obj =   1.495441992e+12 inf =   2.966e-01 (10128) 1
*240475: obj =   1.495441985e+12 inf =   2.964e-01 (10113) 2
*240650: obj =   1.495441979e+12 inf =   2.959e-01 (10085) 1
*240781: obj =   1.495441974e+12 inf =   2.956e-01 (10077) 2
*240949: obj =   1.495441883e+12 inf =   2.943e-01 (10048) 1
*241084: obj =   1.495441861e+12 inf =   2.934e-01 (10060) 2
*241253: obj =   1.495441811e+12 inf =   2.917e-01 (10018) 1
*241387: obj =   1.495441787e+12 inf =   2.917e-01 (10004) 2
*241547: obj =   1.495441672e+12 inf =   2.909e-01 (9985) 1
*241710: obj =   1.495441651e+12 inf =   2.908e-01 (10315) 2
*242024: obj =   1.495441355e+12 inf =   2.916e-01 (10317) 3
*242356: obj =   1.495441138e+12 inf =   2.897e-01 (10306) 2
*242693: obj =   1.495438870e+12 inf =   2.874e-01 (10281) 3
*242858: obj =   1.493761809e+12 inf =   2.872e-01 (10070) 2
*243005: obj =   1.493761648e+12 inf =   2.916e-01 (10041) 1
*243114: obj =   1.493761629e+12 inf =   2.922e-01 (10030) 2
*243268: obj =   1.493761568e+12 inf =   2.933e-01 (10028) 1
*243417: obj =   1.493761508e+12 inf =   2.946e-01 (9999) 2
*243570: obj =   1.493761479e+12 inf =   2.950e-01 (9961) 1
*243720: obj =   1.493761419e+12 inf =   2.961e-01 (9932) 2
*243876: obj =   1.493761379e+12 inf =   2.968e-01 (9917) 1
*244023: obj =   1.493761369e+12 inf =   2.966e-01 (9919) 2
*244186: obj =   1.493761319e+12 inf =   2.976e-01 (9906) 1
*244326: obj =   1.493761264e+12 inf =   2.985e-01 (9896) 2
*244492: obj =   1.493761230e+12 inf =   2.986e-01 (9888) 1
*244629: obj =   1.493761230e+12 inf =   2.979e-01 (9873) 2
*244802: obj =   1.493761209e+12 inf =   2.973e-01 (9864) 1
*244932: obj =   1.493761138e+12 inf =   2.986e-01 (9848) 2
*245093: obj =   1.493761072e+12 inf =   2.995e-01 (9811) 1
*245236: obj =   1.493761047e+12 inf =   2.998e-01 (9827) 2
*245418: obj =   1.493761040e+12 inf =   2.985e-01 (9796) 1
*245539: obj =   1.493761040e+12 inf =   2.976e-01 (9814) 2
*245699: obj =   1.493760972e+12 inf =   2.977e-01 (9811) 1
*245842: obj =   1.493760881e+12 inf =   2.988e-01 (9830) 2
*246003: obj =   1.493760846e+12 inf =   2.986e-01 (9795) 1
*246145: obj =   1.493760770e+12 inf =   2.971e-01 (9761) 2
*246307: obj =   1.493760727e+12 inf =   2.984e-01 (9722) 1
*246448: obj =   1.493760705e+12 inf =   2.987e-01 (9672) 2
*246615: obj =   1.493760682e+12 inf =   2.988e-01 (9653) 1
*246751: obj =   1.493760656e+12 inf =   2.984e-01 (9647) 2
*246912: obj =   1.493760598e+12 inf =   2.982e-01 (9617) 1
*247056: obj =   1.493760579e+12 inf =   2.987e-01 (9637) 2
*247233: obj =   1.493760565e+12 inf =   2.985e-01 (9634) 1
*247359: obj =   1.493760526e+12 inf =   2.987e-01 (9635) 2
*247509: obj =   1.493760450e+12 inf =   3.002e-01 (9619) 1
*247659: obj =   1.493760388e+12 inf =   3.022e-01 (9614) 1
*247763: obj =   1.493760339e+12 inf =   3.041e-01 (9585) 2
*247928: obj =   1.493760294e+12 inf =   3.048e-01 (9582) 1
*248066: obj =   1.493760223e+12 inf =   3.072e-01 (9556) 2
*248238: obj =   1.493760186e+12 inf =   3.076e-01 (9528) 1
*248369: obj =   1.493760162e+12 inf =   3.077e-01 (9516) 2
*248543: obj =   1.493760155e+12 inf =   3.080e-01 (9488) 1
*248673: obj =   1.493760088e+12 inf =   3.073e-01 (9501) 2
*248818: obj =   1.493760017e+12 inf =   3.087e-01 (9470) 1
*248977: obj =   1.493759992e+12 inf =   3.096e-01 (9496) 2
*249142: obj =   1.493759986e+12 inf =   3.095e-01 (9517) 1
*249282: obj =   1.493759953e+12 inf =   3.089e-01 (9504) 2
*249461: obj =   1.493759943e+12 inf =   3.087e-01 (9451) 1
*249586: obj =   1.493750885e+12 inf =   3.087e-01 (9439) 2
*249748: obj =   1.493750871e+12 inf =   3.083e-01 (9389) 1
*249889: obj =   1.493750859e+12 inf =   3.081e-01 (9411) 2
*250048: obj =   1.493750825e+12 inf =   3.073e-01 (9397) 1
*250192: obj =   1.493750769e+12 inf =   3.044e-01 (9414) 2
*250362: obj =   1.493750759e+12 inf =   3.039e-01 (9354) 1
*250496: obj =   1.493727989e+12 inf =   3.035e-01 (9367) 2
*250636: obj =   1.493727935e+12 inf =   3.028e-01 (9323) 1
*250776: obj =   1.493727876e+12 inf =   3.037e-01 (9323) 1
*250902: obj =   1.493727852e+12 inf =   3.039e-01 (9327) 2
*251059: obj =   1.493727843e+12 inf =   3.038e-01 (9321) 1
*251205: obj =   1.493727820e+12 inf =   3.039e-01 (9299) 2
*251363: obj =   1.493727789e+12 inf =   3.041e-01 (9247) 1
*251509: obj =   1.493727709e+12 inf =   3.025e-01 (9271) 2
*251685: obj =   1.493727701e+12 inf =   3.023e-01 (9277) 1
*251813: obj =   1.493704749e+12 inf =   3.020e-01 (9281) 2
*251968: obj =   1.493704676e+12 inf =   3.026e-01 (9328) 1
*252116: obj =   1.493704647e+12 inf =   3.034e-01 (9330) 2
*252278: obj =   1.493704639e+12 inf =   3.037e-01 (9306) 1
*252420: obj =   1.493704610e+12 inf =   3.046e-01 (9299) 2
*252601: obj =   1.492004675e+12 inf =   3.040e-01 (9282) 1
*252727: obj =   1.491987349e+12 inf =   3.030e-01 (9266) 2
*252875: obj =   1.491987299e+12 inf =   3.008e-01 (9253) 1
*253023: obj =   1.491987228e+12 inf =   2.980e-01 (9263) 1
*253132: obj =   1.491987217e+12 inf =   2.980e-01 (9236) 2
*253298: obj =   1.491987204e+12 inf =   2.978e-01 (9238) 1
*253435: obj =   1.491987164e+12 inf =   2.980e-01 (9219) 2
*253603: obj =   1.491987157e+12 inf =   2.982e-01 (9214) 1
*253739: obj =   1.491987151e+12 inf =   2.978e-01 (9175) 2
*253909: obj =   1.491987141e+12 inf =   2.971e-01 (9191) 1
*254043: obj =   1.491987129e+12 inf =   2.971e-01 (9174) 2
*254215: obj =   1.491987117e+12 inf =   2.969e-01 (9163) 1
*254346: obj =   1.491969756e+12 inf =   2.965e-01 (9205) 2
*254510: obj =   1.491961967e+12 inf =   2.961e-01 (9137) 1
*254652: obj =   1.491961923e+12 inf =   2.952e-01 (9143) 2
*254810: obj =   1.485573696e+12 inf =   2.954e-01 (9114) 1
*254957: obj =   1.485573668e+12 inf =   2.964e-01 (9098) 2
*255124: obj =   1.485573643e+12 inf =   2.965e-01 (9138) 1
*255261: obj =   1.485573637e+12 inf =   2.963e-01 (9137) 2
*255428: obj =   1.485573636e+12 inf =   2.963e-01 (9104) 1
*255568: obj =   1.473866566e+12 inf =   2.963e-01 (9025) 2
*255741: obj =   1.464392785e+12 inf =   2.955e-01 (33154) 1
*256081: obj =   1.464309580e+12 inf =   2.909e-01 (33094) 3
*256397: obj =   1.464295492e+12 inf =   2.880e-01 (32999) 4
*256707: obj =   1.464284108e+12 inf =   2.818e-01 (32930) 3
*257013: obj =   1.464278960e+12 inf =   2.793e-01 (32826) 3
*257304: obj =   1.464271641e+12 inf =   2.753e-01 (9899) 3
*257458: obj =   1.464271506e+12 inf =   2.739e-01 (9913) 1
*257606: obj =   1.464271435e+12 inf =   2.740e-01 (9862) 1
*257710: obj =   1.464271312e+12 inf =   2.773e-01 (9825) 2
*257863: obj =   1.464271266e+12 inf =   2.784e-01 (9858) 1
*258015: obj =   1.464271230e+12 inf =   2.779e-01 (9856) 2
*258174: obj =   1.464271132e+12 inf =   2.783e-01 (9878) 1
*258318: obj =   1.464271112e+12 inf =   2.783e-01 (9901) 2
*258466: obj =   1.464270969e+12 inf =   2.816e-01 (9889) 1
*258619: obj =   1.464270835e+12 inf =   2.889e-01 (9868) 1
*258723: obj =   1.464270809e+12 inf =   2.890e-01 (9852) 2
*258881: obj =   1.464270733e+12 inf =   2.903e-01 (9876) 1
*259026: obj =   1.464270684e+12 inf =   2.909e-01 (9849) 2
*259187: obj =   1.464270549e+12 inf =   2.912e-01 (9841) 1
*259331: obj =   1.464270463e+12 inf =   2.927e-01 (9852) 2
*259495: obj =   1.464270416e+12 inf =   2.937e-01 (9784) 1
*259636: obj =   1.464270394e+12 inf =   2.944e-01 (9769) 2
*259786: obj =   1.464270339e+12 inf =   2.960e-01 (9753) 1
*259938: obj =   1.464270275e+12 inf =   2.984e-01 (9747) 1
*260040: obj =   1.464270234e+12 inf =   3.001e-01 (9682) 2
*260207: obj =   1.464270232e+12 inf =   3.001e-01 (9699) 1
*260346: obj =   1.464270216e+12 inf =   3.005e-01 (9658) 2
*260503: obj =   1.464270176e+12 inf =   3.019e-01 (9695) 1
*260698: obj =   1.464270109e+12 inf =   3.021e-01 (10150) 2
*260873: obj =   1.464270030e+12 inf =   2.995e-01 (9727) 2
*261026: obj =   1.464269994e+12 inf =   2.988e-01 (9715) 1
*261176: obj =   1.464269953e+12 inf =   2.984e-01 (9698) 2
*261327: obj =   1.464269918e+12 inf =   2.972e-01 (9671) 1
*261491: obj =   1.464269857e+12 inf =   2.969e-01 (9967) 2
*261837: obj =   1.464269696e+12 inf =   2.969e-01 (9953) 3
*262166: obj =   1.464269661e+12 inf =   2.940e-01 (9896) 3
*262502: obj =   1.464269641e+12 inf =   2.914e-01 (9874) 3
*262709: obj =   1.463319900e+12 inf =   2.891e-01 (9619) 2
*262861: obj =   1.463319790e+12 inf =   2.898e-01 (9636) 1
*263013: obj =   1.463319789e+12 inf =   2.896e-01 (9604) 2
*263177: obj =   1.463319748e+12 inf =   2.897e-01 (9551) 1
*263317: obj =   1.463319716e+12 inf =   2.900e-01 (9523) 2
*263482: obj =   1.463319669e+12 inf =   2.897e-01 (9553) 1
*263620: obj =   1.463319599e+12 inf =   2.900e-01 (9565) 2
*263765: obj =   1.463319457e+12 inf =   2.928e-01 (9544) 1
*263922: obj =   1.463319455e+12 inf =   2.927e-01 (9506) 1
*264024: obj =   1.463319444e+12 inf =   2.928e-01 (9504) 2
*264188: obj =   1.463319434e+12 inf =   2.924e-01 (9468) 1
*264327: obj =   1.463319433e+12 inf =   2.919e-01 (9415) 2
*264508: obj =   1.463319431e+12 inf =   2.911e-01 (9383) 1
*264630: obj =   1.463319365e+12 inf =   2.921e-01 (9393) 2
*264791: obj =   1.463319348e+12 inf =   2.924e-01 (9344) 1
*264933: obj =   1.463319320e+12 inf =   2.929e-01 (9394) 2
*265094: obj =   1.463319303e+12 inf =   2.933e-01 (9358) 1
*265236: obj =   1.463319290e+12 inf =   2.936e-01 (9297) 2
*265412: obj =   1.463319249e+12 inf =   2.925e-01 (9307) 1
*265540: obj =   1.463319200e+12 inf =   2.926e-01 (9281) 2
*265685: obj =   1.463319107e+12 inf =   2.955e-01 (9254) 1
*265844: obj =   1.463319069e+12 inf =   2.967e-01 (9231) 1
*265947: obj =   1.463319056e+12 inf =   2.969e-01 (9253) 2
*266125: obj =   1.463319050e+12 inf =   2.967e-01 (9243) 1
*266250: obj =   1.463319029e+12 inf =   2.972e-01 (9255) 2
*266414: obj =   1.463318995e+12 inf =   2.988e-01 (9232) 1
*266554: obj =   1.463318995e+12 inf =   2.984e-01 (9166) 2
*266724: obj =   1.461943507e+12 inf =   2.980e-01 (9188) 1
*266860: obj =   1.461943476e+12 inf =   2.981e-01 (9191) 2
*267027: obj =   1.461943471e+12 inf =   2.978e-01 (9176) 1
*267164: obj =   1.461943471e+12 inf =   2.978e-01 (9196) 2
*267322: obj =   1.461943419e+12 inf =   2.955e-01 (9197) 1
*267467: obj =   1.461943379e+12 inf =   2.948e-01 (9186) 2
*267633: obj =   1.461943366e+12 inf =   2.947e-01 (9162) 1
*267771: obj =   1.461933160e+12 inf =   2.949e-01 (9141) 2
*267924: obj =   1.461933137e+12 inf =   2.959e-01 (9165) 1
*268074: obj =   1.461933106e+12 inf =   2.982e-01 (9171) 2
*268225: obj =   1.461933067e+12 inf =   2.992e-01 (9154) 1
*268377: obj =   1.461933024e+12 inf =   3.008e-01 (9114) 2
*268542: obj =   1.461933002e+12 inf =   3.016e-01 (9096) 1
*268680: obj =   1.461932990e+12 inf =   3.015e-01 (9089) 2
*268853: obj =   1.454537943e+12 inf =   3.011e-01 (9066) 1
*268988: obj =   1.454537907e+12 inf =   2.992e-01 (9078) 2
*269151: obj =   1.454537890e+12 inf =   2.997e-01 (9025) 1
*269291: obj =   1.454537885e+12 inf =   2.999e-01 (9029) 2
*269464: obj =   1.454537883e+12 inf =   2.996e-01 (9011) 1
*269595: obj =   1.454537883e+12 inf =   2.998e-01 (8975) 2
*269765: obj =   1.439719005e+12 inf =   2.995e-01 (9018) 1
*269907: obj =   1.439718985e+12 inf =   2.975e-01 (9048) 2
*270063: obj =   1.439718967e+12 inf =   2.958e-01 (9051) 1
*270211: obj =   1.439718952e+12 inf =   2.938e-01 (9005) 2
*270378: obj =   1.436538942e+12 inf =   2.928e-01 (8983) 1
*270778: obj =   1.429277592e+12 inf =   2.922e-01 (31819) 4
*271110: obj =   1.429236834e+12 inf =   2.897e-01 (31780) 3
