GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*357040: obj =   6.347260246e+02 inf =   2.301e+00 (15438)
*357071: obj =   6.347260189e+02 inf =   2.300e+00 (15423)
*357103: obj =   6.347260091e+02 inf =   2.300e+00 (15427)
*357117: obj =   6.347260063e+02 inf =   2.300e+00 (15394) 1
*357149: obj =   6.347259860e+02 inf =   2.300e+00 (15413)
*357182: obj =   6.347259797e+02 inf =   2.299e+00 (15398)
*357208: obj =   6.347259747e+02 inf =   2.299e+00 (15410) 1
*357240: obj =   6.347259720e+02 inf =   2.298e+00 (15404)
*357271: obj =   6.347259672e+02 inf =   2.298e+00 (15381)
*357302: obj =   6.347259671e+02 inf =   2.298e+00 (15364)
*357316: obj =   6.347259671e+02 inf =   2.298e+00 (15377) 1
*357347: obj =   6.347259670e+02 inf =   2.297e+00 (15377)
*357378: obj =   6.347259670e+02 inf =   2.297e+00 (15412)
*357408: obj =   6.347259669e+02 inf =   2.296e+00 (15405)
*357422: obj =   6.347259669e+02 inf =   2.296e+00 (15412) 1
*357452: obj =   6.347259668e+02 inf =   2.296e+00 (15402)
*357483: obj =   6.347259668e+02 inf =   2.296e+00 (15392)
*357511: obj =   6.347259580e+02 inf =   2.296e+00 (15388) 1
*357542: obj =   6.347259553e+02 inf =   2.296e+00 (15391)
*357573: obj =   6.347259469e+02 inf =   2.296e+00 (15388)
*357604: obj =   6.347259386e+02 inf =   2.296e+00 (15377)
*357617: obj =   6.347259386e+02 inf =   2.296e+00 (15385) 1
*357646: obj =   6.347259341e+02 inf =   2.297e+00 (15380)
*357678: obj =   6.347259290e+02 inf =   2.297e+00 (15409)
*357710: obj =   6.347259257e+02 inf =   2.296e+00 (15370)
*357724: obj =   6.347259240e+02 inf =   2.296e+00 (15350) 1
*357756: obj =   6.347259141e+02 inf =   2.297e+00 (15349)
*357788: obj =   6.347259045e+02 inf =   2.296e+00 (15321)
*357820: obj =   6.347258990e+02 inf =   2.296e+00 (15297)
*357834: obj =   6.347258944e+02 inf =   2.296e+00 (15301) 1
*357866: obj =   6.347258907e+02 inf =   2.296e+00 (15311)
*357898: obj =   6.347258850e+02 inf =   2.296e+00 (15338)
*357925: obj =   6.347258798e+02 inf =   2.296e+00 (15339) 1
*357957: obj =   6.347258711e+02 inf =   2.296e+00 (15357)
*357988: obj =   6.347258710e+02 inf =   2.296e+00 (15338)
*358019: obj =   6.347258675e+02 inf =   2.295e+00 (15317)
*358033: obj =   6.347258653e+02 inf =   2.295e+00 (15351) 1
*358064: obj =   6.347258599e+02 inf =   2.295e+00 (15312)
*358096: obj =   6.347258523e+02 inf =   2.294e+00 (15321)
*358127: obj =   6.347258521e+02 inf =   2.295e+00 (15326)
*358141: obj =   6.347258511e+02 inf =   2.295e+00 (15314) 1
*358172: obj =   6.347258426e+02 inf =   2.294e+00 (15314)
*358203: obj =   6.347258418e+02 inf =   2.294e+00 (15309)
*358229: obj =   6.347258384e+02 inf =   2.293e+00 (15332) 1
*358260: obj =   6.347258317e+02 inf =   2.294e+00 (15327)
*358292: obj =   6.347258250e+02 inf =   2.294e+00 (15301)
*358321: obj =   6.347258241e+02 inf =   2.294e+00 (15267)
*358334: obj =   6.347258241e+02 inf =   2.294e+00 (15284) 1
*358366: obj =   6.347258222e+02 inf =   2.295e+00 (15256)
*358398: obj =   6.347258108e+02 inf =   2.295e+00 (15261)
*358430: obj =   6.347258060e+02 inf =   2.295e+00 (15259)
*358444: obj =   6.347258060e+02 inf =   2.295e+00 (15264) 1
*358476: obj =   6.347257970e+02 inf =   2.296e+00 (15322)
*358507: obj =   6.347257967e+02 inf =   2.296e+00 (15290)
*358534: obj =   6.347257930e+02 inf =   2.296e+00 (15275) 1
*358566: obj =   6.347257863e+02 inf =   2.296e+00 (15296)
*358598: obj =   6.347257813e+02 inf =   2.296e+00 (15277)
*358630: obj =   6.347257726e+02 inf =   2.297e+00 (15265)
*358644: obj =   6.347257711e+02 inf =   2.297e+00 (15259) 1
*358676: obj =   6.347257688e+02 inf =   2.297e+00 (15270)
*358708: obj =   6.347257644e+02 inf =   2.297e+00 (15284)
*358737: obj =   6.347257617e+02 inf =   2.297e+00 (15266) 1
*358769: obj =   6.347257588e+02 inf =   2.297e+00 (15264)
*358800: obj =   6.347257587e+02 inf =   2.297e+00 (15249)
*358832: obj =   6.347257512e+02 inf =   2.296e+00 (15275)
*358846: obj =   6.347257512e+02 inf =   2.296e+00 (15293) 1
*358877: obj =   6.347257512e+02 inf =   2.295e+00 (15300)
*358908: obj =   6.347257467e+02 inf =   2.295e+00 (15313)
*358940: obj =   6.347257368e+02 inf =   2.296e+00 (15328)
*358954: obj =   6.347257352e+02 inf =   2.296e+00 (15331) 1
*358983: obj =   6.347257239e+02 inf =   2.296e+00 (15301)
*359011: obj =   6.347257235e+02 inf =   2.296e+00 (15249)
*359043: obj =   6.347257204e+02 inf =   2.296e+00 (15269)
*359058: obj =   6.347257135e+02 inf =   2.296e+00 (15293) 1
*359090: obj =   6.347257094e+02 inf =   2.296e+00 (15288)
*359122: obj =   6.347257041e+02 inf =   2.295e+00 (15282)
*359150: obj =   6.347257037e+02 inf =   2.295e+00 (15286) 1
*359182: obj =   6.347257036e+02 inf =   2.293e+00 (15270)
*359214: obj =   6.347257036e+02 inf =   2.293e+00 (15249)
*359246: obj =   6.347257008e+02 inf =   2.293e+00 (15240)
*359261: obj =   6.347256952e+02 inf =   2.292e+00 (15259) 1
*359294: obj =   6.347256888e+02 inf =   2.293e+00 (15206)
*359328: obj =   6.347256816e+02 inf =   2.293e+00 (15247)
*359360: obj =   6.347256787e+02 inf =   2.293e+00 (15297)
*359374: obj =   6.347256787e+02 inf =   2.293e+00 (15280) 1
*359405: obj =   6.347256753e+02 inf =   2.291e+00 (15309)
*359436: obj =   6.347256753e+02 inf =   2.291e+00 (15292)
*359462: obj =   6.347256753e+02 inf =   2.291e+00 (15340) 1
*359493: obj =   6.347256689e+02 inf =   2.292e+00 (15323)
*359524: obj =   6.347256653e+02 inf =   2.292e+00 (15302)
*359555: obj =   6.347256593e+02 inf =   2.292e+00 (15323)
*359569: obj =   6.347256542e+02 inf =   2.292e+00 (15304) 1
*359600: obj =   6.347256487e+02 inf =   2.291e+00 (15279)
*359631: obj =   6.347256486e+02 inf =   2.292e+00 (15264)
*359662: obj =   6.347256393e+02 inf =   2.292e+00 (15227)
*359675: obj =   6.347256390e+02 inf =   2.292e+00 (15232) 1
*359702: obj =   6.347256310e+02 inf =   2.292e+00 (15258)
*359732: obj =   6.347256280e+02 inf =   2.291e+00 (15236)
*359763: obj =   6.347256279e+02 inf =   2.291e+00 (15243)
*359777: obj =   6.347256277e+02 inf =   2.292e+00 (15233) 1
*359809: obj =   6.347256276e+02 inf =   2.292e+00 (15269)
*359841: obj =   6.347256276e+02 inf =   2.290e+00 (15224)
*359866: obj =   6.347256276e+02 inf =   2.290e+00 (15204) 1
*359898: obj =   6.347256275e+02 inf =   2.289e+00 (15211)
*359930: obj =   6.347256274e+02 inf =   2.289e+00 (15182)
*359962: obj =   6.347256237e+02 inf =   2.288e+00 (15142)
*359976: obj =   6.347256220e+02 inf =   2.289e+00 (15182) 1
*360007: obj =   6.347256202e+02 inf =   2.289e+00 (15199)
*360038: obj =   6.347256185e+02 inf =   2.288e+00 (15169)
*360069: obj =   6.347256185e+02 inf =   2.288e+00 (15153)
*360083: obj =   6.347256184e+02 inf =   2.288e+00 (15159) 1
*360114: obj =   6.347256153e+02 inf =   2.287e+00 (15191)
*360145: obj =   6.347256117e+02 inf =   2.286e+00 (15168)
*360171: obj =   6.347256117e+02 inf =   2.286e+00 (15140) 1
*360202: obj =   6.347256115e+02 inf =   2.285e+00 (15179)
*360233: obj =   6.347256115e+02 inf =   2.284e+00 (15182)
*360264: obj =   6.347256114e+02 inf =   2.283e+00 (15167)
*360278: obj =   6.347256106e+02 inf =   2.283e+00 (15152) 1
*360309: obj =   6.347256039e+02 inf =   2.283e+00 (15165)
*360340: obj =   6.347255972e+02 inf =   2.284e+00 (15153)
*360368: obj =   6.347255966e+02 inf =   2.284e+00 (15146)
*360381: obj =   6.347255965e+02 inf =   2.284e+00 (15151) 1
*360413: obj =   6.347255938e+02 inf =   2.283e+00 (15158)
*360444: obj =   6.347255938e+02 inf =   2.283e+00 (15152)
*360475: obj =   6.347255932e+02 inf =   2.281e+00 (15119)
*360489: obj =   6.347255932e+02 inf =   2.281e+00 (15133) 1
*360521: obj =   6.347255906e+02 inf =   2.281e+00 (15104)
*360552: obj =   6.347255896e+02 inf =   2.281e+00 (15100)
*360580: obj =   6.347255817e+02 inf =   2.280e+00 (15103) 1
*360611: obj =   6.347255756e+02 inf =   2.280e+00 (15129)
*360642: obj =   6.347255718e+02 inf =   2.280e+00 (15116)
*360674: obj =   6.347255640e+02 inf =   2.281e+00 (15122)
*360689: obj =   6.347255614e+02 inf =   2.280e+00 (15120) 1
*360721: obj =   6.347255574e+02 inf =   2.281e+00 (15119)
*360752: obj =   6.347255537e+02 inf =   2.281e+00 (15166)
*360783: obj =   6.347255522e+02 inf =   2.281e+00 (15154)
*360797: obj =   6.347255521e+02 inf =   2.280e+00 (15114) 1
*360829: obj =   6.347255503e+02 inf =   2.280e+00 (15144)
*360860: obj =   6.347255466e+02 inf =   2.280e+00 (15132)
*360886: obj =   6.347255404e+02 inf =   2.280e+00 (15117) 1
*360917: obj =   6.347255367e+02 inf =   2.281e+00 (15101)
*360949: obj =   6.347255285e+02 inf =   2.280e+00 (15078)
*360980: obj =   6.347255263e+02 inf =   2.281e+00 (15056)
*360994: obj =   6.347255249e+02 inf =   2.280e+00 (15057) 1
*361025: obj =   6.347255210e+02 inf =   2.281e+00 (15047)
*361053: obj =   6.347255195e+02 inf =   2.281e+00 (15042)
*361082: obj =   6.347255186e+02 inf =   2.281e+00 (15081)
*361096: obj =   6.347255186e+02 inf =   2.281e+00 (15047) 1
*361129: obj =   6.347255144e+02 inf =   2.280e+00 (15050)
*361160: obj =   6.347255121e+02 inf =   2.280e+00 (15078)
*361191: obj =   6.347255089e+02 inf =   2.279e+00 (15064)
*361205: obj =   6.347255088e+02 inf =   2.279e+00 (15053) 1
*361236: obj =   6.347255087e+02 inf =   2.278e+00 (15044)
*361267: obj =   6.347255087e+02 inf =   2.278e+00 (15087)
*361294: obj =   6.347255087e+02 inf =   2.277e+00 (15074) 1
*361325: obj =   6.347255020e+02 inf =   2.277e+00 (15104)
*361357: obj =   6.347255013e+02 inf =   2.278e+00 (15107)
*361388: obj =   6.347255009e+02 inf =   2.278e+00 (15117)
*361402: obj =   6.347255009e+02 inf =   2.278e+00 (15100) 1
*361433: obj =   6.347254992e+02 inf =   2.277e+00 (15109)
*361465: obj =   6.347254926e+02 inf =   2.277e+00 (15098)
*361497: obj =   6.347254863e+02 inf =   2.277e+00 (15108)
*361512: obj =   6.347254843e+02 inf =   2.278e+00 (15085) 1
*361546: obj =   6.347254832e+02 inf =   2.278e+00 (15071)
*361578: obj =   6.347254828e+02 inf =   2.277e+00 (15087)
*361600: obj =   6.347254790e+02 inf =   2.277e+00 (15080) 1
*361632: obj =   6.347254756e+02 inf =   2.277e+00 (15084)
*361663: obj =   6.347254685e+02 inf =   2.277e+00 (15060)
*361695: obj =   6.347254661e+02 inf =   2.278e+00 (15091)
*361709: obj =   6.347254653e+02 inf =   2.277e+00 (15075) 1
*361738: obj =   6.347254634e+02 inf =   2.277e+00 (15087)
*361769: obj =   6.347254601e+02 inf =   2.277e+00 (15053)
*361801: obj =   6.347254593e+02 inf =   2.277e+00 (15039)
*361815: obj =   6.347254585e+02 inf =   2.277e+00 (15017) 1
*361847: obj =   6.347254516e+02 inf =   2.276e+00 (14984)
*361878: obj =   6.347254498e+02 inf =   2.276e+00 (14966)
*361909: obj =   6.347254441e+02 inf =   2.276e+00 (15015)
*361924: obj =   6.347254421e+02 inf =   2.276e+00 (14979) 1
*361956: obj =   6.347254365e+02 inf =   2.276e+00 (14966)
*361988: obj =   6.347254364e+02 inf =   2.275e+00 (14985)
*362012: obj =   6.347254341e+02 inf =   2.275e+00 (14979) 1
*362044: obj =   6.347254294e+02 inf =   2.275e+00 (14964)
*362076: obj =   6.347254266e+02 inf =   2.276e+00 (14970)
*362108: obj =   6.347254229e+02 inf =   2.276e+00 (14985)
*362122: obj =   6.347254229e+02 inf =   2.276e+00 (15025) 1
*362154: obj =   6.347254183e+02 inf =   2.276e+00 (15031)
*362186: obj =   6.347254142e+02 inf =   2.276e+00 (15026)
*362215: obj =   6.347254118e+02 inf =   2.276e+00 (15017) 1
*362247: obj =   6.347254071e+02 inf =   2.276e+00 (15028)
*362278: obj =   6.347254037e+02 inf =   2.277e+00 (14993)
*362309: obj =   6.347254037e+02 inf =   2.276e+00 (15009)
*362323: obj =   6.347254036e+02 inf =   2.276e+00 (15028) 1
*362353: obj =   6.347254035e+02 inf =   2.276e+00 (14989)
*362384: obj =   6.347254030e+02 inf =   2.275e+00 (15000)
*362419: obj =   6.347254017e+02 inf =   2.275e+00 (15013)
*362441: obj =   6.347254012e+02 inf =   2.275e+00 (14982) 1
*362477: obj =   6.347253995e+02 inf =   2.274e+00 (14996)
*362508: obj =   6.347253978e+02 inf =   2.274e+00 (15016)
*362527: obj =   6.347253955e+02 inf =   2.274e+00 (15027) 1
*362560: obj =   6.347253946e+02 inf =   2.274e+00 (15032)
*362593: obj =   6.347253938e+02 inf =   2.274e+00 (15030)
*362626: obj =   6.347253937e+02 inf =   2.273e+00 (15015)
*362641: obj =   6.347253937e+02 inf =   2.274e+00 (15038) 1
*362673: obj =   6.347253891e+02 inf =   2.273e+00 (15044)
*362705: obj =   6.347253838e+02 inf =   2.274e+00 (15099)
*362737: obj =   6.347253827e+02 inf =   2.274e+00 (15171)
*362752: obj =   6.347253823e+02 inf =   2.274e+00 (15130) 1
*362784: obj =   6.347253813e+02 inf =   2.274e+00 (15108)
*362815: obj =   6.347253813e+02 inf =   2.274e+00 (15099)
*362846: obj =   6.347253810e+02 inf =   2.273e+00 (15091) 1
*362878: obj =   6.347253782e+02 inf =   2.273e+00 (15109)
*362909: obj =   6.347253777e+02 inf =   2.272e+00 (15122)
*362940: obj =   6.347253760e+02 inf =   2.271e+00 (15109)
*362955: obj =   6.347253759e+02 inf =   2.270e+00 (15130) 1
*362986: obj =   6.347253755e+02 inf =   2.269e+00 (15164)
*363017: obj =   6.347253755e+02 inf =   2.268e+00 (15129)
*363048: obj =   6.347253755e+02 inf =   2.268e+00 (15141)
*363062: obj =   6.347253753e+02 inf =   2.267e+00 (15167) 1
*363094: obj =   6.347253726e+02 inf =   2.267e+00 (15109)
*363126: obj =   6.347253701e+02 inf =   2.267e+00 (15109)
*363155: obj =   6.347253652e+02 inf =   2.266e+00 (15129)
*363169: obj =   6.347253616e+02 inf =   2.267e+00 (15108) 1
*363201: obj =   6.347253532e+02 inf =   2.267e+00 (15112)
*363232: obj =   6.347253514e+02 inf =   2.267e+00 (15110)
*363260: obj =   6.347253496e+02 inf =   2.267e+00 (15091) 1
*363291: obj =   6.347253495e+02 inf =   2.265e+00 (15104)
*363322: obj =   6.347253480e+02 inf =   2.265e+00 (15125)
*363353: obj =   6.347253480e+02 inf =   2.263e+00 (15123)
*363368: obj =   6.347253476e+02 inf =   2.263e+00 (15143) 1
*363400: obj =   6.347253470e+02 inf =   2.262e+00 (15140)
*363433: obj =   6.347253442e+02 inf =   2.262e+00 (15127)
*363465: obj =   6.347253403e+02 inf =   2.260e+00 (15141)
*363479: obj =   6.347253403e+02 inf =   2.259e+00 (15170) 1
*363510: obj =   6.347253365e+02 inf =   2.258e+00 (15135)
*363541: obj =   6.347253334e+02 inf =   2.257e+00 (15174)
*363569: obj =   6.347253275e+02 inf =   2.257e+00 (15163) 1
*363600: obj =   6.347253244e+02 inf =   2.257e+00 (15169)
*363631: obj =   6.347253204e+02 inf =   2.257e+00 (15185)
*363662: obj =   6.347253204e+02 inf =   2.257e+00 (15189)
*363676: obj =   6.347253203e+02 inf =   2.257e+00 (15223) 1
*363707: obj =   6.347253173e+02 inf =   2.256e+00 (15188)
*363738: obj =   6.347253138e+02 inf =   2.256e+00 (15200)
*363769: obj =   6.347253097e+02 inf =   2.257e+00 (15173)
*363783: obj =   6.347253088e+02 inf =   2.256e+00 (15168) 1
*363814: obj =   6.347253058e+02 inf =   2.257e+00 (15189)
*363843: obj =   6.347253025e+02 inf =   2.256e+00 (15154)
*363873: obj =   6.347253020e+02 inf =   2.255e+00 (15144)
*363888: obj =   6.347252992e+02 inf =   2.254e+00 (15158) 1
*363920: obj =   6.347252959e+02 inf =   2.254e+00 (15164)
*363951: obj =   6.347252910e+02 inf =   2.254e+00 (15191)
*363978: obj =   6.347252877e+02 inf =   2.254e+00 (15198) 1
*364010: obj =   6.347252852e+02 inf =   2.254e+00 (15206)
*364041: obj =   6.347252839e+02 inf =   2.254e+00 (15182)
*364072: obj =   6.347252836e+02 inf =   2.254e+00 (15188)
*364086: obj =   6.347252831e+02 inf =   2.254e+00 (15176) 1
*364117: obj =   6.347252814e+02 inf =   2.255e+00 (15172)
*364149: obj =   6.347252790e+02 inf =   2.255e+00 (15151)
*364180: obj =   6.347252773e+02 inf =   2.254e+00 (15158)
*364195: obj =   6.347252773e+02 inf =   2.253e+00 (15169) 1
*364226: obj =   6.347252756e+02 inf =   2.252e+00 (15115)
*364258: obj =   6.347252724e+02 inf =   2.252e+00 (15117)
*364286: obj =   6.347252713e+02 inf =   2.252e+00 (15152) 1
*364317: obj =   6.347252658e+02 inf =   2.251e+00 (15157)
*364348: obj =   6.347252608e+02 inf =   2.251e+00 (15192)
*364379: obj =   6.347252608e+02 inf =   2.251e+00 (15169)
*364393: obj =   6.347252608e+02 inf =   2.251e+00 (15162) 1
*364424: obj =   6.347252607e+02 inf =   2.251e+00 (15148)
*364455: obj =   6.347252581e+02 inf =   2.251e+00 (15147)
*364485: obj =   6.347252547e+02 inf =   2.251e+00 (15162)
*364498: obj =   6.347252544e+02 inf =   2.251e+00 (15151) 1
*364529: obj =   6.347252501e+02 inf =   2.251e+00 (15169)
*364561: obj =   6.347252457e+02 inf =   2.252e+00 (15152)
*364591: obj =   6.347252388e+02 inf =   2.252e+00 (15168) 1
*364622: obj =   6.347252384e+02 inf =   2.253e+00 (15160)
*364653: obj =   6.347252384e+02 inf =   2.253e+00 (15151)
*364684: obj =   6.347252363e+02 inf =   2.252e+00 (15166)
*364699: obj =   6.347252334e+02 inf =   2.252e+00 (15205) 1
*364731: obj =   6.347252278e+02 inf =   2.252e+00 (15197)
*364763: obj =   6.347252245e+02 inf =   2.252e+00 (15163)
*364793: obj =   6.347252236e+02 inf =   2.252e+00 (15193) 1
*364825: obj =   6.347252202e+02 inf =   2.252e+00 (15206)
*364857: obj =   6.347252104e+02 inf =   2.252e+00 (15217)
*364889: obj =   6.347252090e+02 inf =   2.252e+00 (15177)
*364904: obj =   6.347252087e+02 inf =   2.252e+00 (15203) 1
*364936: obj =   6.347252015e+02 inf =   2.251e+00 (15156)
*364967: obj =   6.347251973e+02 inf =   2.251e+00 (15139)
*364999: obj =   6.347251920e+02 inf =   2.251e+00 (15170) 1
*365030: obj =   6.347251856e+02 inf =   2.251e+00 (15151)
*365061: obj =   6.347251810e+02 inf =   2.252e+00 (15181)
*365092: obj =   6.347251745e+02 inf =   2.252e+00 (15165)
*365106: obj =   6.347251745e+02 inf =   2.252e+00 (15166) 1
*365137: obj =   6.347251718e+02 inf =   2.253e+00 (15151)
*365167: obj =   6.347251718e+02 inf =   2.253e+00 (15157)
*365197: obj =   6.347251647e+02 inf =   2.253e+00 (15169)
*365211: obj =   6.347251639e+02 inf =   2.252e+00 (15165) 1
*365243: obj =   6.347251587e+02 inf =   2.253e+00 (15133)
*365275: obj =   6.347251539e+02 inf =   2.252e+00 (15176)
*365306: obj =   6.347251538e+02 inf =   2.251e+00 (15204)
*365321: obj =   6.347251538e+02 inf =   2.252e+00 (15209) 1
*365353: obj =   6.347251460e+02 inf =   2.252e+00 (15151)
*365385: obj =   6.347251428e+02 inf =   2.252e+00 (15142)
*365410: obj =   6.347251409e+02 inf =   2.252e+00 (15138) 1
*365442: obj =   6.347251389e+02 inf =   2.252e+00 (15119)
*365473: obj =   6.347251380e+02 inf =   2.252e+00 (15076)
*365505: obj =   6.347251380e+02 inf =   2.252e+00 (15050)
*365520: obj =   6.347251379e+02 inf =   2.252e+00 (15024) 1
*365552: obj =   6.347251359e+02 inf =   2.252e+00 (15028)
*365583: obj =   6.347251352e+02 inf =   2.251e+00 (15019)
*365615: obj =   6.347251343e+02 inf =   2.249e+00 (14990)
*365630: obj =   6.347251343e+02 inf =   2.249e+00 (14994) 1
*365661: obj =   6.347251342e+02 inf =   2.248e+00 (15003)
*365693: obj =   6.347251342e+02 inf =   2.248e+00 (15017)
*365717: obj =   6.347251342e+02 inf =   2.247e+00 (14993) 1
*365748: obj =   6.347251300e+02 inf =   2.246e+00 (14965)
*365780: obj =   6.347251255e+02 inf =   2.246e+00 (15009)
*365812: obj =   6.347251224e+02 inf =   2.246e+00 (14981)
*365826: obj =   6.347251224e+02 inf =   2.246e+00 (14973) 1
*365857: obj =   6.347251223e+02 inf =   2.247e+00 (15007)
*365887: obj =   6.347251175e+02 inf =   2.247e+00 (14972)
*365919: obj =   6.347251101e+02 inf =   2.247e+00 (14966)
*365934: obj =   6.347251101e+02 inf =   2.247e+00 (14966) 1
*365966: obj =   6.347251067e+02 inf =   2.246e+00 (14963)
*365998: obj =   6.347251037e+02 inf =   2.246e+00 (14999)
*366024: obj =   6.347251034e+02 inf =   2.246e+00 (14961) 1
*366056: obj =   6.347251030e+02 inf =   2.246e+00 (14978)
*366088: obj =   6.347251028e+02 inf =   2.245e+00 (14969)
*366120: obj =   6.347251027e+02 inf =   2.245e+00 (14931)
*366135: obj =   6.347251022e+02 inf =   2.244e+00 (14945) 1
*366167: obj =   6.347251010e+02 inf =   2.244e+00 (14944)
*366199: obj =   6.347250959e+02 inf =   2.245e+00 (14935)
*366230: obj =   6.347250950e+02 inf =   2.246e+00 (14932) 1
*366262: obj =   6.347250894e+02 inf =   2.246e+00 (14933)
*366294: obj =   6.347250846e+02 inf =   2.246e+00 (14955)
*366326: obj =   6.347250790e+02 inf =   2.246e+00 (14922)
*366341: obj =   6.347250780e+02 inf =   2.246e+00 (14932) 1
*366373: obj =   6.347250725e+02 inf =   2.246e+00 (14914)
*366405: obj =   6.347250672e+02 inf =   2.246e+00 (14885)
*366433: obj =   6.347250664e+02 inf =   2.247e+00 (14908) 1
*366464: obj =   6.347250664e+02 inf =   2.246e+00 (14906)
*366495: obj =   6.347250664e+02 inf =   2.246e+00 (14934)
*366526: obj =   6.347250661e+02 inf =   2.246e+00 (14950)
*366541: obj =   6.347250648e+02 inf =   2.246e+00 (14955) 1
*366570: obj =   6.347250648e+02 inf =   2.246e+00 (14966)
*366601: obj =   6.347250646e+02 inf =   2.245e+00 (14958)
*366633: obj =   6.347250604e+02 inf =   2.244e+00 (14998)
*366648: obj =   6.347250603e+02 inf =   2.244e+00 (14988) 1
*366679: obj =   6.347250595e+02 inf =   2.244e+00 (15060)
*366711: obj =   6.347250594e+02 inf =   2.243e+00 (15090)
*366738: obj =   6.347250594e+02 inf =   2.243e+00 (15076) 1
*366770: obj =   6.347250549e+02 inf =   2.242e+00 (15059)
*366802: obj =   6.347250529e+02 inf =   2.241e+00 (15032)
*366834: obj =   6.347250480e+02 inf =   2.241e+00 (15017)
*366849: obj =   6.347250480e+02 inf =   2.241e+00 (15024) 1
*366881: obj =   6.347250429e+02 inf =   2.241e+00 (14984)
*366913: obj =   6.347250376e+02 inf =   2.241e+00 (14964)
*366943: obj =   6.347250376e+02 inf =   2.241e+00 (14941) 1
*366974: obj =   6.347250368e+02 inf =   2.240e+00 (14956)
*367005: obj =   6.347250345e+02 inf =   2.240e+00 (14953)
*367036: obj =   6.347250327e+02 inf =   2.239e+00 (14937)
*367051: obj =   6.347250303e+02 inf =   2.239e+00 (14927) 1
*367083: obj =   6.347250217e+02 inf =   2.240e+00 (14942)
*367114: obj =   6.347250195e+02 inf =   2.240e+00 (14890)
*367145: obj =   6.347250195e+02 inf =   2.240e+00 (14924)
*367160: obj =   6.347250156e+02 inf =   2.240e+00 (14880) 1
*367192: obj =   6.347250093e+02 inf =   2.240e+00 (14860)
*367223: obj =   6.347250091e+02 inf =   2.239e+00 (14873)
*367247: obj =   6.347250081e+02 inf =   2.239e+00 (14907) 1
*367276: obj =   6.347250041e+02 inf =   2.239e+00 (14891)
*367307: obj =   6.347250040e+02 inf =   2.239e+00 (14910)
*367338: obj =   6.347250008e+02 inf =   2.239e+00 (14938)
*367353: obj =   6.347249962e+02 inf =   2.239e+00 (14922) 1
*367385: obj =   6.347249914e+02 inf =   2.239e+00 (14934)
*367417: obj =   6.347249859e+02 inf =   2.239e+00 (14897)
*367449: obj =   6.347249847e+02 inf =   2.238e+00 (14893)
*367464: obj =   6.347249847e+02 inf =   2.238e+00 (14887) 1
*367495: obj =   6.347249847e+02 inf =   2.236e+00 (14877)
*367527: obj =   6.347249846e+02 inf =   2.235e+00 (14909)
*367551: obj =   6.347249846e+02 inf =   2.233e+00 (14892) 1
*367583: obj =   6.347249826e+02 inf =   2.232e+00 (14856)
*367615: obj =   6.347249808e+02 inf =   2.232e+00 (14849)
*367647: obj =   6.347249792e+02 inf =   2.230e+00 (14878)
*367662: obj =   6.347249783e+02 inf =   2.231e+00 (14861) 1
*367694: obj =   6.347249766e+02 inf =   2.231e+00 (14882)
*367726: obj =   6.347249761e+02 inf =   2.230e+00 (14881)
*367758: obj =   6.347249761e+02 inf =   2.229e+00 (14900)
*367773: obj =   6.347249759e+02 inf =   2.228e+00 (14909) 1
*367804: obj =   6.347249737e+02 inf =   2.228e+00 (14968)
*367836: obj =   6.347249736e+02 inf =   2.227e+00 (15015)
