GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
* 62686: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
* 62700: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
* 62712: obj =   1.365246240e+02 inf =   0.000e+00 (3654) 1
* 62724: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
* 62735: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
* 62749: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
* 62763: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
* 62777: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
* 62791: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
* 62805: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
* 62816: obj =   1.365246240e+02 inf =   0.000e+00 (3652) 1
* 62830: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
* 62844: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
* 62858: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
* 62872: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
* 62887: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 62901: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
* 62915: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
* 62925: obj =   1.365246240e+02 inf =   0.000e+00 (3647) 1
* 62940: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
* 62954: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
* 62968: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
* 62982: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
* 62996: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
* 63011: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
* 63021: obj =   1.365246240e+02 inf =   0.000e+00 (3648) 1
* 63035: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
* 63049: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
* 63064: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
* 63078: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
* 63092: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
* 63106: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
* 63121: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
* 63131: obj =   1.365246240e+02 inf =   0.000e+00 (3695) 1
* 63145: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
* 63159: obj =   1.365246240e+02 inf =   0.000e+00 (3645)
* 63174: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
* 63188: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
* 63202: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
* 63217: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
* 63231: obj =   1.365246240e+02 inf =   0.000e+00 (3579) 1
* 63250: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 63269: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 63288: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 63307: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 63326: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 63339: obj =   1.365246240e+02 inf =   0.000e+00 (3573) 1
* 63358: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 63377: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
* 63394: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 63410: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
* 63425: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
* 63436: obj =   1.365246240e+02 inf =   0.000e+00 (3605) 1
* 63452: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 63467: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 63483: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 63498: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 63512: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 63527: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 63541: obj =   1.365246240e+02 inf =   0.000e+00 (3587) 1
* 63557: obj =   1.365246240e+02 inf =   0.000e+00 (3626)
* 63572: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
* 63586: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
* 63600: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
* 63615: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
* 63631: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 63647: obj =   1.365246240e+02 inf =   0.000e+00 (3578) 1
* 63662: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 63677: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 63692: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 63707: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
* 63721: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 63735: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 63750: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
* 63760: obj =   1.365246240e+02 inf =   0.000e+00 (3627) 1
* 63774: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 63788: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
* 63802: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
* 63817: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
* 63832: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
* 63846: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
* 63858: obj =   1.365246240e+02 inf =   0.000e+00 (3615) 1
* 63873: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
* 63887: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
* 63901: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
* 63915: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 63929: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
* 63943: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 63957: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
* 63967: obj =   1.365246240e+02 inf =   0.000e+00 (3596) 1
* 63981: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
* 63996: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
* 64010: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
* 64024: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 64038: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
* 64052: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
* 64066: obj =   1.365246240e+02 inf =   0.000e+00 (3588) 1
* 64085: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 64104: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 64123: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 64141: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 64160: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 64173: obj =   1.365246240e+02 inf =   0.000e+00 (3593) 1
* 64192: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 64208: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
* 64222: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 64237: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 64251: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
* 64265: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
* 64275: obj =   1.365246240e+02 inf =   0.000e+00 (3633) 1
* 64289: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
* 64304: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
* 64318: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
* 64332: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
* 64347: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
* 64361: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
* 64374: obj =   1.365246240e+02 inf =   0.000e+00 (3693) 1
* 64388: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
* 64402: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
* 64416: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
* 64430: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
* 64444: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 64459: obj =   1.365246240e+02 inf =   0.000e+00 (3622)
* 64473: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
* 64483: obj =   1.365246240e+02 inf =   0.000e+00 (3604) 1
* 64500: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 64516: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 64532: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 64546: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 64561: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 64575: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
* 64585: obj =   1.365246240e+02 inf =   0.000e+00 (3624) 1
* 64599: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 64613: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 64627: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 64645: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 64664: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 64680: obj =   1.365246240e+02 inf =   0.000e+00 (3569) 1
* 64697: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 64711: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 64726: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 64745: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 64760: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 64775: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 64785: obj =   1.365246240e+02 inf =   0.000e+00 (3548) 1
* 64800: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 64814: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
* 64828: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
* 64842: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
* 64856: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 64870: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 64884: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 64894: obj =   1.365246240e+02 inf =   0.000e+00 (3560) 1
* 64908: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 64923: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 64937: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 64951: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 64966: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 64980: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 64992: obj =   1.365246240e+02 inf =   0.000e+00 (3545) 1
* 65006: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
* 65021: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 65035: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 65049: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 65063: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 65078: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 65092: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 65101: obj =   1.365246240e+02 inf =   0.000e+00 (3605) 1
* 65115: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 65129: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 65143: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
* 65157: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 65171: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 65187: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 65200: obj =   1.365246240e+02 inf =   0.000e+00 (3543) 1
* 65214: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
* 65229: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 65243: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 65257: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 65271: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 65285: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 65299: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 65309: obj =   1.365246240e+02 inf =   0.000e+00 (3574) 1
* 65323: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
* 65338: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 65352: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 65366: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 65380: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 65394: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 65408: obj =   1.365246240e+02 inf =   0.000e+00 (3541) 1
* 65422: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 65436: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 65450: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
* 65464: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 65479: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 65493: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
* 65507: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 65517: obj =   1.365246240e+02 inf =   0.000e+00 (3532) 1
* 65531: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 65546: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 65560: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 65580: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 65599: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
* 65616: obj =   1.365246240e+02 inf =   0.000e+00 (3542) 1
* 65631: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 65646: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
* 65662: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 65678: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
* 65692: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 65706: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 65721: obj =   1.365246240e+02 inf =   0.000e+00 (3529) 1
* 65737: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
* 65752: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 65766: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 65780: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 65794: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 65808: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 65822: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
* 65832: obj =   1.365246240e+02 inf =   0.000e+00 (3531) 1
* 65846: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 65860: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 65874: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 65888: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
* 65902: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 65916: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 65929: obj =   1.365246240e+02 inf =   0.000e+00 (3553) 1
* 65943: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 65957: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 65973: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 65987: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 66001: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 66017: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 66031: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 66041: obj =   1.365246240e+02 inf =   0.000e+00 (3544) 1
* 66056: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 66070: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 66084: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 66099: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 66113: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 66127: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 66137: obj =   1.365246240e+02 inf =   0.000e+00 (3547) 1
* 66151: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 66165: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 66179: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
* 66193: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 66212: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 66231: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 66244: obj =   1.365246240e+02 inf =   0.000e+00 (3504) 1
* 66263: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 66282: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 66300: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 66314: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
* 66328: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 66341: obj =   1.365246240e+02 inf =   0.000e+00 (3578) 1
* 66355: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 66369: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 66383: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 66398: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 66412: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 66428: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 66442: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 66453: obj =   1.365246240e+02 inf =   0.000e+00 (3549) 1
* 66468: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 66483: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
* 66497: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 66511: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 66525: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 66541: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 66551: obj =   1.365246240e+02 inf =   0.000e+00 (3533) 1
* 66568: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 66585: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
* 66600: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
* 66614: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 66628: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
* 66642: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
* 66654: obj =   1.365246240e+02 inf =   0.000e+00 (3587) 1
* 66668: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 66682: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 66696: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 66711: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 66725: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
* 66739: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 66753: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 66763: obj =   1.365246240e+02 inf =   0.000e+00 (3563) 1
* 66778: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 66792: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 66806: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 66820: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
* 66834: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 66848: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 66862: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 66872: obj =   1.365246240e+02 inf =   0.000e+00 (3595) 1
* 66886: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 66900: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 66914: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
* 66928: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 66942: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
* 66957: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
* 66969: obj =   1.365246240e+02 inf =   0.000e+00 (3584) 1
* 66983: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 66997: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 67012: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 67026: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
* 67040: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 67054: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 67069: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 67079: obj =   1.365246240e+02 inf =   0.000e+00 (3596) 1
* 67093: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 67107: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 67121: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 67136: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 67150: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 67164: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 67176: obj =   1.365246240e+02 inf =   0.000e+00 (3604) 1
* 67190: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 67204: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
* 67223: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 67242: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 67261: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 67278: obj =   1.365246240e+02 inf =   0.000e+00 (3577) 1
* 67292: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 67306: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
* 67321: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 67338: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
* 67353: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 67367: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
* 67379: obj =   1.365246240e+02 inf =   0.000e+00 (3598) 1
* 67393: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
* 67408: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
* 67423: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
* 67437: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 67452: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
* 67467: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 67480: obj =   1.365246240e+02 inf =   0.000e+00 (3602) 1
* 67494: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
* 67508: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
* 67522: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
* 67537: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
* 67551: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
* 67565: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
* 67579: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 67591: obj =   1.365246240e+02 inf =   0.000e+00 (3579) 1
* 67610: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 67628: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 67643: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 67657: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 67671: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 67685: obj =   1.365246240e+02 inf =   0.000e+00 (3584) 1
* 67699: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 67713: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
* 67727: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 67742: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 67756: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 67770: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 67784: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 67794: obj =   1.365246240e+02 inf =   0.000e+00 (3588) 1
* 67809: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 67823: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 67837: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 67851: obj =   1.365246240e+02 inf =   0.000e+00 (3654)
* 67865: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 67879: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
* 67889: obj =   1.365246240e+02 inf =   0.000e+00 (3607) 1
* 67905: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 67924: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 67943: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
* 67961: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 67975: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
* 67989: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 67999: obj =   1.365246240e+02 inf =   0.000e+00 (3585) 1
* 68013: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 68027: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 68041: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 68055: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 68069: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
* 68083: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 68093: obj =   1.365246240e+02 inf =   0.000e+00 (3624) 1
* 68107: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 68121: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 68135: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
* 68150: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
* 68164: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
* 68178: obj =   1.365246240e+02 inf =   0.000e+00 (3645)
* 68192: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
* 68202: obj =   1.365246240e+02 inf =   0.000e+00 (3582) 1
* 68216: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 68230: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
* 68244: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 68258: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 68273: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 68287: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 68301: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
* 68311: obj =   1.365246240e+02 inf =   0.000e+00 (3612) 1
* 68326: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
