GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*112166: obj =   1.032837031e+12 inf =   1.390e+00 (12147) 1
*112267: obj =   1.032837022e+12 inf =   1.391e+00 (12147) 1
*112368: obj =   1.032837002e+12 inf =   1.391e+00 (12150) 1
*112469: obj =   1.032836987e+12 inf =   1.390e+00 (12156) 1
*112570: obj =   1.032836957e+12 inf =   1.390e+00 (12142) 1
*112671: obj =   1.032836874e+12 inf =   1.397e+00 (12146) 1
*112772: obj =   1.032836856e+12 inf =   1.400e+00 (12142) 1
*112873: obj =   1.032836836e+12 inf =   1.403e+00 (12125) 1
*112974: obj =   1.032836819e+12 inf =   1.406e+00 (12125) 1
*113075: obj =   1.032836816e+12 inf =   1.405e+00 (12120) 1
*113179: obj =   1.019151730e+12 inf =   1.404e+00 (12120) 1
*113280: obj =   1.019151726e+12 inf =   1.404e+00 (12101) 1
*113381: obj =   1.019151693e+12 inf =   1.406e+00 (12094) 1
*113482: obj =   1.019151657e+12 inf =   1.408e+00 (12085) 1
*113583: obj =   1.019151651e+12 inf =   1.408e+00 (12063) 1
*113684: obj =   1.019151648e+12 inf =   1.409e+00 (12074) 1
*113785: obj =   1.019151648e+12 inf =   1.409e+00 (12099) 1
*113886: obj =   1.019151648e+12 inf =   1.408e+00 (12096) 1
*113987: obj =   1.019151648e+12 inf =   1.406e+00 (12103) 1
*114088: obj =   1.019151639e+12 inf =   1.406e+00 (12098) 1
*114190: obj =   1.019151635e+12 inf =   1.405e+00 (12128) 1
*114291: obj =   1.019151624e+12 inf =   1.405e+00 (12126) 1
*114392: obj =   1.019151591e+12 inf =   1.404e+00 (12113) 1
*114493: obj =   1.019151572e+12 inf =   1.405e+00 (12121) 1
*114594: obj =   1.019151564e+12 inf =   1.405e+00 (12086) 1
*114695: obj =   1.019151563e+12 inf =   1.404e+00 (12074) 1
*114796: obj =   1.019151561e+12 inf =   1.404e+00 (12073) 1
*114897: obj =   1.019151561e+12 inf =   1.403e+00 (12070) 1
*114998: obj =   1.019151561e+12 inf =   1.402e+00 (12061) 1
*115099: obj =   1.019151560e+12 inf =   1.401e+00 (12072) 1
*115200: obj =   1.019151538e+12 inf =   1.403e+00 (12097) 1
*115301: obj =   1.019151533e+12 inf =   1.403e+00 (12086) 1
*115402: obj =   1.019151525e+12 inf =   1.404e+00 (12090) 1
*115503: obj =   1.019151506e+12 inf =   1.405e+00 (12092) 1
*115604: obj =   1.019151503e+12 inf =   1.405e+00 (12064) 1
*115705: obj =   1.019151488e+12 inf =   1.408e+00 (12077) 1
*115806: obj =   1.019151487e+12 inf =   1.407e+00 (12092) 1
*115907: obj =   1.019151483e+12 inf =   1.407e+00 (12099) 1
*116008: obj =   1.019151480e+12 inf =   1.407e+00 (12099) 1
*116109: obj =   1.019151477e+12 inf =   1.406e+00 (12076) 1
*116210: obj =   1.019151454e+12 inf =   1.403e+00 (12069) 1
*116311: obj =   1.019151429e+12 inf =   1.400e+00 (12094) 1
*116412: obj =   1.019151421e+12 inf =   1.400e+00 (12095) 1
*116513: obj =   1.019151404e+12 inf =   1.399e+00 (12095) 1
*116614: obj =   1.019151395e+12 inf =   1.398e+00 (12091) 1
*116715: obj =   1.019151374e+12 inf =   1.395e+00 (12090) 1
*116817: obj =   1.019151356e+12 inf =   1.394e+00 (12087) 1
*116918: obj =   1.019151315e+12 inf =   1.396e+00 (12079) 1
*117019: obj =   1.019151292e+12 inf =   1.397e+00 (12084) 1
*117120: obj =   1.019151245e+12 inf =   1.402e+00 (12091) 1
*117222: obj =   1.019151225e+12 inf =   1.400e+00 (12088) 1
*117323: obj =   1.019151193e+12 inf =   1.399e+00 (12076) 1
*117424: obj =   1.019151151e+12 inf =   1.400e+00 (12079) 1
*117525: obj =   1.019151149e+12 inf =   1.401e+00 (12055) 1
*117626: obj =   1.019151147e+12 inf =   1.401e+00 (12035) 1
*117727: obj =   1.019151147e+12 inf =   1.399e+00 (12058) 1
*117828: obj =   1.019151146e+12 inf =   1.397e+00 (12032) 1
*117929: obj =   1.019151146e+12 inf =   1.396e+00 (12044) 1
*118056: obj =   9.415348149e+11 inf =   1.395e+00 (12064) 1
*118159: obj =   9.364304367e+11 inf =   1.395e+00 (12079) 1
*118260: obj =   9.364304266e+11 inf =   1.394e+00 (12086) 1
*118361: obj =   9.364304004e+11 inf =   1.394e+00 (12099) 1
*118463: obj =   9.364303723e+11 inf =   1.394e+00 (12089) 1
*118564: obj =   9.364303516e+11 inf =   1.394e+00 (12084) 1
*118665: obj =   9.364303270e+11 inf =   1.395e+00 (12082) 1
*118766: obj =   9.364303262e+11 inf =   1.395e+00 (12071) 1
*118867: obj =   9.364303256e+11 inf =   1.394e+00 (12061) 1
*118968: obj =   9.364303057e+11 inf =   1.393e+00 (12048) 1
*119069: obj =   9.364302713e+11 inf =   1.391e+00 (12055) 1
*119170: obj =   9.364302361e+11 inf =   1.388e+00 (12049) 1
*119271: obj =   9.364302054e+11 inf =   1.387e+00 (12036) 1
*119372: obj =   9.364302030e+11 inf =   1.387e+00 (12027) 1
*119473: obj =   9.364301565e+11 inf =   1.388e+00 (12022) 1
*119574: obj =   9.364301499e+11 inf =   1.388e+00 (12027) 1
*119675: obj =   9.364301484e+11 inf =   1.388e+00 (12019) 1
*119776: obj =   9.364301484e+11 inf =   1.388e+00 (12010) 1
*119877: obj =   9.364301484e+11 inf =   1.387e+00 (12018) 1
*119978: obj =   9.363418523e+11 inf =   1.387e+00 (11993) 1
*120079: obj =   9.363418522e+11 inf =   1.387e+00 (11993) 1
*120180: obj =   9.363418414e+11 inf =   1.387e+00 (11992) 1
*120281: obj =   9.363418259e+11 inf =   1.385e+00 (11986) 1
*120382: obj =   9.363418190e+11 inf =   1.383e+00 (11977) 1
*120483: obj =   9.363418079e+11 inf =   1.382e+00 (11976) 1
*120584: obj =   9.363418023e+11 inf =   1.381e+00 (11983) 1
*120685: obj =   9.363417634e+11 inf =   1.378e+00 (11972) 1
*120786: obj =   9.363417247e+11 inf =   1.376e+00 (11971) 1
*120887: obj =   9.363416776e+11 inf =   1.374e+00 (11966) 1
*120988: obj =   9.363416485e+11 inf =   1.374e+00 (11957) 1
*121089: obj =   9.363415884e+11 inf =   1.378e+00 (11950) 1
*121190: obj =   9.363415854e+11 inf =   1.378e+00 (11962) 1
*121291: obj =   9.363415644e+11 inf =   1.379e+00 (11941) 1
*121392: obj =   9.363415309e+11 inf =   1.381e+00 (11941) 1
*121493: obj =   9.363414793e+11 inf =   1.384e+00 (11950) 1
*121594: obj =   9.363414609e+11 inf =   1.385e+00 (11968) 1
*121695: obj =   9.363414377e+11 inf =   1.381e+00 (11974) 1
*121796: obj =   9.363414212e+11 inf =   1.378e+00 (11976) 1
*121897: obj =   9.363414021e+11 inf =   1.376e+00 (11958) 1
*121998: obj =   9.363414002e+11 inf =   1.375e+00 (11965) 1
*122099: obj =   9.363413446e+11 inf =   1.374e+00 (11965) 1
*122200: obj =   9.363413333e+11 inf =   1.376e+00 (11975) 1
*122301: obj =   9.363413295e+11 inf =   1.375e+00 (11949) 1
*122402: obj =   9.363413253e+11 inf =   1.375e+00 (11962) 1
*122503: obj =   9.363413191e+11 inf =   1.376e+00 (11963) 1
*122604: obj =   9.363413181e+11 inf =   1.375e+00 (11966) 1
*122705: obj =   9.363413133e+11 inf =   1.375e+00 (11973) 1
*122806: obj =   9.363412908e+11 inf =   1.371e+00 (11984) 1
*122907: obj =   9.363412850e+11 inf =   1.369e+00 (11979) 1
*123008: obj =   9.363412816e+11 inf =   1.369e+00 (11973) 1
*123109: obj =   9.363412767e+11 inf =   1.367e+00 (11985) 1
*123211: obj =   9.363412449e+11 inf =   1.371e+00 (11986) 1
*123312: obj =   9.363412170e+11 inf =   1.373e+00 (11995) 1
*123413: obj =   9.363411844e+11 inf =   1.378e+00 (11964) 1
*123514: obj =   9.363411823e+11 inf =   1.377e+00 (11985) 1
*123616: obj =   9.363411726e+11 inf =   1.376e+00 (11979) 1
*123717: obj =   9.363411475e+11 inf =   1.373e+00 (11991) 1
*123818: obj =   9.363411189e+11 inf =   1.378e+00 (11993) 1
*123919: obj =   9.363410811e+11 inf =   1.385e+00 (11990) 1
*124020: obj =   9.363410802e+11 inf =   1.385e+00 (11980) 1
*124121: obj =   9.363410801e+11 inf =   1.384e+00 (11960) 1
*124222: obj =   9.363410509e+11 inf =   1.391e+00 (11965) 1
*124323: obj =   9.363410287e+11 inf =   1.400e+00 (11937) 1
*124424: obj =   9.363410235e+11 inf =   1.400e+00 (11943) 1
*124525: obj =   9.363410230e+11 inf =   1.399e+00 (11948) 1
*124626: obj =   9.363410076e+11 inf =   1.403e+00 (11979) 1
*124727: obj =   9.363410074e+11 inf =   1.403e+00 (11984) 1
*124828: obj =   9.363410031e+11 inf =   1.402e+00 (11968) 1
*124929: obj =   9.363409758e+11 inf =   1.399e+00 (11970) 1
*125030: obj =   9.363409758e+11 inf =   1.399e+00 (11966) 1
*125131: obj =   9.363409649e+11 inf =   1.398e+00 (11951) 1
*125232: obj =   9.363409559e+11 inf =   1.397e+00 (11955) 1
*125333: obj =   9.363409382e+11 inf =   1.395e+00 (11953) 1
*125434: obj =   9.363409371e+11 inf =   1.396e+00 (11956) 1
*125535: obj =   9.363409315e+11 inf =   1.397e+00 (11968) 1
*125636: obj =   9.363409234e+11 inf =   1.397e+00 (11964) 1
*125737: obj =   9.363409220e+11 inf =   1.396e+00 (11929) 1
*125838: obj =   9.363409216e+11 inf =   1.396e+00 (11931) 1
*125939: obj =   9.363408916e+11 inf =   1.401e+00 (11936) 1
*126041: obj =   9.263671193e+11 inf =   1.403e+00 (11943) 1
*126143: obj =   9.263670967e+11 inf =   1.403e+00 (11936) 1
*126244: obj =   9.263670710e+11 inf =   1.407e+00 (11941) 1
*126345: obj =   9.263670509e+11 inf =   1.408e+00 (11928) 1
*126446: obj =   9.263670473e+11 inf =   1.408e+00 (11931) 1
*126547: obj =   9.263670238e+11 inf =   1.409e+00 (11929) 1
*126648: obj =   9.263670101e+11 inf =   1.409e+00 (11915) 1
*126749: obj =   9.263670095e+11 inf =   1.409e+00 (11914) 1
*126850: obj =   9.263670075e+11 inf =   1.409e+00 (11928) 1
*126958: obj =   9.015367651e+11 inf =   1.409e+00 (11945) 1
*127063: obj =   8.877680523e+11 inf =   1.409e+00 (11937) 1
*127164: obj =   8.877680484e+11 inf =   1.410e+00 (11934) 1
*127265: obj =   8.877680337e+11 inf =   1.408e+00 (11948) 1
*127366: obj =   8.877679943e+11 inf =   1.412e+00 (11947) 1
*127467: obj =   8.877679765e+11 inf =   1.412e+00 (11948) 1
*127568: obj =   8.877679655e+11 inf =   1.411e+00 (11945) 1
*127669: obj =   8.877679633e+11 inf =   1.411e+00 (11949) 1
*127770: obj =   8.877679417e+11 inf =   1.415e+00 (11942) 1
*127871: obj =   8.877679404e+11 inf =   1.415e+00 (11928) 1
*127972: obj =   8.877679404e+11 inf =   1.415e+00 (11917) 1
*128073: obj =   8.877679383e+11 inf =   1.415e+00 (11920) 1
*128174: obj =   8.877679342e+11 inf =   1.415e+00 (11931) 1
*128275: obj =   8.877679196e+11 inf =   1.416e+00 (11938) 1
*128376: obj =   8.877678991e+11 inf =   1.417e+00 (11950) 1
*128477: obj =   8.877678713e+11 inf =   1.420e+00 (11944) 1
*128578: obj =   8.877678471e+11 inf =   1.422e+00 (11938) 1
*128679: obj =   8.877678454e+11 inf =   1.422e+00 (11931) 1
*128781: obj =   8.877678435e+11 inf =   1.423e+00 (11936) 1
*128882: obj =   8.877678434e+11 inf =   1.423e+00 (11916) 1
*128987: obj =   8.775852373e+11 inf =   1.423e+00 (11918) 1
*129088: obj =   8.775852367e+11 inf =   1.423e+00 (11920) 1
*129189: obj =   8.775852319e+11 inf =   1.423e+00 (11927) 1
*129290: obj =   8.775852036e+11 inf =   1.428e+00 (11932) 1
*129391: obj =   8.775851762e+11 inf =   1.431e+00 (11932) 1
*129492: obj =   8.775851759e+11 inf =   1.431e+00 (11921) 1
*129593: obj =   8.775851683e+11 inf =   1.430e+00 (11911) 1
*129694: obj =   8.775851592e+11 inf =   1.432e+00 (11901) 1
*129795: obj =   8.775851590e+11 inf =   1.431e+00 (11891) 1
*129896: obj =   8.775851575e+11 inf =   1.431e+00 (11897) 1
*129997: obj =   8.775851557e+11 inf =   1.430e+00 (11891) 1
*130098: obj =   8.775851491e+11 inf =   1.429e+00 (11904) 1
*130199: obj =   8.775851300e+11 inf =   1.431e+00 (11900) 1
*130301: obj =   8.775851061e+11 inf =   1.435e+00 (11919) 1
*130402: obj =   8.775850832e+11 inf =   1.435e+00 (11903) 1
*130503: obj =   8.775850830e+11 inf =   1.435e+00 (11915) 1
*130604: obj =   8.775850630e+11 inf =   1.437e+00 (11909) 1
*130705: obj =   8.775850628e+11 inf =   1.437e+00 (11906) 1
*130806: obj =   8.775850608e+11 inf =   1.437e+00 (11910) 1
*130914: obj =   8.282483327e+11 inf =   1.436e+00 (11919) 1
*131018: obj =   8.183214368e+11 inf =   1.436e+00 (11918) 1
*131119: obj =   8.183214016e+11 inf =   1.433e+00 (11908) 1
*131221: obj =   8.183213782e+11 inf =   1.435e+00 (11889) 1
*131322: obj =   8.183213654e+11 inf =   1.436e+00 (11889) 1
*131423: obj =   8.183213601e+11 inf =   1.436e+00 (11906) 1
*131524: obj =   8.183213537e+11 inf =   1.435e+00 (11889) 1
*131625: obj =   8.183213389e+11 inf =   1.433e+00 (11903) 1
*131726: obj =   8.183213049e+11 inf =   1.431e+00 (11914) 1
*131827: obj =   8.183212811e+11 inf =   1.431e+00 (11927) 1
*131928: obj =   8.183212637e+11 inf =   1.432e+00 (11929) 1
*132029: obj =   8.183212047e+11 inf =   1.440e+00 (11919) 1
*132130: obj =   8.183211843e+11 inf =   1.444e+00 (11886) 1
*132232: obj =   8.183211782e+11 inf =   1.444e+00 (11920) 1
*132333: obj =   8.183211746e+11 inf =   1.444e+00 (11921) 1
*132434: obj =   8.183211645e+11 inf =   1.446e+00 (11920) 1
*132535: obj =   8.183211561e+11 inf =   1.446e+00 (11901) 1
*132636: obj =   8.183211476e+11 inf =   1.443e+00 (11896) 1
*132737: obj =   8.183211395e+11 inf =   1.441e+00 (11891) 1
*132838: obj =   8.183211226e+11 inf =   1.436e+00 (11887) 1
*132939: obj =   8.183211096e+11 inf =   1.433e+00 (11863) 1
*133040: obj =   8.183211044e+11 inf =   1.431e+00 (11877) 1
*133141: obj =   8.182515635e+11 inf =   1.431e+00 (11869) 1
*133243: obj =   8.182515493e+11 inf =   1.427e+00 (11892) 1
*133344: obj =   8.182515354e+11 inf =   1.425e+00 (11878) 1
*133445: obj =   8.182514978e+11 inf =   1.422e+00 (11882) 1
*133546: obj =   8.182514745e+11 inf =   1.421e+00 (11873) 1
*133647: obj =   8.182514389e+11 inf =   1.422e+00 (11868) 1
*133748: obj =   8.182514389e+11 inf =   1.421e+00 (11860) 1
*133849: obj =   8.182514375e+11 inf =   1.421e+00 (11851) 1
*133950: obj =   8.182514366e+11 inf =   1.421e+00 (11842) 1
*134051: obj =   8.182514088e+11 inf =   1.423e+00 (11844) 1
*134152: obj =   8.182513808e+11 inf =   1.426e+00 (11854) 1
*134253: obj =   8.182513491e+11 inf =   1.427e+00 (11837) 1
*134354: obj =   8.182512986e+11 inf =   1.428e+00 (11859) 1
*134455: obj =   8.182512979e+11 inf =   1.428e+00 (11819) 1
*134557: obj =   8.182512917e+11 inf =   1.428e+00 (11829) 1
*134658: obj =   8.182512880e+11 inf =   1.429e+00 (11839) 1
*134759: obj =   8.182512712e+11 inf =   1.432e+00 (11830) 1
*134860: obj =   8.182512451e+11 inf =   1.436e+00 (11830) 1
*134961: obj =   8.182512212e+11 inf =   1.441e+00 (11850) 1
*135063: obj =   8.182512134e+11 inf =   1.442e+00 (11823) 1
*135164: obj =   8.182512073e+11 inf =   1.442e+00 (11837) 1
*135265: obj =   8.182512015e+11 inf =   1.444e+00 (11829) 1
*135366: obj =   8.182511911e+11 inf =   1.447e+00 (11860) 1
*135467: obj =   8.182511910e+11 inf =   1.447e+00 (11865) 1
*135568: obj =   8.182511879e+11 inf =   1.448e+00 (11843) 1
*135669: obj =   8.182511690e+11 inf =   1.450e+00 (11844) 1
*135770: obj =   8.182511289e+11 inf =   1.454e+00 (11844) 1
*135871: obj =   8.182511256e+11 inf =   1.454e+00 (11837) 1
*135980: obj =   7.674179927e+11 inf =   1.453e+00 (11820) 1
*136082: obj =   7.611895892e+11 inf =   1.453e+00 (11837) 1
*136183: obj =   7.611895796e+11 inf =   1.452e+00 (11863) 1
*136284: obj =   7.611895423e+11 inf =   1.454e+00 (11836) 1
*136385: obj =   7.611895390e+11 inf =   1.453e+00 (11843) 1
*136486: obj =   7.611895291e+11 inf =   1.454e+00 (11844) 1
*136587: obj =   7.611895010e+11 inf =   1.457e+00 (11843) 1
*136688: obj =   7.611894703e+11 inf =   1.461e+00 (11842) 1
*136789: obj =   7.611894452e+11 inf =   1.466e+00 (11835) 1
*136890: obj =   7.611894218e+11 inf =   1.470e+00 (11841) 1
*136991: obj =   7.611894208e+11 inf =   1.470e+00 (11841) 1
*137092: obj =   7.611894063e+11 inf =   1.470e+00 (11834) 1
*137193: obj =   7.611893911e+11 inf =   1.470e+00 (11828) 1
*137294: obj =   7.611893572e+11 inf =   1.474e+00 (11833) 1
*137395: obj =   7.611893538e+11 inf =   1.474e+00 (11825) 1
*137496: obj =   7.611893496e+11 inf =   1.474e+00 (11824) 1
*137597: obj =   7.611893369e+11 inf =   1.473e+00 (11826) 1
*137698: obj =   7.611893365e+11 inf =   1.473e+00 (11812) 1
*137799: obj =   7.611893365e+11 inf =   1.472e+00 (11812) 1
*137900: obj =   7.611893351e+11 inf =   1.472e+00 (11803) 1
*138001: obj =   7.611893343e+11 inf =   1.471e+00 (11806) 1
*138102: obj =   7.611893343e+11 inf =   1.471e+00 (11822) 1
*138203: obj =   7.611228110e+11 inf =   1.473e+00 (11802) 1
*138306: obj =   7.611227935e+11 inf =   1.474e+00 (11821) 1
*138408: obj =   7.611227922e+11 inf =   1.474e+00 (11837) 1
*138509: obj =   7.611227920e+11 inf =   1.474e+00 (11845) 1
*138610: obj =   7.611227917e+11 inf =   1.473e+00 (11826) 1
*138711: obj =   7.611227875e+11 inf =   1.473e+00 (11827) 1
*138813: obj =   7.586589143e+11 inf =   1.472e+00 (11817) 1
*138914: obj =   7.586589086e+11 inf =   1.471e+00 (11815) 1
*139015: obj =   7.586589005e+11 inf =   1.470e+00 (11806) 1
*139116: obj =   7.586588728e+11 inf =   1.468e+00 (11820) 1
*139218: obj =   7.586588507e+11 inf =   1.468e+00 (11816) 1
*139319: obj =   7.586588205e+11 inf =   1.467e+00 (11792) 1
*139420: obj =   7.586587851e+11 inf =   1.469e+00 (11799) 1
*139521: obj =   7.586587644e+11 inf =   1.471e+00 (11789) 1
*139622: obj =   7.586587430e+11 inf =   1.470e+00 (11782) 1
*139723: obj =   7.586587393e+11 inf =   1.470e+00 (11789) 1
*139824: obj =   7.586587307e+11 inf =   1.468e+00 (11785) 1
*139925: obj =   7.586587252e+11 inf =   1.468e+00 (11779) 1
*140026: obj =   7.586587251e+11 inf =   1.468e+00 (11792) 1
*140127: obj =   7.586587222e+11 inf =   1.468e+00 (11784) 1
*140228: obj =   7.586587047e+11 inf =   1.465e+00 (11790) 1
*140329: obj =   7.586586933e+11 inf =   1.463e+00 (11767) 1
*140430: obj =   7.586586854e+11 inf =   1.463e+00 (11754) 1
*140531: obj =   7.586586809e+11 inf =   1.462e+00 (11743) 1
*140632: obj =   7.586586788e+11 inf =   1.463e+00 (11750) 1
*140733: obj =   7.586586713e+11 inf =   1.462e+00 (11762) 1
*140834: obj =   7.586586603e+11 inf =   1.460e+00 (11776) 1
*140935: obj =   7.586586426e+11 inf =   1.458e+00 (11784) 1
*141038: obj =   7.438606658e+11 inf =   1.457e+00 (11762) 1
*141140: obj =   7.265414543e+11 inf =   1.458e+00 (11759) 1
*141241: obj =   7.265414037e+11 inf =   1.461e+00 (11772) 1
*141342: obj =   7.265413832e+11 inf =   1.463e+00 (11794) 1
*141443: obj =   7.265413427e+11 inf =   1.461e+00 (11786) 1
*141544: obj =   7.265413235e+11 inf =   1.462e+00 (11794) 1
*141645: obj =   7.265413169e+11 inf =   1.463e+00 (11781) 1
*141746: obj =   7.265412691e+11 inf =   1.471e+00 (11774) 1
*141847: obj =   7.265412681e+11 inf =   1.471e+00 (11759) 1
*141948: obj =   7.265412657e+11 inf =   1.471e+00 (11763) 1
*142050: obj =   7.265412639e+11 inf =   1.470e+00 (11763) 1
*142151: obj =   7.265412630e+11 inf =   1.469e+00 (11768) 1
*142252: obj =   7.265412435e+11 inf =   1.470e+00 (11770) 1
*142353: obj =   7.265412434e+11 inf =   1.470e+00 (11774) 1
*142454: obj =   7.265412117e+11 inf =   1.473e+00 (11784) 1
*142555: obj =   7.265411741e+11 inf =   1.472e+00 (11760) 1
*142656: obj =   7.265411586e+11 inf =   1.474e+00 (11751) 1
*142757: obj =   7.265411585e+11 inf =   1.474e+00 (11758) 1
*142858: obj =   7.265411501e+11 inf =   1.473e+00 (11745) 1
*142959: obj =   7.265411388e+11 inf =   1.472e+00 (11748) 1
*143060: obj =   7.265411329e+11 inf =   1.471e+00 (11730) 1
*143161: obj =   7.265411034e+11 inf =   1.468e+00 (11721) 1
*143262: obj =   7.265410639e+11 inf =   1.468e+00 (11739) 1
*143363: obj =   7.265410594e+11 inf =   1.468e+00 (11736) 1
*143464: obj =   7.265410494e+11 inf =   1.469e+00 (11746) 1
*143565: obj =   7.265410382e+11 inf =   1.468e+00 (11754) 1
*143666: obj =   7.265410144e+11 inf =   1.465e+00 (11762) 1
*143767: obj =   7.265409856e+11 inf =   1.461e+00 (11730) 1
*143868: obj =   7.265409848e+11 inf =   1.460e+00 (11722) 1
*143969: obj =   7.265409744e+11 inf =   1.462e+00 (11725) 1
*144070: obj =   7.265409642e+11 inf =   1.463e+00 (11714) 1
*144171: obj =   7.265409639e+11 inf =   1.462e+00 (11721) 1
*144272: obj =   7.265409609e+11 inf =   1.462e+00 (11695) 1
*144373: obj =   7.265409460e+11 inf =   1.463e+00 (11698) 1
*144474: obj =   7.265409266e+11 inf =   1.460e+00 (11698) 1
*144575: obj =   7.265408925e+11 inf =   1.456e+00 (11693) 1
*144676: obj =   7.265408805e+11 inf =   1.455e+00 (11681) 1
*144777: obj =   7.265408791e+11 inf =   1.454e+00 (11687) 1
*144878: obj =   7.265408647e+11 inf =   1.451e+00 (11687) 1
*144979: obj =   7.265408354e+11 inf =   1.447e+00 (11686) 1
*145080: obj =   7.265408209e+11 inf =   1.445e+00 (11672) 1
*145181: obj =   7.265408185e+11 inf =   1.445e+00 (11691) 1
*145282: obj =   7.265408011e+11 inf =   1.443e+00 (11694) 1
*145383: obj =   7.265407846e+11 inf =   1.442e+00 (11704) 1
*145484: obj =   7.265407630e+11 inf =   1.443e+00 (11713) 1
*145585: obj =   7.265407627e+11 inf =   1.443e+00 (11696) 1
*145686: obj =   7.265407612e+11 inf =   1.443e+00 (11683) 1
*145787: obj =   7.265407612e+11 inf =   1.444e+00 (11695) 1
*145888: obj =   7.265407522e+11 inf =   1.442e+00 (11692) 1
*145989: obj =   7.265407430e+11 inf =   1.441e+00 (11702) 1
*146090: obj =   7.265407419e+11 inf =   1.440e+00 (11682) 1
*146192: obj =   7.265407386e+11 inf =   1.439e+00 (11688) 1
*146293: obj =   7.265407377e+11 inf =   1.438e+00 (11681) 1
*146394: obj =   7.265407351e+11 inf =   1.437e+00 (11687) 1
*146495: obj =   7.265407341e+11 inf =   1.437e+00 (11678) 1
*146596: obj =   7.265407340e+11 inf =   1.437e+00 (11664) 1
*146697: obj =   7.265407319e+11 inf =   1.436e+00 (11674) 1
*146799: obj =   7.228233891e+11 inf =   1.436e+00 (11680) 1
*146903: obj =   6.381061559e+11 inf =   1.436e+00 (11641) 1
*147004: obj =   6.381061546e+11 inf =   1.436e+00 (11650) 1
*147105: obj =   6.381061347e+11 inf =   1.434e+00 (11642) 1
*147206: obj =   6.381061114e+11 inf =   1.434e+00 (11647) 1
*147307: obj =   6.381060782e+11 inf =   1.431e+00 (11658) 1
*147409: obj =   6.381060384e+11 inf =   1.429e+00 (11646) 1
*147510: obj =   6.381060377e+11 inf =   1.428e+00 (11647) 1
*147611: obj =   6.381060300e+11 inf =   1.428e+00 (11625) 1
*147712: obj =   6.381060172e+11 inf =   1.428e+00 (11630) 1
*147813: obj =   6.381060163e+11 inf =   1.428e+00 (11638) 1
*147914: obj =   6.381060098e+11 inf =   1.428e+00 (11611) 1
*148015: obj =   6.381060098e+11 inf =   1.428e+00 (11628) 1
*148116: obj =   6.381059967e+11 inf =   1.429e+00 (11630) 1
*148217: obj =   6.381059902e+11 inf =   1.429e+00 (11624) 1
*148318: obj =   6.381059464e+11 inf =   1.431e+00 (11640) 1
*148419: obj =   6.381059430e+11 inf =   1.430e+00 (11642) 1
*148520: obj =   6.381059196e+11 inf =   1.425e+00 (11629) 1
*148621: obj =   6.381059072e+11 inf =   1.424e+00 (11613) 1
*148722: obj =   6.381058976e+11 inf =   1.424e+00 (11601) 1
*148823: obj =   6.381058727e+11 inf =   1.425e+00 (11610) 1
*148924: obj =   6.381058398e+11 inf =   1.425e+00 (11620) 1
*149025: obj =   6.381058216e+11 inf =   1.426e+00 (11627) 1
*149126: obj =   6.381058018e+11 inf =   1.428e+00 (11629) 1
*149227: obj =   6.381057526e+11 inf =   1.427e+00 (11629) 1
*149329: obj =   6.381057311e+11 inf =   1.426e+00 (11629) 1
*149430: obj =   6.381056881e+11 inf =   1.427e+00 (11630) 1
*149531: obj =   6.381056681e+11 inf =   1.424e+00 (11632) 1
*149632: obj =   6.381056425e+11 inf =   1.421e+00 (11624) 1
*149733: obj =   6.381056050e+11 inf =   1.420e+00 (11623) 1
*149834: obj =   6.381056037e+11 inf =   1.419e+00 (11629) 1
*149935: obj =   6.381055988e+11 inf =   1.419e+00 (11641) 1
*150036: obj =   6.381055983e+11 inf =   1.419e+00 (11636) 1
*150137: obj =   6.381055674e+11 inf =   1.417e+00 (11629) 1
*150238: obj =   6.381055319e+11 inf =   1.413e+00 (11612) 1
*150339: obj =   6.381055072e+11 inf =   1.412e+00 (11610) 1
*150440: obj =   6.381054613e+11 inf =   1.415e+00 (11625) 1
*150541: obj =   6.381054449e+11 inf =   1.417e+00 (11615) 1
*150642: obj =   6.381054327e+11 inf =   1.416e+00 (11622) 1
*150743: obj =   6.381054148e+11 inf =   1.412e+00 (11629) 1
*150844: obj =   6.381053865e+11 inf =   1.408e+00 (11614) 1
*150945: obj =   6.381053524e+11 inf =   1.403e+00 (11615) 1
*151046: obj =   6.381053286e+11 inf =   1.401e+00 (11574) 1
*151147: obj =   6.381053251e+11 inf =   1.400e+00 (11586) 1
*151248: obj =   6.381053020e+11 inf =   1.400e+00 (11595) 1
*151350: obj =   6.381052795e+11 inf =   1.401e+00 (11594) 1
*151451: obj =   6.381052596e+11 inf =   1.402e+00 (11588) 1
