GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144249: obj =   9.189755022e+01 inf =   2.090e+00 (7440) 2
*144485: obj =   9.189754282e+01 inf =   2.091e+00 (7434) 2
*144721: obj =   9.189753827e+01 inf =   2.094e+00 (7417) 2
*144968: obj =   9.189752608e+01 inf =   2.099e+00 (7441) 2
*145178: obj =   9.189751141e+01 inf =   2.109e+00 (7436) 2
*145389: obj =   9.189751136e+01 inf =   2.109e+00 (7441) 2
*145602: obj =   9.189749868e+01 inf =   2.121e+00 (7431) 2
*145853: obj =   9.189749615e+01 inf =   2.123e+00 (7408) 2
*146081: obj =   9.189748419e+01 inf =   2.133e+00 (7408) 2
*146320: obj =   9.182987429e+01 inf =   2.135e+00 (7519) 3
*146536: obj =   9.182986282e+01 inf =   2.145e+00 (7528) 1
*146756: obj =   9.182985724e+01 inf =   2.148e+00 (7521) 2
*147012: obj =   9.182985287e+01 inf =   2.149e+00 (7506) 2
*147240: obj =   9.182984498e+01 inf =   2.151e+00 (7499) 3
*147464: obj =   9.182983782e+01 inf =   2.156e+00 (7506) 2
*147687: obj =   9.182982613e+01 inf =   2.165e+00 (7503) 1
*147914: obj =   9.182982112e+01 inf =   2.169e+00 (7481) 2
*148100: obj =   9.182979421e+01 inf =   2.187e+00 (7491) 2
*148287: obj =   9.182978824e+01 inf =   2.192e+00 (7494) 2
*148484: obj =   9.182978309e+01 inf =   2.198e+00 (7504) 2
*148718: obj =   9.182977862e+01 inf =   2.201e+00 (7505) 2
*148940: obj =   9.182976593e+01 inf =   2.212e+00 (7504) 1
*149145: obj =   9.182976004e+01 inf =   2.218e+00 (7517) 2
*149361: obj =   9.182975956e+01 inf =   2.215e+00 (7505) 2
*149570: obj =   9.182975312e+01 inf =   2.220e+00 (7510) 2
*149788: obj =   9.182975066e+01 inf =   2.221e+00 (7508) 2
*150027: obj =   9.182973495e+01 inf =   2.232e+00 (7528) 2
*150208: obj =   9.182973020e+01 inf =   2.236e+00 (7544) 2
*150399: obj =   9.182971647e+01 inf =   2.250e+00 (7532) 1
*150612: obj =   9.182971405e+01 inf =   2.251e+00 (7527) 2
*150850: obj =   9.182970218e+01 inf =   2.259e+00 (7515) 2
*151072: obj =   9.182969698e+01 inf =   2.265e+00 (7523) 2
*151292: obj =   9.182969301e+01 inf =   2.268e+00 (7499) 2
*151522: obj =   9.182969083e+01 inf =   2.267e+00 (7501) 2
*151710: obj =   9.182967273e+01 inf =   2.274e+00 (7509) 2
*151928: obj =   9.182966868e+01 inf =   2.275e+00 (7506) 2
*152151: obj =   9.182966565e+01 inf =   2.275e+00 (7515) 2
*152360: obj =   9.182964827e+01 inf =   2.282e+00 (7529) 2
*152568: obj =   9.182963698e+01 inf =   2.289e+00 (7507) 2
*152803: obj =   9.182962301e+01 inf =   2.297e+00 (7485) 2
*153012: obj =   9.182960229e+01 inf =   2.307e+00 (7481) 2
*153261: obj =   9.176198532e+01 inf =   2.307e+00 (7455) 2
*153464: obj =   9.176198377e+01 inf =   2.307e+00 (7465) 2
*153677: obj =   9.176196886e+01 inf =   2.322e+00 (7464) 1
*153879: obj =   9.176195703e+01 inf =   2.336e+00 (7473) 2
*154116: obj =   9.176195445e+01 inf =   2.338e+00 (7467) 2
*154360: obj =   9.176195349e+01 inf =   2.335e+00 (7471) 3
*154589: obj =   9.176193854e+01 inf =   2.338e+00 (7475) 2
*154811: obj =   9.176192802e+01 inf =   2.343e+00 (7488) 2
*155002: obj =   9.176191098e+01 inf =   2.353e+00 (7495) 1
*155197: obj =   9.176190462e+01 inf =   2.358e+00 (7485) 2
*155402: obj =   9.176188831e+01 inf =   2.359e+00 (7504) 2
*155621: obj =   9.176188228e+01 inf =   2.361e+00 (7495) 2
*155817: obj =   9.176187139e+01 inf =   2.361e+00 (7474) 2
*156007: obj =   9.176185839e+01 inf =   2.366e+00 (7483) 2
*156230: obj =   9.176184049e+01 inf =   2.371e+00 (7446) 2
*156482: obj =   9.176183741e+01 inf =   2.366e+00 (7468) 2
*156703: obj =   9.176182287e+01 inf =   2.367e+00 (7477) 2
*156929: obj =   9.176180259e+01 inf =   2.370e+00 (7495) 2
*157144: obj =   9.176179212e+01 inf =   2.371e+00 (7488) 2
*157371: obj =   9.176178910e+01 inf =   2.373e+00 (7484) 2
*157601: obj =   9.176177992e+01 inf =   2.373e+00 (7464) 2
*157831: obj =   9.176177879e+01 inf =   2.373e+00 (7445) 2
*158056: obj =   9.176177158e+01 inf =   2.375e+00 (7445) 2
*158312: obj =   9.149130663e+01 inf =   2.373e+00 (7627) 2
*158535: obj =   9.135606717e+01 inf =   2.375e+00 (7658) 2
*158796: obj =   9.135606322e+01 inf =   2.375e+00 (7656) 3
*159022: obj =   9.135605750e+01 inf =   2.378e+00 (7674) 2
*159287: obj =   9.135604718e+01 inf =   2.380e+00 (7673) 2
*159522: obj =   9.135603319e+01 inf =   2.386e+00 (7658) 2
*159711: obj =   9.135599213e+01 inf =   2.384e+00 (7676) 2
*159903: obj =   9.135597576e+01 inf =   2.384e+00 (7654) 2
*160168: obj =   9.135597329e+01 inf =   2.383e+00 (7670) 2
*160405: obj =   9.135596908e+01 inf =   2.385e+00 (7662) 2
*160620: obj =   9.135594692e+01 inf =   2.384e+00 (7660) 2
*160847: obj =   9.135593829e+01 inf =   2.388e+00 (7663) 2
*161112: obj =   9.135593457e+01 inf =   2.387e+00 (7631) 2
*161374: obj =   9.135592469e+01 inf =   2.389e+00 (7606) 3
*161623: obj =   9.128830152e+01 inf =   2.392e+00 (7832) 2
*161862: obj =   9.128829172e+01 inf =   2.395e+00 (7783) 2
*162108: obj =   9.128829000e+01 inf =   2.394e+00 (7781) 2
*162368: obj =   9.128828454e+01 inf =   2.394e+00 (7768) 3
*162617: obj =   9.122066289e+01 inf =   2.398e+00 (7806) 2
*162832: obj =   9.122064409e+01 inf =   2.407e+00 (7773) 2
*163024: obj =   9.122063731e+01 inf =   2.408e+00 (7779) 2
*163249: obj =   9.122063465e+01 inf =   2.408e+00 (7756) 2
*163519: obj =   9.122063132e+01 inf =   2.406e+00 (7757) 2
*163727: obj =   9.122060895e+01 inf =   2.417e+00 (7761) 2
*163957: obj =   9.122060678e+01 inf =   2.417e+00 (7749) 2
*164181: obj =   9.122060543e+01 inf =   2.413e+00 (7737) 2
*164407: obj =   9.101768721e+01 inf =   2.411e+00 (7990) 2
*164624: obj =   9.101768145e+01 inf =   2.412e+00 (8007) 2
*164837: obj =   9.101767603e+01 inf =   2.418e+00 (7992) 2
*165102: obj =   9.101767352e+01 inf =   2.417e+00 (8009) 2
*165371: obj =   9.101751065e+01 inf =   2.415e+00 (8050) 2
*165597: obj =   9.101750553e+01 inf =   2.416e+00 (8049) 2
*165816: obj =   9.101749594e+01 inf =   2.420e+00 (8047) 2
*166040: obj =   9.101748831e+01 inf =   2.422e+00 (8051) 2
*166272: obj =   9.101748380e+01 inf =   2.421e+00 (8068) 2
*166518: obj =   9.101748026e+01 inf =   2.417e+00 (8078) 2
*166732: obj =   9.101747839e+01 inf =   2.417e+00 (8040) 2
*166957: obj =   9.101747305e+01 inf =   2.417e+00 (8091) 2
*167184: obj =   9.101743775e+01 inf =   2.421e+00 (8076) 2
*167386: obj =   9.101743143e+01 inf =   2.424e+00 (8096) 2
*167598: obj =   9.101741772e+01 inf =   2.428e+00 (8088) 1
*167821: obj =   9.101740765e+01 inf =   2.428e+00 (8068) 2
*168016: obj =   9.101739225e+01 inf =   2.429e+00 (8105) 2
*168247: obj =   9.101738520e+01 inf =   2.429e+00 (8072) 2
*168484: obj =   9.101737670e+01 inf =   2.428e+00 (8065) 2
*168694: obj =   9.101735910e+01 inf =   2.430e+00 (8094) 2
*168895: obj =   9.101734899e+01 inf =   2.433e+00 (8041) 2
*169132: obj =   9.101734616e+01 inf =   2.432e+00 (8040) 2
*169387: obj =   9.101733813e+01 inf =   2.430e+00 (8038) 2
*169595: obj =   9.101733120e+01 inf =   2.428e+00 (8043) 2
*169854: obj =   9.101732444e+01 inf =   2.427e+00 (7996) 2
*170075: obj =   9.101731778e+01 inf =   2.426e+00 (7980) 2
*170290: obj =   9.101731100e+01 inf =   2.424e+00 (7989) 2
*170543: obj =   9.101730115e+01 inf =   2.420e+00 (8013) 2
*170776: obj =   9.101729110e+01 inf =   2.421e+00 (8028) 2
*170986: obj =   9.101728930e+01 inf =   2.420e+00 (8005) 2
*171219: obj =   9.101728586e+01 inf =   2.419e+00 (7989) 2
*171489: obj =   9.101725234e+01 inf =   2.418e+00 (8005) 2
*171733: obj =   9.101723824e+01 inf =   2.415e+00 (7993) 2
*171953: obj =   9.101721288e+01 inf =   2.414e+00 (8001) 3
*172178: obj =   9.101720492e+01 inf =   2.414e+00 (8005) 2
*172402: obj =   9.101719890e+01 inf =   2.412e+00 (8015) 2
*172612: obj =   9.101719250e+01 inf =   2.411e+00 (8038) 2
*172879: obj =   9.101718783e+01 inf =   2.409e+00 (8012) 2
*173130: obj =   9.101718531e+01 inf =   2.412e+00 (7996) 2
*173377: obj =   9.101718332e+01 inf =   2.414e+00 (8024) 2
*173599: obj =   9.101717810e+01 inf =   2.413e+00 (8020) 2
*173813: obj =   9.101717182e+01 inf =   2.413e+00 (7997) 2
*174053: obj =   9.101716563e+01 inf =   2.412e+00 (7967) 2
*174277: obj =   9.101716084e+01 inf =   2.409e+00 (7960) 2
*174513: obj =   9.101715984e+01 inf =   2.411e+00 (7976) 2
*174740: obj =   9.101714277e+01 inf =   2.405e+00 (7971) 2
*174956: obj =   9.101713472e+01 inf =   2.403e+00 (7976) 2
*175162: obj =   9.101711992e+01 inf =   2.407e+00 (7964) 2
*175389: obj =   9.101709979e+01 inf =   2.400e+00 (7968) 2
*175607: obj =   9.101708612e+01 inf =   2.399e+00 (7952) 2
*175830: obj =   9.101708063e+01 inf =   2.398e+00 (7982) 2
*176035: obj =   9.101706251e+01 inf =   2.400e+00 (8000) 2
*176233: obj =   9.101704765e+01 inf =   2.401e+00 (7974) 2
*176446: obj =   9.101703627e+01 inf =   2.397e+00 (7945) 2
*176653: obj =   9.101701996e+01 inf =   2.402e+00 (7973) 1
*176881: obj =   9.101701796e+01 inf =   2.400e+00 (7926) 2
*177123: obj =   9.101701716e+01 inf =   2.398e+00 (7905) 2
*177366: obj =   9.101691562e+01 inf =   2.395e+00 (7913) 2
*177592: obj =   9.101690950e+01 inf =   2.393e+00 (7892) 2
*177827: obj =   9.101690531e+01 inf =   2.390e+00 (7905) 2
*178049: obj =   9.101689869e+01 inf =   2.387e+00 (7907) 2
*178283: obj =   9.101689335e+01 inf =   2.383e+00 (7879) 2
*178515: obj =   9.101689104e+01 inf =   2.380e+00 (7848) 2
*178741: obj =   9.101688283e+01 inf =   2.379e+00 (7833) 2
*178942: obj =   9.101686638e+01 inf =   2.381e+00 (7843) 2
*179178: obj =   9.101686369e+01 inf =   2.380e+00 (7848) 1
*179424: obj =   9.101686156e+01 inf =   2.377e+00 (7866) 3
*179651: obj =   9.101681228e+01 inf =   2.375e+00 (7924) 2
*179864: obj =   9.101680353e+01 inf =   2.376e+00 (7888) 1
*180073: obj =   9.101679505e+01 inf =   2.374e+00 (7920) 2
*180265: obj =   9.101678518e+01 inf =   2.374e+00 (7915) 2
*180459: obj =   9.101678275e+01 inf =   2.374e+00 (7920) 2
*180694: obj =   9.101678041e+01 inf =   2.371e+00 (7905) 2
*180923: obj =   9.101676530e+01 inf =   2.371e+00 (7891) 2
*181131: obj =   9.101675916e+01 inf =   2.373e+00 (7886) 1
*181324: obj =   9.101675690e+01 inf =   2.372e+00 (7896) 2
*181527: obj =   9.101675084e+01 inf =   2.372e+00 (7922) 2
*181762: obj =   9.101674603e+01 inf =   2.370e+00 (7891) 2
*181952: obj =   9.101672431e+01 inf =   2.368e+00 (7900) 2
*182159: obj =   9.070381842e+01 inf =   2.365e+00 (8149) 2
*182260: obj =   9.070379963e+01 inf =   2.364e+00 (8130) 1
*182361: obj =   9.070379948e+01 inf =   2.362e+00 (8140) 1
*182462: obj =   9.070379900e+01 inf =   2.361e+00 (8148) 1
*182563: obj =   9.070378754e+01 inf =   2.361e+00 (8183) 1
*182664: obj =   9.070377953e+01 inf =   2.359e+00 (8167) 1
*182765: obj =   9.070376632e+01 inf =   2.358e+00 (8150) 1
*182866: obj =   9.070376377e+01 inf =   2.357e+00 (8163) 1
*182967: obj =   9.070376111e+01 inf =   2.357e+00 (8154) 1
*183068: obj =   9.070373331e+01 inf =   2.357e+00 (8166) 1
*183169: obj =   9.070373277e+01 inf =   2.357e+00 (8167) 1
*183270: obj =   9.070373151e+01 inf =   2.357e+00 (8157) 1
*183372: obj =   9.065420079e+01 inf =   2.356e+00 (8163) 1
*183474: obj =   9.065419837e+01 inf =   2.356e+00 (8175) 1
*183576: obj =   9.065419302e+01 inf =   2.355e+00 (8177) 1
*183677: obj =   9.065418884e+01 inf =   2.354e+00 (8141) 1
*183778: obj =   9.065417997e+01 inf =   2.354e+00 (8120) 1
*183879: obj =   9.065416629e+01 inf =   2.354e+00 (8130) 1
*183981: obj =   9.065415987e+01 inf =   2.352e+00 (8125) 1
*184082: obj =   9.065414448e+01 inf =   2.349e+00 (8147) 1
*184183: obj =   9.065413656e+01 inf =   2.350e+00 (8147) 1
*184284: obj =   9.065412659e+01 inf =   2.352e+00 (8132) 1
*184385: obj =   9.065411911e+01 inf =   2.351e+00 (8146) 1
*184486: obj =   9.065411492e+01 inf =   2.352e+00 (8130) 1
*184587: obj =   9.065410906e+01 inf =   2.350e+00 (8135) 1
*184688: obj =   9.065410554e+01 inf =   2.350e+00 (8135) 1
*184789: obj =   9.065410430e+01 inf =   2.350e+00 (8136) 1
*184890: obj =   9.065409713e+01 inf =   2.350e+00 (8104) 1
*184991: obj =   9.065409421e+01 inf =   2.348e+00 (8089) 1
*185092: obj =   9.065409235e+01 inf =   2.347e+00 (8088) 1
*185194: obj =   9.060455987e+01 inf =   2.346e+00 (8128) 1
*185295: obj =   9.060454909e+01 inf =   2.347e+00 (8127) 1
*185396: obj =   9.060454111e+01 inf =   2.348e+00 (8144) 1
*185498: obj =   9.060453669e+01 inf =   2.347e+00 (8144) 1
*185600: obj =   9.060452964e+01 inf =   2.346e+00 (8115) 1
*185701: obj =   9.060452907e+01 inf =   2.346e+00 (8112) 1
*185802: obj =   9.060452848e+01 inf =   2.346e+00 (8086) 1
*185903: obj =   9.060452787e+01 inf =   2.346e+00 (8098) 1
*186004: obj =   9.060452596e+01 inf =   2.346e+00 (8061) 1
*186105: obj =   9.060452119e+01 inf =   2.345e+00 (8081) 1
*186207: obj =   9.060452001e+01 inf =   2.345e+00 (8083) 1
*186308: obj =   9.060451921e+01 inf =   2.344e+00 (8098) 1
*186409: obj =   9.060451524e+01 inf =   2.344e+00 (8085) 1
*186512: obj =   9.050546430e+01 inf =   2.344e+00 (8111) 1
*186613: obj =   9.050545918e+01 inf =   2.344e+00 (8109) 1
*186714: obj =   9.050545611e+01 inf =   2.345e+00 (8118) 1
*186815: obj =   9.050545538e+01 inf =   2.345e+00 (8150) 1
*186916: obj =   9.050544831e+01 inf =   2.344e+00 (8132) 1
*187017: obj =   9.050544291e+01 inf =   2.343e+00 (8138) 1
*187118: obj =   9.050543514e+01 inf =   2.342e+00 (8111) 1
*187219: obj =   9.050542062e+01 inf =   2.339e+00 (8119) 1
*187320: obj =   9.050541975e+01 inf =   2.339e+00 (8109) 1
*187421: obj =   9.050541288e+01 inf =   2.337e+00 (8113) 1
*187522: obj =   9.050540879e+01 inf =   2.337e+00 (8114) 1
*187623: obj =   9.050540611e+01 inf =   2.337e+00 (8114) 1
*187725: obj =   9.050540255e+01 inf =   2.338e+00 (8123) 1
*187826: obj =   9.050539940e+01 inf =   2.339e+00 (8128) 1
*187927: obj =   9.050539726e+01 inf =   2.339e+00 (8084) 1
*188028: obj =   9.050539704e+01 inf =   2.339e+00 (8094) 1
*188129: obj =   9.050539398e+01 inf =   2.339e+00 (8075) 1
*188230: obj =   9.050539303e+01 inf =   2.339e+00 (8063) 1
*188331: obj =   9.050539230e+01 inf =   2.339e+00 (8070) 1
*188434: obj =   9.045586252e+01 inf =   2.338e+00 (8335) 1
*188535: obj =   9.045585859e+01 inf =   2.337e+00 (8364) 1
*188636: obj =   9.045585550e+01 inf =   2.336e+00 (8355) 1
*188738: obj =   9.045585533e+01 inf =   2.336e+00 (8359) 1
*188839: obj =   9.045585009e+01 inf =   2.336e+00 (8351) 1
*188941: obj =   9.045584136e+01 inf =   2.333e+00 (8346) 1
*189042: obj =   9.045583977e+01 inf =   2.332e+00 (8345) 1
*189143: obj =   9.045583967e+01 inf =   2.332e+00 (8344) 1
*189245: obj =   9.040631394e+01 inf =   2.332e+00 (8366) 1
*189349: obj =   9.030726247e+01 inf =   2.332e+00 (8400) 1
*189451: obj =   9.030726141e+01 inf =   2.331e+00 (8395) 1
*189552: obj =   9.030725758e+01 inf =   2.331e+00 (8400) 1
*189653: obj =   9.030725613e+01 inf =   2.330e+00 (8385) 1
*189754: obj =   9.030725064e+01 inf =   2.330e+00 (8360) 1
*189855: obj =   9.030724989e+01 inf =   2.330e+00 (8346) 1
*189956: obj =   9.030724830e+01 inf =   2.329e+00 (8333) 1
*190057: obj =   9.030724626e+01 inf =   2.329e+00 (8377) 1
*190158: obj =   9.030724490e+01 inf =   2.328e+00 (8362) 1
*190259: obj =   9.030724378e+01 inf =   2.329e+00 (8357) 1
*190360: obj =   9.030724277e+01 inf =   2.329e+00 (8354) 1
*190461: obj =   9.030724181e+01 inf =   2.329e+00 (8332) 1
*190562: obj =   9.030723645e+01 inf =   2.328e+00 (8363) 1
*190663: obj =   9.030723394e+01 inf =   2.328e+00 (8355) 1
*190764: obj =   9.030723166e+01 inf =   2.329e+00 (8359) 1
*190865: obj =   9.030722851e+01 inf =   2.328e+00 (8354) 1
*190966: obj =   9.030722787e+01 inf =   2.329e+00 (8338) 1
*191067: obj =   9.030722701e+01 inf =   2.328e+00 (8340) 1
*191168: obj =   9.030722622e+01 inf =   2.328e+00 (8336) 1
*191269: obj =   9.030722489e+01 inf =   2.327e+00 (8337) 1
*191371: obj =   9.030722429e+01 inf =   2.326e+00 (8326) 1
*191472: obj =   9.030722062e+01 inf =   2.326e+00 (8306) 1
*191573: obj =   9.030721930e+01 inf =   2.326e+00 (8304) 1
*191674: obj =   9.030721048e+01 inf =   2.324e+00 (8314) 1
*191775: obj =   9.030720875e+01 inf =   2.324e+00 (8294) 1
*191876: obj =   9.030720637e+01 inf =   2.324e+00 (8286) 1
*191977: obj =   9.030720608e+01 inf =   2.323e+00 (8275) 1
*192078: obj =   9.030720501e+01 inf =   2.323e+00 (8278) 1
*192179: obj =   9.030720347e+01 inf =   2.322e+00 (8267) 1
*192283: obj =   9.015863127e+01 inf =   2.321e+00 (8583) 1
*192390: obj =   8.986286982e+01 inf =   2.320e+00 (8943) 1
*192492: obj =   8.986286549e+01 inf =   2.321e+00 (8965) 1
*192593: obj =   8.986286177e+01 inf =   2.321e+00 (8992) 1
*192694: obj =   8.986284608e+01 inf =   2.323e+00 (8988) 1
*192795: obj =   8.986284066e+01 inf =   2.323e+00 (8983) 1
*192896: obj =   8.986284066e+01 inf =   2.323e+00 (8961) 1
*192997: obj =   8.986283927e+01 inf =   2.323e+00 (8975) 1
*193099: obj =   8.986283720e+01 inf =   2.322e+00 (8983) 1
*193200: obj =   8.986283337e+01 inf =   2.321e+00 (8952) 1
*193301: obj =   8.986283076e+01 inf =   2.320e+00 (8924) 1
*193404: obj =   8.986282940e+01 inf =   2.320e+00 (8943) 1
*193506: obj =   8.986282910e+01 inf =   2.319e+00 (8969) 1
*193607: obj =   8.986282185e+01 inf =   2.319e+00 (8950) 1
*193708: obj =   8.986281806e+01 inf =   2.318e+00 (8969) 1
*193809: obj =   8.986281509e+01 inf =   2.318e+00 (8983) 1
*193910: obj =   8.986281448e+01 inf =   2.318e+00 (9003) 1
*194011: obj =   8.986280767e+01 inf =   2.319e+00 (8991) 1
*194113: obj =   8.986280653e+01 inf =   2.319e+00 (8974) 1
*194215: obj =   8.986280372e+01 inf =   2.318e+00 (8976) 1
*194316: obj =   8.986280286e+01 inf =   2.318e+00 (8958) 1
*194417: obj =   8.986279744e+01 inf =   2.317e+00 (8952) 1
*194519: obj =   8.986279379e+01 inf =   2.317e+00 (8992) 1
*194620: obj =   8.986279013e+01 inf =   2.316e+00 (8964) 1
*194721: obj =   8.986278786e+01 inf =   2.316e+00 (8981) 1
*194822: obj =   8.986277179e+01 inf =   2.313e+00 (8982) 1
*194923: obj =   8.986276665e+01 inf =   2.313e+00 (8963) 1
*195024: obj =   8.986275471e+01 inf =   2.312e+00 (8950) 1
*195125: obj =   8.986275433e+01 inf =   2.312e+00 (8943) 1
*195226: obj =   8.986275429e+01 inf =   2.310e+00 (8919) 1
*195328: obj =   8.981478930e+01 inf =   2.309e+00 (8899) 1
*195431: obj =   8.971909266e+01 inf =   2.308e+00 (8931) 1
*195532: obj =   8.971908777e+01 inf =   2.303e+00 (8934) 1
*195633: obj =   8.971908441e+01 inf =   2.302e+00 (8943) 1
*195734: obj =   8.971908027e+01 inf =   2.301e+00 (8922) 1
*195835: obj =   8.971907710e+01 inf =   2.301e+00 (8912) 1
*195937: obj =   8.971907582e+01 inf =   2.301e+00 (8899) 1
*196038: obj =   8.971907491e+01 inf =   2.301e+00 (8918) 1
*196139: obj =   8.971907472e+01 inf =   2.300e+00 (8910) 1
*196240: obj =   8.971906992e+01 inf =   2.299e+00 (8924) 1
*196341: obj =   8.971906974e+01 inf =   2.298e+00 (8876) 1
*196442: obj =   8.841959832e+01 inf =   2.296e+00 (8850) 1
*196543: obj =   8.841959328e+01 inf =   2.295e+00 (8866) 1
*196644: obj =   8.841958683e+01 inf =   2.294e+00 (8871) 1
*196745: obj =   8.841958506e+01 inf =   2.294e+00 (8856) 1
*196846: obj =   8.841958002e+01 inf =   2.293e+00 (8853) 1
*196947: obj =   8.841957856e+01 inf =   2.294e+00 (8876) 1
*197048: obj =   8.841957414e+01 inf =   2.293e+00 (8863) 1
*197149: obj =   8.841957135e+01 inf =   2.293e+00 (8856) 1
*197250: obj =   8.841956306e+01 inf =   2.291e+00 (8847) 1
*197351: obj =   8.841955502e+01 inf =   2.288e+00 (8849) 1
*197453: obj =   8.841954457e+01 inf =   2.286e+00 (8863) 1
*197554: obj =   8.841953446e+01 inf =   2.284e+00 (8842) 1
*197656: obj =   8.841953442e+01 inf =   2.284e+00 (8859) 1
*197757: obj =   8.841953377e+01 inf =   2.284e+00 (8846) 1
*197858: obj =   8.841953282e+01 inf =   2.284e+00 (8813) 1
*197959: obj =   8.841953138e+01 inf =   2.284e+00 (8805) 1
*198060: obj =   8.841952928e+01 inf =   2.283e+00 (8807) 1
*198161: obj =   8.841952079e+01 inf =   2.280e+00 (8807) 1
*198263: obj =   8.841951385e+01 inf =   2.276e+00 (8804) 1
*198364: obj =   8.841951284e+01 inf =   2.275e+00 (8808) 1
*198465: obj =   8.776874215e+01 inf =   2.276e+00 (8758) 1
*198566: obj =   8.776873143e+01 inf =   2.272e+00 (8797) 1
*198667: obj =   8.776872740e+01 inf =   2.272e+00 (8783) 1
*198768: obj =   8.776872640e+01 inf =   2.273e+00 (8794) 1
*198869: obj =   8.776871374e+01 inf =   2.269e+00 (8804) 1
*198970: obj =   8.776870885e+01 inf =   2.270e+00 (8811) 1
*199071: obj =   8.776869962e+01 inf =   2.273e+00 (8802) 1
*199172: obj =   8.776869629e+01 inf =   2.274e+00 (8813) 1
*199273: obj =   8.776869057e+01 inf =   2.278e+00 (8809) 1
*199375: obj =   8.772199185e+01 inf =   2.278e+00 (8785) 1
*199476: obj =   8.707281634e+01 inf =   2.278e+00 (8780) 1
*199578: obj =   8.707281524e+01 inf =   2.278e+00 (8783) 1
*199680: obj =   8.707281137e+01 inf =   2.278e+00 (8772) 1
*199781: obj =   8.707281052e+01 inf =   2.279e+00 (8774) 1
*199883: obj =   8.707280598e+01 inf =   2.279e+00 (8774) 1
*199984: obj =   8.707280352e+01 inf =   2.281e+00 (8797) 1
*200085: obj =   8.707280094e+01 inf =   2.282e+00 (8781) 1
*200186: obj =   8.707280031e+01 inf =   2.282e+00 (8789) 1
*200287: obj =   8.707279867e+01 inf =   2.282e+00 (8765) 1
*200388: obj =   8.642295132e+01 inf =   2.282e+00 (8735) 1
*200489: obj =   8.577242805e+01 inf =   2.282e+00 (8434) 1
*200590: obj =   8.577242252e+01 inf =   2.280e+00 (8430) 1
*200691: obj =   8.577241977e+01 inf =   2.280e+00 (8444) 1
*200792: obj =   8.577241688e+01 inf =   2.281e+00 (8444) 1
*200895: obj =   8.577241541e+01 inf =   2.281e+00 (8412) 1
*200996: obj =   8.446934285e+01 inf =   2.281e+00 (8401) 1
*201097: obj =   8.381679016e+01 inf =   2.281e+00 (8415) 1
*201198: obj =   8.381678485e+01 inf =   2.283e+00 (8423) 1
*201299: obj =   8.250963527e+01 inf =   2.283e+00 (8430) 1
*201400: obj =   8.054379545e+01 inf =   2.283e+00 (8114) 1
*201501: obj =   8.054379292e+01 inf =   2.283e+00 (8113) 1
*201602: obj =   8.054378809e+01 inf =   2.284e+00 (8135) 1
*201703: obj =   8.054378518e+01 inf =   2.285e+00 (8145) 1
*201804: obj =   8.054377559e+01 inf =   2.288e+00 (8150) 1
*201905: obj =   8.054376762e+01 inf =   2.291e+00 (8129) 1
*202006: obj =   8.054376579e+01 inf =   2.291e+00 (8121) 1
*202107: obj =   8.054376304e+01 inf =   2.292e+00 (8122) 1
*202208: obj =   8.054376302e+01 inf =   2.291e+00 (8116) 1
*202309: obj =   7.922977921e+01 inf =   2.291e+00 (8100) 1
*202410: obj =   7.922977726e+01 inf =   2.290e+00 (8103) 1
*202511: obj =   7.922977254e+01 inf =   2.287e+00 (8105) 1
*202612: obj =   7.922976802e+01 inf =   2.285e+00 (8101) 1
*202713: obj =   7.922976465e+01 inf =   2.283e+00 (8089) 1
*202814: obj =   7.922976048e+01 inf =   2.283e+00 (8075) 1
*202915: obj =   7.922975610e+01 inf =   2.282e+00 (8083) 1
*203016: obj =   7.922975388e+01 inf =   2.282e+00 (8093) 1
*203117: obj =   7.922975306e+01 inf =   2.283e+00 (8093) 1
*203218: obj =   7.922974941e+01 inf =   2.283e+00 (8096) 1
*203319: obj =   7.922974589e+01 inf =   2.283e+00 (8090) 1
*203421: obj =   7.725361327e+01 inf =   2.284e+00 (7827) 1
*203522: obj =   7.725361218e+01 inf =   2.284e+00 (7835) 1
*203623: obj =   7.725360521e+01 inf =   2.284e+00 (7809) 1
*203724: obj =   7.725360255e+01 inf =   2.283e+00 (7797) 1
*203826: obj =   7.725359887e+01 inf =   2.283e+00 (7799) 1
*203927: obj =   7.725359591e+01 inf =   2.283e+00 (7799) 1
*204028: obj =   7.725359036e+01 inf =   2.284e+00 (7793) 1
*204129: obj =   7.725359013e+01 inf =   2.284e+00 (7795) 1
*204230: obj =   7.659350230e+01 inf =   2.284e+00 (7765) 1
