GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97854: obj =   2.058942187e+01 inf =   4.990e-02 (7707) 2
* 98075: obj =   2.058933419e+01 inf =   4.923e-02 (7658) 2
* 98291: obj =   2.058923873e+01 inf =   4.773e-02 (7608) 2
* 98503: obj =   2.058912189e+01 inf =   4.672e-02 (7589) 2
* 98719: obj =   2.058900364e+01 inf =   4.531e-02 (7620) 2
* 98933: obj =   2.058890581e+01 inf =   4.465e-02 (7568) 3
* 99166: obj =   2.058876950e+01 inf =   4.381e-02 (7556) 2
* 99385: obj =   2.058866307e+01 inf =   4.308e-02 (7534) 2
* 99598: obj =   2.058858056e+01 inf =   4.228e-02 (7442) 2
* 99813: obj =   2.058845542e+01 inf =   4.091e-02 (7483) 2
*100041: obj =   2.012299246e+01 inf =   4.014e-02 (8159) 2
*100247: obj =   2.012290460e+01 inf =   4.027e-02 (8153) 3
*100455: obj =   2.012281213e+01 inf =   4.092e-02 (8108) 2
*100667: obj =   2.012275612e+01 inf =   4.146e-02 (8050) 2
*100880: obj =   2.012268117e+01 inf =   4.222e-02 (7951) 2
*101093: obj =   2.012261929e+01 inf =   4.304e-02 (7906) 2
*101303: obj =   2.012257153e+01 inf =   4.337e-02 (7829) 2
*101511: obj =   2.012252906e+01 inf =   4.382e-02 (7749) 2
*101722: obj =   2.012244948e+01 inf =   4.421e-02 (7623) 2
*101939: obj =   2.012235973e+01 inf =   4.543e-02 (7552) 2
*102153: obj =   2.012226835e+01 inf =   4.692e-02 (7532) 2
*102366: obj =   2.012218988e+01 inf =   4.861e-02 (7498) 2
*102583: obj =   2.012215774e+01 inf =   4.960e-02 (7440) 2
*102804: obj =   2.012212565e+01 inf =   5.048e-02 (7372) 2
*103027: obj =   2.012207029e+01 inf =   5.212e-02 (7366) 3
*103255: obj =   2.012201596e+01 inf =   5.429e-02 (7332) 2
*103482: obj =   2.012199794e+01 inf =   5.499e-02 (7236) 2
*103708: obj =   2.012195812e+01 inf =   5.592e-02 (7215) 2
*103938: obj =   2.012192694e+01 inf =   5.704e-02 (7175) 2
*104177: obj =   2.012190114e+01 inf =   5.676e-02 (7166) 3
*104424: obj =   2.012188386e+01 inf =   5.622e-02 (7130) 2
*104675: obj =   2.012184672e+01 inf =   5.554e-02 (7024) 2
*104922: obj =   2.012178419e+01 inf =   5.531e-02 (7028) 3
*105159: obj =   2.012175188e+01 inf =   5.552e-02 (7002) 2
*105395: obj =   2.004558123e+01 inf =   5.554e-02 (11405) 2
*105627: obj =   2.004551845e+01 inf =   5.573e-02 (11321) 2
*105848: obj =   2.004546317e+01 inf =   5.686e-02 (11295) 2
*106066: obj =   2.004542348e+01 inf =   5.766e-02 (11222) 3
*106285: obj =   2.004536791e+01 inf =   5.920e-02 (11178) 2
*106496: obj =   2.004532950e+01 inf =   5.932e-02 (11136) 2
*106705: obj =   2.004529378e+01 inf =   5.983e-02 (11056) 2
*106919: obj =   2.004527387e+01 inf =   5.984e-02 (11000) 2
*107129: obj =   2.004526219e+01 inf =   5.900e-02 (10893) 2
*107357: obj =   2.004524092e+01 inf =   5.779e-02 (10745) 2
*107579: obj =   2.004520646e+01 inf =   5.817e-02 (10737) 2
*107796: obj =   2.004516936e+01 inf =   5.909e-02 (10735) 2
*108013: obj =   2.004513903e+01 inf =   5.977e-02 (10740) 2
*108233: obj =   2.004512868e+01 inf =   5.868e-02 (10670) 3
*108454: obj =   2.004510502e+01 inf =   5.850e-02 (10644) 2
*108674: obj =   2.004510098e+01 inf =   5.672e-02 (10493) 2
*108904: obj =   2.004508071e+01 inf =   5.584e-02 (10487) 2
*109130: obj =   2.004505903e+01 inf =   5.564e-02 (10445) 2
*109349: obj =   2.004503398e+01 inf =   5.559e-02 (10383) 2
*109571: obj =   2.004500712e+01 inf =   5.556e-02 (10338) 2
*109791: obj =   2.004498653e+01 inf =   5.543e-02 (10270) 2
*110017: obj =   2.004497363e+01 inf =   5.444e-02 (10184) 2
*110240: obj =   2.004495489e+01 inf =   5.373e-02 (10125) 3
*110467: obj =   2.004494172e+01 inf =   5.226e-02 (10035) 2
*110689: obj =   2.004491935e+01 inf =   5.162e-02 (10005) 2
*110918: obj =   2.004489940e+01 inf =   5.058e-02 (9936) 2
*111137: obj =   2.004487661e+01 inf =   5.036e-02 (9891) 2
*111362: obj =   2.004485343e+01 inf =   5.002e-02 (9839) 2
*111595: obj =   2.004482884e+01 inf =   5.000e-02 (9824) 3
*111831: obj =   2.004479275e+01 inf =   5.039e-02 (9838) 2
*112060: obj =   2.004476108e+01 inf =   5.102e-02 (9788) 2
*112279: obj =   1.869967523e+01 inf =   5.163e-02 (8389) 2
*112493: obj =   1.869962316e+01 inf =   5.204e-02 (8343) 2
*112714: obj =   1.869957878e+01 inf =   5.283e-02 (8282) 2
*112956: obj =   1.869954337e+01 inf =   5.314e-02 (8251) 3
*113197: obj =   1.869950989e+01 inf =   5.326e-02 (8209) 2
*113433: obj =   1.869950395e+01 inf =   5.322e-02 (8166) 2
*113668: obj =   1.869947683e+01 inf =   5.288e-02 (8080) 2
*113906: obj =   1.869944381e+01 inf =   5.265e-02 (8017) 2
*114142: obj =   1.869942115e+01 inf =   5.234e-02 (7994) 3
*114375: obj =   1.869941486e+01 inf =   5.165e-02 (7989) 2
*114608: obj =   1.869940670e+01 inf =   5.019e-02 (7955) 2
*114845: obj =   1.798427116e+01 inf =   4.784e-02 (8449) 2
*115078: obj =   1.798425819e+01 inf =   4.666e-02 (8458) 2
*115328: obj =   1.798423727e+01 inf =   4.631e-02 (8390) 2
*115578: obj =   1.744831058e+01 inf =   4.600e-02 (8280) 3
*115817: obj =   1.744824965e+01 inf =   4.480e-02 (8237) 2
*116045: obj =   1.744823611e+01 inf =   4.403e-02 (8265) 2
*116269: obj =   1.744820230e+01 inf =   4.290e-02 (8240) 2
*116453: obj =   1.729310939e+01 inf =   4.258e-02 (8957) 2
*116661: obj =   1.512561542e+01 inf =   4.176e-02 (8779) 1
*116851: obj =   1.336207431e+01 inf =   4.093e-02 (7361) 2
*117053: obj =   1.336205250e+01 inf =   4.060e-02 (7316) 2
*117266: obj =   1.336201300e+01 inf =   4.038e-02 (7291) 2
*117476: obj =   1.336199639e+01 inf =   4.035e-02 (7213) 2
*117688: obj =   1.336197447e+01 inf =   4.025e-02 (7182) 2
*117907: obj =   1.336195470e+01 inf =   3.976e-02 (7127) 2
*118128: obj =   1.336191659e+01 inf =   3.952e-02 (7123) 2
*118343: obj =   1.336190913e+01 inf =   3.917e-02 (7023) 2
*118560: obj =   1.336189007e+01 inf =   3.881e-02 (7008) 2
*118775: obj =   1.336186643e+01 inf =   3.839e-02 (7014) 2
*118993: obj =   1.336184900e+01 inf =   3.815e-02 (6918) 2
*119206: obj =   1.336183966e+01 inf =   3.746e-02 (6833) 2
*119427: obj =   1.336182087e+01 inf =   3.690e-02 (6811) 2
*119642: obj =   1.336180412e+01 inf =   3.592e-02 (6733) 2
*119853: obj =   1.336179759e+01 inf =   3.489e-02 (6729) 2
*120067: obj =   1.336178609e+01 inf =   3.337e-02 (6765) 2
*120286: obj =   1.336176277e+01 inf =   3.284e-02 (6668) 2
*120495: obj =   1.336175616e+01 inf =   3.195e-02 (6685) 2
*120703: obj =   1.336174957e+01 inf =   3.114e-02 (6662) 2
*120911: obj =   1.336173788e+01 inf =   2.895e-02 (6632) 2
*121123: obj =   1.336172533e+01 inf =   2.808e-02 (6639) 2
*121335: obj =   1.336170849e+01 inf =   2.728e-02 (6592) 2
*121565: obj =   1.318321606e+01 inf =   2.654e-02 (6540) 2
*121809: obj =   1.318319105e+01 inf =   2.601e-02 (6481) 2
*122051: obj =   1.318315879e+01 inf =   2.525e-02 (6459) 3
*122296: obj =   1.318313065e+01 inf =   2.490e-02 (6408) 2
*122529: obj =   1.318312348e+01 inf =   2.471e-02 (6324) 2
*122773: obj =   1.318309873e+01 inf =   2.436e-02 (6334) 2
*123003: obj =   1.318308459e+01 inf =   2.407e-02 (6239) 2
*123215: obj =   1.318307049e+01 inf =   2.310e-02 (6246) 2
*123428: obj =   1.318305681e+01 inf =   2.254e-02 (6198) 3
*123667: obj =   1.318302802e+01 inf =   2.198e-02 (6173) 2
*123889: obj =   1.318300894e+01 inf =   2.126e-02 (6152) 2
*124121: obj =   1.318297027e+01 inf =   2.076e-02 (6087) 2
*124360: obj =   1.318294930e+01 inf =   2.062e-02 (6026) 2
*124587: obj =   1.318293198e+01 inf =   2.015e-02 (5985) 2
*124826: obj =   1.144147434e+01 inf =   1.983e-02 (6191) 3
*125051: obj =   1.144144435e+01 inf =   1.946e-02 (6147) 2
*125282: obj =   1.144138690e+01 inf =   1.922e-02 (5999) 2
*125512: obj =   1.083845192e+01 inf =   1.866e-02 (6130) 2
*125756: obj =   1.083841268e+01 inf =   1.820e-02 (6076) 2
*125988: obj =   1.083838824e+01 inf =   1.773e-02 (6065) 3
*126231: obj =   1.083831161e+01 inf =   1.744e-02 (6021) 2
*126489: obj =   1.039299116e+01 inf =   1.745e-02 (5925) 2
*126711: obj =   9.947742734e+00 inf =   1.698e-02 (5955) 3
*126941: obj =   9.947704396e+00 inf =   1.675e-02 (5922) 2
*127172: obj =   9.649663983e+00 inf =   1.631e-02 (6629) 2
*127417: obj =   9.130339589e+00 inf =   1.618e-02 (6567) 2
*127618: obj =   9.130327652e+00 inf =   1.601e-02 (6510) 2
*127825: obj =   9.130313365e+00 inf =   1.559e-02 (6401) 2
*128043: obj =   9.130289947e+00 inf =   1.511e-02 (6417) 2
*128269: obj =   9.130231355e+00 inf =   1.445e-02 (6321) 2
*128495: obj =   7.152089164e+00 inf =   1.429e-02 (6465) 2
*128709: obj =   7.151986055e+00 inf =   1.402e-02 (6383) 2
*128926: obj =   7.151914815e+00 inf =   1.384e-02 (6335) 2
*129138: obj =   7.151849279e+00 inf =   1.404e-02 (6329) 2
*129350: obj =   7.151797842e+00 inf =   1.393e-02 (6239) 2
*129561: obj =   7.151757768e+00 inf =   1.395e-02 (6198) 2
*129776: obj =   7.151616467e+00 inf =   1.373e-02 (6185) 2
*129991: obj =   6.539406083e+00 inf =   1.373e-02 (5777) 2
*130201: obj =   5.347550099e+00 inf =   1.366e-02 (6100) 2
*130412: obj =   5.347383749e+00 inf =   1.387e-02 (6032) 2
*130628: obj =   5.347322123e+00 inf =   1.388e-02 (5977) 3
*130866: obj =   5.347279589e+00 inf =   1.381e-02 (5920) 2
*131091: obj =   5.347252445e+00 inf =   1.370e-02 (5847) 2
*131316: obj =   5.347225990e+00 inf =   1.369e-02 (5795) 2
*131536: obj =   5.347205058e+00 inf =   1.373e-02 (5653) 2
*131769: obj =   5.347182167e+00 inf =   1.361e-02 (5527) 2
*131994: obj =   5.347168972e+00 inf =   1.352e-02 (5545) 3
*132229: obj =   5.347148319e+00 inf =   1.329e-02 (5461) 2
*132466: obj =   5.347138473e+00 inf =   1.278e-02 (5439) 2
*132714: obj =   4.689643050e+00 inf =   1.254e-02 (4989) 2
*132944: obj =   4.689627505e+00 inf =   1.253e-02 (5034) 3
*133186: obj =   4.661008891e+00 inf =   1.232e-02 (5066) 2
*133434: obj =   4.660980177e+00 inf =   1.210e-02 (4951) 2
*133679: obj =   4.580274253e+00 inf =   1.179e-02 (5951) 3
*133911: obj =   4.580266468e+00 inf =   1.175e-02 (5946) 2
*134143: obj =   4.580252203e+00 inf =   1.164e-02 (5866) 2
*134386: obj =   4.580230461e+00 inf =   1.109e-02 (5798) 2
*134617: obj =   4.535495701e+00 inf =   1.103e-02 (6612) 3
*134847: obj =   4.535478971e+00 inf =   1.090e-02 (6562) 2
*135087: obj =   4.535458230e+00 inf =   1.067e-02 (6477) 2
*135326: obj =   4.084752294e+00 inf =   1.048e-02 (5256) 2
*135572: obj =   3.408138906e+00 inf =   1.052e-02 (207498) 3
*135792: obj =   3.408123144e+00 inf =   1.064e-02 (207480) 2
*136012: obj =   3.408084153e+00 inf =   1.072e-02 (207501) 2
*136232: obj =   3.408051694e+00 inf =   1.100e-02 (207525) 2
*136454: obj =   3.407977685e+00 inf =   1.094e-02 (207570) 2
*136681: obj =   3.201697062e+00 inf =   1.093e-02 (6148) 2
*136902: obj =   3.201691035e+00 inf =   1.099e-02 (6144) 2
*137135: obj =   3.201681898e+00 inf =   1.075e-02 (6086) 2
*137354: obj =   3.201674679e+00 inf =   1.086e-02 (6053) 2
*137571: obj =   3.201667317e+00 inf =   1.069e-02 (6031) 3
*137788: obj =   3.201663380e+00 inf =   1.070e-02 (5956) 1
*138011: obj =   3.201659069e+00 inf =   1.076e-02 (5804) 3
*138228: obj =   3.201653519e+00 inf =   1.100e-02 (5774) 1
*138442: obj =   3.201649342e+00 inf =   1.106e-02 (5775) 3
*138654: obj =   3.201644852e+00 inf =   1.129e-02 (5734) 1
*138869: obj =   3.201640407e+00 inf =   1.154e-02 (5672) 2
*139091: obj =   3.201635406e+00 inf =   1.157e-02 (5612) 3
*139315: obj =   3.067978589e+00 inf =   1.149e-02 (5612) 2
*139538: obj =   2.948106564e+00 inf =   1.148e-02 (5623) 2
*139762: obj =   2.948090390e+00 inf =   1.129e-02 (5554) 2
*139987: obj =   2.948071135e+00 inf =   1.101e-02 (5602) 2
*140226: obj =   2.915409379e+00 inf =   1.097e-02 (5195) 2
*140452: obj =   2.915402653e+00 inf =   1.163e-02 (5229) 2
*140661: obj =   2.915397364e+00 inf =   1.231e-02 (5208) 2
*140880: obj =   2.915389723e+00 inf =   1.305e-02 (5152) 2
*141107: obj =   2.915382258e+00 inf =   1.309e-02 (5130) 2
*141316: obj =   2.915375878e+00 inf =   1.353e-02 (5104) 2
*141534: obj =   2.915370045e+00 inf =   1.316e-02 (5076) 2
*141756: obj =   2.915367083e+00 inf =   1.253e-02 (4971) 2
*141984: obj =   2.915362679e+00 inf =   1.207e-02 (4908) 2
*142207: obj =   2.915353573e+00 inf =   1.187e-02 (4856) 3
*142441: obj =   2.915346758e+00 inf =   1.176e-02 (4825) 2
*142686: obj =   2.566207119e+00 inf =   1.155e-02 (4970) 2
*142928: obj =   2.562729066e+00 inf =   1.116e-02 (4950) 2
*143172: obj =   2.562722163e+00 inf =   1.095e-02 (4903) 2
*143408: obj =   2.307642099e+00 inf =   1.072e-02 (4910) 2
*143621: obj =   2.307637174e+00 inf =   1.082e-02 (4835) 2
*143835: obj =   2.307635849e+00 inf =   1.077e-02 (4780) 3
*144059: obj =   2.307629633e+00 inf =   1.066e-02 (4763) 2
*144298: obj =   2.307613132e+00 inf =   1.084e-02 (4770) 2
*144540: obj =   2.193912944e+00 inf =   1.105e-02 (4795) 2
*144807: obj =   2.193293207e+00 inf =   1.111e-02 (5160) 3
*145046: obj =   2.193215108e+00 inf =   1.097e-02 (5130) 2
*145283: obj =   2.193185391e+00 inf =   1.116e-02 (5138) 2
*145514: obj =   2.193155363e+00 inf =   1.131e-02 (5066) 3
*145744: obj =   2.193132737e+00 inf =   1.155e-02 (4974) 2
*145980: obj =   2.193118226e+00 inf =   1.116e-02 (4922) 2
*146215: obj =   2.193105586e+00 inf =   1.086e-02 (4989) 2
*146446: obj =   2.193082397e+00 inf =   1.091e-02 (4972) 3
*146677: obj =   2.193064454e+00 inf =   1.103e-02 (4848) 2
*146921: obj =   2.193049129e+00 inf =   1.092e-02 (4757) 2
*147163: obj =   2.193030210e+00 inf =   1.065e-02 (4667) 3
*147403: obj =   2.193009758e+00 inf =   1.041e-02 (4540) 2
*147637: obj =   2.192997609e+00 inf =   1.005e-02 (4465) 2
*147863: obj =   2.192988253e+00 inf =   9.884e-03 (4469) 2
*148098: obj =   2.192974451e+00 inf =   9.838e-03 (4424) 3
*148348: obj =   2.192959159e+00 inf =   9.458e-03 (4354) 2
*148590: obj =   2.192922755e+00 inf =   9.288e-03 (4235) 3
*148800: obj =   2.192913550e+00 inf =   9.195e-03 (4295) 2
*149042: obj =   2.192881583e+00 inf =   9.065e-03 (4307) 2
*149274: obj =   2.155889411e+00 inf =   8.490e-03 (4213) 2
*149490: obj =   2.155884148e+00 inf =   8.236e-03 (4115) 2
*149710: obj =   2.101815480e+00 inf =   8.239e-03 (5215) 2
*149941: obj =   2.101754385e+00 inf =   8.136e-03 (5279) 2
*150175: obj =   2.101735094e+00 inf =   8.037e-03 (5246) 3
*150401: obj =   2.101724679e+00 inf =   7.917e-03 (5176) 2
*150638: obj =   2.101716840e+00 inf =   7.803e-03 (5096) 2
*150870: obj =   2.101707519e+00 inf =   7.884e-03 (4983) 2
*151103: obj =   2.101697123e+00 inf =   7.935e-03 (4836) 3
*151339: obj =   2.101685514e+00 inf =   7.937e-03 (4837) 2
*151575: obj =   2.101667504e+00 inf =   7.937e-03 (4687) 2
*151811: obj =   2.101655187e+00 inf =   7.861e-03 (4717) 2
*152047: obj =   2.101646841e+00 inf =   8.039e-03 (4659) 2
*152277: obj =   2.101633496e+00 inf =   8.453e-03 (4524) 3
*152512: obj =   2.101618820e+00 inf =   8.512e-03 (4416) 2
*152755: obj =   2.101601111e+00 inf =   8.537e-03 (4429) 2
*152983: obj =   2.085720218e+00 inf =   8.517e-03 (5357) 2
*153198: obj =   2.085718589e+00 inf =   7.907e-03 (5334) 2
*153411: obj =   2.085713049e+00 inf =   8.011e-03 (5311) 2
*153641: obj =   2.049748419e+00 inf =   8.247e-03 (5368) 2
*153884: obj =   2.049697924e+00 inf =   8.356e-03 (5238) 2
*154119: obj =   2.049664761e+00 inf =   8.232e-03 (5143) 3
*154354: obj =   2.049636798e+00 inf =   8.288e-03 (5056) 2
*154591: obj =   2.049615948e+00 inf =   8.264e-03 (4866) 2
*154812: obj =   2.049597622e+00 inf =   8.364e-03 (4876) 2
*155049: obj =   2.049587523e+00 inf =   8.384e-03 (4747) 2
*155294: obj =   2.049573603e+00 inf =   8.452e-03 (4720) 2
*155522: obj =   2.049557985e+00 inf =   8.845e-03 (4611) 2
*155744: obj =   2.049546371e+00 inf =   8.787e-03 (4477) 2
*155975: obj =   2.049540324e+00 inf =   8.731e-03 (4391) 3
*156221: obj =   2.049529471e+00 inf =   8.496e-03 (4231) 2
*156458: obj =   2.049519403e+00 inf =   8.429e-03 (4109) 2
*156693: obj =   2.049507017e+00 inf =   8.159e-03 (4013) 2
*156932: obj =   2.049480953e+00 inf =   8.124e-03 (3965) 2
*157185: obj =   1.925274318e+00 inf =   7.736e-03 (4961) 3
*157433: obj =   1.793426361e+00 inf =   7.734e-03 (3868) 2
*157689: obj =   1.580148546e+00 inf =   7.673e-03 (4334) 2
*157935: obj =   1.462888602e+00 inf =   7.753e-03 (3742) 3
*158171: obj =   1.462882304e+00 inf =   7.837e-03 (3652) 2
*158412: obj =   1.462876225e+00 inf =   7.874e-03 (3560) 2
*158652: obj =   1.419552174e+00 inf =   7.819e-03 (3740) 2
*158860: obj =   1.419549613e+00 inf =   8.107e-03 (3826) 2
*159084: obj =   1.419545741e+00 inf =   8.060e-03 (3773) 2
*159319: obj =   1.419541382e+00 inf =   7.830e-03 (3698) 3
*159568: obj =   1.211547675e+00 inf =   7.837e-03 (3867) 2
*159774: obj =   1.211544408e+00 inf =   7.955e-03 (3762) 2
*160001: obj =   1.211540817e+00 inf =   7.935e-03 (3802) 2
*160216: obj =   1.142805554e+00 inf =   7.955e-03 (4194) 2
*160431: obj =   1.142797076e+00 inf =   7.944e-03 (4178) 2
*160668: obj =   1.110688369e+00 inf =   8.041e-03 (3948) 2
*160902: obj =   1.110681107e+00 inf =   7.830e-03 (3966) 2
*161130: obj =   1.110677747e+00 inf =   7.832e-03 (4002) 3
*161364: obj =   1.110673765e+00 inf =   7.817e-03 (3928) 2
*161602: obj =   1.078298597e+00 inf =   8.028e-03 (4060) 2
*161817: obj =   1.078295223e+00 inf =   8.760e-03 (4050) 2
*162050: obj =   1.078292797e+00 inf =   8.753e-03 (4053) 2
*162279: obj =   1.078288733e+00 inf =   8.886e-03 (3956) 2
*162519: obj =   1.001972612e+00 inf =   8.598e-03 (3513) 3
*162764: obj =   1.001970070e+00 inf =   8.122e-03 (3513) 2
*163003: obj =   1.001967840e+00 inf =   7.859e-03 (3578) 2
*163234: obj =   1.001964595e+00 inf =   7.611e-03 (3560) 2
*163475: obj =   1.001950035e+00 inf =   7.517e-03 (3457) 2
*163729: obj =   1.001942885e+00 inf =   7.568e-03 (3378) 3
*163975: obj =   8.162233385e-01 inf =   7.569e-03 (3330) 2
*164221: obj =   8.162151731e-01 inf =   7.652e-03 (3226) 2
*164464: obj =   8.162102498e-01 inf =   7.438e-03 (3124) 3
*164711: obj =   8.162072192e-01 inf =   7.258e-03 (3040) 2
*164963: obj =   8.162011110e-01 inf =   7.256e-03 (2987) 2
*165216: obj =   8.161939667e-01 inf =   7.133e-03 (2941) 3
*165495: obj =   6.571453282e-01 inf =   7.186e-03 (2673) 2
*165810: obj =   2.705385667e-01 inf =   7.064e-03 (2342) 3
*166044: obj =   2.705339302e-01 inf =   6.970e-03 (2325) 2
*166269: obj =   2.705304438e-01 inf =   6.917e-03 (2298) 3
*166502: obj =   2.705241089e-01 inf =   6.927e-03 (2221) 2
*166739: obj =   2.535255427e-01 inf =   6.987e-03 (2318) 2
*167002: obj =   2.269504672e-01 inf =   6.925e-03 (2254) 3
*167254: obj =   2.269494246e-01 inf =   7.226e-03 (2225) 2
*167502: obj =   1.625457520e-01 inf =   7.325e-03 (2099) 2
*167766: obj =   1.625362009e-01 inf =   7.045e-03 (2056) 3
*168007: obj =   1.625344384e-01 inf =   6.881e-03 (1973) 2
*168229: obj =   1.625327175e-01 inf =   6.873e-03 (1979) 2
*168478: obj =   1.625300542e-01 inf =   7.003e-03 (1883) 2
*168758: obj =   6.819783305e-02 inf =   6.971e-03 (1669) 3
*168999: obj =   6.117859275e-04 inf =   6.980e-03 (1433) 2
Removing LP perturbation [169004]...
*169004: obj =   0.000000000e+00 inf =   6.051e-15 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+169004: mip =     not found yet >=              -inf        (1; 0)
+169004: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 150.5 secs.  Memory used: 453.9 Mb.
#169398: obj =  -3.536863336e-07 inf =   0.000e+00 (167) 3 47%
#169446: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+169446: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 328.8 secs.  Memory used: 453.9 Mb.
+169448: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 487.5 secs.  Memory used: 453.9 Mb.
+169590: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 650.9 secs.  Memory used: 454.0 Mb.
+169617: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 805.7 secs.  Memory used: 454.0 Mb.
+169621: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 958.4 secs.  Memory used: 454.0 Mb.
+169622: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 1111.0 secs.  Memory used: 454.0 Mb.
+169659: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 1263.8 secs.  Memory used: 454.0 Mb.
+169708: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 1421.9 secs.  Memory used: 454.0 Mb.
+169759: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 1588.8 secs.  Memory used: 454.0 Mb.
+169762: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 1740.7 secs.  Memory used: 454.0 Mb.
+169829: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 1893.9 secs.  Memory used: 454.0 Mb.
+170041: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 2050.2 secs.  Memory used: 454.0 Mb.
Solution found by heuristic: 0
+170064: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 27)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5446.0 secs
Memory used: 562.5 Mb (589825424 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp.sol'...
Objective:  obj = 0 (MINimum)
