GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28645: obj =   4.438392364e+01 inf =   1.821e-02 (3265) 1
* 28721: obj =   4.438391971e+01 inf =   1.803e-02 (3277)
* 28793: obj =   4.438391947e+01 inf =   1.796e-02 (3275) 1
* 28862: obj =   4.438391397e+01 inf =   1.774e-02 (3216) 1
* 28933: obj =   4.438391394e+01 inf =   1.762e-02 (3243)
* 29004: obj =   4.438391394e+01 inf =   1.759e-02 (3238) 1
* 29077: obj =   4.438391277e+01 inf =   1.746e-02 (3246)
* 29150: obj =   4.438391030e+01 inf =   1.721e-02 (3208) 1
* 29221: obj =   4.438391020e+01 inf =   1.705e-02 (3178) 1
* 29296: obj =   4.438390542e+01 inf =   1.665e-02 (3181)
* 29363: obj =   4.438389959e+01 inf =   1.640e-02 (3140) 1
* 29437: obj =   4.438389243e+01 inf =   1.626e-02 (3226) 1
* 29515: obj =   4.438388552e+01 inf =   1.618e-02 (3096)
* 29585: obj =   4.438388378e+01 inf =   1.614e-02 (3152) 1
* 29658: obj =   4.438388364e+01 inf =   1.605e-02 (3110) 1
* 29732: obj =   4.438387889e+01 inf =   1.597e-02 (3104)
* 29801: obj =   4.438387465e+01 inf =   1.603e-02 (3056) 1
* 29875: obj =   4.438387446e+01 inf =   1.586e-02 (2996) 1
* 29945: obj =   4.438387445e+01 inf =   1.578e-02 (3005)
* 30008: obj =   4.438387445e+01 inf =   1.575e-02 (2997) 1
* 30081: obj =   4.438387444e+01 inf =   1.564e-02 (2978)
* 30153: obj =   4.438387302e+01 inf =   1.560e-02 (2996) 1
* 30230: obj =   4.438386896e+01 inf =   1.554e-02 (3006)
* 30299: obj =   4.438386755e+01 inf =   1.525e-02 (3038) 1
* 30358: obj =   4.438386750e+01 inf =   1.511e-02 (3193) 1
* 30422: obj =   4.438386218e+01 inf =   1.488e-02 (3175)
* 30491: obj =   4.438385877e+01 inf =   1.472e-02 (3025) 1
* 30562: obj =   4.438385398e+01 inf =   1.459e-02 (3193) 1
* 30636: obj =   4.438384289e+01 inf =   1.451e-02 (2960)
* 30705: obj =   4.438383690e+01 inf =   1.470e-02 (2974) 1
* 30770: obj =   4.438383604e+01 inf =   1.468e-02 (2984)
* 30837: obj =   4.438383602e+01 inf =   1.463e-02 (2981) 1
* 30906: obj =   4.438383530e+01 inf =   1.457e-02 (3027) 1
* 30979: obj =   4.438383251e+01 inf =   1.457e-02 (2995)
* 31045: obj =   4.438383109e+01 inf =   1.449e-02 (2895) 1
* 31113: obj =   4.438382861e+01 inf =   1.434e-02 (2935) 1
* 31188: obj =   4.438382683e+01 inf =   1.414e-02 (2938)
* 31260: obj =   4.438382375e+01 inf =   1.395e-02 (3132) 1
* 31329: obj =   4.438382164e+01 inf =   1.375e-02 (3119) 1
* 31399: obj =   4.438382065e+01 inf =   1.364e-02 (3149)
* 31466: obj =   4.438381640e+01 inf =   1.350e-02 (3092) 1
* 31539: obj =   4.438381637e+01 inf =   1.340e-02 (2964) 1
* 31612: obj =   4.438381617e+01 inf =   1.337e-02 (2975)
* 31677: obj =   4.438381426e+01 inf =   1.333e-02 (3077) 1
* 31750: obj =   4.438381066e+01 inf =   1.340e-02 (2948)
* 31817: obj =   4.438380948e+01 inf =   1.333e-02 (3023) 1
* 31893: obj =   4.438380816e+01 inf =   1.321e-02 (2854)
* 31963: obj =   4.438380663e+01 inf =   1.322e-02 (3021) 1
* 32032: obj =   4.438380506e+01 inf =   1.317e-02 (2973) 1
* 32104: obj =   4.438380465e+01 inf =   1.311e-02 (2991)
* 32172: obj =   4.438380350e+01 inf =   1.298e-02 (3085) 1
* 32245: obj =   4.438379997e+01 inf =   1.276e-02 (3066)
* 32316: obj =   4.438379798e+01 inf =   1.261e-02 (2927) 1
* 32382: obj =   4.438379798e+01 inf =   1.258e-02 (2970) 1
* 32454: obj =   4.438379599e+01 inf =   1.244e-02 (2980)
* 32523: obj =   4.438379411e+01 inf =   1.224e-02 (2971) 1
* 32596: obj =   4.438379332e+01 inf =   1.220e-02 (2967)
* 32666: obj =   4.438379157e+01 inf =   1.222e-02 (2988) 1
* 32738: obj =   4.438378850e+01 inf =   1.230e-02 (2989)
* 32806: obj =   4.438378064e+01 inf =   1.263e-02 (2997) 1
* 32872: obj =   4.438378058e+01 inf =   1.263e-02 (3005) 1
* 32944: obj =   4.438377717e+01 inf =   1.284e-02 (3023)
* 33012: obj =   4.438377415e+01 inf =   1.304e-02 (3027) 1
* 33083: obj =   4.438377272e+01 inf =   1.308e-02 (3021)
* 33146: obj =   4.438377272e+01 inf =   1.304e-02 (3027) 1
* 33212: obj =   4.438376873e+01 inf =   1.329e-02 (3048)
* 33281: obj =   4.438376784e+01 inf =   1.319e-02 (3115) 1
* 33348: obj =   4.438376696e+01 inf =   1.313e-02 (3121) 1
* 33417: obj =   4.438376593e+01 inf =   1.301e-02 (3102)
* 33485: obj =   4.438376532e+01 inf =   1.295e-02 (3128) 1
* 33550: obj =   4.438376170e+01 inf =   1.327e-02 (3100)
* 33620: obj =   4.438375998e+01 inf =   1.339e-02 (3080) 1
* 33693: obj =   4.438375762e+01 inf =   1.338e-02 (3079)
* 33760: obj =   4.438375315e+01 inf =   1.332e-02 (3044) 1
* 33827: obj =   4.438375124e+01 inf =   1.334e-02 (3147) 1
* 33902: obj =   4.438374495e+01 inf =   1.366e-02 (3101)
* 33971: obj =   4.438374426e+01 inf =   1.370e-02 (3125) 1
* 34039: obj =   4.438374418e+01 inf =   1.370e-02 (3153)
* 34107: obj =   4.438373928e+01 inf =   1.401e-02 (3169) 1
* 34175: obj =   4.438373297e+01 inf =   1.450e-02 (3078) 1
* 34248: obj =   4.438373254e+01 inf =   1.448e-02 (3145)
* 34321: obj =   4.438372944e+01 inf =   1.447e-02 (3105) 1
* 34387: obj =   4.438372907e+01 inf =   1.439e-02 (3066) 1
* 34459: obj =   4.438372634e+01 inf =   1.460e-02 (3135)
* 34522: obj =   4.438372453e+01 inf =   1.470e-02 (3128) 1
* 34587: obj =   4.438372453e+01 inf =   1.463e-02 (3135)
* 34646: obj =   4.438372453e+01 inf =   1.451e-02 (3171) 1
* 34719: obj =   4.438371803e+01 inf =   1.515e-02 (3198)
* 34778: obj =   4.438371503e+01 inf =   1.549e-02 (3197) 1
* 34843: obj =   4.438371342e+01 inf =   1.566e-02 (3202)
* 34902: obj =   4.438371339e+01 inf =   1.565e-02 (3216) 1
* 34971: obj =   4.438371339e+01 inf =   1.564e-02 (3232)
* 35039: obj =   4.438371337e+01 inf =   1.561e-02 (3242) 1
* 35098: obj =   4.438371332e+01 inf =   1.559e-02 (3245)
* 35159: obj =   4.438371332e+01 inf =   1.556e-02 (3253)
* 35218: obj =   4.438370882e+01 inf =   1.595e-02 (3283) 1
* 35282: obj =   4.438370763e+01 inf =   1.588e-02 (3310) 1
* 35355: obj =   4.438370546e+01 inf =   1.587e-02 (3251)
* 35417: obj =   4.438370341e+01 inf =   1.584e-02 (3186) 1
* 35488: obj =   4.438370209e+01 inf =   1.581e-02 (3178)
* 35552: obj =   4.438369731e+01 inf =   1.620e-02 (3200) 1
* 35614: obj =   4.438369731e+01 inf =   1.611e-02 (3215) 1
* 35686: obj =   4.438369610e+01 inf =   1.611e-02 (3316)
* 35751: obj =   4.438369426e+01 inf =   1.623e-02 (3305) 1
* 35819: obj =   4.438369399e+01 inf =   1.616e-02 (3292)
* 35881: obj =   4.438369366e+01 inf =   1.604e-02 (3294) 1
* 35952: obj =   4.438369282e+01 inf =   1.596e-02 (3271)
* 36016: obj =   4.438369281e+01 inf =   1.577e-02 (3235) 1
* 36087: obj =   4.438369160e+01 inf =   1.569e-02 (3195)
* 36151: obj =   4.438368738e+01 inf =   1.585e-02 (3240) 1
* 36221: obj =   4.438368102e+01 inf =   1.616e-02 (3235) 1
* 36290: obj =   4.438367854e+01 inf =   1.626e-02 (3262)
* 36359: obj =   4.438367653e+01 inf =   1.631e-02 (3229) 1
* 36431: obj =   4.438367650e+01 inf =   1.616e-02 (3173)
* 36499: obj =   4.438367542e+01 inf =   1.597e-02 (3209) 1
* 36566: obj =   4.438367375e+01 inf =   1.595e-02 (3214) 1
* 36639: obj =   4.438367055e+01 inf =   1.587e-02 (3190)
* 36707: obj =   4.438366744e+01 inf =   1.606e-02 (3204) 1
* 36776: obj =   4.438366736e+01 inf =   1.605e-02 (3215)
* 36840: obj =   4.438366563e+01 inf =   1.612e-02 (3206) 1
* 36908: obj =   4.438366514e+01 inf =   1.609e-02 (3198)
* 36973: obj =   4.438366514e+01 inf =   1.606e-02 (3224) 1
* 37045: obj =   4.438366477e+01 inf =   1.599e-02 (3234)
* 37107: obj =   4.438365074e+01 inf =   1.680e-02 (3256) 1
* 37171: obj =   4.438364915e+01 inf =   1.687e-02 (3245)
* 37236: obj =   4.438364660e+01 inf =   1.704e-02 (3233) 1
* 37300: obj =   4.438364506e+01 inf =   1.704e-02 (3195) 1
* 37371: obj =   4.438364505e+01 inf =   1.673e-02 (3205)
* 37435: obj =   4.438364502e+01 inf =   1.659e-02 (3216) 1
* 37503: obj =   4.438364298e+01 inf =   1.659e-02 (3238)
* 37571: obj =   4.438364074e+01 inf =   1.657e-02 (3399) 1
* 37639: obj =   4.438363597e+01 inf =   1.669e-02 (3366) 1
* 37712: obj =   4.438363552e+01 inf =   1.668e-02 (3406)
* 37773: obj =   4.438363482e+01 inf =   1.665e-02 (3349) 1
* 37839: obj =   4.438362515e+01 inf =   1.703e-02 (3408)
* 37903: obj =   4.438362351e+01 inf =   1.709e-02 (3340) 1
* 37969: obj =   4.438362077e+01 inf =   1.729e-02 (3301) 1
* 38039: obj =   4.438361362e+01 inf =   1.794e-02 (3279)
* 38105: obj =   4.438361277e+01 inf =   1.794e-02 (3255) 1
* 38165: obj =   4.438361197e+01 inf =   1.782e-02 (3255)
* 38229: obj =   4.438361135e+01 inf =   1.749e-02 (3239) 1
* 38302: obj =   4.438360423e+01 inf =   1.764e-02 (3304)
* 38369: obj =   4.438360031e+01 inf =   1.783e-02 (3285) 1
* 38435: obj =   4.438359972e+01 inf =   1.773e-02 (3229) 1
* 38503: obj =   4.438359432e+01 inf =   1.788e-02 (3270)
* 38569: obj =   4.438359247e+01 inf =   1.787e-02 (3227) 1
* 38639: obj =   4.438358600e+01 inf =   1.792e-02 (3153)
* 38706: obj =   4.438358504e+01 inf =   1.799e-02 (3188) 1
* 38775: obj =   4.438357866e+01 inf =   1.823e-02 (3256) 1
* 38836: obj =   4.438357518e+01 inf =   1.839e-02 (3187)
* 38894: obj =   4.438357341e+01 inf =   1.845e-02 (3180) 1
* 38957: obj =   4.438357341e+01 inf =   1.837e-02 (3140)
* 39022: obj =   4.438357232e+01 inf =   1.815e-02 (3132) 1
* 39092: obj =   4.438357229e+01 inf =   1.765e-02 (3129)
* 39159: obj =   4.438357158e+01 inf =   1.744e-02 (3144) 1
* 39224: obj =   4.438356991e+01 inf =   1.733e-02 (3178) 1
* 39289: obj =   4.438356660e+01 inf =   1.736e-02 (3136)
* 39354: obj =   4.438356208e+01 inf =   1.736e-02 (3167) 1
* 39424: obj =   4.438356014e+01 inf =   1.714e-02 (3204)
* 39491: obj =   4.438356006e+01 inf =   1.661e-02 (3217) 1
* 39557: obj =   4.438355863e+01 inf =   1.635e-02 (3182) 1
* 39614: obj =   4.438355526e+01 inf =   1.634e-02 (3403)
* 39683: obj =   4.438355260e+01 inf =   1.609e-02 (4796) 1
* 39753: obj =   4.438354858e+01 inf =   1.592e-02 (4794)
* 39820: obj =   4.438354473e+01 inf =   1.578e-02 (4818) 1
* 39890: obj =   4.438353797e+01 inf =   1.547e-02 (3470) 1
* 39955: obj =   4.438353647e+01 inf =   1.537e-02 (3438)
* 40017: obj =   4.438353546e+01 inf =   1.525e-02 (5058) 1
* 40081: obj =   4.438353020e+01 inf =   1.501e-02 (5067) 1
* 40156: obj =   4.438352162e+01 inf =   1.475e-02 (5051)
* 40224: obj =   4.438351566e+01 inf =   1.461e-02 (3395) 1
* 40288: obj =   4.438351145e+01 inf =   1.442e-02 (3177) 1
* 40351: obj =   4.438351046e+01 inf =   1.419e-02 (3372)
* 40414: obj =   4.438350592e+01 inf =   1.411e-02 (3202) 1
* 40482: obj =   4.438350364e+01 inf =   1.415e-02 (3396)
* 40549: obj =   4.438349873e+01 inf =   1.417e-02 (3180) 1
* 40616: obj =   4.438349621e+01 inf =   1.408e-02 (3329) 1
* 40684: obj =   4.438349190e+01 inf =   1.407e-02 (3317)
* 40735: obj =   4.438348783e+01 inf =   1.410e-02 (3310) 1
* 40803: obj =   4.438348583e+01 inf =   1.410e-02 (3270)
* 40865: obj =   4.438348359e+01 inf =   1.400e-02 (3246) 1
* 40928: obj =   4.438348352e+01 inf =   1.387e-02 (3224) 1
* 40996: obj =   4.438348339e+01 inf =   1.375e-02 (3093)
* 41060: obj =   4.438348321e+01 inf =   1.369e-02 (3137) 1
* 41125: obj =   4.438348055e+01 inf =   1.354e-02 (3178)
* 41184: obj =   4.438347676e+01 inf =   1.351e-02 (3218) 1
* 41249: obj =   4.438347491e+01 inf =   1.341e-02 (3205) 1
* 41320: obj =   4.438347101e+01 inf =   1.335e-02 (3223)
* 41385: obj =   4.438346844e+01 inf =   1.333e-02 (3241) 1
* 41450: obj =   4.438346227e+01 inf =   1.334e-02 (3271) 1
* 41516: obj =   4.438346069e+01 inf =   1.335e-02 (3185)
* 41574: obj =   4.438345793e+01 inf =   1.333e-02 (3246) 1
* 41644: obj =   4.438345376e+01 inf =   1.330e-02 (3229)
* 41711: obj =   4.438344824e+01 inf =   1.338e-02 (3174) 1
* 41779: obj =   4.438344505e+01 inf =   1.329e-02 (3088) 1
* 41848: obj =   4.438344474e+01 inf =   1.327e-02 (3164)
* 41905: obj =   4.438344375e+01 inf =   1.327e-02 (3092) 1
* 41971: obj =   4.438343922e+01 inf =   1.321e-02 (3063) 1
* 42043: obj =   4.438343777e+01 inf =   1.317e-02 (3056)
* 42106: obj =   4.438343633e+01 inf =   1.308e-02 (3095) 1
* 42172: obj =   4.438343194e+01 inf =   1.305e-02 (3057) 1
* 42238: obj =   4.438342921e+01 inf =   1.302e-02 (3078)
* 42306: obj =   4.438342688e+01 inf =   1.290e-02 (3078) 1
* 42374: obj =   4.438342175e+01 inf =   1.286e-02 (3098) 1
* 42440: obj =   4.438341851e+01 inf =   1.284e-02 (3201)
* 42502: obj =   4.438341626e+01 inf =   1.281e-02 (3141) 1
* 42569: obj =   4.438341144e+01 inf =   1.288e-02 (3058)
* 42637: obj =   4.438340792e+01 inf =   1.296e-02 (3107) 1
* 42702: obj =   4.438340419e+01 inf =   1.303e-02 (2983) 1
* 42772: obj =   4.438339183e+01 inf =   1.300e-02 (3733)
* 42841: obj =   4.438338971e+01 inf =   1.296e-02 (3732) 1
* 42915: obj =   4.438338505e+01 inf =   1.295e-02 (3750) 1
* 42990: obj =   4.438337723e+01 inf =   1.290e-02 (3716) 1
* 43067: obj =   4.438326691e+01 inf =   1.284e-02 (3669)
* 43135: obj =   4.438326539e+01 inf =   1.277e-02 (3657) 1
* 43200: obj =   4.438322436e+01 inf =   1.280e-02 (3687) 1
* 43271: obj =   4.438315194e+01 inf =   1.284e-02 (3650)
* 43342: obj =   4.438310265e+01 inf =   1.291e-02 (3667) 1
* 43404: obj =   4.438308416e+01 inf =   1.289e-02 (3674) 1
* 43471: obj =   4.438304055e+01 inf =   1.299e-02 (3687)
* 43536: obj =   4.438303552e+01 inf =   1.300e-02 (3596) 1
* 43600: obj =   4.438301915e+01 inf =   1.313e-02 (3634) 1
* 43670: obj =   4.438300703e+01 inf =   1.320e-02 (3614)
* 43735: obj =   4.438297260e+01 inf =   1.327e-02 (3549) 1
* 43796: obj =   4.438294843e+01 inf =   1.336e-02 (3539) 1
* 43860: obj =   4.438294176e+01 inf =   1.338e-02 (3532)
* 43922: obj =   4.438292435e+01 inf =   1.332e-02 (3526) 1
* 43990: obj =   4.438290116e+01 inf =   1.324e-02 (3444)
* 44052: obj =   4.438288885e+01 inf =   1.335e-02 (3383) 1
* 44113: obj =   4.438287939e+01 inf =   1.339e-02 (3373) 1
* 44179: obj =   4.438286200e+01 inf =   1.341e-02 (3387)
* 44246: obj =   4.438284149e+01 inf =   1.347e-02 (3395) 1
* 44318: obj =   4.438283613e+01 inf =   1.346e-02 (3417) 1
* 44392: obj =   4.438282262e+01 inf =   1.341e-02 (3436)
* 44462: obj =   4.438280231e+01 inf =   1.329e-02 (3457) 1
* 44526: obj =   4.438279040e+01 inf =   1.342e-02 (3414) 1
* 44595: obj =   4.438277917e+01 inf =   1.363e-02 (3395)
* 44659: obj =   4.438277261e+01 inf =   1.381e-02 (3382) 1
* 44726: obj =   4.438276418e+01 inf =   1.408e-02 (3324) 1
* 44797: obj =   4.438275665e+01 inf =   1.434e-02 (3300)
* 44863: obj =   4.438275248e+01 inf =   1.439e-02 (3342) 1
* 44928: obj =   4.438273473e+01 inf =   1.544e-02 (3398) 1
* 44995: obj =   4.438272622e+01 inf =   1.591e-02 (3381)
* 45061: obj =   4.438270714e+01 inf =   1.734e-02 (3390) 1
* 45119: obj =   4.438269124e+01 inf =   1.858e-02 (3371) 1
* 45182: obj =   4.438267530e+01 inf =   2.060e-02 (3326)
* 45253: obj =   4.438266868e+01 inf =   2.148e-02 (3299) 1
* 45325: obj =   4.438266025e+01 inf =   2.229e-02 (3332) 1
* 45404: obj =   4.438263558e+01 inf =   2.480e-02 (3328)
* 45473: obj =   4.438262409e+01 inf =   2.713e-02 (3302) 1
* 45545: obj =   4.438261662e+01 inf =   2.886e-02 (3225) 1
* 45622: obj =   4.438261068e+01 inf =   2.887e-02 (3253)
* 45691: obj =   4.438260057e+01 inf =   2.897e-02 (3217) 1
* 45765: obj =   4.438260023e+01 inf =   2.879e-02 (3194) 1
* 45840: obj =   4.438259455e+01 inf =   2.865e-02 (3148) 1
* 45917: obj =   4.438257295e+01 inf =   2.861e-02 (3150)
* 45987: obj =   4.438251677e+01 inf =   2.848e-02 (3128) 1
* 46054: obj =   4.438251395e+01 inf =   2.840e-02 (3165) 1
* 46133: obj =   4.438251384e+01 inf =   2.816e-02 (3118)
* 46206: obj =   4.438250506e+01 inf =   2.773e-02 (3033) 1
* 46270: obj =   4.438250211e+01 inf =   2.758e-02 (3025) 1
* 46337: obj =   4.438249850e+01 inf =   2.752e-02 (3059)
* 46393: obj =   4.438249832e+01 inf =   2.749e-02 (3077) 1
* 46459: obj =   4.438249068e+01 inf =   2.706e-02 (3092) 1
* 46538: obj =   4.438248785e+01 inf =   2.677e-02 (2980)
* 46610: obj =   4.438247562e+01 inf =   2.610e-02 (3016) 1
* 46678: obj =   4.438247226e+01 inf =   2.599e-02 (2960) 1
* 46745: obj =   4.438246617e+01 inf =   2.581e-02 (2976) 1
* 46819: obj =   4.438243065e+01 inf =   2.579e-02 (2895)
* 46891: obj =   4.378264708e+01 inf =   2.613e-02 (5167) 1
* 46963: obj =   4.378263284e+01 inf =   2.603e-02 (5090) 1
* 47036: obj =   4.378262365e+01 inf =   2.587e-02 (5108)
* 47103: obj =   4.378260490e+01 inf =   2.573e-02 (5172) 1
* 47172: obj =   4.378258746e+01 inf =   2.544e-02 (5157) 1
* 47249: obj =   4.378258500e+01 inf =   2.540e-02 (5180)
* 47323: obj =   4.378257175e+01 inf =   2.528e-02 (5242) 1
* 47393: obj =   4.378255199e+01 inf =   2.506e-02 (5294) 1
* 47460: obj =   4.378254959e+01 inf =   2.479e-02 (5270) 1
* 47530: obj =   4.378254639e+01 inf =   2.446e-02 (5325)
* 47595: obj =   4.378253791e+01 inf =   2.401e-02 (5268) 1
* 47660: obj =   4.378252121e+01 inf =   2.369e-02 (5213) 1
* 47732: obj =   4.378251491e+01 inf =   2.342e-02 (5211)
* 47795: obj =   4.378248960e+01 inf =   2.311e-02 (5281) 1
* 47865: obj =   4.378247216e+01 inf =   2.294e-02 (5220) 1
* 47935: obj =   4.378245238e+01 inf =   2.267e-02 (5188)
* 48004: obj =   4.378241909e+01 inf =   2.236e-02 (5163) 1
* 48074: obj =   4.378238618e+01 inf =   2.187e-02 (5111) 1
* 48145: obj =   4.378238250e+01 inf =   2.150e-02 (5054)
* 48208: obj =   4.378237219e+01 inf =   2.109e-02 (5079) 1
* 48279: obj =   4.378235344e+01 inf =   2.083e-02 (5045) 1
* 48340: obj =   4.378231018e+01 inf =   2.015e-02 (5077)
* 48410: obj =   4.378228449e+01 inf =   1.999e-02 (5013) 1
* 48476: obj =   4.378226107e+01 inf =   1.978e-02 (5055) 1
* 48547: obj =   4.378223499e+01 inf =   1.954e-02 (5023)
* 48617: obj =   4.378217119e+01 inf =   1.931e-02 (5012) 1
* 48685: obj =   4.378204479e+01 inf =   1.891e-02 (4260) 1
* 48759: obj =   4.378203973e+01 inf =   1.879e-02 (4286)
* 48827: obj =   4.378202865e+01 inf =   1.884e-02 (4298) 1
* 48893: obj =   4.378202694e+01 inf =   1.890e-02 (4288) 1
* 48964: obj =   4.378201819e+01 inf =   1.884e-02 (4252)
* 49031: obj =   4.378201003e+01 inf =   1.892e-02 (4223) 1
* 49101: obj =   4.378199601e+01 inf =   1.893e-02 (4253) 1
* 49176: obj =   4.378199260e+01 inf =   1.891e-02 (4239)
* 49244: obj =   4.378199159e+01 inf =   1.890e-02 (4281) 1
* 49311: obj =   4.378198482e+01 inf =   1.883e-02 (4281) 1
* 49380: obj =   4.378197980e+01 inf =   1.874e-02 (4247)
* 49448: obj =   4.378196092e+01 inf =   1.890e-02 (4196) 1
* 49518: obj =   4.378195286e+01 inf =   1.916e-02 (4216) 1
* 49588: obj =   4.378194910e+01 inf =   1.907e-02 (4185)
* 49656: obj =   4.378194344e+01 inf =   1.906e-02 (4151) 1
* 49722: obj =   4.378193740e+01 inf =   1.902e-02 (4139) 1
* 49781: obj =   4.378193350e+01 inf =   1.890e-02 (4159)
* 49844: obj =   4.378192686e+01 inf =   1.874e-02 (4127) 1
* 49910: obj =   4.378192387e+01 inf =   1.864e-02 (4073) 1
* 49982: obj =   4.378192315e+01 inf =   1.847e-02 (4053)
* 50038: obj =   4.378192304e+01 inf =   1.837e-02 (4056) 1
* 50095: obj =   4.378192121e+01 inf =   1.801e-02 (4065)
* 50152: obj =   4.378191903e+01 inf =   1.771e-02 (4083) 1
* 50218: obj =   4.378191207e+01 inf =   1.732e-02 (4098)
* 50280: obj =   4.378190754e+01 inf =   1.723e-02 (4028) 1
* 50344: obj =   4.378190372e+01 inf =   1.710e-02 (3979) 1
* 50410: obj =   4.378189838e+01 inf =   1.683e-02 (4009)
* 50471: obj =   4.378189376e+01 inf =   1.675e-02 (3966) 1
* 50533: obj =   4.378189074e+01 inf =   1.669e-02 (3915) 1
* 50605: obj =   4.378188278e+01 inf =   1.653e-02 (3948)
* 50664: obj =   4.378187807e+01 inf =   1.653e-02 (3852) 1
* 50729: obj =   4.378187762e+01 inf =   1.645e-02 (3808)
* 50790: obj =   4.378187757e+01 inf =   1.634e-02 (3771) 1
* 50855: obj =   4.378187056e+01 inf =   1.639e-02 (3742) 1
* 50930: obj =   4.378185265e+01 inf =   1.639e-02 (4461)
* 51005: obj =   4.378183566e+01 inf =   1.636e-02 (4487) 1
* 51069: obj =   4.378183377e+01 inf =   1.630e-02 (4454) 1
* 51136: obj =   4.378182592e+01 inf =   1.619e-02 (4408)
* 51198: obj =   4.378182177e+01 inf =   1.622e-02 (4358) 1
* 51267: obj =   4.378181107e+01 inf =   1.631e-02 (4359) 1
* 51341: obj =   4.378175610e+01 inf =   1.634e-02 (4391)
* 51409: obj =   4.378171078e+01 inf =   1.631e-02 (4316) 1
* 51474: obj =   4.378166309e+01 inf =   1.641e-02 (4274) 1
* 51541: obj =   4.378157961e+01 inf =   1.658e-02 (4272)
* 51607: obj =   4.378155868e+01 inf =   1.671e-02 (4307) 1
* 51677: obj =   4.378154144e+01 inf =   1.665e-02 (4261) 1
* 51751: obj =   4.378151168e+01 inf =   1.666e-02 (4172)
* 51818: obj =   4.378147127e+01 inf =   1.672e-02 (4156) 1
* 51876: obj =   4.378145337e+01 inf =   1.670e-02 (4078) 1
* 51944: obj =   4.378141130e+01 inf =   1.669e-02 (4100)
* 52013: obj =   4.378135483e+01 inf =   1.668e-02 (4068) 1
* 52085: obj =   4.378133577e+01 inf =   1.669e-02 (4074) 1
* 52163: obj =   4.378130655e+01 inf =   1.668e-02 (4003) 1
* 52235: obj =   4.378127960e+01 inf =   1.672e-02 (4003)
* 52302: obj =   4.378124670e+01 inf =   1.675e-02 (4040) 1
* 52368: obj =   4.378121056e+01 inf =   1.683e-02 (3984) 1
* 52428: obj =   4.378117453e+01 inf =   1.708e-02 (4003)
* 52488: obj =   4.378114592e+01 inf =   1.735e-02 (4001) 1
* 52558: obj =   4.378113189e+01 inf =   1.754e-02 (3973)
* 52625: obj =   4.378109552e+01 inf =   1.790e-02 (3907) 1
* 52692: obj =   4.378107394e+01 inf =   1.822e-02 (3840) 1
* 52760: obj =   4.378104858e+01 inf =   1.893e-02 (3861)
* 52818: obj =   4.378103480e+01 inf =   1.927e-02 (3835) 1
* 52876: obj =   4.378099656e+01 inf =   2.006e-02 (3853) 1
* 52946: obj =   4.378097545e+01 inf =   2.066e-02 (3867)
* 53003: obj =   4.378095673e+01 inf =   2.118e-02 (3872) 1
* 53064: obj =   4.378093410e+01 inf =   2.200e-02 (3846)
* 53122: obj =   4.378091827e+01 inf =   2.289e-02 (3818) 1
* 53189: obj =   4.378087778e+01 inf =   2.492e-02 (3773) 1
* 53264: obj =   4.378084541e+01 inf =   2.665e-02 (3765)
* 53332: obj =   4.378082784e+01 inf =   2.803e-02 (3752) 1
* 53401: obj =   4.378082143e+01 inf =   2.837e-02 (3720) 1
* 53475: obj =   4.378079139e+01 inf =   2.974e-02 (3671)
* 53543: obj =   4.378076939e+01 inf =   3.159e-02 (3617) 1
* 53613: obj =   4.378074540e+01 inf =   3.493e-02 (3618) 1
* 53686: obj =   4.378071493e+01 inf =   3.853e-02 (3610) 1
* 53763: obj =   4.378068911e+01 inf =   4.203e-02 (3582)
* 53837: obj =   4.378067112e+01 inf =   4.380e-02 (3556) 1
* 53911: obj =   4.378065578e+01 inf =   4.473e-02 (3555) 1
* 53980: obj =   4.378063917e+01 inf =   4.642e-02 (3521)
* 54053: obj =   4.378063212e+01 inf =   4.716e-02 (3527) 1
* 54123: obj =   4.378062529e+01 inf =   4.738e-02 (3501) 1
* 54194: obj =   4.378062043e+01 inf =   4.751e-02 (3517) 1
* 54263: obj =   4.378061310e+01 inf =   4.810e-02 (3461)
* 54332: obj =   4.378060331e+01 inf =   4.944e-02 (3426) 1
* 54403: obj =   4.378059737e+01 inf =   5.004e-02 (3432) 1
