GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*183823: obj =   9.528358878e+02 inf =   3.690e-01 (21750)
*183836: obj =   9.528358878e+02 inf =   3.690e-01 (21745)
*183851: obj =   9.528358878e+02 inf =   3.689e-01 (21738)
*183863: obj =   9.528358878e+02 inf =   3.689e-01 (21725)
*183879: obj =   9.528358878e+02 inf =   3.689e-01 (21720)
*183887: obj =   9.528358878e+02 inf =   3.689e-01 (21715) 1
*183902: obj =   9.528358878e+02 inf =   3.689e-01 (21712)
*183916: obj =   9.528358877e+02 inf =   3.690e-01 (21716)
*183929: obj =   9.528358877e+02 inf =   3.689e-01 (21722)
*183944: obj =   9.528358877e+02 inf =   3.688e-01 (21733)
*183957: obj =   9.528358876e+02 inf =   3.688e-01 (21725)
*183970: obj =   9.528358865e+02 inf =   3.680e-01 (21709)
*183983: obj =   9.528358856e+02 inf =   3.680e-01 (21714)
*183992: obj =   9.528358829e+02 inf =   3.678e-01 (21707) 1
*184008: obj =   9.528358812e+02 inf =   3.674e-01 (21708)
*184021: obj =   9.528358808e+02 inf =   3.675e-01 (21723)
*184038: obj =   9.528358797e+02 inf =   3.671e-01 (21707)
*184053: obj =   9.528358795e+02 inf =   3.670e-01 (21717)
*184068: obj =   9.528358787e+02 inf =   3.671e-01 (21720)
*184082: obj =   9.528358787e+02 inf =   3.670e-01 (21725)
*184092: obj =   9.528358787e+02 inf =   3.670e-01 (21721) 1
*184106: obj =   9.528358786e+02 inf =   3.669e-01 (21717)
*184121: obj =   9.528358786e+02 inf =   3.668e-01 (21717)
*184136: obj =   9.528358785e+02 inf =   3.666e-01 (21716)
*184150: obj =   9.528358785e+02 inf =   3.666e-01 (21715)
*184163: obj =   9.528358774e+02 inf =   3.665e-01 (21715)
*184180: obj =   9.528358699e+02 inf =   3.664e-01 (21713)
*184194: obj =   9.528358690e+02 inf =   3.664e-01 (21714) 1
*184212: obj =   9.528358663e+02 inf =   3.663e-01 (21698)
*184227: obj =   9.528358511e+02 inf =   3.663e-01 (21709)
*184242: obj =   9.528358496e+02 inf =   3.663e-01 (21700)
*184258: obj =   9.528358480e+02 inf =   3.661e-01 (21729)
*184273: obj =   9.528358466e+02 inf =   3.661e-01 (21710)
*184289: obj =   9.528358460e+02 inf =   3.661e-01 (21709)
*184298: obj =   9.528358444e+02 inf =   3.660e-01 (21720) 1
*184315: obj =   9.528358433e+02 inf =   3.660e-01 (21717)
*184325: obj =   9.528358432e+02 inf =   3.660e-01 (21696)
*184340: obj =   9.528358429e+02 inf =   3.662e-01 (21704)
*184354: obj =   9.528358429e+02 inf =   3.663e-01 (21703)
*184369: obj =   9.528358429e+02 inf =   3.665e-01 (21704)
*184385: obj =   9.528358429e+02 inf =   3.665e-01 (21699)
*184400: obj =   9.528358429e+02 inf =   3.666e-01 (21685) 1
*184418: obj =   9.528358429e+02 inf =   3.668e-01 (21687)
*184436: obj =   9.528358399e+02 inf =   3.669e-01 (21673)
*184454: obj =   9.528358394e+02 inf =   3.669e-01 (21670)
*184471: obj =   9.528358376e+02 inf =   3.668e-01 (21674)
*184486: obj =   9.528358361e+02 inf =   3.667e-01 (21670)
*184500: obj =   9.528358348e+02 inf =   3.667e-01 (21669)
*184510: obj =   9.528358342e+02 inf =   3.667e-01 (21674) 1
*184521: obj =   9.528358340e+02 inf =   3.666e-01 (21666)
*184536: obj =   9.528358336e+02 inf =   3.666e-01 (21660)
*184549: obj =   9.528358333e+02 inf =   3.666e-01 (21663)
*184566: obj =   9.528358326e+02 inf =   3.666e-01 (21663)
*184581: obj =   9.528358320e+02 inf =   3.666e-01 (21675)
*184596: obj =   9.528358313e+02 inf =   3.666e-01 (21686)
*184606: obj =   9.528358310e+02 inf =   3.666e-01 (21690) 1
*184623: obj =   9.528358304e+02 inf =   3.666e-01 (21686)
*184636: obj =   9.528358294e+02 inf =   3.666e-01 (21675)
*184654: obj =   9.528358287e+02 inf =   3.665e-01 (21672)
*184666: obj =   9.528358277e+02 inf =   3.665e-01 (21677)
*184682: obj =   9.528358264e+02 inf =   3.665e-01 (21680)
*184698: obj =   9.528358264e+02 inf =   3.665e-01 (21666)
*184708: obj =   9.528358258e+02 inf =   3.664e-01 (21655) 1
*184724: obj =   9.528358245e+02 inf =   3.663e-01 (21640)
*184738: obj =   9.528358236e+02 inf =   3.661e-01 (21646)
*184752: obj =   9.528358226e+02 inf =   3.661e-01 (21665)
*184764: obj =   9.528358221e+02 inf =   3.661e-01 (21653)
*184780: obj =   9.528358218e+02 inf =   3.660e-01 (21646)
*184795: obj =   9.528358207e+02 inf =   3.660e-01 (21652)
*184809: obj =   9.528358182e+02 inf =   3.659e-01 (21648) 1
*184824: obj =   9.528358169e+02 inf =   3.659e-01 (21660)
*184839: obj =   9.528358168e+02 inf =   3.659e-01 (21654)
*184853: obj =   9.528358165e+02 inf =   3.659e-01 (21660)
*184866: obj =   9.528358163e+02 inf =   3.659e-01 (21661)
*184883: obj =   9.528358151e+02 inf =   3.659e-01 (21633)
*184895: obj =   9.528358151e+02 inf =   3.659e-01 (21633)
*184910: obj =   9.528358142e+02 inf =   3.659e-01 (21652)
*184918: obj =   9.528358142e+02 inf =   3.658e-01 (21652) 1
*184935: obj =   9.528358135e+02 inf =   3.658e-01 (21656)
*184948: obj =   9.528358133e+02 inf =   3.658e-01 (21650)
*184965: obj =   9.528358130e+02 inf =   3.658e-01 (21659)
*184979: obj =   9.528358119e+02 inf =   3.659e-01 (21653)
*184994: obj =   9.528358111e+02 inf =   3.660e-01 (21658)
*185008: obj =   9.528358111e+02 inf =   3.660e-01 (21644)
*185017: obj =   9.528358103e+02 inf =   3.659e-01 (21634) 1
*185031: obj =   9.528358103e+02 inf =   3.659e-01 (21631)
*185045: obj =   9.528358095e+02 inf =   3.659e-01 (21627)
*185061: obj =   9.528358081e+02 inf =   3.660e-01 (21631)
*185076: obj =   9.528358066e+02 inf =   3.661e-01 (21623)
*185092: obj =   9.528358062e+02 inf =   3.661e-01 (21620)
*185107: obj =   9.528358058e+02 inf =   3.661e-01 (21616)
*185119: obj =   9.528358057e+02 inf =   3.660e-01 (21620) 1
*185133: obj =   9.528358053e+02 inf =   3.659e-01 (21612)
*185148: obj =   9.528358045e+02 inf =   3.655e-01 (21620)
*185162: obj =   9.528358028e+02 inf =   3.650e-01 (21615)
*185177: obj =   9.528358023e+02 inf =   3.649e-01 (21620)
*185194: obj =   9.528358011e+02 inf =   3.646e-01 (21639)
*185212: obj =   9.528357993e+02 inf =   3.642e-01 (21639)
*185225: obj =   9.528357977e+02 inf =   3.641e-01 (21627) 1
*185239: obj =   9.528357969e+02 inf =   3.640e-01 (21593)
*185255: obj =   9.528357969e+02 inf =   3.640e-01 (21606)
*185271: obj =   9.528357964e+02 inf =   3.640e-01 (21598)
*185286: obj =   9.528357961e+02 inf =   3.640e-01 (21603)
*185301: obj =   9.528357961e+02 inf =   3.640e-01 (21598)
*185315: obj =   9.528357961e+02 inf =   3.640e-01 (21604)
*185325: obj =   9.528357956e+02 inf =   3.640e-01 (21607) 1
*185342: obj =   9.528357932e+02 inf =   3.639e-01 (21599)
*185360: obj =   9.528357905e+02 inf =   3.638e-01 (21600)
*185378: obj =   9.528357901e+02 inf =   3.638e-01 (21596)
*185392: obj =   9.528357901e+02 inf =   3.638e-01 (21589)
*185406: obj =   9.528357885e+02 inf =   3.636e-01 (21591)
*185421: obj =   9.528357860e+02 inf =   3.634e-01 (21588)
*185431: obj =   9.528357858e+02 inf =   3.634e-01 (21590) 1
*185445: obj =   9.528357827e+02 inf =   3.632e-01 (21578)
*185460: obj =   9.528357815e+02 inf =   3.631e-01 (21576)
*185476: obj =   9.528357798e+02 inf =   3.631e-01 (21570)
*185491: obj =   9.528357797e+02 inf =   3.631e-01 (21573)
*185505: obj =   9.528357797e+02 inf =   3.631e-01 (21568)
*185523: obj =   9.528357786e+02 inf =   3.631e-01 (21584)
*185533: obj =   9.528357786e+02 inf =   3.631e-01 (21589) 1
*185547: obj =   9.528357773e+02 inf =   3.631e-01 (21579)
*185563: obj =   9.528357773e+02 inf =   3.630e-01 (21573)
*185577: obj =   9.528357766e+02 inf =   3.631e-01 (21561)
*185591: obj =   9.528357765e+02 inf =   3.630e-01 (21543)
*185605: obj =   9.528357762e+02 inf =   3.630e-01 (21531)
*185620: obj =   9.528357750e+02 inf =   3.628e-01 (21515)
*185630: obj =   9.528357737e+02 inf =   3.625e-01 (21508) 1
*185644: obj =   9.528357732e+02 inf =   3.625e-01 (21494)
*185658: obj =   9.528357727e+02 inf =   3.625e-01 (21505)
*185672: obj =   9.528357719e+02 inf =   3.625e-01 (21508)
*185685: obj =   9.528357716e+02 inf =   3.625e-01 (21512)
*185701: obj =   9.528357706e+02 inf =   3.626e-01 (21514)
*185717: obj =   9.528357698e+02 inf =   3.626e-01 (21514)
*185732: obj =   9.528357698e+02 inf =   3.626e-01 (21521) 1
*185747: obj =   9.528357694e+02 inf =   3.627e-01 (21509)
*185761: obj =   9.528357693e+02 inf =   3.626e-01 (21530)
*185777: obj =   9.528357685e+02 inf =   3.626e-01 (21545)
*185793: obj =   9.528357673e+02 inf =   3.626e-01 (21560)
*185803: obj =   9.528357669e+02 inf =   3.625e-01 (21540)
*185819: obj =   9.528357661e+02 inf =   3.625e-01 (21546)
*185834: obj =   9.528357661e+02 inf =   3.625e-01 (21538)
*185845: obj =   9.528357661e+02 inf =   3.625e-01 (21547) 1
*185860: obj =   9.528357661e+02 inf =   3.625e-01 (21537)
*185877: obj =   9.528357654e+02 inf =   3.626e-01 (21529)
*185890: obj =   9.528357633e+02 inf =   3.627e-01 (21519)
*185903: obj =   9.528357622e+02 inf =   3.628e-01 (21523)
*185918: obj =   9.528357619e+02 inf =   3.627e-01 (21514)
*185931: obj =   9.528357611e+02 inf =   3.628e-01 (21517)
*185942: obj =   9.528357602e+02 inf =   3.628e-01 (21515) 1
*185954: obj =   9.528357596e+02 inf =   3.627e-01 (21508)
*185970: obj =   9.528357585e+02 inf =   3.627e-01 (21515)
*185984: obj =   9.528357578e+02 inf =   3.627e-01 (21503)
*186000: obj =   9.528357569e+02 inf =   3.627e-01 (21490)
*186016: obj =   9.528357566e+02 inf =   3.628e-01 (21495)
*186033: obj =   9.528357548e+02 inf =   3.628e-01 (21494)
*186044: obj =   9.528357544e+02 inf =   3.629e-01 (21497) 1
*186059: obj =   9.528357529e+02 inf =   3.628e-01 (21495)
*186075: obj =   9.528357524e+02 inf =   3.629e-01 (21502)
*186090: obj =   9.528357520e+02 inf =   3.630e-01 (21498)
*186105: obj =   9.528357518e+02 inf =   3.629e-01 (21498)
*186118: obj =   9.528357518e+02 inf =   3.629e-01 (21509)
*186134: obj =   9.528357517e+02 inf =   3.629e-01 (21511)
*186144: obj =   9.528357513e+02 inf =   3.629e-01 (21500) 1
*186159: obj =   9.528357506e+02 inf =   3.629e-01 (21516)
*186174: obj =   9.528357503e+02 inf =   3.628e-01 (21511)
*186187: obj =   9.528357499e+02 inf =   3.627e-01 (21513)
*186202: obj =   9.528357483e+02 inf =   3.626e-01 (21508)
*186213: obj =   9.528357475e+02 inf =   3.626e-01 (21513)
*186228: obj =   9.528357472e+02 inf =   3.626e-01 (21500)
*186242: obj =   9.528357471e+02 inf =   3.625e-01 (21512) 1
*186258: obj =   9.528357471e+02 inf =   3.625e-01 (21512)
*186275: obj =   9.528357459e+02 inf =   3.626e-01 (21513)
*186293: obj =   9.528357451e+02 inf =   3.626e-01 (21520)
*186312: obj =   9.528357446e+02 inf =   3.626e-01 (21504)
*186329: obj =   9.528357446e+02 inf =   3.626e-01 (21514)
*186344: obj =   9.528357438e+02 inf =   3.626e-01 (21503)
*186356: obj =   9.528357415e+02 inf =   3.626e-01 (21495) 1
*186372: obj =   9.528357390e+02 inf =   3.626e-01 (21485)
*186389: obj =   9.528357367e+02 inf =   3.626e-01 (21481)
*186404: obj =   9.528357362e+02 inf =   3.626e-01 (21485)
*186421: obj =   9.528357342e+02 inf =   3.625e-01 (21488)
*186437: obj =   9.528357312e+02 inf =   3.625e-01 (21488)
*186449: obj =   9.528357309e+02 inf =   3.625e-01 (21488) 1
*186463: obj =   9.528357308e+02 inf =   3.625e-01 (21481)
*186479: obj =   9.528357306e+02 inf =   3.625e-01 (21487)
*186495: obj =   9.528357298e+02 inf =   3.625e-01 (21512)
*186512: obj =   9.528357289e+02 inf =   3.625e-01 (21515)
*186529: obj =   9.528357286e+02 inf =   3.625e-01 (21501)
*186544: obj =   9.528357272e+02 inf =   3.625e-01 (21493)
*186554: obj =   9.528357269e+02 inf =   3.625e-01 (21489) 1
*186569: obj =   9.528357265e+02 inf =   3.625e-01 (21493)
*186584: obj =   9.528357254e+02 inf =   3.624e-01 (21507)
*186600: obj =   9.528357248e+02 inf =   3.624e-01 (21497)
*186617: obj =   9.528357208e+02 inf =   3.624e-01 (21496)
*186632: obj =   9.528357182e+02 inf =   3.624e-01 (21489)
*186649: obj =   9.528357172e+02 inf =   3.623e-01 (21491)
*186660: obj =   9.528357161e+02 inf =   3.623e-01 (21495) 1
*186676: obj =   9.528357144e+02 inf =   3.622e-01 (21501)
*186692: obj =   9.528357144e+02 inf =   3.622e-01 (21505)
*186708: obj =   9.528357137e+02 inf =   3.622e-01 (21506)
*186726: obj =   9.528357133e+02 inf =   3.622e-01 (21508)
*186744: obj =   9.528356798e+02 inf =   3.622e-01 (21509)
*186757: obj =   9.528356414e+02 inf =   3.622e-01 (21500) 1
*186775: obj =   9.513878745e+02 inf =   3.622e-01 (22056)
*186793: obj =   9.513878730e+02 inf =   3.621e-01 (22055)
*186811: obj =   9.513878721e+02 inf =   3.621e-01 (22059)
*186825: obj =   9.513878721e+02 inf =   3.622e-01 (22062)
*186839: obj =   9.513878720e+02 inf =   3.622e-01 (22082)
*186855: obj =   9.513878711e+02 inf =   3.622e-01 (22089)
*186861: obj =   9.513878711e+02 inf =   3.622e-01 (22095) 1
*186873: obj =   9.513878711e+02 inf =   3.622e-01 (22093)
*186885: obj =   9.513878703e+02 inf =   3.622e-01 (22099)
*186900: obj =   9.513878699e+02 inf =   3.622e-01 (22090)
*186914: obj =   9.513878679e+02 inf =   3.622e-01 (22095)
*186930: obj =   9.513878660e+02 inf =   3.622e-01 (22087)
*186946: obj =   9.513878655e+02 inf =   3.623e-01 (22082)
*186963: obj =   9.513878655e+02 inf =   3.623e-01 (22085) 1
*186980: obj =   9.513878653e+02 inf =   3.623e-01 (22092)
*186998: obj =   9.513878653e+02 inf =   3.623e-01 (22089)
*187017: obj =   9.513878640e+02 inf =   3.623e-01 (22082)
*187033: obj =   9.513878620e+02 inf =   3.623e-01 (22074)
*187049: obj =   9.513878606e+02 inf =   3.623e-01 (22072)
*187063: obj =   9.513878601e+02 inf =   3.623e-01 (22075)
*187073: obj =   9.513878595e+02 inf =   3.623e-01 (22071) 1
*187090: obj =   9.513878579e+02 inf =   3.623e-01 (22078)
*187107: obj =   9.513878572e+02 inf =   3.624e-01 (22082)
*187120: obj =   9.513878559e+02 inf =   3.624e-01 (22088)
*187137: obj =   9.513878552e+02 inf =   3.624e-01 (22082)
*187153: obj =   9.513878534e+02 inf =   3.624e-01 (22082)
*187169: obj =   9.513878508e+02 inf =   3.624e-01 (22088)
*187180: obj =   9.513878482e+02 inf =   3.625e-01 (22087) 1
*187197: obj =   9.513878465e+02 inf =   3.625e-01 (22078)
*187213: obj =   9.513878465e+02 inf =   3.625e-01 (22085)
*187227: obj =   9.513878463e+02 inf =   3.626e-01 (22070)
*187244: obj =   9.513878449e+02 inf =   3.626e-01 (22066)
*187260: obj =   9.513878449e+02 inf =   3.627e-01 (22060)
*187274: obj =   9.513878449e+02 inf =   3.627e-01 (22052) 1
*187284: obj =   9.513878449e+02 inf =   3.627e-01 (22049)
*187301: obj =   9.513878399e+02 inf =   3.627e-01 (22045)
*187316: obj =   9.513878315e+02 inf =   3.628e-01 (22056)
*187331: obj =   9.513878116e+02 inf =   3.628e-01 (22057)
*187345: obj =   9.513878107e+02 inf =   3.628e-01 (22060)
*187362: obj =   9.513877997e+02 inf =   3.629e-01 (22059)
*187377: obj =   9.513877919e+02 inf =   3.629e-01 (22058) 1
*187393: obj =   9.513877859e+02 inf =   3.629e-01 (22053)
*187409: obj =   9.513877847e+02 inf =   3.629e-01 (22047)
*187426: obj =   9.513877844e+02 inf =   3.629e-01 (22053)
*187441: obj =   9.513877840e+02 inf =   3.628e-01 (22048)
*187459: obj =   9.513877807e+02 inf =   3.628e-01 (22038)
*187475: obj =   9.513877777e+02 inf =   3.628e-01 (22035)
*187486: obj =   9.513877768e+02 inf =   3.628e-01 (22036) 1
*187502: obj =   9.513877737e+02 inf =   3.628e-01 (22035)
*187517: obj =   9.513877725e+02 inf =   3.628e-01 (22017)
*187533: obj =   9.513877706e+02 inf =   3.628e-01 (22017)
*187549: obj =   9.513877705e+02 inf =   3.628e-01 (22018)
*187566: obj =   9.513877702e+02 inf =   3.628e-01 (22031)
*187582: obj =   9.513877690e+02 inf =   3.628e-01 (22035) 1
*187594: obj =   9.513877682e+02 inf =   3.629e-01 (22034)
*187609: obj =   9.513877673e+02 inf =   3.628e-01 (22046)
*187627: obj =   9.513877667e+02 inf =   3.629e-01 (22040)
*187645: obj =   9.513877625e+02 inf =   3.628e-01 (22036)
*187660: obj =   9.513877605e+02 inf =   3.627e-01 (22035)
*187677: obj =   9.513877585e+02 inf =   3.627e-01 (22026)
*187689: obj =   9.513877582e+02 inf =   3.627e-01 (22039) 1
*187706: obj =   9.513877582e+02 inf =   3.626e-01 (22025)
*187725: obj =   9.513877565e+02 inf =   3.626e-01 (22017)
*187742: obj =   9.513877558e+02 inf =   3.626e-01 (22005)
*187758: obj =   9.513877546e+02 inf =   3.627e-01 (21990)
*187774: obj =   9.513877526e+02 inf =   3.626e-01 (21981)
*187790: obj =   9.513877518e+02 inf =   3.626e-01 (21986) 1
*187808: obj =   9.513877499e+02 inf =   3.626e-01 (21994)
*187825: obj =   9.513877480e+02 inf =   3.626e-01 (21978)
*187843: obj =   9.513877462e+02 inf =   3.626e-01 (22001)
*187861: obj =   9.513877450e+02 inf =   3.626e-01 (21977)
*187880: obj =   9.513877429e+02 inf =   3.625e-01 (21967)
*187896: obj =   9.513877408e+02 inf =   3.625e-01 (21976) 1
*187911: obj =   9.513877378e+02 inf =   3.625e-01 (21977)
*187927: obj =   9.513877367e+02 inf =   3.624e-01 (21965)
*187944: obj =   9.513877355e+02 inf =   3.624e-01 (21969)
*187955: obj =   9.513877339e+02 inf =   3.623e-01 (21971)
*187971: obj =   9.513877319e+02 inf =   3.622e-01 (21980)
*187985: obj =   9.513877294e+02 inf =   3.620e-01 (21961)
*187996: obj =   9.513877269e+02 inf =   3.620e-01 (21961) 1
*188009: obj =   9.513877258e+02 inf =   3.620e-01 (21963)
*188027: obj =   9.513877248e+02 inf =   3.620e-01 (21960)
*188043: obj =   9.513877239e+02 inf =   3.619e-01 (21973)
*188061: obj =   9.513877230e+02 inf =   3.619e-01 (21955)
*188076: obj =   9.513877224e+02 inf =   3.619e-01 (21981)
*188093: obj =   9.513877212e+02 inf =   3.619e-01 (21972)
*188104: obj =   9.513877186e+02 inf =   3.618e-01 (21967) 1
*188120: obj =   9.513877173e+02 inf =   3.618e-01 (21977)
*188136: obj =   9.513877167e+02 inf =   3.618e-01 (21978)
*188151: obj =   9.513877147e+02 inf =   3.618e-01 (21976)
*188165: obj =   9.513877143e+02 inf =   3.618e-01 (21954)
*188182: obj =   9.513877133e+02 inf =   3.618e-01 (21963)
*188196: obj =   9.513877133e+02 inf =   3.618e-01 (21948)
*188210: obj =   9.513877116e+02 inf =   3.618e-01 (21955) 1
*188225: obj =   9.513877116e+02 inf =   3.618e-01 (21946)
*188243: obj =   9.513877089e+02 inf =   3.618e-01 (21937)
*188258: obj =   9.513877063e+02 inf =   3.618e-01 (21949)
*188275: obj =   9.513877012e+02 inf =   3.618e-01 (21949)
*188291: obj =   9.513876985e+02 inf =   3.618e-01 (21946)
*188306: obj =   9.513876973e+02 inf =   3.618e-01 (21943)
*188317: obj =   9.513876973e+02 inf =   3.619e-01 (21941) 1
*188331: obj =   9.513876970e+02 inf =   3.618e-01 (21934)
*188347: obj =   9.513876970e+02 inf =   3.618e-01 (21937)
*188364: obj =   9.513876947e+02 inf =   3.618e-01 (21939)
*188380: obj =   9.513876944e+02 inf =   3.618e-01 (21937)
*188398: obj =   9.513876944e+02 inf =   3.618e-01 (21937)
*188411: obj =   9.513876924e+02 inf =   3.618e-01 (21932) 1
*188429: obj =   9.513876904e+02 inf =   3.618e-01 (21936)
*188443: obj =   9.513876885e+02 inf =   3.618e-01 (21925)
*188460: obj =   9.513876883e+02 inf =   3.619e-01 (21915)
*188475: obj =   9.513876883e+02 inf =   3.619e-01 (21929)
*188493: obj =   9.513876883e+02 inf =   3.619e-01 (21924)
*188508: obj =   9.513876882e+02 inf =   3.618e-01 (21924)
*188520: obj =   9.513876882e+02 inf =   3.618e-01 (21929) 1
*188534: obj =   9.513876871e+02 inf =   3.618e-01 (21928)
*188550: obj =   9.513876851e+02 inf =   3.618e-01 (21952)
*188566: obj =   9.513876840e+02 inf =   3.618e-01 (21938)
*188582: obj =   9.513876825e+02 inf =   3.618e-01 (21913)
*188600: obj =   9.513876822e+02 inf =   3.618e-01 (21917)
*188616: obj =   9.513876814e+02 inf =   3.618e-01 (21903)
*188627: obj =   9.513876799e+02 inf =   3.618e-01 (21895) 1
*188643: obj =   9.513876789e+02 inf =   3.617e-01 (21890)
*188659: obj =   9.513876753e+02 inf =   3.617e-01 (21884)
*188676: obj =   9.513876746e+02 inf =   3.616e-01 (21898)
*188693: obj =   9.513876746e+02 inf =   3.616e-01 (21892)
*188708: obj =   9.513876717e+02 inf =   3.617e-01 (21890)
*188722: obj =   9.513876698e+02 inf =   3.617e-01 (21882) 1
*188739: obj =   9.513876680e+02 inf =   3.618e-01 (21885)
*188755: obj =   9.513876661e+02 inf =   3.617e-01 (21881)
*188773: obj =   9.513876628e+02 inf =   3.618e-01 (21874)
*188787: obj =   9.513876611e+02 inf =   3.618e-01 (21883)
*188801: obj =   9.513876597e+02 inf =   3.618e-01 (21879)
*188817: obj =   9.513876567e+02 inf =   3.619e-01 (21873)
*188828: obj =   9.513876564e+02 inf =   3.619e-01 (21861) 1
*188845: obj =   9.513876540e+02 inf =   3.620e-01 (21867)
*188864: obj =   9.513876533e+02 inf =   3.620e-01 (21859)
*188884: obj =   9.513876507e+02 inf =   3.620e-01 (21876)
*188903: obj =   9.513876498e+02 inf =   3.620e-01 (21869)
*188918: obj =   9.513876478e+02 inf =   3.621e-01 (21874)
*188929: obj =   9.513876473e+02 inf =   3.621e-01 (21870) 1
*188944: obj =   9.513876465e+02 inf =   3.621e-01 (21862)
*188961: obj =   9.513876436e+02 inf =   3.620e-01 (21857)
*188977: obj =   9.513876416e+02 inf =   3.621e-01 (21857)
*188993: obj =   9.513876414e+02 inf =   3.621e-01 (21858)
*189006: obj =   9.513876396e+02 inf =   3.621e-01 (21859)
*189021: obj =   9.513876375e+02 inf =   3.622e-01 (21851)
*189031: obj =   9.513876374e+02 inf =   3.622e-01 (21862) 1
*189047: obj =   9.513876367e+02 inf =   3.622e-01 (21867)
*189063: obj =   9.513876364e+02 inf =   3.622e-01 (21852)
*189079: obj =   9.513876359e+02 inf =   3.621e-01 (21853)
*189094: obj =   9.513876359e+02 inf =   3.620e-01 (21848)
*189111: obj =   9.513876353e+02 inf =   3.620e-01 (21850)
*189129: obj =   9.513876350e+02 inf =   3.619e-01 (21847)
*189140: obj =   9.513876345e+02 inf =   3.619e-01 (21861) 1
*189154: obj =   9.513876337e+02 inf =   3.619e-01 (21857)
*189171: obj =   9.513876321e+02 inf =   3.620e-01 (21859)
*189187: obj =   9.513876308e+02 inf =   3.621e-01 (21855)
*189203: obj =   9.513876308e+02 inf =   3.621e-01 (21858)
*189220: obj =   9.513876308e+02 inf =   3.621e-01 (21850)
*189234: obj =   9.513876286e+02 inf =   3.621e-01 (21846) 1
*189249: obj =   9.513876270e+02 inf =   3.621e-01 (21847)
*189265: obj =   9.513876247e+02 inf =   3.621e-01 (21844)
*189282: obj =   9.513876195e+02 inf =   3.621e-01 (21846)
*189298: obj =   9.513876083e+02 inf =   3.619e-01 (21858)
*189313: obj =   9.513876081e+02 inf =   3.619e-01 (21864)
*189329: obj =   9.513876081e+02 inf =   3.619e-01 (21865)
*189338: obj =   9.513876080e+02 inf =   3.619e-01 (21867) 1
*189354: obj =   9.513876066e+02 inf =   3.619e-01 (21853)
*189371: obj =   9.513876055e+02 inf =   3.619e-01 (21855)
*189386: obj =   9.509089443e+02 inf =   3.619e-01 (22143)
*189404: obj =   9.509089443e+02 inf =   3.619e-01 (22150)
*189419: obj =   9.509089443e+02 inf =   3.619e-01 (22142)
*189436: obj =   9.509089439e+02 inf =   3.619e-01 (22135)
*189446: obj =   9.509089431e+02 inf =   3.619e-01 (22140) 1
*189461: obj =   9.509089431e+02 inf =   3.619e-01 (22137)
*189477: obj =   9.509089431e+02 inf =   3.620e-01 (22138)
*189492: obj =   9.509089425e+02 inf =   3.620e-01 (22152)
*189509: obj =   9.509089421e+02 inf =   3.619e-01 (22147)
*189526: obj =   9.509089413e+02 inf =   3.620e-01 (22130)
*189543: obj =   9.509089413e+02 inf =   3.620e-01 (22137)
*189556: obj =   9.509089410e+02 inf =   3.620e-01 (22122) 1
*189568: obj =   9.509089401e+02 inf =   3.619e-01 (22142)
*189582: obj =   9.509089390e+02 inf =   3.620e-01 (22132)
*189600: obj =   9.509089368e+02 inf =   3.619e-01 (22127)
*189615: obj =   9.509089363e+02 inf =   3.619e-01 (22127)
*189631: obj =   9.509089357e+02 inf =   3.619e-01 (22112)
*189647: obj =   9.509089340e+02 inf =   3.619e-01 (22098)
*189657: obj =   9.509089332e+02 inf =   3.619e-01 (22118) 1
*189674: obj =   9.509089205e+02 inf =   3.619e-01 (22132)
*189690: obj =   9.509089205e+02 inf =   3.617e-01 (22155)
*189706: obj =   9.509089203e+02 inf =   3.617e-01 (22152)
*189723: obj =   9.509089167e+02 inf =   3.617e-01 (22149)
*189740: obj =   9.509089128e+02 inf =   3.616e-01 (22142)
*189753: obj =   9.509089118e+02 inf =   3.616e-01 (22150) 1
*189770: obj =   9.509088997e+02 inf =   3.615e-01 (22142)
*189786: obj =   9.509088997e+02 inf =   3.615e-01 (22160)
*189802: obj =   9.509088984e+02 inf =   3.615e-01 (22157)
*189818: obj =   9.509088946e+02 inf =   3.614e-01 (22153)
*189838: obj =   9.509088936e+02 inf =   3.614e-01 (22141)
*189853: obj =   9.509088913e+02 inf =   3.615e-01 (22142) 1
*189870: obj =   9.509088910e+02 inf =   3.615e-01 (22151)
*189886: obj =   9.509088907e+02 inf =   3.615e-01 (22147)
