GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 29652: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29683: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29712: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 29743: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29774: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29806: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29834: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 29865: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29896: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29927: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 29955: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 29986: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30017: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30045: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 30076: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30107: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30139: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30166: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30197: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30228: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30256: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30287: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30349: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30377: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30408: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30439: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30467: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30499: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30530: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30560: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30586: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30648: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30675: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30706: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30737: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30768: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30795: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30826: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30857: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30887: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 30918: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30949: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 30980: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31007: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31039: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31070: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31101: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31128: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31159: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31190: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31217: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31248: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31279: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31311: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 31338: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31369: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31400: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31431: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31459: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31490: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31521: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31548: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31579: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31610: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31641: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31669: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 31701: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31732: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31759: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31790: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31821: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31852: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31879: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31910: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 31941: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 31968: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 31999: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32030: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32061: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32088: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32119: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32150: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32181: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32208: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32239: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32270: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32297: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32328: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32359: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32390: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32418: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32449: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 32480: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32507: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32538: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32569: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32600: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32627: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32658: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32689: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32716: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32747: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32778: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32809: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32836: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32868: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 32899: obj =   6.180806000e-01 inf =   0.000e+00 (160)
* 32930: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 32957: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 32988: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33019: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33050: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33081: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33112: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33143: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33170: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33201: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33232: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33263: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33291: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33322: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33353: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33381: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33412: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33443: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33474: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33501: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33532: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33563: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33590: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33621: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33652: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33683: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33710: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33741: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33772: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33803: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33830: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33861: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 33892: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33921: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 33952: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 33983: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34014: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34042: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 34074: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 34105: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34136: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34161: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34192: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34224: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34255: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34282: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34313: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 34344: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34375: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34406: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34437: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34468: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34495: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34526: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34557: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34584: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34615: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 34646: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34677: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34704: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34735: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34766: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 34793: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34824: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 34855: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34886: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34913: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 34944: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 34975: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35004: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35035: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35066: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35097: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35124: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35155: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35186: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35213: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35244: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35306: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35333: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35364: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35395: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35422: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35453: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35484: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35515: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35542: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35573: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35604: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35631: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35662: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35693: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35722: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35753: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35784: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35815: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35842: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35873: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35904: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35931: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 35962: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 35993: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36024: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36051: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36082: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36113: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36140: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36171: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36202: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36233: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36260: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36291: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36322: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36353: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36380: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36411: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36442: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36469: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36500: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36531: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36562: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36589: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36620: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36651: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 36678: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36709: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36740: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36771: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36798: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36829: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 36860: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36891: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 36918: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 36949: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 36980: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37007: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37038: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37069: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37100: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37127: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37158: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37189: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37216: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37247: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37278: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37309: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37340: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 37371: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37402: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37429: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37460: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37491: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37522: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37549: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37580: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37611: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37638: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37669: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37700: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37731: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37758: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37789: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 37820: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37849: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 37880: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37911: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37942: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 37969: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38000: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38031: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38062: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38093: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38124: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38155: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38182: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38213: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38244: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38302: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38333: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38364: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 38393: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38455: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38486: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38513: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38544: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38575: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38606: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38633: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38664: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38695: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38724: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38755: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38786: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38817: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38844: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 38875: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 38906: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38937: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 38964: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 38995: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39026: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39053: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39084: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39115: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39146: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39173: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39204: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39235: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39266: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39297: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39328: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39359: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39386: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39417: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 39448: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39475: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39506: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39537: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39568: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39595: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39626: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39657: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 39688: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39715: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39746: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39777: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 39808: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39835: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39866: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39897: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 39924: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 39955: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 39986: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40016: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40047: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40078: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40109: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40136: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40167: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 40198: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40229: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40256: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40287: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40345: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40376: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40407: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 40438: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40465: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40497: obj =   6.180806000e-01 inf =   0.000e+00 (159)
* 40528: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40559: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40586: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40648: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40678: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40709: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40740: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40771: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 40798: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40829: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 40860: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40891: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40918: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 40949: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 40980: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41007: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41038: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41069: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41100: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41127: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41158: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41189: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41220: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41247: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41278: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41309: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41336: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41367: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41398: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41428: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41459: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41490: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41517: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41544: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41575: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 41606: obj =   6.180806000e-01 inf =   0.000e+00 (154)
