GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 93976: obj =   2.577858417e+10 inf =   3.596e-01 (13624) 4
* 94424: obj =   2.577670071e+10 inf =   3.631e-01 (13511) 5
* 94834: obj =   2.577311022e+10 inf =   3.729e-01 (13411) 4
* 95265: obj =   2.576923211e+10 inf =   3.842e-01 (13247) 4
* 95711: obj =   2.576592542e+10 inf =   3.987e-01 (13144) 5
* 96149: obj =   2.576473794e+10 inf =   4.061e-01 (13031) 4
* 96646: obj =   2.576411676e+10 inf =   4.095e-01 (12933) 5
* 97196: obj =   2.576400404e+10 inf =   4.074e-01 (12879) 5
* 97744: obj =   2.576322714e+10 inf =   4.055e-01 (12781) 5
* 98277: obj =   2.455941066e+10 inf =   4.023e-01 (2366) 5
* 98685: obj =   2.455822783e+10 inf =   3.992e-01 (2265) 4
* 99081: obj =   2.455720010e+10 inf =   3.962e-01 (2151) 4
* 99487: obj =   2.455577971e+10 inf =   3.933e-01 (2075) 4
* 99879: obj =   2.455421936e+10 inf =   3.892e-01 (1993) 4
*100271: obj =   2.455336401e+10 inf =   3.892e-01 (1926) 3
*100669: obj =   2.455228859e+10 inf =   3.907e-01 (1842) 4
*101065: obj =   2.455145479e+10 inf =   3.914e-01 (1711) 4
*101461: obj =   2.455076449e+10 inf =   3.928e-01 (1642) 4
*101867: obj =   2.455020285e+10 inf =   3.942e-01 (1549) 4
*102293: obj =   2.454980954e+10 inf =   3.945e-01 (1485) 4
*102704: obj =   2.454931574e+10 inf =   3.946e-01 (1417) 3
*103084: obj =   2.454884849e+10 inf =   3.946e-01 (1337) 4
*103477: obj =   2.454838397e+10 inf =   3.960e-01 (1305) 4
*103867: obj =   2.454817532e+10 inf =   3.937e-01 (1231) 3
*104252: obj =   2.454771105e+10 inf =   3.952e-01 (1176) 4
*104652: obj =   2.454734939e+10 inf =   3.959e-01 (1144) 3
*105029: obj =   2.454690899e+10 inf =   3.988e-01 (1084) 4
*105433: obj =   2.454670066e+10 inf =   3.996e-01 (1015) 4
*105844: obj =   2.454635976e+10 inf =   3.999e-01 (960) 4
*106259: obj =   2.454603444e+10 inf =   4.021e-01 (906) 3
*106660: obj =   2.454585965e+10 inf =   4.003e-01 (868) 4
*107044: obj =   2.454569175e+10 inf =   3.940e-01 (820) 4
*107471: obj =   2.454550082e+10 inf =   3.869e-01 (806) 4
*107874: obj =   2.454544587e+10 inf =   3.822e-01 (782) 3
*108279: obj =   2.454524837e+10 inf =   3.778e-01 (778) 4
*108678: obj =   2.454508673e+10 inf =   3.726e-01 (708) 4
*109056: obj =   2.454477157e+10 inf =   3.700e-01 (703) 3
*109449: obj =   2.454463045e+10 inf =   3.686e-01 (684) 4
*109855: obj =   2.454436883e+10 inf =   3.693e-01 (645) 4
*110256: obj =   2.454423108e+10 inf =   3.674e-01 (687) 3
*110668: obj =   2.454333187e+10 inf =   3.335e-01 (685) 4
*110810: obj =   2.449100911e+10 inf =   3.354e-01 (8544) 2
*110996: obj =   2.449091140e+10 inf =   3.400e-01 (8531) 1
*111113: obj =   2.449086232e+10 inf =   3.423e-01 (8527) 2
*111312: obj =   2.449083899e+10 inf =   3.430e-01 (8514) 1
*111434: obj =   2.449080416e+10 inf =   3.439e-01 (8517) 2
*111618: obj =   2.449071317e+10 inf =   3.492e-01 (8504) 2
*111816: obj =   2.449064542e+10 inf =   3.531e-01 (8489) 1
*111921: obj =   2.449063903e+10 inf =   3.530e-01 (8480) 2
*112123: obj =   2.449061471e+10 inf =   3.533e-01 (8474) 1
*112226: obj =   2.449061457e+10 inf =   3.519e-01 (8459) 2
*112418: obj =   2.449061253e+10 inf =   3.500e-01 (8461) 1
*112529: obj =   2.449056511e+10 inf =   3.525e-01 (8453) 2
*112728: obj =   2.449050142e+10 inf =   3.559e-01 (8451) 1
*112832: obj =   2.449049557e+10 inf =   3.550e-01 (8457) 2
*113032: obj =   2.449045588e+10 inf =   3.571e-01 (8439) 1
*113136: obj =   2.449042102e+10 inf =   3.591e-01 (8442) 2
*113338: obj =   2.449033949e+10 inf =   3.645e-01 (8417) 2
*113534: obj =   2.449026771e+10 inf =   3.692e-01 (8412) 1
*113641: obj =   2.449026339e+10 inf =   3.694e-01 (8399) 2
*113831: obj =   2.449020966e+10 inf =   3.737e-01 (8394) 1
*113945: obj =   2.449019935e+10 inf =   3.744e-01 (8367) 2
*114141: obj =   2.449015750e+10 inf =   3.784e-01 (8400) 1
*114249: obj =   2.449014070e+10 inf =   3.801e-01 (8365) 2
*114443: obj =   2.449010294e+10 inf =   3.836e-01 (8367) 1
*114552: obj =   2.449008205e+10 inf =   3.838e-01 (8362) 2
*114741: obj =   2.449006025e+10 inf =   3.857e-01 (8356) 1
*114855: obj =   2.449003379e+10 inf =   3.878e-01 (8353) 2
*115057: obj =   2.449000158e+10 inf =   3.893e-01 (8365) 2
*115247: obj =   2.448997376e+10 inf =   3.906e-01 (8360) 1
*115360: obj =   2.448994073e+10 inf =   3.938e-01 (8352) 2
*115552: obj =   2.448991519e+10 inf =   3.961e-01 (8373) 1
*115663: obj =   2.448991513e+10 inf =   3.942e-01 (8369) 2
*115852: obj =   2.448989984e+10 inf =   3.928e-01 (8329) 1
*115966: obj =   2.448985270e+10 inf =   3.982e-01 (8321) 2
*116158: obj =   2.448982847e+10 inf =   4.004e-01 (8348) 1
*116269: obj =   2.448982176e+10 inf =   4.003e-01 (8361) 2
*116453: obj =   2.448977014e+10 inf =   4.029e-01 (8336) 1
*116572: obj =   2.448973882e+10 inf =   4.049e-01 (8332) 2
*116768: obj =   2.448970650e+10 inf =   4.073e-01 (8332) 1
*116875: obj =   2.448967727e+10 inf =   4.092e-01 (8328) 2
*117064: obj =   2.448967584e+10 inf =   4.063e-01 (8330) 1
*117180: obj =   2.448966865e+10 inf =   4.057e-01 (8312) 2
*117371: obj =   2.448964550e+10 inf =   4.052e-01 (8303) 1
*117483: obj =   2.448964505e+10 inf =   4.045e-01 (8298) 2
*117672: obj =   2.448959938e+10 inf =   4.053e-01 (8281) 1
*117786: obj =   2.448956691e+10 inf =   4.062e-01 (8289) 2
*117978: obj =   2.448955743e+10 inf =   4.038e-01 (8284) 1
*118089: obj =   2.448954838e+10 inf =   4.022e-01 (8264) 2
*118246: obj =   2.448951742e+10 inf =   4.018e-01 (8261) 1
*118376: obj =   2.448951175e+10 inf =   4.014e-01 (8252) 1
*118493: obj =   2.448948153e+10 inf =   4.022e-01 (8247) 2
*118695: obj =   2.448943845e+10 inf =   4.037e-01 (8266) 2
*118882: obj =   2.448937984e+10 inf =   4.074e-01 (8256) 1
*118998: obj =   2.448937785e+10 inf =   4.060e-01 (8254) 2
*119186: obj =   2.448934309e+10 inf =   4.071e-01 (8263) 1
*119301: obj =   2.448934069e+10 inf =   4.056e-01 (8241) 2
*119489: obj =   2.448930552e+10 inf =   4.046e-01 (8238) 1
*119604: obj =   2.448928745e+10 inf =   4.053e-01 (8260) 2
*119806: obj =   2.448926478e+10 inf =   4.034e-01 (8248) 2
*119991: obj =   2.448922350e+10 inf =   4.052e-01 (8258) 1
*120109: obj =   2.448920797e+10 inf =   4.054e-01 (8264) 2
*120311: obj =   2.448918900e+10 inf =   4.053e-01 (8231) 2
*120513: obj =   2.448916524e+10 inf =   4.043e-01 (8222) 2
*120706: obj =   2.448916515e+10 inf =   4.005e-01 (8209) 1
*120816: obj =   2.448915346e+10 inf =   3.987e-01 (8201) 2
*121013: obj =   1.123737996e+10 inf =   3.949e-01 (15929) 1
*121405: obj =   1.084288101e+10 inf =   3.818e-01 (15848) 4
*121787: obj =   1.079535076e+10 inf =   3.702e-01 (15789) 4
*122178: obj =   1.076411572e+10 inf =   3.616e-01 (15728) 4
*122568: obj =   1.073035872e+10 inf =   3.525e-01 (15661) 4
*122947: obj =   1.071961562e+10 inf =   3.509e-01 (15619) 4
*123335: obj =   1.069288728e+10 inf =   3.396e-01 (15551) 3
*123735: obj =   1.067358249e+10 inf =   3.348e-01 (15491) 4
*124116: obj =   1.065110790e+10 inf =   3.243e-01 (15427) 4
*124528: obj =   1.063532068e+10 inf =   3.185e-01 (15338) 4
*124903: obj =   1.060850889e+10 inf =   3.030e-01 (15252) 4
*125292: obj =   1.058558798e+10 inf =   2.919e-01 (15142) 4
*125678: obj =   1.056636761e+10 inf =   2.835e-01 (15048) 4
*126050: obj =   1.054915137e+10 inf =   2.739e-01 (14970) 3
*126435: obj =   1.052595417e+10 inf =   2.614e-01 (14867) 4
*126814: obj =   1.050947271e+10 inf =   2.536e-01 (14803) 4
*127191: obj =   1.049174564e+10 inf =   2.444e-01 (14711) 4
*127582: obj =   1.047374730e+10 inf =   2.362e-01 (14608) 3
*127945: obj =   1.045964041e+10 inf =   2.289e-01 (14562) 4
*128321: obj =   1.043851264e+10 inf =   2.181e-01 (14509) 4
*128703: obj =   1.042510891e+10 inf =   2.125e-01 (14426) 3
*129090: obj =   1.040358610e+10 inf =   2.034e-01 (14316) 4
*129494: obj =   1.038268669e+10 inf =   1.975e-01 (14236) 4
*129878: obj =   1.036538669e+10 inf =   1.936e-01 (14141) 4
*130260: obj =   1.034775837e+10 inf =   1.925e-01 (14031) 4
*130637: obj =   1.033249439e+10 inf =   1.933e-01 (13942) 4
*130945: obj =   1.032817791e+10 inf =   1.924e-01 (9548) 3
*131218: obj =   1.032802813e+10 inf =   1.912e-01 (9506) 2
*131443: obj =   1.032795185e+10 inf =   1.908e-01 (9499) 3
*131691: obj =   1.032765452e+10 inf =   1.880e-01 (9468) 2
*131924: obj =   1.032751865e+10 inf =   1.870e-01 (9447) 2
*132151: obj =   1.032707710e+10 inf =   1.843e-01 (9435) 3
*132392: obj =   1.032675010e+10 inf =   1.829e-01 (9425) 2
*132629: obj =   1.032642866e+10 inf =   1.821e-01 (9412) 2
*132861: obj =   1.032623410e+10 inf =   1.812e-01 (9419) 3
*133115: obj =   1.032613236e+10 inf =   1.809e-01 (9376) 2
*133295: obj =   1.032595891e+10 inf =   1.799e-01 (9376) 2
*133481: obj =   1.032571725e+10 inf =   1.794e-01 (9347) 2
*133671: obj =   1.032566493e+10 inf =   1.794e-01 (9329) 2
*133873: obj =   1.032545173e+10 inf =   1.802e-01 (9325) 2
*134078: obj =   1.032517093e+10 inf =   1.815e-01 (9300) 2
*134280: obj =   1.032492494e+10 inf =   1.826e-01 (9288) 2
*134482: obj =   1.032469596e+10 inf =   1.843e-01 (9282) 2
*134684: obj =   1.032440975e+10 inf =   1.880e-01 (9253) 2
*134886: obj =   1.032440823e+10 inf =   1.872e-01 (9230) 2
*135088: obj =   1.032424467e+10 inf =   1.893e-01 (9222) 2
*135290: obj =   1.032398120e+10 inf =   1.939e-01 (9213) 2
*135496: obj =   1.032383203e+10 inf =   1.969e-01 (9183) 2
*135696: obj =   1.032381849e+10 inf =   1.967e-01 (9168) 2
*135898: obj =   1.032359700e+10 inf =   2.000e-01 (9162) 2
*136100: obj =   1.032349099e+10 inf =   2.009e-01 (9139) 2
*136303: obj =   1.032324008e+10 inf =   2.058e-01 (9112) 2
*136506: obj =   1.032312401e+10 inf =   2.079e-01 (9112) 2
*136708: obj =   1.032290037e+10 inf =   2.135e-01 (9102) 2
*136911: obj =   1.032273276e+10 inf =   2.174e-01 (9094) 2
*137117: obj =   1.032253278e+10 inf =   2.232e-01 (9075) 2
*137321: obj =   1.032239721e+10 inf =   2.280e-01 (9060) 2
*137525: obj =   1.032221340e+10 inf =   2.349e-01 (9045) 2
*137733: obj =   1.032215896e+10 inf =   2.358e-01 (9037) 2
*137936: obj =   1.032199955e+10 inf =   2.408e-01 (9021) 2
*138144: obj =   1.032185338e+10 inf =   2.467e-01 (8994) 2
*138347: obj =   1.032170869e+10 inf =   2.536e-01 (8976) 2
*138551: obj =   1.032168312e+10 inf =   2.540e-01 (8978) 2
*138755: obj =   1.032158522e+10 inf =   2.557e-01 (8942) 2
*138965: obj =   1.032147694e+10 inf =   2.591e-01 (8933) 2
*139169: obj =   1.032138058e+10 inf =   2.636e-01 (8892) 2
*139375: obj =   1.032129567e+10 inf =   2.675e-01 (8881) 2
*139592: obj =   1.032122460e+10 inf =   2.702e-01 (8842) 2
*139791: obj =   1.032119412e+10 inf =   2.704e-01 (8824) 2
*139999: obj =   1.032111495e+10 inf =   2.722e-01 (8798) 2
*140212: obj =   1.032099684e+10 inf =   2.709e-01 (8792) 2
*140404: obj =   1.032095142e+10 inf =   2.705e-01 (8785) 2
*140607: obj =   1.032088510e+10 inf =   2.697e-01 (8764) 2
*140810: obj =   1.032080183e+10 inf =   2.700e-01 (8763) 2
*141012: obj =   1.032060289e+10 inf =   2.682e-01 (8750) 2
*141215: obj =   1.032044619e+10 inf =   2.707e-01 (8773) 2
*141420: obj =   1.032034242e+10 inf =   2.743e-01 (8757) 2
*141627: obj =   1.032019421e+10 inf =   2.806e-01 (8752) 2
*141835: obj =   1.032010466e+10 inf =   2.822e-01 (8731) 2
*142037: obj =   1.031999634e+10 inf =   2.861e-01 (8733) 2
*142240: obj =   1.031985775e+10 inf =   2.931e-01 (8717) 2
*142443: obj =   1.031977939e+10 inf =   2.952e-01 (8732) 2
*142646: obj =   1.031970310e+10 inf =   2.986e-01 (8718) 2
*142848: obj =   1.031959441e+10 inf =   3.029e-01 (8694) 2
*143052: obj =   1.031946968e+10 inf =   3.122e-01 (8682) 2
*143254: obj =   1.031941790e+10 inf =   3.161e-01 (8693) 2
*143456: obj =   1.031932478e+10 inf =   3.209e-01 (8687) 2
*143660: obj =   1.031924007e+10 inf =   3.286e-01 (8693) 2
*143865: obj =   1.031923443e+10 inf =   3.283e-01 (8663) 2
*144067: obj =   1.031922935e+10 inf =   3.273e-01 (8642) 2
*144269: obj =   1.031919155e+10 inf =   3.236e-01 (8632) 2
*144471: obj =   1.031915413e+10 inf =   3.210e-01 (8632) 2
*144677: obj =   1.031911264e+10 inf =   3.166e-01 (8599) 2
*144879: obj =   1.031906341e+10 inf =   3.122e-01 (8585) 2
*145087: obj =   1.031901501e+10 inf =   3.073e-01 (8605) 2
*145290: obj =   1.031899258e+10 inf =   3.057e-01 (8590) 2
*145492: obj =   1.031895611e+10 inf =   3.026e-01 (8583) 2
*145695: obj =   1.031892210e+10 inf =   2.997e-01 (8576) 2
*145900: obj =   1.031888710e+10 inf =   2.952e-01 (8550) 2
*146103: obj =   1.031888281e+10 inf =   2.949e-01 (8557) 2
*146306: obj =   1.031887045e+10 inf =   2.933e-01 (8557) 2
*146510: obj =   1.031880738e+10 inf =   2.864e-01 (8559) 2
*146713: obj =   1.031875130e+10 inf =   2.843e-01 (8552) 2
*146915: obj =   1.031866302e+10 inf =   2.825e-01 (8542) 2
*147117: obj =   1.031860732e+10 inf =   2.815e-01 (8524) 2
*147319: obj =   1.031856248e+10 inf =   2.786e-01 (8515) 2
*147521: obj =   1.031851463e+10 inf =   2.753e-01 (8491) 2
*147723: obj =   1.031850437e+10 inf =   2.744e-01 (8513) 2
*147925: obj =   1.031849184e+10 inf =   2.739e-01 (8519) 2
*148127: obj =   1.031841888e+10 inf =   2.696e-01 (8490) 2
*148330: obj =   1.031833435e+10 inf =   2.661e-01 (8492) 2
*148532: obj =   1.031827739e+10 inf =   2.654e-01 (8493) 2
*148734: obj =   1.031827369e+10 inf =   2.651e-01 (8463) 2
*148936: obj =   1.031826783e+10 inf =   2.645e-01 (8452) 2
*149140: obj =   1.031822272e+10 inf =   2.602e-01 (8445) 2
*149342: obj =   1.031820730e+10 inf =   2.597e-01 (8447) 2
*149544: obj =   1.031817138e+10 inf =   2.554e-01 (8455) 2
*149749: obj =   1.031812926e+10 inf =   2.513e-01 (8460) 2
*149951: obj =   1.031808229e+10 inf =   2.500e-01 (8435) 2
*150155: obj =   1.031806521e+10 inf =   2.493e-01 (8437) 2
*150357: obj =   1.031802002e+10 inf =   2.462e-01 (8455) 2
*150559: obj =   1.031798328e+10 inf =   2.443e-01 (8418) 2
*150761: obj =   1.031797393e+10 inf =   2.439e-01 (8408) 2
*151027: obj =   1.276687960e+09 inf =   2.428e-01 (1388) 2
*151393: obj =  -1.456210258e+07 inf =   2.387e-01 (1284) 3
*151761: obj =  -1.500859364e+07 inf =   2.346e-01 (1262) 4
*152122: obj =  -1.548174250e+07 inf =   2.319e-01 (1218) 3
*152482: obj =  -1.572687218e+07 inf =   2.293e-01 (1153) 3
*152832: obj =  -1.599138563e+07 inf =   2.277e-01 (1124) 4
*153189: obj =  -1.657071687e+07 inf =   2.278e-01 (1085) 3
*153548: obj =  -1.690082056e+07 inf =   2.287e-01 (1049) 3
*153904: obj =  -1.710902343e+07 inf =   2.291e-01 (1011) 4
*154267: obj =  -1.729377194e+07 inf =   2.293e-01 (1014) 3
*154633: obj =  -1.755944014e+07 inf =   2.311e-01 (976) 3
*154993: obj =  -1.776975532e+07 inf =   2.330e-01 (977) 4
*155359: obj =  -1.800263317e+07 inf =   2.350e-01 (934) 3
*155728: obj =  -1.838877859e+07 inf =   2.411e-01 (937) 4
*156090: obj =  -1.873578867e+07 inf =   2.475e-01 (928) 3
*156481: obj =  -1.887545365e+07 inf =   2.495e-01 (878) 3
*156849: obj =  -1.902316029e+07 inf =   2.516e-01 (859) 4
*157218: obj =  -1.939111494e+07 inf =   2.605e-01 (802) 3
*157587: obj =  -1.958234303e+07 inf =   2.650e-01 (798) 4
*157956: obj =  -1.971526592e+07 inf =   2.685e-01 (767) 3
*158328: obj =  -1.988087625e+07 inf =   2.730e-01 (739) 3
*158696: obj =  -1.996701108e+07 inf =   2.740e-01 (750) 4
*159062: obj =  -2.011738667e+07 inf =   2.780e-01 (720) 3
*159438: obj =  -2.013957220e+07 inf =   2.767e-01 (722) 3
*159808: obj =  -2.026001428e+07 inf =   2.790e-01 (664) 4
*160185: obj =  -2.038265015e+07 inf =   2.830e-01 (629) 3
*160564: obj =  -2.051891145e+07 inf =   2.876e-01 (652) 4
*160929: obj =  -2.053065913e+07 inf =   2.839e-01 (644) 3
*161302: obj =  -2.065017628e+07 inf =   2.863e-01 (613) 4
*161691: obj =  -2.070585376e+07 inf =   2.854e-01 (579) 3
*162050: obj =  -2.080043476e+07 inf =   2.864e-01 (543) 4
*162426: obj =  -2.095458927e+07 inf =   2.928e-01 (534) 3
*162800: obj =  -2.106433023e+07 inf =   2.949e-01 (511) 4
*163176: obj =  -2.125548349e+07 inf =   3.038e-01 (509) 3
*163553: obj =  -2.136191636e+07 inf =   3.089e-01 (518) 4
*163926: obj =  -2.143147002e+07 inf =   3.105e-01 (496) 3
*164310: obj =  -2.154128627e+07 inf =   3.159e-01 (469) 4
*164692: obj =  -2.160618581e+07 inf =   3.186e-01 (471) 3
*165056: obj =  -2.166527474e+07 inf =   3.190e-01 (412) 4
*165426: obj =  -2.176498984e+07 inf =   3.254e-01 (473) 3
*165793: obj =  -2.181220244e+07 inf =   3.262e-01 (441) 3
*166161: obj =  -2.187632857e+07 inf =   3.256e-01 (391) 4
*166560: obj =  -2.195578094e+07 inf =   3.293e-01 (391) 3
*166996: obj =  -2.201819290e+07 inf =   3.298e-01 (402) 5
*167412: obj =  -2.205429223e+07 inf =   3.288e-01 (374) 3
*167852: obj =  -2.210964888e+07 inf =   3.261e-01 (400) 4
*168245: obj =  -2.218998578e+07 inf =   3.259e-01 (417) 4
Removing LP perturbation [168623]...
*168623: obj =   0.000000000e+00 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+168623: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+168623: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3457.1 secs
Memory used: 208.5 Mb (218601947 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp.sol'...
Objective:  obj = 0 (MINimum)
