GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*204685: obj =   3.288008706e+12 inf =   0.000e+00 (6561)
*204720: obj =   3.288008706e+12 inf =   0.000e+00 (6546)
*204754: obj =   3.288008706e+12 inf =   0.000e+00 (6544) 1
*204789: obj =   3.288008706e+12 inf =   0.000e+00 (6534)
*204824: obj =   3.288008706e+12 inf =   0.000e+00 (6536)
*204857: obj =   3.288008706e+12 inf =   0.000e+00 (6539) 1
*204892: obj =   3.288008706e+12 inf =   0.000e+00 (6533)
*204927: obj =   3.288008706e+12 inf =   0.000e+00 (6535)
*204960: obj =   3.288008706e+12 inf =   0.000e+00 (6555) 1
*204996: obj =   3.288008706e+12 inf =   0.000e+00 (6564)
*205031: obj =   3.288008706e+12 inf =   0.000e+00 (6567)
*205063: obj =   3.288008706e+12 inf =   0.000e+00 (6563) 1
*205098: obj =   3.288008706e+12 inf =   0.000e+00 (6557)
*205131: obj =   3.288008706e+12 inf =   0.000e+00 (6556)
*205165: obj =   3.288008706e+12 inf =   0.000e+00 (6557) 1
*205200: obj =   3.288008706e+12 inf =   0.000e+00 (6555)
*205235: obj =   3.288008706e+12 inf =   0.000e+00 (6567)
*205269: obj =   3.288008706e+12 inf =   0.000e+00 (6562) 1
*205305: obj =   3.288008706e+12 inf =   0.000e+00 (6549)
*205341: obj =   3.288008706e+12 inf =   0.000e+00 (6556)
*205374: obj =   3.288008706e+12 inf =   0.000e+00 (6603) 1
*205410: obj =   3.288008706e+12 inf =   0.000e+00 (6606)
*205445: obj =   3.288008706e+12 inf =   0.000e+00 (6578)
*205478: obj =   3.288008706e+12 inf =   0.000e+00 (6581) 1
*205513: obj =   3.288008706e+12 inf =   0.000e+00 (6604)
*205548: obj =   3.288008706e+12 inf =   0.000e+00 (6610)
*205580: obj =   3.288008706e+12 inf =   0.000e+00 (6598) 1
*205615: obj =   3.288008706e+12 inf =   0.000e+00 (6602)
*205651: obj =   3.288008706e+12 inf =   0.000e+00 (6605)
*205683: obj =   3.288008706e+12 inf =   0.000e+00 (6595) 1
*205718: obj =   3.288008706e+12 inf =   0.000e+00 (6607)
*205753: obj =   3.288008706e+12 inf =   0.000e+00 (6609)
*205784: obj =   3.288008706e+12 inf =   0.000e+00 (6606) 1
*205820: obj =   3.288008706e+12 inf =   0.000e+00 (6641)
*205855: obj =   3.288008706e+12 inf =   0.000e+00 (6627)
*205886: obj =   3.288008706e+12 inf =   0.000e+00 (6632) 1
*205922: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*205958: obj =   3.288008706e+12 inf =   0.000e+00 (6633)
*205991: obj =   3.288008706e+12 inf =   0.000e+00 (6630) 1
*206027: obj =   3.288008706e+12 inf =   0.000e+00 (6638)
*206063: obj =   3.288008706e+12 inf =   0.000e+00 (6642)
*206094: obj =   3.288008706e+12 inf =   0.000e+00 (6638) 1
*206129: obj =   3.288008706e+12 inf =   0.000e+00 (6646)
*206165: obj =   3.288008706e+12 inf =   0.000e+00 (6643)
*206196: obj =   3.288008706e+12 inf =   0.000e+00 (6678) 1
*206231: obj =   3.288008706e+12 inf =   0.000e+00 (6634)
*206265: obj =   3.288008706e+12 inf =   0.000e+00 (6624)
*206298: obj =   3.288008706e+12 inf =   0.000e+00 (6631) 1
*206334: obj =   3.288008706e+12 inf =   0.000e+00 (6623)
*206369: obj =   3.288008706e+12 inf =   0.000e+00 (6628)
*206401: obj =   3.288008706e+12 inf =   0.000e+00 (6626) 1
*206437: obj =   3.288008706e+12 inf =   0.000e+00 (6626)
*206472: obj =   3.288008706e+12 inf =   0.000e+00 (6623)
*206503: obj =   3.288008706e+12 inf =   0.000e+00 (6626) 1
*206539: obj =   3.288008706e+12 inf =   0.000e+00 (6621)
*206575: obj =   3.288008706e+12 inf =   0.000e+00 (6625)
*206606: obj =   3.288008706e+12 inf =   0.000e+00 (6630) 1
*206641: obj =   3.288008706e+12 inf =   0.000e+00 (6624)
*206677: obj =   3.288008706e+12 inf =   0.000e+00 (6618)
*206708: obj =   3.288008706e+12 inf =   0.000e+00 (6618) 1
*206743: obj =   3.288008706e+12 inf =   0.000e+00 (6636)
*206779: obj =   3.288008706e+12 inf =   0.000e+00 (6622)
*206811: obj =   3.288008706e+12 inf =   0.000e+00 (6626) 1
*206847: obj =   3.288008706e+12 inf =   0.000e+00 (6650)
*206883: obj =   3.288008706e+12 inf =   0.000e+00 (6621)
*206915: obj =   3.288008706e+12 inf =   0.000e+00 (6629) 1
*206951: obj =   3.288008706e+12 inf =   0.000e+00 (6642)
*206986: obj =   3.288008706e+12 inf =   0.000e+00 (6651)
*207018: obj =   3.288008706e+12 inf =   0.000e+00 (6623) 1
*207054: obj =   3.288008706e+12 inf =   0.000e+00 (6627)
*207089: obj =   3.288008706e+12 inf =   0.000e+00 (6629)
*207120: obj =   3.288008706e+12 inf =   0.000e+00 (6627) 1
*207155: obj =   3.288008706e+12 inf =   0.000e+00 (6622)
*207190: obj =   3.288008706e+12 inf =   0.000e+00 (6625)
*207221: obj =   3.288008706e+12 inf =   0.000e+00 (6629) 1
*207256: obj =   3.288008706e+12 inf =   0.000e+00 (6622)
*207291: obj =   3.288008706e+12 inf =   0.000e+00 (6625)
*207325: obj =   3.288008706e+12 inf =   0.000e+00 (6636) 1
*207360: obj =   3.288008706e+12 inf =   0.000e+00 (6621)
*207395: obj =   3.288008706e+12 inf =   0.000e+00 (6608)
*207429: obj =   3.288008706e+12 inf =   0.000e+00 (6603) 1
*207464: obj =   3.288008706e+12 inf =   0.000e+00 (6620)
*207498: obj =   3.288008706e+12 inf =   0.000e+00 (6613)
*207530: obj =   3.288008706e+12 inf =   0.000e+00 (6623) 1
*207565: obj =   3.288008706e+12 inf =   0.000e+00 (6624)
*207600: obj =   3.288008706e+12 inf =   0.000e+00 (6632)
*207634: obj =   3.288008706e+12 inf =   0.000e+00 (6610) 1
*207669: obj =   3.288008706e+12 inf =   0.000e+00 (6612)
*207704: obj =   3.288008706e+12 inf =   0.000e+00 (6609)
*207739: obj =   3.288008706e+12 inf =   0.000e+00 (6619) 1
*207774: obj =   3.288008706e+12 inf =   0.000e+00 (6621)
*207809: obj =   3.288008706e+12 inf =   0.000e+00 (6615)
*207843: obj =   3.288008706e+12 inf =   0.000e+00 (6590) 1
*207878: obj =   3.288008706e+12 inf =   0.000e+00 (6591)
*207913: obj =   3.288008706e+12 inf =   0.000e+00 (6607)
*207948: obj =   3.288008706e+12 inf =   0.000e+00 (6592)
*207979: obj =   3.288008706e+12 inf =   0.000e+00 (6562) 1
*208015: obj =   3.288008706e+12 inf =   0.000e+00 (6571)
*208050: obj =   3.288008706e+12 inf =   0.000e+00 (6571)
*208081: obj =   3.288008706e+12 inf =   0.000e+00 (6552) 1
*208116: obj =   3.288008706e+12 inf =   0.000e+00 (6567)
*208151: obj =   3.288008706e+12 inf =   0.000e+00 (6581)
*208182: obj =   3.288008706e+12 inf =   0.000e+00 (6585) 1
*208217: obj =   3.288008706e+12 inf =   0.000e+00 (6586)
*208252: obj =   3.288008706e+12 inf =   0.000e+00 (6584)
*208283: obj =   3.288008706e+12 inf =   0.000e+00 (6599) 1
*208318: obj =   3.288008706e+12 inf =   0.000e+00 (6603)
*208353: obj =   3.288008706e+12 inf =   0.000e+00 (6605)
*208384: obj =   3.288008706e+12 inf =   0.000e+00 (6557) 1
*208419: obj =   3.288008706e+12 inf =   0.000e+00 (6546)
*208454: obj =   3.288008706e+12 inf =   0.000e+00 (6570)
*208486: obj =   3.288008706e+12 inf =   0.000e+00 (6569) 1
*208521: obj =   3.288008706e+12 inf =   0.000e+00 (6555)
*208556: obj =   3.288008706e+12 inf =   0.000e+00 (6565)
*208587: obj =   3.288008706e+12 inf =   0.000e+00 (6571) 1
*208621: obj =   3.288008706e+12 inf =   0.000e+00 (6570)
*208655: obj =   3.288008706e+12 inf =   0.000e+00 (6561)
*208686: obj =   3.288008706e+12 inf =   0.000e+00 (6566) 1
*208721: obj =   3.288008706e+12 inf =   0.000e+00 (6572)
*208756: obj =   3.288008706e+12 inf =   0.000e+00 (6583)
*208787: obj =   3.288008706e+12 inf =   0.000e+00 (6560) 1
*208822: obj =   3.288008706e+12 inf =   0.000e+00 (6560)
*208857: obj =   3.288008706e+12 inf =   0.000e+00 (6567)
*208888: obj =   3.288008706e+12 inf =   0.000e+00 (6572) 1
*208923: obj =   3.288008706e+12 inf =   0.000e+00 (6568)
*208959: obj =   3.288008706e+12 inf =   0.000e+00 (6576)
*208990: obj =   3.288008706e+12 inf =   0.000e+00 (6583) 1
*209025: obj =   3.288008706e+12 inf =   0.000e+00 (6609)
*209060: obj =   3.288008706e+12 inf =   0.000e+00 (6581)
*209092: obj =   3.288008706e+12 inf =   0.000e+00 (6587) 1
*209127: obj =   3.288008706e+12 inf =   0.000e+00 (6601)
*209162: obj =   3.288008706e+12 inf =   0.000e+00 (6591)
*209194: obj =   3.288008706e+12 inf =   0.000e+00 (6597) 1
*209230: obj =   3.288008706e+12 inf =   0.000e+00 (6602)
*209265: obj =   3.288008706e+12 inf =   0.000e+00 (6599)
*209297: obj =   3.288008706e+12 inf =   0.000e+00 (6596) 1
*209333: obj =   3.288008706e+12 inf =   0.000e+00 (6595)
*209368: obj =   3.288008706e+12 inf =   0.000e+00 (6602)
*209403: obj =   3.288008706e+12 inf =   0.000e+00 (6592) 1
*209437: obj =   3.288008706e+12 inf =   0.000e+00 (6597)
*209472: obj =   3.288008706e+12 inf =   0.000e+00 (6589)
*209507: obj =   3.288008706e+12 inf =   0.000e+00 (6590)
*209538: obj =   3.288008706e+12 inf =   0.000e+00 (6592) 1
*209573: obj =   3.288008706e+12 inf =   0.000e+00 (6595)
*209608: obj =   3.288008706e+12 inf =   0.000e+00 (6596)
*209639: obj =   3.288008706e+12 inf =   0.000e+00 (6593) 1
*209674: obj =   3.288008706e+12 inf =   0.000e+00 (6604)
*209709: obj =   3.288008706e+12 inf =   0.000e+00 (6604)
*209740: obj =   3.288008706e+12 inf =   0.000e+00 (6601) 1
*209775: obj =   3.288008706e+12 inf =   0.000e+00 (6607)
*209810: obj =   3.288008706e+12 inf =   0.000e+00 (6616)
*209841: obj =   3.288008706e+12 inf =   0.000e+00 (6611) 1
*209876: obj =   3.288008706e+12 inf =   0.000e+00 (6609)
*209911: obj =   3.288008706e+12 inf =   0.000e+00 (6634)
*209942: obj =   3.288008706e+12 inf =   0.000e+00 (6609) 1
*209977: obj =   3.288008706e+12 inf =   0.000e+00 (6623)
*210012: obj =   3.288008706e+12 inf =   0.000e+00 (6612)
*210043: obj =   3.288008706e+12 inf =   0.000e+00 (6616) 1
*210078: obj =   3.288008706e+12 inf =   0.000e+00 (6630)
*210113: obj =   3.288008706e+12 inf =   0.000e+00 (6627)
*210144: obj =   3.288008706e+12 inf =   0.000e+00 (6603) 1
*210179: obj =   3.288008706e+12 inf =   0.000e+00 (6624)
*210214: obj =   3.288008706e+12 inf =   0.000e+00 (6600)
*210245: obj =   3.288008706e+12 inf =   0.000e+00 (6604) 1
*210280: obj =   3.288008706e+12 inf =   0.000e+00 (6614)
*210315: obj =   3.288008706e+12 inf =   0.000e+00 (6606)
*210346: obj =   3.288008706e+12 inf =   0.000e+00 (6621) 1
*210381: obj =   3.288008706e+12 inf =   0.000e+00 (6625)
*210416: obj =   3.288008706e+12 inf =   0.000e+00 (6632)
*210447: obj =   3.288008706e+12 inf =   0.000e+00 (6607) 1
*210481: obj =   3.288008706e+12 inf =   0.000e+00 (6630)
*210515: obj =   3.288008706e+12 inf =   0.000e+00 (6616)
*210546: obj =   3.288008706e+12 inf =   0.000e+00 (6631) 1
*210581: obj =   3.288008706e+12 inf =   0.000e+00 (6626)
*210616: obj =   3.288008706e+12 inf =   0.000e+00 (6622)
*210647: obj =   3.288008706e+12 inf =   0.000e+00 (6619) 1
*210682: obj =   3.288008706e+12 inf =   0.000e+00 (6629)
*210717: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*210750: obj =   3.288008706e+12 inf =   0.000e+00 (6642) 1
*210785: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*210820: obj =   3.288008706e+12 inf =   0.000e+00 (6638)
*210853: obj =   3.288008706e+12 inf =   0.000e+00 (6642) 1
*210888: obj =   3.288008706e+12 inf =   0.000e+00 (6639)
*210924: obj =   3.288008706e+12 inf =   0.000e+00 (6652)
*210957: obj =   3.288008706e+12 inf =   0.000e+00 (6645) 1
*210991: obj =   3.288008706e+12 inf =   0.000e+00 (6641)
*211025: obj =   3.288008706e+12 inf =   0.000e+00 (6636)
*211060: obj =   3.288008706e+12 inf =   0.000e+00 (6642) 1
*211095: obj =   3.288008706e+12 inf =   0.000e+00 (6645)
*211130: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*211161: obj =   3.288008706e+12 inf =   0.000e+00 (6654) 1
*211196: obj =   3.288008706e+12 inf =   0.000e+00 (6646)
*211231: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*211266: obj =   3.288008706e+12 inf =   0.000e+00 (6655)
*211297: obj =   3.288008706e+12 inf =   0.000e+00 (6652) 1
*211332: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*211367: obj =   3.288008706e+12 inf =   0.000e+00 (6646)
*211397: obj =   3.288008706e+12 inf =   0.000e+00 (6657) 1
*211431: obj =   3.288008706e+12 inf =   0.000e+00 (6647)
*211465: obj =   3.288008706e+12 inf =   0.000e+00 (6645)
*211496: obj =   3.288008706e+12 inf =   0.000e+00 (6644) 1
*211530: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*211564: obj =   3.288008706e+12 inf =   0.000e+00 (6652)
*211594: obj =   3.288008706e+12 inf =   0.000e+00 (6658) 1
*211629: obj =   3.288008706e+12 inf =   0.000e+00 (6665)
*211664: obj =   3.288008706e+12 inf =   0.000e+00 (6655)
*211695: obj =   3.288008706e+12 inf =   0.000e+00 (6666) 1
*211730: obj =   3.288008706e+12 inf =   0.000e+00 (6653)
*211765: obj =   3.288008706e+12 inf =   0.000e+00 (6675)
*211797: obj =   3.288008706e+12 inf =   0.000e+00 (6669) 1
*211832: obj =   3.288008706e+12 inf =   0.000e+00 (6670)
*211867: obj =   3.288008706e+12 inf =   0.000e+00 (6666)
*211898: obj =   3.288008706e+12 inf =   0.000e+00 (6663) 1
*211933: obj =   3.288008706e+12 inf =   0.000e+00 (6660)
*211968: obj =   3.288008706e+12 inf =   0.000e+00 (6687)
*211999: obj =   3.288008706e+12 inf =   0.000e+00 (6692) 1
*212034: obj =   3.288008706e+12 inf =   0.000e+00 (6682)
*212069: obj =   3.288008706e+12 inf =   0.000e+00 (6679)
*212099: obj =   3.288008706e+12 inf =   0.000e+00 (6677) 1
*212133: obj =   3.288008706e+12 inf =   0.000e+00 (6687)
*212167: obj =   3.288008706e+12 inf =   0.000e+00 (6672)
*212201: obj =   3.288008706e+12 inf =   0.000e+00 (6681)
*212232: obj =   3.288008706e+12 inf =   0.000e+00 (6662) 1
*212267: obj =   3.288008706e+12 inf =   0.000e+00 (6664)
*212302: obj =   3.288008706e+12 inf =   0.000e+00 (6669)
*212333: obj =   3.288008706e+12 inf =   0.000e+00 (6681) 1
*212368: obj =   3.288008706e+12 inf =   0.000e+00 (6677)
*212403: obj =   3.288008706e+12 inf =   0.000e+00 (6684)
*212433: obj =   3.288008706e+12 inf =   0.000e+00 (6673) 1
*212468: obj =   3.288008706e+12 inf =   0.000e+00 (6683)
*212503: obj =   3.288008706e+12 inf =   0.000e+00 (6684)
*212534: obj =   3.288008706e+12 inf =   0.000e+00 (6697) 1
*212568: obj =   3.288008706e+12 inf =   0.000e+00 (6682)
*212602: obj =   3.288008706e+12 inf =   0.000e+00 (6685)
*212632: obj =   3.288008706e+12 inf =   0.000e+00 (6700) 1
*212666: obj =   3.288008706e+12 inf =   0.000e+00 (6688)
*212701: obj =   3.288008706e+12 inf =   0.000e+00 (6681)
*212732: obj =   3.288008706e+12 inf =   0.000e+00 (6684) 1
*212767: obj =   3.288008706e+12 inf =   0.000e+00 (6678)
*212802: obj =   3.288008706e+12 inf =   0.000e+00 (6675)
*212833: obj =   3.288008706e+12 inf =   0.000e+00 (6651) 1
*212868: obj =   3.288008706e+12 inf =   0.000e+00 (6659)
*212903: obj =   3.288008706e+12 inf =   0.000e+00 (6664)
*212935: obj =   3.288008706e+12 inf =   0.000e+00 (6656) 1
*212970: obj =   3.288008706e+12 inf =   0.000e+00 (6661)
*213005: obj =   3.288008706e+12 inf =   0.000e+00 (6652)
*213038: obj =   3.288008706e+12 inf =   0.000e+00 (6657) 1
*213073: obj =   3.288008706e+12 inf =   0.000e+00 (6649)
*213108: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*213142: obj =   3.288008706e+12 inf =   0.000e+00 (6672) 1
*213177: obj =   3.288008706e+12 inf =   0.000e+00 (6661)
*213212: obj =   3.288008706e+12 inf =   0.000e+00 (6688)
*213246: obj =   3.288008706e+12 inf =   0.000e+00 (6646) 1
*213280: obj =   3.288008706e+12 inf =   0.000e+00 (6651)
*213314: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*213348: obj =   3.288008706e+12 inf =   0.000e+00 (6652)
*213379: obj =   3.288008706e+12 inf =   0.000e+00 (6646) 1
*213413: obj =   3.288008706e+12 inf =   0.000e+00 (6663)
*213448: obj =   3.288008706e+12 inf =   0.000e+00 (6652)
*213479: obj =   3.288008706e+12 inf =   0.000e+00 (6644) 1
*213514: obj =   3.288008706e+12 inf =   0.000e+00 (6653)
*213549: obj =   3.288008706e+12 inf =   0.000e+00 (6657)
*213579: obj =   3.288008706e+12 inf =   0.000e+00 (6639) 1
*213614: obj =   3.288008706e+12 inf =   0.000e+00 (6646)
*213648: obj =   3.288008706e+12 inf =   0.000e+00 (6655)
*213678: obj =   3.288008706e+12 inf =   0.000e+00 (6645) 1
*213712: obj =   3.288008706e+12 inf =   0.000e+00 (6650)
*213746: obj =   3.288008706e+12 inf =   0.000e+00 (6651)
*213777: obj =   3.288008706e+12 inf =   0.000e+00 (6651) 1
*213812: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*213847: obj =   3.288008706e+12 inf =   0.000e+00 (6648)
*213878: obj =   3.288008706e+12 inf =   0.000e+00 (6652) 1
*213913: obj =   3.288008706e+12 inf =   0.000e+00 (6645)
*213948: obj =   3.288008706e+12 inf =   0.000e+00 (6648)
*213979: obj =   3.288008706e+12 inf =   0.000e+00 (6645) 1
*214015: obj =   3.288008706e+12 inf =   0.000e+00 (6657)
*214050: obj =   3.288008706e+12 inf =   0.000e+00 (6662)
*214081: obj =   3.288008706e+12 inf =   0.000e+00 (6675) 1
*214116: obj =   3.288008706e+12 inf =   0.000e+00 (6649)
*214151: obj =   3.288008706e+12 inf =   0.000e+00 (6658)
*214182: obj =   3.288008706e+12 inf =   0.000e+00 (6664) 1
*214216: obj =   3.288008706e+12 inf =   0.000e+00 (6669)
*214251: obj =   3.288008706e+12 inf =   0.000e+00 (6676)
*214286: obj =   3.288008706e+12 inf =   0.000e+00 (6666)
*214317: obj =   3.288008706e+12 inf =   0.000e+00 (6674) 1
*214351: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*214385: obj =   3.288008706e+12 inf =   0.000e+00 (6672)
*214415: obj =   3.288008706e+12 inf =   0.000e+00 (6661) 1
*214449: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*214484: obj =   3.288008706e+12 inf =   0.000e+00 (6677)
*214515: obj =   3.288008706e+12 inf =   0.000e+00 (6663) 1
*214550: obj =   3.288008706e+12 inf =   0.000e+00 (6662)
*214584: obj =   3.288008706e+12 inf =   0.000e+00 (6657)
*214615: obj =   3.288008706e+12 inf =   0.000e+00 (6664) 1
*214650: obj =   3.288008706e+12 inf =   0.000e+00 (6655)
*214685: obj =   3.288008706e+12 inf =   0.000e+00 (6658)
*214716: obj =   3.288008706e+12 inf =   0.000e+00 (6679) 1
*214749: obj =   3.288008706e+12 inf =   0.000e+00 (6676)
*214783: obj =   3.288008706e+12 inf =   0.000e+00 (6667)
*214814: obj =   3.288008706e+12 inf =   0.000e+00 (6660) 1
*214849: obj =   3.288008706e+12 inf =   0.000e+00 (6646)
*214884: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*214915: obj =   3.288008706e+12 inf =   0.000e+00 (6653) 1
*214950: obj =   3.288008706e+12 inf =   0.000e+00 (6659)
*214985: obj =   3.288008706e+12 inf =   0.000e+00 (6657)
*215016: obj =   3.288008706e+12 inf =   0.000e+00 (6655) 1
*215051: obj =   3.288008706e+12 inf =   0.000e+00 (6678)
*215086: obj =   3.288008706e+12 inf =   0.000e+00 (6659)
*215117: obj =   3.288008706e+12 inf =   0.000e+00 (6649) 1
*215152: obj =   3.288008706e+12 inf =   0.000e+00 (6667)
*215187: obj =   3.288008706e+12 inf =   0.000e+00 (6654)
*215218: obj =   3.288008706e+12 inf =   0.000e+00 (6656) 1
*215252: obj =   3.288008706e+12 inf =   0.000e+00 (6676)
*215287: obj =   3.288008706e+12 inf =   0.000e+00 (6683)
*215318: obj =   3.288008706e+12 inf =   0.000e+00 (6679) 1
*215353: obj =   3.288008706e+12 inf =   0.000e+00 (6681)
*215388: obj =   3.288008706e+12 inf =   0.000e+00 (6695)
*215419: obj =   3.288008706e+12 inf =   0.000e+00 (6680) 1
*215454: obj =   3.288008706e+12 inf =   0.000e+00 (6676)
*215489: obj =   3.288008706e+12 inf =   0.000e+00 (6677)
*215523: obj =   3.288008706e+12 inf =   0.000e+00 (6660) 1
*215557: obj =   3.288008706e+12 inf =   0.000e+00 (6658)
*215591: obj =   3.288008706e+12 inf =   0.000e+00 (6659)
*215625: obj =   3.288008706e+12 inf =   0.000e+00 (6664) 1
*215660: obj =   3.288008706e+12 inf =   0.000e+00 (6664)
*215695: obj =   3.288008706e+12 inf =   0.000e+00 (6663)
*215728: obj =   3.288008706e+12 inf =   0.000e+00 (6652) 1
*215763: obj =   3.288008706e+12 inf =   0.000e+00 (6658)
*215798: obj =   3.288008706e+12 inf =   0.000e+00 (6653)
*215831: obj =   3.288008706e+12 inf =   0.000e+00 (6659) 1
*215866: obj =   3.288008706e+12 inf =   0.000e+00 (6650)
*215901: obj =   3.288008706e+12 inf =   0.000e+00 (6658)
*215936: obj =   3.288008706e+12 inf =   0.000e+00 (6650) 1
*215971: obj =   3.288008706e+12 inf =   0.000e+00 (6644)
*216006: obj =   3.288008706e+12 inf =   0.000e+00 (6630)
*216039: obj =   3.288008706e+12 inf =   0.000e+00 (6630) 1
*216074: obj =   3.288008706e+12 inf =   0.000e+00 (6639)
*216109: obj =   3.288008706e+12 inf =   0.000e+00 (6633)
*216141: obj =   3.288008706e+12 inf =   0.000e+00 (6642) 1
*216176: obj =   3.288008706e+12 inf =   0.000e+00 (6643)
*216211: obj =   3.288008706e+12 inf =   0.000e+00 (6647)
*216245: obj =   3.288008706e+12 inf =   0.000e+00 (6650) 1
*216280: obj =   3.288008706e+12 inf =   0.000e+00 (6643)
*216314: obj =   3.288008706e+12 inf =   0.000e+00 (6673)
*216349: obj =   3.288008706e+12 inf =   0.000e+00 (6663) 1
*216384: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*216419: obj =   3.288008706e+12 inf =   0.000e+00 (6665)
*216450: obj =   3.288008706e+12 inf =   0.000e+00 (6673) 1
*216485: obj =   3.288008706e+12 inf =   0.000e+00 (6677)
*216520: obj =   3.288008706e+12 inf =   0.000e+00 (6672)
*216553: obj =   3.288008706e+12 inf =   0.000e+00 (6679) 1
*216588: obj =   3.288008706e+12 inf =   0.000e+00 (6672)
*216623: obj =   3.288008706e+12 inf =   0.000e+00 (6663)
*216656: obj =   3.288008706e+12 inf =   0.000e+00 (6663) 1
*216690: obj =   3.288008706e+12 inf =   0.000e+00 (6681)
*216724: obj =   3.288008706e+12 inf =   0.000e+00 (6675)
*216758: obj =   3.288008706e+12 inf =   0.000e+00 (6666)
*216789: obj =   3.288008706e+12 inf =   0.000e+00 (6673) 1
*216824: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*216859: obj =   3.288008706e+12 inf =   0.000e+00 (6688)
*216889: obj =   3.288008706e+12 inf =   0.000e+00 (6675) 1
*216923: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*216958: obj =   3.288008706e+12 inf =   0.000e+00 (6672)
*216989: obj =   3.288008706e+12 inf =   0.000e+00 (6684) 1
*217024: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*217059: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*217090: obj =   3.288008706e+12 inf =   0.000e+00 (6692) 1
*217125: obj =   3.288008706e+12 inf =   0.000e+00 (6674)
*217160: obj =   3.288008706e+12 inf =   0.000e+00 (6668)
