GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     92: obj =   5.511693900e+01 inf =   2.100e+01 (21)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28888: obj =   1.329030875e+01 inf =   1.588e-02 (3386) 1
* 28961: obj =   1.329029713e+01 inf =   1.674e-02 (3365)
* 29030: obj =   1.329029380e+01 inf =   1.683e-02 (3336) 1
* 29104: obj =   1.329028500e+01 inf =   1.722e-02 (3295) 1
* 29185: obj =   1.329027652e+01 inf =   1.767e-02 (3266)
* 29259: obj =   1.329026673e+01 inf =   1.803e-02 (3283) 1
* 29333: obj =   1.329025707e+01 inf =   1.825e-02 (3293) 1
* 29404: obj =   1.329025625e+01 inf =   1.821e-02 (3317) 1
* 29477: obj =   1.329024916e+01 inf =   1.838e-02 (3297)
* 29551: obj =   1.329024650e+01 inf =   1.820e-02 (3276) 1
* 29619: obj =   1.329023363e+01 inf =   1.842e-02 (3294) 1
* 29697: obj =   1.329022603e+01 inf =   1.855e-02 (3211)
* 29768: obj =   1.329022603e+01 inf =   1.849e-02 (3240) 1
* 29844: obj =   1.329022603e+01 inf =   1.849e-02 (3258)
* 29915: obj =   1.329022339e+01 inf =   1.859e-02 (3265) 1
* 29990: obj =   1.329022339e+01 inf =   1.857e-02 (3265) 1
* 30067: obj =   1.329022337e+01 inf =   1.854e-02 (3274)
* 30136: obj =   1.329022337e+01 inf =   1.853e-02 (3282) 1
* 30209: obj =   1.329022021e+01 inf =   1.836e-02 (3296)
* 30285: obj =   1.329021698e+01 inf =   1.835e-02 (3342) 1
* 30360: obj =   1.329021365e+01 inf =   1.853e-02 (3308) 1
* 30439: obj =   1.329021240e+01 inf =   1.849e-02 (3341)
* 30499: obj =   1.329021105e+01 inf =   1.846e-02 (3326) 1
* 30571: obj =   1.329020469e+01 inf =   1.857e-02 (3357) 1
* 30644: obj =   1.329019641e+01 inf =   1.873e-02 (3324)
* 30713: obj =   1.329019260e+01 inf =   1.883e-02 (3294) 1
* 30782: obj =   1.329018589e+01 inf =   1.904e-02 (3332)
* 30849: obj =   1.329018583e+01 inf =   1.896e-02 (3344) 1
* 30923: obj =   1.329018583e+01 inf =   1.881e-02 (3327)
* 30990: obj =   1.329018583e+01 inf =   1.868e-02 (3329) 1
* 31067: obj =   1.329018583e+01 inf =   1.867e-02 (3330)
* 31139: obj =   1.329017947e+01 inf =   1.890e-02 (3350) 1
* 31210: obj =   1.329016001e+01 inf =   2.018e-02 (3372) 1
* 31282: obj =   1.329014856e+01 inf =   2.107e-02 (3352)
* 31347: obj =   1.329014645e+01 inf =   2.122e-02 (3336) 1
* 31419: obj =   1.329014233e+01 inf =   2.130e-02 (3382) 1
* 31503: obj =   1.329014106e+01 inf =   2.120e-02 (3309)
* 31578: obj =   1.329013043e+01 inf =   2.137e-02 (3378) 1
* 31650: obj =   1.329011751e+01 inf =   2.187e-02 (3330) 1
* 31723: obj =   1.329011202e+01 inf =   2.214e-02 (3311)
* 31794: obj =   1.329011202e+01 inf =   2.211e-02 (3339) 1
* 31856: obj =   1.329011202e+01 inf =   2.207e-02 (3374)
* 31929: obj =   1.329011202e+01 inf =   2.203e-02 (3380) 1
* 32001: obj =   1.329011095e+01 inf =   2.196e-02 (3369)
* 32061: obj =   1.329010887e+01 inf =   2.196e-02 (3409) 1
* 32131: obj =   1.329009565e+01 inf =   2.235e-02 (3427) 1
* 32208: obj =   1.329008189e+01 inf =   2.314e-02 (3401)
* 32283: obj =   1.329006444e+01 inf =   2.385e-02 (3420) 1
* 32360: obj =   1.329005975e+01 inf =   2.397e-02 (3403) 1
* 32433: obj =   1.329005032e+01 inf =   2.439e-02 (3381) 1
* 32508: obj =   1.329005025e+01 inf =   2.416e-02 (3426)
* 32576: obj =   1.329003788e+01 inf =   2.453e-02 (3451) 1
* 32644: obj =   1.329002819e+01 inf =   2.489e-02 (3378) 1
* 32722: obj =   1.329002267e+01 inf =   2.497e-02 (3351)
* 32796: obj =   1.329001817e+01 inf =   2.493e-02 (3318) 1
* 32869: obj =   1.329001817e+01 inf =   2.462e-02 (3302) 1
* 32940: obj =   1.329001811e+01 inf =   2.438e-02 (3307)
* 33009: obj =   1.329001811e+01 inf =   2.426e-02 (3319) 1
* 33088: obj =   1.329001493e+01 inf =   2.416e-02 (3308)
* 33166: obj =   1.329001493e+01 inf =   2.397e-02 (3323) 1
* 33242: obj =   1.329000627e+01 inf =   2.403e-02 (3375) 1
* 33314: obj =   1.328999035e+01 inf =   2.444e-02 (3306)
* 33381: obj =   1.328998360e+01 inf =   2.464e-02 (3297) 1
* 33450: obj =   1.328997910e+01 inf =   2.478e-02 (3293) 1
* 33531: obj =   1.328997902e+01 inf =   2.450e-02 (3238)
* 33611: obj =   1.328997843e+01 inf =   2.421e-02 (3253) 1
* 33687: obj =   1.328997554e+01 inf =   2.409e-02 (3233) 1
* 33768: obj =   1.328996781e+01 inf =   2.377e-02 (3283)
* 33835: obj =   1.328995865e+01 inf =   2.343e-02 (3271) 1
* 33906: obj =   1.328995835e+01 inf =   2.343e-02 (3243) 1
* 33981: obj =   1.328994822e+01 inf =   2.289e-02 (3204) 1
* 34063: obj =   1.328994083e+01 inf =   2.251e-02 (3240)
* 34134: obj =   1.328993111e+01 inf =   2.219e-02 (3232) 1
* 34202: obj =   1.328992719e+01 inf =   2.223e-02 (3209) 1
* 34283: obj =   1.328992677e+01 inf =   2.189e-02 (3215)
* 34356: obj =   1.328992550e+01 inf =   2.175e-02 (3214) 1
* 34433: obj =   1.328991704e+01 inf =   2.130e-02 (3198) 1
* 34512: obj =   1.328991514e+01 inf =   2.106e-02 (3211) 1
* 34585: obj =   1.328990913e+01 inf =   2.147e-02 (3188)
* 34656: obj =   1.328990798e+01 inf =   2.134e-02 (3198) 1
* 34722: obj =   1.328990086e+01 inf =   2.107e-02 (3219) 1
* 34799: obj =   1.328989417e+01 inf =   2.007e-02 (3229)
* 34876: obj =   1.328985224e+01 inf =   1.965e-02 (3090) 1
* 34951: obj =   1.328979931e+01 inf =   1.943e-02 (3090) 1
* 35024: obj =   1.328979829e+01 inf =   1.930e-02 (3089) 1
* 35105: obj =   1.328979439e+01 inf =   1.900e-02 (2977)
* 35174: obj =   1.328978894e+01 inf =   1.883e-02 (3054) 1
* 35247: obj =   1.328977932e+01 inf =   1.855e-02 (3050) 1
* 35328: obj =   1.328976953e+01 inf =   1.848e-02 (3013)
* 35391: obj =   1.328976458e+01 inf =   1.844e-02 (3117) 1
* 35457: obj =   1.328975520e+01 inf =   1.843e-02 (3080) 1
* 35533: obj =   1.328974496e+01 inf =   1.860e-02 (3061)
* 35601: obj =   1.328974106e+01 inf =   1.875e-02 (3064) 1
* 35676: obj =   1.328973638e+01 inf =   1.886e-02 (3049) 1
* 35748: obj =   1.328973233e+01 inf =   1.898e-02 (3042) 1
* 35818: obj =   1.328972368e+01 inf =   1.925e-02 (3001)
* 35895: obj =   1.274500418e+01 inf =   1.931e-02 (4495) 1
* 35974: obj =   1.274499957e+01 inf =   1.934e-02 (4485) 1
* 36053: obj =   1.274499769e+01 inf =   1.946e-02 (4468) 1
* 36136: obj =   1.274499178e+01 inf =   1.945e-02 (4495)
* 36200: obj =   1.274497374e+01 inf =   2.039e-02 (4516) 1
* 36272: obj =   1.274496148e+01 inf =   2.097e-02 (4523) 1
* 36341: obj =   1.274494514e+01 inf =   2.157e-02 (4581)
* 36409: obj =   1.274492972e+01 inf =   2.231e-02 (4595) 1
* 36481: obj =   1.274491049e+01 inf =   2.303e-02 (4610) 1
* 36557: obj =   1.274490128e+01 inf =   2.342e-02 (4611) 1
* 36634: obj =   1.274489013e+01 inf =   2.399e-02 (4600)
* 36707: obj =   1.274488822e+01 inf =   2.386e-02 (4570) 1
* 36779: obj =   1.274487827e+01 inf =   2.418e-02 (4551) 1
* 36858: obj =   1.274485754e+01 inf =   2.493e-02 (4485)
* 36936: obj =   1.274484703e+01 inf =   2.535e-02 (4479) 1
* 37005: obj =   1.274483303e+01 inf =   2.593e-02 (4469) 1
* 37068: obj =   1.274482354e+01 inf =   2.637e-02 (4493) 1
* 37146: obj =   1.274479634e+01 inf =   2.774e-02 (4476)
* 37222: obj =   1.274478532e+01 inf =   2.834e-02 (4491) 1
* 37298: obj =   1.274477591e+01 inf =   2.866e-02 (4533) 1
* 37374: obj =   1.274475933e+01 inf =   2.941e-02 (4517) 1
* 37453: obj =   1.274472316e+01 inf =   3.091e-02 (4499)
* 37526: obj =   1.274469397e+01 inf =   3.248e-02 (4510) 1
* 37598: obj =   1.274468638e+01 inf =   3.288e-02 (4470) 1
* 37668: obj =   1.274467599e+01 inf =   3.336e-02 (4469) 1
* 37749: obj =   1.274467024e+01 inf =   3.352e-02 (4459)
* 37827: obj =   1.274467024e+01 inf =   3.339e-02 (4453) 1
* 37904: obj =   1.274465077e+01 inf =   3.422e-02 (4457) 1
* 37971: obj =   1.274465060e+01 inf =   3.412e-02 (4444) 1
* 38048: obj =   1.274464287e+01 inf =   3.429e-02 (4434)
* 38119: obj =   1.274461690e+01 inf =   3.535e-02 (4564) 1
* 38190: obj =   1.274461431e+01 inf =   3.511e-02 (4716) 1
* 38265: obj =   1.274461205e+01 inf =   3.476e-02 (4809)
* 38331: obj =   1.274461087e+01 inf =   3.461e-02 (4722) 1
* 38392: obj =   1.274460730e+01 inf =   3.421e-02 (4705) 1
* 38458: obj =   1.274460128e+01 inf =   3.365e-02 (4673)
* 38523: obj =   1.274459742e+01 inf =   3.312e-02 (4502) 1
* 38597: obj =   1.274459543e+01 inf =   3.305e-02 (4631) 1
* 38668: obj =   1.274459211e+01 inf =   3.296e-02 (4517)
* 38733: obj =   1.274458520e+01 inf =   3.283e-02 (4498) 1
* 38801: obj =   1.274457648e+01 inf =   3.284e-02 (4471)
* 38868: obj =   1.274457331e+01 inf =   3.268e-02 (4852) 1
* 38930: obj =   1.274456494e+01 inf =   3.196e-02 (4790) 1
* 39006: obj =   1.274456037e+01 inf =   3.148e-02 (4739) 1
* 39080: obj =   1.274455814e+01 inf =   3.116e-02 (4723)
* 39139: obj =   1.274454890e+01 inf =   3.036e-02 (4679) 1
* 39210: obj =   1.274454687e+01 inf =   3.030e-02 (4395)
* 39281: obj =   1.274454519e+01 inf =   3.033e-02 (4389) 1
* 39352: obj =   1.274454436e+01 inf =   3.026e-02 (4387) 1
* 39420: obj =   1.274454272e+01 inf =   3.015e-02 (4364)
* 39485: obj =   1.274454017e+01 inf =   2.990e-02 (4589) 1
* 39554: obj =   1.274453681e+01 inf =   2.956e-02 (4583) 1
* 39632: obj =   1.274452829e+01 inf =   2.881e-02 (4557)
* 39710: obj =   1.274452312e+01 inf =   2.847e-02 (4508) 1
* 39786: obj =   1.274452285e+01 inf =   2.838e-02 (4528) 1
* 39858: obj =   1.274451732e+01 inf =   2.815e-02 (4172) 1
* 39930: obj =   1.274451287e+01 inf =   2.797e-02 (4162)
* 39989: obj =   1.274450586e+01 inf =   2.815e-02 (4108) 1
* 40056: obj =   1.274449682e+01 inf =   2.842e-02 (4072) 1
* 40133: obj =   1.274449093e+01 inf =   2.857e-02 (4076)
* 40201: obj =   1.274448483e+01 inf =   2.894e-02 (4274) 1
* 40267: obj =   1.274448314e+01 inf =   2.883e-02 (4019) 1
* 40336: obj =   1.274448207e+01 inf =   2.867e-02 (3997)
* 40404: obj =   1.274448042e+01 inf =   2.859e-02 (3953) 1
* 40478: obj =   1.274447773e+01 inf =   2.848e-02 (4031)
* 40545: obj =   1.274447003e+01 inf =   2.808e-02 (4012) 1
* 40612: obj =   1.274446510e+01 inf =   2.782e-02 (4349) 1
* 40685: obj =   1.274446129e+01 inf =   2.767e-02 (4351)
* 40751: obj =   1.274445441e+01 inf =   2.754e-02 (4325) 1
* 40821: obj =   1.274444784e+01 inf =   2.755e-02 (3952) 1
* 40895: obj =   1.274444361e+01 inf =   2.731e-02 (3965)
* 40960: obj =   1.274443727e+01 inf =   2.700e-02 (3904) 1
* 41025: obj =   1.274443571e+01 inf =   2.691e-02 (3848) 1
* 41097: obj =   1.274443568e+01 inf =   2.676e-02 (4031)
* 41161: obj =   1.274443152e+01 inf =   2.660e-02 (3976) 1
* 41233: obj =   1.274442490e+01 inf =   2.670e-02 (4094) 1
* 41309: obj =   1.274442452e+01 inf =   2.655e-02 (3975)
* 41370: obj =   1.274442415e+01 inf =   2.655e-02 (3910) 1
* 41430: obj =   1.274441789e+01 inf =   2.630e-02 (3849) 1
* 41506: obj =   1.274441448e+01 inf =   2.619e-02 (3811)
* 41577: obj =   1.274441205e+01 inf =   2.604e-02 (1050673) 1
* 41648: obj =   1.274440701e+01 inf =   2.604e-02 (1050674) 1
* 41716: obj =   1.274440553e+01 inf =   2.601e-02 (3795)
* 41785: obj =   1.274440379e+01 inf =   2.561e-02 (3789) 1
* 41857: obj =   1.274439586e+01 inf =   2.561e-02 (3760) 1
* 41933: obj =   1.274438898e+01 inf =   2.560e-02 (3738)
* 42010: obj =   1.274438580e+01 inf =   2.557e-02 (3749) 1
* 42083: obj =   1.274437997e+01 inf =   2.567e-02 (3672) 1
* 42163: obj =   1.274437202e+01 inf =   2.580e-02 (5191)
* 42233: obj =   1.274433863e+01 inf =   2.573e-02 (5276) 1
* 42299: obj =   1.274430571e+01 inf =   2.566e-02 (5212) 1
* 42372: obj =   1.274423591e+01 inf =   2.552e-02 (5212) 1
* 42452: obj =   1.274406151e+01 inf =   2.544e-02 (5142)
* 42526: obj =   1.274393139e+01 inf =   2.536e-02 (5100) 1
* 42594: obj =   1.274383669e+01 inf =   2.514e-02 (5080) 1
* 42667: obj =   1.274375269e+01 inf =   2.501e-02 (5117)
* 42736: obj =   1.274366684e+01 inf =   2.494e-02 (5043) 1
* 42805: obj =   1.274366671e+01 inf =   2.495e-02 (5037) 1
* 42877: obj =   1.274361907e+01 inf =   2.475e-02 (5025) 1
* 42953: obj =   1.274354069e+01 inf =   2.454e-02 (5023)
* 43012: obj =   1.274349632e+01 inf =   2.438e-02 (4944) 1
* 43080: obj =   1.274346740e+01 inf =   2.429e-02 (4956) 1
* 43154: obj =   1.274336069e+01 inf =   2.414e-02 (4906)
* 43229: obj =   1.274325977e+01 inf =   2.438e-02 (4862) 1
* 43300: obj =   1.274316940e+01 inf =   2.474e-02 (4852) 1
* 43379: obj =   1.274311845e+01 inf =   2.492e-02 (4826)
* 43448: obj =   1.274305838e+01 inf =   2.524e-02 (4757) 1
* 43518: obj =   1.274298575e+01 inf =   2.570e-02 (4791) 1
* 43591: obj =   1.274285968e+01 inf =   2.651e-02 (4756) 1
* 43664: obj =   1.274285540e+01 inf =   2.653e-02 (4747)
* 43733: obj =   1.274285458e+01 inf =   2.649e-02 (4744) 1
* 43802: obj =   1.274280746e+01 inf =   2.650e-02 (4702) 1
* 43878: obj =   1.274270675e+01 inf =   2.688e-02 (4646)
* 43952: obj =   1.274264916e+01 inf =   2.738e-02 (4619) 1
* 44017: obj =   1.274259560e+01 inf =   2.806e-02 (4605) 1
* 44080: obj =   1.274254802e+01 inf =   2.876e-02 (4590)
* 44143: obj =   1.274247461e+01 inf =   2.934e-02 (4570) 1
* 44214: obj =   1.274243863e+01 inf =   2.980e-02 (4605) 1
* 44291: obj =   1.274241735e+01 inf =   2.988e-02 (4588)
* 44357: obj =   1.274240290e+01 inf =   3.002e-02 (4546) 1
* 44423: obj =   1.274239398e+01 inf =   3.000e-02 (4516) 1
* 44496: obj =   1.274236049e+01 inf =   3.036e-02 (4503) 1
* 44571: obj =   1.274232719e+01 inf =   3.063e-02 (4495)
* 44642: obj =   1.274230323e+01 inf =   3.086e-02 (4434) 1
* 44714: obj =   1.274226942e+01 inf =   3.150e-02 (4408) 1
* 44790: obj =   1.274223718e+01 inf =   3.233e-02 (4338)
* 44861: obj =   1.274220919e+01 inf =   3.326e-02 (4294) 1
* 44935: obj =   1.274220760e+01 inf =   3.325e-02 (4253) 1
* 45008: obj =   1.274220326e+01 inf =   3.314e-02 (4304) 1
* 45083: obj =   1.274219212e+01 inf =   3.316e-02 (4305)
* 45157: obj =   1.274216010e+01 inf =   3.354e-02 (4285) 1
* 45227: obj =   1.274211557e+01 inf =   3.436e-02 (4277) 1
* 45303: obj =   1.274206202e+01 inf =   3.568e-02 (4204)
* 45376: obj =   1.274204833e+01 inf =   3.599e-02 (4171) 1
* 45448: obj =   1.274203612e+01 inf =   3.594e-02 (4176) 1
* 45515: obj =   1.274202258e+01 inf =   3.569e-02 (4162) 1
* 45584: obj =   1.274200065e+01 inf =   3.542e-02 (4144)
* 45642: obj =   1.274200058e+01 inf =   3.539e-02 (4097) 1
* 45706: obj =   1.274198306e+01 inf =   3.580e-02 (4110)
* 45760: obj =   1.274196621e+01 inf =   3.561e-02 (4119) 1
* 45831: obj =   1.274193558e+01 inf =   3.540e-02 (4132) 1
* 45901: obj =   1.274192218e+01 inf =   3.534e-02 (4138)
* 45969: obj =   1.274190461e+01 inf =   3.512e-02 (4144) 1
* 46039: obj =   1.274188737e+01 inf =   3.505e-02 (4114) 1
* 46113: obj =   1.274183153e+01 inf =   3.516e-02 (4102)
* 46173: obj =   1.274179647e+01 inf =   3.539e-02 (4084) 1
* 46233: obj =   1.274178047e+01 inf =   3.539e-02 (4035) 1
* 46307: obj =   1.274175757e+01 inf =   3.539e-02 (4008)
* 46371: obj =   1.274174414e+01 inf =   3.540e-02 (3961) 1
* 46434: obj =   1.274173577e+01 inf =   3.539e-02 (3933) 1
* 46506: obj =   1.274169987e+01 inf =   3.558e-02 (3967)
* 46573: obj =   1.274167319e+01 inf =   3.570e-02 (3966) 1
* 46641: obj =   1.274163423e+01 inf =   3.617e-02 (3995) 1
* 46715: obj =   1.274161714e+01 inf =   3.627e-02 (3964)
* 46778: obj =   1.274161405e+01 inf =   3.618e-02 (3964) 1
* 46846: obj =   1.274161179e+01 inf =   3.593e-02 (3976) 1
* 46919: obj =   1.274160197e+01 inf =   3.568e-02 (3951)
* 46985: obj =   1.274159935e+01 inf =   3.544e-02 (3859) 1
* 47056: obj =   1.274157997e+01 inf =   3.526e-02 (3860) 1
* 47130: obj =   1.274155565e+01 inf =   3.519e-02 (3827)
* 47198: obj =   1.274153102e+01 inf =   3.528e-02 (3849) 1
* 47263: obj =   1.274151377e+01 inf =   3.529e-02 (3863) 1
* 47334: obj =   1.274148610e+01 inf =   3.524e-02 (3845)
* 47407: obj =   1.274147371e+01 inf =   3.511e-02 (3800) 1
* 47480: obj =   1.274147272e+01 inf =   3.485e-02 (3787) 1
* 47549: obj =   1.274145618e+01 inf =   3.475e-02 (3789) 1
* 47613: obj =   1.274144087e+01 inf =   3.478e-02 (3753)
* 47674: obj =   1.274141966e+01 inf =   3.486e-02 (3711) 1
* 47746: obj =   1.274140418e+01 inf =   3.482e-02 (3731)
* 47816: obj =   1.274138957e+01 inf =   3.475e-02 (3732) 1
* 47888: obj =   1.274137690e+01 inf =   3.468e-02 (3710) 1
* 47952: obj =   1.274136756e+01 inf =   3.468e-02 (3684)
* 48021: obj =   1.274135603e+01 inf =   3.468e-02 (3696) 1
* 48084: obj =   1.274135381e+01 inf =   3.447e-02 (3643) 1
* 48158: obj =   1.274133755e+01 inf =   3.438e-02 (3614)
* 48228: obj =   1.274133048e+01 inf =   3.424e-02 (3607) 1
* 48297: obj =   1.274132130e+01 inf =   3.419e-02 (3617) 1
* 48367: obj =   1.274131357e+01 inf =   3.416e-02 (3587)
* 48431: obj =   1.274130464e+01 inf =   3.422e-02 (3611) 1
* 48494: obj =   1.274130389e+01 inf =   3.406e-02 (3620) 1
* 48570: obj =   1.274129043e+01 inf =   3.390e-02 (3606)
* 48642: obj =   1.274126908e+01 inf =   3.406e-02 (3591) 1
* 48711: obj =   1.274125145e+01 inf =   3.430e-02 (3567) 1
* 48776: obj =   1.274124774e+01 inf =   3.432e-02 (3491)
* 48841: obj =   1.274124071e+01 inf =   3.436e-02 (3457) 1
* 48911: obj =   1.274123128e+01 inf =   3.437e-02 (3471) 1
* 48984: obj =   1.274121953e+01 inf =   3.443e-02 (3483) 1
* 49062: obj =   1.274120578e+01 inf =   3.452e-02 (3498)
* 49128: obj =   1.274118608e+01 inf =   3.478e-02 (3431) 1
* 49196: obj =   1.274117923e+01 inf =   3.490e-02 (3445) 1
* 49268: obj =   1.274116740e+01 inf =   3.507e-02 (3448)
* 49336: obj =   1.274116350e+01 inf =   3.511e-02 (3393) 1
* 49410: obj =   1.274115420e+01 inf =   3.517e-02 (3373) 1
* 49483: obj =   1.274115415e+01 inf =   3.498e-02 (3353)
* 49546: obj =   1.274114621e+01 inf =   3.502e-02 (3345) 1
* 49615: obj =   1.274113819e+01 inf =   3.508e-02 (3350) 1
* 49685: obj =   1.274113798e+01 inf =   3.474e-02 (3345)
* 49753: obj =   1.274113782e+01 inf =   3.440e-02 (3353) 1
* 49821: obj =   1.274111782e+01 inf =   3.447e-02 (3375) 1
* 49893: obj =   1.274110297e+01 inf =   3.455e-02 (3313)
* 49963: obj =   1.274109366e+01 inf =   3.455e-02 (3253) 1
* 50025: obj =   1.274109291e+01 inf =   3.448e-02 (3268) 1
* 50101: obj =   1.274109251e+01 inf =   3.431e-02 (3271)
* 50173: obj =   1.274109249e+01 inf =   3.390e-02 (3225) 1
* 50246: obj =   1.274108722e+01 inf =   3.367e-02 (3250) 1
* 50318: obj =   1.274108452e+01 inf =   3.362e-02 (3214)
* 50389: obj =   1.274107309e+01 inf =   3.367e-02 (3288) 1
* 50454: obj =   1.274106783e+01 inf =   3.369e-02 (3266) 1
* 50528: obj =   1.274105680e+01 inf =   3.375e-02 (3283)
* 50601: obj =   1.274104376e+01 inf =   3.399e-02 (3273) 1
* 50666: obj =   1.274103583e+01 inf =   3.413e-02 (3213) 1
* 50737: obj =   1.274102566e+01 inf =   3.429e-02 (3253)
* 50807: obj =   1.274102079e+01 inf =   3.412e-02 (3251) 1
* 50877: obj =   1.274101080e+01 inf =   3.435e-02 (3203) 1
* 50952: obj =   1.274099775e+01 inf =   3.481e-02 (3159) 1
* 51023: obj =   1.274099376e+01 inf =   3.498e-02 (3177)
* 51092: obj =   1.274099250e+01 inf =   3.485e-02 (3116) 1
* 51166: obj =   1.274099249e+01 inf =   3.462e-02 (3098)
* 51238: obj =   1.274099003e+01 inf =   3.439e-02 (3091) 1
* 51308: obj =   1.274098218e+01 inf =   3.420e-02 (3168) 1
* 51379: obj =   1.274097214e+01 inf =   3.404e-02 (3165)
* 51447: obj =   1.274096465e+01 inf =   3.395e-02 (3137) 1
* 51516: obj =   1.274096386e+01 inf =   3.397e-02 (3083) 1
* 51587: obj =   1.274095926e+01 inf =   3.390e-02 (3090) 1
* 51666: obj =   1.274094964e+01 inf =   3.360e-02 (3022)
* 51742: obj =   1.274094103e+01 inf =   3.312e-02 (2980) 1
* 51815: obj =   1.274092672e+01 inf =   3.288e-02 (2928) 1
* 51891: obj =   1.274092397e+01 inf =   3.281e-02 (2845)
* 51953: obj =   1.274091901e+01 inf =   3.271e-02 (2818) 1
* 52021: obj =   1.274083311e+01 inf =   3.261e-02 (2750) 1
* 52099: obj =   1.274073683e+01 inf =   3.256e-02 (2775)
* 52171: obj =   1.274067583e+01 inf =   3.250e-02 (2757) 1
* 52242: obj =   1.274067250e+01 inf =   3.236e-02 (2821) 1
* 52316: obj =   1.274067048e+01 inf =   3.213e-02 (2846)
* 52377: obj =   1.274066494e+01 inf =   3.211e-02 (2855) 1
* 52449: obj =   1.274065785e+01 inf =   3.216e-02 (2834) 1
* 52527: obj =   1.274065453e+01 inf =   3.211e-02 (2827)
* 52599: obj =   1.274064902e+01 inf =   3.199e-02 (2815) 1
* 52668: obj =   1.274063825e+01 inf =   3.207e-02 (2791) 1
* 52743: obj =   1.274062796e+01 inf =   3.196e-02 (2784)
* 52813: obj =   1.274061869e+01 inf =   3.199e-02 (2765) 1
* 52885: obj =   1.274061485e+01 inf =   3.204e-02 (2750) 1
* 52959: obj =   1.274061410e+01 inf =   3.202e-02 (2762)
* 53032: obj =   1.274060269e+01 inf =   3.222e-02 (2722) 1
* 53107: obj =   1.274058750e+01 inf =   3.214e-02 (2638) 1
* 53189: obj =   1.274051235e+01 inf =   3.216e-02 (2697)
* 53258: obj =   1.274051085e+01 inf =   3.206e-02 (2699) 1
* 53322: obj =   1.274051073e+01 inf =   3.170e-02 (2766) 1
* 53395: obj =   1.274050600e+01 inf =   3.171e-02 (2760)
* 53464: obj =   1.274050600e+01 inf =   3.118e-02 (2787) 1
* 53530: obj =   1.274050501e+01 inf =   3.079e-02 (2801)
* 53597: obj =   1.274050137e+01 inf =   3.050e-02 (2791) 1
* 53663: obj =   1.274049017e+01 inf =   3.059e-02 (2787) 1
* 53738: obj =   1.274048743e+01 inf =   3.063e-02 (2744)
* 53809: obj =   1.274047523e+01 inf =   3.078e-02 (2735) 1
* 53878: obj =   1.274046930e+01 inf =   3.063e-02 (2694) 1
* 53946: obj =   1.274046927e+01 inf =   2.992e-02 (2762)
* 54006: obj =   1.274046202e+01 inf =   2.987e-02 (2762) 1
* 54076: obj =   1.274046180e+01 inf =   2.965e-02 (2768)
* 54149: obj =   1.274045479e+01 inf =   2.950e-02 (2720) 1
* 54216: obj =   1.274044990e+01 inf =   2.885e-02 (2783) 1
* 54287: obj =   1.274044457e+01 inf =   2.878e-02 (2709)
* 54346: obj =   1.274043899e+01 inf =   2.875e-02 (2699) 1
* 54418: obj =   1.274043053e+01 inf =   2.883e-02 (2713) 1
* 54490: obj =   1.274043032e+01 inf =   2.877e-02 (2742)
* 54557: obj =   1.274043029e+01 inf =   2.859e-02 (2715) 1
* 54626: obj =   1.274042965e+01 inf =   2.802e-02 (2686)
* 54692: obj =   1.274042751e+01 inf =   2.802e-02 (2683) 1
* 54759: obj =   1.274042012e+01 inf =   2.807e-02 (2668) 1
* 54834: obj =   1.274041600e+01 inf =   2.808e-02 (2711)
* 54904: obj =   1.274041430e+01 inf =   2.800e-02 (2698) 1
* 54971: obj =   1.274041430e+01 inf =   2.783e-02 (2703)
* 55032: obj =   1.274040710e+01 inf =   2.794e-02 (2673) 1
* 55103: obj =   1.274039968e+01 inf =   2.804e-02 (2684)
* 55169: obj =   1.274039058e+01 inf =   2.830e-02 (2623) 1
* 55238: obj =   1.274038719e+01 inf =   2.816e-02 (2672) 1
* 55311: obj =   1.274037856e+01 inf =   2.827e-02 (2645)
* 55379: obj =   1.274037133e+01 inf =   2.840e-02 (2632) 1
* 55447: obj =   1.274036396e+01 inf =   2.862e-02 (2631) 1
* 55518: obj =   1.274035885e+01 inf =   2.885e-02 (2611)
* 55589: obj =   1.274035703e+01 inf =   2.893e-02 (2591) 1
* 55663: obj =   1.274035683e+01 inf =   2.888e-02 (2601)
* 55729: obj =   1.274035167e+01 inf =   2.879e-02 (2607) 1
* 55801: obj =   1.274034510e+01 inf =   2.914e-02 (2588)
