GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144768: obj =   4.536553441e+00 inf =   8.095e-02 (12047) 3
*145080: obj =   4.536111342e+00 inf =   8.193e-02 (11924) 3
*145372: obj =   4.535856729e+00 inf =   8.244e-02 (11768) 2
*145671: obj =   4.535514830e+00 inf =   8.334e-02 (11700) 3
*145965: obj =   4.535152363e+00 inf =   8.423e-02 (11561) 3
*146282: obj =   4.534657971e+00 inf =   8.446e-02 (11390) 3
*146599: obj =   4.534261603e+00 inf =   8.587e-02 (11269) 3
*146933: obj =   4.533670785e+00 inf =   8.657e-02 (11123) 3
*147261: obj =   4.533432105e+00 inf =   8.781e-02 (10959) 3
*147583: obj =   4.532915302e+00 inf =   8.835e-02 (10797) 3
*147907: obj =   4.532643369e+00 inf =   8.891e-02 (10644) 3
*148238: obj =   4.532233514e+00 inf =   8.946e-02 (10457) 3
*148548: obj =   4.531970267e+00 inf =   9.031e-02 (10340) 2
*148844: obj =   4.531643551e+00 inf =   9.100e-02 (10257) 3
*149174: obj =   4.531230396e+00 inf =   9.157e-02 (10091) 3
*149503: obj =   4.530840970e+00 inf =   9.264e-02 (9921) 3
*149815: obj =   4.530513895e+00 inf =   9.370e-02 (9808) 3
*150115: obj =   4.530218513e+00 inf =   9.481e-02 (9669) 3
*150410: obj =   4.529966249e+00 inf =   9.580e-02 (9507) 3
*150712: obj =   4.529699170e+00 inf =   9.736e-02 (9389) 3
*151006: obj =   4.529319656e+00 inf =   9.908e-02 (9275) 3
*151306: obj =   4.528989350e+00 inf =   1.023e-01 (9149) 2
*151601: obj =   4.528781349e+00 inf =   1.045e-01 (9026) 3
*151884: obj =   4.528573292e+00 inf =   1.068e-01 (8883) 3
*152184: obj =   4.528343462e+00 inf =   1.095e-01 (8749) 3
*152508: obj =   4.528077909e+00 inf =   1.119e-01 (8615) 3
*152836: obj =   4.527683552e+00 inf =   1.170e-01 (8482) 3
*153146: obj =   4.527489422e+00 inf =   1.209e-01 (8340) 3
*153463: obj =   4.527074503e+00 inf =   1.301e-01 (8167) 3
*153790: obj =   4.526801810e+00 inf =   1.387e-01 (8019) 3
*154115: obj =   4.526494373e+00 inf =   1.525e-01 (7921) 3
*154421: obj =   4.526244060e+00 inf =   1.642e-01 (7789) 3
*154777: obj =   4.526028263e+00 inf =   1.755e-01 (7692) 4
*155188: obj =   4.525908770e+00 inf =   1.810e-01 (7536) 4
*155572: obj =   4.525796602e+00 inf =   1.807e-01 (7445) 3
*155916: obj =   4.525719490e+00 inf =   1.804e-01 (7338) 4
*156248: obj =   4.525663950e+00 inf =   1.798e-01 (7235) 3
*156583: obj =   4.525606394e+00 inf =   1.783e-01 (7159) 3
*156918: obj =   4.525517699e+00 inf =   1.786e-01 (7064) 3
*157272: obj =   4.525463017e+00 inf =   1.780e-01 (6946) 4
*157647: obj =   4.525377518e+00 inf =   1.784e-01 (6853) 3
*158004: obj =   4.525336521e+00 inf =   1.782e-01 (6762) 4
*158347: obj =   4.525263395e+00 inf =   1.780e-01 (6711) 3
*158706: obj =   4.525223661e+00 inf =   1.768e-01 (6604) 3
*159081: obj =   4.525189616e+00 inf =   1.752e-01 (6521) 4
*159469: obj =   4.525158849e+00 inf =   1.722e-01 (6366) 4
*159832: obj =   4.525125285e+00 inf =   1.709e-01 (6261) 3
*160219: obj =   4.525107059e+00 inf =   1.694e-01 (6208) 4
*160595: obj =   4.525072959e+00 inf =   1.685e-01 (6145) 3
*160926: obj =   4.525044138e+00 inf =   1.679e-01 (6141) 4
*161267: obj =   4.525030657e+00 inf =   1.660e-01 (6022) 3
*161620: obj =   4.525007802e+00 inf =   1.645e-01 (5991) 3
*161948: obj =   4.524981145e+00 inf =   1.635e-01 (5954) 4
*162284: obj =   4.524965803e+00 inf =   1.614e-01 (5790) 3
*162667: obj =   4.524943470e+00 inf =   1.594e-01 (5704) 3
*163072: obj =   4.524899713e+00 inf =   1.606e-01 (5602) 4
*163470: obj =   4.524884542e+00 inf =   1.613e-01 (5460) 4
*163751: obj =   4.524878170e+00 inf =   1.602e-01 (5465) 3
*164120: obj =   4.524857879e+00 inf =   1.593e-01 (5359) 3
*164510: obj =   3.130140627e+00 inf =   1.589e-01 (118349) 4
*164834: obj =   3.130095334e+00 inf =   1.568e-01 (118358) 3
*165128: obj =   3.129999395e+00 inf =   1.538e-01 (118377) 2
*165416: obj =   3.129878952e+00 inf =   1.519e-01 (118376) 3
*165712: obj =   3.129765476e+00 inf =   1.505e-01 (118358) 3
*166013: obj =   3.129685903e+00 inf =   1.496e-01 (118362) 3
*166324: obj =   3.129590479e+00 inf =   1.482e-01 (118351) 3
*166639: obj =   3.129522656e+00 inf =   1.465e-01 (118381) 3
*166941: obj =   3.129371869e+00 inf =   1.455e-01 (118383) 3
*167245: obj =   3.129275648e+00 inf =   1.442e-01 (118390) 3
*167552: obj =   3.129117019e+00 inf =   1.433e-01 (118385) 3
*167864: obj =   3.129022190e+00 inf =   1.422e-01 (118419) 3
*168168: obj =   3.128928590e+00 inf =   1.400e-01 (118411) 3
*168473: obj =   3.128875243e+00 inf =   1.385e-01 (118407) 3
*168773: obj =   3.128732111e+00 inf =   1.359e-01 (118436) 2
*169046: obj =   3.128680772e+00 inf =   1.346e-01 (118458) 3
*169342: obj =   3.128603573e+00 inf =   1.315e-01 (118496) 3
*169649: obj =   3.128436401e+00 inf =   1.276e-01 (118484) 3
*169961: obj =   3.128348731e+00 inf =   1.246e-01 (118505) 3
*170256: obj =   3.128197590e+00 inf =   1.202e-01 (118541) 2
*170560: obj =   3.128029348e+00 inf =   1.184e-01 (118544) 3
*170859: obj =   3.127954080e+00 inf =   1.163e-01 (118566) 3
*171229: obj =   3.127879696e+00 inf =   1.139e-01 (9753) 3
*171565: obj =   3.127800442e+00 inf =   1.141e-01 (9741) 4
*171896: obj =   3.127577705e+00 inf =   1.154e-01 (9566) 2
*172206: obj =   3.127233634e+00 inf =   1.169e-01 (9389) 3
*172525: obj =   3.126933412e+00 inf =   1.186e-01 (9233) 3
*172844: obj =   3.126532782e+00 inf =   1.201e-01 (9039) 3
*173165: obj =   3.126231088e+00 inf =   1.217e-01 (8866) 3
*173481: obj =   3.125951907e+00 inf =   1.229e-01 (8702) 3
*173795: obj =   3.125555141e+00 inf =   1.249e-01 (8527) 3
*174110: obj =   3.125096392e+00 inf =   1.286e-01 (8379) 3
*174413: obj =   3.124620750e+00 inf =   1.336e-01 (8207) 3
*174708: obj =   3.124255045e+00 inf =   1.412e-01 (8115) 3
*174999: obj =   3.123977307e+00 inf =   1.488e-01 (7942) 3
*175337: obj =   3.123634645e+00 inf =   1.604e-01 (7738) 3
*175690: obj =   3.123430546e+00 inf =   1.700e-01 (7595) 3
*176031: obj =   3.123399141e+00 inf =   1.694e-01 (7463) 4
*176434: obj =   3.123366362e+00 inf =   1.684e-01 (7320) 3
*176844: obj =   3.123343204e+00 inf =   1.675e-01 (7176) 4
*177224: obj =   3.123312240e+00 inf =   1.661e-01 (7053) 4
*177572: obj =   3.123262952e+00 inf =   1.657e-01 (6947) 3
*177926: obj =   3.123239825e+00 inf =   1.654e-01 (6826) 4
*178284: obj =   3.123205345e+00 inf =   1.655e-01 (6694) 3
*178619: obj =   3.123183206e+00 inf =   1.655e-01 (6598) 3
*178998: obj =   3.123173412e+00 inf =   1.652e-01 (6465) 4
*179457: obj =   3.123156446e+00 inf =   1.643e-01 (6367) 4
*179843: obj =   3.123113389e+00 inf =   1.643e-01 (6311) 3
*180208: obj =   3.123082495e+00 inf =   1.642e-01 (6176) 4
*180595: obj =   3.123052190e+00 inf =   1.650e-01 (6051) 3
*181033: obj =   3.123029279e+00 inf =   1.651e-01 (5933) 4
*181435: obj =   3.123009770e+00 inf =   1.645e-01 (5830) 4
*181807: obj =   3.122973624e+00 inf =   1.630e-01 (5800) 3
*182152: obj =   3.122950932e+00 inf =   1.622e-01 (5803) 4
*182510: obj =   3.122929655e+00 inf =   1.613e-01 (5792) 3
*182839: obj =   3.122902365e+00 inf =   1.613e-01 (5785) 4
*183198: obj =   3.122895488e+00 inf =   1.602e-01 (5683) 3
*183535: obj =   3.122863097e+00 inf =   1.598e-01 (5641) 3
*183895: obj =   3.122844369e+00 inf =   1.598e-01 (5565) 4
*184235: obj =   3.122838100e+00 inf =   1.590e-01 (5454) 3
*184640: obj =   3.122815275e+00 inf =   1.571e-01 (5443) 3
*184956: obj =   3.122790402e+00 inf =   1.571e-01 (5421) 3
*185278: obj =   3.122777452e+00 inf =   1.569e-01 (5349) 3
*185668: obj =   3.122763580e+00 inf =   1.546e-01 (5246) 4
*186014: obj =   3.122744404e+00 inf =   1.543e-01 (5213) 3
*186390: obj =   3.115563930e+00 inf =   1.539e-01 (5625) 3
*186737: obj =   3.115521769e+00 inf =   1.521e-01 (5607) 3
*187090: obj =   3.115456612e+00 inf =   1.513e-01 (5591) 3
*187450: obj =   3.115447180e+00 inf =   1.491e-01 (5499) 4
*187815: obj =   3.115398641e+00 inf =   1.478e-01 (5465) 3
*188144: obj =   3.115385918e+00 inf =   1.456e-01 (5410) 4
*188518: obj =   3.115361164e+00 inf =   1.432e-01 (5296) 3
*188862: obj =   3.115346511e+00 inf =   1.413e-01 (5266) 3
*189249: obj =   3.115321533e+00 inf =   1.391e-01 (5203) 4
*189600: obj =   3.115272407e+00 inf =   1.400e-01 (5143) 3
*190004: obj =   3.115236219e+00 inf =   1.397e-01 (5091) 4
*190382: obj =   3.115199120e+00 inf =   1.403e-01 (5028) 4
*190734: obj =   3.115184769e+00 inf =   1.396e-01 (4964) 4
*191111: obj =   3.115156682e+00 inf =   1.395e-01 (4908) 3
*191508: obj =   3.115121461e+00 inf =   1.386e-01 (4816) 4
*191873: obj =   3.115082628e+00 inf =   1.395e-01 (4781) 3
*192232: obj =   3.115051837e+00 inf =   1.400e-01 (4681) 4
*192637: obj =   2.814394889e+00 inf =   1.382e-01 (5055) 3
*192945: obj =   2.814347065e+00 inf =   1.397e-01 (5017) 3
*193301: obj =   2.814315012e+00 inf =   1.410e-01 (4975) 3
*193704: obj =   2.814301593e+00 inf =   1.409e-01 (4952) 4
*194075: obj =   2.814253368e+00 inf =   1.405e-01 (4929) 4
*194443: obj =   2.814217800e+00 inf =   1.401e-01 (4870) 3
*194782: obj =   2.814183580e+00 inf =   1.399e-01 (4851) 4
*195126: obj =   2.814151446e+00 inf =   1.392e-01 (4819) 3
*195465: obj =   2.814130113e+00 inf =   1.378e-01 (4733) 3
*195806: obj =   2.814092447e+00 inf =   1.373e-01 (4691) 4
*196151: obj =   2.814073467e+00 inf =   1.368e-01 (4629) 3
*196517: obj =   2.814055523e+00 inf =   1.359e-01 (4566) 4
*196906: obj =   2.814042402e+00 inf =   1.356e-01 (4574) 3
*197270: obj =   2.814024646e+00 inf =   1.356e-01 (4519) 4
*197667: obj =   2.806926991e+00 inf =   1.347e-01 (4801) 4
*198027: obj =   2.806897286e+00 inf =   1.343e-01 (4760) 3
*198369: obj =   2.806868055e+00 inf =   1.334e-01 (4706) 3
*198723: obj =   2.806821189e+00 inf =   1.331e-01 (4631) 4
*199090: obj =   2.806777943e+00 inf =   1.342e-01 (4538) 3
*199480: obj =   2.806756794e+00 inf =   1.342e-01 (4481) 4
*199855: obj =   2.806730493e+00 inf =   1.335e-01 (4410) 4
*200234: obj =   2.806719779e+00 inf =   1.324e-01 (4350) 4
*200612: obj =   2.806716071e+00 inf =   1.308e-01 (4247) 3
*200953: obj =   2.806700195e+00 inf =   1.289e-01 (4256) 4
*201299: obj =   2.806683132e+00 inf =   1.271e-01 (4218) 3
*201726: obj =   2.650817689e+00 inf =   1.258e-01 (4191) 4
*202123: obj =   2.650805838e+00 inf =   1.253e-01 (4137) 4
*202502: obj =   2.650792500e+00 inf =   1.252e-01 (4035) 3
*202865: obj =   2.650779489e+00 inf =   1.253e-01 (3980) 4
*203200: obj =   2.650764951e+00 inf =   1.251e-01 (3904) 3
*203550: obj =   2.503925646e+00 inf =   1.244e-01 (3834) 3
*203847: obj =   2.211894767e+00 inf =   1.242e-01 (8102) 3
*204149: obj =   2.211872970e+00 inf =   1.248e-01 (8101) 3
*204457: obj =   2.211853412e+00 inf =   1.254e-01 (8050) 3
*204798: obj =   2.211837049e+00 inf =   1.260e-01 (7917) 3
*205142: obj =   2.211828230e+00 inf =   1.258e-01 (7745) 4
*205518: obj =   2.133354102e+00 inf =   1.255e-01 (4232) 3
*205848: obj =   2.133344139e+00 inf =   1.255e-01 (4095) 4
*206173: obj =   2.133328774e+00 inf =   1.255e-01 (3962) 3
*206579: obj =   1.801544808e+00 inf =   1.232e-01 (3863) 3
*207000: obj =   1.673442964e+00 inf =   1.211e-01 (3717) 4
*207356: obj =   1.578757075e+00 inf =   1.200e-01 (9014) 3
*207674: obj =   1.578732189e+00 inf =   1.195e-01 (8972) 4
*207990: obj =   1.578693601e+00 inf =   1.194e-01 (8898) 2
*208284: obj =   1.578625476e+00 inf =   1.200e-01 (8812) 3
*208540: obj =   1.578576201e+00 inf =   1.213e-01 (8726) 3
*208841: obj =   1.578555673e+00 inf =   1.210e-01 (8633) 3
*209152: obj =   1.578486426e+00 inf =   1.222e-01 (8545) 3
*209438: obj =   1.578442159e+00 inf =   1.225e-01 (8471) 3
*209716: obj =   1.578396694e+00 inf =   1.238e-01 (8365) 2
*210025: obj =   1.578373536e+00 inf =   1.235e-01 (8270) 3
*210343: obj =   1.578333774e+00 inf =   1.236e-01 (8199) 3
*210651: obj =   1.578283202e+00 inf =   1.242e-01 (8093) 3
*210954: obj =   1.578221762e+00 inf =   1.265e-01 (7986) 3
*211267: obj =   1.578186749e+00 inf =   1.265e-01 (7920) 3
*211576: obj =   1.578148498e+00 inf =   1.273e-01 (7841) 4
*211844: obj =   1.578106646e+00 inf =   1.277e-01 (7742) 2
*212129: obj =   1.578077129e+00 inf =   1.282e-01 (7626) 3
*212443: obj =   1.578026361e+00 inf =   1.299e-01 (7537) 3
*212761: obj =   1.577995414e+00 inf =   1.298e-01 (7503) 3
*213057: obj =   1.577963019e+00 inf =   1.300e-01 (7442) 3
*213368: obj =   1.577930429e+00 inf =   1.301e-01 (7344) 3
*213685: obj =   1.577905280e+00 inf =   1.284e-01 (7216) 3
*213991: obj =   1.577880867e+00 inf =   1.269e-01 (7166) 3
*214263: obj =   1.577848775e+00 inf =   1.269e-01 (7054) 3
*214543: obj =   1.577810043e+00 inf =   1.277e-01 (7006) 3
*214832: obj =   1.577792473e+00 inf =   1.262e-01 (6979) 3
*215132: obj =   1.577760645e+00 inf =   1.256e-01 (6866) 3
*215435: obj =   1.577733534e+00 inf =   1.242e-01 (6798) 3
*215754: obj =   1.577702315e+00 inf =   1.245e-01 (6715) 3
*216070: obj =   1.577688456e+00 inf =   1.229e-01 (6709) 3
*216359: obj =   1.577664777e+00 inf =   1.210e-01 (6662) 3
*216669: obj =   1.577629950e+00 inf =   1.196e-01 (6626) 3
*216982: obj =   1.577609143e+00 inf =   1.184e-01 (6485) 3
*217291: obj =   1.577594284e+00 inf =   1.149e-01 (6394) 3
*217566: obj =   1.577584506e+00 inf =   1.127e-01 (6774) 2
*217813: obj =   1.577571514e+00 inf =   1.122e-01 (6766) 3
*218069: obj =   1.577555352e+00 inf =   1.118e-01 (6719) 2
*218318: obj =   1.577539635e+00 inf =   1.107e-01 (6707) 3
*218577: obj =   1.577517086e+00 inf =   1.105e-01 (6664) 2
*218823: obj =   1.577501035e+00 inf =   1.097e-01 (6695) 3
*219073: obj =   1.577480816e+00 inf =   1.091e-01 (6644) 2
*219318: obj =   1.577469374e+00 inf =   1.090e-01 (6596) 3
*219600: obj =   1.577462472e+00 inf =   1.086e-01 (6549) 2
*219877: obj =   1.577450063e+00 inf =   1.076e-01 (6463) 3
*220144: obj =   1.577431065e+00 inf =   1.068e-01 (6426) 3
*220411: obj =   1.577418268e+00 inf =   1.061e-01 (6348) 2
*220689: obj =   1.577398612e+00 inf =   1.056e-01 (6316) 3
*220966: obj =   1.577392575e+00 inf =   1.051e-01 (6248) 3
*221226: obj =   1.577372640e+00 inf =   1.047e-01 (6179) 3
*221514: obj =   1.577361493e+00 inf =   1.043e-01 (6119) 2
*221798: obj =   1.577345301e+00 inf =   1.042e-01 (6032) 3
*222075: obj =   1.577336917e+00 inf =   1.036e-01 (6018) 3
*222338: obj =   1.577322362e+00 inf =   1.035e-01 (6053) 3
*222620: obj =   1.577308329e+00 inf =   1.036e-01 (5930) 2
*222898: obj =   1.577301309e+00 inf =   1.031e-01 (5888) 3
*223163: obj =   1.577289804e+00 inf =   1.032e-01 (5864) 3
*223423: obj =   1.577277066e+00 inf =   1.037e-01 (5823) 2
*223699: obj =   1.577266332e+00 inf =   1.046e-01 (5803) 3
*223972: obj =   1.577263199e+00 inf =   1.038e-01 (5783) 3
*224227: obj =   1.577255763e+00 inf =   1.033e-01 (5702) 2
*224480: obj =   1.577247699e+00 inf =   1.026e-01 (5759) 3
*224757: obj =   1.577234248e+00 inf =   1.022e-01 (5711) 2
*225028: obj =   1.577224776e+00 inf =   1.023e-01 (5473) 3
*225264: obj =   1.577211719e+00 inf =   1.018e-01 (5432) 2
*225518: obj =   1.577201829e+00 inf =   1.013e-01 (5361) 3
*225767: obj =   1.577193569e+00 inf =   1.007e-01 (5327) 2
*226024: obj =   1.577187650e+00 inf =   1.004e-01 (5282) 3
*226291: obj =   1.577179530e+00 inf =   1.005e-01 (7884) 2
*226617: obj =   1.577157569e+00 inf =   9.898e-02 (7370) 3
*226934: obj =   1.577065885e+00 inf =   9.832e-02 (7291) 3
*227229: obj =   1.576998691e+00 inf =   9.874e-02 (7173) 3
*227532: obj =   1.576888965e+00 inf =   9.872e-02 (7077) 3
*227864: obj =   1.576819306e+00 inf =   9.903e-02 (6998) 3
*228185: obj =   1.576690494e+00 inf =   9.988e-02 (6931) 3
*228479: obj =   1.576623337e+00 inf =   1.004e-01 (6845) 2
*228783: obj =   1.576574411e+00 inf =   1.008e-01 (6742) 3
*229131: obj =   1.576523025e+00 inf =   1.008e-01 (6689) 3
*229439: obj =   1.576428165e+00 inf =   1.002e-01 (6550) 3
*229754: obj =   1.576328070e+00 inf =   1.000e-01 (6531) 3
*230054: obj =   1.576273492e+00 inf =   1.004e-01 (6412) 3
*230375: obj =   1.576242427e+00 inf =   1.006e-01 (6306) 3
*230679: obj =   1.576191985e+00 inf =   9.980e-02 (6233) 3
*230985: obj =   1.576151697e+00 inf =   9.920e-02 (6122) 3
*231309: obj =   1.576094046e+00 inf =   9.797e-02 (6059) 3
*231606: obj =   1.576047038e+00 inf =   9.771e-02 (6000) 3
*231926: obj =   1.575987965e+00 inf =   9.748e-02 (5896) 3
*232267: obj =   1.575966362e+00 inf =   9.779e-02 (5789) 3
*232636: obj =   1.575926681e+00 inf =   9.725e-02 (5726) 3
*232962: obj =   1.575881557e+00 inf =   9.706e-02 (5652) 4
*233326: obj =   1.575850452e+00 inf =   9.746e-02 (5633) 3
*233707: obj =   1.575821778e+00 inf =   9.638e-02 (5509) 4
*234045: obj =   1.575783615e+00 inf =   9.684e-02 (5420) 3
*234356: obj =   1.575757317e+00 inf =   9.723e-02 (5365) 3
*234689: obj =   1.575737470e+00 inf =   9.677e-02 (5257) 3
*235020: obj =   1.575712046e+00 inf =   9.662e-02 (5259) 3
*235335: obj =   1.575703802e+00 inf =   9.565e-02 (5221) 3
*235648: obj =   1.575685175e+00 inf =   9.516e-02 (5217) 3
*235970: obj =   1.575671382e+00 inf =   9.463e-02 (5162) 3
*236272: obj =   1.575653183e+00 inf =   9.438e-02 (5069) 3
*236602: obj =   1.575644787e+00 inf =   9.370e-02 (4937) 3
*236950: obj =   1.575631795e+00 inf =   9.374e-02 (4921) 3
*237313: obj =   1.575617227e+00 inf =   9.360e-02 (4897) 4
*237664: obj =   1.575604597e+00 inf =   9.328e-02 (4859) 3
*237926: obj =   1.575597085e+00 inf =   9.348e-02 (4810) 2
*238142: obj =   1.575588903e+00 inf =   9.374e-02 (4764) 2
*238416: obj =   1.575584093e+00 inf =   9.313e-02 (4655) 3
*238729: obj =   1.575574029e+00 inf =   9.330e-02 (4634) 3
*239080: obj =   1.575565674e+00 inf =   9.275e-02 (4521) 3
*239472: obj =   1.575559602e+00 inf =   9.155e-02 (4440) 3
*239818: obj =   1.575550943e+00 inf =   9.101e-02 (4341) 4
*240180: obj =   1.575539339e+00 inf =   9.000e-02 (4258) 3
*240572: obj =   1.575528668e+00 inf =   8.928e-02 (4204) 4
*240958: obj =   1.575524681e+00 inf =   8.852e-02 (4207) 3
*241319: obj =   1.575520727e+00 inf =   8.771e-02 (4048) 4
*241743: obj =   1.486828953e+00 inf =   8.622e-02 (5964) 3
*242091: obj =   1.486772262e+00 inf =   8.611e-02 (5879) 3
*242412: obj =   1.486728775e+00 inf =   8.727e-02 (5752) 4
*242759: obj =   1.486696259e+00 inf =   8.865e-02 (5690) 3
*243149: obj =   1.486689136e+00 inf =   8.810e-02 (5539) 4
*243524: obj =   1.486664697e+00 inf =   8.859e-02 (5431) 4
*243867: obj =   1.486648951e+00 inf =   8.814e-02 (5421) 3
*244212: obj =   1.486639730e+00 inf =   8.729e-02 (5305) 3
*244580: obj =   1.486626079e+00 inf =   8.637e-02 (5210) 4
*244931: obj =   1.486606073e+00 inf =   8.538e-02 (5176) 3
*245259: obj =   1.431967553e+00 inf =   8.462e-02 (4775) 4
*245640: obj =   1.431957528e+00 inf =   8.454e-02 (4604) 3
*246005: obj =   1.431942083e+00 inf =   8.468e-02 (4491) 4
*246410: obj =   1.431932615e+00 inf =   8.401e-02 (4435) 4
*246739: obj =   1.431926740e+00 inf =   8.403e-02 (4366) 3
*247123: obj =   1.431917829e+00 inf =   8.351e-02 (4283) 3
*247456: obj =   1.431914199e+00 inf =   8.284e-02 (4123) 3
*247817: obj =   1.214911281e+00 inf =   8.192e-02 (7460) 4
*248121: obj =   1.214877126e+00 inf =   8.182e-02 (7378) 2
*248411: obj =   1.214839897e+00 inf =   8.217e-02 (7215) 3
*248701: obj =   1.214825271e+00 inf =   8.198e-02 (7104) 3
*249000: obj =   1.214783947e+00 inf =   8.213e-02 (6948) 3
*249318: obj =   1.214737170e+00 inf =   8.267e-02 (6789) 3
*249636: obj =   1.214709881e+00 inf =   8.264e-02 (6642) 3
*249923: obj =   1.214694573e+00 inf =   8.208e-02 (6567) 3
*250199: obj =   1.214665952e+00 inf =   8.205e-02 (6501) 3
*250477: obj =   1.214628859e+00 inf =   8.290e-02 (6355) 3
*250765: obj =   1.214602403e+00 inf =   8.379e-02 (6287) 3
*251071: obj =   1.214569913e+00 inf =   8.502e-02 (6217) 3
*251375: obj =   1.214555974e+00 inf =   8.385e-02 (6102) 2
*251683: obj =   1.214530826e+00 inf =   8.363e-02 (6005) 4
*251986: obj =   1.214500126e+00 inf =   8.445e-02 (5924) 3
*252262: obj =   1.214496480e+00 inf =   8.263e-02 (5842) 2
*252532: obj =   1.214469479e+00 inf =   8.193e-02 (5725) 3
*252812: obj =   1.214445615e+00 inf =   8.213e-02 (5641) 3
*253111: obj =   1.214425217e+00 inf =   8.210e-02 (5581) 3
*253412: obj =   1.214402474e+00 inf =   8.258e-02 (5470) 3
*253722: obj =   1.214393059e+00 inf =   8.015e-02 (5420) 3
*254020: obj =   1.214378242e+00 inf =   7.973e-02 (5354) 3
*254299: obj =   1.214366563e+00 inf =   7.800e-02 (5276) 2
*254576: obj =   1.214347666e+00 inf =   7.721e-02 (5163) 3
*254892: obj =   1.214327174e+00 inf =   7.667e-02 (5123) 3
*255177: obj =   1.214311669e+00 inf =   7.570e-02 (5036) 3
*255449: obj =   1.214292002e+00 inf =   7.344e-02 (5006) 3
*255760: obj =   1.214197676e+00 inf =   7.337e-02 (8378) 2
*256063: obj =   1.213977279e+00 inf =   7.396e-02 (8215) 3
*256348: obj =   1.213768419e+00 inf =   7.408e-02 (8068) 3
*256638: obj =   1.213714986e+00 inf =   7.592e-02 (7936) 2
*256946: obj =   1.213523802e+00 inf =   7.528e-02 (7791) 3
*257249: obj =   1.213288157e+00 inf =   7.467e-02 (7622) 3
*257564: obj =   1.213125921e+00 inf =   7.433e-02 (7488) 3
*257873: obj =   1.212978940e+00 inf =   7.401e-02 (7334) 3
*258159: obj =   1.212859234e+00 inf =   7.352e-02 (7197) 3
*258463: obj =   1.212673094e+00 inf =   7.260e-02 (7073) 3
*258779: obj =   1.212501183e+00 inf =   7.170e-02 (6980) 3
*259085: obj =   1.212373093e+00 inf =   7.118e-02 (6837) 2
*259367: obj =   1.212233705e+00 inf =   7.085e-02 (6738) 3
*259641: obj =   1.212063604e+00 inf =   7.045e-02 (6624) 3
*259918: obj =   1.211954562e+00 inf =   7.071e-02 (6512) 3
*260204: obj =   1.211839509e+00 inf =   7.122e-02 (6379) 2
*260507: obj =   1.211726781e+00 inf =   7.222e-02 (6226) 3
*260816: obj =   1.211659735e+00 inf =   7.312e-02 (6141) 3
*261119: obj =   1.211548148e+00 inf =   7.476e-02 (6001) 3
*261409: obj =   1.211459626e+00 inf =   7.641e-02 (5896) 3
*261682: obj =   1.211436994e+00 inf =   7.719e-02 (5806) 3
*261974: obj =   1.211336724e+00 inf =   8.013e-02 (5708) 2
*262262: obj =   1.211270021e+00 inf =   8.358e-02 (5550) 3
*262556: obj =   1.211239461e+00 inf =   8.506e-02 (5456) 3
*262876: obj =   1.211193189e+00 inf =   8.653e-02 (5438) 3
*263181: obj =   1.211143005e+00 inf =   8.950e-02 (5395) 3
*263512: obj =   1.211115180e+00 inf =   9.106e-02 (5269) 3
*263890: obj =   1.211094739e+00 inf =   9.164e-02 (5170) 4
*264257: obj =   1.211069626e+00 inf =   9.303e-02 (5021) 3
*264680: obj =   1.211057359e+00 inf =   9.195e-02 (5017) 4
*265011: obj =   1.211028251e+00 inf =   9.192e-02 (4952) 3
*265375: obj =   1.211011685e+00 inf =   9.131e-02 (4914) 4
*265765: obj =   1.210987381e+00 inf =   9.134e-02 (4806) 4
*266169: obj =   1.210975018e+00 inf =   9.045e-02 (4769) 4
*266561: obj =   1.210963929e+00 inf =   8.943e-02 (4636) 3
*266989: obj =   1.210949799e+00 inf =   8.876e-02 (4520) 4
*267396: obj =   1.210941253e+00 inf =   8.812e-02 (4419) 4
*267828: obj =   1.210937020e+00 inf =   8.635e-02 (4287) 4
*268275: obj =   1.210924160e+00 inf =   8.766e-02 (4172) 5
*268809: obj =   1.210915716e+00 inf =   8.544e-02 (4089) 4
*269246: obj =   1.210902793e+00 inf =   8.398e-02 (4037) 4
*269686: obj =   1.210890965e+00 inf =   8.262e-02 (3885) 4
*270115: obj =   1.210887090e+00 inf =   8.245e-02 (3849) 4
*270635: obj =   1.055370065e+00 inf =   8.083e-02 (8156) 5
*270960: obj =   1.055330105e+00 inf =   8.032e-02 (8081) 3
*271309: obj =   1.055278102e+00 inf =   8.042e-02 (7940) 3
*271659: obj =   1.055219005e+00 inf =   8.059e-02 (7801) 4
*272012: obj =   1.055199558e+00 inf =   8.002e-02 (7643) 3
