GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28702: obj =   3.790428848e+01 inf =   1.501e-02 (4195) 1
* 28777: obj =   3.790427315e+01 inf =   1.510e-02 (3555) 1
* 28853: obj =   3.790426625e+01 inf =   1.540e-02 (3490)
* 28922: obj =   3.790425772e+01 inf =   1.588e-02 (3721) 1
* 28985: obj =   3.790425388e+01 inf =   1.604e-02 (3498) 1
* 29056: obj =   3.790424774e+01 inf =   1.657e-02 (3421)
* 29128: obj =   3.790424392e+01 inf =   1.711e-02 (4413) 1
* 29204: obj =   3.790423904e+01 inf =   1.687e-02 (3538) 1
* 29276: obj =   3.790423684e+01 inf =   1.660e-02 (3419) 1
* 29350: obj =   3.790423266e+01 inf =   1.637e-02 (3383)
* 29423: obj =   3.790422890e+01 inf =   1.616e-02 (3404) 1
* 29494: obj =   3.790422876e+01 inf =   1.604e-02 (3376) 1
* 29572: obj =   3.790422675e+01 inf =   1.584e-02 (3483)
* 29644: obj =   3.790422233e+01 inf =   1.555e-02 (3458) 1
* 29714: obj =   3.790421976e+01 inf =   1.520e-02 (3439) 1
* 29789: obj =   3.790421975e+01 inf =   1.518e-02 (3281)
* 29861: obj =   3.790421326e+01 inf =   1.460e-02 (3258) 1
* 29934: obj =   3.790421187e+01 inf =   1.446e-02 (3265) 1
* 30009: obj =   3.790420576e+01 inf =   1.415e-02 (3271)
* 30076: obj =   3.790420540e+01 inf =   1.411e-02 (3262) 1
* 30149: obj =   3.790420416e+01 inf =   1.393e-02 (3277)
* 30221: obj =   3.790420095e+01 inf =   1.365e-02 (3248) 1
* 30295: obj =   3.790419902e+01 inf =   1.353e-02 (3201) 1
* 30366: obj =   3.790419889e+01 inf =   1.345e-02 (3160)
* 30442: obj =   3.790419716e+01 inf =   1.332e-02 (3266) 1
* 30519: obj =   3.790419454e+01 inf =   1.322e-02 (3320) 1
* 30595: obj =   3.790419033e+01 inf =   1.316e-02 (3284) 1
* 30675: obj =   3.790418397e+01 inf =   1.303e-02 (3252)
* 30748: obj =   3.790417949e+01 inf =   1.288e-02 (3226) 1
* 30820: obj =   3.790417186e+01 inf =   1.279e-02 (3203) 1
* 30896: obj =   3.790416679e+01 inf =   1.285e-02 (3206)
* 30966: obj =   3.790415979e+01 inf =   1.293e-02 (3169) 1
* 31039: obj =   3.790415509e+01 inf =   1.294e-02 (3144) 1
* 31114: obj =   3.790415395e+01 inf =   1.293e-02 (3113)
* 31172: obj =   3.790415287e+01 inf =   1.287e-02 (3136) 1
* 31241: obj =   3.790414524e+01 inf =   1.313e-02 (3168) 1
* 31315: obj =   3.790414102e+01 inf =   1.322e-02 (3133)
* 31392: obj =   3.790413327e+01 inf =   1.343e-02 (3164) 1
* 31463: obj =   3.790412696e+01 inf =   1.361e-02 (3175) 1
* 31537: obj =   3.790412255e+01 inf =   1.380e-02 (3104)
* 31607: obj =   3.790412243e+01 inf =   1.361e-02 (3077) 1
* 31679: obj =   3.790412156e+01 inf =   1.348e-02 (3087) 1
* 31756: obj =   3.790411983e+01 inf =   1.335e-02 (3090)
* 31829: obj =   3.790411503e+01 inf =   1.345e-02 (3152) 1
* 31904: obj =   3.790411167e+01 inf =   1.344e-02 (3098) 1
* 31982: obj =   3.790410807e+01 inf =   1.343e-02 (3082) 1
* 32061: obj =   3.790410379e+01 inf =   1.344e-02 (2979)
* 32133: obj =   3.790410297e+01 inf =   1.326e-02 (2944) 1
* 32205: obj =   3.790410163e+01 inf =   1.310e-02 (2954) 1
* 32281: obj =   3.790409885e+01 inf =   1.309e-02 (2924)
* 32347: obj =   3.790409859e+01 inf =   1.296e-02 (2909) 1
* 32420: obj =   3.790409542e+01 inf =   1.290e-02 (2898) 1
* 32500: obj =   3.790409133e+01 inf =   1.296e-02 (2902)
* 32575: obj =   3.790408898e+01 inf =   1.301e-02 (2830) 1
* 32647: obj =   3.790408585e+01 inf =   1.303e-02 (2818) 1
* 32723: obj =   3.790408476e+01 inf =   1.295e-02 (2807)
* 32794: obj =   3.790408331e+01 inf =   1.281e-02 (2708) 1
* 32867: obj =   3.790408250e+01 inf =   1.278e-02 (2714) 1
* 32943: obj =   3.790408250e+01 inf =   1.275e-02 (2730)
* 33013: obj =   3.790408250e+01 inf =   1.275e-02 (2733) 1
* 33085: obj =   3.790407982e+01 inf =   1.272e-02 (2767)
* 33154: obj =   3.790407852e+01 inf =   1.270e-02 (2786) 1
* 33235: obj =   3.790407541e+01 inf =   1.272e-02 (2860)
* 33308: obj =   3.790407379e+01 inf =   1.268e-02 (2865) 1
* 33379: obj =   3.790407209e+01 inf =   1.264e-02 (2847) 1
* 33452: obj =   3.790407193e+01 inf =   1.259e-02 (2908)
* 33519: obj =   3.790407017e+01 inf =   1.258e-02 (2860) 1
* 33590: obj =   3.790406971e+01 inf =   1.249e-02 (2851) 1
* 33664: obj =   3.790405547e+01 inf =   1.235e-02 (3786)
* 33741: obj =   3.790404001e+01 inf =   1.228e-02 (3780) 1
* 33816: obj =   3.790403840e+01 inf =   1.222e-02 (3774) 1
* 33895: obj =   3.790402919e+01 inf =   1.214e-02 (3724) 1
* 33972: obj =   3.790401207e+01 inf =   1.205e-02 (3732)
* 34035: obj =   3.790400282e+01 inf =   1.211e-02 (3731) 1
* 34101: obj =   3.790399507e+01 inf =   1.223e-02 (3731) 1
* 34168: obj =   3.790398151e+01 inf =   1.260e-02 (3760)
* 34231: obj =   3.790397152e+01 inf =   1.272e-02 (3737) 1
* 34297: obj =   3.790396859e+01 inf =   1.281e-02 (3771)
* 34357: obj =   3.790395089e+01 inf =   1.288e-02 (3771) 1
* 34418: obj =   3.790389865e+01 inf =   1.286e-02 (3791) 1
* 34485: obj =   3.790385778e+01 inf =   1.280e-02 (3783)
* 34552: obj =   3.790383900e+01 inf =   1.295e-02 (3734) 1
* 34622: obj =   3.790380962e+01 inf =   1.305e-02 (3656) 1
* 34695: obj =   3.790378048e+01 inf =   1.304e-02 (3593)
* 34764: obj =   3.790374527e+01 inf =   1.306e-02 (3492) 1
* 34835: obj =   3.790370826e+01 inf =   1.320e-02 (3516) 1
* 34908: obj =   3.790366869e+01 inf =   1.343e-02 (3524) 1
* 34987: obj =   3.790365934e+01 inf =   1.347e-02 (3498)
* 35057: obj =   3.790365546e+01 inf =   1.349e-02 (3421) 1
* 35125: obj =   3.790364127e+01 inf =   1.363e-02 (3374) 1
* 35201: obj =   3.790360288e+01 inf =   1.408e-02 (3446)
* 35271: obj =   3.790359074e+01 inf =   1.424e-02 (3382) 1
* 35346: obj =   3.790357504e+01 inf =   1.428e-02 (3422) 1
* 35421: obj =   3.790354996e+01 inf =   1.416e-02 (3413) 1
* 35489: obj =   3.790352700e+01 inf =   1.428e-02 (3387)
* 35559: obj =   3.790351067e+01 inf =   1.473e-02 (3321) 1
* 35627: obj =   3.790350000e+01 inf =   1.492e-02 (3331) 1
* 35708: obj =   3.790347796e+01 inf =   1.516e-02 (3328)
* 35774: obj =   3.790345309e+01 inf =   1.682e-02 (3345) 1
* 35846: obj =   3.790343282e+01 inf =   1.903e-02 (3321) 1
* 35923: obj =   3.790341078e+01 inf =   2.213e-02 (3237)
* 36001: obj =   3.790340561e+01 inf =   2.273e-02 (3221) 1
* 36083: obj =   3.790339740e+01 inf =   2.249e-02 (3207) 1
* 36160: obj =   3.790339084e+01 inf =   2.251e-02 (3253) 1
* 36228: obj =   3.790338314e+01 inf =   2.315e-02 (3259) 1
* 36305: obj =   3.790337571e+01 inf =   2.401e-02 (3243)
* 36381: obj =   3.790336855e+01 inf =   2.458e-02 (3183) 1
* 36456: obj =   3.790336031e+01 inf =   2.550e-02 (3259) 1
* 36530: obj =   3.790335149e+01 inf =   2.528e-02 (3268)
* 36602: obj =   3.790333956e+01 inf =   2.501e-02 (3185) 1
* 36674: obj =   3.790333090e+01 inf =   2.474e-02 (3193) 1
* 36741: obj =   3.790332515e+01 inf =   2.462e-02 (3183) 1
* 36821: obj =   3.790331279e+01 inf =   2.470e-02 (3122)
* 36897: obj =   3.790330146e+01 inf =   2.446e-02 (3099) 1
* 36970: obj =   3.790329352e+01 inf =   2.459e-02 (3127) 1
* 37043: obj =   3.790328432e+01 inf =   2.472e-02 (3144) 1
* 37120: obj =   3.790327068e+01 inf =   2.505e-02 (3119)
* 37194: obj =   3.790326093e+01 inf =   2.522e-02 (3141) 1
* 37266: obj =   3.790325505e+01 inf =   2.502e-02 (3149) 1
* 37340: obj =   3.790324872e+01 inf =   2.483e-02 (3164)
* 37409: obj =   3.790324095e+01 inf =   2.462e-02 (3178) 1
* 37479: obj =   3.790322474e+01 inf =   2.465e-02 (3178) 1
* 37552: obj =   3.790320027e+01 inf =   2.493e-02 (3174) 1
* 37629: obj =   3.790319434e+01 inf =   2.503e-02 (3162)
* 37698: obj =   3.790319424e+01 inf =   2.486e-02 (3118) 1
* 37764: obj =   3.790318637e+01 inf =   2.474e-02 (3092) 1
* 37835: obj =   3.790317725e+01 inf =   2.463e-02 (3060)
* 37906: obj =   3.790317519e+01 inf =   2.443e-02 (3005) 1
* 37977: obj =   3.790317211e+01 inf =   2.425e-02 (2967) 1
* 38051: obj =   3.790316527e+01 inf =   2.395e-02 (2938)
* 38120: obj =   3.790314977e+01 inf =   2.394e-02 (2959) 1
* 38189: obj =   3.790313852e+01 inf =   2.392e-02 (2973) 1
* 38263: obj =   3.790313214e+01 inf =   2.390e-02 (2974) 1
* 38340: obj =   3.790312240e+01 inf =   2.386e-02 (3011)
* 38400: obj =   3.790311286e+01 inf =   2.384e-02 (2952) 1
* 38465: obj =   3.790311065e+01 inf =   2.359e-02 (2954) 1
* 38535: obj =   3.790310837e+01 inf =   2.319e-02 (2945)
* 38605: obj =   3.790310383e+01 inf =   2.274e-02 (2921) 1
* 38683: obj =   3.790308958e+01 inf =   2.230e-02 (2915) 1
* 38761: obj =   3.790308453e+01 inf =   2.212e-02 (2938)
* 38829: obj =   3.790307143e+01 inf =   2.190e-02 (2905) 1
* 38901: obj =   3.790306867e+01 inf =   2.182e-02 (2780) 1
* 38976: obj =   3.790302310e+01 inf =   2.169e-02 (2704)
* 39048: obj =   3.732461990e+01 inf =   2.163e-02 (4468) 1
* 39118: obj =   3.732460180e+01 inf =   2.183e-02 (4481) 1
* 39190: obj =   3.732457671e+01 inf =   2.242e-02 (4502) 1
* 39271: obj =   3.732455712e+01 inf =   2.255e-02 (4490)
* 39345: obj =   3.732455202e+01 inf =   2.250e-02 (4538) 1
* 39426: obj =   3.732454821e+01 inf =   2.233e-02 (4529) 1
* 39505: obj =   3.732453804e+01 inf =   2.199e-02 (4490) 1
* 39588: obj =   3.732451646e+01 inf =   2.154e-02 (4489)
* 39667: obj =   3.732449010e+01 inf =   2.131e-02 (4498) 1
* 39746: obj =   3.732445643e+01 inf =   2.109e-02 (4473) 1
* 39829: obj =   3.732441446e+01 inf =   2.085e-02 (4477) 1
* 39908: obj =   3.732439839e+01 inf =   2.067e-02 (4485) 1
* 39992: obj =   3.732437812e+01 inf =   2.038e-02 (4504)
* 40067: obj =   3.732434621e+01 inf =   2.022e-02 (4396) 1
* 40147: obj =   3.732428386e+01 inf =   1.996e-02 (4340) 1
* 40225: obj =   3.732421790e+01 inf =   1.986e-02 (4419) 1
* 40309: obj =   3.732415965e+01 inf =   1.964e-02 (4424) 1
* 40397: obj =   3.732410667e+01 inf =   1.943e-02 (3923)
* 40469: obj =   3.732410269e+01 inf =   1.944e-02 (3919) 1
* 40533: obj =   3.732410016e+01 inf =   1.945e-02 (3916) 1
* 40610: obj =   3.732409254e+01 inf =   1.921e-02 (3934) 1
* 40682: obj =   3.732408559e+01 inf =   1.938e-02 (3930)
* 40757: obj =   3.732407776e+01 inf =   1.960e-02 (3887) 1
* 40832: obj =   3.732407132e+01 inf =   1.962e-02 (3894) 1
* 40908: obj =   3.732406350e+01 inf =   1.988e-02 (3894)
* 40975: obj =   3.732405568e+01 inf =   2.016e-02 (3803) 1
* 41047: obj =   3.732405042e+01 inf =   2.031e-02 (3766) 1
* 41127: obj =   3.732403754e+01 inf =   2.062e-02 (3727) 1
* 41208: obj =   3.732403004e+01 inf =   2.060e-02 (3646)
* 41278: obj =   3.732402830e+01 inf =   2.055e-02 (3651) 1
* 41350: obj =   3.732402598e+01 inf =   2.028e-02 (3670) 1
* 41427: obj =   3.732402092e+01 inf =   2.010e-02 (3665)
* 41498: obj =   3.732401105e+01 inf =   2.014e-02 (3656) 1
* 41573: obj =   3.732400376e+01 inf =   2.006e-02 (1050930) 1
* 41649: obj =   3.732399841e+01 inf =   1.974e-02 (3749)
* 41717: obj =   3.732399682e+01 inf =   1.913e-02 (3754) 1
* 41785: obj =   3.732399317e+01 inf =   1.890e-02 (3642) 1
* 41856: obj =   3.732399030e+01 inf =   1.870e-02 (3613)
* 41922: obj =   3.732398562e+01 inf =   1.851e-02 (3640) 1
* 41993: obj =   3.732397878e+01 inf =   1.822e-02 (3491) 1
* 42066: obj =   3.732397444e+01 inf =   1.771e-02 (3591)
* 42134: obj =   3.732397067e+01 inf =   1.756e-02 (3480) 1
* 42200: obj =   3.732396849e+01 inf =   1.740e-02 (3467) 1
* 42271: obj =   3.732396456e+01 inf =   1.720e-02 (3464)
* 42343: obj =   3.732395618e+01 inf =   1.729e-02 (3468) 1
* 42413: obj =   3.732395280e+01 inf =   1.725e-02 (3469) 1
* 42485: obj =   3.732394901e+01 inf =   1.720e-02 (3417)
* 42553: obj =   3.732394178e+01 inf =   1.734e-02 (3395) 1
* 42620: obj =   3.732393727e+01 inf =   1.734e-02 (3389) 1
* 42691: obj =   3.732393369e+01 inf =   1.722e-02 (3363)
* 42760: obj =   3.732393141e+01 inf =   1.708e-02 (3322) 1
* 42828: obj =   3.732392774e+01 inf =   1.686e-02 (3368) 1
* 42901: obj =   3.732392517e+01 inf =   1.665e-02 (3257)
* 42970: obj =   3.732392007e+01 inf =   1.661e-02 (3294) 1
* 43036: obj =   3.732391671e+01 inf =   1.652e-02 (3279) 1
* 43112: obj =   3.732391519e+01 inf =   1.648e-02 (3314)
* 43181: obj =   3.732391409e+01 inf =   1.649e-02 (3315) 1
* 43254: obj =   3.732391067e+01 inf =   1.643e-02 (3249)
* 43324: obj =   3.732390978e+01 inf =   1.633e-02 (3262) 1
* 43393: obj =   3.732390621e+01 inf =   1.627e-02 (3272) 1
* 43466: obj =   3.732390527e+01 inf =   1.602e-02 (3284)
* 43529: obj =   3.732390408e+01 inf =   1.588e-02 (3280) 1
* 43595: obj =   3.732390408e+01 inf =   1.563e-02 (3296)
* 43664: obj =   3.732390150e+01 inf =   1.543e-02 (3676) 1
* 43734: obj =   3.732389339e+01 inf =   1.502e-02 (3252) 1
* 43811: obj =   3.732389112e+01 inf =   1.497e-02 (3255)
* 43874: obj =   3.732388814e+01 inf =   1.490e-02 (3227) 1
* 43942: obj =   3.732387978e+01 inf =   1.481e-02 (3315) 1
* 44014: obj =   3.732387776e+01 inf =   1.474e-02 (3244)
* 44083: obj =   3.732387769e+01 inf =   1.458e-02 (3222) 1
* 44155: obj =   3.732387612e+01 inf =   1.437e-02 (3225)
* 44221: obj =   3.732387330e+01 inf =   1.420e-02 (3136) 1
* 44288: obj =   3.732387254e+01 inf =   1.418e-02 (3079) 1
* 44367: obj =   3.732386796e+01 inf =   1.429e-02 (2998)
* 44436: obj =   3.732386737e+01 inf =   1.420e-02 (3081) 1
* 44505: obj =   3.732386593e+01 inf =   1.414e-02 (2988) 1
* 44577: obj =   3.732386299e+01 inf =   1.407e-02 (2982) 1
* 44649: obj =   3.732385905e+01 inf =   1.402e-02 (2922)
* 44722: obj =   3.732383633e+01 inf =   1.399e-02 (3909) 1
* 44797: obj =   3.732382837e+01 inf =   1.397e-02 (3930) 1
* 44879: obj =   3.732381837e+01 inf =   1.390e-02 (3892)
* 44952: obj =   3.732381040e+01 inf =   1.393e-02 (3864) 1
* 45024: obj =   3.732380290e+01 inf =   1.393e-02 (3827) 1
* 45096: obj =   3.732379284e+01 inf =   1.390e-02 (3792)
* 45167: obj =   3.732378610e+01 inf =   1.381e-02 (3860) 1
* 45234: obj =   3.732376987e+01 inf =   1.393e-02 (3848) 1
* 45303: obj =   3.732371156e+01 inf =   1.392e-02 (3871) 1
* 45375: obj =   3.732365827e+01 inf =   1.401e-02 (3747)
* 45441: obj =   3.732357672e+01 inf =   1.413e-02 (3767) 1
* 45509: obj =   3.732349174e+01 inf =   1.428e-02 (3754) 1
* 45591: obj =   3.732342853e+01 inf =   1.427e-02 (3772)
* 45660: obj =   3.732341517e+01 inf =   1.432e-02 (3766) 1
* 45728: obj =   3.732339033e+01 inf =   1.432e-02 (3713) 1
* 45799: obj =   3.732333048e+01 inf =   1.435e-02 (3673)
* 45865: obj =   3.732327158e+01 inf =   1.444e-02 (3635) 1
* 45934: obj =   3.732322030e+01 inf =   1.452e-02 (3617) 1
* 46007: obj =   3.732318101e+01 inf =   1.461e-02 (3598)
* 46074: obj =   3.732316490e+01 inf =   1.476e-02 (3599) 1
* 46140: obj =   3.732314898e+01 inf =   1.479e-02 (3602) 1
* 46214: obj =   3.732311886e+01 inf =   1.484e-02 (3611)
* 46287: obj =   3.732308393e+01 inf =   1.479e-02 (3613) 1
* 46358: obj =   3.732306129e+01 inf =   1.485e-02 (3517) 1
* 46428: obj =   3.732302557e+01 inf =   1.485e-02 (3554) 1
* 46497: obj =   3.732298983e+01 inf =   1.485e-02 (3539)
* 46569: obj =   3.732294398e+01 inf =   1.487e-02 (3498) 1
* 46633: obj =   3.732290785e+01 inf =   1.499e-02 (3335) 1
* 46703: obj =   3.732289485e+01 inf =   1.510e-02 (3280)
* 46770: obj =   3.732286834e+01 inf =   1.528e-02 (3245) 1
* 46838: obj =   3.732285606e+01 inf =   1.549e-02 (3257) 1
* 46913: obj =   3.732284140e+01 inf =   1.567e-02 (3297)
* 46987: obj =   3.732281241e+01 inf =   1.582e-02 (3290) 1
* 47058: obj =   3.732278008e+01 inf =   1.587e-02 (3307) 1
* 47126: obj =   3.732276420e+01 inf =   1.610e-02 (3274) 1
* 47198: obj =   3.732273775e+01 inf =   1.656e-02 (3278)
* 47266: obj =   3.732271776e+01 inf =   1.706e-02 (3293) 1
* 47337: obj =   3.732269786e+01 inf =   1.761e-02 (3263) 1
* 47413: obj =   3.732268305e+01 inf =   1.802e-02 (3322)
* 47486: obj =   3.732266024e+01 inf =   1.878e-02 (3287) 1
* 47556: obj =   3.732264628e+01 inf =   1.949e-02 (3254) 1
* 47629: obj =   3.732262859e+01 inf =   2.065e-02 (3233)
* 47693: obj =   3.732261270e+01 inf =   2.216e-02 (3211) 1
* 47765: obj =   3.732260277e+01 inf =   2.316e-02 (3159) 1
* 47840: obj =   3.732258923e+01 inf =   2.360e-02 (3161) 1
* 47911: obj =   3.732257730e+01 inf =   2.455e-02 (3126)
* 47980: obj =   3.732256301e+01 inf =   2.603e-02 (3206) 1
* 48053: obj =   3.732254629e+01 inf =   2.819e-02 (3144) 1
* 48137: obj =   3.732251643e+01 inf =   2.851e-02 (3048)
* 48218: obj =   3.732251371e+01 inf =   2.856e-02 (3148) 1
* 48294: obj =   3.732250242e+01 inf =   2.963e-02 (3124) 1
* 48364: obj =   3.732249343e+01 inf =   3.067e-02 (3103) 1
* 48444: obj =   3.732248217e+01 inf =   3.179e-02 (3053)
* 48518: obj =   3.732248196e+01 inf =   3.175e-02 (3059) 1
* 48597: obj =   3.732247778e+01 inf =   3.178e-02 (2983) 1
* 48677: obj =   3.732247638e+01 inf =   3.162e-02 (2998) 1
* 48752: obj =   3.732246925e+01 inf =   3.116e-02 (3009) 1
* 48823: obj =   3.732246201e+01 inf =   3.082e-02 (2934)
* 48896: obj =   3.732245813e+01 inf =   3.056e-02 (2982) 1
* 48969: obj =   3.732245811e+01 inf =   3.035e-02 (2969) 1
* 49048: obj =   3.732244165e+01 inf =   2.918e-02 (2933)
* 49119: obj =   3.732243810e+01 inf =   2.891e-02 (2895) 1
* 49188: obj =   3.732243497e+01 inf =   2.855e-02 (2847) 1
* 49258: obj =   3.732242750e+01 inf =   2.796e-02 (2822)
* 49328: obj =   3.732242634e+01 inf =   2.783e-02 (2833) 1
* 49400: obj =   3.732242299e+01 inf =   2.757e-02 (2809) 1
* 49467: obj =   3.732241526e+01 inf =   2.721e-02 (2820) 1
* 49543: obj =   3.732239828e+01 inf =   2.707e-02 (2898)
* 49613: obj =   3.732238703e+01 inf =   2.687e-02 (2913) 1
* 49680: obj =   3.732237550e+01 inf =   2.663e-02 (2927) 1
* 49754: obj =   3.732235959e+01 inf =   2.620e-02 (2901)
* 49824: obj =   3.732234689e+01 inf =   2.593e-02 (2893) 1
* 49892: obj =   3.732234118e+01 inf =   2.578e-02 (2826) 1
* 49963: obj =   3.732233768e+01 inf =   2.559e-02 (2806)
* 50029: obj =   3.732233751e+01 inf =   2.541e-02 (2780) 1
* 50099: obj =   3.732233560e+01 inf =   2.517e-02 (2655) 1
* 50165: obj =   3.732233270e+01 inf =   2.486e-02 (2674)
* 50232: obj =   3.732232420e+01 inf =   2.463e-02 (2695) 1
* 50302: obj =   3.732232062e+01 inf =   2.454e-02 (2660) 1
* 50376: obj =   3.732231888e+01 inf =   2.437e-02 (2644)
* 50447: obj =   3.732231446e+01 inf =   2.408e-02 (2664) 1
* 50522: obj =   3.732230713e+01 inf =   2.387e-02 (2646) 1
* 50593: obj =   3.732230654e+01 inf =   2.370e-02 (2613) 1
* 50676: obj =   3.732227800e+01 inf =   2.354e-02 (2563)
* 50744: obj =   3.732227388e+01 inf =   2.318e-02 (2563) 1
* 50806: obj =   3.732227044e+01 inf =   2.278e-02 (2579) 1
* 50879: obj =   3.732223434e+01 inf =   2.242e-02 (2573)
* 50949: obj =   3.732223300e+01 inf =   2.231e-02 (2590) 1
* 51019: obj =   3.732222925e+01 inf =   2.201e-02 (2571) 1
* 51093: obj =   3.732218959e+01 inf =   2.185e-02 (2562)
* 51161: obj =   3.732218929e+01 inf =   2.176e-02 (2570) 1
* 51235: obj =   3.732218776e+01 inf =   2.152e-02 (2622)
* 51308: obj =   3.732218393e+01 inf =   2.141e-02 (2622) 1
* 51377: obj =   3.732217532e+01 inf =   2.076e-02 (2621) 1
* 51445: obj =   3.732216543e+01 inf =   2.048e-02 (2670) 1
* 51520: obj =   3.732215780e+01 inf =   2.039e-02 (2586)
* 51595: obj =   3.732215707e+01 inf =   2.030e-02 (2605) 1
* 51667: obj =   3.732215140e+01 inf =   2.028e-02 (2614) 1
* 51745: obj =   3.732214770e+01 inf =   2.022e-02 (2603)
* 51820: obj =   3.732213921e+01 inf =   2.004e-02 (2484) 1
* 51896: obj =   3.732210439e+01 inf =   1.999e-02 (2508) 1
* 51972: obj =   3.732209940e+01 inf =   2.004e-02 (2488)
* 52043: obj =   3.732209830e+01 inf =   1.996e-02 (2496) 1
* 52115: obj =   3.732209829e+01 inf =   1.987e-02 (2506) 1
* 52190: obj =   3.732209082e+01 inf =   1.972e-02 (2495)
* 52257: obj =   3.732208286e+01 inf =   1.970e-02 (2570) 1
* 52326: obj =   3.732207594e+01 inf =   1.979e-02 (2495) 1
* 52399: obj =   3.732207104e+01 inf =   1.981e-02 (2521)
* 52471: obj =   3.732205924e+01 inf =   2.017e-02 (2510) 1
* 52542: obj =   3.732205403e+01 inf =   2.038e-02 (2484) 1
* 52613: obj =   3.732204860e+01 inf =   2.060e-02 (2466)
* 52680: obj =   3.732204711e+01 inf =   2.051e-02 (2479) 1
* 52753: obj =   3.732201241e+01 inf =   2.037e-02 (2379) 1
* 52826: obj =   3.732194003e+01 inf =   2.036e-02 (2426)
* 52895: obj =   3.732193662e+01 inf =   2.026e-02 (2471) 1
* 52969: obj =   3.732193015e+01 inf =   2.027e-02 (2427)
* 53036: obj =   3.732192880e+01 inf =   2.011e-02 (2415) 1
* 53101: obj =   3.732192657e+01 inf =   1.994e-02 (2414) 1
* 53173: obj =   3.732190586e+01 inf =   1.960e-02 (2438)
* 53241: obj =   3.732189981e+01 inf =   1.950e-02 (2488) 1
* 53310: obj =   3.732189361e+01 inf =   1.951e-02 (2494) 1
* 53382: obj =   3.732188702e+01 inf =   1.951e-02 (2550)
* 53449: obj =   3.732188592e+01 inf =   1.941e-02 (2512) 1
* 53511: obj =   3.732188460e+01 inf =   1.916e-02 (2481) 1
* 53584: obj =   3.732187962e+01 inf =   1.913e-02 (2467)
* 53653: obj =   3.732187742e+01 inf =   1.908e-02 (2457) 1
* 53724: obj =   3.732187497e+01 inf =   1.900e-02 (2418)
* 53798: obj =   3.732179651e+01 inf =   1.870e-02 (2394) 1
* 53865: obj =   3.732179020e+01 inf =   1.864e-02 (2414) 1
* 53937: obj =   3.732178906e+01 inf =   1.852e-02 (2416)
* 54004: obj =   3.732178839e+01 inf =   1.840e-02 (2409) 1
* 54074: obj =   3.732176231e+01 inf =   1.832e-02 (2397)
* 54141: obj =   3.732175814e+01 inf =   1.824e-02 (2395) 1
* 54209: obj =   3.732175098e+01 inf =   1.840e-02 (2336) 1
* 54284: obj =   3.732174791e+01 inf =   1.837e-02 (2329)
* 54350: obj =   3.732174700e+01 inf =   1.816e-02 (2308) 1
* 54411: obj =   3.732174521e+01 inf =   1.797e-02 (2300) 1
* 54473: obj =   3.732174510e+01 inf =   1.783e-02 (2281)
* 54543: obj =   3.732174105e+01 inf =   1.778e-02 (2370) 1
* 54617: obj =   3.732173887e+01 inf =   1.769e-02 (2340)
* 54686: obj =   3.732173677e+01 inf =   1.752e-02 (2273) 1
* 54752: obj =   3.732173578e+01 inf =   1.714e-02 (2286) 1
* 54827: obj =   3.732173401e+01 inf =   1.680e-02 (2252)
* 54901: obj =   3.732170397e+01 inf =   1.671e-02 (2243) 1
* 54975: obj =   3.732168536e+01 inf =   1.654e-02 (2247) 1
* 55053: obj =   3.732158386e+01 inf =   1.655e-02 (2269)
* 55121: obj =   3.732157329e+01 inf =   1.661e-02 (2289) 1
* 55189: obj =   3.732157157e+01 inf =   1.661e-02 (2276) 1
* 55261: obj =   3.732156972e+01 inf =   1.648e-02 (2334)
* 55330: obj =   3.732156396e+01 inf =   1.629e-02 (2262) 1
* 55403: obj =   3.732156083e+01 inf =   1.603e-02 (2303) 1
* 55475: obj =   3.732154972e+01 inf =   1.606e-02 (2337)
* 55544: obj =   3.732154348e+01 inf =   1.615e-02 (2279) 1
* 55616: obj =   3.732154342e+01 inf =   1.602e-02 (2253)
* 55684: obj =   3.732154324e+01 inf =   1.569e-02 (2272) 1
* 55754: obj =   3.732151044e+01 inf =   1.560e-02 (2241) 1
* 55827: obj =   3.732150295e+01 inf =   1.555e-02 (2212)
* 55894: obj =   3.732150273e+01 inf =   1.541e-02 (2207) 1
* 55959: obj =   3.732150147e+01 inf =   1.510e-02 (2215) 1
