GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*186165: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*186203: obj =   2.347362337e+03 inf =   0.000e+00 (5168)
*186236: obj =   2.347362337e+03 inf =   0.000e+00 (5169) 1
*186275: obj =   2.347362337e+03 inf =   0.000e+00 (5177)
*186313: obj =   2.347362337e+03 inf =   0.000e+00 (5217) 1
*186352: obj =   2.347362337e+03 inf =   0.000e+00 (5175)
*186392: obj =   2.347362337e+03 inf =   0.000e+00 (5205)
*186427: obj =   2.347362337e+03 inf =   0.000e+00 (5210) 1
*186464: obj =   2.347362337e+03 inf =   0.000e+00 (5177)
*186503: obj =   2.347362337e+03 inf =   0.000e+00 (5171)
*186536: obj =   2.347362337e+03 inf =   0.000e+00 (5176) 1
*186575: obj =   2.347362337e+03 inf =   0.000e+00 (5176)
*186613: obj =   2.347362337e+03 inf =   0.000e+00 (5267) 1
*186654: obj =   2.347362337e+03 inf =   0.000e+00 (5168)
*186696: obj =   2.347362337e+03 inf =   0.000e+00 (5288)
*186733: obj =   2.347362337e+03 inf =   0.000e+00 (5299) 1
*186774: obj =   2.347362337e+03 inf =   0.000e+00 (5277)
*186815: obj =   2.347362337e+03 inf =   0.000e+00 (5309)
*186851: obj =   2.347362337e+03 inf =   0.000e+00 (5287) 1
*186892: obj =   2.347362337e+03 inf =   0.000e+00 (5275)
*186932: obj =   2.347362337e+03 inf =   0.000e+00 (5306) 1
*186974: obj =   2.347362337e+03 inf =   0.000e+00 (5313)
*187016: obj =   2.347362337e+03 inf =   0.000e+00 (5295)
*187053: obj =   2.347362337e+03 inf =   0.000e+00 (5277) 1
*187092: obj =   2.347362337e+03 inf =   0.000e+00 (5314)
*187125: obj =   2.347362337e+03 inf =   0.000e+00 (5307) 1
*187165: obj =   2.347362337e+03 inf =   0.000e+00 (5303)
*187203: obj =   2.347362337e+03 inf =   0.000e+00 (5306)
*187240: obj =   2.347362337e+03 inf =   0.000e+00 (5301) 1
*187281: obj =   2.347362337e+03 inf =   0.000e+00 (5280)
*187322: obj =   2.347362337e+03 inf =   0.000e+00 (5302) 1
*187361: obj =   2.347362337e+03 inf =   0.000e+00 (5292)
*187395: obj =   2.347362337e+03 inf =   0.000e+00 (5331)
*187428: obj =   2.347362337e+03 inf =   0.000e+00 (5283) 1
*187462: obj =   2.347362337e+03 inf =   0.000e+00 (5275)
*187496: obj =   2.347362337e+03 inf =   0.000e+00 (5305)
*187526: obj =   2.347362337e+03 inf =   0.000e+00 (5288) 1
*187561: obj =   2.347362337e+03 inf =   0.000e+00 (5297)
*187599: obj =   2.347362337e+03 inf =   0.000e+00 (5280)
*187631: obj =   2.347362337e+03 inf =   0.000e+00 (5283) 1
*187671: obj =   2.347362337e+03 inf =   0.000e+00 (5289)
*187713: obj =   2.347362337e+03 inf =   0.000e+00 (5147)
*187748: obj =   2.347362337e+03 inf =   0.000e+00 (5151) 1
*187789: obj =   2.347362337e+03 inf =   0.000e+00 (5183)
*187829: obj =   2.347362337e+03 inf =   0.000e+00 (5274) 1
*187869: obj =   2.347362337e+03 inf =   0.000e+00 (5156)
*187910: obj =   2.347362337e+03 inf =   0.000e+00 (5153)
*187944: obj =   2.347362337e+03 inf =   0.000e+00 (5174) 1
*187984: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*188025: obj =   2.347362337e+03 inf =   0.000e+00 (5149)
*188062: obj =   2.347362337e+03 inf =   0.000e+00 (5167) 1
*188103: obj =   2.347362337e+03 inf =   0.000e+00 (5157)
*188138: obj =   2.347362337e+03 inf =   0.000e+00 (5148) 1
*188177: obj =   2.347362337e+03 inf =   0.000e+00 (5123)
*188216: obj =   2.347362337e+03 inf =   0.000e+00 (5170)
*188246: obj =   2.347362337e+03 inf =   0.000e+00 (5133) 1
*188280: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*188318: obj =   2.347362337e+03 inf =   0.000e+00 (5120)
*188352: obj =   2.347362337e+03 inf =   0.000e+00 (5216) 1
*188389: obj =   2.347362337e+03 inf =   0.000e+00 (5119)
*188425: obj =   2.347362337e+03 inf =   0.000e+00 (5132)
*188458: obj =   2.347362337e+03 inf =   0.000e+00 (5154) 1
*188498: obj =   2.347362337e+03 inf =   0.000e+00 (5131)
*188536: obj =   2.347362337e+03 inf =   0.000e+00 (5132) 1
*188576: obj =   2.347362337e+03 inf =   0.000e+00 (5139)
*188616: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*188652: obj =   2.347362337e+03 inf =   0.000e+00 (5123) 1
*188691: obj =   2.347362337e+03 inf =   0.000e+00 (5142)
*188733: obj =   2.347362337e+03 inf =   0.000e+00 (5123)
*188770: obj =   2.347362337e+03 inf =   0.000e+00 (5164) 1
*188809: obj =   2.347362337e+03 inf =   0.000e+00 (5204)
*188845: obj =   2.347362337e+03 inf =   0.000e+00 (5101) 1
*188887: obj =   2.347362337e+03 inf =   0.000e+00 (5110)
*188928: obj =   2.347362337e+03 inf =   0.000e+00 (5107)
*188963: obj =   2.347362337e+03 inf =   0.000e+00 (5105) 1
*189002: obj =   2.347362337e+03 inf =   0.000e+00 (5127)
*189041: obj =   2.347362337e+03 inf =   0.000e+00 (5136) 1
*189080: obj =   2.347362337e+03 inf =   0.000e+00 (5098)
*189120: obj =   2.347362337e+03 inf =   0.000e+00 (5225)
*189155: obj =   2.347362337e+03 inf =   0.000e+00 (5102) 1
*189195: obj =   2.347362337e+03 inf =   0.000e+00 (5206)
*189236: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*189272: obj =   2.347362337e+03 inf =   0.000e+00 (5100) 1
*189312: obj =   2.347362337e+03 inf =   0.000e+00 (5112)
*189348: obj =   2.347362337e+03 inf =   0.000e+00 (5147) 1
*189389: obj =   2.347362337e+03 inf =   0.000e+00 (5193)
*189429: obj =   2.347362337e+03 inf =   0.000e+00 (5105)
*189465: obj =   2.347362337e+03 inf =   0.000e+00 (5106) 1
*189505: obj =   2.347362337e+03 inf =   0.000e+00 (5113)
*189545: obj =   2.347362337e+03 inf =   0.000e+00 (5096)
*189581: obj =   2.347362337e+03 inf =   0.000e+00 (5097) 1
*189622: obj =   2.347362337e+03 inf =   0.000e+00 (5118)
*189658: obj =   2.347362337e+03 inf =   0.000e+00 (5109) 1
*189700: obj =   2.347362337e+03 inf =   0.000e+00 (5103)
*189739: obj =   2.347362337e+03 inf =   0.000e+00 (5136)
*189773: obj =   2.347362337e+03 inf =   0.000e+00 (5119) 1
*189812: obj =   2.347362337e+03 inf =   0.000e+00 (5111)
*189851: obj =   2.347362337e+03 inf =   0.000e+00 (5228)
*189884: obj =   2.347362337e+03 inf =   0.000e+00 (5272) 1
*189920: obj =   2.347362337e+03 inf =   0.000e+00 (5226)
*189954: obj =   2.347362337e+03 inf =   0.000e+00 (5228) 1
*189989: obj =   2.347362337e+03 inf =   0.000e+00 (5230)
*190023: obj =   2.347362337e+03 inf =   0.000e+00 (5220)
*190055: obj =   2.347362337e+03 inf =   0.000e+00 (5238) 1
*190091: obj =   2.347362337e+03 inf =   0.000e+00 (5214)
*190127: obj =   2.347362337e+03 inf =   0.000e+00 (5232)
*190163: obj =   2.347362337e+03 inf =   0.000e+00 (5228) 1
*190203: obj =   2.347362337e+03 inf =   0.000e+00 (5253)
*190242: obj =   2.347362337e+03 inf =   0.000e+00 (5230)
*190277: obj =   2.347362337e+03 inf =   0.000e+00 (5252) 1
*190318: obj =   2.347362337e+03 inf =   0.000e+00 (5231)
*190359: obj =   2.347362337e+03 inf =   0.000e+00 (5216)
*190394: obj =   2.347362337e+03 inf =   0.000e+00 (5226) 1
*190433: obj =   2.347362337e+03 inf =   0.000e+00 (5248)
*190468: obj =   2.347362337e+03 inf =   0.000e+00 (5229) 1
*190505: obj =   2.347362337e+03 inf =   0.000e+00 (5242)
*190542: obj =   2.347362337e+03 inf =   0.000e+00 (5226)
*190575: obj =   2.347362337e+03 inf =   0.000e+00 (5222) 1
*190614: obj =   2.347362337e+03 inf =   0.000e+00 (5315)
*190654: obj =   2.347362337e+03 inf =   0.000e+00 (5228)
*190689: obj =   2.347362337e+03 inf =   0.000e+00 (5222) 1
*190730: obj =   2.347362337e+03 inf =   0.000e+00 (5237)
*190765: obj =   2.347362337e+03 inf =   0.000e+00 (5231) 1
*190804: obj =   2.347362337e+03 inf =   0.000e+00 (5233)
*190840: obj =   2.347362337e+03 inf =   0.000e+00 (5217)
*190877: obj =   2.347362337e+03 inf =   0.000e+00 (5235) 1
*190915: obj =   2.347362337e+03 inf =   0.000e+00 (5265)
*190953: obj =   2.347362337e+03 inf =   0.000e+00 (5240)
*190989: obj =   2.347362337e+03 inf =   0.000e+00 (5242) 1
*191025: obj =   2.347362337e+03 inf =   0.000e+00 (5247)
*191064: obj =   2.347362337e+03 inf =   0.000e+00 (5234)
*191100: obj =   2.347362337e+03 inf =   0.000e+00 (5263) 1
*191140: obj =   2.347362337e+03 inf =   0.000e+00 (5245)
*191170: obj =   2.347362337e+03 inf =   0.000e+00 (5241) 1
*191210: obj =   2.347362337e+03 inf =   0.000e+00 (5256)
*191249: obj =   2.347362337e+03 inf =   0.000e+00 (5237)
*191284: obj =   2.347362337e+03 inf =   0.000e+00 (5239) 1
*191324: obj =   2.347362337e+03 inf =   0.000e+00 (5267)
*191362: obj =   2.347362337e+03 inf =   0.000e+00 (5267)
*191397: obj =   2.347362337e+03 inf =   0.000e+00 (5264) 1
*191439: obj =   2.347362337e+03 inf =   0.000e+00 (5266)
*191475: obj =   2.347362337e+03 inf =   0.000e+00 (5252) 1
*191515: obj =   2.347362337e+03 inf =   0.000e+00 (5243)
*191555: obj =   2.347362337e+03 inf =   0.000e+00 (5260)
*191587: obj =   2.347362337e+03 inf =   0.000e+00 (5304) 1
*191625: obj =   2.347362337e+03 inf =   0.000e+00 (5253)
*191665: obj =   2.347362337e+03 inf =   0.000e+00 (5272)
*191701: obj =   2.347362337e+03 inf =   0.000e+00 (5272) 1
*191742: obj =   2.347362337e+03 inf =   0.000e+00 (5270)
*191778: obj =   2.347362337e+03 inf =   0.000e+00 (5241) 1
*191819: obj =   2.347362337e+03 inf =   0.000e+00 (5197)
*191859: obj =   2.347362337e+03 inf =   0.000e+00 (5199)
*191895: obj =   2.347362337e+03 inf =   0.000e+00 (5094) 1
*191937: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*191977: obj =   2.347362337e+03 inf =   0.000e+00 (5120) 1
*192014: obj =   2.347362337e+03 inf =   0.000e+00 (5089)
*192053: obj =   2.347362337e+03 inf =   0.000e+00 (5097)
*192088: obj =   2.347362337e+03 inf =   0.000e+00 (5098) 1
*192127: obj =   2.347362337e+03 inf =   0.000e+00 (5102)
*192164: obj =   2.347362337e+03 inf =   0.000e+00 (5087)
*192197: obj =   2.347362337e+03 inf =   0.000e+00 (5094) 1
*192235: obj =   2.347362337e+03 inf =   0.000e+00 (5089)
*192274: obj =   2.347362337e+03 inf =   0.000e+00 (5093)
*192310: obj =   2.347362337e+03 inf =   0.000e+00 (5117) 1
*192351: obj =   2.347362337e+03 inf =   0.000e+00 (5100)
*192388: obj =   2.347362337e+03 inf =   0.000e+00 (5096) 1
*192430: obj =   2.347362337e+03 inf =   0.000e+00 (5133)
*192471: obj =   2.347362337e+03 inf =   0.000e+00 (5093)
*192507: obj =   2.347362337e+03 inf =   0.000e+00 (5115) 1
*192550: obj =   2.347362337e+03 inf =   0.000e+00 (5104)
*192585: obj =   2.347362337e+03 inf =   0.000e+00 (5096) 1
*192626: obj =   2.347362337e+03 inf =   0.000e+00 (5112)
*192667: obj =   2.347362337e+03 inf =   0.000e+00 (5089)
*192704: obj =   2.347362337e+03 inf =   0.000e+00 (5104) 1
*192743: obj =   2.347362337e+03 inf =   0.000e+00 (5098)
*192784: obj =   2.347362337e+03 inf =   0.000e+00 (5120)
*192821: obj =   2.347362337e+03 inf =   0.000e+00 (5105) 1
*192862: obj =   2.347362337e+03 inf =   0.000e+00 (5163)
*192898: obj =   2.347362337e+03 inf =   0.000e+00 (5176) 1
*192938: obj =   2.347362337e+03 inf =   0.000e+00 (5187)
*192979: obj =   2.347362337e+03 inf =   0.000e+00 (5171)
*193015: obj =   2.347362337e+03 inf =   0.000e+00 (5262) 1
*193057: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*193095: obj =   2.347362337e+03 inf =   0.000e+00 (5165) 1
*193133: obj =   2.347362337e+03 inf =   0.000e+00 (5151)
*193175: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*193211: obj =   2.347362337e+03 inf =   0.000e+00 (5163) 1
*193252: obj =   2.347362337e+03 inf =   0.000e+00 (5161)
*193290: obj =   2.347362337e+03 inf =   0.000e+00 (5166) 1
*193329: obj =   2.347362337e+03 inf =   0.000e+00 (5173)
*193367: obj =   2.347362337e+03 inf =   0.000e+00 (5171)
*193404: obj =   2.347362337e+03 inf =   0.000e+00 (5195) 1
*193445: obj =   2.347362337e+03 inf =   0.000e+00 (5178)
*193486: obj =   2.347362337e+03 inf =   0.000e+00 (5171)
*193522: obj =   2.347362337e+03 inf =   0.000e+00 (5162) 1
*193562: obj =   2.347362337e+03 inf =   0.000e+00 (5194)
*193599: obj =   2.347362337e+03 inf =   0.000e+00 (5208) 1
*193641: obj =   2.347362337e+03 inf =   0.000e+00 (5157)
*193682: obj =   2.347362337e+03 inf =   0.000e+00 (5167)
*193719: obj =   2.347362337e+03 inf =   0.000e+00 (5192) 1
*193759: obj =   2.347362337e+03 inf =   0.000e+00 (5129)
*193796: obj =   2.347362337e+03 inf =   0.000e+00 (5112) 1
*193835: obj =   2.347362337e+03 inf =   0.000e+00 (5122)
*193877: obj =   2.347362337e+03 inf =   0.000e+00 (5125)
*193914: obj =   2.347362337e+03 inf =   0.000e+00 (5118) 1
*193955: obj =   2.347362337e+03 inf =   0.000e+00 (5144)
*193996: obj =   2.347362337e+03 inf =   0.000e+00 (5128)
*194032: obj =   2.347362337e+03 inf =   0.000e+00 (5164) 1
*194072: obj =   2.347362337e+03 inf =   0.000e+00 (5137)
*194105: obj =   2.347362337e+03 inf =   0.000e+00 (5123) 1
*194147: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*194188: obj =   2.347362337e+03 inf =   0.000e+00 (5129)
*194224: obj =   2.347362337e+03 inf =   0.000e+00 (5119) 1
*194265: obj =   2.347362337e+03 inf =   0.000e+00 (5140)
*194300: obj =   2.346736556e+03 inf =   0.000e+00 (76875) 1
*194340: obj =   2.346736556e+03 inf =   0.000e+00 (76896)
*194379: obj =   2.346736556e+03 inf =   0.000e+00 (76885)
*194401: obj =   2.346736556e+03 inf =   0.000e+00 (76906) 1
*194441: obj =   2.346736556e+03 inf =   0.000e+00 (76898)
*194480: obj =   2.346736556e+03 inf =   0.000e+00 (76915)
*194502: obj =   2.346736556e+03 inf =   0.000e+00 (76887) 1
*194542: obj =   2.346736556e+03 inf =   0.000e+00 (76898)
*194581: obj =   2.346736556e+03 inf =   0.000e+00 (76888)
*194603: obj =   2.346736556e+03 inf =   0.000e+00 (76899) 1
*194640: obj =   2.346736556e+03 inf =   0.000e+00 (76876)
*194678: obj =   2.346736556e+03 inf =   0.000e+00 (76910)
*194704: obj =   2.346736556e+03 inf =   0.000e+00 (76884) 1
*194741: obj =   2.346736556e+03 inf =   0.000e+00 (76866)
*194777: obj =   2.346736556e+03 inf =   0.000e+00 (76864)
*194805: obj =   2.346736556e+03 inf =   0.000e+00 (76857) 1
*194841: obj =   2.346736556e+03 inf =   0.000e+00 (76862)
*194878: obj =   2.346736556e+03 inf =   0.000e+00 (76856)
*194906: obj =   2.346736556e+03 inf =   0.000e+00 (76858) 1
*194940: obj =   2.346736556e+03 inf =   0.000e+00 (76865)
*194973: obj =   2.346736556e+03 inf =   0.000e+00 (76848)
*195004: obj =   2.346736556e+03 inf =   0.000e+00 (76847)
*195007: obj =   2.346736556e+03 inf =   3.026e-15 (76833) 1
*195042: obj =   2.346736556e+03 inf =   1.258e-04 (76845)
*195077: obj =   2.346736556e+03 inf =   3.715e-04 (76825)
*195108: obj =   2.346736556e+03 inf =   7.467e-04 (76839) 1
*195141: obj =   2.346736555e+03 inf =   1.373e-03 (76830)
*195176: obj =   2.346736555e+03 inf =   1.966e-03 (76839)
*195209: obj =   2.346736554e+03 inf =   3.741e-03 (76835) 1
*195240: obj =   2.346736554e+03 inf =   4.867e-03 (76836)
*195272: obj =   2.346736553e+03 inf =   5.252e-03 (76820)
*195307: obj =   2.346736551e+03 inf =   1.067e-02 (76813)
*195310: obj =   2.346736549e+03 inf =   1.570e-02 (76817) 1
*195343: obj =   2.346736545e+03 inf =   2.314e-02 (76819)
*195377: obj =   2.346736545e+03 inf =   2.313e-02 (76821)
*195410: obj =   2.346736545e+03 inf =   2.351e-02 (76817)
*195411: obj =   2.346736545e+03 inf =   2.351e-02 (76819) 1
*195446: obj =   2.346736545e+03 inf =   2.363e-02 (76803)
*195480: obj =   2.346736544e+03 inf =   2.451e-02 (76798)
*195512: obj =   2.346736541e+03 inf =   3.024e-02 (76780) 1
*195541: obj =   2.346736541e+03 inf =   3.049e-02 (76782)
*195569: obj =   2.346736538e+03 inf =   3.645e-02 (76781)
*195596: obj =   2.346736534e+03 inf =   4.365e-02 (76790)
*195613: obj =   2.346736534e+03 inf =   4.364e-02 (76783) 1
*195646: obj =   2.346736528e+03 inf =   5.581e-02 (76789)
*195682: obj =   2.346736522e+03 inf =   6.795e-02 (76785)
*195714: obj =   2.346736515e+03 inf =   7.908e-02 (76797) 1
*195748: obj =   2.346736511e+03 inf =   8.804e-02 (76796)
*195782: obj =   2.346736492e+03 inf =   1.246e-01 (76812)
*195815: obj =   2.346736484e+03 inf =   1.410e-01 (76817) 1
*195850: obj =   2.346736473e+03 inf =   1.622e-01 (76810)
*195883: obj =   2.346736466e+03 inf =   1.745e-01 (76792)
*195916: obj =   2.346736457e+03 inf =   1.935e-01 (76783) 1
*195949: obj =   2.346736457e+03 inf =   1.940e-01 (76773)
*195983: obj =   2.346736457e+03 inf =   1.941e-01 (76763)
*196017: obj =   2.346736457e+03 inf =   1.945e-01 (76769) 1
*196047: obj =   2.346736449e+03 inf =   2.085e-01 (76754)
*196081: obj =   2.346736443e+03 inf =   2.207e-01 (76759)
*196114: obj =   2.346736436e+03 inf =   2.344e-01 (76756)
*196118: obj =   2.346736434e+03 inf =   2.381e-01 (76753) 1
*196151: obj =   2.346736434e+03 inf =   2.382e-01 (76755)
*196182: obj =   2.346736431e+03 inf =   2.446e-01 (76754)
*196214: obj =   2.346736430e+03 inf =   2.456e-01 (76736)
*196219: obj =   2.346736430e+03 inf =   2.459e-01 (76735) 1
*196252: obj =   2.346736429e+03 inf =   2.482e-01 (76733)
*196286: obj =   2.346736426e+03 inf =   2.538e-01 (76729)
*196320: obj =   2.346736423e+03 inf =   2.596e-01 (76737) 1
*196353: obj =   2.346736414e+03 inf =   2.766e-01 (76733)
*196386: obj =   2.346736408e+03 inf =   2.880e-01 (76740)
*196419: obj =   2.346736408e+03 inf =   2.879e-01 (76737)
*196421: obj =   2.346736408e+03 inf =   2.879e-01 (76731) 1
*196452: obj =   2.346736408e+03 inf =   2.879e-01 (76735)
*196483: obj =   2.346736399e+03 inf =   3.042e-01 (76725)
*196516: obj =   2.346736389e+03 inf =   3.225e-01 (76718)
*196522: obj =   2.346736389e+03 inf =   3.225e-01 (76717) 1
*196555: obj =   2.346736380e+03 inf =   3.405e-01 (76721)
*196589: obj =   2.346736368e+03 inf =   3.615e-01 (76710)
*196623: obj =   2.346736366e+03 inf =   3.656e-01 (76710) 1
*196657: obj =   2.346736363e+03 inf =   3.716e-01 (76707)
*196691: obj =   2.346736350e+03 inf =   3.937e-01 (76687)
*196724: obj =   2.346736338e+03 inf =   4.169e-01 (76695) 1
*196759: obj =   2.346736328e+03 inf =   4.311e-01 (76692)
*196793: obj =   2.346736327e+03 inf =   4.327e-01 (76677)
*196825: obj =   2.346736323e+03 inf =   4.388e-01 (76684) 1
*196861: obj =   2.346736315e+03 inf =   4.551e-01 (76677)
*196896: obj =   2.346736310e+03 inf =   4.645e-01 (76673)
*196926: obj =   2.346736306e+03 inf =   4.724e-01 (76658) 1
*196961: obj =   2.346736284e+03 inf =   5.139e-01 (76675)
*196996: obj =   2.346736280e+03 inf =   5.208e-01 (76656)
*197027: obj =   2.346736279e+03 inf =   5.228e-01 (76629) 1
*197061: obj =   2.346736271e+03 inf =   5.370e-01 (76636)
*197096: obj =   2.346736267e+03 inf =   5.454e-01 (76643)
*197129: obj =   2.346736267e+03 inf =   5.460e-01 (76625) 1
*197164: obj =   2.346736259e+03 inf =   5.608e-01 (76633)
*197198: obj =   2.346736253e+03 inf =   5.722e-01 (76606)
*197230: obj =   2.346736250e+03 inf =   5.783e-01 (76605) 1
*197265: obj =   2.346736248e+03 inf =   5.803e-01 (76596)
*197300: obj =   2.346736237e+03 inf =   6.024e-01 (76596)
*197331: obj =   2.346736237e+03 inf =   6.026e-01 (76605) 1
*197366: obj =   2.346736236e+03 inf =   6.027e-01 (76582)
*197400: obj =   2.346736233e+03 inf =   6.083e-01 (76592)
*197432: obj =   2.346736222e+03 inf =   6.304e-01 (76579) 1
*197467: obj =   2.346736222e+03 inf =   6.302e-01 (76570)
*197502: obj =   2.346736222e+03 inf =   6.301e-01 (76564)
*197533: obj =   2.346736220e+03 inf =   6.322e-01 (76560) 1
*197571: obj =   2.346736215e+03 inf =   6.366e-01 (76552)
*197608: obj =   2.346736212e+03 inf =   6.395e-01 (76555)
*197634: obj =   2.346736208e+03 inf =   6.468e-01 (76552) 1
*197669: obj =   2.346736208e+03 inf =   6.467e-01 (76552)
*197705: obj =   2.346736191e+03 inf =   6.768e-01 (76570)
*197736: obj =   2.346736180e+03 inf =   6.964e-01 (76551) 1
*197772: obj =   2.346736172e+03 inf =   7.102e-01 (76572)
*197807: obj =   2.346736169e+03 inf =   7.169e-01 (76560)
*197837: obj =   2.346736168e+03 inf =   7.172e-01 (76553) 1
*197872: obj =   2.346736166e+03 inf =   7.216e-01 (76574)
*197907: obj =   2.346736160e+03 inf =   7.332e-01 (76576)
*197938: obj =   2.346736154e+03 inf =   7.447e-01 (76555) 1
*197973: obj =   2.346736146e+03 inf =   7.601e-01 (76549)
*198010: obj =   2.346736144e+03 inf =   7.644e-01 (76539)
*198039: obj =   2.346736143e+03 inf =   7.670e-01 (76524) 1
*198071: obj =   2.346736143e+03 inf =   7.670e-01 (76521)
*198104: obj =   2.346736130e+03 inf =   7.926e-01 (76534)
*198138: obj =   2.346736119e+03 inf =   8.147e-01 (76535)
*198140: obj =   2.346736119e+03 inf =   8.148e-01 (76534) 1
*198171: obj =   2.346736106e+03 inf =   8.402e-01 (76532)
*198202: obj =   2.346736090e+03 inf =   8.722e-01 (76522)
*198232: obj =   2.346736090e+03 inf =   8.721e-01 (76522)
*198241: obj =   2.346736088e+03 inf =   8.753e-01 (76526) 1
*198273: obj =   2.346736088e+03 inf =   8.753e-01 (76522)
*198304: obj =   2.346736088e+03 inf =   8.754e-01 (76501)
*198336: obj =   2.346736088e+03 inf =   8.757e-01 (76501)
*198342: obj =   2.346736088e+03 inf =   8.757e-01 (76503) 1
*198376: obj =   2.346736088e+03 inf =   8.755e-01 (76508)
*198410: obj =   2.346736082e+03 inf =   8.886e-01 (76499)
*198443: obj =   2.346736076e+03 inf =   9.014e-01 (76505) 1
*198475: obj =   2.346736075e+03 inf =   9.051e-01 (76500)
*198506: obj =   2.346736073e+03 inf =   9.076e-01 (76500)
*198540: obj =   2.346736073e+03 inf =   9.077e-01 (76483)
*198545: obj =   2.346736073e+03 inf =   9.077e-01 (76483) 1
*198580: obj =   2.346736073e+03 inf =   9.084e-01 (76490)
*198615: obj =   2.346736067e+03 inf =   9.214e-01 (76475)
*198646: obj =   2.346736067e+03 inf =   9.215e-01 (76476) 1
*198681: obj =   2.346736066e+03 inf =   9.229e-01 (76477)
