GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 75211: obj =   2.347362337e+03 inf =   0.000e+00 (4577) 1
* 75259: obj =   2.347362337e+03 inf =   0.000e+00 (4576)
* 75303: obj =   2.347362337e+03 inf =   0.000e+00 (4583) 1
* 75351: obj =   2.347362337e+03 inf =   0.000e+00 (4575)
* 75395: obj =   2.347362337e+03 inf =   0.000e+00 (4572) 1
* 75443: obj =   2.347362337e+03 inf =   0.000e+00 (4598)
* 75487: obj =   2.347362337e+03 inf =   0.000e+00 (4601) 1
* 75535: obj =   2.347362337e+03 inf =   0.000e+00 (4606)
* 75583: obj =   2.347362337e+03 inf =   0.000e+00 (4576)
* 75627: obj =   2.347362337e+03 inf =   0.000e+00 (4563) 1
* 75675: obj =   2.347362337e+03 inf =   0.000e+00 (4591)
* 75720: obj =   2.347362337e+03 inf =   0.000e+00 (4579) 1
* 75769: obj =   2.347362337e+03 inf =   0.000e+00 (4604)
* 75812: obj =   2.347362337e+03 inf =   0.000e+00 (4571) 1
* 75860: obj =   2.347362337e+03 inf =   0.000e+00 (4594)
* 75904: obj =   2.347362337e+03 inf =   0.000e+00 (4590) 1
* 75952: obj =   2.347362337e+03 inf =   0.000e+00 (4564)
* 76000: obj =   2.347362337e+03 inf =   0.000e+00 (4648)
* 76043: obj =   2.347362337e+03 inf =   0.000e+00 (4593) 1
* 76091: obj =   2.347362337e+03 inf =   0.000e+00 (4563)
* 76134: obj =   2.347362337e+03 inf =   0.000e+00 (4578) 1
* 76181: obj =   2.347362337e+03 inf =   0.000e+00 (4576)
* 76225: obj =   2.347362337e+03 inf =   0.000e+00 (4588) 1
* 76273: obj =   2.347362337e+03 inf =   0.000e+00 (4568)
* 76316: obj =   2.347362337e+03 inf =   0.000e+00 (4596) 1
* 76364: obj =   2.347362337e+03 inf =   0.000e+00 (4621)
* 76411: obj =   2.347362337e+03 inf =   0.000e+00 (4600)
* 76455: obj =   2.347362337e+03 inf =   0.000e+00 (4587) 1
* 76502: obj =   2.347362337e+03 inf =   0.000e+00 (4571)
* 76546: obj =   2.347362337e+03 inf =   0.000e+00 (4597) 1
* 76594: obj =   2.347362337e+03 inf =   0.000e+00 (4585)
* 76637: obj =   2.347362337e+03 inf =   0.000e+00 (4593) 1
* 76686: obj =   2.347362337e+03 inf =   0.000e+00 (4575)
* 76734: obj =   2.347362337e+03 inf =   0.000e+00 (4573)
* 76778: obj =   2.347362337e+03 inf =   0.000e+00 (4588) 1
* 76827: obj =   2.347362337e+03 inf =   0.000e+00 (4674)
* 76870: obj =   2.347362337e+03 inf =   0.000e+00 (4631) 1
* 76919: obj =   2.347362337e+03 inf =   0.000e+00 (4648)
* 76962: obj =   2.347362337e+03 inf =   0.000e+00 (4646) 1
* 77010: obj =   2.347362337e+03 inf =   0.000e+00 (4688)
* 77054: obj =   2.347362337e+03 inf =   0.000e+00 (4641) 1
* 77102: obj =   2.347362337e+03 inf =   0.000e+00 (4638)
* 77150: obj =   2.347362337e+03 inf =   0.000e+00 (4640)
* 77194: obj =   2.347362337e+03 inf =   0.000e+00 (4647) 1
* 77242: obj =   2.347362337e+03 inf =   0.000e+00 (4651)
* 77286: obj =   2.347362337e+03 inf =   0.000e+00 (4681) 1
* 77333: obj =   2.347362337e+03 inf =   0.000e+00 (4655)
* 77377: obj =   2.347362337e+03 inf =   0.000e+00 (4645) 1
* 77425: obj =   2.347362337e+03 inf =   0.000e+00 (4644)
* 77468: obj =   2.347362337e+03 inf =   0.000e+00 (4665) 1
* 77517: obj =   2.347362337e+03 inf =   0.000e+00 (4655)
* 77565: obj =   2.347362337e+03 inf =   0.000e+00 (4683)
* 77609: obj =   2.347362337e+03 inf =   0.000e+00 (4632) 1
* 77658: obj =   2.347362337e+03 inf =   0.000e+00 (4669)
* 77701: obj =   2.347362337e+03 inf =   0.000e+00 (4630) 1
* 77750: obj =   2.347362337e+03 inf =   0.000e+00 (4638)
* 77794: obj =   2.347362337e+03 inf =   0.000e+00 (4684) 1
* 77842: obj =   2.347362337e+03 inf =   0.000e+00 (4656)
* 77886: obj =   2.347362337e+03 inf =   0.000e+00 (4650) 1
* 77934: obj =   2.347362337e+03 inf =   0.000e+00 (4645)
* 77982: obj =   2.347362337e+03 inf =   0.000e+00 (4664)
* 78025: obj =   2.347362337e+03 inf =   0.000e+00 (4650) 1
* 78072: obj =   2.347362337e+03 inf =   0.000e+00 (4667)
* 78116: obj =   2.347362337e+03 inf =   0.000e+00 (4652) 1
* 78163: obj =   2.347362337e+03 inf =   0.000e+00 (4666)
* 78207: obj =   2.347362337e+03 inf =   0.000e+00 (4660) 1
* 78255: obj =   2.347362337e+03 inf =   0.000e+00 (4651)
* 78303: obj =   2.347362337e+03 inf =   0.000e+00 (4662)
* 78347: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
* 78394: obj =   2.347362337e+03 inf =   0.000e+00 (4646)
* 78437: obj =   2.347362337e+03 inf =   0.000e+00 (4670) 1
* 78485: obj =   2.347362337e+03 inf =   0.000e+00 (4679)
* 78528: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
* 78577: obj =   2.347362337e+03 inf =   0.000e+00 (4659)
* 78621: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 78670: obj =   2.347362337e+03 inf =   0.000e+00 (4673)
* 78719: obj =   2.347362337e+03 inf =   0.000e+00 (4666)
* 78762: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 78811: obj =   2.347362337e+03 inf =   0.000e+00 (4664)
* 78855: obj =   2.347362337e+03 inf =   0.000e+00 (4686) 1
* 78904: obj =   2.347362337e+03 inf =   0.000e+00 (4668)
* 78948: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
* 78996: obj =   2.347362337e+03 inf =   0.000e+00 (4664)
* 79041: obj =   2.347362337e+03 inf =   0.000e+00 (4690) 1
* 79089: obj =   2.347362337e+03 inf =   0.000e+00 (4654)
* 79137: obj =   2.347362337e+03 inf =   0.000e+00 (4659)
* 79181: obj =   2.347362337e+03 inf =   0.000e+00 (4679) 1
* 79229: obj =   2.347362337e+03 inf =   0.000e+00 (4644)
* 79273: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 79321: obj =   2.347362337e+03 inf =   0.000e+00 (4647)
* 79364: obj =   2.347362337e+03 inf =   0.000e+00 (4653) 1
* 79413: obj =   2.347362337e+03 inf =   0.000e+00 (4658)
* 79456: obj =   2.347362337e+03 inf =   0.000e+00 (4662) 1
* 79504: obj =   2.347362337e+03 inf =   0.000e+00 (4661)
* 79552: obj =   2.347362337e+03 inf =   0.000e+00 (4651)
* 79595: obj =   2.347362337e+03 inf =   0.000e+00 (4716) 1
* 79644: obj =   2.347362337e+03 inf =   0.000e+00 (4677)
* 79687: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 79736: obj =   2.347362337e+03 inf =   0.000e+00 (4664)
* 79780: obj =   2.347362337e+03 inf =   0.000e+00 (4658) 1
* 79827: obj =   2.347362337e+03 inf =   0.000e+00 (4651)
* 79871: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
* 79919: obj =   2.347362337e+03 inf =   0.000e+00 (4654)
* 79967: obj =   2.347362337e+03 inf =   0.000e+00 (4684)
* 80011: obj =   2.347362337e+03 inf =   0.000e+00 (4687) 1
* 80058: obj =   2.347362337e+03 inf =   0.000e+00 (4655)
* 80102: obj =   2.347362337e+03 inf =   0.000e+00 (4705) 1
* 80149: obj =   2.347362337e+03 inf =   0.000e+00 (4679)
* 80193: obj =   2.347362337e+03 inf =   0.000e+00 (4711) 1
* 80241: obj =   2.347362337e+03 inf =   0.000e+00 (4681)
* 80284: obj =   2.347362337e+03 inf =   0.000e+00 (4702) 1
* 80332: obj =   2.347362337e+03 inf =   0.000e+00 (4685)
* 80379: obj =   2.347362337e+03 inf =   0.000e+00 (4693) 1
* 80427: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
* 80475: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
* 80518: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 80567: obj =   2.347362337e+03 inf =   0.000e+00 (4694)
* 80611: obj =   2.347362337e+03 inf =   0.000e+00 (4679) 1
* 80659: obj =   2.347362337e+03 inf =   0.000e+00 (4694)
* 80704: obj =   2.347362337e+03 inf =   0.000e+00 (4689) 1
* 80753: obj =   2.347362337e+03 inf =   0.000e+00 (4681)
* 80797: obj =   2.347362337e+03 inf =   0.000e+00 (4709) 1
* 80846: obj =   2.347362337e+03 inf =   0.000e+00 (4691)
* 80894: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
* 80938: obj =   2.347362337e+03 inf =   0.000e+00 (4688) 1
* 80986: obj =   2.347362337e+03 inf =   0.000e+00 (4691)
* 81030: obj =   2.347362337e+03 inf =   0.000e+00 (4682) 1
* 81079: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
* 81123: obj =   2.347362337e+03 inf =   0.000e+00 (4723) 1
* 81172: obj =   2.347362337e+03 inf =   0.000e+00 (4693)
* 81215: obj =   2.347362337e+03 inf =   0.000e+00 (4683) 1
* 81263: obj =   2.347362337e+03 inf =   0.000e+00 (4719)
* 81312: obj =   2.347362337e+03 inf =   0.000e+00 (4699)
* 81355: obj =   2.347362337e+03 inf =   0.000e+00 (4689) 1
* 81404: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
* 81448: obj =   2.347362337e+03 inf =   0.000e+00 (4710) 1
* 81497: obj =   2.347362337e+03 inf =   0.000e+00 (4690)
* 81542: obj =   2.347362337e+03 inf =   0.000e+00 (4694) 1
* 81590: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
* 81635: obj =   2.347362337e+03 inf =   0.000e+00 (4679) 1
* 81684: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
* 81730: obj =   2.347362337e+03 inf =   0.000e+00 (4671) 1
* 81779: obj =   2.347362337e+03 inf =   0.000e+00 (4727)
* 81827: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
* 81872: obj =   2.347362337e+03 inf =   0.000e+00 (4684) 1
* 81921: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 81965: obj =   2.347362337e+03 inf =   0.000e+00 (4705) 1
* 82014: obj =   2.347362337e+03 inf =   0.000e+00 (4668)
* 82058: obj =   2.347362337e+03 inf =   0.000e+00 (4681) 1
* 82107: obj =   2.347362337e+03 inf =   0.000e+00 (4666)
* 82152: obj =   2.347362337e+03 inf =   0.000e+00 (4675) 1
* 82200: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
* 82247: obj =   2.347362337e+03 inf =   0.000e+00 (4676) 1
* 82295: obj =   2.347362337e+03 inf =   0.000e+00 (4670)
* 82344: obj =   2.347362337e+03 inf =   0.000e+00 (4666)
* 82389: obj =   2.347362337e+03 inf =   0.000e+00 (4694) 1
* 82438: obj =   2.347362337e+03 inf =   0.000e+00 (4693)
* 82483: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
* 82532: obj =   2.347362337e+03 inf =   0.000e+00 (4684)
* 82577: obj =   2.347362337e+03 inf =   0.000e+00 (4679) 1
* 82627: obj =   2.347362337e+03 inf =   0.000e+00 (4685)
* 82671: obj =   2.347362337e+03 inf =   0.000e+00 (4740) 1
* 82721: obj =   2.347362337e+03 inf =   0.000e+00 (4710)
* 82766: obj =   2.347362337e+03 inf =   0.000e+00 (4707) 1
* 82815: obj =   2.347362337e+03 inf =   0.000e+00 (4712)
* 82863: obj =   2.347362337e+03 inf =   0.000e+00 (4709) 1
* 82911: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 82960: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
* 83005: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
* 83054: obj =   2.347362337e+03 inf =   0.000e+00 (4707)
* 83099: obj =   2.347362337e+03 inf =   0.000e+00 (4731) 1
* 83147: obj =   2.347362337e+03 inf =   0.000e+00 (4702)
* 83192: obj =   2.347362337e+03 inf =   0.000e+00 (4711) 1
* 83241: obj =   2.347362337e+03 inf =   0.000e+00 (4692)
* 83285: obj =   2.347362337e+03 inf =   0.000e+00 (4714) 1
* 83334: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 83380: obj =   2.347362337e+03 inf =   0.000e+00 (4687) 1
* 83429: obj =   2.347362337e+03 inf =   0.000e+00 (4691)
* 83478: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 83522: obj =   2.347362337e+03 inf =   0.000e+00 (4700) 1
* 83571: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
* 83615: obj =   2.347362337e+03 inf =   0.000e+00 (4743) 1
* 83664: obj =   2.347362337e+03 inf =   0.000e+00 (4733)
* 83709: obj =   2.347362337e+03 inf =   0.000e+00 (4714) 1
* 83757: obj =   2.347362337e+03 inf =   0.000e+00 (4716)
* 83802: obj =   2.347362337e+03 inf =   0.000e+00 (4749) 1
* 83850: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
* 83898: obj =   2.347362337e+03 inf =   0.000e+00 (4706)
* 83942: obj =   2.347362337e+03 inf =   0.000e+00 (4704) 1
* 83990: obj =   2.347362337e+03 inf =   0.000e+00 (4726)
* 84035: obj =   2.347362337e+03 inf =   0.000e+00 (4703) 1
* 84083: obj =   2.347362337e+03 inf =   0.000e+00 (4700)
* 84127: obj =   2.347362337e+03 inf =   0.000e+00 (4697) 1
* 84175: obj =   2.347362337e+03 inf =   0.000e+00 (4700)
* 84218: obj =   2.347362337e+03 inf =   0.000e+00 (4728) 1
* 84267: obj =   2.347362337e+03 inf =   0.000e+00 (4697)
* 84315: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
* 84359: obj =   2.347362337e+03 inf =   0.000e+00 (4700) 1
* 84407: obj =   2.347362337e+03 inf =   0.000e+00 (4704)
* 84450: obj =   2.347362337e+03 inf =   0.000e+00 (4719) 1
* 84498: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 84542: obj =   2.347362337e+03 inf =   0.000e+00 (4742) 1
* 84590: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
* 84635: obj =   2.347362337e+03 inf =   0.000e+00 (4711) 1
* 84684: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
* 84733: obj =   2.347362337e+03 inf =   0.000e+00 (4702)
* 84777: obj =   2.347362337e+03 inf =   0.000e+00 (4717) 1
* 84825: obj =   2.347362337e+03 inf =   0.000e+00 (4728)
* 84870: obj =   2.347362337e+03 inf =   0.000e+00 (4713) 1
* 84918: obj =   2.347362337e+03 inf =   0.000e+00 (4730)
* 84962: obj =   2.347362337e+03 inf =   0.000e+00 (4708) 1
* 85010: obj =   2.347362337e+03 inf =   0.000e+00 (4710)
* 85053: obj =   2.347362337e+03 inf =   0.000e+00 (4703) 1
* 85102: obj =   2.347362337e+03 inf =   0.000e+00 (4699)
* 85150: obj =   2.347362337e+03 inf =   0.000e+00 (4703) 1
* 85198: obj =   2.347362337e+03 inf =   0.000e+00 (4725)
* 85247: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 85290: obj =   2.347362337e+03 inf =   0.000e+00 (4702) 1
* 85339: obj =   2.347362337e+03 inf =   0.000e+00 (4732)
* 85382: obj =   2.347362337e+03 inf =   0.000e+00 (4699) 1
* 85430: obj =   2.347362337e+03 inf =   0.000e+00 (4694)
* 85474: obj =   2.347362337e+03 inf =   0.000e+00 (4718) 1
* 85521: obj =   2.347362337e+03 inf =   0.000e+00 (4715)
* 85565: obj =   2.347362337e+03 inf =   0.000e+00 (4729) 1
* 85613: obj =   2.347362337e+03 inf =   0.000e+00 (4723)
* 85661: obj =   2.347362337e+03 inf =   0.000e+00 (4736)
* 85705: obj =   2.347362337e+03 inf =   0.000e+00 (4701) 1
* 85753: obj =   2.347362337e+03 inf =   0.000e+00 (4692)
* 85798: obj =   2.347362337e+03 inf =   0.000e+00 (4699) 1
* 85846: obj =   2.347362337e+03 inf =   0.000e+00 (4724)
* 85889: obj =   2.347362337e+03 inf =   0.000e+00 (4704) 1
* 85938: obj =   2.347362337e+03 inf =   0.000e+00 (4725)
* 85983: obj =   2.347362337e+03 inf =   0.000e+00 (4717) 1
* 86031: obj =   2.347362337e+03 inf =   0.000e+00 (4724)
* 86079: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
* 86122: obj =   2.347362337e+03 inf =   0.000e+00 (4723) 1
* 86171: obj =   2.347362337e+03 inf =   0.000e+00 (4717)
* 86214: obj =   2.347362337e+03 inf =   0.000e+00 (4699) 1
* 86262: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
* 86306: obj =   2.347362337e+03 inf =   0.000e+00 (4712) 1
* 86354: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 86398: obj =   2.347362337e+03 inf =   0.000e+00 (4700) 1
* 86446: obj =   2.347362337e+03 inf =   0.000e+00 (4706)
* 86494: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
* 86538: obj =   2.347362337e+03 inf =   0.000e+00 (4704) 1
* 86586: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 86630: obj =   2.347362337e+03 inf =   0.000e+00 (4693) 1
* 86678: obj =   2.347362337e+03 inf =   0.000e+00 (4673)
* 86722: obj =   2.347362337e+03 inf =   0.000e+00 (4702) 1
* 86771: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
* 86814: obj =   2.347362337e+03 inf =   0.000e+00 (4734) 1
* 86862: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 86910: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
* 86953: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
* 87002: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
* 87045: obj =   2.347362337e+03 inf =   0.000e+00 (4682) 1
* 87094: obj =   2.347362337e+03 inf =   0.000e+00 (4692)
* 87138: obj =   2.347362337e+03 inf =   0.000e+00 (4704) 1
* 87186: obj =   2.347362337e+03 inf =   0.000e+00 (4684)
* 87230: obj =   2.347362337e+03 inf =   0.000e+00 (4697) 1
* 87277: obj =   2.347362337e+03 inf =   0.000e+00 (4683)
* 87325: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 87369: obj =   2.347362337e+03 inf =   0.000e+00 (4733) 1
* 87416: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
* 87460: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
* 87508: obj =   2.347362337e+03 inf =   0.000e+00 (4695)
* 87551: obj =   2.347362337e+03 inf =   0.000e+00 (4734) 1
* 87599: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
* 87642: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
* 87691: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
* 87735: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
* 87783: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
* 87832: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
* 87875: obj =   2.347362337e+03 inf =   0.000e+00 (4822) 1
* 87924: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
* 87967: obj =   2.347362337e+03 inf =   0.000e+00 (4816) 1
* 88015: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
* 88059: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
* 88106: obj =   2.347362337e+03 inf =   0.000e+00 (4836)
* 88150: obj =   2.347362337e+03 inf =   0.000e+00 (4808) 1
* 88198: obj =   2.347362337e+03 inf =   0.000e+00 (4804)
* 88246: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
* 88290: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
* 88337: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
* 88380: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
* 88428: obj =   2.347362337e+03 inf =   0.000e+00 (4847)
* 88471: obj =   2.347362337e+03 inf =   0.000e+00 (4836) 1
* 88520: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
* 88568: obj =   2.347362337e+03 inf =   0.000e+00 (4823) 1
* 88617: obj =   2.347362337e+03 inf =   0.000e+00 (4834)
* 88666: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
* 88709: obj =   2.347362337e+03 inf =   0.000e+00 (4754) 1
* 88757: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
* 88801: obj =   2.347362337e+03 inf =   0.000e+00 (4727) 1
* 88849: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
* 88893: obj =   2.347362337e+03 inf =   0.000e+00 (4739) 1
* 88941: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
* 88985: obj =   2.347362337e+03 inf =   0.000e+00 (4758) 1
* 89033: obj =   2.347362337e+03 inf =   0.000e+00 (4732)
* 89081: obj =   2.347362337e+03 inf =   0.000e+00 (4739)
* 89125: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
* 89173: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
* 89217: obj =   2.347362337e+03 inf =   0.000e+00 (4732) 1
* 89265: obj =   2.347362337e+03 inf =   0.000e+00 (4739)
* 89308: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
* 89356: obj =   2.347362337e+03 inf =   0.000e+00 (4746)
* 89399: obj =   2.347362337e+03 inf =   0.000e+00 (4733) 1
* 89448: obj =   2.347362337e+03 inf =   0.000e+00 (4738)
* 89496: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
* 89540: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
* 89589: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
* 89633: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
* 89682: obj =   2.347362337e+03 inf =   0.000e+00 (4738)
* 89726: obj =   2.347362337e+03 inf =   0.000e+00 (4743) 1
* 89774: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
* 89818: obj =   2.347362337e+03 inf =   0.000e+00 (4755) 1
* 89866: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
* 89914: obj =   2.347362337e+03 inf =   0.000e+00 (4740)
* 89958: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
* 90006: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
* 90051: obj =   2.347362337e+03 inf =   0.000e+00 (4743) 1
* 90099: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
* 90143: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
* 90192: obj =   2.347362337e+03 inf =   0.000e+00 (4746)
* 90235: obj =   2.347362337e+03 inf =   0.000e+00 (4748) 1
* 90284: obj =   2.347362337e+03 inf =   0.000e+00 (4836)
* 90332: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
* 90375: obj =   2.347362337e+03 inf =   0.000e+00 (4753) 1
* 90424: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
* 90467: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
* 90516: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
* 90560: obj =   2.347362337e+03 inf =   0.000e+00 (4742) 1
* 90608: obj =   2.347362337e+03 inf =   0.000e+00 (4730)
* 90652: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
* 90700: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
* 90748: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
* 90791: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
* 90839: obj =   2.347362337e+03 inf =   0.000e+00 (4752)
* 90883: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
* 90931: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
* 90975: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
* 91023: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
* 91066: obj =   2.347362337e+03 inf =   0.000e+00 (4749) 1
* 91115: obj =   2.347362337e+03 inf =   0.000e+00 (4751)
* 91163: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
* 91207: obj =   2.347362337e+03 inf =   0.000e+00 (4754) 1
* 91255: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
* 91298: obj =   2.347362337e+03 inf =   0.000e+00 (4755) 1
