GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*100803: obj =   2.142578287e+03 inf =   0.000e+00 (4368)
*100854: obj =   2.142578287e+03 inf =   0.000e+00 (4322) 1
*100909: obj =   2.142578287e+03 inf =   0.000e+00 (4319)
*100959: obj =   2.142578287e+03 inf =   0.000e+00 (4366) 1
*101014: obj =   2.142578287e+03 inf =   0.000e+00 (4314)
*101063: obj =   2.142578287e+03 inf =   0.000e+00 (4312) 1
*101117: obj =   2.142578287e+03 inf =   0.000e+00 (4332)
*101166: obj =   2.142578287e+03 inf =   0.000e+00 (4323) 1
*101221: obj =   2.142578287e+03 inf =   0.000e+00 (4313)
*101274: obj =   2.142578287e+03 inf =   0.000e+00 (4305) 1
*101330: obj =   2.142578287e+03 inf =   0.000e+00 (4323)
*101381: obj =   2.142578287e+03 inf =   0.000e+00 (4354) 1
*101436: obj =   2.142578287e+03 inf =   0.000e+00 (4301)
*101486: obj =   2.142578287e+03 inf =   0.000e+00 (4350) 1
*101541: obj =   2.142578287e+03 inf =   0.000e+00 (4306)
*101591: obj =   2.142578287e+03 inf =   0.000e+00 (4375) 1
*101645: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
*101695: obj =   2.142578287e+03 inf =   0.000e+00 (4327) 1
*101750: obj =   2.142578287e+03 inf =   0.000e+00 (4307)
*101800: obj =   2.142578287e+03 inf =   0.000e+00 (4323) 1
*101855: obj =   2.142578287e+03 inf =   0.000e+00 (4355)
*101905: obj =   2.142578287e+03 inf =   0.000e+00 (4312) 1
*101962: obj =   2.142578287e+03 inf =   0.000e+00 (4330)
*102013: obj =   2.142578287e+03 inf =   0.000e+00 (4331) 1
*102068: obj =   2.142578287e+03 inf =   0.000e+00 (4336)
*102118: obj =   2.142578287e+03 inf =   0.000e+00 (4363) 1
*102173: obj =   2.142578287e+03 inf =   0.000e+00 (4316)
*102223: obj =   2.142578287e+03 inf =   0.000e+00 (4311) 1
*102278: obj =   2.142578287e+03 inf =   0.000e+00 (4320)
*102328: obj =   2.142578287e+03 inf =   0.000e+00 (4315) 1
*102383: obj =   2.142578287e+03 inf =   0.000e+00 (4333)
*102433: obj =   2.142578287e+03 inf =   0.000e+00 (4324) 1
*102488: obj =   2.142578287e+03 inf =   0.000e+00 (4332)
*102538: obj =   2.142578287e+03 inf =   0.000e+00 (4334) 1
*102593: obj =   2.142578287e+03 inf =   0.000e+00 (4346)
*102643: obj =   2.142578287e+03 inf =   0.000e+00 (4339) 1
*102701: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
*102753: obj =   2.142578287e+03 inf =   0.000e+00 (4348) 1
*102808: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
*102859: obj =   2.142578287e+03 inf =   0.000e+00 (4328) 1
*102914: obj =   2.142578287e+03 inf =   0.000e+00 (4334)
*102964: obj =   2.142578287e+03 inf =   0.000e+00 (4327) 1
*103019: obj =   2.142578287e+03 inf =   0.000e+00 (4322) 1
*103074: obj =   2.142578287e+03 inf =   0.000e+00 (4320)
*103124: obj =   2.142578287e+03 inf =   0.000e+00 (4325) 1
*103178: obj =   2.142578287e+03 inf =   0.000e+00 (4326)
*103228: obj =   2.142578287e+03 inf =   0.000e+00 (4342) 1
*103284: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
*103337: obj =   2.142578287e+03 inf =   0.000e+00 (4325) 1
*103399: obj =   2.142578287e+03 inf =   0.000e+00 (4346)
*103465: obj =   2.142578287e+03 inf =   0.000e+00 (4382) 1
*103530: obj =   2.142578287e+03 inf =   0.000e+00 (4390) 1
*103589: obj =   2.142578287e+03 inf =   0.000e+00 (4344)
*103641: obj =   2.142578287e+03 inf =   0.000e+00 (4362) 1
*103697: obj =   2.142578287e+03 inf =   0.000e+00 (4337)
*103747: obj =   2.142578287e+03 inf =   0.000e+00 (4344) 1
*103802: obj =   2.142578287e+03 inf =   0.000e+00 (4337)
*103852: obj =   2.142578287e+03 inf =   0.000e+00 (4348) 1
*103908: obj =   2.142578287e+03 inf =   0.000e+00 (4356)
*103958: obj =   2.142578287e+03 inf =   0.000e+00 (4344) 1
*104013: obj =   2.142578287e+03 inf =   0.000e+00 (4334)
*104063: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
*104118: obj =   2.142578287e+03 inf =   0.000e+00 (4337)
*104167: obj =   2.142578287e+03 inf =   0.000e+00 (4338) 1
*104222: obj =   2.142578287e+03 inf =   0.000e+00 (4333)
*104276: obj =   2.142578287e+03 inf =   0.000e+00 (4363) 1
*104332: obj =   2.142578287e+03 inf =   0.000e+00 (4357)
*104383: obj =   2.142578287e+03 inf =   0.000e+00 (4424) 1
*104440: obj =   2.142578287e+03 inf =   0.000e+00 (4348)
*104491: obj =   2.142578287e+03 inf =   0.000e+00 (4397) 1
*104543: obj =   2.142578287e+03 inf =   0.000e+00 (4338) 1
*104598: obj =   2.142578287e+03 inf =   0.000e+00 (4334)
*104648: obj =   2.142578287e+03 inf =   0.000e+00 (4383) 1
*104703: obj =   2.142578287e+03 inf =   0.000e+00 (4349)
*104753: obj =   2.142578287e+03 inf =   0.000e+00 (4358) 1
*104808: obj =   2.142578287e+03 inf =   0.000e+00 (4399)
*104858: obj =   2.142578287e+03 inf =   0.000e+00 (4358) 1
*104913: obj =   2.142578287e+03 inf =   0.000e+00 (4387)
*104966: obj =   2.142578287e+03 inf =   0.000e+00 (4400) 1
*105022: obj =   2.142578287e+03 inf =   0.000e+00 (4364)
*105072: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
*105127: obj =   2.142578287e+03 inf =   0.000e+00 (4373)
*105177: obj =   2.142578287e+03 inf =   0.000e+00 (4342) 1
*105233: obj =   2.142578287e+03 inf =   0.000e+00 (4368)
*105283: obj =   2.142578287e+03 inf =   0.000e+00 (4353) 1
*105339: obj =   2.142578287e+03 inf =   0.000e+00 (4365)
*105389: obj =   2.142578287e+03 inf =   0.000e+00 (4366) 1
*105444: obj =   2.142578287e+03 inf =   0.000e+00 (4464)
*105495: obj =   2.142578287e+03 inf =   0.000e+00 (4344) 1
*105550: obj =   2.142578287e+03 inf =   0.000e+00 (4355)
*105600: obj =   2.142578287e+03 inf =   0.000e+00 (4405) 1
*105655: obj =   2.142578287e+03 inf =   0.000e+00 (4367) 1
*105713: obj =   2.142578287e+03 inf =   0.000e+00 (4343)
*105763: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
*105818: obj =   2.142578287e+03 inf =   0.000e+00 (4375)
*105868: obj =   2.142578287e+03 inf =   0.000e+00 (4349) 1
*105923: obj =   2.142578287e+03 inf =   0.000e+00 (4437)
*105973: obj =   2.142578287e+03 inf =   0.000e+00 (4383) 1
*106028: obj =   2.142578287e+03 inf =   0.000e+00 (4341)
*106078: obj =   2.142578287e+03 inf =   0.000e+00 (4340) 1
*106133: obj =   2.142578287e+03 inf =   0.000e+00 (4339)
*106183: obj =   2.142578287e+03 inf =   0.000e+00 (4357) 1
*106237: obj =   2.142578287e+03 inf =   0.000e+00 (4349)
*106287: obj =   2.142578287e+03 inf =   0.000e+00 (4337) 1
*106342: obj =   2.142578287e+03 inf =   0.000e+00 (4379)
*106396: obj =   2.142578287e+03 inf =   0.000e+00 (4309) 1
*106453: obj =   2.142578287e+03 inf =   0.000e+00 (4317)
*106504: obj =   2.142578287e+03 inf =   0.000e+00 (4361) 1
*106560: obj =   2.142578287e+03 inf =   0.000e+00 (4308)
*106611: obj =   2.142578287e+03 inf =   0.000e+00 (4308) 1
*106665: obj =   2.142578287e+03 inf =   0.000e+00 (4353) 1
*106721: obj =   2.142578287e+03 inf =   0.000e+00 (4317)
*106771: obj =   2.142578287e+03 inf =   0.000e+00 (4440) 1
*106826: obj =   2.142578287e+03 inf =   0.000e+00 (4321)
*106876: obj =   2.142578287e+03 inf =   0.000e+00 (4314) 1
*106930: obj =   2.142578287e+03 inf =   0.000e+00 (4386)
*106979: obj =   2.142578287e+03 inf =   0.000e+00 (4326) 1
*107034: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
*107069: obj =   2.118855317e+03 inf =   0.000e+00 (47781) 1
*107121: obj =   2.118855317e+03 inf =   0.000e+00 (47780)
*107171: obj =   2.118855317e+03 inf =   9.243e-15 (47775) 1
*107223: obj =   2.118855317e+03 inf =   9.243e-15 (47776)
*107272: obj =   2.118855317e+03 inf =   0.000e+00 (47791) 1
*107323: obj =   2.118855317e+03 inf =   0.000e+00 (47776)
*107373: obj =   2.118855317e+03 inf =   0.000e+00 (47781) 1
*107424: obj =   2.118855317e+03 inf =   0.000e+00 (47768)
*107474: obj =   2.118855317e+03 inf =   0.000e+00 (47772)
*107475: obj =   2.118855317e+03 inf =   0.000e+00 (47754) 1
*107524: obj =   2.118855317e+03 inf =   0.000e+00 (47755)
*107574: obj =   2.118855317e+03 inf =   0.000e+00 (47770)
*107576: obj =   2.118855317e+03 inf =   0.000e+00 (47760) 1
*107624: obj =   2.118855317e+03 inf =   0.000e+00 (47780)
*107672: obj =   2.118855317e+03 inf =   0.000e+00 (47789)
*107677: obj =   2.118855317e+03 inf =   0.000e+00 (47793) 1
*107725: obj =   2.118855317e+03 inf =   0.000e+00 (47778)
*107772: obj =   2.118855317e+03 inf =   0.000e+00 (47784)
*107778: obj =   2.118855317e+03 inf =   0.000e+00 (47776) 1
*107825: obj =   2.118855317e+03 inf =   0.000e+00 (47761)
*107872: obj =   2.118855317e+03 inf =   0.000e+00 (47747)
*107879: obj =   2.118855317e+03 inf =   0.000e+00 (47750) 1
*107926: obj =   2.118855317e+03 inf =   0.000e+00 (47761)
*107973: obj =   2.118855317e+03 inf =   0.000e+00 (47734)
*107980: obj =   2.118855317e+03 inf =   0.000e+00 (47736) 1
*108026: obj =   2.118855317e+03 inf =   0.000e+00 (47712)
*108072: obj =   2.118855317e+03 inf =   0.000e+00 (47710)
*108081: obj =   2.118855317e+03 inf =   0.000e+00 (47704) 1
*108127: obj =   2.118855317e+03 inf =   0.000e+00 (47700)
*108173: obj =   2.118855317e+03 inf =   0.000e+00 (47677)
*108182: obj =   2.118855317e+03 inf =   0.000e+00 (47689) 1
*108227: obj =   2.118855317e+03 inf =   0.000e+00 (47708)
*108272: obj =   2.118855317e+03 inf =   0.000e+00 (47698)
*108283: obj =   2.118855317e+03 inf =   0.000e+00 (47702) 1
*108328: obj =   2.118855317e+03 inf =   0.000e+00 (47717)
*108373: obj =   2.118855317e+03 inf =   0.000e+00 (47702)
*108384: obj =   2.118855317e+03 inf =   0.000e+00 (47719) 1
*108429: obj =   2.118855317e+03 inf =   0.000e+00 (47720)
*108474: obj =   2.118855317e+03 inf =   0.000e+00 (47697)
*108485: obj =   2.118855317e+03 inf =   0.000e+00 (47691) 1
*108530: obj =   2.118855317e+03 inf =   0.000e+00 (47691)
*108574: obj =   2.118855317e+03 inf =   0.000e+00 (47676)
*108586: obj =   2.118855317e+03 inf =   0.000e+00 (47694) 1
*108630: obj =   2.118855317e+03 inf =   0.000e+00 (47684)
*108676: obj =   2.118855317e+03 inf =   0.000e+00 (47692)
*108687: obj =   2.118855317e+03 inf =   2.398e-14 (47696) 1
*108732: obj =   2.118855317e+03 inf =   2.395e-14 (47672)
*108776: obj =   2.118855317e+03 inf =   2.393e-14 (47673)
*108788: obj =   2.118855317e+03 inf =   1.005e-13 (47664) 1
*108832: obj =   2.118855317e+03 inf =   1.377e-04 (47642)
*108879: obj =   2.118855317e+03 inf =   1.377e-04 (47625)
*108889: obj =   2.118855317e+03 inf =   1.377e-04 (47629) 1
*108933: obj =   2.118855317e+03 inf =   6.804e-04 (47641)
*108977: obj =   2.118855317e+03 inf =   1.085e-03 (47640)
*108990: obj =   2.118855317e+03 inf =   1.355e-03 (47643) 1
*109036: obj =   2.118855317e+03 inf =   1.355e-03 (47636)
*109081: obj =   2.118855316e+03 inf =   2.812e-03 (47605)
*109091: obj =   2.118855316e+03 inf =   3.077e-03 (47605) 1
*109135: obj =   2.118855316e+03 inf =   3.076e-03 (47608)
*109179: obj =   2.118855315e+03 inf =   4.511e-03 (47605)
*109192: obj =   2.118855315e+03 inf =   5.032e-03 (47625) 1
*109238: obj =   2.118855315e+03 inf =   6.268e-03 (47598)
*109283: obj =   2.118855310e+03 inf =   1.554e-02 (47595)
*109293: obj =   2.118855307e+03 inf =   2.370e-02 (47610) 1
*109338: obj =   2.118855299e+03 inf =   4.174e-02 (47588)
*109383: obj =   2.118855289e+03 inf =   6.457e-02 (47599)
*109394: obj =   2.118855287e+03 inf =   6.901e-02 (47612) 1
*109439: obj =   2.118855279e+03 inf =   8.557e-02 (47591)
*109484: obj =   2.118855275e+03 inf =   9.556e-02 (47585)
*109495: obj =   2.118855273e+03 inf =   1.003e-01 (47571) 1
*109540: obj =   2.118855263e+03 inf =   1.227e-01 (47604)
*109586: obj =   2.118855248e+03 inf =   1.464e-01 (47578)
*109596: obj =   2.118855248e+03 inf =   1.464e-01 (47587) 1
*109643: obj =   2.118855243e+03 inf =   1.543e-01 (47577)
*109690: obj =   2.118855243e+03 inf =   1.548e-01 (47559)
*109697: obj =   2.118855243e+03 inf =   1.548e-01 (47563) 1
*109743: obj =   2.118855236e+03 inf =   1.650e-01 (47572)
*109789: obj =   2.118855233e+03 inf =   1.694e-01 (47567)
*109798: obj =   2.118855229e+03 inf =   1.739e-01 (47576) 1
*109844: obj =   2.118855215e+03 inf =   1.950e-01 (47561)
*109889: obj =   2.118855215e+03 inf =   1.950e-01 (47558)
*109899: obj =   2.118855212e+03 inf =   1.998e-01 (47559) 1
*109943: obj =   2.118855196e+03 inf =   2.272e-01 (47560)
*109987: obj =   2.118855188e+03 inf =   2.408e-01 (47556)
*110000: obj =   2.118855188e+03 inf =   2.408e-01 (47550) 1
*110044: obj =   2.118855188e+03 inf =   2.408e-01 (47556)
*110089: obj =   2.118855179e+03 inf =   2.582e-01 (47570)
*110101: obj =   2.118855179e+03 inf =   2.584e-01 (47566) 1
*110145: obj =   2.118855178e+03 inf =   2.611e-01 (47556)
*110190: obj =   2.118855178e+03 inf =   2.611e-01 (47548)
*110202: obj =   2.118855177e+03 inf =   2.632e-01 (47535) 1
*110247: obj =   2.118855177e+03 inf =   2.633e-01 (47521)
*110293: obj =   2.118855173e+03 inf =   2.714e-01 (47514)
*110303: obj =   2.118855170e+03 inf =   2.753e-01 (47511) 1
*110349: obj =   2.118855155e+03 inf =   3.050e-01 (47503)
*110394: obj =   2.118855147e+03 inf =   3.210e-01 (47498)
*110404: obj =   2.118855146e+03 inf =   3.239e-01 (47483) 1
*110449: obj =   2.118855120e+03 inf =   3.657e-01 (47518)
*110494: obj =   2.118855117e+03 inf =   3.731e-01 (47516)
*110505: obj =   2.118855114e+03 inf =   3.780e-01 (47517) 1
*110549: obj =   2.118855106e+03 inf =   3.923e-01 (47513)
*110593: obj =   2.118855103e+03 inf =   3.975e-01 (47513)
*110606: obj =   2.118855103e+03 inf =   3.975e-01 (47521) 1
*110652: obj =   2.118855099e+03 inf =   4.069e-01 (47513)
*110698: obj =   2.118855093e+03 inf =   4.206e-01 (47516)
*110707: obj =   2.118855093e+03 inf =   4.206e-01 (47515) 1
*110753: obj =   2.118855089e+03 inf =   4.288e-01 (47514)
*110798: obj =   2.118855083e+03 inf =   4.424e-01 (47522)
*110808: obj =   2.118855083e+03 inf =   4.424e-01 (47512) 1
*110854: obj =   2.118855080e+03 inf =   4.489e-01 (47497)
*110900: obj =   2.118855078e+03 inf =   4.536e-01 (47473)
*110909: obj =   2.118855078e+03 inf =   4.536e-01 (47464) 1
*110955: obj =   2.118855076e+03 inf =   4.575e-01 (47445)
*111000: obj =   2.118855073e+03 inf =   4.645e-01 (47431)
*111010: obj =   2.118855073e+03 inf =   4.644e-01 (47431) 1
*111056: obj =   2.118855072e+03 inf =   4.658e-01 (47428)
*111102: obj =   2.118855072e+03 inf =   4.660e-01 (47423)
*111111: obj =   2.118855072e+03 inf =   4.660e-01 (47415) 1
*111157: obj =   2.118855071e+03 inf =   4.663e-01 (47420)
*111204: obj =   2.118855071e+03 inf =   4.662e-01 (47406)
*111212: obj =   2.118855070e+03 inf =   4.686e-01 (47396) 1
*111258: obj =   2.118855068e+03 inf =   4.734e-01 (47366)
*111304: obj =   2.118855064e+03 inf =   4.799e-01 (47375)
*111313: obj =   2.118855064e+03 inf =   4.802e-01 (47380) 1
*111358: obj =   2.118855055e+03 inf =   4.962e-01 (47371)
*111407: obj =   2.118855049e+03 inf =   5.077e-01 (47380)
*111414: obj =   2.118855049e+03 inf =   5.076e-01 (47368) 1
*111460: obj =   2.118855029e+03 inf =   5.438e-01 (47353)
*111505: obj =   2.118855018e+03 inf =   5.633e-01 (47359)
*111515: obj =   2.118855017e+03 inf =   5.645e-01 (47352) 1
*111564: obj =   2.118855014e+03 inf =   5.700e-01 (47348)
*111612: obj =   2.118855009e+03 inf =   5.785e-01 (47319)
*111616: obj =   2.118855008e+03 inf =   5.810e-01 (47322) 1
*111663: obj =   2.118855006e+03 inf =   5.859e-01 (47307)
*111709: obj =   2.118855000e+03 inf =   5.958e-01 (47311)
*111717: obj =   2.118855000e+03 inf =   5.958e-01 (47315) 1
*111766: obj =   2.118854998e+03 inf =   5.998e-01 (47299)
*111813: obj =   2.118854997e+03 inf =   6.013e-01 (47280)
*111818: obj =   2.118854997e+03 inf =   6.013e-01 (47286) 1
*111864: obj =   2.118854987e+03 inf =   6.192e-01 (47278)
*111910: obj =   2.118854984e+03 inf =   6.242e-01 (47287)
*111919: obj =   2.118854978e+03 inf =   6.351e-01 (47277) 1
*111966: obj =   2.118854976e+03 inf =   6.381e-01 (47275)
*112012: obj =   2.118854967e+03 inf =   6.540e-01 (47269)
*112020: obj =   2.118854963e+03 inf =   6.617e-01 (47273) 1
*112064: obj =   2.118854956e+03 inf =   6.734e-01 (47276)
*112108: obj =   2.118854953e+03 inf =   6.778e-01 (47271)
*112121: obj =   2.118854943e+03 inf =   6.941e-01 (47279) 1
*112165: obj =   2.118854917e+03 inf =   7.393e-01 (47275)
*112209: obj =   2.118854890e+03 inf =   7.815e-01 (47270)
*112222: obj =   2.118854888e+03 inf =   7.848e-01 (47263) 1
*112266: obj =   2.118854845e+03 inf =   8.521e-01 (47257)
*112310: obj =   2.118854839e+03 inf =   8.622e-01 (47252)
*112323: obj =   2.118854835e+03 inf =   8.686e-01 (47251) 1
*112369: obj =   2.118854831e+03 inf =   8.752e-01 (47244)
*112415: obj =   2.118854829e+03 inf =   8.801e-01 (47244)
*112424: obj =   2.118854829e+03 inf =   8.801e-01 (47241) 1
*112468: obj =   2.118854813e+03 inf =   9.051e-01 (47237)
*112513: obj =   2.118854805e+03 inf =   9.191e-01 (47245)
*112525: obj =   2.118854805e+03 inf =   9.191e-01 (47210) 1
*112570: obj =   2.118854799e+03 inf =   9.289e-01 (47203)
*112616: obj =   2.118854799e+03 inf =   9.288e-01 (47188)
*112626: obj =   2.118854785e+03 inf =   9.543e-01 (47187) 1
*112672: obj =   2.118854774e+03 inf =   9.730e-01 (47170)
*112718: obj =   2.118854773e+03 inf =   9.747e-01 (47169)
*112727: obj =   2.118854773e+03 inf =   9.747e-01 (47170) 1
*112773: obj =   2.118854770e+03 inf =   9.810e-01 (47163)
*112820: obj =   2.118854757e+03 inf =   1.005e+00 (47159)
*112828: obj =   2.118854754e+03 inf =   1.009e+00 (47151) 1
*112875: obj =   2.118854753e+03 inf =   1.011e+00 (47159)
*112921: obj =   2.118854753e+03 inf =   1.011e+00 (47156)
*112929: obj =   2.118854753e+03 inf =   1.011e+00 (47156) 1
*112976: obj =   2.118854750e+03 inf =   1.017e+00 (47146)
*113022: obj =   2.118854745e+03 inf =   1.026e+00 (47118)
*113031: obj =   2.118854745e+03 inf =   1.026e+00 (47116) 1
*113078: obj =   2.118854743e+03 inf =   1.028e+00 (47128)
*113124: obj =   2.118854742e+03 inf =   1.029e+00 (47108)
*113132: obj =   2.118854742e+03 inf =   1.029e+00 (47105) 1
*113179: obj =   2.118854740e+03 inf =   1.034e+00 (47125)
*113226: obj =   2.118854739e+03 inf =   1.036e+00 (47129)
*113233: obj =   2.118854739e+03 inf =   1.036e+00 (47123) 1
*113279: obj =   2.118854739e+03 inf =   1.036e+00 (47099)
*113325: obj =   2.118854734e+03 inf =   1.043e+00 (47125)
*113334: obj =   2.118854734e+03 inf =   1.043e+00 (47120) 1
*113380: obj =   2.118854729e+03 inf =   1.053e+00 (47092)
*113425: obj =   2.118854720e+03 inf =   1.067e+00 (47098)
*113435: obj =   2.118854720e+03 inf =   1.067e+00 (47106) 1
*113479: obj =   2.118854711e+03 inf =   1.082e+00 (47100)
*113524: obj =   2.118854677e+03 inf =   1.139e+00 (47117)
*113536: obj =   2.118854677e+03 inf =   1.139e+00 (47105) 1
*113582: obj =   2.118854670e+03 inf =   1.151e+00 (47101)
*113628: obj =   2.118854657e+03 inf =   1.176e+00 (47086)
*113637: obj =   2.118854656e+03 inf =   1.176e+00 (47096) 1
*113682: obj =   2.118854647e+03 inf =   1.192e+00 (47099)
*113730: obj =   2.118854647e+03 inf =   1.192e+00 (47086)
*113738: obj =   2.118854647e+03 inf =   1.192e+00 (47085) 1
*113784: obj =   2.118854647e+03 inf =   1.192e+00 (47077)
*113831: obj =   2.118854646e+03 inf =   1.193e+00 (47083)
*113839: obj =   2.118854646e+03 inf =   1.193e+00 (47086) 1
*113889: obj =   2.118854644e+03 inf =   1.196e+00 (47078)
*113936: obj =   2.118854643e+03 inf =   1.198e+00 (47087)
*113940: obj =   2.118854643e+03 inf =   1.198e+00 (47071) 1
*113987: obj =   2.118854639e+03 inf =   1.206e+00 (47070)
*114034: obj =   2.118854639e+03 inf =   1.206e+00 (47069)
*114041: obj =   2.118854639e+03 inf =   1.206e+00 (47063) 1
*114090: obj =   2.118854637e+03 inf =   1.210e+00 (47081)
*114137: obj =   2.118854637e+03 inf =   1.209e+00 (47071)
*114142: obj =   2.118854636e+03 inf =   1.211e+00 (47065) 1
*114189: obj =   2.118854633e+03 inf =   1.216e+00 (47077)
*114236: obj =   2.118854629e+03 inf =   1.223e+00 (47069)
*114243: obj =   2.118854629e+03 inf =   1.223e+00 (47057) 1
*114291: obj =   2.118854626e+03 inf =   1.228e+00 (47071)
*114339: obj =   2.118854624e+03 inf =   1.232e+00 (47059)
*114344: obj =   2.118854624e+03 inf =   1.232e+00 (47051) 1
*114392: obj =   2.118854623e+03 inf =   1.235e+00 (47020)
*114438: obj =   2.118854618e+03 inf =   1.242e+00 (47005)
*114445: obj =   2.118854611e+03 inf =   1.254e+00 (47014) 1
*114491: obj =   2.118854608e+03 inf =   1.258e+00 (47014)
*114539: obj =   2.118854605e+03 inf =   1.264e+00 (47011)
*114546: obj =   2.118854605e+03 inf =   1.264e+00 (47008) 1
*114593: obj =   2.118854601e+03 inf =   1.273e+00 (47016)
*114640: obj =   2.118854597e+03 inf =   1.279e+00 (46998)
*114647: obj =   2.118854596e+03 inf =   1.281e+00 (46997) 1
*114694: obj =   2.118854591e+03 inf =   1.290e+00 (46999)
*114742: obj =   2.118854585e+03 inf =   1.301e+00 (46998)
*114748: obj =   2.118854585e+03 inf =   1.301e+00 (47002) 1
*114795: obj =   2.118854583e+03 inf =   1.304e+00 (46979)
*114842: obj =   2.118854581e+03 inf =   1.307e+00 (46984)
*114850: obj =   2.118854581e+03 inf =   1.307e+00 (46974) 1
*114898: obj =   2.118854581e+03 inf =   1.308e+00 (46976)
*114945: obj =   2.118854573e+03 inf =   1.322e+00 (46984)
*114951: obj =   2.118854571e+03 inf =   1.325e+00 (46987) 1
*114998: obj =   2.118854566e+03 inf =   1.333e+00 (46967)
*115046: obj =   2.118854560e+03 inf =   1.344e+00 (46958)
*115052: obj =   2.118854559e+03 inf =   1.346e+00 (46958) 1
*115100: obj =   2.118854559e+03 inf =   1.346e+00 (46940)
*115148: obj =   2.118854557e+03 inf =   1.349e+00 (46944)
*115153: obj =   2.118854555e+03 inf =   1.352e+00 (46939) 1
*115200: obj =   2.118854553e+03 inf =   1.356e+00 (46912)
*115247: obj =   2.118854551e+03 inf =   1.359e+00 (46943)
*115254: obj =   2.118854551e+03 inf =   1.359e+00 (46937) 1
*115301: obj =   2.118854549e+03 inf =   1.361e+00 (46926)
*115349: obj =   2.118854535e+03 inf =   1.384e+00 (46921)
*115355: obj =   2.118854532e+03 inf =   1.388e+00 (46916) 1
*115402: obj =   2.118854525e+03 inf =   1.400e+00 (46914)
*115448: obj =   2.118854508e+03 inf =   1.425e+00 (46913)
*115456: obj =   2.118854508e+03 inf =   1.425e+00 (46894) 1
*115503: obj =   2.118854500e+03 inf =   1.437e+00 (46892)
*115549: obj =   2.118854486e+03 inf =   1.458e+00 (46889)
*115557: obj =   2.118854486e+03 inf =   1.458e+00 (46893) 1
*115604: obj =   2.118854480e+03 inf =   1.468e+00 (46872)
