GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*234899: obj =   3.351017841e+02 inf =   3.425e+00 (10606)
*234917: obj =   3.351017833e+02 inf =   3.426e+00 (10612) 1
*234946: obj =   3.351017745e+02 inf =   3.428e+00 (10605)
*234974: obj =   3.351017704e+02 inf =   3.428e+00 (10588)
*235002: obj =   3.351017701e+02 inf =   3.428e+00 (10588)
*235023: obj =   3.351017674e+02 inf =   3.428e+00 (10593) 1
*235052: obj =   3.351017600e+02 inf =   3.430e+00 (10597)
*235080: obj =   3.351017598e+02 inf =   3.430e+00 (10593)
*235109: obj =   3.351017557e+02 inf =   3.431e+00 (10603)
*235130: obj =   3.351017514e+02 inf =   3.433e+00 (10605) 1
*235158: obj =   3.351017460e+02 inf =   3.434e+00 (10600)
*235186: obj =   3.351017437e+02 inf =   3.434e+00 (10594)
*235215: obj =   3.351017436e+02 inf =   3.434e+00 (10596)
*235231: obj =   3.351017355e+02 inf =   3.437e+00 (10598) 1
*235260: obj =   3.351017260e+02 inf =   3.440e+00 (10584)
*235289: obj =   3.351017214e+02 inf =   3.440e+00 (10575)
*235318: obj =   3.351017120e+02 inf =   3.443e+00 (10581)
*235342: obj =   3.351017097e+02 inf =   3.443e+00 (10592) 1
*235371: obj =   3.351017069e+02 inf =   3.443e+00 (10595)
*235399: obj =   3.351017043e+02 inf =   3.443e+00 (10595)
*235427: obj =   3.351017043e+02 inf =   3.443e+00 (10598)
*235450: obj =   3.351017041e+02 inf =   3.443e+00 (10601) 1
*235478: obj =   3.351017040e+02 inf =   3.443e+00 (10592)
*235507: obj =   3.351016984e+02 inf =   3.444e+00 (10579)
*235536: obj =   3.351016844e+02 inf =   3.449e+00 (10577)
*235553: obj =   3.351016822e+02 inf =   3.450e+00 (10579) 1
*235581: obj =   3.351016804e+02 inf =   3.450e+00 (10583)
*235609: obj =   3.351016674e+02 inf =   3.453e+00 (10576)
*235638: obj =   3.351016570e+02 inf =   3.456e+00 (10572)
*235657: obj =   3.351016570e+02 inf =   3.456e+00 (10567) 1
*235685: obj =   3.351016570e+02 inf =   3.456e+00 (10572)
*235714: obj =   3.351016452e+02 inf =   3.460e+00 (10566)
*235743: obj =   3.351016410e+02 inf =   3.461e+00 (10586)
*235763: obj =   3.351016377e+02 inf =   3.462e+00 (10578) 1
*235792: obj =   3.351016376e+02 inf =   3.462e+00 (10568)
*235821: obj =   3.351016366e+02 inf =   3.462e+00 (10575)
*235849: obj =   3.351016353e+02 inf =   3.462e+00 (10575)
*235868: obj =   3.351016352e+02 inf =   3.462e+00 (10567) 1
*235897: obj =   3.351016237e+02 inf =   3.466e+00 (10558)
*235925: obj =   3.351016180e+02 inf =   3.468e+00 (10564)
*235953: obj =   3.351016156e+02 inf =   3.469e+00 (10558)
*235977: obj =   3.351016156e+02 inf =   3.469e+00 (10647) 1
*236006: obj =   3.351016156e+02 inf =   3.468e+00 (10636)
*236036: obj =   3.351016155e+02 inf =   3.467e+00 (10610)
*236066: obj =   3.351016155e+02 inf =   3.466e+00 (10602)
*236084: obj =   3.351016155e+02 inf =   3.466e+00 (10508) 1
*236112: obj =   3.351016155e+02 inf =   3.466e+00 (10501)
*236140: obj =   3.351016155e+02 inf =   3.465e+00 (10507)
*236167: obj =   3.351016155e+02 inf =   3.465e+00 (10499)
*236181: obj =   3.351016155e+02 inf =   3.464e+00 (10499) 1
*236209: obj =   3.351016153e+02 inf =   3.464e+00 (10501)
*236237: obj =   3.351016151e+02 inf =   3.464e+00 (10490)
*236265: obj =   3.351016151e+02 inf =   3.463e+00 (10475)
*236282: obj =   3.351016151e+02 inf =   3.463e+00 (10475) 1
*236310: obj =   3.351016151e+02 inf =   3.463e+00 (10468)
*236338: obj =   3.351016133e+02 inf =   3.463e+00 (10468)
*236366: obj =   3.351016133e+02 inf =   3.463e+00 (10459)
*236384: obj =   3.351016133e+02 inf =   3.463e+00 (10461) 1
*236412: obj =   3.351016130e+02 inf =   3.462e+00 (10462)
*236440: obj =   3.351016104e+02 inf =   3.463e+00 (10465)
*236468: obj =   3.351016025e+02 inf =   3.465e+00 (10465)
*236485: obj =   3.351015923e+02 inf =   3.469e+00 (10475) 1
*236513: obj =   3.351015826e+02 inf =   3.472e+00 (10478)
*236541: obj =   3.351015770e+02 inf =   3.474e+00 (10472)
*236569: obj =   3.351015768e+02 inf =   3.473e+00 (10472)
*236586: obj =   3.351015768e+02 inf =   3.473e+00 (10469) 1
*236614: obj =   3.351015767e+02 inf =   3.473e+00 (10471)
*236642: obj =   3.351015766e+02 inf =   3.473e+00 (10470)
*236670: obj =   3.351015762e+02 inf =   3.473e+00 (10464)
*236694: obj =   3.351015762e+02 inf =   3.473e+00 (10467) 1
*236723: obj =   3.351015758e+02 inf =   3.472e+00 (10452)
*236751: obj =   3.351015756e+02 inf =   3.472e+00 (10456)
*236780: obj =   3.351015736e+02 inf =   3.473e+00 (10453)
*236797: obj =   3.351015731e+02 inf =   3.473e+00 (10445) 1
*236825: obj =   3.351015700e+02 inf =   3.474e+00 (10434)
*236854: obj =   3.351015588e+02 inf =   3.477e+00 (10445)
*236883: obj =   3.351015539e+02 inf =   3.479e+00 (10440)
*236903: obj =   3.351015440e+02 inf =   3.482e+00 (10446) 1
*236932: obj =   3.351015432e+02 inf =   3.482e+00 (10437)
*236960: obj =   3.351015432e+02 inf =   3.482e+00 (10434)
*236989: obj =   3.351015398e+02 inf =   3.483e+00 (10436)
*237005: obj =   3.351015336e+02 inf =   3.484e+00 (10438) 1
*237033: obj =   3.351015251e+02 inf =   3.487e+00 (10445)
*237061: obj =   3.351015242e+02 inf =   3.487e+00 (10448)
*237089: obj =   3.351015208e+02 inf =   3.488e+00 (10442)
*237106: obj =   3.351015189e+02 inf =   3.489e+00 (10438) 1
*237134: obj =   3.351015159e+02 inf =   3.490e+00 (10444)
*237162: obj =   3.351015150e+02 inf =   3.490e+00 (10440)
*237190: obj =   3.351015149e+02 inf =   3.490e+00 (10437)
*237212: obj =   3.351015148e+02 inf =   3.489e+00 (10446) 1
*237240: obj =   3.351015147e+02 inf =   3.489e+00 (10428)
*237268: obj =   3.351015147e+02 inf =   3.489e+00 (10429)
*237296: obj =   3.351015145e+02 inf =   3.489e+00 (10425)
*237315: obj =   3.351015144e+02 inf =   3.489e+00 (10436) 1
*237343: obj =   3.351015141e+02 inf =   3.489e+00 (10441)
*237371: obj =   3.351015137e+02 inf =   3.489e+00 (10433)
*237399: obj =   3.351015137e+02 inf =   3.488e+00 (10439)
*237418: obj =   3.351015127e+02 inf =   3.488e+00 (10435) 1
*237446: obj =   3.351015120e+02 inf =   3.488e+00 (10440)
*237474: obj =   3.351015114e+02 inf =   3.488e+00 (10431)
*237502: obj =   3.351015114e+02 inf =   3.488e+00 (10434)
*237523: obj =   3.351015075e+02 inf =   3.488e+00 (10434) 1
*237551: obj =   3.351014983e+02 inf =   3.490e+00 (10436)
*237579: obj =   3.351014894e+02 inf =   3.491e+00 (10429)
*237607: obj =   3.351014890e+02 inf =   3.491e+00 (10432)
*237632: obj =   3.351014867e+02 inf =   3.492e+00 (10434) 1
*237660: obj =   3.351014788e+02 inf =   3.494e+00 (10433)
*237688: obj =   3.351014788e+02 inf =   3.494e+00 (10431)
*237716: obj =   3.351014787e+02 inf =   3.494e+00 (10433)
*237737: obj =   3.351014786e+02 inf =   3.494e+00 (10424) 1
*237766: obj =   3.351014751e+02 inf =   3.494e+00 (10428)
*237794: obj =   3.351014722e+02 inf =   3.495e+00 (10428)
*237822: obj =   3.351014719e+02 inf =   3.495e+00 (10441)
*237842: obj =   3.351014673e+02 inf =   3.496e+00 (10442) 1
*237871: obj =   3.351014597e+02 inf =   3.497e+00 (10432)
*237900: obj =   3.351014540e+02 inf =   3.499e+00 (10430)
*237928: obj =   3.351014455e+02 inf =   3.502e+00 (10422)
*237946: obj =   3.351014455e+02 inf =   3.502e+00 (10421) 1
*237975: obj =   3.351014330e+02 inf =   3.505e+00 (10409)
*238004: obj =   3.351014212e+02 inf =   3.509e+00 (10409)
*238032: obj =   3.351014155e+02 inf =   3.511e+00 (10407)
*238055: obj =   3.351014033e+02 inf =   3.515e+00 (10405) 1
*238083: obj =   3.351014003e+02 inf =   3.516e+00 (10408)
*238111: obj =   3.351014002e+02 inf =   3.516e+00 (10409)
*238139: obj =   3.351013949e+02 inf =   3.517e+00 (10398)
*238164: obj =   3.351013892e+02 inf =   3.517e+00 (10392) 1
*238192: obj =   3.351013847e+02 inf =   3.518e+00 (10392)
*238220: obj =   3.351013846e+02 inf =   3.517e+00 (10390)
*238248: obj =   3.351013791e+02 inf =   3.519e+00 (10403)
*238271: obj =   3.351013736e+02 inf =   3.520e+00 (10417) 1
*238299: obj =   3.351013696e+02 inf =   3.521e+00 (10403)
*238327: obj =   3.351013656e+02 inf =   3.523e+00 (10401)
*238355: obj =   3.351013639e+02 inf =   3.523e+00 (10409)
*238375: obj =   3.351013639e+02 inf =   3.523e+00 (10405) 1
*238403: obj =   3.351013638e+02 inf =   3.523e+00 (10397)
*238431: obj =   3.351013637e+02 inf =   3.523e+00 (10393)
*238459: obj =   3.351013540e+02 inf =   3.525e+00 (10387)
*238483: obj =   3.351013497e+02 inf =   3.526e+00 (10398) 1
*238511: obj =   3.351013497e+02 inf =   3.526e+00 (10389)
*238539: obj =   3.351013416e+02 inf =   3.528e+00 (10394)
*238567: obj =   3.351013372e+02 inf =   3.529e+00 (10395)
*238589: obj =   3.351013333e+02 inf =   3.529e+00 (10385) 1
*238617: obj =   3.351013327e+02 inf =   3.529e+00 (10388)
*238645: obj =   3.351013327e+02 inf =   3.528e+00 (10383)
*238674: obj =   3.351013188e+02 inf =   3.533e+00 (10399)
*238691: obj =   3.351013151e+02 inf =   3.534e+00 (10397) 1
*238719: obj =   3.351013143e+02 inf =   3.534e+00 (10389)
*238748: obj =   3.351013075e+02 inf =   3.537e+00 (10383)
*238777: obj =   3.351012987e+02 inf =   3.540e+00 (10383)
*238795: obj =   3.351012948e+02 inf =   3.541e+00 (10385) 1
*238824: obj =   3.351012839e+02 inf =   3.545e+00 (10381)
*238852: obj =   3.351012744e+02 inf =   3.549e+00 (10372)
*238880: obj =   3.351012743e+02 inf =   3.549e+00 (10370)
*238898: obj =   3.351012731e+02 inf =   3.549e+00 (10351) 1
*238926: obj =   3.351012711e+02 inf =   3.549e+00 (10346)
*238954: obj =   3.351012696e+02 inf =   3.549e+00 (10351)
*238982: obj =   3.351012631e+02 inf =   3.551e+00 (10349)
*239002: obj =   3.351012629e+02 inf =   3.551e+00 (10346) 1
*239030: obj =   3.351012629e+02 inf =   3.551e+00 (10349)
*239058: obj =   3.351012540e+02 inf =   3.554e+00 (10337)
*239085: obj =   3.351012532e+02 inf =   3.554e+00 (10335)
*239107: obj =   3.351012529e+02 inf =   3.554e+00 (10343) 1
*239135: obj =   3.351012449e+02 inf =   3.557e+00 (10339)
*239164: obj =   3.351012369e+02 inf =   3.560e+00 (10340)
*239192: obj =   3.351012365e+02 inf =   3.559e+00 (10336)
*239218: obj =   3.351012364e+02 inf =   3.559e+00 (10345) 1
*239246: obj =   3.351012362e+02 inf =   3.559e+00 (10347)
*239274: obj =   3.351012362e+02 inf =   3.559e+00 (10345)
*239302: obj =   3.351012338e+02 inf =   3.560e+00 (10341)
*239322: obj =   3.351012338e+02 inf =   3.560e+00 (10335) 1
*239350: obj =   3.351012319e+02 inf =   3.560e+00 (10345)
*239378: obj =   3.351012292e+02 inf =   3.561e+00 (10335)
*239406: obj =   3.351012291e+02 inf =   3.561e+00 (10332)
*239427: obj =   3.351012291e+02 inf =   3.561e+00 (10330) 1
*239455: obj =   3.351012290e+02 inf =   3.560e+00 (10328)
*239483: obj =   3.351012289e+02 inf =   3.560e+00 (10327)
*239511: obj =   3.351012289e+02 inf =   3.560e+00 (10339)
*239535: obj =   3.351012288e+02 inf =   3.560e+00 (10341) 1
*239563: obj =   3.351012287e+02 inf =   3.560e+00 (10334)
*239591: obj =   3.351012258e+02 inf =   3.560e+00 (10334)
*239619: obj =   3.351012129e+02 inf =   3.564e+00 (10325)
*239637: obj =   3.351012116e+02 inf =   3.565e+00 (10331) 1
*239665: obj =   3.351012100e+02 inf =   3.565e+00 (10324)
*239692: obj =   3.351012081e+02 inf =   3.566e+00 (10321)
*239721: obj =   3.351012007e+02 inf =   3.568e+00 (10316)
*239738: obj =   3.351011972e+02 inf =   3.570e+00 (10321) 1
*239766: obj =   3.351011904e+02 inf =   3.572e+00 (10330)
*239795: obj =   3.351011856e+02 inf =   3.574e+00 (10339)
*239824: obj =   3.351011693e+02 inf =   3.581e+00 (10346)
*239839: obj =   3.351011642e+02 inf =   3.582e+00 (10342) 1
*239867: obj =   3.351011602e+02 inf =   3.584e+00 (10344)
*239895: obj =   3.351011586e+02 inf =   3.584e+00 (10342)
*239923: obj =   3.351011584e+02 inf =   3.584e+00 (10340)
*239942: obj =   3.351011566e+02 inf =   3.585e+00 (10333) 1
*239970: obj =   3.351011491e+02 inf =   3.588e+00 (10330)
*239998: obj =   3.351011490e+02 inf =   3.587e+00 (10327)
*240026: obj =   3.351011489e+02 inf =   3.587e+00 (10332)
*240046: obj =   3.351011384e+02 inf =   3.591e+00 (10328) 1
*240075: obj =   3.351011317e+02 inf =   3.593e+00 (10325)
*240103: obj =   3.351011283e+02 inf =   3.595e+00 (10328)
*240131: obj =   3.351011214e+02 inf =   3.597e+00 (10328)
*240152: obj =   3.351011120e+02 inf =   3.601e+00 (10318) 1
*240180: obj =   3.351011020e+02 inf =   3.604e+00 (10319)
*240208: obj =   3.351011001e+02 inf =   3.604e+00 (10319)
*240236: obj =   3.351010952e+02 inf =   3.605e+00 (10322)
*240261: obj =   3.351010826e+02 inf =   3.610e+00 (10325) 1
*240289: obj =   3.351010824e+02 inf =   3.610e+00 (10321)
*240317: obj =   3.351010753e+02 inf =   3.612e+00 (10326)
*240345: obj =   3.351010699e+02 inf =   3.614e+00 (10322)
*240363: obj =   3.351010698e+02 inf =   3.614e+00 (10330) 1
*240391: obj =   3.351010695e+02 inf =   3.614e+00 (10317)
*240420: obj =   3.351010598e+02 inf =   3.618e+00 (10314)
*240448: obj =   3.351010597e+02 inf =   3.618e+00 (10314)
*240468: obj =   3.351010597e+02 inf =   3.618e+00 (10305) 1
*240496: obj =   3.351010537e+02 inf =   3.620e+00 (10310)
*240524: obj =   3.351010512e+02 inf =   3.621e+00 (10303)
*240552: obj =   3.351010369e+02 inf =   3.626e+00 (10299)
*240572: obj =   3.351010348e+02 inf =   3.626e+00 (10299) 1
*240600: obj =   3.351010321e+02 inf =   3.627e+00 (10310)
*240628: obj =   3.351010270e+02 inf =   3.630e+00 (10312)
*240656: obj =   3.351010270e+02 inf =   3.629e+00 (10315)
*240674: obj =   3.351010269e+02 inf =   3.629e+00 (10312) 1
*240702: obj =   3.351010268e+02 inf =   3.629e+00 (10308)
*240730: obj =   3.351010267e+02 inf =   3.629e+00 (10298)
*240758: obj =   3.351010265e+02 inf =   3.629e+00 (10302)
*240777: obj =   3.351010254e+02 inf =   3.629e+00 (10297) 1
*240805: obj =   3.351010248e+02 inf =   3.629e+00 (10287)
*240833: obj =   3.351010247e+02 inf =   3.629e+00 (10296)
*240861: obj =   3.351010207e+02 inf =   3.631e+00 (10288)
*240880: obj =   3.351010150e+02 inf =   3.633e+00 (10286) 1
*240909: obj =   3.351010085e+02 inf =   3.636e+00 (10282)
*240937: obj =   3.351010046e+02 inf =   3.637e+00 (10269)
*240966: obj =   3.351009914e+02 inf =   3.643e+00 (10272)
*240983: obj =   3.351009874e+02 inf =   3.645e+00 (10282) 1
*241011: obj =   3.351009871e+02 inf =   3.645e+00 (10289)
*241039: obj =   3.351009871e+02 inf =   3.645e+00 (10286)
*241067: obj =   3.351009857e+02 inf =   3.644e+00 (10288)
*241087: obj =   3.351009856e+02 inf =   3.644e+00 (10297) 1
*241115: obj =   3.351009853e+02 inf =   3.643e+00 (10299)
*241143: obj =   3.351009848e+02 inf =   3.643e+00 (10293)
*241171: obj =   3.351009848e+02 inf =   3.643e+00 (10288)
*241192: obj =   3.351009848e+02 inf =   3.643e+00 (10282) 1
*241220: obj =   3.351009843e+02 inf =   3.643e+00 (10277)
*241249: obj =   3.351009697e+02 inf =   3.647e+00 (10270)
*241277: obj =   3.351009665e+02 inf =   3.647e+00 (10279)
*241297: obj =   3.351009584e+02 inf =   3.650e+00 (10285) 1
*241325: obj =   3.351009582e+02 inf =   3.650e+00 (10267)
*241353: obj =   3.351009582e+02 inf =   3.650e+00 (10271)
*241381: obj =   3.351009568e+02 inf =   3.649e+00 (10269)
*241405: obj =   3.351009531e+02 inf =   3.650e+00 (10272) 1
*241433: obj =   3.351009494e+02 inf =   3.651e+00 (10272)
*241461: obj =   3.351009494e+02 inf =   3.651e+00 (10271)
*241488: obj =   3.351009479e+02 inf =   3.651e+00 (10262)
*241507: obj =   3.351009479e+02 inf =   3.650e+00 (10263) 1
*241535: obj =   3.351009464e+02 inf =   3.649e+00 (10253)
*241563: obj =   3.351009420e+02 inf =   3.648e+00 (10258)
*241591: obj =   3.351009420e+02 inf =   3.648e+00 (10250)
*241613: obj =   3.351009419e+02 inf =   3.648e+00 (10248) 1
*241641: obj =   3.351009357e+02 inf =   3.650e+00 (10253)
*241669: obj =   3.351009355e+02 inf =   3.649e+00 (10250)
*241697: obj =   3.351009256e+02 inf =   3.654e+00 (10248)
*241715: obj =   3.351009255e+02 inf =   3.654e+00 (10257) 1
*241744: obj =   3.351009106e+02 inf =   3.660e+00 (10250)
*241772: obj =   3.351009085e+02 inf =   3.661e+00 (10238)
*241800: obj =   3.351009010e+02 inf =   3.664e+00 (10250)
*241817: obj =   3.351009010e+02 inf =   3.664e+00 (10241) 1
*241845: obj =   3.351008976e+02 inf =   3.665e+00 (10232)
*241873: obj =   3.351008925e+02 inf =   3.668e+00 (10239)
*241901: obj =   3.351008898e+02 inf =   3.668e+00 (10237)
*241923: obj =   3.351008897e+02 inf =   3.668e+00 (10231) 1
*241952: obj =   3.351008833e+02 inf =   3.672e+00 (10243)
*241980: obj =   3.351008809e+02 inf =   3.673e+00 (10252)
*242008: obj =   3.351008736e+02 inf =   3.676e+00 (10247)
*242027: obj =   3.351008736e+02 inf =   3.676e+00 (10252) 1
*242056: obj =   3.351008555e+02 inf =   3.685e+00 (10254)
*242084: obj =   3.351008553e+02 inf =   3.685e+00 (10241)
*242112: obj =   3.351008541e+02 inf =   3.685e+00 (10242)
*242129: obj =   3.351008539e+02 inf =   3.685e+00 (10238) 1
*242157: obj =   3.351008527e+02 inf =   3.685e+00 (10370)
*242185: obj =   3.351008527e+02 inf =   3.685e+00 (10243)
*242213: obj =   3.351008511e+02 inf =   3.685e+00 (10240)
*242230: obj =   3.351008469e+02 inf =   3.685e+00 (10235) 1
*242258: obj =   3.351008402e+02 inf =   3.687e+00 (10234)
*242286: obj =   3.351008370e+02 inf =   3.687e+00 (10234)
*242314: obj =   3.351008324e+02 inf =   3.688e+00 (10238)
*242331: obj =   3.351008324e+02 inf =   3.688e+00 (10237) 1
*242359: obj =   3.351008279e+02 inf =   3.690e+00 (10232)
*242386: obj =   3.351008279e+02 inf =   3.689e+00 (10227)
*242413: obj =   3.351008279e+02 inf =   3.689e+00 (10227)
*242432: obj =   3.351008212e+02 inf =   3.692e+00 (10230) 1
*242460: obj =   3.351008192e+02 inf =   3.692e+00 (10228)
*242488: obj =   3.351008152e+02 inf =   3.694e+00 (10234)
*242516: obj =   3.351008087e+02 inf =   3.695e+00 (10231)
*242535: obj =   3.351008087e+02 inf =   3.695e+00 (10351) 1
*242563: obj =   3.351008087e+02 inf =   3.694e+00 (10216)
*242591: obj =   3.351008087e+02 inf =   3.693e+00 (10225)
*242619: obj =   3.351008087e+02 inf =   3.693e+00 (10220)
*242639: obj =   3.351008087e+02 inf =   3.693e+00 (10226) 1
*242668: obj =   3.351008087e+02 inf =   3.692e+00 (10217)
*242696: obj =   3.351008087e+02 inf =   3.692e+00 (10224)
*242725: obj =   3.351008084e+02 inf =   3.691e+00 (10231)
*242740: obj =   3.351008072e+02 inf =   3.692e+00 (10214) 1
*242769: obj =   3.351008066e+02 inf =   3.692e+00 (10221)
*242797: obj =   3.351008047e+02 inf =   3.692e+00 (10221)
*242825: obj =   3.351008014e+02 inf =   3.692e+00 (10209)
*242843: obj =   3.351008010e+02 inf =   3.692e+00 (10196) 1
*242871: obj =   3.351008010e+02 inf =   3.692e+00 (10188)
*242899: obj =   3.351008010e+02 inf =   3.692e+00 (10191)
*242927: obj =   3.351008002e+02 inf =   3.692e+00 (10180)
*242945: obj =   3.351008002e+02 inf =   3.691e+00 (10185) 1
*242973: obj =   3.351007926e+02 inf =   3.693e+00 (10188)
*243001: obj =   3.351007924e+02 inf =   3.693e+00 (10196)
*243029: obj =   3.351007924e+02 inf =   3.692e+00 (10190)
*243049: obj =   3.351007924e+02 inf =   3.692e+00 (10182) 1
*243077: obj =   3.351007921e+02 inf =   3.691e+00 (10185)
*243105: obj =   3.351007902e+02 inf =   3.691e+00 (10197)
*243133: obj =   3.351007856e+02 inf =   3.693e+00 (10198)
*243151: obj =   3.351007800e+02 inf =   3.694e+00 (10193) 1
*243179: obj =   3.351007797e+02 inf =   3.694e+00 (10188)
*243206: obj =   3.351007797e+02 inf =   3.694e+00 (10177)
*243233: obj =   3.351007796e+02 inf =   3.693e+00 (10175)
*243255: obj =   3.351007796e+02 inf =   3.693e+00 (10175) 1
*243282: obj =   3.351007796e+02 inf =   3.693e+00 (10168)
*243310: obj =   3.351007794e+02 inf =   3.693e+00 (10174)
*243338: obj =   3.351007741e+02 inf =   3.693e+00 (10175)
*243356: obj =   3.351007704e+02 inf =   3.694e+00 (10176) 1
*243384: obj =   3.351007632e+02 inf =   3.696e+00 (10172)
*243412: obj =   3.351007609e+02 inf =   3.696e+00 (10170)
*243440: obj =   3.351007574e+02 inf =   3.696e+00 (10170)
*243457: obj =   3.351007565e+02 inf =   3.697e+00 (10172) 1
*243485: obj =   3.351007520e+02 inf =   3.697e+00 (10154)
*243513: obj =   3.351007428e+02 inf =   3.700e+00 (10153)
*243541: obj =   3.351007413e+02 inf =   3.700e+00 (10154)
*243558: obj =   3.351007413e+02 inf =   3.700e+00 (10155) 1
*243586: obj =   3.351007384e+02 inf =   3.701e+00 (10139)
*243614: obj =   3.351007308e+02 inf =   3.702e+00 (10143)
*243642: obj =   3.351007232e+02 inf =   3.704e+00 (10144)
*243661: obj =   3.351007186e+02 inf =   3.705e+00 (10140) 1
*243688: obj =   3.351007185e+02 inf =   3.705e+00 (10141)
*243716: obj =   3.351007124e+02 inf =   3.707e+00 (10146)
*243745: obj =   3.351007057e+02 inf =   3.708e+00 (10137)
*243762: obj =   3.351007056e+02 inf =   3.708e+00 (10144) 1
*243790: obj =   3.351006981e+02 inf =   3.709e+00 (10142)
*243818: obj =   3.351006907e+02 inf =   3.711e+00 (10141)
*243847: obj =   3.351006834e+02 inf =   3.713e+00 (10144)
*243865: obj =   3.351006774e+02 inf =   3.714e+00 (10138) 1
*243893: obj =   3.351006748e+02 inf =   3.715e+00 (10267)
*243922: obj =   3.351006721e+02 inf =   3.714e+00 (10264)
*243951: obj =   3.351006655e+02 inf =   3.714e+00 (10258)
*243968: obj =   3.351006655e+02 inf =   3.713e+00 (10265) 1
*243997: obj =   3.351006654e+02 inf =   3.713e+00 (10268)
*244026: obj =   3.351006592e+02 inf =   3.714e+00 (10190)
*244054: obj =   3.351006552e+02 inf =   3.714e+00 (10193)
*244069: obj =   3.351006551e+02 inf =   3.714e+00 (10191) 1
*244097: obj =   3.351006551e+02 inf =   3.714e+00 (10258)
*244125: obj =   3.351006551e+02 inf =   3.714e+00 (10190)
*244153: obj =   3.351006550e+02 inf =   3.713e+00 (10201)
*244170: obj =   3.351006550e+02 inf =   3.713e+00 (10198) 1
*244198: obj =   3.351006550e+02 inf =   3.713e+00 (10198)
*244226: obj =   3.351006550e+02 inf =   3.713e+00 (10198)
*244255: obj =   3.351006549e+02 inf =   3.713e+00 (10201)
*244273: obj =   3.351006549e+02 inf =   3.712e+00 (10195) 1
*244302: obj =   3.351006543e+02 inf =   3.711e+00 (10262)
*244331: obj =   3.351006543e+02 inf =   3.711e+00 (10259)
*244360: obj =   3.351006543e+02 inf =   3.710e+00 (10244)
*244377: obj =   3.351006543e+02 inf =   3.710e+00 (10252) 1
*244406: obj =   3.351006542e+02 inf =   3.709e+00 (10251)
*244435: obj =   3.351006538e+02 inf =   3.709e+00 (10249)
*244464: obj =   3.351006536e+02 inf =   3.709e+00 (10246)
*244480: obj =   3.351006535e+02 inf =   3.708e+00 (10242) 1
*244509: obj =   3.351006535e+02 inf =   3.708e+00 (10248)
*244537: obj =   3.351006535e+02 inf =   3.708e+00 (10207)
*244565: obj =   3.351006535e+02 inf =   3.708e+00 (10210)
*244581: obj =   3.351006534e+02 inf =   3.707e+00 (10208) 1
*244610: obj =   3.351006533e+02 inf =   3.707e+00 (10205)
