GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 95937: obj =   4.864494905e+01 inf =   2.792e-02 (7990) 2
* 96137: obj =   4.864485641e+01 inf =   2.819e-02 (7990) 2
* 96342: obj =   4.864478313e+01 inf =   2.841e-02 (7951) 2
* 96543: obj =   4.864477642e+01 inf =   2.891e-02 (7952) 1
* 96748: obj =   4.864475761e+01 inf =   2.907e-02 (7980) 2
* 96950: obj =   4.864471864e+01 inf =   2.883e-02 (7990) 2
* 97154: obj =   4.864467101e+01 inf =   2.855e-02 (7951) 2
* 97357: obj =   4.864464283e+01 inf =   2.857e-02 (7909) 2
* 97577: obj =   4.864459913e+01 inf =   2.849e-02 (7892) 2
* 97782: obj =   4.864456283e+01 inf =   2.835e-02 (7847) 2
* 97993: obj =   4.820107979e+01 inf =   2.840e-02 (10273) 3
* 98208: obj =   4.820098369e+01 inf =   2.867e-02 (10276) 2
* 98433: obj =   4.820090610e+01 inf =   2.900e-02 (10269) 2
* 98660: obj =   4.820077425e+01 inf =   2.927e-02 (10247) 2
* 98872: obj =   4.820053827e+01 inf =   2.980e-02 (10218) 2
* 99079: obj =   4.820041295e+01 inf =   3.066e-02 (10224) 2
* 99294: obj =   4.820030886e+01 inf =   3.119e-02 (10208) 2
* 99500: obj =   4.820017038e+01 inf =   3.208e-02 (10126) 2
* 99712: obj =   4.820013408e+01 inf =   3.225e-02 (10137) 2
* 99928: obj =   4.820005437e+01 inf =   3.259e-02 (10164) 2
*100138: obj =   4.819998307e+01 inf =   3.282e-02 (10105) 2
*100350: obj =   4.819990537e+01 inf =   3.334e-02 (10025) 2
*100562: obj =   4.819983076e+01 inf =   3.373e-02 (9965) 2
*100778: obj =   4.819976023e+01 inf =   3.404e-02 (9927) 3
*100999: obj =   4.819968718e+01 inf =   3.497e-02 (9833) 2
*101220: obj =   4.819962129e+01 inf =   3.645e-02 (9787) 2
*101436: obj =   4.819956401e+01 inf =   3.951e-02 (9723) 2
*101656: obj =   4.819950874e+01 inf =   4.282e-02 (9652) 2
*101886: obj =   4.819945210e+01 inf =   4.956e-02 (9567) 2
*102125: obj =   4.633048834e+01 inf =   6.572e-02 (8550) 3
*102397: obj =   4.633047641e+01 inf =   6.420e-02 (8563) 2
*102628: obj =   4.633043877e+01 inf =   5.942e-02 (8490) 2
*102857: obj =   4.633041560e+01 inf =   5.786e-02 (8424) 2
*103074: obj =   4.633037290e+01 inf =   5.673e-02 (8353) 2
*103302: obj =   4.633036134e+01 inf =   5.622e-02 (8289) 3
*103542: obj =   4.633034219e+01 inf =   5.478e-02 (8206) 2
*103791: obj =   4.633033220e+01 inf =   5.367e-02 (8124) 2
*104026: obj =   4.633031961e+01 inf =   5.254e-02 (8111) 2
*104256: obj =   4.633031101e+01 inf =   5.155e-02 (8051) 3
*104511: obj =   4.633030153e+01 inf =   5.044e-02 (7983) 2
*104754: obj =   4.497823933e+01 inf =   4.940e-02 (7922) 2
*104991: obj =   4.497822639e+01 inf =   4.750e-02 (7858) 3
*105239: obj =   4.497821082e+01 inf =   4.590e-02 (7865) 2
*105465: obj =   4.497819396e+01 inf =   4.484e-02 (7760) 2
*105758: obj =   3.570149941e+01 inf =   4.450e-02 (7915) 2
*106009: obj =   3.570147967e+01 inf =   4.514e-02 (7894) 3
*106271: obj =   3.570145763e+01 inf =   4.507e-02 (7857) 2
*106531: obj =   3.570144346e+01 inf =   4.437e-02 (7851) 2
*106804: obj =   3.075338509e+01 inf =   4.386e-02 (7834) 3
*107042: obj =   3.075336781e+01 inf =   4.315e-02 (7798) 2
*107264: obj =   3.032873415e+01 inf =   4.252e-02 (7781) 2
*107514: obj =   2.711804217e+01 inf =   4.194e-02 (7695) 3
*107767: obj =   2.502118846e+01 inf =   4.148e-02 (7848) 2
*107978: obj =   2.502114080e+01 inf =   4.156e-02 (7860) 2
*108209: obj =   2.502113084e+01 inf =   4.126e-02 (7790) 2
*108408: obj =   2.502111631e+01 inf =   4.106e-02 (7727) 2
*108610: obj =   2.502108992e+01 inf =   4.146e-02 (7625) 2
*108811: obj =   2.502105911e+01 inf =   4.255e-02 (7648) 2
*109025: obj =   2.502104478e+01 inf =   4.272e-02 (7656) 1
*109235: obj =   2.502102504e+01 inf =   4.305e-02 (7579) 2
*109449: obj =   2.502098317e+01 inf =   4.288e-02 (7551) 2
*109672: obj =   2.241374703e+01 inf =   4.269e-02 (8914) 3
*109888: obj =   2.241364370e+01 inf =   4.322e-02 (8843) 2
*110094: obj =   2.241363024e+01 inf =   4.341e-02 (8801) 2
*110304: obj =   2.241360407e+01 inf =   4.443e-02 (8737) 2
*110514: obj =   2.241359435e+01 inf =   4.409e-02 (8659) 2
*110727: obj =   2.241358011e+01 inf =   4.401e-02 (8580) 2
*110943: obj =   2.241356310e+01 inf =   4.414e-02 (8494) 2
*111163: obj =   2.241354630e+01 inf =   4.394e-02 (8435) 2
*111368: obj =   2.202239345e+01 inf =   4.471e-02 (8138) 2
*111581: obj =   2.061221201e+01 inf =   4.435e-02 (8488) 2
*111789: obj =   2.040612894e+01 inf =   4.393e-02 (8769) 2
*112007: obj =   2.040612448e+01 inf =   4.338e-02 (8796) 2
*112233: obj =   2.040611227e+01 inf =   4.295e-02 (8774) 2
*112447: obj =   2.040608961e+01 inf =   4.323e-02 (8723) 2
*112657: obj =   2.040607573e+01 inf =   4.313e-02 (8699) 2
*112876: obj =   2.040606085e+01 inf =   4.300e-02 (8673) 2
*113098: obj =   2.040603914e+01 inf =   4.287e-02 (8580) 2
*113321: obj =   2.040602888e+01 inf =   4.264e-02 (8516) 2
*113553: obj =   1.984688525e+01 inf =   4.168e-02 (8419) 2
*113780: obj =   1.963759121e+01 inf =   4.061e-02 (8746) 2
*114003: obj =   1.963755891e+01 inf =   3.996e-02 (8730) 2
*114208: obj =   1.963753349e+01 inf =   4.019e-02 (8698) 2
*114410: obj =   1.866886835e+01 inf =   4.077e-02 (10633) 2
*114607: obj =   1.866884507e+01 inf =   4.156e-02 (10582) 2
*114808: obj =   1.866881091e+01 inf =   4.305e-02 (10505) 2
*115011: obj =   1.866878146e+01 inf =   4.488e-02 (10406) 2
*115215: obj =   1.866875967e+01 inf =   4.617e-02 (10343) 2
*115461: obj =   1.685681919e+01 inf =   4.663e-02 (8080) 2
*115693: obj =   1.685679812e+01 inf =   4.642e-02 (8015) 3
*115914: obj =   1.685677648e+01 inf =   4.687e-02 (8030) 2
*116125: obj =   1.685676063e+01 inf =   4.685e-02 (7970) 2
*116337: obj =   1.685674092e+01 inf =   4.654e-02 (7907) 2
*116543: obj =   1.685673020e+01 inf =   4.602e-02 (7854) 2
*116752: obj =   1.685670505e+01 inf =   4.610e-02 (7741) 2
*116961: obj =   1.685668629e+01 inf =   4.590e-02 (7722) 2
*117170: obj =   1.685666470e+01 inf =   4.612e-02 (7715) 2
*117380: obj =   1.685665664e+01 inf =   4.551e-02 (7705) 2
*117593: obj =   1.685664256e+01 inf =   4.453e-02 (7705) 2
*117803: obj =   1.685662288e+01 inf =   4.423e-02 (7606) 2
*118019: obj =   1.685661228e+01 inf =   4.364e-02 (7598) 2
*118242: obj =   1.685660003e+01 inf =   4.240e-02 (7612) 2
*118472: obj =   1.685658952e+01 inf =   4.090e-02 (7570) 2
*118698: obj =   1.685656394e+01 inf =   3.975e-02 (7526) 2
*118916: obj =   1.685654967e+01 inf =   3.955e-02 (7487) 2
*119138: obj =   1.685653169e+01 inf =   3.898e-02 (7505) 2
*119355: obj =   1.685651050e+01 inf =   3.863e-02 (7490) 2
*119575: obj =   1.685648185e+01 inf =   3.766e-02 (7388) 2
*119806: obj =   1.538293438e+01 inf =   3.719e-02 (9993) 2
*120029: obj =   1.538292351e+01 inf =   3.643e-02 (9968) 2
*120250: obj =   1.471400417e+01 inf =   3.639e-02 (9294) 3
*120461: obj =   1.471399440e+01 inf =   3.597e-02 (9223) 2
*120685: obj =   1.234935327e+01 inf =   3.558e-02 (9371) 1
*120889: obj =   1.234933707e+01 inf =   3.551e-02 (9381) 2
*121089: obj =   1.234931179e+01 inf =   3.600e-02 (9348) 2
*121292: obj =   1.234929218e+01 inf =   3.622e-02 (9271) 2
*121490: obj =   1.234927422e+01 inf =   3.599e-02 (9200) 2
*121691: obj =   1.234926104e+01 inf =   3.606e-02 (9058) 2
*121890: obj =   1.234923938e+01 inf =   3.629e-02 (9066) 2
*122088: obj =   1.234922890e+01 inf =   3.604e-02 (8927) 2
*122283: obj =   1.234922117e+01 inf =   3.542e-02 (8880) 2
*122482: obj =   1.234920283e+01 inf =   3.519e-02 (8781) 2
*122687: obj =   1.234918365e+01 inf =   3.520e-02 (8717) 1
*122888: obj =   1.234917337e+01 inf =   3.407e-02 (8711) 2
*123085: obj =   1.234916640e+01 inf =   3.341e-02 (8635) 2
*123284: obj =   1.234915092e+01 inf =   3.258e-02 (8583) 2
*123483: obj =   1.211831130e+01 inf =   3.163e-02 (8891) 2
*123676: obj =   1.211829574e+01 inf =   3.124e-02 (8754) 2
*123876: obj =   1.211827250e+01 inf =   3.101e-02 (8673) 2
*124070: obj =   1.211826065e+01 inf =   3.066e-02 (8666) 2
*124271: obj =   1.211825518e+01 inf =   2.917e-02 (8611) 1
*124468: obj =   1.211824587e+01 inf =   2.737e-02 (8544) 2
*124662: obj =   1.211823771e+01 inf =   2.668e-02 (8469) 2
*124861: obj =   1.211822359e+01 inf =   2.553e-02 (8425) 2
*125056: obj =   1.211821311e+01 inf =   2.459e-02 (8414) 2
*125251: obj =   1.211820585e+01 inf =   2.323e-02 (8385) 2
*125448: obj =   1.211818725e+01 inf =   2.237e-02 (8267) 2
*125650: obj =   1.188353728e+01 inf =   2.195e-02 (8570) 1
*125848: obj =   1.079913990e+01 inf =   2.111e-02 (8507) 2
*126042: obj =   1.079912222e+01 inf =   2.071e-02 (8497) 2
*126238: obj =   1.079910065e+01 inf =   2.028e-02 (8365) 2
*126431: obj =   1.079907584e+01 inf =   1.963e-02 (8331) 2
*126622: obj =   1.079906415e+01 inf =   1.929e-02 (8274) 2
*126818: obj =   1.079904890e+01 inf =   1.857e-02 (8241) 1
*127010: obj =   1.079903571e+01 inf =   1.791e-02 (8228) 2
*127207: obj =   1.079902224e+01 inf =   1.735e-02 (8271) 2
*127399: obj =   1.079899216e+01 inf =   1.706e-02 (8126) 2
*127603: obj =   1.079897164e+01 inf =   1.660e-02 (8149) 2
*127801: obj =   1.079895406e+01 inf =   1.633e-02 (8141) 2
*127997: obj =   1.079893372e+01 inf =   1.590e-02 (8077) 2
*128190: obj =   1.079890305e+01 inf =   1.551e-02 (8058) 2
*128389: obj =   1.079886379e+01 inf =   1.516e-02 (7990) 1
*128578: obj =   9.132387588e+00 inf =   1.444e-02 (6959) 2
*128767: obj =   8.445344330e+00 inf =   1.448e-02 (7000) 2
*128967: obj =   8.445330390e+00 inf =   1.431e-02 (6926) 2
*129166: obj =   8.445315838e+00 inf =   1.436e-02 (6909) 2
*129365: obj =   8.445292243e+00 inf =   1.415e-02 (6863) 2
*129569: obj =   8.445272916e+00 inf =   1.396e-02 (6791) 1
*129767: obj =   8.445248434e+00 inf =   1.380e-02 (6770) 2
*129968: obj =   8.445227311e+00 inf =   1.361e-02 (6657) 2
*130166: obj =   8.445207532e+00 inf =   1.353e-02 (6583) 2
*130365: obj =   8.445184529e+00 inf =   1.334e-02 (6562) 2
*130565: obj =   8.445159000e+00 inf =   1.304e-02 (6474) 2
*130762: obj =   8.445141945e+00 inf =   1.276e-02 (6441) 2
*130962: obj =   8.445121415e+00 inf =   1.247e-02 (6482) 2
*131163: obj =   8.445086411e+00 inf =   1.212e-02 (6478) 2
*131362: obj =   8.445054471e+00 inf =   1.196e-02 (6438) 2
*131561: obj =   8.445019456e+00 inf =   1.172e-02 (6335) 2
*131764: obj =   7.090138683e+00 inf =   1.158e-02 (6443) 1
*131966: obj =   7.090116273e+00 inf =   1.125e-02 (6484) 2
*132167: obj =   7.090089416e+00 inf =   1.096e-02 (6389) 2
*132366: obj =   7.090062925e+00 inf =   1.093e-02 (6406) 2
*132567: obj =   7.090036584e+00 inf =   1.077e-02 (6426) 2
*132769: obj =   6.929425873e+00 inf =   1.039e-02 (6343) 2
*132973: obj =   6.929382374e+00 inf =   1.009e-02 (6224) 2
*133173: obj =   6.929332196e+00 inf =   9.738e-03 (6316) 2
*133375: obj =   5.260525314e+00 inf =   1.039e-02 (6462) 1
*133579: obj =   5.260426106e+00 inf =   1.057e-02 (6371) 2
*133786: obj =   5.260246268e+00 inf =   1.055e-02 (6332) 2
*133997: obj =   5.260205531e+00 inf =   1.063e-02 (6343) 2
*134203: obj =   5.260174296e+00 inf =   1.122e-02 (6307) 2
*134410: obj =   5.260128095e+00 inf =   1.114e-02 (6309) 2
*134619: obj =   4.896140191e+00 inf =   1.120e-02 (6393) 2
*134827: obj =   4.896068298e+00 inf =   1.131e-02 (6442) 2
*135037: obj =   3.785482480e+00 inf =   1.125e-02 (6709) 2
*135243: obj =   3.785420274e+00 inf =   1.122e-02 (6664) 2
*135445: obj =   3.478380808e+00 inf =   1.141e-02 (6180) 2
*135654: obj =   3.478300203e+00 inf =   1.148e-02 (6120) 2
*135867: obj =   3.478263085e+00 inf =   1.127e-02 (6055) 2
*136078: obj =   3.478215112e+00 inf =   1.136e-02 (6021) 2
*136293: obj =   3.478158796e+00 inf =   1.132e-02 (5910) 2
*136502: obj =   3.478112788e+00 inf =   1.135e-02 (5905) 2
*136712: obj =   3.478076019e+00 inf =   1.154e-02 (5877) 2
*136926: obj =   3.246857156e+00 inf =   1.138e-02 (5742) 2
*137142: obj =   3.246818444e+00 inf =   1.144e-02 (5667) 2
*137354: obj =   3.246797651e+00 inf =   1.161e-02 (5577) 2
*137574: obj =   2.366630412e+00 inf =   1.166e-02 (207450) 2
*137777: obj =   2.366504737e+00 inf =   1.182e-02 (207448) 2
*137991: obj =   2.366364138e+00 inf =   1.182e-02 (207453) 2
*138206: obj =   2.366301789e+00 inf =   1.200e-02 (207462) 2
*138430: obj =   2.366258471e+00 inf =   1.167e-02 (207455) 3
*138649: obj =   2.366235882e+00 inf =   1.167e-02 (207463) 2
*138868: obj =   2.366216612e+00 inf =   1.168e-02 (207465) 2
*139086: obj =   2.366199164e+00 inf =   1.174e-02 (207497) 2
*139307: obj =   2.366187053e+00 inf =   1.167e-02 (207502) 2
*139526: obj =   2.366168593e+00 inf =   1.176e-02 (207541) 2
*139753: obj =   2.366153859e+00 inf =   1.200e-02 (207544) 2
*139980: obj =   2.366135012e+00 inf =   1.216e-02 (207541) 3
*140212: obj =   2.366112921e+00 inf =   1.272e-02 (207551) 2
*140440: obj =   2.366100858e+00 inf =   1.327e-02 (207528) 2
*140674: obj =   2.366089942e+00 inf =   1.331e-02 (207519) 2
*140910: obj =   2.366075898e+00 inf =   1.350e-02 (207516) 3
*141148: obj =   2.366062331e+00 inf =   1.377e-02 (207533) 2
*141388: obj =   2.366048485e+00 inf =   1.379e-02 (207583) 2
*141625: obj =   2.366036630e+00 inf =   1.413e-02 (207624) 2
*141851: obj =   2.366027032e+00 inf =   1.437e-02 (207618) 3
*142088: obj =   2.366008012e+00 inf =   1.488e-02 (207591) 2
*142328: obj =   2.365967386e+00 inf =   1.533e-02 (207599) 2
*142561: obj =   2.315928718e+00 inf =   1.558e-02 (7970) 2
*142781: obj =   2.315926293e+00 inf =   1.529e-02 (7950) 2
*142990: obj =   2.315912013e+00 inf =   1.502e-02 (7899) 2
*143193: obj =   2.315895524e+00 inf =   1.628e-02 (7879) 2
*143394: obj =   2.315881724e+00 inf =   1.803e-02 (7845) 2
*143593: obj =   2.315873146e+00 inf =   1.905e-02 (7832) 2
*143790: obj =   2.315859944e+00 inf =   2.128e-02 (7756) 2
*143983: obj =   2.315851944e+00 inf =   2.231e-02 (7695) 2
*144179: obj =   2.315847213e+00 inf =   2.244e-02 (7631) 1
*144371: obj =   2.315840239e+00 inf =   2.330e-02 (7642) 2
*144563: obj =   2.315833715e+00 inf =   2.387e-02 (7570) 2
*144760: obj =   2.315820847e+00 inf =   2.462e-02 (7544) 2
*144953: obj =   2.315812713e+00 inf =   2.535e-02 (7511) 2
*145152: obj =   2.315803450e+00 inf =   2.616e-02 (7536) 1
*145345: obj =   2.315794209e+00 inf =   2.616e-02 (7485) 2
*145536: obj =   2.315785802e+00 inf =   2.605e-02 (7431) 2
*145733: obj =   2.315775322e+00 inf =   2.630e-02 (7440) 2
*145926: obj =   2.315768492e+00 inf =   2.683e-02 (7375) 2
*146124: obj =   2.185835801e+00 inf =   2.684e-02 (7526) 1
*146338: obj =   2.185788031e+00 inf =   2.727e-02 (7629) 3
*146550: obj =   2.185777904e+00 inf =   2.767e-02 (7564) 1
*146758: obj =   2.185711169e+00 inf =   2.855e-02 (7519) 2
*146974: obj =   2.185613438e+00 inf =   2.912e-02 (7432) 2
*147186: obj =   2.185544855e+00 inf =   3.004e-02 (7339) 2
*147401: obj =   2.185510474e+00 inf =   3.065e-02 (7268) 2
*147650: obj =   2.185486476e+00 inf =   2.988e-02 (7216) 2
*147881: obj =   2.185467583e+00 inf =   2.906e-02 (7150) 3
*148108: obj =   2.185434770e+00 inf =   2.848e-02 (7050) 2
*148329: obj =   2.185410821e+00 inf =   2.832e-02 (6983) 2
*148545: obj =   2.185397776e+00 inf =   2.762e-02 (6997) 2
*148777: obj =   2.185374807e+00 inf =   2.708e-02 (6852) 2
*148997: obj =   2.185361721e+00 inf =   2.674e-02 (6805) 2
*149220: obj =   2.185352824e+00 inf =   2.642e-02 (6783) 2
*149453: obj =   2.185327516e+00 inf =   2.580e-02 (6686) 2
*149674: obj =   2.185314660e+00 inf =   2.482e-02 (6568) 2
*149895: obj =   2.185302602e+00 inf =   2.435e-02 (6587) 2
*150122: obj =   2.185298162e+00 inf =   2.366e-02 (6558) 2
*150335: obj =   2.185285988e+00 inf =   2.341e-02 (6465) 2
*150543: obj =   2.185276762e+00 inf =   2.293e-02 (6418) 2
*150763: obj =   2.185266464e+00 inf =   2.180e-02 (6346) 2
*150985: obj =   2.185258780e+00 inf =   2.105e-02 (6225) 2
*151208: obj =   2.185247346e+00 inf =   2.062e-02 (6117) 2
*151425: obj =   2.185237861e+00 inf =   2.004e-02 (6057) 2
*151632: obj =   2.185226808e+00 inf =   1.951e-02 (6083) 2
*151849: obj =   2.185218853e+00 inf =   1.933e-02 (6072) 2
*152064: obj =   2.185210960e+00 inf =   1.900e-02 (6019) 2
*152283: obj =   2.185201377e+00 inf =   1.866e-02 (5967) 2
*152499: obj =   2.185194119e+00 inf =   1.786e-02 (5882) 2
*152711: obj =   2.185183050e+00 inf =   1.747e-02 (5909) 2
*152927: obj =   2.185175047e+00 inf =   1.684e-02 (5866) 2
*153149: obj =   2.185164688e+00 inf =   1.608e-02 (5726) 2
*153384: obj =   2.185150087e+00 inf =   1.600e-02 (5724) 2
*153611: obj =   2.185139540e+00 inf =   1.593e-02 (5634) 2
*153846: obj =   2.185128459e+00 inf =   1.554e-02 (5594) 3
*154061: obj =   2.185120801e+00 inf =   1.544e-02 (5597) 2
*154279: obj =   2.185115024e+00 inf =   1.502e-02 (5565) 2
*154509: obj =   2.185101645e+00 inf =   1.466e-02 (5530) 2
*154742: obj =   2.185090605e+00 inf =   1.471e-02 (5449) 2
*154966: obj =   2.185085596e+00 inf =   1.434e-02 (5470) 2
*155196: obj =   2.185070577e+00 inf =   1.392e-02 (5444) 2
*155422: obj =   2.185061791e+00 inf =   1.369e-02 (5319) 2
*155663: obj =   2.185038236e+00 inf =   1.352e-02 (5215) 2
*155890: obj =   1.978175607e+00 inf =   1.318e-02 (5398) 3
*156131: obj =   1.785665650e+00 inf =   1.306e-02 (5841) 2
*156353: obj =   1.785654149e+00 inf =   1.281e-02 (5779) 2
*156568: obj =   1.785644285e+00 inf =   1.279e-02 (5708) 2
*156762: obj =   1.785640870e+00 inf =   1.316e-02 (5704) 2
*156979: obj =   1.785635839e+00 inf =   1.319e-02 (5621) 2
*157196: obj =   1.785630269e+00 inf =   1.338e-02 (5590) 2
*157412: obj =   1.785622424e+00 inf =   1.333e-02 (5509) 2
*157628: obj =   1.785613466e+00 inf =   1.350e-02 (5406) 2
*157840: obj =   1.750684720e+00 inf =   1.364e-02 (5468) 2
*158056: obj =   1.750676943e+00 inf =   1.355e-02 (5461) 2
*158275: obj =   1.750653967e+00 inf =   1.353e-02 (5336) 2
*158497: obj =   1.416733236e+00 inf =   1.325e-02 (4915) 2
*158705: obj =   1.416721909e+00 inf =   1.338e-02 (4906) 2
*158912: obj =   1.383294003e+00 inf =   1.306e-02 (4791) 2
*159115: obj =   1.273313117e+00 inf =   1.259e-02 (4928) 2
*159330: obj =   1.273302882e+00 inf =   1.253e-02 (4824) 2
*159555: obj =   1.167161483e+00 inf =   1.250e-02 (4889) 2
*159777: obj =   9.678379925e-01 inf =   1.260e-02 (4979) 2
*159985: obj =   7.805020897e-01 inf =   1.258e-02 (5192) 2
*160191: obj =   7.804908660e-01 inf =   1.274e-02 (5142) 2
*160395: obj =   7.804763523e-01 inf =   1.299e-02 (5076) 2
*160599: obj =   7.804651984e-01 inf =   1.309e-02 (5023) 2
*160804: obj =   7.804591720e-01 inf =   1.315e-02 (4964) 2
*161008: obj =   7.804557008e-01 inf =   1.348e-02 (4959) 2
*161212: obj =   7.804511114e-01 inf =   1.368e-02 (4936) 1
*161416: obj =   7.804489240e-01 inf =   1.372e-02 (4824) 2
*161646: obj =   7.804363062e-01 inf =   1.358e-02 (4613) 3
*161879: obj =   6.120682965e-01 inf =   1.349e-02 (4424) 2
*162090: obj =   6.120664480e-01 inf =   1.373e-02 (4514) 2
*162293: obj =   6.120649049e-01 inf =   1.381e-02 (4454) 2
*162511: obj =   6.061911379e-01 inf =   1.378e-02 (4358) 2
*162732: obj =   4.223626479e-01 inf =   1.384e-02 (4237) 2
*162931: obj =   4.223613360e-01 inf =   1.403e-02 (4262) 2
*163137: obj =   4.223599326e-01 inf =   1.412e-02 (4176) 2
*163352: obj =   4.223577923e-01 inf =   1.408e-02 (4244) 2
*163557: obj =   3.838709296e-01 inf =   1.401e-02 (4242) 2
*163759: obj =   3.838690437e-01 inf =   1.428e-02 (4209) 2
*163974: obj =   3.838675945e-01 inf =   1.456e-02 (4123) 1
*164192: obj =   3.838627082e-01 inf =   1.478e-02 (4032) 3
*164451: obj =   2.080354627e-01 inf =   1.448e-02 (3472) 2
*164720: obj =  -2.042094390e-03 inf =   1.432e-02 (108) 2
Removing LP perturbation [164734]...
*164734: obj =   0.000000000e+00 inf =   1.710e-14 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+164734: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+164734: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3445.8 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp.sol'...
Objective:  obj = 0 (MINimum)
