GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
* 86064: obj =   2.556295596e+03 inf =   0.000e+00 (6014)
* 86082: obj =   2.556295596e+03 inf =   0.000e+00 (6005)
* 86096: obj =   2.556295596e+03 inf =   0.000e+00 (5962) 1
* 86113: obj =   2.556295596e+03 inf =   0.000e+00 (5977)
* 86131: obj =   2.556295596e+03 inf =   0.000e+00 (5992)
* 86148: obj =   2.556295596e+03 inf =   0.000e+00 (5988)
* 86168: obj =   2.556295596e+03 inf =   0.000e+00 (5999)
* 86189: obj =   2.556295596e+03 inf =   0.000e+00 (6012)
* 86207: obj =   2.556295596e+03 inf =   0.000e+00 (5965) 1
* 86229: obj =   2.556295596e+03 inf =   0.000e+00 (5950)
* 86250: obj =   2.556295596e+03 inf =   0.000e+00 (5962)
* 86272: obj =   2.556295596e+03 inf =   0.000e+00 (5977)
* 86296: obj =   2.556295596e+03 inf =   0.000e+00 (5976)
* 86313: obj =   2.556295596e+03 inf =   0.000e+00 (5971) 1
* 86331: obj =   2.556295596e+03 inf =   0.000e+00 (5970)
* 86349: obj =   2.556295596e+03 inf =   0.000e+00 (5959)
* 86368: obj =   2.556295596e+03 inf =   0.000e+00 (5953)
* 86385: obj =   2.556295596e+03 inf =   0.000e+00 (5973)
* 86401: obj =   2.556295596e+03 inf =   0.000e+00 (5998) 1
* 86415: obj =   2.556295596e+03 inf =   0.000e+00 (5953)
* 86430: obj =   2.556295596e+03 inf =   0.000e+00 (5930)
* 86445: obj =   2.556295596e+03 inf =   0.000e+00 (5930)
* 86461: obj =   2.556295596e+03 inf =   0.000e+00 (5922)
* 86478: obj =   2.556295596e+03 inf =   0.000e+00 (5929)
* 86498: obj =   2.556295596e+03 inf =   0.000e+00 (5918)
* 86516: obj =   2.556295596e+03 inf =   0.000e+00 (5923) 1
* 86536: obj =   2.556295596e+03 inf =   0.000e+00 (5917)
* 86553: obj =   2.556295596e+03 inf =   0.000e+00 (5955)
* 86570: obj =   2.556295596e+03 inf =   0.000e+00 (5954)
* 86589: obj =   2.556295596e+03 inf =   0.000e+00 (5942)
* 86607: obj =   2.556295596e+03 inf =   0.000e+00 (5963) 1
* 86627: obj =   2.556295596e+03 inf =   0.000e+00 (5946)
* 86645: obj =   2.556295596e+03 inf =   0.000e+00 (5957)
* 86663: obj =   2.556295596e+03 inf =   0.000e+00 (5984)
* 86684: obj =   2.556295596e+03 inf =   0.000e+00 (5961)
* 86702: obj =   2.556295596e+03 inf =   0.000e+00 (5957)
* 86719: obj =   2.556295596e+03 inf =   0.000e+00 (5991) 1
* 86738: obj =   2.556295596e+03 inf =   0.000e+00 (6006)
* 86757: obj =   2.556295596e+03 inf =   0.000e+00 (5970)
* 86775: obj =   2.556295596e+03 inf =   0.000e+00 (5978)
* 86795: obj =   2.556295596e+03 inf =   0.000e+00 (5969)
* 86809: obj =   2.556295596e+03 inf =   0.000e+00 (5965) 1
* 86825: obj =   2.556295596e+03 inf =   0.000e+00 (5990)
* 86842: obj =   2.556295596e+03 inf =   0.000e+00 (5976)
* 86857: obj =   2.556295596e+03 inf =   0.000e+00 (5963)
* 86872: obj =   2.556295596e+03 inf =   0.000e+00 (5981)
* 86887: obj =   2.556295596e+03 inf =   0.000e+00 (5959)
* 86902: obj =   2.556295596e+03 inf =   0.000e+00 (5976)
* 86915: obj =   2.556295596e+03 inf =   0.000e+00 (5979) 1
* 86933: obj =   2.556295596e+03 inf =   0.000e+00 (5981)
* 86953: obj =   2.556295596e+03 inf =   0.000e+00 (5972)
* 86972: obj =   2.556295596e+03 inf =   0.000e+00 (5975)
* 86990: obj =   2.556295596e+03 inf =   0.000e+00 (5971)
* 87006: obj =   2.556295596e+03 inf =   0.000e+00 (5961)
* 87022: obj =   2.556295596e+03 inf =   0.000e+00 (5977) 1
* 87041: obj =   2.556295596e+03 inf =   0.000e+00 (5974)
* 87058: obj =   2.556295596e+03 inf =   0.000e+00 (5971)
* 87076: obj =   2.556295596e+03 inf =   0.000e+00 (5972)
* 87095: obj =   2.556295596e+03 inf =   0.000e+00 (5984)
* 87112: obj =   2.556295596e+03 inf =   0.000e+00 (5976)
* 87126: obj =   2.556295596e+03 inf =   0.000e+00 (5981) 1
* 87144: obj =   2.556295596e+03 inf =   0.000e+00 (5961)
* 87162: obj =   2.556295596e+03 inf =   0.000e+00 (5972)
* 87183: obj =   2.556295596e+03 inf =   0.000e+00 (5956)
* 87204: obj =   2.556295596e+03 inf =   0.000e+00 (5941)
* 87220: obj =   2.556295596e+03 inf =   0.000e+00 (5940) 1
* 87235: obj =   2.556295596e+03 inf =   0.000e+00 (5953)
* 87253: obj =   2.556295596e+03 inf =   0.000e+00 (5955)
* 87270: obj =   2.556295596e+03 inf =   0.000e+00 (5952)
* 87288: obj =   2.556295596e+03 inf =   0.000e+00 (5961)
* 87310: obj =   2.556295596e+03 inf =   0.000e+00 (5966)
* 87329: obj =   2.556295596e+03 inf =   0.000e+00 (5978) 1
* 87354: obj =   2.556295596e+03 inf =   0.000e+00 (6007)
* 87378: obj =   2.556295596e+03 inf =   0.000e+00 (6016)
* 87401: obj =   2.556295596e+03 inf =   0.000e+00 (6009)
* 87422: obj =   2.556295596e+03 inf =   0.000e+00 (6010) 1
* 87438: obj =   2.556295596e+03 inf =   0.000e+00 (6031)
* 87453: obj =   2.556295596e+03 inf =   0.000e+00 (6023)
* 87470: obj =   2.556295596e+03 inf =   0.000e+00 (6062)
* 87490: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 87510: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 87525: obj =   2.556295596e+03 inf =   0.000e+00 (6114) 1
* 87543: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 87561: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 87580: obj =   2.556295596e+03 inf =   0.000e+00 (6104)
* 87600: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 87618: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 87631: obj =   2.556295596e+03 inf =   0.000e+00 (6115) 1
* 87648: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 87665: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 87680: obj =   2.556295596e+03 inf =   0.000e+00 (6105)
* 87696: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 87712: obj =   2.556295596e+03 inf =   0.000e+00 (6126)
* 87729: obj =   2.556295596e+03 inf =   0.000e+00 (6136)
* 87745: obj =   2.556295596e+03 inf =   0.000e+00 (6126) 1
* 87763: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 87781: obj =   2.556295596e+03 inf =   0.000e+00 (6150)
* 87799: obj =   2.556295596e+03 inf =   0.000e+00 (6146)
* 87814: obj =   2.556295596e+03 inf =   0.000e+00 (6155)
* 87830: obj =   2.556295596e+03 inf =   0.000e+00 (6148)
* 87843: obj =   2.556295596e+03 inf =   0.000e+00 (6161) 1
* 87860: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 87879: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 87897: obj =   2.556295596e+03 inf =   0.000e+00 (6166)
* 87914: obj =   2.556295596e+03 inf =   0.000e+00 (6175)
* 87936: obj =   2.556295596e+03 inf =   0.000e+00 (6169)
* 87950: obj =   2.556295596e+03 inf =   0.000e+00 (6167) 1
* 87969: obj =   2.556295596e+03 inf =   0.000e+00 (6167)
* 87987: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 88007: obj =   2.556295596e+03 inf =   0.000e+00 (6169)
* 88025: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 88041: obj =   2.556295596e+03 inf =   0.000e+00 (6172) 1
* 88054: obj =   2.556295596e+03 inf =   0.000e+00 (6165)
* 88069: obj =   2.556295596e+03 inf =   0.000e+00 (6170)
* 88085: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 88099: obj =   2.556295596e+03 inf =   0.000e+00 (6168)
* 88115: obj =   2.556295596e+03 inf =   0.000e+00 (6174)
* 88131: obj =   2.556295596e+03 inf =   0.000e+00 (6168)
* 88144: obj =   2.556295596e+03 inf =   0.000e+00 (6175) 1
* 88160: obj =   2.556295596e+03 inf =   0.000e+00 (6162)
* 88176: obj =   2.556295596e+03 inf =   0.000e+00 (6170)
* 88193: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 88210: obj =   2.556295596e+03 inf =   0.000e+00 (6143)
* 88229: obj =   2.556295596e+03 inf =   0.000e+00 (6154)
* 88245: obj =   2.556295596e+03 inf =   0.000e+00 (6180)
* 88256: obj =   2.556295596e+03 inf =   0.000e+00 (6162) 1
* 88273: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 88291: obj =   2.556295596e+03 inf =   0.000e+00 (6159)
* 88311: obj =   2.556295596e+03 inf =   0.000e+00 (6159)
* 88332: obj =   2.556295596e+03 inf =   0.000e+00 (6197)
* 88352: obj =   2.556295596e+03 inf =   0.000e+00 (6160)
* 88368: obj =   2.556295596e+03 inf =   0.000e+00 (6178) 1
* 88390: obj =   2.556295596e+03 inf =   0.000e+00 (6185)
* 88412: obj =   2.556295596e+03 inf =   0.000e+00 (6151)
* 88431: obj =   2.556295596e+03 inf =   0.000e+00 (6136)
* 88450: obj =   2.556295596e+03 inf =   0.000e+00 (6140)
* 88466: obj =   2.556295596e+03 inf =   0.000e+00 (6144) 1
* 88483: obj =   2.556295596e+03 inf =   0.000e+00 (6140)
* 88498: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 88513: obj =   2.556295596e+03 inf =   0.000e+00 (6159)
* 88531: obj =   2.556295596e+03 inf =   0.000e+00 (6129)
* 88548: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 88562: obj =   2.556295596e+03 inf =   0.000e+00 (6131) 1
* 88581: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 88600: obj =   2.556295596e+03 inf =   0.000e+00 (6143)
* 88619: obj =   2.556295596e+03 inf =   0.000e+00 (6137)
* 88638: obj =   2.556295596e+03 inf =   0.000e+00 (6150)
* 88657: obj =   2.556295596e+03 inf =   0.000e+00 (6174)
* 88669: obj =   2.556295596e+03 inf =   0.000e+00 (6176) 1
* 88687: obj =   2.556295596e+03 inf =   0.000e+00 (6183)
* 88702: obj =   2.556295596e+03 inf =   0.000e+00 (6173)
* 88716: obj =   2.556295596e+03 inf =   0.000e+00 (6182)
* 88733: obj =   2.556295596e+03 inf =   0.000e+00 (6189)
* 88750: obj =   2.556295596e+03 inf =   0.000e+00 (6189)
* 88766: obj =   2.556295596e+03 inf =   0.000e+00 (6171) 1
* 88783: obj =   2.556295596e+03 inf =   0.000e+00 (6181)
* 88801: obj =   2.556295596e+03 inf =   0.000e+00 (6185)
* 88817: obj =   2.556295596e+03 inf =   0.000e+00 (6187)
* 88832: obj =   2.556295596e+03 inf =   0.000e+00 (6190)
* 88846: obj =   2.556295596e+03 inf =   0.000e+00 (6184)
* 88862: obj =   2.556295596e+03 inf =   0.000e+00 (6176)
* 88875: obj =   2.556295596e+03 inf =   0.000e+00 (6176) 1
* 88890: obj =   2.556295596e+03 inf =   0.000e+00 (6177)
* 88905: obj =   2.556295596e+03 inf =   0.000e+00 (6179)
* 88921: obj =   2.556295596e+03 inf =   0.000e+00 (6170)
* 88939: obj =   2.556295596e+03 inf =   0.000e+00 (6174)
* 88956: obj =   2.556295596e+03 inf =   0.000e+00 (6175)
* 88973: obj =   2.556295596e+03 inf =   0.000e+00 (6175) 1
* 88989: obj =   2.556295596e+03 inf =   0.000e+00 (6180)
* 89007: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 89026: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 89047: obj =   2.556295596e+03 inf =   0.000e+00 (6167)
* 89065: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 89078: obj =   2.556295596e+03 inf =   0.000e+00 (6183) 1
* 89099: obj =   2.556295596e+03 inf =   0.000e+00 (6164)
* 89119: obj =   2.556295596e+03 inf =   0.000e+00 (6190)
* 89143: obj =   2.556295596e+03 inf =   0.000e+00 (6171)
* 89165: obj =   2.556295596e+03 inf =   0.000e+00 (6162)
* 89184: obj =   2.556295596e+03 inf =   0.000e+00 (6196) 1
* 89207: obj =   2.556295596e+03 inf =   0.000e+00 (6170)
* 89226: obj =   2.556295596e+03 inf =   0.000e+00 (6177)
* 89242: obj =   2.556295596e+03 inf =   0.000e+00 (6143)
* 89259: obj =   2.556295596e+03 inf =   0.000e+00 (6126)
* 89277: obj =   2.556295596e+03 inf =   0.000e+00 (6153) 1
* 89295: obj =   2.556295596e+03 inf =   0.000e+00 (6125)
* 89313: obj =   2.556295596e+03 inf =   0.000e+00 (6147)
* 89330: obj =   2.556295596e+03 inf =   0.000e+00 (6131)
* 89349: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 89370: obj =   2.556295596e+03 inf =   0.000e+00 (6120)
* 89386: obj =   2.556295596e+03 inf =   0.000e+00 (6094) 1
* 89406: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 89429: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 89453: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 89477: obj =   2.556295596e+03 inf =   0.000e+00 (6135)
* 89496: obj =   2.556295596e+03 inf =   0.000e+00 (6123) 1
* 89519: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 89542: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 89565: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 89580: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 89594: obj =   2.556295596e+03 inf =   0.000e+00 (6114) 1
* 89613: obj =   2.556295596e+03 inf =   0.000e+00 (6148)
* 89631: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 89650: obj =   2.556295596e+03 inf =   0.000e+00 (6148)
* 89668: obj =   2.556295596e+03 inf =   0.000e+00 (6155)
* 89684: obj =   2.556295596e+03 inf =   0.000e+00 (6129)
* 89696: obj =   2.556295596e+03 inf =   0.000e+00 (6114) 1
* 89711: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 89727: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 89744: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 89760: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 89777: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 89796: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 89811: obj =   2.556295596e+03 inf =   0.000e+00 (6123) 1
* 89829: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 89846: obj =   2.556295596e+03 inf =   0.000e+00 (6142)
* 89866: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 89886: obj =   2.556295596e+03 inf =   0.000e+00 (6120)
* 89902: obj =   2.556295596e+03 inf =   0.000e+00 (6129) 1
* 89920: obj =   2.556295596e+03 inf =   0.000e+00 (6135)
* 89937: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 89955: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 89972: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 89989: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90006: obj =   2.556295596e+03 inf =   0.000e+00 (6119) 1
* 90026: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90046: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 90066: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 90081: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 90096: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 90109: obj =   2.556295596e+03 inf =   0.000e+00 (6114) 1
* 90125: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 90140: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90157: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90174: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 90191: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 90207: obj =   2.556295596e+03 inf =   0.000e+00 (6133)
* 90221: obj =   2.556295596e+03 inf =   0.000e+00 (6124) 1
* 90237: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 90255: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90272: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 90290: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 90306: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 90321: obj =   2.556295596e+03 inf =   0.000e+00 (6122) 1
* 90341: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 90360: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 90378: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 90393: obj =   2.556295596e+03 inf =   0.000e+00 (6121)
* 90410: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 90424: obj =   2.556295596e+03 inf =   0.000e+00 (6114) 1
* 90442: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90460: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90479: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 90498: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 90517: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 90532: obj =   2.556295596e+03 inf =   0.000e+00 (6119) 1
* 90547: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 90567: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 90585: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90603: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90620: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 90635: obj =   2.556295596e+03 inf =   0.000e+00 (6120) 1
* 90656: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90676: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90695: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 90713: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90729: obj =   2.556295596e+03 inf =   0.000e+00 (6116) 1
* 90748: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 90767: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 90785: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 90802: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 90814: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 90831: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 90846: obj =   2.556295596e+03 inf =   0.000e+00 (6100) 1
* 90862: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 90875: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 90888: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 90903: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 90917: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 90932: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 90945: obj =   2.556295596e+03 inf =   0.000e+00 (6105) 1
* 90964: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 90982: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 91000: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 91018: obj =   2.556295596e+03 inf =   0.000e+00 (6120)
* 91035: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 91051: obj =   2.556295596e+03 inf =   0.000e+00 (6115) 1
* 91071: obj =   2.556295596e+03 inf =   0.000e+00 (6121)
* 91088: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 91105: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 91121: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 91139: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 91157: obj =   2.556295596e+03 inf =   0.000e+00 (6098) 1
* 91174: obj =   2.556295596e+03 inf =   0.000e+00 (6121)
* 91193: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 91212: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 91229: obj =   2.556295596e+03 inf =   0.000e+00 (6098)
* 91245: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 91262: obj =   2.556295596e+03 inf =   0.000e+00 (6134)
* 91273: obj =   2.556295596e+03 inf =   0.000e+00 (6127) 1
* 91288: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 91302: obj =   2.556295596e+03 inf =   0.000e+00 (6131)
* 91316: obj =   2.556295596e+03 inf =   0.000e+00 (6138)
* 91332: obj =   2.556295596e+03 inf =   0.000e+00 (6068)
* 91348: obj =   2.556295596e+03 inf =   0.000e+00 (6064)
* 91364: obj =   2.556295596e+03 inf =   0.000e+00 (6058) 1
* 91383: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 91404: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 91422: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 91440: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 91458: obj =   2.556295596e+03 inf =   0.000e+00 (6051)
* 91472: obj =   2.556295596e+03 inf =   0.000e+00 (6060) 1
* 91490: obj =   2.556295596e+03 inf =   0.000e+00 (6057)
* 91509: obj =   2.556295596e+03 inf =   0.000e+00 (6069)
* 91531: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 91548: obj =   2.556295596e+03 inf =   0.000e+00 (6068)
* 91567: obj =   2.556295596e+03 inf =   0.000e+00 (6065) 1
* 91587: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91608: obj =   2.556295596e+03 inf =   0.000e+00 (6071)
* 91630: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91645: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91661: obj =   2.556295596e+03 inf =   0.000e+00 (6071)
* 91673: obj =   2.556295596e+03 inf =   0.000e+00 (6073) 1
* 91688: obj =   2.556295596e+03 inf =   0.000e+00 (6067)
* 91701: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 91715: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91730: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91747: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 91764: obj =   2.556295596e+03 inf =   0.000e+00 (6067)
* 91777: obj =   2.556295596e+03 inf =   0.000e+00 (6073) 1
* 91795: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 91812: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 91829: obj =   2.556295596e+03 inf =   0.000e+00 (6048)
* 91847: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 91866: obj =   2.556295596e+03 inf =   0.000e+00 (6065)
* 91880: obj =   2.556295596e+03 inf =   0.000e+00 (6065) 1
* 91898: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 91915: obj =   2.556295596e+03 inf =   0.000e+00 (6072)
* 91934: obj =   2.556295596e+03 inf =   0.000e+00 (6072)
* 91953: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 91970: obj =   2.556295596e+03 inf =   0.000e+00 (6067)
* 91984: obj =   2.556295596e+03 inf =   0.000e+00 (6068) 1
* 92005: obj =   2.556295596e+03 inf =   0.000e+00 (6064)
* 92024: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 92041: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 92058: obj =   2.556295596e+03 inf =   0.000e+00 (6046)
* 92074: obj =   2.556295596e+03 inf =   0.000e+00 (6056)
* 92086: obj =   2.556295596e+03 inf =   0.000e+00 (6064) 1
* 92102: obj =   2.556295596e+03 inf =   0.000e+00 (6053)
* 92117: obj =   2.556295596e+03 inf =   0.000e+00 (6055)
* 92132: obj =   2.556295596e+03 inf =   0.000e+00 (6040)
* 92149: obj =   2.556295596e+03 inf =   0.000e+00 (6034)
* 92166: obj =   2.556295596e+03 inf =   0.000e+00 (6062)
* 92182: obj =   2.556295596e+03 inf =   0.000e+00 (6060)
* 92194: obj =   2.556295596e+03 inf =   0.000e+00 (6063) 1
* 92213: obj =   2.556295596e+03 inf =   0.000e+00 (6060)
* 92232: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 92250: obj =   2.556295596e+03 inf =   0.000e+00 (6062)
* 92267: obj =   2.556295596e+03 inf =   0.000e+00 (6062)
* 92285: obj =   2.556295596e+03 inf =   0.000e+00 (6069)
* 92298: obj =   2.556295596e+03 inf =   0.000e+00 (6062) 1
* 92317: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 92336: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 92352: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 92371: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 92390: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 92404: obj =   2.556295596e+03 inf =   0.000e+00 (6067) 1
* 92419: obj =   2.556295596e+03 inf =   0.000e+00 (6068)
* 92434: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 92450: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 92465: obj =   2.556295596e+03 inf =   0.000e+00 (6048)
* 92478: obj =   2.556295596e+03 inf =   0.000e+00 (6057)
* 92493: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 92506: obj =   2.556295596e+03 inf =   0.000e+00 (6058) 1
* 92522: obj =   2.556295596e+03 inf =   0.000e+00 (6055)
* 92543: obj =   2.556295596e+03 inf =   0.000e+00 (6036)
* 92564: obj =   2.556295596e+03 inf =   0.000e+00 (6084)
* 92584: obj =   2.556295596e+03 inf =   0.000e+00 (6058)
* 92605: obj =   2.556295596e+03 inf =   0.000e+00 (6052)
* 92621: obj =   2.556295596e+03 inf =   0.000e+00 (6051) 1
* 92641: obj =   2.556295596e+03 inf =   0.000e+00 (6044)
* 92661: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 92681: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 92700: obj =   2.556295596e+03 inf =   0.000e+00 (6054)
* 92717: obj =   2.556295596e+03 inf =   0.000e+00 (6067) 1
* 92737: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 92758: obj =   2.556295596e+03 inf =   0.000e+00 (6056)
* 92778: obj =   2.556295596e+03 inf =   0.000e+00 (6079)
* 92796: obj =   2.556295596e+03 inf =   0.000e+00 (6066)
* 92814: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 92829: obj =   2.556295596e+03 inf =   0.000e+00 (6062) 1
* 92845: obj =   2.556295596e+03 inf =   0.000e+00 (6071)
* 92857: obj =   2.556295596e+03 inf =   0.000e+00 (6064)
* 92871: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
