GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*121704: obj =   4.930525347e+02 inf =   7.371e-01 (11765) 1
*121805: obj =   4.930525218e+02 inf =   7.383e-01 (11732) 1
*121906: obj =   4.930525121e+02 inf =   7.387e-01 (11742) 1
*122007: obj =   4.930525119e+02 inf =   7.377e-01 (11751) 1
*122108: obj =   4.930525066e+02 inf =   7.374e-01 (11757) 1
*122209: obj =   4.930525064e+02 inf =   7.367e-01 (11769) 1
*122310: obj =   4.930525036e+02 inf =   7.356e-01 (11804) 1
*122412: obj =   4.930524904e+02 inf =   7.359e-01 (11822) 1
*122513: obj =   4.930524831e+02 inf =   7.361e-01 (11784) 1
*122615: obj =   4.930524745e+02 inf =   7.363e-01 (11765) 1
*122715: obj =   4.930524741e+02 inf =   7.353e-01 (11749)
*122778: obj =   4.930524732e+02 inf =   7.343e-01 (11756) 1
*122842: obj =   4.930524705e+02 inf =   7.329e-01 (11711) 1
*122918: obj =   4.930524691e+02 inf =   7.317e-01 (11747) 1
*123019: obj =   4.930524571e+02 inf =   7.318e-01 (11714) 1
*123120: obj =   4.930524534e+02 inf =   7.315e-01 (11732) 1
*123222: obj =   4.930524496e+02 inf =   7.309e-01 (11747) 1
*123323: obj =   4.930524415e+02 inf =   7.312e-01 (11753)
*123387: obj =   4.930524412e+02 inf =   7.302e-01 (11721) 1
*123450: obj =   4.930524408e+02 inf =   7.295e-01 (11699) 1
*123526: obj =   4.930524399e+02 inf =   7.283e-01 (11702) 1
*123627: obj =   4.930524359e+02 inf =   7.274e-01 (11708) 1
*123728: obj =   4.930524292e+02 inf =   7.269e-01 (11709) 1
*123829: obj =   4.930524259e+02 inf =   7.262e-01 (11681) 1
*123932: obj =   4.930524252e+02 inf =   7.245e-01 (11719) 1
*124032: obj =   4.930524217e+02 inf =   7.245e-01 (11753)
*124094: obj =   4.930524114e+02 inf =   7.256e-01 (11734) 1
*124156: obj =   4.930524111e+02 inf =   7.255e-01 (11780) 1
*124236: obj =   4.930524057e+02 inf =   7.255e-01 (11756) 1
*124337: obj =   4.930523947e+02 inf =   7.259e-01 (11742) 1
*124438: obj =   4.930523871e+02 inf =   7.260e-01 (11743) 1
*124536: obj =   4.930523653e+02 inf =   7.267e-01 (11715)
*124597: obj =   4.930523462e+02 inf =   7.273e-01 (11729) 1
*124660: obj =   4.930523414e+02 inf =   7.275e-01 (11735) 1
*124743: obj =   4.930523395e+02 inf =   7.269e-01 (11745) 1
*124844: obj =   4.930523381e+02 inf =   7.255e-01 (11723) 1
*124945: obj =   4.930523359e+02 inf =   7.241e-01 (11755) 1
*125046: obj =   4.930523323e+02 inf =   7.233e-01 (11739) 1
*125147: obj =   4.930523296e+02 inf =   7.227e-01 (11769) 1
*125248: obj =   4.930523228e+02 inf =   7.222e-01 (11808) 1
*125350: obj =   4.930523191e+02 inf =   7.212e-01 (11781) 1
*125451: obj =   4.930523189e+02 inf =   7.200e-01 (11777) 1
*125553: obj =   4.930523188e+02 inf =   7.187e-01 (11761) 1
*125653: obj =   4.930523188e+02 inf =   7.177e-01 (11797)
*125719: obj =   4.930523169e+02 inf =   7.165e-01 (11781) 1
*125785: obj =   4.930523142e+02 inf =   7.156e-01 (11765) 1
*125857: obj =   4.930523090e+02 inf =   7.151e-01 (11780) 1
*125958: obj =   4.930523047e+02 inf =   7.140e-01 (11746) 1
*126059: obj =   4.930523041e+02 inf =   7.134e-01 (11717) 1
*126160: obj =   4.930523026e+02 inf =   7.125e-01 (11725) 1
*126262: obj =   4.930522998e+02 inf =   7.120e-01 (11693) 1
*126363: obj =   4.930522902e+02 inf =   7.113e-01 (11703) 1
*126464: obj =   4.930522787e+02 inf =   7.116e-01 (11691) 1
*126566: obj =   4.930522714e+02 inf =   7.111e-01 (11649) 1
*126667: obj =   4.930522664e+02 inf =   7.104e-01 (11639) 1
*126769: obj =   4.930522586e+02 inf =   7.110e-01 (11605) 1
*126870: obj =   4.930522582e+02 inf =   7.100e-01 (11613) 1
*126971: obj =   4.930522566e+02 inf =   7.078e-01 (11583) 1
*127072: obj =   4.930522526e+02 inf =   7.070e-01 (11615) 1
*127172: obj =   4.930522517e+02 inf =   7.060e-01 (11613)
*127238: obj =   4.930522470e+02 inf =   7.056e-01 (11624) 1
*127303: obj =   4.930522375e+02 inf =   7.055e-01 (11618) 1
*127375: obj =   4.930522322e+02 inf =   7.057e-01 (11604) 1
*127476: obj =   4.930522314e+02 inf =   7.039e-01 (11568) 1
*127577: obj =   4.930522282e+02 inf =   7.037e-01 (11596) 1
*127677: obj =   4.930522238e+02 inf =   7.036e-01 (11590)
*127742: obj =   4.930522234e+02 inf =   7.033e-01 (11601) 1
*127809: obj =   4.930522205e+02 inf =   7.006e-01 (11575) 1
*127880: obj =   4.930522203e+02 inf =   6.991e-01 (11613) 1
*127979: obj =   4.930522123e+02 inf =   6.987e-01 (11599)
*128041: obj =   4.930521968e+02 inf =   6.983e-01 (11591) 1
*128103: obj =   4.930521821e+02 inf =   6.982e-01 (11590) 1
*128183: obj =   4.930521759e+02 inf =   6.980e-01 (11616) 1
*128284: obj =   4.930521701e+02 inf =   6.980e-01 (11671) 1
*128385: obj =   4.930521692e+02 inf =   6.976e-01 (11629) 1
*128486: obj =   4.930521649e+02 inf =   6.974e-01 (11595) 1
*128587: obj =   4.930521534e+02 inf =   6.968e-01 (11621) 1
*128688: obj =   4.930521534e+02 inf =   6.958e-01 (11596) 1
*128790: obj =   4.930521531e+02 inf =   6.938e-01 (11637) 1
*128891: obj =   4.930521502e+02 inf =   6.925e-01 (11612) 1
*128992: obj =   4.930521446e+02 inf =   6.925e-01 (11647) 1
*129093: obj =   4.930521348e+02 inf =   6.913e-01 (11647) 1
*129194: obj =   4.930521285e+02 inf =   6.913e-01 (11629) 1
*129296: obj =   4.930521208e+02 inf =   6.904e-01 (11623) 1
*129398: obj =   4.930521085e+02 inf =   6.902e-01 (11624) 1
*129498: obj =   4.930520904e+02 inf =   6.902e-01 (11580)
*129565: obj =   4.930520828e+02 inf =   6.894e-01 (11562) 1
*129633: obj =   4.930520781e+02 inf =   6.893e-01 (11581) 1
*129701: obj =   4.930520769e+02 inf =   6.887e-01 (11569) 1
*129802: obj =   4.930520760e+02 inf =   6.856e-01 (11560) 1
*129903: obj =   4.930520706e+02 inf =   6.845e-01 (11598) 1
*130004: obj =   4.930520697e+02 inf =   6.843e-01 (11572) 1
*130105: obj =   4.930520682e+02 inf =   6.828e-01 (11582) 1
*130206: obj =   4.930520630e+02 inf =   6.825e-01 (11545) 1
*130307: obj =   4.930520556e+02 inf =   6.822e-01 (11600) 1
*130408: obj =   4.930520517e+02 inf =   6.815e-01 (11597) 1
*130508: obj =   4.930520434e+02 inf =   6.809e-01 (11592)
*130571: obj =   4.930520348e+02 inf =   6.807e-01 (11583) 1
*130635: obj =   4.930520214e+02 inf =   6.803e-01 (11579) 1
*130711: obj =   4.930520008e+02 inf =   6.802e-01 (11556) 1
*130811: obj =   4.930519998e+02 inf =   6.787e-01 (11547)
*130878: obj =   4.930519986e+02 inf =   6.780e-01 (11559) 1
*130946: obj =   4.930519984e+02 inf =   6.776e-01 (11567) 1
*131015: obj =   4.930519967e+02 inf =   6.771e-01 (11522) 1
*131116: obj =   4.930519919e+02 inf =   6.770e-01 (11502) 1
*131217: obj =   4.930519884e+02 inf =   6.751e-01 (11491) 1
*131318: obj =   4.930519819e+02 inf =   6.746e-01 (11511) 1
*131420: obj =   4.930519795e+02 inf =   6.733e-01 (11551) 1
*131521: obj =   4.930519740e+02 inf =   6.723e-01 (11544) 1
*131622: obj =   4.930519637e+02 inf =   6.707e-01 (11545) 1
*131723: obj =   4.930519586e+02 inf =   6.690e-01 (11536) 1
*131824: obj =   4.930519586e+02 inf =   6.669e-01 (11520) 1
*131926: obj =   4.930519548e+02 inf =   6.662e-01 (11558) 1
*132025: obj =   4.930519502e+02 inf =   6.660e-01 (11522)
*132090: obj =   4.930519429e+02 inf =   6.652e-01 (11517) 1
*132155: obj =   4.930519356e+02 inf =   6.648e-01 (11519) 1
*132229: obj =   4.930519322e+02 inf =   6.646e-01 (11534) 1
*132330: obj =   4.930519244e+02 inf =   6.635e-01 (11556) 1
*132429: obj =   4.930519093e+02 inf =   6.630e-01 (11536)
*132498: obj =   4.930519058e+02 inf =   6.629e-01 (11517) 1
*132566: obj =   4.930519033e+02 inf =   6.622e-01 (11540) 1
*132635: obj =   4.930518965e+02 inf =   6.621e-01 (11509) 1
*132733: obj =   4.930518888e+02 inf =   6.620e-01 (11492)
*132801: obj =   4.930518868e+02 inf =   6.610e-01 (11490) 1
*132866: obj =   4.930518802e+02 inf =   6.605e-01 (11475) 1
*132938: obj =   4.930518796e+02 inf =   6.598e-01 (11484) 1
*133037: obj =   4.930518795e+02 inf =   6.584e-01 (11471)
*133103: obj =   4.930518795e+02 inf =   6.577e-01 (11487) 1
*133169: obj =   4.930518793e+02 inf =   6.564e-01 (11514) 1
*133241: obj =   4.930518705e+02 inf =   6.554e-01 (11510) 1
*133340: obj =   4.930518568e+02 inf =   6.537e-01 (11502)
*133407: obj =   4.930518434e+02 inf =   6.531e-01 (11525) 1
*133473: obj =   4.930518350e+02 inf =   6.523e-01 (11474) 1
*133544: obj =   4.930518241e+02 inf =   6.517e-01 (11435) 1
*133642: obj =   4.930518028e+02 inf =   6.514e-01 (11442)
*133706: obj =   4.930517970e+02 inf =   6.512e-01 (11457) 1
*133771: obj =   4.930517837e+02 inf =   6.507e-01 (11438) 1
*133848: obj =   4.930517751e+02 inf =   6.505e-01 (11478) 1
*133949: obj =   4.930517730e+02 inf =   6.496e-01 (11447) 1
*134049: obj =   4.930517558e+02 inf =   6.497e-01 (11425)
*134114: obj =   4.930517439e+02 inf =   6.494e-01 (11398) 1
*134179: obj =   4.930517326e+02 inf =   6.497e-01 (11410) 1
*134253: obj =   4.930517227e+02 inf =   6.494e-01 (11436) 1
*134353: obj =   4.930517162e+02 inf =   6.487e-01 (11448)
*134420: obj =   4.930517086e+02 inf =   6.487e-01 (11448) 1
*134486: obj =   4.930517086e+02 inf =   6.482e-01 (11422) 1
*134556: obj =   4.930517046e+02 inf =   6.472e-01 (11405) 1
*134654: obj =   4.930516860e+02 inf =   6.477e-01 (11401)
*134721: obj =   4.930516750e+02 inf =   6.478e-01 (11390) 1
*134787: obj =   4.930516651e+02 inf =   6.482e-01 (11363) 1
*134861: obj =   4.930516582e+02 inf =   6.480e-01 (11362) 1
*134959: obj =   4.930516567e+02 inf =   6.472e-01 (11357)
*135023: obj =   4.930516540e+02 inf =   6.471e-01 (11394) 1
*135087: obj =   4.930516350e+02 inf =   6.475e-01 (11375) 1
*135164: obj =   4.930516249e+02 inf =   6.478e-01 (11369) 1
*135262: obj =   4.930516086e+02 inf =   6.483e-01 (11360)
*135328: obj =   4.930516019e+02 inf =   6.480e-01 (11336) 1
*135395: obj =   4.930515948e+02 inf =   6.478e-01 (11361) 1
*135467: obj =   4.930515800e+02 inf =   6.481e-01 (11353) 1
*135563: obj =   4.930515701e+02 inf =   6.485e-01 (11354)
*135628: obj =   4.930515572e+02 inf =   6.490e-01 (11357) 1
*135693: obj =   4.930515478e+02 inf =   6.492e-01 (11345) 1
*135771: obj =   4.930515307e+02 inf =   6.488e-01 (11354) 1
*135868: obj =   4.930515080e+02 inf =   6.497e-01 (11334)
*135937: obj =   4.930515018e+02 inf =   6.497e-01 (11316) 1
*136002: obj =   4.930514997e+02 inf =   6.501e-01 (11322) 1
*136076: obj =   4.930514917e+02 inf =   6.498e-01 (11305) 1
*136172: obj =   4.930514886e+02 inf =   6.496e-01 (11297)
*136240: obj =   4.930514873e+02 inf =   6.490e-01 (11324) 1
*136307: obj =   4.930514791e+02 inf =   6.487e-01 (11308) 1
*136380: obj =   4.930514694e+02 inf =   6.489e-01 (11315) 1
*136479: obj =   4.930514673e+02 inf =   6.478e-01 (11311)
*136546: obj =   4.930514581e+02 inf =   6.477e-01 (11319) 1
*136612: obj =   4.930514541e+02 inf =   6.476e-01 (11324) 1
*136683: obj =   4.930514436e+02 inf =   6.479e-01 (11298) 1
*136784: obj =   4.930514390e+02 inf =   6.454e-01 (11314) 1
*136886: obj =   4.930514372e+02 inf =   6.435e-01 (11290) 1
*136987: obj =   4.930514363e+02 inf =   6.427e-01 (11285)
*137053: obj =   4.930514263e+02 inf =   6.425e-01 (11273) 1
*137119: obj =   4.930514225e+02 inf =   6.426e-01 (11277) 1
*137190: obj =   4.930514176e+02 inf =   6.429e-01 (11282) 1
*137289: obj =   4.930514110e+02 inf =   6.411e-01 (11341)
*137355: obj =   4.930514105e+02 inf =   6.413e-01 (11326) 1
*137421: obj =   4.930514104e+02 inf =   6.408e-01 (11284) 1
*137493: obj =   4.930514081e+02 inf =   6.403e-01 (11259) 1
*137594: obj =   4.930513986e+02 inf =   6.401e-01 (11308) 1
*137694: obj =   4.930513981e+02 inf =   6.385e-01 (11313)
*137762: obj =   4.930513948e+02 inf =   6.373e-01 (11346) 1
*137829: obj =   4.930513942e+02 inf =   6.371e-01 (11361) 1
*137898: obj =   4.930513935e+02 inf =   6.367e-01 (11364) 1
*137996: obj =   4.930513875e+02 inf =   6.366e-01 (11331)
*138064: obj =   4.930513870e+02 inf =   6.363e-01 (11318) 1
*138136: obj =   4.930513699e+02 inf =   6.334e-01 (11277) 1
*138206: obj =   4.930513631e+02 inf =   6.328e-01 (11317) 1
*138306: obj =   4.930513565e+02 inf =   6.325e-01 (11330)
*138375: obj =   4.930513564e+02 inf =   6.313e-01 (11320) 1
*138445: obj =   4.930513524e+02 inf =   6.306e-01 (11293) 1
*138511: obj =   4.930513402e+02 inf =   6.306e-01 (11267) 1
*138606: obj =   4.930513362e+02 inf =   6.307e-01 (11269)
*138672: obj =   4.930513298e+02 inf =   6.305e-01 (11264) 1
*138739: obj =   4.929038780e+02 inf =   6.306e-01 (11322) 1
*138813: obj =   4.929038771e+02 inf =   6.297e-01 (11293) 1
*138914: obj =   4.929038736e+02 inf =   6.287e-01 (11322) 1
*139007: obj =   4.929038636e+02 inf =   6.287e-01 (11330)
*139071: obj =   4.929038561e+02 inf =   6.287e-01 (11325) 1
*139137: obj =   4.929038461e+02 inf =   6.284e-01 (11333) 1
*139217: obj =   4.929038396e+02 inf =   6.280e-01 (11317) 1
*139317: obj =   4.929038290e+02 inf =   6.273e-01 (11347)
*139385: obj =   4.929038187e+02 inf =   6.271e-01 (11349) 1
*139454: obj =   4.929038141e+02 inf =   6.269e-01 (11309) 1
*139521: obj =   4.929038091e+02 inf =   6.270e-01 (11318) 1
*139619: obj =   4.929037987e+02 inf =   6.271e-01 (11326)
*139687: obj =   4.929037970e+02 inf =   6.261e-01 (11307) 1
*139753: obj =   4.929037954e+02 inf =   6.259e-01 (11335) 1
*139823: obj =   4.929037946e+02 inf =   6.256e-01 (11359) 1
*139923: obj =   4.929037921e+02 inf =   6.246e-01 (11395)
*139993: obj =   4.929037854e+02 inf =   6.235e-01 (11411) 1
*140058: obj =   4.929037708e+02 inf =   6.239e-01 (11431) 1
*140126: obj =   4.929037652e+02 inf =   6.242e-01 (11411) 1
*140222: obj =   4.929037623e+02 inf =   6.238e-01 (11381)
*140288: obj =   4.929037529e+02 inf =   6.216e-01 (11407) 1
*140355: obj =   4.929037416e+02 inf =   6.218e-01 (11403) 1
*140429: obj =   4.929037312e+02 inf =   6.218e-01 (11409) 1
*140527: obj =   4.929037210e+02 inf =   6.220e-01 (11381)
*140594: obj =   4.929037096e+02 inf =   6.220e-01 (11364) 1
*140662: obj =   4.929037074e+02 inf =   6.220e-01 (11406) 1
*140732: obj =   4.929037068e+02 inf =   6.211e-01 (11431) 1
*140833: obj =   4.929037067e+02 inf =   6.200e-01 (11425)
*140902: obj =   4.929036978e+02 inf =   6.194e-01 (11411) 1
*140970: obj =   4.929036923e+02 inf =   6.190e-01 (11387) 1
*141038: obj =   4.929036867e+02 inf =   6.188e-01 (11360) 1
*141137: obj =   4.929036798e+02 inf =   6.184e-01 (11349)
*141206: obj =   4.929036760e+02 inf =   6.181e-01 (11309) 1
*141275: obj =   4.929036678e+02 inf =   6.178e-01 (11349) 1
*141344: obj =   4.929036633e+02 inf =   6.179e-01 (11344) 1
*141442: obj =   4.929036567e+02 inf =   6.180e-01 (11387)
*141511: obj =   4.929036556e+02 inf =   6.179e-01 (11383) 1
*141578: obj =   4.929036503e+02 inf =   6.180e-01 (11371) 1
*141650: obj =   4.929036437e+02 inf =   6.169e-01 (11381) 1
*141748: obj =   4.929036386e+02 inf =   6.164e-01 (11365) 1
*141849: obj =   4.929036358e+02 inf =   6.153e-01 (11376) 1
*141944: obj =   4.929036335e+02 inf =   6.143e-01 (11381)
*142012: obj =   4.929036328e+02 inf =   6.131e-01 (11374) 1
*142083: obj =   4.929036296e+02 inf =   6.115e-01 (11379) 1
*142153: obj =   4.929036253e+02 inf =   6.108e-01 (11352) 1
*142253: obj =   4.929036234e+02 inf =   6.090e-01 (11387) 1
*142352: obj =   4.929036128e+02 inf =   6.085e-01 (11364)
*142420: obj =   4.929036098e+02 inf =   6.080e-01 (11353) 1
*142489: obj =   4.929036078e+02 inf =   6.076e-01 (11370) 1
*142557: obj =   4.929035965e+02 inf =   6.079e-01 (11371) 1
*142656: obj =   4.929035858e+02 inf =   6.073e-01 (11372)
*142727: obj =   4.929035830e+02 inf =   6.064e-01 (11395) 1
*142795: obj =   4.929035753e+02 inf =   6.063e-01 (11410) 1
*142863: obj =   4.929035753e+02 inf =   6.064e-01 (11381) 1
*142961: obj =   4.929035718e+02 inf =   6.042e-01 (11333) 1
*143063: obj =   4.929035693e+02 inf =   6.026e-01 (11314) 1
*143162: obj =   4.929035640e+02 inf =   6.019e-01 (11344)
*143232: obj =   4.929035621e+02 inf =   6.016e-01 (11342) 1
*143302: obj =   4.929035620e+02 inf =   6.009e-01 (11331) 1
*143371: obj =   4.929035619e+02 inf =   5.998e-01 (11368) 1
*143468: obj =   4.929035542e+02 inf =   5.962e-01 (11359) 1
*143566: obj =   4.929035385e+02 inf =   5.964e-01 (11365)
*143635: obj =   4.929035325e+02 inf =   5.962e-01 (11316) 1
*143706: obj =   4.929035303e+02 inf =   5.947e-01 (11321) 1
*143777: obj =   4.929035250e+02 inf =   5.919e-01 (11321) 1
*143862: obj =   4.929035158e+02 inf =   5.908e-01 (11313)
*143926: obj =   4.929034976e+02 inf =   5.907e-01 (11318) 1
*143992: obj =   4.929034889e+02 inf =   5.911e-01 (11319) 1
*144076: obj =   4.929034814e+02 inf =   5.913e-01 (11325) 1
*144170: obj =   4.929034765e+02 inf =   5.913e-01 (11344)
*144239: obj =   4.929034725e+02 inf =   5.908e-01 (11359) 1
*144308: obj =   4.929034613e+02 inf =   5.900e-01 (11340) 1
*144379: obj =   4.929034576e+02 inf =   5.898e-01 (11371) 1
*144478: obj =   4.929034504e+02 inf =   5.898e-01 (11376)
*144546: obj =   4.929034486e+02 inf =   5.890e-01 (11435) 1
*144612: obj =   4.929034336e+02 inf =   5.893e-01 (11442) 1
*144683: obj =   4.929034309e+02 inf =   5.892e-01 (11447) 1
*144784: obj =   4.929034244e+02 inf =   5.873e-01 (11498) 1
*144878: obj =   4.929034236e+02 inf =   5.870e-01 (11451)
*144943: obj =   4.929034138e+02 inf =   5.871e-01 (11434) 1
*145008: obj =   4.929034019e+02 inf =   5.874e-01 (11440) 1
*145087: obj =   4.929034007e+02 inf =   5.873e-01 (11439) 1
*145186: obj =   4.929033996e+02 inf =   5.852e-01 (11410)
*145253: obj =   4.929033882e+02 inf =   5.845e-01 (11425) 1
*145320: obj =   4.929033853e+02 inf =   5.838e-01 (11423) 1
*145391: obj =   4.929033805e+02 inf =   5.829e-01 (11380) 1
*145490: obj =   4.929033714e+02 inf =   5.817e-01 (11383)
*145561: obj =   4.929033655e+02 inf =   5.797e-01 (11331) 1
*145630: obj =   4.929033606e+02 inf =   5.792e-01 (11385) 1
*145699: obj =   4.929033533e+02 inf =   5.783e-01 (11335) 1
*145797: obj =   4.929033482e+02 inf =   5.771e-01 (11357) 1
*145892: obj =   4.929033326e+02 inf =   5.767e-01 (11335)
*145959: obj =   4.929033233e+02 inf =   5.766e-01 (11330) 1
*146028: obj =   4.929033121e+02 inf =   5.757e-01 (11317) 1
*146100: obj =   4.929032955e+02 inf =   5.761e-01 (11278) 1
*146195: obj =   4.929032860e+02 inf =   5.762e-01 (11313)
*146265: obj =   4.929032805e+02 inf =   5.760e-01 (11328) 1
*146332: obj =   4.929032780e+02 inf =   5.759e-01 (11319) 1
*146403: obj =   4.929032769e+02 inf =   5.750e-01 (11359) 1
*146502: obj =   4.929032739e+02 inf =   5.741e-01 (11354)
*146571: obj =   4.929032622e+02 inf =   5.738e-01 (11311) 1
*146641: obj =   4.929032574e+02 inf =   5.728e-01 (11284) 1
*146710: obj =   4.929032520e+02 inf =   5.723e-01 (11306) 1
*146809: obj =   4.929032443e+02 inf =   5.713e-01 (11287) 1
*146907: obj =   4.929032339e+02 inf =   5.696e-01 (11248)
*146977: obj =   4.929032239e+02 inf =   5.691e-01 (11228) 1
*147046: obj =   4.929032128e+02 inf =   5.688e-01 (11256) 1
*147113: obj =   4.929032077e+02 inf =   5.689e-01 (11286) 1
*147209: obj =   4.929032050e+02 inf =   5.681e-01 (11278)
*147279: obj =   4.929032004e+02 inf =   5.675e-01 (11270) 1
*147350: obj =   4.929031942e+02 inf =   5.666e-01 (11299) 1
*147421: obj =   4.929031886e+02 inf =   5.649e-01 (11304) 1
*147517: obj =   4.929031820e+02 inf =   5.638e-01 (11256) 1
*147614: obj =   4.929031802e+02 inf =   5.624e-01 (11230)
*147684: obj =   4.929031754e+02 inf =   5.611e-01 (11236) 1
*147755: obj =   4.929031691e+02 inf =   5.604e-01 (11231) 1
*147824: obj =   4.929031691e+02 inf =   5.586e-01 (11243) 1
*147922: obj =   4.929031637e+02 inf =   5.563e-01 (11265) 1
*148021: obj =   4.929031594e+02 inf =   5.550e-01 (11251)
*148089: obj =   4.929031585e+02 inf =   5.545e-01 (11246) 1
*148158: obj =   4.929031504e+02 inf =   5.541e-01 (11252) 1
*148227: obj =   4.929031466e+02 inf =   5.526e-01 (11263) 1
*148325: obj =   4.929031395e+02 inf =   5.520e-01 (11264)
*148396: obj =   4.929031298e+02 inf =   5.505e-01 (11292) 1
*148465: obj =   4.929031257e+02 inf =   5.496e-01 (11281) 1
*148536: obj =   4.929031151e+02 inf =   5.480e-01 (11297) 1
*148632: obj =   4.929031011e+02 inf =   5.454e-01 (11286) 1
*148731: obj =   4.929030871e+02 inf =   5.430e-01 (11250)
*148800: obj =   4.929030816e+02 inf =   5.425e-01 (11237) 1
*148871: obj =   4.929030791e+02 inf =   5.402e-01 (11243) 1
*148940: obj =   4.929030656e+02 inf =   5.394e-01 (11225) 1
*149036: obj =   4.929030538e+02 inf =   5.381e-01 (11218) 1
*149132: obj =   4.929030373e+02 inf =   5.367e-01 (11251)
*149202: obj =   4.929030220e+02 inf =   5.360e-01 (11225) 1
*149273: obj =   4.929030071e+02 inf =   5.348e-01 (11223) 1
*149342: obj =   4.929030006e+02 inf =   5.342e-01 (11253) 1
*149439: obj =   4.929029881e+02 inf =   5.326e-01 (11230)
*149507: obj =   4.929029875e+02 inf =   5.325e-01 (11197) 1
*149577: obj =   4.929029732e+02 inf =   5.312e-01 (11184) 1
*149650: obj =   4.929029597e+02 inf =   5.292e-01 (11142) 1
*149744: obj =   4.929029441e+02 inf =   5.273e-01 (11080) 1
*149841: obj =   4.929029393e+02 inf =   5.249e-01 (11131)
*149910: obj =   4.929029391e+02 inf =   5.240e-01 (11174) 1
*149982: obj =   4.929029351e+02 inf =   5.231e-01 (11210) 1
*150051: obj =   4.929029343e+02 inf =   5.217e-01 (11236) 1
*150149: obj =   4.929029274e+02 inf =   5.189e-01 (11210) 1
*150251: obj =   4.929029032e+02 inf =   5.164e-01 (11215) 1
*150348: obj =   4.929028927e+02 inf =   5.155e-01 (11222)
*150419: obj =   4.929028889e+02 inf =   5.145e-01 (11275) 1
*150490: obj =   4.929028883e+02 inf =   5.127e-01 (11252) 1
*150563: obj =   4.929028805e+02 inf =   5.106e-01 (11249) 1
*150655: obj =   4.929028453e+02 inf =   5.084e-01 (11219) 1
*150756: obj =   4.929028135e+02 inf =   5.054e-01 (11252) 1
*150854: obj =   4.929028047e+02 inf =   5.055e-01 (11282)
*150922: obj =   4.929027986e+02 inf =   5.052e-01 (11252) 1
*150989: obj =   4.929027982e+02 inf =   5.048e-01 (11266) 1
*151059: obj =   4.929027809e+02 inf =   5.041e-01 (11248) 1
*151153: obj =   4.929027683e+02 inf =   5.033e-01 (11241)
*151225: obj =   4.929027616e+02 inf =   5.029e-01 (11214) 1
*151294: obj =   4.929027603e+02 inf =   5.027e-01 (11292) 1
*151364: obj =   4.929027553e+02 inf =   5.024e-01 (11260) 1
*151463: obj =   4.929027415e+02 inf =   5.010e-01 (11284) 1
*151563: obj =   4.929027265e+02 inf =   4.992e-01 (11332)
*151636: obj =   4.929027108e+02 inf =   4.971e-01 (11302) 1
*151706: obj =   4.929026955e+02 inf =   4.960e-01 (11316) 1
*151775: obj =   4.929026843e+02 inf =   4.953e-01 (11297) 1
*151870: obj =   4.929026735e+02 inf =   4.947e-01 (11265) 1
*151969: obj =   4.929026506e+02 inf =   4.939e-01 (11268)
*152038: obj =   4.929026439e+02 inf =   4.938e-01 (11225) 1
*152109: obj =   4.929026248e+02 inf =   4.932e-01 (11193) 1
*152178: obj =   4.929026233e+02 inf =   4.931e-01 (11225) 1
*152276: obj =   4.929026098e+02 inf =   4.923e-01 (11270) 1
*152374: obj =   4.929026012e+02 inf =   4.916e-01 (11243)
*152447: obj =   4.929025842e+02 inf =   4.905e-01 (11270) 1
*152520: obj =   4.929025745e+02 inf =   4.896e-01 (11229) 1
*152593: obj =   4.929025592e+02 inf =   4.880e-01 (11243) 1
*152681: obj =   4.929025532e+02 inf =   4.872e-01 (11248) 1
*152777: obj =   4.929025364e+02 inf =   4.870e-01 (11222)
*152846: obj =   4.929025115e+02 inf =   4.864e-01 (11252) 1
*152921: obj =   4.929024777e+02 inf =   4.851e-01 (11223) 1
*152992: obj =   4.929024412e+02 inf =   4.835e-01 (11214) 1
*153085: obj =   4.929024344e+02 inf =   4.838e-01 (11163)
*153158: obj =   4.929024212e+02 inf =   4.821e-01 (11127) 1
*153229: obj =   4.929024132e+02 inf =   4.815e-01 (11201) 1
*153300: obj =   4.929024078e+02 inf =   4.814e-01 (11150) 1
*153390: obj =   4.929023906e+02 inf =   4.807e-01 (11215) 1
*153488: obj =   4.929023842e+02 inf =   4.801e-01 (11187)
*153562: obj =   4.929023212e+02 inf =   4.785e-01 (11186) 1
*153636: obj =   4.929022234e+02 inf =   4.753e-01 (11195) 1
*153707: obj =   4.929021632e+02 inf =   4.746e-01 (11161) 1
*153796: obj =   4.929021268e+02 inf =   4.733e-01 (11152) 1
*153895: obj =   4.929020841e+02 inf =   4.716e-01 (11154)
