GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*186279: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*186291: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*186304: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*186316: obj =   1.345840540e+02 inf =   0.000e+00 (3695)
*186328: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*186340: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*186350: obj =   1.345840540e+02 inf =   0.000e+00 (3649) 1
*186365: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*186381: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*186396: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*186408: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*186420: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*186432: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*186444: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*186453: obj =   1.345840540e+02 inf =   0.000e+00 (3672) 1
*186465: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*186477: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*186489: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*186501: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*186513: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*186525: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*186537: obj =   1.345840540e+02 inf =   0.000e+00 (3760)
*186549: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*186557: obj =   1.345840540e+02 inf =   0.000e+00 (3681) 1
*186569: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*186582: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*186594: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*186606: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*186618: obj =   1.345840540e+02 inf =   0.000e+00 (3716)
*186630: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*186642: obj =   1.345840540e+02 inf =   0.000e+00 (3692)
*186654: obj =   1.345840540e+02 inf =   0.000e+00 (3721)
*186662: obj =   1.345840540e+02 inf =   0.000e+00 (3693) 1
*186674: obj =   1.345840540e+02 inf =   0.000e+00 (3695)
*186687: obj =   1.345840540e+02 inf =   0.000e+00 (3712)
*186699: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*186711: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*186723: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*186735: obj =   1.345840540e+02 inf =   0.000e+00 (3701)
*186747: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*186759: obj =   1.345840540e+02 inf =   0.000e+00 (3710)
*186767: obj =   1.345840540e+02 inf =   0.000e+00 (3705) 1
*186779: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*186791: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*186803: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*186816: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*186828: obj =   1.345840540e+02 inf =   0.000e+00 (3680)
*186840: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*186852: obj =   1.345840540e+02 inf =   0.000e+00 (3701)
*186864: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*186874: obj =   1.345840540e+02 inf =   0.000e+00 (3682) 1
*186886: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*186898: obj =   1.345840540e+02 inf =   0.000e+00 (3709)
*186910: obj =   1.345840540e+02 inf =   0.000e+00 (3698)
*186922: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*186934: obj =   1.345840540e+02 inf =   0.000e+00 (3712)
*186946: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*186958: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*186970: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*186978: obj =   1.345840540e+02 inf =   0.000e+00 (3682) 1
*186992: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*187004: obj =   1.345840540e+02 inf =   0.000e+00 (3707)
*187016: obj =   1.345840540e+02 inf =   0.000e+00 (3698)
*187028: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*187040: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*187052: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*187064: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*187076: obj =   1.345840540e+02 inf =   0.000e+00 (3720)
*187083: obj =   1.345840540e+02 inf =   0.000e+00 (3680) 1
*187095: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*187107: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*187119: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*187131: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*187143: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*187155: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*187167: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*187179: obj =   1.345840540e+02 inf =   0.000e+00 (3763) 1
*187191: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*187203: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*187216: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*187232: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*187249: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*187261: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*187273: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*187282: obj =   1.345840540e+02 inf =   0.000e+00 (3689) 1
*187294: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*187306: obj =   1.345840540e+02 inf =   0.000e+00 (3720)
*187319: obj =   1.345840540e+02 inf =   0.000e+00 (3695)
*187331: obj =   1.345840540e+02 inf =   0.000e+00 (3758)
*187344: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*187361: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*187378: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*187388: obj =   1.345840540e+02 inf =   0.000e+00 (3618) 1
*187405: obj =   1.345840540e+02 inf =   0.000e+00 (3606)
*187421: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*187437: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*187450: obj =   1.345840540e+02 inf =   0.000e+00 (3583)
*187462: obj =   1.345840540e+02 inf =   0.000e+00 (3614)
*187474: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*187484: obj =   1.345840540e+02 inf =   0.000e+00 (3648) 1
*187497: obj =   1.345840540e+02 inf =   0.000e+00 (3590)
*187512: obj =   1.345840540e+02 inf =   0.000e+00 (3592)
*187528: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*187540: obj =   1.345840540e+02 inf =   0.000e+00 (3614)
*187552: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*187564: obj =   1.345840540e+02 inf =   0.000e+00 (3626)
*187576: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*187587: obj =   1.345840540e+02 inf =   0.000e+00 (3708) 1
*187599: obj =   1.345840540e+02 inf =   0.000e+00 (3701)
*187611: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*187623: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*187635: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*187647: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*187659: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*187671: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*187686: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*187694: obj =   1.345840540e+02 inf =   0.000e+00 (3670) 1
*187706: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*187718: obj =   1.345840540e+02 inf =   0.000e+00 (3744)
*187730: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*187742: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*187754: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*187765: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*187777: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*187789: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*187796: obj =   1.345840540e+02 inf =   0.000e+00 (3693) 1
*187808: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*187820: obj =   1.345840540e+02 inf =   0.000e+00 (3710)
*187832: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*187844: obj =   1.345840540e+02 inf =   0.000e+00 (3667)
*187856: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*187868: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*187880: obj =   1.345840540e+02 inf =   0.000e+00 (3730)
*187892: obj =   1.345840540e+02 inf =   0.000e+00 (3658) 1
*187905: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*187917: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*187929: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*187941: obj =   1.345840540e+02 inf =   0.000e+00 (3713)
*187952: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*187964: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*187976: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*187987: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*187996: obj =   1.345840540e+02 inf =   0.000e+00 (3639) 1
*188007: obj =   1.345840540e+02 inf =   0.000e+00 (3701)
*188019: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*188031: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*188042: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*188053: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*188065: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*188077: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*188089: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*188098: obj =   1.345840540e+02 inf =   0.000e+00 (3649) 1
*188110: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*188122: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*188136: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*188151: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*188167: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*188183: obj =   1.345840540e+02 inf =   0.000e+00 (3591)
*188197: obj =   1.345840540e+02 inf =   0.000e+00 (3717)
*188205: obj =   1.345840540e+02 inf =   0.000e+00 (3786) 1
*188217: obj =   1.345840540e+02 inf =   0.000e+00 (3718)
*188229: obj =   1.345840540e+02 inf =   0.000e+00 (3745)
*188241: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*188253: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*188265: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*188277: obj =   1.345840540e+02 inf =   0.000e+00 (3732)
*188288: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*188300: obj =   1.345840540e+02 inf =   0.000e+00 (3732)
*188308: obj =   1.345840540e+02 inf =   0.000e+00 (3713) 1
*188320: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*188331: obj =   1.345840540e+02 inf =   0.000e+00 (3717)
*188343: obj =   1.345840540e+02 inf =   0.000e+00 (3727)
*188355: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*188367: obj =   1.345840540e+02 inf =   0.000e+00 (3721)
*188379: obj =   1.345840540e+02 inf =   0.000e+00 (3720)
*188391: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*188403: obj =   1.345840540e+02 inf =   0.000e+00 (3741) 1
*188415: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*188427: obj =   1.345840540e+02 inf =   0.000e+00 (3718)
*188439: obj =   1.345840540e+02 inf =   0.000e+00 (3812)
*188451: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*188463: obj =   1.345840540e+02 inf =   0.000e+00 (3713)
*188475: obj =   1.345840540e+02 inf =   0.000e+00 (3760)
*188487: obj =   1.345840540e+02 inf =   0.000e+00 (3721)
*188499: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*188506: obj =   1.345840540e+02 inf =   0.000e+00 (3739) 1
*188518: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*188530: obj =   1.345840540e+02 inf =   0.000e+00 (3752)
*188542: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*188553: obj =   1.345840540e+02 inf =   0.000e+00 (3723)
*188565: obj =   1.345840540e+02 inf =   0.000e+00 (3791)
*188577: obj =   1.345840540e+02 inf =   0.000e+00 (3730)
*188590: obj =   1.345840540e+02 inf =   0.000e+00 (3734)
*188602: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*188609: obj =   1.345840540e+02 inf =   0.000e+00 (3760) 1
*188621: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*188633: obj =   1.345840540e+02 inf =   0.000e+00 (3722)
*188645: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*188657: obj =   1.345840540e+02 inf =   0.000e+00 (3727)
*188669: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*188681: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*188694: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*188706: obj =   1.345840540e+02 inf =   0.000e+00 (3695)
*188713: obj =   1.345840540e+02 inf =   0.000e+00 (3716) 1
*188725: obj =   1.345840540e+02 inf =   0.000e+00 (3763)
*188737: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*188749: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*188761: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*188773: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*188785: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*188797: obj =   1.345840540e+02 inf =   0.000e+00 (3701)
*188809: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*188817: obj =   1.345840540e+02 inf =   0.000e+00 (3722) 1
*188829: obj =   1.345840540e+02 inf =   0.000e+00 (3697)
*188841: obj =   1.345840540e+02 inf =   0.000e+00 (3718)
*188853: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*188865: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*188877: obj =   1.345840540e+02 inf =   0.000e+00 (3772)
*188889: obj =   1.345840540e+02 inf =   0.000e+00 (3712)
*188901: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*188913: obj =   1.345840540e+02 inf =   0.000e+00 (3707)
*188921: obj =   1.345840540e+02 inf =   0.000e+00 (3725) 1
*188933: obj =   1.345840540e+02 inf =   0.000e+00 (3723)
*188945: obj =   1.345840540e+02 inf =   0.000e+00 (3718)
*188957: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*188969: obj =   1.345840540e+02 inf =   0.000e+00 (3766)
*188981: obj =   1.345840540e+02 inf =   0.000e+00 (3777)
*188994: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*189010: obj =   1.345840540e+02 inf =   0.000e+00 (3601)
*189020: obj =   1.345840540e+02 inf =   0.000e+00 (3598) 1
*189036: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*189050: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*189062: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*189074: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*189086: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*189098: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*189110: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*189120: obj =   1.345840540e+02 inf =   0.000e+00 (3672) 1
*189132: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*189144: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*189156: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*189168: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*189180: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*189192: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*189204: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*189216: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*189223: obj =   1.345840540e+02 inf =   0.000e+00 (3675) 1
*189235: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*189247: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*189259: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*189271: obj =   1.345840540e+02 inf =   0.000e+00 (3717)
*189283: obj =   1.345840540e+02 inf =   0.000e+00 (3708)
*189295: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*189307: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*189319: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*189327: obj =   1.345840540e+02 inf =   0.000e+00 (3649) 1
*189339: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*189351: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*189362: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*189374: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*189386: obj =   1.345840540e+02 inf =   0.000e+00 (3638)
*189397: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*189408: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*189419: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*189427: obj =   1.345840540e+02 inf =   0.000e+00 (3650) 1
*189439: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*189450: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*189462: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*189477: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*189493: obj =   1.345840540e+02 inf =   0.000e+00 (3608)
*189505: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*189516: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*189526: obj =   1.345840540e+02 inf =   0.000e+00 (3627) 1
*189538: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*189550: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*189562: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*189574: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*189586: obj =   1.345840540e+02 inf =   0.000e+00 (3615)
*189598: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*189610: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*189622: obj =   1.345840540e+02 inf =   0.000e+00 (3626)
*189629: obj =   1.345840540e+02 inf =   0.000e+00 (3648) 1
*189641: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*189653: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*189665: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*189677: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*189689: obj =   1.345840540e+02 inf =   0.000e+00 (3631)
*189701: obj =   1.345840540e+02 inf =   0.000e+00 (3707)
*189714: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*189726: obj =   1.345840540e+02 inf =   0.000e+00 (3662)
*189734: obj =   1.345840540e+02 inf =   0.000e+00 (3627) 1
*189746: obj =   1.345840540e+02 inf =   0.000e+00 (3627)
*189757: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*189769: obj =   1.345840540e+02 inf =   0.000e+00 (3645)
*189781: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*189793: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*189804: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*189816: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*189828: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*189835: obj =   1.345840540e+02 inf =   0.000e+00 (3639) 1
*189847: obj =   1.345840540e+02 inf =   0.000e+00 (3645)
*189860: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*189872: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*189888: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*189901: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*189913: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*189925: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*189936: obj =   1.345840540e+02 inf =   0.000e+00 (3682) 1
*189948: obj =   1.345840540e+02 inf =   0.000e+00 (3713)
*189960: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*189972: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*189984: obj =   1.345840540e+02 inf =   0.000e+00 (3748)
*189996: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*190008: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*190020: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*190031: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*190040: obj =   1.345840540e+02 inf =   0.000e+00 (3681) 1
*190052: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*190064: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*190076: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*190088: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*190100: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*190112: obj =   1.345840540e+02 inf =   0.000e+00 (3700)
*190124: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*190136: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*190147: obj =   1.345840540e+02 inf =   0.000e+00 (3710) 1
*190159: obj =   1.345840540e+02 inf =   0.000e+00 (3708)
*190171: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*190182: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*190194: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*190206: obj =   1.345840540e+02 inf =   0.000e+00 (3716)
*190217: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*190229: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*190241: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*190249: obj =   1.345840540e+02 inf =   0.000e+00 (3672) 1
*190264: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*190279: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*190295: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*190310: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*190325: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*190338: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*190350: obj =   1.345840540e+02 inf =   0.000e+00 (3689) 1
*190362: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*190374: obj =   1.345840540e+02 inf =   0.000e+00 (3734)
*190386: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*190398: obj =   1.345840540e+02 inf =   0.000e+00 (3700)
*190410: obj =   1.345840540e+02 inf =   0.000e+00 (3725)
*190422: obj =   1.345840540e+02 inf =   0.000e+00 (3706)
*190434: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*190446: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*190453: obj =   1.345840540e+02 inf =   0.000e+00 (3709) 1
*190465: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*190476: obj =   1.345840540e+02 inf =   0.000e+00 (3742)
*190488: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*190500: obj =   1.345840540e+02 inf =   0.000e+00 (3717)
*190511: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*190523: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*190535: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*190547: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*190555: obj =   1.345840540e+02 inf =   0.000e+00 (3644) 1
*190567: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*190579: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*190592: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*190604: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*190616: obj =   1.345840540e+02 inf =   0.000e+00 (3578)
*190628: obj =   1.345840540e+02 inf =   0.000e+00 (3585)
*190640: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*190652: obj =   1.345840540e+02 inf =   0.000e+00 (3613)
*190660: obj =   1.345840540e+02 inf =   0.000e+00 (3596) 1
*190671: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*190684: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*190696: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*190708: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*190719: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*190730: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*190741: obj =   1.345840540e+02 inf =   0.000e+00 (3648)
*190753: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*190760: obj =   1.345840540e+02 inf =   0.000e+00 (3618) 1
*190772: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*190784: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*190797: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*190809: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*190820: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*190832: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*190844: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*190856: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*190863: obj =   1.345840540e+02 inf =   0.000e+00 (3636) 1
*190875: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*190887: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*190899: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*190911: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*190923: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*190935: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*190945: obj =   1.345840540e+02 inf =   0.000e+00 (3627)
*190957: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*190965: obj =   1.345840540e+02 inf =   0.000e+00 (3675) 1
*190977: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*190989: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*191001: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*191013: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*191025: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*191037: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*191049: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*191061: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*191069: obj =   1.345840540e+02 inf =   0.000e+00 (3655) 1
*191081: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
