GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50414: obj =   1.400960400e+02 inf =   9.758e-03 (7906) 1
* 50535: obj =   1.400960185e+02 inf =   9.436e-03 (7899) 1
* 50652: obj =   1.400960122e+02 inf =   9.130e-03 (7838) 2
* 50777: obj =   1.400959795e+02 inf =   8.880e-03 (7839) 1
* 50897: obj =   1.400959731e+02 inf =   8.419e-03 (7875) 1
* 51018: obj =   1.400959544e+02 inf =   8.196e-03 (7827) 1
* 51143: obj =   1.400959253e+02 inf =   7.669e-03 (7785) 1
* 51266: obj =   1.400958716e+02 inf =   7.374e-03 (7687) 1
* 51389: obj =   1.400957348e+02 inf =   7.220e-03 (7627) 1
* 51507: obj =   1.400957207e+02 inf =   7.027e-03 (7590) 1
* 51625: obj =   1.366854993e+02 inf =   6.988e-03 (8928) 2
* 51747: obj =   1.366854782e+02 inf =   6.866e-03 (8875) 1
* 51869: obj =   1.366854648e+02 inf =   6.801e-03 (8857) 1
* 51988: obj =   1.366854569e+02 inf =   6.633e-03 (8822) 1
* 52108: obj =   1.366854397e+02 inf =   6.525e-03 (8810) 1
* 52230: obj =   1.366854226e+02 inf =   6.407e-03 (8737) 1
* 52351: obj =   1.366854102e+02 inf =   6.247e-03 (8707) 1
* 52468: obj =   1.366853999e+02 inf =   6.388e-03 (8700) 2
* 52590: obj =   1.366853876e+02 inf =   6.406e-03 (8648) 1
* 52713: obj =   1.366853662e+02 inf =   6.408e-03 (8662) 1
* 52835: obj =   1.366853560e+02 inf =   6.268e-03 (8694) 1
* 52957: obj =   1.366853371e+02 inf =   6.297e-03 (8595) 1
* 53083: obj =   1.366853159e+02 inf =   6.166e-03 (8523) 1
* 53202: obj =   1.366852649e+02 inf =   6.044e-03 (8532) 1
* 53321: obj =   1.358807176e+02 inf =   5.991e-03 (8468) 1
* 53442: obj =   1.334163169e+02 inf =   5.874e-03 (9149) 1
* 53562: obj =   1.334160829e+02 inf =   5.845e-03 (9114) 2
* 53686: obj =   1.334159948e+02 inf =   5.793e-03 (9112) 1
* 53809: obj =   1.334159574e+02 inf =   5.762e-03 (9065) 1
* 53933: obj =   1.334159301e+02 inf =   5.614e-03 (9043) 1
* 54056: obj =   1.334159004e+02 inf =   5.501e-03 (9023) 1
* 54181: obj =   1.334158457e+02 inf =   5.452e-03 (8953) 1
* 54302: obj =   1.334158207e+02 inf =   5.353e-03 (8916) 2
* 54424: obj =   1.334157956e+02 inf =   5.426e-03 (8878) 1
* 54545: obj =   1.334157693e+02 inf =   5.346e-03 (8850) 1
* 54669: obj =   1.334157471e+02 inf =   5.300e-03 (8822) 1
* 54792: obj =   1.334157205e+02 inf =   5.280e-03 (8835) 1
* 54916: obj =   1.334156908e+02 inf =   5.250e-03 (8798) 1
* 55034: obj =   1.334156626e+02 inf =   5.182e-03 (8714) 2
* 55158: obj =   1.334156351e+02 inf =   5.149e-03 (8674) 1
* 55283: obj =   1.230841154e+02 inf =   5.125e-03 (7851) 1
* 55409: obj =   1.230839241e+02 inf =   5.163e-03 (7827) 1
* 55535: obj =   1.230838786e+02 inf =   5.186e-03 (7798) 1
* 55660: obj =   1.230838556e+02 inf =   5.148e-03 (7774) 2
* 55789: obj =   1.230838387e+02 inf =   5.194e-03 (7737) 1
* 55918: obj =   1.230838191e+02 inf =   5.213e-03 (7704) 1
* 56049: obj =   1.230837986e+02 inf =   5.271e-03 (7658) 1
* 56182: obj =   1.221376856e+02 inf =   5.322e-03 (7620) 2
* 56322: obj =   1.221376747e+02 inf =   5.258e-03 (7647) 1
* 56455: obj =   1.221376601e+02 inf =   5.246e-03 (7582) 1
* 56594: obj =   1.221376356e+02 inf =   5.187e-03 (7601) 1
* 56727: obj =   1.221376132e+02 inf =   5.153e-03 (7468) 2
* 56859: obj =   1.221376042e+02 inf =   5.015e-03 (7465) 1
* 56995: obj =   1.221375899e+02 inf =   4.969e-03 (7390) 1
* 57127: obj =   1.221375817e+02 inf =   4.939e-03 (7347) 1
* 57254: obj =   1.221375713e+02 inf =   5.306e-03 (7328) 1
* 57376: obj =   1.221375606e+02 inf =   5.694e-03 (7262) 2
* 57503: obj =   1.213236515e+02 inf =   6.291e-03 (7186) 1
* 57630: obj =   1.213236406e+02 inf =   6.805e-03 (7111) 1
* 57760: obj =   1.213236171e+02 inf =   6.981e-03 (7053) 1
* 57888: obj =   1.213236005e+02 inf =   7.397e-03 (7048) 1
* 58032: obj =   1.202441833e+02 inf =   7.435e-03 (7605) 1
* 58184: obj =   1.201120641e+02 inf =   7.433e-03 (7786) 1
* 58314: obj =   1.201120542e+02 inf =   8.159e-03 (7772) 1
* 58432: obj =   1.201120458e+02 inf =   9.091e-03 (7783) 1
* 58551: obj =   1.201120331e+02 inf =   1.044e-02 (7819) 1
* 58671: obj =   1.201120192e+02 inf =   1.178e-02 (7867) 1
* 58791: obj =   1.201119958e+02 inf =   1.395e-02 (7797) 1
* 58911: obj =   1.201119781e+02 inf =   1.531e-02 (7817) 1
* 59028: obj =   1.201119564e+02 inf =   1.710e-02 (7790) 1
* 59145: obj =   1.201119437e+02 inf =   1.822e-02 (7772) 1
* 59261: obj =   1.201119430e+02 inf =   1.816e-02 (7789) 1
* 59377: obj =   1.201119332e+02 inf =   1.869e-02 (7782) 1
* 59495: obj =   1.201119141e+02 inf =   1.994e-02 (7797) 1
* 59612: obj =   1.201119017e+02 inf =   2.067e-02 (7765) 1
* 59729: obj =   1.201118757e+02 inf =   2.249e-02 (7789) 1
* 59846: obj =   1.201118564e+02 inf =   2.382e-02 (7802) 1
* 59963: obj =   1.201118417e+02 inf =   2.481e-02 (7795) 1
* 60080: obj =   1.201118335e+02 inf =   2.457e-02 (7784) 1
* 60195: obj =   1.201118147e+02 inf =   2.580e-02 (7699) 2
* 60317: obj =   1.201118104e+02 inf =   2.605e-02 (7723)
* 60432: obj =   1.201118100e+02 inf =   2.571e-02 (7715) 1
* 60548: obj =   1.201117885e+02 inf =   2.701e-02 (7721) 1
* 60663: obj =   1.201117659e+02 inf =   2.843e-02 (7721) 1
* 60778: obj =   1.201117495e+02 inf =   2.934e-02 (7704) 1
* 60893: obj =   1.201117449e+02 inf =   2.942e-02 (7667) 1
* 61007: obj =   1.201117322e+02 inf =   2.994e-02 (7645) 1
* 61120: obj =   1.201117321e+02 inf =   2.987e-02 (7655) 1
* 61234: obj =   1.201117124e+02 inf =   3.064e-02 (7655) 1
* 61346: obj =   1.201116935e+02 inf =   3.177e-02 (7641) 1
* 61459: obj =   1.201116926e+02 inf =   3.149e-02 (7622) 1
* 61572: obj =   1.201116646e+02 inf =   3.301e-02 (7649) 1
* 61684: obj =   1.201116447e+02 inf =   3.417e-02 (7720) 1
* 61794: obj =   1.201116325e+02 inf =   3.517e-02 (7754) 1
* 61906: obj =   1.201116247e+02 inf =   3.531e-02 (7735) 1
* 62018: obj =   1.201116124e+02 inf =   3.589e-02 (7759) 1
* 62128: obj =   1.201116059e+02 inf =   3.636e-02 (7797) 1
* 62238: obj =   1.201115992e+02 inf =   3.673e-02 (7834) 1
* 62348: obj =   1.201115707e+02 inf =   3.836e-02 (7817) 1
* 62459: obj =   1.201115459e+02 inf =   3.936e-02 (7836) 1
* 62569: obj =   1.201115262e+02 inf =   4.010e-02 (7848) 1
* 62680: obj =   1.201114963e+02 inf =   4.163e-02 (7876) 1
* 62790: obj =   1.201114679e+02 inf =   4.373e-02 (7903) 1
* 62898: obj =   1.201114513e+02 inf =   4.481e-02 (7907) 1
* 63007: obj =   1.201114479e+02 inf =   4.424e-02 (7939) 1
* 63116: obj =   1.201114346e+02 inf =   4.442e-02 (7948) 1
* 63225: obj =   1.201114296e+02 inf =   4.402e-02 (7992) 1
* 63336: obj =   1.201114146e+02 inf =   4.462e-02 (8053) 1
* 63447: obj =   1.201114065e+02 inf =   4.462e-02 (8054)
* 63555: obj =   1.201113888e+02 inf =   4.513e-02 (8098) 1
* 63663: obj =   1.201113665e+02 inf =   4.593e-02 (8068) 1
* 63771: obj =   1.201113478e+02 inf =   4.646e-02 (8059) 1
* 63878: obj =   1.201113442e+02 inf =   4.606e-02 (8053) 1
* 63985: obj =   1.201113357e+02 inf =   4.600e-02 (8121) 1
* 64092: obj =   1.201113356e+02 inf =   4.523e-02 (8153) 1
* 64200: obj =   1.201113267e+02 inf =   4.503e-02 (8157) 1
* 64306: obj =   1.201113267e+02 inf =   4.417e-02 (8174) 1
* 64413: obj =   1.201112865e+02 inf =   4.585e-02 (8171) 1
* 64518: obj =   1.201112770e+02 inf =   4.621e-02 (8212) 1
* 64625: obj =   1.201112654e+02 inf =   4.639e-02 (8199) 1
* 64732: obj =   1.201112653e+02 inf =   4.538e-02 (8226) 1
* 64844: obj =   1.201112595e+02 inf =   4.523e-02 (8251)
* 64951: obj =   1.201112393e+02 inf =   4.576e-02 (8260) 1
* 65057: obj =   1.201112109e+02 inf =   4.691e-02 (8255) 1
* 65164: obj =   1.201112093e+02 inf =   4.630e-02 (8246) 1
* 65270: obj =   1.201112093e+02 inf =   4.563e-02 (8253) 1
* 65377: obj =   1.201111720e+02 inf =   4.698e-02 (8232) 1
* 65481: obj =   1.201111614e+02 inf =   4.736e-02 (8256) 1
* 65587: obj =   1.201111363e+02 inf =   4.809e-02 (8246) 1
* 65693: obj =   1.201111290e+02 inf =   4.778e-02 (8249) 1
* 65801: obj =   1.201111260e+02 inf =   4.710e-02 (8298) 1
* 65908: obj =   1.201111080e+02 inf =   4.724e-02 (8338) 1
* 66013: obj =   1.201111063e+02 inf =   4.715e-02 (8359) 1
* 66123: obj =   1.201111053e+02 inf =   4.640e-02 (8404)
* 66228: obj =   1.201110968e+02 inf =   4.618e-02 (8412) 1
* 66334: obj =   1.201110794e+02 inf =   4.635e-02 (8406) 1
* 66438: obj =   1.201110404e+02 inf =   4.752e-02 (8400) 1
* 66542: obj =   1.201110298e+02 inf =   4.775e-02 (8423) 1
* 66648: obj =   1.201110148e+02 inf =   4.761e-02 (8440) 1
* 66754: obj =   1.201109970e+02 inf =   4.726e-02 (8422) 1
* 66858: obj =   1.201109649e+02 inf =   4.838e-02 (8483) 1
* 66961: obj =   1.201109618e+02 inf =   4.797e-02 (8456) 1
* 67066: obj =   1.201109455e+02 inf =   4.798e-02 (8488) 1
* 67171: obj =   1.201109396e+02 inf =   4.742e-02 (8509) 1
* 67281: obj =   1.201109379e+02 inf =   4.694e-02 (8513)
* 67385: obj =   1.201109226e+02 inf =   4.677e-02 (8562) 1
* 67487: obj =   1.201108927e+02 inf =   4.760e-02 (8558) 1
* 67590: obj =   1.201108683e+02 inf =   4.803e-02 (8577) 1
* 67695: obj =   1.201108598e+02 inf =   4.675e-02 (8537) 1
* 67799: obj =   1.201108392e+02 inf =   4.676e-02 (8598) 1
* 67902: obj =   1.201108212e+02 inf =   4.736e-02 (8601) 1
* 68003: obj =   1.201108154e+02 inf =   4.745e-02 (8633) 1
* 68105: obj =   1.201107902e+02 inf =   4.791e-02 (8656) 1
* 68207: obj =   1.201107814e+02 inf =   4.744e-02 (8661) 1
* 68313: obj =   1.201107614e+02 inf =   4.660e-02 (8678) 1
* 68422: obj =   1.201107590e+02 inf =   4.515e-02 (8714)
* 68526: obj =   1.201107351e+02 inf =   4.550e-02 (8731) 1
* 68629: obj =   1.201107351e+02 inf =   4.418e-02 (8696) 1
* 68732: obj =   1.201107168e+02 inf =   4.417e-02 (8752) 1
* 68834: obj =   1.201106957e+02 inf =   4.362e-02 (8739) 1
* 68937: obj =   1.201106777e+02 inf =   4.297e-02 (8784) 1
* 69040: obj =   1.201106406e+02 inf =   4.272e-02 (8834) 1
* 69142: obj =   1.201106213e+02 inf =   4.123e-02 (8853) 1
* 69247: obj =   1.201106092e+02 inf =   4.137e-02 (8852) 1
* 69350: obj =   1.201105948e+02 inf =   4.154e-02 (8906) 1
* 69453: obj =   1.201105854e+02 inf =   4.084e-02 (8881) 1
* 69559: obj =   1.201105668e+02 inf =   4.022e-02 (8922) 1
* 69666: obj =   1.201105599e+02 inf =   3.910e-02 (8951)
* 69769: obj =   1.201105176e+02 inf =   3.902e-02 (8972) 1
* 69871: obj =   1.201104662e+02 inf =   3.986e-02 (8997) 1
* 69971: obj =   1.201104460e+02 inf =   4.007e-02 (8988) 1
* 70071: obj =   1.201104458e+02 inf =   3.961e-02 (9016) 1
* 70173: obj =   1.201104457e+02 inf =   3.872e-02 (9061) 1
* 70272: obj =   1.201104410e+02 inf =   3.742e-02 (9052) 1
* 70372: obj =   1.201104354e+02 inf =   3.568e-02 (9089) 1
* 70472: obj =   1.201104271e+02 inf =   3.428e-02 (9103) 1
* 70574: obj =   1.201103911e+02 inf =   3.432e-02 (9120) 1
* 70675: obj =   1.201103766e+02 inf =   3.370e-02 (9141) 1
* 70780: obj =   1.201103690e+02 inf =   3.218e-02 (9167) 1
* 70886: obj =   1.201103609e+02 inf =   3.189e-02 (9146)
* 70987: obj =   1.201103531e+02 inf =   3.033e-02 (9157) 1
* 71088: obj =   1.201103447e+02 inf =   2.955e-02 (9190) 1
* 71189: obj =   1.201103387e+02 inf =   2.825e-02 (9158) 1
* 71291: obj =   1.201102836e+02 inf =   2.789e-02 (9188) 1
* 71392: obj =   1.201102455e+02 inf =   2.819e-02 (9197) 1
* 71491: obj =   1.201102231e+02 inf =   2.843e-02 (9215) 1
* 71590: obj =   1.201102040e+02 inf =   2.852e-02 (9238) 1
* 71690: obj =   1.201101972e+02 inf =   2.825e-02 (9233) 1
* 71791: obj =   1.201101823e+02 inf =   2.748e-02 (9219) 1
* 71892: obj =   1.201101558e+02 inf =   2.703e-02 (9245) 1
* 71998: obj =   1.201100910e+02 inf =   2.625e-02 (9236) 1
* 72104: obj =   1.201100214e+02 inf =   2.559e-02 (9244) 1
* 72209: obj =   1.201099040e+02 inf =   2.499e-02 (9275) 1
* 72313: obj =   1.201098246e+02 inf =   2.442e-02 (9265)
* 72414: obj =   1.201090840e+02 inf =   2.354e-02 (9246) 1
* 72514: obj =   1.082989349e+02 inf =   2.337e-02 (10328) 1
* 72617: obj =   1.082983007e+02 inf =   2.331e-02 (10357) 1
* 72718: obj =   1.082981754e+02 inf =   2.332e-02 (10320) 1
* 72818: obj =   1.082978404e+02 inf =   2.326e-02 (10321) 1
* 72921: obj =   1.082975792e+02 inf =   2.314e-02 (10313) 1
* 73022: obj =   1.082974387e+02 inf =   2.283e-02 (10325) 1
* 73124: obj =   1.082972892e+02 inf =   2.282e-02 (10303) 1
* 73225: obj =   1.082971076e+02 inf =   2.279e-02 (10305) 1
* 73326: obj =   1.082969976e+02 inf =   2.277e-02 (10258) 1
* 73427: obj =   1.082968549e+02 inf =   2.259e-02 (10221) 1
* 73528: obj =   1.082967080e+02 inf =   2.256e-02 (10218) 1
* 73630: obj =   1.082965731e+02 inf =   2.230e-02 (10253) 1
* 73731: obj =   1.082964495e+02 inf =   2.223e-02 (10197) 1
* 73832: obj =   1.082963612e+02 inf =   2.215e-02 (10153) 1
* 73933: obj =   1.082962366e+02 inf =   2.215e-02 (10138) 1
* 74036: obj =   1.082960774e+02 inf =   2.202e-02 (10120) 1
* 74139: obj =   1.082959115e+02 inf =   2.201e-02 (10133) 1
* 74241: obj =   1.082957645e+02 inf =   2.204e-02 (10096) 1
* 74343: obj =   1.082956328e+02 inf =   2.207e-02 (10071) 1
* 74445: obj =   1.082955530e+02 inf =   2.188e-02 (10092) 1
* 74547: obj =   1.052575549e+02 inf =   2.177e-02 (10035) 1
* 74651: obj =   1.052574527e+02 inf =   2.174e-02 (10039) 1
* 74754: obj =   1.052573840e+02 inf =   2.179e-02 (9978) 1
* 74857: obj =   1.052572928e+02 inf =   2.176e-02 (9992) 1
* 74959: obj =   1.052571721e+02 inf =   2.184e-02 (9994) 1
* 75061: obj =   1.052571387e+02 inf =   2.178e-02 (9990) 1
* 75163: obj =   1.052570677e+02 inf =   2.162e-02 (9920) 1
* 75265: obj =   1.052570145e+02 inf =   2.172e-02 (9900) 1
* 75370: obj =   1.052569633e+02 inf =   2.163e-02 (9909) 1
* 75473: obj =   1.052569082e+02 inf =   2.172e-02 (9945) 1
* 75576: obj =   1.052568728e+02 inf =   2.173e-02 (9927) 1
* 75678: obj =   1.052568323e+02 inf =   2.165e-02 (9953) 1
* 75779: obj =   1.052567914e+02 inf =   2.170e-02 (9938) 1
* 75881: obj =   1.052567108e+02 inf =   2.162e-02 (9919) 1
* 75984: obj =   1.052566153e+02 inf =   2.174e-02 (9912) 1
* 76085: obj =   1.052565847e+02 inf =   2.171e-02 (9873) 1
* 76186: obj =   1.052565725e+02 inf =   2.159e-02 (9884) 1
* 76287: obj =   1.052564503e+02 inf =   2.171e-02 (9837) 1
* 76389: obj =   1.052563539e+02 inf =   2.182e-02 (9824) 1
* 76490: obj =   1.052562879e+02 inf =   2.176e-02 (9819) 1
* 76592: obj =   1.052562406e+02 inf =   2.183e-02 (9842) 1
* 76694: obj =   1.052561654e+02 inf =   2.184e-02 (9830) 1
* 76795: obj =   1.052561361e+02 inf =   2.173e-02 (9797) 1
* 76896: obj =   1.052560655e+02 inf =   2.156e-02 (9792) 1
* 76998: obj =   1.052559549e+02 inf =   2.142e-02 (9725) 1
* 77099: obj =   1.052558604e+02 inf =   2.129e-02 (9744) 1
* 77200: obj =   1.052556800e+02 inf =   2.112e-02 (9713) 1
* 77300: obj =   9.776460897e+01 inf =   2.108e-02 (9756) 1
* 77400: obj =   9.776450519e+01 inf =   2.115e-02 (9752) 1
* 77499: obj =   9.776443674e+01 inf =   2.107e-02 (9724) 1
* 77599: obj =   9.776440170e+01 inf =   2.090e-02 (9710) 1
* 77699: obj =   9.776435193e+01 inf =   2.073e-02 (9776) 1
* 77799: obj =   9.776418124e+01 inf =   2.057e-02 (9789) 1
* 77899: obj =   9.776413034e+01 inf =   2.045e-02 (9824) 1
* 77998: obj =   9.776407392e+01 inf =   2.009e-02 (9715) 1
* 78098: obj =   9.776385620e+01 inf =   1.994e-02 (9725) 1
* 78198: obj =   9.776375717e+01 inf =   1.992e-02 (9725) 1
* 78298: obj =   9.776352858e+01 inf =   1.977e-02 (9684) 1
* 78397: obj =   9.776335049e+01 inf =   1.952e-02 (9704) 1
* 78496: obj =   9.776267175e+01 inf =   1.929e-02 (9704) 1
* 78598: obj =   9.176253204e+01 inf =   1.926e-02 (9846)
* 78694: obj =   9.176247559e+01 inf =   1.909e-02 (9868) 1
* 78791: obj =   9.176240612e+01 inf =   1.907e-02 (9805) 1
* 78888: obj =   9.176234811e+01 inf =   1.900e-02 (9821) 1
* 78985: obj =   9.176226559e+01 inf =   1.902e-02 (9825) 1
* 79082: obj =   9.176221443e+01 inf =   1.908e-02 (9795) 1
* 79177: obj =   9.176217512e+01 inf =   1.905e-02 (9830) 1
* 79274: obj =   9.176207824e+01 inf =   1.901e-02 (9831) 1
* 79372: obj =   9.176195504e+01 inf =   1.913e-02 (9780) 1
* 79468: obj =   9.176189339e+01 inf =   1.916e-02 (9804) 1
* 79565: obj =   9.176183326e+01 inf =   1.916e-02 (9769) 1
* 79662: obj =   9.176178768e+01 inf =   1.913e-02 (9716) 1
* 79760: obj =   9.176169427e+01 inf =   1.919e-02 (9736) 1
* 79856: obj =   9.176169234e+01 inf =   1.907e-02 (9695) 1
* 79951: obj =   9.176164827e+01 inf =   1.884e-02 (9694) 1
* 80049: obj =   9.176159500e+01 inf =   1.878e-02 (9674) 1
* 80147: obj =   9.176153122e+01 inf =   1.882e-02 (9672) 1
* 80243: obj =   9.176148389e+01 inf =   1.886e-02 (9614) 1
* 80340: obj =   9.176144594e+01 inf =   1.881e-02 (9552) 1
* 80438: obj =   9.176143587e+01 inf =   1.885e-02 (9610) 1
* 80537: obj =   9.176141913e+01 inf =   1.900e-02 (9603)
* 80634: obj =   9.176140624e+01 inf =   1.889e-02 (9622) 1
* 80731: obj =   9.176135962e+01 inf =   1.887e-02 (9543) 1
* 80827: obj =   9.176135875e+01 inf =   1.857e-02 (9510) 1
* 80923: obj =   9.176133466e+01 inf =   1.852e-02 (9548) 1
* 81019: obj =   9.176129569e+01 inf =   1.824e-02 (9494) 1
* 81117: obj =   9.176123729e+01 inf =   1.820e-02 (9510) 1
* 81213: obj =   9.176120053e+01 inf =   1.817e-02 (9465) 1
* 81309: obj =   9.176113764e+01 inf =   1.814e-02 (9495) 1
* 81404: obj =   9.176110857e+01 inf =   1.811e-02 (9493) 1
* 81498: obj =   9.176110670e+01 inf =   1.795e-02 (9491) 1
* 81594: obj =   9.176107158e+01 inf =   1.776e-02 (9564) 1
* 81690: obj =   9.176103909e+01 inf =   1.770e-02 (9638) 1
* 81790: obj =   9.176099771e+01 inf =   1.768e-02 (9704) 1
* 81890: obj =   9.176096660e+01 inf =   1.754e-02 (9640)
* 81986: obj =   9.176085710e+01 inf =   1.738e-02 (9620) 1
* 82083: obj =   9.176078725e+01 inf =   1.749e-02 (9575) 1
* 82179: obj =   9.176070882e+01 inf =   1.746e-02 (9546) 1
* 82275: obj =   9.176065164e+01 inf =   1.732e-02 (9542) 1
* 82369: obj =   9.176062909e+01 inf =   1.711e-02 (9554) 1
* 82465: obj =   8.706283405e+01 inf =   1.671e-02 (9865) 1
* 82562: obj =   8.706235062e+01 inf =   1.666e-02 (9885) 1
* 82661: obj =   8.706221640e+01 inf =   1.661e-02 (9885) 1
* 82761: obj =   8.706206609e+01 inf =   1.659e-02 (9858) 1
* 82862: obj =   8.706194699e+01 inf =   1.663e-02 (9808) 1
* 82964: obj =   8.706188900e+01 inf =   1.666e-02 (9867) 1
* 83063: obj =   8.706184854e+01 inf =   1.680e-02 (9863) 1
* 83165: obj =   8.706179294e+01 inf =   1.673e-02 (9824) 1
* 83266: obj =   8.706173917e+01 inf =   1.681e-02 (9792) 1
* 83366: obj =   8.706167613e+01 inf =   1.685e-02 (9793) 1
* 83468: obj =   8.706163981e+01 inf =   1.687e-02 (9760) 1
* 83570: obj =   8.706156784e+01 inf =   1.674e-02 (9797) 1
* 83671: obj =   8.706151949e+01 inf =   1.675e-02 (9766) 1
* 83770: obj =   8.706147785e+01 inf =   1.676e-02 (9726) 1
* 83874: obj =   8.706143926e+01 inf =   1.683e-02 (9608) 1
* 83975: obj =   8.706138893e+01 inf =   1.679e-02 (9619) 1
* 84077: obj =   8.706134067e+01 inf =   1.679e-02 (9573) 1
* 84180: obj =   8.706130177e+01 inf =   1.674e-02 (9568) 1
* 84285: obj =   8.706127217e+01 inf =   1.686e-02 (9554) 1
* 84389: obj =   8.706120512e+01 inf =   1.682e-02 (9577) 1
* 84490: obj =   8.706116009e+01 inf =   1.688e-02 (9542) 1
* 84595: obj =   8.706111504e+01 inf =   1.689e-02 (9512) 1
* 84698: obj =   8.706107887e+01 inf =   1.686e-02 (9505) 1
* 84804: obj =   8.706104762e+01 inf =   1.690e-02 (9447) 1
* 84912: obj =   8.706099503e+01 inf =   1.690e-02 (9401) 1
* 85018: obj =   8.706097163e+01 inf =   1.696e-02 (9361) 1
* 85127: obj =   8.706092972e+01 inf =   1.696e-02 (9328) 1
* 85236: obj =   8.706088986e+01 inf =   1.694e-02 (9281) 1
* 85341: obj =   8.706083307e+01 inf =   1.715e-02 (9296) 1
* 85442: obj =   8.706080830e+01 inf =   1.729e-02 (9207) 1
* 85543: obj =   8.706075706e+01 inf =   1.765e-02 (9208) 1
* 85654: obj =   8.706073688e+01 inf =   1.783e-02 (9133) 1
* 85766: obj =   8.706072284e+01 inf =   1.776e-02 (9231) 1
* 85874: obj =   8.706070403e+01 inf =   1.763e-02 (9203) 2
* 85982: obj =   8.706065757e+01 inf =   1.784e-02 (9196) 1
* 86090: obj =   8.706062106e+01 inf =   1.813e-02 (9187) 1
* 86196: obj =   8.661127378e+01 inf =   1.842e-02 (9587) 1
* 86301: obj =   8.661122924e+01 inf =   1.903e-02 (9596) 1
* 86410: obj =   8.661117826e+01 inf =   1.994e-02 (9558) 1
* 86525: obj =   8.661111472e+01 inf =   1.997e-02 (9529) 1
* 86639: obj =   8.661109717e+01 inf =   1.999e-02 (9501) 1
* 86748: obj =   8.661105962e+01 inf =   2.043e-02 (9416) 1
* 86859: obj =   8.661100448e+01 inf =   2.113e-02 (9363) 1
* 86971: obj =   8.661096632e+01 inf =   2.177e-02 (9377) 1
* 87084: obj =   8.661091810e+01 inf =   2.313e-02 (9286) 1
* 87199: obj =   8.661090138e+01 inf =   2.312e-02 (9223) 2
* 87320: obj =   8.568241593e+01 inf =   2.288e-02 (8886) 1
* 87441: obj =   8.568235454e+01 inf =   2.281e-02 (8841) 1
* 87559: obj =   8.488864791e+01 inf =   2.264e-02 (8748) 1
* 87676: obj =   8.488861560e+01 inf =   2.259e-02 (8793) 1
* 87797: obj =   8.488857003e+01 inf =   2.231e-02 (8787) 1
* 87915: obj =   8.488856383e+01 inf =   2.220e-02 (8840) 1
* 88028: obj =   8.488855840e+01 inf =   2.203e-02 (8790) 1
* 88138: obj =   8.488854263e+01 inf =   2.183e-02 (8790) 2
* 88250: obj =   8.488852819e+01 inf =   2.183e-02 (8776) 1
* 88364: obj =   8.488847908e+01 inf =   2.185e-02 (8726) 1
* 88478: obj =   8.459796781e+01 inf =   2.177e-02 (9347) 1
* 88591: obj =   8.459796026e+01 inf =   2.157e-02 (9364) 1
* 88708: obj =   8.459791320e+01 inf =   2.141e-02 (9292) 1
* 88823: obj =   8.459785030e+01 inf =   2.135e-02 (9304) 1
* 88936: obj =   8.459783162e+01 inf =   2.117e-02 (9262) 1
* 89050: obj =   8.459777825e+01 inf =   2.096e-02 (9270) 1
* 89163: obj =   8.459769216e+01 inf =   2.081e-02 (9211) 1
* 89273: obj =   8.414649454e+01 inf =   2.081e-02 (11838) 2
* 89392: obj =   8.414638035e+01 inf =   2.089e-02 (11766) 1
* 89504: obj =   8.414635851e+01 inf =   2.097e-02 (11694) 1
* 89621: obj =   8.324268236e+01 inf =   2.068e-02 (501910) 1
* 89738: obj =   8.324265397e+01 inf =   2.051e-02 (501925) 1
* 89861: obj =   8.324261864e+01 inf =   2.068e-02 (501948) 1
* 89981: obj =   8.324260153e+01 inf =   2.066e-02 (501989) 1
* 90099: obj =   8.324258556e+01 inf =   2.068e-02 (502015) 1
* 90212: obj =   8.324252750e+01 inf =   2.077e-02 (502030) 2
* 90331: obj =   8.324248492e+01 inf =   2.093e-02 (502026) 1
* 90449: obj =   8.324220749e+01 inf =   2.131e-02 (502055) 1
* 90565: obj =   8.324218188e+01 inf =   2.143e-02 (502044) 1
* 90683: obj =   8.324205850e+01 inf =   2.153e-02 (502071) 1
* 90803: obj =   8.324204081e+01 inf =   2.139e-02 (502062) 1
* 90916: obj =   8.324202275e+01 inf =   2.148e-02 (502048) 1
* 91028: obj =   8.324200292e+01 inf =   2.143e-02 (502054) 1
* 91137: obj =   8.324200236e+01 inf =   2.123e-02 (502051) 1
* 91242: obj =   8.324195930e+01 inf =   2.121e-02 (502053) 2
* 91353: obj =   8.324191546e+01 inf =   2.132e-02 (502032) 1
* 91460: obj =   8.324191404e+01 inf =   2.110e-02 (502021) 1
* 91567: obj =   8.324188571e+01 inf =   2.074e-02 (502040) 1
