GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  14705: obj =   1.468286322e+04 inf =   6.950e+04 (69503)
  14721: obj =   1.469883367e+04 inf =   6.949e+04 (69487)
  14736: obj =   1.471380802e+04 inf =   6.947e+04 (69472)
  14752: obj =   1.472978164e+04 inf =   6.946e+04 (69456)
  14768: obj =   1.474575390e+04 inf =   6.944e+04 (69440)
  14784: obj =   1.476172651e+04 inf =   6.942e+04 (69424)
  14800: obj =   1.477769722e+04 inf =   6.941e+04 (69408)
  14816: obj =   1.479366786e+04 inf =   6.939e+04 (69392)
  14832: obj =   1.480963842e+04 inf =   6.938e+04 (69376)
  14848: obj =   1.482560897e+04 inf =   6.936e+04 (69360)
  14864: obj =   1.484157990e+04 inf =   6.934e+04 (69344)
  14880: obj =   1.485755039e+04 inf =   6.933e+04 (69328)
  14896: obj =   1.487352084e+04 inf =   6.931e+04 (69312)
  14912: obj =   1.488949622e+04 inf =   6.930e+04 (69296)
  14928: obj =   1.490547021e+04 inf =   6.928e+04 (69280)
  14944: obj =   1.492144481e+04 inf =   6.926e+04 (69264)
  14960: obj =   1.493741974e+04 inf =   6.925e+04 (69248)
  14976: obj =   1.495339331e+04 inf =   6.923e+04 (69232)
  14992: obj =   1.496936795e+04 inf =   6.922e+04 (69216)
  15008: obj =   1.498534233e+04 inf =   6.920e+04 (69200)
  15024: obj =   1.500131640e+04 inf =   6.918e+04 (69184)
  15040: obj =   1.501729176e+04 inf =   6.917e+04 (69168)
  15056: obj =   1.503326529e+04 inf =   6.915e+04 (69152)
  15072: obj =   1.504924141e+04 inf =   6.914e+04 (69136)
  15088: obj =   1.506521893e+04 inf =   6.912e+04 (69120)
  15104: obj =   1.508119447e+04 inf =   6.910e+04 (69104)
  15120: obj =   1.509717078e+04 inf =   6.909e+04 (69088)
  15136: obj =   1.511314640e+04 inf =   6.907e+04 (69072)
  15152: obj =   1.512912134e+04 inf =   6.906e+04 (69056)
  15168: obj =   1.514509680e+04 inf =   6.904e+04 (69040)
  15184: obj =   1.516107226e+04 inf =   6.902e+04 (69024)
  15200: obj =   1.517704751e+04 inf =   6.901e+04 (69008)
  15216: obj =   1.519302298e+04 inf =   6.899e+04 (68992)
  15232: obj =   1.520899641e+04 inf =   6.898e+04 (68976)
  15248: obj =   1.522497144e+04 inf =   6.896e+04 (68960)
  15264: obj =   1.524094562e+04 inf =   6.894e+04 (68944)
  15280: obj =   1.525691948e+04 inf =   6.893e+04 (68928)
  15296: obj =   1.527289698e+04 inf =   6.891e+04 (68912)
  15312: obj =   1.528887528e+04 inf =   6.890e+04 (68896)
  15328: obj =   1.530485141e+04 inf =   6.888e+04 (68880)
  15344: obj =   1.532082194e+04 inf =   6.886e+04 (68864)
  15360: obj =   1.533679258e+04 inf =   6.885e+04 (68848)
  15376: obj =   1.535276510e+04 inf =   6.883e+04 (68832)
  15392: obj =   1.536873642e+04 inf =   6.882e+04 (68816)
  15408: obj =   1.538470702e+04 inf =   6.880e+04 (68800)
  15424: obj =   1.540067747e+04 inf =   6.878e+04 (68784)
  15440: obj =   1.541664792e+04 inf =   6.877e+04 (68768)
  15456: obj =   1.543261837e+04 inf =   6.875e+04 (68752)
  15472: obj =   1.544859204e+04 inf =   6.874e+04 (68736)
  15488: obj =   1.546456612e+04 inf =   6.872e+04 (68720)
  15504: obj =   1.548053657e+04 inf =   6.870e+04 (68704)
  15520: obj =   1.549650702e+04 inf =   6.869e+04 (68688)
  15536: obj =   1.551247755e+04 inf =   6.867e+04 (68672)
  15552: obj =   1.552844819e+04 inf =   6.866e+04 (68656)
  15568: obj =   1.554441870e+04 inf =   6.864e+04 (68640)
  15584: obj =   1.556038930e+04 inf =   6.862e+04 (68624)
  15600: obj =   1.557636220e+04 inf =   6.861e+04 (68608)
  15616: obj =   1.559233298e+04 inf =   6.859e+04 (68592)
  15632: obj =   1.560830679e+04 inf =   6.858e+04 (68576)
  15648: obj =   1.562428036e+04 inf =   6.856e+04 (68560)
  15664: obj =   1.564025557e+04 inf =   6.854e+04 (68544)
  15680: obj =   1.565622958e+04 inf =   6.853e+04 (68528)
  15696: obj =   1.567220378e+04 inf =   6.851e+04 (68512)
  15712: obj =   1.568817865e+04 inf =   6.850e+04 (68496)
  15728: obj =   1.570415218e+04 inf =   6.848e+04 (68480)
  15741: obj =   1.571713258e+04 inf =   6.847e+04 (68467)
  15754: obj =   1.573011073e+04 inf =   6.845e+04 (68454)
  15765: obj =   1.574109524e+04 inf =   6.844e+04 (68443)
  15780: obj =   1.575607493e+04 inf =   6.843e+04 (68428)
  15795: obj =   1.577104889e+04 inf =   6.841e+04 (68413)
  15809: obj =   1.578502965e+04 inf =   6.840e+04 (68399)
  15821: obj =   1.579700918e+04 inf =   6.839e+04 (68387)
  15835: obj =   1.581098360e+04 inf =   6.837e+04 (68373)
  15849: obj =   1.582495817e+04 inf =   6.836e+04 (68359)
  15864: obj =   1.583993050e+04 inf =   6.834e+04 (68344)
  15878: obj =   1.585390481e+04 inf =   6.833e+04 (68330)
  15893: obj =   1.586887722e+04 inf =   6.832e+04 (68315)
  15908: obj =   1.588384959e+04 inf =   6.830e+04 (68300)
  15921: obj =   1.589682567e+04 inf =   6.829e+04 (68287)
  15934: obj =   1.590980382e+04 inf =   6.827e+04 (68274)
  15945: obj =   1.592078857e+04 inf =   6.826e+04 (68263)
  15957: obj =   1.593276947e+04 inf =   6.825e+04 (68251)
  15970: obj =   1.594574896e+04 inf =   6.824e+04 (68238)
  15981: obj =   1.595673172e+04 inf =   6.823e+04 (68227)
  15993: obj =   1.596871419e+04 inf =   6.822e+04 (68215)
  16005: obj =   1.598069586e+04 inf =   6.820e+04 (68203)
  16017: obj =   1.599267782e+04 inf =   6.819e+04 (68191)
  16030: obj =   1.600565797e+04 inf =   6.818e+04 (68178)
  16040: obj =   1.601564266e+04 inf =   6.817e+04 (68168)
  16053: obj =   1.602862266e+04 inf =   6.816e+04 (68155)
  16065: obj =   1.604060419e+04 inf =   6.814e+04 (68143)
  16078: obj =   1.605358418e+04 inf =   6.813e+04 (68130)
  16091: obj =   1.606656432e+04 inf =   6.812e+04 (68117)
  16103: obj =   1.607854586e+04 inf =   6.810e+04 (68105)
  16114: obj =   1.608952738e+04 inf =   6.809e+04 (68094)
  16126: obj =   1.610150633e+04 inf =   6.808e+04 (68082)
  16139: obj =   1.611448740e+04 inf =   6.807e+04 (68069)
  16151: obj =   1.612646565e+04 inf =   6.806e+04 (68057)
  16164: obj =   1.613944164e+04 inf =   6.804e+04 (68044)
  16177: obj =   1.615241778e+04 inf =   6.803e+04 (68031)
  16189: obj =   1.616439758e+04 inf =   6.802e+04 (68019)
  16201: obj =   1.617637542e+04 inf =   6.801e+04 (68007)
  16213: obj =   1.618835340e+04 inf =   6.800e+04 (67995)
  16226: obj =   1.620132954e+04 inf =   6.798e+04 (67982)
  16240: obj =   1.621530372e+04 inf =   6.797e+04 (67968)
  16252: obj =   1.622728156e+04 inf =   6.796e+04 (67956)
  16266: obj =   1.624126044e+04 inf =   6.794e+04 (67942)
  16281: obj =   1.625623781e+04 inf =   6.793e+04 (67927)
  16292: obj =   1.626721972e+04 inf =   6.792e+04 (67916)
  16305: obj =   1.628019778e+04 inf =   6.790e+04 (67903)
  16316: obj =   1.629117856e+04 inf =   6.789e+04 (67892)
  16328: obj =   1.630316145e+04 inf =   6.788e+04 (67880)
  16342: obj =   1.631713563e+04 inf =   6.787e+04 (67866)
  16353: obj =   1.632811543e+04 inf =   6.786e+04 (67855)
  16366: obj =   1.634109142e+04 inf =   6.784e+04 (67842)
  16378: obj =   1.635307100e+04 inf =   6.783e+04 (67830)
  16391: obj =   1.636604781e+04 inf =   6.782e+04 (67817)
  16404: obj =   1.637902380e+04 inf =   6.780e+04 (67804)
  16418: obj =   1.639299811e+04 inf =   6.779e+04 (67790)
  16432: obj =   1.640697225e+04 inf =   6.778e+04 (67776)
  16445: obj =   1.641994839e+04 inf =   6.776e+04 (67763)
  16458: obj =   1.643292990e+04 inf =   6.775e+04 (67750)
  16471: obj =   1.644591032e+04 inf =   6.774e+04 (67737)
  16484: obj =   1.645888898e+04 inf =   6.772e+04 (67724)
  16498: obj =   1.647286492e+04 inf =   6.771e+04 (67710)
  16512: obj =   1.648684302e+04 inf =   6.770e+04 (67696)
  16528: obj =   1.650281569e+04 inf =   6.768e+04 (67680)
  16543: obj =   1.651778815e+04 inf =   6.766e+04 (67665)
  16557: obj =   1.653176246e+04 inf =   6.765e+04 (67651)
  16571: obj =   1.654573677e+04 inf =   6.764e+04 (67637)
  16581: obj =   1.655572030e+04 inf =   6.763e+04 (67627)
  16595: obj =   1.656969484e+04 inf =   6.761e+04 (67613)
  16607: obj =   1.658167315e+04 inf =   6.760e+04 (67601)
  16621: obj =   1.659564729e+04 inf =   6.759e+04 (67587)
  16636: obj =   1.661061958e+04 inf =   6.757e+04 (67572)
  16648: obj =   1.662260169e+04 inf =   6.756e+04 (67560)
  16663: obj =   1.663757936e+04 inf =   6.754e+04 (67545)
  16677: obj =   1.665155655e+04 inf =   6.753e+04 (67531)
  16689: obj =   1.666353908e+04 inf =   6.752e+04 (67519)
  16704: obj =   1.667851858e+04 inf =   6.750e+04 (67504)
  16718: obj =   1.669249874e+04 inf =   6.749e+04 (67490)
  16730: obj =   1.670447913e+04 inf =   6.748e+04 (67478)
  16745: obj =   1.671945548e+04 inf =   6.746e+04 (67463)
  16759: obj =   1.673343393e+04 inf =   6.745e+04 (67449)
  16772: obj =   1.674641371e+04 inf =   6.744e+04 (67436)
  16783: obj =   1.675739666e+04 inf =   6.742e+04 (67425)
  16797: obj =   1.677137519e+04 inf =   6.741e+04 (67411)
  16809: obj =   1.678335712e+04 inf =   6.740e+04 (67399)
  16822: obj =   1.679633789e+04 inf =   6.739e+04 (67386)
  16836: obj =   1.681031644e+04 inf =   6.737e+04 (67372)
  16846: obj =   1.682030105e+04 inf =   6.736e+04 (67362)
  16860: obj =   1.683427952e+04 inf =   6.735e+04 (67348)
  16872: obj =   1.684626119e+04 inf =   6.734e+04 (67336)
  16885: obj =   1.685924104e+04 inf =   6.732e+04 (67323)
  16898: obj =   1.687221919e+04 inf =   6.731e+04 (67310)
  16912: obj =   1.688619790e+04 inf =   6.730e+04 (67296)
  16925: obj =   1.689917605e+04 inf =   6.728e+04 (67283)
  16938: obj =   1.691215582e+04 inf =   6.727e+04 (67270)
  16952: obj =   1.692613237e+04 inf =   6.726e+04 (67256)
  16966: obj =   1.694011343e+04 inf =   6.724e+04 (67242)
  16979: obj =   1.695309555e+04 inf =   6.723e+04 (67229)
  16992: obj =   1.696607178e+04 inf =   6.722e+04 (67216)
  17006: obj =   1.698004785e+04 inf =   6.720e+04 (67202)
  17021: obj =   1.699502044e+04 inf =   6.719e+04 (67187)
  17031: obj =   1.700500207e+04 inf =   6.718e+04 (67177)
  17046: obj =   1.701997440e+04 inf =   6.716e+04 (67162)
  17060: obj =   1.703394871e+04 inf =   6.715e+04 (67148)
  17074: obj =   1.704792330e+04 inf =   6.713e+04 (67134)
  17085: obj =   1.705890312e+04 inf =   6.712e+04 (67123)
  17098: obj =   1.707187911e+04 inf =   6.711e+04 (67110)
  17110: obj =   1.708385694e+04 inf =   6.710e+04 (67098)
  17121: obj =   1.709483902e+04 inf =   6.709e+04 (67087)
  17134: obj =   1.710781766e+04 inf =   6.707e+04 (67074)
  17147: obj =   1.712079546e+04 inf =   6.706e+04 (67061)
  17161: obj =   1.713477093e+04 inf =   6.705e+04 (67047)
  17174: obj =   1.714774776e+04 inf =   6.703e+04 (67034)
  17186: obj =   1.715972591e+04 inf =   6.702e+04 (67022)
  17199: obj =   1.717270205e+04 inf =   6.701e+04 (67009)
  17213: obj =   1.718667629e+04 inf =   6.700e+04 (66995)
  17225: obj =   1.719865419e+04 inf =   6.698e+04 (66983)
  17238: obj =   1.721163058e+04 inf =   6.697e+04 (66970)
  17250: obj =   1.722360842e+04 inf =   6.696e+04 (66958)
  17263: obj =   1.723658442e+04 inf =   6.694e+04 (66945)
  17278: obj =   1.725155716e+04 inf =   6.693e+04 (66930)
  17291: obj =   1.726453745e+04 inf =   6.692e+04 (66917)
  17304: obj =   1.727751588e+04 inf =   6.690e+04 (66904)
  17316: obj =   1.728949760e+04 inf =   6.689e+04 (66892)
  17328: obj =   1.730147764e+04 inf =   6.688e+04 (66880)
  17339: obj =   1.731246045e+04 inf =   6.687e+04 (66869)
  17351: obj =   1.732444124e+04 inf =   6.686e+04 (66857)
  17364: obj =   1.733742036e+04 inf =   6.684e+04 (66844)
  17375: obj =   1.734840315e+04 inf =   6.683e+04 (66833)
  17387: obj =   1.736038330e+04 inf =   6.682e+04 (66821)
  17398: obj =   1.737136674e+04 inf =   6.681e+04 (66810)
  17410: obj =   1.738334657e+04 inf =   6.680e+04 (66798)
  17422: obj =   1.739532804e+04 inf =   6.679e+04 (66786)
  17433: obj =   1.740630986e+04 inf =   6.678e+04 (66775)
  17444: obj =   1.741729229e+04 inf =   6.676e+04 (66764)
  17456: obj =   1.742927368e+04 inf =   6.675e+04 (66752)
  17468: obj =   1.744125509e+04 inf =   6.674e+04 (66740)
  17481: obj =   1.745423510e+04 inf =   6.673e+04 (66727)
  17493: obj =   1.746621678e+04 inf =   6.672e+04 (66715)
  17504: obj =   1.747719986e+04 inf =   6.670e+04 (66704)
  17516: obj =   1.748918231e+04 inf =   6.669e+04 (66692)
  17528: obj =   1.750116399e+04 inf =   6.668e+04 (66680)
  17538: obj =   1.751114900e+04 inf =   6.667e+04 (66670)
  17551: obj =   1.752412909e+04 inf =   6.666e+04 (66657)
  17563: obj =   1.753611061e+04 inf =   6.664e+04 (66645)
  17577: obj =   1.755008860e+04 inf =   6.663e+04 (66631)
  17588: obj =   1.756107225e+04 inf =   6.662e+04 (66620)
  17602: obj =   1.757504871e+04 inf =   6.661e+04 (66606)
  17615: obj =   1.758802912e+04 inf =   6.659e+04 (66593)
  17628: obj =   1.760100727e+04 inf =   6.658e+04 (66580)
  17640: obj =   1.761298893e+04 inf =   6.657e+04 (66568)
  17653: obj =   1.762596750e+04 inf =   6.656e+04 (66555)
  17667: obj =   1.763994259e+04 inf =   6.654e+04 (66541)
  17679: obj =   1.765192188e+04 inf =   6.653e+04 (66529)
  17693: obj =   1.766589674e+04 inf =   6.652e+04 (66515)
  17705: obj =   1.767787491e+04 inf =   6.650e+04 (66503)
  17718: obj =   1.769085133e+04 inf =   6.649e+04 (66490)
  17731: obj =   1.770382748e+04 inf =   6.648e+04 (66477)
  17743: obj =   1.771580546e+04 inf =   6.646e+04 (66465)
  17758: obj =   1.773077789e+04 inf =   6.645e+04 (66450)
  17771: obj =   1.774375388e+04 inf =   6.644e+04 (66437)
  17784: obj =   1.775672986e+04 inf =   6.642e+04 (66424)
  17799: obj =   1.777170283e+04 inf =   6.641e+04 (66409)
  17811: obj =   1.778368459e+04 inf =   6.640e+04 (66397)
  17824: obj =   1.779666302e+04 inf =   6.638e+04 (66384)
  17837: obj =   1.780964284e+04 inf =   6.637e+04 (66371)
  17851: obj =   1.782361958e+04 inf =   6.636e+04 (66357)
  17863: obj =   1.783560139e+04 inf =   6.634e+04 (66345)
  17876: obj =   1.784857953e+04 inf =   6.633e+04 (66332)
  17888: obj =   1.786055798e+04 inf =   6.632e+04 (66320)
  17901: obj =   1.787353849e+04 inf =   6.631e+04 (66307)
  17915: obj =   1.788751444e+04 inf =   6.629e+04 (66293)
  17926: obj =   1.789849585e+04 inf =   6.628e+04 (66282)
  17939: obj =   1.791147231e+04 inf =   6.627e+04 (66269)
  17951: obj =   1.792345048e+04 inf =   6.626e+04 (66257)
  17962: obj =   1.793443024e+04 inf =   6.625e+04 (66246)
  17975: obj =   1.794740627e+04 inf =   6.623e+04 (66233)
  17989: obj =   1.796138083e+04 inf =   6.622e+04 (66219)
  18001: obj =   1.797335867e+04 inf =   6.621e+04 (66207)
  18012: obj =   1.798433835e+04 inf =   6.620e+04 (66196)
  18024: obj =   1.799631631e+04 inf =   6.618e+04 (66184)
  18036: obj =   1.800829798e+04 inf =   6.617e+04 (66172)
  18048: obj =   1.802028101e+04 inf =   6.616e+04 (66160)
  18060: obj =   1.803226083e+04 inf =   6.615e+04 (66148)
  18075: obj =   1.804723729e+04 inf =   6.613e+04 (66133)
  18088: obj =   1.806021677e+04 inf =   6.612e+04 (66120)
  18101: obj =   1.807319469e+04 inf =   6.611e+04 (66107)
  18114: obj =   1.808617178e+04 inf =   6.609e+04 (66094)
  18125: obj =   1.809715650e+04 inf =   6.608e+04 (66083)
  18140: obj =   1.811212951e+04 inf =   6.607e+04 (66068)
  18154: obj =   1.812610511e+04 inf =   6.605e+04 (66054)
  18166: obj =   1.813808323e+04 inf =   6.604e+04 (66042)
  18178: obj =   1.815006121e+04 inf =   6.603e+04 (66030)
  18191: obj =   1.816303735e+04 inf =   6.602e+04 (66017)
  18204: obj =   1.817601349e+04 inf =   6.600e+04 (66004)
  18216: obj =   1.818799132e+04 inf =   6.599e+04 (65992)
  18229: obj =   1.820096747e+04 inf =   6.598e+04 (65979)
  18241: obj =   1.821294561e+04 inf =   6.597e+04 (65967)
  18255: obj =   1.822692425e+04 inf =   6.595e+04 (65953)
  18267: obj =   1.823890626e+04 inf =   6.594e+04 (65941)
  18279: obj =   1.825088645e+04 inf =   6.593e+04 (65929)
  18290: obj =   1.826186918e+04 inf =   6.592e+04 (65918)
  18305: obj =   1.827684511e+04 inf =   6.590e+04 (65903)
  18320: obj =   1.829181884e+04 inf =   6.589e+04 (65888)
  18333: obj =   1.830479820e+04 inf =   6.588e+04 (65875)
  18348: obj =   1.831977330e+04 inf =   6.586e+04 (65860)
  18360: obj =   1.833175123e+04 inf =   6.585e+04 (65848)
  18373: obj =   1.834472875e+04 inf =   6.584e+04 (65835)
  18386: obj =   1.835770512e+04 inf =   6.582e+04 (65822)
  18399: obj =   1.837068194e+04 inf =   6.581e+04 (65809)
  18411: obj =   1.838265984e+04 inf =   6.580e+04 (65797)
  18424: obj =   1.839563589e+04 inf =   6.578e+04 (65784)
  18438: obj =   1.840961041e+04 inf =   6.577e+04 (65770)
  18453: obj =   1.842458271e+04 inf =   6.576e+04 (65755)
  18467: obj =   1.843855970e+04 inf =   6.574e+04 (65741)
  18482: obj =   1.845353829e+04 inf =   6.573e+04 (65726)
  18496: obj =   1.846751504e+04 inf =   6.571e+04 (65712)
  18509: obj =   1.848049340e+04 inf =   6.570e+04 (65699)
  18522: obj =   1.849347161e+04 inf =   6.569e+04 (65686)
  18535: obj =   1.850645160e+04 inf =   6.567e+04 (65673)
  18548: obj =   1.851942887e+04 inf =   6.566e+04 (65660)
  18560: obj =   1.853140769e+04 inf =   6.565e+04 (65648)
  18573: obj =   1.854438392e+04 inf =   6.564e+04 (65635)
  18586: obj =   1.855735991e+04 inf =   6.562e+04 (65622)
  18599: obj =   1.857033590e+04 inf =   6.561e+04 (65609)
  18613: obj =   1.858431009e+04 inf =   6.560e+04 (65595)
  18626: obj =   1.859728623e+04 inf =   6.558e+04 (65582)
  18639: obj =   1.861026238e+04 inf =   6.557e+04 (65569)
  18652: obj =   1.862323923e+04 inf =   6.556e+04 (65556)
  18665: obj =   1.863622092e+04 inf =   6.554e+04 (65543)
  18677: obj =   1.864820197e+04 inf =   6.553e+04 (65531)
  18688: obj =   1.865918431e+04 inf =   6.552e+04 (65520)
  18701: obj =   1.867216094e+04 inf =   6.551e+04 (65507)
  18714: obj =   1.868514199e+04 inf =   6.549e+04 (65494)
  18727: obj =   1.869811922e+04 inf =   6.548e+04 (65481)
  18741: obj =   1.871209557e+04 inf =   6.547e+04 (65467)
  18754: obj =   1.872507156e+04 inf =   6.545e+04 (65454)
  18769: obj =   1.874004409e+04 inf =   6.544e+04 (65439)
  18783: obj =   1.875401840e+04 inf =   6.542e+04 (65425)
  18797: obj =   1.876799254e+04 inf =   6.541e+04 (65411)
  18810: obj =   1.878096869e+04 inf =   6.540e+04 (65398)
  18824: obj =   1.879494314e+04 inf =   6.538e+04 (65384)
  18838: obj =   1.880891742e+04 inf =   6.537e+04 (65370)
  18854: obj =   1.882489436e+04 inf =   6.535e+04 (65354)
  18867: obj =   1.883787374e+04 inf =   6.534e+04 (65341)
  18881: obj =   1.885185108e+04 inf =   6.533e+04 (65327)
  18893: obj =   1.886382921e+04 inf =   6.532e+04 (65315)
  18906: obj =   1.887681026e+04 inf =   6.530e+04 (65302)
  18919: obj =   1.888978749e+04 inf =   6.529e+04 (65289)
  18933: obj =   1.890376208e+04 inf =   6.528e+04 (65275)
  18947: obj =   1.891773844e+04 inf =   6.526e+04 (65261)
  18959: obj =   1.892971627e+04 inf =   6.525e+04 (65249)
  18973: obj =   1.894369078e+04 inf =   6.524e+04 (65235)
  18985: obj =   1.895566866e+04 inf =   6.522e+04 (65223)
  18996: obj =   1.896664841e+04 inf =   6.521e+04 (65212)
  19010: obj =   1.898062265e+04 inf =   6.520e+04 (65198)
  19022: obj =   1.899260049e+04 inf =   6.519e+04 (65186)
  19035: obj =   1.900557868e+04 inf =   6.517e+04 (65173)
  19048: obj =   1.901856062e+04 inf =   6.516e+04 (65160)
  19060: obj =   1.903054108e+04 inf =   6.515e+04 (65148)
  19074: obj =   1.904451919e+04 inf =   6.513e+04 (65134)
  19085: obj =   1.905550196e+04 inf =   6.512e+04 (65123)
  19099: obj =   1.906948057e+04 inf =   6.511e+04 (65109)
  19112: obj =   1.908246043e+04 inf =   6.510e+04 (65096)
  19126: obj =   1.909643898e+04 inf =   6.508e+04 (65082)
  19139: obj =   1.910941913e+04 inf =   6.507e+04 (65069)
  19151: obj =   1.912140161e+04 inf =   6.506e+04 (65057)
  19164: obj =   1.913438176e+04 inf =   6.504e+04 (65044)
  19177: obj =   1.914736207e+04 inf =   6.503e+04 (65031)
  19189: obj =   1.915934361e+04 inf =   6.502e+04 (65019)
  19203: obj =   1.917332206e+04 inf =   6.500e+04 (65005)
  19216: obj =   1.918630019e+04 inf =   6.499e+04 (64992)
  19230: obj =   1.920027713e+04 inf =   6.498e+04 (64978)
  19245: obj =   1.921525282e+04 inf =   6.496e+04 (64963)
  19259: obj =   1.922922707e+04 inf =   6.495e+04 (64949)
  19273: obj =   1.924320138e+04 inf =   6.494e+04 (64935)
  19286: obj =   1.925617912e+04 inf =   6.492e+04 (64922)
  19299: obj =   1.926915558e+04 inf =   6.491e+04 (64909)
  19312: obj =   1.928213192e+04 inf =   6.490e+04 (64896)
  19325: obj =   1.929510826e+04 inf =   6.488e+04 (64883)
  19339: obj =   1.930908249e+04 inf =   6.487e+04 (64869)
  19353: obj =   1.932305671e+04 inf =   6.486e+04 (64855)
  19366: obj =   1.933603555e+04 inf =   6.484e+04 (64842)
  19378: obj =   1.934801876e+04 inf =   6.483e+04 (64830)
  19391: obj =   1.936099734e+04 inf =   6.482e+04 (64817)
  19404: obj =   1.937397664e+04 inf =   6.480e+04 (64804)
  19418: obj =   1.938795078e+04 inf =   6.479e+04 (64790)
  19431: obj =   1.940093339e+04 inf =   6.478e+04 (64777)
  19444: obj =   1.941391068e+04 inf =   6.476e+04 (64764)
  19458: obj =   1.942788562e+04 inf =   6.475e+04 (64750)
  19470: obj =   1.943986345e+04 inf =   6.474e+04 (64738)
  19484: obj =   1.945383762e+04 inf =   6.472e+04 (64724)
  19498: obj =   1.946781193e+04 inf =   6.471e+04 (64710)
  19509: obj =   1.947879203e+04 inf =   6.470e+04 (64699)
  19521: obj =   1.949077001e+04 inf =   6.469e+04 (64687)
  19535: obj =   1.950474417e+04 inf =   6.467e+04 (64673)
  19548: obj =   1.951772016e+04 inf =   6.466e+04 (64660)
  19562: obj =   1.953169952e+04 inf =   6.465e+04 (64646)
  19575: obj =   1.954467994e+04 inf =   6.463e+04 (64633)
  19588: obj =   1.955765859e+04 inf =   6.462e+04 (64620)
  19601: obj =   1.957063640e+04 inf =   6.461e+04 (64607)
  19613: obj =   1.958261647e+04 inf =   6.460e+04 (64595)
  19625: obj =   1.959459830e+04 inf =   6.458e+04 (64583)
  19639: obj =   1.960857290e+04 inf =   6.457e+04 (64569)
  19652: obj =   1.962154904e+04 inf =   6.456e+04 (64556)
  19665: obj =   1.963452564e+04 inf =   6.454e+04 (64543)
  19678: obj =   1.964750332e+04 inf =   6.453e+04 (64530)
  19690: obj =   1.965948142e+04 inf =   6.452e+04 (64518)
  19703: obj =   1.967245755e+04 inf =   6.450e+04 (64505)
  19715: obj =   1.968443539e+04 inf =   6.449e+04 (64493)
  19726: obj =   1.969541507e+04 inf =   6.448e+04 (64482)
  19739: obj =   1.970839106e+04 inf =   6.447e+04 (64469)
  19751: obj =   1.972037250e+04 inf =   6.446e+04 (64457)
  19764: obj =   1.973335358e+04 inf =   6.444e+04 (64444)
  19776: obj =   1.974533340e+04 inf =   6.443e+04 (64432)
  19789: obj =   1.975831323e+04 inf =   6.442e+04 (64419)
  19801: obj =   1.977029447e+04 inf =   6.441e+04 (64407)
  19815: obj =   1.978427173e+04 inf =   6.439e+04 (64393)
  19828: obj =   1.979725167e+04 inf =   6.438e+04 (64380)
  19841: obj =   1.981023210e+04 inf =   6.437e+04 (64367)
  19853: obj =   1.982221430e+04 inf =   6.436e+04 (64355)
  19867: obj =   1.983619321e+04 inf =   6.434e+04 (64341)
  19880: obj =   1.984917328e+04 inf =   6.433e+04 (64328)
  19894: obj =   1.986315157e+04 inf =   6.431e+04 (64314)
  19906: obj =   1.987513296e+04 inf =   6.430e+04 (64302)
  19920: obj =   1.988911127e+04 inf =   6.429e+04 (64288)
  19934: obj =   1.990308988e+04 inf =   6.427e+04 (64274)
  19948: obj =   1.991706802e+04 inf =   6.426e+04 (64260)
  19960: obj =   1.992904999e+04 inf =   6.425e+04 (64248)
  19973: obj =   1.994202814e+04 inf =   6.424e+04 (64235)
  19986: obj =   1.995500855e+04 inf =   6.422e+04 (64222)
  20001: obj =   1.996998361e+04 inf =   6.421e+04 (64207)
  20015: obj =   1.998396190e+04 inf =   6.419e+04 (64193)
  20026: obj =   1.999494328e+04 inf =   6.418e+04 (64182)
  20039: obj =   2.000791969e+04 inf =   6.417e+04 (64169)
  20052: obj =   2.002089580e+04 inf =   6.416e+04 (64156)
  20066: obj =   2.003487011e+04 inf =   6.414e+04 (64142)
  20079: obj =   2.004784808e+04 inf =   6.413e+04 (64129)
  20092: obj =   2.006082430e+04 inf =   6.412e+04 (64116)
  20106: obj =   2.007479882e+04 inf =   6.410e+04 (64102)
  20118: obj =   2.008677669e+04 inf =   6.409e+04 (64090)
  20131: obj =   2.009975277e+04 inf =   6.408e+04 (64077)
  20144: obj =   2.011272913e+04 inf =   6.406e+04 (64064)
  20158: obj =   2.012670327e+04 inf =   6.405e+04 (64050)
  20170: obj =   2.013868254e+04 inf =   6.404e+04 (64038)
  20183: obj =   2.015166219e+04 inf =   6.402e+04 (64025)
