GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*772382: obj =   1.899488217e+11 inf =   3.596e-01 (15563) 2
*772543: obj =   1.899487249e+11 inf =   3.594e-01 (15579) 1
*772687: obj =   1.899486072e+11 inf =   3.598e-01 (15555) 2
*772849: obj =   1.899484843e+11 inf =   3.597e-01 (15540) 2
*773010: obj =   1.899482476e+11 inf =   3.597e-01 (15551) 1
*773156: obj =   1.899481109e+11 inf =   3.602e-01 (15573) 2
*773319: obj =   1.899479037e+11 inf =   3.615e-01 (15561) 1
*773469: obj =   1.899478102e+11 inf =   3.617e-01 (15516) 2
*773631: obj =   1.899475719e+11 inf =   3.631e-01 (15500) 1
*773773: obj =   1.899473889e+11 inf =   3.656e-01 (15491) 2
*773938: obj =   1.899472277e+11 inf =   3.659e-01 (15468) 1
*774082: obj =   1.899470896e+11 inf =   3.657e-01 (15467) 2
*774242: obj =   1.899470051e+11 inf =   3.658e-01 (15489) 1
*774385: obj =   1.899470029e+11 inf =   3.657e-01 (15481) 2
*774547: obj =   1.899467695e+11 inf =   3.675e-01 (15479) 1
*774696: obj =   1.899466829e+11 inf =   3.679e-01 (15443) 2
*774855: obj =   1.899466261e+11 inf =   3.679e-01 (15435) 1
*774997: obj =   1.899465462e+11 inf =   3.679e-01 (15404) 2
*775160: obj =   1.899464187e+11 inf =   3.687e-01 (15418) 1
*775305: obj =   1.899462899e+11 inf =   3.695e-01 (15415) 2
*775469: obj =   1.899461065e+11 inf =   3.700e-01 (15400) 1
*775620: obj =   1.899460403e+11 inf =   3.705e-01 (15392) 2
*775782: obj =   1.899459480e+11 inf =   3.696e-01 (15373) 2
*775943: obj =   1.899458365e+11 inf =   3.690e-01 (15340) 1
*776086: obj =   1.899457608e+11 inf =   3.688e-01 (15330) 2
*776250: obj =   1.899456417e+11 inf =   3.683e-01 (15329) 1
*776395: obj =   1.899454736e+11 inf =   3.692e-01 (15298) 2
*776556: obj =   1.899453798e+11 inf =   3.698e-01 (15293) 1
*776699: obj =   1.899453782e+11 inf =   3.694e-01 (15282) 2
*776863: obj =   1.899451891e+11 inf =   3.694e-01 (15306) 1
*777013: obj =   1.898561345e+11 inf =   3.688e-01 (15347) 2
*777177: obj =   1.898559824e+11 inf =   3.705e-01 (15348) 1
*777322: obj =   1.898559575e+11 inf =   3.704e-01 (15329) 2
*777484: obj =   1.898558888e+11 inf =   3.710e-01 (15322) 1
*777625: obj =   1.898557938e+11 inf =   3.713e-01 (15298) 2
*777787: obj =   1.898557444e+11 inf =   3.716e-01 (15313) 1
*777931: obj =   1.898556039e+11 inf =   3.734e-01 (15258) 2
*778095: obj =   1.898554354e+11 inf =   3.761e-01 (15265) 1
*778242: obj =   1.898553582e+11 inf =   3.774e-01 (15241) 2
*778411: obj =   1.898552748e+11 inf =   3.790e-01 (15205) 2
*778579: obj =   1.898552145e+11 inf =   3.783e-01 (15229) 1
*778721: obj =   1.898551701e+11 inf =   3.772e-01 (15205) 2
*778886: obj =   1.897568055e+11 inf =   3.780e-01 (15237) 1
*779031: obj =   1.897566211e+11 inf =   3.805e-01 (15211) 2
*779196: obj =   1.897563876e+11 inf =   3.837e-01 (15193) 1
*779345: obj =   1.897562878e+11 inf =   3.852e-01 (15186) 2
*779510: obj =   1.897561904e+11 inf =   3.864e-01 (15195) 1
*779661: obj =   1.897561861e+11 inf =   3.855e-01 (15181) 2
*779826: obj =   1.897560419e+11 inf =   3.852e-01 (15187) 2
*779988: obj =   1.897557134e+11 inf =   3.854e-01 (15149) 1
*780134: obj =   1.897554276e+11 inf =   3.862e-01 (15154) 2
*780296: obj =   1.897551826e+11 inf =   3.872e-01 (15181) 1
*780441: obj =   1.897549976e+11 inf =   3.893e-01 (15193) 2
*780605: obj =   1.897548549e+11 inf =   3.920e-01 (15170) 1
*780750: obj =   1.897547858e+11 inf =   3.931e-01 (15158) 2
*780922: obj =   1.897547851e+11 inf =   3.923e-01 (15155) 1
*781070: obj =   1.897546904e+11 inf =   3.924e-01 (15208) 2
*781233: obj =   1.897542711e+11 inf =   3.954e-01 (15162) 1
*781376: obj =   1.897540847e+11 inf =   3.976e-01 (15171) 2
*781538: obj =   1.897539506e+11 inf =   3.993e-01 (15164) 1
*781685: obj =   1.897539469e+11 inf =   3.990e-01 (15150) 2
*781848: obj =   1.897539296e+11 inf =   3.981e-01 (15100) 2
*782010: obj =   1.897536897e+11 inf =   3.993e-01 (15082) 1
*782160: obj =   1.897535940e+11 inf =   4.002e-01 (15075) 2
*782324: obj =   1.897534960e+11 inf =   4.005e-01 (15102) 1
*782470: obj =   1.897531474e+11 inf =   4.010e-01 (15103) 2
*782630: obj =   1.897530831e+11 inf =   4.011e-01 (15108) 1
*782776: obj =   1.897529425e+11 inf =   4.022e-01 (15084) 2
*782941: obj =   1.897527955e+11 inf =   4.039e-01 (15092) 1
*783088: obj =   1.897527113e+11 inf =   4.043e-01 (15123) 2
*783251: obj =   1.897523343e+11 inf =   4.036e-01 (15128) 1
*783395: obj =   1.897521294e+11 inf =   4.038e-01 (15136) 2
*783557: obj =   1.897520042e+11 inf =   4.034e-01 (15091) 1
*783702: obj =   1.897519094e+11 inf =   4.034e-01 (15086) 2
*783864: obj =   1.897517854e+11 inf =   4.037e-01 (15084) 1
*784015: obj =   1.897517464e+11 inf =   4.035e-01 (15021) 2
*784175: obj =   1.897515872e+11 inf =   4.017e-01 (15080) 2
*784341: obj =   1.897514932e+11 inf =   4.016e-01 (15042) 1
*784488: obj =   1.897513918e+11 inf =   4.018e-01 (15068) 2
*784651: obj =   1.897512443e+11 inf =   4.019e-01 (15047) 1
*784800: obj =   1.897512081e+11 inf =   4.012e-01 (15028) 2
*784965: obj =   1.897510485e+11 inf =   3.992e-01 (14969) 1
*785115: obj =   1.896975114e+11 inf =   3.987e-01 (15006) 2
*785276: obj =   1.896974514e+11 inf =   3.986e-01 (15013) 1
*785426: obj =   1.896973022e+11 inf =   3.980e-01 (15000) 2
*785592: obj =   1.896971814e+11 inf =   3.977e-01 (14989) 2
*785759: obj =   1.896970441e+11 inf =   3.978e-01 (14975) 1
*785905: obj =   1.896967460e+11 inf =   3.978e-01 (14967) 2
*786070: obj =   1.896965683e+11 inf =   3.983e-01 (14961) 1
*786215: obj =   1.896965325e+11 inf =   3.978e-01 (14919) 2
*786380: obj =   1.896965011e+11 inf =   3.979e-01 (14944) 1
*786527: obj =   1.896963729e+11 inf =   3.972e-01 (14944) 2
*786692: obj =   1.896961767e+11 inf =   3.967e-01 (14936) 1
*786843: obj =   1.896960575e+11 inf =   3.961e-01 (14932) 2
*787006: obj =   1.896957396e+11 inf =   3.966e-01 (14930) 1
*787155: obj =   1.896955669e+11 inf =   3.970e-01 (14953) 2
*787311: obj =   1.896954069e+11 inf =   3.977e-01 (14914) 2
*787473: obj =   1.896951247e+11 inf =   3.999e-01 (14890) 1
*787619: obj =   1.896949097e+11 inf =   4.041e-01 (14889) 2
*787786: obj =   1.896948301e+11 inf =   4.042e-01 (14841) 1
*787942: obj =   1.896947429e+11 inf =   4.036e-01 (14837) 2
*788108: obj =   1.896946925e+11 inf =   4.037e-01 (14862) 1
*788258: obj =   1.896945712e+11 inf =   4.035e-01 (14875) 2
*788423: obj =   1.896945014e+11 inf =   4.026e-01 (14870) 2
*788587: obj =   1.896943614e+11 inf =   4.021e-01 (14824) 1
*788739: obj =   1.896942681e+11 inf =   4.012e-01 (14820) 2
*788911: obj =   1.896942416e+11 inf =   4.006e-01 (14802) 1
*789063: obj =   1.896941698e+11 inf =   3.991e-01 (14815) 2
*789229: obj =   1.896939020e+11 inf =   3.966e-01 (14837) 1
*789375: obj =   1.896936423e+11 inf =   3.956e-01 (14832) 2
*789537: obj =   1.896934951e+11 inf =   3.949e-01 (14791) 1
*789686: obj =   1.896933557e+11 inf =   3.957e-01 (14818) 2
*789841: obj =   1.896932233e+11 inf =   3.963e-01 (14811) 2
*790002: obj =   1.896930020e+11 inf =   3.989e-01 (14829) 1
*790148: obj =   1.896927971e+11 inf =   4.014e-01 (14814) 2
*790312: obj =   1.896925411e+11 inf =   4.056e-01 (14807) 1
*790459: obj =   1.896924037e+11 inf =   4.075e-01 (14777) 2
*790624: obj =   1.896923267e+11 inf =   4.082e-01 (14753) 1
*790773: obj =   1.896923124e+11 inf =   4.074e-01 (14712) 2
*790939: obj =   1.896922678e+11 inf =   4.071e-01 (14725) 1
*791087: obj =   1.896921939e+11 inf =   4.058e-01 (14740) 2
*791252: obj =   1.896917874e+11 inf =   4.042e-01 (14766) 1
*791399: obj =   1.896917145e+11 inf =   4.042e-01 (14786) 2
*791558: obj =   1.896916146e+11 inf =   4.034e-01 (14797) 2
*791719: obj =   1.896914247e+11 inf =   4.022e-01 (14843) 1
*791868: obj =   1.896912608e+11 inf =   4.014e-01 (14786) 2
*792034: obj =   1.896910694e+11 inf =   3.996e-01 (14793) 1
*792185: obj =   1.896908537e+11 inf =   3.984e-01 (14790) 2
*792351: obj =   1.896906948e+11 inf =   3.977e-01 (14788) 1
*792498: obj =   1.896904388e+11 inf =   3.968e-01 (14770) 2
*792664: obj =   1.896903178e+11 inf =   3.962e-01 (14771) 1
*792817: obj =   1.896902332e+11 inf =   3.952e-01 (14726) 2
*792972: obj =   1.896901740e+11 inf =   3.943e-01 (14743) 2
*793137: obj =   1.896900090e+11 inf =   3.927e-01 (14702) 1
*793290: obj =   1.896898308e+11 inf =   3.919e-01 (14684) 2
*793459: obj =   1.896897722e+11 inf =   3.911e-01 (14698) 1
*793606: obj =   1.896894639e+11 inf =   3.909e-01 (14676) 2
*793776: obj =   1.896894402e+11 inf =   3.908e-01 (14657) 1
*793928: obj =   1.896893823e+11 inf =   3.898e-01 (14654) 2
*794083: obj =   1.896893585e+11 inf =   3.886e-01 (14642) 2
*794254: obj =   1.896892780e+11 inf =   3.871e-01 (14663) 1
*794400: obj =   1.896890486e+11 inf =   3.848e-01 (14671) 2
*794563: obj =   1.896887538e+11 inf =   3.848e-01 (14662) 1
*794712: obj =   1.896885539e+11 inf =   3.847e-01 (14651) 2
*794881: obj =   1.896884008e+11 inf =   3.851e-01 (14694) 1
*795030: obj =   1.896883249e+11 inf =   3.853e-01 (14641) 2
*795194: obj =   1.896880749e+11 inf =   3.855e-01 (14661) 2
*795357: obj =   1.896877072e+11 inf =   3.857e-01 (14628) 1
*795513: obj =   1.896876296e+11 inf =   3.852e-01 (14629) 2
*795680: obj =   1.896875030e+11 inf =   3.851e-01 (14625) 1
*795833: obj =   1.896874310e+11 inf =   3.845e-01 (14606) 2
*795999: obj =   1.896872832e+11 inf =   3.846e-01 (14611) 1
*796152: obj =   1.896870863e+11 inf =   3.842e-01 (14546) 2
*796307: obj =   1.896869157e+11 inf =   3.848e-01 (14564) 2
*796472: obj =   1.896867002e+11 inf =   3.865e-01 (14541) 1
*796618: obj =   1.896865705e+11 inf =   3.875e-01 (14511) 2
*796783: obj =   1.896865146e+11 inf =   3.877e-01 (14498) 1
*796941: obj =   1.895063991e+11 inf =   3.868e-01 (14717) 2
*797108: obj =   1.895063110e+11 inf =   3.867e-01 (14678) 1
*797257: obj =   1.895060577e+11 inf =   3.880e-01 (14672) 2
*797419: obj =   1.895057270e+11 inf =   3.899e-01 (14642) 1
*797569: obj =   1.895055911e+11 inf =   3.904e-01 (14629) 2
*797723: obj =   1.895054647e+11 inf =   3.913e-01 (14645) 2
*797890: obj =   1.895054145e+11 inf =   3.905e-01 (14616) 1
*798040: obj =   1.895053210e+11 inf =   3.909e-01 (14620) 2
*798205: obj =   1.895051282e+11 inf =   3.922e-01 (14584) 1
*798355: obj =   1.895048585e+11 inf =   3.944e-01 (14555) 2
*798522: obj =   1.895047009e+11 inf =   3.963e-01 (14552) 1
*798671: obj =   1.895046514e+11 inf =   3.969e-01 (14576) 2
*798835: obj =   1.895042741e+11 inf =   3.979e-01 (14572) 2
*798998: obj =   1.895040090e+11 inf =   3.998e-01 (14553) 1
*799146: obj =   1.895036774e+11 inf =   4.033e-01 (14542) 2
*799310: obj =   1.895034402e+11 inf =   4.068e-01 (14522) 1
*799460: obj =   1.895033943e+11 inf =   4.071e-01 (14503) 2
*799624: obj =   1.895032171e+11 inf =   4.093e-01 (14524) 1
*799771: obj =   1.895030319e+11 inf =   4.117e-01 (14516) 2
*799938: obj =   1.895027905e+11 inf =   4.149e-01 (14514) 1
*800091: obj =   1.895026738e+11 inf =   4.146e-01 (14541) 2
*800249: obj =   1.895025925e+11 inf =   4.147e-01 (14581) 2
*800413: obj =   1.895023369e+11 inf =   4.148e-01 (14536) 1
*800560: obj =   1.895020612e+11 inf =   4.152e-01 (14558) 2
*800725: obj =   1.895019192e+11 inf =   4.157e-01 (14510) 1
*800871: obj =   1.895017350e+11 inf =   4.160e-01 (14530) 2
*801034: obj =   1.895014623e+11 inf =   4.181e-01 (14508) 1
*801184: obj =   1.895014362e+11 inf =   4.183e-01 (14535) 2
*801346: obj =   1.895012996e+11 inf =   4.181e-01 (14536) 1
*801492: obj =   1.895012025e+11 inf =   4.177e-01 (14527) 2
*801653: obj =   1.895009119e+11 inf =   4.183e-01 (14525) 1
*801809: obj =   1.895007820e+11 inf =   4.184e-01 (14524) 2
*801967: obj =   1.895007586e+11 inf =   4.178e-01 (14495) 2
*802135: obj =   1.895006298e+11 inf =   4.170e-01 (14453) 1
*802283: obj =   1.895003571e+11 inf =   4.164e-01 (14478) 2
*802449: obj =   1.895003046e+11 inf =   4.163e-01 (14504) 1
*802598: obj =   1.895002196e+11 inf =   4.159e-01 (14486) 2
*802761: obj =   1.894997003e+11 inf =   4.145e-01 (14487) 1
*802909: obj =   1.894993620e+11 inf =   4.136e-01 (14473) 2
*803074: obj =   1.894991098e+11 inf =   4.127e-01 (14447) 1
*803225: obj =   1.894987554e+11 inf =   4.150e-01 (14444) 2
*803383: obj =   1.894985661e+11 inf =   4.167e-01 (14431) 2
*803549: obj =   1.894982680e+11 inf =   4.184e-01 (14453) 1
*803697: obj =   1.894980235e+11 inf =   4.200e-01 (14417) 2
*803871: obj =   1.894978007e+11 inf =   4.194e-01 (14357) 1
*804025: obj =   1.894977691e+11 inf =   4.190e-01 (14357) 2
*804192: obj =   1.894975827e+11 inf =   4.185e-01 (14388) 1
*804343: obj =   1.894974306e+11 inf =   4.184e-01 (14385) 2
*804496: obj =   1.894971617e+11 inf =   4.182e-01 (14415) 2
*804660: obj =   1.894969704e+11 inf =   4.188e-01 (14369) 1
*804808: obj =   1.894966315e+11 inf =   4.195e-01 (14394) 2
*804970: obj =   1.894964933e+11 inf =   4.197e-01 (14376) 1
*805119: obj =   1.894962856e+11 inf =   4.203e-01 (14379) 2
*805284: obj =   1.894959007e+11 inf =   4.221e-01 (14407) 1
*805436: obj =   1.894957834e+11 inf =   4.232e-01 (14383) 2
*805604: obj =   1.894957604e+11 inf =   4.223e-01 (14342) 1
*805755: obj =   1.894956528e+11 inf =   4.224e-01 (14335) 2
*805911: obj =   1.894956146e+11 inf =   4.216e-01 (14281) 2
*806087: obj =   1.894954747e+11 inf =   4.209e-01 (14302) 1
*806233: obj =   1.894951217e+11 inf =   4.200e-01 (14340) 2
*806397: obj =   1.894948778e+11 inf =   4.198e-01 (14322) 1
*806546: obj =   1.894946209e+11 inf =   4.196e-01 (14277) 2
*806710: obj =   1.894945543e+11 inf =   4.196e-01 (14281) 1
*806869: obj =   1.894945199e+11 inf =   4.193e-01 (14264) 2
*807024: obj =   1.894944621e+11 inf =   4.190e-01 (14270) 2
*807192: obj =   1.894943184e+11 inf =   4.182e-01 (14313) 1
*807342: obj =   1.894940409e+11 inf =   4.180e-01 (14286) 2
*807505: obj =   1.894937494e+11 inf =   4.172e-01 (14227) 1
*807660: obj =   1.894935319e+11 inf =   4.168e-01 (14205) 2
*807832: obj =   1.894935168e+11 inf =   4.161e-01 (14214) 2
*808009: obj =   1.893538807e+11 inf =   4.143e-01 (14494) 1
*808162: obj =   1.892777505e+11 inf =   4.139e-01 (14650) 2
*808326: obj =   1.892773235e+11 inf =   4.153e-01 (14638) 1
*808477: obj =   1.892772051e+11 inf =   4.158e-01 (14599) 2
*808641: obj =   1.892770057e+11 inf =   4.171e-01 (14597) 2
*808805: obj =   1.892769329e+11 inf =   4.173e-01 (14575) 1
*808954: obj =   1.892769321e+11 inf =   4.168e-01 (14541) 2
*809122: obj =   1.892767468e+11 inf =   4.175e-01 (14541) 1
*809272: obj =   1.892765217e+11 inf =   4.179e-01 (14574) 2
*809436: obj =   1.892764287e+11 inf =   4.180e-01 (14553) 1
*809585: obj =   1.892761697e+11 inf =   4.194e-01 (14542) 2
*809751: obj =   1.892758326e+11 inf =   4.218e-01 (14497) 1
*809904: obj =   1.892757034e+11 inf =   4.220e-01 (14488) 2
*810056: obj =   1.892756661e+11 inf =   4.217e-01 (14466) 2
*810224: obj =   1.892756650e+11 inf =   4.210e-01 (14458) 1
*810379: obj =   1.892755446e+11 inf =   4.209e-01 (14494) 2
*810545: obj =   1.892754033e+11 inf =   4.208e-01 (14519) 1
*810695: obj =   1.892749795e+11 inf =   4.216e-01 (14500) 2
*810860: obj =   1.892746615e+11 inf =   4.226e-01 (14428) 1
*811010: obj =   1.892745125e+11 inf =   4.229e-01 (14423) 2
*811168: obj =   1.892742916e+11 inf =   4.242e-01 (14412) 2
*811333: obj =   1.892739455e+11 inf =   4.261e-01 (14415) 1
*811484: obj =   1.892737484e+11 inf =   4.276e-01 (14365) 2
*811652: obj =   1.892736259e+11 inf =   4.282e-01 (14366) 1
*811802: obj =   1.892734345e+11 inf =   4.292e-01 (14392) 2
*811966: obj =   1.892729439e+11 inf =   4.329e-01 (14396) 1
*812116: obj =   1.892726479e+11 inf =   4.350e-01 (14410) 2
*812281: obj =   1.892722915e+11 inf =   4.375e-01 (14406) 1
*812430: obj =   1.892719163e+11 inf =   4.404e-01 (14425) 2
*812585: obj =   1.892714679e+11 inf =   4.450e-01 (14394) 2
*812751: obj =   1.892712863e+11 inf =   4.460e-01 (14383) 1
*812899: obj =   1.892709816e+11 inf =   4.475e-01 (14385) 2
*813062: obj =   1.892703772e+11 inf =   4.509e-01 (14403) 1
*813213: obj =   1.892700465e+11 inf =   4.536e-01 (14400) 2
*813377: obj =   1.892697041e+11 inf =   4.567e-01 (14395) 1
*813531: obj =   1.892696909e+11 inf =   4.564e-01 (14313) 2
*813696: obj =   1.892696100e+11 inf =   4.562e-01 (14334) 2
*813862: obj =   1.892691652e+11 inf =   4.575e-01 (14331) 1
*814011: obj =   1.892688149e+11 inf =   4.592e-01 (14293) 2
*814178: obj =   1.892685217e+11 inf =   4.618e-01 (14314) 1
*814328: obj =   1.892682067e+11 inf =   4.648e-01 (14322) 2
*814492: obj =   1.892679965e+11 inf =   4.668e-01 (14314) 1
*814643: obj =   1.892679058e+11 inf =   4.677e-01 (14306) 2
*814809: obj =   1.892676120e+11 inf =   4.699e-01 (14282) 2
*814973: obj =   1.892672356e+11 inf =   4.724e-01 (14305) 1
*815125: obj =   1.892669057e+11 inf =   4.748e-01 (14301) 2
*815292: obj =   1.892668202e+11 inf =   4.753e-01 (14265) 1
*815443: obj =   1.892665504e+11 inf =   4.776e-01 (14292) 2
*815609: obj =   1.892665369e+11 inf =   4.772e-01 (14277) 1
*815760: obj =   1.892665356e+11 inf =   4.763e-01 (14258) 2
*815921: obj =   1.892661540e+11 inf =   4.789e-01 (14256) 2
*816087: obj =   1.892658543e+11 inf =   4.812e-01 (14250) 1
*816238: obj =   1.892657211e+11 inf =   4.812e-01 (14257) 2
*816404: obj =   1.892655398e+11 inf =   4.817e-01 (14249) 1
*816556: obj =   1.892654999e+11 inf =   4.819e-01 (14236) 2
*816725: obj =   1.892654954e+11 inf =   4.814e-01 (14186) 1
*816877: obj =   1.892653423e+11 inf =   4.818e-01 (14188) 2
*817034: obj =   1.892650576e+11 inf =   4.823e-01 (14153) 2
*817201: obj =   1.892648469e+11 inf =   4.832e-01 (14152) 1
*817355: obj =   1.892647567e+11 inf =   4.838e-01 (14182) 2
*817523: obj =   1.892645174e+11 inf =   4.834e-01 (14146) 1
*817673: obj =   1.892641980e+11 inf =   4.843e-01 (14166) 2
*817843: obj =   1.892640918e+11 inf =   4.840e-01 (14176) 2
*818010: obj =   1.892640447e+11 inf =   4.835e-01 (14161) 1
*818163: obj =   1.892637583e+11 inf =   4.826e-01 (14160) 2
*818335: obj =   1.892637070e+11 inf =   4.818e-01 (14187) 1
*818488: obj =   1.892635244e+11 inf =   4.797e-01 (14143) 2
*818651: obj =   1.892633247e+11 inf =   4.776e-01 (14154) 2
*818819: obj =   1.892628342e+11 inf =   4.736e-01 (14146) 1
*818969: obj =   1.892625956e+11 inf =   4.716e-01 (14152) 2
*819138: obj =   1.892624565e+11 inf =   4.704e-01 (14105) 1
*819291: obj =   1.892622228e+11 inf =   4.692e-01 (14097) 2
*819459: obj =   1.892615736e+11 inf =   4.672e-01 (14107) 2
*819623: obj =   1.892612043e+11 inf =   4.673e-01 (14115) 1
*819773: obj =   1.892610453e+11 inf =   4.672e-01 (14109) 2
*819936: obj =   1.892606837e+11 inf =   4.672e-01 (14096) 1
*820085: obj =   1.892603544e+11 inf =   4.672e-01 (14102) 2
*820252: obj =   1.892599046e+11 inf =   4.683e-01 (14075) 1
*820404: obj =   1.892595255e+11 inf =   4.700e-01 (14036) 2
*820569: obj =   1.892592930e+11 inf =   4.701e-01 (14050) 1
*820723: obj =   1.892589799e+11 inf =   4.689e-01 (14072) 2
*820876: obj =   1.892589632e+11 inf =   4.689e-01 (14080) 2
*821040: obj =   1.892585659e+11 inf =   4.674e-01 (14061) 1
*821197: obj =   1.892583342e+11 inf =   4.669e-01 (14052) 2
*821367: obj =   1.892580906e+11 inf =   4.655e-01 (14064) 1
*821519: obj =   1.892577024e+11 inf =   4.645e-01 (14086) 2
*821684: obj =   1.892573165e+11 inf =   4.635e-01 (14120) 2
*821848: obj =   1.892567015e+11 inf =   4.642e-01 (14113) 1
*821996: obj =   1.892562334e+11 inf =   4.654e-01 (14063) 2
*822162: obj =   1.892559872e+11 inf =   4.666e-01 (14072) 1
*822312: obj =   1.892557637e+11 inf =   4.673e-01 (14100) 2
*822475: obj =   1.892556799e+11 inf =   4.674e-01 (14082) 1
*822633: obj =   1.892554592e+11 inf =   4.681e-01 (14025) 2
*822795: obj =   1.892554425e+11 inf =   4.676e-01 (14040) 2
*822959: obj =   1.892552631e+11 inf =   4.667e-01 (14013) 1
*823111: obj =   1.892548531e+11 inf =   4.661e-01 (14018) 2
*823280: obj =   1.892546056e+11 inf =   4.661e-01 (14000) 1
*823432: obj =   1.892541155e+11 inf =   4.660e-01 (13999) 2
*823597: obj =   1.892537286e+11 inf =   4.664e-01 (13981) 1
*823747: obj =   1.892536075e+11 inf =   4.661e-01 (13980) 2
*823907: obj =   1.892530525e+11 inf =   4.671e-01 (13975) 2
*824073: obj =   1.892529165e+11 inf =   4.676e-01 (13957) 1
*824228: obj =   1.892527155e+11 inf =   4.674e-01 (13936) 2
*824394: obj =   1.892525122e+11 inf =   4.666e-01 (13933) 1
*824544: obj =   1.892521269e+11 inf =   4.658e-01 (13928) 2
*824710: obj =   1.892519753e+11 inf =   4.654e-01 (13927) 1
*824859: obj =   1.892516698e+11 inf =   4.660e-01 (13920) 2
*825018: obj =   1.892512173e+11 inf =   4.671e-01 (13914) 2
*825184: obj =   1.892508043e+11 inf =   4.688e-01 (13907) 1
*825335: obj =   1.892505661e+11 inf =   4.690e-01 (13931) 2
*825500: obj =   1.892501097e+11 inf =   4.705e-01 (13940) 1
*825651: obj =   1.892496989e+11 inf =   4.715e-01 (13906) 2
*825815: obj =   1.892489768e+11 inf =   4.755e-01 (13896) 1
*825970: obj =   1.892489688e+11 inf =   4.751e-01 (13898) 2
*826129: obj =   1.892489684e+11 inf =   4.745e-01 (13953) 2
*826298: obj =   1.892486690e+11 inf =   4.739e-01 (13947) 1
*826451: obj =   1.892484549e+11 inf =   4.738e-01 (13943) 2
*826621: obj =   1.892484202e+11 inf =   4.736e-01 (13987) 1
*826778: obj =   1.892483828e+11 inf =   4.728e-01 (13954) 2
*826937: obj =   1.892480153e+11 inf =   4.714e-01 (13956) 2
*827108: obj =   1.892478276e+11 inf =   4.706e-01 (13920) 1
*827266: obj =   1.892478028e+11 inf =   4.702e-01 (13866) 2
*827434: obj =   1.892474716e+11 inf =   4.711e-01 (13880) 1
*827585: obj =   1.892468774e+11 inf =   4.722e-01 (13862) 2
*827746: obj =   1.892467839e+11 inf =   4.714e-01 (13900) 2
*827917: obj =   1.892467368e+11 inf =   4.708e-01 (13884) 1
*828068: obj =   1.892462474e+11 inf =   4.703e-01 (13893) 2
*828237: obj =   1.892457926e+11 inf =   4.705e-01 (13854) 1
*828387: obj =   1.892456791e+11 inf =   4.702e-01 (13880) 2
*828554: obj =   1.892454042e+11 inf =   4.700e-01 (13889) 1
*828703: obj =   1.892450768e+11 inf =   4.697e-01 (13857) 2
*828859: obj =   1.892450129e+11 inf =   4.692e-01 (13844) 2
*829026: obj =   1.892448367e+11 inf =   4.683e-01 (13844) 1
*829177: obj =   1.892445104e+11 inf =   4.686e-01 (13840) 2
*829343: obj =   1.892439411e+11 inf =   4.706e-01 (13855) 1
*829494: obj =   1.892437593e+11 inf =   4.717e-01 (13860) 2
*829658: obj =   1.892436241e+11 inf =   4.725e-01 (13860) 1
*829811: obj =   1.892434316e+11 inf =   4.728e-01 (13874) 2
*829971: obj =   1.892431476e+11 inf =   4.732e-01 (13840) 2
*830138: obj =   1.892429017e+11 inf =   4.741e-01 (13825) 1
*830290: obj =   1.892427716e+11 inf =   4.745e-01 (13857) 2
*830459: obj =   1.892424654e+11 inf =   4.754e-01 (13859) 1
*830609: obj =   1.892420837e+11 inf =   4.771e-01 (13858) 2
*830777: obj =   1.892418503e+11 inf =   4.781e-01 (13823) 1
*830932: obj =   1.892418456e+11 inf =   4.773e-01 (13767) 2
*831085: obj =   1.892418456e+11 inf =   4.767e-01 (13764) 2
*831253: obj =   1.892413898e+11 inf =   4.776e-01 (13817) 1
*831403: obj =   1.892412527e+11 inf =   4.769e-01 (13813) 2
*831567: obj =   1.892408848e+11 inf =   4.758e-01 (13807) 1
*831720: obj =   1.892407177e+11 inf =   4.751e-01 (13843) 2
*831887: obj =   1.892405804e+11 inf =   4.744e-01 (13803) 1
*832040: obj =   1.892405161e+11 inf =   4.736e-01 (13809) 2
*832195: obj =   1.892404958e+11 inf =   4.722e-01 (13821) 2
*832361: obj =   1.892401202e+11 inf =   4.714e-01 (13816) 1
*832515: obj =   1.892399399e+11 inf =   4.694e-01 (13799) 2
*832685: obj =   1.892395208e+11 inf =   4.665e-01 (13792) 1
*832839: obj =   1.892393375e+11 inf =   4.658e-01 (13768) 2
*833005: obj =   1.892390344e+11 inf =   4.634e-01 (13762) 2
*833174: obj =   1.892388402e+11 inf =   4.619e-01 (13767) 1
*833326: obj =   1.892382645e+11 inf =   4.601e-01 (13764) 2
*833492: obj =   1.892379370e+11 inf =   4.600e-01 (13792) 1
*833644: obj =   1.892373566e+11 inf =   4.593e-01 (13789) 2
