GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*992370: obj =   8.805808886e+12 inf =   1.280e+00 (32184) 1
*992450: obj =   8.805808368e+12 inf =   1.292e+00 (32167)
*992526: obj =   8.805808077e+12 inf =   1.298e+00 (32163) 1
*992602: obj =   8.805808068e+12 inf =   1.297e+00 (32154) 1
*992679: obj =   8.805808067e+12 inf =   1.295e+00 (32142) 1
*992756: obj =   8.805807757e+12 inf =   1.303e+00 (32147) 1
*992836: obj =   8.805807385e+12 inf =   1.312e+00 (32150)
*992911: obj =   8.805807013e+12 inf =   1.320e+00 (32155) 1
*992986: obj =   8.805806946e+12 inf =   1.321e+00 (32151) 1
*993062: obj =   8.805806831e+12 inf =   1.321e+00 (32174) 1
*993145: obj =   8.805806515e+12 inf =   1.325e+00 (32173)
*993220: obj =   8.805806058e+12 inf =   1.334e+00 (32161) 1
*993296: obj =   8.805805930e+12 inf =   1.336e+00 (32171) 1
*993373: obj =   8.805805497e+12 inf =   1.343e+00 (32160) 1
*993455: obj =   8.805805099e+12 inf =   1.349e+00 (32156)
*993530: obj =   8.805804782e+12 inf =   1.355e+00 (32129) 1
*993605: obj =   8.805804423e+12 inf =   1.362e+00 (32094) 1
*993679: obj =   8.805804397e+12 inf =   1.361e+00 (32098) 1
*993760: obj =   8.805804397e+12 inf =   1.360e+00 (32084)
*993835: obj =   8.805804196e+12 inf =   1.363e+00 (32061) 1
*993908: obj =   8.805803969e+12 inf =   1.368e+00 (32055) 1
*993982: obj =   8.805803515e+12 inf =   1.376e+00 (32047) 1
*994063: obj =   8.805803327e+12 inf =   1.379e+00 (32076)
*994140: obj =   8.805803200e+12 inf =   1.380e+00 (32058) 1
*994216: obj =   8.805802992e+12 inf =   1.383e+00 (32072) 1
*994291: obj =   8.805802434e+12 inf =   1.396e+00 (32073) 1
*994373: obj =   8.805802163e+12 inf =   1.400e+00 (32039)
*994450: obj =   8.805802158e+12 inf =   1.398e+00 (32052) 1
*994526: obj =   8.805802082e+12 inf =   1.398e+00 (32014) 1
*994601: obj =   8.805801933e+12 inf =   1.402e+00 (32001) 1
*994683: obj =   8.805801535e+12 inf =   1.407e+00 (31997)
*994761: obj =   8.805801412e+12 inf =   1.408e+00 (31986) 1
*994835: obj =   8.805801024e+12 inf =   1.416e+00 (31991) 1
*994911: obj =   8.805800687e+12 inf =   1.420e+00 (32003) 1
*994992: obj =   8.805800139e+12 inf =   1.427e+00 (31974) 1
*995070: obj =   8.805799898e+12 inf =   1.433e+00 (31966)
*995145: obj =   8.805799590e+12 inf =   1.439e+00 (31976) 1
*995222: obj =   8.805799264e+12 inf =   1.442e+00 (31963) 1
*995297: obj =   8.805798771e+12 inf =   1.452e+00 (31948) 1
*995378: obj =   8.805798617e+12 inf =   1.454e+00 (31958)
*995455: obj =   8.805798530e+12 inf =   1.453e+00 (31958) 1
*995529: obj =   8.805797770e+12 inf =   1.471e+00 (31965) 1
*995604: obj =   8.805797705e+12 inf =   1.471e+00 (31944) 1
*995682: obj =   8.805797195e+12 inf =   1.484e+00 (31935)
*995759: obj =   8.805796778e+12 inf =   1.488e+00 (31936) 1
*995836: obj =   8.805796402e+12 inf =   1.491e+00 (31955) 1
*995915: obj =   8.805796285e+12 inf =   1.491e+00 (31951) 1
*996000: obj =   8.805796276e+12 inf =   1.489e+00 (31957)
*996078: obj =   8.805796105e+12 inf =   1.489e+00 (31939) 1
*996155: obj =   8.805795910e+12 inf =   1.492e+00 (31950) 1
*996233: obj =   8.805795869e+12 inf =   1.491e+00 (31954) 1
*996314: obj =   8.805795575e+12 inf =   1.492e+00 (31918) 1
*996397: obj =   8.805795435e+12 inf =   1.493e+00 (31921)
*996475: obj =   8.805795336e+12 inf =   1.492e+00 (31927) 1
*996555: obj =   8.805795266e+12 inf =   1.490e+00 (31952) 1
*996635: obj =   8.805795260e+12 inf =   1.488e+00 (31937) 1
*996719: obj =   8.805795208e+12 inf =   1.486e+00 (31884) 1
*996802: obj =   8.805795078e+12 inf =   1.486e+00 (31875)
*996883: obj =   8.805794871e+12 inf =   1.486e+00 (31853) 1
*996964: obj =   8.805794553e+12 inf =   1.486e+00 (31848) 1
*997039: obj =   8.805794380e+12 inf =   1.488e+00 (31808) 1
*997118: obj =   8.805793976e+12 inf =   1.494e+00 (31803)
*997195: obj =   8.805793676e+12 inf =   1.497e+00 (31805) 1
*997273: obj =   8.805793378e+12 inf =   1.498e+00 (31801) 1
*997355: obj =   8.805793204e+12 inf =   1.498e+00 (31800) 1
*997435: obj =   8.805793140e+12 inf =   1.497e+00 (31792) 1
*997518: obj =   8.805793099e+12 inf =   1.497e+00 (31796)
*997600: obj =   8.805792805e+12 inf =   1.496e+00 (31756) 1
*997680: obj =   8.805792722e+12 inf =   1.494e+00 (31746) 1
*997761: obj =   8.805792531e+12 inf =   1.494e+00 (31750) 1
*997836: obj =   8.805791944e+12 inf =   1.503e+00 (31761) 1
*997921: obj =   8.805791812e+12 inf =   1.502e+00 (31727)
*997998: obj =   8.805791415e+12 inf =   1.507e+00 (31726) 1
*998073: obj =   8.805791412e+12 inf =   1.506e+00 (31745) 1
*998154: obj =   8.805791164e+12 inf =   1.506e+00 (31709) 1
*998238: obj =   8.805790890e+12 inf =   1.507e+00 (31673)
*998320: obj =   8.805790401e+12 inf =   1.508e+00 (31686) 1
*998397: obj =   8.805790269e+12 inf =   1.507e+00 (31669) 1
*998477: obj =   8.805790079e+12 inf =   1.507e+00 (31704) 1
*998558: obj =   8.805790007e+12 inf =   1.505e+00 (31692) 1
*998644: obj =   8.805790006e+12 inf =   1.504e+00 (31714)
*998723: obj =   8.805789829e+12 inf =   1.505e+00 (31683) 1
*998797: obj =   8.805789278e+12 inf =   1.514e+00 (31660) 1
*998871: obj =   8.805789273e+12 inf =   1.513e+00 (31657) 1
*998953: obj =   8.805788701e+12 inf =   1.518e+00 (31616)
*999030: obj =   8.805788530e+12 inf =   1.518e+00 (31627) 1
*999111: obj =   8.805788529e+12 inf =   1.515e+00 (31626) 1
*999192: obj =   8.805788361e+12 inf =   1.514e+00 (31654) 1
*999272: obj =   8.805788280e+12 inf =   1.514e+00 (31643) 1
*999356: obj =   8.805787990e+12 inf =   1.517e+00 (31653)
*999433: obj =   8.805787466e+12 inf =   1.520e+00 (31634) 1
*999514: obj =   8.805787395e+12 inf =   1.518e+00 (31653) 1
*999594: obj =   8.805786960e+12 inf =   1.521e+00 (31654) 1
*999672: obj =   8.805786810e+12 inf =   1.521e+00 (31654) 1
*999758: obj =   8.805786684e+12 inf =   1.518e+00 (31644)
*999843: obj =   8.805786645e+12 inf =   1.517e+00 (31637) 1
*999932: obj =   8.805786623e+12 inf =   1.513e+00 (31624) 1
*1000016: obj =   8.805786622e+12 inf =   1.509e+00 (31610) 1
*1000100: obj =   8.805786443e+12 inf =   1.508e+00 (31617) 1
*1000182: obj =   8.805785990e+12 inf =   1.510e+00 (31603) 1
*1000270: obj =   8.805785760e+12 inf =   1.509e+00 (31608) 1
*1000362: obj =   8.805785687e+12 inf =   1.506e+00 (31582)
*1000449: obj =   8.805785682e+12 inf =   1.504e+00 (31602) 1
*1000534: obj =   8.805785671e+12 inf =   1.502e+00 (31590) 1
*1000609: obj =   8.805785670e+12 inf =   1.500e+00 (31587) 1
*1000686: obj =   8.805785397e+12 inf =   1.503e+00 (31572) 1
*1000765: obj =   8.805784960e+12 inf =   1.510e+00 (31580)
*1000839: obj =   8.805784903e+12 inf =   1.509e+00 (31569) 1
*1000914: obj =   8.805784886e+12 inf =   1.508e+00 (31566) 1
*1000991: obj =   8.805784658e+12 inf =   1.509e+00 (31556) 1
*1001077: obj =   8.805784581e+12 inf =   1.505e+00 (31549)
*1001161: obj =   8.805784473e+12 inf =   1.504e+00 (31540) 1
*1001244: obj =   8.805784085e+12 inf =   1.504e+00 (31527) 1
*1001322: obj =   8.805783901e+12 inf =   1.504e+00 (31517) 1
*1001405: obj =   8.805783560e+12 inf =   1.505e+00 (31472) 1
*1001487: obj =   8.805783237e+12 inf =   1.506e+00 (31465) 1
*1001579: obj =   8.805783217e+12 inf =   1.502e+00 (31473)
*1001664: obj =   8.805783064e+12 inf =   1.499e+00 (31469) 1
*1001749: obj =   8.805782907e+12 inf =   1.495e+00 (31479) 1
*1001838: obj =   8.805782777e+12 inf =   1.493e+00 (31453) 1
*1001914: obj =   8.805782776e+12 inf =   1.491e+00 (31455) 1
*1001993: obj =   8.805782209e+12 inf =   1.496e+00 (31433) 1
*1002074: obj =   8.805781902e+12 inf =   1.499e+00 (31425)
*1002152: obj =   8.805781900e+12 inf =   1.497e+00 (31422) 1
*1002235: obj =   8.805781788e+12 inf =   1.494e+00 (31406) 1
*1002326: obj =   8.805781397e+12 inf =   1.493e+00 (31408) 1
*1002411: obj =   8.805781150e+12 inf =   1.491e+00 (31417) 1
*1002501: obj =   8.805780890e+12 inf =   1.489e+00 (31398) 1
*1002595: obj =   8.805779971e+12 inf =   1.492e+00 (31405)
*1002670: obj =   8.805779302e+12 inf =   1.501e+00 (31410) 1
*1002744: obj =   8.805779060e+12 inf =   1.503e+00 (31418) 1
*1002825: obj =   8.805778917e+12 inf =   1.501e+00 (31416) 1
*1002908: obj =   8.805778819e+12 inf =   1.498e+00 (31424) 1
*1002999: obj =   8.805778593e+12 inf =   1.495e+00 (31409)
*1003084: obj =   8.805778260e+12 inf =   1.492e+00 (31420) 1
*1003169: obj =   8.805777893e+12 inf =   1.490e+00 (31392) 1
*1003250: obj =   8.805777469e+12 inf =   1.490e+00 (31372) 1
*1003334: obj =   8.805777030e+12 inf =   1.488e+00 (31382) 1
*1003419: obj =   8.805776531e+12 inf =   1.486e+00 (31342) 1
*1003511: obj =   8.805775964e+12 inf =   1.484e+00 (31329)
*1003595: obj =   8.805775299e+12 inf =   1.483e+00 (31321) 1
*1003682: obj =   8.805774727e+12 inf =   1.481e+00 (31322) 1
*1003770: obj =   8.805773908e+12 inf =   1.480e+00 (31325) 1
*1003852: obj =   8.805773506e+12 inf =   1.478e+00 (31320) 1
*1003937: obj =   8.805772558e+12 inf =   1.477e+00 (31328) 1
*1004024: obj =   8.805771188e+12 inf =   1.475e+00 (31295) 1
*1004116: obj =   8.805769938e+12 inf =   1.474e+00 (31282)
*1004201: obj =   8.805769414e+12 inf =   1.473e+00 (31276) 1
*1004284: obj =   8.805768516e+12 inf =   1.472e+00 (31269) 1
*1004369: obj =   8.805767253e+12 inf =   1.470e+00 (31224) 1
*1004452: obj =   8.805766543e+12 inf =   1.468e+00 (31195) 1
*1004535: obj =   8.805765336e+12 inf =   1.467e+00 (31186) 1
*1004623: obj =   8.805764455e+12 inf =   1.466e+00 (31163) 1
*1004710: obj =   8.805763485e+12 inf =   1.465e+00 (31153)
*1004794: obj =   8.805761729e+12 inf =   1.463e+00 (31155) 1
*1004876: obj =   8.805760243e+12 inf =   1.460e+00 (31132) 1
*1004960: obj =   8.805758652e+12 inf =   1.458e+00 (31139) 1
*1005040: obj =   8.805757485e+12 inf =   1.455e+00 (31111) 1
*1005129: obj =   8.805754662e+12 inf =   1.453e+00 (31115) 1
*1005220: obj =   8.805752214e+12 inf =   1.451e+00 (31104)
*1005304: obj =   8.805749860e+12 inf =   1.449e+00 (31107) 1
*1005389: obj =   8.805747098e+12 inf =   1.448e+00 (31098) 1
*1005475: obj =   8.805744592e+12 inf =   1.446e+00 (31099) 1
*1005555: obj =   8.805744266e+12 inf =   1.446e+00 (39862) 1
*1005639: obj =   8.805744095e+12 inf =   1.444e+00 (39808) 1
*1005726: obj =   8.805744040e+12 inf =   1.444e+00 (39751)
*1005805: obj =   8.805743993e+12 inf =   1.444e+00 (39728) 1
*1005884: obj =   8.805743870e+12 inf =   1.444e+00 (39665) 1
*1005970: obj =   8.805743768e+12 inf =   1.443e+00 (39620)
*1006049: obj =   8.805743667e+12 inf =   1.444e+00 (39586) 1
*1006127: obj =   8.805743379e+12 inf =   1.445e+00 (39546) 1
*1006202: obj =   8.805743332e+12 inf =   1.445e+00 (39511) 1
*1006280: obj =   8.805743205e+12 inf =   1.445e+00 (39602)
*1006350: obj =   8.805742965e+12 inf =   1.442e+00 (39474) 1
*1006422: obj =   8.805742888e+12 inf =   1.443e+00 (39436) 1
*1006497: obj =   8.805742535e+12 inf =   1.439e+00 (39388)
*1006572: obj =   8.805742388e+12 inf =   1.438e+00 (39351) 1
*1006637: obj =   8.805741852e+12 inf =   1.433e+00 (39350) 1
*1006714: obj =   8.805741731e+12 inf =   1.433e+00 (39317)
*1006786: obj =   8.805741332e+12 inf =   1.426e+00 (39375) 1
*1006853: obj =   8.805740917e+12 inf =   1.420e+00 (39267) 1
*1006927: obj =   8.805740680e+12 inf =   1.418e+00 (39219)
*1006997: obj =   8.805740397e+12 inf =   1.414e+00 (39183) 1
*1007069: obj =   8.805740382e+12 inf =   1.414e+00 (39160) 1
*1007146: obj =   8.805740305e+12 inf =   1.415e+00 (39102) 1
*1007229: obj =   8.805740164e+12 inf =   1.415e+00 (39093)
*1007308: obj =   8.805740085e+12 inf =   1.416e+00 (39028) 1
*1007383: obj =   8.805739819e+12 inf =   1.411e+00 (39077) 1
*1007461: obj =   8.805739545e+12 inf =   1.407e+00 (38953)
*1007528: obj =   8.805739194e+12 inf =   1.403e+00 (38932) 1
*1007598: obj =   8.805738992e+12 inf =   1.401e+00 (38883) 1
*1007671: obj =   8.805738834e+12 inf =   1.400e+00 (38835) 1
*1007745: obj =   8.805738491e+12 inf =   1.395e+00 (38820)
*1007816: obj =   8.805738281e+12 inf =   1.393e+00 (38773) 1
*1007885: obj =   8.805737913e+12 inf =   1.388e+00 (38835) 1
*1007962: obj =   8.805737548e+12 inf =   1.384e+00 (38744)
*1008031: obj =   8.805737221e+12 inf =   1.379e+00 (38813) 1
*1008103: obj =   8.805737099e+12 inf =   1.378e+00 (38698) 1
*1008179: obj =   8.805736627e+12 inf =   1.372e+00 (38644)
*1008253: obj =   8.805736378e+12 inf =   1.369e+00 (38619) 1
*1008324: obj =   8.805735955e+12 inf =   1.365e+00 (38590) 1
*1008405: obj =   8.805735946e+12 inf =   1.366e+00 (38547)
*1008479: obj =   8.805735802e+12 inf =   1.365e+00 (38608) 1
*1008556: obj =   8.805735560e+12 inf =   1.363e+00 (38471) 1
*1008638: obj =   8.805735439e+12 inf =   1.363e+00 (38437) 1
*1008732: obj =   8.805735326e+12 inf =   1.367e+00 (38419)
*1008816: obj =   8.805735139e+12 inf =   1.368e+00 (38379) 1
*1008898: obj =   8.805734703e+12 inf =   1.367e+00 (38373) 1
*1008970: obj =   8.805733971e+12 inf =   1.363e+00 (38349) 1
*1009046: obj =   8.805733232e+12 inf =   1.358e+00 (38374)
*1009122: obj =   8.805732539e+12 inf =   1.353e+00 (38317) 1
*1009200: obj =   8.805732531e+12 inf =   1.353e+00 (38283) 1
*1009280: obj =   8.805732157e+12 inf =   1.353e+00 (38241) 1
*1009364: obj =   8.805731859e+12 inf =   1.352e+00 (38199)
*1009444: obj =   8.805731071e+12 inf =   1.353e+00 (38149) 1
*1009522: obj =   8.805729838e+12 inf =   1.355e+00 (38126) 1
*1009607: obj =   8.805726750e+12 inf =   1.357e+00 (38073)
*1009687: obj =   8.805726322e+12 inf =   1.358e+00 (38046) 1
*1009768: obj =   8.805724914e+12 inf =   1.358e+00 (37989) 1
*1009851: obj =   8.805722175e+12 inf =   1.359e+00 (37957) 1
*1009932: obj =   8.805720925e+12 inf =   1.362e+00 (37945) 1
*1010013: obj =   8.805720172e+12 inf =   1.356e+00 (37906)
*1010089: obj =   8.805719594e+12 inf =   1.353e+00 (37874) 1
*1010174: obj =   8.805717340e+12 inf =   1.354e+00 (37841) 1
*1010259: obj =   8.805715324e+12 inf =   1.356e+00 (37801) 1
*1010353: obj =   8.805709893e+12 inf =   1.357e+00 (37766)
*1010437: obj =   8.805708323e+12 inf =   1.359e+00 (37746) 1
*1010525: obj =   8.805704195e+12 inf =   1.360e+00 (37707) 1
*1010610: obj =   8.805703945e+12 inf =   1.359e+00 (37643) 1
*1010700: obj =   8.805702290e+12 inf =   1.361e+00 (37597) 1
*1010793: obj =   8.805700419e+12 inf =   1.363e+00 (37552)
*1010881: obj =   8.805698456e+12 inf =   1.365e+00 (37506) 1
*1010967: obj =   8.805697331e+12 inf =   1.365e+00 (37464) 1
*1011054: obj =   8.805696225e+12 inf =   1.367e+00 (37424) 1
*1011139: obj =   8.805695894e+12 inf =   1.369e+00 (37414) 1
*1011230: obj =   8.805695199e+12 inf =   1.371e+00 (37370)
*1011316: obj =   8.805694455e+12 inf =   1.373e+00 (37338) 1
*1011405: obj =   8.805692940e+12 inf =   1.374e+00 (37268) 1
*1011483: obj =   8.805692331e+12 inf =   1.370e+00 (37242) 1
*1011565: obj =   8.805691723e+12 inf =   1.365e+00 (37196)
*1011645: obj =   8.805691217e+12 inf =   1.363e+00 (37153) 1
*1011726: obj =   8.805690583e+12 inf =   1.363e+00 (37120) 1
*1011809: obj =   8.805690248e+12 inf =   1.366e+00 (37077) 1
*1011904: obj =   8.805689022e+12 inf =   1.368e+00 (37004)
*1011993: obj =   8.805687911e+12 inf =   1.370e+00 (36969) 1
*1012078: obj =   8.805687339e+12 inf =   1.372e+00 (36903) 1
*1012166: obj =   8.805686512e+12 inf =   1.373e+00 (36876) 1
*1012252: obj =   8.805685789e+12 inf =   1.375e+00 (36834) 1
*1012346: obj =   8.805684795e+12 inf =   1.376e+00 (36786)
*1012429: obj =   8.805684553e+12 inf =   1.377e+00 (36759) 1
*1012510: obj =   8.805684366e+12 inf =   1.377e+00 (36753) 1
*1012599: obj =   8.805683700e+12 inf =   1.379e+00 (36693) 1
*1012686: obj =   8.805682821e+12 inf =   1.380e+00 (36643) 1
*1012777: obj =   8.805682170e+12 inf =   1.382e+00 (36609)
*1012860: obj =   8.805681783e+12 inf =   1.382e+00 (36566) 1
*1012940: obj =   8.805681783e+12 inf =   1.383e+00 (36538) 1
*1013021: obj =   8.805681313e+12 inf =   1.381e+00 (36506) 1
*1013107: obj =   8.805680731e+12 inf =   1.379e+00 (36481)
*1013192: obj =   8.805680522e+12 inf =   1.381e+00 (36440) 1
*1013278: obj =   8.805679888e+12 inf =   1.382e+00 (36413) 1
*1013363: obj =   8.805679401e+12 inf =   1.383e+00 (36372) 1
*1013442: obj =   8.805679259e+12 inf =   1.384e+00 (36357) 1
*1013530: obj =   8.805678848e+12 inf =   1.385e+00 (36376)
*1013609: obj =   8.805678511e+12 inf =   1.386e+00 (36346) 1
*1013691: obj =   8.805678270e+12 inf =   1.386e+00 (36324) 1
*1013773: obj =   8.805677950e+12 inf =   1.387e+00 (36303) 1
*1013867: obj =   8.805677510e+12 inf =   1.388e+00 (36278)
*1013952: obj =   8.805677238e+12 inf =   1.389e+00 (36254) 1
*1014034: obj =   8.805677048e+12 inf =   1.389e+00 (36216) 1
*1014113: obj =   8.805676292e+12 inf =   1.382e+00 (36212) 1
*1014200: obj =   8.805676179e+12 inf =   1.382e+00 (36162) 1
*1014288: obj =   8.805675700e+12 inf =   1.379e+00 (36114)
*1014371: obj =   8.805675329e+12 inf =   1.375e+00 (36061) 1
*1014461: obj =   8.805675037e+12 inf =   1.376e+00 (36006) 1
*1014550: obj =   8.805674599e+12 inf =   1.376e+00 (35990) 1
*1014636: obj =   8.805674209e+12 inf =   1.377e+00 (35962) 1
*1014724: obj =   8.805673929e+12 inf =   1.376e+00 (35930)
*1014807: obj =   8.805673652e+12 inf =   1.376e+00 (35899) 1
*1014889: obj =   8.805673227e+12 inf =   1.373e+00 (35863) 1
*1014971: obj =   8.805672784e+12 inf =   1.371e+00 (35850) 1
*1015055: obj =   8.805672177e+12 inf =   1.364e+00 (35832) 1
*1015143: obj =   8.805671848e+12 inf =   1.360e+00 (35779)
*1015231: obj =   8.805671734e+12 inf =   1.361e+00 (35730) 1
*1015313: obj =   8.805671603e+12 inf =   1.361e+00 (35688) 1
*1015399: obj =   8.805671499e+12 inf =   1.362e+00 (35642) 1
*1015488: obj =   8.805671258e+12 inf =   1.362e+00 (35594) 1
*1015585: obj =   8.805670973e+12 inf =   1.362e+00 (35565)
*1015673: obj =   8.805670674e+12 inf =   1.360e+00 (35524) 1
*1015752: obj =   8.805670313e+12 inf =   1.352e+00 (35507) 1
*1015831: obj =   8.805670080e+12 inf =   1.348e+00 (35483) 1
*1015917: obj =   8.805669816e+12 inf =   1.346e+00 (35424)
*1015998: obj =   8.805669476e+12 inf =   1.342e+00 (35396) 1
*1016084: obj =   8.805669213e+12 inf =   1.342e+00 (35368) 1
*1016174: obj =   8.805669211e+12 inf =   1.344e+00 (35347) 1
*1016265: obj =   8.805669069e+12 inf =   1.345e+00 (35326) 1
*1016353: obj =   8.805668982e+12 inf =   1.345e+00 (35307) 1
*1016444: obj =   8.805668853e+12 inf =   1.345e+00 (35296)
*1016535: obj =   8.805668526e+12 inf =   1.345e+00 (35259) 1
*1016626: obj =   8.805668303e+12 inf =   1.345e+00 (35216) 1
*1016718: obj =   8.805667406e+12 inf =   1.345e+00 (35198) 1
*1016807: obj =   8.805667123e+12 inf =   1.344e+00 (35164) 1
*1016896: obj =   8.805666920e+12 inf =   1.343e+00 (35165) 1
*1016986: obj =   8.805666554e+12 inf =   1.341e+00 (35107)
*1017066: obj =   8.805666453e+12 inf =   1.340e+00 (35058) 1
*1017145: obj =   8.805666235e+12 inf =   1.337e+00 (35031) 1
*1017230: obj =   8.805665943e+12 inf =   1.332e+00 (35008) 1
*1017318: obj =   8.805665897e+12 inf =   1.332e+00 (34960)
*1017397: obj =   8.805665701e+12 inf =   1.329e+00 (34967) 1
*1017476: obj =   8.805665345e+12 inf =   1.321e+00 (34940) 1
*1017556: obj =   8.805665108e+12 inf =   1.316e+00 (34880) 1
*1017638: obj =   8.805664927e+12 inf =   1.312e+00 (34852) 1
*1017729: obj =   8.805664696e+12 inf =   1.313e+00 (34833)
*1017811: obj =   8.805664461e+12 inf =   1.307e+00 (34803) 1
*1017904: obj =   8.805664200e+12 inf =   1.307e+00 (34739) 1
*1017995: obj =   8.805663945e+12 inf =   1.306e+00 (34696) 1
*1018086: obj =   8.805663675e+12 inf =   1.306e+00 (34687) 1
*1018176: obj =   8.805663424e+12 inf =   1.301e+00 (34671)
*1018255: obj =   8.805663196e+12 inf =   1.294e+00 (34624) 1
*1018335: obj =   8.805663068e+12 inf =   1.291e+00 (34578) 1
*1018426: obj =   8.805662938e+12 inf =   1.291e+00 (34584) 1
*1018515: obj =   8.805662672e+12 inf =   1.290e+00 (34547) 1
*1018605: obj =   8.805662558e+12 inf =   1.289e+00 (34521) 1
*1018700: obj =   8.805662406e+12 inf =   1.288e+00 (34504)
*1018781: obj =   8.805662353e+12 inf =   1.286e+00 (34502) 1
*1018861: obj =   8.805662275e+12 inf =   1.283e+00 (34477) 1
*1018946: obj =   8.805662078e+12 inf =   1.282e+00 (34457) 1
*1019029: obj =   8.805662008e+12 inf =   1.281e+00 (34456) 1
*1019117: obj =   8.805661955e+12 inf =   1.281e+00 (34425)
*1019202: obj =   8.805661738e+12 inf =   1.275e+00 (34423) 1
*1019287: obj =   8.805661606e+12 inf =   1.271e+00 (34439) 1
*1019371: obj =   8.805661404e+12 inf =   1.265e+00 (34407) 1
*1019456: obj =   8.805661126e+12 inf =   1.259e+00 (34378) 1
*1019550: obj =   8.805661041e+12 inf =   1.259e+00 (34332) 1
*1019637: obj =   8.805660907e+12 inf =   1.252e+00 (34288)
*1019719: obj =   8.805660867e+12 inf =   1.252e+00 (34285) 1
*1019801: obj =   8.805660754e+12 inf =   1.248e+00 (34269) 1
*1019882: obj =   8.805660633e+12 inf =   1.244e+00 (34261) 1
*1019966: obj =   8.805660394e+12 inf =   1.237e+00 (34230) 1
*1020071: obj =   8.805537863e+12 inf =   1.235e+00 (30336)
*1020169: obj =   8.805534638e+12 inf =   1.234e+00 (30279) 1
*1020258: obj =   8.805531635e+12 inf =   1.230e+00 (30191) 1
*1020357: obj =   8.805528957e+12 inf =   1.230e+00 (30156) 1
*1020445: obj =   8.805528289e+12 inf =   1.223e+00 (30107) 1
*1020528: obj =   8.805527873e+12 inf =   1.220e+00 (30047) 1
*1020616: obj =   8.805527438e+12 inf =   1.217e+00 (30017)
*1020697: obj =   8.805527085e+12 inf =   1.212e+00 (29972) 1
*1020782: obj =   8.805525074e+12 inf =   1.212e+00 (29923) 1
*1020866: obj =   8.805524080e+12 inf =   1.205e+00 (29882) 1
*1020946: obj =   8.805523304e+12 inf =   1.188e+00 (29871) 1
*1021032: obj =   8.805522787e+12 inf =   1.177e+00 (29838)
*1021116: obj =   8.805522277e+12 inf =   1.169e+00 (29820) 1
*1021205: obj =   8.805521608e+12 inf =   1.165e+00 (29734) 1
*1021303: obj =   8.805519053e+12 inf =   1.166e+00 (29700) 1
*1021399: obj =   8.805518060e+12 inf =   1.166e+00 (29646) 1
*1021485: obj =   8.805517484e+12 inf =   1.160e+00 (29606) 1
*1021577: obj =   8.805517274e+12 inf =   1.159e+00 (29578)
*1021663: obj =   8.805516653e+12 inf =   1.153e+00 (29522) 1
*1021757: obj =   8.805515781e+12 inf =   1.154e+00 (29461) 1
*1021857: obj =   8.805513941e+12 inf =   1.152e+00 (29383) 1
*1021954: obj =   8.805513217e+12 inf =   1.153e+00 (29345) 1
*1022046: obj =   8.805513001e+12 inf =   1.152e+00 (29304) 1
*1022139: obj =   8.805512674e+12 inf =   1.149e+00 (29271) 1
*1022239: obj =   8.805512182e+12 inf =   1.144e+00 (29182) 1
*1022337: obj =   8.805511918e+12 inf =   1.143e+00 (29148)
*1022432: obj =   8.805511368e+12 inf =   1.142e+00 (29076) 1
*1022521: obj =   8.805510989e+12 inf =   1.139e+00 (29023) 1
*1022610: obj =   8.805510758e+12 inf =   1.138e+00 (29009) 1
*1022702: obj =   8.805510567e+12 inf =   1.138e+00 (28974) 1
*1022787: obj =   8.805510365e+12 inf =   1.134e+00 (28954) 1
*1022877: obj =   8.805510120e+12 inf =   1.132e+00 (28931) 1
*1022975: obj =   8.805509782e+12 inf =   1.129e+00 (28867)
*1023068: obj =   8.805509262e+12 inf =   1.124e+00 (28838) 1
*1023156: obj =   8.805509119e+12 inf =   1.123e+00 (28847) 1
*1023248: obj =   8.805508825e+12 inf =   1.120e+00 (28787) 1
*1023338: obj =   8.805508660e+12 inf =   1.119e+00 (28738) 1
*1023428: obj =   8.805508352e+12 inf =   1.115e+00 (28711) 1
*1023518: obj =   8.805508155e+12 inf =   1.114e+00 (28671) 1
*1023618: obj =   8.805507812e+12 inf =   1.112e+00 (28648)
*1023708: obj =   8.805507628e+12 inf =   1.110e+00 (28630) 1
*1023795: obj =   8.805507383e+12 inf =   1.105e+00 (28588) 1
*1023885: obj =   8.805507301e+12 inf =   1.104e+00 (28583) 1
*1023980: obj =   8.805507080e+12 inf =   1.102e+00 (28523) 1
