GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96407: obj =   1.672108670e+02 inf =   4.093e-01 (7705) 1
* 96510: obj =   1.672108611e+02 inf =   4.182e-01 (7688) 1
* 96611: obj =   1.672108576e+02 inf =   4.235e-01 (7677) 1
* 96715: obj =   1.672108533e+02 inf =   4.312e-01 (7682) 1
* 96818: obj =   1.672108521e+02 inf =   4.321e-01 (7694) 1
* 96919: obj =   1.672108465e+02 inf =   4.411e-01 (7697) 1
* 97021: obj =   1.672108445e+02 inf =   4.445e-01 (7700) 1
* 97122: obj =   1.672108442e+02 inf =   4.446e-01 (7693) 1
* 97224: obj =   1.672108441e+02 inf =   4.442e-01 (7687) 1
* 97325: obj =   1.672108435e+02 inf =   4.454e-01 (7698) 1
* 97429: obj =   1.672108395e+02 inf =   4.496e-01 (7679) 1
* 97531: obj =   1.672108316e+02 inf =   4.595e-01 (7687) 1
* 97634: obj =   1.672108285e+02 inf =   4.659e-01 (7663) 1
* 97737: obj =   1.672108241e+02 inf =   4.756e-01 (7667) 1
* 97838: obj =   1.672108233e+02 inf =   4.758e-01 (7663) 1
* 97939: obj =   1.672108179e+02 inf =   4.807e-01 (7658) 1
* 98040: obj =   1.672108166e+02 inf =   4.814e-01 (7658) 1
* 98141: obj =   1.672108110e+02 inf =   4.857e-01 (7669) 1
* 98245: obj =   1.672108049e+02 inf =   4.917e-01 (7657) 1
* 98346: obj =   1.672108028e+02 inf =   4.957e-01 (7650) 1
* 98449: obj =   1.672107940e+02 inf =   5.122e-01 (7669) 1
* 98551: obj =   1.672107909e+02 inf =   5.146e-01 (7656) 1
* 98655: obj =   1.672107880e+02 inf =   5.204e-01 (7667) 1
* 98756: obj =   1.672107847e+02 inf =   5.244e-01 (7655) 1
* 98858: obj =   1.672107826e+02 inf =   5.255e-01 (7642) 1
* 98960: obj =   1.672107772e+02 inf =   5.305e-01 (7648) 1
* 99063: obj =   1.672107735e+02 inf =   5.331e-01 (7646) 1
* 99186: obj =   1.501331858e+02 inf =   5.334e-01 (7635) 1
* 99291: obj =   1.500230633e+02 inf =   5.334e-01 (7643) 1
* 99392: obj =   1.500230597e+02 inf =   5.355e-01 (7638) 1
* 99496: obj =   1.500230542e+02 inf =   5.421e-01 (7658) 1
* 99602: obj =   1.500230502e+02 inf =   5.432e-01 (7645) 1
* 99703: obj =   1.500230485e+02 inf =   5.459e-01 (7670) 1
* 99808: obj =   1.500230415e+02 inf =   5.607e-01 (7667) 1
* 99910: obj =   1.500230356e+02 inf =   5.643e-01 (7666) 1
*100011: obj =   1.500230208e+02 inf =   5.748e-01 (7660) 1
*100112: obj =   1.500230122e+02 inf =   5.809e-01 (7662) 1
*100214: obj =   1.500230104e+02 inf =   5.817e-01 (7642) 1
*100326: obj =   1.500230096e+02 inf =   5.832e-01 (7669) 1
*100427: obj =   1.500230057e+02 inf =   5.872e-01 (7649) 1
*100536: obj =   1.500229926e+02 inf =   6.006e-01 (7657) 1
*100638: obj =   1.500229836e+02 inf =   6.081e-01 (7656) 1
*100746: obj =   1.500229806e+02 inf =   6.112e-01 (7648) 1
*100851: obj =   1.500229800e+02 inf =   6.114e-01 (7647) 1
*100956: obj =   1.500229771e+02 inf =   6.128e-01 (7622) 1
*101058: obj =   1.500229755e+02 inf =   6.141e-01 (7630) 1
*101160: obj =   1.500229746e+02 inf =   6.134e-01 (7636) 1
*101263: obj =   1.500229712e+02 inf =   6.139e-01 (7621) 1
*101377: obj =   1.500229706e+02 inf =   6.147e-01 (7626) 1
*101480: obj =   1.500229670e+02 inf =   6.169e-01 (7645) 1
*101586: obj =   1.500229658e+02 inf =   6.173e-01 (7623) 1
*101687: obj =   1.500229613e+02 inf =   6.199e-01 (7628) 1
*101788: obj =   1.500229537e+02 inf =   6.298e-01 (7612) 1
*101889: obj =   1.500229421e+02 inf =   6.475e-01 (7601) 1
*101998: obj =   1.500229418e+02 inf =   6.470e-01 (7582) 1
*102107: obj =   1.500229418e+02 inf =   6.467e-01 (7589) 1
*102208: obj =   1.500229415e+02 inf =   6.470e-01 (7602) 1
*102309: obj =   1.500229401e+02 inf =   6.476e-01 (7590) 1
*102410: obj =   1.500229352e+02 inf =   6.508e-01 (7588) 1
*102513: obj =   1.500229219e+02 inf =   6.701e-01 (7608) 1
*102616: obj =   1.500229182e+02 inf =   6.759e-01 (7591) 1
*102717: obj =   1.500229169e+02 inf =   6.778e-01 (7597) 1
*102823: obj =   1.500229108e+02 inf =   6.817e-01 (7600) 1
*102929: obj =   1.500229101e+02 inf =   6.815e-01 (7619) 1
*103035: obj =   1.500229086e+02 inf =   6.819e-01 (7621) 1
*103136: obj =   1.500229081e+02 inf =   6.815e-01 (7631) 1
*103258: obj =   1.304704298e+02 inf =   6.825e-01 (7502) 1
*103359: obj =   1.304704274e+02 inf =   6.837e-01 (7489) 1
*103462: obj =   1.304704237e+02 inf =   6.854e-01 (7492) 1
*103566: obj =   1.304704213e+02 inf =   6.870e-01 (7483) 1
*103670: obj =   1.304704138e+02 inf =   6.927e-01 (7485) 1
*103771: obj =   1.304704097e+02 inf =   6.968e-01 (7477) 1
*103873: obj =   1.304704095e+02 inf =   6.961e-01 (7462) 1
*103976: obj =   1.304704083e+02 inf =   6.961e-01 (7472) 1
*104077: obj =   1.304704079e+02 inf =   6.958e-01 (7457) 1
*104180: obj =   1.304704079e+02 inf =   6.951e-01 (7454) 1
*104306: obj =   1.181211280e+02 inf =   6.948e-01 (7502) 1
*104417: obj =   1.180219168e+02 inf =   6.951e-01 (7551) 1
*104520: obj =   1.180219119e+02 inf =   6.985e-01 (7557) 1
*104624: obj =   1.180219097e+02 inf =   6.981e-01 (7534) 1
*104730: obj =   1.180219088e+02 inf =   6.979e-01 (7532) 1
*104831: obj =   1.180219081e+02 inf =   6.976e-01 (7533) 1
*104933: obj =   1.180219071e+02 inf =   6.972e-01 (7527) 1
*105036: obj =   1.180219033e+02 inf =   6.975e-01 (7544) 1
*105137: obj =   1.180219014e+02 inf =   6.977e-01 (7544) 1
*105240: obj =   1.180218993e+02 inf =   6.974e-01 (7546) 1
*105353: obj =   1.180218982e+02 inf =   6.974e-01 (7543) 1
*105461: obj =   1.180218909e+02 inf =   7.076e-01 (7547) 1
*105564: obj =   1.180218843e+02 inf =   7.138e-01 (7549) 1
*105665: obj =   1.180218740e+02 inf =   7.321e-01 (7551) 1
*105768: obj =   1.180218717e+02 inf =   7.352e-01 (7557) 1
*105869: obj =   1.180218697e+02 inf =   7.360e-01 (7583) 1
*105971: obj =   1.180218678e+02 inf =   7.361e-01 (7555) 1
*106072: obj =   1.180218658e+02 inf =   7.359e-01 (7544) 1
*106173: obj =   1.180218549e+02 inf =   7.424e-01 (7542) 1
*106274: obj =   1.180218496e+02 inf =   7.528e-01 (7542) 1
*106375: obj =   1.180218457e+02 inf =   7.544e-01 (7558) 1
*106476: obj =   1.180218415e+02 inf =   7.597e-01 (7572) 1
*106581: obj =   1.180218353e+02 inf =   7.711e-01 (7586) 1
*106684: obj =   1.180218329e+02 inf =   7.753e-01 (7566) 1
*106789: obj =   1.180218296e+02 inf =   7.762e-01 (7559) 1
*106892: obj =   1.180218252e+02 inf =   7.791e-01 (7557) 1
*106999: obj =   1.180218247e+02 inf =   7.783e-01 (7568) 1
*107103: obj =   1.180218240e+02 inf =   7.781e-01 (7574) 1
*107204: obj =   1.180218236e+02 inf =   7.770e-01 (7570) 1
*107305: obj =   1.180218218e+02 inf =   7.798e-01 (7573) 1
*107406: obj =   1.180218199e+02 inf =   7.817e-01 (7572) 1
*107510: obj =   1.180218158e+02 inf =   7.837e-01 (7571) 1
*107612: obj =   1.180218092e+02 inf =   7.908e-01 (7565) 1
*107715: obj =   1.180218053e+02 inf =   7.929e-01 (7560) 1
*107816: obj =   1.180218002e+02 inf =   7.996e-01 (7561) 1
*107917: obj =   1.180217817e+02 inf =   8.320e-01 (7553) 1
*108018: obj =   1.180217817e+02 inf =   8.311e-01 (7561) 1
*108120: obj =   1.180217795e+02 inf =   8.311e-01 (7541) 1
*108234: obj =   1.180217795e+02 inf =   8.310e-01 (7543) 1
*108338: obj =   1.180217785e+02 inf =   8.301e-01 (7553) 1
*108440: obj =   1.180217722e+02 inf =   8.413e-01 (7558) 1
*108543: obj =   1.180217669e+02 inf =   8.490e-01 (7566) 1
*108647: obj =   1.180217606e+02 inf =   8.525e-01 (7555) 1
*108749: obj =   1.180217574e+02 inf =   8.574e-01 (7542) 1
*108850: obj =   1.180217549e+02 inf =   8.574e-01 (7549) 1
*108953: obj =   1.180217510e+02 inf =   8.595e-01 (7554) 1
*109058: obj =   1.180217504e+02 inf =   8.590e-01 (7547) 1
*109164: obj =   1.180217504e+02 inf =   8.590e-01 (7558) 1
*109267: obj =   1.180217476e+02 inf =   8.586e-01 (7541) 1
*109371: obj =   1.180217456e+02 inf =   8.580e-01 (7547) 1
*109477: obj =   1.180217415e+02 inf =   8.624e-01 (7546) 1
*109578: obj =   1.180217383e+02 inf =   8.663e-01 (7538) 1
*109682: obj =   1.180217369e+02 inf =   8.666e-01 (7542) 1
*109788: obj =   1.180217338e+02 inf =   8.672e-01 (7540) 1
*109898: obj =   1.180217318e+02 inf =   8.669e-01 (7540) 1
*110001: obj =   1.180217305e+02 inf =   8.664e-01 (7543) 1
*110102: obj =   1.180217237e+02 inf =   8.802e-01 (7559) 1
*110203: obj =   1.180217228e+02 inf =   8.820e-01 (7555) 1
*110306: obj =   1.180217228e+02 inf =   8.811e-01 (7546) 1
*110419: obj =   1.180217213e+02 inf =   8.815e-01 (7554) 1
*110521: obj =   1.180217199e+02 inf =   8.812e-01 (7527) 1
*110629: obj =   1.180217192e+02 inf =   8.822e-01 (7540) 1
*110732: obj =   1.180217140e+02 inf =   8.839e-01 (7544) 1
*110841: obj =   1.180217137e+02 inf =   8.836e-01 (7554) 1
*110942: obj =   1.180217122e+02 inf =   8.837e-01 (7547) 1
*111044: obj =   1.180217112e+02 inf =   8.834e-01 (7548) 1
*111146: obj =   1.180217100e+02 inf =   8.831e-01 (7549) 1
*111251: obj =   1.180217100e+02 inf =   8.824e-01 (7537) 1
*111353: obj =   1.180217078e+02 inf =   8.821e-01 (7538) 1
*111454: obj =   1.180217051e+02 inf =   8.850e-01 (7546) 1
*111557: obj =   1.180216997e+02 inf =   8.924e-01 (7563) 1
*111663: obj =   1.180216970e+02 inf =   8.956e-01 (7548) 1
*111771: obj =   1.180216925e+02 inf =   8.971e-01 (7546) 1
*111874: obj =   1.180216917e+02 inf =   8.971e-01 (7553) 1
*111976: obj =   1.180216910e+02 inf =   8.961e-01 (7537) 1
*112078: obj =   1.180216898e+02 inf =   8.954e-01 (7528) 1
*112182: obj =   1.180216897e+02 inf =   8.944e-01 (7519) 1
*112287: obj =   1.180216891e+02 inf =   8.935e-01 (7509) 1
*112392: obj =   1.180216883e+02 inf =   8.930e-01 (7511) 1
*112495: obj =   1.180216844e+02 inf =   8.944e-01 (7520) 1
*112602: obj =   1.180216800e+02 inf =   8.990e-01 (7549) 1
*112705: obj =   1.180216753e+02 inf =   9.065e-01 (7504) 1
*112806: obj =   1.180216730e+02 inf =   9.062e-01 (7508) 1
*112909: obj =   1.180216701e+02 inf =   9.126e-01 (7515) 1
*113011: obj =   1.180216693e+02 inf =   9.119e-01 (7506) 1
*113112: obj =   1.180216693e+02 inf =   9.108e-01 (7515) 1
*113220: obj =   1.180216693e+02 inf =   9.103e-01 (7527) 1
*113327: obj =   1.180216692e+02 inf =   9.096e-01 (7535) 1
*113432: obj =   1.180216679e+02 inf =   9.100e-01 (7551) 1
*113535: obj =   1.180216663e+02 inf =   9.097e-01 (7539) 1
*113639: obj =   1.180216653e+02 inf =   9.094e-01 (7526) 1
*113741: obj =   1.180216597e+02 inf =   9.201e-01 (7516) 1
*113848: obj =   1.180216560e+02 inf =   9.225e-01 (7551) 1
*113955: obj =   1.180216512e+02 inf =   9.232e-01 (7558) 1
*114063: obj =   1.180216507e+02 inf =   9.230e-01 (7557) 1
*114166: obj =   1.180216498e+02 inf =   9.226e-01 (7551) 1
*114273: obj =   1.180216486e+02 inf =   9.220e-01 (7552) 1
*114375: obj =   1.180216476e+02 inf =   9.220e-01 (7545) 1
*114481: obj =   1.180216470e+02 inf =   9.217e-01 (7549) 1
*114587: obj =   1.180216421e+02 inf =   9.250e-01 (7571) 1
*114695: obj =   1.180216406e+02 inf =   9.245e-01 (7562) 1
*114800: obj =   1.180216389e+02 inf =   9.243e-01 (7589) 1
*114902: obj =   1.180216360e+02 inf =   9.244e-01 (7574) 1
*115004: obj =   1.180216353e+02 inf =   9.242e-01 (7571) 1
*115105: obj =   1.180216344e+02 inf =   9.244e-01 (7575) 1
*115211: obj =   1.180216336e+02 inf =   9.238e-01 (7569) 1
*115320: obj =   1.180216336e+02 inf =   9.231e-01 (7569) 1
*115425: obj =   1.180216315e+02 inf =   9.225e-01 (7586) 1
*115533: obj =   1.180216244e+02 inf =   9.284e-01 (7593) 1
*115639: obj =   1.180216209e+02 inf =   9.295e-01 (7574) 1
*115741: obj =   1.180216191e+02 inf =   9.296e-01 (7575) 1
*115848: obj =   1.180216178e+02 inf =   9.292e-01 (7568) 1
*115959: obj =   1.180216155e+02 inf =   9.288e-01 (7553) 1
*116064: obj =   1.180216152e+02 inf =   9.283e-01 (7554) 1
*116166: obj =   1.180216121e+02 inf =   9.287e-01 (7540) 1
*116272: obj =   1.180216105e+02 inf =   9.284e-01 (7567) 1
*116377: obj =   1.180216098e+02 inf =   9.280e-01 (7561) 1
*116480: obj =   1.180216087e+02 inf =   9.276e-01 (7561) 1
*116588: obj =   1.180216073e+02 inf =   9.273e-01 (7548) 1
*116696: obj =   1.180216047e+02 inf =   9.307e-01 (7568) 1
*116804: obj =   1.180216006e+02 inf =   9.349e-01 (7586) 1
*116910: obj =   1.180215972e+02 inf =   9.390e-01 (7595) 1
*117015: obj =   1.180215972e+02 inf =   9.386e-01 (7575) 1
*117120: obj =   1.180215970e+02 inf =   9.382e-01 (7597) 1
*117228: obj =   1.180215967e+02 inf =   9.377e-01 (7599) 1
*117333: obj =   1.180215967e+02 inf =   9.374e-01 (7604) 1
*117436: obj =   1.180215925e+02 inf =   9.375e-01 (7593) 1
*117542: obj =   1.180215919e+02 inf =   9.373e-01 (7599) 1
*117650: obj =   1.180215912e+02 inf =   9.367e-01 (7608) 1
*117756: obj =   1.180215880e+02 inf =   9.442e-01 (7632) 1
*117857: obj =   1.180215855e+02 inf =   9.491e-01 (7607) 1
*117958: obj =   1.180215822e+02 inf =   9.536e-01 (7603) 1
*118064: obj =   1.180215761e+02 inf =   9.629e-01 (7621) 1
*118169: obj =   1.180215735e+02 inf =   9.652e-01 (7626) 1
*118274: obj =   1.180215734e+02 inf =   9.645e-01 (7634) 1
*118380: obj =   1.180215722e+02 inf =   9.643e-01 (7652) 1
*118491: obj =   1.180215710e+02 inf =   9.649e-01 (7641) 1
*118595: obj =   1.180215696e+02 inf =   9.647e-01 (7647) 1
*118697: obj =   1.180215640e+02 inf =   9.699e-01 (7645) 1
*118799: obj =   1.180215615e+02 inf =   9.725e-01 (7640) 1
*118902: obj =   1.180215576e+02 inf =   9.822e-01 (7666) 1
*119008: obj =   1.180215567e+02 inf =   9.820e-01 (7666) 1
*119115: obj =   1.180215563e+02 inf =   9.817e-01 (7674) 1
*119219: obj =   1.180215563e+02 inf =   9.810e-01 (7666) 1
*119321: obj =   1.180215552e+02 inf =   9.804e-01 (7686) 1
*119423: obj =   1.180215544e+02 inf =   9.800e-01 (7693) 1
*119528: obj =   1.180215500e+02 inf =   9.822e-01 (7671) 1
*119634: obj =   1.180215489e+02 inf =   9.821e-01 (7677) 1
*119740: obj =   1.180215469e+02 inf =   9.819e-01 (7669) 1
*119849: obj =   1.180215453e+02 inf =   9.817e-01 (7666) 1
*119952: obj =   1.180215445e+02 inf =   9.808e-01 (7651) 1
*120055: obj =   1.180215380e+02 inf =   9.818e-01 (7662) 1
*120158: obj =   1.180215304e+02 inf =   9.812e-01 (7662) 1
*120261: obj =   1.180215174e+02 inf =   9.809e-01 (7663) 1
*120364: obj =   1.180215121e+02 inf =   9.807e-01 (7649) 1
*120586: obj =   1.174652870e+02 inf =   9.801e-01 (8016) 2
*120811: obj =   1.174652751e+02 inf =   9.811e-01 (7996) 2
*121046: obj =   1.174652661e+02 inf =   9.812e-01 (7971) 2
*121264: obj =   1.174652499e+02 inf =   9.861e-01 (7959) 2
*121483: obj =   1.174652190e+02 inf =   9.962e-01 (7969) 2
*121737: obj =   1.174652056e+02 inf =   9.978e-01 (7927) 2
*122005: obj =   1.174651945e+02 inf =   9.987e-01 (7894) 2
*122244: obj =   1.174651652e+02 inf =   1.013e+00 (7879) 2
*122487: obj =   1.174651474e+02 inf =   1.016e+00 (7860) 3
*122749: obj =   1.174651352e+02 inf =   1.019e+00 (7864) 2
*122973: obj =   1.174651059e+02 inf =   1.016e+00 (7845) 2
*123208: obj =   1.174650738e+02 inf =   1.017e+00 (7821) 2
*123474: obj =   1.174650623e+02 inf =   1.018e+00 (7791) 2
*123724: obj =   1.174650557e+02 inf =   1.019e+00 (7790) 3
*123964: obj =   1.174650347e+02 inf =   1.025e+00 (7766) 2
*124229: obj =   1.174650239e+02 inf =   1.028e+00 (7738) 2
*124491: obj =   1.174650162e+02 inf =   1.029e+00 (7720) 3
*124744: obj =   1.174650022e+02 inf =   1.031e+00 (7718) 2
*125008: obj =   1.174649922e+02 inf =   1.033e+00 (7668) 2
*125269: obj =   1.174649855e+02 inf =   1.034e+00 (7657) 2
*125507: obj =   1.174649645e+02 inf =   1.045e+00 (7639) 3
*125726: obj =   1.174649549e+02 inf =   1.058e+00 (7646) 2
*125996: obj =   1.174649520e+02 inf =   1.059e+00 (7638) 2
*126230: obj =   1.174649397e+02 inf =   1.065e+00 (7641) 2
*126422: obj =   1.174649121e+02 inf =   1.085e+00 (7674) 2
*126647: obj =   1.174649069e+02 inf =   1.086e+00 (7629) 2
*126912: obj =   1.174649028e+02 inf =   1.087e+00 (7605) 2
*127121: obj =   1.174648714e+02 inf =   1.110e+00 (7608) 2
*127334: obj =   1.174648687e+02 inf =   1.111e+00 (7608) 2
*127539: obj =   1.174648366e+02 inf =   1.133e+00 (7618) 2
*127786: obj =   1.174648317e+02 inf =   1.137e+00 (7597) 2
*127999: obj =   1.174648210e+02 inf =   1.143e+00 (7601) 2
*128202: obj =   1.174647979e+02 inf =   1.160e+00 (7607) 2
*128411: obj =   1.174647887e+02 inf =   1.169e+00 (7614) 2
*128617: obj =   1.174647657e+02 inf =   1.188e+00 (7582) 2
*128853: obj =   1.174647537e+02 inf =   1.195e+00 (7587) 2
*129089: obj =   1.174647361e+02 inf =   1.204e+00 (7566) 2
*129335: obj =   1.174647345e+02 inf =   1.204e+00 (7582) 2
*129550: obj =   1.174647232e+02 inf =   1.217e+00 (7586) 2
*129778: obj =   1.174647120e+02 inf =   1.229e+00 (7551) 2
*130015: obj =   1.174647120e+02 inf =   1.229e+00 (7534) 3
*130254: obj =   1.174646942e+02 inf =   1.245e+00 (7517) 2
*130460: obj =   1.174646680e+02 inf =   1.271e+00 (7492) 2
*130672: obj =   1.174646522e+02 inf =   1.284e+00 (7491) 2
*130930: obj =   1.174646484e+02 inf =   1.286e+00 (7464) 2
*131138: obj =   1.174646417e+02 inf =   1.296e+00 (7474) 2
*131344: obj =   1.174646407e+02 inf =   1.295e+00 (7462) 2
*131566: obj =   1.174646284e+02 inf =   1.308e+00 (7472) 2
*131784: obj =   1.174646208e+02 inf =   1.318e+00 (7449) 2
*132055: obj =   1.174646197e+02 inf =   1.317e+00 (7428) 2
*132309: obj =   9.946042254e+01 inf =   1.317e+00 (7100) 2
*132570: obj =   9.917630492e+01 inf =   1.330e+00 (7313) 2
*132802: obj =   9.917629939e+01 inf =   1.329e+00 (7293) 3
*133080: obj =   9.911947542e+01 inf =   1.330e+00 (7322) 2
*133311: obj =   9.906265377e+01 inf =   1.331e+00 (7371) 2
*133542: obj =   9.906264142e+01 inf =   1.337e+00 (7375) 2
*133738: obj =   9.906261807e+01 inf =   1.352e+00 (7370) 2
*133964: obj =   9.906260496e+01 inf =   1.367e+00 (7354) 2
*134190: obj =   9.906260199e+01 inf =   1.368e+00 (7355) 2
*134381: obj =   9.906260188e+01 inf =   1.366e+00 (7338) 2
*134584: obj =   9.906258445e+01 inf =   1.384e+00 (7342) 2
*134793: obj =   9.906257260e+01 inf =   1.403e+00 (7330) 2
*135026: obj =   9.906256338e+01 inf =   1.418e+00 (7328) 2
*135251: obj =   9.906255247e+01 inf =   1.428e+00 (7348) 2
*135453: obj =   9.906251122e+01 inf =   1.474e+00 (7337) 2
*135662: obj =   9.906250545e+01 inf =   1.486e+00 (7331) 2
*135931: obj =   9.906250195e+01 inf =   1.486e+00 (7311) 2
*136189: obj =   9.906250010e+01 inf =   1.485e+00 (7314) 2
*136402: obj =   9.906249438e+01 inf =   1.489e+00 (7324) 2
*136637: obj =   9.906248765e+01 inf =   1.494e+00 (7337) 2
*136845: obj =   9.906247148e+01 inf =   1.518e+00 (7326) 2
*137105: obj =   9.906246669e+01 inf =   1.522e+00 (7331) 3
*137335: obj =   9.906246639e+01 inf =   1.520e+00 (7324) 2
*137547: obj =   9.906245060e+01 inf =   1.522e+00 (7320) 2
*137791: obj =   9.906244546e+01 inf =   1.519e+00 (7332) 2
*138064: obj =   9.906244352e+01 inf =   1.518e+00 (7284) 2
*138311: obj =   9.877828719e+01 inf =   1.515e+00 (7486) 2
*138522: obj =   9.877827621e+01 inf =   1.509e+00 (7480) 2
*138748: obj =   9.877827040e+01 inf =   1.507e+00 (7502) 2
*138951: obj =   9.877825416e+01 inf =   1.503e+00 (7482) 2
*139204: obj =   9.877825304e+01 inf =   1.502e+00 (7452) 2
*139421: obj =   9.877823709e+01 inf =   1.504e+00 (7445) 2
*139652: obj =   9.877821730e+01 inf =   1.509e+00 (7466) 2
*139847: obj =   9.877819516e+01 inf =   1.509e+00 (7472) 2
*140038: obj =   9.877818714e+01 inf =   1.512e+00 (7469) 2
*140291: obj =   9.877818047e+01 inf =   1.515e+00 (7455) 2
*140518: obj =   9.877816749e+01 inf =   1.522e+00 (7485) 2
*140745: obj =   9.877815921e+01 inf =   1.522e+00 (7454) 2
*140984: obj =   9.877815482e+01 inf =   1.520e+00 (7439) 2
*141204: obj =   9.877814231e+01 inf =   1.517e+00 (7439) 2
*141409: obj =   9.877813955e+01 inf =   1.517e+00 (7431) 2
*141627: obj =   9.877812201e+01 inf =   1.523e+00 (7431) 2
*141844: obj =   9.877810564e+01 inf =   1.530e+00 (7418) 2
*142092: obj =   9.877810222e+01 inf =   1.533e+00 (7449) 2
*142337: obj =   9.877809587e+01 inf =   1.538e+00 (7464) 3
*142567: obj =   9.877808342e+01 inf =   1.546e+00 (7477) 2
*142792: obj =   9.877806082e+01 inf =   1.558e+00 (7484) 2
*143022: obj =   9.877805357e+01 inf =   1.564e+00 (7463) 2
*143244: obj =   9.877804680e+01 inf =   1.565e+00 (7469) 2
*143436: obj =   9.877801932e+01 inf =   1.577e+00 (7459) 2
*143653: obj =   9.877800809e+01 inf =   1.583e+00 (7456) 2
*143894: obj =   9.877800380e+01 inf =   1.587e+00 (7444) 2
*144157: obj =   9.877800195e+01 inf =   1.588e+00 (7407) 2
*144415: obj =   9.877799964e+01 inf =   1.588e+00 (7404) 2
*144666: obj =   9.877798885e+01 inf =   1.592e+00 (7425) 3
*144885: obj =   9.877798320e+01 inf =   1.591e+00 (7436) 2
*145100: obj =   9.877796034e+01 inf =   1.601e+00 (7422) 2
*145313: obj =   9.877795166e+01 inf =   1.608e+00 (7429) 2
*145536: obj =   9.877794353e+01 inf =   1.611e+00 (7436) 2
*145760: obj =   9.877793240e+01 inf =   1.617e+00 (7450) 2
*145987: obj =   9.877792801e+01 inf =   1.615e+00 (7414) 2
*146275: obj =   9.877792044e+01 inf =   1.616e+00 (7391) 2
*146505: obj =   9.877790873e+01 inf =   1.614e+00 (7366) 2
*146728: obj =   9.877789256e+01 inf =   1.622e+00 (7410) 2
*146987: obj =   9.877788687e+01 inf =   1.622e+00 (7357) 3
*147200: obj =   9.877788095e+01 inf =   1.620e+00 (7382) 2
*147405: obj =   9.877786131e+01 inf =   1.617e+00 (7369) 1
*147650: obj =   9.877785863e+01 inf =   1.618e+00 (7365) 3
*147922: obj =   9.877785173e+01 inf =   1.621e+00 (7360) 2
*148157: obj =   9.860728954e+01 inf =   1.622e+00 (7462) 2
*148339: obj =   9.860727728e+01 inf =   1.620e+00 (7470) 2
*148535: obj =   9.860724745e+01 inf =   1.626e+00 (7472) 2
*148798: obj =   9.860724255e+01 inf =   1.629e+00 (7472) 2
*149052: obj =   9.860723931e+01 inf =   1.631e+00 (7457) 2
*149327: obj =   9.855038216e+01 inf =   1.630e+00 (7416) 2
*149560: obj =   9.832296730e+01 inf =   1.627e+00 (7586) 2
*149778: obj =   9.832295929e+01 inf =   1.628e+00 (7576) 2
*150015: obj =   9.832294912e+01 inf =   1.636e+00 (7563) 2
*150285: obj =   9.832294372e+01 inf =   1.637e+00 (7570) 2
*150531: obj =   9.826608142e+01 inf =   1.637e+00 (7635) 3
*150759: obj =   9.826606513e+01 inf =   1.642e+00 (7669) 2
*151044: obj =   9.826605642e+01 inf =   1.643e+00 (7620) 2
*151295: obj =   9.826605508e+01 inf =   1.642e+00 (7630) 2
*151531: obj =   9.826604487e+01 inf =   1.644e+00 (7625) 2
*151740: obj =   9.826602131e+01 inf =   1.648e+00 (7629) 2
*151988: obj =   9.826601368e+01 inf =   1.646e+00 (7600) 2
*152175: obj =   9.826597591e+01 inf =   1.656e+00 (7605) 2
*152407: obj =   9.826596471e+01 inf =   1.657e+00 (7571) 2
*152664: obj =   9.826595204e+01 inf =   1.658e+00 (7588) 2
*152918: obj =   9.826594815e+01 inf =   1.659e+00 (7584) 2
*153181: obj =   9.815223179e+01 inf =   1.657e+00 (7622) 3
*153420: obj =   9.815222996e+01 inf =   1.655e+00 (7631) 2
*153674: obj =   9.815222403e+01 inf =   1.658e+00 (7626) 2
*153947: obj =   9.815222093e+01 inf =   1.657e+00 (7616) 2
*154212: obj =   9.815222004e+01 inf =   1.654e+00 (7643) 3
*154477: obj =   9.803850078e+01 inf =   1.656e+00 (7799) 2
*154732: obj =   9.803849588e+01 inf =   1.658e+00 (7804) 2
*154954: obj =   9.803847376e+01 inf =   1.675e+00 (7804) 2
*155142: obj =   9.803845461e+01 inf =   1.688e+00 (7801) 2
*155336: obj =   9.803843403e+01 inf =   1.705e+00 (7790) 1
*155533: obj =   9.803842112e+01 inf =   1.714e+00 (7785) 2
*155763: obj =   9.803841756e+01 inf =   1.717e+00 (7767) 2
*155958: obj =   9.803841332e+01 inf =   1.720e+00 (7768) 2
*156190: obj =   9.803841010e+01 inf =   1.720e+00 (7770) 2
*156473: obj =   9.803840698e+01 inf =   1.719e+00 (7755) 2
*156710: obj =   9.803839509e+01 inf =   1.724e+00 (7747) 2
*156964: obj =   9.803838545e+01 inf =   1.728e+00 (7750) 3
