GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*109069: obj =   3.288008706e+12 inf =   0.000e+00 (5228)
*109111: obj =   3.288008706e+12 inf =   0.000e+00 (5224)
*109151: obj =   3.288008706e+12 inf =   0.000e+00 (5241) 1
*109194: obj =   3.288008706e+12 inf =   0.000e+00 (5257)
*109232: obj =   3.288008706e+12 inf =   0.000e+00 (5247) 1
*109274: obj =   3.288008706e+12 inf =   0.000e+00 (5248)
*109317: obj =   3.288008706e+12 inf =   0.000e+00 (5242)
*109356: obj =   3.288008706e+12 inf =   0.000e+00 (5257) 1
*109398: obj =   3.288008706e+12 inf =   0.000e+00 (5253)
*109437: obj =   3.288008706e+12 inf =   0.000e+00 (5241) 1
*109479: obj =   3.288008706e+12 inf =   0.000e+00 (5240)
*109522: obj =   3.288008706e+12 inf =   0.000e+00 (5241)
*109562: obj =   3.288008706e+12 inf =   0.000e+00 (5259) 1
*109606: obj =   3.288008706e+12 inf =   0.000e+00 (5261)
*109650: obj =   3.288008706e+12 inf =   0.000e+00 (5269) 1
*109694: obj =   3.288008706e+12 inf =   0.000e+00 (5268)
*109736: obj =   3.288008706e+12 inf =   0.000e+00 (5270)
*109774: obj =   3.288008706e+12 inf =   0.000e+00 (5250) 1
*109816: obj =   3.288008706e+12 inf =   0.000e+00 (5254)
*109855: obj =   3.288008706e+12 inf =   0.000e+00 (5267) 1
*109896: obj =   3.288008706e+12 inf =   0.000e+00 (5268)
*109937: obj =   3.288008706e+12 inf =   0.000e+00 (5265)
*109976: obj =   3.288008706e+12 inf =   0.000e+00 (5261) 1
*110020: obj =   3.288008706e+12 inf =   0.000e+00 (5263)
*110063: obj =   3.288008706e+12 inf =   0.000e+00 (5261) 1
*110108: obj =   3.288008706e+12 inf =   0.000e+00 (5273)
*110152: obj =   3.288008706e+12 inf =   0.000e+00 (5264)
*110190: obj =   3.288008706e+12 inf =   0.000e+00 (5273) 1
*110232: obj =   3.288008706e+12 inf =   0.000e+00 (5276)
*110274: obj =   3.288008706e+12 inf =   0.000e+00 (5268)
*110312: obj =   3.288008706e+12 inf =   0.000e+00 (5272) 1
*110355: obj =   3.288008706e+12 inf =   0.000e+00 (5275)
*110393: obj =   3.288008706e+12 inf =   0.000e+00 (5287) 1
*110437: obj =   3.288008706e+12 inf =   0.000e+00 (5268)
*110480: obj =   3.288008706e+12 inf =   0.000e+00 (5284)
*110519: obj =   3.288008706e+12 inf =   0.000e+00 (5281) 1
*110562: obj =   3.288008706e+12 inf =   0.000e+00 (5273)
*110602: obj =   3.288008706e+12 inf =   0.000e+00 (5272) 1
*110645: obj =   3.288008706e+12 inf =   0.000e+00 (5281)
*110687: obj =   3.288008706e+12 inf =   0.000e+00 (5280)
*110727: obj =   3.288008706e+12 inf =   0.000e+00 (5273) 1
*110769: obj =   3.288008706e+12 inf =   0.000e+00 (5273)
*110808: obj =   3.288008706e+12 inf =   0.000e+00 (5266) 1
*110849: obj =   3.288008706e+12 inf =   0.000e+00 (5258)
*110890: obj =   3.288008706e+12 inf =   0.000e+00 (5251)
*110929: obj =   3.288008706e+12 inf =   0.000e+00 (5256) 1
*110972: obj =   3.288008706e+12 inf =   0.000e+00 (5253)
*111011: obj =   3.288008706e+12 inf =   0.000e+00 (5253) 1
*111055: obj =   3.288008706e+12 inf =   0.000e+00 (5284)
*111099: obj =   3.288008706e+12 inf =   0.000e+00 (5273)
*111139: obj =   3.288008706e+12 inf =   0.000e+00 (5261) 1
*111182: obj =   3.288008706e+12 inf =   0.000e+00 (5252)
*111221: obj =   3.288008706e+12 inf =   0.000e+00 (5254) 1
*111263: obj =   3.288008706e+12 inf =   0.000e+00 (5254)
*111305: obj =   3.288008706e+12 inf =   0.000e+00 (5261)
*111343: obj =   3.288008706e+12 inf =   0.000e+00 (5273) 1
*111385: obj =   3.288008706e+12 inf =   0.000e+00 (5278)
*111429: obj =   3.288008706e+12 inf =   0.000e+00 (5277) 1
*111471: obj =   3.288008706e+12 inf =   0.000e+00 (5260)
*111514: obj =   3.288008706e+12 inf =   0.000e+00 (5271)
*111554: obj =   3.288008706e+12 inf =   0.000e+00 (5263) 1
*111596: obj =   3.288008706e+12 inf =   0.000e+00 (5281)
*111639: obj =   3.288008706e+12 inf =   0.000e+00 (5270) 1
*111681: obj =   3.288008706e+12 inf =   0.000e+00 (5275)
*111723: obj =   3.288008706e+12 inf =   0.000e+00 (5279)
*111762: obj =   3.288008706e+12 inf =   0.000e+00 (5276) 1
*111803: obj =   3.288008706e+12 inf =   0.000e+00 (5281)
*111844: obj =   3.288008706e+12 inf =   0.000e+00 (5284)
*111884: obj =   3.288008706e+12 inf =   0.000e+00 (5276) 1
*111927: obj =   3.288008706e+12 inf =   0.000e+00 (5258)
*111966: obj =   3.288008706e+12 inf =   0.000e+00 (5257) 1
*112010: obj =   3.288008706e+12 inf =   0.000e+00 (5273)
*112052: obj =   3.288008706e+12 inf =   0.000e+00 (5283)
*112091: obj =   3.288008706e+12 inf =   0.000e+00 (5273) 1
*112133: obj =   3.288008706e+12 inf =   0.000e+00 (5284)
*112172: obj =   3.288008706e+12 inf =   0.000e+00 (5284) 1
*112215: obj =   3.288008706e+12 inf =   0.000e+00 (5285)
*112257: obj =   3.288008706e+12 inf =   0.000e+00 (5293)
*112295: obj =   3.288008706e+12 inf =   0.000e+00 (5284) 1
*112337: obj =   3.288008706e+12 inf =   0.000e+00 (5298)
*112375: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*112418: obj =   3.288008706e+12 inf =   0.000e+00 (5297)
*112461: obj =   3.288008706e+12 inf =   0.000e+00 (5326)
*112500: obj =   3.288008706e+12 inf =   0.000e+00 (5291) 1
*112544: obj =   3.288008706e+12 inf =   0.000e+00 (5306)
*112583: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*112626: obj =   3.288008706e+12 inf =   0.000e+00 (5298)
*112668: obj =   3.288008706e+12 inf =   0.000e+00 (5293)
*112707: obj =   3.288008706e+12 inf =   0.000e+00 (5298) 1
*112750: obj =   3.288008706e+12 inf =   0.000e+00 (5300)
*112792: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*112833: obj =   3.288008706e+12 inf =   0.000e+00 (5308)
*112875: obj =   3.288008706e+12 inf =   0.000e+00 (5295)
*112913: obj =   3.288008706e+12 inf =   0.000e+00 (5308) 1
*112955: obj =   3.288008706e+12 inf =   0.000e+00 (5291)
*112996: obj =   3.288008706e+12 inf =   0.000e+00 (5295)
*113034: obj =   3.288008706e+12 inf =   0.000e+00 (5295) 1
*113076: obj =   3.288008706e+12 inf =   0.000e+00 (5288)
*113114: obj =   3.288008706e+12 inf =   0.000e+00 (5298) 1
*113156: obj =   3.288008706e+12 inf =   0.000e+00 (5282)
*113198: obj =   3.288008706e+12 inf =   0.000e+00 (5286)
*113237: obj =   3.288008706e+12 inf =   0.000e+00 (5297) 1
*113280: obj =   3.288008706e+12 inf =   0.000e+00 (5294)
*113318: obj =   3.288008706e+12 inf =   0.000e+00 (5298) 1
*113360: obj =   3.288008706e+12 inf =   0.000e+00 (5304)
*113401: obj =   3.288008706e+12 inf =   0.000e+00 (5298)
*113440: obj =   3.288008706e+12 inf =   0.000e+00 (5292) 1
*113482: obj =   3.288008706e+12 inf =   0.000e+00 (5307)
*113525: obj =   3.288008706e+12 inf =   0.000e+00 (5299)
*113563: obj =   3.288008706e+12 inf =   0.000e+00 (5310) 1
*113605: obj =   3.288008706e+12 inf =   0.000e+00 (5312)
*113643: obj =   3.288008706e+12 inf =   0.000e+00 (5311) 1
*113685: obj =   3.288008706e+12 inf =   0.000e+00 (5312)
*113727: obj =   3.288008706e+12 inf =   0.000e+00 (5306)
*113764: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*113806: obj =   3.288008706e+12 inf =   0.000e+00 (5287)
*113844: obj =   3.288008706e+12 inf =   0.000e+00 (5300) 1
*113886: obj =   3.288008706e+12 inf =   0.000e+00 (5298)
*113928: obj =   3.288008706e+12 inf =   0.000e+00 (5315)
*113966: obj =   3.288008706e+12 inf =   0.000e+00 (5298) 1
*114008: obj =   3.288008706e+12 inf =   0.000e+00 (5299)
*114050: obj =   3.288008706e+12 inf =   0.000e+00 (5312) 1
*114093: obj =   3.288008706e+12 inf =   0.000e+00 (5313)
*114135: obj =   3.288008706e+12 inf =   0.000e+00 (5311)
*114173: obj =   3.288008706e+12 inf =   0.000e+00 (5318) 1
*114215: obj =   3.288008706e+12 inf =   0.000e+00 (5322)
*114256: obj =   3.288008706e+12 inf =   0.000e+00 (5305) 1
*114298: obj =   3.288008706e+12 inf =   0.000e+00 (5318)
*114340: obj =   3.288008706e+12 inf =   0.000e+00 (5314)
*114378: obj =   3.288008706e+12 inf =   0.000e+00 (5316) 1
*114420: obj =   3.288008706e+12 inf =   0.000e+00 (5314)
*114462: obj =   3.288008706e+12 inf =   0.000e+00 (5326)
*114501: obj =   3.288008706e+12 inf =   0.000e+00 (5313) 1
*114544: obj =   3.288008706e+12 inf =   0.000e+00 (5310)
*114583: obj =   3.288008706e+12 inf =   0.000e+00 (5314) 1
*114626: obj =   3.288008706e+12 inf =   0.000e+00 (5322)
*114668: obj =   3.288008706e+12 inf =   0.000e+00 (5330)
*114706: obj =   3.288008706e+12 inf =   0.000e+00 (5334) 1
*114750: obj =   3.288008706e+12 inf =   0.000e+00 (5323)
*114794: obj =   3.288008706e+12 inf =   0.000e+00 (5322) 1
*114843: obj =   3.288008706e+12 inf =   0.000e+00 (5318)
*114889: obj =   3.288008706e+12 inf =   0.000e+00 (5334) 1
*114938: obj =   3.288008706e+12 inf =   0.000e+00 (5326)
*114982: obj =   3.288008706e+12 inf =   0.000e+00 (5324)
*115021: obj =   3.288008706e+12 inf =   0.000e+00 (5351) 1
*115065: obj =   3.288008706e+12 inf =   0.000e+00 (5365)
*115104: obj =   3.288008706e+12 inf =   0.000e+00 (5339) 1
*115148: obj =   3.288008706e+12 inf =   0.000e+00 (5354)
*115190: obj =   3.288008706e+12 inf =   0.000e+00 (5333)
*115228: obj =   3.288008706e+12 inf =   0.000e+00 (5320) 1
*115270: obj =   3.288008706e+12 inf =   0.000e+00 (5337)
*115309: obj =   3.288008706e+12 inf =   0.000e+00 (5333) 1
*115350: obj =   3.288008706e+12 inf =   0.000e+00 (5330)
*115392: obj =   3.288008706e+12 inf =   0.000e+00 (5329)
*115430: obj =   3.288008706e+12 inf =   0.000e+00 (5334) 1
*115472: obj =   3.288008706e+12 inf =   0.000e+00 (5328)
*115515: obj =   3.288008706e+12 inf =   0.000e+00 (5329)
*115552: obj =   3.288008706e+12 inf =   0.000e+00 (5331) 1
*115594: obj =   3.288008706e+12 inf =   0.000e+00 (5323)
*115632: obj =   3.288008706e+12 inf =   0.000e+00 (5325) 1
*115674: obj =   3.288008706e+12 inf =   0.000e+00 (5333)
*115716: obj =   3.288008706e+12 inf =   0.000e+00 (5324)
*115754: obj =   3.288008706e+12 inf =   0.000e+00 (5328) 1
*115795: obj =   3.288008706e+12 inf =   0.000e+00 (5334)
*115835: obj =   3.288008706e+12 inf =   0.000e+00 (5343) 1
*115877: obj =   3.288008706e+12 inf =   0.000e+00 (5354)
*115919: obj =   3.288008706e+12 inf =   0.000e+00 (5346)
*115957: obj =   3.288008706e+12 inf =   0.000e+00 (5358) 1
*116000: obj =   3.288008706e+12 inf =   0.000e+00 (5336)
*116042: obj =   3.288008706e+12 inf =   0.000e+00 (5358)
*116080: obj =   3.288008706e+12 inf =   0.000e+00 (5364) 1
*116123: obj =   3.288008706e+12 inf =   0.000e+00 (5357)
*116161: obj =   3.288008706e+12 inf =   0.000e+00 (5359) 1
*116204: obj =   3.288008706e+12 inf =   0.000e+00 (5361)
*116247: obj =   3.288008706e+12 inf =   0.000e+00 (5377)
*116286: obj =   3.288008706e+12 inf =   0.000e+00 (5369) 1
*116328: obj =   3.288008706e+12 inf =   0.000e+00 (5381)
*116366: obj =   3.288008706e+12 inf =   0.000e+00 (5374) 1
*116408: obj =   3.288008706e+12 inf =   0.000e+00 (5367)
*116450: obj =   3.288008706e+12 inf =   0.000e+00 (5371)
*116488: obj =   3.288008706e+12 inf =   0.000e+00 (5359) 1
*116530: obj =   3.288008706e+12 inf =   0.000e+00 (5359)
*116572: obj =   3.288008706e+12 inf =   0.000e+00 (5364)
*116611: obj =   3.288008706e+12 inf =   0.000e+00 (5361) 1
*116652: obj =   3.288008706e+12 inf =   0.000e+00 (5366)
*116689: obj =   3.288008706e+12 inf =   0.000e+00 (5389) 1
*116732: obj =   3.288008706e+12 inf =   0.000e+00 (5362)
*116774: obj =   3.288008706e+12 inf =   0.000e+00 (5398)
*116812: obj =   3.288008706e+12 inf =   0.000e+00 (5402) 1
*116854: obj =   3.288008706e+12 inf =   0.000e+00 (5414)
*116892: obj =   3.288008706e+12 inf =   0.000e+00 (5409) 1
*116934: obj =   3.288008706e+12 inf =   0.000e+00 (5403)
*116977: obj =   3.288008706e+12 inf =   0.000e+00 (5409)
*117017: obj =   3.288008706e+12 inf =   0.000e+00 (5399) 1
*117058: obj =   3.288008706e+12 inf =   0.000e+00 (5386)
*117098: obj =   3.288008706e+12 inf =   0.000e+00 (5408) 1
*117140: obj =   3.288008706e+12 inf =   0.000e+00 (5399)
*117182: obj =   3.288008706e+12 inf =   0.000e+00 (5397)
*117220: obj =   3.288008706e+12 inf =   0.000e+00 (5407) 1
*117262: obj =   3.288008706e+12 inf =   0.000e+00 (5404)
*117305: obj =   3.288008706e+12 inf =   0.000e+00 (5407)
*117345: obj =   3.288008706e+12 inf =   0.000e+00 (5413) 1
*117388: obj =   3.288008706e+12 inf =   0.000e+00 (5412)
*117425: obj =   3.288008706e+12 inf =   0.000e+00 (5422) 1
*117467: obj =   3.288008706e+12 inf =   0.000e+00 (5423)
*117510: obj =   3.288008706e+12 inf =   0.000e+00 (5445)
*117547: obj =   3.288008706e+12 inf =   0.000e+00 (5414) 1
*117589: obj =   3.288008706e+12 inf =   0.000e+00 (5432)
*117627: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*117668: obj =   3.288008706e+12 inf =   0.000e+00 (5432)
*117709: obj =   3.288008706e+12 inf =   0.000e+00 (5430)
*117746: obj =   3.288008706e+12 inf =   0.000e+00 (5437) 1
*117788: obj =   3.288008706e+12 inf =   0.000e+00 (5414)
*117827: obj =   3.288008706e+12 inf =   0.000e+00 (5431) 1
*117869: obj =   3.288008706e+12 inf =   0.000e+00 (5440)
*117910: obj =   3.288008706e+12 inf =   0.000e+00 (5413)
*117948: obj =   3.288008706e+12 inf =   0.000e+00 (5432) 1
*117989: obj =   3.288008706e+12 inf =   0.000e+00 (5437)
*118030: obj =   3.288008706e+12 inf =   0.000e+00 (5437)
*118068: obj =   3.288008706e+12 inf =   0.000e+00 (5423) 1
*118110: obj =   3.288008706e+12 inf =   0.000e+00 (5434)
*118148: obj =   3.288008706e+12 inf =   0.000e+00 (5429) 1
*118190: obj =   3.288008706e+12 inf =   0.000e+00 (5438)
*118232: obj =   3.288008706e+12 inf =   0.000e+00 (5423)
*118269: obj =   3.288008706e+12 inf =   0.000e+00 (5441) 1
*118310: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*118352: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*118390: obj =   3.288008706e+12 inf =   0.000e+00 (5443) 1
*118432: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118469: obj =   3.288008706e+12 inf =   0.000e+00 (5431) 1
*118510: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*118550: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*118588: obj =   3.288008706e+12 inf =   0.000e+00 (5437) 1
*118629: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*118667: obj =   3.288008706e+12 inf =   0.000e+00 (5418) 1
*118709: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*118750: obj =   3.288008706e+12 inf =   0.000e+00 (5434)
*118788: obj =   3.288008706e+12 inf =   0.000e+00 (5429) 1
*118830: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*118872: obj =   3.288008706e+12 inf =   0.000e+00 (5420)
*118909: obj =   3.288008706e+12 inf =   0.000e+00 (5433) 1
*118951: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*118988: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*119030: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*119072: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*119110: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*119152: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*119190: obj =   3.288008706e+12 inf =   0.000e+00 (5430) 1
*119231: obj =   3.288008706e+12 inf =   0.000e+00 (5443)
*119273: obj =   3.288008706e+12 inf =   0.000e+00 (5435)
*119310: obj =   3.288008706e+12 inf =   0.000e+00 (5432) 1
*119351: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*119392: obj =   3.288008706e+12 inf =   0.000e+00 (5454)
*119429: obj =   3.288008706e+12 inf =   0.000e+00 (5449) 1
*119470: obj =   3.288008706e+12 inf =   0.000e+00 (5460)
*119507: obj =   3.288008706e+12 inf =   0.000e+00 (5448) 1
*119548: obj =   3.288008706e+12 inf =   0.000e+00 (5471)
*119589: obj =   3.288008706e+12 inf =   0.000e+00 (5456)
*119626: obj =   3.288008706e+12 inf =   0.000e+00 (5457) 1
*119667: obj =   3.288008706e+12 inf =   0.000e+00 (5466)
*119709: obj =   3.288008706e+12 inf =   0.000e+00 (5470)
*119746: obj =   3.288008706e+12 inf =   0.000e+00 (5479) 1
*119787: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*119824: obj =   3.288008706e+12 inf =   0.000e+00 (5479) 1
*119865: obj =   3.288008706e+12 inf =   0.000e+00 (5480)
*119906: obj =   3.288008706e+12 inf =   0.000e+00 (5464)
*119944: obj =   3.288008706e+12 inf =   0.000e+00 (5465) 1
*119987: obj =   3.288008706e+12 inf =   0.000e+00 (5475)
*120025: obj =   3.288008706e+12 inf =   0.000e+00 (5477) 1
*120066: obj =   3.288008706e+12 inf =   0.000e+00 (5450)
*120107: obj =   3.288008706e+12 inf =   0.000e+00 (5459)
*120144: obj =   3.288008706e+12 inf =   0.000e+00 (5462) 1
*120185: obj =   3.288008706e+12 inf =   0.000e+00 (5498)
*120227: obj =   3.288008706e+12 inf =   0.000e+00 (5489)
*120264: obj =   3.288008706e+12 inf =   0.000e+00 (5495) 1
*120306: obj =   3.288008706e+12 inf =   0.000e+00 (5489)
*120344: obj =   3.288008706e+12 inf =   0.000e+00 (5505) 1
*120385: obj =   3.288008706e+12 inf =   0.000e+00 (5497)
*120426: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*120463: obj =   3.288008706e+12 inf =   0.000e+00 (5500) 1
*120505: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*120545: obj =   3.288008706e+12 inf =   0.000e+00 (5486) 1
*120586: obj =   3.288008706e+12 inf =   0.000e+00 (5506)
*120628: obj =   3.288008706e+12 inf =   0.000e+00 (5503)
*120665: obj =   3.288008706e+12 inf =   0.000e+00 (5493) 1
*120706: obj =   3.288008706e+12 inf =   0.000e+00 (5499)
*120747: obj =   3.288008706e+12 inf =   0.000e+00 (5511)
*120784: obj =   3.288008706e+12 inf =   0.000e+00 (5506) 1
*120826: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*120864: obj =   3.288008706e+12 inf =   0.000e+00 (5507) 1
*120906: obj =   3.288008706e+12 inf =   0.000e+00 (5529)
*120948: obj =   3.288008706e+12 inf =   0.000e+00 (5518)
*120985: obj =   3.288008706e+12 inf =   0.000e+00 (5506) 1
*121027: obj =   3.288008706e+12 inf =   0.000e+00 (5498)
*121069: obj =   3.288008706e+12 inf =   0.000e+00 (5507)
*121106: obj =   3.288008706e+12 inf =   0.000e+00 (5498) 1
*121147: obj =   3.288008706e+12 inf =   0.000e+00 (5496)
*121184: obj =   3.288008706e+12 inf =   0.000e+00 (5502) 1
*121225: obj =   3.288008706e+12 inf =   0.000e+00 (5502)
*121266: obj =   3.288008706e+12 inf =   0.000e+00 (5505)
*121303: obj =   3.288008706e+12 inf =   0.000e+00 (5502) 1
*121344: obj =   3.288008706e+12 inf =   0.000e+00 (5503)
*121386: obj =   3.288008706e+12 inf =   0.000e+00 (5507)
*121423: obj =   3.288008706e+12 inf =   0.000e+00 (5525) 1
*121464: obj =   3.288008706e+12 inf =   0.000e+00 (5512)
*121501: obj =   3.288008706e+12 inf =   0.000e+00 (5504) 1
*121542: obj =   3.288008706e+12 inf =   0.000e+00 (5521)
*121583: obj =   3.288008706e+12 inf =   0.000e+00 (5533)
*121620: obj =   3.288008706e+12 inf =   0.000e+00 (5507) 1
*121661: obj =   3.288008706e+12 inf =   0.000e+00 (5511)
*121701: obj =   3.288008706e+12 inf =   0.000e+00 (5523) 1
*121742: obj =   3.288008706e+12 inf =   0.000e+00 (5521)
*121783: obj =   3.288008706e+12 inf =   0.000e+00 (5514)
*121820: obj =   3.288008706e+12 inf =   0.000e+00 (5520) 1
*121861: obj =   3.288008706e+12 inf =   0.000e+00 (5514)
*121901: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*121937: obj =   3.288008706e+12 inf =   0.000e+00 (5514) 1
*121977: obj =   3.288008706e+12 inf =   0.000e+00 (5516)
*122012: obj =   3.288008706e+12 inf =   0.000e+00 (5515) 1
*122052: obj =   3.288008706e+12 inf =   0.000e+00 (5517)
*122093: obj =   3.288008706e+12 inf =   0.000e+00 (5528)
*122129: obj =   3.288008706e+12 inf =   0.000e+00 (5527) 1
*122170: obj =   3.288008706e+12 inf =   0.000e+00 (5552)
*122210: obj =   3.288008706e+12 inf =   0.000e+00 (5529)
*122246: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*122285: obj =   3.288008706e+12 inf =   0.000e+00 (5525)
*122321: obj =   3.288008706e+12 inf =   0.000e+00 (5528) 1
*122362: obj =   3.288008706e+12 inf =   0.000e+00 (5529)
*122403: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*122440: obj =   3.288008706e+12 inf =   0.000e+00 (5524) 1
*122481: obj =   3.288008706e+12 inf =   0.000e+00 (5525)
*122521: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*122558: obj =   3.288008706e+12 inf =   0.000e+00 (5537) 1
*122598: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*122634: obj =   3.288008706e+12 inf =   0.000e+00 (5531) 1
*122675: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*122716: obj =   3.288008706e+12 inf =   0.000e+00 (5546)
*122753: obj =   3.288008706e+12 inf =   0.000e+00 (5540) 1
*122795: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*122836: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*122877: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*122918: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*122955: obj =   3.288008706e+12 inf =   0.000e+00 (5529) 1
*122996: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*123037: obj =   3.288008706e+12 inf =   0.000e+00 (5529)
*123074: obj =   3.288008706e+12 inf =   0.000e+00 (5548) 1
*123115: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*123151: obj =   3.288008706e+12 inf =   0.000e+00 (5539) 1
*123194: obj =   3.288008706e+12 inf =   0.000e+00 (5544)
*123235: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*123273: obj =   3.288008706e+12 inf =   0.000e+00 (5537) 1
*123315: obj =   3.288008706e+12 inf =   0.000e+00 (5558)
*123356: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*123394: obj =   3.288008706e+12 inf =   0.000e+00 (5548) 1
*123435: obj =   3.288008706e+12 inf =   0.000e+00 (5539)
*123473: obj =   3.288008706e+12 inf =   0.000e+00 (5538) 1
*123514: obj =   3.288008706e+12 inf =   0.000e+00 (5533)
*123556: obj =   3.288008706e+12 inf =   0.000e+00 (5531)
*123595: obj =   3.288008706e+12 inf =   0.000e+00 (5540) 1
*123636: obj =   3.288008706e+12 inf =   0.000e+00 (5530)
*123677: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*123716: obj =   3.288008706e+12 inf =   0.000e+00 (5536) 1
*123757: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*123794: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*123836: obj =   3.288008706e+12 inf =   0.000e+00 (5528)
*123877: obj =   3.288008706e+12 inf =   0.000e+00 (5533)
