GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*131422: obj =   9.490990654e+01 inf =   1.406e+00 (7463) 1
*131523: obj =   9.490989938e+01 inf =   1.411e+00 (7470) 1
*131624: obj =   9.490989359e+01 inf =   1.415e+00 (7477) 1
*131725: obj =   9.490988419e+01 inf =   1.416e+00 (7464) 1
*131826: obj =   9.490987356e+01 inf =   1.425e+00 (7462) 1
*131927: obj =   9.490986875e+01 inf =   1.428e+00 (7472) 1
*132028: obj =   9.490986765e+01 inf =   1.427e+00 (7447) 1
*132129: obj =   9.490986506e+01 inf =   1.428e+00 (7464) 1
*132230: obj =   9.490984453e+01 inf =   1.427e+00 (7469) 1
*132331: obj =   9.490981651e+01 inf =   1.426e+00 (7459) 1
*132432: obj =   9.490980951e+01 inf =   1.428e+00 (7460) 1
*132533: obj =   9.490980724e+01 inf =   1.429e+00 (7486) 1
*132634: obj =   9.490980001e+01 inf =   1.430e+00 (7466) 1
*132735: obj =   9.490978810e+01 inf =   1.429e+00 (7453) 1
*132836: obj =   9.490976468e+01 inf =   1.429e+00 (7439) 1
*132937: obj =   9.490975781e+01 inf =   1.431e+00 (7453) 1
*133038: obj =   9.490975447e+01 inf =   1.432e+00 (7456) 1
*133139: obj =   9.490974844e+01 inf =   1.440e+00 (7456) 1
*133240: obj =   9.490974615e+01 inf =   1.442e+00 (7465) 1
*133341: obj =   9.490974612e+01 inf =   1.442e+00 (7467) 1
*133442: obj =   9.490973890e+01 inf =   1.448e+00 (7470) 1
*133543: obj =   9.490971707e+01 inf =   1.455e+00 (7449) 1
*133754: obj =   9.483750565e+01 inf =   1.455e+00 (7611) 2
*133975: obj =   9.483749172e+01 inf =   1.456e+00 (7585) 2
*134192: obj =   9.483747961e+01 inf =   1.455e+00 (7572) 2
*134394: obj =   9.483747905e+01 inf =   1.457e+00 (7548) 1
*134621: obj =   9.483746180e+01 inf =   1.461e+00 (7548) 2
*134856: obj =   9.483745350e+01 inf =   1.461e+00 (7531) 2
*135052: obj =   9.483742812e+01 inf =   1.466e+00 (7530) 2
*135261: obj =   9.483741028e+01 inf =   1.468e+00 (7515) 2
*135455: obj =   9.483738135e+01 inf =   1.473e+00 (7516) 2
*135721: obj =   9.483737132e+01 inf =   1.474e+00 (7509) 3
*135941: obj =   9.482193043e+01 inf =   1.474e+00 (7540) 2
*136187: obj =   9.469847735e+01 inf =   1.473e+00 (7762) 2
*136417: obj =   9.465218809e+01 inf =   1.471e+00 (7965) 2
*136655: obj =   9.465217813e+01 inf =   1.471e+00 (7949) 2
*136887: obj =   9.465216789e+01 inf =   1.471e+00 (7924) 2
*137144: obj =   9.465215455e+01 inf =   1.463e+00 (7912) 2
*137357: obj =   9.465214021e+01 inf =   1.462e+00 (7901) 2
*137596: obj =   9.465212791e+01 inf =   1.461e+00 (7925) 2
*137842: obj =   9.465212244e+01 inf =   1.458e+00 (7883) 2
*138036: obj =   9.465208674e+01 inf =   1.454e+00 (7891) 2
*138222: obj =   9.465207487e+01 inf =   1.456e+00 (7892) 2
*138411: obj =   9.465204565e+01 inf =   1.463e+00 (7916) 2
*138629: obj =   9.465203131e+01 inf =   1.464e+00 (7887) 2
*138851: obj =   9.465202452e+01 inf =   1.463e+00 (7863) 2
*139055: obj =   9.465198672e+01 inf =   1.476e+00 (7869) 2
*139270: obj =   9.465197867e+01 inf =   1.476e+00 (7855) 2
*139541: obj =   9.465197002e+01 inf =   1.478e+00 (7860) 2
*139763: obj =   9.465196296e+01 inf =   1.477e+00 (7845) 2
*139962: obj =   9.465195215e+01 inf =   1.479e+00 (7843) 2
*140237: obj =   9.465194299e+01 inf =   1.477e+00 (7805) 2
*140497: obj =   9.465193911e+01 inf =   1.474e+00 (7804) 3
*140692: obj =   9.465190961e+01 inf =   1.483e+00 (7811) 2
*140921: obj =   9.465189961e+01 inf =   1.485e+00 (7781) 2
*141179: obj =   9.465189677e+01 inf =   1.484e+00 (7779) 2
*141446: obj =   9.465189482e+01 inf =   1.482e+00 (7769) 2
*141684: obj =   9.465189101e+01 inf =   1.483e+00 (7753) 2
*141936: obj =   9.465188642e+01 inf =   1.480e+00 (7735) 3
*142155: obj =   9.462099132e+01 inf =   1.478e+00 (7960) 2
*142337: obj =   9.462098128e+01 inf =   1.478e+00 (7969) 1
*142533: obj =   9.462097608e+01 inf =   1.478e+00 (7960) 2
*142778: obj =   9.462095929e+01 inf =   1.475e+00 (7960) 2
*143009: obj =   9.457466569e+01 inf =   1.476e+00 (7993) 2
*143238: obj =   9.452821005e+01 inf =   1.475e+00 (8244) 2
*143435: obj =   9.452820200e+01 inf =   1.478e+00 (8225) 2
*143627: obj =   9.452816746e+01 inf =   1.489e+00 (8245) 2
*143837: obj =   9.452815864e+01 inf =   1.493e+00 (8243) 2
*144065: obj =   9.452815487e+01 inf =   1.494e+00 (8241) 2
*144295: obj =   9.452814939e+01 inf =   1.494e+00 (8224) 2
*144545: obj =   9.452814288e+01 inf =   1.494e+00 (8263) 2
*144762: obj =   9.452812277e+01 inf =   1.499e+00 (8279) 2
*144990: obj =   9.452812055e+01 inf =   1.499e+00 (8264) 2
*145208: obj =   9.452811656e+01 inf =   1.500e+00 (8270) 2
*145461: obj =   9.452808682e+01 inf =   1.500e+00 (8265) 2
*145678: obj =   9.452808480e+01 inf =   1.500e+00 (8234) 2
*145904: obj =   9.452806417e+01 inf =   1.504e+00 (8246) 2
*146136: obj =   9.452804655e+01 inf =   1.507e+00 (8221) 2
*146350: obj =   9.452804517e+01 inf =   1.507e+00 (8237) 1
*146560: obj =   9.452802213e+01 inf =   1.518e+00 (8260) 2
*146744: obj =   9.452799735e+01 inf =   1.533e+00 (8250) 2
*146940: obj =   9.452797261e+01 inf =   1.546e+00 (8256) 2
*147137: obj =   9.452796461e+01 inf =   1.551e+00 (8272) 2
*147348: obj =   9.452796131e+01 inf =   1.553e+00 (8273) 2
*147562: obj =   9.452795668e+01 inf =   1.556e+00 (8256) 1
*147780: obj =   9.452794330e+01 inf =   1.565e+00 (8273) 2
*147991: obj =   9.452793939e+01 inf =   1.566e+00 (8276) 2
*148241: obj =   9.452793459e+01 inf =   1.567e+00 (8273) 2
*148438: obj =   9.452792726e+01 inf =   1.572e+00 (8279) 2
*148643: obj =   9.452790792e+01 inf =   1.588e+00 (8285) 2
*148865: obj =   9.452789927e+01 inf =   1.594e+00 (8293) 2
*149054: obj =   9.452788742e+01 inf =   1.605e+00 (8316) 2
*149251: obj =   9.452788158e+01 inf =   1.609e+00 (8307) 2
*149491: obj =   9.452786146e+01 inf =   1.621e+00 (8286) 2
*149720: obj =   9.452785196e+01 inf =   1.624e+00 (8260) 2
*149923: obj =   9.452783013e+01 inf =   1.640e+00 (8233) 2
*150135: obj =   9.452782153e+01 inf =   1.648e+00 (8233) 1
*150363: obj =   9.452781327e+01 inf =   1.655e+00 (8241) 3
*150595: obj =   9.452780445e+01 inf =   1.660e+00 (8238) 2
*150818: obj =   9.452778282e+01 inf =   1.680e+00 (8244) 1
*151007: obj =   9.452774774e+01 inf =   1.716e+00 (8238) 2
*151232: obj =   9.452773692e+01 inf =   1.726e+00 (8231) 2
*151453: obj =   9.452773546e+01 inf =   1.727e+00 (8242) 2
*151669: obj =   9.452772995e+01 inf =   1.730e+00 (8244) 2
*151869: obj =   9.452769332e+01 inf =   1.746e+00 (8267) 2
*152107: obj =   9.452767992e+01 inf =   1.752e+00 (8241) 2
*152377: obj =   9.452767753e+01 inf =   1.750e+00 (8197) 3
*152628: obj =   9.452755224e+01 inf =   1.748e+00 (8217) 2
*152847: obj =   9.452754381e+01 inf =   1.756e+00 (8234) 1
*153085: obj =   9.452754210e+01 inf =   1.755e+00 (8224) 3
*153366: obj =   9.452753901e+01 inf =   1.754e+00 (8254) 2
*153593: obj =   9.452751238e+01 inf =   1.762e+00 (8238) 2
*153834: obj =   9.452751026e+01 inf =   1.761e+00 (8247) 2
*154073: obj =   9.452750349e+01 inf =   1.761e+00 (8263) 2
*154292: obj =   9.452750116e+01 inf =   1.762e+00 (8240) 2
*154510: obj =   9.452748808e+01 inf =   1.764e+00 (8224) 2
*154737: obj =   9.452748129e+01 inf =   1.765e+00 (8177) 2
*154959: obj =   9.452746595e+01 inf =   1.763e+00 (8182) 2
*155167: obj =   9.452743101e+01 inf =   1.764e+00 (8174) 2
*155387: obj =   9.452742840e+01 inf =   1.763e+00 (8167) 2
*155609: obj =   9.452742439e+01 inf =   1.765e+00 (8177) 2
*155845: obj =   9.449929816e+01 inf =   1.764e+00 (8179) 2
*155904: obj =   9.449929677e+01 inf =   1.763e+00 (8170) 1
*156005: obj =   9.449929136e+01 inf =   1.766e+00 (8205) 1
*156106: obj =   9.449928031e+01 inf =   1.773e+00 (8206) 1
*156207: obj =   9.449926376e+01 inf =   1.785e+00 (8211) 1
*156308: obj =   9.449924736e+01 inf =   1.799e+00 (8215) 1
*156409: obj =   9.449923350e+01 inf =   1.809e+00 (8205) 1
*156510: obj =   9.449922520e+01 inf =   1.815e+00 (8194) 1
*156611: obj =   9.449921879e+01 inf =   1.818e+00 (8203) 1
*156712: obj =   9.449921845e+01 inf =   1.818e+00 (8201) 1
*156813: obj =   9.449921494e+01 inf =   1.820e+00 (8167) 1
*156914: obj =   9.449921392e+01 inf =   1.820e+00 (8149) 1
*157016: obj =   9.448266105e+01 inf =   1.819e+00 (8397) 1
*157117: obj =   9.448263467e+01 inf =   1.818e+00 (8390) 1
*157218: obj =   9.448263121e+01 inf =   1.820e+00 (8390) 1
*157319: obj =   9.448261977e+01 inf =   1.825e+00 (8397) 1
*157420: obj =   9.448259393e+01 inf =   1.841e+00 (8403) 1
*157521: obj =   9.448259090e+01 inf =   1.842e+00 (8417) 1
*157622: obj =   9.448258784e+01 inf =   1.842e+00 (8408) 1
*157723: obj =   9.448258506e+01 inf =   1.842e+00 (8420) 1
*157824: obj =   9.448257999e+01 inf =   1.843e+00 (8405) 1
*157925: obj =   9.448257790e+01 inf =   1.842e+00 (8403) 1
*158026: obj =   9.448257749e+01 inf =   1.841e+00 (8370) 1
*158127: obj =   9.448257059e+01 inf =   1.839e+00 (8383) 1
*158228: obj =   9.448256566e+01 inf =   1.837e+00 (8393) 1
*158329: obj =   9.448256565e+01 inf =   1.837e+00 (8390) 1
*158430: obj =   9.448255856e+01 inf =   1.834e+00 (8381) 1
*158531: obj =   9.448255746e+01 inf =   1.833e+00 (8388) 1
*158632: obj =   9.448255565e+01 inf =   1.833e+00 (8380) 1
*158733: obj =   9.448255313e+01 inf =   1.832e+00 (8399) 1
*158834: obj =   9.448254664e+01 inf =   1.834e+00 (8407) 1
*158935: obj =   9.448254432e+01 inf =   1.833e+00 (8376) 1
*159037: obj =   9.448254350e+01 inf =   1.833e+00 (8344) 1
*159138: obj =   9.448254083e+01 inf =   1.831e+00 (8348) 1
*159239: obj =   9.448253938e+01 inf =   1.831e+00 (8359) 1
*159340: obj =   9.448253869e+01 inf =   1.831e+00 (8353) 1
*159441: obj =   9.448253792e+01 inf =   1.831e+00 (8347) 1
*159544: obj =   9.448252891e+01 inf =   1.831e+00 (8351) 1
*159645: obj =   9.448252755e+01 inf =   1.832e+00 (8350) 1
*159746: obj =   9.448251859e+01 inf =   1.834e+00 (8367) 1
*159848: obj =   9.448251634e+01 inf =   1.834e+00 (8351) 1
*159949: obj =   9.448251591e+01 inf =   1.834e+00 (8355) 1
*160050: obj =   9.448251134e+01 inf =   1.834e+00 (8336) 1
*160151: obj =   9.448250945e+01 inf =   1.834e+00 (8344) 1
*160252: obj =   9.448250152e+01 inf =   1.834e+00 (8342) 1
*160353: obj =   9.448248626e+01 inf =   1.836e+00 (8349) 1
*160454: obj =   9.448248020e+01 inf =   1.837e+00 (8345) 1
*160557: obj =   9.448247865e+01 inf =   1.837e+00 (8338) 1
*160658: obj =   9.448247800e+01 inf =   1.837e+00 (8343) 1
*160759: obj =   9.448247719e+01 inf =   1.837e+00 (8328) 1
*160860: obj =   9.448247653e+01 inf =   1.836e+00 (8343) 1
*160961: obj =   9.448246632e+01 inf =   1.837e+00 (8366) 1
*161062: obj =   9.448246632e+01 inf =   1.837e+00 (8370) 1
*161163: obj =   9.448246632e+01 inf =   1.837e+00 (8345) 1
*161264: obj =   9.448244388e+01 inf =   1.833e+00 (8328) 1
*161365: obj =   9.448244248e+01 inf =   1.832e+00 (8306) 1
*161466: obj =   9.448244080e+01 inf =   1.832e+00 (8337) 1
*161567: obj =   9.448243555e+01 inf =   1.835e+00 (8364) 1
*161668: obj =   9.448241737e+01 inf =   1.840e+00 (8365) 1
*161769: obj =   9.448241631e+01 inf =   1.840e+00 (8356) 1
*161870: obj =   9.448240933e+01 inf =   1.841e+00 (8356) 1
*161971: obj =   9.448240579e+01 inf =   1.842e+00 (8360) 1
*162072: obj =   9.448240558e+01 inf =   1.842e+00 (8369) 1
*162173: obj =   9.448240557e+01 inf =   1.842e+00 (8339) 1
*162274: obj =   9.448240392e+01 inf =   1.842e+00 (8335) 1
*162375: obj =   9.448240389e+01 inf =   1.841e+00 (8341) 1
*162476: obj =   9.448240361e+01 inf =   1.840e+00 (8326) 1
*162578: obj =   9.448240087e+01 inf =   1.841e+00 (8339) 1
*162680: obj =   9.448239877e+01 inf =   1.840e+00 (8323) 1
*162781: obj =   9.448239366e+01 inf =   1.839e+00 (8314) 1
*162882: obj =   9.448239283e+01 inf =   1.839e+00 (8321) 1
*162983: obj =   9.448238476e+01 inf =   1.838e+00 (8330) 1
*163088: obj =   9.444950440e+01 inf =   1.838e+00 (8355) 1
*163193: obj =   9.440565131e+01 inf =   1.838e+00 (8645) 1
*163294: obj =   9.440564992e+01 inf =   1.838e+00 (8654) 1
*163395: obj =   9.440564989e+01 inf =   1.837e+00 (8633) 1
*163496: obj =   9.440564348e+01 inf =   1.835e+00 (8663) 1
*163597: obj =   9.440563972e+01 inf =   1.835e+00 (8642) 1
*163698: obj =   9.440563723e+01 inf =   1.834e+00 (8635) 1
*163799: obj =   9.440563541e+01 inf =   1.835e+00 (8644) 1
*163901: obj =   9.440563161e+01 inf =   1.835e+00 (8626) 1
*164003: obj =   9.440561521e+01 inf =   1.835e+00 (8590) 1
*164104: obj =   9.440560991e+01 inf =   1.833e+00 (8604) 1
*164206: obj =   9.440560933e+01 inf =   1.833e+00 (8630) 1
*164307: obj =   9.440560604e+01 inf =   1.833e+00 (8625) 1
*164408: obj =   9.440560192e+01 inf =   1.834e+00 (8636) 1
*164509: obj =   9.440560039e+01 inf =   1.834e+00 (8634) 1
*164610: obj =   9.440559048e+01 inf =   1.836e+00 (8635) 1
*164711: obj =   9.440558581e+01 inf =   1.835e+00 (8602) 1
*164812: obj =   9.440558351e+01 inf =   1.835e+00 (8619) 1
*164913: obj =   9.440557936e+01 inf =   1.833e+00 (8631) 1
*165014: obj =   9.440556996e+01 inf =   1.831e+00 (8626) 1
*165115: obj =   9.440556753e+01 inf =   1.832e+00 (8629) 1
*165216: obj =   9.440556417e+01 inf =   1.832e+00 (8609) 1
*165317: obj =   9.440555263e+01 inf =   1.832e+00 (8572) 1
*165419: obj =   9.440552682e+01 inf =   1.833e+00 (8574) 1
*165520: obj =   9.440551640e+01 inf =   1.834e+00 (8574) 1
*165621: obj =   9.440551143e+01 inf =   1.832e+00 (8570) 1
*165722: obj =   9.440550991e+01 inf =   1.833e+00 (8558) 1
*165823: obj =   9.440550347e+01 inf =   1.833e+00 (8566) 1
*165924: obj =   9.440549549e+01 inf =   1.834e+00 (8558) 1
*166025: obj =   9.440548745e+01 inf =   1.835e+00 (8571) 1
*166127: obj =   9.440548306e+01 inf =   1.836e+00 (8558) 1
*166228: obj =   9.440548294e+01 inf =   1.836e+00 (8548) 1
*166329: obj =   9.440548125e+01 inf =   1.836e+00 (8550) 1
*166430: obj =   9.440548104e+01 inf =   1.835e+00 (8550) 1
*166531: obj =   9.440547482e+01 inf =   1.838e+00 (8524) 1
*166632: obj =   9.440547240e+01 inf =   1.839e+00 (8512) 1
*166733: obj =   9.440546889e+01 inf =   1.838e+00 (8568) 1
*166834: obj =   9.440546399e+01 inf =   1.837e+00 (8588) 1
*166935: obj =   9.440545775e+01 inf =   1.836e+00 (8584) 1
*167036: obj =   9.440545771e+01 inf =   1.836e+00 (8583) 1
*167137: obj =   9.440545712e+01 inf =   1.836e+00 (8563) 1
*167239: obj =   9.440545492e+01 inf =   1.835e+00 (8555) 1
*167342: obj =   9.439449461e+01 inf =   1.834e+00 (8555) 1
*167444: obj =   9.439449412e+01 inf =   1.835e+00 (8559) 1
*167545: obj =   9.439449389e+01 inf =   1.834e+00 (8577) 1
*167646: obj =   9.439449253e+01 inf =   1.834e+00 (8580) 1
*167747: obj =   9.439448689e+01 inf =   1.836e+00 (8559) 1
*167848: obj =   9.439447114e+01 inf =   1.843e+00 (8553) 1
*167950: obj =   9.439446900e+01 inf =   1.845e+00 (8557) 1
*168051: obj =   9.439446893e+01 inf =   1.844e+00 (8587) 1
*168154: obj =   9.439446736e+01 inf =   1.844e+00 (8588) 1
*168255: obj =   9.439446322e+01 inf =   1.844e+00 (8606) 1
*168356: obj =   9.439446223e+01 inf =   1.843e+00 (8580) 1
*168461: obj =   9.437254038e+01 inf =   1.844e+00 (8896) 1
*168562: obj =   9.437253192e+01 inf =   1.851e+00 (8924) 1
*168663: obj =   9.437252993e+01 inf =   1.853e+00 (8919) 1
*168764: obj =   9.437252785e+01 inf =   1.852e+00 (8923) 1
*168865: obj =   9.437252661e+01 inf =   1.852e+00 (8919) 1
*168966: obj =   9.437252604e+01 inf =   1.852e+00 (8910) 1
*169067: obj =   9.437252505e+01 inf =   1.851e+00 (8896) 1
*169168: obj =   9.437252439e+01 inf =   1.851e+00 (8898) 1
*169269: obj =   9.437251537e+01 inf =   1.855e+00 (8918) 1
*169370: obj =   9.437250325e+01 inf =   1.860e+00 (8907) 1
*169471: obj =   9.437249899e+01 inf =   1.862e+00 (8904) 1
*169572: obj =   9.437249322e+01 inf =   1.866e+00 (8895) 1
*169673: obj =   9.437248003e+01 inf =   1.873e+00 (8905) 1
*169775: obj =   9.437247701e+01 inf =   1.874e+00 (8913) 1
*169876: obj =   9.437247647e+01 inf =   1.875e+00 (8905) 1
*169978: obj =   9.437247573e+01 inf =   1.875e+00 (8894) 1
*170079: obj =   9.437247397e+01 inf =   1.875e+00 (8893) 1
*170180: obj =   9.437246705e+01 inf =   1.875e+00 (8882) 1
*170283: obj =   9.437246705e+01 inf =   1.874e+00 (8878) 1
*170384: obj =   9.437246498e+01 inf =   1.873e+00 (8870) 1
*170485: obj =   9.437246479e+01 inf =   1.872e+00 (8885) 1
*170586: obj =   9.437245593e+01 inf =   1.879e+00 (8922) 1
*170687: obj =   9.437243347e+01 inf =   1.892e+00 (8892) 1
*170788: obj =   9.437243201e+01 inf =   1.893e+00 (8901) 1
*170889: obj =   9.437242554e+01 inf =   1.896e+00 (8892) 1
*170990: obj =   9.437242343e+01 inf =   1.895e+00 (8859) 1
*171091: obj =   9.437242308e+01 inf =   1.895e+00 (8883) 1
*171192: obj =   9.437242284e+01 inf =   1.895e+00 (8889) 1
*171293: obj =   9.437242228e+01 inf =   1.894e+00 (8882) 1
*171394: obj =   9.437242170e+01 inf =   1.893e+00 (8895) 1
*171495: obj =   9.437242131e+01 inf =   1.892e+00 (8896) 1
*171596: obj =   9.437242016e+01 inf =   1.892e+00 (8901) 1
*171697: obj =   9.437241132e+01 inf =   1.893e+00 (8883) 1
*171798: obj =   9.437240310e+01 inf =   1.894e+00 (8889) 1
*171899: obj =   9.435217393e+01 inf =   1.893e+00 (8889) 1
*172000: obj =   9.435217292e+01 inf =   1.893e+00 (8883) 1
*172102: obj =   9.435217181e+01 inf =   1.893e+00 (8847) 1
*172203: obj =   9.435217081e+01 inf =   1.893e+00 (8835) 1
*172306: obj =   9.432966185e+01 inf =   1.892e+00 (8868) 1
*172408: obj =   9.431840659e+01 inf =   1.891e+00 (8856) 1
*172510: obj =   9.431840151e+01 inf =   1.891e+00 (8876) 1
*172611: obj =   9.431838301e+01 inf =   1.886e+00 (8891) 1
*172712: obj =   9.431836975e+01 inf =   1.884e+00 (8881) 1
*172813: obj =   9.431836583e+01 inf =   1.885e+00 (8892) 1
*172914: obj =   9.431836547e+01 inf =   1.884e+00 (8870) 1
*173015: obj =   9.431836472e+01 inf =   1.884e+00 (8827) 1
*173116: obj =   9.431836115e+01 inf =   1.885e+00 (8836) 1
*173217: obj =   9.431835977e+01 inf =   1.885e+00 (8843) 1
*173318: obj =   9.431835421e+01 inf =   1.885e+00 (8820) 1
*173419: obj =   9.431835334e+01 inf =   1.884e+00 (8838) 1
*173520: obj =   9.431834755e+01 inf =   1.883e+00 (8833) 1
*173621: obj =   9.431833580e+01 inf =   1.883e+00 (8861) 1
*173722: obj =   9.431833472e+01 inf =   1.882e+00 (8821) 1
*173823: obj =   9.431833329e+01 inf =   1.882e+00 (8786) 1
*173924: obj =   9.431833253e+01 inf =   1.882e+00 (8816) 1
*174025: obj =   9.431833030e+01 inf =   1.880e+00 (8807) 1
*174126: obj =   9.431832760e+01 inf =   1.880e+00 (8831) 1
*174227: obj =   9.431831115e+01 inf =   1.877e+00 (8809) 1
*174328: obj =   9.431830181e+01 inf =   1.878e+00 (8808) 1
*174429: obj =   9.431830174e+01 inf =   1.878e+00 (8817) 1
*174532: obj =   9.431828279e+01 inf =   1.881e+00 (8827) 1
*174633: obj =   9.431828035e+01 inf =   1.879e+00 (8826) 1
*174734: obj =   9.431827755e+01 inf =   1.879e+00 (8836) 1
*174835: obj =   9.431827713e+01 inf =   1.879e+00 (8812) 1
*174936: obj =   9.431827417e+01 inf =   1.879e+00 (8837) 1
*175037: obj =   9.431826671e+01 inf =   1.879e+00 (8828) 1
*175138: obj =   9.431826588e+01 inf =   1.879e+00 (8840) 1
*175239: obj =   9.431826049e+01 inf =   1.878e+00 (8810) 1
*175340: obj =   9.431825961e+01 inf =   1.879e+00 (8814) 1
*175441: obj =   9.431825436e+01 inf =   1.879e+00 (8823) 1
*175542: obj =   9.431824987e+01 inf =   1.879e+00 (8846) 1
*175643: obj =   9.431824382e+01 inf =   1.879e+00 (8829) 1
*175744: obj =   9.431822821e+01 inf =   1.877e+00 (8839) 1
*175845: obj =   9.431822190e+01 inf =   1.876e+00 (8824) 1
*175946: obj =   9.431821833e+01 inf =   1.876e+00 (8813) 1
*176047: obj =   9.431821633e+01 inf =   1.876e+00 (8806) 1
*176148: obj =   9.431821610e+01 inf =   1.875e+00 (8815) 1
*176249: obj =   9.431820995e+01 inf =   1.875e+00 (8807) 1
*176351: obj =   9.431820756e+01 inf =   1.874e+00 (8800) 1
*176452: obj =   9.431820747e+01 inf =   1.874e+00 (8803) 1
*176554: obj =   9.431819921e+01 inf =   1.873e+00 (8804) 1
*176655: obj =   9.431819355e+01 inf =   1.872e+00 (8807) 1
*176756: obj =   9.431819052e+01 inf =   1.873e+00 (8802) 1
*176857: obj =   9.431818564e+01 inf =   1.874e+00 (8799) 1
*176958: obj =   9.431818284e+01 inf =   1.874e+00 (8786) 1
*177059: obj =   9.431817875e+01 inf =   1.875e+00 (8793) 1
*177160: obj =   9.431817440e+01 inf =   1.875e+00 (8793) 1
*177261: obj =   9.431816960e+01 inf =   1.875e+00 (8771) 1
*177362: obj =   9.431816511e+01 inf =   1.876e+00 (8747) 1
*177463: obj =   9.431816458e+01 inf =   1.875e+00 (8757) 1
*177564: obj =   9.431815021e+01 inf =   1.877e+00 (8749) 1
*177665: obj =   9.431814503e+01 inf =   1.878e+00 (8742) 1
*177766: obj =   9.431814279e+01 inf =   1.878e+00 (8748) 1
*177867: obj =   9.431814166e+01 inf =   1.878e+00 (8756) 1
*177968: obj =   9.431814163e+01 inf =   1.878e+00 (8755) 1
*178070: obj =   9.431814089e+01 inf =   1.878e+00 (8750) 1
*178171: obj =   9.431813809e+01 inf =   1.878e+00 (8743) 1
*178272: obj =   9.431813734e+01 inf =   1.878e+00 (8706) 1
*178373: obj =   9.431812996e+01 inf =   1.878e+00 (8717) 1
*178474: obj =   9.431812983e+01 inf =   1.878e+00 (8722) 1
*178575: obj =   9.431812526e+01 inf =   1.878e+00 (8725) 1
*178676: obj =   9.431811065e+01 inf =   1.875e+00 (8741) 1
*178778: obj =   9.431810677e+01 inf =   1.875e+00 (8729) 1
*178879: obj =   9.431810407e+01 inf =   1.875e+00 (8725) 1
*178980: obj =   9.431809693e+01 inf =   1.872e+00 (8739) 1
*179081: obj =   9.431809680e+01 inf =   1.872e+00 (8727) 1
*179182: obj =   9.431809672e+01 inf =   1.872e+00 (8731) 1
*179283: obj =   9.431809669e+01 inf =   1.872e+00 (8720) 1
*179384: obj =   9.431809663e+01 inf =   1.872e+00 (8710) 1
*179485: obj =   9.431809614e+01 inf =   1.873e+00 (8710) 1
*179586: obj =   9.431809473e+01 inf =   1.872e+00 (8701) 1
*179687: obj =   9.431809143e+01 inf =   1.872e+00 (8694) 1
*179788: obj =   9.431809028e+01 inf =   1.872e+00 (8690) 1
*179889: obj =   9.431808866e+01 inf =   1.871e+00 (8701) 1
*179990: obj =   9.431808679e+01 inf =   1.871e+00 (8696) 1
*180091: obj =   9.431807950e+01 inf =   1.868e+00 (8713) 1
*180193: obj =   9.431807008e+01 inf =   1.863e+00 (8700) 1
*180294: obj =   9.431806690e+01 inf =   1.862e+00 (8687) 1
*180395: obj =   9.431806686e+01 inf =   1.862e+00 (8700) 1
*180496: obj =   9.431806657e+01 inf =   1.862e+00 (8691) 1
*180597: obj =   9.431806048e+01 inf =   1.860e+00 (8708) 1
*180698: obj =   9.431804568e+01 inf =   1.847e+00 (8690) 1
*180799: obj =   9.431804374e+01 inf =   1.847e+00 (8697) 1
*180900: obj =   9.431804086e+01 inf =   1.846e+00 (8699) 1
*181001: obj =   9.431804040e+01 inf =   1.845e+00 (8690) 1
*181103: obj =   9.430678069e+01 inf =   1.846e+00 (9029) 1
*181206: obj =   9.429557211e+01 inf =   1.847e+00 (9023) 1
*181308: obj =   9.428434126e+01 inf =   1.847e+00 (9046) 1
*181409: obj =   9.428434083e+01 inf =   1.847e+00 (9046) 1
*181510: obj =   9.428433374e+01 inf =   1.847e+00 (9049) 1
*181611: obj =   9.428432392e+01 inf =   1.848e+00 (9057) 1
*181712: obj =   9.428431267e+01 inf =   1.847e+00 (9077) 1
*181813: obj =   9.428430368e+01 inf =   1.850e+00 (9057) 1
*181914: obj =   9.428429772e+01 inf =   1.851e+00 (9066) 1
*182015: obj =   9.428429746e+01 inf =   1.852e+00 (9030) 1
*182116: obj =   9.428429739e+01 inf =   1.851e+00 (9029) 1
*182217: obj =   9.428429629e+01 inf =   1.851e+00 (8996) 1
*182319: obj =   9.427325713e+01 inf =   1.851e+00 (8991) 1
*182420: obj =   9.427325669e+01 inf =   1.851e+00 (8998) 1
*182521: obj =   9.427325067e+01 inf =   1.851e+00 (9048) 1
*182622: obj =   9.427324925e+01 inf =   1.852e+00 (9018) 1
*182723: obj =   9.427324258e+01 inf =   1.853e+00 (9028) 1
