GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*148571: obj =   1.125307709e+02 inf =   8.813e-02 (18811) 4
*149015: obj =   1.125305656e+02 inf =   9.256e-02 (18676) 4
*149461: obj =   1.125305147e+02 inf =   9.195e-02 (18614) 4
*149887: obj =   1.125302886e+02 inf =   9.769e-02 (18497) 4
*150261: obj =   1.125301304e+02 inf =   1.016e-01 (18405) 4
*150699: obj =   1.125300502e+02 inf =   1.020e-01 (18291) 4
*151102: obj =   1.125299237e+02 inf =   1.037e-01 (18197) 4
*151471: obj =   1.125298493e+02 inf =   1.039e-01 (18140) 4
*151846: obj =   1.125297308e+02 inf =   1.068e-01 (18090) 3
*152211: obj =   1.125297147e+02 inf =   1.050e-01 (18057) 4
*152583: obj =   1.125296393e+02 inf =   1.044e-01 (17971) 3
*153024: obj =   1.125293433e+02 inf =   1.020e-01 (17844) 4
*153145: obj =   1.125292672e+02 inf =   1.031e-01 (14598) 2
*153347: obj =   1.125292341e+02 inf =   1.055e-01 (14535) 2
*153549: obj =   1.125292061e+02 inf =   1.095e-01 (14479) 2
*153748: obj =   1.125291559e+02 inf =   1.137e-01 (14445) 1
*153852: obj =   1.125291298e+02 inf =   1.165e-01 (14438) 2
*154054: obj =   1.125290858e+02 inf =   1.226e-01 (14378) 2
*154256: obj =   1.125290185e+02 inf =   1.328e-01 (14333) 2
*154462: obj =   1.125290080e+02 inf =   1.338e-01 (14238) 2
*154661: obj =   1.125290078e+02 inf =   1.329e-01 (14245) 1
*154767: obj =   1.125289872e+02 inf =   1.365e-01 (14221) 2
*154953: obj =   1.125289537e+02 inf =   1.433e-01 (14184) 1
*155070: obj =   1.125289125e+02 inf =   1.529e-01 (14143) 2
*155252: obj =   1.125288863e+02 inf =   1.588e-01 (14121) 1
*155373: obj =   1.125288729e+02 inf =   1.618e-01 (14089) 2
*155576: obj =   1.125288579e+02 inf =   1.640e-01 (14055) 2
*155760: obj =   1.125288424e+02 inf =   1.663e-01 (14011) 1
*155879: obj =   1.125288280e+02 inf =   1.685e-01 (13999) 2
*156084: obj =   1.125288268e+02 inf =   1.676e-01 (13939) 2
*156289: obj =   1.125288266e+02 inf =   1.659e-01 (13927) 2
*156491: obj =   1.125287725e+02 inf =   1.752e-01 (13918) 2
*156694: obj =   1.125287311e+02 inf =   1.804e-01 (13883) 2
*156897: obj =   1.125287309e+02 inf =   1.802e-01 (13853) 2
*157101: obj =   1.125287115e+02 inf =   1.826e-01 (13806) 2
*157304: obj =   1.125286971e+02 inf =   1.826e-01 (13794) 2
*157507: obj =   1.125286964e+02 inf =   1.820e-01 (13766) 1
*157622: obj =   1.125286808e+02 inf =   1.816e-01 (13740) 2
*157813: obj =   1.125286550e+02 inf =   1.828e-01 (13733) 2
*158005: obj =   1.125286359e+02 inf =   1.841e-01 (13722) 1
*158121: obj =   1.125286212e+02 inf =   1.848e-01 (13821) 2
*158314: obj =   1.125286016e+02 inf =   1.839e-01 (13794) 1
*158427: obj =   1.125285911e+02 inf =   1.822e-01 (13775) 2
*158636: obj =   1.125285893e+02 inf =   1.817e-01 (13606) 2
*158826: obj =   1.125285832e+02 inf =   1.819e-01 (13627) 1
*158942: obj =   1.125285672e+02 inf =   1.845e-01 (13597) 2
*159146: obj =   1.125285497e+02 inf =   1.856e-01 (13719) 2
*159338: obj =   1.125285353e+02 inf =   1.872e-01 (13706) 1
*159439: obj =   1.125285217e+02 inf =   1.884e-01 (13687) 1
*159560: obj =   1.125285208e+02 inf =   1.881e-01 (13661) 2
*159735: obj =   1.125285024e+02 inf =   1.898e-01 (13637) 1
*159885: obj =   1.125284985e+02 inf =   1.900e-01 (13603) 2
*160071: obj =   1.125284890e+02 inf =   1.910e-01 (13614) 2
*160256: obj =   1.125284768e+02 inf =   1.929e-01 (13590) 1
*160383: obj =   1.125284762e+02 inf =   1.930e-01 (13531) 2
*160571: obj =   1.125284712e+02 inf =   1.919e-01 (13525) 1
*160690: obj =   1.125284650e+02 inf =   1.920e-01 (13505) 2
*160886: obj =   1.125284616e+02 inf =   1.917e-01 (13434) 1
*160998: obj =   1.125284607e+02 inf =   1.914e-01 (13405) 2
*161188: obj =   1.125284530e+02 inf =   1.903e-01 (13479) 1
*161304: obj =   1.125284504e+02 inf =   1.898e-01 (13373) 2
*161508: obj =   1.125284411e+02 inf =   1.884e-01 (13440) 2
*161712: obj =   1.125284286e+02 inf =   1.869e-01 (13304) 2
*161914: obj =   1.125284261e+02 inf =   1.865e-01 (13276) 2
*162118: obj =   1.125284143e+02 inf =   1.852e-01 (13273) 2
*162301: obj =   1.125284049e+02 inf =   1.817e-01 (13250) 1
*162423: obj =   1.125283979e+02 inf =   1.799e-01 (13235) 2
*162628: obj =   1.125283956e+02 inf =   1.797e-01 (13252) 2
*163038: obj =   1.125283464e+02 inf =   1.786e-01 (15142) 3
*163426: obj =   1.125281657e+02 inf =   1.781e-01 (15057) 4
*163808: obj =   1.125278655e+02 inf =   1.744e-01 (14961) 3
*164182: obj =   1.125274430e+02 inf =   1.677e-01 (14818) 4
*164604: obj =   1.125270695e+02 inf =   1.614e-01 (14667) 4
*165021: obj =   1.125267292e+02 inf =   1.521e-01 (14604) 4
*165414: obj =   1.125265126e+02 inf =   1.440e-01 (14556) 3
*165880: obj =   1.125263209e+02 inf =   1.343e-01 (14491) 5
*166473: obj =   1.125262035e+02 inf =   1.306e-01 (14352) 5
*167054: obj =   1.125261698e+02 inf =   1.264e-01 (14258) 5
*167597: obj =   1.125261412e+02 inf =   1.212e-01 (14101) 5
*168188: obj =   1.125261247e+02 inf =   1.170e-01 (13972) 6
*168775: obj =   1.125172669e+02 inf =   1.153e-01 (19468) 5
*169306: obj =   1.125170946e+02 inf =   1.091e-01 (19278) 5
*169893: obj =   1.125170018e+02 inf =   1.049e-01 (19114) 6
*170494: obj =   1.125169076e+02 inf =   1.016e-01 (18977) 6
*171129: obj =   1.125168649e+02 inf =   9.975e-02 (18830) 6
*171770: obj =   1.125168057e+02 inf =   9.738e-02 (18610) 6
*172474: obj =   1.125167502e+02 inf =   9.533e-02 (18376) 7
*173220: obj =   1.125166837e+02 inf =   9.327e-02 (18170) 7
*173819: obj =   1.121858017e+02 inf =   9.236e-02 (19133) 5
*174209: obj =   1.121856982e+02 inf =   9.324e-02 (19140) 3
*174571: obj =   1.121855221e+02 inf =   9.262e-02 (19071) 4
*174938: obj =   1.121854350e+02 inf =   9.158e-02 (19002) 4
*175322: obj =   1.121852451e+02 inf =   8.926e-02 (18911) 3
*175733: obj =   1.121851467e+02 inf =   8.831e-02 (18744) 4
*176138: obj =   1.121850690e+02 inf =   8.620e-02 (18610) 4
*176551: obj =   1.121849427e+02 inf =   8.358e-02 (18573) 4
*176964: obj =   1.121845297e+02 inf =   7.953e-02 (18437) 5
*177164: obj =   1.121837924e+02 inf =   7.754e-02 (14102) 2
*177345: obj =   1.121837727e+02 inf =   8.023e-02 (14044) 1
*177467: obj =   1.121837516e+02 inf =   8.434e-02 (14015) 2
*177669: obj =   1.121837125e+02 inf =   9.333e-02 (13974) 2
*177872: obj =   1.121836825e+02 inf =   9.498e-02 (13931) 2
*178074: obj =   1.121836496e+02 inf =   1.007e-01 (13891) 2
*178260: obj =   1.121836269e+02 inf =   1.051e-01 (13864) 1
*178377: obj =   1.121836110e+02 inf =   1.091e-01 (13850) 2
*178579: obj =   1.121835752e+02 inf =   1.179e-01 (13795) 2
*178781: obj =   1.121835732e+02 inf =   1.178e-01 (13750) 2
*178983: obj =   1.121835602e+02 inf =   1.218e-01 (13730) 2
*179181: obj =   1.121835197e+02 inf =   1.331e-01 (13689) 1
*179286: obj =   1.121834962e+02 inf =   1.385e-01 (13658) 2
*179488: obj =   1.121834802e+02 inf =   1.414e-01 (13638) 2
*179691: obj =   1.121834622e+02 inf =   1.445e-01 (13612) 2
*179893: obj =   1.121834362e+02 inf =   1.489e-01 (13566) 2
*180079: obj =   1.121834184e+02 inf =   1.483e-01 (13545) 1
*180196: obj =   1.121833942e+02 inf =   1.485e-01 (13525) 2
*180398: obj =   1.121833596e+02 inf =   1.490e-01 (13474) 2
*180596: obj =   1.121833322e+02 inf =   1.463e-01 (13451) 1
*180703: obj =   1.121833186e+02 inf =   1.455e-01 (13455) 2
*180881: obj =   1.121832694e+02 inf =   1.472e-01 (13458) 1
*181006: obj =   1.121832518e+02 inf =   1.489e-01 (13430) 2
*181201: obj =   1.121832311e+02 inf =   1.507e-01 (13494) 1
*181310: obj =   1.121832158e+02 inf =   1.518e-01 (13495) 2
*181515: obj =   1.121832103e+02 inf =   1.519e-01 (13375) 2
*181717: obj =   1.121831631e+02 inf =   1.542e-01 (13365) 2
*181893: obj =   1.121831599e+02 inf =   1.544e-01 (13322) 1
*182011: obj =   1.121831588e+02 inf =   1.542e-01 (13410) 1
*182122: obj =   1.121831391e+02 inf =   1.585e-01 (13306) 2
*182328: obj =   1.121831339e+02 inf =   1.597e-01 (13280) 2
*182505: obj =   1.121831079e+02 inf =   1.652e-01 (13244) 1
*182631: obj =   1.121831079e+02 inf =   1.651e-01 (13250) 2
*182812: obj =   1.121831047e+02 inf =   1.654e-01 (13330) 1
*182934: obj =   1.121830992e+02 inf =   1.654e-01 (13291) 2
*183146: obj =   1.121830953e+02 inf =   1.665e-01 (13360) 2
*183352: obj =   1.121830880e+02 inf =   1.686e-01 (13144) 2
*183554: obj =   1.121830747e+02 inf =   1.696e-01 (13139) 2
*183757: obj =   1.121830675e+02 inf =   1.685e-01 (13100) 2
*183940: obj =   1.121830529e+02 inf =   1.679e-01 (13100) 1
*184060: obj =   1.121830445e+02 inf =   1.681e-01 (13086) 2
*184262: obj =   1.121830343e+02 inf =   1.679e-01 (13080) 2
*184465: obj =   1.121830245e+02 inf =   1.677e-01 (12997) 2
*184667: obj =   1.121830196e+02 inf =   1.668e-01 (12972) 2
*184866: obj =   1.121830087e+02 inf =   1.651e-01 (12969) 1
*184970: obj =   1.121830049e+02 inf =   1.651e-01 (12944) 2
*185172: obj =   1.121829924e+02 inf =   1.641e-01 (12918) 2
*185350: obj =   1.121829737e+02 inf =   1.666e-01 (12891) 1
*185475: obj =   1.121829732e+02 inf =   1.663e-01 (12823) 2
*185674: obj =   1.121829649e+02 inf =   1.668e-01 (12805) 1
*185784: obj =   1.121829649e+02 inf =   1.667e-01 (12787) 2
*185981: obj =   1.121829630e+02 inf =   1.664e-01 (12786) 2
*186172: obj =   1.121829498e+02 inf =   1.683e-01 (12794) 1
*186284: obj =   1.121829439e+02 inf =   1.691e-01 (12777) 2
*186485: obj =   1.121829356e+02 inf =   1.702e-01 (12717) 1
*186693: obj =   1.121829291e+02 inf =   1.691e-01 (14356) 3
*187077: obj =   1.121828670e+02 inf =   1.674e-01 (14308) 3
*187530: obj =   1.121827086e+02 inf =   1.662e-01 (14215) 4
*187965: obj =   1.121825385e+02 inf =   1.638e-01 (14172) 3
*188342: obj =   1.121823063e+02 inf =   1.593e-01 (14071) 4
*188717: obj =   1.121819939e+02 inf =   1.529e-01 (13970) 3
*189082: obj =   1.121815850e+02 inf =   1.458e-01 (13857) 4
*189467: obj =   1.121812473e+02 inf =   1.406e-01 (13776) 4
*189943: obj =   1.121811137e+02 inf =   1.367e-01 (13696) 4
*190401: obj =   1.121809946e+02 inf =   1.284e-01 (13619) 4
*190912: obj =   1.121809530e+02 inf =   1.260e-01 (13544) 5
*191442: obj =   1.121809323e+02 inf =   1.221e-01 (13376) 5
*191961: obj =   1.121727337e+02 inf =   1.190e-01 (19033) 4
*192453: obj =   1.121725126e+02 inf =   1.118e-01 (18888) 5
*193064: obj =   1.121723330e+02 inf =   1.039e-01 (18703) 6
*193771: obj =   1.121722333e+02 inf =   1.010e-01 (18525) 7
*194371: obj =   1.121721740e+02 inf =   9.818e-02 (18404) 6
*194932: obj =   1.121720936e+02 inf =   9.537e-02 (18228) 5
*195511: obj =   1.121720307e+02 inf =   9.293e-02 (18057) 6
*196083: obj =   1.121719897e+02 inf =   9.164e-02 (17909) 5
*196739: obj =   1.121719249e+02 inf =   8.894e-02 (17667) 7
*197379: obj =   1.121718231e+02 inf =   8.728e-02 (17355) 4
*197998: obj =   1.121717235e+02 inf =   8.622e-02 (16985) 4
*198633: obj =   1.121716576e+02 inf =   8.478e-02 (16705) 5
*199261: obj =   1.121715780e+02 inf =   8.353e-02 (16405) 4
*199955: obj =   1.121714533e+02 inf =   8.225e-02 (15982) 4
*200360: obj =   1.118458740e+02 inf =   8.295e-02 (16641) 4
*200770: obj =   1.118458088e+02 inf =   8.288e-02 (16568) 4
*201148: obj =   1.118455975e+02 inf =   8.361e-02 (16400) 4
*201583: obj =   1.118454826e+02 inf =   8.273e-02 (16285) 4
*202011: obj =   1.118454230e+02 inf =   8.133e-02 (16182) 4
*202455: obj =   1.118453051e+02 inf =   7.925e-02 (16086) 5
*202844: obj =   1.118451803e+02 inf =   7.662e-02 (16022) 4
*203235: obj =   1.118451177e+02 inf =   7.496e-02 (15942) 3
*203610: obj =   1.118449847e+02 inf =   7.499e-02 (15871) 4
*203845: obj =   1.118441103e+02 inf =   7.117e-02 (12572) 3
*204048: obj =   1.118440560e+02 inf =   7.559e-02 (12494) 2
*204250: obj =   1.118440304e+02 inf =   7.914e-02 (12444) 2
*204452: obj =   1.118439865e+02 inf =   8.345e-02 (12404) 2
*204654: obj =   1.118439855e+02 inf =   8.322e-02 (12377) 2
*204856: obj =   1.118439645e+02 inf =   8.504e-02 (12327) 2
*205058: obj =   1.118439130e+02 inf =   9.386e-02 (12265) 2
*205261: obj =   1.118438865e+02 inf =   9.637e-02 (12238) 2
*205463: obj =   1.118438786e+02 inf =   9.726e-02 (12202) 2
*205665: obj =   1.118438637e+02 inf =   9.871e-02 (12172) 2
*205867: obj =   1.118438605e+02 inf =   9.850e-02 (12136) 2
*206070: obj =   1.118438426e+02 inf =   1.011e-01 (12092) 2
*206272: obj =   1.118438303e+02 inf =   1.031e-01 (12042) 2
*206474: obj =   1.118437984e+02 inf =   1.085e-01 (11982) 2
*206676: obj =   1.118437965e+02 inf =   1.083e-01 (11932) 2
*206878: obj =   1.118437719e+02 inf =   1.136e-01 (11912) 2
*207081: obj =   1.118437612e+02 inf =   1.156e-01 (11863) 2
*207285: obj =   1.118437506e+02 inf =   1.172e-01 (11867) 2
*207487: obj =   1.118437355e+02 inf =   1.185e-01 (11837) 2
*207690: obj =   1.118437348e+02 inf =   1.179e-01 (11777) 2
*207892: obj =   1.118437257e+02 inf =   1.190e-01 (11713) 2
*208096: obj =   1.118436996e+02 inf =   1.196e-01 (11762) 2
*208305: obj =   1.118436849e+02 inf =   1.210e-01 (11737) 2
*208508: obj =   1.118436648e+02 inf =   1.199e-01 (11686) 2
*208710: obj =   1.118436082e+02 inf =   1.243e-01 (11678) 2
*208912: obj =   1.118435719e+02 inf =   1.302e-01 (11657) 2
*209114: obj =   1.118435132e+02 inf =   1.427e-01 (11605) 2
*209317: obj =   1.118434949e+02 inf =   1.472e-01 (11744) 2
*209520: obj =   1.118434658e+02 inf =   1.545e-01 (11585) 2
*209723: obj =   1.118434563e+02 inf =   1.566e-01 (11533) 2
*209925: obj =   1.118434490e+02 inf =   1.582e-01 (11517) 2
*210113: obj =   1.118434375e+02 inf =   1.605e-01 (11496) 1
*210256: obj =   1.118434177e+02 inf =   1.662e-01 (11465) 2
*210433: obj =   1.118434067e+02 inf =   1.693e-01 (11416) 2
*210635: obj =   1.118433926e+02 inf =   1.733e-01 (11387) 2
*210841: obj =   1.118433806e+02 inf =   1.781e-01 (11413) 2
*211046: obj =   1.118433733e+02 inf =   1.815e-01 (11305) 2
*211251: obj =   1.118433591e+02 inf =   1.841e-01 (11376) 2
*211454: obj =   1.118433313e+02 inf =   1.906e-01 (11361) 2
*211656: obj =   1.118433117e+02 inf =   1.963e-01 (11357) 2
*211859: obj =   1.118432999e+02 inf =   2.003e-01 (11426) 2
*212061: obj =   1.118432985e+02 inf =   1.996e-01 (11388) 2
*212267: obj =   1.118432938e+02 inf =   1.991e-01 (11231) 2
*212474: obj =   1.118432865e+02 inf =   1.987e-01 (11227) 2
*212680: obj =   1.118432791e+02 inf =   1.978e-01 (11181) 2
*212911: obj =   1.118432785e+02 inf =   1.973e-01 (11154) 2
*213088: obj =   1.118432743e+02 inf =   1.957e-01 (11139) 2
*213307: obj =   1.118432686e+02 inf =   1.944e-01 (11104) 2
*213508: obj =   1.118432644e+02 inf =   1.929e-01 (11079) 2
*213731: obj =   1.118432576e+02 inf =   1.911e-01 (11051) 2
*213908: obj =   1.118432475e+02 inf =   1.874e-01 (11036) 2
*214111: obj =   1.118432440e+02 inf =   1.865e-01 (10991) 2
*214327: obj =   1.118432391e+02 inf =   1.846e-01 (10981) 2
*214631: obj =   1.118432259e+02 inf =   1.825e-01 (12496) 3
*215109: obj =   1.118431765e+02 inf =   1.801e-01 (12427) 4
*215478: obj =   1.118428523e+02 inf =   1.742e-01 (12344) 3
*215845: obj =   1.118425919e+02 inf =   1.710e-01 (12285) 4
*216234: obj =   1.118423000e+02 inf =   1.652e-01 (12194) 4
*216619: obj =   1.118419104e+02 inf =   1.559e-01 (12104) 3
*216963: obj =   1.118416021e+02 inf =   1.498e-01 (12030) 3
*217292: obj =   1.118412613e+02 inf =   1.417e-01 (11967) 4
*217752: obj =   1.118410174e+02 inf =   1.311e-01 (11911) 4
*218291: obj =   1.118409052e+02 inf =   1.294e-01 (11790) 5
*218890: obj =   1.118408690e+02 inf =   1.257e-01 (11620) 5
*219509: obj =   1.118314611e+02 inf =   1.220e-01 (17361) 6
*220071: obj =   1.118313643e+02 inf =   1.197e-01 (17241) 5
*220584: obj =   1.118311605e+02 inf =   1.147e-01 (17071) 5
*221156: obj =   1.118310347e+02 inf =   1.104e-01 (16909) 6
*221718: obj =   1.118309138e+02 inf =   1.077e-01 (16740) 5
*222308: obj =   1.118308254e+02 inf =   1.047e-01 (16579) 6
*222895: obj =   1.118307498e+02 inf =   1.018e-01 (16410) 6
*223437: obj =   1.118307156e+02 inf =   1.003e-01 (16281) 5
*224010: obj =   1.118306313e+02 inf =   9.759e-02 (16017) 5
*224607: obj =   1.115063749e+02 inf =   9.605e-02 (16707) 6
*225207: obj =   1.114911694e+02 inf =   9.541e-02 (15798) 5
*225748: obj =   1.114910783e+02 inf =   9.402e-02 (15446) 4
*226356: obj =   1.114910015e+02 inf =   9.287e-02 (15213) 4
*226974: obj =   1.114908791e+02 inf =   9.190e-02 (14699) 3
*227607: obj =   1.114908288e+02 inf =   9.057e-02 (14452) 5
*228360: obj =   1.114906964e+02 inf =   8.897e-02 (14106) 5
*229069: obj =   1.114905993e+02 inf =   8.778e-02 (13614) 4
*229669: obj =   1.114905337e+02 inf =   8.732e-02 (13361) 4
*230326: obj =   1.114904566e+02 inf =   8.607e-02 (13037) 5
*230941: obj =   1.114903552e+02 inf =   8.514e-02 (12556) 3
*231599: obj =   1.114902800e+02 inf =   8.441e-02 (12268) 4
*232246: obj =   1.114902346e+02 inf =   8.292e-02 (11904) 4
*232804: obj =   1.106417107e+02 inf =   8.243e-02 (9228) 6
*233216: obj =   1.106416696e+02 inf =   8.273e-02 (9188) 4
*233577: obj =   1.106416016e+02 inf =   8.365e-02 (9118) 3
*233899: obj =   1.106415370e+02 inf =   8.402e-02 (9028) 3
*234256: obj =   1.106414737e+02 inf =   8.587e-02 (8980) 4
*234608: obj =   1.106414234e+02 inf =   8.912e-02 (8901) 3
*234951: obj =   1.106413521e+02 inf =   9.516e-02 (8840) 4
*235323: obj =   1.106413241e+02 inf =   9.594e-02 (8780) 4
*235679: obj =   1.106412991e+02 inf =   9.793e-02 (8668) 3
*236056: obj =   1.106412864e+02 inf =   9.672e-02 (8588) 4
*236429: obj =   1.106412527e+02 inf =   9.794e-02 (8538) 3
*236807: obj =   1.106412133e+02 inf =   1.017e-01 (8472) 4
*237252: obj =   1.106412002e+02 inf =   1.014e-01 (8398) 5
*237664: obj =   1.106411519e+02 inf =   1.062e-01 (8330) 4
*238040: obj =   1.106410935e+02 inf =   1.142e-01 (8291) 3
*238401: obj =   1.106410310e+02 inf =   1.243e-01 (8248) 4
*238767: obj =   1.106409847e+02 inf =   1.339e-01 (8245) 4
*239157: obj =   1.106409641e+02 inf =   1.374e-01 (8182) 3
*239542: obj =   1.106409397e+02 inf =   1.407e-01 (8162) 4
*239918: obj =   1.106409080e+02 inf =   1.449e-01 (8123) 4
*240279: obj =   1.106408491e+02 inf =   1.549e-01 (8104) 4
*240554: obj =   1.106408042e+02 inf =   1.644e-01 (7987) 2
*240749: obj =   1.106407997e+02 inf =   1.648e-01 (7985) 2
*240954: obj =   1.106407923e+02 inf =   1.649e-01 (7933) 2
*241181: obj =   1.106407769e+02 inf =   1.668e-01 (7907) 2
*241403: obj =   1.106407683e+02 inf =   1.675e-01 (7853) 3
*241608: obj =   1.106407380e+02 inf =   1.707e-01 (7880) 2
*241810: obj =   1.106407136e+02 inf =   1.725e-01 (7836) 2
*242012: obj =   1.106406887e+02 inf =   1.746e-01 (7850) 2
*242214: obj =   1.106406696e+02 inf =   1.775e-01 (7822) 2
*242418: obj =   1.106406608e+02 inf =   1.778e-01 (7804) 2
*242619: obj =   1.106406423e+02 inf =   1.809e-01 (7787) 2
*242822: obj =   1.106406356e+02 inf =   1.807e-01 (7720) 2
*243066: obj =   1.106406135e+02 inf =   1.812e-01 (7720) 2
*243247: obj =   1.106405948e+02 inf =   1.816e-01 (7705) 2
*243438: obj =   1.106405916e+02 inf =   1.812e-01 (7687) 2
*243631: obj =   1.106405869e+02 inf =   1.808e-01 (7655) 2
*243835: obj =   1.106405828e+02 inf =   1.804e-01 (7646) 2
*244037: obj =   1.106405661e+02 inf =   1.772e-01 (7648) 2
*244279: obj =   1.106405463e+02 inf =   1.758e-01 (7603) 2
*244456: obj =   1.106405408e+02 inf =   1.753e-01 (7536) 2
*244651: obj =   1.106405404e+02 inf =   1.748e-01 (7538) 2
*244857: obj =   1.106405390e+02 inf =   1.742e-01 (7512) 2
*245059: obj =   1.106405317e+02 inf =   1.751e-01 (7493) 2
*245263: obj =   1.106405277e+02 inf =   1.754e-01 (7488) 2
*245470: obj =   1.106405203e+02 inf =   1.766e-01 (7444) 2
*245686: obj =   1.106405185e+02 inf =   1.768e-01 (7449) 2
*245881: obj =   1.106405094e+02 inf =   1.769e-01 (7430) 2
*246086: obj =   1.106405057e+02 inf =   1.759e-01 (7384) 2
*246293: obj =   1.106405050e+02 inf =   1.756e-01 (7330) 2
*246714: obj =   1.106404842e+02 inf =   1.701e-01 (8260) 4
*247192: obj =   1.106403978e+02 inf =   1.682e-01 (8211) 4
*247588: obj =   1.106400793e+02 inf =   1.646e-01 (8181) 3
*248009: obj =   1.106398727e+02 inf =   1.634e-01 (8130) 4
*248406: obj =   1.106396531e+02 inf =   1.595e-01 (8050) 3
*248796: obj =   1.106394442e+02 inf =   1.550e-01 (7967) 4
*249201: obj =   1.106391851e+02 inf =   1.501e-01 (7933) 4
*249573: obj =   1.106388046e+02 inf =   1.424e-01 (7813) 3
*249988: obj =   1.106384940e+02 inf =   1.382e-01 (7730) 4
*250532: obj =   1.106383529e+02 inf =   1.307e-01 (7621) 5
*251056: obj =   1.106382875e+02 inf =   1.245e-01 (7523) 5
*251677: obj =   1.106291293e+02 inf =   1.219e-01 (12913) 6
*252160: obj =   1.106290323e+02 inf =   1.197e-01 (12875) 5
*252685: obj =   1.106288618e+02 inf =   1.148e-01 (12745) 5
*253252: obj =   1.106287506e+02 inf =   1.093e-01 (12645) 5
*253777: obj =   1.106286820e+02 inf =   1.065e-01 (12579) 5
*254297: obj =   1.106286233e+02 inf =   1.020e-01 (12522) 6
*254896: obj =   1.106285498e+02 inf =   9.810e-02 (12381) 5
*255454: obj =   1.106284786e+02 inf =   9.438e-02 (12255) 6
*256080: obj =   1.103393324e+02 inf =   9.172e-02 (8676) 6
*256474: obj =   1.103392418e+02 inf =   9.528e-02 (8621) 4
*256884: obj =   1.103391956e+02 inf =   9.531e-02 (8598) 4
*257268: obj =   1.103391123e+02 inf =   1.010e-01 (8548) 4
*257679: obj =   1.103390459e+02 inf =   1.054e-01 (8440) 4
*258093: obj =   1.103389644e+02 inf =   1.149e-01 (8377) 4
*258483: obj =   1.103389366e+02 inf =   1.154e-01 (8332) 4
*258898: obj =   1.103388471e+02 inf =   1.229e-01 (8282) 4
*259300: obj =   1.103387755e+02 inf =   1.309e-01 (8259) 4
*259756: obj =   1.103387489e+02 inf =   1.321e-01 (8180) 4
*260167: obj =   1.103387074e+02 inf =   1.362e-01 (8123) 4
*260552: obj =   1.103386658e+02 inf =   1.422e-01 (8081) 4
*260904: obj =   1.103386529e+02 inf =   1.425e-01 (8026) 3
*261266: obj =   1.103386219e+02 inf =   1.458e-01 (7969) 4
*261656: obj =   1.103386052e+02 inf =   1.460e-01 (7914) 4
*262064: obj =   1.103385614e+02 inf =   1.490e-01 (7880) 4
*262450: obj =   1.103385265e+02 inf =   1.495e-01 (7833) 4
*262824: obj =   1.103384878e+02 inf =   1.517e-01 (7763) 3
*263231: obj =   1.103384661e+02 inf =   1.534e-01 (7750) 4
*263612: obj =   1.103384085e+02 inf =   1.574e-01 (7690) 4
*264011: obj =   1.103383797e+02 inf =   1.602e-01 (7656) 4
*264391: obj =   1.103383270e+02 inf =   1.670e-01 (7528) 4
*264560: obj =   1.103383034e+02 inf =   1.705e-01 (7502) 2
*264762: obj =   1.103382902e+02 inf =   1.726e-01 (7497) 2
*264971: obj =   1.103382796e+02 inf =   1.719e-01 (7465) 2
*265168: obj =   1.103382644e+02 inf =   1.727e-01 (7444) 2
*265390: obj =   1.103382402e+02 inf =   1.755e-01 (7435) 2
*265574: obj =   1.103382365e+02 inf =   1.757e-01 (7472) 2
*265776: obj =   1.103382281e+02 inf =   1.751e-01 (7448) 2
*265978: obj =   1.103382219e+02 inf =   1.739e-01 (7395) 2
*266215: obj =   1.103382133e+02 inf =   1.721e-01 (7372) 2
*266404: obj =   1.103382073e+02 inf =   1.706e-01 (7384) 2
*266585: obj =   1.103381953e+02 inf =   1.683e-01 (7358) 2
*266787: obj =   1.103381939e+02 inf =   1.672e-01 (7327) 2
*266991: obj =   1.103381896e+02 inf =   1.660e-01 (7265) 2
*267193: obj =   1.103381826e+02 inf =   1.643e-01 (7206) 2
*267395: obj =   1.103381790e+02 inf =   1.631e-01 (7217) 2
*267597: obj =   1.103381766e+02 inf =   1.630e-01 (7194) 2
*267844: obj =   1.103381710e+02 inf =   1.617e-01 (7183) 2
*268006: obj =   1.103381636e+02 inf =   1.608e-01 (7154) 2
*268205: obj =   1.103381542e+02 inf =   1.592e-01 (7126) 2
*268409: obj =   1.103381460e+02 inf =   1.583e-01 (7086) 2
*268833: obj =   1.103381282e+02 inf =   1.577e-01 (13721) 4
*269238: obj =   1.103379980e+02 inf =   1.592e-01 (13722) 4
*269632: obj =   1.103374278e+02 inf =   1.606e-01 (13679) 4
*270038: obj =   1.103358243e+02 inf =   1.583e-01 (13564) 4
*270460: obj =   1.103340340e+02 inf =   1.549e-01 (13435) 4
