GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*238018: obj =   1.295539511e+12 inf =   6.255e-01 (7634) 2
*238233: obj =   1.295539468e+12 inf =   6.138e-01 (7642) 2
*238446: obj =   1.295539460e+12 inf =   6.090e-01 (7661) 2
*238655: obj =   1.295539419e+12 inf =   5.995e-01 (7656) 2
*238863: obj =   1.295539408e+12 inf =   5.942e-01 (7634) 2
*239076: obj =   1.295539393e+12 inf =   5.873e-01 (7594) 2
*239287: obj =   1.295539367e+12 inf =   5.786e-01 (7580) 2
*239508: obj =   1.295539312e+12 inf =   5.572e-01 (7602) 2
*239724: obj =   1.295539236e+12 inf =   5.273e-01 (7607) 2
*239937: obj =   1.295539163e+12 inf =   4.937e-01 (7615) 2
*240150: obj =   1.295538987e+12 inf =   4.527e-01 (7626) 1
*240358: obj =   1.295538893e+12 inf =   4.277e-01 (7598) 2
*240569: obj =   1.295538610e+12 inf =   3.764e-01 (7645) 2
*240732: obj =   1.295504285e+12 inf =   3.434e-01 (7610) 2
*240923: obj =   1.291775019e+12 inf =   3.432e-01 (7914) 2
*241212: obj =   1.291774787e+12 inf =   3.427e-01 (7925) 2
*241455: obj =   1.291762679e+12 inf =   3.475e-01 (7945) 3
*241669: obj =   1.291754654e+12 inf =   3.552e-01 (7923) 2
*241883: obj =   1.291750266e+12 inf =   3.612e-01 (7967) 2
*242095: obj =   1.291748908e+12 inf =   3.669e-01 (7980) 2
*242307: obj =   1.291748071e+12 inf =   3.720e-01 (8004) 2
*242523: obj =   1.291747335e+12 inf =   3.783e-01 (7992) 2
*242741: obj =   1.291746446e+12 inf =   3.844e-01 (8002) 1
*242952: obj =   1.291745989e+12 inf =   3.902e-01 (8011) 3
*243167: obj =   1.291745452e+12 inf =   3.997e-01 (8014) 2
*243378: obj =   1.291744697e+12 inf =   4.073e-01 (8011) 2
*243594: obj =   1.291744281e+12 inf =   4.130e-01 (8004) 1
*243805: obj =   1.291743576e+12 inf =   4.198e-01 (7958) 2
*244017: obj =   1.291742846e+12 inf =   4.249e-01 (7974) 2
*244226: obj =   1.291742327e+12 inf =   4.329e-01 (7975) 2
*244437: obj =   1.291741249e+12 inf =   4.370e-01 (7951) 2
*244649: obj =   1.291740087e+12 inf =   4.417e-01 (7960) 2
*244860: obj =   1.291739024e+12 inf =   4.467e-01 (7949) 2
*245069: obj =   1.291738482e+12 inf =   4.540e-01 (7949) 2
*245278: obj =   1.291737552e+12 inf =   4.600e-01 (7935) 2
*245490: obj =   1.291736690e+12 inf =   4.644e-01 (7934) 2
*245700: obj =   1.291736101e+12 inf =   4.706e-01 (7954) 2
*245910: obj =   1.291735051e+12 inf =   4.748e-01 (7958) 2
*246119: obj =   1.291734786e+12 inf =   4.812e-01 (7949) 2
*246327: obj =   1.291734213e+12 inf =   4.887e-01 (7948) 2
*246538: obj =   1.291733632e+12 inf =   4.927e-01 (7931) 2
*246748: obj =   1.291732803e+12 inf =   4.965e-01 (7921) 2
*246957: obj =   1.291732391e+12 inf =   5.022e-01 (7905) 2
*247166: obj =   1.291731369e+12 inf =   5.057e-01 (7912) 2
*247375: obj =   1.291730904e+12 inf =   5.107e-01 (7901) 2
*247586: obj =   1.291730127e+12 inf =   5.144e-01 (7892) 2
*247796: obj =   1.291729377e+12 inf =   5.186e-01 (7879) 2
*248004: obj =   1.291728492e+12 inf =   5.230e-01 (7904) 2
*248212: obj =   1.291727666e+12 inf =   5.271e-01 (7885) 2
*248421: obj =   1.291726463e+12 inf =   5.306e-01 (7878) 2
*248630: obj =   1.291725871e+12 inf =   5.355e-01 (7869) 2
*248838: obj =   1.291724882e+12 inf =   5.393e-01 (7840) 2
*249045: obj =   1.291724169e+12 inf =   5.439e-01 (7856) 2
*249252: obj =   1.291723375e+12 inf =   5.491e-01 (7868) 2
*249465: obj =   1.291722535e+12 inf =   5.530e-01 (7856) 1
*249674: obj =   1.291721476e+12 inf =   5.589e-01 (7856) 2
*249882: obj =   1.291720332e+12 inf =   5.663e-01 (7823) 2
*250089: obj =   1.291719546e+12 inf =   5.727e-01 (7861) 2
*250294: obj =   1.291719069e+12 inf =   5.789e-01 (7865) 2
*250502: obj =   1.291718408e+12 inf =   5.858e-01 (7846) 2
*250711: obj =   1.291717357e+12 inf =   5.950e-01 (7830) 2
*250917: obj =   1.291716625e+12 inf =   6.028e-01 (7817) 2
*251123: obj =   1.291715376e+12 inf =   6.168e-01 (7831) 2
*251328: obj =   1.291714642e+12 inf =   6.269e-01 (7827) 2
*251535: obj =   1.291713511e+12 inf =   6.406e-01 (7817) 2
*251741: obj =   1.291712105e+12 inf =   6.604e-01 (7810) 2
*251946: obj =   1.291711021e+12 inf =   6.782e-01 (7826) 2
*252151: obj =   1.291709781e+12 inf =   6.997e-01 (7826) 2
*252355: obj =   1.291708387e+12 inf =   7.255e-01 (7808) 2
*252561: obj =   1.291707171e+12 inf =   7.501e-01 (7798) 2
*252766: obj =   1.291705974e+12 inf =   7.772e-01 (7761) 2
*252970: obj =   1.291704696e+12 inf =   8.112e-01 (7726) 2
*253175: obj =   1.291703708e+12 inf =   8.439e-01 (7700) 2
*253491: obj =   1.291703436e+12 inf =   8.545e-01 (7646) 2
*253758: obj =   1.291703283e+12 inf =   8.580e-01 (7590) 3
*254061: obj =   1.291703095e+12 inf =   8.634e-01 (7549) 3
*254361: obj =   1.291702936e+12 inf =   8.669e-01 (7514) 2
*254675: obj =   1.291702810e+12 inf =   8.713e-01 (7514) 3
*254985: obj =   1.291702698e+12 inf =   8.752e-01 (7445) 3
*255332: obj =   1.288558264e+12 inf =   8.728e-01 (3304) 3
*255563: obj =   1.288557807e+12 inf =   8.579e-01 (3407) 2
*255771: obj =   1.288557520e+12 inf =   8.490e-01 (3426) 2
*255978: obj =   1.288557219e+12 inf =   8.393e-01 (3468) 2
*256184: obj =   1.288557100e+12 inf =   8.349e-01 (3510) 2
*256390: obj =   1.288556789e+12 inf =   8.241e-01 (3505) 2
*256597: obj =   1.288556604e+12 inf =   8.174e-01 (3482) 2
*256804: obj =   1.288556068e+12 inf =   8.005e-01 (3472) 2
*257015: obj =   1.288555833e+12 inf =   7.930e-01 (3466) 1
*257220: obj =   1.288555766e+12 inf =   7.903e-01 (3472) 2
*257426: obj =   1.288555672e+12 inf =   7.869e-01 (3497) 2
*257634: obj =   1.288555332e+12 inf =   7.767e-01 (3496) 2
*257841: obj =   1.288555320e+12 inf =   7.754e-01 (3489) 2
*258047: obj =   1.288554936e+12 inf =   7.645e-01 (3477) 2
*258252: obj =   1.288554883e+12 inf =   7.622e-01 (3482) 2
*258458: obj =   1.288554838e+12 inf =   7.601e-01 (3500) 2
*258670: obj =   1.288554547e+12 inf =   7.517e-01 (3503) 1
*258877: obj =   1.288554281e+12 inf =   7.442e-01 (3525) 2
*259083: obj =   1.288554255e+12 inf =   7.424e-01 (3524) 2
*259288: obj =   1.288554109e+12 inf =   7.378e-01 (3518) 2
*259495: obj =   1.288553732e+12 inf =   7.276e-01 (3530) 2
*259702: obj =   1.288553407e+12 inf =   7.189e-01 (3566) 2
*259909: obj =   1.288553379e+12 inf =   7.170e-01 (3552) 2
*260115: obj =   1.288553375e+12 inf =   7.156e-01 (3543) 2
*260320: obj =   1.288553238e+12 inf =   7.109e-01 (3537) 2
*260527: obj =   1.288553225e+12 inf =   7.092e-01 (3552) 2
*260738: obj =   1.288553174e+12 inf =   7.067e-01 (3563) 1
*260943: obj =   1.288553094e+12 inf =   7.035e-01 (3547) 2
*261149: obj =   1.288553025e+12 inf =   7.004e-01 (3554) 2
*261354: obj =   1.288552860e+12 inf =   6.951e-01 (3552) 2
*261561: obj =   1.288552808e+12 inf =   6.925e-01 (3576) 2
*261767: obj =   1.288552556e+12 inf =   6.849e-01 (3565) 2
*261973: obj =   1.288552273e+12 inf =   6.768e-01 (3577) 2
*262178: obj =   1.288552181e+12 inf =   6.731e-01 (3572) 2
*262384: obj =   1.288551698e+12 inf =   6.609e-01 (3566) 2
*262594: obj =   1.288551304e+12 inf =   6.509e-01 (3571) 2
*262800: obj =   1.288551188e+12 inf =   6.465e-01 (3570) 2
*263005: obj =   1.288551114e+12 inf =   6.428e-01 (3573) 2
*263211: obj =   1.288550872e+12 inf =   6.358e-01 (3584) 2
*263421: obj =   1.288550827e+12 inf =   6.332e-01 (3576) 1
*263628: obj =   1.288550808e+12 inf =   6.311e-01 (3571) 2
*263834: obj =   1.288550758e+12 inf =   6.280e-01 (3555) 2
*264039: obj =   1.288550684e+12 inf =   6.242e-01 (3552) 2
*264243: obj =   1.288550672e+12 inf =   6.216e-01 (3550) 2
*264448: obj =   1.288550424e+12 inf =   6.142e-01 (3545) 2
*264655: obj =   1.288550208e+12 inf =   6.074e-01 (3563) 2
*264861: obj =   1.288549881e+12 inf =   5.980e-01 (3554) 2
*265065: obj =   1.288549872e+12 inf =   5.958e-01 (3544) 2
*265270: obj =   1.288549802e+12 inf =   5.924e-01 (3552) 2
*265475: obj =   1.288549786e+12 inf =   5.900e-01 (3544) 2
*265686: obj =   1.288549607e+12 inf =   5.841e-01 (3568) 1
*265893: obj =   1.288549288e+12 inf =   5.757e-01 (3570) 2
*266099: obj =   1.288548973e+12 inf =   5.674e-01 (3580) 2
*266303: obj =   1.288548970e+12 inf =   5.649e-01 (3573) 2
*266509: obj =   1.288548817e+12 inf =   5.596e-01 (3576) 2
*266715: obj =   1.288548578e+12 inf =   5.523e-01 (3575) 2
*266920: obj =   1.288548508e+12 inf =   5.487e-01 (3577) 2
*267125: obj =   1.288548379e+12 inf =   5.434e-01 (3581) 2
*267331: obj =   1.288548155e+12 inf =   5.371e-01 (3565) 2
*267537: obj =   1.288548029e+12 inf =   5.322e-01 (3595) 2
*267743: obj =   1.288547803e+12 inf =   5.250e-01 (3589) 2
*267951: obj =   1.288547609e+12 inf =   5.188e-01 (3588) 2
*268092: obj =   1.288546634e+12 inf =   4.986e-01 (14136) 1
*268220: obj =   1.288546573e+12 inf =   4.985e-01 (14154) 1
*268346: obj =   1.288546469e+12 inf =   4.997e-01 (14150) 1
*268463: obj =   1.288546366e+12 inf =   5.023e-01 (14143) 2
*268593: obj =   1.288546300e+12 inf =   5.043e-01 (14133) 1
*268719: obj =   1.288546286e+12 inf =   5.046e-01 (14143) 1
*268850: obj =   1.288546243e+12 inf =   5.056e-01 (14142) 1
*268968: obj =   1.288546243e+12 inf =   5.054e-01 (14136) 2
*269097: obj =   1.288546100e+12 inf =   5.088e-01 (14132) 1
*269226: obj =   1.288546032e+12 inf =   5.108e-01 (14147) 1
*269354: obj =   1.288545894e+12 inf =   5.155e-01 (14150) 1
*269473: obj =   1.288545785e+12 inf =   5.195e-01 (14171) 2
*269604: obj =   1.288545730e+12 inf =   5.216e-01 (14157) 1
*269734: obj =   1.288545641e+12 inf =   5.248e-01 (14125) 1
*269864: obj =   1.288545638e+12 inf =   5.245e-01 (14130) 1
*269978: obj =   1.288545611e+12 inf =   5.251e-01 (14126) 2
*270108: obj =   1.288545541e+12 inf =   5.273e-01 (14127) 1
*270237: obj =   1.288545447e+12 inf =   5.305e-01 (14127) 1
*270366: obj =   1.288545446e+12 inf =   5.300e-01 (14126) 1
*270483: obj =   1.288545383e+12 inf =   5.321e-01 (14130) 2
*270613: obj =   1.288545228e+12 inf =   5.382e-01 (14117) 1
*270743: obj =   1.288545123e+12 inf =   5.426e-01 (14121) 1
*270873: obj =   1.288545083e+12 inf =   5.440e-01 (14108) 1
*270989: obj =   1.288545014e+12 inf =   5.468e-01 (14104) 2
*271117: obj =   1.288544996e+12 inf =   5.468e-01 (14094) 1
*271245: obj =   1.288544907e+12 inf =   5.501e-01 (14074) 1
*271373: obj =   1.288544842e+12 inf =   5.526e-01 (14074) 1
*271495: obj =   1.288544752e+12 inf =   5.563e-01 (14064) 2
*271624: obj =   1.288544727e+12 inf =   5.567e-01 (14076) 1
*271753: obj =   1.288544704e+12 inf =   5.573e-01 (14081) 1
*271882: obj =   1.288544616e+12 inf =   5.612e-01 (14080) 1
*272001: obj =   1.288544559e+12 inf =   5.636e-01 (14056) 2
*272131: obj =   1.288544485e+12 inf =   5.674e-01 (14059) 1
*272260: obj =   1.288544387e+12 inf =   5.730e-01 (14043) 1
*272389: obj =   1.288544384e+12 inf =   5.722e-01 (14052) 1
*272507: obj =   1.288544325e+12 inf =   5.751e-01 (14036) 2
*272637: obj =   1.288544236e+12 inf =   5.799e-01 (14007) 1
*272766: obj =   1.288544174e+12 inf =   5.828e-01 (14019) 1
*272895: obj =   1.288544167e+12 inf =   5.822e-01 (14025) 1
*273012: obj =   1.288544130e+12 inf =   5.835e-01 (14004) 2
*273143: obj =   1.288544063e+12 inf =   5.862e-01 (14020) 1
*273270: obj =   1.288543994e+12 inf =   5.897e-01 (14008) 1
*273399: obj =   1.288543940e+12 inf =   5.922e-01 (14003) 1
*273517: obj =   1.288543899e+12 inf =   5.940e-01 (14016) 2
*273645: obj =   1.288543863e+12 inf =   5.950e-01 (14033) 1
*273757: obj =   1.288543836e+12 inf =   5.958e-01 (14018) 1
*273865: obj =   1.288543763e+12 inf =   5.997e-01 (14004) 1
*273992: obj =   1.288543739e+12 inf =   6.003e-01 (14027) 1
*274118: obj =   1.288543708e+12 inf =   6.012e-01 (14008) 1
*274224: obj =   1.288543705e+12 inf =   6.004e-01 (14010) 2
*274349: obj =   1.288543594e+12 inf =   6.077e-01 (13999) 1
*274477: obj =   1.288543506e+12 inf =   6.137e-01 (13998) 1
*274604: obj =   1.288543404e+12 inf =   6.211e-01 (13964) 1
*274729: obj =   1.288543345e+12 inf =   6.248e-01 (13946) 2
*274857: obj =   1.288543337e+12 inf =   6.243e-01 (13916) 1
*274983: obj =   1.288543282e+12 inf =   6.280e-01 (13926) 1
*275109: obj =   1.288543263e+12 inf =   6.283e-01 (13923) 1
*275234: obj =   1.288543208e+12 inf =   6.317e-01 (13939) 2
*275360: obj =   1.288543111e+12 inf =   6.385e-01 (13925) 1
*275488: obj =   1.288543029e+12 inf =   6.438e-01 (13896) 1
*275615: obj =   1.288542992e+12 inf =   6.453e-01 (13886) 1
*275740: obj =   1.288542945e+12 inf =   6.477e-01 (13877) 2
*275867: obj =   1.288542848e+12 inf =   6.552e-01 (13874) 1
*275995: obj =   1.288542842e+12 inf =   6.548e-01 (13871) 1
*276122: obj =   1.288542836e+12 inf =   6.544e-01 (13881) 1
*276245: obj =   1.288542832e+12 inf =   6.542e-01 (13881) 2
*276374: obj =   1.288542818e+12 inf =   6.543e-01 (13913) 1
*276503: obj =   1.288542745e+12 inf =   6.596e-01 (13893) 1
*276631: obj =   1.288542705e+12 inf =   6.619e-01 (13879) 1
*276750: obj =   1.288542693e+12 inf =   6.612e-01 (13872) 2
*276877: obj =   1.288542692e+12 inf =   6.603e-01 (13871) 1
*277007: obj =   1.288542630e+12 inf =   6.652e-01 (13851) 1
*277133: obj =   1.288542609e+12 inf =   6.658e-01 (13860) 1
*277255: obj =   1.288542562e+12 inf =   6.690e-01 (13854) 2
*277382: obj =   1.288542517e+12 inf =   6.705e-01 (13862) 1
*277510: obj =   1.288542467e+12 inf =   6.739e-01 (13874) 1
*277639: obj =   1.288542428e+12 inf =   6.760e-01 (13850) 1
*277760: obj =   1.288542406e+12 inf =   6.770e-01 (13859) 2
*277890: obj =   1.288542372e+12 inf =   6.789e-01 (13847) 1
*278015: obj =   1.288542350e+12 inf =   6.792e-01 (13841) 1
*278141: obj =   1.288542299e+12 inf =   6.826e-01 (13841) 1
*278266: obj =   1.288542222e+12 inf =   6.893e-01 (13822) 2
*278391: obj =   1.288542174e+12 inf =   6.927e-01 (13826) 1
*278519: obj =   1.288542084e+12 inf =   7.012e-01 (13821) 1
*278645: obj =   1.288542028e+12 inf =   7.068e-01 (13814) 1
*278771: obj =   1.288541956e+12 inf =   7.151e-01 (13808) 1
*278873: obj =   1.288541930e+12 inf =   7.166e-01 (13806) 2
*279002: obj =   1.288541916e+12 inf =   7.170e-01 (13809) 1
*279128: obj =   1.288541897e+12 inf =   7.180e-01 (13803) 1
*279255: obj =   1.288541882e+12 inf =   7.182e-01 (13796) 1
*279378: obj =   1.288541763e+12 inf =   7.325e-01 (13788) 2
*279504: obj =   1.288541708e+12 inf =   7.393e-01 (13795) 1
*279631: obj =   1.288541647e+12 inf =   7.446e-01 (13791) 1
*279756: obj =   1.288541539e+12 inf =   7.597e-01 (13788) 1
*279880: obj =   1.288541527e+12 inf =   7.596e-01 (13762) 1
*279985: obj =   1.288541508e+12 inf =   7.606e-01 (13784) 2
*280110: obj =   1.288541478e+12 inf =   7.640e-01 (13776) 1
*280238: obj =   1.288541440e+12 inf =   7.668e-01 (13751) 1
*280364: obj =   1.288541360e+12 inf =   7.716e-01 (13740) 1
*280490: obj =   1.288541311e+12 inf =   7.750e-01 (13770) 2
*280617: obj =   1.288541240e+12 inf =   7.823e-01 (13762) 1
*280742: obj =   1.288541216e+12 inf =   7.835e-01 (13782) 1
*280868: obj =   1.288541158e+12 inf =   7.902e-01 (13776) 1
*280995: obj =   1.288541145e+12 inf =   7.910e-01 (13756) 2
*281122: obj =   1.288541077e+12 inf =   7.988e-01 (13787) 1
*281246: obj =   1.288541074e+12 inf =   7.975e-01 (13766) 1
*281374: obj =   1.288541065e+12 inf =   7.978e-01 (13798) 1
*281500: obj =   1.288541014e+12 inf =   8.049e-01 (13779) 2
*281626: obj =   1.288541002e+12 inf =   8.042e-01 (13777) 1
*281752: obj =   1.288540981e+12 inf =   8.063e-01 (13745) 1
*281876: obj =   1.288540954e+12 inf =   8.100e-01 (13734) 1
*282000: obj =   1.288540903e+12 inf =   8.185e-01 (13730) 1
*282106: obj =   1.288540895e+12 inf =   8.191e-01 (13726) 2
*282229: obj =   1.288540759e+12 inf =   8.262e-01 (13721) 1
*282353: obj =   1.288540737e+12 inf =   8.296e-01 (13706) 1
*282480: obj =   1.288540680e+12 inf =   8.389e-01 (13734) 1
*282605: obj =   1.288540630e+12 inf =   8.490e-01 (13713) 1
*282712: obj =   1.288540536e+12 inf =   8.629e-01 (13717) 2
*282841: obj =   1.288540474e+12 inf =   8.711e-01 (13688) 1
*282969: obj =   1.288540465e+12 inf =   8.716e-01 (13686) 1
*283092: obj =   1.288540437e+12 inf =   8.759e-01 (13701) 1
*283215: obj =   1.288540421e+12 inf =   8.782e-01 (13714) 1
*283318: obj =   1.288540420e+12 inf =   8.758e-01 (13712) 2
*283442: obj =   1.288540399e+12 inf =   8.787e-01 (13699) 1
*283567: obj =   1.288540369e+12 inf =   8.829e-01 (13699) 1
*283692: obj =   1.288540344e+12 inf =   8.854e-01 (13663) 1
*283818: obj =   1.288540340e+12 inf =   8.841e-01 (13690) 1
*283924: obj =   1.288540318e+12 inf =   8.842e-01 (13690) 2
*284048: obj =   1.288540261e+12 inf =   8.926e-01 (13692) 1
*284171: obj =   1.288540230e+12 inf =   8.918e-01 (13671) 1
*284294: obj =   1.288540202e+12 inf =   8.939e-01 (13668) 1
*284419: obj =   1.288540199e+12 inf =   8.934e-01 (13659) 1
*284531: obj =   1.288540122e+12 inf =   8.973e-01 (13652) 2
*284655: obj =   1.288540093e+12 inf =   8.989e-01 (13630) 1
*284780: obj =   1.288540006e+12 inf =   9.023e-01 (13646) 1
*284899: obj =   1.288539932e+12 inf =   9.143e-01 (13678) 1
*285017: obj =   1.288539821e+12 inf =   9.292e-01 (13650) 1
*285242: obj =   1.288539809e+12 inf =   9.319e-01 (13560) 2
*285458: obj =   1.288539714e+12 inf =   9.334e-01 (13502) 2
*285681: obj =   1.288539700e+12 inf =   9.350e-01 (13485) 2
*285846: obj =   1.288539664e+12 inf =   9.374e-01 (13512) 2
*286056: obj =   1.288539478e+12 inf =   9.376e-01 (13475) 2
*286283: obj =   1.288539432e+12 inf =   9.385e-01 (13426) 2
*286497: obj =   1.288539225e+12 inf =   9.392e-01 (13431) 2
*286694: obj =   1.288539026e+12 inf =   9.393e-01 (13402) 2
*286914: obj =   1.288538802e+12 inf =   9.403e-01 (13401) 2
*287136: obj =   1.288538596e+12 inf =   9.413e-01 (13493) 2
*287356: obj =   1.288538221e+12 inf =   9.408e-01 (13466) 2
*287570: obj =   1.288537965e+12 inf =   9.417e-01 (13407) 2
*287807: obj =   1.288537873e+12 inf =   9.442e-01 (13396) 2
*288038: obj =   1.288537632e+12 inf =   9.464e-01 (13386) 3
*288273: obj =   1.288537432e+12 inf =   9.492e-01 (13349) 2
*288486: obj =   1.288537089e+12 inf =   9.514e-01 (13347) 2
*288718: obj =   1.288536906e+12 inf =   9.535e-01 (13338) 2
*288945: obj =   1.288536432e+12 inf =   9.551e-01 (13353) 2
*289172: obj =   1.288536072e+12 inf =   9.567e-01 (13318) 2
*289417: obj =   1.288535816e+12 inf =   9.597e-01 (13259) 2
*289645: obj =   1.288535466e+12 inf =   9.620e-01 (13274) 2
*289876: obj =   1.288535256e+12 inf =   9.647e-01 (13238) 3
*290106: obj =   1.288534791e+12 inf =   9.684e-01 (13244) 2
*290328: obj =   1.288534185e+12 inf =   9.715e-01 (13233) 2
*290566: obj =   1.288533874e+12 inf =   9.740e-01 (13210) 2
*290797: obj =   1.288533216e+12 inf =   9.780e-01 (13183) 2
*291025: obj =   1.288532732e+12 inf =   9.821e-01 (13221) 3
*291259: obj =   1.288532323e+12 inf =   9.857e-01 (13171) 2
*291489: obj =   1.288531782e+12 inf =   9.897e-01 (13170) 2
*291728: obj =   1.288531270e+12 inf =   9.942e-01 (13162) 2
*291961: obj =   1.288530675e+12 inf =   1.000e+00 (13163) 2
*292189: obj =   1.288530339e+12 inf =   1.004e+00 (13146) 2
*292422: obj =   1.288530077e+12 inf =   1.008e+00 (13145) 2
*292647: obj =   1.288529588e+12 inf =   1.013e+00 (13095) 3
*292873: obj =   1.288529107e+12 inf =   1.021e+00 (13063) 2
*293114: obj =   1.288528607e+12 inf =   1.029e+00 (13064) 2
*293355: obj =   1.288528062e+12 inf =   1.039e+00 (13011) 2
*293614: obj =   1.288527647e+12 inf =   1.047e+00 (12984) 3
*293905: obj =   1.288527538e+12 inf =   1.049e+00 (12926) 2
*294176: obj =   1.288527417e+12 inf =   1.052e+00 (12925) 3
*294467: obj =   1.288527300e+12 inf =   1.055e+00 (12858) 2
*294755: obj =   1.288527092e+12 inf =   1.058e+00 (12821) 3
*295043: obj =   1.288526302e+12 inf =   1.060e+00 (12841) 3
*295332: obj =   1.288524779e+12 inf =   1.063e+00 (12813) 2
*295633: obj =   1.288523487e+12 inf =   1.067e+00 (12767) 3
*295927: obj =   1.288522848e+12 inf =   1.070e+00 (12739) 3
*296231: obj =   1.288521849e+12 inf =   1.074e+00 (12695) 3
*296539: obj =   1.288521514e+12 inf =   1.075e+00 (12669) 3
*296861: obj =   1.288520986e+12 inf =   1.077e+00 (12678) 2
*297168: obj =   1.288520692e+12 inf =   1.078e+00 (12642) 3
*297477: obj =   1.288520324e+12 inf =   1.078e+00 (12628) 3
*297796: obj =   1.288519723e+12 inf =   1.079e+00 (12621) 3
*298118: obj =   1.288519214e+12 inf =   1.081e+00 (12575) 3
*298428: obj =   1.288518985e+12 inf =   1.081e+00 (12509) 3
*298750: obj =   1.288518673e+12 inf =   1.081e+00 (12521) 3
*299056: obj =   1.288516804e+12 inf =   1.081e+00 (12480) 3
*299348: obj =   1.288516640e+12 inf =   1.081e+00 (12458) 3
*299661: obj =   1.288516441e+12 inf =   1.080e+00 (12429) 3
*299980: obj =   1.288516131e+12 inf =   1.080e+00 (12389) 3
*300295: obj =   1.288506403e+12 inf =   1.078e+00 (12423) 2
*300614: obj =   1.288504047e+12 inf =   1.079e+00 (12388) 3
*300938: obj =   1.288503324e+12 inf =   1.080e+00 (12367) 3
*301267: obj =   1.288502314e+12 inf =   1.081e+00 (12402) 4
*301595: obj =   1.288501862e+12 inf =   1.080e+00 (12370) 3
*301932: obj =   1.288501372e+12 inf =   1.082e+00 (12345) 3
*302257: obj =   1.288501194e+12 inf =   1.081e+00 (12293) 3
*302600: obj =   1.288500884e+12 inf =   1.079e+00 (12265) 3
*302926: obj =   1.288500798e+12 inf =   1.079e+00 (12218) 3
*303258: obj =   1.288457518e+12 inf =   1.078e+00 (12369) 3
*303599: obj =   1.284989265e+12 inf =   1.076e+00 (12340) 3
*303959: obj =   1.222799308e+12 inf =   1.073e+00 (12082) 3
*304363: obj =   1.217406498e+12 inf =   1.072e+00 (12359) 1
*304722: obj =   1.212723585e+12 inf =   1.071e+00 (12364) 3
*305041: obj =   1.212723491e+12 inf =   1.070e+00 (12370) 3
*305421: obj =   1.177149109e+12 inf =   1.069e+00 (12274) 3
*305794: obj =   1.153598130e+12 inf =   1.068e+00 (12251) 3
*306179: obj =   1.102153690e+12 inf =   1.066e+00 (12253) 2
*306487: obj =   1.102153625e+12 inf =   1.064e+00 (12259) 3
*306841: obj =   1.102153562e+12 inf =   1.064e+00 (12279) 3
*307199: obj =   1.099928055e+12 inf =   1.063e+00 (12388) 3
*307561: obj =   1.097298808e+12 inf =   1.062e+00 (12424) 2
*307907: obj =   1.097298330e+12 inf =   1.061e+00 (12376) 3
*308244: obj =   1.097298129e+12 inf =   1.060e+00 (12319) 3
*308577: obj =   1.097297802e+12 inf =   1.058e+00 (12276) 3
*308917: obj =   1.097297496e+12 inf =   1.054e+00 (12211) 3
*309255: obj =   1.094697420e+12 inf =   1.053e+00 (12092) 3
*309588: obj =   1.081795474e+12 inf =   1.053e+00 (12147) 3
*309883: obj =   1.081795405e+12 inf =   1.055e+00 (12177) 2
*310178: obj =   1.081795341e+12 inf =   1.056e+00 (12188) 3
*310507: obj =   1.081795320e+12 inf =   1.056e+00 (12167) 3
*310816: obj =   1.081795285e+12 inf =   1.056e+00 (12131) 3
*311152: obj =   1.081435940e+12 inf =   1.055e+00 (12184) 3
*311483: obj =   1.081435770e+12 inf =   1.055e+00 (12115) 3
*311829: obj =   1.081435658e+12 inf =   1.054e+00 (12095) 3
*312169: obj =   1.080966185e+12 inf =   1.053e+00 (12287) 3
*312501: obj =   1.080965924e+12 inf =   1.052e+00 (12271) 3
*312836: obj =   1.080965801e+12 inf =   1.050e+00 (12195) 3
*313192: obj =   1.066159296e+12 inf =   1.047e+00 (11989) 2
*313526: obj =   1.066159176e+12 inf =   1.048e+00 (12062) 3
*313811: obj =   1.066159091e+12 inf =   1.050e+00 (12051) 2
*314075: obj =   1.066159050e+12 inf =   1.051e+00 (12057) 3
*314339: obj =   1.066158956e+12 inf =   1.054e+00 (12046) 2
*314614: obj =   1.066158858e+12 inf =   1.059e+00 (12050) 3
*314899: obj =   1.066158760e+12 inf =   1.064e+00 (12045) 2
*315180: obj =   1.066158670e+12 inf =   1.068e+00 (12053) 3
*315477: obj =   1.066158669e+12 inf =   1.067e+00 (12049) 3
*315799: obj =   1.064538511e+12 inf =   1.068e+00 (12099) 3
*316139: obj =   1.062918740e+12 inf =   1.069e+00 (12061) 3
*316460: obj =   1.061963865e+12 inf =   1.067e+00 (12234) 3
*316754: obj =   1.061963375e+12 inf =   1.064e+00 (12204) 2
*317070: obj =   1.061962908e+12 inf =   1.063e+00 (12142) 3
