GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*187488: obj =   7.359896048e+11 inf =   6.357e-02 (10289) 4
*187995: obj =   7.339142934e+11 inf =   6.253e-02 (10426) 6
*188505: obj =   7.336681434e+11 inf =   6.208e-02 (10259) 5
*189014: obj =   7.275094259e+11 inf =   6.243e-02 (10271) 5
*189519: obj =   7.268521332e+11 inf =   6.515e-02 (10184) 5
*190004: obj =   7.240099404e+11 inf =   6.803e-02 (10153) 4
*190463: obj =   7.240098138e+11 inf =   7.052e-02 (10114) 5
*190963: obj =   7.240097366e+11 inf =   6.912e-02 (10016) 5
*191462: obj =   7.240096110e+11 inf =   6.748e-02 (9948) 5
*191974: obj =   7.207725442e+11 inf =   6.738e-02 (9956) 5
*192463: obj =   7.175468305e+11 inf =   7.077e-02 (9968) 5
*192963: obj =   7.170514632e+11 inf =   7.504e-02 (9848) 5
*193471: obj =   7.170513017e+11 inf =   7.817e-02 (9746) 5
*193965: obj =   7.170511528e+11 inf =   7.706e-02 (9728) 4
*194446: obj =   7.170510208e+11 inf =   7.558e-02 (9672) 5
*194976: obj =   7.138738636e+11 inf =   7.484e-02 (9704) 5
*195452: obj =   7.138737520e+11 inf =   7.546e-02 (9724) 5
*195906: obj =   7.138734929e+11 inf =   7.169e-02 (9673) 5
*196411: obj =   7.083309992e+11 inf =   7.539e-02 (9682) 5
*196916: obj =   7.083308888e+11 inf =   7.765e-02 (9620) 5
*197422: obj =   7.083307306e+11 inf =   8.036e-02 (9624) 5
*197927: obj =   7.083305609e+11 inf =   7.821e-02 (9592) 5
*198431: obj =   7.083302994e+11 inf =   8.044e-02 (9498) 4
*198926: obj =   7.083301452e+11 inf =   7.827e-02 (9498) 5
*199393: obj =   7.083298875e+11 inf =   8.078e-02 (9439) 5
*199890: obj =   7.073279909e+11 inf =   8.414e-02 (9421) 5
*200386: obj =   7.033101963e+11 inf =   8.609e-02 (9421) 5
*200921: obj =   7.033101124e+11 inf =   8.516e-02 (9350) 5
*201428: obj =   7.033098888e+11 inf =   8.433e-02 (9368) 5
*201911: obj =   7.033097429e+11 inf =   8.480e-02 (9326) 5
*202417: obj =   7.001096545e+11 inf =   8.872e-02 (9509) 5
*202908: obj =   7.001094723e+11 inf =   8.960e-02 (9459) 5
*203437: obj =   7.001093019e+11 inf =   8.901e-02 (9368) 5
*203923: obj =   7.001090811e+11 inf =   8.551e-02 (9340) 5
*204406: obj =   7.001088931e+11 inf =   8.653e-02 (9263) 5
*204910: obj =   7.001087846e+11 inf =   8.676e-02 (9234) 5
*205423: obj =   7.001086029e+11 inf =   8.685e-02 (9229) 5
*205921: obj =   7.001084059e+11 inf =   8.360e-02 (9220) 5
*206443: obj =   7.001082661e+11 inf =   8.138e-02 (9221) 5
*206950: obj =   6.946966959e+11 inf =   8.126e-02 (9321) 5
*207443: obj =   6.937488570e+11 inf =   8.046e-02 (9363) 5
*207932: obj =   6.937485528e+11 inf =   8.259e-02 (9341) 4
*208411: obj =   6.937483638e+11 inf =   8.480e-02 (9336) 5
*208870: obj =   6.937480937e+11 inf =   8.426e-02 (9281) 5
*209365: obj =   6.917800281e+11 inf =   8.460e-02 (9344) 5
*209856: obj =   6.917797562e+11 inf =   8.689e-02 (9267) 4
*210364: obj =   6.917793711e+11 inf =   8.504e-02 (9278) 5
*210876: obj =   6.917792576e+11 inf =   8.321e-02 (9263) 6
*211375: obj =   6.917788648e+11 inf =   8.357e-02 (9210) 4
*211872: obj =   6.917785636e+11 inf =   8.627e-02 (9166) 5
*212364: obj =   6.917783183e+11 inf =   8.263e-02 (9113) 5
*212846: obj =   6.917780359e+11 inf =   8.109e-02 (9087) 5
*213356: obj =   6.897065169e+11 inf =   8.061e-02 (9091) 5
*213834: obj =   6.897062789e+11 inf =   8.339e-02 (9071) 5
*214320: obj =   6.863860510e+11 inf =   8.524e-02 (9092) 5
*214824: obj =   6.863858748e+11 inf =   8.585e-02 (9046) 5
*215321: obj =   6.863855983e+11 inf =   8.797e-02 (9051) 4
*215795: obj =   6.863851934e+11 inf =   8.870e-02 (8980) 5
*216281: obj =   6.863849444e+11 inf =   9.158e-02 (8947) 5
*216803: obj =   6.863842892e+11 inf =   9.364e-02 (8974) 5
*217318: obj =   6.808169357e+11 inf =   9.335e-02 (8974) 5
*217823: obj =   6.808167567e+11 inf =   9.307e-02 (8939) 5
*218342: obj =   6.658319597e+11 inf =   9.550e-02 (8993) 5
*218858: obj =   6.658315516e+11 inf =   1.017e-01 (8935) 5
*219355: obj =   6.658311505e+11 inf =   1.047e-01 (8858) 5
*219857: obj =   6.658309390e+11 inf =   1.043e-01 (8830) 5
*220336: obj =   6.658306420e+11 inf =   1.055e-01 (8858) 5
*220848: obj =   6.658304469e+11 inf =   1.049e-01 (8845) 5
*221350: obj =   6.658300315e+11 inf =   1.042e-01 (8842) 5
*221872: obj =   6.658297280e+11 inf =   1.009e-01 (8789) 5
*222373: obj =   6.658293960e+11 inf =   9.756e-02 (8793) 5
*222902: obj =   6.658291916e+11 inf =   9.503e-02 (8782) 5
*223426: obj =   6.658288628e+11 inf =   9.067e-02 (8727) 6
*223933: obj =   6.658283659e+11 inf =   8.749e-02 (8719) 5
*224433: obj =   6.658278195e+11 inf =   8.814e-02 (8748) 4
*224896: obj =   6.658273898e+11 inf =   9.239e-02 (8708) 5
*225359: obj =   6.658271321e+11 inf =   9.715e-02 (8724) 5
*225881: obj =   6.658268875e+11 inf =   9.992e-02 (8652) 5
*226364: obj =   6.658261926e+11 inf =   1.006e-01 (8651) 5
*226862: obj =   6.658258802e+11 inf =   1.022e-01 (8628) 5
*227348: obj =   6.658255197e+11 inf =   1.047e-01 (8614) 4
*227823: obj =   6.658252549e+11 inf =   1.080e-01 (8589) 5
*228328: obj =   6.658249252e+11 inf =   1.093e-01 (8623) 5
*228850: obj =   6.658246537e+11 inf =   1.079e-01 (8579) 5
*229380: obj =   6.658244073e+11 inf =   1.076e-01 (8532) 5
*229896: obj =   6.658241470e+11 inf =   1.062e-01 (8524) 6
*230404: obj =   6.658238876e+11 inf =   1.045e-01 (8496) 5
*230919: obj =   6.658237715e+11 inf =   1.038e-01 (8433) 5
*231449: obj =   6.658234973e+11 inf =   1.019e-01 (8389) 5
*231952: obj =   6.658233245e+11 inf =   1.020e-01 (8361) 5
*232468: obj =   6.587298542e+11 inf =   1.033e-01 (8421) 5
*232964: obj =   6.587296391e+11 inf =   1.050e-01 (8371) 5
*233460: obj =   6.587292746e+11 inf =   1.089e-01 (8360) 5
*233944: obj =   6.587287388e+11 inf =   1.129e-01 (8368) 5
*234442: obj =   6.587282295e+11 inf =   1.196e-01 (8387) 4
*234915: obj =   6.587279640e+11 inf =   1.204e-01 (8396) 5
*235417: obj =   6.587276129e+11 inf =   1.173e-01 (8311) 5
*235968: obj =   6.587273872e+11 inf =   1.154e-01 (8289) 6
*236534: obj =   6.587269371e+11 inf =   1.105e-01 (8259) 5
*237095: obj =   6.587267083e+11 inf =   1.074e-01 (8278) 6
*237627: obj =   6.587263452e+11 inf =   1.044e-01 (8247) 5
*238151: obj =   6.587258369e+11 inf =   1.015e-01 (8195) 5
*238662: obj =   6.587254104e+11 inf =   9.984e-02 (8194) 5
*239160: obj =   6.587250753e+11 inf =   9.956e-02 (8139) 5
*239649: obj =   6.587245320e+11 inf =   1.024e-01 (8086) 5
*240156: obj =   6.505999008e+11 inf =   1.043e-01 (8325) 5
*240625: obj =   6.505996664e+11 inf =   1.064e-01 (8302) 5
*241141: obj =   6.505994696e+11 inf =   1.092e-01 (8281) 5
*241649: obj =   6.505990552e+11 inf =   1.130e-01 (8237) 5
*242201: obj =   6.460764762e+11 inf =   1.125e-01 (8300) 5
*242715: obj =   6.460761369e+11 inf =   1.120e-01 (8269) 5
*243249: obj =   6.460758034e+11 inf =   1.115e-01 (8266) 5
*243762: obj =   6.460753546e+11 inf =   1.123e-01 (8250) 6
*244299: obj =   6.460750275e+11 inf =   1.106e-01 (8227) 5
*244827: obj =   6.460744386e+11 inf =   1.088e-01 (8206) 5
*245347: obj =   6.460740585e+11 inf =   1.084e-01 (8234) 5
*245886: obj =   6.460735737e+11 inf =   1.069e-01 (8203) 5
*246407: obj =   6.460733204e+11 inf =   1.055e-01 (8174) 6
*246955: obj =   6.460730595e+11 inf =   1.034e-01 (8093) 5
*247477: obj =   6.460727512e+11 inf =   1.029e-01 (8101) 5
*248011: obj =   6.460724195e+11 inf =   1.022e-01 (8064) 6
*248538: obj =   6.460720161e+11 inf =   1.013e-01 (8063) 5
*249077: obj =   6.460718140e+11 inf =   1.010e-01 (8021) 5
*249595: obj =   6.460712724e+11 inf =   9.779e-02 (7954) 5
*250095: obj =   6.460706988e+11 inf =   1.019e-01 (7973) 5
*250589: obj =   6.460702848e+11 inf =   1.029e-01 (7941) 5
*251113: obj =   6.460700950e+11 inf =   1.047e-01 (7975) 5
*251618: obj =   6.460696862e+11 inf =   1.054e-01 (7949) 5
*252178: obj =   6.411932886e+11 inf =   1.053e-01 (7983) 6
*252666: obj =   6.411928303e+11 inf =   1.079e-01 (7948) 5
*253175: obj =   6.411926068e+11 inf =   1.098e-01 (7915) 5
*253680: obj =   6.411922133e+11 inf =   1.105e-01 (7859) 5
*254219: obj =   6.411919615e+11 inf =   1.095e-01 (7875) 5
*254766: obj =   6.411917355e+11 inf =   1.066e-01 (7814) 5
*255295: obj =   6.411913483e+11 inf =   1.016e-01 (7821) 6
*255809: obj =   6.411908002e+11 inf =   1.000e-01 (7793) 5
*256341: obj =   6.411905276e+11 inf =   9.754e-02 (7817) 5
*256830: obj =   6.411899882e+11 inf =   9.692e-02 (7788) 5
*257326: obj =   6.411893846e+11 inf =   1.033e-01 (7785) 5
*257824: obj =   6.411889804e+11 inf =   1.037e-01 (7760) 5
*258341: obj =   6.411886492e+11 inf =   1.050e-01 (7740) 5
*258840: obj =   6.411882143e+11 inf =   1.080e-01 (7725) 5
*259368: obj =   6.411878027e+11 inf =   1.080e-01 (7673) 5
*259872: obj =   6.411874178e+11 inf =   1.083e-01 (7677) 5
*260383: obj =   6.411869760e+11 inf =   1.088e-01 (7692) 5
*260907: obj =   6.411866671e+11 inf =   1.110e-01 (7636) 5
*261426: obj =   6.411862874e+11 inf =   1.137e-01 (7659) 5
*261930: obj =   6.411858208e+11 inf =   1.139e-01 (7628) 5
*262462: obj =   6.411854244e+11 inf =   1.159e-01 (7611) 5
*262983: obj =   6.386007224e+11 inf =   1.151e-01 (7635) 6
*263488: obj =   6.386003132e+11 inf =   1.188e-01 (7622) 5
*264011: obj =   6.385999042e+11 inf =   1.207e-01 (7651) 5
*264511: obj =   6.385993060e+11 inf =   1.189e-01 (7625) 5
*265033: obj =   6.385991267e+11 inf =   1.177e-01 (7591) 5
*265537: obj =   6.385987029e+11 inf =   1.169e-01 (7576) 5
*266049: obj =   6.385982002e+11 inf =   1.146e-01 (7566) 5
*266580: obj =   6.385979580e+11 inf =   1.138e-01 (7573) 5
*267128: obj =   6.359080704e+11 inf =   1.135e-01 (7522) 6
*267633: obj =   6.359077911e+11 inf =   1.128e-01 (7503) 5
*268160: obj =   6.359072491e+11 inf =   1.119e-01 (7508) 5
*268686: obj =   6.359070112e+11 inf =   1.119e-01 (7505) 5
*269230: obj =   6.359066134e+11 inf =   1.100e-01 (7454) 5
*269746: obj =   6.359062767e+11 inf =   1.095e-01 (7396) 5
*270240: obj =   6.359059828e+11 inf =   1.086e-01 (7443) 5
*270746: obj =   6.359055983e+11 inf =   1.091e-01 (7432) 5
*271264: obj =   6.359049925e+11 inf =   1.100e-01 (7412) 5
*271755: obj =   6.359045215e+11 inf =   1.114e-01 (7399) 5
*272243: obj =   6.359040145e+11 inf =   1.150e-01 (7371) 5
*272747: obj =   6.359035842e+11 inf =   1.179e-01 (7386) 5
*273288: obj =   6.359030898e+11 inf =   1.171e-01 (7381) 5
*273802: obj =   6.359028205e+11 inf =   1.161e-01 (7350) 6
*274340: obj =   6.359026041e+11 inf =   1.129e-01 (7381) 5
*274874: obj =   6.359022618e+11 inf =   1.097e-01 (7354) 5
*275396: obj =   6.359018980e+11 inf =   1.089e-01 (7313) 5
*275925: obj =   6.359016157e+11 inf =   1.081e-01 (7294) 6
*276453: obj =   6.359013560e+11 inf =   1.063e-01 (7277) 5
*276989: obj =   6.359008774e+11 inf =   1.075e-01 (7209) 5
*277522: obj =   6.358997137e+11 inf =   1.073e-01 (7245) 5
*278051: obj =   6.358993079e+11 inf =   1.078e-01 (7179) 6
*278570: obj =   6.358987381e+11 inf =   1.077e-01 (7254) 5
*279081: obj =   6.358980262e+11 inf =   1.078e-01 (7199) 5
*279591: obj =   6.358975213e+11 inf =   1.104e-01 (7207) 5
*280114: obj =   6.358966680e+11 inf =   1.116e-01 (7117) 5
*280635: obj =   6.358962186e+11 inf =   1.122e-01 (7129) 5
*281157: obj =   6.358958324e+11 inf =   1.128e-01 (7105) 5
*281681: obj =   6.358955997e+11 inf =   1.134e-01 (7148) 5
*282193: obj =   6.271325255e+11 inf =   1.151e-01 (7205) 5
*282702: obj =   6.271321424e+11 inf =   1.166e-01 (7162) 5
*283215: obj =   6.271319295e+11 inf =   1.161e-01 (7167) 6
*283716: obj =   6.271311334e+11 inf =   1.203e-01 (7157) 5
*284256: obj =   6.271305887e+11 inf =   1.208e-01 (7111) 5
*284791: obj =   6.271302335e+11 inf =   1.205e-01 (7141) 5
*285335: obj =   6.271298366e+11 inf =   1.187e-01 (7071) 6
*285852: obj =   6.271293207e+11 inf =   1.177e-01 (7061) 5
*286342: obj =   6.271289496e+11 inf =   1.181e-01 (7034) 5
*286892: obj =   6.271286686e+11 inf =   1.179e-01 (7030) 5
*287450: obj =   6.271282718e+11 inf =   1.151e-01 (7005) 5
*287992: obj =   6.271280219e+11 inf =   1.129e-01 (6969) 6
*288530: obj =   6.271276761e+11 inf =   1.089e-01 (7005) 5
*289055: obj =   6.271270891e+11 inf =   1.051e-01 (6933) 5
*289558: obj =   6.271265626e+11 inf =   1.082e-01 (6984) 5
*290087: obj =   6.271262549e+11 inf =   1.079e-01 (6952) 6
*290595: obj =   6.271256103e+11 inf =   1.089e-01 (6964) 5
*291100: obj =   6.206202563e+11 inf =   1.118e-01 (6995) 5
*291604: obj =   6.206198745e+11 inf =   1.150e-01 (7001) 5
*292158: obj =   6.206197188e+11 inf =   1.152e-01 (7011) 5
*292676: obj =   6.206191963e+11 inf =   1.185e-01 (6935) 5
*293252: obj =   6.096710558e+11 inf =   1.182e-01 (7074) 6
*293744: obj =   6.096704666e+11 inf =   1.221e-01 (7086) 5
*294259: obj =   6.096702333e+11 inf =   1.230e-01 (7084) 5
*294778: obj =   6.096697671e+11 inf =   1.236e-01 (7005) 5
*295295: obj =   6.096691070e+11 inf =   1.224e-01 (7011) 5
*295807: obj =   6.096687337e+11 inf =   1.222e-01 (6974) 5
*296364: obj =   5.809452998e+11 inf =   1.213e-01 (7117) 6
*296953: obj =   5.809451793e+11 inf =   1.194e-01 (7059) 5
*297473: obj =   5.809445579e+11 inf =   1.182e-01 (7064) 6
*297989: obj =   5.809437872e+11 inf =   1.191e-01 (7006) 5
*298509: obj =   5.809429590e+11 inf =   1.196e-01 (7020) 5
*299026: obj =   5.809422208e+11 inf =   1.221e-01 (6945) 5
*299533: obj =   5.809414303e+11 inf =   1.238e-01 (6988) 5
*300079: obj =   5.809408721e+11 inf =   1.258e-01 (6907) 5
*300599: obj =   5.809399244e+11 inf =   1.223e-01 (6908) 6
*301115: obj =   5.809390427e+11 inf =   1.219e-01 (6858) 5
*301623: obj =   5.809379690e+11 inf =   1.267e-01 (6875) 5
*302184: obj =   5.809375473e+11 inf =   1.274e-01 (6820) 5
*302724: obj =   5.809370543e+11 inf =   1.254e-01 (6862) 6
*303286: obj =   5.809362607e+11 inf =   1.224e-01 (6835) 5
*303829: obj =   5.809358046e+11 inf =   1.214e-01 (6804) 5
*304378: obj =   5.809354854e+11 inf =   1.191e-01 (6814) 6
*304912: obj =   5.809344612e+11 inf =   1.165e-01 (6732) 5
*305462: obj =   5.809338561e+11 inf =   1.159e-01 (6727) 6
*305980: obj =   5.809330388e+11 inf =   1.174e-01 (6748) 5
*306502: obj =   5.809323428e+11 inf =   1.211e-01 (6716) 5
*307009: obj =   5.809314857e+11 inf =   1.208e-01 (6726) 5
*307543: obj =   5.809306859e+11 inf =   1.222e-01 (6765) 5
*308081: obj =   5.809301473e+11 inf =   1.230e-01 (6723) 6
*308627: obj =   5.809295240e+11 inf =   1.212e-01 (6727) 5
*309182: obj =   5.809291425e+11 inf =   1.194e-01 (6681) 5
*309700: obj =   5.809283638e+11 inf =   1.168e-01 (6651) 6
*310252: obj =   5.809277590e+11 inf =   1.153e-01 (6629) 5
*310756: obj =   5.809268811e+11 inf =   1.216e-01 (6617) 5
*311299: obj =   5.809263728e+11 inf =   1.232e-01 (6608) 5
*311801: obj =   5.809253643e+11 inf =   1.235e-01 (6602) 5
*312330: obj =   5.809246011e+11 inf =   1.251e-01 (6567) 6
*312864: obj =   5.809237801e+11 inf =   1.298e-01 (6564) 5
*313410: obj =   5.809232886e+11 inf =   1.286e-01 (6620) 5
*313941: obj =   5.809223836e+11 inf =   1.285e-01 (6587) 6
*314489: obj =   5.809220533e+11 inf =   1.274e-01 (6569) 5
*315003: obj =   5.809214891e+11 inf =   1.278e-01 (6548) 5
*315512: obj =   5.809205319e+11 inf =   1.306e-01 (6538) 5
*316023: obj =   5.809198311e+11 inf =   1.328e-01 (6546) 5
*316551: obj =   5.809192519e+11 inf =   1.344e-01 (6535) 5
*317078: obj =   5.809185887e+11 inf =   1.340e-01 (6544) 6
*317633: obj =   5.809177915e+11 inf =   1.335e-01 (6481) 5
*318239: obj =   5.809173059e+11 inf =   1.318e-01 (6464) 6
*318791: obj =   5.809168143e+11 inf =   1.283e-01 (6483) 6
*319377: obj =   5.809161034e+11 inf =   1.224e-01 (6439) 5
*319911: obj =   5.809151336e+11 inf =   1.177e-01 (6380) 6
*320459: obj =   5.809144701e+11 inf =   1.139e-01 (6358) 5
*321040: obj =   5.809138617e+11 inf =   1.104e-01 (6322) 6
*321614: obj =   5.809127458e+11 inf =   1.053e-01 (6290) 5
*322161: obj =   5.809122445e+11 inf =   1.031e-01 (6279) 6
*322760: obj =   5.809115904e+11 inf =   1.002e-01 (6290) 6
*323327: obj =   5.809110245e+11 inf =   9.786e-02 (6283) 5
*323884: obj =   5.809103772e+11 inf =   9.657e-02 (6213) 6
*324467: obj =   5.809099042e+11 inf =   9.529e-02 (6238) 6
*325046: obj =   5.809091171e+11 inf =   9.373e-02 (6266) 5
*325580: obj =   5.809083579e+11 inf =   9.334e-02 (6319) 6
*326140: obj =   5.809077805e+11 inf =   9.402e-02 (6267) 5
*326666: obj =   5.809071866e+11 inf =   9.400e-02 (6292) 5
*327210: obj =   5.796259942e+11 inf =   9.385e-02 (6269) 6
*327741: obj =   5.796250236e+11 inf =   9.844e-02 (6211) 5
*328272: obj =   5.796243461e+11 inf =   1.008e-01 (6184) 5
*328789: obj =   5.796236143e+11 inf =   1.024e-01 (6177) 5
*329319: obj =   5.796231409e+11 inf =   1.029e-01 (6161) 6
*329848: obj =   5.796224921e+11 inf =   1.034e-01 (6123) 5
*330411: obj =   5.796217670e+11 inf =   1.033e-01 (6127) 5
*330924: obj =   5.796209949e+11 inf =   1.041e-01 (6151) 6
*331439: obj =   5.796201403e+11 inf =   1.083e-01 (6127) 5
*331991: obj =   5.796200441e+11 inf =   1.081e-01 (6125) 5
*332516: obj =   5.796193442e+11 inf =   1.087e-01 (6112) 5
*333047: obj =   5.796187230e+11 inf =   1.115e-01 (6053) 6
*333580: obj =   5.776671057e+11 inf =   1.139e-01 (6049) 5
*334199: obj =   5.436647231e+11 inf =   1.122e-01 (10784) 6
*334800: obj =   5.436557277e+11 inf =   1.078e-01 (10602) 6
*335389: obj =   5.436523042e+11 inf =   1.032e-01 (10422) 6
*335975: obj =   5.436440538e+11 inf =   9.203e-02 (10249) 5
*336555: obj =   5.436356469e+11 inf =   8.863e-02 (10061) 6
*337181: obj =   5.436280547e+11 inf =   8.678e-02 (9916) 6
*337792: obj =   5.436244987e+11 inf =   8.831e-02 (9716) 6
*338428: obj =   5.436209792e+11 inf =   8.606e-02 (9554) 7
*339071: obj =   5.436181181e+11 inf =   8.368e-02 (9288) 6
*339692: obj =   5.436150875e+11 inf =   8.280e-02 (9121) 6
*340262: obj =   5.436118524e+11 inf =   8.818e-02 (8982) 6
*340830: obj =   5.436079176e+11 inf =   9.873e-02 (8851) 6
*341446: obj =   5.436053581e+11 inf =   1.068e-01 (8651) 6
*342160: obj =   5.436035848e+11 inf =   1.114e-01 (8484) 7
*342754: obj =   5.436011945e+11 inf =   1.238e-01 (8476) 6
*343284: obj =   5.435998592e+11 inf =   1.371e-01 (8454) 5
*343816: obj =   5.435988381e+11 inf =   1.512e-01 (8371) 5
*344348: obj =   5.435974685e+11 inf =   1.754e-01 (8334) 5
*344944: obj =   5.435968317e+11 inf =   1.841e-01 (8176) 6
*345552: obj =   5.435962265e+11 inf =   1.840e-01 (8126) 6
*346150: obj =   5.435952782e+11 inf =   1.908e-01 (8093) 6
*346707: obj =   5.435936903e+11 inf =   1.944e-01 (7987) 6
*347258: obj =   5.435921550e+11 inf =   2.039e-01 (7960) 5
*347882: obj =   5.435912650e+11 inf =   2.113e-01 (7863) 6
*348585: obj =   5.435906784e+11 inf =   2.029e-01 (7730) 7
*349257: obj =   5.435901973e+11 inf =   1.953e-01 (7618) 7
*349931: obj =   5.435896328e+11 inf =   1.878e-01 (7533) 6
*350665: obj =   5.435891087e+11 inf =   1.833e-01 (7501) 7
*351380: obj =   5.435887987e+11 inf =   1.783e-01 (7444) 8
*352039: obj =   5.435881523e+11 inf =   1.739e-01 (7375) 6
*352628: obj =   5.435877599e+11 inf =   1.672e-01 (7330) 6
*353302: obj =   5.435872993e+11 inf =   1.664e-01 (7261) 6
*353898: obj =   5.435869652e+11 inf =   1.679e-01 (7267) 6
*354475: obj =   5.435865708e+11 inf =   1.664e-01 (7181) 6
*355136: obj =   5.435863203e+11 inf =   1.684e-01 (7127) 7
*355817: obj =   5.435859061e+11 inf =   1.679e-01 (7031) 6
*356443: obj =   5.435856517e+11 inf =   1.630e-01 (6954) 6
*357062: obj =   5.435854025e+11 inf =   1.586e-01 (6981) 7
*357697: obj =   5.435851957e+11 inf =   1.591e-01 (6864) 6
*358353: obj =   5.435850028e+11 inf =   1.575e-01 (6801) 6
*359029: obj =   5.435848285e+11 inf =   1.589e-01 (6648) 7
*359810: obj =   5.435845882e+11 inf =   1.544e-01 (6563) 8
*360510: obj =   5.435843922e+11 inf =   1.498e-01 (6483) 6
*361240: obj =   5.435621404e+11 inf =   1.473e-01 (7686) 7
*361914: obj =   5.435619436e+11 inf =   1.432e-01 (7441) 7
*362555: obj =   5.435616032e+11 inf =   1.352e-01 (7217) 6
*363229: obj =   5.435613300e+11 inf =   1.271e-01 (7042) 6
*363899: obj =   5.435611432e+11 inf =   1.227e-01 (6860) 7
*364625: obj =   5.435609766e+11 inf =   1.213e-01 (6690) 7
*365354: obj =   5.422440011e+11 inf =   1.166e-01 (6405) 6
*366113: obj =   5.409244767e+11 inf =   1.157e-01 (7237) 8
*366724: obj =   5.409241337e+11 inf =   1.189e-01 (7072) 6
*367338: obj =   5.409238981e+11 inf =   1.253e-01 (6887) 6
*368012: obj =   5.409237699e+11 inf =   1.266e-01 (6692) 6
*368759: obj =   5.409237122e+11 inf =   1.243e-01 (6159) 8
*369811: obj =   5.409233541e+11 inf =   1.205e-01 (4920) 6
*370957: obj =   5.409229787e+11 inf =   1.167e-01 (3733) 3
*372105: obj =   5.409227141e+11 inf =   1.122e-01 (2475) 4
*373283: obj =   5.409225734e+11 inf =   1.081e-01 (1182) 3
Removing LP perturbation [374352]...
*374352: obj =   5.409946650e+11 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+374352: mip =     not found yet >=              -inf        (1; 0)
+374352: >>>>>   5.409946650e+11 >=   5.409946650e+11   0.0% (1; 0)
+374352: mip =   5.409946650e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3589.7 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 5.40994665e+11 (MINimum)
