GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 65876: obj =   5.684402048e+00 inf =   2.555e-02 (5124) 1
* 66042: obj =   5.684394157e+00 inf =   2.528e-02 (5097) 2
* 66213: obj =   5.684384424e+00 inf =   2.536e-02 (5071) 1
* 66374: obj =   5.684378692e+00 inf =   2.537e-02 (5028) 2
* 66540: obj =   5.684371716e+00 inf =   2.527e-02 (5034) 1
* 66711: obj =   5.507908102e+00 inf =   2.481e-02 (5352) 2
* 66892: obj =   5.507905197e+00 inf =   2.423e-02 (5326) 1
* 67062: obj =   5.507898748e+00 inf =   2.339e-02 (5290) 2
* 67232: obj =   5.507888761e+00 inf =   2.314e-02 (5234) 2
* 67404: obj =   5.507879223e+00 inf =   2.311e-02 (5169) 1
* 67578: obj =   5.507874763e+00 inf =   2.244e-02 (5152) 2
* 67752: obj =   5.507871385e+00 inf =   2.214e-02 (5091) 1
* 67923: obj =   5.507868754e+00 inf =   2.182e-02 (5101) 2
* 68096: obj =   5.507859227e+00 inf =   2.160e-02 (5091) 1
* 68265: obj =   5.507849608e+00 inf =   2.155e-02 (5069) 2
* 68439: obj =   5.507840062e+00 inf =   2.163e-02 (5060) 1
* 68603: obj =   5.507831484e+00 inf =   2.184e-02 (5025) 2
* 68772: obj =   5.507825575e+00 inf =   2.202e-02 (4984) 1
* 68936: obj =   5.507819414e+00 inf =   2.211e-02 (4985) 2
* 69112: obj =   5.507814633e+00 inf =   2.199e-02 (4950) 1
* 69277: obj =   5.507801107e+00 inf =   2.244e-02 (4944) 2
* 69445: obj =   5.507795775e+00 inf =   2.225e-02 (4890) 2
* 69622: obj =   5.507791892e+00 inf =   2.180e-02 (4832) 1
* 69797: obj =   5.350096923e+00 inf =   2.117e-02 (4665) 2
* 69967: obj =   4.891313531e+00 inf =   2.085e-02 (4752) 1
* 70122: obj =   4.891309378e+00 inf =   2.040e-02 (4807) 2
* 70286: obj =   4.891296880e+00 inf =   1.964e-02 (4769) 1
* 70441: obj =   4.891294133e+00 inf =   1.899e-02 (4722) 2
* 70600: obj =   4.641950844e+00 inf =   1.838e-02 (4963) 1
* 70750: obj =   4.641945657e+00 inf =   1.792e-02 (4911) 2
* 70905: obj =   4.641937158e+00 inf =   1.741e-02 (4884) 1
* 71063: obj =   4.641931543e+00 inf =   1.702e-02 (4831) 1
* 71219: obj =   4.641924470e+00 inf =   1.635e-02 (4821) 2
* 71378: obj =   4.641915687e+00 inf =   1.576e-02 (4793) 1
* 71535: obj =   4.641907213e+00 inf =   1.528e-02 (4784) 2
* 71696: obj =   4.641893956e+00 inf =   1.486e-02 (4763) 1
* 71847: obj =   4.641884125e+00 inf =   1.435e-02 (4680) 2
* 72007: obj =   4.641877577e+00 inf =   1.401e-02 (4666) 1
* 72163: obj =   4.641862821e+00 inf =   1.349e-02 (4669) 2
* 72323: obj =   4.641845865e+00 inf =   1.306e-02 (4611) 1
* 72487: obj =   4.010827446e+00 inf =   1.278e-02 (4250) 2
* 72659: obj =   3.890456974e+00 inf =   1.291e-02 (4248) 1
* 72825: obj =   3.203034115e+00 inf =   1.288e-02 (4162) 2
* 72991: obj =   2.616443525e+00 inf =   1.279e-02 (4243) 1
* 73150: obj =   2.616421429e+00 inf =   1.262e-02 (4264) 2
* 73309: obj =   2.556628339e+00 inf =   1.252e-02 (4150) 1
* 73468: obj =   2.556626548e+00 inf =   1.239e-02 (4149) 1
* 73622: obj =   2.556620716e+00 inf =   1.257e-02 (4156) 2
* 73781: obj =   2.439679431e+00 inf =   1.253e-02 (4100) 1
* 73938: obj =   2.342489973e+00 inf =   1.241e-02 (4037) 2
* 74101: obj =   2.342486972e+00 inf =   1.243e-02 (4098) 1
* 74259: obj =   2.342484180e+00 inf =   1.221e-02 (4069) 2
* 74422: obj =   2.342481622e+00 inf =   1.199e-02 (4093) 1
* 74581: obj =   1.846149297e+00 inf =   1.183e-02 (4023) 2
* 74736: obj =   1.846136250e+00 inf =   1.168e-02 (4034) 1
* 74893: obj =   1.846124197e+00 inf =   1.152e-02 (3989) 1
* 75047: obj =   1.846119866e+00 inf =   1.139e-02 (3913) 2
* 75206: obj =   1.846113212e+00 inf =   1.121e-02 (3939) 1
* 75359: obj =   1.763513114e+00 inf =   1.136e-02 (3866) 2
* 75519: obj =   1.763482981e+00 inf =   1.124e-02 (3801) 1
* 75678: obj =   1.763466517e+00 inf =   1.118e-02 (3754) 2
* 75836: obj =   1.763446085e+00 inf =   1.125e-02 (3755) 1
* 75992: obj =   1.763439404e+00 inf =   1.130e-02 (3848) 2
* 76152: obj =   1.763432920e+00 inf =   1.129e-02 (3757) 1
* 76312: obj =   1.763426379e+00 inf =   1.134e-02 (3774) 2
* 76469: obj =   1.763423704e+00 inf =   1.141e-02 (3719) 1
* 76630: obj =   1.763418901e+00 inf =   1.172e-02 (3691) 1
* 76788: obj =   1.763413017e+00 inf =   1.187e-02 (3630) 2
* 76953: obj =   1.650240928e+00 inf =   1.190e-02 (3554) 1
* 77109: obj =   1.650237134e+00 inf =   1.187e-02 (3600) 2
* 77281: obj =   1.500917837e+00 inf =   1.192e-02 (3507) 1
* 77443: obj =   1.500916315e+00 inf =   1.237e-02 (3511) 2
* 77605: obj =   1.458502587e+00 inf =   1.229e-02 (3493) 1
* 77763: obj =   1.458499838e+00 inf =   1.253e-02 (3382) 2
* 77933: obj =   1.399695722e+00 inf =   1.253e-02 (3326) 1
* 78100: obj =   1.165324952e+00 inf =   1.249e-02 (3357) 2
* 78267: obj =   1.030335427e+00 inf =   1.247e-02 (3262) 1
* 78423: obj =   1.030334235e+00 inf =   1.265e-02 (3226) 1
* 78580: obj =   1.030333474e+00 inf =   1.267e-02 (3238) 2
* 78753: obj =   9.410563499e-01 inf =   1.268e-02 (3264) 2
* 78935: obj =   9.410498197e-01 inf =   1.288e-02 (3210) 1
* 79098: obj =   9.410230993e-01 inf =   1.287e-02 (3207) 2
* 79266: obj =   9.410152582e-01 inf =   1.302e-02 (3149) 1
* 79438: obj =   9.410079402e-01 inf =   1.285e-02 (3062) 2
* 79603: obj =   9.410046624e-01 inf =   1.284e-02 (3015) 1
* 79775: obj =   9.410030673e-01 inf =   1.306e-02 (3054) 2
* 79947: obj =   9.409998996e-01 inf =   1.301e-02 (3054) 1
* 80113: obj =   9.409974043e-01 inf =   1.336e-02 (3106) 2
* 80279: obj =   9.409961577e-01 inf =   1.384e-02 (3014) 1
* 80441: obj =   9.409942784e-01 inf =   1.378e-02 (2960) 2
* 80625: obj =   9.409922752e-01 inf =   1.368e-02 (2951) 1
* 80794: obj =   9.409903340e-01 inf =   1.363e-02 (2897) 2
* 80967: obj =   9.409882031e-01 inf =   1.366e-02 (2885) 1
* 81143: obj =   9.409870051e-01 inf =   1.402e-02 (2909) 2
* 81318: obj =   9.409859369e-01 inf =   1.366e-02 (2902) 2
* 81497: obj =   9.409837676e-01 inf =   1.364e-02 (2877) 1
* 81660: obj =   9.409822515e-01 inf =   1.356e-02 (2849) 2
* 81846: obj =   8.794601676e-01 inf =   1.367e-02 (4596) 1
* 82016: obj =   8.794564010e-01 inf =   1.375e-02 (4662) 2
* 82184: obj =   8.794467410e-01 inf =   1.410e-02 (4608) 1
* 82353: obj =   8.794342778e-01 inf =   1.443e-02 (4562) 2
* 82521: obj =   7.559242916e-01 inf =   1.468e-02 (422651) 1
* 82690: obj =   7.559214743e-01 inf =   1.414e-02 (422644) 2
* 82850: obj =   7.559198645e-01 inf =   1.381e-02 (422645) 1
* 83003: obj =   7.559140961e-01 inf =   1.361e-02 (422673) 2
* 83153: obj =   7.559077178e-01 inf =   1.344e-02 (422724) 1
* 83298: obj =   7.558984976e-01 inf =   1.351e-02 (422771) 2
* 83445: obj =   7.558780077e-01 inf =   1.354e-02 (422826) 1
* 83589: obj =   7.558480677e-01 inf =   1.392e-02 (422872) 2
* 83737: obj =   7.558238158e-01 inf =   1.417e-02 (422915) 1
* 83885: obj =   7.557897636e-01 inf =   1.460e-02 (422935) 1
* 84026: obj =   7.557606938e-01 inf =   1.501e-02 (422964) 2
* 84173: obj =   7.557385054e-01 inf =   1.488e-02 (422995) 1
* 84316: obj =   7.557353923e-01 inf =   1.513e-02 (3849) 2
* 84465: obj =   7.557334726e-01 inf =   1.559e-02 (3843) 1
* 84631: obj =   7.557296171e-01 inf =   1.544e-02 (5320) 2
* 84816: obj =   7.557238434e-01 inf =   1.521e-02 (5372) 1
* 84981: obj =   7.556822825e-01 inf =   1.473e-02 (5295) 2
* 85132: obj =   7.556308273e-01 inf =   1.467e-02 (5228) 2
* 85287: obj =   7.555752608e-01 inf =   1.465e-02 (5177) 1
* 85436: obj =   7.555413252e-01 inf =   1.479e-02 (5086) 2
* 85591: obj =   7.554791178e-01 inf =   1.554e-02 (4990) 1
* 85742: obj =   7.554747472e-01 inf =   1.565e-02 (4867) 2
* 85902: obj =   7.554515416e-01 inf =   1.630e-02 (4782) 1
* 86056: obj =   7.554354031e-01 inf =   1.695e-02 (4661) 2
* 86228: obj =   7.554239344e-01 inf =   1.751e-02 (4553) 1
* 86394: obj =   7.554167725e-01 inf =   1.785e-02 (4480) 2
* 86556: obj =   7.554093297e-01 inf =   1.842e-02 (4389) 2
* 86744: obj =   7.554047590e-01 inf =   1.844e-02 (4294) 1
* 86902: obj =   7.554000961e-01 inf =   1.882e-02 (4235) 2
* 87070: obj =   7.553941491e-01 inf =   1.901e-02 (4149) 2
* 87238: obj =   7.553868774e-01 inf =   1.956e-02 (4116) 1
* 87408: obj =   7.553826860e-01 inf =   1.999e-02 (4035) 2
* 87582: obj =   7.553760267e-01 inf =   2.057e-02 (3984) 2
* 87757: obj =   7.553730854e-01 inf =   2.021e-02 (3952) 1
* 87930: obj =   7.061138427e-01 inf =   1.974e-02 (3296) 2
* 88090: obj =   7.061108444e-01 inf =   1.933e-02 (3266) 1
* 88239: obj =   7.061074195e-01 inf =   1.902e-02 (3186) 2
* 88392: obj =   7.061031109e-01 inf =   1.906e-02 (3139) 1
* 88540: obj =   7.061025359e-01 inf =   1.882e-02 (3090) 2
* 88694: obj =   7.061016557e-01 inf =   1.836e-02 (3027) 1
* 88848: obj =   7.060997834e-01 inf =   1.823e-02 (2938) 1
* 89004: obj =   7.060982958e-01 inf =   1.820e-02 (2903) 2
* 89163: obj =   7.060969664e-01 inf =   1.798e-02 (2901) 1
* 89318: obj =   7.060958697e-01 inf =   1.794e-02 (2846) 2
* 89482: obj =   7.060946804e-01 inf =   1.806e-02 (2728) 1
* 89652: obj =   5.394738754e-01 inf =   1.823e-02 (2679) 2
* 89806: obj =   4.926034444e-01 inf =   1.817e-02 (2648) 1
* 89965: obj =   2.676648841e-01 inf =   1.802e-02 (2338) 2
* 90124: obj =   2.676645519e-01 inf =   1.777e-02 (2380) 1
* 90267: obj =   2.676641763e-01 inf =   1.754e-02 (2319) 1
* 90454: obj =   8.814526733e-02 inf =   1.724e-02 (2396) 2
* 90624: obj =   8.814395531e-02 inf =   1.703e-02 (2388) 2
* 90789: obj =   8.814286959e-02 inf =   1.697e-02 (2349) 1
* 90941: obj =   8.814101890e-02 inf =   1.693e-02 (2400) 2
* 91095: obj =   8.813686581e-02 inf =   1.708e-02 (2388) 1
* 91247: obj =   8.813466106e-02 inf =   1.719e-02 (2347) 2
* 91403: obj =   8.813236591e-02 inf =   1.724e-02 (2223) 1
* 91556: obj =   8.813077079e-02 inf =   1.746e-02 (2192) 2
* 91730: obj =   8.812863555e-02 inf =   1.730e-02 (2159) 1
* 91904: obj =   8.812807559e-02 inf =   1.710e-02 (2124) 2
* 92078: obj =   8.812749353e-02 inf =   1.681e-02 (2053) 2
* 92252: obj =   8.812628352e-02 inf =   1.668e-02 (2027) 1
* 92419: obj =   8.812477138e-02 inf =   1.641e-02 (2012) 2
* 92585: obj =   8.812401647e-02 inf =   1.663e-02 (1970) 1
* 92758: obj =   9.018389908e-03 inf =   1.645e-02 (421783) 2
Removing LP perturbation [92771]...
* 92771: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 92771: mip =     not found yet >=              -inf        (1; 0)
+ 92771: mip =     not found yet >=   0.000000000e+00        (2; 0)
+ 92786: mip =     not found yet >=   0.000000000e+00        (3; 0)
+ 92802: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 77.7 secs.  Memory used: 923.2 Mb.
+ 92809: mip =     not found yet >=   0.000000000e+00        (5; 0)
# 93128: obj =  -2.426041313e-07 inf =   0.000e+00 (2763) 0%
# 93260: obj =  -3.449016396e-07 inf =   0.000e+00 (1103) 1 87%
# 93393: obj =  -7.463147934e-07 inf =   0.000e+00 (825) 100%
# 93521: obj =  -1.141227058e-06 inf =   0.000e+00 (685) 1 100%
# 93653: obj =  -1.453037805e-06 inf =   0.000e+00 (1645) 100%
# 93783: obj =  -1.732747628e-06 inf =   0.000e+00 (1443) 1 100%
# 93800: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 93800: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 163.5 secs.  Memory used: 923.2 Mb.
# 94095: obj =  -3.396414614e-07 inf =   0.000e+00 (9964) 1 26%
# 94222: obj =  -5.038414925e-07 inf =   0.000e+00 (2303) 1 100%
# 94353: obj =  -7.374751683e-07 inf =   0.000e+00 (2260) 100%
# 94479: obj =  -1.171864298e-06 inf =   0.000e+00 (1292) 1 100%
# 94486: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 94486: mip =     not found yet >=   0.000000000e+00        (7; 0)
# 94800: obj =  -2.733387865e-07 inf =   0.000e+00 (12768) 1%
# 94928: obj =  -3.154119905e-07 inf =   0.000e+00 (10645) 1 44%
# 95050: obj =  -4.124201968e-07 inf =   0.000e+00 (2492) 1 100%
# 95179: obj =  -5.504173146e-07 inf =   0.000e+00 (2444) 100%
# 95305: obj =  -6.854173146e-07 inf =   0.000e+00 (3585) 1 100%
# 95434: obj =  -8.248272525e-07 inf =   0.000e+00 (3443) 100%
# 95559: obj =  -1.022623361e-06 inf =   0.000e+00 (6242) 1 100%
# 95685: obj =  -1.338600275e-06 inf =   0.000e+00 (12959) 100%
# 95809: obj =  -1.591584283e-06 inf =   0.000e+00 (13364) 1 100%
# 95935: obj =  -1.807926066e-06 inf =   0.000e+00 (14007) 100%
# 96061: obj =  -2.020848573e-06 inf =   0.000e+00 (14252) 100%
# 96186: obj =  -2.233477585e-06 inf =   0.000e+00 (14359) 100%
# 96310: obj =  -2.439226428e-06 inf =   0.000e+00 (14138) 1 100%
# 96439: obj =  -2.650566854e-06 inf =   0.000e+00 (13793) 100%
# 96562: obj =  -2.915774551e-06 inf =   0.000e+00 (7720) 100%
# 96686: obj =  -3.264711687e-06 inf =   0.000e+00 (2895) 1 100%
# 96814: obj =  -3.630585561e-06 inf =   0.000e+00 (2893) 100%
# 96941: obj =  -3.967538904e-06 inf =   0.000e+00 (2936) 100%
# 97065: obj =  -4.293090074e-06 inf =   0.000e+00 (5724) 1 100%
# 97191: obj =  -4.539542120e-06 inf =   0.000e+00 (4967) 100%
# 97313: obj =  -4.723282308e-06 inf =   0.000e+00 (950) 1 100%
# 97439: obj =  -4.985262540e-06 inf =   0.000e+00 (2867) 100%
# 97559: obj =  -5.221384538e-06 inf =   0.000e+00 (7101) 1 100%
# 97682: obj =  -5.404541470e-06 inf =   0.000e+00 (2827) 1 100%
# 97807: obj =  -5.559290529e-06 inf =   0.000e+00 (2418) 100%
# 97928: obj =  -5.774760608e-06 inf =   0.000e+00 (5092) 1 100%
# 98054: obj =  -5.902389146e-06 inf =   0.000e+00 (5118) 100%
# 98176: obj =  -6.094083674e-06 inf =   0.000e+00 (26) 100%
# 98296: obj =  -6.338926366e-06 inf =   0.000e+00 (198) 1 100%
# 98415: obj =  -6.670428013e-06 inf =   0.000e+00 (2299) 1 100%
# 98539: obj =  -6.950438027e-06 inf =   0.000e+00 (648) 100%
# 98659: obj =  -7.119343486e-06 inf =   0.000e+00 (7762) 1 100%
# 98782: obj =  -7.300693843e-06 inf =   0.000e+00 (1731) 100%
# 98905: obj =  -7.474919419e-06 inf =   0.000e+00 (845) 1 100%
# 99027: obj =  -7.649354865e-06 inf =   0.000e+00 (1841) 100%
# 99144: obj =  -7.864037820e-06 inf =   0.000e+00 (702) 1 100%
# 99265: obj =  -8.018538341e-06 inf =   0.000e+00 (7228) 100%
# 99384: obj =  -8.214039068e-06 inf =   0.000e+00 (2078) 1 100%
# 99507: obj =  -8.423856958e-06 inf =   0.000e+00 (1883) 100%
# 99624: obj =  -8.569259905e-06 inf =   0.000e+00 (6268) 1 100%
# 99738: obj =  -8.805821523e-06 inf =   0.000e+00 (11576) 1 100%
# 99859: obj =  -9.041451596e-06 inf =   0.000e+00 (8041) 100%
# 99976: obj =  -9.250442905e-06 inf =   0.000e+00 (3597) 1 100%
#100097: obj =  -9.495212797e-06 inf =   0.000e+00 (11544) 100%
#100216: obj =  -9.687879464e-06 inf =   0.000e+00 (12224) 100%
#100332: obj =  -9.884047791e-06 inf =   0.000e+00 (13125) 1 100%
#100452: obj =  -1.007473607e-05 inf =   0.000e+00 (13171) 100%
#100571: obj =  -1.020715398e-05 inf =   0.000e+00 (5994) 100%
#100684: obj =  -1.038070426e-05 inf =   0.000e+00 (10359) 1 100%
#100803: obj =  -1.054463806e-05 inf =   0.000e+00 (2240) 100%
#100918: obj =  -1.076458610e-05 inf =   0.000e+00 (1864) 1 100%
#101037: obj =  -1.101139088e-05 inf =   0.000e+00 (11740) 100%
#101152: obj =  -1.122253752e-05 inf =   0.000e+00 (4201) 1 100%
#101271: obj =  -1.156153781e-05 inf =   0.000e+00 (1226) 100%
#101384: obj =  -1.183383234e-05 inf =   0.000e+00 (683) 1 100%
#101500: obj =  -1.207465605e-05 inf =   0.000e+00 (1222) 1 100%
#101613: obj =  -1.221377813e-05 inf =   0.000e+00 (1830) 1 100%
#101727: obj =  -1.233933773e-05 inf =   0.000e+00 (675) 1 100%
#101846: obj =  -1.246826315e-05 inf =   0.000e+00 (607) 100%
#101961: obj =  -1.258989975e-05 inf =   0.000e+00 (5957) 1 100%
#102080: obj =  -1.271293058e-05 inf =   0.000e+00 (6371) 100%
#102199: obj =  -1.283392576e-05 inf =   0.000e+00 (6129) 100%
#102318: obj =  -1.295582828e-05 inf =   0.000e+00 (563) 100%
#102432: obj =  -1.307181596e-05 inf =   0.000e+00 (7593) 1 100%
#102547: obj =  -1.318958665e-05 inf =   0.000e+00 (232) 100%
#102658: obj =  -1.330781055e-05 inf =   0.000e+00 (312) 1 100%
#102776: obj =  -1.344001609e-05 inf =   0.000e+00 (1379) 100%
#102891: obj =  -1.356868151e-05 inf =   0.000e+00 (2409) 1 100%
#103007: obj =  -1.370423827e-05 inf =   0.000e+00 (165) 100%
#103120: obj =  -1.382416720e-05 inf =   0.000e+00 (4494) 1 100%
#103238: obj =  -1.394708387e-05 inf =   0.000e+00 (4494) 100%
#103357: obj =  -1.407104220e-05 inf =   0.000e+00 (4327) 100%
#103476: obj =  -1.419516617e-05 inf =   0.000e+00 (2163) 100%
#103517: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+103517: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 957.9 secs.  Memory used: 923.5 Mb.
+103522: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 1321.6 secs.  Memory used: 923.5 Mb.
#103812: obj =  -2.820000000e-07 inf =   0.000e+00 (3147) 1 0%
#103935: obj =  -2.681814843e-07 inf =   0.000e+00 (2556) 1 51%
#104054: obj =  -3.907748441e-07 inf =   0.000e+00 (2298) 100%
#104171: obj =  -5.167630931e-07 inf =   0.000e+00 (1) 1 100%
#104173: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+104173: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 1713.1 secs.  Memory used: 923.5 Mb.
+104175: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 2078.4 secs.  Memory used: 923.5 Mb.
+104342: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 2450.0 secs.  Memory used: 923.5 Mb.
+104375: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 2810.7 secs.  Memory used: 923.5 Mb.
+104380: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 3175.2 secs.  Memory used: 923.5 Mb.
+104383: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 3540.0 secs.  Memory used: 923.5 Mb.
+104384: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 3904.7 secs.  Memory used: 923.5 Mb.
+104385: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 4268.9 secs.  Memory used: 923.5 Mb.
+104405: mip =     not found yet >=   0.000000000e+00        (18; 0)
Time used: 4631.7 secs.  Memory used: 923.5 Mb.
#104669: obj =  -3.007374491e-07 inf =   0.000e+00 (1041) 2 15%
#104783: obj =  -3.662106297e-07 inf =   0.000e+00 (287) 1 100%
#104900: obj =  -4.933741942e-07 inf =   0.000e+00 (3530) 1 100%
#105017: obj =  -6.229874809e-07 inf =   0.000e+00 (1370) 1 100%
#105135: obj =  -7.549857108e-07 inf =   0.000e+00 (109) 1 100%
#105251: obj =  -8.869998935e-07 inf =   0.000e+00 (123) 1 100%
#105275: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+105275: mip =     not found yet >=   0.000000000e+00        (19; 0)
Time used: 5132.3 secs.  Memory used: 923.5 Mb.
+105279: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 5593.7 secs.  Memory used: 923.5 Mb.
+105281: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 6055.2 secs.  Memory used: 923.5 Mb.
+105282: mip =     not found yet >=   0.000000000e+00        (22; 0)
Time used: 6519.2 secs.  Memory used: 923.5 Mb.
+105284: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 6980.6 secs.  Memory used: 923.5 Mb.
+105302: mip =     not found yet >=   0.000000000e+00        (24; 0)
Time used: 7440.5 secs.  Memory used: 923.5 Mb.
+105359: mip =     not found yet >=   0.000000000e+00        (25; 0)
Time used: 7894.7 secs.  Memory used: 923.5 Mb.
+105366: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 8353.9 secs.  Memory used: 923.5 Mb.
+105370: mip =     not found yet >=   0.000000000e+00        (27; 0)
Time used: 8820.3 secs.  Memory used: 923.5 Mb.
+105379: mip =     not found yet >=   0.000000000e+00        (28; 0)
Time used: 9279.2 secs.  Memory used: 923.5 Mb.
+105405: mip =     not found yet >=   0.000000000e+00        (29; 0)
Time used: 9737.6 secs.  Memory used: 923.5 Mb.
+105410: mip =     not found yet >=   0.000000000e+00        (30; 0)
Time used: 10193.3 secs.  Memory used: 923.5 Mb.
+105411: mip =     not found yet >=   0.000000000e+00        (31; 0)
Time used: 10646.8 secs.  Memory used: 923.5 Mb.
+105420: mip =     not found yet >=   0.000000000e+00        (32; 0)
Time used: 11100.7 secs.  Memory used: 923.5 Mb.
+105421: mip =     not found yet >=   0.000000000e+00        (33; 0)
Time used: 11554.0 secs.  Memory used: 923.5 Mb.
+105424: mip =     not found yet >=   0.000000000e+00        (34; 0)
Time used: 12007.2 secs.  Memory used: 923.5 Mb.
+105431: mip =     not found yet >=   0.000000000e+00        (35; 0)
Time used: 12460.2 secs.  Memory used: 923.5 Mb.
+105439: mip =     not found yet >=   0.000000000e+00        (36; 0)
Time used: 12912.5 secs.  Memory used: 923.5 Mb.
+105443: mip =     not found yet >=   0.000000000e+00        (37; 0)
Time used: 13364.4 secs.  Memory used: 923.5 Mb.
+105451: mip =     not found yet >=   0.000000000e+00        (38; 0)
Time used: 13815.5 secs.  Memory used: 923.5 Mb.
+105484: mip =     not found yet >=   0.000000000e+00        (39; 0)
Time used: 14259.4 secs.  Memory used: 923.5 Mb.
+105488: mip =     not found yet >=   0.000000000e+00        (40; 0)
Time used: 14707.9 secs.  Memory used: 923.5 Mb.
+105490: mip =     not found yet >=   0.000000000e+00        (41; 0)
Time used: 15157.0 secs.  Memory used: 923.5 Mb.
+105500: mip =     not found yet >=   0.000000000e+00        (42; 0)
Time used: 15599.8 secs.  Memory used: 923.5 Mb.
+105503: mip =     not found yet >=   0.000000000e+00        (43; 0)
Time used: 16043.8 secs.  Memory used: 923.5 Mb.
+105504: mip =     not found yet >=   0.000000000e+00        (44; 0)
Time used: 16488.8 secs.  Memory used: 923.5 Mb.
+105505: mip =     not found yet >=   0.000000000e+00        (45; 0)
Time used: 16938.1 secs.  Memory used: 923.5 Mb.
+105507: mip =     not found yet >=   0.000000000e+00        (46; 0)
Time used: 17387.5 secs.  Memory used: 923.5 Mb.
+105511: mip =     not found yet >=   0.000000000e+00        (47; 0)
Time used: 17838.0 secs.  Memory used: 923.5 Mb.
+105523: mip =     not found yet >=   0.000000000e+00        (48; 0)
Time used: 18217.0 secs.  Memory used: 923.5 Mb.
+105524: mip =     not found yet >=   0.000000000e+00        (49; 0)
Time used: 18595.5 secs.  Memory used: 923.5 Mb.
+105529: mip =     not found yet >=   0.000000000e+00        (50; 0)
Time used: 18972.2 secs.  Memory used: 923.5 Mb.
+105532: mip =     not found yet >=   0.000000000e+00        (51; 0)
Time used: 19348.6 secs.  Memory used: 923.5 Mb.
+105537: mip =     not found yet >=   0.000000000e+00        (52; 0)
Time used: 19725.1 secs.  Memory used: 923.5 Mb.
+105608: mip =     not found yet >=   0.000000000e+00        (53; 0)
Time used: 20147.4 secs.  Memory used: 923.5 Mb.
+105610: mip =     not found yet >=   0.000000000e+00        (54; 0)
Time used: 20567.1 secs.  Memory used: 923.5 Mb.
+105617: mip =     not found yet >=   0.000000000e+00        (55; 0)
Time used: 20986.7 secs.  Memory used: 923.5 Mb.
+105618: mip =     not found yet >=   0.000000000e+00        (56; 0)
Time used: 21363.7 secs.  Memory used: 923.5 Mb.
+105706: mip =     not found yet >=   0.000000000e+00        (57; 0)
Time used: 21688.2 secs.  Memory used: 923.5 Mb.
+105708: mip =     not found yet >=   0.000000000e+00        (58; 0)
Time used: 22009.7 secs.  Memory used: 923.5 Mb.
+105727: mip =     not found yet >=   0.000000000e+00        (59; 0)
Time used: 22329.0 secs.  Memory used: 923.5 Mb.
+105728: mip =     not found yet >=   0.000000000e+00        (60; 0)
Time used: 22648.1 secs.  Memory used: 923.5 Mb.
+105733: mip =     not found yet >=   0.000000000e+00        (61; 0)
Time used: 22967.6 secs.  Memory used: 923.5 Mb.
+105735: mip =     not found yet >=   0.000000000e+00        (62; 0)
Time used: 23287.5 secs.  Memory used: 923.5 Mb.
+105737: mip =     not found yet >=   0.000000000e+00        (63; 0)
Time used: 23606.9 secs.  Memory used: 923.5 Mb.
+105742: mip =     not found yet >=   0.000000000e+00        (64; 0)
Time used: 23926.4 secs.  Memory used: 923.5 Mb.
+105756: mip =     not found yet >=   0.000000000e+00        (65; 0)
Time used: 24240.3 secs.  Memory used: 923.5 Mb.
+105767: mip =     not found yet >=   0.000000000e+00        (66; 0)
Time used: 24557.1 secs.  Memory used: 923.5 Mb.
