GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*438588: obj =   9.261948345e+00 inf =   1.924e-01 (13621) 1
*438697: obj =   9.261938140e+00 inf =   1.921e-01 (13604) 1
*438793: obj =   9.261925625e+00 inf =   1.916e-01 (13603) 1
*438892: obj =   9.261908345e+00 inf =   1.911e-01 (13574) 1
*438994: obj =   9.261899745e+00 inf =   1.907e-01 (13558) 1
*439097: obj =   9.261886568e+00 inf =   1.906e-01 (13541) 1
*439198: obj =   9.261883339e+00 inf =   1.911e-01 (13522) 1
*439300: obj =   9.261877567e+00 inf =   1.915e-01 (13506) 1
*439401: obj =   9.261866598e+00 inf =   1.906e-01 (13481) 1
*439502: obj =   9.261851557e+00 inf =   1.899e-01 (13474) 1
*439603: obj =   9.261842178e+00 inf =   1.898e-01 (13460) 1
*439704: obj =   9.261830049e+00 inf =   1.888e-01 (13449) 1
*439805: obj =   9.261818221e+00 inf =   1.885e-01 (13404) 1
*439906: obj =   9.261817291e+00 inf =   1.889e-01 (13380) 1
*440007: obj =   9.261817055e+00 inf =   1.892e-01 (13369) 1
*440109: obj =   9.261814122e+00 inf =   1.894e-01 (13368) 1
*440210: obj =   9.261807549e+00 inf =   1.892e-01 (13343) 1
*440311: obj =   9.261807246e+00 inf =   1.895e-01 (13334) 1
*440412: obj =   9.261795137e+00 inf =   1.885e-01 (13307) 1
*440513: obj =   9.261778549e+00 inf =   1.875e-01 (13289) 1
*440614: obj =   9.261767094e+00 inf =   1.871e-01 (13272) 1
*440715: obj =   9.261753125e+00 inf =   1.863e-01 (13247) 1
*440816: obj =   9.261745031e+00 inf =   1.860e-01 (13250) 1
*440917: obj =   9.261741494e+00 inf =   1.858e-01 (13243) 1
*441018: obj =   9.261730316e+00 inf =   1.857e-01 (13242) 1
*441120: obj =   9.261715069e+00 inf =   1.852e-01 (13220) 1
*441220: obj =   9.261707248e+00 inf =   1.856e-01 (13189) 1
*441359: obj =   9.261700058e+00 inf =   1.855e-01 (13164) 1
*441444: obj =   9.261697570e+00 inf =   1.857e-01 (13139) 1
*441523: obj =   9.261690540e+00 inf =   1.854e-01 (13150) 1
*441624: obj =   9.261682350e+00 inf =   1.850e-01 (13133) 1
*441725: obj =   9.261670229e+00 inf =   1.841e-01 (13136) 1
*441826: obj =   9.261665725e+00 inf =   1.845e-01 (13096) 1
*441943: obj =   9.261665498e+00 inf =   1.849e-01 (13073) 1
*442062: obj =   9.261657631e+00 inf =   1.847e-01 (13062) 1
*442137: obj =   9.261655864e+00 inf =   1.846e-01 (13020) 1
*442249: obj =   9.261650466e+00 inf =   1.838e-01 (13010) 1
*442334: obj =   9.261644113e+00 inf =   1.832e-01 (12974) 1
*442438: obj =   9.261637533e+00 inf =   1.830e-01 (12959) 1
*442534: obj =   9.261627708e+00 inf =   1.820e-01 (12938) 1
*442669: obj =   9.261624244e+00 inf =   1.821e-01 (12899) 1
*442756: obj =   9.261622181e+00 inf =   1.820e-01 (12866) 1
*442851: obj =   9.261608649e+00 inf =   1.808e-01 (12875) 1
*442938: obj =   9.261599230e+00 inf =   1.802e-01 (12839) 1
*443040: obj =   9.261593595e+00 inf =   1.800e-01 (12842) 1
*443141: obj =   9.261583776e+00 inf =   1.798e-01 (12826) 1
*443242: obj =   9.261582054e+00 inf =   1.800e-01 (12818) 1
*443370: obj =   9.261578849e+00 inf =   1.801e-01 (12789) 1
*443446: obj =   9.261571994e+00 inf =   1.796e-01 (12757) 1
*443547: obj =   9.261566772e+00 inf =   1.792e-01 (12763) 1
*443648: obj =   9.261554211e+00 inf =   1.785e-01 (12747) 1
*443749: obj =   9.261537611e+00 inf =   1.779e-01 (12726) 1
*443858: obj =   9.261530966e+00 inf =   1.778e-01 (12707) 1
*443953: obj =   9.261526116e+00 inf =   1.777e-01 (12688) 1
*444082: obj =   9.261514018e+00 inf =   1.771e-01 (12676) 1
*444189: obj =   9.261502512e+00 inf =   1.765e-01 (12628) 1
*444258: obj =   9.261496486e+00 inf =   1.762e-01 (12645) 1
*444359: obj =   9.261492780e+00 inf =   1.759e-01 (12627) 1
*444461: obj =   9.261485862e+00 inf =   1.758e-01 (12599) 1
*444562: obj =   9.261477434e+00 inf =   1.756e-01 (12585) 1
*444663: obj =   9.261467330e+00 inf =   1.755e-01 (12581) 1
*444764: obj =   9.261462024e+00 inf =   1.756e-01 (12554) 1
*444865: obj =   9.261456442e+00 inf =   1.757e-01 (12544) 1
*444966: obj =   9.261441322e+00 inf =   1.758e-01 (12518) 1
*445068: obj =   9.261424992e+00 inf =   1.763e-01 (12507) 1
*445168: obj =   9.261415267e+00 inf =   1.770e-01 (12493) 1
*445269: obj =   9.261407961e+00 inf =   1.774e-01 (12486) 1
*445370: obj =   9.261397882e+00 inf =   1.778e-01 (12484) 1
*445471: obj =   9.261390575e+00 inf =   1.783e-01 (12505) 1
*445572: obj =   9.261385013e+00 inf =   1.787e-01 (12470) 1
*445675: obj =   9.261376284e+00 inf =   1.794e-01 (12448) 1
*445777: obj =   9.261370509e+00 inf =   1.796e-01 (12428) 1
*445880: obj =   9.261357619e+00 inf =   1.804e-01 (12419) 1
*445981: obj =   9.261356560e+00 inf =   1.804e-01 (12404) 1
*446082: obj =   9.261347240e+00 inf =   1.813e-01 (12378) 1
*446183: obj =   9.261334942e+00 inf =   1.822e-01 (12371) 1
*446285: obj =   9.261321998e+00 inf =   1.833e-01 (12352) 1
*446387: obj =   9.261314310e+00 inf =   1.840e-01 (12345) 1
*446488: obj =   9.261301363e+00 inf =   1.853e-01 (12339) 1
*446589: obj =   9.261293913e+00 inf =   1.858e-01 (12323) 1
*446690: obj =   9.261280726e+00 inf =   1.871e-01 (12305) 1
*446791: obj =   9.261275032e+00 inf =   1.877e-01 (12291) 1
*446892: obj =   9.261266709e+00 inf =   1.886e-01 (12286) 1
*446993: obj =   9.261259992e+00 inf =   1.894e-01 (12261) 1
*447096: obj =   9.261257299e+00 inf =   1.897e-01 (12236) 1
*447195: obj =   9.261255768e+00 inf =   1.898e-01 (12228) 1
*447296: obj =   9.261243429e+00 inf =   1.912e-01 (12214) 1
*447399: obj =   9.261233616e+00 inf =   1.923e-01 (12220) 1
*447500: obj =   9.261220568e+00 inf =   1.939e-01 (12205) 1
*447609: obj =   9.261215958e+00 inf =   1.944e-01 (12192) 1
*447702: obj =   9.261209725e+00 inf =   1.948e-01 (12179) 1
*447803: obj =   9.261198097e+00 inf =   1.958e-01 (12156) 1
*447904: obj =   9.261190117e+00 inf =   1.965e-01 (12161) 1
*448005: obj =   9.261185009e+00 inf =   1.968e-01 (12148) 1
*448106: obj =   9.261181513e+00 inf =   1.974e-01 (12134) 1
*448207: obj =   9.261169326e+00 inf =   1.986e-01 (12113) 1
*448308: obj =   9.261156951e+00 inf =   2.001e-01 (12096) 1
*448409: obj =   9.261143309e+00 inf =   2.022e-01 (12085) 1
*448510: obj =   9.261139367e+00 inf =   2.032e-01 (12084) 1
*448612: obj =   9.261127127e+00 inf =   2.055e-01 (12058) 1
*448713: obj =   9.261116745e+00 inf =   2.078e-01 (12026) 1
*448814: obj =   9.261109210e+00 inf =   2.096e-01 (12031) 1
*448915: obj =   9.261100756e+00 inf =   2.113e-01 (12006) 1
*449017: obj =   9.261090393e+00 inf =   2.142e-01 (11990) 1
*449118: obj =   9.261088139e+00 inf =   2.147e-01 (11975) 1
*449232: obj =   9.261077953e+00 inf =   2.176e-01 (11955) 1
*449339: obj =   9.261064624e+00 inf =   2.216e-01 (11954) 1
*449421: obj =   9.261055838e+00 inf =   2.240e-01 (11942) 1
*449522: obj =   9.261049486e+00 inf =   2.258e-01 (11918) 1
*449623: obj =   9.261044570e+00 inf =   2.271e-01 (11930) 1
*449725: obj =   9.261044481e+00 inf =   2.261e-01 (11900) 1
*449827: obj =   9.261044481e+00 inf =   2.253e-01 (11858) 1
*450233: obj =   9.201237300e+00 inf =   2.230e-01 (36145) 3
*450581: obj =   9.143905080e+00 inf =   2.271e-01 (36065) 4
*450913: obj =   9.130562327e+00 inf =   2.310e-01 (35896) 3
*451238: obj =   9.128961635e+00 inf =   2.322e-01 (35787) 3
*451567: obj =   9.123265873e+00 inf =   2.333e-01 (35664) 4
*451906: obj =   9.112808705e+00 inf =   2.333e-01 (35500) 3
*452235: obj =   9.094453424e+00 inf =   2.318e-01 (35360) 3
*452617: obj =   9.084491517e+00 inf =   2.293e-01 (35226) 4
*453025: obj =   9.073169318e+00 inf =   2.243e-01 (35058) 4
*453386: obj =   9.065062389e+00 inf =   2.234e-01 (34907) 4
*453768: obj =   9.055838368e+00 inf =   2.204e-01 (34739) 3
*454138: obj =   9.047757110e+00 inf =   2.166e-01 (34599) 4
*454477: obj =   9.041351331e+00 inf =   2.154e-01 (34466) 3
*454837: obj =   9.035275842e+00 inf =   2.124e-01 (34308) 4
*455228: obj =   9.028673899e+00 inf =   2.112e-01 (34160) 4
*455563: obj =   9.023193677e+00 inf =   2.090e-01 (34011) 3
*455894: obj =   9.018564915e+00 inf =   2.079e-01 (33852) 4
*456259: obj =   9.014849217e+00 inf =   2.074e-01 (33725) 3
*456568: obj =   9.010047008e+00 inf =   2.053e-01 (33604) 3
*456899: obj =   9.005345192e+00 inf =   2.033e-01 (33474) 3
*457226: obj =   9.000762986e+00 inf =   2.004e-01 (33338) 4
*457613: obj =   8.996544458e+00 inf =   1.996e-01 (33181) 4
*457951: obj =   8.993276892e+00 inf =   1.999e-01 (33028) 3
*458282: obj =   8.989169029e+00 inf =   1.986e-01 (32875) 3
*458616: obj =   8.985676409e+00 inf =   1.980e-01 (32709) 3
*458961: obj =   8.983754315e+00 inf =   1.973e-01 (32580) 4
*459295: obj =   8.980179838e+00 inf =   1.953e-01 (32437) 3
*459647: obj =   8.977442229e+00 inf =   1.943e-01 (32268) 4
*459988: obj =   8.972823020e+00 inf =   1.910e-01 (32139) 3
*460360: obj =   8.969485060e+00 inf =   1.889e-01 (31987) 4
*460696: obj =   8.965424653e+00 inf =   1.859e-01 (31822) 3
*461024: obj =   8.961865426e+00 inf =   1.838e-01 (31673) 3
*461375: obj =   8.958726131e+00 inf =   1.811e-01 (31537) 4
*461709: obj =   8.954823371e+00 inf =   1.783e-01 (31408) 3
*462082: obj =   8.950373588e+00 inf =   1.748e-01 (31241) 4
*462437: obj =   8.945747888e+00 inf =   1.709e-01 (31064) 3
*462804: obj =   8.942211515e+00 inf =   1.686e-01 (30895) 4
*463168: obj =   8.937539297e+00 inf =   1.642e-01 (30805) 3
*463637: obj =   8.934631088e+00 inf =   1.682e-01 (30634) 5
*464100: obj =   8.932494608e+00 inf =   1.676e-01 (30460) 5
*464521: obj =   8.931530927e+00 inf =   1.673e-01 (30294) 4
*464913: obj =   8.929586455e+00 inf =   1.707e-01 (30147) 4
*465408: obj =   8.927940292e+00 inf =   1.719e-01 (29942) 5
*465922: obj =   8.925644185e+00 inf =   1.705e-01 (29696) 5
*466418: obj =   8.924878084e+00 inf =   1.745e-01 (29577) 4
*466936: obj =   8.923972448e+00 inf =   1.740e-01 (29387) 5
*467352: obj =   8.923329500e+00 inf =   1.797e-01 (29273) 5
*467805: obj =   8.922237912e+00 inf =   1.819e-01 (29086) 4
*468297: obj =   8.921380317e+00 inf =   1.807e-01 (22798) 5
*468575: obj =   8.921263664e+00 inf =   1.781e-01 (21276) 3
*468831: obj =   8.921120061e+00 inf =   1.748e-01 (20058) 2
*469074: obj =   8.921089756e+00 inf =   1.739e-01 (21266) 2
*469335: obj =   8.920893309e+00 inf =   1.707e-01 (22271) 3
*469545: obj =   8.920812895e+00 inf =   1.693e-01 (22499) 2
*469723: obj =   8.920705877e+00 inf =   1.671e-01 (22690) 2
*469955: obj =   8.920550485e+00 inf =   1.649e-01 (22575) 2
*470204: obj =   8.920436245e+00 inf =   1.642e-01 (22523) 3
*470472: obj =   8.920404633e+00 inf =   1.643e-01 (21874) 2
*470615: obj =   8.920344604e+00 inf =   1.640e-01 (21220) 2
*470863: obj =   8.920312560e+00 inf =   1.646e-01 (22825) 2
*471134: obj =   8.920268585e+00 inf =   1.639e-01 (19365) 2
*471457: obj =   8.920210195e+00 inf =   1.642e-01 (21897) 3
*471670: obj =   8.920178791e+00 inf =   1.637e-01 (21656) 3
*471975: obj =   8.920160005e+00 inf =   1.634e-01 (22464) 3
*472285: obj =   8.920097284e+00 inf =   1.627e-01 (21225) 2
*472461: obj =   8.920078463e+00 inf =   1.627e-01 (21889) 2
*472856: obj =   8.920042739e+00 inf =   1.622e-01 (21318) 4
*473270: obj =   8.920004224e+00 inf =   1.619e-01 (18669) 4
*473471: obj =   8.919990038e+00 inf =   1.616e-01 (20921) 2
*473843: obj =   8.919967441e+00 inf =   1.620e-01 (18920) 3
*474236: obj =   8.919937241e+00 inf =   1.621e-01 (16589) 4
*474416: obj =   8.919928419e+00 inf =   1.620e-01 (20364) 2
*474625: obj =   8.919910269e+00 inf =   1.611e-01 (20253) 2
*474828: obj =   8.919904365e+00 inf =   1.613e-01 (20067) 1
*474936: obj =   8.919903716e+00 inf =   1.613e-01 (20035) 2
*475140: obj =   8.919890055e+00 inf =   1.604e-01 (20071) 2
*475352: obj =   8.919863963e+00 inf =   1.607e-01 (19914) 2
*475552: obj =   8.919846303e+00 inf =   1.595e-01 (19855) 1
*475765: obj =   8.919835714e+00 inf =   1.593e-01 (18377) 3
*476089: obj =   8.919805925e+00 inf =   1.600e-01 (18558) 3
*476306: obj =   8.919781813e+00 inf =   1.614e-01 (19552) 2
*476506: obj =   8.919767323e+00 inf =   1.602e-01 (19478) 2
*476687: obj =   8.919759200e+00 inf =   1.599e-01 (19515) 1
*476900: obj =   8.919748192e+00 inf =   1.606e-01 (18733) 2
*477196: obj =   8.919723693e+00 inf =   1.618e-01 (18392) 3
*477376: obj =   8.919711690e+00 inf =   1.619e-01 (19376) 2
*477535: obj =   8.919697750e+00 inf =   1.630e-01 (19300) 2
*477743: obj =   8.919689780e+00 inf =   1.634e-01 (18248) 2
*478205: obj =   8.919565919e+00 inf =   1.636e-01 (29596) 4
*478580: obj =   8.919019337e+00 inf =   1.611e-01 (29500) 3
*478897: obj =   8.916417400e+00 inf =   1.522e-01 (29403) 4
*479353: obj =   8.915709883e+00 inf =   1.535e-01 (29253) 4
*479826: obj =   8.914724752e+00 inf =   1.574e-01 (29115) 5
*480265: obj =   8.914006460e+00 inf =   1.628e-01 (28996) 4
*480653: obj =   8.913474129e+00 inf =   1.693e-01 (28880) 4
*481023: obj =   8.913289990e+00 inf =   1.715e-01 (28767) 4
*481401: obj =   8.913160456e+00 inf =   1.726e-01 (28639) 3
*481803: obj =   8.912595688e+00 inf =   1.822e-01 (28464) 4
*482240: obj =   8.912505776e+00 inf =   1.826e-01 (28304) 5
*482675: obj =   8.912181071e+00 inf =   1.884e-01 (28123) 4
*483043: obj =   8.911882714e+00 inf =   1.944e-01 (27985) 3
*483456: obj =   8.911509689e+00 inf =   2.031e-01 (27815) 4
*483893: obj =   8.911318637e+00 inf =   2.035e-01 (27666) 5
*484267: obj =   8.911023980e+00 inf =   2.074e-01 (27507) 3
*484636: obj =   8.910651338e+00 inf =   2.097e-01 (27371) 4
*485031: obj =   8.910225459e+00 inf =   2.099e-01 (27255) 4
*485485: obj =   8.909559195e+00 inf =   2.069e-01 (27109) 4
*485955: obj =   8.909181155e+00 inf =   2.071e-01 (26963) 5
*486350: obj =   8.908766799e+00 inf =   2.128e-01 (26864) 4
*486777: obj =   8.908499041e+00 inf =   2.129e-01 (26708) 4
*487197: obj =   8.908207563e+00 inf =   2.102e-01 (26598) 4
*487611: obj =   8.908069800e+00 inf =   2.097e-01 (26474) 4
*488030: obj =   8.907937911e+00 inf =   2.101e-01 (26360) 4
*488488: obj =   8.907772581e+00 inf =   2.068e-01 (26230) 5
*489009: obj =   8.907662024e+00 inf =   2.063e-01 (26105) 5
*489475: obj =   8.907502425e+00 inf =   2.039e-01 (25975) 5
*489918: obj =   8.907303246e+00 inf =   2.025e-01 (25921) 4
*490404: obj =   8.907010645e+00 inf =   1.996e-01 (25837) 5
*490872: obj =   8.906950042e+00 inf =   1.992e-01 (25696) 4
*491382: obj =   8.906746470e+00 inf =   1.949e-01 (25536) 5
*491888: obj =   8.906515326e+00 inf =   1.886e-01 (25379) 5
*492375: obj =   8.906417515e+00 inf =   1.865e-01 (25293) 5
*492859: obj =   8.906278609e+00 inf =   1.835e-01 (25199) 5
*493300: obj =   8.905915525e+00 inf =   1.816e-01 (25098) 4
*493739: obj =   8.905856666e+00 inf =   1.803e-01 (25070) 4
*494205: obj =   8.905697876e+00 inf =   1.833e-01 (24953) 5
*494710: obj =   8.905537546e+00 inf =   1.813e-01 (24904) 5
*495136: obj =   8.905459944e+00 inf =   1.774e-01 (24857) 4
*495591: obj =   8.905397451e+00 inf =   1.762e-01 (24775) 5
*496030: obj =   8.905340366e+00 inf =   1.743e-01 (24669) 4
*496502: obj =   8.905225392e+00 inf =   1.727e-01 (24568) 4
*496965: obj =   8.905193410e+00 inf =   1.725e-01 (24493) 5
*497531: obj =   8.905043114e+00 inf =   1.708e-01 (24368) 5
*498113: obj =   8.904930375e+00 inf =   1.693e-01 (24276) 6
*498756: obj =   8.904800885e+00 inf =   1.671e-01 (24110) 6
*499265: obj =   8.904694784e+00 inf =   1.650e-01 (23984) 5
*499824: obj =   8.904557730e+00 inf =   1.634e-01 (23841) 6
*500337: obj =   8.904503411e+00 inf =   1.625e-01 (23871) 4
*500752: obj =   8.904463711e+00 inf =   1.656e-01 (23864) 4
*501238: obj =   8.562633680e+00 inf =   1.637e-01 (88131) 5
*501660: obj =   8.562302496e+00 inf =   1.619e-01 (88152) 4
*502088: obj =   8.561951876e+00 inf =   1.658e-01 (88146) 4
*502483: obj =   8.561666865e+00 inf =   1.714e-01 (88173) 4
*502854: obj =   8.561301368e+00 inf =   1.791e-01 (88160) 3
*503190: obj =   8.561230592e+00 inf =   1.803e-01 (88146) 3
*503545: obj =   8.560967972e+00 inf =   1.862e-01 (88128) 4
*503904: obj =   8.560827884e+00 inf =   1.893e-01 (88144) 3
*504230: obj =   8.560646986e+00 inf =   1.933e-01 (88138) 3
*504555: obj =   8.560326628e+00 inf =   2.022e-01 (88143) 4
*504873: obj =   8.560102268e+00 inf =   2.079e-01 (88152) 3
*505193: obj =   8.560009994e+00 inf =   2.093e-01 (88158) 3
*505522: obj =   8.559829038e+00 inf =   2.139e-01 (88179) 3
*505875: obj =   8.559592433e+00 inf =   2.186e-01 (88180) 3
*506191: obj =   8.559508193e+00 inf =   2.203e-01 (88180) 3
*506527: obj =   8.559205425e+00 inf =   2.299e-01 (88180) 3
*506855: obj =   8.559154035e+00 inf =   2.299e-01 (88189) 4
*507178: obj =   8.559095643e+00 inf =   2.289e-01 (88205) 3
*507490: obj =   8.558927463e+00 inf =   2.321e-01 (88189) 3
*507805: obj =   8.558843910e+00 inf =   2.332e-01 (88186) 3
*508130: obj =   8.558781455e+00 inf =   2.326e-01 (88217) 3
*508453: obj =   8.558604364e+00 inf =   2.360e-01 (88211) 3
*508792: obj =   8.558371242e+00 inf =   2.418e-01 (88232) 3
*509118: obj =   8.558342670e+00 inf =   2.394e-01 (88230) 3
*509464: obj =   8.558196652e+00 inf =   2.411e-01 (88227) 3
*509837: obj =   8.557992820e+00 inf =   2.437e-01 (88200) 4
*510195: obj =   8.557856527e+00 inf =   2.442e-01 (88227) 3
*510560: obj =   8.557449962e+00 inf =   2.548e-01 (88206) 4
*510943: obj =   8.557228063e+00 inf =   2.605e-01 (88192) 3
*511297: obj =   8.557045017e+00 inf =   2.627e-01 (88185) 4
*511638: obj =   8.556983382e+00 inf =   2.609e-01 (88193) 3
*511980: obj =   8.556848734e+00 inf =   2.611e-01 (88196) 3
*512286: obj =   8.556647539e+00 inf =   2.631e-01 (88195) 3
*512625: obj =   8.556433571e+00 inf =   2.654e-01 (88191) 3
*512937: obj =   8.556103258e+00 inf =   2.702e-01 (88231) 3
*513260: obj =   8.556012302e+00 inf =   2.692e-01 (88221) 4
*513574: obj =   8.555673396e+00 inf =   2.745e-01 (88213) 3
*513924: obj =   8.555525443e+00 inf =   2.756e-01 (88218) 3
*514247: obj =   8.555477515e+00 inf =   2.721e-01 (88221) 3
*514561: obj =   8.555345520e+00 inf =   2.706e-01 (88228) 3
*514889: obj =   8.555136056e+00 inf =   2.707e-01 (88258) 3
*515239: obj =   8.555125581e+00 inf =   2.645e-01 (88257) 4
*515553: obj =   8.554959814e+00 inf =   2.637e-01 (88263) 3
*515866: obj =   8.554777569e+00 inf =   2.638e-01 (88273) 3
*516204: obj =   8.554654217e+00 inf =   2.615e-01 (88261) 3
*516597: obj =   8.554516123e+00 inf =   2.594e-01 (88286) 3
*516883: obj =   8.554434026e+00 inf =   2.555e-01 (88293) 3
*517232: obj =   8.554381085e+00 inf =   2.504e-01 (88299) 3
*517566: obj =   8.554253573e+00 inf =   2.480e-01 (88313) 4
*517886: obj =   8.554063223e+00 inf =   2.460e-01 (88334) 3
*518216: obj =   8.553924614e+00 inf =   2.441e-01 (88334) 3
*518570: obj =   8.553737990e+00 inf =   2.418e-01 (88327) 3
*518941: obj =   8.553518553e+00 inf =   2.389e-01 (88352) 4
*519322: obj =   8.553503168e+00 inf =   2.311e-01 (88372) 3
*519639: obj =   8.553314511e+00 inf =   2.285e-01 (88393) 3
*520009: obj =   8.553210120e+00 inf =   2.246e-01 (88389) 3
*520318: obj =   8.552888955e+00 inf =   2.253e-01 (88369) 3
*520688: obj =   8.552793151e+00 inf =   2.213e-01 (88380) 4
*521061: obj =   8.552690416e+00 inf =   2.138e-01 (88399) 3
*521393: obj =   8.552567409e+00 inf =   2.112e-01 (88418) 3
*521724: obj =   8.552456175e+00 inf =   2.043e-01 (88439) 3
*522066: obj =   8.552229761e+00 inf =   2.022e-01 (88435) 4
*522437: obj =   8.552168643e+00 inf =   1.927e-01 (88427) 3
*522773: obj =   8.551911872e+00 inf =   1.872e-01 (88430) 3
*523100: obj =   8.551504691e+00 inf =   1.815e-01 (88450) 3
*523420: obj =   8.551280875e+00 inf =   1.785e-01 (88433) 3
*523788: obj =   8.549539464e+00 inf =   1.745e-01 (88453) 4
*524070: obj =   8.541942992e+00 inf =   1.717e-01 (20071) 3
*524235: obj =   8.541928245e+00 inf =   1.716e-01 (19996) 1
*524357: obj =   8.541902576e+00 inf =   1.713e-01 (19988) 1
*524474: obj =   8.541839139e+00 inf =   1.706e-01 (19958) 2
*524575: obj =   8.541765895e+00 inf =   1.697e-01 (19918) 1
*524703: obj =   8.541737215e+00 inf =   1.696e-01 (19894) 1
*524820: obj =   8.541686261e+00 inf =   1.691e-01 (19851) 1
*524922: obj =   8.541612952e+00 inf =   1.685e-01 (19815) 1
*525021: obj =   8.541532587e+00 inf =   1.679e-01 (19797) 1
*525136: obj =   8.541491680e+00 inf =   1.678e-01 (19764) 1
*525269: obj =   8.541482660e+00 inf =   1.679e-01 (19735) 1
*525369: obj =   8.541465440e+00 inf =   1.677e-01 (19701) 1
*525485: obj =   8.541425583e+00 inf =   1.676e-01 (19696) 2
*525586: obj =   8.541384916e+00 inf =   1.675e-01 (19672) 1
*525687: obj =   8.541353918e+00 inf =   1.675e-01 (19630) 1
*525790: obj =   8.541273960e+00 inf =   1.674e-01 (19598) 1
*525907: obj =   8.541251124e+00 inf =   1.676e-01 (19567) 1
*525990: obj =   8.541235962e+00 inf =   1.678e-01 (19544) 1
*526091: obj =   8.541171595e+00 inf =   1.680e-01 (19523) 1
*526192: obj =   8.541117013e+00 inf =   1.681e-01 (19486) 1
*526293: obj =   8.541029542e+00 inf =   1.682e-01 (19453) 1
*526394: obj =   8.540978485e+00 inf =   1.686e-01 (19423) 1
*526534: obj =   8.540911856e+00 inf =   1.690e-01 (19402) 1
*526637: obj =   8.540862183e+00 inf =   1.695e-01 (19371) 1
*526721: obj =   8.540795126e+00 inf =   1.701e-01 (19360) 1
*526815: obj =   8.540729448e+00 inf =   1.708e-01 (19309) 1
*526907: obj =   8.540692163e+00 inf =   1.714e-01 (19285) 1
*527001: obj =   8.540637805e+00 inf =   1.721e-01 (19267) 1
*527105: obj =   8.540595072e+00 inf =   1.728e-01 (19234) 1
*527217: obj =   8.540562049e+00 inf =   1.734e-01 (19206) 1
*527303: obj =   8.540504977e+00 inf =   1.741e-01 (19180) 1
*527411: obj =   8.540449527e+00 inf =   1.749e-01 (19156) 1
*527530: obj =   8.540387773e+00 inf =   1.760e-01 (19091) 1
*527611: obj =   8.540366664e+00 inf =   1.765e-01 (19052) 1
*527707: obj =   8.540296037e+00 inf =   1.779e-01 (19044) 1
*527855: obj =   8.540177702e+00 inf =   1.809e-01 (19004) 1
*528009: obj =   8.540095024e+00 inf =   1.834e-01 (18948) 1
*528111: obj =   8.540018569e+00 inf =   1.857e-01 (18918) 2
*528212: obj =   8.539948721e+00 inf =   1.880e-01 (18893) 1
*528313: obj =   8.539890917e+00 inf =   1.900e-01 (18870) 1
*528414: obj =   8.539822909e+00 inf =   1.925e-01 (18838) 1
*528515: obj =   8.539780378e+00 inf =   1.939e-01 (18813) 1
*528616: obj =   8.539715942e+00 inf =   1.963e-01 (18786) 1
*528717: obj =   8.539696529e+00 inf =   1.972e-01 (18757) 1
*528818: obj =   8.539619428e+00 inf =   2.005e-01 (18719) 1
*528962: obj =   8.539565085e+00 inf =   2.029e-01 (18686) 1
*529030: obj =   8.539519827e+00 inf =   2.049e-01 (18673) 1
*529121: obj =   8.539457242e+00 inf =   2.077e-01 (18669) 1
*529236: obj =   8.539389865e+00 inf =   2.110e-01 (18632) 1
*529393: obj =   8.539309924e+00 inf =   2.150e-01 (18574) 1
*529526: obj =   8.539269417e+00 inf =   2.170e-01 (18526) 2
*529627: obj =   8.539205085e+00 inf =   2.203e-01 (18510) 1
*529749: obj =   8.539177645e+00 inf =   2.217e-01 (18472) 1
*529832: obj =   8.539177479e+00 inf =   2.214e-01 (18452) 1
*529933: obj =   8.539172654e+00 inf =   2.211e-01 (18412) 1
*530035: obj =   8.539158139e+00 inf =   2.215e-01 (18385) 1
*530195: obj =   8.539062083e+00 inf =   2.265e-01 (18321) 1
*530337: obj =   8.539037865e+00 inf =   2.275e-01 (18275) 2
*530439: obj =   8.538998137e+00 inf =   2.298e-01 (18255) 1
*530540: obj =   8.538993330e+00 inf =   2.295e-01 (18216) 1
*530716: obj =   8.538926554e+00 inf =   2.328e-01 (18154) 1
*530844: obj =   8.538874233e+00 inf =   2.360e-01 (18113) 2
*530946: obj =   8.538830712e+00 inf =   2.387e-01 (18070) 1
*531114: obj =   8.538793608e+00 inf =   2.405e-01 (18050) 1
*531247: obj =   8.538713941e+00 inf =   2.457e-01 (17998) 1
*531343: obj =   8.538699039e+00 inf =   2.466e-01 (17960) 1
*531451: obj =   8.538655813e+00 inf =   2.492e-01 (17942) 2
*531573: obj =   8.538594102e+00 inf =   2.537e-01 (17921) 1
*531681: obj =   8.538588699e+00 inf =   2.538e-01 (17904) 1
*531814: obj =   8.538553560e+00 inf =   2.559e-01 (17858) 1
*531880: obj =   8.538533889e+00 inf =   2.572e-01 (17835) 1
