GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 34275: obj =   4.872861425e+12 inf =   0.000e+00 (15320)
* 34277: obj =   4.872861425e+12 inf =   0.000e+00 (15320) 1
* 34283: obj =   4.872861425e+12 inf =   0.000e+00 (15320)
* 34290: obj =   4.872861425e+12 inf =   0.000e+00 (15322)
* 34297: obj =   4.872861425e+12 inf =   0.000e+00 (15324)
* 34304: obj =   4.872861425e+12 inf =   0.000e+00 (15320)
* 34311: obj =   4.872861425e+12 inf =   0.000e+00 (15320)
* 34317: obj =   4.872861425e+12 inf =   0.000e+00 (15321)
* 34323: obj =   4.872861425e+12 inf =   0.000e+00 (15321)
* 34330: obj =   4.872861425e+12 inf =   0.000e+00 (15318)
* 34337: obj =   4.872861425e+12 inf =   0.000e+00 (15321)
* 34343: obj =   4.872861425e+12 inf =   0.000e+00 (15327)
* 34349: obj =   4.872861425e+12 inf =   0.000e+00 (15334)
* 34355: obj =   4.872861425e+12 inf =   0.000e+00 (15338)
* 34361: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34367: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 34373: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34379: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34386: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34391: obj =   4.872861425e+12 inf =   0.000e+00 (15344) 1
* 34397: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34403: obj =   4.872861425e+12 inf =   0.000e+00 (15339)
* 34409: obj =   4.872861425e+12 inf =   0.000e+00 (15338)
* 34415: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34421: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34427: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34434: obj =   4.872861425e+12 inf =   0.000e+00 (15331)
* 34441: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34448: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34455: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34461: obj =   4.872861425e+12 inf =   0.000e+00 (15334)
* 34468: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34475: obj =   4.872861425e+12 inf =   0.000e+00 (15342)
* 34482: obj =   4.872861425e+12 inf =   0.000e+00 (15341)
* 34489: obj =   4.872861425e+12 inf =   0.000e+00 (15337)
* 34495: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34501: obj =   4.872861425e+12 inf =   0.000e+00 (15346)
* 34506: obj =   4.872861425e+12 inf =   0.000e+00 (15343) 1
* 34512: obj =   4.872861425e+12 inf =   0.000e+00 (15347)
* 34518: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34524: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34530: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 34536: obj =   4.872861425e+12 inf =   0.000e+00 (15344)
* 34542: obj =   4.872861425e+12 inf =   0.000e+00 (15345)
* 34548: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34554: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34560: obj =   4.872861425e+12 inf =   0.000e+00 (15346)
* 34566: obj =   4.872861425e+12 inf =   0.000e+00 (15342)
* 34572: obj =   4.872861425e+12 inf =   0.000e+00 (15345)
* 34578: obj =   4.872861425e+12 inf =   0.000e+00 (15339)
* 34584: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34591: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34597: obj =   4.872861425e+12 inf =   0.000e+00 (15330)
* 34603: obj =   4.872861425e+12 inf =   0.000e+00 (15338)
* 34609: obj =   4.872861425e+12 inf =   0.000e+00 (15344)
* 34615: obj =   4.872861425e+12 inf =   0.000e+00 (15337)
* 34617: obj =   4.872861425e+12 inf =   0.000e+00 (15336) 1
* 34623: obj =   4.872861425e+12 inf =   0.000e+00 (15345)
* 34629: obj =   4.872861425e+12 inf =   0.000e+00 (15337)
* 34635: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34641: obj =   4.872861425e+12 inf =   0.000e+00 (15339)
* 34647: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34653: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34659: obj =   4.872861425e+12 inf =   0.000e+00 (15332)
* 34665: obj =   4.872861425e+12 inf =   0.000e+00 (15331)
* 34671: obj =   4.872861425e+12 inf =   0.000e+00 (15331)
* 34677: obj =   4.872861425e+12 inf =   0.000e+00 (15337)
* 34683: obj =   4.872861425e+12 inf =   0.000e+00 (15332)
* 34689: obj =   4.872861425e+12 inf =   0.000e+00 (15334)
* 34695: obj =   4.872861425e+12 inf =   0.000e+00 (15337)
* 34701: obj =   4.872861425e+12 inf =   0.000e+00 (15331)
* 34707: obj =   4.872861425e+12 inf =   0.000e+00 (15328)
* 34713: obj =   4.872861425e+12 inf =   0.000e+00 (15326)
* 34719: obj =   4.872861425e+12 inf =   0.000e+00 (15329)
* 34725: obj =   4.872861425e+12 inf =   0.000e+00 (15332)
* 34730: obj =   4.872861425e+12 inf =   0.000e+00 (15334)
* 34736: obj =   4.872861425e+12 inf =   0.000e+00 (15326)
* 34738: obj =   4.872861425e+12 inf =   0.000e+00 (15326) 1
* 34744: obj =   4.872861425e+12 inf =   0.000e+00 (15327)
* 34750: obj =   4.872861425e+12 inf =   0.000e+00 (15330)
* 34756: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34762: obj =   4.872861425e+12 inf =   0.000e+00 (15338)
* 34768: obj =   4.872861425e+12 inf =   0.000e+00 (15331)
* 34774: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34781: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34787: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34793: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34799: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34805: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34811: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34817: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34824: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34830: obj =   4.872861425e+12 inf =   0.000e+00 (15336)
* 34836: obj =   4.872861425e+12 inf =   0.000e+00 (15333)
* 34842: obj =   4.872861425e+12 inf =   0.000e+00 (15334)
* 34848: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34854: obj =   4.872861425e+12 inf =   0.000e+00 (15335)
* 34858: obj =   4.872861425e+12 inf =   0.000e+00 (15337) 1
* 34864: obj =   4.872861425e+12 inf =   0.000e+00 (15339)
* 34870: obj =   4.872861425e+12 inf =   0.000e+00 (15342)
* 34876: obj =   4.872861425e+12 inf =   0.000e+00 (15343)
* 34882: obj =   4.872861425e+12 inf =   0.000e+00 (15341)
* 34888: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34895: obj =   4.872861425e+12 inf =   0.000e+00 (15344)
* 34901: obj =   4.872861425e+12 inf =   0.000e+00 (15338)
* 34907: obj =   4.872861425e+12 inf =   0.000e+00 (15340)
* 34913: obj =   4.872861425e+12 inf =   0.000e+00 (15344)
* 34920: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 34927: obj =   4.872861425e+12 inf =   0.000e+00 (15353)
* 34934: obj =   4.872861425e+12 inf =   0.000e+00 (15352)
* 34941: obj =   4.872861425e+12 inf =   0.000e+00 (15350)
* 34948: obj =   4.872861425e+12 inf =   0.000e+00 (15345)
* 34954: obj =   4.872861425e+12 inf =   0.000e+00 (15349)
* 34960: obj =   4.872861425e+12 inf =   0.000e+00 (15349)
* 34966: obj =   4.872861425e+12 inf =   0.000e+00 (15349)
* 34972: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 34979: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 34984: obj =   4.872861425e+12 inf =   0.000e+00 (15348) 1
* 34990: obj =   4.872861425e+12 inf =   0.000e+00 (15355)
* 34996: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 35002: obj =   4.872861425e+12 inf =   0.000e+00 (15348)
* 35008: obj =   4.872861425e+12 inf =   0.000e+00 (15347)
* 35014: obj =   4.872861425e+12 inf =   0.000e+00 (15349)
* 35020: obj =   4.872861425e+12 inf =   0.000e+00 (15354)
* 35027: obj =   4.872861425e+12 inf =   0.000e+00 (15346)
* 35033: obj =   4.872861425e+12 inf =   0.000e+00 (15346)
* 35040: obj =   4.872861425e+12 inf =   0.000e+00 (15357)
* 35046: obj =   4.872861425e+12 inf =   0.000e+00 (15358)
* 35052: obj =   4.872861425e+12 inf =   0.000e+00 (15360)
* 35058: obj =   4.872861425e+12 inf =   0.000e+00 (15359)
* 35064: obj =   4.872861425e+12 inf =   0.000e+00 (15360)
* 35070: obj =   4.872861425e+12 inf =   0.000e+00 (15363)
* 35076: obj =   4.872861425e+12 inf =   0.000e+00 (15366)
* 35083: obj =   4.872861425e+12 inf =   0.000e+00 (15366)
* 35089: obj =   4.872861425e+12 inf =   0.000e+00 (15356)
* 35095: obj =   4.872861425e+12 inf =   0.000e+00 (15357)
* 35099: obj =   4.872861425e+12 inf =   0.000e+00 (15361) 1
* 35105: obj =   4.872861425e+12 inf =   0.000e+00 (15363)
* 35111: obj =   4.872861425e+12 inf =   0.000e+00 (15365)
* 35118: obj =   4.872861425e+12 inf =   0.000e+00 (15367)
* 35125: obj =   4.872861425e+12 inf =   0.000e+00 (15356)
* 35131: obj =   4.872861425e+12 inf =   0.000e+00 (15357)
* 35138: obj =   4.872861425e+12 inf =   0.000e+00 (15362)
* 35144: obj =   4.872861425e+12 inf =   0.000e+00 (15362)
* 35150: obj =   4.872861425e+12 inf =   0.000e+00 (15361)
* 35156: obj =   4.872861425e+12 inf =   0.000e+00 (15363)
* 35162: obj =   4.872861425e+12 inf =   0.000e+00 (15363)
* 35168: obj =   4.872861425e+12 inf =   0.000e+00 (15363)
* 35175: obj =   4.872861425e+12 inf =   0.000e+00 (15368)
* 35181: obj =   4.872861425e+12 inf =   0.000e+00 (15371)
* 35187: obj =   4.872861425e+12 inf =   0.000e+00 (15367)
* 35193: obj =   4.872861425e+12 inf =   0.000e+00 (15369)
* 35200: obj =   4.872861425e+12 inf =   0.000e+00 (15371)
* 35206: obj =   4.872861425e+12 inf =   0.000e+00 (15372)
* 35212: obj =   4.872861425e+12 inf =   0.000e+00 (15373)
* 35219: obj =   4.872861425e+12 inf =   0.000e+00 (15369)
* 35221: obj =   4.872861425e+12 inf =   0.000e+00 (15370) 1
* 35228: obj =   4.872861425e+12 inf =   0.000e+00 (15371)
* 35234: obj =   4.872861425e+12 inf =   0.000e+00 (15370)
* 35240: obj =   4.872861425e+12 inf =   0.000e+00 (15371)
* 35246: obj =   4.872861425e+12 inf =   0.000e+00 (15373)
* 35253: obj =   4.872861425e+12 inf =   0.000e+00 (15373)
* 35259: obj =   4.872861425e+12 inf =   0.000e+00 (15378)
* 35265: obj =   4.872861425e+12 inf =   0.000e+00 (15375)
* 35271: obj =   4.872861425e+12 inf =   0.000e+00 (15377)
* 35278: obj =   4.872861425e+12 inf =   0.000e+00 (15375)
* 35284: obj =   4.872861425e+12 inf =   0.000e+00 (15376)
* 35290: obj =   4.872861425e+12 inf =   0.000e+00 (15378)
* 35296: obj =   4.872861425e+12 inf =   0.000e+00 (15378)
* 35302: obj =   4.872861425e+12 inf =   0.000e+00 (15381)
* 35308: obj =   4.872861425e+12 inf =   0.000e+00 (15381)
* 35315: obj =   4.872861425e+12 inf =   0.000e+00 (15382)
* 35321: obj =   4.872861425e+12 inf =   0.000e+00 (15384)
* 35327: obj =   4.872861425e+12 inf =   0.000e+00 (15386)
* 35334: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35340: obj =   4.872861425e+12 inf =   0.000e+00 (15381)
* 35345: obj =   4.872861425e+12 inf =   0.000e+00 (15378) 1
* 35351: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35357: obj =   4.872861425e+12 inf =   0.000e+00 (15385)
* 35363: obj =   4.872861425e+12 inf =   0.000e+00 (15387)
* 35369: obj =   4.872861425e+12 inf =   0.000e+00 (15391)
* 35375: obj =   4.872861425e+12 inf =   0.000e+00 (15389)
* 35381: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35387: obj =   4.872861425e+12 inf =   0.000e+00 (15395)
* 35393: obj =   4.872861425e+12 inf =   0.000e+00 (15394)
* 35399: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35405: obj =   4.872861425e+12 inf =   0.000e+00 (15398)
* 35411: obj =   4.872861425e+12 inf =   0.000e+00 (15395)
* 35417: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35423: obj =   4.872861425e+12 inf =   0.000e+00 (15397)
* 35429: obj =   4.872861425e+12 inf =   0.000e+00 (15395)
* 35435: obj =   4.872861425e+12 inf =   0.000e+00 (15394)
* 35441: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35447: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 35453: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35459: obj =   4.872861425e+12 inf =   0.000e+00 (15391)
* 35460: obj =   4.872861425e+12 inf =   0.000e+00 (15393) 1
* 35466: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35472: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35478: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35484: obj =   4.872861425e+12 inf =   0.000e+00 (15394)
* 35491: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35497: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35503: obj =   4.872861425e+12 inf =   0.000e+00 (15386)
* 35509: obj =   4.872861425e+12 inf =   0.000e+00 (15382)
* 35514: obj =   4.872861425e+12 inf =   0.000e+00 (15387)
* 35520: obj =   4.872861425e+12 inf =   0.000e+00 (15391)
* 35526: obj =   4.872861425e+12 inf =   0.000e+00 (15387)
* 35532: obj =   4.872861425e+12 inf =   0.000e+00 (15389)
* 35537: obj =   4.872861425e+12 inf =   0.000e+00 (15389)
* 35543: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35549: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35555: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35561: obj =   4.872861425e+12 inf =   0.000e+00 (15396)
* 35567: obj =   4.872861425e+12 inf =   0.000e+00 (15398)
* 35573: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35578: obj =   4.872861425e+12 inf =   0.000e+00 (15383) 1
* 35585: obj =   4.872861425e+12 inf =   0.000e+00 (15388)
* 35592: obj =   4.872861425e+12 inf =   0.000e+00 (15390)
* 35599: obj =   4.872861425e+12 inf =   0.000e+00 (15388)
* 35606: obj =   4.872861425e+12 inf =   0.000e+00 (15392)
* 35613: obj =   4.872861425e+12 inf =   0.000e+00 (15391)
* 35620: obj =   4.872861425e+12 inf =   0.000e+00 (15396)
* 35626: obj =   4.872861425e+12 inf =   0.000e+00 (15398)
* 35632: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 35639: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 35646: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 35653: obj =   4.872861425e+12 inf =   0.000e+00 (15405)
* 35660: obj =   4.872861425e+12 inf =   0.000e+00 (15397)
* 35667: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 35674: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35681: obj =   4.872861425e+12 inf =   0.000e+00 (15395)
* 35688: obj =   4.872861425e+12 inf =   0.000e+00 (15393)
* 35694: obj =   4.872861425e+12 inf =   0.000e+00 (15398) 1
* 35701: obj =   4.872861425e+12 inf =   0.000e+00 (15397)
* 35707: obj =   4.872861425e+12 inf =   0.000e+00 (15394)
* 35713: obj =   4.872861425e+12 inf =   0.000e+00 (15394)
* 35719: obj =   4.872861425e+12 inf =   0.000e+00 (15398)
* 35725: obj =   4.872861425e+12 inf =   0.000e+00 (15401)
* 35731: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 35738: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 35745: obj =   4.872861425e+12 inf =   0.000e+00 (15411)
* 35751: obj =   4.872861425e+12 inf =   0.000e+00 (15401)
* 35758: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 35764: obj =   4.872861425e+12 inf =   0.000e+00 (15406)
* 35771: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 35777: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 35783: obj =   4.872861425e+12 inf =   0.000e+00 (15409)
* 35789: obj =   4.872861425e+12 inf =   0.000e+00 (15411)
* 35795: obj =   4.872861425e+12 inf =   0.000e+00 (15414)
* 35801: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 35807: obj =   4.872861425e+12 inf =   0.000e+00 (15417) 1
* 35813: obj =   4.872861425e+12 inf =   0.000e+00 (15416)
* 35819: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 35825: obj =   4.872861425e+12 inf =   0.000e+00 (15409)
* 35831: obj =   4.872861425e+12 inf =   0.000e+00 (15405)
* 35837: obj =   4.872861425e+12 inf =   0.000e+00 (15407)
* 35843: obj =   4.872861425e+12 inf =   0.000e+00 (15407)
* 35848: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 35854: obj =   4.872861425e+12 inf =   0.000e+00 (15412)
* 35860: obj =   4.872861425e+12 inf =   0.000e+00 (15407)
* 35866: obj =   4.872861425e+12 inf =   0.000e+00 (15411)
* 35872: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 35878: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 35884: obj =   4.872861425e+12 inf =   0.000e+00 (15409)
* 35891: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 35898: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 35904: obj =   4.872861425e+12 inf =   0.000e+00 (15408)
* 35911: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 35917: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 35918: obj =   4.872861425e+12 inf =   0.000e+00 (15413) 1
* 35924: obj =   4.872861425e+12 inf =   0.000e+00 (15411)
* 35930: obj =   4.872861425e+12 inf =   0.000e+00 (15415)
* 35936: obj =   4.872861425e+12 inf =   0.000e+00 (15407)
* 35942: obj =   4.872861425e+12 inf =   0.000e+00 (15409)
* 35948: obj =   4.872861425e+12 inf =   0.000e+00 (15405)
* 35954: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 35960: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 35966: obj =   4.872861425e+12 inf =   0.000e+00 (15407)
* 35973: obj =   4.872861425e+12 inf =   0.000e+00 (15397)
* 35980: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 35987: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 35994: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 36000: obj =   4.872861425e+12 inf =   0.000e+00 (15397)
* 36006: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 36013: obj =   4.872861425e+12 inf =   0.000e+00 (15401)
* 36020: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 36027: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 36030: obj =   4.872861425e+12 inf =   0.000e+00 (15398) 1
* 36037: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 36043: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 36050: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 36056: obj =   4.872861425e+12 inf =   0.000e+00 (15401)
* 36062: obj =   4.872861425e+12 inf =   0.000e+00 (15405)
* 36068: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 36074: obj =   4.872861425e+12 inf =   0.000e+00 (15398)
* 36080: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 36086: obj =   4.872861425e+12 inf =   0.000e+00 (15400)
* 36092: obj =   4.872861425e+12 inf =   0.000e+00 (15399)
* 36099: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 36106: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 36112: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 36119: obj =   4.872861425e+12 inf =   0.000e+00 (15402)
* 36126: obj =   4.872861425e+12 inf =   0.000e+00 (15406)
* 36132: obj =   4.872861425e+12 inf =   0.000e+00 (15403)
* 36139: obj =   4.872861425e+12 inf =   0.000e+00 (15404)
* 36146: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 36152: obj =   4.872861425e+12 inf =   0.000e+00 (15406) 1
* 36158: obj =   4.872861425e+12 inf =   0.000e+00 (15410)
* 36164: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 36170: obj =   4.872861425e+12 inf =   0.000e+00 (15417)
* 36175: obj =   4.872861425e+12 inf =   0.000e+00 (15416)
* 36181: obj =   4.872861425e+12 inf =   0.000e+00 (15419)
* 36188: obj =   4.872861425e+12 inf =   0.000e+00 (15414)
* 36195: obj =   4.872861425e+12 inf =   0.000e+00 (15414)
* 36202: obj =   4.872861425e+12 inf =   0.000e+00 (15414)
* 36209: obj =   4.872861425e+12 inf =   0.000e+00 (15415)
* 36216: obj =   4.872861425e+12 inf =   0.000e+00 (15418)
* 36223: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36230: obj =   4.872861425e+12 inf =   0.000e+00 (15418)
* 36237: obj =   4.872861425e+12 inf =   0.000e+00 (15419)
* 36244: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36250: obj =   4.872861425e+12 inf =   0.000e+00 (15422)
* 36257: obj =   4.872861425e+12 inf =   0.000e+00 (15420)
* 36264: obj =   4.872861425e+12 inf =   0.000e+00 (15423)
* 36270: obj =   4.872861425e+12 inf =   2.554e-15 (15418) 1
* 36276: obj =   4.872861425e+12 inf =   2.554e-15 (15417)
* 36282: obj =   4.872861425e+12 inf =   2.554e-15 (15419)
* 36288: obj =   4.872861425e+12 inf =   2.554e-15 (15416)
* 36294: obj =   4.872861425e+12 inf =   2.554e-15 (15419)
* 36300: obj =   4.872861425e+12 inf =   2.554e-15 (15417)
* 36306: obj =   4.872861425e+12 inf =   2.554e-15 (15426)
* 36312: obj =   4.872861425e+12 inf =   2.554e-15 (15429)
* 36318: obj =   4.872861425e+12 inf =   2.554e-15 (15429)
* 36324: obj =   4.872861425e+12 inf =   2.554e-15 (15427)
* 36330: obj =   4.872861425e+12 inf =   2.554e-15 (15422)
* 36336: obj =   4.872861425e+12 inf =   2.554e-15 (15431)
* 36342: obj =   4.872861425e+12 inf =   2.554e-15 (15426)
* 36348: obj =   4.872861425e+12 inf =   2.554e-15 (15436)
* 36354: obj =   4.872861425e+12 inf =   2.554e-15 (15431)
* 36360: obj =   4.872861425e+12 inf =   2.554e-15 (15421)
* 36366: obj =   4.872861425e+12 inf =   2.554e-15 (15428)
* 36372: obj =   4.872861425e+12 inf =   2.554e-15 (15441)
* 36377: obj =   4.872861425e+12 inf =   2.554e-15 (15435)
* 36383: obj =   4.872861425e+12 inf =   2.554e-15 (15427)
* 36385: obj =   4.872861425e+12 inf =   0.000e+00 (15428) 1
* 36391: obj =   4.872861425e+12 inf =   0.000e+00 (15430)
* 36397: obj =   4.872861425e+12 inf =   0.000e+00 (15432)
* 36403: obj =   4.872861425e+12 inf =   0.000e+00 (15437)
* 36409: obj =   4.872861425e+12 inf =   0.000e+00 (15429)
* 36415: obj =   4.872861425e+12 inf =   0.000e+00 (15433)
* 36421: obj =   4.872861425e+12 inf =   0.000e+00 (15433)
* 36427: obj =   4.872861425e+12 inf =   0.000e+00 (15438)
* 36433: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36438: obj =   4.872861425e+12 inf =   0.000e+00 (15428)
* 36444: obj =   4.872861425e+12 inf =   0.000e+00 (15433)
* 36449: obj =   4.872861425e+12 inf =   0.000e+00 (15427)
* 36455: obj =   4.872861425e+12 inf =   0.000e+00 (15427)
* 36461: obj =   4.872861425e+12 inf =   0.000e+00 (15432)
* 36467: obj =   4.872861425e+12 inf =   0.000e+00 (15428)
* 36473: obj =   4.872861425e+12 inf =   0.000e+00 (15431)
* 36479: obj =   4.872861425e+12 inf =   0.000e+00 (15427)
* 36486: obj =   4.872861425e+12 inf =   0.000e+00 (15429)
* 36493: obj =   4.872861425e+12 inf =   0.000e+00 (15432)
* 36500: obj =   4.872861425e+12 inf =   0.000e+00 (15428)
* 36503: obj =   4.872861425e+12 inf =   0.000e+00 (15429) 1
* 36510: obj =   4.872861425e+12 inf =   0.000e+00 (15427)
* 36517: obj =   4.872861425e+12 inf =   0.000e+00 (15428)
* 36524: obj =   4.872861425e+12 inf =   0.000e+00 (15429)
* 36531: obj =   4.872861425e+12 inf =   0.000e+00 (15425)
* 36537: obj =   4.872861425e+12 inf =   0.000e+00 (15425)
* 36543: obj =   4.872861425e+12 inf =   0.000e+00 (15425)
* 36549: obj =   4.872861425e+12 inf =   0.000e+00 (15426)
* 36555: obj =   4.872861425e+12 inf =   0.000e+00 (15429)
* 36561: obj =   4.872861425e+12 inf =   0.000e+00 (15423)
* 36568: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36574: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36580: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 36586: obj =   4.872861425e+12 inf =   0.000e+00 (15413)
* 36592: obj =   4.872861425e+12 inf =   0.000e+00 (15416)
* 36598: obj =   4.872861425e+12 inf =   0.000e+00 (15418)
* 36605: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36612: obj =   4.872861425e+12 inf =   0.000e+00 (15421)
* 36618: obj =   4.872861425e+12 inf =   0.000e+00 (15425)
* 36621: obj =   4.872861425e+12 inf =   0.000e+00 (15424) 1
* 36627: obj =   4.872861425e+12 inf =   0.000e+00 (15429)
* 36633: obj =   4.872861425e+12 inf =   0.000e+00 (15431)
* 36640: obj =   4.872861425e+12 inf =   0.000e+00 (15431)
* 36646: obj =   4.872861425e+12 inf =   0.000e+00 (15426)
* 36653: obj =   4.872861425e+12 inf =   0.000e+00 (15430)
* 36659: obj =   4.872861425e+12 inf =   0.000e+00 (15437)
* 36665: obj =   4.872861425e+12 inf =   0.000e+00 (15440)
* 36671: obj =   4.872861425e+12 inf =   0.000e+00 (15442)
* 36677: obj =   4.872861425e+12 inf =   0.000e+00 (15447)
