GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*181223: obj =   8.390876295e+04 inf =   7.686e+00 (96980)
*181232: obj =   8.390876295e+04 inf =   7.686e+00 (96979) 1
*181242: obj =   8.390876295e+04 inf =   7.686e+00 (96982)
*181253: obj =   8.390876295e+04 inf =   7.685e+00 (96985)
*181264: obj =   8.390876295e+04 inf =   7.685e+00 (96988)
*181275: obj =   8.390876295e+04 inf =   7.685e+00 (96981)
*181287: obj =   8.390876295e+04 inf =   7.685e+00 (96982)
*181299: obj =   8.390876295e+04 inf =   7.685e+00 (96987)
*181310: obj =   8.390876294e+04 inf =   7.685e+00 (96987)
*181322: obj =   8.390876294e+04 inf =   7.685e+00 (96987)
*181333: obj =   8.390876294e+04 inf =   7.685e+00 (96994)
*181344: obj =   8.390876294e+04 inf =   7.685e+00 (96995) 1
*181355: obj =   8.390876294e+04 inf =   7.684e+00 (96999)
*181367: obj =   8.390876294e+04 inf =   7.684e+00 (96998)
*181379: obj =   8.390876293e+04 inf =   7.684e+00 (96993)
*181390: obj =   8.390876293e+04 inf =   7.684e+00 (96999)
*181402: obj =   8.390876293e+04 inf =   7.684e+00 (97005)
*181413: obj =   8.390876293e+04 inf =   7.684e+00 (97009)
*181424: obj =   8.390876293e+04 inf =   7.684e+00 (97012)
*181436: obj =   8.390876293e+04 inf =   7.684e+00 (97001)
*181447: obj =   8.390509301e+04 inf =   7.684e+00 (97005)
*181453: obj =   8.390509301e+04 inf =   7.684e+00 (97005) 1
*181465: obj =   8.390509301e+04 inf =   7.684e+00 (97001)
*181477: obj =   8.390509301e+04 inf =   7.684e+00 (96998)
*181488: obj =   8.390509301e+04 inf =   7.684e+00 (97006)
*181499: obj =   8.390509301e+04 inf =   7.684e+00 (97006)
*181510: obj =   8.390509301e+04 inf =   7.684e+00 (97005)
*181521: obj =   8.390509301e+04 inf =   7.684e+00 (97006)
*181533: obj =   8.390509301e+04 inf =   7.684e+00 (97003)
*181545: obj =   8.390509301e+04 inf =   7.683e+00 (97004)
*181556: obj =   8.390509301e+04 inf =   7.683e+00 (96998)
*181563: obj =   8.390509301e+04 inf =   7.683e+00 (97000) 1
*181574: obj =   8.390509301e+04 inf =   7.683e+00 (97009)
*181586: obj =   8.390509301e+04 inf =   7.683e+00 (97014)
*181598: obj =   8.390509301e+04 inf =   7.683e+00 (97015)
*181609: obj =   8.390509301e+04 inf =   7.683e+00 (97016)
*181621: obj =   8.390509300e+04 inf =   7.683e+00 (97019)
*181633: obj =   8.390509300e+04 inf =   7.683e+00 (97023)
*181645: obj =   8.390509300e+04 inf =   7.683e+00 (97020)
*181657: obj =   8.390509300e+04 inf =   7.683e+00 (97026)
*181664: obj =   8.390509300e+04 inf =   7.683e+00 (97025) 1
*181675: obj =   8.390509300e+04 inf =   7.683e+00 (97024)
*181686: obj =   8.390509300e+04 inf =   7.683e+00 (97021)
*181698: obj =   8.390509300e+04 inf =   7.683e+00 (97029)
*181709: obj =   8.390509300e+04 inf =   7.683e+00 (97020)
*181720: obj =   8.390509300e+04 inf =   7.683e+00 (97019)
*181731: obj =   8.390509300e+04 inf =   7.683e+00 (97025)
*181742: obj =   8.390509300e+04 inf =   7.683e+00 (97024)
*181753: obj =   8.390509300e+04 inf =   7.683e+00 (97020)
*181764: obj =   8.390509300e+04 inf =   7.683e+00 (97025)
*181771: obj =   8.390509300e+04 inf =   7.683e+00 (97026) 1
*181783: obj =   8.390509300e+04 inf =   7.683e+00 (97026)
*181794: obj =   8.390509300e+04 inf =   7.683e+00 (97022)
*181805: obj =   8.390509300e+04 inf =   7.683e+00 (97020)
*181816: obj =   8.390509300e+04 inf =   7.683e+00 (97016)
*181827: obj =   8.390509300e+04 inf =   7.683e+00 (97016)
*181839: obj =   8.390509300e+04 inf =   7.683e+00 (97020)
*181849: obj =   8.390509300e+04 inf =   7.683e+00 (97023)
*181860: obj =   8.390509300e+04 inf =   7.683e+00 (97029)
*181872: obj =   8.390509300e+04 inf =   7.683e+00 (97025)
*181878: obj =   8.390509300e+04 inf =   7.683e+00 (97021) 1
*181889: obj =   8.390509299e+04 inf =   7.683e+00 (97033)
*181899: obj =   8.390509299e+04 inf =   7.682e+00 (97039)
*181910: obj =   8.390509299e+04 inf =   7.682e+00 (97043)
*181922: obj =   8.390509299e+04 inf =   7.682e+00 (97047)
*181933: obj =   8.390509299e+04 inf =   7.681e+00 (97049)
*181943: obj =   8.390509299e+04 inf =   7.681e+00 (97052)
*181954: obj =   8.390509299e+04 inf =   7.681e+00 (97050)
*181966: obj =   8.390509299e+04 inf =   7.681e+00 (97054)
*181977: obj =   8.390509299e+04 inf =   7.681e+00 (97055)
*181984: obj =   8.390509299e+04 inf =   7.681e+00 (97055) 1
*181995: obj =   8.390509299e+04 inf =   7.681e+00 (97058)
*182006: obj =   8.390509299e+04 inf =   7.681e+00 (97051)
*182017: obj =   8.390509299e+04 inf =   7.681e+00 (97056)
*182028: obj =   8.390509299e+04 inf =   7.681e+00 (97067)
*182039: obj =   8.390509299e+04 inf =   7.681e+00 (97060)
*182051: obj =   8.390509298e+04 inf =   7.681e+00 (97060)
*182062: obj =   8.390509298e+04 inf =   7.681e+00 (97058)
*182073: obj =   8.390509298e+04 inf =   7.681e+00 (97062)
*182084: obj =   8.390509298e+04 inf =   7.681e+00 (97060) 1
*182095: obj =   8.390509298e+04 inf =   7.681e+00 (97055)
*182107: obj =   8.390509298e+04 inf =   7.681e+00 (97061)
*182119: obj =   8.390509298e+04 inf =   7.681e+00 (97056)
*182130: obj =   8.390509298e+04 inf =   7.681e+00 (97063)
*182140: obj =   8.390509298e+04 inf =   7.681e+00 (97066)
*182151: obj =   8.390509298e+04 inf =   7.681e+00 (97067)
*182162: obj =   8.390509298e+04 inf =   7.680e+00 (97067)
*182173: obj =   8.390509298e+04 inf =   7.680e+00 (97072)
*182183: obj =   8.390509298e+04 inf =   7.680e+00 (97072)
*182190: obj =   8.390509298e+04 inf =   7.680e+00 (97073) 1
*182201: obj =   8.390509298e+04 inf =   7.680e+00 (97075)
*182212: obj =   8.390509298e+04 inf =   7.680e+00 (97074)
*182224: obj =   8.390509298e+04 inf =   7.680e+00 (97077)
*182236: obj =   8.390509298e+04 inf =   7.680e+00 (97081)
*182247: obj =   8.390509298e+04 inf =   7.680e+00 (97085)
*182259: obj =   8.390509298e+04 inf =   7.680e+00 (97093)
*182271: obj =   8.390509298e+04 inf =   7.680e+00 (97092)
*182282: obj =   8.390509298e+04 inf =   7.680e+00 (97096)
*182293: obj =   8.390509298e+04 inf =   7.680e+00 (97100)
*182299: obj =   8.390509298e+04 inf =   7.680e+00 (97098) 1
*182311: obj =   8.390509298e+04 inf =   7.680e+00 (97105)
*182323: obj =   8.390509298e+04 inf =   7.680e+00 (97106)
*182335: obj =   8.390509298e+04 inf =   7.680e+00 (97099)
*182346: obj =   8.390509298e+04 inf =   7.679e+00 (97103)
*182357: obj =   8.390509298e+04 inf =   7.679e+00 (97099)
*182369: obj =   8.390509298e+04 inf =   7.679e+00 (97101)
*182380: obj =   8.390509297e+04 inf =   7.679e+00 (97102)
*182392: obj =   8.390509297e+04 inf =   7.679e+00 (97110)
*182403: obj =   8.390509297e+04 inf =   7.679e+00 (97112)
*182409: obj =   8.390509297e+04 inf =   7.679e+00 (97120) 1
*182420: obj =   8.390509297e+04 inf =   7.678e+00 (97118)
*182432: obj =   8.390509297e+04 inf =   7.678e+00 (97108)
*182443: obj =   8.390509297e+04 inf =   7.678e+00 (97114)
*182454: obj =   8.390509297e+04 inf =   7.678e+00 (97125)
*182465: obj =   8.390509297e+04 inf =   7.678e+00 (97123)
*182477: obj =   8.390509297e+04 inf =   7.678e+00 (97128)
*182489: obj =   8.390509296e+04 inf =   7.678e+00 (97137)
*182500: obj =   8.390509296e+04 inf =   7.678e+00 (97143)
*182509: obj =   8.390509296e+04 inf =   7.678e+00 (97144) 1
*182520: obj =   8.390509296e+04 inf =   7.678e+00 (97146)
*182531: obj =   8.390509296e+04 inf =   7.678e+00 (97139)
*182542: obj =   8.390509296e+04 inf =   7.678e+00 (97135)
*182554: obj =   8.390509296e+04 inf =   7.678e+00 (97138)
*182565: obj =   8.390509296e+04 inf =   7.678e+00 (97144)
*182577: obj =   8.390509296e+04 inf =   7.678e+00 (97142)
*182589: obj =   8.390509296e+04 inf =   7.678e+00 (97143)
*182600: obj =   8.390509296e+04 inf =   7.677e+00 (97135)
*182611: obj =   8.390509295e+04 inf =   7.677e+00 (97137)
*182618: obj =   8.390509295e+04 inf =   7.677e+00 (97131) 1
*182630: obj =   8.390509294e+04 inf =   7.674e+00 (97133)
*182641: obj =   8.390509293e+04 inf =   7.674e+00 (97145)
*182653: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182664: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182674: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182684: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182694: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182704: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182717: obj =   8.390509293e+04 inf =   7.674e+00 (97151)
*182723: obj =   8.390509293e+04 inf =   7.674e+00 (97150) 1
*182734: obj =   8.390509293e+04 inf =   7.688e+00 (97150)
*182745: obj =   8.390509293e+04 inf =   7.688e+00 (97152)
*182757: obj =   8.390509293e+04 inf =   7.691e+00 (97156)
*182768: obj =   8.390509293e+04 inf =   7.691e+00 (97160)
*182779: obj =   8.390509293e+04 inf =   7.690e+00 (97156)
*182790: obj =   8.390509293e+04 inf =   7.692e+00 (97163)
*182802: obj =   8.390509293e+04 inf =   7.697e+00 (97158)
*182813: obj =   8.390509293e+04 inf =   7.697e+00 (97148)
*182823: obj =   8.390509293e+04 inf =   7.697e+00 (97155) 1
*182834: obj =   8.390509292e+04 inf =   7.698e+00 (97152)
*182844: obj =   8.390509292e+04 inf =   7.703e+00 (97152)
*182856: obj =   8.390509292e+04 inf =   7.703e+00 (97149)
*182868: obj =   8.390509292e+04 inf =   7.703e+00 (97152)
*182879: obj =   8.390509292e+04 inf =   7.703e+00 (97151)
*182889: obj =   8.390509292e+04 inf =   7.703e+00 (97146)
*182900: obj =   8.390509292e+04 inf =   7.703e+00 (97149)
*182911: obj =   8.390509292e+04 inf =   7.703e+00 (97151)
*182923: obj =   8.390509292e+04 inf =   7.703e+00 (97147)
*182931: obj =   8.390509292e+04 inf =   7.703e+00 (97135) 1
*182943: obj =   8.390509292e+04 inf =   7.706e+00 (97156)
*182954: obj =   8.390509292e+04 inf =   7.713e+00 (97158)
*182966: obj =   8.390509291e+04 inf =   7.716e+00 (97161)
*182978: obj =   8.390509291e+04 inf =   7.717e+00 (97168)
*182990: obj =   8.390509291e+04 inf =   7.717e+00 (97174)
*183001: obj =   8.390509291e+04 inf =   7.717e+00 (97180)
*183012: obj =   8.390509291e+04 inf =   7.717e+00 (97184)
*183023: obj =   8.390509291e+04 inf =   7.717e+00 (97180)
*183034: obj =   8.390509291e+04 inf =   7.717e+00 (97176)
*183043: obj =   8.390509291e+04 inf =   7.721e+00 (97180) 1
*183055: obj =   8.390509291e+04 inf =   7.721e+00 (97181)
*183067: obj =   8.390509291e+04 inf =   7.721e+00 (97186)
*183079: obj =   8.390509291e+04 inf =   7.721e+00 (97189)
*183090: obj =   8.390509291e+04 inf =   7.721e+00 (97183)
*183101: obj =   8.390509291e+04 inf =   7.721e+00 (97187)
*183112: obj =   8.390509291e+04 inf =   7.721e+00 (97184)
*183124: obj =   8.390509291e+04 inf =   7.721e+00 (97185)
*183136: obj =   8.390509291e+04 inf =   7.722e+00 (97187)
*183148: obj =   8.390509291e+04 inf =   7.722e+00 (97186)
*183155: obj =   8.390509291e+04 inf =   7.722e+00 (97193) 1
*183167: obj =   8.390509291e+04 inf =   7.722e+00 (97193)
*183178: obj =   8.390509291e+04 inf =   7.722e+00 (97196)
*183189: obj =   8.390509291e+04 inf =   7.722e+00 (97192)
*183200: obj =   8.390509291e+04 inf =   7.723e+00 (97196)
*183212: obj =   8.390509291e+04 inf =   7.723e+00 (97197)
*183223: obj =   8.390509291e+04 inf =   7.724e+00 (97201)
*183235: obj =   8.390509291e+04 inf =   7.724e+00 (97196)
*183246: obj =   8.390509290e+04 inf =   7.724e+00 (97200)
*183254: obj =   8.390509290e+04 inf =   7.724e+00 (97200) 1
*183265: obj =   8.390509290e+04 inf =   7.724e+00 (97209)
*183276: obj =   8.390509290e+04 inf =   7.724e+00 (97203)
*183287: obj =   8.390509290e+04 inf =   7.724e+00 (97205)
*183299: obj =   8.390509290e+04 inf =   7.723e+00 (97203)
*183310: obj =   8.390509290e+04 inf =   7.723e+00 (97214)
*183321: obj =   8.390509290e+04 inf =   7.723e+00 (97212)
*183332: obj =   8.390509290e+04 inf =   7.723e+00 (97218)
*183343: obj =   8.390509289e+04 inf =   7.723e+00 (97222)
*183354: obj =   8.390509289e+04 inf =   7.722e+00 (97215)
*183362: obj =   8.390509288e+04 inf =   7.722e+00 (97206) 1
*183374: obj =   8.390509288e+04 inf =   7.722e+00 (97222)
*183386: obj =   8.390509288e+04 inf =   7.722e+00 (97222)
*183397: obj =   8.390509288e+04 inf =   7.722e+00 (97221)
*183409: obj =   8.390509288e+04 inf =   7.727e+00 (97219)
*183420: obj =   8.390509287e+04 inf =   7.728e+00 (97218)
*183431: obj =   8.390509287e+04 inf =   7.728e+00 (97227)
*183442: obj =   8.390509287e+04 inf =   7.728e+00 (97221)
*183454: obj =   8.390509287e+04 inf =   7.727e+00 (97242)
*183466: obj =   8.390509287e+04 inf =   7.727e+00 (97237)
*183472: obj =   8.390509287e+04 inf =   7.727e+00 (97240) 1
*183483: obj =   8.390509286e+04 inf =   7.727e+00 (97248)
*183494: obj =   8.390509286e+04 inf =   7.727e+00 (97232)
*183506: obj =   8.390509285e+04 inf =   7.727e+00 (97232)
*183519: obj =   8.390509285e+04 inf =   7.727e+00 (97233)
*183532: obj =   8.390509284e+04 inf =   7.726e+00 (97227)
*183543: obj =   8.390509283e+04 inf =   7.726e+00 (97238)
*183554: obj =   8.390509283e+04 inf =   7.726e+00 (97243)
*183566: obj =   8.390509283e+04 inf =   7.725e+00 (97254)
*183573: obj =   8.390509283e+04 inf =   7.725e+00 (97247) 1
*183585: obj =   8.390509283e+04 inf =   7.725e+00 (97247)
*183596: obj =   8.390509283e+04 inf =   7.725e+00 (97232)
*183608: obj =   8.390509282e+04 inf =   7.725e+00 (97234)
*183619: obj =   8.390509282e+04 inf =   7.725e+00 (97238)
*183630: obj =   8.390509282e+04 inf =   7.725e+00 (97236)
*183642: obj =   8.390509282e+04 inf =   7.724e+00 (97242)
*183653: obj =   8.390509282e+04 inf =   7.724e+00 (97240)
*183665: obj =   8.390509282e+04 inf =   7.724e+00 (97239)
*183673: obj =   8.390509282e+04 inf =   7.724e+00 (97242) 1
*183684: obj =   8.390509282e+04 inf =   7.724e+00 (97243)
*183695: obj =   8.390509282e+04 inf =   7.724e+00 (97245)
*183707: obj =   8.390509282e+04 inf =   7.724e+00 (97246)
*183718: obj =   8.390509282e+04 inf =   7.724e+00 (97247)
*183729: obj =   8.390509282e+04 inf =   7.724e+00 (97248)
*183740: obj =   8.390509282e+04 inf =   7.724e+00 (97250)
*183751: obj =   8.390509282e+04 inf =   7.724e+00 (97244)
*183762: obj =   8.390509282e+04 inf =   7.724e+00 (97245)
*183773: obj =   8.390509282e+04 inf =   7.724e+00 (97245)
*183779: obj =   8.390509282e+04 inf =   7.724e+00 (97241) 1
*183790: obj =   8.390509282e+04 inf =   7.724e+00 (97242)
*183802: obj =   8.390509282e+04 inf =   7.724e+00 (97248)
*183814: obj =   8.390509282e+04 inf =   7.724e+00 (97251)
*183826: obj =   8.390509282e+04 inf =   7.724e+00 (97256)
*183838: obj =   8.390509282e+04 inf =   7.724e+00 (97251)
*183849: obj =   8.390509282e+04 inf =   7.724e+00 (97245)
*183860: obj =   8.390509282e+04 inf =   7.724e+00 (97247)
*183871: obj =   8.390509282e+04 inf =   7.724e+00 (97243)
*183883: obj =   8.390509282e+04 inf =   7.723e+00 (97250)
*183891: obj =   8.390509281e+04 inf =   7.723e+00 (97249) 1
*183902: obj =   8.390509281e+04 inf =   7.723e+00 (97252)
*183914: obj =   8.390509281e+04 inf =   7.723e+00 (97247)
*183927: obj =   8.390509280e+04 inf =   7.723e+00 (97261)
*183939: obj =   8.390509280e+04 inf =   7.723e+00 (97267)
*183950: obj =   8.390509280e+04 inf =   7.723e+00 (97280)
*183962: obj =   8.390509280e+04 inf =   7.723e+00 (97277)
*183973: obj =   8.390509278e+04 inf =   7.722e+00 (97274)
*183984: obj =   8.390509278e+04 inf =   7.722e+00 (97283)
*183995: obj =   8.390509278e+04 inf =   7.722e+00 (97281)
*184002: obj =   8.390509278e+04 inf =   7.722e+00 (97280) 1
*184013: obj =   8.390509278e+04 inf =   7.722e+00 (97287)
*184024: obj =   8.390509278e+04 inf =   7.722e+00 (97291)
*184035: obj =   8.390509278e+04 inf =   7.722e+00 (97292)
*184045: obj =   8.390509278e+04 inf =   7.722e+00 (97297)
*184056: obj =   8.390509278e+04 inf =   7.722e+00 (97300)
*184067: obj =   8.390509278e+04 inf =   7.722e+00 (97304)
*184078: obj =   8.390509278e+04 inf =   7.722e+00 (97304)
*184089: obj =   8.390509278e+04 inf =   7.722e+00 (97308)
*184100: obj =   8.390509278e+04 inf =   7.722e+00 (97313)
*184108: obj =   8.390509278e+04 inf =   7.721e+00 (97315) 1
*184119: obj =   8.390509278e+04 inf =   7.721e+00 (97322)
*184130: obj =   8.390509278e+04 inf =   7.721e+00 (97324)
*184141: obj =   8.390509278e+04 inf =   7.721e+00 (97326)
*184152: obj =   8.390509278e+04 inf =   7.721e+00 (97325)
*184164: obj =   8.390509278e+04 inf =   7.721e+00 (97329)
*184175: obj =   8.390509278e+04 inf =   7.721e+00 (97335)
*184186: obj =   8.390509278e+04 inf =   7.721e+00 (97335)
*184198: obj =   8.390509278e+04 inf =   7.721e+00 (97340)
*184209: obj =   8.390509278e+04 inf =   7.721e+00 (97340)
*184215: obj =   8.390509278e+04 inf =   7.721e+00 (97344) 1
*184226: obj =   8.390509278e+04 inf =   7.721e+00 (97344)
*184237: obj =   8.390509278e+04 inf =   7.721e+00 (97349)
*184248: obj =   8.390509278e+04 inf =   7.721e+00 (97349)
*184259: obj =   8.390509278e+04 inf =   7.721e+00 (97352)
*184270: obj =   8.390509278e+04 inf =   7.721e+00 (97356)
*184281: obj =   8.390509278e+04 inf =   7.721e+00 (97355)
*184292: obj =   8.390509275e+04 inf =   7.720e+00 (97353)
*184303: obj =   8.390509275e+04 inf =   7.720e+00 (97355)
*184314: obj =   8.390509275e+04 inf =   7.720e+00 (97355)
*184321: obj =   8.390509274e+04 inf =   7.719e+00 (97356) 1
*184333: obj =   8.390509274e+04 inf =   7.719e+00 (97360)
*184345: obj =   8.390509270e+04 inf =   7.718e+00 (97355)
*184355: obj =   8.390509270e+04 inf =   7.718e+00 (97356)
*184366: obj =   8.390509269e+04 inf =   7.718e+00 (97349)
*184377: obj =   8.390509269e+04 inf =   7.718e+00 (97355)
*184389: obj =   8.390509269e+04 inf =   7.718e+00 (97357)
*184402: obj =   8.390509266e+04 inf =   7.718e+00 (97351)
*184415: obj =   8.390509265e+04 inf =   7.718e+00 (97350)
*184423: obj =   8.390509263e+04 inf =   7.718e+00 (97354) 1
*184435: obj =   8.390509263e+04 inf =   7.717e+00 (97359)
*184447: obj =   8.390509263e+04 inf =   7.717e+00 (97354)
*184458: obj =   8.390509263e+04 inf =   7.717e+00 (97355)
*184469: obj =   8.390509260e+04 inf =   7.717e+00 (97350)
*184481: obj =   8.390509260e+04 inf =   7.717e+00 (97359)
*184493: obj =   8.390509258e+04 inf =   7.717e+00 (97359)
*184505: obj =   8.390509258e+04 inf =   7.717e+00 (97365)
*184517: obj =   8.390509257e+04 inf =   7.717e+00 (97379)
*184527: obj =   8.390509256e+04 inf =   7.717e+00 (97383) 1
*184539: obj =   8.390509255e+04 inf =   7.717e+00 (97383)
*184550: obj =   8.390495064e+04 inf =   7.717e+00 (97379)
*184562: obj =   8.390495064e+04 inf =   7.717e+00 (97379)
*184574: obj =   8.390495060e+04 inf =   7.717e+00 (97367)
*184586: obj =   8.390495059e+04 inf =   7.717e+00 (97360)
*184598: obj =   8.390495059e+04 inf =   7.717e+00 (97358)
*184611: obj =   8.390495055e+04 inf =   7.716e+00 (97359)
*184622: obj =   8.390495055e+04 inf =   7.716e+00 (97364)
*184633: obj =   8.390495054e+04 inf =   7.716e+00 (97366) 1
*184645: obj =   8.390495054e+04 inf =   7.717e+00 (97369)
*184657: obj =   8.390495052e+04 inf =   7.716e+00 (97377)
*184669: obj =   8.390495052e+04 inf =   7.717e+00 (97364)
*184679: obj =   8.390495051e+04 inf =   7.717e+00 (97376)
*184690: obj =   8.390495050e+04 inf =   7.717e+00 (97373)
*184702: obj =   8.390495050e+04 inf =   7.717e+00 (97370)
*184714: obj =   8.390495050e+04 inf =   7.717e+00 (97366)
*184726: obj =   8.390495049e+04 inf =   7.716e+00 (97355)
*184736: obj =   8.390495049e+04 inf =   7.716e+00 (97354) 1
*184748: obj =   8.390495049e+04 inf =   7.716e+00 (97358)
*184759: obj =   8.390495049e+04 inf =   7.716e+00 (97355)
*184770: obj =   8.390495049e+04 inf =   7.716e+00 (97355)
*184782: obj =   8.390495049e+04 inf =   7.716e+00 (97364)
*184794: obj =   8.390495049e+04 inf =   7.716e+00 (97358)
*184805: obj =   8.390495049e+04 inf =   7.716e+00 (97367)
*184817: obj =   8.390495049e+04 inf =   7.716e+00 (97372)
*184829: obj =   8.390495049e+04 inf =   7.716e+00 (97376)
*184840: obj =   8.390495049e+04 inf =   7.716e+00 (97365)
*184847: obj =   8.390495049e+04 inf =   7.716e+00 (97374) 1
*184859: obj =   8.390495048e+04 inf =   7.716e+00 (97370)
*184871: obj =   8.390495048e+04 inf =   7.716e+00 (97370)
*184882: obj =   8.390495048e+04 inf =   7.716e+00 (97378)
*184894: obj =   8.390495047e+04 inf =   7.716e+00 (97372)
*184906: obj =   8.390495047e+04 inf =   7.716e+00 (97372)
*184918: obj =   8.390495047e+04 inf =   7.716e+00 (97378)
*184929: obj =   8.390495047e+04 inf =   7.716e+00 (97377)
*184941: obj =   8.390495047e+04 inf =   7.716e+00 (97375)
*184951: obj =   8.390495047e+04 inf =   7.716e+00 (97374) 1
*184963: obj =   8.390495047e+04 inf =   7.716e+00 (97373)
*184975: obj =   8.390495045e+04 inf =   7.716e+00 (97368)
*184986: obj =   8.390495045e+04 inf =   7.716e+00 (97369)
*184998: obj =   8.390495045e+04 inf =   7.716e+00 (97372)
*185009: obj =   8.390495045e+04 inf =   7.716e+00 (97372)
*185020: obj =   8.390495044e+04 inf =   7.716e+00 (97373)
*185031: obj =   8.390495044e+04 inf =   7.716e+00 (97373)
*185042: obj =   8.390495044e+04 inf =   7.716e+00 (97370)
*185054: obj =   8.390495044e+04 inf =   7.716e+00 (97371)
*185061: obj =   8.390495044e+04 inf =   7.716e+00 (97365) 1
*185072: obj =   8.390495044e+04 inf =   7.716e+00 (97368)
*185083: obj =   8.390495044e+04 inf =   7.716e+00 (97372)
*185094: obj =   8.390495044e+04 inf =   7.716e+00 (97370)
*185106: obj =   8.390495044e+04 inf =   7.716e+00 (97376)
*185118: obj =   8.390495043e+04 inf =   7.716e+00 (97380)
*185130: obj =   8.390495043e+04 inf =   7.716e+00 (97380)
*185142: obj =   8.390495043e+04 inf =   7.716e+00 (97375)
*185153: obj =   8.390495043e+04 inf =   7.715e+00 (97375)
*185160: obj =   8.390495043e+04 inf =   7.715e+00 (97380) 1
*185172: obj =   8.390495042e+04 inf =   7.715e+00 (97377)
*185184: obj =   8.390495042e+04 inf =   7.715e+00 (97379)
*185196: obj =   8.390495042e+04 inf =   7.715e+00 (97379)
*185207: obj =   8.390495042e+04 inf =   7.715e+00 (97382)
*185218: obj =   8.390495042e+04 inf =   7.715e+00 (97387)
*185230: obj =   8.390495042e+04 inf =   7.715e+00 (97381)
*185242: obj =   8.390495039e+04 inf =   7.715e+00 (97396)
*185252: obj =   8.390495039e+04 inf =   7.715e+00 (97393)
*185262: obj =   8.390495039e+04 inf =   7.715e+00 (97393) 1
*185273: obj =   8.390495039e+04 inf =   7.715e+00 (97403)
*185284: obj =   8.390495039e+04 inf =   7.715e+00 (97400)
*185294: obj =   8.390495039e+04 inf =   7.715e+00 (97398)
*185306: obj =   8.390495037e+04 inf =   7.715e+00 (97399)
*185318: obj =   8.390495035e+04 inf =   7.715e+00 (97395)
*185329: obj =   8.390495035e+04 inf =   7.715e+00 (97399)
*185341: obj =   8.390495033e+04 inf =   7.715e+00 (97394)
*185353: obj =   8.390495031e+04 inf =   7.715e+00 (97388)
*185364: obj =   8.390495031e+04 inf =   7.715e+00 (97390) 1
*185376: obj =   8.390495022e+04 inf =   7.715e+00 (97389)
*185388: obj =   8.390495022e+04 inf =   7.715e+00 (97392)
*185400: obj =   8.390495020e+04 inf =   7.715e+00 (97379)
*185412: obj =   8.390495020e+04 inf =   7.715e+00 (97376)
*185424: obj =   8.390495020e+04 inf =   7.715e+00 (97377)
*185435: obj =   8.390495019e+04 inf =   7.715e+00 (97377)
*185446: obj =   8.389962065e+04 inf =   7.715e+00 (97387)
*185457: obj =   8.389962065e+04 inf =   7.714e+00 (97389)
*185468: obj =   8.389962065e+04 inf =   7.714e+00 (97383) 1
*185480: obj =   8.389962052e+04 inf =   7.714e+00 (97389)
*185492: obj =   8.389962052e+04 inf =   7.714e+00 (97394)
*185504: obj =   8.389962052e+04 inf =   7.714e+00 (97399)
*185516: obj =   8.389962052e+04 inf =   7.714e+00 (97403)
*185528: obj =   8.389962052e+04 inf =   7.714e+00 (97409)
*185540: obj =   8.389962052e+04 inf =   7.714e+00 (97404)
*185551: obj =   8.389962046e+04 inf =   7.714e+00 (97403)
*185563: obj =   8.389962046e+04 inf =   7.714e+00 (97405)
*185570: obj =   8.389962046e+04 inf =   7.714e+00 (97404) 1
*185581: obj =   8.389962045e+04 inf =   7.714e+00 (97392)
*185592: obj =   8.389962045e+04 inf =   7.714e+00 (97401)
*185604: obj =   8.389962044e+04 inf =   7.714e+00 (97393)
*185615: obj =   8.389962044e+04 inf =   7.714e+00 (97395)
*185625: obj =   8.389962044e+04 inf =   7.714e+00 (97397)
*185637: obj =   8.389962044e+04 inf =   7.714e+00 (97386)
*185648: obj =   8.389962044e+04 inf =   7.714e+00 (97393)
*185660: obj =   8.389962044e+04 inf =   7.714e+00 (97391)
*185671: obj =   8.389962044e+04 inf =   7.714e+00 (97390)
*185678: obj =   8.389962044e+04 inf =   7.714e+00 (97391) 1
*185690: obj =   8.389962044e+04 inf =   7.714e+00 (97393)
