GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*169313: obj =   1.406454508e+02 inf =   1.193e+00 (20625) 1
*169440: obj =   1.406454343e+02 inf =   1.191e+00 (20606) 2
*169606: obj =   1.406454107e+02 inf =   1.190e+00 (20598) 1
*169744: obj =   1.406453817e+02 inf =   1.190e+00 (20555) 2
*169920: obj =   1.406453720e+02 inf =   1.190e+00 (20597) 1
*170047: obj =   1.406453715e+02 inf =   1.188e+00 (20606) 2
*170199: obj =   1.406453427e+02 inf =   1.190e+00 (20647) 1
*170350: obj =   1.406453120e+02 inf =   1.195e+00 (20637) 2
*170502: obj =   1.406452650e+02 inf =   1.202e+00 (20652) 1
*170653: obj =   1.406452428e+02 inf =   1.204e+00 (20653) 2
*170803: obj =   1.406452090e+02 inf =   1.208e+00 (20628) 1
*170955: obj =   1.406451771e+02 inf =   1.213e+00 (20596) 1
*171058: obj =   1.406451616e+02 inf =   1.215e+00 (20569) 2
*171251: obj =   1.406079789e+02 inf =   1.213e+00 (20565) 1
*171361: obj =   1.406079689e+02 inf =   1.212e+00 (20556) 2
*171517: obj =   1.406079395e+02 inf =   1.209e+00 (20544) 1
*171665: obj =   1.406078988e+02 inf =   1.207e+00 (20565) 2
*171844: obj =   1.406078910e+02 inf =   1.207e+00 (20535) 1
*171968: obj =   1.406078778e+02 inf =   1.206e+00 (20541) 2
*172138: obj =   1.406078621e+02 inf =   1.205e+00 (20542) 1
*172271: obj =   1.406078337e+02 inf =   1.204e+00 (20479) 2
*172438: obj =   1.406078119e+02 inf =   1.203e+00 (20496) 1
*172574: obj =   1.406077804e+02 inf =   1.204e+00 (20507) 2
*172730: obj =   1.406077327e+02 inf =   1.204e+00 (20478) 1
*172879: obj =   1.406076796e+02 inf =   1.208e+00 (20495) 2
*173066: obj =   1.406076791e+02 inf =   1.207e+00 (20470) 1
*173183: obj =   1.406076763e+02 inf =   1.206e+00 (20434) 2
*173352: obj =   1.406076595e+02 inf =   1.204e+00 (20402) 1
*173488: obj =   1.406076445e+02 inf =   1.203e+00 (20434) 2
*173642: obj =   1.406076232e+02 inf =   1.200e+00 (20452) 1
*173791: obj =   1.406075916e+02 inf =   1.200e+00 (20431) 2
*173960: obj =   1.406075591e+02 inf =   1.202e+00 (20397) 1
*174094: obj =   1.406075401e+02 inf =   1.201e+00 (20432) 2
*174265: obj =   1.406075211e+02 inf =   1.201e+00 (20384) 1
*174402: obj =   1.404359847e+02 inf =   1.199e+00 (21096) 2
*174564: obj =   1.404359457e+02 inf =   1.199e+00 (21093) 1
*174706: obj =   1.404359304e+02 inf =   1.199e+00 (21093) 2
*174879: obj =   1.404359150e+02 inf =   1.199e+00 (21099) 1
*175009: obj =   1.404358845e+02 inf =   1.200e+00 (21060) 2
*175170: obj =   1.404358570e+02 inf =   1.202e+00 (21042) 1
*175312: obj =   1.404358301e+02 inf =   1.205e+00 (21018) 2
*175475: obj =   1.404358023e+02 inf =   1.204e+00 (21020) 1
*175615: obj =   1.404357912e+02 inf =   1.205e+00 (21036) 2
*175767: obj =   1.404357651e+02 inf =   1.203e+00 (21065) 1
*175919: obj =   1.404357364e+02 inf =   1.201e+00 (21017) 2
*176102: obj =   1.404357286e+02 inf =   1.200e+00 (20994) 1
*176223: obj =   1.403968816e+02 inf =   1.199e+00 (21048) 2
*176399: obj =   1.403968638e+02 inf =   1.199e+00 (21059) 1
*176528: obj =   1.403968446e+02 inf =   1.198e+00 (21047) 2
*176684: obj =   1.403968140e+02 inf =   1.197e+00 (21051) 1
*176831: obj =   1.403968044e+02 inf =   1.196e+00 (21056) 2
*176997: obj =   1.403967883e+02 inf =   1.196e+00 (21047) 1
*177134: obj =   1.403967564e+02 inf =   1.197e+00 (21003) 2
*177327: obj =   1.403572811e+02 inf =   1.196e+00 (21139) 1
*177439: obj =   1.403572730e+02 inf =   1.195e+00 (21151) 2
*177602: obj =   1.403572336e+02 inf =   1.197e+00 (21121) 1
*177742: obj =   1.403572218e+02 inf =   1.198e+00 (21124) 2
*177904: obj =   1.403571980e+02 inf =   1.199e+00 (21068) 1
*178045: obj =   1.403571925e+02 inf =   1.199e+00 (21040) 2
*178210: obj =   1.403571671e+02 inf =   1.201e+00 (21027) 1
*178349: obj =   1.403571635e+02 inf =   1.201e+00 (21057) 2
*178515: obj =   1.403159294e+02 inf =   1.201e+00 (21114) 1
*178653: obj =   1.403158978e+02 inf =   1.200e+00 (21078) 2
*178801: obj =   1.403158639e+02 inf =   1.202e+00 (21058) 1
*178956: obj =   1.403158544e+02 inf =   1.200e+00 (21080) 2
*179119: obj =   1.403158272e+02 inf =   1.198e+00 (21110) 1
*179259: obj =   1.403157990e+02 inf =   1.196e+00 (21117) 2
*179414: obj =   1.403157713e+02 inf =   1.196e+00 (21101) 1
*179562: obj =   1.403157534e+02 inf =   1.197e+00 (21051) 2
*179718: obj =   1.403157320e+02 inf =   1.199e+00 (21034) 1
*179866: obj =   1.403157023e+02 inf =   1.204e+00 (21004) 2
*180048: obj =   1.402240917e+02 inf =   1.202e+00 (21377) 1
*180169: obj =   1.402240824e+02 inf =   1.202e+00 (21359) 2
*180344: obj =   1.401821864e+02 inf =   1.199e+00 (21370) 1
*180474: obj =   1.401821612e+02 inf =   1.198e+00 (21363) 2
*180627: obj =   1.401821316e+02 inf =   1.200e+00 (21375) 1
*180777: obj =   1.401820684e+02 inf =   1.208e+00 (21328) 2
*180929: obj =   1.401820437e+02 inf =   1.211e+00 (21324) 1
*181080: obj =   1.401820234e+02 inf =   1.215e+00 (21309) 2
*181233: obj =   1.401820079e+02 inf =   1.216e+00 (21336) 1
*181383: obj =   1.401819919e+02 inf =   1.218e+00 (21322) 2
*181544: obj =   1.401819729e+02 inf =   1.220e+00 (21263) 1
*181687: obj =   1.401819274e+02 inf =   1.224e+00 (21283) 2
*181843: obj =   1.401818789e+02 inf =   1.227e+00 (21277) 1
*181990: obj =   1.401818583e+02 inf =   1.228e+00 (21253) 2
*182149: obj =   1.401818298e+02 inf =   1.229e+00 (21245) 1
*182293: obj =   1.401818110e+02 inf =   1.230e+00 (21259) 2
*182462: obj =   1.401817902e+02 inf =   1.229e+00 (21283) 1
*182597: obj =   1.401817631e+02 inf =   1.228e+00 (21284) 2
*182756: obj =   1.401817620e+02 inf =   1.227e+00 (21272) 1
*182900: obj =   1.401817234e+02 inf =   1.225e+00 (21253) 2
*183061: obj =   1.401816855e+02 inf =   1.224e+00 (21211) 1
*183203: obj =   1.401816690e+02 inf =   1.224e+00 (21242) 2
*183378: obj =   1.401343681e+02 inf =   1.223e+00 (21332) 1
*183508: obj =   1.401343390e+02 inf =   1.225e+00 (21305) 2
*183663: obj =   1.401342868e+02 inf =   1.230e+00 (21268) 1
*183811: obj =   1.401342574e+02 inf =   1.234e+00 (21258) 2
*183964: obj =   1.401342170e+02 inf =   1.240e+00 (21249) 1
*184114: obj =   1.401342160e+02 inf =   1.240e+00 (21284) 2
*184292: obj =   1.401341993e+02 inf =   1.240e+00 (21231) 1
*184417: obj =   1.401341967e+02 inf =   1.239e+00 (21223) 2
*184583: obj =   1.401341782e+02 inf =   1.239e+00 (21232) 1
*184720: obj =   1.401341533e+02 inf =   1.239e+00 (21216) 2
*184879: obj =   1.401341170e+02 inf =   1.239e+00 (21239) 1
*185023: obj =   1.401340765e+02 inf =   1.241e+00 (21218) 2
*185181: obj =   1.401340498e+02 inf =   1.245e+00 (21203) 1
*185327: obj =   1.401340288e+02 inf =   1.248e+00 (21181) 2
*185483: obj =   1.401340047e+02 inf =   1.253e+00 (21240) 1
*185630: obj =   1.401339679e+02 inf =   1.254e+00 (21191) 2
*185789: obj =   1.401339256e+02 inf =   1.260e+00 (21238) 1
*185933: obj =   1.401338903e+02 inf =   1.266e+00 (21186) 2
*186110: obj =   1.401338797e+02 inf =   1.266e+00 (21162) 1
*186236: obj =   1.401338696e+02 inf =   1.267e+00 (21143) 2
*186398: obj =   1.401338459e+02 inf =   1.267e+00 (21134) 1
*186539: obj =   1.401338283e+02 inf =   1.267e+00 (21118) 2
*186706: obj =   1.401338031e+02 inf =   1.268e+00 (21176) 1
*186843: obj =   1.401337873e+02 inf =   1.269e+00 (21102) 2
*187003: obj =   1.401337738e+02 inf =   1.271e+00 (21090) 1
*187147: obj =   1.401337416e+02 inf =   1.270e+00 (21083) 2
*187330: obj =   1.400925270e+02 inf =   1.268e+00 (21279) 1
*187452: obj =   1.400925124e+02 inf =   1.268e+00 (21277) 2
*187615: obj =   1.400924803e+02 inf =   1.268e+00 (21289) 1
*187756: obj =   1.400924478e+02 inf =   1.270e+00 (21274) 2
*187932: obj =   1.400924415e+02 inf =   1.269e+00 (21259) 1
*188059: obj =   1.400924336e+02 inf =   1.270e+00 (21235) 2
*188239: obj =   1.400482065e+02 inf =   1.269e+00 (21248) 1
*188363: obj =   1.400482019e+02 inf =   1.268e+00 (21206) 2
*188525: obj =   1.400481529e+02 inf =   1.264e+00 (21207) 1
*188666: obj =   1.400480996e+02 inf =   1.264e+00 (21189) 2
*188826: obj =   1.400480870e+02 inf =   1.263e+00 (21140) 1
*188969: obj =   1.400480820e+02 inf =   1.262e+00 (21128) 2
*189136: obj =   1.400480630e+02 inf =   1.259e+00 (21110) 1
*189272: obj =   1.400480609e+02 inf =   1.259e+00 (21072) 2
*189451: obj =   1.400480548e+02 inf =   1.259e+00 (21093) 1
*189575: obj =   1.400480253e+02 inf =   1.258e+00 (21106) 2
*189734: obj =   1.400479874e+02 inf =   1.257e+00 (21090) 1
*189878: obj =   1.400479712e+02 inf =   1.257e+00 (21077) 2
*190064: obj =   1.400479678e+02 inf =   1.257e+00 (21070) 1
*190182: obj =   1.400479641e+02 inf =   1.257e+00 (21051) 2
*190361: obj =   1.400479511e+02 inf =   1.256e+00 (20997) 1
*190485: obj =   1.400479359e+02 inf =   1.256e+00 (20953) 2
*190650: obj =   1.400479135e+02 inf =   1.256e+00 (20927) 1
*190789: obj =   1.400478976e+02 inf =   1.256e+00 (20959) 2
*190940: obj =   1.400478608e+02 inf =   1.258e+00 (20903) 1
*191093: obj =   1.400478481e+02 inf =   1.258e+00 (20905) 2
*191267: obj =   1.400478421e+02 inf =   1.258e+00 (20870) 1
*191396: obj =   1.400478421e+02 inf =   1.257e+00 (20857) 2
*191565: obj =   1.400478200e+02 inf =   1.258e+00 (20885) 1
*191699: obj =   1.400477886e+02 inf =   1.257e+00 (20890) 2
*191855: obj =   1.400477385e+02 inf =   1.255e+00 (20863) 1
*192002: obj =   1.400477117e+02 inf =   1.256e+00 (20865) 2
*192187: obj =   1.400477050e+02 inf =   1.255e+00 (20809) 1
*192311: obj =   1.400477037e+02 inf =   1.253e+00 (20831) 2
*192487: obj =   1.400476931e+02 inf =   1.251e+00 (20858) 1
*192610: obj =   1.400476468e+02 inf =   1.253e+00 (20859) 2
*192763: obj =   1.400476244e+02 inf =   1.253e+00 (20850) 1
*192914: obj =   1.400476015e+02 inf =   1.254e+00 (20856) 2
*193092: obj =   1.400475830e+02 inf =   1.255e+00 (20812) 1
*193217: obj =   1.400475817e+02 inf =   1.255e+00 (20828) 2
*193387: obj =   1.400475575e+02 inf =   1.251e+00 (20824) 1
*193521: obj =   1.400475334e+02 inf =   1.248e+00 (20858) 2
*193675: obj =   1.400474826e+02 inf =   1.243e+00 (20847) 1
*193824: obj =   1.400474402e+02 inf =   1.240e+00 (20848) 2
*193982: obj =   1.400474033e+02 inf =   1.239e+00 (20888) 1
*194128: obj =   1.400474030e+02 inf =   1.239e+00 (20863) 2
*194311: obj =   1.400473982e+02 inf =   1.238e+00 (20812) 1
*194433: obj =   1.400473898e+02 inf =   1.236e+00 (20821) 2
*194583: obj =   1.400473587e+02 inf =   1.235e+00 (20835) 1
*194736: obj =   1.400473468e+02 inf =   1.234e+00 (20814) 2
*194900: obj =   1.400473183e+02 inf =   1.232e+00 (20810) 1
*195040: obj =   1.400473034e+02 inf =   1.233e+00 (20788) 2
*195195: obj =   1.400472740e+02 inf =   1.235e+00 (20783) 1
*195343: obj =   1.400472530e+02 inf =   1.237e+00 (20787) 2
*195503: obj =   1.400472245e+02 inf =   1.239e+00 (20818) 1
*195649: obj =   1.400472096e+02 inf =   1.240e+00 (20789) 2
*195808: obj =   1.400471716e+02 inf =   1.245e+00 (20804) 1
*195952: obj =   1.400471685e+02 inf =   1.246e+00 (20808) 2
*196104: obj =   1.400471350e+02 inf =   1.250e+00 (20808) 1
*196255: obj =   1.400471325e+02 inf =   1.250e+00 (20795) 2
*196443: obj =   1.400471298e+02 inf =   1.249e+00 (20753) 1
*196558: obj =   1.400471001e+02 inf =   1.247e+00 (20736) 2
*196723: obj =   1.400470798e+02 inf =   1.245e+00 (20746) 1
*196861: obj =   1.400470423e+02 inf =   1.242e+00 (20744) 2
*197019: obj =   1.400470108e+02 inf =   1.240e+00 (20726) 1
*197164: obj =   1.400470021e+02 inf =   1.239e+00 (20683) 2
*197329: obj =   1.400469934e+02 inf =   1.237e+00 (20647) 1
*197468: obj =   1.400469723e+02 inf =   1.233e+00 (20667) 2
*197619: obj =   1.400469373e+02 inf =   1.229e+00 (20685) 1
*197771: obj =   1.400469207e+02 inf =   1.229e+00 (20629) 2
*197947: obj =   1.400469052e+02 inf =   1.229e+00 (20607) 1
*198074: obj =   1.400468848e+02 inf =   1.231e+00 (20582) 2
*198248: obj =   1.400468572e+02 inf =   1.231e+00 (20647) 1
*198378: obj =   1.400468322e+02 inf =   1.229e+00 (20677) 2
*198546: obj =   1.400468189e+02 inf =   1.228e+00 (20738) 1
*198681: obj =   1.400467829e+02 inf =   1.228e+00 (20730) 2
*198838: obj =   1.400467399e+02 inf =   1.230e+00 (20712) 1
*198985: obj =   1.400467387e+02 inf =   1.229e+00 (20643) 2
*199165: obj =   1.400467350e+02 inf =   1.228e+00 (20639) 1
*199288: obj =   1.400467310e+02 inf =   1.228e+00 (20624) 2
*199456: obj =   1.400467042e+02 inf =   1.225e+00 (20636) 1
*199591: obj =   1.400466848e+02 inf =   1.225e+00 (20621) 2
*199746: obj =   1.400466300e+02 inf =   1.228e+00 (20603) 1
*199895: obj =   1.400466042e+02 inf =   1.232e+00 (20636) 2
*200069: obj =   1.400465864e+02 inf =   1.235e+00 (20618) 1
*200199: obj =   1.400465774e+02 inf =   1.234e+00 (20549) 2
*200396: obj =   1.400109877e+02 inf =   1.231e+00 (20689) 1
*200509: obj =   1.400109735e+02 inf =   1.230e+00 (20698) 2
*200663: obj =   1.400109246e+02 inf =   1.230e+00 (20693) 1
*200804: obj =   1.400109043e+02 inf =   1.230e+00 (20649) 2
*200958: obj =   1.400108736e+02 inf =   1.232e+00 (20647) 1
*201107: obj =   1.400108470e+02 inf =   1.236e+00 (20641) 2
*201301: obj =   1.400108462e+02 inf =   1.235e+00 (20600) 1
*201417: obj =   1.399746494e+02 inf =   1.233e+00 (20598) 2
*201577: obj =   1.399746086e+02 inf =   1.232e+00 (20585) 1
*201713: obj =   1.399745738e+02 inf =   1.233e+00 (20604) 2
*201865: obj =   1.399745466e+02 inf =   1.235e+00 (20644) 1
*202018: obj =   1.399745063e+02 inf =   1.238e+00 (20612) 2
*202207: obj =   1.399745045e+02 inf =   1.238e+00 (20677) 1
*202321: obj =   1.399744791e+02 inf =   1.237e+00 (20626) 2
*202476: obj =   1.399744357e+02 inf =   1.238e+00 (20652) 1
*202625: obj =   1.399744185e+02 inf =   1.239e+00 (20611) 2
*202789: obj =   1.399743854e+02 inf =   1.243e+00 (20584) 1
*202928: obj =   1.399743713e+02 inf =   1.245e+00 (20512) 2
*203105: obj =   1.399743600e+02 inf =   1.247e+00 (20536) 1
*203237: obj =   1.399397842e+02 inf =   1.245e+00 (20770) 2
*203409: obj =   1.398331573e+02 inf =   1.245e+00 (20995) 1
*203536: obj =   1.398331155e+02 inf =   1.244e+00 (21002) 2
*203689: obj =   1.398330990e+02 inf =   1.244e+00 (20962) 1
*203840: obj =   1.398330588e+02 inf =   1.245e+00 (20944) 2
*204001: obj =   1.398330238e+02 inf =   1.243e+00 (20950) 1
*204143: obj =   1.398329894e+02 inf =   1.242e+00 (20953) 2
*204307: obj =   1.398329567e+02 inf =   1.243e+00 (20911) 1
*204447: obj =   1.398329445e+02 inf =   1.244e+00 (20962) 2
*204605: obj =   1.398329151e+02 inf =   1.242e+00 (20971) 1
*204750: obj =   1.398328805e+02 inf =   1.244e+00 (20906) 2
*204909: obj =   1.398328500e+02 inf =   1.248e+00 (20942) 1
*205054: obj =   1.398328070e+02 inf =   1.250e+00 (20961) 2
*205254: obj =   1.398328029e+02 inf =   1.250e+00 (20944) 1
*205377: obj =   1.398327959e+02 inf =   1.249e+00 (20928) 2
*205548: obj =   1.398327707e+02 inf =   1.246e+00 (20938) 1
*205661: obj =   1.398327442e+02 inf =   1.244e+00 (20900) 2
*205831: obj =   1.398327233e+02 inf =   1.242e+00 (20861) 1
*205965: obj =   1.398327003e+02 inf =   1.237e+00 (20899) 2
*206123: obj =   1.398326784e+02 inf =   1.234e+00 (20871) 1
*206270: obj =   1.398326760e+02 inf =   1.233e+00 (20854) 2
*206430: obj =   1.398326603e+02 inf =   1.232e+00 (20829) 1
*206573: obj =   1.398326481e+02 inf =   1.232e+00 (20775) 2
*206728: obj =   1.398326272e+02 inf =   1.232e+00 (20765) 1
*206876: obj =   1.398326163e+02 inf =   1.232e+00 (20737) 2
*207033: obj =   1.398325801e+02 inf =   1.231e+00 (20743) 1
*207180: obj =   1.398325640e+02 inf =   1.231e+00 (20718) 2
*207343: obj =   1.398325340e+02 inf =   1.233e+00 (20723) 1
*207484: obj =   1.397939467e+02 inf =   1.233e+00 (20892) 2
*207643: obj =   1.397939150e+02 inf =   1.237e+00 (20924) 1
*207789: obj =   1.397939017e+02 inf =   1.238e+00 (20884) 2
*207942: obj =   1.397938757e+02 inf =   1.241e+00 (20847) 1
*208093: obj =   1.397938608e+02 inf =   1.242e+00 (20838) 2
*208247: obj =   1.397938300e+02 inf =   1.248e+00 (20781) 1
*208397: obj =   1.397569038e+02 inf =   1.251e+00 (20787) 2
*208563: obj =   1.397194607e+02 inf =   1.252e+00 (20990) 1
*208701: obj =   1.397194529e+02 inf =   1.252e+00 (20992) 2
*208860: obj =   1.397194179e+02 inf =   1.252e+00 (20968) 1
*209005: obj =   1.397193912e+02 inf =   1.253e+00 (20950) 2
*209166: obj =   1.397193590e+02 inf =   1.254e+00 (20963) 1
*209308: obj =   1.397193478e+02 inf =   1.254e+00 (20970) 2
*209481: obj =   1.397193411e+02 inf =   1.253e+00 (20889) 1
*209611: obj =   1.397193211e+02 inf =   1.255e+00 (20971) 2
*209792: obj =   1.397193142e+02 inf =   1.255e+00 (20895) 1
*209914: obj =   1.397193084e+02 inf =   1.255e+00 (20922) 2
*210070: obj =   1.397192867e+02 inf =   1.256e+00 (20915) 1
*210217: obj =   1.397192631e+02 inf =   1.259e+00 (20876) 2
*210376: obj =   1.397192388e+02 inf =   1.262e+00 (20824) 1
*210520: obj =   1.397192267e+02 inf =   1.264e+00 (20872) 2
*210690: obj =   1.397192125e+02 inf =   1.264e+00 (20872) 1
*210824: obj =   1.397192042e+02 inf =   1.265e+00 (20859) 2
*210974: obj =   1.397191804e+02 inf =   1.268e+00 (20862) 1
*211128: obj =   1.397191784e+02 inf =   1.268e+00 (20842) 2
*211304: obj =   1.397191675e+02 inf =   1.267e+00 (20848) 1
*211432: obj =   1.396812218e+02 inf =   1.265e+00 (21007) 2
*211593: obj =   1.396811916e+02 inf =   1.260e+00 (21015) 1
*211735: obj =   1.396811646e+02 inf =   1.257e+00 (20938) 2
*211901: obj =   1.396811493e+02 inf =   1.256e+00 (20934) 1
*212039: obj =   1.396811482e+02 inf =   1.255e+00 (20951) 2
*212222: obj =   1.396811424e+02 inf =   1.254e+00 (20906) 1
*212355: obj =   1.396811421e+02 inf =   1.253e+00 (20898) 2
*212534: obj =   1.396811270e+02 inf =   1.251e+00 (20889) 1
*212647: obj =   1.396810800e+02 inf =   1.248e+00 (20909) 2
*212812: obj =   1.396810627e+02 inf =   1.247e+00 (20893) 1
*212950: obj =   1.396810377e+02 inf =   1.246e+00 (20897) 2
*213114: obj =   1.396810028e+02 inf =   1.248e+00 (20871) 1
*213254: obj =   1.396809974e+02 inf =   1.249e+00 (20853) 2
*213432: obj =   1.396809937e+02 inf =   1.248e+00 (20839) 1
*213557: obj =   1.396809781e+02 inf =   1.248e+00 (20823) 2
*213724: obj =   1.396809486e+02 inf =   1.246e+00 (20817) 1
*213860: obj =   1.396809378e+02 inf =   1.244e+00 (20792) 2
*214029: obj =   1.396809220e+02 inf =   1.245e+00 (20760) 1
*214163: obj =   1.396809020e+02 inf =   1.247e+00 (20761) 2
*214331: obj =   1.396808835e+02 inf =   1.250e+00 (20739) 1
*214467: obj =   1.396808690e+02 inf =   1.252e+00 (20764) 2
*214623: obj =   1.396808459e+02 inf =   1.256e+00 (20761) 1
*214771: obj =   1.396808272e+02 inf =   1.257e+00 (20778) 2
*214930: obj =   1.396807985e+02 inf =   1.259e+00 (20777) 1
*215074: obj =   1.396807636e+02 inf =   1.263e+00 (20779) 2
*215258: obj =   1.396422599e+02 inf =   1.264e+00 (20796) 1
*215378: obj =   1.396422597e+02 inf =   1.263e+00 (20746) 2
*215540: obj =   1.396422281e+02 inf =   1.267e+00 (20762) 1
*215683: obj =   1.396422216e+02 inf =   1.266e+00 (20801) 2
*215846: obj =   1.396421849e+02 inf =   1.269e+00 (20763) 1
*215988: obj =   1.396421814e+02 inf =   1.269e+00 (20791) 2
*216146: obj =   1.396421529e+02 inf =   1.274e+00 (20775) 1
*216293: obj =   1.396421307e+02 inf =   1.280e+00 (20756) 2
*216455: obj =   1.396420971e+02 inf =   1.283e+00 (20731) 1
*216597: obj =   1.396420602e+02 inf =   1.292e+00 (20723) 2
*216753: obj =   1.396420492e+02 inf =   1.296e+00 (20746) 1
*216900: obj =   1.396420333e+02 inf =   1.302e+00 (20715) 2
*217053: obj =   1.396420198e+02 inf =   1.307e+00 (20680) 1
*217203: obj =   1.396419978e+02 inf =   1.310e+00 (20766) 2
*217368: obj =   1.396419785e+02 inf =   1.314e+00 (20700) 1
*217506: obj =   1.396419646e+02 inf =   1.317e+00 (20662) 2
*217674: obj =   1.396419547e+02 inf =   1.317e+00 (20702) 1
*217809: obj =   1.396419277e+02 inf =   1.318e+00 (20713) 2
*217974: obj =   1.396419124e+02 inf =   1.319e+00 (20750) 1
*218112: obj =   1.396419029e+02 inf =   1.317e+00 (20757) 2
*218275: obj =   1.396418794e+02 inf =   1.313e+00 (20739) 1
*218415: obj =   1.396418711e+02 inf =   1.313e+00 (20728) 2
*218577: obj =   1.396418475e+02 inf =   1.312e+00 (20698) 1
*218720: obj =   1.396418287e+02 inf =   1.310e+00 (20713) 2
*218880: obj =   1.396418155e+02 inf =   1.309e+00 (20652) 1
*219023: obj =   1.396417965e+02 inf =   1.305e+00 (20613) 2
*219200: obj =   1.395632562e+02 inf =   1.306e+00 (20755) 1
*219326: obj =   1.395632540e+02 inf =   1.306e+00 (20772) 2
*219493: obj =   1.395632363e+02 inf =   1.304e+00 (20765) 1
*219630: obj =   1.395631763e+02 inf =   1.304e+00 (20753) 2
*219784: obj =   1.395631280e+02 inf =   1.306e+00 (20725) 1
*219933: obj =   1.395631227e+02 inf =   1.306e+00 (20743) 2
*220116: obj =   1.395631207e+02 inf =   1.306e+00 (20759) 1
*220250: obj =   1.395209450e+02 inf =   1.305e+00 (20805) 2
*220402: obj =   1.395209198e+02 inf =   1.303e+00 (20837) 1
*220540: obj =   1.395208985e+02 inf =   1.302e+00 (20847) 2
*220700: obj =   1.395208865e+02 inf =   1.301e+00 (20848) 1
*220843: obj =   1.395208732e+02 inf =   1.300e+00 (20827) 2
*221017: obj =   1.395208648e+02 inf =   1.298e+00 (20804) 1
*221147: obj =   1.395208645e+02 inf =   1.298e+00 (20828) 2
*221314: obj =   1.395208525e+02 inf =   1.296e+00 (20798) 1
*221452: obj =   1.395208249e+02 inf =   1.291e+00 (20775) 2
*221615: obj =   1.395207851e+02 inf =   1.288e+00 (20803) 1
*221755: obj =   1.395207553e+02 inf =   1.286e+00 (20803) 2
*221923: obj =   1.395207422e+02 inf =   1.284e+00 (20819) 1
*222059: obj =   1.395207289e+02 inf =   1.282e+00 (20756) 2
*222243: obj =   1.395207225e+02 inf =   1.281e+00 (20746) 1
*222368: obj =   1.395207105e+02 inf =   1.281e+00 (20723) 2
*222526: obj =   1.395206778e+02 inf =   1.281e+00 (20724) 1
*222666: obj =   1.395206577e+02 inf =   1.281e+00 (20712) 2
*222849: obj =   1.395206459e+02 inf =   1.282e+00 (20724) 1
*222974: obj =   1.395206381e+02 inf =   1.281e+00 (20773) 2
*223152: obj =   1.395206130e+02 inf =   1.277e+00 (20746) 1
*223287: obj =   1.395206091e+02 inf =   1.276e+00 (20727) 2
*223456: obj =   1.395205713e+02 inf =   1.274e+00 (20724) 1
*223578: obj =   1.395205524e+02 inf =   1.273e+00 (20754) 2
*223734: obj =   1.395205176e+02 inf =   1.275e+00 (20729) 1
*223881: obj =   1.395205144e+02 inf =   1.275e+00 (20794) 2
*224049: obj =   1.395204936e+02 inf =   1.277e+00 (20776) 1
*224184: obj =   1.395204786e+02 inf =   1.278e+00 (20829) 2
*224368: obj =   1.395204675e+02 inf =   1.279e+00 (20794) 1
*224488: obj =   1.395204547e+02 inf =   1.280e+00 (20764) 2
*224661: obj =   1.395204389e+02 inf =   1.281e+00 (20734) 1
*224791: obj =   1.395204137e+02 inf =   1.284e+00 (20760) 2
*224976: obj =   1.395204086e+02 inf =   1.284e+00 (20719) 1
*225094: obj =   1.395203900e+02 inf =   1.283e+00 (20705) 2
*225249: obj =   1.395203604e+02 inf =   1.285e+00 (20692) 1
*225397: obj =   1.395203321e+02 inf =   1.287e+00 (20686) 2
*225556: obj =   1.395203037e+02 inf =   1.293e+00 (20663) 1
*225700: obj =   1.395202945e+02 inf =   1.295e+00 (20656) 2
*225864: obj =   1.395202654e+02 inf =   1.297e+00 (20629) 1
*226003: obj =   1.395202526e+02 inf =   1.299e+00 (20629) 2
*226174: obj =   1.395202297e+02 inf =   1.303e+00 (20570) 1
*226309: obj =   1.395202293e+02 inf =   1.303e+00 (20624) 2
*226493: obj =   1.394840214e+02 inf =   1.298e+00 (20690) 1
*226611: obj =   1.394839926e+02 inf =   1.297e+00 (20690) 2
*226767: obj =   1.394839592e+02 inf =   1.298e+00 (20701) 1
*226915: obj =   1.394839367e+02 inf =   1.297e+00 (20668) 2
*227044: obj =   1.394839361e+02 inf =   1.297e+00 (20625) 1
*227162: obj =   1.394839138e+02 inf =   1.295e+00 (20661) 1
*227304: obj =   1.394838766e+02 inf =   1.296e+00 (20660) 1
*227420: obj =   1.394838526e+02 inf =   1.299e+00 (20641) 2
*227577: obj =   1.394838378e+02 inf =   1.302e+00 (20637) 1
*227723: obj =   1.394838127e+02 inf =   1.307e+00 (20626) 2
*227901: obj =   1.394838016e+02 inf =   1.306e+00 (20625) 1
*228027: obj =   1.394837768e+02 inf =   1.305e+00 (20600) 2
*228182: obj =   1.394837570e+02 inf =   1.300e+00 (20569) 1
