GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*166280: obj =   1.371445847e+02 inf =   1.514e+00 (18103) 2
*166468: obj =   1.371445608e+02 inf =   1.512e+00 (18106) 1
*166609: obj =   1.371445367e+02 inf =   1.510e+00 (18076) 2
*166786: obj =   1.371444796e+02 inf =   1.505e+00 (18037) 2
*166969: obj =   1.371444139e+02 inf =   1.505e+00 (18017) 1
*167096: obj =   1.371443657e+02 inf =   1.505e+00 (18004) 2
*167267: obj =   1.371443288e+02 inf =   1.505e+00 (18016) 1
*167402: obj =   1.371442983e+02 inf =   1.508e+00 (17974) 2
*167581: obj =   1.371442570e+02 inf =   1.512e+00 (18026) 1
*167713: obj =   1.371442344e+02 inf =   1.514e+00 (17997) 2
*167897: obj =   1.371442062e+02 inf =   1.515e+00 (17973) 2
*168100: obj =   1.371442052e+02 inf =   1.514e+00 (17938) 2
*168283: obj =   1.370787003e+02 inf =   1.513e+00 (18188) 1
*168410: obj =   1.370786587e+02 inf =   1.514e+00 (18181) 2
*168592: obj =   1.370785954e+02 inf =   1.515e+00 (18121) 1
*168723: obj =   1.370785291e+02 inf =   1.517e+00 (18153) 2
*168909: obj =   1.370785000e+02 inf =   1.519e+00 (18129) 2
*169110: obj =   1.370784898e+02 inf =   1.518e+00 (18210) 1
*169243: obj =   1.370784478e+02 inf =   1.519e+00 (18217) 2
*169414: obj =   1.370784029e+02 inf =   1.520e+00 (18202) 2
*169594: obj =   1.370783430e+02 inf =   1.522e+00 (18202) 1
*169736: obj =   1.370783419e+02 inf =   1.522e+00 (18184) 2
*169919: obj =   1.370783322e+02 inf =   1.520e+00 (18168) 2
*170101: obj =   1.370782795e+02 inf =   1.522e+00 (18163) 1
*170235: obj =   1.370782571e+02 inf =   1.525e+00 (18135) 2
*170425: obj =   1.370782244e+02 inf =   1.526e+00 (18100) 2
*170602: obj =   1.370781974e+02 inf =   1.530e+00 (18127) 1
*170732: obj =   1.370781767e+02 inf =   1.533e+00 (18070) 2
*170908: obj =   1.370781287e+02 inf =   1.542e+00 (18065) 1
*171047: obj =   1.370780983e+02 inf =   1.549e+00 (18042) 2
*171235: obj =   1.369327572e+02 inf =   1.548e+00 (18399) 2
*171437: obj =   1.368634769e+02 inf =   1.546e+00 (18470) 2
*171617: obj =   1.368634420e+02 inf =   1.545e+00 (18498) 1
*171755: obj =   1.368634204e+02 inf =   1.544e+00 (18502) 2
*171927: obj =   1.368633201e+02 inf =   1.550e+00 (18484) 1
*172065: obj =   1.368632905e+02 inf =   1.554e+00 (18530) 2
*172247: obj =   1.368632536e+02 inf =   1.552e+00 (18452) 2
*172441: obj =   1.368632384e+02 inf =   1.550e+00 (18423) 1
*172584: obj =   1.368632114e+02 inf =   1.548e+00 (18437) 2
*172753: obj =   1.368631494e+02 inf =   1.548e+00 (18413) 2
*172930: obj =   1.368631098e+02 inf =   1.550e+00 (18411) 1
*173082: obj =   1.368631050e+02 inf =   1.550e+00 (18362) 2
*173262: obj =   1.368630978e+02 inf =   1.550e+00 (18346) 2
*173465: obj =   1.368630634e+02 inf =   1.544e+00 (18323) 2
*173639: obj =   1.368629871e+02 inf =   1.540e+00 (18333) 1
*173779: obj =   1.368629765e+02 inf =   1.539e+00 (18324) 2
*173971: obj =   1.368629685e+02 inf =   1.538e+00 (18284) 2
*174153: obj =   1.368629468e+02 inf =   1.535e+00 (18237) 1
*174290: obj =   1.368629303e+02 inf =   1.532e+00 (18253) 2
*174473: obj =   1.368629027e+02 inf =   1.527e+00 (18250) 1
*174607: obj =   1.368628551e+02 inf =   1.520e+00 (18262) 2
*174779: obj =   1.368628096e+02 inf =   1.513e+00 (18234) 2
*174966: obj =   1.368627718e+02 inf =   1.509e+00 (18209) 1
*175118: obj =   1.368627702e+02 inf =   1.508e+00 (18210) 2
*175288: obj =   1.368627653e+02 inf =   1.507e+00 (18159) 2
*175479: obj =   1.368627437e+02 inf =   1.504e+00 (18197) 1
*175620: obj =   1.368627298e+02 inf =   1.502e+00 (18239) 2
*175793: obj =   1.368627118e+02 inf =   1.499e+00 (18202) 2
*175979: obj =   1.368627013e+02 inf =   1.497e+00 (18129) 1
*176128: obj =   1.367132881e+02 inf =   1.495e+00 (18398) 2
*176301: obj =   1.367132862e+02 inf =   1.492e+00 (18469) 2
*176494: obj =   1.367132454e+02 inf =   1.488e+00 (18536) 1
*176625: obj =   1.367131890e+02 inf =   1.488e+00 (18533) 2
*176799: obj =   1.367131235e+02 inf =   1.489e+00 (18528) 1
*176931: obj =   1.367130707e+02 inf =   1.490e+00 (18521) 2
*177110: obj =   1.367130529e+02 inf =   1.490e+00 (18509) 2
*177304: obj =   1.367130428e+02 inf =   1.490e+00 (18517) 1
*177449: obj =   1.367130343e+02 inf =   1.490e+00 (18556) 2
*177617: obj =   1.367129658e+02 inf =   1.493e+00 (18535) 2
*177796: obj =   1.367129629e+02 inf =   1.492e+00 (18529) 1
*177936: obj =   1.367129160e+02 inf =   1.493e+00 (18519) 2
*178111: obj =   1.367128740e+02 inf =   1.494e+00 (18500) 1
*178243: obj =   1.367128136e+02 inf =   1.496e+00 (18512) 2
*178421: obj =   1.367127525e+02 inf =   1.500e+00 (18501) 1
*178555: obj =   1.367127297e+02 inf =   1.501e+00 (18490) 2
*178728: obj =   1.367126933e+02 inf =   1.504e+00 (18528) 2
*178913: obj =   1.367126509e+02 inf =   1.508e+00 (18512) 1
*179050: obj =   1.367126205e+02 inf =   1.509e+00 (18515) 2
*179231: obj =   1.367125700e+02 inf =   1.512e+00 (18450) 1
*179378: obj =   1.367125382e+02 inf =   1.514e+00 (18464) 2
*179536: obj =   1.367125133e+02 inf =   1.516e+00 (18499) 2
*179718: obj =   1.367124897e+02 inf =   1.516e+00 (18484) 1
*179848: obj =   1.367124723e+02 inf =   1.517e+00 (18451) 2
*180021: obj =   1.367124000e+02 inf =   1.523e+00 (18427) 1
*180172: obj =   1.367123834e+02 inf =   1.524e+00 (18426) 2
*180344: obj =   1.367123730e+02 inf =   1.523e+00 (18361) 2
*180528: obj =   1.367123268e+02 inf =   1.520e+00 (18418) 1
*180660: obj =   1.367122589e+02 inf =   1.518e+00 (18393) 2
*180843: obj =   1.367121969e+02 inf =   1.519e+00 (18363) 1
*180974: obj =   1.367121497e+02 inf =   1.520e+00 (18373) 2
*181147: obj =   1.367121043e+02 inf =   1.522e+00 (18357) 1
*181277: obj =   1.367120658e+02 inf =   1.525e+00 (18333) 2
*181452: obj =   1.367120151e+02 inf =   1.530e+00 (18358) 1
*181592: obj =   1.367119881e+02 inf =   1.532e+00 (18351) 2
*181760: obj =   1.367119221e+02 inf =   1.539e+00 (18288) 2
*181941: obj =   1.367118916e+02 inf =   1.544e+00 (18282) 1
*182076: obj =   1.367118508e+02 inf =   1.550e+00 (18283) 2
*182267: obj =   1.367118488e+02 inf =   1.548e+00 (18239) 2
*182460: obj =   1.367118090e+02 inf =   1.549e+00 (18222) 1
*182596: obj =   1.367117824e+02 inf =   1.550e+00 (18218) 2
*182772: obj =   1.367117052e+02 inf =   1.552e+00 (18233) 2
*182957: obj =   1.367116503e+02 inf =   1.555e+00 (18207) 1
*183105: obj =   1.367115661e+02 inf =   1.556e+00 (18196) 2
*183279: obj =   1.367115652e+02 inf =   1.555e+00 (18167) 2
*183469: obj =   1.367115462e+02 inf =   1.555e+00 (18162) 1
*183601: obj =   1.367115027e+02 inf =   1.555e+00 (18154) 2
*183785: obj =   1.367114602e+02 inf =   1.554e+00 (18116) 2
*183975: obj =   1.367114471e+02 inf =   1.555e+00 (18159) 1
*184120: obj =   1.367114129e+02 inf =   1.556e+00 (18200) 2
*184290: obj =   1.367114033e+02 inf =   1.556e+00 (18216) 2
*184481: obj =   1.367113770e+02 inf =   1.554e+00 (18196) 1
*184622: obj =   1.367113521e+02 inf =   1.552e+00 (18174) 2
*184796: obj =   1.367113355e+02 inf =   1.551e+00 (18181) 2
*184986: obj =   1.367113126e+02 inf =   1.549e+00 (18166) 1
*185118: obj =   1.367112710e+02 inf =   1.548e+00 (18161) 2
*185290: obj =   1.367112272e+02 inf =   1.547e+00 (18150) 1
*185422: obj =   1.367111989e+02 inf =   1.547e+00 (18147) 2
*185602: obj =   1.367111532e+02 inf =   1.547e+00 (18114) 1
*185735: obj =   1.367111109e+02 inf =   1.548e+00 (18116) 2
*185908: obj =   1.367110925e+02 inf =   1.548e+00 (18126) 2
*186102: obj =   1.367110829e+02 inf =   1.547e+00 (18074) 1
*186239: obj =   1.367110382e+02 inf =   1.543e+00 (18070) 2
*186413: obj =   1.367110117e+02 inf =   1.542e+00 (18049) 1
*186553: obj =   1.367109761e+02 inf =   1.541e+00 (18030) 2
*186718: obj =   1.367109746e+02 inf =   1.541e+00 (18059) 2
*186904: obj =   1.367109545e+02 inf =   1.540e+00 (18074) 1
*187035: obj =   1.367109216e+02 inf =   1.540e+00 (18001) 2
*187225: obj =   1.367109101e+02 inf =   1.540e+00 (17990) 2
*187428: obj =   1.366534007e+02 inf =   1.538e+00 (18182) 2
*187602: obj =   1.366533461e+02 inf =   1.535e+00 (18197) 1
*187755: obj =   1.366533397e+02 inf =   1.534e+00 (18228) 2
*187934: obj =   1.366533343e+02 inf =   1.533e+00 (18234) 2
*188128: obj =   1.366533223e+02 inf =   1.531e+00 (18258) 1
*188286: obj =   1.366533200e+02 inf =   1.530e+00 (18195) 2
*188447: obj =   1.365201394e+02 inf =   1.529e+00 (18549) 2
*188625: obj =   1.365201023e+02 inf =   1.528e+00 (18591) 1
*188757: obj =   1.365200430e+02 inf =   1.528e+00 (18565) 2
*188931: obj =   1.365200012e+02 inf =   1.528e+00 (18500) 1
*189074: obj =   1.365199763e+02 inf =   1.528e+00 (18482) 2
*189250: obj =   1.364435806e+02 inf =   1.527e+00 (18616) 2
*189454: obj =   1.363811859e+02 inf =   1.525e+00 (18687) 2
*189637: obj =   1.363811655e+02 inf =   1.524e+00 (18701) 1
*189774: obj =   1.363811001e+02 inf =   1.523e+00 (18723) 2
*189947: obj =   1.363810451e+02 inf =   1.524e+00 (18687) 1
*190085: obj =   1.363809916e+02 inf =   1.526e+00 (18636) 2
*190262: obj =   1.363809625e+02 inf =   1.528e+00 (18626) 2
*190464: obj =   1.363809583e+02 inf =   1.528e+00 (18631) 2
*190650: obj =   1.363809081e+02 inf =   1.530e+00 (18652) 1
*190790: obj =   1.363808827e+02 inf =   1.531e+00 (18570) 2
*190969: obj =   1.363808716e+02 inf =   1.531e+00 (18556) 2
*191164: obj =   1.363808498e+02 inf =   1.532e+00 (18607) 1
*191311: obj =   1.363808308e+02 inf =   1.530e+00 (18615) 2
*191475: obj =   1.363808162e+02 inf =   1.529e+00 (18611) 2
*191653: obj =   1.363807468e+02 inf =   1.528e+00 (18579) 1
*191800: obj =   1.363807343e+02 inf =   1.527e+00 (18600) 2
*191980: obj =   1.363807256e+02 inf =   1.526e+00 (18536) 2
*192162: obj =   1.363806738e+02 inf =   1.527e+00 (18552) 1
*192310: obj =   1.363806548e+02 inf =   1.526e+00 (18466) 2
*192485: obj =   1.363806362e+02 inf =   1.526e+00 (18426) 2
*192667: obj =   1.363806030e+02 inf =   1.528e+00 (18437) 1
*192809: obj =   1.363805749e+02 inf =   1.529e+00 (18418) 2
*192983: obj =   1.363805329e+02 inf =   1.530e+00 (18456) 1
*193113: obj =   1.363805005e+02 inf =   1.533e+00 (18433) 2
*193293: obj =   1.363804744e+02 inf =   1.535e+00 (18377) 2
*193485: obj =   1.363804426e+02 inf =   1.534e+00 (18393) 1
*193619: obj =   1.363804131e+02 inf =   1.533e+00 (18408) 2
*193799: obj =   1.363803864e+02 inf =   1.532e+00 (18359) 2
*193999: obj =   1.363803584e+02 inf =   1.533e+00 (18360) 1
*194136: obj =   1.363803204e+02 inf =   1.536e+00 (18347) 2
*194304: obj =   1.363802995e+02 inf =   1.536e+00 (18314) 2
*194506: obj =   1.362518788e+02 inf =   1.534e+00 (18647) 2
*194687: obj =   1.362518376e+02 inf =   1.538e+00 (18659) 1
*194829: obj =   1.362517807e+02 inf =   1.541e+00 (18653) 2
*195005: obj =   1.362517439e+02 inf =   1.543e+00 (18647) 1
*195140: obj =   1.362517224e+02 inf =   1.546e+00 (18622) 2
*195314: obj =   1.362516922e+02 inf =   1.550e+00 (18641) 2
*195509: obj =   1.362516736e+02 inf =   1.550e+00 (18617) 1
*195657: obj =   1.362516446e+02 inf =   1.553e+00 (18637) 2
*195819: obj =   1.362516050e+02 inf =   1.556e+00 (18580) 2
*196007: obj =   1.362515818e+02 inf =   1.558e+00 (18526) 1
*196156: obj =   1.362515808e+02 inf =   1.558e+00 (18558) 2
*196328: obj =   1.361855438e+02 inf =   1.555e+00 (18724) 2
*196523: obj =   1.361855198e+02 inf =   1.554e+00 (18700) 1
*196659: obj =   1.361854795e+02 inf =   1.553e+00 (18694) 2
*196830: obj =   1.361854138e+02 inf =   1.554e+00 (18713) 2
*197011: obj =   1.361853576e+02 inf =   1.553e+00 (18666) 1
*197154: obj =   1.361853225e+02 inf =   1.552e+00 (18656) 2
*197332: obj =   1.361852980e+02 inf =   1.551e+00 (18655) 1
*197475: obj =   1.361852700e+02 inf =   1.549e+00 (18699) 2
*197639: obj =   1.361851969e+02 inf =   1.548e+00 (18699) 2
*197815: obj =   1.361851281e+02 inf =   1.549e+00 (18702) 1
*197951: obj =   1.361850972e+02 inf =   1.550e+00 (18665) 2
*198138: obj =   1.361850814e+02 inf =   1.550e+00 (18632) 1
*198270: obj =   1.361850588e+02 inf =   1.551e+00 (18634) 2
*198449: obj =   1.360975708e+02 inf =   1.551e+00 (18820) 2
*198627: obj =   1.360975212e+02 inf =   1.552e+00 (18831) 1
*198759: obj =   1.360974800e+02 inf =   1.554e+00 (18790) 2
*198945: obj =   1.360974239e+02 inf =   1.558e+00 (18750) 1
*199077: obj =   1.360974128e+02 inf =   1.558e+00 (18716) 2
*199252: obj =   1.360973867e+02 inf =   1.560e+00 (18746) 1
*199398: obj =   1.360973747e+02 inf =   1.560e+00 (18737) 2
*199562: obj =   1.360973103e+02 inf =   1.563e+00 (18817) 2
*199737: obj =   1.360972416e+02 inf =   1.568e+00 (18794) 1
*199890: obj =   1.360972250e+02 inf =   1.570e+00 (18743) 2
*200069: obj =   1.360971702e+02 inf =   1.568e+00 (18753) 2
*200248: obj =   1.360971102e+02 inf =   1.567e+00 (18725) 1
*200383: obj =   1.360970580e+02 inf =   1.567e+00 (18696) 2
*200567: obj =   1.360970093e+02 inf =   1.568e+00 (18663) 1
*200705: obj =   1.360969662e+02 inf =   1.573e+00 (18636) 2
*200877: obj =   1.360969307e+02 inf =   1.579e+00 (18673) 2
*201058: obj =   1.360969049e+02 inf =   1.583e+00 (18622) 1
*201229: obj =   1.360277640e+02 inf =   1.581e+00 (18796) 2
*201387: obj =   1.360277638e+02 inf =   1.581e+00 (18762) 2
*201584: obj =   1.360277330e+02 inf =   1.580e+00 (18785) 1
*201721: obj =   1.360276891e+02 inf =   1.580e+00 (18824) 2
*201891: obj =   1.360276815e+02 inf =   1.580e+00 (18809) 2
*202077: obj =   1.360276508e+02 inf =   1.580e+00 (18739) 1
*202234: obj =   1.360276389e+02 inf =   1.579e+00 (18727) 2
*202396: obj =   1.360276342e+02 inf =   1.578e+00 (18738) 2
*202592: obj =   1.360276170e+02 inf =   1.576e+00 (18762) 1
*202736: obj =   1.360275917e+02 inf =   1.574e+00 (18708) 2
*202901: obj =   1.360275442e+02 inf =   1.571e+00 (18735) 2
*203087: obj =   1.360275091e+02 inf =   1.571e+00 (18695) 1
*203227: obj =   1.360274928e+02 inf =   1.571e+00 (18711) 2
*203406: obj =   1.360274865e+02 inf =   1.571e+00 (18681) 2
*203595: obj =   1.360274445e+02 inf =   1.571e+00 (18643) 1
*203747: obj =   1.360274342e+02 inf =   1.571e+00 (18612) 2
*203914: obj =   1.360274142e+02 inf =   1.572e+00 (18571) 2
*204115: obj =   1.360273985e+02 inf =   1.571e+00 (18587) 1
*204255: obj =   1.360273778e+02 inf =   1.571e+00 (18548) 2
*204419: obj =   1.360273309e+02 inf =   1.569e+00 (18507) 2
*204606: obj =   1.360273219e+02 inf =   1.570e+00 (18563) 1
*204761: obj =   1.360273099e+02 inf =   1.571e+00 (18552) 2
*204924: obj =   1.360272980e+02 inf =   1.571e+00 (18544) 2
*205103: obj =   1.360272668e+02 inf =   1.576e+00 (18591) 1
*205243: obj =   1.360272352e+02 inf =   1.581e+00 (18570) 2
*205430: obj =   1.359633627e+02 inf =   1.578e+00 (18740) 2
*205605: obj =   1.359633032e+02 inf =   1.578e+00 (18754) 1
*205744: obj =   1.359632305e+02 inf =   1.582e+00 (18783) 2
*205935: obj =   1.359632186e+02 inf =   1.581e+00 (18775) 2
*206123: obj =   1.359631819e+02 inf =   1.582e+00 (18759) 1
*206274: obj =   1.359631681e+02 inf =   1.581e+00 (18743) 2
*206441: obj =   1.359631343e+02 inf =   1.580e+00 (18751) 2
*206616: obj =   1.359630744e+02 inf =   1.578e+00 (18745) 1
*206755: obj =   1.359630410e+02 inf =   1.576e+00 (18710) 2
*206940: obj =   1.359629730e+02 inf =   1.576e+00 (18750) 1
*207075: obj =   1.359629147e+02 inf =   1.577e+00 (18729) 2
*207249: obj =   1.359629043e+02 inf =   1.577e+00 (18732) 2
*207441: obj =   1.359628772e+02 inf =   1.574e+00 (18688) 1
*207586: obj =   1.359628497e+02 inf =   1.573e+00 (18680) 2
*207755: obj =   1.359627945e+02 inf =   1.574e+00 (18673) 2
*207933: obj =   1.359627419e+02 inf =   1.577e+00 (18698) 1
*208070: obj =   1.359627072e+02 inf =   1.581e+00 (18715) 2
*208260: obj =   1.359627036e+02 inf =   1.581e+00 (18683) 2
*208448: obj =   1.359626665e+02 inf =   1.579e+00 (18682) 1
*208594: obj =   1.359626201e+02 inf =   1.578e+00 (18620) 2
*208765: obj =   1.359625827e+02 inf =   1.578e+00 (18573) 2
*208950: obj =   1.359625534e+02 inf =   1.581e+00 (18603) 1
*209107: obj =   1.359625297e+02 inf =   1.581e+00 (18625) 2
*209271: obj =   1.359625065e+02 inf =   1.580e+00 (18586) 2
*209465: obj =   1.359624828e+02 inf =   1.578e+00 (18605) 1
*209618: obj =   1.359624598e+02 inf =   1.577e+00 (18608) 2
*209776: obj =   1.359624487e+02 inf =   1.577e+00 (18613) 2
*209978: obj =   1.359624321e+02 inf =   1.576e+00 (18595) 2
*210172: obj =   1.359624267e+02 inf =   1.575e+00 (18572) 1
*210326: obj =   1.359624211e+02 inf =   1.575e+00 (18626) 2
*210486: obj =   1.359624054e+02 inf =   1.572e+00 (18606) 2
*210680: obj =   1.359623798e+02 inf =   1.569e+00 (18586) 1
*210820: obj =   1.359623499e+02 inf =   1.567e+00 (18570) 2
*210991: obj =   1.359623222e+02 inf =   1.565e+00 (18542) 2
*211190: obj =   1.359623111e+02 inf =   1.563e+00 (18501) 1
*211353: obj =   1.359623031e+02 inf =   1.561e+00 (18503) 2
*211511: obj =   1.359622989e+02 inf =   1.559e+00 (18493) 2
*211698: obj =   1.359622631e+02 inf =   1.556e+00 (18470) 2
*211885: obj =   1.359622511e+02 inf =   1.555e+00 (18490) 1
*212038: obj =   1.359622405e+02 inf =   1.554e+00 (18475) 2
*212203: obj =   1.359622392e+02 inf =   1.553e+00 (18397) 2
*212405: obj =   1.359622317e+02 inf =   1.551e+00 (18401) 2
*212592: obj =   1.359621969e+02 inf =   1.550e+00 (18420) 1
*212745: obj =   1.359621915e+02 inf =   1.550e+00 (18398) 2
*212910: obj =   1.359621735e+02 inf =   1.549e+00 (18368) 2
*213105: obj =   1.359621533e+02 inf =   1.548e+00 (18331) 1
*213239: obj =   1.359621271e+02 inf =   1.549e+00 (18341) 2
*213417: obj =   1.358969117e+02 inf =   1.546e+00 (18357) 2
*213596: obj =   1.358968755e+02 inf =   1.546e+00 (18415) 1
*213739: obj =   1.358968453e+02 inf =   1.546e+00 (18393) 2
*213912: obj =   1.358968025e+02 inf =   1.548e+00 (18410) 1
*214045: obj =   1.358967563e+02 inf =   1.549e+00 (18360) 2
*214225: obj =   1.358967278e+02 inf =   1.551e+00 (18367) 2
*214427: obj =   1.358967255e+02 inf =   1.550e+00 (18340) 2
*214612: obj =   1.358967053e+02 inf =   1.548e+00 (18396) 1
*214753: obj =   1.358966666e+02 inf =   1.544e+00 (18384) 2
*214924: obj =   1.358966311e+02 inf =   1.542e+00 (18405) 1
*215061: obj =   1.358965698e+02 inf =   1.538e+00 (18375) 2
*215235: obj =   1.358965337e+02 inf =   1.536e+00 (18364) 2
*215416: obj =   1.358964959e+02 inf =   1.535e+00 (18357) 1
*215556: obj =   1.358964453e+02 inf =   1.535e+00 (18369) 2
*215740: obj =   1.358964127e+02 inf =   1.535e+00 (18311) 2
*215933: obj =   1.358964057e+02 inf =   1.535e+00 (18376) 1
*216078: obj =   1.358963843e+02 inf =   1.536e+00 (18374) 2
*216246: obj =   1.358963539e+02 inf =   1.539e+00 (18312) 2
*216437: obj =   1.358963394e+02 inf =   1.539e+00 (18339) 1
*216588: obj =   1.358963277e+02 inf =   1.540e+00 (18327) 2
*216753: obj =   1.358963212e+02 inf =   1.540e+00 (18310) 2
*216955: obj =   1.358963157e+02 inf =   1.540e+00 (18261) 2
*217145: obj =   1.358962909e+02 inf =   1.540e+00 (18294) 1
*217278: obj =   1.358962576e+02 inf =   1.542e+00 (18250) 2
*217452: obj =   1.358962408e+02 inf =   1.543e+00 (18262) 1
*217606: obj =   1.358962240e+02 inf =   1.544e+00 (18236) 2
*217766: obj =   1.358961887e+02 inf =   1.545e+00 (18229) 2
*217944: obj =   1.358961683e+02 inf =   1.547e+00 (18223) 1
*218095: obj =   1.358961480e+02 inf =   1.550e+00 (18203) 2
*218272: obj =   1.358961410e+02 inf =   1.551e+00 (18221) 2
*218472: obj =   1.358961228e+02 inf =   1.553e+00 (18224) 1
*218614: obj =   1.358961078e+02 inf =   1.554e+00 (18240) 2
*218777: obj =   1.358960781e+02 inf =   1.555e+00 (18196) 2
*218960: obj =   1.358960105e+02 inf =   1.558e+00 (18167) 1
*219105: obj =   1.358959935e+02 inf =   1.558e+00 (18173) 2
*219277: obj =   1.358959518e+02 inf =   1.561e+00 (18177) 1
*219442: obj =   1.358347923e+02 inf =   1.559e+00 (18375) 2
*219586: obj =   1.358347605e+02 inf =   1.559e+00 (18392) 2
*219774: obj =   1.358347471e+02 inf =   1.559e+00 (18364) 1
*219920: obj =   1.358347154e+02 inf =   1.561e+00 (18392) 2
*220091: obj =   1.358346830e+02 inf =   1.563e+00 (18354) 2
*220294: obj =   1.357672722e+02 inf =   1.563e+00 (18501) 2
*220497: obj =   1.357672471e+02 inf =   1.558e+00 (18583) 2
*220672: obj =   1.357671865e+02 inf =   1.557e+00 (18603) 1
*220817: obj =   1.357671643e+02 inf =   1.557e+00 (18619) 2
*221002: obj =   1.357671437e+02 inf =   1.556e+00 (18626) 2
*221192: obj =   1.357670879e+02 inf =   1.555e+00 (18627) 1
*221345: obj =   1.357670858e+02 inf =   1.554e+00 (18625) 2
*221507: obj =   1.357670335e+02 inf =   1.555e+00 (18595) 2
*221691: obj =   1.357669813e+02 inf =   1.555e+00 (18585) 1
*221837: obj =   1.357669585e+02 inf =   1.556e+00 (18576) 2
*222012: obj =   1.357669305e+02 inf =   1.558e+00 (18504) 2
*222208: obj =   1.357668894e+02 inf =   1.561e+00 (18490) 1
*222369: obj =   1.357668816e+02 inf =   1.560e+00 (18515) 2
*222518: obj =   1.357668717e+02 inf =   1.561e+00 (18492) 2
*222695: obj =   1.357668238e+02 inf =   1.566e+00 (18489) 1
*222835: obj =   1.357667691e+02 inf =   1.572e+00 (18477) 2
*223025: obj =   1.357667465e+02 inf =   1.572e+00 (18451) 2
*223227: obj =   1.357667436e+02 inf =   1.571e+00 (18429) 2
*223421: obj =   1.357667239e+02 inf =   1.573e+00 (18435) 1
*223566: obj =   1.357666891e+02 inf =   1.574e+00 (18442) 2
*223733: obj =   1.357666363e+02 inf =   1.574e+00 (18436) 2
*223936: obj =   1.357666202e+02 inf =   1.574e+00 (18371) 2
*224121: obj =   1.357665936e+02 inf =   1.573e+00 (18391) 1
*224258: obj =   1.357665498e+02 inf =   1.573e+00 (18377) 2
*224442: obj =   1.357665373e+02 inf =   1.572e+00 (18347) 2
*224631: obj =   1.357665105e+02 inf =   1.572e+00 (18348) 1
*224772: obj =   1.357664817e+02 inf =   1.572e+00 (18368) 2
*224947: obj =   1.357664777e+02 inf =   1.571e+00 (18378) 2
*225150: obj =   1.357101944e+02 inf =   1.569e+00 (18522) 2
*225352: obj =   1.355960820e+02 inf =   1.568e+00 (18689) 2
*225539: obj =   1.355960485e+02 inf =   1.564e+00 (18695) 1
*225691: obj =   1.355960250e+02 inf =   1.561e+00 (18723) 2
*225858: obj =   1.355959564e+02 inf =   1.556e+00 (18697) 2
*226061: obj =   1.355959316e+02 inf =   1.555e+00 (18699) 2
*226263: obj =   1.355959280e+02 inf =   1.554e+00 (18656) 2
*226466: obj =   1.355336540e+02 inf =   1.552e+00 (18757) 2
*226645: obj =   1.355336101e+02 inf =   1.551e+00 (18774) 1
*226781: obj =   1.355335838e+02 inf =   1.550e+00 (18786) 2
*226957: obj =   1.355335302e+02 inf =   1.550e+00 (18763) 1
*227102: obj =   1.355335060e+02 inf =   1.552e+00 (18777) 2
*227275: obj =   1.355334934e+02 inf =   1.552e+00 (18701) 2
*227464: obj =   1.355334887e+02 inf =   1.551e+00 (18720) 1
*227601: obj =   1.355334416e+02 inf =   1.552e+00 (18743) 2
*227777: obj =   1.355333982e+02 inf =   1.555e+00 (18696) 1
*227914: obj =   1.355333637e+02 inf =   1.558e+00 (18667) 2
*228084: obj =   1.355333465e+02 inf =   1.558e+00 (18642) 2
*228285: obj =   1.355333383e+02 inf =   1.558e+00 (18611) 1
*228435: obj =   1.355333062e+02 inf =   1.560e+00 (18652) 2
*228589: obj =   1.355332602e+02 inf =   1.564e+00 (18596) 2
*228772: obj =   1.355332372e+02 inf =   1.566e+00 (18616) 1
*228914: obj =   1.355332100e+02 inf =   1.568e+00 (18652) 2
*229094: obj =   1.355331933e+02 inf =   1.569e+00 (18548) 1
*229265: obj =   1.354195585e+02 inf =   1.568e+00 (18736) 2
*229432: obj =   1.354195507e+02 inf =   1.568e+00 (18724) 2
*229601: obj =   1.354195101e+02 inf =   1.567e+00 (18754) 2
*229781: obj =   1.354194620e+02 inf =   1.565e+00 (18770) 1
*229921: obj =   1.354194441e+02 inf =   1.564e+00 (18731) 2
*230106: obj =   1.353550197e+02 inf =   1.563e+00 (18842) 2
*230309: obj =   1.353549862e+02 inf =   1.558e+00 (18821) 2
*230511: obj =   1.353549691e+02 inf =   1.557e+00 (18831) 2
*230692: obj =   1.353549202e+02 inf =   1.556e+00 (18827) 1
*230839: obj =   1.353548848e+02 inf =   1.556e+00 (18824) 2
*231016: obj =   1.353548747e+02 inf =   1.555e+00 (18836) 2
*231217: obj =   1.353548459e+02 inf =   1.556e+00 (18843) 1
